"dc_title","dc_writer","writer_ip","dc_date"
"ÀüºÏ Â¦Àº µðÆ®³Ä ¿ÀÅ¬ÀÌ³Ä?","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.21"
"¿À´Ã È¯±Þ¹ÞÀ¸¸é¼­ ´À³¤Á¡","´ÏÁ¶½Ã´Ù ","39.116 ","05.21"
"ÀüºÏ+µÎ»ê 1.9¹è ¸ÔÀ»È®·ü ¸îÆÛ?","Äí¸£ ","211.36 ","05.21"
"µÎ¸¶¿Évs±â¾Æ½Â+¿£½Ã½Â","Çõ½Åµ¿ÅäÀïÀÌ ","182.237 ","05.21"
"¸®¹öÇÃ ÅäÆ®³Ñ Ã¨½º°á½Â ¾ðÁ¦ÇÔ?","12 ","121.189 ","05.21"
"¿À´Ã Åä¹æ°¡¼­ Åä¹æ»çÀåÀÌ¶û ½Î¿ü´Ù","´ÏÁ¶½Ã´Ù ","39.116 ","05.21"
"ÄÚ¸®¾È ¸ó½ºÅÍ ÇÚÁøÀÌµµ 1.4 ¹Þ´Âµ¥ ¹ú·»´õ°¡ 1.19???","¤·¤· ","59.13 ","05.21"
"ÇØ¿Ü °¡¿Í»çÅ°¹ºµ¥ 1.3¹è´çÀÌ³Ä ¤»¤»","¤·¤· ","211.60 ","05.21"
"¾Æ ÅäÅä°¶ Á¿³ªÀç¹Ì¾ø³× ¹èÆ®¸Ç ½Ê»õ³¢µé","¿ôÀ»¼öÀÖ³ª¿ä "," ","05.21"
"ÄÉÀÎ ¼±¹ßÀÌ¸é ¸®¹öÇ® ÀüÀç»ê ¹ÚÀ»°ÅÀÓ","¤·¤· ","31.204 ","05.21"
"¿ì¶ó¿Í º£ÀÌÂ¡ 0´ë0º»´Ù~","¤·¤· ","222.114 ","05.21"
"³»ÀÏ ÈÞÁöÅë¹è´ç ÀÚºñ¾ø³×....","µÎ»êÀü¹®°¡ "," ","05.21"
"¸®¹öÇ® ÅäÆ®³Ñ ¾îÄÉ º¸³Ä","¤·¤· ","59.13 ","05.21"
"Çü °èÁ¤À¸·Î µýµ· ³» °èÁÂ·Î È¯±Þ¸øÇÔ?","¤·¤· ","106.102 ","05.21"
"¿À´Ã ¿ä¹Ì °¥¸¸ÇÏ³Ä?","½Â½Â½Â ","66.183 ","05.21"
"ÇüÀÌ ÀÏ¿äÀÏ¿¡ »ïÇÁµµ¸® ¹«ºÎÅÍ ÇØ¼­ ¿¬½ÂÁßÀÎ °Å ¾ËÁö?","¹ÉºêÀü¹®“ŽÅÍ. ","223.62 ","05.21"
"±×´Ï±î¿À´Ã ÀüºÏ°¡´Â°Ç ½ÂÁ¡»ó°ü¾øÀÌ °Á ¸®º¥ÁöÁö?","¤·¤· ","14.40 ","05.21"
"¿À¶öÀÌ ÁøÂ¥ Á¿Áãµµ»ìÀÚ´Â ¸Â³× Åë»êops.510 ÀÌ³× ¾¾ºÎ·¹ ¤»¤»","221 ","223.38 ","05.21"
"¿À´Ã µÎ»êÅõ¼ö°¡ Á¶ÀÛÁ¦ÀÇ 2¹øÀÌ³ª ½Å°íÇÑ ¾Ö´Ù ¹Ï°í ¹Ú¾Æ¶ó","¤·¤· ","122.40 ","05.21"
"ÀüºÏ ÀÌ·²¶§ °íÃå°¡·ç Àß»Ñ¸®´øµ¥","µ¹¾Æ¿ÂÃ¶Ã¶ "," ","05.21"
"¿äÁò Åä°¶¿£ °ÅÁö»õ³¢µéÀÌ žÍÄÉ ¸¹³Ä? ¾Ã","¿ôÀ»¼öÀÖ³ª¿ä "," ","05.21"
"ÀÌ°Å ²À ¸Ô¾î¶ó °³²ÜÀÌ´Ù ¤©¤·","ÄÚÀÎÅü ","223.38 ","05.21"
"ºÎ¸®¶÷ÀÌ °³Á¿À¸·Î º¸ÀÌ³ª º»µ¥ ´Ïµé","¤·¤· ","119.193 ","05.21"
"½Ê°­½Â°°´ø ¾ËµÎµµ ¹«Ä³°í³¡³µ´Âµ¥ ¾Æ¹«·¡µµ...","¤·¤· ","110.70 ","05.21"
"¼½½ºÇØº¸½ÅºÐ??","¸Å²á "," ","05.21"
"Ãµ»ç¶§¸Å ´ÙÆú¹î ºÎ·¯Á³´Âµ¥","¹ÉºêÀü¹®¹èÅÍ ","175.223 ","05.21"
"¿ì¶ó¿Í º£ÀÌÂ¡Àº ¾ð´õ³Ä?","¤·¤· ","210.124 ","05.21"
"Sk°¡ ¿ª¹èÀÎ°Íµµ ³î¶ó¿îµ¥ ±è±¤ÇöÀÌ´Ù. ","Äí¸£ ","222.106 ","05.21"
"¾Öµé¾Æ USERS Æú´õ¿¡ ÄÄÇ»ÅÍ »ç¿ëÀÚ¸í¿¡ Locallow Æú´õ°¡ ¾ø´Âµ¥","R.Nelson "," ","05.21"
"¿ï»ê¿À´Ã°áÀåÀÚ5¸íÀÌ´Ù","¤·¤· ","211.36 ","05.21"
"±è±¤ÇöÀÌ ¾Ë¾ÆÁÖ´Â ÁãÅ³·¯ÀÎµ¥ ¿À´Ã°¡³Ä??","¤·¤· ","14.40 ","05.21"
"±Ùµ¥ Æ®·¹ÀÌ´õ ´Ü¼ø ÅäÅäÀÚ±Ý ¶§¹®¿¡ ºô¸®´Â°Ü???","R.Nelson "," ","05.21"
"¾Æ´Ï ±è¹Î¿äÁòÀßÇÑ´ÙÇÏ´Â»õ±â´Â °³º´½Å»õ±âÀÓ?","¤·¤· ","175.223 ","05.21"
"»óÇÏÀÌ»ó°­ÀßÇÔ? ¹º´ë¹èº¯ÀÌ3¹øÀÌ³Ä","¤·¤· ","39.7 ","05.21"
"ÇÈÁØ´Ù. ÀüºÏ+SK 2Æú 2.6¹è°¡¶ó. ","Äí¸£ ","211.36 ","05.21"
"5¿ù21ÀÏ KBO¾ß±¸¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.21"
"ÇÑÈ­ ±Ùµ¥ ¸Æ°úÀÌ¾î »ó´ë·Î ³ëÈ÷Æ® ´ëÁáÀÚ³Ê","SD°Ç´ã "," ","05.21"
"ÀÌ¿µÇÏ Å°¿î°Ô Çökt°¨µ¶ ÀÌ°­Ã¶ÀÓ ¿À´Ã ÀÌ¿µÇÏ °³ÅÐ¸°´Ù","¤§¤¤¤·¤¤¤· ","49.172 ","05.21"
"ÀüµÎÇÑ ¾î¶¶?","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.21"
"¿À´Ã µÎ»êÀº Áö¸é °³Á¶ÀÛ¾Æ´Ï³Ä?","¤·¤· ","175.223 ","05.21"
"ÈÞ°ñ °¬´Âµ¥","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.21"
"º£ÀÌÂ¡ ÀÌ±ä´Ù","¤·¤· ","27.124 ","05.21"
"±¹¾ß ¿ÃÁ¤¹è Àß¶ß´Â°Å ¸ÂÀ½?","¤·¤· ","211.36 ","05.21"
"´À¹Ù ¹ÐŸpÀº ÇØ¿Ü°¡ 2¹è³Ñ´Â ¿ª¹è³×","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.21"
"¾Æ´Ï ¿ÀÅ¬ÀÌ ¿Ö¿ª¹èÀÓ?","¤·¤· ","175.223 ","05.21"
"±Ùµ¥ ÇïÁã Àª½¼ ¹æ¾îÀ² 1.89ÀÎµ¥ 2ÆÐÀÓ","¤·¤· ","218.237 ","05.21"
"Ãµ»ç½ÃÆÈ³âµé¤Ñ¤Ñ","¤·¤· ","223.38 ","05.21"
"ÀÎÅ×¸£ VS ¿¥Æú¸®","¤·¤· ","210.124 ","05.21"
"¿ÀÈÄ °¥ ÅäÅäÃæ ÀÖ³Ä","ÄÚÀÎÅü ","223.38 ","05.21"
"»ó°­½Âvs°¡¿Í½Â","¤·¤·¤· ","114.203 ","05.21"
"¿À´Ã š¿ ¾È°¡´Â °³ºé½Å»õ³¢ À¾Àç?","¤·¤· ","121.165 ","05.21"
"¿À´Ã ½ºÅ© °áÀåÀÚ¸¹³ª??","¤·¤· ","39.7 ","05.21"
"¾²·¹ºü½Å°í »êÃ¥°¡¸é ÈÄÈ¸ÇÏ³Ä","¤·¤· ","218.237 ","05.21"
"¹Ç¸£ºê¸¸ 39³âÂ° º¸°í ÀÖ´Â ÇüÀÌ ¿À´Ã ÇÊ¶ó ½Â °¡¶ó ÇßÁ¦?","¹ÉºêÀü¹®“ŽÅÍ. ","223.62 ","05.21"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.21"
"¶Ç¿Ö Åä·ÕÀÌ ¿ª¹è³Ä ¤»¤»¤»¤»¤»","»ÑÀ×5 "," ","05.21"
"ÄÚ½º´ÚÀÌ¶õ µ¥","¤·¤· ","121.165 ","05.21"
"ÈÞÁöÅë 1.19 ¤»¤»¤»¤»","282 "," ","05.21"
"ÀÌ°Å ¸ÔÀ» »ç¶÷","ÄÚÀÎÅü ","223.38 ","05.21"
"µÎ»ê 1.35 or ÀüºÏ 1.39","¤·¤· ","39.7 ","05.21"
"¿À·£¸¸¿¡ Åä°¶ ¿Â ³ë´äÀÌÀÇ ±¹¾ß+¾ÆÃ¨ ÇÊ½ÂÇÈ","³ë´äÀÌ ","175.223 ","05.21"
"¼ÖÁ÷È÷ Ã¨°á µ·¸¸ÀÖÀ¸¸é ¸®¹öÇ®¿¡´Ù ´Ù²¿¶ó¹ÚÀ»µí","¤·¤· ","183.102 ","05.21"
"¿À´Ã Åä»çÀåÀÌ¶û ½É¸®ÀüÀ¸·Î ÀÌ·¸°Ô °¥·Á ÇÏ´Âµ¥ ÀÇ°ßÁ»","¤§¤¤¤·¤¤¤· ","49.172 ","05.21"
"¿À´Ã ¤µ ¤µ ¾ð¿ÉÃæµé ´Ù µÚÁ³°Ú±¸¸¸¤»¤»¤»","¤·¤· ","175.223 ","05.21"
"¿À´Ã ¾ÆÃ¨ 4¹«´Ù","¤¢¤¶ "," ","05.21"
"¿À´Ã ÅäÅä º¹±ÍÀüÀÓ.","R.Nelson "," ","05.21"
"¸Ó‡ý¹Þ°í ¿ÀÈÄÅäÅä °ÉÀÚ ¤©¤·","ÄÚÀÎÅü ","223.38 ","05.21"
"»óÇÏÀÌ °¡¿Í½ÃÄ«µÑÁß¾îµð?","È÷Èý2 ","223.62 ","05.21"
"¿ù±Þ ¿À´Ãµé¾î¿À°Ú´Ù.","R.Nelson "," ","05.21"
"Æ®·¹ÀÌ´õ ÀÌ³ð ÆäÀÌ½º¸¦ º¸´Ï ÅäÁ½´ë°¨À» ´É°¡ÇÏ´Âµí ÇÏ´Ù","¤·¤· ","119.196 ","05.21"
"ÈÄ ¤©¤· ºýÄ¡³× ¿©±â¼­ ¸î½Ã°£ÀÌ³ªÀÕ´Â°Å³Ä..","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.21"
"¿À´Ã ±¹°æ µÎ»ê ±â¾Æ","SD°Ç´ã "," ","05.21"
"¿À´Ã µåµð¾î ¹è±¸ÇÑ´Ù","¿ì´çÅÁÅÁ ","121.177 ","05.21"
"³Ê³×±×°Å¾Æ³Ä ¿äÈ£È£°¡ Á¡½É¹¹¸Ô´ÂÁö ¹°¾îº¸´Â°Å.","R.Nelson "," ","05.21"
"ÈÞ½ºÅÏ ¹è´ç 1.19¤»¤»¤»¤»¤» ½Ã¹ß»õ³¢µé","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.21"
"Å©Èå ¿À´Ã ³¯¾¾Áö¸®´©","R.Nelson "," ","05.21"
"¿£¾¾ µÎ»ê °¡¸é ¸Ô´Â°Å ¸ÂÁö?","Á·¹ß¶ô "," ","05.21"
"»ÑÀ×¾Æ °í¸¿´Ù ¤»¤»¤»","ÅäÅäÀü¹®°¡ "," ","05.21"
"°¡¿Í»çÅ° ¹«¶ß´Ï±ñ °¡Áö¸¶","¤·¤· ","27.124 ","05.21"
"¾îÁ¦ ¾Ë»çµå °­½ÂÀ¸·Î µÚÁø°Å ´Ù º¹±¸Çß³×¿© ¤»¤»","SD°Ç´ã "," ","05.21"
"ÀüºÏ½Â. °¡¿Í»çÅ°½Â.¿ï»ê¹«.¿ì¶ó¿Í¹«","5 ","218.157 ","05.21"
"³»ÀÏ ¹Éºê ÈÞ½ºÅÏ 1.2¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","yohoho "," ","05.21"
"¿¬ºÀ 300¾ï ¹ÞÀ¸¸é ¾÷Æ° °°Àº ¿©ÀÚ¶û °áÈ¥ °¡´ÉÇÏ³Ä","¤·¤· ","59.13 ","05.21"
"±¹³»¾ß±¸ ÇÏ³ª¸¸ ®”ÇöÁ» ¤»¤»","123 ","218.158 ","05.21"
"³ªµµ ½Â1ÆÐ³ª ÇØº¼±î","½ò¶ó "," ","05.21"
"¾Æ¤µ¤²ÃÊ¾Èº¸°í°¡¸é¸Â´Â°É","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.21"
"¿Ö °³Áã°¡Á¤¹è³Ä?","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.21"
"¹¹¾ß ÀÏ¾ß »ç¶óÁ³³× ¤§¤§","R.Nelson "," ","05.21"
"½Â1ÆÐ µÎ°³Æ²¸®¸é ¸îµîÀÌ³Ä?","¤·¤· ","222.114 ","05.21"
"¿À´Ã Å©Æ® ¿ª¹è °¡¸é ¹ÌÄ£ÁþÀÌ³Ä?","¤·¤· ","121.158 ","05.21"
"±â¾Æ ½Â , »óÇÏÀÌ , ÀüºÏ , °¡¿Í»çÅ° ¾î¶»°Ô º¸³Ä","yohoho "," ","05.21"
"ÀüºÏ+»óÇÏÀÌ»ó°­ ¿À´ÃÇÈÀÌ´Ù.","Äí¸£ ","211.36 ","05.21"
"³»ÀÏ Ä¿¼îÅÐ¸°´Ù~","¤·¤· ","222.114 ","05.21"
"ÀüºÏ¿¡¼­ ºÎ·¯ÁöÁø¾Ê°ÚÁö?","¤·¤· ","125.176 ","05.21"
"³»ÀÏ ÈÞ½ºÅÏÀÌ¶û ´ÙÀú½º´Â ¶Ë¹è¶óµµ ¾È ¸ÔÀ» ¼ö°¡ ¾ø³×","¤·¤· ","120.136 ","05.21"
"Æ÷Æ²·£µå´Â ¾Ö½Ã´çÃÊ ÄÁÆÄ°£°Ô ¾Ã´ëÁø¿î¿¡ ¿î»¡ ¹ÞÇôÁà¼­ °£°ÅÀÚ³ª","¤§¤¤¤·¤¤¤· ","49.172 ","05.21"
"ÇÑ°­ »êÃ¥ÇÏ·¯ °¥¶óÇß±¸¸¸ ¹ú½á 3½Ã ³ª°¡¾ßµÇ³Ä ¸»¾Æ¾ßµÇ³Ä","¤·¤· ","218.237 ","05.21"
"Å¬¸®ºí·£µå »©°í ´Ù¸ÂÃè³× ÇÁ·ÎÅä´Â","¤·¤· ","218.237 ","05.21"
"±¹¾ß´Â ±×·¡µµ ³Ú½¼ ¹Ï¾î¾ßÁ¦¤»¤»¤»¤»¤»¤¡¤»¤¡¤¡¤»¤¡¤»","¤·¤· ","110.8 ","05.21"
"¿À´Ã ±¹¾ß ¸Ô±âÁÁ³Ä °Å¸£³Ä","¤·¤· ","61.72 ","05.21"
"º´»ì ¾Æ´Ï³× ¤µ¤²","¤·¤· ","218.237 ","05.21"
"¹Ì³×¼ÒÅ¸ µÚÁú°Å °°Àºµ¥ Åõ¼ö Á¸³ª ºÒ¾ÈÇÑµ¥","¤·¤· ","218.237 ","05.21"
"¹Ì³× »ç¸Á¤µ¤²","¤·¤· ","223.62 ","05.21"
"¹Ø¿¡ ¶Ç Àå¾ÖÁþÇÏ´Â 39.7 ÇÁ·ÎÇÊ ¾Ë·ÁÁÜ","»ÑÀ×5 "," ","05.21"
"¹Ì³× ¿ÖÄÉ È¨·±ÃÄ¸ÂÀ»°Å °°³Ä ºÒ¾ÈÇÏ´Ù","¤·¤· ","218.237 ","05.21"
"Äå¸®ÇüÀÌ ¼¼¸®¿¡ µæÁ¡¿ÕÀÌ³×","¤·¤· ","218.237 ","05.21"
"³Ñ¶Ù±â ±ºÁöÇÑ°Å¾Æ´Ï¾ù³ª?","¤·¤· ","117.111 ","05.21"
"´Ù½Ã Ã¶ÀúÇÏ°Ô ºÐ¼®Áß.","R.Nelson "," ","05.21"
"¾Ú»ý´ë°á) ÀûÀÚ 1600¸¸¿øÀÓ","¸ÇÇÑ´Ù¿ä "," ","05.21"
"¿¥»ý´ë°á¶ß¸é »ÑÀ× ¾î¶»°Ô ÀÌ±è?¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.21"
"ÀüºÏ 16°­ È®Á¤ÀÌ¶ó¸Å ¹«¸®ÇÒ ÇÊ¿äÀÖ³Ä?","¤·¤· ","110.8 ","05.21"
"¿¥»ý´ë°á¶ã »õ³¢ÀÖ³Ä?","¸ÇÇÑ´Ù¿ä "," ","05.21"
"ÁøÂ¥ Åä°¶´ë¼¼¹Ý´ë´Â °³²ÜÀÎ°Å°°À½","¸ÇÇÑ´Ù¿ä "," ","05.21"
"µÎš¿¯ƒ °¡¸é µÅ?","¤·¤· ","110.9 ","05.21"
"»óÇÏÀÌ ¿ëº´ 3¸íÀÌ ºê¶óÁ÷ ±¹´ë Ãâ½ÅÀÌ³× ÀüºÎ","¤·¤· ","218.237 ","05.21"
"ÀÌ¹øÈ¸Â÷ ¾ÆÃ¨ ´ë¼¼ÇÈ ¹¹³Ä","¤·¤· ","121.153 ","05.21"
"±¹¾ß ½Ç»ç ÇÈ ¾ðÁ¦ ¿Ã¶ó¿À³Ä","¤·¤· ","110.9 ","05.21"
"Åä°¶´ë¼¼ š¿ÀÌ³Ä ¾ÙÁã³ª","¸ÇÇÑ´Ù¿ä "," ","05.21"
"±×³É Ãµ»ç ¾Ã»õ³¢µé »¡¸® µÚÁ®¶ó ³»ÀÏ ¹Éºê ¹è´çÁ» º¸°Ô","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.21"
"»óÇÏÀÌ ¿ëº´Áß¿¡ ·½ÆÄµå ´àÀº ³ð ÇÑ¸í ÀßÇÏ³Ä","¤·¤· ","218.237 ","05.21"
"¶ó½º¾Öµé2¸í ±¸Á¦ÇØÁá´Âµ¥ ¤¾","´ÀÅ¸¸®3:] "," ","05.21"
"¿ï»ê ¾¾¹ß »õ³¢µé ¾È ºÁµµ Á¢´ë Ãà±¸ÇÏ°Ú³×","¤·¤· ","120.136 ","05.21"
"¿£²VÈ« °¡Áî¾Æ","¤·¤· ","220.79 ","05.21"
"ÇæÅ©¶û ¿À½ºÄ« Á¤µµ¸é 2°ñÀÌ»ó ³ÖÀ»µí ¿À´Ã","¤·¤· ","218.237 ","05.21"
"¹Ì³× µü 3Á¡¸¸ ¶°»Çºê¸é Á¶ÄÏ´Ù","SD°Ç´ã "," ","05.21"
"¿ÀÅ¸´Ï »ç¸Á","¤·¤· ","223.62 ","05.21"
"¿À´Ã ±¹³»¾ß±¸ °æ±â °£´ÜÇÑ Á¤º¸","º£Æ®³Ê "," ","05.21"
"±ä±Þ: ÅäÇÁ¼¼ÀÌ ÃÖ°­¾ÆÅè Ãµ»ç ¸·Æú ´ë±âÁß ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","o  o ","112.149 ","05.21"
"È®½ÇÈ÷ ¾ß±¸´Â ¿©·¯ °æ±â Áß¿¡ ¶Ë¹è´ç º¸´Ù´Â","¤·¤· ","120.136 ","05.21"
"¿À´Ã °æ±â °£´ÜÇÑ Á¤º¸","º£Æ®³Ê "," ","05.21"
"±Ùµ¥ ¼Ö±î Ãà±¸ Åä°¶ ºÒ¾ÈÃæµé¸» ¸ÂÀºÀû ÇÑ¹øµµ ¾ø¾ú´ø°Å °°À½","¤·¤· ","218.237 ","05.21"
"ÄÉÀÌÆ¼ ¹è´ç ´õ¿À¸£·Á³ª","¤·¤· ","223.62 ","05.21"
"3Æú 2¿¬½Â ¤µ¤µ¤µ¤µ","¤·¤· ","222.114 ","05.21"
"´Ù¿ä¾ß ³ª‹š¹®¿¡ ÀÚ»ìÇÏ·¯°£°Ç¾Æ´ÏÁö?","Anggyu "," ","05.21"
"¿À´Ã Å©º¸ ¸Ô´ÂÇÈ","½º¿Ï½¼È²Á¦ "," ","05.21"
"Á¤´äÀÚ³ª¿Ó¾î¿ä!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.21"
"µÎ»ê ¤¸¤¤ ¸ô·Ç³×¤»¤»¤»¤»","Qq "," ","05.21"
"¿À´Ã ÇÁ·ÎÅä º¹±ÍÀü.","R.Nelson "," ","05.21"
"Åä°¶ Ãµ»ç°£»õ³¢°¡¸¹³Ä ¹Ì³×°£»õ³¢°¡¸¹³Ä?","Anggyu "," ","05.21"
"³»ÀÏÈÞÁö ¹èÆ®¸Ç¹è´ç 1.21 Á¶½É½º·¹ ¿¹»óÇÕ´Ï´Ù","¤·¤· ","223.38 ","05.21"
"¿äÁò ±è±¤Çö ¾ÈÁ¤°¨ Á¸³ª¶³¾îÁö´Â ´À³¦ÀÎµ¥","¤·¤· ","223.62 ","05.21"
"¸ÇÇÑ´Ù¿ä ¾îµð°¬³Ä ¾ðÁ¦µé¾î¿Í","Anggyu "," ","05.21"
"Á¤ÇöÀÌ¶û ¿ÀÁØÇõ ÀßÇÏ³Ä?","»ÑÀ×5 "," ","05.21"
"sk´Â ¾î¶»°Ôµç ÀÌ±â´Â °­ÆÀÀÌ´Ù lgÇÑÅ× Áö°Ú³Ä »ý°¢Á»ÇØ ¾êµé¾Æ","¤·¤· ","210.124 ","05.21"
"»õº®¿¡ ¾ËµÎÇÏÀÏ ¾ËÈú¶ö ½ºÄÚ¾î ¾î¶»°ÔµÊ?","Ä«ÅåÄ«Åå "," ","05.21"
"¹Ì·¹¹æ¾Æ Å¸ÀÓ~~~~~~~~~~~~~~","¤·¤· ","220.79 ","05.21"
"Å°¿ò ¿ÀÇÁ³Ê ¼±¹ß","¤·¤· ","211.36 ","05.21"
"Æ®¶ó¿ô¿ÀÅ¸´Ï 6Å¸¼ö¹«¾ÈÅ¸ ½Ê»õµé ¤Ð","¹ÌÄµ "," ","05.21"
"ÅÍÁ³³× ¹Ì³× ½Ã¹ß ¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.21"
"Ãµ»ç ÇØ¿ÜÁ¤¹è¶ó°í ¹èÆÃÇÑ °³Èæ¿ì¹èÅÍ ¾øÁ¦ÀÌ????","¤·¤· ","223.38 ","05.21"
"»çÅÂ½ÄÀÌ ¤»¤»¤»¤»¤» µ¹¾Æ¿Í²Ù³ª ¤»¤»¤»¤»","SD°Ç´ã "," ","05.21"
"º¸½º ¾ÖÆ² ¿ÀÅ¬ ¾çÅ° ÅØ»ç ¿ÃÅ³","¤¡¤§ ","222.104 ","05.21"
"¾ÆÅè»ç¸Á ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","121.157 ","05.21"
"Ãµ»ç°£ Èæ¿ìµé ¼³Ž®³ë?","¤·¤· ","223.38 ","05.21"
"¹Ì·± ºþ½º¹þ°í ²¿ÃßÈçµé¾î ½Ã¹ß ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Anggyu "," ","05.21"
"»ç³ë µ¹¾Æ¿Ô±¸³ª¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.62 ","05.21"
"´ë±¸ 3´ë3¹«½ÂºÎ ±â·Ï½Ä¹ÚÀ¸·¯°¬´Âµ¥ ±×»õ ¸·ÇôÀÖ³ß","»ÑÀ×5 "," ","05.21"
"¤µ¤² Áö±Ý ¹ÐÂ¤¸ðÀÚ¾²°í ÀÏÇÏ´Âµ¥","°æºñ¿ø "," ","05.21"
"¿ï»êÀÌ Â¯±ú ÂõÀ»°Å°°Áö¾ÊÀ½?","¤·¤· ","119.193 ","05.21"
"¹Éºê ÁÖ·Â ²¨¾ï","¹ÉºêÀü¹®¹èÅÍ ","175.223 ","05.21"
"´ë±¸ ¹«½ÂºÎ Â°¸®°íÀÖ´Âµ¥ ³ª¸¸ ¹«½ÂºÎ°°³Ä ÀÌ°Å","¤·¤· ","119.193 ","05.21"
"¹Éºê ÃÖ°­ÀÌ ´ÙÀú½º ÈÞÁö ¹Ì³× 3ÆÀ ¸Â³Ä?","¤·¤· ","110.8 ","05.21"
"°ñ½º ¸·Æú ¸Ô¾úÀ¸¸é ÇÏÀÌ¶óÀÌÆ® º¸¸é¼­ °¨»çÇØ¾ßµÇ³Ä?","¤·¤· ","210.124 ","05.21"
"¿À´ÃÆ®¶ó¿ôÀÌ ¹®Á¦³×..µæÁ¡±Ç¸î¹ø³¯¸®³Ê¤Ð","¹ÌÄµ "," ","05.21"
"¿Ã½ÃÁð ²Ã¯ƒÆ¯Â¡","ÀûÀÚÇüº£ÅÍ "," ","05.21"
"ºÒÆæ½Î¿ò°¡¸é Ãµ»ç½Â È®Á¤ ¾Æ´Ï³Ä¤»¤»","¤·¤· ","223.62 ","05.21"
"ÀÇÀÚ ÁÁÀº°Å»ç¸é È®½ÇÈ÷ Á» ´Ù¸£³Ä?","¤·¤· ","110.8 ","05.21"
"Ãµ»ç°£Èæ¿ìµé Ãâ¸ô!","¾Ë·ºÀÌ ","124.60 ","05.21"
"Æ®¶ó¿ô»õ³¢ ³»°¡ Ãµ»ç°¡´Ï±î Á¸³ª ¸øÇÏ³× ½Ã¹ú ¤Ñ¤Ñ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.21"
"¾Æ Ãµ»çµµÅÍÁú°Å°°±æ·¡ Æ÷Æ²º°»ý°¢¾ÈÇÞ´Âµ¥","¸ÇÇÑ´Ù¿ä "," ","05.21"
"Ãµ»ç µ¿¤µ¤µ¤µ¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","05.21"
"Ãµ»ç ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","175.223 ","05.21"
"°æ³² ÀÌ±æ°Å°°Àº°Å ³ª»ÓÀÎ°¡","¤·¤· ","119.193 ","05.21"
"¿¡ÀÎÀý½º ÀÌ±â¸é Æ÷Æ²ÁøÂ¥ Á×.¿©.¹ö.¸°.´Ù","¸ÇÇÑ´Ù¿ä "," ","05.21"
"´Ù Á×¾î°¡´ø Ãµ»ç ºÎÈ° ¤µ¤µ¤µ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.21"
"±Ã±ÝÇÑµ¥ š¿ÃÖÁ¤Æ÷ÇÔ 3¸íÅ¸ÀÚ°áÀåÀÎµ¥ ¿Ö°¡´Â°Å?","¸ÇÇÑ´Ù¿ä "," ","05.21"
"ÀüºÏ½Â ¼ÖÁ÷È÷ Á¸³ª È®½ÇÇÒ°Í°°Àºµ¥ ºÎ¸®¶÷¿øÁ¤¿¡ ÀüºÏÈ¨ÀÎµ¥","¤·¤· ","210.124 ","05.21"
"±Ùµ¥ ³×ÀÌ¹ö ¾Ö¸®Á¶³ª »÷µð °æ±â Áß°è ¿ÖÇØÁÖ³Ä?","¤¢¤¶ "," ","05.21"
"¹Ì³× »ç¸Á È®Á¤ÀÌ³×","¤·¤· ","223.62 ","05.21"
"š¿ ¿À´Ã ¾î¶¶","¤·¤· ","1.251 ","05.21"
"È£½º¸Ó Àú°Ô »ç¶÷ »õ³¤°¡","¤·¤· ","120.136 ","05.21"
"¿ª½Ã ¹Ì³× »ç¸ÁÀÌ³×¤»¤»","¤·¤· ","223.38 ","05.21"
"¸¸¿ø µÎš¿(¯ƒ) °É±â","¤·¤· ","110.9 ","05.21"
