"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ´Ï ³»µ·À¸·Î ³ª¶ó¿¡ ¼¼±Ý³½´Ù´Âµ¥ ¿Ö ´ÏµéÀÌ Áö¶ö","¤·¤· ","203.226 ","05.21"
"¹Ý´ÙÀÌÅ© ¹ß·Õ 2À§´Â °¡´É¼º ¾î´ÀÁ¤µµ¶ó º½?","¤·¤· ","121.160 ","05.21"
"°Á ¼­·Î ¾È°Çµå¸®¸é µÇ´Âµ¥ ±Ý¿¬ÃæµéÀº ±×°É ¸øÇÔ","¤·¤· ","61.102 ","05.21"
"´ã¹è Á¦ÀÏ ¸¹ÀÌ ÇÇ´Â°÷ÀÌ ³ë°¡´ÙÇöÀå °øÀå","¤·¤· ","1.245 ","05.21"
"¼ÕÈï¹Î 15~16Åê³Ñ°æ±âº¸´Ù Áö±Ýº¸¸é ¤©¤·Â÷ÀÌ°³½ÉÇÏ´Ù¤»","¤·¤· ","1.211 ","05.21"
"¾ß±¸¼±¼ö´Â ¹Ì±¹¶°³ª¸é °Á µèº¸»õ³¢¾Æ´Ô?","¤·¤· ","112.164 ","05.21"
"±Ùµ¥ Èï±Å´Â ´ã¹èÇÊ±î?","¤·¤· ","113.199 ","05.21"
"ÇÜ¹ö°Å = ´Ù ¸ÔÀ¸¸é ³¡","¤·¤· ","124.216 ","05.21"
"ºé½Å»õ³¢µé ¹ÚÁö¼ºÀÌ epl °³Ã´ÇÑ°Í¸¸À¸·Îµµ Á¸³ª ´ë´ÜÇÑ°Å´Ù","¤·¤· ","180.70 ","05.21"
"¾ÊÀÌ Èí¿¬Ãæ ±î´Â ¾Öµé °¶·Î±×º¸¸é ´À³¦¿ÀÁö¾ÊÀ½?","¤·¤· ","223.39 ","05.21"
"´ã¹è´Â ÀÎ½Îµé¸¸ Æì¶ó Âðµû´Â ÇÇÁö¸»°í","¤·¤· ","182.215 ","05.21"
"ÇØºØÀÌ Âðµû»õ³¢µéÀÌ ´ã¹è´Â ¹º ´ã¹è¿© ¤»¤»¤»¤»¤»¤»¤»","¿¡¹Ý°Ô¸®¿Â "," ","05.21"
"¼ÖÁ÷È÷ ´ã¹è¾ÈÇÇ´Â°Ô º´½ÅÀÓ ¤·¤·¤·","¤·¤· ","223.39 ","05.21"
"´ã¹è¿¡ ´ëÇÑ ÀÎ½ÄÀ» º¸¸é ±× »ç¶÷ °èÃþÀÌ º¸ÀÓ ¤©¤· ¤»¤»","¤·¤· ","110.70 ","05.21"
"·¹µå ´º½º °¡½Ê - ¼ÕÈï¹Î, ¹ÚÁö¼º èâ","¤·¤· ","210.221 ","05.21"
"·¹¹öÄíÁ¨º¸´Ù Åê³ÑÀÌ ´õ ÁÁÀºÆÀÀÓ?","¤·¤· ","1.211 ","05.21"
"»ì´Ù»ì´Ù ÇÇÀÚ ÇÜ¹ö°Å°¡ ¸ö¿¡ ÁÁ´Ù°í ÇÏ´Â»õ³¢¸¦ º¸³× ¤»¤»¤»","¤·¤· ","223.39 ","05.21"
"cÁß¿¡ ¸ð¾ç ÀÌ»Û¾Öµé °ÅÀÇ µå¹°¾î¼­ ¼±È£¾ÈÇÔ ¤·¤·","ÅÃ½Ãµå¶óÀÌ¹ö "," ","05.21"
"´ã¹èÇÇ´Â»õ³¢µé ÁöµéÀÌ ´ã¹èÇÇ¸é ÀÎ½Î°°°í ±×·±ÁÙ¾Æ´Âµð ¤©¤·","¿¡¹Ý°Ô¸®¿Â "," ","05.21"
"¼ÖÁ÷È÷ ´ã¹èÇÇ´Â°Ô ¼úÃ³¸Ô´Â°Åº¸´Ù ³ªÀ½ ¤©¤··ç ¤»¤»","¤·¤· ","223.39 ","05.21"
"±Ùµ¥ Èí¿¬ºÎ½É ºÎ¸®´Â ÀÌÀ¯°¡ ´ëÃ¼ ¹¹³Ä ¤·¤·???","¿¡¹Ý°Ô¸®¿Â "," ","05.21"
"ÆÑÆ®) Èí¿¬Ãæµé ÇÑ²¨¹ø¿¡ ÀüºÎ ´ã¹è²÷À¸¸é ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.215 ","05.21"
"Bµµ Å«°Å±¸³ª¤»¤» ¿©ÀÚ 3¹ø¸¸³µ´Âµ¥ µÎ¹øÀÌ CÄÅ","¤·¤· ","175.194 ","05.21"
"»ç¸®°¡ À¯º¥°¡¸é ¹«¸®´º°¡ Ã¿½Ã°í","¤·¤· ","175.223 ","05.21"
"¼ÕÈï¹Î Ã§½ÃÀü¿ø´õ°ñÀº ¤©¤·¹ÌÄ£ °ñ ¾Æ´Ï³Ä?","¤·¤· ","1.211 ","05.21"
"½º¿þµ§ ¿¹»Û ¿©°æµé.jpg","¤·¤· ","211.200 ","05.21"
"³­ ¿Ö ¸¶³É Å«°¡½¿º¸´Ù ²ËÂù ¾Ë°¡½¿ÀÌ ÁÁÁö??","¤·¤· ","175.194 ","05.21"
"°ø¹«¿ø °¶·¯¸® Âðµûµé ¤¸¤¤¸¹³× ¤»¤»","¤·¤· ","39.7 ","05.21"
"¿ø·¡ Èí¿¬ÃæÀÌ´Ï ¹¹´Ï ÇÏ´Â¾Öµé","¤·¤· ","223.39 ","05.21"
"Åä...¾² 100¸¸¿ø °øÂ¥ ÄûÁî","¤·¤· ","125.185 ","05.21"
"¡á³ëÀÌ¾î ¿äÁò º¥Ä¡³Ä?","¤·¤· ","1.226 ","05.21"
"Èþ ¿ª½Ã ÇØÃà°¶..¤Ð¤Ð","¤·¤· ","220.77 ","05.21"
"Á¦¹ß ´ã¹èÁ» ÀÛÀÛÃÄ ¤µ¤²µé¾Æ","¤·¤· ","113.199 ","05.21"
"³²ÀÚÈí¿¬Ãæ = Âðµû, ¿©ÀÚÈí¿¬Ãæ = ¼½½ÃÇÑ ½Å¿©¼º","¤²¤±¤¸ "," ","05.21"
"´ã¹î¼¼ °È¾î¼­ Èí¿¬ºÎ½º³ª Àç´ë·Î ¸¸µé¾îÁÖ´ø°¡","¤·¤· ","106.102 ","05.21"
"´ã¹èÇÇ´Â Âðµû vs  ¾ÈÇÇ´Â Âðµû ","¤·¤· ","61.102 ","05.21"
"ÇÇ½Ã¹æ¿¡¼­ Èí¿¬½Ç¾ÈÇÏ°í ´ã¹èÇÇ´Â»õ³¢µéÀº ¹¹ÀÓ?","¤·¤· ","175.223 ","05.21"
"´ëÃâ ¹®ÀÇÁÖ¼¼¿ä","¹ÚÅÂÈÄ ","120.29 ","05.21"
"ÀÏ¾î³ªÀÚ¸¶ÀÚ´ã¹èÇÇ´Â°Ô »ÍÁö¸®³Ä?","¤·¤·4 ","180.71 ","05.21"
"ÆíÀÇÁ¡´ã¹èÁß¿¡ º¸Çð½Ã°¡¸¶½ºÅÍ°¡ Á¦ÀÏ ºñ½Ó?","¤·¤· ","112.164 ","05.21"
"ÆÄºñ´º ÀßÇÏ´øµ¥ ¸Í±¸ ¿Ö°Å¸¥°Å³Ä","¤·¤· ","1.224 ","05.21"
"°³¸êÄ¡ÀÎµ¥ ´ã¹è¹°°íÀÖÀ¸¸é ´õ Á¿¹ä°°À½","¤·¤· ","120.136 ","05.21"
"¿À´Ãµµ ´ëÇÐ ¿©ÀÚ µ¿±â ÀÎ½ºÅ¸»çÁøÀ¸·Î µþÃÆ´Âµ¥ Á¤»ó?","¤·¤· ","117.111 ","05.21"
"40ÃÊ¹Ý ¤½¤¼¤º ¾ÆÁÜ¸¶¶û ¾È¾Ä°í ³ëÄÜÀ¸·Î ¶±Ä¡¸é ´À³¦","¤·¤· ","117.111 ","05.21"
"±æ»§´çÇÒ°Å°°À¸¸é ´ÏµéÀÌ ÇÇÇØ°¡ Âðµûµé¾Æ¤»¤»","¤·¤· ","39.7 ","05.21"
"¾Æ¹«¸® È£³¯µÎ¶ó°í ÇØµµ k¸®±× 20°ñÀº¹ÚÀ»°Å°°Àºµð??","¤·¤·¤·¤· ","116.34 ","05.21"
"Âðµû»õ³¢µéÀº ´ã¹èµµ ¸øÇÇ´øµ¥","¤·¤· ","112.169 ","05.21"
"»çÅºµµ¼ÕÀýÇÏ´Â¿ª´ëÃÖ¾ÇÀÇÆÒ´ý¼Õ»Í¤·¤·","¤·¤· ","211.196 ","05.21"
"ÈÖÆÄÇÇ´Â¾ÖÀÕ³Ä ÀÌ°Å¿ø·¡ »ÍÁö¸®´Â´ã¹èÀÓ?","¤·¤·4 ","180.71 ","05.21"
"ÆÑÆ®) ÀÎ½ÎµéÀº ´Ù Èí¿¬ÀÚÀÌ´Ù.","¤·¤· ","112.169 ","05.21"
"±Ùµ¥ ¿Ö ¸Í±¸°¡ ¹ö±â³Ä?","¤·¤· ","211.36 ","05.21"
"¹ÚÁö¼º ¿Ö±î³Ä±Ùµ¥ ¾Æ´ÏÁøÂ¥½Ã¹ß","¤·¤· ","120.136 ","05.21"
"¼ÖÁ÷È÷ ¾Æ½Ã¾Æ¿øÅ¾Àº ¾ÆÁ÷Àº ¹ÚÁö¼ºÀÌÁö","¤·¤· ","223.62 ","05.21"
"¼ÕÈï¹Î ÀÔÀå¿¡¼­ ±º¸éÁ¦µµ ¾ÈµÆ´Âµ¥ 5³â°è¾à Á¦½ÃÇÑÆÀ ¶°³ª°í ½Í°Ú³Ä","ÅÃ½Ãµå¶óÀÌ¹ö "," ","05.21"
"¾Æ¹«¸®ºÁµµ ÀÌ¹ø¿ì½ÂÀº ","¤·¤· ","223.38 ","05.21"
"ÈÖ¹ÙÇÇ´Â¾ÖÀÖ³Ä?","¤·¤·4 ","180.71 ","05.21"
"¶ó¸é ÃÄ¸ÔÀ¸¸é »Ï·ùÁö ³ª´Â »õ³¢ ÀÖ³Ä","¤·¤· ","39.7 ","05.21"
"Èï¹ÎÀÌ ÀÌ¹ø½ÃÁð ´ë´ÜÇÑ°Ô","¤·¤· ","101.235 ","05.21"
"´ëÇÐÄ£±¸´ÂÀÌ»óÇÏ°ÔÁ¤ÀÌ¾È°¡´Âµ¥ Á¤»ó¤¸ÀÌ³Ä","¤·¤·4 ","180.71 ","05.21"
"Á¥´Ñ°­Á¡±â´Â 3ÀÏÀ»¸ø°¬³×","¤·¤· ","1.240 ","05.21"
"¹ö±â ÀÌÆåÆ®¶§¹®¿¡ ¼ÕÈï¹Î¿¡ ´ëÇØ °è¼Ó ÀÇ½É Ç°À»¼ö¹Û¿¡ ¾ø´Â Çö½ÇÀÌ ½½ÇÄ","ÅÃ½Ãµå¶óÀÌ¹ö "," ","05.21"
"¼ÕÈï¹Î ¾ÆÄÅ º¹±ÍÇØ¼­ ¿¬¼Ó°ñ ¹Ú¾ÒÀ»¶§ ÇØÃæ ¹«½¼ºÐÀ§±â¿´³Ä","¤·¤· ","14.34 ","05.21"
"¸Þ½Ã vs È£³¯µÎ º°¸í ´ë°á ¸ðÀ½Áý","¤·¤· ","123.98 ","05.21"
"¼ÕÈï¹Î°ú ¼¿Ä«+½ÎÀÎ vs È£³¯µÎ¶û ½Ä»ç ÇÑ¹ø","¤·¤· ","118.221 ","05.21"
"±¹°¡¸¦ ºÎÁ¤ÇØ¾ß º»ÀÎÀÌ »çÈ¸±¸¼º¿øÀ¸·Î ÀûÀÀ¸øÇÏ´Â°É ¹æ¾îÇÒ ¼öÀÖÀ½","ÅÃ½Ãµå¶óÀÌ¹ö "," ","05.21"
"Áö±Ý ·ùµþ ÃÊ¹Ý ±â¼¼","¤·¤· ","14.34 ","05.21"
"Á¡½É¸Ô°í ÀÔ°¶ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","05.21"
"ÀÌÇÇ¿¤½ºÇÇµåÅ· ¼øÀ§","¤·¤· ","1.229 ","05.21"
"¾ÆÀÚ¸£°¡ ´©±¸ÀÓ","¤·¤· ","61.73 ","05.21"
"¼ÕÈï¹ÎÀº ½ºÅ¸·ÎÄ¡¸é ¹èÆ²Äí¸£Á®ÀÓ","¤·¤· ","61.73 ","05.21"
"ÈïÁ¿ ±¹´ë ÀºÅð°æ±â º¸°í½ÍÀº ÇØºØÀÌµé ÀÖ³Ä","¤·¤· ","221.146 ","05.21"
"Áö±Ý ¼­¿ï¿¡ ¹°°Ç Á¦´ë·Î µé¾î¿È","¤».¤» "," ","05.21"
"¼ÕÈï¹Î ¿¬ºÀ ¾ó¸¶³Ä","¤·¤· ","223.38 ","05.21"
"·ù¶× Áö±Ý µü Àü¼º±â ¹ÝÆä±Þ ¾Æ´Ï³Ä","¤·¤· ","117.111 ","05.21"
"°«Á÷È÷ ¸ÓÇÐÄ£±¸´Â ÀÌ¿ë°ü°è°¡ Á» ÀÖÁö","¤·¤· ","110.70 ","05.21"
"·ùµþ °Á µü ÇÏ±×¸®ºê½º°°Àº »õ³¤µ¥","ÅÃ½Ãµå¶óÀÌ¹ö "," ","05.21"
"¿¡ÀÌÁî È¯ÀÚ¶û ¼½½ºÇØµµ ¿¡ÀÌÁî 100%°É¸®´Â°Ç ¾Æ´Ô?","±ã½º "," ","05.21"
"´ëÇÐÄ£±¸ ´Â¹º°¡ ºÒÆíÇÑµ¥¾ÃÁ¤»óÀÓ?","¤·¤·4 ","220.89 ","05.21"
"°í·¹Ã÷Ä« ÀÌ»õ³¢ °ÅÇ°ÀÌ³Ä?","À¯µ¿´Ð ","211.36 ","05.21"
"¼ÕÈï¹Î ¤©¤· À¯º¥Åõ½ºÀü ÇÍ¸¸ ³ª¿ÍÁÖ¸é ¸®¹öÇ® ±×³É ÀâÀ½","¤·¤· ","117.111 ","05.21"
"Á¥´ÑÀÌ»õÅ°µé Ãà±¸´ÂÀßÇÏ³Ä?","¤·¤· "," ","05.21"
"Èï±Å Ã¨°á¿¡¼­ ¾çº¹ÀÔ°í ¿À¸é ¾î¶»°Ô µÇ³Ä??","¤·¤· ","106.102 ","05.21"
"¹ö±â¼º Ã¨°á¼±¹ß=ÇÊÆÐ","¤·¤· ","223.62 ","05.21"
"·¹¹Ù¹À ¸®¹öÇ® ¸ÇÀ¯ ±Þ ±Ùº» ÆÀ¿¡¼­ ÁÖÀü º¥Ä¡ ¹ø°¥±â vs","¤·¤· ","223.39 ","05.21"
"¹ö±â´Üµé ¹Ð¸®´Â°Å°°À¸´Ï ¶Ç ·ùµþ¼ÒÈ¯ÇÏ³× ¤»¤»","¤·¤· ","58.236 ","05.21"
"¹ÚÁö¼º ¿åÇÏ´Â ¾Öµé Æ¯Â¡.txt","Æ® ","106.250 ","05.21"
"¤»¤» ·ùÇöÁøµûÀ§¸¦ ¼ÕÈï¹ÎÀÌ¶ûºñºñ·Á°íÇÏ³× ¹ÌÄ£»õ³¢µé","¤·¤· ","223.62 ","05.21"
"¼Õ»ÍÀÎµ¥ ¸ÞÁ¿º¸´Ù ´õ Á¿°°Àº°Å","¤·¤· ","223.62 ","05.21"
"ÀÀ ·ùÇöÁø&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;¼ÕÈï¹Î","¤·¤· ","107.170 ","05.21"
"¾Æ½Ã¾Æ ¿ª´ëº£½ºÆ® ¹Ý¹ÚºÒ°¡ÆÑÆ®","¤·¤· ","223.62 ","05.21"
"Å©·Î½º Æ÷±×¹Ù Àü¼º±â ÆûÀÌ¸é ¹Ð¸®Áö¾ÊÀ½?","¤·¤· ","110.70 ","05.21"
"·ùÇöÁø epl·Î µûÁö¸é µü ±Ïµµ°£±Þ ¾Æ´Ñ°¡","¤·¤· ","211.58 ","05.21"
"°á½ÂÀü ¼ÕÈï¹Î ¼±¹ßÀÓ","¤·¤· ","211.209 ","05.21"
"Áö±Ý ¸Þºüµé ¹º°¡ È¯»ó¿¡ ºüÁ®ÀÖ´Â °Å °°Àº ´À³¦ÀÌ´Ù.real","¤²¤¸¤§ ","220.89 ","05.21"
"ÀÌ¶õ ¿ùµåÄÅ 2½Â 2¹« 9ÆÐ ¤§¤§¤§","¤·¤· ","223.62 ","05.21"
"ºÏÇÑ ÆÈ°­µüµµ ºñ±³ÇØº¸ÀÚ","¤·¤· ","223.39 ","05.21"
"´ëÇÐÄ£±¸ Á¤ÀÌ¾È°¡´Âµ¥Á¤»óÀÌ³Ä","¤·¤· ","220.89 ","05.21"
"ÀÌ¶õÀº ¿ùµåÄÅ ³ª°¡¼­µµ ¤¸¤¤ ÀßÇß´Âµ¥","¤·¤· ","210.221 ","05.21"
"º¸´Ñ ¸Í±¸ÀÎµ¥ ¼Õ»Í¶§¹®¿¡ ¸®¹öÇ®Ã¨½º¿ì½Â ¾Ó¸ÁÇÔ","¤·¤· ","222.235 ","05.21"
"Áö±Ý ÅäÆ®³ÑÀ» ´ëÇ¥ÇÏ´Â ¿¡ÀÌ½º°¡ ÄÉÀÎÀÌ³Ä ¼ÕÈï¹ÎÀÌ³Ä?","¤·¤· ","175.202 ","05.21"
"·ù´Â ¿ø·¡ ¹Éºê µ¥ºß¶§ºÎÅÍ ÀßÇßÀ½","±Õµû "," ","05.21"
"ÀÌ¶õÆ¯:»ç¿ìµðµµ ÇØº» 16°­ ÇÑ¹øµµ ¸ø°¨¤»","¤·¤· ","223.62 ","05.21"
"¼Ö±î Áö±Ý ¸Þ½Ã ±â·Ï ´Ù¸¥ ¼±¼ö°¡ ÇßÀ¸¸é ¹«Á¶°Ç ¹ß·ÕÀÎµ¥","¤²¤¸¤§ ","220.89 ","05.21"
"¾ÆÇÁ¸®Ä« »ç¶÷µµ ¹ß·Õ ¹Þ¾Æº½?","¤·¤· ","115.160 ","05.21"
"ÀÏº»16°­3È¸vsÇÑ±¹4°­ ¹¹°¡ ´õ ´ë´ÜÇÑ°Å³Ä","¤·¤· ","223.62 ","05.21"
"¼öºñÁø ¸Ç½ÃÆ¼ vs ¸®¹öÇ® ¾îµð°¡ ´õ ±Ø°­ÀÓ?","¤·¤· ","175.202 ","05.21"
"¾ß¾Ë¸ø Áú¹®ÇÏ³ª ÇÏÀÚ","°õº¸Â¯ ","1.210 ","05.21"
"Â¬½Ã´Â ¸®±× ÀßÇÏ¸é ÀßÇÒ¼ö·Ï Ã¨½º Á¿1¹äÀÎ°Å ºÎ°¢µÅ¼­ ´õ Á¶·Õ´çÇÏ´Âµ¥","ÅÃ½Ãµå¶óÀÌ¹ö "," ","05.21"
"Àå´ãÇÏ´Âµ¥ Èï¹ÎÀÌ ¼±¹ß¾Æ´Ô..","±¹¹äºÎÀå°ü ","223.33 ","05.21"
"±ã½º ½ºÄÝ½º´Â ¸»³â±îÁö ÀßÇß´Âµ¥","¤·¤· ","39.7 ","05.21"
"5ch³ª ¾ßÈÄÀçÆÒº¸¸é ¼ÕÈï¹ÎÃ¨½º¿ì½ÂÇÏ¸é ¾ÈµÈ´Ù´õ¶ó","¤·¤· ","223.62 ","05.21"
"Ä¿¸® Æ®·¹ºí¸µ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.24 ","05.21"
"¿À´Ã Ã¨°á ²Þ ²å´Âµ¥","¤·¤· ","14.34 ","05.21"
"Èï±Å Ã¨°á¿¡¼­ °ñ³Ö°í ¿ì½Â½ÃÅ°¸é °õº¸ ¾Æ´Ú¸ÂÁö?","¤·¤· ","1.224 ","05.21"
"¾ÆÁ÷±îÁö '¹ÚÁö¼ºÀº ¤·¤·¤·' µå¸³Ä¡°í ÀÖ´Â »õ³¢µé Æ¯Â¡","¤·¤· ","223.62 ","05.21"
"¾ÆÄÅ 8°­µü ÇÏ´Â ³ª¶ó°¡ ¾ÆÄÅ ¿ì½Â±¹ ½ºÄõµå ±î´Â°Ç¤»¤»¤»¤»","¤·¤· ","221.146 ","05.21"
"¹è±× Å³ ¾î¶»°Ô ÇÏ´Â°Å³Ä? ÀÏÁÖÀÏÂ° 0Å³","¤·¤· ","175.194 ","05.21"
"¹ö±âµµ ÇÑ½ÃÁð 0°ñ3¾î½Ã ÇÑÀûÀÌ ¾ø´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","113.199 ","05.21"
"Ä«°¡¿Í ¸ÇÀ¯ ÇÑ½ÃÁð0°ñ 3¾î½Ã¤»¤»","¤·¤· ","223.62 ","05.21"
"¿ÀÁ¶¿À¾ï¹è¶ó´Â ¸»¾²´Â ¿©ÀÚ¾ÖÀÖ´Âµ¥ Æä¹ÌÀÓ?","¤·¤· ","182.215 ","05.21"
"ÄÞÆÄ´Ïµµ ¸»³â¿¡ Á¦¶óµåÃ³·³ ÃßÇØÁú±îºÁ ÆÀ ¶°³­µí","¤·¤· ","211.58 ","05.21"
"¼ÕÈï¹ÎÀÌ ¼¼¿î ±â·Ïµé TOP11","ÇÏ¼±ÇÏ¼± "," ","05.21"
"Ä¼  µ¢Å©Áö¸®´© ¤»¤»¤»¤»","¤·¤· ","59.24 ","05.21"
"¼ÖÁ÷È÷ ¸ÞÁ¿µÎÈïÁ¿º¸´Ü Ä¸Æ¾¹ÚÀÌÁö","¤·¤· ","223.62 ","05.21"
"°³º´½Åµé ÇÑ³ðÇØ¼­ È÷Æ®³»´Ï ´Ùµû¶óÇÏ´Â 3·ù»õ³¢µéÀÌ³ë ¤»¤»","¤·¤· ","223.62 ","05.21"
"ÀÏ»ÍÀÌ ¾Æ´Ï¶ó °´°üÀûÀ¸·Î Ä«°¡¿Í&gt;¼ÕÈï¹ÎÀÓ.","¤·¤· ","112.169 ","05.21"
"À¯Áî·ç º¸´Ï±ñ ¾î·ÈÀ»¶§","Amsterdam ","121.172 ","05.21"
"¾ÖÆè18Áú¹®","¤·¤· ","121.174 ","05.21"
"¿ùµåÄÅÀ¸·Îº¸¸é ÀÏº»±¹´ë´Â ÇÑ±¹º¸´Ù¾Æ·¡","¤·¤· ","223.62 ","05.21"
"¾Ó °æ±â ¾øÀ¸´Ï±î ½É½ÉÇØ","¤·¤· ","101.235 ","05.21"
"ÇØÃà°¶ ½Ã¹ß ¤»¤» ¸Á°¶ÀÌ³Ä? ¾ÆÁ÷µµ ¹ö±â´Â ¤·¤·¤·","¤·¤· ","223.62 ","05.21"
"¾ÚÈæ ÀÌ¸§Áß¿¡ ´ýº§·¹ À½¹ÙÆä Á¸³ª¸¹´øµ¥","¤·¤· ","221.146 ","05.21"
"¡áÅ¬·´¿ùµåÄÅÀº ¾îµð¼­ÇÏ³Ä?","¤·¤· ","39.7 ","05.21"
"ÅäÆ®³Ñ Ã¨½º ¿ì½ÂÇÏ°í Å¬·´¿ùµåÄÅ¿¡¼­ k¸®±× ÆÀ ¸¸³ª¸é ´ë¹ÚÀÌ°Ú³×","¤·¤· ","211.34 ","05.21"
"¡áÀÏº»±Þ ±¹´ëº¸´Ü ¼ÕÈï¹Î±Þ ÇÑ¸íÀÖ´À°Ô ´õ ÁÁÀ½","¤·¤· ","39.7 ","05.21"
"ÅäÆ®³Ñ ¾Æ¾à½ºÀü ´Ù½Ã º¸´Ï","¤·¤· ","49.168 ","05.21"
"´Þ·¯¶û ºÒÀÌ¶û ±âÈ£°¡ ºñ½ÁÇÏ¸é¼­ ´Ù¸£±¸³ª","¤·¤· ","110.34 ","05.21"
"´À¹Ùº¸»ï Áö±Ý ¤·¤·","¤·¤· ","59.24 ","05.21"
"ÀÌ ½Ã°£¿¡ ÇØÃæ°¶ ÇÏ°íÀÖ´Â »õ³¢µé Á÷¾÷ÀÌ?","¤·¤· ","211.105 ","05.21"
"À¯Áî·ç ¾à°£ À¯½ÂÈ£ ÇÏÀ§È£È¯ ´À³¦³­´Ù","Amsterdam ","121.172 ","05.21"
"±Ùµ¥ ÇÑ±¹º¸´Ù ÀÏº»ÀÌ Ãà±¸ ´õÀßÇÔ","¤¡¤¤ ","223.39 ","05.21"
"ÇÇ°Ü ÇÏ´º À¯Áî·ç °Â°¡ ³ë±âÀÚÄ«º¸´Ù »óÀ§Æ¼¾îÀÓ?","¤·¤· ","175.202 ","05.21"
"ÀÌ°Å ÁøÂ¥·Î 3¸¸´Þ·¯ (3Ãµ¸¸¿ø) ¹ÞÀº°Å³Ä?","¤·¤· ","110.34 ","05.21"
"¾êµé¾Æ 1ÆäÀÌÁö°¡ ¿ÖÀÌ·¸°Ô ±æ¾îÁ³³Ä?","¤·¤· ","175.223 ","05.21"
"Á¿º»µµ ºÎ²ô·¯¿ö¼­ ¼ÕÈï¹ÎÇÑÅ× Ä«°¡¿Í ¾Èºñºñ´øµ¥ ¤·¤·","¤·¤· ","113.199 ","05.21"
"Å×½ºÆ®","¤·¤· ","110.34 ","05.21"
"±Ùµ¥ Áö±Ý ºê¶óÁú ½ºÄõµå ¹ÌÄ¡Áö ¾Ê¾Ò³Ä¤»¤»¤»","¤·¤· ","121.166 ","05.21"
"´À±×ÈïÀº ÁÖ¸àºÎÅÍ ³Ñ°í¿ÀÀÚ","¤·¤· ","58.236 ","05.21"
"´À±×ÈïÀº ¼³±âÇöºÎÅÍ ³Ñ¾î¾ßÁö ¤·¤·","¤·¤· ","223.39 ","05.21"
"¹ö±â¼º&gt;Ä«°¡¿Í&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;´À±×Èï ","¤·¤· ","58.236 ","05.21"
"´À±×ÈïÀº Ä«°¡¿ÍºÎÅÍ ³Ñ°í¿Í¶ó ¤»¤» ¾îµô ¹ö±â¼º¿¡ °³°Ü","¤·¤· ","58.236 ","05.21"
"¿äÁò ÀÏº»µµ ÀÌÄ¡·Î´Â °ú°ÅÀÇ À¯¹°ÀÓ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿¡¹Ý°Ô¸®¿Â "," ","05.21"
"¼ÕÈï¹ÎÀÌ ÀßÇÏ±ä ÇÏÁö¸¸ Ä«°¡¿ÍÇÑÅ× ºñºñ´Â°Ç Á» ¹«¸®ÀÓ.FACT","¤·¤· ","112.169 ","05.21"
"À¯Æ©ºê¿¡¼­ ÀÏº»¿©ÀÚ°¡ °ÔÀÓ½ºÆ®¸®¹ÖÀ¸·Î 3¸¸´Þ·¯(3Ãµ¸¸¿ø) Á¤µµ ¹Þ¾Ò´Âµ¥","¤·¤· ","110.34 ","05.21"
"´À±×ÈïÀº ¹ö±â¼º¿¡ ºñºñ±âÀü¿¡ Ä«°¡¿ÍºÎÅÍ ³Ñ°í¿Í¾ßÁö~","¤·¤· ","58.236 ","05.21"
"¹ö±â¼º&gt;&gt;&gt;´À±×ÈïÀº ´Ù ¾Æ´Â ÆÑÆ®¾Æ´Ï³ª?","¤·¤· ","107.170 ","05.21"
"¸ðÅÂ¼Ö·Î ÇÏ¶ó±¸±¸´Ô ¤¾¤·","Ä«¶ó»¤ ","14.37 ","05.21"
"Ä«°¡¿Í°¡ ÇÑ½ÃÁð°©ÀÌ±ä ÇÑµ¥","¤·¤· ","121.166 ","05.21"
"¿©Ãà±¹´ë Ä«¶ó»¤ 11¸íÇÑÅ× 5:0´çÇÏ´Âµ¥","Ä«¶ó»¤ ","14.37 ","05.21"
"±è¿¬¾Æ ¹ÚÁö¼º »¡´ø½Ã´ë°¡ ¤©¤· ¹Ì°³ÇÑ ±¹»Í ÃÖ´ëÄ¡","¤·¤· ","107.170 ","05.21"
"Ä«°¡¿Í ºÐµ¥½º mvpÃâ½ÅÀÓ","¤·¤· ","39.7 ","05.21"
"¹ÚÂùÈ£=¹ÚÁö¼º ·ùÇîÁø=Á¿ÈïÁ¿ ¾Æ´Ï³Ä","¤·¤· ","221.146 ","05.21"
"¿©ÃàÀÌ ¾ó¸¶³ª ±Ùº»¾ø´Â ½ºÆ÷Ã÷±æ·¡, ±¹´ë¼±¼ö°¡ 4³âÀ» Àá¼öÅ¸?","¤·¤· ","125.188 ","05.21"
"¹ÚÁö¼º&gt;&gt;&gt;&gt;&gt;¹ý±ÔÀÎÁö ¹¹½Ã±â","¤·¤· ","107.170 ","05.21"
