"dc_title","dc_writer","writer_ip","dc_date"
"°­¸¸½Ä¶§¹®¿¡ ¾ó¸¶³ª ¸¹Àº ºñÁ¦ÀÌµéÀÌ µÚÁ®³ª°¬´Âµ¥ ¤©¤· ¤»¤»¤»","¤·¤· ","121.139 ","05.21"
"»óÈ£Àú°Å ±×³É ¾ÈµÇ°Ú³× ¼öÀÔÀÌ¶û ¿ìºýÀÌ´Â ¤»¤»¤»¤»","¤·¤· ","39.7 ","05.21"
"ÀÌ°Ç ±×³É ÇÏ´Â°Ô ¸Â´Âµ¥ ¿å¸Ô±â ½È¾î¼­ ¾ÈÇÏ³ë","¤·¤· ","14.46 ","05.21"
"ÀÌ»óÈ£ÆÀ±îÁö Æ÷±â¤»¤»¤»¸ê¸ÁÀü ´ëÂü»ç¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.231 ","05.21"
"¼­¼ö±æÀº µµÆÄ »ì·Á³»¶ó ±×°Ô ¾ÆÇÁ¸®Ä«°¡ »ì±æÀÌ¾ß","¤·¤· ","61.97 ","05.21"
"ÁøÂ¥ Àú°Ô ¹¹ÇÏ´Â Áþ°Å¸®³Ä? ¹ÌÄ£»õ³¢µé ¤»¤»¤»¤»","¤·¤· ","1.240 ","05.21"
"·ÑÅë·ÉÀÌ¶õ »õ±â°¡, ·Ñ¿¡ ´ëÇÑ ¸®½ºÆåµûÀ© ¾ø±¸³ª","¤·¤· ","175.223 ","05.21"
"ÇØ¹°ÆÄÀü Å¾ ¿À´Ã °É·È´Âµ¥ ±×³ÉÇÏ³×","°¡°¡°¡ ","39.119 ","05.21"
"³ª°¡¸é ´Ù¸¥ ºüÁø¾Öµé ¾î¶°ÄÉ Ã¥ÀÓÁú²«µ¥ ¤»¤»¤»","¤·¤· ","121.147 ","05.21"
"ÀÌ¹Ì ³»·Î³²ºÒ °³Â¼´Â°Å º¸¿©Áà³õ°í ¤»¤» ÇÏÂ÷ÇØºÃÀÚÁö ¤»","¤·¤· ","39.7 ","05.21"
"¿ÏÀü ·ÑÆÇ ´ëÅë·ÉÀÌ³×? ¤»¤»¤»¤»¤» ¿ÀÁöÄí¿ä Áö¸®Äí¿ä ÀÌÄí¿ä~","¤·¤· ","211.221 ","05.21"
"ÀÌ»óÈ£ ½ÃÃ»ÀÚ ¶±¶ôÇÏ°í ¸àÅ»³ª°¥µí¤»¤»","¤·¤· ","175.223 ","05.21"
"¼ºÅÂ °³¿ª°ã³×","¤·¤·¤· ","59.8 ","05.21"
"¼öÀÔÇªµå¶û ¿ìºýÀÌ´Â ¾îÄ«³Ä ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","183.108 ","05.21"
"»óÈ£¾ß ³Í Áß°èÇÏ´Â°Ô µüÀÌ¾ß±×³É ¸ê¸ÁÀü Áß°è°¡Áî¾Æ ¤»¤»","ÀúºýÀÌ1È£ ","175.119 ","05.21"
"¾Æ¤»¤»¤»¤»¤¢¤¡¤»¤¡»ó¹«ÇöÀÌ·¡¤»¤»¤»","¤·¤· ","125.185 ","05.21"
"ÀÚ±â°¡ ÇÑÁþÀÌÀÖ´Âµ¥ ½Ã¹ß ¼³¸¶ ´ëÈ¸ ³ª°¡°Ú³Ä/¤»¤»¤»¤»¤»","¤·¤· ","180.70 ","05.21"
"ÀÌ»óÈ£ÆÀ ¼³¸íÁ»","¤·¤· ","117.111 ","05.21"
"¤©¤· ³ª¶ôÀÌ³×","¤¾¤· ","125.187 ","05.21"
"½ºÀ§ÇÁÆ® Ÿ¶¹Ú:½Ã¹ß ´Ï°¡ ³ª¶ô °¡´õ¶óµµ ÇØ¾ßÁö »óÈ£¾ß","¤·¤· ","223.62 ","05.21"
"ÀÌ»óÈ£ °³¸ÁÇßÁÒ ¤»¤»¤»¤» Àú¶óµ« ¶±»ó ¤»¤»¤»¤»¤»¤»","¤·¤· ","110.45 ","05.21"
"¤»¤»¤»¤»¤» ´ç¿¬È÷Æ÷±âÇØ¾ßÁö Àå³­Ä¡³ª","·¥ÁãÀÇÀúÁÖ "," ","05.21"
"¸·¸»·Î ÀÌ»óÈ£°¡ È«Çü³¢°í ÇÏ·Á¸é ´Ù¸¥ ·ÑºñÁ¦ÀÌµé ´ÙºÎÈ°½ÃÄÑ¾ßµÊ","¤·¤· ","121.139 ","05.21"
"ÀÌ»óÈ£ ³ÊºÎÅÍ ³ª°¡~~~~~~","¤·¤· ","1.238 ","05.21"
"³ëµµ°¡ ºê·ÐÁî ¾ß½º¿ÀÃæÀÌ¶ó¼­ÀûÇÕÇÏ±äÇÑµ¥ ¹æ¼Û½Ã°£ÀÌ¸ðÀÚ¶ó³ó","¤·¤· ","112.72 ","05.21"
"ÆÑÆ®)¾È³ª°¡µµ ³ª¶ôÀÌ´Ù ¤»¤»¹»ÇØµµ ³ª¶ô »ó¹«Çö ³ª¶ô °¡Áî¤¿","¤·¤· ","115.23 ","05.21"
"ÀÌ»óÈ£ °¨´ç¾ÈµÇ³ª º¸³× ¤»¤» ¹ß»©³ë ¤»¤»¤»","¤·¤· ","218.148 ","05.21"
"Áßµµ ÇÏÂ÷ÇÑ Èæ¿ìµé ¾øÁ¦?¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.70 ","05.21"
"¼Óº¸) »ó¹«Çö ¸ê¸ÁÀü Æ÷±â ¤»¤» ¹Î½ÉÀÐ¾ù´Ù¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.15 ","05.21"
"¾Æ µµÆÄ Ãµ³âÁ¤Áö Á» Ç®¾îÁà ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","61.97 ","05.21"
"¿ª½Ã ¿ì´ú½Ä¤»¤»¤»°á±¹ÀÌ»óÈ£Æ÷±â¤»¤»¤»","¤·¤· ","120.142 ","05.21"
"·ÑÅë·É »ó¹«Çö ÇÏÂ÷ °áÁ¤ ¤»¤»¤»¤»¤»","¤·¤· ","58.148 ","05.21"
"ÀÌ»óÈ£ ¾ó±¼ ½Ã»¹°ÔÁ³³× ¤»¤»¤»¤»","°©µ¿ÀÌ "," ","05.21"
"·Ñ ¸ê¸ÁÀüÀÌ°í ³ª¹ßÀÌ°í ¤»","ÃÌÃ¶»ìÀÎ "," ","05.21"
"Àú»õ±âµéÀº ·Ñ¿¡ ´ëÇÑ ¸®½ºÆåµûÀ© ¾ø±¸³ª ","¤·¤· ","175.223 ","05.21"
"¿ª½Ã Áö¸®Äí¿ä ¿ÀÁöÄí¿ä ¿ª½Ã´Â ¿ª½Ã³ª³× ¤»¤»¤»¤»¤»","¤·¤· ","211.221 ","05.21"
"»ó¹«Çö ¤µ¤² °³´ä´äÇÏ³× ÁøÂ¥ ¤»¤»¤»¤»¤»°Á ÇØ ¤²¤µ¾Æ","¤·¤· ","183.108 ","05.21"
"µµÆÄ »ì·Á³»¸é ¾ÆÇÁ¸®Ä« ·ÑÆÇ Æ®À§Ä¡¶û ¸Â´ëÀÀÇÒ ¼ö ÀÖ´Ù","¤·¤· ","61.97 ","05.21"
"Áö±Ý »óÈ£ ±î´Â ½Ã¹ß ¶ËÄû»õ³¢µé ¾Ö¹Ì ÅÍÆ®·ÁÁ×ÀÌ°í½Í³×","¤·¤·¤· ","117.111 ","05.21"
"¿î¿µÀÚ°¡ ÇÏÂ÷ ÇÏ·¨³Ä? ´©°¡ ÇÏÂ÷ ÇÏ·¨³Ä? Áö°¡ Âñ·Á¼­ ÇÏÂ÷ ÇÏ°ÅÁö","¤·¤· ","175.223 ","05.21"
"·ÑÆÇ°è ±èºÀÁØ »ó¹«Çö¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.231 ","05.21"
"Áö±Ý ÀÌ»óÈ²Àº ±èºÀÁØµµ ¸ø»ì¾Æ³²´Âµ¥ ÀÌ»óÈ£°¡ ¹öÆ¿¼öÀÖÀ¸·Á³ª ¤»¤»¤»¤»","·¥ÁãÀÇÀúÁÖ "," ","05.21"
"ÀÌ»óÈ£ ³ª¸¸ ¿ª°ã³Ä?","¤·¤· ","39.7 ","05.21"
"ÀÌ»óÈ£ °á±¹ ¸ê¸ÁÀü Æ÷±â¼±¾ð ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","1.244 ","05.21"
"±èºÀÁØÀÌ °×ºñ·Î µûÁö¸é ÀÌ»óÈ£°í","¤·¤· ","58.148 ","05.21"
"³ë·¡ºñÁ¦ÀÌÁß¿¡ Ã¢Çö³ë·¡¹æ 50¸¸¿ø ¸ÔÀ»¼ö ÀÖ´Â¾Ö ÀÖ³Ä???","¤·¤· ","175.223 ","05.21"
"³ªÁß¿¡ º¸¼ºÀÌÇü ·Ñ ¸ê¸ÁÀü ¾î¶»°Ô ÇÏ³Ä....","¤·¤· ","220.95 ","05.21"
"Àú ¾²·¹±â »õ³¢ Áö°¡ ÆøÆÄ½ÃÅ²ÆÀÀº ¾îÂ¼°í ¤»¤»¤»¤»¤»","¤·¤· ","180.70 ","05.21"
"¿ø·¡ »óÄûµéµµ¿ª°ã±äÇØ","¤·¤· ","119.198 ","05.21"
"¸ÛÃ»ÇÑ ÀÌ¹ÌÁö·Î ´ëÅë·É ÇÁ·¹ÀÓ ¾º¿öÁø ÀÎ¹°:ºÀÀç¾Ó.»ó¹«Çö","¤·¤· ","59.15 ","05.21"
"»ó¹«Çö ¾¾¹ß³â¾Æ ¼ö¸¹Àº ³ª°¡¸®µÈ ·ÑºñÁ¦ÀÌµé »ì·Á³»","¤·¤· ","121.139 ","05.21"
"¾îÃ³ÇÇ ¸î´ÞÁö³ª¸é ÀáÀáÇØÁü¤»","¤·¤· ","175.223 ","05.21"
"½ÃÃ»ÀÚ¼ö°¡±Ç·ÂÀÌ´Ù","¤·¤· ","125.185 ","05.21"
"µµÆÄ³ª Á» »ì·Á³»Áö","¤·¤· ","61.97 ","05.21"
"´Ï ÁÖÀÎ ¸ÞÀÌÀú¾ß? Áß±¹ Á¤¹úÇÏ·¯ °¬´Ù¿Í¼­ ¿Ö Àú·¯´Â°Ü?","¤·¤· ","211.221 ","05.21"
"¿ì´ú½Ä Á¿ÇÁ¸®Ä« ³ë´ä ·ÑÆÇ","¤·¤· ","175.223 ","05.21"
"¾Æ´Ï ÀÌ·²°Å¸é ´Ù »ì·Á ¾¾¹ß³ðµé¾Æ ¤»¤»¤»´Ïµé¸¸ »ì¸®³Ä","¤·¤· ","180.70 ","05.21"
"ÀÌ»óÈ£ Àú ¾Ã»õ³¢´Â Áö°¡ ¸¸½ÄÀÌ ÀÌ¿ëÇØ¼­ ºñÁ¦ÀÌ Àú°ÝÁúÇÒ¶© ¾ðÁ¦°í","1111 ","121.175 ","05.21"
"Ã¢Å©¸é Àú¶óµ«ÆÀ ¿ì½ÂÀÎµ¥ ¤µ¤²","¤·¤· ","121.147 ","05.21"
"Ã¢Å© »ì·Á³»¶ó°í ¾¾¹ß³â¾Æ Àú¶óµ«ÆÀ ¿ø·¡ ¿ì½ÂÀü·ÂÀÌ¿´´Âµ¥","¤·¤· ","121.139 ","05.21"
"È«Çü³¢¸é µà´Ü, Ã¢Å© , ÇâÀÌ ´Ù »ì·Á¾ßµÊ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.132 ","05.21"
"µà´Ü ÇâÀÌ´Â ÇÏÂ÷ ÇÏ°í ÆÀÀÌ ´õ ÁÁ¾ÆÁü","¹«»ó ","218.236 ","05.21"
"»ó¹«Çô´Ï ¿ì¸® ¼±ºñºÎÅÍ »ì·Á³»¶ó ¤Ð¤Ð¤Ð","¤·¤· ","58.148 ","05.21"
"´ÏµéÀÌ ÀÚÁøÇÏÂ÷ÇØ³õ°í ÀÌÁ¦¿Í¼­ ¿Ö?","¤·¤· ","223.39 ","05.21"
"ÇâÀÌ°¡ÇÏÂ÷ÇÑÀÌÀ¯","¤·¤· ","125.185 ","05.21"
"Çý¸®´Â ³ª°¡´Âµ¥ »ó¾Æ´Â ¸ø³ª°¡³ë","¤·¤· ","118.43 ","05.21"
"»ó¹«Çö »óÀç¾Ó»õ³¢ Åä¾ÇÁú³ª¿À³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.139 ","05.21"
"ÀÌ»óÈ£ºÀÂÊ´ä°Ô ¿ì´ú½Ä °³ ¿ÀÁö³×","¤·¤· ","59.26 ","05.21"
"Ã¢Å©»ì·Á¾ßÇÑ´Ù","¤·¤· ","1.176 ","05.21"
"·ÑÅë·É ¹«´É·Â ±×ÀÚÃ¼ ¤©¤·¸ÛÃ»ÇÑ È£°¨ÀÌ¹ÌÁö·Î ·ÑÅë·ÉµÈ »õ³¢","¤·¤· ","191.96 ","05.21"
"Ã¢Å© »ì·Á³» ¿ì½Â³»³ö ¤Ñ¤Ñ","¤·¤· ","121.147 ","05.21"
"Ã¢Å© »ì·Á³» ¿ì½Â³»³ö ¤Ñ¤Ñ","¤·¤· ","121.147 ","05.21"
"¾ÊÀÌ ½Ã¹ß ´©°¡ ÇÏÂ÷ÇÏ·¡? ÀÚÁø ÇÏÂ÷ÇßÁö","¤·¤· ","175.223 ","05.21"
"Áßµµ ÇÏÂ÷ÇÑ È£±¸»õ³¢µé ´ÏµéÀÌ º´½ÅÀÌÁö ¤»¤» ¿Ö ³ª°¡?","¤·¤· ","180.70 ","05.21"
"Ã¢Å©»ì·Á ","¤·¤· ","110.45 ","05.21"
"GE¸® KOO¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.148 ","05.21"
"¿ìºýÀÌ ½ºÀ§ÇÁÆ® »ý°¢ÇÏ¸é ÀÌ»óÈ£ È¥ÀÚ ¿å¹ÞÀÌÇØ¾ßÁö ÀÌ°Ç","¤·¤· ","14.46 ","05.21"
"¾Æ ÀÌ·²¶§ ·Î·»ÀÌ ¹æ¼ÛÄÑ¼­ ÀÏÄ§°¥°Ü¾ßÇÏ´Âµ¥ ÇÏ ¤»¤»¤»¤»","·¥ÁãÀÇÀúÁÖ "," ","05.21"
"µà´Ü Åä¸¶Åä Áö±Ý±îÁö Á¶¸®µ¹¸²´çÇÑ ºñÁ¦ÀÌµé ´Ù ÀÏ¾î³ª¶ó Àú·±°Å º¸°íÂüÁö¸¶","¤·¤· ","211.221 ","05.21"
"»ó¹«Çö»õ±â ´« ²­»¶°Å¸®´Â°Å ¹®Àç¾Ó°°³× ¤»¤»","¤·¤· ","115.23 ","05.21"
"·ÑºÀÁØ Àú°ÅÀú°Å ¾îÈÞ ¤»¤»¤»","ÀúºýÀÌ1È£ ","175.119 ","05.21"
"ÀÌ»óÈ£ Àú ¾¾¹ß°³»õ³¢ ÁøÂ¥ °³¿ª°ã³× Åä¾ÇÁú³ª¿Â´Ù ¾¾¹ß","¤·¤· ","223.39 ","05.21"
"Å´¼ºÅÂ´Â ¿ì°¡¿ì°¡ ±â¿©µµ ¤¶¤µ¤¼¤ºÀÌ¶ó ´ç´çÇÑ °Å°í","¤·¤· ","218.148 ","05.21"
"Àú°Ý´çÇØ ¸ø³ª°£¾ÖµéÀº ¹¹°¡µÇ´Âµ¥ ±×·³ ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.21"
"°³¿ì´ú½Ä Á¿ÇÁ¸®Ä« ","¤·¤· ","175.223 ","05.21"
"¤²¤µµé¾Æ µà´ÜÇâÀÌµµ Àß¸øÇÑ°Å¸Â°í ÁöµéÀÌ ¾È³ª°£°Çµ¥ ","¤·¤· ","211.109 ","05.21"
"Å´ÇÇ¼È) 6Ãµµû¸® 7Ãµµû¸®·Î Á¶¸®µ¹¸² ´çÇÏ°í ÀÖ´Ù","¤·¤· ","180.66 ","05.21"
"Á¤º¸) Àú±â ·ÑÆÇ¿¡¼­ Àú¶óµ« Á¦¿Ü, ÅÂÅ¬ °É ÆÒ´ýÀÖ´Â ºñÁ¦ÀÌ ¾øÀ½","¤·¤· ","180.70 ","05.21"
"¿ì¸® »ó¾Æ´Â ¾îÂ¼´© ¤Ì¤Ì¤Ì¤Ì","¤·¤· ","118.43 ","05.21"
"ÀÌ»óÈ£ ÆÒµé º¸¸é Á¸³ªÀÌ±âÀûÀÌ³× ºÀÄû¹ú·¹°°¿ì»õ³¢µé","¤·¤· ","211.203 ","05.21"
"ÇÏ¾áÇÇ¼È ´ÀÁÖ¸Þ ´À±×ÁÖÀÎ¸ÞÀÌÀú¾ß?¿ì´ú½Ä","¤·¤· ","120.142 ","05.21"
"¿ì¸® Ã²Å© »ì·Á³× ¤µ¤² ¤»¤»¤»¤»","¤·¤· ","121.147 ","05.21"
"¤©¤· ±èÀÎÈ£ µÆÀ¸¸é ÀÌ»óÈ£ ¹Î½É ´ÙÀâ°í ³ëµµµµ ¶±»óÀÌ¾úÀ»ÅÙµ¥","¤·¤· ","218.148 ","05.21"
"³ëµµ ·Ñ±â·Ïº¸´Ï±î ¹æ¼Û²ô°í ·ÑÇÏ³×","¤·¤· ","112.72 ","05.21"
"±×·³ Àú°Ý¸Ô°í ¸ê¸ÁÀü ¾È³ª°¡´Â³ðµéÀº ¹¹°¡µÇ³Ä°í »óÈ£¾ß","¤·¤· ","110.45 ","05.21"
"°«±¸ÇÇ¼È) ½ÃÃ»ÀÚ¼ö°¡ °ð ±Ç·ÂÀÌ´Ù.","¤·¤· ","223.39 ","05.21"
"Ã¢Å© »ì·Á³» ¤»¤» Àú¶óµ«ÆÀ ¿ì½ÂÀü·ÂÀÌ¿´´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.139 ","05.21"
"ÄÁÅÙÃ÷ ³ª¿Ô´Ù","¤·¤· ","210.105 ","05.21"
"Àü³¯ ÅÍÆ®¸° ³ð »çÅºÀÌ³Ä ¤»¤»¤»","¤·¤· ","175.223 ","05.21"
"Å´¼ºÅÂ¿´À¸¸é ±×³É ³ëµµ·Î ¹Ð°í ³ª°£ ÀÌÀ¯.txt","¤·¤· ","129.232 ","05.21"
"ÆÒ´ýÀÌ Å©´Ï±î Àú¶óµ« ¸»°í ´Ù¸¥ÆÀµéÀÌ Àú°Å °Çµå¸± ºñÁ¦ÀÌ°¡ ¾øÀ½","¤·¤· ","180.70 ","05.21"
"·ÑÆÇ¿¡µµ ±èºÀÁØÀÌ ÀÖ³×","¤·¤· ","211.108 ","05.21"
"±Ùµ¥ ¾îÁ¦ ÄÉÀÌ¹æ ½ÃÃ»ÀÚ¼ö ±â±«ÇÏ±ä ÇÏ´õ¶ó","¤·¤· ","1.176 ","05.21"
"ÀüÇüÀûÀÎ ¸ÞÀÌÀú ¿ì´ú½Ä ¹æ¼ÛÀÌ³×. ºÀÄû ¿î¿µÀÚµéÀÌ¶ó ±×·±°¡?","¤·¤· ","211.221 ","05.21"
"ÀÌ·¡¼­ ¸ÞÀÌÁ®°¡Á¸³ªÁÁÁö¤¢¤»¤»½ÃÃ»ÀÚ¼ö°¡±Ç·Â","¤·¤· ","125.185 ","05.21"
"ÀÌÁ¦ºÎÅÍ ¾ÆÇÁ¸®Ä« ·Ñºñ´Â ´ë¸® °ø½ÄÀûÀ¸·Î Çã¿ëµË´Ï´Ù","¤·¤· ","175.223 ","05.21"
"¾ÆÇÁ¸®Ä«´Â ¹»ÇØµµ¿ì´ú½Ä¿¡ ±ÔÁ¤µµ ºÒ¸íÈ®¤»¤»¤»","¤·¤· ","120.142 ","05.21"
"¼±ºñ ÇâÀÌ µà´Ü »ì·Á³»¶ó°í ~~~~~~","¤·¤· ","58.148 ","05.21"
"´À±×ÁÖÀÎ ¸ÞÀÌÁ®¾ß? 5ºÐÀü¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.231 ","05.21"
"ÀÚÁøÇÏÂ÷ È£±¸Çà ´ë±â¾÷ °©Áú ¤µ¤²","¤·¤· ","175.223 ","05.21"
"»óÈ£ Àú·¸°Ô ÇÏ´Â°Ô ¸Â´Â°Å °°Àºµ¥ ¸Å½ÃÁð¸¶´Ù ÀÌÁö¶ö ³ª¸é","¤·¤· ","39.7 ","05.21"
"ÀÌ»óÈ£ È«Çü³¤´Ù°í? °³¿À¹ÙÁö¾¾¹ß ¤»¤»¤»¤» ¿©ÅÂ¸î¸íÀÌ Àú°Ý¸Ô°í ¸ø³ª¿Ó´Âµ¥","ÀúºýÀÌ1È£ ","175.119 ","05.21"
"6Ãµµû¸® 7Ãµµû¸® ¤»¤»¤»¤»¤»¤»","¤·¤· ","59.28 ","05.21"
"¿ì°¡¿ì°¡´Â ¤©¤· ³ÃÈ¤ÇÏ³×","¤·¤· ","218.148 ","05.21"
"²¿¿ì¸é ÆÒ´ý Å°¿ì´ø°¡~ ´Ù¸¥ÆÀµéÀÌ ¿ÀÄÉÀÌ °ÅÀý ¸ø ÇÏ°Ô~","¤·¤· ","180.70 ","05.21"
"´Ù¸¥ÆÀÀº ¹Î½É¶«¿¡ ÇÏÂ÷ÇÑ°Å°í ¤²¤µµé¾Æ ¤»¤»¤»¤»¤»¤»","¤·¤· ","183.108 ","05.21"
"½Ã¹ß »óÈ£»õ³¢ Áö°¡ ÆøÆÄ½ÃÅ²ÆÀÀº ¾îÂ¼°í ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.21"
"ÀÓ¼±ºñ »ì·Á³» µà´Ü»ì·Á³» Ã¢Å© »ì·Á³» ÇâÀÌ»ì·Á³» º¸¸®º¸¸®»ì·Á³»","¤·¤· ","121.139 ","05.21"
"Àú°Å ³ª°¡¸é È«ÇüÀº 4½ÃÁð ÃâÀüºÒ°¡ º»¼±ºÎÅÍ ¿î¿µÀÚ³¢°í¤»¤»","¤·¤· ","221.157 ","05.21"
"¤»¤»¤»¤»¤» ÀÌ»óÈ£ ÀÌ¹ø»ç°Ç °¨´çÇÏ±â ÈûµéÅÙµ¥ ¤»¤»¤»","·¥ÁãÀÇÀúÁÖ "," ","05.21"
"Áßµµ ÇÏÂ÷ÇÑ »õ³¢µéÀÌ º´½ÅÀÌÁö ¸Â¾Æ¸Â¾Æ ¿Ö ³ª°¡³Ä ¤»¤»","¤·¤· ","180.70 ","05.21"
"²¿¿ì¸é¸ÞÀÌÁ®µÇ´ø°¡¤»¤»¤»¤»","¤·¤· ","125.185 ","05.21"
"ÀÚÁøÇÏÂ÷ÇÑ È£±¸µé ¾øÁ¦ ?  ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.126 ","05.21"
"ÁßµµÇÏÂ÷ÇÑ ºñÁ¦ÀÌµéÀº ¹¹°¡ µÇ³Ä? ½ÃÃ»ÀÚ¼ö ¸¹À¸¸é Àú·¡µÇ µÇ´Â°Å?","¤·¤· ","211.221 ","05.21"
"¾ÆÇÁ¸®Ä« ·Ñ¸ê¸ÁÀü ´ã´ç¿î¿µÀÚ»õ³¢µé ÁßÁ¹µéÀÌ³Ä????","¤· ","112.150 ","05.21"
"¼±ºñ µà´Ü ÇâÀÌ ´Ù »ì·Á³» ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","58.148 ","05.21"
"ÀÌ»óÈ£ ³í¸® Áß±Þ º¿ ³¢¸é ¹ß»ýÇÏ´Â »óÈ²","¤·¤· ","218.51 ","05.21"
"´Ù¸¥ÆÀ ¹«½¼ÁË??","¤·¤· ","175.223 ","05.21"
"Ã¢Å© »ì·Á³» ±×·³ ½Ã¹ß","¤·¤· ","121.133 ","05.21"
"Å·¼ºÅÂ ²¿¸®ÀÚ¸£±â ¤¶¤µ¤¼¤º ¤»¤»¤»¤»","¤·¤· ","223.39 ","05.21"
"´Ù¸¥ÆÀÀº ÁöµéÀÌ ¾È³ª°£´Ù´Â°Å°í ¤»¤»»óÈ£¸¾ÀÌÁö ¤»¤»","¤·¤· ","175.223 ","05.21"
"µà´Ü.ÇâÀÌ.º¸¸®º¸¸® »ì·Á³» ·ÑÅë·É »ó¹«Çö»õ³¢¾ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","129.232 ","05.21"
"´Ù¸¥ÆÀµéµµ Âü¿© °¡´ÉÇÑÅ× ¿å¸Ô±â ½È¾î¼­ ÀÚÁø ÇÏÂ÷ÇÑ°Å","¤·¤· ","39.7 ","05.21"
"¿ì¸® ¼±ºñ ÇâÀÌ µà´ÜÀÌ ´Ù »ì·Á³» ¤Ð¤Ð¤Ð","¤·¤· ","58.148 ","05.21"
"¾ß Àú°Å °¡´ÉÇÏ´Ù´Âµ¥ ÆÀ ÆøÆÄÇÑ »õ³¢µéÀº º´½ÅµéÀÓ?¤»¤»¤»","¤·¤· ","180.70 ","05.21"
"±â´º´ÙÆÀ ±¤Å»È®Á¤ ¤»¤»¤»","¤·¤· ","211.177 ","05.21"
"ÀÓ¼±ºñ »ì·Á³» µà´Ü»ì·Á³» Ã¢Å© »ì·Á³» ÇâÀÌ»ì·Á³» ´Ü¾Æ³É»ì·Á³»````","¤·¤· ","121.139 ","05.21"
"¾Æ´Ï±Ù´ë È«Çü³¢°í ³ª°¡¼­","¤·¤· ","223.62 ","05.21"
"ÀÓ¼±ºñ´Â ½ÉÁö¾î °èÁ¤°øÀ¯µµ ¾Æ´Ï°í Â¯¹Ú¾Æ³õÀº ºÎÄ³ ‹š¹®ÀÎµ¥ ¤»¤»","¤·¤· ","218.148 ","05.21"
"°³½Ã¹ß ³»·Î³²ºÒ","¤·¤· ","175.223 ","05.21"
"¾ÆÇÁ¸®Ä« ÁøÂ¥ »ý°¢ Á¸³ª¾ø³× ¤»¤»","¤·¤· ","39.122 ","05.21"
"ÀÌ·¡¼­ ºñÁ¦ÀÌ ³ëÁ¶°°Àº°ÔÇÊ¿äÇÑ°Å´Ù °íÁ¹ ¿î¿µÀÚ¿¡ ÈÖµÑ¸®³ë","¤·¤· ","124.199 ","05.21"
"´Ù¸¥ ¾ÖµéÀº ¹¹³Ä Â÷¶ó¸® ¹Ì¸® ¿ì´ú½ÄÀ¸·Î ¼ö½ÀÇÏµç°¡","¤·¤· ","218.148 ","05.21"
"´Ùµé °üÂ¦¿¡¼­ ³ª¿Í¶ó µàÀ¾ ÅäÀ¾ ÀÓÀ¾ ·ê ºê·¹ÀÌÄ¿´Ù","¤·¤· ","211.221 ","05.21"
"Áßµµ ÇÏÂ÷ÇÑ ÆÀµéÀº ¾¾¹ß³ðµé¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.70 ","05.21"
"ÀÓ¼±ºñ »ì·Á³» µà´Ü»ì·Á³» Ã¢Å© »ì·Á³» ÇâÀÌ»ì·Á³» ´Ü¾Æ³É»ì·Á³»","¤·¤· ","121.139 ","05.21"
"Å·»óÈ£ ±Ý¼ú½ÃÀü¤»¤»¤»  ¿¹ÅäÀü»ý ¤»¤»¤»¤»¤» È«Çü ºÎÈ°","¤·¤· ","223.39 ","05.21"
"È«Çü ³¢¿ì¸é ´Ù¸¥ÆÀ¸¥ ¾ï¿ïÇÏÁö","¤·¤· ","110.45 ","05.21"
"¿µÀÚ³¢°í ´ëÈ¸¸¦ ³ª°£´Ù´Â°Å³Ä?¤»¤»¤»¤»¤»¤»","¤·¤· ","124.50 ","05.21"
"³ëµµ º»¼± ³ª°¥ ÇÊÀÌ´Ù¤§¤§","¤·¤· ","175.223 ","05.21"
"¤»¤»¤»¤» »óÈ£»õ³¢ ³ª¶ô°¥·Á°í ¹ß¾ÇÇÏ³× ¸¸½ºÆÐÄ¡·Î ÇÕ¹æÇØ¼­ ¤¸¤©ÇÒ¶© ¾ðÁ¦°í","¤·¤· ","223.62 ","05.21"
