"dc_title","dc_writer","writer_ip","dc_date"
"ÇöºÎ½É °øÀÍÀÎµ¥ ½É»ç ¹Þ±â Àü¿¡ ³ªÇÑÅ× ³ª°¡´Â°Å ÈÄÈ¸ ¾ÈÇÏ³Ä°í ¹°¾ú°Åµç?","¤·¤· ","1.254 ","05.21"
"¿·¿¡ Àß»ý±ä ¾ÆÀú¾¾ Á÷¿ø ÀÖ´Âµ¥ µ¤Ä¡°í½Í´Ù","¤·¤· ","223.33 ","05.21"
"Áý °¡±î¿ì¸é  ±³Åëºñ ¾ÈÁÜ??","¤·¤· ","175.223 ","05.21"
"´«°øÀÎµ¥ ½´ÆÛ ±»°ÇÀÌ °¡´É?","¤·¤· ","175.223 ","05.21"
"³Ê³× Ã¬°Ü¸Ô´Â ¾à / ¿µ¾çÁ¦ ¸Ó¸Ó ÀÖ³Ä","È¿½Å´ëÀåÂ¯Â¯¸Ç ","58.78 ","05.21"
"¿À´Ã¿¬°¡³»°í ¿îÀü¸éÇã¶¤´Ù ¤»¤»¤»","¤·¤· ","106.102 ","05.21"
"°³³ä±Û °³ÆÇ³µ³× ¤»¤»¤»¤»","¤·¤· ","125.135 ","05.21"
"Á÷¹«±³À°ÀÎ°¡??","1 ","211.36 ","05.21"
"À¯ºÎ³àµé ÀÌ»Ú´Ù","¤·¤· ","223.38 ","05.21"
"30ÀÏ¿¡ ³í»êÀ¸·Î ÈÆ·Ã°¡´Â»ç¶÷?","¤·¤· ","121.133 ","05.21"
"¤§°ø¸°ÀÌ ¼Ò¶ó°Ô »ò´Ù","¤·¤· ","211.247 ","05.21"
"´ã´çÀÚ°¡ 10ºÐÀÏÂïÅð±ÙÇÑ´Ù°í ¿¬Àå±Ù¹«½ÃÅ²´Ù´Âµ¥ ´äº¯Á»;;","¿©±â ÀÌ»óÇÏ´Ù ","117.111 ","05.21"
"ÀçÁöÁ¤ÇØ¼­ ´Ù¸¥ ±Ù¹«Áö °¥¶§","¤·¤· ","221.166 ","05.21"
"94¹ÌÇÊÀÎµ¥ 4¼öÇØ¼­ °æ±â±Ç °æ¿µÇÐ°úÀÓ. ","¤º¤·¤µ ","106.102 ","05.21"
"ÁÖ¸»¿¡ ¼ÒÇØÀÎ¾Ö¾ø³Ä??","¤·¤· ","223.62 ","05.21"
"µ¿»ç¹«¼Ò Àß»ý±äÈÄÀÓ µé¾î¿À´Ï±ñ Á¿°°³×","¤·¤· ","39.119 ","05.21"
"Àå¾ÖÀÎ °³ºýÄ¡³ë¤»¤»¤»","ÀÌ°É½Ç ","211.36 ","05.21"
"º´¹«¿ëÁø´Ü¼­ Áú¹®","¤·¤· "," ","05.21"
"94¹ÌÇÊ µü µé¾úÀ»¶§ ¿À¶§º¸¿©???","¤º¤·¤µ ","106.102 ","05.21"
"Çö¿ªµé °øÀÍ ¸· ºÎ·¯¿öÇÏ°í ¸·¸»ÇÏ´øµ¥","¤·¤· ","222.234 ","05.21"
"ÀÌ·¸°Ô µÈ°Å¸é »¡¸® Á¦Àç³ª ¹Þ¾ÒÀ¸¸é","¹Ú¼ö¹ü "," ","05.21"
"½ÃÃ»¿¡¼­ ÀÚµµ ¸Ó¶ó ¾ÈÇÏ³Ä??","¤·¤· ","39.7 ","05.21"
"ÀÎ½Îµé ¼úÁý°Å¸®´Â ¸ðÅÚ¿ÖÀÌ¸®¸¹³ë","¤·¤· ","223.62 ","05.21"
"ÀÎ»ý Æò°¡Á»ÇØºÁ¶ó","¤·¤· ","110.70 ","05.21"
"ÀÌÁ¦ eu°¡ ±èÇÐ¿ëÀÌ ¸»¿¡ ¼³µæ´çÇØ¼­","¤·¤· ","110.70 ","05.21"
"Â¯³²¾Æ ³ª¶û ³îÀÚ","¤·¤· ","223.33 ","05.21"
"ÀÚÀ§´Â Áßµ¶ÀÎ°Ô ¸Â³ª","¡áx ","1.216 ","05.21"
"¾Æ¼¾ Å»Ãâ 2ÀÏ ³²À½¤¾","¤¹¤· ","175.205 ","05.21"
"¹éÇØ¹«ÀÍÇÑ Àç¾ÓÀÌ°¡ ´ëÅë·É ÀÓ±âÁß Ã³À½À¸·Î µµ¿òÀÌ µÉ ±âÈ¸¿´´Âµ¥","¤·¤· ","39.7 ","05.21"
"¿¬°¡ 31ÀÏ 7½Ã°£ ±îÁö °¡´É ?","¤·¤· ","117.111 ","05.21"
"5±Þµµ °øÀÍ¿À³Ä? ¸éÁ¦¾Æ´Ô?","±è¼º¸ð ","39.7 ","05.21"
"³ª¶ó»ç¶ûÀû±Ý °£´ÜÇÑ Áú¹®Á¡","sol ","223.38 ","05.21"
"¾Æ¼¾°ø Á» µµ¿ÍÁà¶ó","¤·¤· ","222.98 ","05.21"
"±Ù¹«Áö ±¸Ã»³ª¿Ô´Âµ¥ ´Ù¸¥°÷À¸·Î ÆÈ·Á°¥¼öµµÀÖ³Ä?","¤·¤· ","175.223 ","05.21"
"¿¬±¸¼Ò °øÀÍÀÎµ¥","¤¾¤¾ ","175.223 ","05.21"
"94³â»ý ¹ÌÇÊ n¼ö°¡ Á¶±Ý ´Ê¾ú´Ù°í?","¤·¤· ","106.102 ","05.21"
"Àçº¹¹« ±â°ü °¡±âÀü¿¡ ÀüÈ­ÇÏ´Â°Ô ¸Â³ª?","¤¹¤· ","175.205 ","05.21"
"¼ÖÁ÷È÷ °ø°¶¿¡¼­ ¶Ë±Û ¾²´Â°Å","¤·¤· ","222.234 ","05.21"
"µµ¼­°ü°øÀÍÀÎµ¥ ³Ê¹« ÈûµéÀ½ µµ¿ÍÁÖ¼À..","¤·¤· ","211.222 ","05.21"
"¿©±â ³Ê¹« ÁÁ´Ù","¤·¤· ","110.70 ","05.21"
"Á¡½É½Ã°£¿¡ Åð±ÙÀÌ ¾ÈµÇ´Â °Ç ¹º ¼Ò¸®Áö?","±è¼º¸ð ","39.7 ","05.21"
"¾¾¹ß·Ã¾Æ","¾¾¹ß·Ã¾Æ ","121.188 ","05.21"
"À¯·´¿¡¼­ Á¦¹ß °­°æ´ëÀÀÇØÁáÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","110.70 ","05.21"
"94¹ÌÇÊ 2020³â8¿ù¿¡ ÀÔ´ëÇØ¼­ 2022³â 5¿ùÂë Á¦´ëÇÏ¸é","¤º¤·¤µ ","106.102 ","05.21"
"³»°¡ ´ÙÀÌ¾îÆ® ¹æ¹ý È¹±âÀûÀÎ°Å ¾Ë·ÁÁÜ","¤·¤· ","222.234 ","05.21"
"Æò»ý ´ÙÀÌ¾îÆ® ½ÇÆÐÇÑ»ç¶÷µé ÇÊµ¶.txt","¤·¤· ","223.62 ","05.21"
"»ï¼º °¶ S10 5G Ä¸ÃÄ ¹æ¹ýÁ»","¤·¤· ","223.38 ","05.21"
"Àå¾ÖÀÎÇÐ±³·ÕÀÍ","Åð±Ù½ÃÄÑÁà ","39.7 ","05.21"
"ÃÑÈ¸ Âü¼®ÀÌ ¾î·Æ´Ù´Â°ÅÁö ºñÁØ¾ÈÇÑ´Ù°í´Â ÇÑ¸¶µð¾ÈÇß´Ù","¤·¤· ","110.70 ","05.21"
"94¹ÌÇÊ4¼ö»ý. ³ª´Â Á¶±Ý ´À¸±»ÓÀÌ¾ß","¤º¤·¤µ ","106.102 ","05.21"
"¹®ÀçÀÎ ÀÌÁ¦ 3³âÂ÷ ½ÃÀÛÀÎµ¥ ¤²¤¡¤¾º¸´Ù ºñÁØ¾È Åë°úÀ² ÀúÁ¶ÇÑ°Å ½ÇÈ­³Ä","¤·¤· ","223.33 ","05.21"
"³­ ¼±°Å ÇÑ¹øµµ ¾ÈÇÔ ¾ÕÀ¸·Îµµ ¾ÈÇÒ°Å","È¿½Å´ëÀåÂ¯Â¯¸Ç ","58.78 ","05.21"
"Á¤°ø Ãë¾÷ °ÆÁ¤ ÇØÁÖ´Â°Ô ¾Æ´Ï¶ó","¤·¤· ","110.70 ","05.21"
"°íµî·¡ÆÛ ÀÌº´Àç (ºóÃ¾),¼î¹Ì ¿ì¿øÀç","¤·¤· ","211.36 ","05.21"
"°âÁ÷Çã°¡Áú¹®Á»","¾Æ¾Æ¾Æ¾Æ¾î¾î¾î ","223.33 ","05.21"
"¹®ÀçÀÎ ÁøÂ¥ ½Ç¸ÁÀÌ´Ù","¤·¤· ","223.33 ","05.21"
"±Ùµ¥ ³ÊÈñ ÁøÂ¥ Á¤½Åº´ÀÚ ¿ÀÇÁ¶óÀÎ¿¡¼­ ¸¸³ªºÃ³Ä","¤·¤· ","222.234 ","05.21"
"¹®ÀçÀÎÀº ÁøÂ¥ ¸¾¿¡ µå´Â ±¸¼®ÀÌ ÇÏ³ªµµ ¾ø³× ","¤·¤· ","183.104 ","05.21"
"´ã´çÀÚ¶û Á¸³ª ½Î¿ö¼­ Á¡½É½Ã°£»©°í 1½Ã°£ Á¶±â Åð±Ù ÀÌ·ï³Â´Ù ","¤·¤· ","183.104 ","05.21"
"³Ê³× ÀÏ°ú ¿ìÂîµÊ?","¤·¤· ","223.62 ","05.21"
"³ª´Â ÇÏ·ç ¼¼¹ø ³ëÂ¯ »çÁø º¸´Ï±î »ì ºüÁ³À½","¤·¤· ","175.223 ","05.21"
"Á¦ÁÖº´¹«Ã»°øÀÍÀÎµ¥ ¿ÀÀü¿¡ ¤¸¤¤ ¾îÀÌ¾ø´ÂÀÏ ÅÐ·È³×¤»¤»","¤·¤· ","117.111 ","05.21"
"20´ëÈÄ¹Ý±îÁö¿©°íµù°¡´ÉÀÌ¶ó´Ö?!!!!","¤·¤· ","223.28 ","05.21"
"¸¸¾à¿¡ ´É·ÂÀÌ »ý±ä´Ù¸é ¾î¶² ´É·ÂÀ» ¹Þ°í ½ÍÀº°¡?","¸ô¶óÀÌ¾º¹ú³ð¾Æ "," ","05.21"
"°øÀÍ Åð±Ù ºü¸¥°í ¹¹ ÀÖ¾î","Åð±Ù½ÃÄÑÁà ","39.7 ","05.21"
"Å° 181 ¸ö¹«°Ô 57ÀÎµ¥ °ø¹«¿ø µÇ·ÁÇÏ¸é","¤·¤· ","223.39 ","05.21"
"º´Á¶ÅðÇÏ°í½ÍÀºµ¥ º´¿ø¾È°¡¸é ºÒ°¡?","¤·¤· ","223.38 ","05.21"
"´Þ¸®±âÀÇ ÁÁÀºÁ¡.txt","¤·¤· ","39.7 ","05.21"
"¾¾¹ß ÀÌ¾Ç¹°°í40kg»°´Âµ¥.,","¤·¤· ","223.62 ","05.21"
"°øÀÍ»õ³¢µé 4±Þ ²Ü»¡°í ±º´ë¾È°¡¸é °¨»çÇÑÁÙ¾Ë¾Æ¾ßÁö","¤·¤· ","39.7 ","05.21"
"¸ê°ø Çüµé Áú¹® Á»","Q ","125.186 ","05.21"
"³ª ÀÏº»ÀÎÀÌ¶ó°í º´¹«Ã»¿¡ ¾îÇÊÇß´Âµ¥ ¿Ö 4±ÞÁÜ?","¤·¤· ","117.111 ","05.21"
"Á¤½Å°ú °øÀÍÀÌ¶ó´Â°Ô Á¾·ù°¡ ´Ù¾çÇÔ","¤·¤· ","222.234 ","05.21"
"ÇöÀÚÅ¸ÀÓ¿À´Â ¾à°°Àº°Å ¸¸µé¾î¼­ ¾ÈÆÄ³ª?","¤·¤· ","175.223 ","05.21"
"Á¤°øµé Ãë¾÷µÈ´Ù ÇÏ´õ¶óµµ ¹öÆ¿¼øÀÖ³Ä ??","¤·¤· ","110.70 ","05.21"
"³» ½ºÆå Æò°¡Á»","¹Ù¸¥¸»¼±»ý´Ô ","211.105 ","05.21"
"¹ú½á ³»ÀÏ¸ð·¡°¡ Áß·ÂÀýÀÌ³×","¤·¤· ","175.223 ","05.21"
"94³â»ý ¹ÌÇÊ Àø ¤©¤· ´ä¾ø³×","¤·¤· ","117.111 ","05.21"
"±Ùµ¥ Á¤°øµé¾Æ","¤·¤· ","211.36 ","05.21"
"Àú´Â Á¦º¹À» ¾È ÀÔ¾îµµ ´ð´Ï´Ù.","¿ÏµÎ°ø ","220.123 ","05.21"
"°Á Àå±â´ë±â 2³âÀ¸·Î ÁÙÀÌ°í","¤·¤· ","210.99 ","05.21"
"°øÀÍ¿Â°Íµµ ÈÄÈ¸ÇÏ°í ","¤·¤· ","58.150 ","05.21"
"±³´ë ¿ÃÇØºÎÅÍ ¿îÁöÅ×Å© ÅÀ´õ¶ó","¤·¤· ","39.7 ","05.21"
"³­ °í±â ÀÚÃ¼¸¦ ¾ÈÁÁ¾ÆÇÏ´Âµ¥","¤·¤· ","110.70 ","05.21"
"±Ù¹«Áö¿Í fm´ë°á","¤± ","39.7 ","05.21"
"Áú¹®Á»","´À±Ý¸¶ ","211.105 ","05.21"
"ÇÜ 6¿ù¿¡ Ã¹ ¿¹ºñ±º°£´Ù","¤·¤· ","58.150 ","05.21"
"³­ ¿À´Ãµµ ±¾´ÂÁßÀÌ´Ù","¤·¤· ","110.70 ","05.21"
"°ø°ø±Ù·Î ´ëÇÐ»ý »õ³¢µé 100¸¸¿ø ³Ñ°Ô ¹Þ´Â°Å ¾îÀÌ»ó½Ç","¤·¤· ","211.36 ","05.21"
"Á¤ÇöÀú»õ³¢ ÀÚ²Ù¹¹¶ó´Â°Å³Ä","¤·¤· ","223.28 ","05.21"
"±Ù¹«Áö¿¡¼­ ÀÌ¾îÆù²È°í ¾Ö´Ïº¸¸é °³Ã´¾Ã°£ÀÀ?","¤·¤· ","39.7 ","05.21"
"ÀÇÁý°ø À÷´Â ºñ°ÇÀÌ³Ä ¤»¤»","¤·¤· ","110.70 ","05.21"
"ÀÀµð¾ß±âºÐµüÁÁ´Ù!!!!","¤·¤· ","31.13 ","05.21"
"ÀÀµð¾ß±âºÐµüÁÁ´Ù!!!!","¤·¤· ","31.13 ","05.21"
"¿ä¾ç¿ø ¹äµ·³»¼­¸Ô¾î¾ßÇÏ´Âµ¥ °øÂ¥·Î¸ô·¡¸Ô´ÂÁß¤»¤»","¤·¤· ","223.33 ","05.21"
"´ë±â¾÷ ¿ä±¸¼­·ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.28 ","05.21"
"Á¤°øÀº ÈÆ·Ã¼Ò ¾È °¬´Ù ¿Í¼­ Æ¼ ³²¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.39 ","05.21"
"»ç¶÷À» ¸¸³ª¸é Â¥Áõ³ª´ÂÀÏÀÌ³ë¹«¸¹´Ù","¤·¤· ","58.150 ","05.21"
"µþÄ¡°í ½Í¾î¼­ Ä«Æä¼­ °øºÎÇÏ´Ù ¸»°í Çæ·¹¹ú¶± Áý¿Ô´Ù","¤º¤·¤µ ","106.102 ","05.21"
"¾Æ´ÏÁøÂ¥ ½Ã±¸Ã»ÀÌ ¤µ¤¼¤ºÀÓ?","¤·¤· ","39.7 ","05.21"
"¿îµ¿ÇÏ°í Ã¤½ÄÇØµµ ½ºÆ®·¹½º ¹ÞÀ¸¸é °Ç°­ ¾ÃÃ¢³ª´Â±¸³ª","¤·¤· ","110.70 ","05.21"
"Á¤°øÀÌ¶ó°í Ãë¾÷¾ÈµÇ°í ±×·±°Å ¾ø´Ù¤»¤»¤»¤»","Á¤¿ø¼®¿ï»ê½ÅÁ¤Çö´ë ","175.215 ","05.21"
"ÁøÁöÇÏ°Ô º¸Áö³âµéÇÑÅ× ¿ÖÀÌ´ëÁ¢¹Þ°í»ìÁö?","¤·¤· ","223.28 ","05.21"
"±Ù¹«Áö ´©³ª ±è°íÀº ´à¾Ò´Âµ¥","¤·¤· ","218.159 ","05.21"
"Á¤°øÀÌ¾Æ´Ï¶ó °øÀÍÀÚÃ¼°¡Ãë¾÷¾ÈµÈ´Ù°íºéµé¾Æ...","¤·¤· ","223.28 ","05.21"
"´ß°í±â½È¾îÇÏ´Â°ÔÀÌµé ¾ø³Ä","¤·¤· ","58.150 ","05.21"
"ÇöºÎ½É°øÀÍ ¿À´ÃµµÈ¥¹äÇÑ´Ù","¤·¤· ","223.33 ","05.21"
"À¯·´¼º´Ôµé Á¦¹ß ÀÌ ±¹°¡·Î¼­ÀÇ °¡Ä¡µµ ¾ø´Â Áý´ÜÀ» Á¶Á®¹ö·ÁÁÖ¼¼¿ä","¤·¤· ","110.70 ","05.21"
"Á¤°ø vs µÅ°ø","¿ìÈï ","203.237 ","05.21"
"94¹ÌÇÊ. 4¼öÇØ¼­°æ±â±Ç°æ¿µÇÐ°ú. Á¤°ø°°³Ä???","¤º¤·¤µ ","106.102 ","05.21"
"º¹¹«Áö ÀçÁöÁ¤ ¾Ë·ÁÁà¶ó ¤µ¤²","¤· ","175.223 ","05.21"
"½Ç±Ù 4½Ã°£¿¡ 4½Ã 50ºÐÅð±Ù ¤±¤¼¤º?","¤·¤· ","223.39 ","05.21"
"Àç¾ÓÀÌ","¤¤¤¤ ","14.58 ","05.21"
"±³»çÇÏ¸é »¡¸®´Ä´Â´Ù","¤·¤· ","223.28 ","05.21"
"32»ì Àç»ê 50¾ïÀÌ¸é ¸¹ÀºÆíÀÌ³Ä","¤·¤· ","117.111 ","05.21"
"Çö½Ç¿©ÇøÀº ¸øºÃ´Âµ¥ Çö½Ç³²ÇøÀº ÀÚÁÖº¸ÀÌÁö¾Ê³Ä","¤·¤· ","223.62 ","05.21"
"Á¤Ä¡ÇÏ´Â Æ²µü²Á´ë»õ³¢µé µÚÁöÁö ¾Ê´ÂÇÑ º¯È­ ¾ø´Ù","¤·¤· ","175.223 ","05.21"
"Á×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾îÁ×¾î","¤·¤· ","59.16 ","05.21"
"¾Æ¼¾ ½Ã¼³ ½Å¹®°í","¤·¤· ","222.98 ","05.21"
"±³´ë¶û ÇàÁ¤ÇÐ°ú´Â ¸í¹®´ë¸é¾Ã¼ÕÇØÀÓ","¤·¤· ","223.28 ","05.21"
"Àå¾ÖÀÎ º¹Áö °øÀÍ ½ºÆ®·¹½º ¶§¹®¿¡ À§Àå ¾ÃÃ¢³µ´Âµ¥","¤·¤· ","110.70 ","05.21"
"175 98 Åë°øÀÎµ¥ µÅ°ø Ãë±Þ´çÇÏ³Ä","¤·¤· ","117.111 ","05.21"
"4±Þ¹Þ¾Ò´Âµ¥","¿¹¾Æ "," ","05.21"
"4±Þ¶ã °¡´É¼º ¸îÀÓ?","Á¤¿ø¼®¿ï»ê½ÅÁ¤Çö´ë ","175.215 ","05.21"
"Áú¹® ¤·¤·","¹ß°ø ","180.231 ","05.21"
"Àú´Â Àß¸øÇÑ °ÍÀÌ ¾ø¾î¿ä Áý¿¡ °¡°í ½Í¾î¿ä Á¦¹ß Áý¿¡ º¸³»ÁÖ¼¼¿ä ","¤·¤· ","175.223 ","05.21"
"Çö¿ªÀÌ°í °øÀÍÀÌ°í ¸éÁ¦°í ÃëÁ÷ÇÏ¸é ÆÐ¹èÀÚÀÓ","¤·¤· ","117.111 ","05.21"
"ÇÏ·ç 1³¢ °øÀÍ ¤±¤¼¤º?","¤·¤· ","110.70 ","05.21"
"ILO ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤¤¤¤ ","14.58 ","05.21"
"³²ÀÚÀÎµ¥ ¹®ÀçÀÎ»ÌÀº»õ³¢µé ÀÚ»ì¾ÈÇÏ³ª?","¤·¤· ","39.7 ","05.21"
"³ªµµ ±³´ë°¥°É ±×·¨³ª ÈÄÈ¸µÈ´Ù","¤·¤· ","175.223 ","05.21"
"ÀÌ¾ß ¤µ¤² ¼ÖÁ÷È÷ ¾Æ¸ô¶û ¾È°¥°Å¾ß¸¦ ÇÒÁÙÀº ¸ô¶ú´Ù ¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.21"
"¿ùÁÖÂ÷ ½Ñ°÷ ¾ø³Ä","¤·¤· ","223.38 ","05.21"
"¼¼¹«¼­ÀÎµ¥ ½Ç±Ù 6½Ã°£Á¤µµ°¡ ¸»ÀÌ µÊ?","¤·¤· ","117.111 ","05.21"
"½Ã±¸Ã»ÀÌ¸é ¤µ¤¼¤º¶ó°í??","¤·¤· ","39.7 ","05.21"
"Â¯³²ÀÌ 100% È®·ü·Î ÇÇÇÏ´Â ¹æ¹ý","¤·¤· ","117.111 ","05.21"
"±¸Ã» ½Ç±Ù 1½Ã°£ÀÎµ¥ Á×°í½Í´Ù","¤·¤· ","39.7 ","05.21"
"º´°¡ 21ÀÏ¾²°í ¼ÒÇØÇÏ¸é ¤µ¤¼¤ºÀÓ??","±ØÁøÆÄ ","175.223 ","05.21"
"¾ÆÁ÷µµ ILO Å¸·ÉÇÏ´Â Á¤½Åº´ÀÚ Àú´É¾Æ °í¾Æ»õ³¢µéÀº","¤·¤· ","106.102 ","05.21"
"º»ÀÎ 40ÇÁ·Î¹Û¿¡ ¾ÈÇß´Âµ¥ °ø°¶¿¡¼­ ¾ÃÂ«ÂîµéÀÌ","¤·¤· ","223.39 ","05.21"
"¾ÃÀÎ½Î°øÀÍ µÞ´ã±îÀÌ´õ¶ó","¤·¤· ","223.28 ","05.21"
"Ã»¿Í´ë ILOÃÑÈ¸ Âü¼® ºÒ°¡ ¼±¾ð ¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.21"
"´ã´çÀÚ°¡ ¿¬°¡¾²´Â°Å","¤·¤· ","121.134 ","05.21"
"ÃëÁ÷ÀÌ ²ÞÀÎ º´½ÅµéÀÌ ¸¹±¸³ª","¤·¤· ","117.111 ","05.21"
"À°±º¶¥°³»õ³¢µé ÀÚÀûÀÚ °³¿ÀÁø´Ù ¤»¤»","¤·¤· ","58.140 ","05.21"
"°øÀÍ¾È¾²´ÂÀÌÀ¯ÇÑ°¡Áö´õ","¤·¤· ","223.28 ","05.21"
"±Ùµ¥ Á¤½Åº´µµ ¿ÏÄ¡°¡ °¡´ÉÇÏ³Ä?","¤·¤· ","211.36 ","05.21"
"¿ä°ø »õ³¢¾ß »¡¸® ¸îÀÏÂ÷ ½Ä´Ü ¿Ã·Á¶ó","¤·¤· ","110.70 ","05.21"
"°øÀÍÀÌ°í ³ª¹ßÀÌ°í ´É·Â¾ø´Â³ðÀÌ³ª ÃëÁ÷ ¸øÇÏ´Â°Å´Ù","¤·¤· ","117.111 ","05.21"
"Á¤°øÀº ¹ÞÀ»°Ô¸øµÊ","¤·¤· ","223.28 ","05.21"
"ÀÌ Á¤°ø»õ³¢µé °³Ã´ ¤·¤¸¤©ÇÏ´Â°Å Á¸³ª ÇÑ½ÉÇÏ´Ù","¤·¤· ","223.39 ","05.21"
"°øÀÍ¾È¾²´ÂÀÌÀ¯°¡ º°°Ô¾Æ´Ô","¤·¤· ","223.28 ","05.21"
"Á¤½Å°ú Áø·á´Â ºñ¿ëÀÌ ¸¹ÀÌ³ª¿È??","33¹øÂ°¿¢½ºÆ®¶ó "," ","05.21"
"ÀÌÀü±Ù¹«Áö ¤¡¤·¤¸¤¾º¹Áö°ü ¿¡¼­ ÀÖ¾ú´øÀÏ","¤»¤» ","222.103 ","05.21"
"Áöµµ°ü ´©³ª ÀÌ»ÛÁÙ ¾Ë¾Ò´Âµ¥ È­Àå Áö¿öÁø°Å º¸´Ï±î","¤·¤· ","211.36 ","05.21"
"½Ç±Ù0ºÐ¿¡ ´ã´çÀÚµµ ÀÚÁÖ »ç¶óÁ®¼­","¤·¤· ","117.111 ","05.21"
"±â°üÀå°úÀÇ °¥µîÀ¸·Î´Â","¤· ","175.223 ","05.21"
"177 102¿¡¼­ 93±îÁö»©´Ï ÀÎ»ýÀÌ ´Þ¶óÁö³×","¤·¤· ","117.111 ","05.21"
"ÇÏ... Á¸³ª ½ºÆ®·¹½º´Ù","¤·¤· ","220.77 ","05.21"
"±× º¹Áö»ç°¡ ÀÚ±â´Â ÂøÇÑÃ´ÇÏ´Â ±Û ¾îµø³Ä?","¤·¤· ","211.36 ","05.21"
"Å°158Á¸ÀßÅ°°øÀ¸·Î»ì±âvs183Á¸¸øÀ¸·Î»ì±â","¤·¤· ","223.39 ","05.21"
"Çö¿ª>°øÀÍ>¿©ÀÚ>¸éÁ¦°¡ Á¤»óÀÎµ¥","¤·¤· ","223.28 ","05.21"
"¾Æ¼¾°ø °í¼Ò´çÇÒ À§±â Ã³Çß´Ù µµ¿ÍÁà","¤·¤· ","223.38 ","05.21"
"Àû±Ý ¸¸±âµÇ¸é ³» ÅëÀåÀ¸·Î µé¾î¿È?","¤·¤· ","223.38 ","05.21"
"±Ùµ¥ °øÀÍÀ¸·Î ºüÁö°í½ÍÀ¸¸é Áý¿¡ µ· 30¾ïÀºÀÖ¾î¾ßÇÔ","¤·¤· ","223.28 ","05.21"
"7±ÞÀÌ¶û 9±Þ °ø¹«¿øÀº ¾î¶»°Ô ±¸ºÐÇÔ","¤·¤· ","117.111 ","05.21"
"Á¤°øÀÎµ¥ ¹Î¿ø°¡´É?","¤·¤· ","175.223 ","05.21"
"ÃÊ°ú¿¬°¡³ª ÃÊ°úº´°¡´Â ¿Ö ÁÖ¸» ³¢°í °è»êÇÔ?","¤·¤· ","175.223 ","05.21"
"¿ì¸® ¾ö¸¶¾Æºü ºÎµ¿»ê¸¸ 40~50¾ïÁ¤µµÀÕ´Âµ¥ ±¦ÂúÀº ÆíÀÌ³Ä","¤·¤· ","117.111 ","05.21"
"°øÀÍ³ª¿Â Ä£±¸»õ³¢ È¸»ç¿øµÉ»ý°¢Á¢À½ ¤»¤»","¤·¤· ","223.28 ","05.21"
"ÀÌ»ç ÀçÁöÁ¤ ½ÅÃ»ÇÏ°í Åë»óÀûÀ¸·Î ¾ó¸¶³ª °É¸²??","¤·¤· ","117.111 ","05.21"
"°øÀÍ 68ÀÏ ³²¾Ò´Âµ¥ »ç¹éÁ¤µµ ¸ð¾ÒÀ¸¸é ¤±¤¼¤º³Ä?","¤·¤· ","117.111 ","05.21"
"¤·¤ÅÀÚ¿Í°øÀÍ¿¡°Ô¼­¶âÀºµ·","¤·¤· ","223.28 ","05.21"
"º´°¡ ¹¹·Î ¾²Áö","¤·¤· ","223.38 ","05.21"
"¹Î¿ø½Ç¿¡¼­ ±Ù¹«ÇÏ´Âµ¥ ÀÚ²Ù ¸ÔÀ»°Å ÁØ´Ù","¤·¤· ","117.111 ","05.21"
"½É½ÉÇØ¼­ ÇØº» 9±Þ ½ÃÇè °øºÎ","ÈÄÀ¯¿ì¹Ì¾ÆÀÌ "," ","05.21"
"¾Æ´Ï ½Ã¹ß ³»±Û¿¡ ´äº¯Á»ÇØÁÖ¶ó ³ªÁøÁöÇÏ´Ù","33¹øÂ°¿¢½ºÆ®¶ó "," ","05.21"
"2ºÐ±âµµ °æÀï·ü ³·À½?","¤·¤· ","210.99 ","05.21"
"¾Æ´Ï ¼±º¹¹«´Â ±×³É ºÎÀûÀÀÀ¸·Î ÀçÁöÁ¤´í´Ù¸ç","33¹øÂ°¿¢½ºÆ®¶ó "," ","05.21"
"½Ç±Ù 5½Ã°£Á¤µµ µÇ´Âµ¥ ²ÜÀÌ³Ä","¤·¤· ","117.111 ","05.21"
"¾¾¹ß ¿ä¾ç¿ø ´ã´çÀÚ¶û ½Î¿ü´Âµ¥","¤·¤· ","121.183 ","05.21"
"±¸Ã» Á¡½É½Ã°£ ","¤±¤º ","202.14 ","05.21"
"Á÷¹«±³À° ¸¶Áö¸·³¯ Á¡½É¸Ô±âÀü¿¡ ³¡³»ÁÜ?","¤·¤· ","223.38 ","05.21"
"Á¤½Å°ú Áø´Ü¼­ ¶§´Â´ë ¿À·¡°É¸²??","33¹øÂ°¿¢½ºÆ®¶ó "," ","05.21"
"¿À´Ã Á¸³ª ¿ô¾ú´Ù¤»¤»¤»¤»¤»","¤·¤· ","59.7 ","05.21"
