"dc_title","dc_writer","writer_ip","dc_date"
"¼ö¼ö·á ¶§¸ÔÀº°Ô Áß¿äÇÏ³Ä À¯µ¿¸ÔÆ¢Çß´Âµ¥ »ý°¢º¸´Ù ","¤·¤· ","223.38 ","05.21"
"Åë½ÄÀÌ ¾ÆÄ§ ±¹¹ä ¤µ¤µ¤µ¤µ¤µ","(ÇÏ´Ãº¸¸®) "," ","05.21"
"¾Æ ±×³É ÀÌ°Å À¯Åë±âÇÑÁö³­°Å ¹Î¼®ÀÌÁýÀ¸·Î ÂøºÒº¸³½´Ù","(223.39) "," ","05.21"
"ÇÃ¶ó¶ó¾ß ÀüÈ­¹øÈ£µµ ³»±¸Á¦±ø ÇÏ¸é¼­ ¹Ù…f´Ù","(ÇÏ´Ãº¸¸®) "," ","05.21"
"¿À·§¸¸¿¡ ´ë°¶ ³ë¹«Àç¹Õ´Ù","¿¤Å¬¶ó½ÃÄÚ "," ","05.21"
"Áõ°Å°í Áö¶öÀÌ°í ³»°¡ ¹Þ¾Ò´Âµ¥¤»¤»","¿À¿À¼¼¶ó "," ","05.21"
"¼ºÀºÀÌµµ¸ÔÆ¢´çÇÞ³ë..","´Üµµ¿äÁ¤ "," ","05.21"
"½Ó¹èÇÑ´ë Çª°í ÀÚ¾ß±ß´Ù","³ë±¹¼ö "," ","05.21"
"¿À¿À¼¼¶ó À¯¾ÈÀÌ ºÎÄ³³Ä ¾î¸ÞÅÍÁø»õ³¢µé ÀÛÀüÀßÂ­³×","»ï¸¸¸® "," ","05.21"
"¿À´Ã¹Ù·Î","¤·¤· ","211.36 ","05.21"
"¿À¿À¼¼¶ó º´½Å»õ³¢¾ß Áõ°Å°¡ÀÖ´Âµ¥ Àâ¼Ò¸®³Ä ´ë±×ºýÀ»","»ï¸¸¸® "," ","05.21"
"¼øÈ£ Á½Ç¬µ·Àº ÀÎÁõµµÀ¾³ë.","Åë»ó¾î ","175.223 ","05.21"
"¿ª½Ã ´ë°¶ÀÌ³× ¿ÀÀÚ¸¶ÀÚ ¸ÔÆ¢±Ûº¸ÀÌ³×","¿©ÀüÇÏ³× ","182.227 ","05.21"
"ÇÃ¶ó¶ó¾ß ±× Åå ¿µÁ¤¸Ô¾î¼­ »õ·Î ¸¸µé¾ú´Ù","(ÇÏ´Ãº¸¸®) "," ","05.21"
"À¯ÀÎÀÌ ³ª¿Í¼­ Áö²¬¿©ºÁ¶ó ´ë°¶ ½ÉÆÇÃ¶Åð ´ë±âÁßÀÌ´Ù","¤·¤· ","223.38 ","05.21"
"¾Æ ÇÒÄ«½º °³¡‚¸¸ÇÑ·Ã Â÷´ÜÇÏ°í ÇØ¾ß°Í´Ù °Ç°­ ¸Á°¡ º´Ù Á¡¸¶¶«¿¡","³ë±¹¼ö "," ","05.21"
"À¯µ¿ÇÑ¸í°ñ¶ó¼­ ¶¼¸ÔÀ»¶ó´Ù°¡ Ã¶ÀúÇÑ»õ³¢¿¡°Ô°É·Ç´©","»ï¸¸¸® "," ","05.21"
"ÀÌ»óÇÑ ³ðµé ¸¹³× ¿ª½Ã´ë°¶¤»¤»","¿À¿À¼¼¶ó "," ","05.21"
"ÈÄ º¸ÀÎ´Ù ±â·Ï½ÄÀÌ.¿¬ÀÌÀº µÎ°æ±â´õ . ÈÄ¸Þ","º¹ÁÖ¸Ó´Ï "," ","05.21"
"¼øÈ£ ±¹¹ä ¹«","Åë»ó¾î ","175.223 ","05.21"
"À¯¾È´Ô ÀÌ¶§±îÁö ¹®Á¦¾øÀÌ °Å·¡ÇÏ½Ã´øµ¥","·ÎÁö¾î "," ","05.21"
"¾ÆÄ§ºÎÅÍ ¿ÖÀÌ¸® È°¹ßÇÏ³Ä?  ±â»ó ","Æ÷Ä«½º "," ","05.21"
"¸ð´×±¸Á¦ÀÕ³ªÈ¿","ÆãÅ°¼¦ "," ","05.21"
"¼ö¼ö·á¸¦ ¶¼¹¬´Â°Íº¸´Ù ½Å·ÚÀÖ´ÂÃ´ÇÏ´Ù°¡ ÇÑ¸í²¨¶¼","»ï¸¸¸® "," ","05.21"
"ÇöÁ÷ÀÌ ¾Æ±¸Ã¢ ÂõÀ¸±îÁøÂ¥.","Åë»ó¾î ","175.223 ","05.21"
"À¯¾È Àú»õ³¢ ¤·¤·","¤·¤· ","117.111 ","05.21"
"5ÄáÁ¤º¸ ÇÏ³ªÇÏ³ª ¾Ë·ÁÁÙ°Ô µû¶ó¿À½ÇºÐ","µ·¹ö´Â¹æ¹ý ","219.250 ","05.21"
"3-3 ¤µ  ¤µÁú¶óºÎ¸®µµ ¤µ ¤µ","º¹ÁÖ¸Ó´Ï "," ","05.21"
"Åë½Ä¾Æ Á¿ÀÌ³ª±î ¤»¤»","(223.39) "," ","05.21"
"¤·¤·¤· Çü µ¿»ý ´öºÐ¿¡ ÀÏ¾î³³´Ï´Ù...","º¹ÁÖ¸Ó´Ï "," ","05.21"
"¾ÆÄ§ÀÌ´Ù ¤µ¤µ¤¾","ÆãÅ°¼¦ "," ","05.21"
"À¯¾ÈÀÌ ¼ö¼ö·á ¾ó¸¶³ª ¶§¹µ´Âµ¥","¿¤Å¬¶ó½ÃÄÚ "," ","05.21"
"ÀÏ¾î³ªÀÚ¸¶ÀÚ ÀÀ¿øÇÏ´Â Ä£±¸´©±¸³Ä","´Üµµ¿äÁ¤ "," ","05.21"
"Á¸³ªÇÑ½ÉÇÏ³× ¤»¤»¤»¤»¤»¤»¤»","»³ ","119.56 ","05.21"
"3-3  ¤µ ¤¶ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤¶","º¹ÁÖ¸Ó´Ï "," ","05.21"
"Åë½ÄÀÌÇü ¹ä°ª ¿ÀÃµ¿ø º¸³»ÁÖ°í °¡","(ÇÏ´Ãº¸¸®) "," ","05.21"
"³Ê°Åµé¶§¹®¿¡ Ãâ±Ù±æÀÌ Áñ°Ì±¸³ª","Åë»ó¾î ","175.223 ","05.21"
"¤»¤»¤»¤»¤»¤»Á¤½Åº´ÀÚ»õ³¢µé¹Û¿¨¤ý¤¡¤²¤µ³×","Åë»ó¾î ","175.223 ","05.21"
"À¯¾È´Ô µ·º¸³»¼¼¿äÁøÂ¥ ¾Æ..´Ô¹Ï°í µ·º¸³Á´Â´ë ÀÌ·¯±âÀÔ´Ï±î","´ë´À´Ô ","120.143 ","05.21"
"À¯¾ÈÀÌ½Ã¹ß·³ÀÌ ¾Öµé µîÃ³¸Ô´Ù °É¸®´Ï±î Â¬???´Ï°°Àº","¤·¤· ","223.38 ","05.21"
"À¯¾ÈÀÌ»õ³¢ ÇØ¸ÔÀ»¶ó´Ù°¡ Ã¶ÀúÇÑ À¯µ¿»ö±âÇÑÅ×°É·Ç´©","»ï¸¸¸® "," ","05.21"
"3-3 ¤µ  ¤¶ ¤µ ¤µ ¤µ ¤¶¤µ  ¤µ ¤µ ¤µ ¤µ  ¤µ ¤¶¤µ ","º¹ÁÖ¸Ó´Ï "," ","05.21"
"À¯¾ÈÀÌ ¾Ã ¹ö·¯Áö¾ß ¸ÔÆ¢±×¸¸ÇÏ°í º¸³»ÀÚ","1313 ","124.51 ","05.21"
"È¿ÀÚ Áö¼ö¤µ¤µ¤µ","Åë»ó¾î ","175.223 ","05.21"
"¾¾¹ß ¼øÈ£´Â ¿åÇÏÁö¸¶¶ó","¤·¤· ","1.176 ","05.21"
"¾Æ¾Æ","(ÇÏ´Ãº¸¸®) "," ","05.21"
"À¯¾ÈÀÌ ¤¤¤·¤¼ ÀÌÀå ¿À´Ã °Å¸¦¹ö·¯Áöµé ¸¹ÀÌ º¸³× ?","¤·¤· ","223.38 ","05.21"
"À¯¾ÈÀÌ°¡ ±Ù´ë½Ã¹ß´©±¸³Ä¤» ¿Ã·¡ ´ë°¶¿¡ÀÖ´ø °É¹ðÀÌ³Ä?","»ï¸¸¸® "," ","05.21"
"¸ð´×³»Àü ³Ê¸¸¿À¸é°í @@","·± "," ","05.21"
"¾ß½ÃÀåÀÌ ¾ß½Ä¹µ³ª?","Åë»ó¾î ","175.223 ","05.21"
"À¯¾ÈÀÌ °³¾²·¹±â³×¤»","1313 ","124.51 ","05.21"
"À¯¾ÈÀÌ´Ô ÁøÂ¥³Ê¹«ÇÏ½Ã³×¿ä Á¦µ·¸¸ ¸ÔÆ¢ÇÏ½Å°Ç°¡¿ä","´ë´À´Ô ","120.143 ","05.21"
"ÁøÂ¥ ½Ã¹ß Á¸³ª¿ô±â³× ¸ð¸£´Â»õ³¢ÀÎÃ´ ¿Éª¸¸ÇÏ´Ù ÅÚ·¹","»ï¸¸¸® "," ","05.21"
"¸ð´× ³»ÀüÇÑÆÇÇÏ½ÇºÐ @@  ³Ê¸¸¿À¸é°í","·± "," ","05.21"
"¾ÆÄ§»çÁÙ¾û´Ô¾ø³ª·Á±Ùµð","´Üµµ¿äÁ¤ "," ","05.21"
"ÀÌ¾ß ¤»¤» À¯¾ÈÀÌ Á¸³ª ½Å·ÚÀÖ´ÂÃ´ ¸ô·¡ µ· ²Ü²©ÇÑ°Å³Ä","»ï¸¸¸® "," ","05.21"
"¾ÆÄ§ 6½Ã ¶¯ ÇÏÀÚ¸¶ÀÚ À¯µ¿ ¾¾¹ú»õ³¢µé ³¬½Ã°¡ ÆÇÀ» Ä¡´Â±¸³ª","(ÇÏ´Ãº¸¸®) "," ","05.21"
"¾ß½ÃÀå´Ô ÅÚ·¹ÀÕÀ¸½Å°¡¿ä","´ë´À´Ô ","120.143 ","05.21"
"¿øÆÇ 8 ","½ÃÀúµå¿¡¿ä ","175.223 ","05.21"
"¸ð´×ÈÄ¿ø 5¸í ¤¡¤¸","»³ ","117.111 ","05.21"
"´ë°¶·¯µé ½Ï ´Ù ³ª ¸¸³ª¸é ´ë°¥Åë ÇÑ´ë¾¿ ÈÄ·Á°¥°ÜÁØ´Ù","(ÇÏ´Ãº¸¸®) "," ","05.21"
"ÀÌ´ëÁö±â Àá¸øÀÚ´õ´Ï ¹Ì«‰³ª À½½Ä¹°¾²·¹±âÅëÁÖÁ¦¿¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","05.21"
"´ÏµéÀº¿©ÀüÇÏ±¸³ª","¿©ÀüÇÏ³× ","182.227 ","05.21"
"¹øÈ£ÆÇ¶Ù°í »óÄèÇÑ¾ÆÄ§","DooSan "," ","05.21"
"³ª¸ð¸£³Ä","½ÃÀúµå¿¡¿ä ","175.223 ","05.21"
"±Ùµð ·±ÀÌ ¸ñ¼Ò¸®µé¾î”f´Âµð ¸ÅÄ¡°¡¾ÈµÇ³Ê","´Üµµ¿äÁ¤ "," ","05.21"
"ÀÎ»çÇÑ¾Öµé ¤¡¤¸","½ÃÀúµå¿¡¿ä ","175.223 ","05.21"
"±¸Á¦Á»ÇØÁÖ½ÇºÐ¤Ð¤Ð¤Ð","¶È°í ","175.223 ","05.21"
"¡‚‰ç³×±Ùµ¥ Àá¾ðÁ¦ÀÚ³Ä ÈÄ¸Þ","·± "," ","05.21"
"¿À·£¸¸ÀÌ´Ù","½ÃÀúµå¿¡¿ä ","175.223 ","05.21"
"À¯Æ©Áî ÁöÀÁ °Ë»ö ¤¡¤¡","Èò´«ÀÌ³»¸°³¯ "," ","05.21"
"À¯¾ÈÀÌ´Ô..Á¦µ·¾ðÁ¦ÀÔ±ÝÇØÁÖ½Ã´Âµ¥¿ä","´ë´À´Ô ","120.143 ","05.21"
"¤»¤»¤»¤»¤»ÇÐÃ¢½ÃÀý ¼ÓÀÌ¸é¼­ ÀÚÀ§ÁúÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»","Ãµ»çÇü´Ô ","119.71 ","05.21"
"ÀÌÁ¦¿Í¼­¸»ÇÏ´Âµ¥ ³ªµµ¸¶½ºÅ©³¢¹È ¿øºóÀÌ¾ß","·± "," ","05.21"
"À¯¾È´Ô µ·º¸³»µå·Ç´Âµ¥..¾Æ..","´ë´À´Ô ","120.143 ","05.21"
"²À ´À±×°°ÀÌ ÇÐÃ¢½ÃÀý ¾ê±âÇÏ´Â»õ±âµéÀÌ ","Ãµ»çÇü´Ô ","119.71 ","05.21"
"¿À¿À¼¼¶óÇü ¹¹ÇÑ°Çµ¥?","¸®¾Ó "," ","05.21"
"¾îÁ¦ ´ã¹è°ª ÇÑ¸íÇÔÅ×¸¸ ±¸Á¦ÇáÁáÀ½ ¤Ì¤Ì","»³ ","117.111 ","05.21"
"Åë½Ã±âÇüÀº ´ã¿¡º¸¹È ÁÔ³ªÃÄ¸ÂÀ»ÁÙ¾Æ¼¼¿ä ³­ÀïÀÌ»õ³¢°¡ ¤»¤»","³ë±¹¼ö "," ","05.21"
"±×´ë³»¸¾¿¡~µ¹¾Æ¿À¹ÈÀº~~~","³ë±¹¼ö "," ","05.21"
"¾Æ±î ¸íÅ½Á¤ÄÚ³­ºùÀÇÇÞÀ»¶ì","´Üµµ¿äÁ¤ "," ","05.21"
"¼öÈ¯ÀÌÇü Å©´Ù","(ÇÏ´Ãº¸¸®) "," ","05.21"
"À¯¾ÈÀÌ´Ô Á¦µ·Àº ¾ðÁ¦ÀÔ±ÝÇØÁÖ½Ã³ª¿ä..´Ù¸¥»ç¶÷²¨´ÂÇØÁÖ½Ã°í..","´ë´À´Ô ","120.143 ","05.21"
"Âð Ãµ»çÇü º¸°í½Í´Ù","¸®¾Ó "," ","05.21"
"²Ã¸®´Â asmrÃßÃµÇÏ¸é 1ÄáÁÜ","Èò´«ÀÌ³»¸°³¯ "," ","05.21"
"ºé½Å»õ³¢ ","Ãµ»çÇü´Ô ","119.71 ","05.21"
"¿µ¿ì µ· ¾Èµå¿Ó´ë¼­ ºô·ÁÁÜ Çï½ººñ","(223.39) "," ","05.21"
"ÇöÁ÷ÀÌ Ä¡Å²¹¬¾ù³Ä µµ¹ÚÇú³Ä.","Åë»ó¾î ","175.223 ","05.21"
"±×´ë³»¸¾¿¡µé¾î¿À¹ÈÀº~¶Ù¾î´ÞÄËµ¥~³¯¾Æ°¥ÄËµ¥~±×´ë³»¸¾¿¡","³ë±¹¼ö "," ","05.21"
"Ãâ±ÙÇÑ´Ù","»³ ","117.111 ","05.21"
"¿À¹Î¼® Â¡¿ª°£½ä","Èò´«ÀÌ³»¸°³¯ "," ","05.21"
"Åä¸¶½ºšÃ¹Ù·Ã¾Æ ´Ñ¾ó¸¶³ª Àß³´´Âµ¥ ´ë°¶ÁúÇÏ¸é¼­ ¿ì¿ù°¨","Ãµ»çÇü´Ô ","119.71 ","05.21"
"Á¡°Ë³¡³´´Âµ¥ ¾ðÁ¦ÀÔ±ÝÇØÁÖ´Â°ÅÁö..","´ë´À´Ô ","120.143 ","05.21"
"µçµçÇÏ³ë Åä¸¶½ºÇü ¤µ ¤µ¤µ ¤µ¤µ","·± "," ","05.21"
"ÀºÅ¹ÀÌ¸¦¹Ï³ë","Åë»ó¾î ","175.223 ","05.21"
"±Ùµ¥ ·±ÀÌ »çÁø ¾îÂ¼´Ù","¿¤Å¬¶ó½ÃÄÚ "," ","05.21"
"Ãß¸ÅÇß´Ù","(ÇÏ´Ãº¸¸®) "," ","05.21"
"À±¼öÈ¯ÀÌ ¾îÂ¼´Ù°¡ ¿Í²Ùµ¹¾Æ´ó±â³ë","Åë»ó¾î ","175.223 ","05.21"
"¶Ù¾î°¥ÅÙµ¥~ÈÎÈÎ³¯¾Æ°¥ÅÙµ¥~±×´ë³»¸¾¿¡ µé¾î¿À¸éÀº~","³ë±¹¼ö "," ","05.21"
"½ÇÁ¦·Î´É ÂøÇÕ´Ï´Ù ÇÑ¾øÀÌ .","·± "," ","05.21"
"¾ÆÇÁ¸®Ä« °¥±ò¹æ¼Ûº¸·¯¿À»ï ¤¡¤¡¤¡","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.21"
"ÁøÂ¥ Àú·±»õ±â°¡ ½ÇÁ¦·Î ´ë°¶Ã³·³±õÁ×°Å¸®¸é ¾Æ¿¹ Áþ¹â¾Ñ´Ù ","Ãµ»çÇü´Ô ","119.71 ","05.21"
"³ª ÇÏÃ¼±æ¾î ","·± "," ","05.21"
"¾ß ·±ÀÌ Àú Å½ÄµÄ¡»çÁø º»ÀÎ¸Â³Ä??","Ãµ»çÇü´Ô ","119.71 ","05.21"
"¾Æ Ãâ±ÙÁØºñÇÏ´À¶ó ²ÜÀëÅ¸¹Ö³õ«‰³ë","´Üµµ¿äÁ¤ "," ","05.21"
"±¸¶õ°Å¾ËÁ¦???°ñÈ²¾Æ Èê¸®°ñ¸ÔÀÌ´Ù šÃ¹Ù·Ã¾Æ","Ãµ»çÇü´Ô ","119.71 ","05.21"
"´ç½Å¾øÀÎ¸ø»ì¾Æ- Á¤¸»¸ø»ì¾Æ","·± "," ","05.21"
"¾ÆÇÁ¸®Ä« °¥±ò ¹æ¼Û ¤¡","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.21"
"¤¾¤·","ÆÄ¿öº¼½Å ","110.70 ","05.21"
"¾Æ ±×·¡¼­ ±¸Á¦µÉ±î..","´Üµµ¿äÁ¤ "," ","05.21"
"¾Æ½Ã¹ß¸Ó³ë","·± "," ","05.21"
"³ë¼ö±¹ °ñÇÁÈ²Á¦ ¤¡¤¸","Ãµ»çÇü´Ô ","119.71 ","05.21"
"Á¸³ª¿õ±â³×ÁøÀÚ","·± "," ","05.21"
"¼±Âø2","Ãµ»çÇü´Ô ","119.71 ","05.21"
"À¯¾ÈÀÌ´Ô ÅÚ·¹È®ÀÎÁ» ºÎÅ¹ÇÕ´Ï´Ù","´ë´À´Ô ","120.143 ","05.21"
"¾ÆÇÁ¸®Ä« °¥±ò¹æ¼Û º¸·¯¿Í¶ó ¤¡¤¡¤¡¤¡¤¸¤§¤¡","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.21"
"ÇÏ¸¶»õ³¢ ¸ðÀ½Áý ¿Ã·ÁÁØ´Ù »çÁø","(223.39) "," ","05.21"
"¹æ¼ÛÇÒ²¨¸é Àç¹Õ°Ô¶óµµ ÇÏ´ø°¡","¿¤Å¬¶ó½ÃÄÚ "," ","05.21"
"±Ùµ¥ ÁøÂ¥ À¯Åë±âÇÑ º°·Î»ó°ü¾÷´Ù À¯Åë±âÇÑ 5³âÁö³­ »õ¿ìÁ£ ¾ÆÁ÷µµ ¸Ô´Âµ¥","³ë±¹¼ö "," ","05.21"
"À¯Åë±âÇÑ·ÐÇÏ¸é ³ªÁøÂ¥ ÇÒ¸Ó´Ï´ì ¹Ù·Î¶Ù¾î°£´Ù ¤µ¤²","µ·¹ö´Â¹æ¹ý ","27.35 ","05.21"
"¤¤¤·¤¼ Á¶¸¸°£ µ·²Ã°í ºôºô°Å¸®°í¿À°Ù³ë ","¤·¤· ","223.38 ","05.21"
"À¯¾ÈÀÌ´Ô Ãâ±Ý¾ðÁ¦ÇØÁÖ½Ã³ª¿ä","´ë´À´Ô ","120.143 ","05.21"
"ÀÌ´ëÁö±â ½ÄÁßµ¶ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","³ë±¹¼ö "," ","05.21"
"ÀÌÀå´Ô","ºÎÇ×ÀÌ "," ","05.21"
"¸ô¶ó ¿À´Ã¿À¸é ±×³É ¾È¶â°í ´Ù½Ã °í´ë·Î ÂøºÒº¸³½´Ù","(223.39) "," ","05.21"
"´ëÁ÷ÀÌÇü Ä¡Å²³Ê°Ù ÀÏºÎ·ÎÁöÆÛ¹é¿¡Æ÷ÀåÇß´Âµ¥ ¹ÙÂ¦ÀÍÇô¸Ô¾î¶ó ¾Æ´Ï¹È","·± "," ","05.21"
"¾ÆÇÁ¸®Ä« °¥±ò¹æ¼Û º¸·¯¿Í¶ó ¤¡¤¡¤¡¤¡","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.21"
"¿ì¸®°¶·¯¸® ³î·¯¿Í","Ã³ÀýÇÑ¿©ÇÐ»ý "," ","05.21"
"´ëÁ÷ÀÌ›Ü ººÀ½ ¹äÇÏ³ª¸Á ½Ç¼öÇ×°Å¾ß ¤»¤»","·± "," ","05.21"
"ÀÌ´ëÁ÷ À½½Ä¹°¾²·¹±â 4800¿øÁÖ°í»ç¹ö·Ç³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","05.21"
"±¹¼ö¾ß ¸ÔÀ»°Å½Î¼­ ¹è³¶ ¸Å±¸ °¥°Ô @^^@","·± "," ","05.21"
"½Å°íÇØ¾¾¹ß·Ã¾Æ 18³â°É ÃÄº¸³»°íÀÕ³×","(223.39) "," ","05.21"
"ÀÌÀå¾Æ¾²·¹±â»õ³¢¾ß È¥ÀÚ³¥³¥´ëÁö¸»°í ¾Öµéµ·Áà¶ó","¤·¤· ","121.140 ","05.21"
"´Ù½Ãº¸³»¸é ½Å°íÇÑ´Ù ¹ÌÄ¡´Ö<U+11A2>±â¾ß ","·± "," ","05.21"
"¼öÈ¯¾Æ ´Ù½Ãº¸³½´Ù ¿À¸é ÂøºÒ·Î","(223.39) "," ","05.21"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","(223.39) "," ","05.21"
"¾Æ´Ï´ëÁ÷ÀÌÇü ¸Ô¾îµµ¾ÈÁ×¾î±Ùµ¥","·± "," ","05.21"
"ÀÌÀå´Ô","ºÎÇ×ÀÌ "," ","05.21"
"µÚ º´Ù ¼öÈ¯¾Æ Åë¼öÃÄ»Ñ³×","(223.39) "," ","05.21"
"ÀÌÀå¾Æ Ã³º¸°í ³¥³¥°Å¸®Áö¸»°í ¾Ö»õ³¢µé µ·Áà¶ó ´Ï°¡","¤·¤· ","223.38 ","05.21"
"2018À» ÃÄº¸³»³× ¤»¤»¤»¤»¤»¤»¤»¤»z","(223.39) "," ","05.21"
"mma ±×·¡ÇÃ·¯¶û °ÅÄ£¼Â½º ÇÏ±¸½Í´Ù À¸ÀÀ","³ë±¹¼ö "," ","05.21"
"´ë°¶º¸¸é ´Ùµé ¼ú Àß¸¶½Ã´Â°Å°°³×","·ÎÁö¾î "," ","05.21"
"Àú»õ³¢ µÑÀÌ Ä«ÅåÁúÇÏ´Ù°¡ ¾Ö»õ³¢µé³î¸±¶ó°í Áö¶öÇÑ°Å³×","¤·¤· ","223.38 ","05.21"
"³ë±¹¼ö ¾¾¹ß·ÃÀº ´Ïºú´Ù°±À¸·Á¸é 2000Äá±¸Á¦¹Þ¾Æ¾ßÇÏ´Âµ¥","¤·¤· ","1.176 ","05.21"
"ÀÎ»ý µÚÁö°í½ÍÀº ÀÌÀ¯ ¹ºÁö¾Ë¾Æ?","Ã³ÀýÇÑ¿©ÇÐ»ý "," ","05.21"
"ÀÌÀå¾Æ ´Ù½ÃÁ¸Äª¾²°í »ç°úÇÏ²²","¿¤Å¬¶ó½ÃÄÚ "," ","05.21"
"ÀÌÀå´Ô","ºÎÇ×ÀÌ "," ","05.21"
"¿ÀÃµ¿ø¸¸ ±¸Á¦ÇØÁÖ½Ç Çü ÀÖ³ª¿À","endnack "," ","05.21"
"Åä¸¶½º ÀÌ¸ðÆ¼ÄÜ¾²´Â»õ³¢ ¸é»ó¿¡ ÁÖ¸Ô²Å°í½Í³×Áø½É","·± "," ","05.21"
"30¸¸¿ø¸¸ Á¶¹Ù","³¢¾ßÈ£ "," ","05.21"
"¡‚¸ñÀÌ¾Æ´Ï¶ó ÀÌÀåÇüÀÌ È£±¸¸¶³É °ø»ç´çÇÑ°Å¾ß","³ë±¹¼ö "," ","05.21"
"¾Æ½±´Ù ½Ã¹ß 4374 ³»°¡Âï¾úÀ½ ³»²«µ¥20","¿¤Å¬¶ó½ÃÄÚ "," ","05.21"
"°á±¹ ÀÌÀåÀÌ¶û ¤¤¤·¤¼¶û Á¿¸ñÀÌ¶õ°Å³Ä??","¤·¤· ","223.38 ","05.21"
"·¯ºêÁÞ¿À¿ì¾î...¤Ñ ½½ÇÃ¶§³ª ¾ÆÇÁŽtµµ È¥ÀÚÁö³»Áö¸»°í... ¯ƒ±¸¶óµµ ºÒ·¯¿ä","(223.39) "," ","05.21"
"ÀÌ¿ÍÁß¿¡ Çà¿îÄûÁî ¾Ë¹Ùµ¹¸®´Â °£ÀìÀÌ»õ.±â¸ð³Ä ¤»¤»","·± "," ","05.21"
"¼öÈ¯¾Æ °í¹Î£O.. ¿À´Ã³»ÀÎ»ý½ÂºÎÃÄ..À¸ÀÀ","³ë±¹¼ö "," ","05.21"
"½ºÆÑÅ¸Å¬ÇÏ±¸¸¸...´ë°¶...","¿¤Å¬¶ó½ÃÄÚ "," ","05.21"
"±¸Á¦Á¡¿©","³¢¾ßÈ£ "," ","05.21"
"±¹¼ö¾ß ´À¹Ù¸Ó°¡°Ô ´Ï¶û ¾È°ãÄ¡°Ô °¥¶ó°í","·± "," ","05.21"
"1ÃâÇØ¾ß°Ú´Ù°Á ½Ã¹ß","·± "," ","05.21"
"¾÷´Ù°í¾º¤Ñ¹ß·Ã¾Æ ´Ï°¡ 9500¾ðÁàºÁÁ»Èûµé¾îÁ×°ÙÀ¸´Ï°¡","³ë±¹¼ö "," ","05.21"
"±¹¼ö¾ß ¾ó¸¶³²¾Ò³Ä°í","·± "," ","05.21"
"ÀÌÀåÇü °ð ·ÐÇÒ ºÐÀ§±â´Ù ´Ùµé ½÷¸®Áú·¯ ¤µ ¤µ ¤µ¤¡ ","·ÎÁö¾î "," ","05.21"
"°Ë°ÅÇÞ´Âµ¥ »ÇÂîÁ»´Þ¶ó°í °³½Ê»õ¤Ñ³¢µé¾Æ ´À±×ÇÈ¼¿µå¸³Ä¡¹È¼­","³ë±¹¼ö "," ","05.21"
"³²Á¤Çö ¾Ã»õ³¢ ¸Þ¸ð","¤·¤· ","1.176 ","05.21"
"³Ê³× ÀÎ»ý Èûµç ÀÌÀ¯°¡ ¹ºÁö ¾Ë¾Æ?","Ã³ÀýÇÑ¿©ÇÐ»ý "," ","05.21"
"Ä«ÅåÇÏ¸é´Ù Â÷´ÜÇÑ´Ù ´ë°¶¿¡¼­±¸Á¦ ÇØÁÖ´Â°Í¸¸¹Þ¾Æ","ÀÌÀå´Ô "," ","05.21"
"ÀÌÀåÇü ÀÎ±â ¤¸µÇ³×........ ","¸®¾Ó "," ","05.21"
"¿À´ÃºÎÅÍ ¹øÈ£ÆÇ0001ºÎÅÍ9999±îÁö ÇÏ³ª¾¿Âï¾î³ö¾ßÁö","¿¤Å¬¶ó½ÃÄÚ "," ","05.21"
"¾Ë¾ÆÈê¸® Á¦¹ß","°ñÇÁÈ²Á¦ "," ","05.21"
"¿À´ÃºÎÅÍ ¹øÆÇ ´Ùµé Âï¾î³õ°í ´ë±âÇØ¶ó ¤µ¤²","¤»¤»¤»¤» ","123.199 ","05.21"
"ÀÌÀåÇü ¼­¿ïÀÌ¾ß? ","¸®¾Ó "," ","05.21"
"Áö±Ý ¿µ¿íÀÌÇüÀÌ¶û ²É¹ÙÀ©µ¥ ¿À½ÇºÐ? ¸ö¸¸¿À¸é´ï","(223.39) "," ","05.21"
"Çü´Ôµé ³îÀÌÅÍ ´õÄ¡Æ®¿¡ µî·ÏÇÑ¹ø¾¿ ºÎÅ¹µå¸³´Ï´Ù ","³ë±¹¼ö "," ","05.21"
"½Ã¹ß Á» Â¥¸£Áö¸¶","µ·¹ö´Â¹æ¹ý ","27.35 ","05.21"
"ÀÌÀåÇü µ·¸¹³ªº¸³ß....¤§¤§¤§","¸®¾Ó "," ","05.21"
"¤¤¤·¤¼ ¿©·ÐÀáÀç¿ì·Á 20ÇÁ·Î¶§ÁØ°Å°°Àºµ¥...","¿¤Å¬¶ó½ÃÄÚ "," ","05.21"
