"dc_title","dc_writer","writer_ip","dc_date"
"¸¶Å¸Ãæµé ÀÌÁ¦ ¿ïÇÁº¸°í ¹ö½º ¤·¤¸¤©ÇÏ´Â°Å ¾ÈºÁ¼­ ¼ÓÀÌ ½Ã¿øÇÏ³×","¤·¤· ","221.158 ","05.21"
"ÄÚ¾îÁ¦ÀÌÁ¦ÀÌ³Ê¹«ÀßÇÏÁö¾Ê³Ä ¤»¤» ±Ùµ¥ µ¤ ÀÌ ÃÄ´øÁö´Ï±ñ","¤·¤· ","116.34 ","05.21"
"·Ñ Ã·½ÃÀÛÇß´Âµ¥ ±âº»ºÎÅÍÇØ¼­ ½ÉÈ­±îÁö ¹è¿ï¸¸ÇÑ À¯ºZ°°Àº°Å¾ø³ª??","¤·¤· ","220.89 ","05.21"
"Áö±Ý °¨Àü ´ÙÀÌ¾Ö³ª Á¿»ç±â°°Àºµ¥  ³ª¸¸ ±×·³?","¤·¤· ","223.62 ","05.21"
"ÀÌ¹ø½ÃÁð ktÁÖÀü Á¤±Û·¯°¡ ´©±¸¿´Áö","¤·¤· ","122.38 ","05.21"
"Å¾ ÆÄÀÌÅ©°¡ Á¸³ª½Å¹ÚÇß´ø°Ô","¤·¤· ","218.239 ","05.21"
"¿©´« ¿ø·¡ ¸¶³ªÁ¨ ÀÖÁö ¾Ê¾Ñ³Ä? ¿Ö ¾ø¾îÁü","¤·¤· ","112.185 ","05.21"
"»çÀÏ·¯½º´Â ´ëÈ¸ÇÈ·ü ³ôÀº°ÅÄ¡°ï ±¸¸°°Å°°Àºµ¥","¤·¤· ","211.199 ","05.21"
"¹ÎÆ®³ª¶óÄ¡Å²°øÁÖ ÀÓ½Å","¤·¤· ","223.33 ","05.21"
"¸®ºì q ÆòÄµ ¿ä»õ´Â ¿Ö ¾Æ¹«µµ ¸» ¾ÈÇÏ³Ä","¤¡¤¤¤§ ","112.168 ","05.21"
"Ä®³¯ºñ ¿ìµð¸£ ÁøÂ¥ Â¯½Úµ¥ Ã¹±ÍÈ¯¿¡ Æ¼¾Æ¸ä ¾È³ª¿À¸é Èûµé¾î","SungHa "," ","05.21"
"Çö ¼¼Ã¼¹Ì´Â Ä¸½º³Ä? ·çÅ°³Ä?","¤·¤· ","211.201 ","05.21"
"Ä®¹Ù¶÷Á¶ÀÌ°¡ ±¸¸°ÀÌÀ¯","¤·¤· ","14.37 ","05.21"
"¸®ºì q¸»°í w e rµµ ÆòÄµ °¡´ÉÇÔ?","¤·¤· ","218.144 ","05.21"
"¾Æ±î ¿ì¸®ÆÀ Å»·ÐÀÌ ÇÇÁîÇÑÅ× ¾öÃ» ´ëÁÖ´õ¶ó","SungHa "," ","05.21"
"°­¸Á±¸Â¯ ¿äÁò ÄÁ¼Á ·°»ê³ª ¸Å¿î¸ÀÀ¸·Î ÀâÀºµí","¤·¤· ","117.20 ","05.21"
"»ó´ëÆÀ 3ap µô·¯ÀÎµ¥ ³ë¸¶¹æ °¡¿£°¡´Â ¿øµô·¯ º¸´Ï±ñ Çø¿À½º·´´Ù","¤·¤µ¤· ","180.224 ","05.21"
"Áö±Ý ¹Ìµå°¡¼­","¤·¤· ","39.114 ","05.21"
"Ä®¹Ù¶÷ ºí¶óµð Ä§Âø·é ÁøÂ¥°³ÁÁ³×","¹é·Å-Wolfsbane "," ","05.21"
"KT´Â ¹®Á¦°¡ ½º¸Êµµ ¹®Á¦ÀÎµ¥ ¹ÙÅÒÀÌ ¹®Á¦¿´À½","¤·¤· ","116.34 ","05.21"
"¾ÆÄ§¿¡ ¾ÆÆ®·Ï½º ¾öÃ» ÇØ¾ß°Ú´Ù È¤½Ã Âü°í ÇÒ¸¸ÇÑ ºñÁ¦ÀÌ ÀÖ¾î?","SungHa "," ","05.21"
"°×¸øÇÏ´Ï±î ¸Å¿î°Å Á¸³ª¸Ô°ÔµÇ³×","¹é·Å-Wolfsbane "," ","05.21"
"ÆÄÀÌÅ©´Â ¤©¤· ÆÐ½Ãºê Ä®ÁúÁ» ÇØ¾ßµÊ","¤·¤· ","112.156 ","05.21"
"KT ÇÁ·¹ÀÌÀÖÀ¸´Ï 9À§´Â¾È¤·ÇÒµí","¤·¤· ","116.34 ","05.21"
"³»°¡ ¼­ÆýÇÒ¶§ ¸øÂü´Â°Å","¤¡¤¤¤§ ","112.168 ","05.21"
"rng¿¡¼­ ±âÀÎ µ¥·Á°¡¸é ig¶û ºñºô¸¸ ÇÏ³Ä?","dd ","183.98 ","05.21"
"¿ä»õ Á¦ÀÏ ¹«³­ÇÑ ¿øµôÀº Ä«ÀÌ»ç °°À½","¤¡¤¤¤§ ","112.168 ","05.21"
"ÀÚ¸£¹Ý qwe¼±¸¶ ¸ÂÀ½?","¤·¤· ","125.129 ","05.21"
"´Ù1 ¹ÌµåÀÎµ¥ °³¶Ë½Î¼­ ÆÀ¿ø4¸íÀÌ ÃÊ»óÈ­ÂïÀ¸´Ï±î","¤· ","117.111 ","05.21"
"±Ùµ¥ Á¤Ä¡½ÃÀÛÇÏ´Â°Ç 90ÆÛ ¼­ÆýÀÓ","¤·¤· ","117.111 ","05.21"
"°Á ¿ô±ä°Å »ý°¢³ª¼­ ½áºÃ´Âµ¥","¤·¤· ","222.236 ","05.21"
"¹ÌµåÄÉÆ² ¾î¶² ¾¾¹ß»õ³¢°¡ °³¹ßÇÑ°ÅÀÓ?","Blockay "," ","05.21"
"¹èÄ¡ žÍÄÉ Â¥°Ô ÁÖ³Ä??","¸Í±¸Å©Æ®±â¾Æ "," ","05.21"
"°ÔÀÓ¿¡¼­ Çö½Ç ÀÌ¾ß±â ¿ÖÇÏ³ë..","¤·¤· ","39.114 ","05.21"
"º»ÀÎ ³ªº¸´Ù ³ôÀºÆ¼¾î¾Ö°¡ ½Ãºñ°É¸é ÇÏ´ÂÁþ","Blockay "," ","05.21"
"ºê½Ç°ñµé ºÎµé´ë´Â°Å ÇÏ´Ï±î ±×°Å»ý°¢³ª³×","¤·¤· ","222.236 ","05.21"
"¾ÆÀåÀÌ ÀÚ·© ¹èÄ¡ 4ÆÇ³²¾Ò´Âµ¥ ÇÔ²²ÇØ¿ä....","¾ÆÀå¾ÆÀå ","61.106 ","05.21"
"ºí·çÆÀÀÌ°í ¿ì¸®Å¾ ·À°¡¸é Ä«Á¤ Á» µé°¡ÁÖ¶ó ÀÌ°Å¾ß","play the 4G "," ","05.21"
"¼½½ºÇÒ¶§ ¿©Ä£ÀÌ ÀÚ²Ù ³ëÄÜÀ¸·Î ÇÏ·Á´Âµ¥ ¾îÄ³ÇÔ","[14]D2 "," ","05.21"
"Áö±Ý mmrº¸´Â¹ýÀÖÀ½?","Àººñ "," ","05.21"
"±Ùµ¥ ·Ñ¸¸ ¿Ö ±×·¯³Ä?","¤·¤· ","124.58 ","05.21"
"À¯¹Ì·Î ¿øµô 11¸íÂ° Å»ÁÖ½ÃÄ×´Âµ¥ ½½½½ Èûµå³×","¤·¤· ","117.111 ","05.21"
"½ÉÇØ±¸°£¿¡¼­¶óÀÌÁîÇÏ¸é ÀÌ¸¸Å­Àç¹Õ´Â°Ô¾øÀ½","¤·¤· ","125.190 ","05.21"
"¾ß  ¸®ÆýÇÏ´Â°Å »çÀ¯ ¾ÈÀû¾îµµ µÊ?","¤·¤· ","110.70 ","05.21"
"·©Å©°ÔÀÓ °°ÀÌ ÇÏ´Â°Ô ´õ ¿Ã¸®±â ½±³ª?","SungHa "," ","05.21"
"±×·±µ¥ ±³¼ö´Ô º¹±ÍÇØµµ ¿ìÁöÇÑÅ× ¹ß¸°´Ù°í ¸Ó¶óÇÏ°í","¤·¤· ","59.21 ","05.21"
"À¯¹ÌÀÇ °¡Àå Å« ¹®Á¦Á¡Àº","¤·¤· ","117.111 ","05.21"
"À¯¹Ì °Á ³ë´ä°°Àºµ¥","¤·¤· ","39.114 ","05.21"
"º£ÀÎÀÌ ¸¶ÀÌº¸´Ù ÅÊÄ¿ ÀßÀâÁö¾Ê³ª?","¤·¤· ","218.234 ","05.21"
"À¯¹Ì ÀÏ·¯´Â ±Í¿©¿îµ¥ ÀÎ°ÔÀÓ °³¶ì²¨¿ò","¤¡¤¤¤§ ","112.168 ","05.21"
"À¯¹Ì »ý°¢º¸´Ù ±¦ÂúÀº°Å°°Àºµ¥","¤·¤· ","117.111 ","05.21"
"½¨¹öÇÁÁ»","Blockay "," ","05.21"
"5¸íÁß Å¾ ¼­ÆýÀº ´Ã ¸øÇÏ´Â°Å°°¾Æ","¤·¤· ","117.111 ","05.21"
"°ÔÀÓ¿¡¼­½Î¿ì´Ù°¡ Çö½ÇÀÌ¾ß±â·Î°¡¸é Á¸³ª±âºÐÁÁÀ½","¤·¤· ","125.190 ","05.21"
"kt ¾î´ÀÁ¤µµ ÇÒ°Å°°³Ä?","¤·¤· ","220.70 ","05.21"
"ÂðÇýÁö Â¬ÇýÁö ºñÀ² ¾î´ÀÁ¤µµ·Î º¸³Ä","¤·¤· ","121.141 ","05.21"
"À¯¹Ì Ä®¹Ù¶÷ °°ÀºÆíÀÌ¸é ¤©¤· Áö¿ÁÀÎµ¥","¤·¤· ","1.233 ","05.21"
"±Ùµ¥ÀÌ²²ÀÓÃÊµù ÀÖÀ½??","¤±¤± ","175.203 ","05.21"
"·Ñ 2ÀÏÂ÷ ÀÌÁî¸®¾ó ¿øµô °×ÇÏ¸é¼­ ´À³¤Á¡","¤·¤· ","58.127 ","05.21"
"ºù°á¾Æ¸® ¾îÄ³ ÇÃ·¹ÀÌÇÏ´Â°Å³Ä","¤±¤±¤± ","211.178 ","05.21"
"¾ÈÆ¼ ÅÊÄ¿ Á¤±Û·¯°¡ ÁøÂ¥ ¾ø¾î","NoGuarder "," ","05.21"
"ÀÏ¶ó¿ÀÀÌ °»À¸·Î µþ·Á¸é ¾îÄÉÇØ¾ßµÇ³Ä","¤·¤· ","218.234 ","05.21"
"Èñ¸ÁÀüµµ»ç °­¸Á±¸Â¯ ¤»¤»","¹é·Å-Wolfsbane "," ","05.21"
"¾Ö¹Ì¾¾¹ß ÇÈÃ¢·º¶§¸Å ´åÁö‰ç³× ¤¾¤¾","¤·¤· ","175.113 ","05.21"
"¿øµô·Î Æ¼¾î¿Ã¸±¶§´Â Ä«ÀÌ»ç º£ÀÎ Æ®À§Ä¡¸¸ÇÔ","¤·¤· ","117.111 ","05.21"
"¾Æ »ý°¢³µ³× ¼î¸Þ ÀÌÈ«·Ä ´à¾ÒÀÝ¾Æ","¤·¤· ","59.22 ","05.21"
"Å·Á¸Á¶¾ÆÇÏ´Âµ¥¸¶°¶¿¡¼±°Á¾È³î¾Æ¾ßÁö","°áÇÌ "," ","05.21"
"³ªÃ³·³ ´Ù¸¥ ¿øµô ´Ù ÇÏ´Âµ¥ ÀÌÁî¸¸ ¸øÇÏ´Â»ç¶÷ ÀÖÀ½?","¤·¤· ","175.208 ","05.21"
"¿øµôÇÏ´Ù°¡ ¹ÌµåÇÏ¸é ¶óÀÎÀüºÎÅÍ ¾Ð»ìÇÔ","¤·¤· ","117.111 ","05.21"
"°ñµåÀÎµ¥ ½Ã¾ß ½Å°æ¾²´Â¹ýÁ»","¹é·Å-Wolfsbane "," ","05.21"
"À¯¹Ì Á¸³ª ²Ã¸®´ÂÁ¡ ¤©¤· (¹Ý¹ÚºÒ°¡)","dd ","125.137 ","05.21"
"¾Æ´Ï ±×·¡¼­ Àç±âÇÑ »ç¶÷ ÀÌ¸§ÀÌ ¸ð¾ß?","¤·¤· ","218.55 ","05.21"
"À¯¹Ìº¸´Ù ¼Ò¶óÄ« ³ª¹Ì°¡ ´õ ¿ª°Ü¿îµ¥","¤·¤· ","117.111 ","05.21"
"·Ñ °°ÀÌÇÏÀÚ ÀÏ¹Ý....","¤·¤· ","49.174 ","05.21"
"Ä®¸ÁÈ£¾øÀ½?","¤·¤· ","218.48 ","05.21"
"ÆÄ¿ÀÈÄ ÇÑ³²µéÀº ¾öÁö¼Õ°¡¶ôÀÌ ÀæÀÌº¸´Ù µÎ²®´Ù´øµ¥ ÁøÂ¥¾ß?","¤·¤· ","218.55 ","05.21"
"Áö±Ý ±âÁØ ÈíÃ¥ »çÀÏ·¯½º vs ½ÉÈ¦ »çÀÏ·¯½º ¹¹°¡ ´õ ¹«¼·³Ä","¤·¤· ","112.156 ","05.21"
"ÀÏ¹Ý °°ÀÌ ÇÒ »ç¶÷~~~~","¤·¤· ","49.174 ","05.21"
"ÄÚÀå ÀÌ Â©Àº ¹è¿ìÃ³·³ ³ª¿Ô³×","¤·¤· ","59.29 ","05.21"
"¿äÁò ºíÃ÷ ½º¸Ö½º¸Ö ´Ù½Ãº¸ÀÌ´Â°Å°°´õ¶ó","¤·¤· ","220.70 ","05.21"
"¼­¸Ó ½ÃÁð top 3 ¿¹»ó","¤¡¤¤¤§ ","112.168 ","05.21"
"°°ÀÌ ÇÒ »ç¶÷~~~ÀÏ¹Ý","¤·¤· ","49.174 ","05.21"
"ÇÇÁöÄÃÀÌ Á¤È®È÷ ¹«½¼ ¶æÀÌ³Ä","¤·¤· ","125.179 ","05.21"
"ºÎÄ³ Å°¿ì´Â°Å Á¸³ª ±ÍÂú±¸³ª ½Ã¹ú","¤·¤· ","39.122 ","05.21"
"¾ÆÇÁ¸®Ä«´Â ¶óÀÎ¾÷¸¸ º¸¸é ±×·¸°Ô ³ª»ÚÁö¾Ê¾Æº¸ÀÌ´Âµ¥","¤·¤· ","183.101 ","05.21"
"ÀÚ´óÀÌµé ÀÚÀûÀÚ µÇ°Ô ½ÉÇÏ´õ¶ó ÀÌ¹ø ´× °Ç¸¸ ºÁµµ","¤·¤· ","218.55 ","05.21"
"Á¤Áö ¸Ô°í³ª¸é ¸îÀÏ°£ ¶óÀÌ¾ù ÀÚ°´µéÀÌ µû¶ó´ó±è ¤Ñ¤Ñ;","¤·¤· ","121.173 ","05.21"
"ºÎÄ³ ÀÏ¹æ °°ÀÌ µ¹¸± »ç¶÷~~~~~","¤·¤· ","49.174 ","05.21"
"ºÎÄ³ °°ÀÌ µ¹¸± »ç¶÷~~~~~~","¤·¤· ","49.174 ","05.21"
"°­°í´Â ÀÌÁ¦ ÇÁ·Î»ýÈ° °ÅÀÇ ³¡³µÁö ","¤·¤· ","175.208 ","05.21"
"ÇÁ·¹ÀÌ´Â ¿ìÁö ¸¸³ª¸é °³¹ß·Á¼­","¤¸¤§¤©¤§ ","182.237 ","05.21"
"½Â±ÞÀü 3ÆÇ2¼±ÀÌ¾ß?","¤·¤· ","14.32 ","05.21"
"Â©¿¡ ¿À°¢Çü ½Ã¾ß ÀüÅõ ÀÌ·±°Å º¸¿©ÁÖ´Â »çÀÌÆ® ¸Ó¾ß?","SungHa "," ","05.21"
"Kt¶û Å·Á¸ÀÌ ±×³ª¸¶ Á© ¹ßÀü°¡´É¼º ³ôÀ»µí","¤·¤· ","175.210 ","05.21"
"š¿±î= ´‘°¥ Á¸°¥","¤·¤· ","221.158 ","05.21"
"´«²É ÅÍÅ°°¡±âÀü Áø¿¡¾î¶§Æû¸¸Ã£¾Æµµ KT ÁøÂ¥ ±¦ÂúÀ»°Å°°´Ù","¤·¤· ","59.18 ","05.21"
"ÇÁ·¹½ºÆ¼Áö ¾ÆÄ®¸®º¸´Ù","¹é·Å-Wolfsbane "," ","05.21"
"¼î¸Þ Á¤µµ¸é Ä¿¿©¿î Æí ¸ÂÀ½ ¤·¤·","¤·¤· "," ","05.21"
"Áö±Ý À¯¹Ì °³²ÜÃ¨ÀÎ°Å ¸ð¸§?","¤·¤· ","106.102 ","05.21"
"kt Å·Á¸ÀÌ ¤©¤· ²ûÂïÇÑ È¥Á¾ÀÇ ÁýÇÕÃ¼³×","¤·¤· ","221.158 ","05.21"
"·ÑÇÏ´Â ¿©ÀÚ Áß¿¡ Ã¢³àºñÀ² 80%´Â µÈ´Ù°í º¸¸éµÈ´Ù..","³¿°í ","211.47 ","05.21"
"·ÑÇÏ´Â °É·¹º¸Áö³âµé ¼ºÇü Á¸³ª°Ô Á¶Á®¼­ ÀÌ»Üµí ¤»¤»","³¿°í ","211.47 ","05.21"
"Á×¹«¶û ÃÑ°Ë È¸º¹È¿°ú ÁßÃ¸µÇ³Ä?","À¸ž¼ "," ","05.21"
"ÀÌ¹ø msi ³Ê¹« Ãæ°ÝÀÌ Å©´Ù...","¤·¤· ","180.65 ","05.21"
"ÀÌÁ¦ 30Âï¾îµµ Ã¨ÇÁ ¸ðÀÚ¶ó¼­ ·© ¹Ù·Î ¸øµ¹¸®Áö?","¤·¤· ","121.157 ","05.21"
"±Ùµ¥ ºÎ½ºÅÍ¹ÞÀ¸¸é ¹«Áö°³»ý±â´Â ¾ÆÀÌÄÜ ¾îÄÉ¾òÀ½?","¹é·Å-Wolfsbane "," ","05.21"
"·Ñ°¶ »õº®¿¡ º¸Áö³âµéÀÌ Áö¶öÇÏ´ÂÀÌÀ¯ = ¹ãÀÏÇÏ´Â ¿ÀÇÇÃ¢³à¶ó¼­","³¿°í ","211.47 ","05.21"
"¿øµô·Î °× ½±°Ô ÀÌ±â´Â¹ýÀ» ÅÍµæÇÔ","¤·¤· ","117.111 ","05.21"
"·Ñ¸°ÀÌ cs ¸Ô´Â ¿¬½ÀÀº ¾î¶»°Ô ÇÔ","¤·¤· ","112.158 ","05.21"
"³Ê±¸¸®ÇÇ¼È) ¸¸±âÅð¼Ò, ÁøÂ¥ ÀßÇÑ´Ù","¤·¤· "," ","05.21"
"¾ÈÆ¼ ÅÊÄ¿Çü Á¤±Û Á» ÃßÃµÇØÁà","NoGuarder "," ","05.21"
"·©°× ÀÌ±â¸é¼­µµ ÂóÂóÇÔ","¤·¤· ","117.111 ","05.21"
"ÆäÀÌÄ¿ ·Î¹ÖÀÌ ³Ê¹«¾Æ½¬¿îµ¥ ¿Ö·Î¹Ö¾È°¡¼­ °× Áü?¤·¤·","³¿°í ","211.47 ","05.21"
"µþÄ£Å©¶ó¿îÀº À¯·¡°¡ ¹¹ÀÓ??","¤·¤· ","180.229 ","05.21"
"ÄÜµ¼ »çÀÌÁî¸¦ ¸ô°Ú¾î","¤·¤· ","124.49 ","05.21"
"¹Ìµå ·³ºí Ä«¿îÅÍ Ä¡´Â¹æ¹ý","¤·¤· ","223.38 ","05.21"
"µ¿»ý Ã¼·Â»©³õÀ» ¹æ¹ýÁ»","¤·¤· ","121.173 ","05.21"
"»ç½Ç °èÁ¤ °¡Àå Àß ºô·ÁÁö´Âµ¥´Â ·Ñº¥ÀÓ","¤·¤· ","121.167 ","05.21"
"´º´ëÆÛÆÀ Á¸³ª±â´ëµÈ´Ù","¤·¤· ","180.65 ","05.21"
"¿Ö ·Ñ°¶Àº »õº®¸¸µÇ¸é ÇÇ½Î°³»õ³¢µéÀÌ Á¿¸ñÇÔ?","whjw "," ","05.21"
"·Ñ ´õ ÀßÇØÁö°í ½ÍÀºµ¥ À¯Æ©ºê º¸¸é ½Ç·Â ´Ã¾î?","SungHa "," ","05.21"
"³ª¿¡°Ô¸Â´ÂÁ¤±ÛÃ¨Àº?","¤·¤©¤· ","223.62 ","05.21"
"´Ù3Âï¾ù´Ù",".¤·¤·. "," ","05.21"
"¾Æ»çÀÏ·¯½º Á¸³ª¸¶·Á¿îµ¥ °Á ÇöÁúÇØ¼­ »ì±î","µûÈ÷ "," ","05.21"
"·Ñ°¶¿¡ ¿Â°® skt¿¡ ¿­µî°¨ÀÖ´Â ÆÒ´ýµé ¸ð¿©¼­","¤·¤· ","180.67 ","05.21"
"°í´Ð ´ñ³²±â¸é ÀÌ¹ÌÁö ¼³¸íÇØÁÜ","¤·¤· ","223.38 ","05.21"
"LCK °¡·» ³ª¿À±â vs À¯¹Ì ³ª¿À±â","AcidPlant "," ","05.21"
"ÇýÁö³âµé µ¥¸®°í ÀÌ±â±â Á¸³ª Èûµé´Ù","¤·¤· ","117.111 ","05.21"
"·°½º´Â ¾ó¸¶³ª °É·¹º¸Áø°Å³Ä?","¤·¤· ","121.137 ","05.21"
"»Ç¸°ÀÌ ¾îÁ¦³ª¶û º¸ÅåÀ¸·Î ³ë·¡ºÒ·¶´Âµ¥ ¹º¼Ò¸®ÀÓ","µûÈ÷ "," ","05.21"
"ÇÃ·¹±¸°£µà¿ÀÀÕ³Ä","¤·¤· ","223.62 ","05.21"
"ÇÑ´ÞÁ¤Áö´çÇØ¼­ º£Æ®³²·ÑÇÏ´Âµ¥ ½Ã¹ß....","¹é·Å-Wolfsbane "," ","05.21"
"¾î¸Ó´Ï ÀÚ±Ã¾Ï °É·È´Ù°í À§·ÎÇØ´Þ¶ó±æ·¡","¤·¤· ","49.174 ","05.21"
"17 »ï¼º ¿ì½ÂÇÏ°í ¾È±î¿´À¸¸é Æû À¯ÁöÇÒ¼öÀÖ¾úÀ»±î","¤·¤· ","203.230 ","05.21"
"¸Þ½ÃÇÑÅÙ ±¸Åä¶óÇØµµ ¾Æ¹«¸»¾ÈÇÏ´øµ¥ ¿Ö ÆäÀÌÄ¿ÇÑÅ× ÁóÀÌ¶óÇÏ¸é","¤·¤· ","220.70 ","05.21"
"¾Ö´ú¾Æ »§Å× Å¥¿¡ »ïÀ§ÀÏÃ¼°°Àº°Å ¾ÈÅÍÁ®?","¤·¤· ","58.141 ","05.21"
"ÁóÀÌ¶õ ´Ü¾î¿¡ ºÒÆíÇÒ ½Ã°£¿¡ ´Ïµé ÀÎ»ý¿¡³ª ÅõÀÚÇØ¶ó","¤·¤· ","178.128 ","05.21"
"À¯¹Ì ÁÁÀº°Å °°Àºµ¥ ¾ÆÁ÷µµ Æ®·Ñ·Î »ý°¢ÇÏ´Â »ç¶÷ÀÌ ¸¹³×","¤·¤· ","175.208 ","05.21"
"Á¸³ª º´½Å°°³× ¾ÆÁ÷µµ ÁóÀÌ¶õ ´Ü¾î¿¡ ºÎµé´ë´Â °Íµé º¸¸é","¤·¤· ","178.128 ","05.21"
"´ñ±Û 7°³³ªÀÖ±æ·¡ ±â´ëÇß´Âµ¥ µµ¹è³× ¤·¤·;;","µûÈ÷ "," ","05.21"
"¿Ã¶óÇÁ ±Ã Å°¸é ±×³É cc±â¹«È¿ ÇÏ³ª»ÓÀÌ¿´±¸³ª","¤·¤· ","112.154 ","05.21"
"·Ñ°¶ Ã³À½ÀÎµ¥¿ä µð½Ã ¾î¶»°ÔÇÏ´Â°Å¿¡¿ä?","µûÈ÷ "," ","05.21"
"¸êÄ¡Ä®±¹¼ö ¸Ô¾îº»»ç¶÷ ÈÄ±âÁ»","¿ªÃ¼¿ø¼¼Ã¼¿øÀÓÇÁ "," ","05.21"
"¹«ÇöÀÇ´ë°Ë µÎx¿Ü»ó ¾Ë¶ó³ëÀÌ","°èÀý±ï±ïÀÌ "," ","05.21"
"°Á ¸¶³ª¹«³× »èÁ¦Á»","Ddd ","219.248 ","05.21"
"¾Æ. Çö½ÃÁð ·©Å© ÀÎÁõÀÌ ¾øÀ¸¸é °èÁ¤ ¾È ºô·ÁÁÖ´Â°¡ º¸´Ù.","¤·¤· ","121.167 ","05.21"
"¾ÆÄ®¸® ±Ã»ç°¡ ÁÁ³Ä ±¾»ç°¡ ÁÁ³Ä","¹é·Å-Wolfsbane "," ","05.21"
"¾ß ÀÌ¶§±îÁö 1100°³ ÄÚ1ÀÎ ¸ð¾ÒÀ¸¸é ÇÁ·¹½ºÆ¼Áö°¡´É?","dd ","125.137 ","05.21"
"ÆÜÁî°¡ ¿øµô ¾²·¹±â¶óÀÎÀÌ¶ó°í °ø½Ä ÀÎÁõÇÑ°Å ¸ÂÁö?","¤·¤· ","125.182 ","05.21"
"Á¤±Û ¶÷¸Ó½º ¼¼ÁÖ ´©´©¸¸ ÇÏ¸é ¼Õ°íÀÚµµ ÇÃ·¹´Â °¡´Âµ¥","¤·¤· ","27.113 ","05.21"
"¿¬½ÀÇÑ ½º¸Ê ¾î´ÀÁ¤µµ ÇÒ°Å °°À½?","¤·¤· ","218.235 ","05.21"
"Á¤±Û ¼Ö·© ²ÜÃ¨ ¹¹ÀÖ³Ä","¤·¤· ","220.73 ","05.21"
"¿øµôÇÒ¶§ ÀûÆÀ ¾Ï»ìÀÚ¸¹À¸¸é ³­ Á¸¾ß¿Ã¸²","¤·¤· ","223.62 ","05.21"
"»õ Ãâ¹ß ÇÔ","µûÈ÷ "," ","05.21"
"À¯¹ÌÁ×À»¶© ³Ê¹« °©ÀÚ±â ÅÍÁö´øµ¥","°èÀý±ï±ïÀÌ "," ","05.21"
"¾²·¹½¬ ¸øÇÏ°Ú´Âµ¥ ¹¹¿¬½ÀÇØ¾ßÇÒ±î","ÂøÇÏ°Ô»ì°Ú½À´Ï´Ù "," ","05.21"
"¿©´« Ä«ÀÌ»ç ´©°¡ ÆÛÆ®·Ç³Ä","¿ªÃ¼¿ø¼¼Ã¼¿øÀÓÇÁ "," ","05.21"
"°¥¸®¿À´Â ¿Ö¤Á ¹Ìµå·Î¾È°¡³Ä","Ddd ","219.248 ","05.21"
"°×Àß¾ËµéÀº ÀüºÎ ´øÆÄÇÔ","°èÀý±ï±ïÀÌ "," ","05.21"
"°í´Ð¸ÔÀ»°Çµ¥ ´ÙÈñvs´ÙÈ÷vsµûÈ÷","ÀÌ´ÙÈñ "," ","05.21"
"ºê·ÐÁîÅ»ÃâÇÏ·Á¸é ¾î´ÀÆ÷ÁöÀâ´Â°ÔÁ©ÁÁ³Ä","±¸µ¶ "," ","05.21"
"´ÙÀ½Áß Á¦ÀÏ ½Ú³ðÀÌ ´©±¸³Ä??","¼Õ³ªÀº "," ","05.21"
"¿©±â š¿¸¶°¶ ÇÏ´Â ³²ÀÚ»õ³¢ ÀÖ³Ä???","¤·¤· ","178.128 ","05.21"
"³ª ÁöÈ¯ÀÌ¶û ¸ö¹«°Ô ¶È°°³×","¹é·Å-Wolfsbane "," ","05.21"
"ÀÌ·¼ÀÌ »çÀÏ ÀÌ±â³×","°èÀý±ï±ïÀÌ "," ","05.21"
"°¡·»±Ã ÆÄÀÌÅ©±ÃÀ¸·Î ¹Ù²ãÁÖ¸é 1Æ¼¾î°¡´É?","¤·¤· "," ","05.21"
"ÆäÀÌÄ¿´Â ¿Ö ·Î¹ÖÀ» ¸ø °£°Å¾ß??? ¶óÀÎÀü Àú¼­ ±×·±°Å¾ä?","³¿°í ","211.47 ","05.21"
"¿øµô ºí½á µå·¹ÀÌºì¸»°í È¿À²º°·Î?","Ä«Á¤ ","182.219 ","05.21"
"¼¼Á¤ÀÌ´Â Áø½É Á¤½Åº´ Á» ÀÕ´ÂµíÇÑµ¥","°èÀý±ï±ïÀÌ "," ","05.21"
"È¸Á¾ÀÌ ¾Ë¹ÙÇ®¾î³ù³Ä","¤·¤· ","1.231 ","05.21"
"KT¼­Æýµµ ¿µÀÔÇÏ°ÚÁö?","¤²¤¸¤§ ","175.195 ","05.21"
"17¼¼Ã¼¹Ì´Â Å©¶ó¿îÀÌ°í ÀÌ°ß´ë»óµÉ»ç¶÷Àººñµðµð¿´Áö","¤·¤· ","117.111 ","05.21"
"·ê·ç 3ÄÚ¾î·Î ±×³É ¸®Ä¡º£ÀÎÀ» °¥±î","°áÇÌ "," ","05.21"
"¤»¤»¤»¤» ¹ÚÁ¾¿ì ¹æ¼Û µé¾î°¡ÀÚ¸¶ÀÚ ¹Ìµå°­Å¸ÀÎ´ë »ç³É²ÛÀÇ ºÎÀû »ç³×","¤·¤· ","59.20 ","05.21"
"MSI ÀüÃ¼ KDA 1~4À§(feat SKT)","¤·¤· ","58.143 ","05.21"
"Ä£±¸°¡ ³Ê¹« ÀÌ±âÀûÀÌ¶ó °°ÀÌ °×ÇÏ±â°¡ Èûµé´Ù","¤·¤· ","223.39 ","05.21"
