"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ´Ï°¨Á¤ÀÌÀÔÇÒ¸¸ÇÏÁö ÀÌÁ¤µµ¸é¤·¤·","°«¼¼ ","39.7 ","05.21"
"ÀÎº¥Ãæ ¾Ã»õ³¢µé¾Æ","¸Þ¾Æ¸®- "," ","05.21"
"ÈÞ³Ä º¸ÇÃ ¸ðÀ½","¤·¤· ","175.223 ","05.21"
"·ç³ª °Ë¸¶ÆÄÆ¼ ºÎÁ¤ÇàÀ§·Î °ÝÆÄÇÑ°Å³×","¤·¤· ","175.223 ","05.21"
"±Ùµ¥ Àú°Å °ÅÀÇ ½ÃÀÎÇÑ°Çµ¥ Á¤Áö¸Ô³Ä","¤·¤· ","220.119 ","05.21"
"Á¿º¥»õ³¢µé ±×³É »çÈ¸ ³«¿ÀÀÚ»õ³¢µéÀÌ¶ó ¿­µî°¨Á¿µÊ","°«¼¼ ","39.7 ","05.21"
"¹ÝÁö ÇÏ³ª ¾øÀÌ 9º¸ÀåÀÎµ¥ ¸¶ÀÌ¸µ »ì±î?","123 ","218.235 ","05.21"
"±Ùµ¥ ¼ÖÁ÷È÷ ¸Ó±¸Ã¶ÀÌ°¡ ¹» Çßµç °ü½É ¾øÀ½ ¤»¤»","¤·¤· ","203.232 ","05.21"
"°ÅÁöµé¿­µî°¨¶§¸Þ´ñ±Û´Ù´Â°Åº¸¸éÅä³ª¿À³×ÀÎº¥","³ª³ª. "," ","05.21"
"¸Ó±¸Ã¶ÀÌ ¿µÁ¤ÀÌÀ¯","¤·¤· ","39.7 ","05.21"
"À©ºê°¡ Æä¾î¸®ÅÏ ¸»°í º¼ÅØ½º »ç³ÉÇØµµ ","¤·¤· ","39.112 ","05.21"
"±Ùµ¥ ´ë±¸Ã¶ÀÌ¸Þ¼Ò»ê°Å¸é Á¦Àç°¨¾Æ´Ô?","¤·¤· ","218.50 ","05.21"
"´ë±¸Ã¶ÀÌ vs ±¤ÁÖÃ¶ÀÌ","±è´ëÁß ","39.7 ","05.21"
"Çö¶û Æ¯ ¤»¤»","°³Á¿µÎ "," ","05.21"
"±àÈ¥ ¸ÕÀú¹Ù¸£°í ±×À§¿¡ È¯»ýÀÇ ºÒ²É ¹Ù¸£¸é ¾ÈµÊ?","¤·¤© ","115.31 ","05.21"
"±è»ê´Þ : ¾û¾û ·ç³ª ¸ø ÀÒ¾î °í½ºÆå ¸ø ÀÒ¾î","¤·¤· ","223.62 ","05.21"
"¸Þ¸£ 1ºÎÅÍ 200ÂïÀ¸·Á´Âµ¥ 3¾ïÀÌ¸éÃæºÐÇÔ??","¤·¤· ","39.119 ","05.21"
"´ºÆ®·Î Å¥ºêÆÑ 300¸¸¿øÄ¡ »ç³õ°í ³¡³ª°í ÆÈ¸é Á»ºñ½Ñ°¡?","¤·¤· ","58.140 ","05.21"
"¸Ó±¸Ã¶ÀÌ ¸Þ¼ÒÇÊ¿äÇØ¼­ ¸ÅÅ©·Î°¡ÀÔ½ÃÅ´","¤·¤· ","39.7 ","05.21"
"¸Þ¼Ò½Ã´ë ÆÄÇ®¹ö±×¶§¸Å ±×·±°É²¬","¸Û¸Û ","218.54 ","05.21"
"±Ùµ¥ ÆÄÆ¼ ÇÑ¹ø ½Ã°£ ¸ÂÃçº¸´Ï±î ¤©¤· ¾È±úÁö´Â ÆÄÆ¼µé °³½Å±âÇÔ","ºôµå¾÷ "," ","05.21"
"´ë±¸Ã¶ÀÌ ¸Þº¥¿¡ ½ÇÅäÇß³ë ¤»¤»¤»¤»","¤·¤· ","203.232 ","05.21"
"³ª Ä«ºí·¯µð ¿ÖÀÌ¸® ¾î·Æ°Ô ±úÁö","123 ","218.235 ","05.21"
"¹«ÀÚº» µ¥º¥Á® Áú¹®¾Æ±î Çß´Âµ¥","¤·¤· ","218.149 ","05.21"
"·ç³ª Áö±Ý ÇÇÄÚ¾ó¸¶ÀÓ?","¼­Æ÷ÆÃ ","59.13 ","05.21"
"pc¹æ ÀÌº¥Æ® ´ë¸® Á¢¼Ó ÁøÇàÁßÀÔ´Ï´Ù~","¤»¤¼¤© ","61.105 ","05.21"
"21¼ºÅÛ»çÁö¸¶¶ó 21ÀÎÃ¤·Î¾²´Â°Ô¸Â´Ù°íº½","Asha- "," ","05.21"
"Ä¥¿ä¹îÁö´Â ¾îÄÉ¾ò¾î?","¤·¤· ","220.119 ","05.21"
"Ä«È¥¸ñ ·°68±Þ ¾ó¸¶Á¤µµÀÓ","¤·¤· ","45.33 ","05.21"
"¿©µå¸§ ÈäÅÍ ·¹ÀÌÀú ½Ã¼ú ÇØºÃ´Âµ¥ ","¤·¤· ","220.119 ","05.21"
"Áö±Ý ¼ÖÇÃ±âÁØÀ¸·Î ÇÏµå Á¦ÀÏ ¾î·Á¿î º¸½º ´©±¸ÀÓ","¤·¤· ","223.62 ","05.21"
"±³È¯°¡´ÉÇÑ ÈÆÀåÀÌÀÕÀ½??","¤·¤· ","124.57 ","05.21"
"¾Û¼Ö21¾²¸é°ÔÀÌÀÓ? 22½á¾ß»ó³²ÀÚ³Ä?","Asha- "," ","05.21"
"¸¶´Ï¾Æ¿¡¼­ µ·±¸¸ÅÇÏ¸é 100% °É¸²?","¤·¤· ","58.140 ","05.21"
"¿Í ¸Þ¼Ò ½Ã¼¼ Ä³ ¶Ë°ª µµ¤Â¤¶´Âµ¥?","¤·¤· ","118.129 ","05.21"
"¾îÁ¦ ½ÃÀÛÇÑ ¸Þ¸°ÀÌ Áú¹®Á»","¤·¤· ","223.62 ","05.21"
"¸Þ¸°ÀÌ ÆÐ½ºÆÄÀÎ´õ »ç³É¾î¶»°ÔÇØ¾ßµÊ?","¤·¤· ","183.101 ","05.21"
"¹ÌÄí°¡ ¿Ö Å»¶ôÇß¾î???? ³²ÁÖº¸°í ÁÁ¾ÆÇØ ¶ó°í ÇßÀÝ¾Æ","¤·¤· ","223.33 ","05.21"
"ÆùÀÌ¶û ÆÐµå¶û Â÷´Ü¸ñ·Ï °øÀ¯ÇÞÀ½ ÁÁ°Ù´Ù","¸Þ¾Æ¸®- "," ","05.21"
"Èì...±Ã±ÝÇØÇÏ´Ï±î ½äÇÏ³ª Ç®¾îÁÜ ±×»ç¶÷ ","¤·¤· ","223.38 ","05.21"
"½É¸ÅÅ©·Î ¿åÇÏ´Â»õ³¢µé ÀÌÁß¼º ¾¾¹ß¿ä¾àÇØÁÜ ¤»¤»","¤·¤· ","118.34 ","05.21"
"°ÅÁö¸ÞÃ¢»õ³¢µé Áöµé °ÅÁö¸ÞÃ¢Ä£±¸µéÀÌ ¸ÅÅ©·Î¾´´Ù°í ´Ù¾²´ÂÁÙ ¾Æ³ë","¤·¤· ","223.62 ","05.21"
"¾È³çÇÏ¼¼¿ä ÅäµåÅÛ ÆÄ´Â ¸Þ¸®´ÏÀÌ¾ß¿ä","¸Û¸Û ","218.54 ","05.21"
"±×³É ÀÎº¥³ðµéÀÌ ¸ÞÀÌÇÃ ¸ÁÇÏ´Â°É Á¦ÀÏ ¹Ù¶ó´Â°Å°°À½","ºôµå¾÷ "," ","05.21"
"°¡½¿¿¡ ¼ÕÀ»¾ñ°í ¸ÅÅ©·Î ¾È½áº» À¯Àú¸¹À½?","Çø»ç²Û "," ","05.21"
"Á¿º¥ »õ³¢µé ¶Ç ¿Ö","ÀÌ´©·¹±â "," ","05.21"
"¸ÞÀÌÇÃ ÈÆÀå Áú¹®Á»","´º¿ìºñ "," ","05.21"
"ÀÎº¥Ãæ»õ±âµé¤¢¤¸¼ÀÁ»","³ª³ª. "," ","05.21"
"½ºÄ«´Ï¾Æ ÀÌ »õ³¢µéÀº ¸ÞÅ©·Îµµ Á¦´ë·Î ¾È¾²³ª ÁøÂ¥ ...","¤±¤¤¤·¤© ","118.91 ","05.21"
"(¿¤½·)¸Þ¸°ÀÌ Ä«·çÅ¸ µµÀüÇÏ·¯ °¡´Âµ¥ ÇìµµÁ» ÁÖ¶ó..","123 ","218.235 ","05.21"
"Áöµéµµ ¾²¸éµÉ°Å ¤¸¤¤ºÎµé°Å¸®³× ¤»¤»","¤·¤· ","118.34 ","05.21"
"°³±¸¸´´Ù ³»²¿¾ß ³ª¶û »ç±Ð°Å¾ß","¤·¤· ","39.116 ","05.21"
"·ç³ª ¹º¶±¹äÀÎÁö ¼³¸íÁ»","¤·¤· ","110.70 ","05.21"
"³ª ¸ÞÀÌÇÃ ³×ÀÌ¹ö¾ÆÀÌµðÀÎµ¥ ÀÌ°Å ¹Ù²Ü¼öÀÖ³ª?","Á¶·ç¹ã "," ","05.21"
"Ä«µ¥³ª·Î Ä«º§Àâ´Âµ¥ 5ºÐ °É¸®´Âµ¥ ½ºµ¥¹Ì ÆÄÆ¼°Ý °¡´ÉÇÔ?","¤·¤· ","49.143 ","05.21"
"Ä®¶ó ±æ¿ø¾Öµé Á·¹ÝÀÎÀÌ¶û Á·¸ñÇÑ´Ù°í ÀÚ¸£´Â°Íµµ ±×·¸Áö","¤·¤· ","106.102 ","05.21"
"±Ùµ¥ ¸ÅÅ©·Î¸¦ ¾²µç »ç±â¸¦Ä¡µç ÇØ¸íÀ» ¿ÖÇÔ ¤»¤»","¤·¤· ","110.70 ","05.21"
"¸ùº§ °¡°ÝÅëÁ¦´Â ÇÑ³ð °­È­ÇÏ´Ù ÅÍÁö´Â¼ø°£ ³¡³ª´Â°ÅÀÓ","¤·¤· ","147.46 ","05.21"
"ÇÇ¹æ Á¢¼Ó 72½Ã°£ÀÎµ¥ 90½Ã°£ º¸»ó°¡´ÉÇÏÁö?","¹ÂÁîÈ«º¸º¿ "," ","05.21"
"Á¿º¥Ãæ º¸´Ï±î ¶Ç ¿­¿À¸£³× ¤©¤·.. ¿ì¸® Äý±¸¸´´ë ´©´Ô ±«·ÓÈú¶§ »ý°¢³ª³×","¤±¤¤¤·¤© ","118.91 ","05.21"
"ÅÛ°ª ÈÄ·ÁÃÆ´Ü ÀÌ¾ß±â ±¸Ã¼ÀûÀ¸·Î Á» Ç®¾îºÁ¶ó","¤·¤· ","118.222 ","05.21"
"±Ùµ¥ ¸Ó±¸°¡ ÁöÀÎÀº Á¸³ªÃ¬±è È¸»çÃëÁ÷µµ ½ÃÄÑÁÖ°í","¤·¤· ","223.38 ","05.21"
"¿äÁò Ä®¶ó¾Öµé Á·¹ÝÀÎÀÌ¶û Á·¸ñ Á¹¶óÇÏ´øµ¥","¤·¤· ","106.102 ","05.21"
"¿¡µð ·¹¾î -&gt; À¯ˆ  °¡´Âµ¥ ¸î¼¼Æ® µé¾î°¡?","¤±¤¤¤·¤© ","211.253 ","05.21"
"ºñ¼óÀÌ Ä³¸¯¼øÀ§²ÃÂî´øµ¥ Å°¿ì´ÂÀÌÀ¯°¡ÀÖÀ½?","¤·¤· ","175.223 ","05.21"
"¸Ó±¸Ã¶ÀÌ ±×»õ±â ÅÛ°ª ¤¸¤¤ ÈÄ·ÁÄ¡´øµ¥","¤·¤· ","110.70 ","05.21"
"¼¼ÀÌ¹ö¶óÀÌ¿Â ¿©ÀÚ¿´¾î??","¤·¤· ","110.70 ","05.21"
"ÅÂ¹éÂø¿ùÀÌ °ÅÇ°ÀÎÀÌÀ¯","ÈÄ´Ù½Ã¹à ","110.70 ","05.21"
"¸Ó±¸Ã¶ÀÌ°¡ Á¦¹ß Á¦¹ß .. ÇØ¸íÇØÁáÀ¸¸é .. Á¦¹ß ....","¤±¤¤¤·¤© ","118.91 ","05.21"
"¿¡¸£´ÙÀÇÁö·Î Ä«¿À½º ºí·¯µðÄý  ¾ðµ¥µå Ç®¼öÀÖ³Ä?","123 ","218.235 ","05.21"
"³»°¡ º¸½ºÆÄÆ¼ÀåÀÌ¾îµµ ÁÀ°°±äÇÒµí","¤·¤· ","223.38 ","05.21"
"´ë±¸Ã¶ÀÌ Ä®¶ó·Î¿Í¶ó","¤·¤· ","106.102 ","05.21"
"¸Ó±¸Ã¶ÀÌ ÀÌ »ç¶÷ ¤©¤· µÈ »ç¶÷ÀÌ³×... ¼Ò¹®¸¸ µéÀ¸¸é ¤©¤·...","¤±¤¤¤·¤© ","118.91 ","05.21"
"¸Þ¸°ÀÌ À¯´Ï¿Â Áú¹®Á»","¤·¤· ","183.102 ","05.21"
"ÀÎº¥Àº Æøµ¿ÀÌ¾ß","½ú½À´Ï´Ù "," ","05.21"
"¿ø·¡ ¸Ó±¸Ã¶ÀÌ ÅÛ°ª ÈÄ·ÁÄ¡´Â°Ç ¿ø·¡ À¯¸íÇÏ°í","¤·¤· ","223.38 ","05.21"
"±Ùµ¥ ¾ÖµéÀÌ ¸Ó±¸xx Á» ½È¾îÇÏ´Â ÀÌÀ¯°¡ ¸ùº§°°Àº°Å¶ß¸é","¤·¤· ","223.38 ","05.21"
"¤»¤» ¹«½¼ ¸ÅÅ©·Î¾²´Â¾Ö Ãß¹æ¾ÈÇß´Ù°í Àú·³","¤·¤· ","112.166 ","05.21"
"ÇÎÅ©ºó ¶óÀÌµù »ì °ÔÀÌÀÖ³Ä","¤¼¤¼ ","175.124 ","05.21"
"Çå¹ý°üÀÇ Á¤ÀÇ ÀÎÇÏ´ë 1ÇÐ±â ¹°¸®ÇÐ¡¦","o o ","211.36 ","05.21"
"Á¿º¥ ¶±¹äÀÌ±æ·¡ °Ô½ÃÆÇ µé¾î°¡ºÃ´Âµ¥ ¹Ù·Î ·¹Àüµå±Û ³ª¿À³ë ¤»¤»¤»","¤±¤¤¤·¤© ","118.91 ","05.21"
"½É µÚÁ®¼­ ½É¸ÅÅ©·Î &lt; ¾µ½É 30·¾ ¾Æ´Ñ°¡","¤·¤· ","147.46 ","05.21"
"°í½ºÆåÁß¿¡ Á¿º¥¿¡¼­ »çÇü¾È´çÇÑ »ç¶÷ÀÌ ¾ø³× ¤»¤»","¤±¤¤¤·¤© ","118.91 ","05.21"
"´øÆÄ Ä¿¸Ç´õ ÇÒ¶§ ¾Ã°£Áö¿´´Âµ¥ ","¤·¤· ","220.119 ","05.21"
"¾¾ÄÚ ÇØ¸í ¸øÇÏ´Â ÀÌÀ¯","¤·¤· ","110.70 ","05.21"
"3´ëÀå¼· 17¼º ¾ÆÄÉÀÎ µÎ¼Õ°Ë º¸º¸°ø 170¾ï ½Ñ°ÅÀÓ?","¤±¤¤¤·¤© ","211.253 ","05.21"
"¿Ö ¸ÅÅ©·Î ½¯µå¾ÈÄ¡³Ä´Â Áú¹®À» µéÀº ¾¾ÄÚ","±Ç¼³È­ "," ","05.21"
"¸ÅÅ©·ÎÁ» ¾µ¼ö ÀÖÁö¾ÊÀ½?","Asha- "," ","05.21"
"³ë¹Ù´ñÁ»¿ä","°üÁ¾ "," ","05.21"
"ÆÑÆ®) Àú°Ý ¸ÔÀº °Ë¸¶ÆÌ ±æµå¿øÀº ÀÛ¾÷ÀåÀÌ´Ù","¤·¤· ","223.62 ","05.21"
"·ç³ª ´ú¶³¾îÁø ±Ùº»µµ ¾ø´Â ¼­¹ö È®Á¤","¤·¤· ","110.70 ","05.21"
"°Ë¸¶ÆÌÀÌ¾Æ´Ï¶ó ±æµå¿øÀÌ¾´°Å¾Æ´Ô?","¤·¤· ","223.62 ","05.21"
"µå¸ÞÅÛ ÀåÁ¡","ÀÚ¶û "," ","05.21"
"¾¾ÄÚ±Ùµ¥ ¸Å¹ø½¯µåÃÆ´Âµ¥ÁøÂ¥ ÀÌ¹øÀº¾ø³× ¤»¤»","¤·¤· ","218.50 ","05.21"
"±Ùµ¥ ¾¾ÄÚ ÅöÇÏ¸é ÇØ¸í±Û ¾²´õ´Ï Á¶¿ëÇÏ³×","¤·¤· ","203.232 ","05.21"
"µ¥¹Ì¾È¼ÖÇÃ ³«ÀÎ ±×³É Á×°í ·¹Áö¸µÅ©½Ã°£¿¡ Ç®¸é´ï?","·±±Ã "," ","05.21"
"Ä«µ¥³ª ³ÊÇÁ¸Ô¾îµµ ½Ø³Ä","nerou "," ","05.21"
"¿©±â¿¡µµ ¹°¾îº»´Ù. ¼ÖÁ÷ÇÏ°Ô ´äº¯Á»","¤·¤· ","106.102 ","05.21"
"³ª´Â ¿©·Î µ¿¾Æ Áª½ºÅæ ³ÊÇÁÇÑ°Íµµ ¼ÖÁ÷È÷ ¸¾¿¡¾Èµë","ºôµå¾÷ "," ","05.21"
"½É¸ÅÅ©·Î·Î ÇÇÇØº»»ç¶÷ÀÌ ´ëºÎºÐÀÎµ¥ ¤·¤·;; ¸ð¸£¸é °øºÎÁ»ÇÏÁö ¤»¤»;;","¤±¤¤¤·¤© ","118.91 ","05.21"
"»ç³É¸ÅÅ©·Îµµ ¾Æ´Ï°í ½É¸Å¹Ì·Î ¤¸¤©À» ÇÑ´Ù¶ó","¤·¤· ","118.222 ","05.21"
"¾Æ´Ï ±Ùµ¥ ¿©±â ¾ÖµéÀº ·ç³ª ½¯µå ¿Ö Ä§?","¤·¤· ","203.232 ","05.21"
"±æµå¿ø ´©±¼¹Þµç ¹« '½¼»ó' °üÀÎµ¥ ?? ¿ø±â°¡ ±Û½èÀ¸¸é ¤·¤¸ÇÑ´Ù ¤»¤»","¤±¤¤¤·¤© ","118.91 ","05.21"
"ÆÇ´Ù¸é¼­ ¾ó¸¶ÀÎÁö ¸ð¸£´Â »õ³¢´Â º´½ÅÀÌ¾ß?","¤·¤· "," ","05.21"
"ÇÊ¼öÀ¯´Ï¿Â ¹¹¹¹ÀÖÀ½?","Ä®¶óÆÐÆÄ ","175.223 ","05.21"
"Å«ÀÏ³µ³× ..¿æ¼®µé vs ·ç³ª¼­¹öÀü¿ø ... ÀÌ°Ç ¿æ¼®µéµµ ¸øÀÌ±âÁö ..","¤±¤¤¤·¤© ","118.91 ","05.21"
"±Ùµ¥ ¤©¤· Á½º¥ ±×»õ³¢µéÀÌ ¾îÂ¿²¨ÀÓ¤»¤»","¤·¤µ¤· ","39.7 ","05.21"
"±Ùµ¥ ¿æ¼®µé »ç³É¸ÅÅ©·Î·Î ¸Þ¼Ò ¼ö±ÞÇÑ°Å³Ä","¤·¤· ","110.70 ","05.21"
"µáÄÌ ¹Þ¾Ñ´Ù´Â¾Ö°¡ ¾ø´Âµ¥","¤·¤· ","175.223 ","05.21"
"ÇÇ¾Û 7½Ã°£ ³²¾Æ¼­","¸Û¸Û ","218.54 ","05.21"
"ÇÐ±³¿¡ ÇÎºó¼Ø»çÅÁ¿Ó³×","¸®ÄÚÀö "," ","05.21"
"Á¿º¥ ½Ã¹ß·³µéÀÌ ½ÉÆÄ°í Áö¶ö¶§·Á¼­ ºñ¼ó ½É±îÁö ÀûÆó´çÇÑ°ÅÀÝ¾Æ ...","¤±¤¤¤·¤© ","118.91 ","05.21"
"±Ùµ¥ ÀÌ¹Ì ¸Þº¥Àº ½ÉÆÄ°í·Î ¹°Å¸±â µÆ³× ¤»¤»¤»","¤·¤· ","223.32 ","05.21"
"ÅäµåÅÛ ÇÏÃ»¹Þ°í½Í´Ù","¸Û¸Û ","218.54 ","05.21"
"Á¿µÆ´Ù","¶ß½ÄE "," ","05.21"
"¿À´Ãµµ ´ëÇÐ ¿©ÀÚ µ¿±â ÀÎ½ºÅ¸»çÁøÀ¸·Î µþÃÆ´Âµ¥ Á¤»ó?","¤·¤· ","117.111 ","05.21"
"»ç³ÉÀÌ Àç¹Õ´ÂÁ÷¾÷ ÃßÃµÁ»","¤·¤· ","58.124 ","05.21"
"Âðº¥Æ¯) º»ÀÎµéµµ ÇÒ°Å ´ÙÇÏ¸é¼­ ¾Ã¼±ºñÀÎÃ´ÇÔ","¤·¤µ¤· ","39.7 ","05.21"
"µ¥º¥Àº ³îÀå¿¡¼­ ½ºÅÈ¼ÕÇØ º¸°í°¨?","¤·¤· ","110.70 ","05.21"
"°ÝÆÄÇÑ°Ç °ÝÆÄÇÑ°Çµ¥ ÀÎÁ¤¸øÇÔ ¤·¤¸¤© ¤»¤»","¤·¤· ","118.34 ","05.21"
"ÀÎº¥ ¼º´Ôµé Á¦³×½Ã½º ¸ð·ç´Â ´ç¿¬È÷ ´Ù ¹ñÀ¸½Ã°ÙÁÒ ¤»¤»¤»¤»","¤·¤· ","112.165 ","05.21"
"°Ë¸¶Å¬ÆÌÀÌ °¶ »ç¶÷µéµµ ¾Æ´ÏÀÚ³Ê","¤·¤· ","211.36 ","05.21"
"¤¸º¥³ðµé ½É¸ÅÅ©·Î ¾È¾´Ã´ ¿ÀÁö³× ¤»¤»","ºôµå¾÷ "," ","05.21"
"Å·º¥¼º´ÔµéÀÌ ±×·¸´ã ±×·±°ÅÁö ","¿ì¸®À¾ "," ","05.21"
"²¿¿ì¸é ´Ïµéµµ","¤·¤· ","118.34 ","05.21"
"½Ã¹ß Âü ·¹Àüµå°¡ µû·Î ¾ø³ë ¤»¤»¤»¤»","¤·¤· ","112.165 ","05.21"
"¹«ÀÚº» µ¥º¥Á® ÇÏ°íÀÖ´Âµ¥¿ë","¤·¤· ","218.149 ","05.21"
"¾ÖÃÊ¿¡ ¿æ¼®µéÀÌ ¹¹ ±¹È¸ÀÓ??","Rama "," ","05.21"
"È÷Å° ¿©ÀÚÀÓ?","¤·¤· ","110.70 ","05.21"
"¾Æ´Ï±Ùµ¥ ÁöµéÀÌ ¿æ¼®µé¿¡ ºÒ»yÇØ¼­ ¹¹ÇÒ°Çµ¥ ¤·¤·","Rama "," ","05.21"
"¿À·Î¶ó ¿ø´õº£¸® 1¾ï½Î°ÔÆÈ°íÀÖ´Ù ´©°¡»çºÁ µ· °¼±ÞÇá","¤·¤· ","211.36 ","05.21"
"ÁÖ»ç¿£¹ö´Ô","¤·¤· ","223.33 ","05.21"
"¿·Áý¿¡¼­ ³ª Á×ÀÏ·Á°í ¿¡¾îÄÁÀ¸·Î ¼û¸ø½¬°ÔÇÏ´Â","ÇÁ·ÎÀÌÆ® "," ","05.21"
"¿¡¹Ý ÅÛ°ª ¤±¤¼¤ºÀÓ? ¸µÅ©¿ëÀ¸·Î Å°¿ì´Âµ¥ Àç¹Õ³×","¤·¤· ","222.101 ","05.21"
"¾ß ÁÖ»ç ¿Â±è¿¡ µÎ°¡Áö¸¸ ¹°¾îº¸ÀÚ","Rama "," ","05.21"
"³î13 ½ºÄ®·¿¸µ ºÎ·´´Ù","Àë³ì "," ","05.21"
"±Ùµ¥ Àå½Å±¸ ¾ÈÇª´Â°Íµµ ³ª¸§ÀÇ »çÁ¤ÀÌ ÀÖÀ½","Rama "," ","05.21"
"225 ³Ñ¾îµµ »ç³ÉÅÍ ½Ã°èÅ¾ÀÌ Á© ÁÁÁö¾ÊÀ½? ¾îµð¼­ÇÔ?","¤·¤· ","49.143 ","05.21"
"·ç³ª °Ë¸¶ÆÌ ¾ê±â ³ª¿À´Â°Å Á¤¸®","¤·¤· ","175.223 ","05.21"
"¿·Áý¿¡¼­ ¿¡¾îÄÁÀ¸·Î ¼û¸ø½¬°Ô ÀÌ»óÇÑ°Å ³ÖÀ»¼öÀÕ³Ä?","ÇÁ·ÎÀÌÆ® "," ","05.21"
"¿ì»Ñ¶û ¸¶½´¸£ ¹öÇÁ¶û ÁßÃ¸¾ÈµÇÁö?","123 ","218.235 ","05.21"
"¿ø´õº£¸® ÇÏ³ªÂ¥¸® Ä³½Ã+¸ÞÆ÷·Î »ì¼öÀÖÀ½??","¤·¤· ","39.119 ","05.21"
"¿£¹ö´Â ¼º´ÉÀÌ Á½»ç±â¿©¾ß Á¤»óÀÌ´Ù","¤·¤· ","211.36 ","05.21"
"Áö±Ý ÇÎ¶óÄíÆù ¾ó¸¶¿¡ °Å·¡µÊ?","¿ì¸®À¾ "," ","05.21"
"ÃÖÀúÀÓ±ÝÁ¦µµ ÇöÈ²°ú ÃÖ±Ù ³í¶õ00 ÇÑ¡¦","o o ","117.111 ","05.21"
"Ã¤±¤ÀÌ·±°Ç ¿¥»ý¸ÅÅ©·ÎÀÖÀÚ³ª","¸Û¸Û ","218.54 ","05.21"
"ÁøÁöÇÏ°Ô ¿äÁò ¶÷Äâ Æ¯Â¡","¤·¤· ","223.33 ","05.21"
"½É¸ÅÅ©·Î±Û ¸µÅ© ÀÖ³Ä","ºôµå¾÷ "," ","05.21"
"¸Þ°¶Â÷´ÜÇÏ¸é»ó´ë¹æµµ³»±Û¸øº½?","³ª³ª. "," ","05.21"
"ÀÎº¥¿¡´Â ¿ª°Ü¿î¾Öµé ´Ù¸ð¾Æ³ùÀ½","±Ç¼³È­ "," ","05.21"
"·¹¹Â¿£ ±«·ÓÈ÷Áö¸¶¶ó ÀÌ³ðµé¾Æ","¤·¤· ","175.223 ","05.21"
"Àú·±°Ô ¿­µî°¨ ¾Æ´Ï³Ä","Rama "," ","05.21"
"½É½Î°³ ¼ÒÀÛ³ó : ½ÉÆÄ°í Á¦Á¦ÇØ¶ó","Ãò³­ "," ","05.21"
"ÀÎº¥ÀÌ ±Þ½ÄÃµÁöÀÓ?","¤·¤· ","112.165 ","05.21"
"¾Æ´ÏÇØ°¡¿Ö¶ßÁö? Àß¼ö°¡¾ø³×","ÇÁ·ÎÀÌÆ® "," ","05.21"
"½Å¹ß °³¿ÀÁö°Ô Á¥À¸¸é °ÔÀÌµéÀº ¾îÄ³ÇÔ?","¤·¤· ","175.223 ","05.21"
"Ã³À½¿¡ ¸Þº¥¿¡¼­ Àú°Ý ¸ÔÀº ¾Ö´Â ½ÉÆÄ°í°¡ ¾Æ´Ô","¤·¤· ","203.232 ","05.21"
"Ã¤Áý¸ÅÅ©·Î´Â ¤©¤· ÇÊ¿äÇØ","Rama "," ","05.21"
"ÀçÈ¹ºñ 200½ÃÀý¿£ ¤©¤·...","¤·¤· ","220.84 ","05.21"
"¿ª½Ã ºñÁ¦ÀÌ ¾Æ´Ñ °í½ºÆåÀº °Å¸£´Â°Ô ¸Â´Âµí","¤·¤· ","110.70 ","05.21"
"¸ÅÅ©·ÎÀÖ¾î¼­ÁÁÀºÁ¡","±Ç¼³È­ "," ","05.21"
"±Ùµ¥¸ÅÅ©·Î´Â ±î¿©¾ßÇÏ´Â°Å ¸ÂÁö","¤·¤· ","218.50 ","05.21"
"ÀÎº¥ º´½Åµé ½ÉÀÌ¾ø¾îÁ³´Ù°í ºÒÆíÇÏ´ë ¤»¤»","±Ç¼³È­ "," ","05.21"
"´ã¹è3ÇÈ","¤·¤· ","211.36 ","05.21"
"42Ãþ Á·º¥ ¾ÆÅ© ¿Ã·ÁÁÖ½ÇºÐ","¤·¤· ","220.84 ","05.21"
"¸ÅÅ©·Î¶û °íº¸Å³Àº ¹«½¼»ó°üÀÖ³Ä?","¤·¤· ","211.186 ","05.21"
"ÁÖ»ç ¿£¹ö´Ô º¸°í °è½É¹Ì°¡ .....","¤·¤· ","220.84 ","05.21"
"³ª ÀçÈ¹ºñ180¶§ »ç¾ßÁö»ç¾ßÁöÇÏ´Ù ±ôºýÇÏ°íÁ¿¸ÁÇÔ","ÇÁ·ÎÀÌÆ® "," ","05.21"
"ÇïÁ¶¼¾ ¶§¹ý¹Î½É","Ãò³­ "," ","05.21"
"¿æ¼®µé ¿Öºü´ÂÁö ÀÌÇØ¾È°¨","¤·¤· ","58.232 ","05.21"
"¾Æ´Ï±Ùµ¥ ½É ¹Þ´Â°Ô ¹¹°¡¹®Á¦ÀÓ ¤µ¤²","ºò¾± "," ","05.21"
"Á·º¥ ¿¹Àü¿¡ ÃàÃàÀÌ ¹¹ ÇÏµåº¸½º ±ý¶§µµ Áö¶öÇßÀÝ¾Æ ¤»¤»","¤·¤· ","147.46 ","05.21"
"ÄÚÁ·ÀÌ ³ª¿Í¶ó","¤·¤· ","110.70 ","05.21"
"Ã¤±¤ ¸ÅÅ©·Î »ì·Á³» ½Ã¹ß","¤·¤· ","220.84 ","05.21"
