"dc_title","dc_writer","writer_ip","dc_date"
"¾ý¤»¤»¤» ¸¶À»¹ö½º¾ÆÀç º°°Íµµ ¾Æ´Ñ°Å¿¡ ºýÄ§","¤·¤· ","117.111 ","05.27"
"¿ì¸®ÆíÀÇÁ¡Àº 1³â ÇÏ·Á¸é ÇÑ´Þ½¬¾î¾ßÇÔ¤»¤»","Jammi "," ","05.27"
"¸¸¾à ¿ì¸®°¡ °úÇÐÀÚ¼ÓÀÇ ÅëÀÌ ¾Æ´Ï¶ó¸é?","°øº¹ÀÌ "," ","05.27"
"³»¾ê±â´Â »êÀ¸·Î ÆÈ·ÎÇü ¼­¿ï ½£À¸·Î","glee "," ","05.27"
"½Ã°£ÀÌ~~~Èê·¯Áö³¯~~¼ö·Ï~","°øº¹ÀÌ "," ","05.27"
"¤¸¤¤ ¹è°íÇÁ´© ","¿ÀÅ©¿äÁ¤ "," ","05.27"
"»ì»©¿Í¹Ù","glee "," ","05.27"
"ÇÏ·ç¿¡ 5½Ã°£¸¸ÀÚ°í »ýÈ°ÀÌ µÇ³ª??","¤·¤· ","175.223 ","05.27"
"¼¼ºìÀÏ·¹ºì sc¸¸ÁúÁÙ ¾Æ´Â»ç¶÷ÀÖ³Ä","¤·¤· ","223.39 ","05.27"
"ÁÖ¾ß ¿ù±Þ ¾ó¸¶Á¤µµ ³ª¿Í??? ","¤·¤· ","114.200 ","05.27"
"___","½º½ºš¾ "," ","05.27"
"ÅäÅä°¶·¯¸®¿¡¼­ ¿Ô½À´Ï´Ù","¤·¤· ","112.166 ","05.27"
"Áö±Ý ÀÏ¾î³² ¤»¤»¤»¤»¤»","°íÈ­Á¤ "," ","05.27"
"ÅäÅä °¶·¯¸®¿¡¼­¿Ô½À´Ï´Ù","¤·¤· ","112.166 ","05.27"
"___","½º½ºš¾ "," ","05.27"
"¾î¼­°¡ÀÔ (ºñ)(Æ®)[ÄÚ][ÀÎ] °³²Ü 48¸¸  &#x1f4a8;","»ó<U+2764>µû ","139.162 ","05.27"
"¿©¸§¿¡ Ã»¹ÙÁö´Â ¸¹ÀÌ ´þ°ÚÁö??","ÇØ·ÕÇØ·Õ~ "," ","05.27"
"°ø¹«¿øÁØºñ»ý 20Áß¹Ý ¼¼ºì»çÀåÀÎµ¥","¤·¤· ","223.39 ","05.27"
"´ëÇÐ ÁÖº¯¿¡¼­ ÆíÀÇÁ¡¾Ë¹ÙÇÏ´Â ºÐµé Áú¹®Á»","GUNÆ÷µµ "," ","05.27"
"Æíµ¹ÀÌµé¾Æ Áú¹®Á»","¤·¤· ","211.117 ","05.27"
"ÈÞ°Ô¼Ò È­Àå½Ç¿Ô´Âµ¥","°øº¹ÀÌ "," ","05.27"
"³ÊÈñµéÀº °üµÎ´Â³¯¿¡ ¹°°Ç Ã¤¿ì°í°¨?","¤·¤· ","119.195 ","05.27"
"Nirvana - Heart-Shaped Box","Disillusionment "," ","05.27"
"šZµéÀ¸·¯°¨","¿ÀÅ©¿äÁ¤ "," ","05.27"
"ºü·¯¿Ö¿ä¸¶›Ë›b À§¾óÅõ°Ô´ú","½º½ºš¾ "," ","05.27"
"ºñµµ ¿À°í...","¤·¤· ","220.77 ","05.27"
"¿¬ºñ ¾Ã¿ÀÁö°Ô »Ì´ÂÁß","°øº¹ÀÌ "," ","05.27"
"¾¾¹ß ¼º°¶·¯ ¿©±â±îÁö µé¾î¿À´©","¿ÀÅ©¿äÁ¤ "," ","05.27"
"ºñ¿¡ È¦µüÁ¥¾ú´Âµ¥","½º½ºš¾ "," ","05.27"
"¾ÆÇöÀÌ°¡ ¿Ã¸° »çÁø ¹Ì´Ï½ºÅéÀÓ?","¿ÀÅ©¿äÁ¤ "," ","05.27"
"ÆùÁøµ¿ ¿ï¸®±æ·¡ µÎ±ÙµÎ±Ù ÇÏ¸é»ç ºÃ´Âµ¥","¿ÀÅ©¿äÁ¤ "," ","05.27"
"´Ôµé ÀÌ°Å ³»°¡ ¸¸µë","¿ÀÅ©¿äÁ¤ "," ","05.27"
"Æò¾ß Â«¹ä Â÷´Ï±î ±â°­ ÇìÀÌÇØÁü","¤·¤· ","117.111 ","05.27"
"ÅëÈ­ ¤¸¤¤ ÀßµÇ´Â ¹«¼±ÀÌ¾îÆù ÃßÃµÁ¡","½º½ºš¾ "," ","05.27"
"ÃÖÀú ¾È¹Þ´Â Ä£±¸µé Áú¹®ÀÖ´Ù","Jay "," ","05.27"
"º´¿ø ÆíÁ¡Æ¯","Caldera "," ","05.27"
"Ä«Æä¾Ë¹ÙÇÏ´Âµ¥ ¼º°Ý ¼Ó¿¡¼­ ½â¾îµé¾î°¡´Âµ¥ Á¤»óÀÌ³Ä?","¤·¤· ","175.223 ","05.27"
"ºÐ³ëÅ¸ÀÓ¾Æ ÀÌ°Íµµµé¾îºÁ","½º½ºš¾ "," ","05.27"
"ÀÏ°üµÎ¸é ¹Ù·Î ³ëµ¿Ã» Âñ·¯¾ßÁö ½Ã¹ß","¤·¤· ","175.223 ","05.27"
"¾Öµé¾Æ °× ÃßÃµ Á» ","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¿ø·¡ ¾Ë¹Ù ±³À°ºñµµ Áà¾ßÇÏ´Â°Å ¾Æ´Ô?","¤·¤· ","222.120 ","05.27"
"¾Ï¹é¤»¤»¤»¤»¤»¤»ºñÄ¡¾Ï¹é¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","glee "," ","05.27"
"¤©¤· ÇÒÁþ¾ø´Ù","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¾ÆÇöÀÌ°¡ ³» Àú°Ý±Û ¿Ã¸²","¿ÀÅ©¿äÁ¤ "," ","05.27"
"·ÑÇÏ´Ù°¡ ÁúÁú Â§ 1ÀÎ","¿ÀÅ©¿äÁ¤ "," ","05.27"
"ÇÐ±³¿¡¼­ ¾î¶² ½§ ·Ñ ¿µ»óº»´Ù¤»¤»","¿ÀÅ©¿äÁ¤ "," ","05.27"
"ÇÒ°Å¾ø´Â ºÐ ¼Õ","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¼ÒÈñ¾ß ³ª ¿ä»õ ¾îºñ½º º¸´ÂÁß ","ÇØ·ÕÇØ·Õ~ "," ","05.27"
"ºÎ»ê cu ¸± º£ÀÌÆÛ µé¿Ô´Ù","¤·¤· ","118.38 ","05.27"
"Ä¡Å²ÇÑ¸¶¸® 2¸¶³Í Á¤µµÇÏ´øµ¥ ºñ½Ñ°Å³Ä","¤·¤· ","223.62 ","05.27"
"³ª ·Ñ °¡´ÉÇÔ","ÇØ·ÕÇØ·Õ~ "," ","05.27"
"ÇÏ..EDMºñÆ® ¿ÖÀÌ·¸°Ô ÁÁÁö","glee "," ","05.27"
"¾Öµé¾Æ ÀßÁö³»","¿ÀÅ©¿äÁ¤ "," ","05.27"
"½Ç¹ö¶ûµµ ·Ñ ÇØÁÖ»ï..","ÇØ·ÕÇØ·Õ~ "," ","05.27"
"gs ´ë°Ô³»Àå¹ä? µµ½Ã¶ô ÈÄ±â","¤·¤· ","121.169 ","05.27"
"¹ÙÈå BWV  848 ¤¶¤µ¤¼¤º","glee "," ","05.27"
"Á¡Àå´ÔÇÑÅ× ¸ð±â ³Ê¹« ¸¹´Ù°í °íÀÚÁúÇØ½á ¸ð±â³Ñµé ¤¸´ï¤»¤»","Jammi "," ","05.27"
"º¸ÀÌ½º ¿©ÁÖ ¿¬±â ¿ÖÄ³Á·°°³Ä","ÇØ·ÕÇØ·Õ~ "," ","05.27"
"·Î¾ÆÄ¿ ¿þÇÏ½º ¸Ç³¯ »ç·¯ ¿À´Â ¼Õ´Ô ±Í¿©¿ö¤»¤»","¤·¤· ","223.62 ","05.27"
"5000¿ø¾Æ³¥·Á°í ºñ¿À´Âµ¥ °ÁÅð±ÙÇß´Ù°¡ ºñ´ÙÃÄ¸ÂÀ½","¤·¤· ","121.177 ","05.27"
"·ÑÇÒ»ç¶÷ÀÌ½á?","Jammi "," ","05.27"
"¹ÙÈå - Æò±ÕÀ² Å¬¶óºñ¾î °î 1Áý Áß Á¦1¹ø ÀüÁÖ°î","glee "," ","05.27"
"¾Æ ¿¡¾îÄÁ ²¨","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¤µ¤µÇØº»»ç¶÷¹Ý µé¾î¿Í¹Ù","¤·¤· ","39.7 ","05.27"
"Audioslave - Be Yourself","Disillusionment "," ","05.27"
"¿À´ÃÇÏ·ç ºóÁö³ë·Î ¸Ó¸´¼ÓÀ» Ã¤Ã¤¿ö","glee "," ","05.27"
"È¸¶û °öÃ¢ ¸Ô°í½Í´Ù","¿ÀÅ©¿äÁ¤ "," ","05.27"
"ºñ°¡ ¸¶´Ï ¿À³×¿¹","¤·¤· ","223.33 ","05.27"
"»ÀÇØÀå±¹ °³¸ÀÀÖ¾î ¾Æ¾Æ¾Æ¾Ó¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","glee "," ","05.27"
"Æó±â ¹ö¸®°í ÀÜ¼Ò¸®¸ÔÀ½","¤·¤· ","117.111 ","05.27"
"¼¼ºì °¡±î¿ö¼­ °¥°Çµ¥ »ï±è ¤¡¤ºÀ½?","¤·¤· ","175.223 ","05.27"
"ÇÐ±³¿¡¼­ ÄÄÀ¸·Î °¶Áú ¤±¤¼¤º","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¿ÀÀü ´Ê¾î³õ°í ¹Ì¾ÈÇÏ´Ü ¼Ò¸® ÇÏ³ªµµ ¾ø´Âµ¥","ºÒ½ÖÇÑ»ç¶÷ "," ","05.27"
"¾¾ÆÈ ÅÙÆ® °È¾î¾ßÇÏ´Âµ¥ ºñ¿È","°øº¹ÀÌ "," ","05.27"
"³Ê³× ÀÏÇÏ¸é¼­ ³ëÆ®ºÏ »ç¿ë °¡´ÉÇÏ³Ä?","Èì ","121.133 ","05.27"
"¾Æ ·ÑÇÏ·¯ °¡º¸½Ç±î","ÇØ·ÕÇØ·Õ~ "," ","05.27"
"½Ö´ãÀÌ¿ä ½Ö´ã ¤»¤» Æó Á¶Á®","glee "," ","05.27"
"½É½ÉÇÑ Àú¸¦ À§ÇØ ³î¾ÆÁÖ½Ç ºÐÀ» ¾ÖÅ¸°Ô Ã£½À´Ï´Ù.","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¾Æ´Ï ÃæÀü±â ¿¼º´","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¾Å ~ (..Å©)","Disillusionment "," ","05.27"
"ÁÙ´ãÀº ÇÏ¸é ¾ÈµÉ°Å°°¾Æ","ÈçÇÑ»ç¶÷ "," ","05.27"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.27"
"¾Æ ´Ð¾ð±ÞÇÏ‘m ¾ÈµÊ? ¤·¤»","ÇØ·ÕÇØ·Õ~ "," ","05.27"
"¿¬±â·Â ¤¶¤µ¤¼¤º ½Ê ¤»¤»","ÇØ·ÕÇØ·Õ~ "," ","05.27"
"¾Æ ÀÎ»ý ¤¸¤¤ Â¥Áõ³ª³×","¿ÀÅ©¿äÁ¤ "," ","05.27"
"Pink Floyd - Time","Disillusionment "," ","05.27"
"Áö±Ý Á¸³ª ¹«¼­¿ö¼­ ¹ú¹ú¶³°íÀÕ´Ù","¤·¤· ","39.7 ","05.27"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¹æÁ¤¸®ÇÏ´Ù ´ã¹è 3°©Ã£À½","glee "," ","05.27"
"ÃæÀü±â µµ¶ù³Ä°í ","¿ÀÅ©¿äÁ¤ "," ","05.27"
"º­¶ô","Disillusionment "," ","05.27"
"ÇØÆ¼ ¸Àµ¿»ê","Disillusionment "," ","05.27"
"¾îÁ¦ ÀÏ³¡³ª±¸ ±ú´Ï±î ¿Ö ¾ÆÄ§ÀÌ³Ä;","ÈçÇÑ»ç¶÷ "," ","05.27"
"Ãâ±ÙÇÏ±â ½È¾î¼­¤Ðº´°¡¾¸","ÇØ·ÕÇØ·Õ~ "," ","05.27"
"¾÷¼Ò³à ¤¾¤·","ÄâÁö¸ðµµÁÂ "," ","05.27"
"¾¾½Ã½Ì ¾¾½Ã½Ì","Disillusionment "," ","05.27"
"´ã¹è¸¦ ÇÑ½Ã¶óµµ ¾ÈÇÇ´Ï±ñ ¹ÌÄ¥°Å°°¾Æ","glee "," ","05.27"
"¿¡½ê ÇÑ¶ó»êÀº ¾ðÁ¦³ª¿À³Ä?","ÄâÁö¸ðµµÁÂ "," ","05.27"
"µÕÅ¹ µÕµÕÅ¹","¿ÀÅ©¿äÁ¤ "," ","05.27"
"ºê¶ó´Ù ¹ö¹ö¸®  Åõ¸ÓÄ¡ ÇÏÀÙ¸Ç","glee "," ","05.27"
"´ã¹è ¿¡¼¼ È÷¸»¶ó¾ß³ª¿ÔÀÚ³ª¿ä?","¤§¤· ","223.39 ","05.27"
"½Ã¹ß °³ ÁÖ¿ü´Ù´Â »ç¶÷ÀÎµ¥","¤·¤±ÅÍÁ³³× ","223.62 ","05.27"
"¾ÆÇöÀÌ ¸»ÇÏ´Â ²¿¶óÁöºÁ;;","¿ÀÅ©¿äÁ¤ "," ","05.27"
"µð¾¾ÇÏ¸é¼­ ¼½½º ¸¹ÀÌ¸øÇÑ°Ô ¾Æ½±±äÇÔ¤·¤·","ÄâÁö¸ðµµÁÂ "," ","05.27"
"¼ö¾÷ 10ºÐ ³²¾Ò´Âµ¥ µµ¶ù³Ä","¿ÀÅ©¿äÁ¤ "," ","05.27"
"µð¾¾ ³âÂ÷º°º¯È­","ÄâÁö¸ðµµÁÂ "," ","05.27"
"¾Ä°í ´ã¹è»ç·¯°¥°Çµ¥ ¹¹»çÁö","glee "," ","05.27"
"³» Á÷Àå Æò°¡ Á»","¤·¤· ","118.40 ","05.27"
"°ÔÀÌ=¿¡ÄÚ¹éÀÌ ¸®¾óÆÑÆ®ÀÎ ÀÌÀ¯","¤·¤· ","122.35 ","05.27"
"¿äÁò ³²ÀÚ ¿¡ÄÚ¹é ¸¹ÀÌµé ¸ÅÁö ¾ÊÀ½?","¿ÀÅ©¿äÁ¤ "," ","05.27"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.27"
"ÃæÀü±â »ç°í °ÅÁö‰Î","¿ÀÅ©¿äÁ¤ "," ","05.27"
"ÆíºØÀÌ °èÀýÇÐ±â ¼ö°­½ÅÃ» ¼º°øÇß´Ù~","¤·¤· ","223.38 ","05.27"
"º»ÀÎÀÌ»óÇü","ÄâÁö¸ðµµÁÂ "," ","05.27"
"¿¡ÄÚ¹é ¤©¤·ÀÓ..?","glee "," ","05.27"
"»çÀåÀÌ ³ª °í¼ÒÇÑ´ë ","¤·¤· ","218.51 ","05.27"
"Àú°Å °©ÀÚ±â ±â¾ï³ª¼­ ¸»ÇÞ´õ´Ï Á¾±¸°¡ »çÁø°®´ÙÁÜ","glee "," ","05.27"
"³» ¾Ë¹ÙÀÏ´ë±â","ÄâÁö¸ðµµÁÂ "," ","05.27"
"½Å¶ó¸éÀº ¼ÒÄÅÀÌÁö Å«»ç¹ßÁø½É ½Ã¹ß °®´Ù¹ö·Á°³¾²·¹±â","glee "," ","05.27"
"gs¶ø½ºÅ¸»òÀ½ ¤·¤·","ÇÁ¶ûµ¹ "," ","05.27"
"¾Ä±¸¹ä¸Ô±¸ ·©Å©ÇØ¾ßÂ¡","Jammi "," ","05.27"
"Áö¿¡½º ¶óÀÎ¹°·ù ¾ðÁ¦¾ðÁ¦¿È?","¤·¤· ","223.62 ","05.27"
"±× ºÐ ÀÌÂü¿¡ ±¹°Ý »ì»ì³ìÀÎÁË·Î","°øº¹ÀÌ "," ","05.27"
"¿À´Ã Á¡Àå´ÔÀÌ ³ª ÄªÂùÇØÁá¾î ¤·¤µ¤·..","Jammi "," ","05.27"
"ÀÌ»óÀûÀÎ ¾Ë¹Ù½Ã°£ ¤©¤·","Á¡Àå´ÔÆó±â¶«¿¡³²±ä³²³ª¿ä "," ","05.27"
"´ë¹Ú ÃæÀü±â ¾ÈÃ¬°Ü¿È","¿ÀÅ©¿äÁ¤ "," ","05.27"
"±â»ÛÁ¾±¸Ö ","¤·¤· ","175.212 ","05.27"
"ÁÖ7ÀÏÇÏ´Â»ç¶÷ ´ë´ÜÇØ ÁÖ4ÀÏµµ ÀÌ·¸°Ô Èûµç°É..?","Jammi "," ","05.27"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÓ ","¤·¤· ","175.212 ","05.27"
"¹è¸®³ª Â©Á»¿Ã·ÁµÖ","¤·¤· ","175.223 ","05.27"
"¹è¸®³ª °¡½¿Å©³× ","¤·¤· ","175.223 ","05.27"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.27"
"Ã¹¾Ë¹Ù ·Ô¸®¿¡¼­ Çß´«µ¥ ¤·¤µ¤·..","Jammi "," ","05.27"
"ÇöÁ÷ Æò¾ß 4¿ù1ÀÏ ¸¸¿ìÀý ½ä(ÁÖÀÛ¾Æ´Ô)","¤©¤© ","175.223 ","05.27"
"¼ö°­½ÅÃ»ÇÒ·Á°í ÇÇ¹æ¿Ô´Âµ¥ µÞÀÚ¸® ¿©ÀÚ¾Ö","¤·¤· ","223.38 ","05.27"
"³­ ±³´ë³à°¡ ÇÑ¸¶µð¶óµµ ´õ °É·Á°í ÇÏ´øµ¥","¤·¤· ","223.39 ","05.27"
"±Ùµ¥ ¸ÅÀå¿¡ ¼Õ´ÔÀÕÀ»¶§ Á¸³ªÅ©°Ô¼Ò¸®Áö¸£¸é ¾îÄ³µÇ³Ä","ÄâÁö¸ðµµÁÂ "," ","05.27"
"8Åð ÃâÅð±Ù 2ºÐ°Å¸®ÀÎµ¥ Áö±ÝÅð±ÙÇÔ","Á¡Àå´ÔÆó±â¶«¿¡³²±ä³²³ª¿ä "," ","05.27"
"cctv±â·Ï ¸îÁÖµ¿¾È ³²¾Æ??","ÆËÄ«µåÀÖÀ¸¼¼¿ä? "," ","05.27"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.27"
"¾Æ ÁøÀÚ ¾îÀÌ¾ø³× ¤»¤»;;","È¦µç "," ","05.27"
"³­ °íÃßÀÎÁõ ¤©¤··Î ÇÞ´Ù ¤·¤·","ÄâÁö¸ðµµÁÂ "," ","05.27"
"µ¿°©¿©ÀÚÆò¿ÀÈÄ¶û ±³´ëÆÐÅÏ","ÄâÁö¸ðµµÁÂ "," ","05.27"
"ºñ °³²Ü ¤µ¤µ¤µ","¤·¤· ","118.235 ","05.27"
"Á¿¸¸ÇÑ ÆíÀÇÁ¡ ºÎ·¯¿î°Å","¤·¤· ","211.49 ","05.27"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó´Ï±î ¼¦µû ³»¸°´Ù³×","¤·¤· ","175.212 ","05.27"
"³ªÃ³·³»ý±ä°Ô ¸Õ ¿©ÀÚ°¡ÀÕ³ë ... ¤»","ÄâÁö¸ðµµÁÂ "," ","05.27"
"1+1Çà»ç»óÇ°ÀÌ¶ó°í ¸¶½Ç°Å 240°³ µé¾î¿Ô´Âµ¥ Á¤»ó?","¤·¤· ","222.238 ","05.27"
"Á¸³ª ±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.27"
"Æò¿ÀÈÄ µ¿°©¿©ÀÚÀÎµ¥ ÇÑ´Þ¹ÝÂ° »çÀûÀÎ¾ê±â ÇÑ¸¶µðµµ¾ÈÇÔ","ÄâÁö¸ðµµÁÂ "," ","05.27"
"¿À´Ã Æ¯È÷ ´õ ÇÇ°ïÇÑµ¥ Åð±Ù Á» ÇÏÀÚ ¤©¤·","È¦µç "," ","05.27"
"ÆòÀÏ³ðµé Á¸³ª Àç¹Ì¾ø³×","¤·¤· ","175.212 ","05.27"
"¹Ð´ëÁú ÇÏ´Âµ¥ ÆÈ Àú¸®¸é Çã¾àÇÑ°ÅÀÓ?","¤·¤· ","122.35 ","05.27"
"½Ê»õ³¢µé ±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.27"
"ºýÄ¡´Âµ¥ °Á ºñ ¸ÂÀ¸¸é¼­ °¥±î","Disillusionment "," ","05.27"
"¹¹³Ä Ä«Åå ÃßÃµÄ£±¸ Á½µµ ¸¹¾Æ¼­ º¸°í ÀÖ´Âµ¥","¿ÀÅ©¿äÁ¤ "," ","05.27"
"Æò¾ßÀÇÀÏÁÖÀÏ","ÄâÁö¸ðµµÁÂ "," ","05.27"
"ÀÌ°Å ¿ø·¡ ÇØÁÖ´Â°Ô ¸Â´Â°Å³Ä? ¤»¤»","dd ","1.247 ","05.27"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ½Ã¹ß ","¤·¤· ","175.212 ","05.27"
"±â»ÛÁ¾±¸ÖÀÌ Æí°¶¾ÆÀÌµ¹ÀÌµç ¹¹µç","½º½ºš¾ "," ","05.27"
"¾ÆÁ÷ 4ÀÏ ´õ ÀÏÇØ¾ß ÇØ¼­ Åð±ÙÇØµµ ¾È±â»Ý","¤·¤· ","223.39 ","05.27"
"±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ½Ã¹ß ","¤·¤· ","175.212 ","05.27"
"119³ª Çü»çµé ¸àÅ»°ü¸® ¾È¹ÞÀ¸¸é ¤©¤· ¾ÈµÉµí","¤·¤· ","223.38 ","05.27"
"gs´Â ±¤°í žÍÄÉ Á¿°°ÀÌ¸¸µå³Ä","¤·¤· ","175.223 ","05.27"
"³»°¡ ¿Ïº®ÁÖÀÇ´Â Ä¿³ç Á¸³ª ´ëÃæÇÏ´Â »ç¶÷ÀÎµ¥µµ","Disillusionment "," ","05.27"
"½Ã¹ß ±â»ÛÁ¾±¸Ö Æí°¶¾ÆÀÌµ¹ÀÌ¶ó°í ","¤·¤· ","175.212 ","05.27"
"Åð±ÙÇß´Âµ¥ ¼ö°­½ÅÃ»ÇÏ·¯ ÇÇ¹æ°¡¾ßµÇ³× ½Ã¹ß","¤·¤· ","223.38 ","05.27"
"9Åð 10Åð¿©·¯ºÐ Èû³»¼¼¿ä","glee "," ","05.27"
"±³´ëÇÒ¶§ ÀÜ°í·Î½º ³ª¸é Á¡ÀåÇÑÅ× º¸°íÇØ¾ßµÅ?","¤·¤· ","122.35 ","05.27"
"¿ù¿äÀÏ ±Ù¹«¸¶´Ù ½ºÆ®·¹½º Á¸³ª ¹Þ³× ÁøÂ¥","Disillusionment "," ","05.27"
"¸»¼Ò¸®°¡ ¾Èµé¸®¸é ÀÌ¾îÆùÀ» ÃÄ »©¾ßÁö","¤·¤· ","175.223 ","05.27"
"¿ì»ê¾È°¡Á®¿Í¼­ ºñ¸Â°íÁý°¡´ÂÁß","Æó±â(39.7) "," ","05.27"
"½ÇÁ¦·Î ½ÃÃ¼ º»Àû ÀÖ´Â»ç¶÷ ÀÖÀ½?","¤·¤· ","122.35 ","05.27"
"È®½ÇÈ÷ ³²ÀÚ»õ³¢µé ÀÏ Á¸³ª¸øÇÔ","¤·¤· ","211.36 ","05.27"
"±Ùµ¥ ³Ê³Ù »ì¸é¼­ Âð½ÃÃ¼ º»ÀûÀÖ³Ä","¤·¤· ","112.172 ","05.27"
".","´Ï¾Ö¹Ìreceipt ","106.102 ","05.27"
"ÀÜÀÎÇÏ´Ù","¤·¤· ","175.223 ","05.27"
"º»ÀÎ Ã¨½º °á½Â³¯ ±Ù¹«ÇÏ¸é¼­ ¸ÆÁÖ¸¶¼Åµµ µÊ?","¤·¤· ","211.49 ","05.27"
"Æíµ¹ÀÌÇÏ°í³ª¼­  »¡´ë  ÀÇ¹«È­´ï¤·¤·¤·","Æó±â(39.7) "," ","05.27"
"ÁÖ¾ßÀÎµ¥ °úÀÚ Ã¤¿ï¶§ ¾ø´Â°Ç ´ç°Ü³öµµ µÊ?","¤·¤· ","122.35 ","05.27"
"¶Ë¸¶·Á¿ï¶§ Æ¯","dd ","1.247 ","05.27"
"ÃÊµù ·Î¸°ÀÌµé ¾È¿À°í °íµù Æ²µü¸¸ ¿À³×","Ä¶ºóÄµµð ","223.38 ","05.27"
"¿À¸¸¿øÃæÀº ¿Ö ¾ÆÄ§¿¡ ¸ô·Á¿À´Â°Å³Ä","¤·¤· ","122.35 ","05.27"
"5¸¸¿ø±Ç ¸¸µç»õ³¢","¤·¤· ","211.49 ","05.27"
"´ã¹èÇÊ°Ô¿ä","glee "," ","05.27"
"±Ù¹«½Ã°£ÀÏÁö Á¸³ª¿ô±â³ë ¤»¤»","¤·¤· ","211.246 ","05.27"
"³» °¡ ¹Ì «‰ ´Ù °í","½º½ºš¾ "," ","05.27"
"³ªµµ ÀÜÀÎÇÑÂ© º¸¿©Á¶","´ÜÆÏ "," ","05.27"
"¸ÖÆ¼´Ïºê·ç°¡ ¸Õ°¡ÇÞ´õ´Ï ¸¶Æ¼´Ï ºí·ç¿´³× ¹ÌÄ£","glee "," ","05.27"
"µð¾¾¿¡¼­ Àú·±½ÄÀ¸·Î ÇøÂ©Å×·¯´çÇØ¼­ º° Â©À» ´ÙºÃ´Ù","¤·¤· ","112.172 ","05.27"
"¿ì¸®´Â 20ºÐÀü Ãâ±ÙÀÌ ¿øÄ¢ÀÓ","ÇÁ¶ûµ¹ "," ","05.27"
"5¼Õ°¡¶ô 1Çú¹Ù´Ú µ¿¿µ»ó º» »ç¶÷ ÀÖ³Ä?","¤·¤· ","122.35 ","05.27"
"¿¹Àü¿¡ ±³¼ö°¡ ºñÇà±â »¡·Áµé¾î°£ »ç¶÷ ÇøÂ© º¸¿©ÁÜ","Ä¶ºóÄµµð ","223.38 ","05.27"
"¼ö½À±â°£","ÀûÀÚÅ»Ãâ ","119.17 ","05.27"
"ÁøÂ¥ ¾î¶±ÇØ ½Ã¹ß ÈüÂñÀÌµÆ¾î ÈüÇÕ¸¸ Á¸³ªµè´ÂÁß","glee "," ","05.27"
"¾Æ ¤µ¤² ¹ú½á ÇÇ°ïÇÏ³×","¿ÀÅ©¿äÁ¤ "," ","05.27"
"Åð±ÙÇÏ°í Áýµ¹¾Æ¿Í¼­ ´Ù½Ã »ý°¢ÇØº¸´Â ¿À´Ã Á¿°°¾Ò´ø ÀÏ","¤·¤· ","60.253 ","05.27"
"Åä¸·Â© Àú°Å ÁøÂ¥ °°Àºµ¥","¤·¤· ","122.35 ","05.27"
"Àú µûÀ§ ÇøÂ©À» º¸°í °¡½¿ÀÌ ³î¶ó´Ù´Ï","¾Ð»ýÆ® "," ","05.27"
"ÇÒ°Å¾ø¾î¼­ ½ÃÀçÁ¡°ËÇß´Âµ¥ 15000¿øÀÌ ³²¾Æ ¾î¶±ÇØ ¤Ð¤Ð","¤·¤· ","222.105 ","05.27"
"´Ïµé ¿öÅ©ÀÎ 1~2°³ ºñ´Â°Íµµ Ã¤¿ò?","¤·¤· ","122.35 ","05.27"
"±×³É ÀÌ·³","glee "," ","05.27"
"¾êµé¾Æ ÀÌ·²¶§¿¡´Â ¾î¶±ÇÏ³Ä","ÀûÀÚÅ»Ãâ ","119.17 ","05.27"
"¿Í ¹æ±Ý ÇÇ¶±Â©¹¹³Ä","ÆíºØ¸Ç ","175.223 ","05.27"
"Áö±Ý TTLµè´ÂÁß;;;","¤·¤· ","122.46 ","05.27"
"²ÞÀº Ç×»ó Á¦ÀÚ¸®¿¡ÀÖ¾î.","½º½ºš¾ "," ","05.27"
