"dc_title","dc_writer","writer_ip","dc_date"
"º»µµ½Ã¶ôÀº ÇÑ±¹¿¡ ÁöÁ¡ ¾ø³Ä? ±¹³»»êÀ» ¾È¾²³×","¤·¤· ","164.125 ","05.27"
"Æ¼¹Ù ¼ø»ì ±¦Âú³Ä?","dddd ","121.146 ","05.27"
"Á¤½ÅÂ÷·Áº¸´Ï 16000¿øÃ¤¿ö¼­ °áÁ¦ÇÏ·Á°íÇßÀ½","¤·¤· ","121.88 ","05.27"
"¹«±¹¹° ¸Ô´Â°Ô ¾î¶§¼­?","¤·¤· ","175.112 ","05.27"
"Á¿°ÅÅ· ¹ö¸®°í ·Ôµ¥¸®¾Æ³ª °¡¾ßÁö","¤·¤· ","221.154 ","05.27"
"³ª ¹«±¹¹° ¾È¸Ô¾ù¾ù´Âµ¥ º¸°³¹Ì º¸°í ¹«±¹¹° ¸¶¼Åº½","Àü¼·¾ÆÀ× "," ","05.27"
"¿Í ´ÑÅÙµµ ½ºÀ§Ä¡ 40¸¸¿ø´ë ¸ÅÁø  ¾Æ ¤Ñ¤Ñ¤Ñ","¤·¤· ","1.249 ","05.27"
"È¤½Ã ¿µ¾ç±º »ç´Â »ç¶÷ ÀÖÀ½?","bearsheep "," ","05.27"
"Å·¹Ù ¸Þ´ºÃßÃµÁ»","¤·¤· ","39.113 ","05.27"
"¿¬¸· ¿ÀÁö³×","¤·¤· ","223.39 ","05.27"
"¿À´Ã Á¡½ÉÀº ¿ä±â¿ä¿¡¼­ ÄÅ¹äÁ¶Áø´Ù","¤·¤· ","211.110 ","05.27"
"Á¿°ÅÅ· ¸¶°¨ ¤»¤»¤»","¤·¤· ","221.154 ","05.27"
"·Ôµ¥¸®¾Æ ¿Í±Ô¹ö°Å ¹Ý°ªÇÒÀÎ 3900¿øÀÌ´Ù Â÷¶ó¸®±×°Å¸Ô¾î","¤·¤· ","175.223 ","05.27"
"ÈÄ¶óÀÌµå ¸ß½ÃÄ«³ª vs ³×³×","¤·¤· ","211.38 ","05.27"
"Á¿°ÅÅ· Ä¥Ãµ¿øÀß°¡ ¾¾¹ß ¤»¤» 11½Ã¿ÀÇÂ","¤·¤· ","221.154 ","05.27"
"Á¿¹Î ÃÊ½ÉÃ£Àº°Çµ¥;;","¤·¤· ","118.43 ","05.27"
"ÃÖ¼Ò¶óµµ ³·ÃçÁà ½Ã¹ðµé¾Æ","¤·¤· "," ","05.27"
"¹ö°Å°¡ Ä¡Å²Áý ÃÖ¼ÒÁÖ¹®±Ý¾×º¸´Ù ³ô³×","¤·¤· "," ","05.27"
"¹ö°ÅÅ·¸ÔÁöµµ¸øÇÔ¤»¤»¤»","¤·¤· ","58.233 ","05.27"
"gs ½Å±Ô°¡ÀÔÀÚÇÑÅ× ÄíÆùÁÖ´Â°ÅÀÓ? ¾Æ´Ï¸é ÆäÀÌÄÚ ½Å±Ô?","¤·¤· ","58.236 ","05.27"
"±×·¡µµ ¹è¹ÎÀÌ ÀåÁ¡Àº ÀÖÀ½","¤·¤· ","114.199 ","05.27"
"´©°¡ ¹ö°Å¸¦ 9000¿øÀÌ»ó »ç¼­¸Ô¾î ¤»¤» Á¿°ÅÅ· ÇÒÀÎµµ Á¿ºüÁö°Ô","¤·¤· ","221.154 ","05.27"
"Áö±Ý ÇÑ¹ß»©°í ¹ä¸Ô±â vs Á¡½É¸Ô°í Â÷ºÐÈ÷ ÇÑ¹ß»©°í ³·Àá","¤·¤· ","121.178 ","05.27"
"¹ö°ÅÅ· ÃÖ¼Ò 16000 »ç¶÷ ¸ÔÀ¸¶ó°í ¸¸µç ÄíÆùÀÌ³Ä","¤·¤· "," ","05.27"
"¸ß½ÃÄ«³ª ÃÖÀú 16000¿ø Á¿fc ÃÖÀú 19800 ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.154 ","05.27"
"½Ã¹ú kfcÆ÷±â","ºÒÆÐ "," ","05.27"
"¸ß½ÃÄ«³ª ½ÃÅ°´Â°Ô Á© ¾ÈÀü»§ÀÌ³×","¤·¤· ","221.154 ","05.27"
"Á¿¹ÎÀÌ Á¿¹ÎÇß³× ¤Ñ¤Ñ","¤·¤· "," ","05.27"
"Á¿°ÅÅ· 177°³³²À½ ¤»¤»","¤·¤· ","221.154 ","05.27"
"ÃÖ¼Ò9000 Åä½ºÆ®ÁýÀÌ³Ä ÃÖ¼Ò 13000 ±è¹äÁýÀÌ³Ä","dd ","59.27 ","05.27"
"kfc´Â ÃÖÀú ¹è´Þºñ 13500¿øÀÎµ¥ Á¿°ÅÅ· 7000¿øÄíÆù","¤·¤· ","221.154 ","05.27"
"¹è¹Î ¼±Âø¼ø 500¸í¤»¤»¤»¤»¤»¤»","¤·¤· ","164.125 ","05.27"
"5Ãµ¿øÁÖ°í ÇÑ½Ä¸Ô³Ä? kfc¸Ô³Ä?","ºÒÆÐ "," ","05.27"
"Àú¹øÁÖ¿¡ ¹ö°ÅÅ· 4Ãµ¿¡½ÃÄÑ¼­ µÎ³¢¸Ô¾ú´Âµ¥","123 ","218.146 ","05.27"
"¹ö°ÅÅ· 11½Ã¿¡ ¿­Áö ¾Ê³Ä? ¿Ö 300°³³ª ÅÐ·È³Ä ¤»¤»¤»","¤·¤· ","221.154 ","05.27"
"½Ã¹ú ¹ö°ÅÅ· ½ÃÅ³¶ó´Ù ¸ØÄ©","ºÒÆÐ "," ","05.27"
"10½Ã¿¡ ¹®¿©´ÂÄ¡Å²ÁýµµÀÖ³ª?","dddd ","121.146 ","05.27"
"Ä¡°¶¸»µè°í ¹ö°ÅÅ·°Å¸£°í ºñ³Ã¿¡ µ·±î½º·Î Á¶Áø´Ù ¤§¤·¤·¤·","¤·¤· ","114.202 ","05.27"
"ÇÑ½Ä/ºÐ½ÄÀº ¾²·¹±â±¸¸¸","¤·¤· ","39.7 ","05.27"
"¸ß½ÃÄ«³ª Æ¼¹Ù 7Ãµ¿øÇÒÀÎ±¦Âú³Ä vipÄíÆù","dddd ","121.146 ","05.27"
"¹è¹Î ¹ö°ÅÅ· 16000¿ø ¾Ö¹ÌµÚ º³» ^~^","¤·¤· ","58.140 ","05.27"
"Á¿¹ÎÀº ¶Ç Á¿Âø¼øÀÌ¾ß?","¤·¤· ","121.173 ","05.27"
"¿À´Ã ÇÈ Æò°¡Á¡","¤·¤· ","114.202 ","05.27"
"µµ½Ã¶ô vs µ·±î½º vs ¹ö°ÅÅ· ¹¹ ¸ÔÁö.","¤·¤· ","121.173 ","05.27"
"¹è¹ÎvipÄíÆù 500ÀåÀº³ë¹«ÇÏ³×","¤·¤· ","175.214 ","05.27"
"¤¾¤·","ggd "," ","05.27"
"¿À´Ãµµ ´ëÇÐ ¿©ÀÚ µ¿±â ÀÎ½ºÅ¸»çÁøÀ¸·Î µþÃÆ´Âµ¥ Á¤»ó??","¤·¤· ","117.111 ","05.27"
"Ä¡Å²ÇÃ·¯½º ÇÖÃÊÅ· vs BHC ¸ÀÃÊÅ·","¤·¤·¤·¤· ","39.7 ","05.27"
"´Ïµé ¿À´Ã ÇÈ ¹¹³Ä","¤·¤· "," ","05.27"
"º»µµ½Ã¶ô ¿ø»êÁö ÁË´Ù ¹Ì±¹»êÀÌ³ë","¤·¤· ","164.125 ","05.27"
"1.6 ¤»¤»¤» ¤µ¤² µÚÁ®","¤·¤· ","118.44 ","05.27"
"¿ä±â¿ä ¿À´Ã ¸ÂÀ½? ÄíÆù ¾ø´Âµ¥","¤·¤· ","175.112 ","05.27"
"ÀÌ¹øÁÖ´Â ÅÁºº¹äÀÌ³ë ¤Ì¤Ì","¤·¤· ","118.43 ","05.27"
"ºò½º¸¶ÀÏµ¥ÀÌ ¸î¿ù¸¶´Ù ÇÔ?","¤·¤· ","183.103 ","05.27"
"Á¿¹Î ¹ö°ÅÅ·ÄíÆù ÃÖ¼Ò±Ý¾× 16000¿øÀÌ³× ¤»¤»¤»¤»","¤»¤»¤»¤» ","125.190 ","05.27"
"Á¿¹Î´ä´Ù ¿ª½Ã ¹ö°ÅÅ· ¤»¤»¤»½Ã¹ß ","¤·¤· ","223.39 ","05.27"
"¿±¶± °¡Áî¾Æ ¤¡¤¡","¤·¤· ","125.143 ","05.27"
"½ÅºÐÁõ ÆÄ´Â¾Öµé °³¸ÛÃ»ÇÔ","¤·¤· ","220.92 ","05.27"
"Ä¡ºØÀÌµé¾Æ ¿À´Ã ¹ö°ÅÅ·µµ ÄâÆ®·ÎÄ¡Áî¿ÍÆÛ.Ä¡Áî¿ÍÆÛ 3900¿øÀÌ³×","¤·¤· ","198.98 ","05.27"
"ÄíÆÎÄ³½Ã µé¾î¿ÍÀÖ´©","¤·¤· ","110.70 ","05.27"
"µî½Åµé¾Æ ÇÑ½ÄÀÌ¸é ±èÄ¡Âî°³ ½ÃÄÑ","¤¸¤·¤· ","219.254 ","05.27"
"kfc³ª ÃÄ¹¬¾î¾ßÁö","¤·¤· ","221.154 ","05.27"
"¿ä±â¿ä ¹è´Þºñ Æ÷ÇÔÇØ¼­ ÃÖ¼Ò±Ý¾× Àû¿ëµÈ´Ù°í ÇßÁö ¾Ê¾Ò³Ä","¤·¤· "," ","05.27"
"½º¸¶ÀÏÅ¬·´ 35000¿ø¹ÞÀ¸·Á¸é ÇÑ´Þ±â´Ù·Á¾ßµÇ³×¤µ¤²","¤·¤· ","95.174 ","05.27"
"Çï½º °¶·¯¸®´Â °ø°¨ÇÒ ¼ö¹Û¿¡ ¾ø´Â ´«¹°³ª´Â »ç¿¬ÀÌ ¿Ã¶ó¿À´Âµ¥","4ofnd "," ","05.27"
"¾Æºü°¡ Ãâ±ÙÇÏ¸é¼­ 10¸¸¿ø ÁÖ°í°¡½É ","¤·¤· ","223.39 ","05.27"
"°¡¾Ñ¼ö´Ôµé ¾ÆÄ§ Á¸¹öÁßÀÌ½Ê´Ï±î¾Æ¾Æ¾Æ Àú¾î¾î´Â","¤·¤· ","211.36 ","05.27"
"¤µ¤¡¸µÄ¡°í ²¿¹Ú²¿¹Ú »èÁ¦´ñ±Û´Ù´Â»õ³¢ Å°¿î¾Ö¹Ì°¡ ·¹Àüµå","¤·¤· ","219.255 ","05.27"
"8½Ã À°°³ÀåÀÚ¶ûÇÏ´Ù ÆÑÆ®¸Â°í ±Û»èÆ¢ÇÑ»õ³¢ Å°¿î¾Ö¹Ì·¹Àüµå","¤·¤· ","219.255 ","05.27"
"ÀÌº¥Æ® ½ÃÀÛÇÏ´Â 11½Ã¿¡ ¹ä ¹è´Þ½ÃÅ°¸é ¸î½ÃÂë µµÂøÇÏÁö","¤·¤· ","211.108 ","05.27"
"¿À´Ã ¹è¹Îµµ ÄíÆù»Ñ¸²?","¤·¤· ","125.133 ","05.27"
"Á¿¹Î ¼±Âø¼ø ÇÏ´Âµ¥ ¾ÆÁ÷ ¸ð¸£´Â »õ³¢","¤·¤· ","112.150 ","05.27"
"kfc¶û ¸¾½ºÅÍÄ¡Àß¾Æ´Â »ç¶÷ÀÖ¾î?","Àý¹üÀÌ "," ","05.27"
"¿ì¸®µ¿³× º»µµ½Ã¶ô 2Ãµ¿øÇÒÀÎ ¶¸³× ¤§¤§","¤·¤· ","121.145 ","05.27"
"¾î¸± ¶§ ¾ßÃ¤ ¸¹ÀÌ ¸ÔÀÌ¶ó´Â º´½ÅµéÀº ÃÄÁ×¿©¾ß","¤·¤· ","39.7 ","05.27"
"¾Æ´Ï¹ºµ¥ ¹è¹Î ¼±Âø¼øÇÔ?","¤·¤· ","114.202 ","05.27"
"¹è¹Î °áÁ¦ ¹¹·ÎÇÏ´Â°Ô °¡Àå ºü¸£³Ä","¤·¤· ","211.36 ","05.27"
"¿ì¸®µ¿³× ÇÑ½Ä¿¡ Áß±¹Áý ÀÖ´Âµ¥","¤·¤· ","211.110 ","05.27"
"ÇÑ½Äº¸Åë ÃÖ¼Ò±Ý¾×Á¸³ª³ô°Å³ª ¾Æ´Ô ¹è´Þºñ ºñ½ÎÁö¾Ê³Ä","¤·¤· ","125.252 ","05.27"
"¤µ¤²¿ì¸®µ¿³× ¹ö°ÅÅ· ¾ø³×","¤·¤· ","211.36 ","05.27"
"¹è¹ÎÀÌº¥Æ® ¾È¶¸´Âµ¥ ¹«½¼ ¹ö°ÅÅ·¾ê±â¾ß ½Ã¹ßµé¾Æ","¤·¤· ","114.202 ","05.27"
"¿¹¾Æ ¿À´Ã ¿Í±Ô¹ö°Å Äâ¶ß·ÎÄ¡Áî¿ÍÆÛ 3900ÀÌ³ë?","½ÃÁøÇÎ "," ","05.27"
"¾îÇÃ¸®ºä¿¡¼­ ¸í¿¹ »ç»ýÈ° ÃÊ»ó±ÇÀº ¹º¸»ÀÓ?","¤·¤· ","114.202 ","05.27"
"ÅõÀÎµÎ¸¶¸®  Ä¡Å² ¾î¶¶? ÀÌ¹ø¿¡ »õ·Î»ý±äµí","¤·¤· ","223.38 ","05.27"
"È¤½Ã Ä¡Å²¿¡ µ¿Ä¡¹Ì ¸Ô¾îº»»ç¶÷ÀÖ³Ä?","¤·¤· ","211.248 ","05.27"
"Ä¡Å²´Ù¸Ô°í ¸¶½Ã´Â ¹«±¹¹°ÀÌ 'ÁøÂ¥' ¾Æ´Ï³Ä?","¤·¤· ","110.35 ","05.27"
"¹è´ÞÇÏ´Â ¾ÆÀú¾¾¶û ½Î¿ü´Ù....","¿À´ÃÀÏ¿äÀÏ "," ","05.27"
"ÂüÄ¡±è¹äÀÌ 3Ãµ¿øÀÌ¸é ½Ñ°Å ¾Æ´Ï³Ä?","¤·¤· ","116.33 ","05.27"
"ÇÑ½Ä Æ¯)¹è´Þºñ 3Ãµ¿øÀÌ»ó ¿ÀÈÄµÇ¼­ ¿ÀÇÂ","¤· ","120.142 ","05.27"
"ÇÑ½ÄÀº ÃÖ¼Ò±Ý¾×ÀÌ ´Ù³ô³× ","¤·¤· ","180.69 ","05.27"
"¤»¤»¤»¤» ¿ïµ¿³× BBQ ÇÑ½Ä Ä«Å×°í¸®¿¡ ÀÖ³ë","11 ","218.154 ","05.27"
"Áý¿¡¼­ ½ÃÅ°·Á¸é ÃÖÀú ÁË´Ù 15000ÀÎµ¥ ","¤·¤· ","223.62 ","05.27"
"¿©±â ¹è´ÞÀÏ ÇÏ°Å³ª ÇØº»»ç¶÷ÀÖ³Ä? ±Ã±ÝÇÔ ","¤·¤· ","121.140 ","05.27"
"¸Ç³¯ »ï°¢±è¹ä¸¸ ¸Ô°í»ì¸é º´°É¸²?","¤·¤· ","211.243 ","05.27"
"¿À´ÃºÎÅÏ ¿ä±â¿ä ÀÚÃ¼ÇÒÀÎ »ý±â´Â ÇÑ½ÄÁýÀÌ ÈïÇÑ´Ù","¤·¤· ","211.110 ","05.27"
"´äÀº º»µµ½Ã¶ôÀÌ´Ù ","¤·¤· ","211.243 ","05.27"
"ÇÑ½Ä  ÃÖÀú  15000  ÀÌ»óÀÌ³×  °Å±â´Ù ¹è´Þºñ³¢¤Ó¤ÓÁö","¤·¤· ","223.62 ","05.27"
"ÁÂÀå¸é vs ¶±ººÀÌ ºÐ½Ä","¤·¤· ","58.141 ","05.27"
"ÂüÄ¡±è¹ä 3ÁÙ 5Ãµ¿øÀÌ¸é ½Ñ°Å³Ä","¤·¤· ","182.225 ","05.27"
"ÇÑ½Ä°³²ÜÀÌ³× ¤»¤»¤»","¤·¤· ","58.233 ","05.27"
"¿¹¾Æ","ggd "," ","05.27"
"º»µµ½Ã¶ô ¹ÝÂù¸¸ ½ÃÄÑ ¸ÔÀ»±î  ¤»¤»","¤·¤· ","121.144 ","05.27"
"ÇÑ½ÄºÐ½Ä ¹º°¡ Á¸³ª ¾Ö¸ÅÇÑµ¥","¤·¤· ","211.187 ","05.27"
"¾Æ¤¶¤²¤»¤» º°»ý°¢¾øÀÌÄíÆù¾È¾²°í¹è´Þ½ÃÅ´¤»¤»","¤·¤· ","119.18 ","05.27"
"Ä¡Å²¾Ë¹Ù","±¸±¸ ","1.229 ","05.27"
"Æ¼¸ó °³Á¿°°Àº»õ³¢µé","È®ÀÎ¿ë ","121.127 ","05.27"
"ÇÑ½ÄºÐ½Ä 5Ãµ¿øÇØµµ ¸Þ¸®Æ®°¡ º°·Î ¾ø³×","¤·¤· ","175.223 ","05.27"
"¾ß±âºÐÁÁ´Ù","ggd "," ","05.27"
"¿ä±â¿äÇÑ½Ä6ÃµÇÒÀÎvs¹ö°ÅÅ·7ÃµÇÒÀÎ","¤·¤· ","119.18 ","05.27"
"µý°Ç¸ð¸£°Ú°í ¾ÆÁ÷µµÀ¯Æ©ºêÄíÆù¾ò´Â»õ³¢µé ¤©¤·º´½Å°°³×","¤·¤· ","119.18 ","05.27"
"ÀÌ¹ø´Þ¿¡ ¹è´ÞÁ¸³ª¸¹ÀÌ½ÃÄ×³×","¤·¤· "," ","05.27"
"½Ã°£ÀÌ 11½ÃºÎÅÍ ¿ÀÈÄ 3½Ã³× ³Ê¹« ÂªÀºµ¥ ","¤·¤· ","125.183 ","05.27"
"¿À´Ã ¹ö°ÅÅ· 7000¿øÇÒÀÎ ÃÖ¼Ò1.5 ½ÃÅ°¸éÀÌµæÀÓ?","¤·¤· ","119.18 ","05.27"
"¹Î¿ø½Å°í ¾îÄ³ÇÏ³Ä??","¤·¤· ","125.185 ","05.27"
"5ÀÏÄ¡ °èÈ¹Ç¥ ´ÙÂ®´Ù","¤·¤· ","39.7 ","05.27"
"¹Ì½ºÅÍº¸½Ó Àû¿ëµÇ³× º¸½ÓÀÌ³ª ¸ÔÀ»±î","¤·¤· ","125.183 ","05.27"
"°Á ÀÌ¹øÀÌº¥Æ®´Â ¿±¶±ÇÑ¹ø¸Ô°íÄ¡¿ö¾ß°Ú´Ù","¤·¤· "," ","05.27"
"¹è°íÇÁ°í ÁøÂ¥ ¸ÔÀ»°í ¾øÀ»¶§ µüÇÑ¹ø ½ÃÄÑ¸ÔÀ»±ÞÀÓ","¤·¤· ","1.224 ","05.27"
"ÃÖ¼Ò±Ý¾×¸¸¿øÀÌ ¹è´Þºñ Æ÷ÇÔÇÏ¸é ³ª»ÚÁö¾ÊÀº°Å¾Æ´Ô?","¤·¤· ","58.225 ","05.27"
"¿¹¾Æ","ggd "," ","05.27"
"¾Æ¹«¸®»ý°¢ÇØµµ ÇÒÀÎÇØµµ Ã¢·Ä°°´Ù","¤·¤· ","1.224 ","05.27"
"¿ä±â¿ä ¾È½ÃÅ°´Â °Ô ÀÌµæ","¤·¤· ","175.223 ","05.27"
"ÇÑ½ÄÄíÆù ÃÖ¼Ò ¸¸¿øÀÌ³× ¤Ñ¤Ñ","¤·¤· ","117.111 ","05.27"
"ÁøÂ¥ ²ó·îÀÌ°°Àº Ãµ»ç¶û °áÈ¥ÇÏ°íÇÁ´Ù","¤·¤· ","175.223 ","05.27"
"¸¸¿øºÎÅÍ ¿ÀÃµ¿ø ÇÒÀÎÀÎ°Å ´Ïµé ¾Ë°íÀÕÁö?","¤·¤· ","1.224 ","05.27"
"ÇÑ¹ø´õÇÏÀÚ Á¦¹ß  3ÀÏÂ° ÄíÆù¾ø´Ù","¤·¤· ","121.154 ","05.27"
"µð¾¾ÄÜ ¾²·Á°í °¡ÀÔÇÔ","¤·¤· "," ","05.27"
"¿ä±â¿ä 1ÀÎºÐµµ ºÎ´ã¾øÀÌ ½ÃÅ°¼¼¿ä ÀûÇôÀÖ°í","¤·¤· ","59.22 ","05.27"
"ÀÌ¹øÁÖ´Â ÇÑÁÖ ½¬°Ú³ë","¤·¤· ","110.70 ","05.27"
"ÇÑ½ÄÀº °É·¯¾ß°Ù´Ù","¤·¤· ","1.224 ","05.27"
"¹è¹Î 5Ãµ¿ø ÄíÆùÄÚµå 30ºÐ¿¡ 1Àå »Ñ¸±°Ô","²ó·ç·î¿¤¿ì "," ","05.27"
"¿À´Ã º»µµ½Ã¶ô 7000 ÇÒÀÎÀÎµ¥ ¹ÝÂù¸¸ 3°³ ½ÃÅ°´Â°Å ¾î¶¶?","¤·¤· ","122.43 ","05.27"
"³»ÀÏ ÀÌº¥Æ® ¿©±â ¾î¶°³Ä?","¤·¤· ","118.219 ","05.27"
"ÇÑ½Ä¿¡ Ä¡Å²ÁýÀÖ³× ¤»¤»","¤·¤· ","117.111 ","05.27"
"³»Ä£±¸ ¹è´Þ ¾Ë¹ÙÇÏ´Ù µðÁú»·ÇÔ ¤»¤»","¤·¤· ","1.224 ","05.27"
"¹ö½ºÁ¤°ÅÀå¿¡¼­ ¹è´Þ ¹Þ¾Æµµ ±¦Âú³Ä","¤·¤· ","175.223 ","05.27"
"ÇÑ½Ä¿¡ Æä¸®Ä«³ª ÀÕ³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.224 ","05.27"
"½º¸¶ÀÏÆäÀÌµµ ÇÒÀÎÇÑ ±Ý¾×ÀÌ 1.5ÀÌ»óÀÌ¿©¾ßµÊ?","¤·¤· ","1.224 ","05.27"
"ÃÖ¼öÁÖ¹® ³·Ãß°í ¹è´Þ·á·Î ¶«»§ÇÒ·Á´Â°Íµé","¤·¤· ","1.224 ","05.27"
"¿ä±â¿ä ÁÖ¹®°úµ¿½Ã¿¡ ÀÚµ¿À¸·Î ¹è´Þ±â»çµéÇÑÅ× ÄÝ°¡³Ä?","¤·¤¤¤·¤¤ ","180.150 ","05.27"
"µû¾Ç","ggd "," ","05.27"
"Æ®·¯ÇÃ¸Ó½¬·ë¿ÍÆÛ¿¡¼­ º£ÀÌÄÁÀÌÁ©¸¶½Ë³×","¤·¤· ","59.11 ","05.27"
"³­ ÇÑ½Ä °Å¸£°í 6¿ù´Þ À½½Ä ³ë¸°´Ù","¤·¤· ","61.101 ","05.27"
"ÇÑ½Ä 5Ãµ¿ø ¾îµû¾²³Ä ","¤·¤· ","1.224 ","05.27"
"ÇÑ½ÄÀº ¹Ï°í °É·¯ Á¦¹ß Á» µÅÁöµé¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.101 ","05.27"
"º»µµ½Ã¶ô 7Ãµ¿ø ÇÒÀÎµÇ³×","¤·¤· ","39.7 ","05.27"
"³»ÀÏ ¹è¹Î ¹ö°ÅÅ· ÇÒÀÎ ´Ù¸ÔÀÌ¸é 9ÃµÀÌ³× ","º¥Ä¡140 ","110.13 ","05.27"
"³ª¶ûÀÌ´©³ª²¨ ÄíÆù¿Ô´Ù ¤»¤»","¤·¤· ","58.142 ","05.27"
"ºÐ½Ä ÇÑ½Ä ½ÃÅ³°Å Á¿µµ ¾ø´Ù ÁøÂ¥","¤·¤· ","211.243 ","05.27"
"¿¹¾Æ","ggd "," ","05.27"
"¹è´Þºñ+À½½Ä°ª=¸¸¿øÀÌ¸é ÄíÆù Àû¿ë ¾ÈµÇÁö?","¤·¤· ","59.22 ","05.27"
"ÇÑ½Ä ½Ã¿øÇÏ°Ô ³Ã¸éÀÌ³ª Á¶Á®¾ßÁö","¤·¤· ","175.115 ","05.27"
"3½Ã±îÁöÀÎ°Å °áÁ¦Ã¢ Á¸¹ö·Î ¾î¶»°Ô ¾ÈµÇ³Ä?","¤·¤· ","124.197 ","05.27"
"´ÙÇàÈ÷ ÇÑ½Ä ¿¹»ó´ë·Î ÃÖ¼Ò 1¸¸¿øÀÌ³×","¤·¤· ","121.154 ","05.27"
