"dc_title","dc_writer","writer_ip","dc_date"
"¿ö½ÌÀÌ¶û ¸ÞÃ÷°¡ ÀÌ±æ°Å°°À½¤»¤»¤»","¤·¤· ","27.118 ","05.27"
"Çüµé ¾ÆÀÌÆùÆÈ‹š ±¸¼ºÇ°ÀÖÀ¸¸é ºñ½Î°ÔÆÈ¼öÀÖÁö?? ´ë´äÁ»Á¦¹ß ¤Ð¤Ð","¤·¤· ","112.184 ","05.27"
"ºÎº¹ÇÈÀÌ È®½ÇÈ÷ ´õ ÁÁ¾Æº¸ÀÎ´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.27"
"³»ÀÏ Ãµ»ç¼±¹ß ÀÌ»õÅ° Àú¹ø°æ±â ¹Ì³×»ó´ë 5ÀÌ´× 1½ÇÁ¡","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.27"
"³»ÀÏ ¹Éºê ¾î·Á¿î°Å ¸ÂÁö? ¹¹ ÇÏ³ªµµ ¾Èº¸ÀÌ³×","¤·¤· ","125.132 ","05.27"
"¾ß ¹Éºê¶û Å©º¸ Áß¿¡ ºÒÆæ¿¡¼­ Áö¶ö³ª´Â °æ¿ì°¡","¤·¤· ","223.38 ","05.27"
"Á¸³ª Á¹¸®³× ¾à±â¿î ¿Ã¶ó¿Â´Ù","¤·¤· ","125.132 ","05.27"
"´çÃ·µÇ¸é ¹Ù·Î È¯Àü °¡´ÉÇÑ Äá ¹¹´Ï ÁÝ´Ï´Ù","·ê·ç ","211.174 ","05.27"
"¾Æ¹«¸® ¿ï»êÀÌ °­ÇØµµ »ó´ë°¡ ´ë±¸ÀÎµ¥","¤·¤· ","120.136 ","05.27"
"°³¸®±×´Â ¹«°Å´Â°Ô ´äÀÎ°Å°°À½","¤·¤· ","117.111 ","05.27"
"³»ÀÏ Ã¹Â÷ Å¸·Á¸é ¼¼½Ã¿¡ ³ª¿Í¾ßÇÏ´Â´ë Âò¹æ °¡±â½È´Ù...","11 ","211.50 ","05.27"
"ºÎº¹ÀÌ ¹» ¹Ï°í ½Å½Ã º¸ÅëÀ» °£ °ÅÀÓ??","¤·¤· ","223.38 ","05.27"
"ºØ±Í 1Ãâ °³¸®±×°¡Áî¾Æ","µ¾°³ ","39.7 ","05.27"
"ÅäÅä°¶·¯¸®Çö¿ª¿øÅ¾ÈæÀÚº£ÅÍÀÎº»ÀÎÀÌº¸¾ÆÇÏ´Ï³ÊÈ÷µéÀº¿À´ÃµµÀÌ°ÔÁÁ³×¸¶³×ÇÏ°íÀÖ°í¸¸","ÅäÅä½Å³»¸²µµ»ç ","1.230 ","05.27"
"º¸½ºÅÏ ¾î¶§º¸ÀÓ?","¤·¤· ","117.111 ","05.27"
"°­ÆÀ³¢¸® °æ±â´Â Á¡¼ö Àß ¾È ³ª´õ¶ó","¤·¤· ","120.136 ","05.27"
"°í¼ö´Ôµé ¹èÆ®¸ÇÅäÅä È¯±ÞÇÒ¶§¿ä","»çÀÌÅº¸» ","223.39 ","05.27"
"±èÄ¡°¡ ¸ÀÀÖ¾î ¾îÁ¦ ÈÄ¹Ý½ÃÀÛÇÏ°í ¾ð´õ¶ó°í Æ÷±â Çß¾ú´Â´ë","11 ","211.50 ","05.27"
"¿ï»ê ¸ø¹Ï´Â °³¾ÃÈæ¿ì»õ³¢ ÀÖ³Ä","¤·¤· ","175.223 ","05.27"
"¾ß ½Ã¹ß ¾îÁ¦ ±èÄ¡°¡ «ÀÖ¾î°¡ Çß´ø ÇÈ ÀüºÏ ÈÄ¹Ý¿¡ µÎ°ñÅÍÁø°ÅÁö?","11 ","211.50 ","05.27"
"ÁöÀâÅëÀÌ µÎ¸®ÇÈ¹éÆÛ¶ó´Ï±î ¹ÏÀ»¸¸ÇÏ³× ¿ÀµÎ¸®ÇÈÅ¾½Â","¤·¤· ","220.81 ","05.27"
"Ä¿¼î ¶á±Ý¾øÀÌ °³ÃÄ¸ÂÀ»¶§ ÀÖÁö¾Ê³Ä","¤·¤· ","223.39 ","05.27"
"ºÎÀÛ¼³ ÇÇ¹æ°¡°íÀÖ´Â°Å ¸ÂÁö?","²ÜÁ¤º¸ "," ","05.27"
"³¾ ¿ö½Ì °³²±Â¥¾Æ´Ô??","¸Å²á "," ","05.27"
"³»ÀÏ ¹Éºê Ä¿¼î+±×·¹ÀÎÅ° ¾î¶°³Ä","ÃµÈ£µ¿Å¸Â¥ ","175.223 ","05.27"
"¾ß±¸¸¸ º¼ÁÙ ¾Ë¸é ´ÙÀú½ºÃ³·³ ¶§·ÁÁ×¿©µµ ÀÌ±â´Â°æ±â¿¡","11 ","211.50 ","05.27"
"¾ÆÀÌÆù ÆÈ‹š ±¸¼ºÇ°ÀÖÀ¸¸é ºñ½Î°ÔÆÈ¼öÀÕ³Ä°í ½Ã¹ß°³»õÅ°µé¾Ç","¤·¤· ","112.184 ","05.27"
"·ùÇöÁø ºüµû ¿¹Àüº¸´Ù ÁÁ¾ÆÁ³´øµ¥ ","¤·¤· ","14.46 ","05.27"
"ºÐ³ëÅ· ÇÈ¸¸ ¿Ã¶ó¿À¸é ³»ÀÏ °­½ÂºÎ °¥¼ö ÀÖ°Ú´Ù","½Ô°í¼ö ","211.36 ","05.27"
"¿À´Ã2ºÎ","wh28 ","117.111 ","05.27"
"³»ÀÏ µð±×·Òµµ ´ÙÀú½º ºüµû¿¡ ¿©Áö¾øÀÌ¸Â´Â°Å³Ä?","½Ã¾ÚÆ² "," ","05.27"
"½Ã¾ÖÆ² ÀÌº´½ÆµéÀº Á¿°°ÀÌ¸øÇÏ³× ¤©¤· ¤»¤»¤»","½Ã¾ÚÆ² "," ","05.27"
"È®½ÇÇÏ´Ù°í ÇØµµ ¸ø°¡°Ú´Ù ¿À´Ã........","11 ","211.50 ","05.27"
"¿©·ÐÈ®ÀÎ ¿ÀµÎ¸®°¡ ÀÌ°åÀ¸¸éÇÑ´Ù °³Ãß ºÎº¹ÀÌ ÀÌ°åÀ¸¸éÇÑ´Ù ºñÃß","¤·¤· ","223.39 ","05.27"
"Ä¿¼î¼±¹ß È¨´ÙÀú½º´Â ²¿ÃßÅÐ±îÁö ¹èÆÃÇÏ´Â°Å¶ó°íµé¾ú´Ù","¤·¤· ","180.69 ","05.27"
"Kt°¡ Á¿Å©º¸ ÁÖÀÛÀÇ¼±ºÀÀåÀÌ³Ä?Á¸³ª¿ô±ä»õ³¢µéÀÌ³×¤»¤»","¤·¤· ","180.69 ","05.27"
"¿ä»õ ¼öµµ±Ç °Å½ÇÀÖ´Â ¿ø·ë Àü¼¼ ¾ó¸¶Á¤µµ º¸¸éµÇ³Ä","¤·¤· ","218.237 ","05.27"
"Á¿µÎ¸®¹Ý´ë °³²ÜÀÎ°Å¾ËÀç???","±âºÐÁÁ³ë "," ","05.27"
"ºÐ¼®ÇØ º¸´Ï ¾îÂ¥ÇÇ µÎ º´½Å ´Ù ÇÑÆú³«ÀÌ¾ß ÀÇ¹Ì¾ø´Ù","¤·¤· ","223.33 ","05.27"
"Çüµé ¸¸µÎ·Î ¸ÓÇÏ´Â°Å??","¤·¤· ","112.184 ","05.27"
"¡µÎ¸®‹š¸Å ¿ÀÅ¬ °³Àú½º ÇÇÇÒ¼öÀÖ¾ú³× °í¸¿´Ù.","ºÐ³ëÅ· "," ","05.27"
"¿ÀµÎ¸®°¡ ¹«¼­¿î°Ô Å»°¶»§Á¦¾È ´Ù¸ÕÀú°Ç°ÅÀÓ","¤·¤· ","223.39 ","05.27"
"ÇÇÆÄÇÒ»ç¶÷?","²ÜÁ¤º¸ "," ","05.27"
"¿À´Ã»õº® Åä°¶ °³²ÜÀë ¤·¤¸?","¤·¤· ","223.39 ","05.27"
"»ÇÂî »Ñ¸°´Ù","¤·¤· ","175.223 ","05.27"
"°³³ä¿äÃ» ÅäÅä½Å¿ÀµÎ¸®vsºÎ»êº¹¹æ¿¡ÀÌ½º ¹è´çÇöÈ²","¤·¤· ","223.39 ","05.27"
"½Å½Ã+¿ÀÅ¬°¡¸é Çª±ÙÇÏ°Ú³×¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.27"
"±Ùµ¥ °³¸®±×2ºÎ°¡ ÁÖÀÛÇÏ±âÁ¦ÀÏ½¬¿î ¸®±×ÀÎÁÙ¾Ë¾Ò´Âµ¥","¤·¤· ","180.69 ","05.27"
"ÀÌ·¡¼­ ³²ÀÚ´Â Áü½ÂÀÌ¶óÇÏ´Â°Å³Ä","¸Û¸ÛÀÌ ","221.163 ","05.27"
"Á¿µÎ¸®°¡ ¤º¤½¾¾¹ßº´½Å»õ³¢±äÇÑµ¥ Å»°¶»§ÇÈÀº","Ú¶ó "," ","05.27"
"µµ¼­°ü¿¡¼­ ¶Ë½Î°í ¹° ¾È³»¸®´Â ¾Öµé ÀÖ¾î????","¤·¤· ","211.198 ","05.27"
"Åä°¶¿¡¼­ ½Å¿ë°©Àº ÀÌºÐ¾Æ´Ï³Ä?","Å³ÇÈ½º ","122.46 ","05.27"
"½ÂÀÚ¿¹Ãø ¹èÆÃ ¾îµð´Ù°¡ ÇÏ³ª¿ä?","Á·ÅÃ¿ë "," ","05.27"
"¿ÀÅ¬ ¹èµù ¿Ö ÀÌ·¯³Ä? ½ÂÀº ¹è´ç Á¸³ª ³·°í ÆÐ´Â Á¸³ª ³ô°í","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.27"
"±×·¡¼­ ºÎº¹vs ºÐ³ëÅ·Àº ´©°¡ÀÌ±ä°Å³Ä??","¤·¤· ","175.223 ","05.27"
"¿À´Ã ºÎº¹ÀÌ ÇÈÀÌ ÀÌÇØ°¡ °¡±äÇÏ³×","¤·¤· ","223.33 ","05.27"
"±×·¡¼­ ÇÈÀº ¾ðÁ¦¿Ã¶ó¿È?","Á·ÅÃ¿ë "," ","05.27"
"Å»°¶»§ÀÌ¾Æ´Ï¶ó ±×³É µ·»§ÀÌ³× ³»±â","Á·ÅÃ¿ë "," ","05.27"
"Å»°¶»§ ±¸°æÇÏ·Á°í Ä¡Å² ½ÃÄ×´Ù","ÁöÀâÅë "," ","05.27"
"¾Öµé¾Æ°æ±âµµ¾ø´Âµ¥ ¿ÀµÎ¸®ºÎº¹ ¹èÆÃÇÏÀÚ´Ï±î?","¸Å²á "," ","05.27"
"Çüµé ½ÃÄÅÀº¾î¶§¿ä?","´ëÇÐ»ý¹èÅÍ "," ","05.27"
"¡µÎ¸®Àúº´½ÅÀº Å»°¶»§ÀÌ±äÀûµµ¾ø´Â¼¼Å°°¡ ½Â¼ö´Â°Ô¼Ó´Ã¾î³ª³×","ºÐ³ëÅ· "," ","05.27"
"³ª¶ûµµ ¿ÀµÎ¸®ºÎº¹¿¡Å»°¶»§ ÇÒ¾ÖÀÖ³Ä°í","¸Å²á "," ","05.27"
"±Ùµ¥ µ·Àº ¿Ö¸Ã±â´Â°ÅÀÓ?","Á·ÅÃ¿ë "," ","05.27"
"ÇüÀÌ´Ù¤·¤·ÇüÀÌ ³»ÀÏ ¿ö½ÌÅÏ ½Â °£´Ù Çß´Ù ¤·¤·¤·","¹ÉºêÀü¹®“ŽÅÍ ","223.38 ","05.27"
"ÀÌ»õ³¢µéÀº Æ´¸¸³ª¸é ½Î¿ì³ó","¸Û¸ÛÀÌ ","221.163 ","05.27"
"À÷³×Å»°¶»§ °Ü¿ì 5¸¸¿ø»§ÀÌ¿´À½?¤»¤»¤»¤»","¤·¤· ","106.102 ","05.27"
"¿äÁò ¹ÉÀü¹è Á¸³ª Æ²¸®´øµ¥ ºÎº¹ÀÌ¶û °ãÄ£µ¥","¤·¤· ","123.143 ","05.27"
"¿øÁ¤ÅØ»ç½º º´½Å ¾Æ´Ï³Ä","¤·¤· ","218.237 ","05.27"
"¿ÀµÎ¸®°¢ Å»°¶»§¿£ °­ÇÑµ¥..","Yas ","211.36 ","05.27"
"ºÎº¹ÀÌ¶û Á¿µÎ¸® µÑ´Ù ¿ÀÁö°Ô Æ²¸®ÀÝ¾Æ","AA ","49.164 ","05.27"
"ºÎº¹ ½Åº¸ vs ¿ÀµÎ¸® ¿À´Ù ¸Â³Ä?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.27"
"±Ùµ¥ µÑ´Ù¸ÔÀ¸¸é ¾îÄÉµÈ°ÅÀÓ?","¤·¤· ","223.39 ","05.27"
"¿Ö µ· ¸Ã±â³ªÇß´õ¸¸ ¹èÆ²ÀÌ¿´´©¤»¤»","»ï¾ç¶ó¸é "," ","05.27"
"Á¿µÎ¸® Å»°¶»§¸¸ÇÏ¸é ±Í½Å°°ÀÌ ¸Â´ø´ë","¤·¤· ","223.39 ","05.27"
"±×ÂÊ Àú¶û Ä£ÇØ¿ä?? ÀÌ°Å ´©±¸³Ä°í","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"³»ÀÏ Á¿Áã ¾î¶§º¸ÀÌ³Ä?","¤·¤· ","114.203 ","05.27"
"Çüµé ¾ÆÀÌÆù Áß°í·ÎÆÈ‹š ±¸¼ºÇ°ÀÖÀ¸¸é ´õºñ½Î°ÔÆÈ¼öÀÖ¾î??¤¡","¤·¤· ","112.184 ","05.27"
"Å»°¶»§ÇÈ½Â·ü100ÇÁ·Î ¿ÀµÎ¸®ÇÈ°¡¸é¸Ô´Â°Å¸Â¾Æ?","¸Å²á "," ","05.27"
"pig9  ½ºÆÈ³¿»õ °­ÇÏ³×","¤·¤· ","223.38 ","05.27"
"¾Æ µ·³»°¡¸ÃÀ»°É½Ã¹ß ³ªº´½ÅÀÎ°¡ Àú°Å°³ÀÌµæÀÎµ¥","¸Å²á "," ","05.27"
"ºÎº¹¾Æ Çü ¹Éºê1ÀÎÀÚ¾ËÁ¦? ½Å½Ã º¸½ºÅÏ ¸Ô¾ú¾î","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"¹Éºê 3Æú ÇÑ¹ø ºÁÁÖ¶ó","¤·¤· ","112.164 ","05.27"
"¿Í Áê¸®Á¿³ªºÎ·´³× µÑ´ÙÆ²¸®¸é Áê¸®²¨½ÇÈ­³Ä","¸Å²á "," ","05.27"
"Áê¸® ¾ø¾î¿ê!! ¾ê ÂøÇÏ±äÇÑµ¥ Æ²µü°°¾Æº¸¿©","¤·¤· ","27.113 ","05.27"
"¾ÖÅ¸°Ô ºØ±ÍÃ£´Â´Ù","µ¾°³ ","110.70 ","05.27"
"Àú°Å 6¸¸¿ø ÀÌ±ä»ç¶÷ÀÌ °®´Â°ÅÀÓ?","¤·¤· ","112.186 ","05.27"
"ºÎº¹ ¿ÀµÎ¸®µÑ´ÙÆ²¸®¸é ³»°¡°¡Á®µµµÇ³Ä ","¸Å²á "," ","05.27"
"ºØ±Í¾È¿À³ÄÁøÂ¥¤Ñ¤Ñ","µ¾°³ ","175.223 ","05.27"
"°¡Å°°¡µé°íÆ¼¸é ¿µÅë±¸Ã» ³­¸®³² ¤»¤»¤»¤»","»ÑÀ×5 "," ","05.27"
"Áê¸® À÷ ´ë°¶¿¡¼­³î´øµ¥ ¤µ¤² ´Ï³ÙÁ¿µÊ¤»¤»","¸Å²á "," ","05.27"
"µ·Àº ½ºÆÈ¿¡°Ô ¸Ã±â¸é ÁÁÀºÁ¡","¤·¤· ","110.70 ","05.27"
"»ç¼³°É·Ç´Âµ¥ Á¶ º³Ä","»ó³² ","175.117 ","05.27"
"¿ÀµÎ¸®ºÎº¹ ÇÕ6¸¸¿ø À¸·Î ³ªµµÂü°¡ÇØµµµÇ³Ä?","¸Å²á "," ","05.27"
"Åä°¶ 3³âÂ÷ À¯µ¿ÀÌ º» Åä°¶½Å¿ë °í´Ð¼ø¼­","¤·¤· ","112.186 ","05.27"
"ÇüÀÌ¶û ¸®¹öÇ®ÅäÆ®³Ñ ³»±â·ÎÇ®ºªÅ»°¶»§ÇÒ¾ÖÀÖ³Ä","¸Å²á "," ","05.27"
"¾ÖÃÊ¿¡ ¿ÀµÎ¸®»õ³¢´Â °üÁ¾ÁþÀÌ ¿ì¼±ÀÎ »õ³¢ÀÓ","¤·¤· ","223.62 ","05.27"
"±Ùµ¥ µ· ¿Ö¸Ã±â´Â°ÅÀÓ? ±¸¸ÅÄÚµåÀÖÀ¸¸é µÇÀÚ³ª?","Æí°³²Ü ","61.78 ","05.27"
"ÆÑÆ®·Î ÆÐÁØ´Ù ¿ÀµÎ¸®°¡ ³¾±¹¾ß·Î°¡ÀÚÇÑÀÌÀ¯","¤·¤· ","106.102 ","05.27"
"Åä°¶ ½Å¿ë ¿øÅ¾ Winner","Æí°³²Ü ","61.78 ","05.27"
"ÇÈ½÷Áàµµ ¿å¹Ú´Â³ðµéÀº¹¹³Ä?","¤·¤· ","112.166 ","05.27"
"°¡Å°Àå¾ÖÀÎ»û±â°¡ ¤±¤¼¸¦¿Ö¸øÇÔ?","¸Å²á "," ","05.27"
"ÂüÄ¡¾ß ³Ê°¡ ¸»ÇÏ´Â°Å °¥°Ô 2Äá¸¸","¤±¤± ","110.70 ","05.27"
"°¡Å°Çü¿¡ÇÑÇ¥!!¤±¤¼¸øÇÔ ¤·.¤·","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.27"
"¿ÀµÎ¸®»õ³¢µµ ¾îÁö°£È÷ ÃßÇÏ³×:::","¤·¤· ","223.62 ","05.27"
"³»ÀÏ ½Å½Ã³»Æ¼ ¿¬¼Ó2¹øÇÏ³Ä ¹¹³Ä ½Ã¹ß","¤·¤· ","218.237 ","05.27"
"15Ãâ Å¸ÀÌ¹Ö Àâ¾Ò´Ù Áö±ÝÀÌ´Ù.","R.Nelson "," ","05.27"
"¿Í~ ÁøÂ¥ ¿©±â ÇÏ·çÁ¾ÀÏ ÀÖ´Â³ðµéÀº ¹¹ÇÏ´Â ¾ÖµéÀÌ³Ä?","¤·¤· ","223.33 ","05.27"
"³Ú½¼¶Ç Å«±×¸²±×¸®³× ¿ÀµÎ¸®µ· ¸ÔÆ¼ÇÒ¶ó°í","¤·¤· ","223.39 ","05.27"
"µ· ¸Ã±æ¸¸ÇÑ°í´Ð ³ÑÄ¡´Â±¸¸¸ ¸î¸íÀû¾îÁÖÀÚ¸é","¸Å²á "," ","05.27"
"¾çÅ° Åõ¼ö ´©±¸³ª¿À³Ä","¤·¤· ","218.237 ","05.27"
"Åä°¶ ½Å¿ëµµ ¿øÆµÀÌ Å»°¶»§ Áß¸³À¸·Î µµ¿ÍÁØ´Ù.","R.Nelson "," ","05.27"
"±¹¾ß ÇØ¿Ö ¾ß±¸ ¿À´Ã ³»ÀÏ²¨Áß¿¡ È®½ÇÇÑ°Í¾ø³Ä..","11 ","211.50 ","05.27"
"¿äÁò ÃË ÁÁ´Ù ´ÙÀú½º + ±â¾Æ °­½Â ‹š·È´Ù.","¤±¤± ","121.181 ","05.27"
"¿ÀµÎ¸®vs ºÎ»êº¹¹æ¿¡ÀÌ½º ¹è´ç","¤·¤· ","58.231 ","05.27"
"³»ÀÏ ÅØ»ç½º ÅÐ¸±°Å °°Àºµ¥ ¿ØÁö","¤·¤· ","218.237 ","05.27"
"¸Õ ±¹¾ß³Ä Á¥µÎ¸® º´½Å¾Æ","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"µÎ¶ó³ë¾ß ¹Éºê È®½ÇÇÑ°Å ÀÕ³ª?","Yas ","125.176 ","05.27"
"±Ùµ¥ ºÎº¹ÇÈ ½Å½Ã º¸½ºÅÏ ¸ÔÀ»°Å°°Àºµ¥","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"¾Öµé¾Æ »ç¼³°É¸®¸é","»ó³² ","175.117 ","05.27"
"¿ÀµÎ¸®vsºÎº¹ ¿ª´ë±Þ ¸ÅÄ¡¼º»ç¤»¤»¤»¤»¤»¤»","¤·¤· ","220.81 ","05.27"
"½Â1ÆÐ°¡ ½Â¹«ÆÐº¸´Ù ¾î·Æ³Ä?","¤·¤· ","211.36 ","05.27"
"¿ÀµÎ¶ó¶ûºÎº¹¿¡ ´Ù¾î±×·Î´Ù²ø·Á¼­ ³­°ü½Éµµ¾ÈÁÖ³×","¸Å²á "," ","05.27"
"¿À´ÃÀº ¿Ö ÅäÅä¾÷³Ä","¤·¤· ","223.62 ","05.27"
"¿À ºÎº¹ÀÌ¶û ¿ÀµÎ¸® ´ë°áÇÏ³Ä?¤»¤»¤»¤»","¤·¤· ","175.223 ","05.27"
"¼­¿ï ´ÙÀú½º ÇÏ³ª¸¸ ´õ¹¬ÀÚ...","11 ","211.50 ","05.27"
"Áê¸® Áö°¡ÁöÀÔÀ¸·Î ½Å¿ëÀÖ´Ü°Å¿¡ »Õ¾ú´Âµ¥Á¤»óÀÌ³Ä?","¸Å²á "," ","05.27"
"¹ÝÇ®ºª¸¸¹î¸ÇÀ¸·Î°¡¾ß°Ú´Ù ÈÄ´Þ¸°´Ù.","ºÐ³ëÅ· "," ","05.27"
"¾ðÁ¦Âë ÆòÈ­·Î¿î Åä°¶ÀÌµÉ±î","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.27"
"±Ùµ¥ ºÎº¹ÀÌ°¡ Ä£ÇÑÃ´ÇÏÁö¸¶¼¼¿ä ÇÑ°Å ´©±¸¿´Áö","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"¹Éºê°¡ »ý°¢º¸´Ù ¿ª¹èµµ¸¹ÀÌ¶ß³× ÇÑ 7´ë3Á¤µµ","´ëÇÐ»ý¹èÅÍ "," ","05.27"
"ºÎº¹ÀÌ ¸ÕÀúÂÌ¾Æ¼­ ¼±¼öÃÆ†¶¤»¤»¤»","¤·¤· ","223.39 ","05.27"
"µÎ¸® ½Ã¹ß³â¾Æ ºÎº¹ÀÌ »ì»ìÆÐ¶ó°í Á»","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"»ç¼³°É·ÇÀ»½Ã","»ó³² ","175.117 ","05.27"
"±Ùµ¥ sk ¸¶¹«¸® ÇÏÀçÈÆ°øÀº ¿Ö ¾Æ¹«µµ ¸øÄ¡³Ä ¹Ô¹ÔÇØº¸ÀÌ´øµ¥","¤·¤· ","106.102 ","05.27"
"Åä°¶½Å¿ëµµ ¿øÅ¾ÀÌ Å»°¶»§ µµ¿ÍÁÙ »ý°¢ ÀÖ´Ù.","R.Nelson "," ","05.27"
"ºñÃß Ãß«H¸¶°¨ Æ¢±è2 ÆÄ½ºÅ¸1 Æ¢±è½Â¸®","¸Å²á "," ","05.27"
"³»ÀÏ ¹Éºê´Â ¹ã 9½Ã ÀÌÈÄ¿¡ Âï¾î¾ßµÊ Áö±Ý Âï¾ú´Ù°¡","¤·¤· ","218.237 ","05.27"
"¸¸¿ø°¡¾ßÇÏ´Âµ¥ 4¸¸¿ø ¸ø¸¸µå³Ä","¤±¤± ","110.70 ","05.27"
"µÎ¸®¾ß ºÎº¹ÀÌ »ßÁ³´Ù »ì»ì³î·Á¶ó Á» ¤·¤·","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"¾óÅÊÀÌ°¡¾ø³× ­ˆÃµÇÔ°¡º¸ÀÚ ºñ¿À´Â³¯ Æ¢±èvsÆÄ½ºÅ¸","¸Å²á "," ","05.27"
"¾Ö´õ¶ó ÄÚº£ÀÎ°¡¹º°¡ ÁøÂ¥·ÎÁà?","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.27"
"ÇÜ¹ö°ÅÁý¿¡¼­ ÇÜ¹ö°Å ¸Ô°í Ä¡¿ì´Â°Å ÀÇ¹«¾ß???","¤·¤· ","211.198 ","05.27"
"±Ùµ¥ ¼¼¸®¿¡ Á¤¹èµ¥ÀÌ °ÅÀÇ¾øÁö¾ÊÀ½?","¤·¤· ","221.158 ","05.27"
"ÄÚº£ 2.4Äá ¾ÆÁ÷¾ÈÇÑÇü µµ¿ÍÁÖ²²","±è¿ø "," ","05.27"
"ºñ¿À´Â³¯¿¡ Æ¢±è¾È¸Ô´Â ¤²¤µµéÀÌÀÖ´Ü°Ô ½Å±âÇÏ³×","¸Å²á "," ","05.27"
"¿À´ÃÇ®ºª¶§¸°»ç¶÷ ÀÎÁõÁ»","11 ","211.50 ","05.27"
"¿Í ÇÏ·çÁ¾ÀÏ ³î°í¸Ô°í ³î°í¸Ô°í ÇÏ´Ï±ñ","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.27"
"È¯ºÒÃæÀÌ ¿ÀµÎ¸®ÇÑÅ× ±õÄ¡³× µðÁú¶ó°í ¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"¿ä»õ ¹Éºê ½Â·üÁÁ´Ù. ³»ÀÏ ÀüºÎ Âï¾îº»´Ù.","¤·¤· ","218.237 ","05.27"
"¾Æ´Ï ±Ùµ¥? ³ª´Â Á¤¹èÃæ ¾Æ´Ï°í ´ÙÆúÃæ ¾Æ´Ñ°¡?","µÎ¶ó³ë ","115.94 ","05.27"
"¿À´Ã È®½ÇÇÑ°Å 3°æ±â¸¸ ÁÖ¶ó...","11 ","211.50 ","05.27"
"28ÀÏ ¹Éºê ÁÖ°üÀûÀÎ ÇÈ ÁØ´Ù ","Yas ","125.176 ","05.27"
"5¸¸¿ø»ÇÂî »Ñ¸°´Ù","¤·¤· ","175.223 ","05.27"
"¹ÉºêÀü¹®¹èÅÍ Æ²¸®´Â°Å ¸¹ÀÌºÁ¼­ ´õÇò°¥·ÁÁü","¤·¤· ","218.237 ","05.27"
"ºÎ»êºñÁ¸³ª¿Â´Ù´Âµ¥ ºÎ»ê¾ÆÀÌÆÄÅ©¾ð´õ°¡¸éµÇ³Ä","¸Å²á "," ","05.27"
"ÀÎÅÍ³Ý°Ô½ÃÆÇµµ ¿µ¾÷¹æÇØÁË¼º¸³°¡´ÉÇÑµ¥ ¾Ë°í¸»ÇØ¤»¤»","¤·¤· ","203.226 ","05.27"
"¿À´ÃÈ¯Àü¸øÇÏ´Â°Ô ½½ÇÁ±äÇÑµ¥ ÀÌ·±³¯¾¾¿£ Æ¢±è¹èÅÍÁö°Ô¸Ô¾î¾ßÁö","¸Å²á "," ","05.27"
"·ÎÅõ½º È¦Â¦ À¯ÃâÇÈµå¸²","¤·¤· ","175.223 ","05.27"
"¿À´ÃÀº ÀÌ Á¤µµ ¹èÆÃÆÁ¸¸ ÁÖ°í ¶°³­´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.27"
"ÀÌ¹ø ¾ß±¸ ½Â1ÆÐ¸¦ °¡¸¦ ÇÈ 2°³ °ø°³ÇÑ´Ù..","°í·ÎÇØ¼­ ","211.207 ","05.27"
"¾Öµé¾Æ ¾È»ê»ç´Â»ç¶÷ ¾È»êÁö±Ýºñ¿À³Ä ¿À´Ã¾È»ê±×¸®³Ê½º°¡µµµÇ³Ä","¸Å²á "," ","05.27"
"È­¿äÀÏ ±¹¾ß ¿Ã È¨½Â°£´Ù","¤·¤· ","118.222 ","05.27"
"ÀúÁö¶öÇÏ´Ù°¡ µð½Ã¿¡¼­ ¿µ¾÷¹æÇØ·Î°í¼ÒÇÏ¸é ¹ú±Ý¹°ÅÙµ¥±øÁÁ³ë¤»¤»¤»","¤·¤· ","223.39 ","05.27"
"Àú µÎ º´½Å ÁöµéÀº ¾È°É°í","Yas ","125.176 ","05.27"
"ÆÀ ÄÉÀÌÈú ¿ÀÅ¬ ½ÃÀý È¨¹æ¾îÀ² ¾ËÁ¦?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.27"
"¹èÆÃ ÀÎÁõÇÏ°í ±õÃÄ¶ó ÀÌ»õ³¢µéÀº ¾ÕµÚ°¡ ¹Ù²¼¾î","¤·¤· ","112.186 ","05.27"
