"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ´Ï¿åÇÏÁö¸»°í ¶ÇÈïºÐÇÏ³× ¹¯´Â°Å¶ó´Ï±î ³»°¡ÀÚÁÖºÁ¼­","µðÃ¨ ","203.251 ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö @","¤·¤· ","114.18 ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#!@#3223¤±¤¤¤·¤¤¤±¤·","¤±¤±¤±¤± ","61.39 ","05.27"
"¼º¿ì±âÇü Àú¿ä","¼Þ°¶·³ ","211.60 ","05.27"
"ÄÚÀÎº£ÀÌ½º Á¦°¡ ¾Æ´Â ÇÑµµ·Î ¼³¸íÇØµå¸³´Ï´Ù.","¾ß½ÃÀå "," ","05.27"
"´Ï¿å¸Ô´Â°Ç±âºÐÁ¿°°À¸´Ï °í¼ÒÇÒ°Ô¿ä°í ³²¿å¸Ô´Â°Ç ¿ô±â´Ï±î È÷Á×¿ô¾îµµ","µðÃ¨ ","203.251 ","05.27"
"µ·¾÷¼­¼­ ¿ì¿ïÇÏ±¸","¹Â¸µ "," ","05.27"
"5Ãâ30È¯ Á¿±¸5 ¾î¶§","°ñÇÁ¼±¼ö "," ","05.27"
"´Ï¾Ö¹Ì¾Öºñ °Çµå¸®´Â°Ç ²¿Ãß¼öÁ÷»ó½ÂÇÏ¸é¼­ ¿Ö³²ÆÐµå¸³±Û¿¡´Â ÃÄÂÉ°³´Â°Å¾ß","µðÃ¨ ","203.251 ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ;;","¤·¤· ","114.18 ","05.27"
"¤¡¤¸Á¡¿©","¤µ²Ü ","210.223 ","05.27"
"ÈñÀç Å»¿µÇß³Ä?","Èæ°Ô ","117.111 ","05.27"
"³­ ´©¿ö¼­ ºí!ÄÚ Ãß¤ÃÃµ¤·À¸·Î °³²Üºü´ÂÁß ¤»¤»","¤·¤· ","211.196 ","05.27"
"Á¿±¸¾ß ÆÄ¿öº¼ ¤¡¤¡?","°ñÇÁ¼±¼ö "," ","05.27"
"Çë9 ³ªº¸´Â°Å°°´©..","´ÙÈñ¾ß "," ","05.27"
"´ëÈ£¾ß ±Ã±ÝÇÑ°ÔÀÖ´Ù","µðÃ¨ ","203.251 ","05.27"
"ÆÄ¾ð 50Àå ¤§¤¡","ºú10¾ïÀÚ»ìÀÌ "," ","05.27"
"¼öÈ¯¾Æ ¹ÎÁØÀÌ°¡ ³ª¶û ³»Ä£±¸¶û ³ë´Â°Ô","Èñ ¤¸ ","203.226 ","05.27"
"ÇÏ ¾Ã¾Ë °á±¹ ÃÖÈÄÀÇ ¼±ÅÃÀ» Çß´Ù","(ÇÏ´Ãº¸¸®) "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ¤µ","¤·¤· ","114.18 ","05.27"
"µ·Á»ºô·ÁÁà","Çë9 "," ","05.27"
"½ÎÀÌ±¸Á¦Á¡¿©...¤·.¤·.","µ·½ÎÀÌ "," ","05.27"
"¿ì¿ïÇÏ´ç..","¹Â¸µ "," ","05.27"
"¿©µ¿»ýµµ È­ÀåÁö¿ì¸é ¶È°°ÀÌ »ý°å°ÚÁö ¤»¤»","Èæ°Ô ","117.111 ","05.27"
"Çô³»¹Ð°í ÀÔ¼ú±ú¹«´Â°Å","Èñ ¤¸ ","203.226 ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö !","¤·¤· ","114.18 ","05.27"
"ºí·¯µåÄÚÀÎÀÎ°¡ ±×°Ç³¡³²?","¤·¤· ","210.113 ","05.27"
"³»±ò°Å´Â ±×·¡µµ ¿Ã¶ó¿ÍÀÖ´Â»çÁøÇÏ³ª¹Û¿¡¾øÀ¸´Ï °³Áö¶ö¤»¤»¤»¤»","µðÃ¨ ","203.251 ","05.27"
"¾Æ´Ï ÁøÂ¥ ÄÚÀÎ °¡ÀÔ ¾î·Á¿ì½ÅºÐ ´Ù¸¥ »ç±â²ÛÇÑÅ× ´çÇÏÁö¸¶½Ã°í µµ¿Íµå¸±°Ô¿ä","¾ß½ÃÀå "," ","05.27"
"°Â±¹È¸ÀÇ¿ø¾Æµé¾Æ³ª¾ß?","Àý½ÇÀÌ "," ","05.27"
"µÚ¿¡ ¾ÆÁö¸Å ¸Ó°í ¤¡¤»¤»¤»","Èñ ¤¸ ","203.226 ","05.27"
"¾Ö¹Ì°¡ Àú·¸°Ô »ý°åÀ»±î ¾Öºñ°¡ Àú·¸°Ô »ý°åÀ»±î","Èæ°Ô ","117.111 ","05.27"
"³ª ±Ùµ¥ ÄÚ¹èÃ³À½ÇÒ¶§ ¾Æ¹«µ¥¼­³ª µé°¡¼­Çß´Âµ¥","¤·¤· ","211.196 ","05.27"
"±¸Á¦À¾³ª¿ë...","ºÒ»õ¸¸µÎ "," ","05.27"
"À¯Â¯¾Æ°¼ÀÌ¸§¹¹¶ó°í","Àý½ÇÀÌ "," ","05.27"
"Áø¼öÇü Ä¡Å² ÇÇÀÚ °ñ¶ó","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"¤»¤»¤»Èæ°Ô¾ß ³»°¡´©±¸´àÀºÁö°¡ ¸Ó°¡Áß¿äÇØ º´½Å¾ÆÁøÂ¥¤»¤»¤»","µðÃ¨ ","203.251 ","05.27"
"±¸Á¦Á»¿ä...","¾óµà. "," ","05.27"
"¹Î¼®ÀÌ´Â ÀÏ³â¿¡ Ä«Åå (¾Ë¼ö¾øÀ½) ÇÑ 12¹ø µÇ³×","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"¡°°Àº ¹Ö°ÇÀÌÇü","·±1 "," ","05.27"
"´ë123123Ãâ ÇÊ¿äÇÏ½ÅºÐµé@#@!3223","¤±¤±¤±¤± ","61.39 ","05.27"
"¾ÚÃ¢ÀÎ»ý","¹Â¸µ "," ","05.27"
"»ó¿øÀÌ ±Ùµ¥ ´©±¸ ´àÀº°Å³Ä","Èæ°Ô ","117.111 ","05.27"
"½ÎÀÌ ±¸Á¦Á¡¿©...¤·.¤·","µ·½ÎÀÌ "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ¤Ì","¤·¤· ","114.18 ","05.27"
"±Ùµ¥³Ê³Ù ³ªµµ±×·¸°íÀ±¼öÈ¯µµ±×·¸°í ¸é»ó¿¡¹«½¼°ü½ÉÀÌ±×·¡¸¹À½?","µðÃ¨ ","203.251 ","05.27"
"Çü´Ôµé ±¸Á¦ ÀÖÀ»±î¿ä ?","¾óµà. "," ","05.27"
"¾Æ ¹«ÀûÇüº¸°í½Í³ë","µðÃ¨ ","203.251 ","05.27"
"¹Î°ÇÀÌÇü ³ªÇ×Å× ¸ðÈ­³­°ÅÀ×³Ä ¿Ö¼ÒÈ¦ÇØ Áö±Ý","·±1 "," ","05.27"
"¹Î¼®¾Æ ±ô¹æ¾È°¡³Ä°í ¹üÁËÀÚ »õ³¢¾ß","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö #","¤·¤· ","114.18 ","05.27"
"Àú¿Ô¾û¿ä...","µû¶æÇÑÇä¿ì "," ","05.27"
"Àý½ÇÀÌÀÜ´Ù","Àý½ÇÀÌ "," ","05.27"
"´ã¹èÇÑ°©¸¸ ¤Ì¤Ì","À¯¾ÈÀÌ "," ","05.27"
"¾ÆÁøÂ¥¸Â´ãÇØÁÙ»õ±âÇÏ³ª¾ø³ë","µû¶æÇÑÇ÷¾× "," ","05.27"
"ÁøÂ¥ ´ëÀüµ¶¼ö¸® 5¸¶¸® ³Ê³× ÈñÀçº¸´Ù ¸ø»ý°å¾î","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
" ..","·±1 "," ","05.27"
"Çüµé ¶ò°î ÃßÃµÁ»","¶ó¼¼½º "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö .","¤·¤· ","114.18 ","05.27"
"¸Â´ãÇÒ»ç¶÷","µû¶æÇÑÇ÷¾× "," ","05.27"
"´ë°¶ »ç±â²Û »õ³¢µéÀº ÀÚ±â°¡ »ç±âÃÄ¼­ À¯µ¿ÁúÇÏ°Å³ª °¶¿¡ ÀÚÁÖ ¸ø ¿À´Â°Å¸é","¾ß½ÃÀå "," ","05.27"
"»ó¿øÀÌµµ Á¤¸ð ÇÑ¹ø ÇØ¶ó ±× ¾ó±¼ÀÌ¸é Ä£±¸µµ ¾øÀ» °Í °°´øµ¥","Èæ°Ô ","117.111 ","05.27"
"½ëÃ´°°³Ä?¤»¤»¤»¤»¤»±×³É ¸»ÇÏ´Â°Çµ¥ ½ëÃ´°°À¸¸é ","µðÃ¨ ","203.251 ","05.27"
"ÈñÀç¾ß Çü ´ëÇÑ¹Î±¹ ¹Î¹æÀ§ 1³âÂ÷±³À° ¼ö·áÇß´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"ÇÑ¹øÁ¤¸ðÇÏ´Ï°¡ ¶ÇÁ¤¸ðÇÏ°í½Í´Ù ¸¸³ª½ÇºØ","·±1 "," ","05.27"
"ÀÌ»ó¿ø ÄÚÀÎ°¡ÀÔ·Ð±îÁö ¸ÔÆ¢ÇÏ´øµ¥ ÁøÂ¥ »ç¶÷»õ³¢³Ä ¤»¤»","¿¡½ºÆÄ³Ä. "," ","05.27"
"ÈÄ.. ÀúÈûµî·¯¿ä","·±1 "," ","05.27"
"»ó¿øÀÌÇü ±Ùµ¥ ¿©Ä£»çÁø ±×°Å ¿©µ¿»ý ¾Æ´Ï¿¡¿ä?","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"»ó¿øÀÌ´Â ¹Û¿¡¼­ ÇØº¸Áö ¸øÇÑ ½ëÃ´ ¿©±â¼­ ´ÙÇØº¸´À¶ó ½Å³ª³ë?","Èæ°Ô ","117.111 ","05.27"
"¹Î°Ç¾Æ ³Í ¹Î¹æÀ§¶Û³ªÀÌ ¾Æ´Ï³Ä","Èñ ¤¸ ","203.226 ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ~","¤·¤· ","114.18 ","05.27"
"ÀÏº´ Á¤ÈñÁ¿ ÀÕ³Ä °üµî¼º¸íÇØ¶ó","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"ÄÚº£»ç½Ç»ó Áßº¹¸·Èù°Å¶óºÁ¾ßÇÏ³ª","¿·¹® "," ","05.27"
"Áö³×¸é»óÀºÃÄ¿Ã·Áº¸Áöµµ¸øÇÏ´Â»õ³¢µéÀÌ ³²¸é»ó¿£ °ü½ÉÁ¶³ª¸¹³ë","µðÃ¨ ","203.251 ","05.27"
"Á¤ÈñÀç °³ º´½Å»õ³¢ ÀÌµîº´ÀÌ º´ÀåÇÑÆ¼ ´ã¹è »æ¶â±è","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"»ó¿ø¾Æ ÅäÅäÇÒµ· ±×³É","¾î¸°ÀÌ·£µå "," ","05.27"
"µðÃ¨¾Ö¹Ì È¦¼ö»õ³¢ ¹Û¿¡¼­ ¶Ñ±×·¯¸Â°í ¿©¿Í¼­","¤·¤· ","39.7 ","05.27"
"¾Æ´Ï±×´Ï±î ´Ï³×¸é»ó ±×¸®Àß³ª¼ÌÀ¸¸é ±×Àß³­¸é»ó°¡Áö°í »ç½Ã±¸¿ä","µðÃ¨ ","203.251 ","05.27"
">_  ²¦","·±1 "," ","05.27"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»³» ¸é»ó¿¡ ¾Æ¹«¸® ºÒ¸¸ÀÌ ¸¹¾Æµµ","Èæ°Ô ","117.111 ","05.27"
"¿ö³¶ÀÌ´Â","¾î¸°ÀÌ·£µå "," ","05.27"
"ÁØ¼®ÀÌ´ë°¶´Ð¹¹³Ä","¤µ¤§ ","223.38 ","05.27"
"³ÊÈñ Á¸³ª ¹è°íÇÂµ¥ µ·¾øÀ¸¸é ¾îÄÉÇØ°áÇØ","Èñ ¤¸ ","203.226 ","05.27"
"±Ùµ¥ ¸é»ó°ø°ÝÁ¿³ªÇÏ´Â»õ³¢µéÀÌ Æò¼ÒÀÚ±â¸é»ó¿¡ ÄÞÇÃ·º½º°¡","µðÃ¨ ","203.251 ","05.27"
"ÁØ¼®ÀÌ ¿Ö ¾Èº¸ÀÌ´Âµ¥ ¾îµð°«¾î","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"´Ï³×ÁØ¼®ÀÌ Ç×Å×±×¸¸ÇØ¶ó ½ºÆ®·¹½ºµÚÁö°Ôºó¤§µ¢µ¥ ÈÄ","·±1 "," ","05.27"
"¼øÈ£¶û±¹¼ö´Â¾îÄÉ´ñ³Ä","Àý½ÇÀÌ "," ","05.27"
"¼øÈ£°¡ ´õ ³´Áö »ó¿øÀÌº¸´Ü ¤»¤»¤»¤»","Èæ°Ô ","117.111 ","05.27"
"´Ï³×¸é»ó ¿Ã·ÁºÁ¤»¤»¤»¤»¤»","µðÃ¨ ","203.251 ","05.27"
"¼ÖÁ÷È÷ ´ë°¶¿¡¼­ »ó¿øÀÌº¸´Ù ¸ø»ý±ä ¾Ö ¾øÀ½ ¤»¤»¤»¤»¤»¤»","Èæ°Ô ","117.111 ","05.27"
"µ¿½Ä¾Æ ¾ÖºñÇÑÅ×ÀßÇØ¶ó ´Ï°¡½ÎÁö¸¥¶Ë ´Ù¹Þ¾ÆÃÄµå¼Ì´Âµ¥","µðÃ¨ ","203.251 ","05.27"
"½ÅÁ¤È¯±¸Á¦·¯","Àý½ÇÀÌ "," ","05.27"
"¿ÃÇØ Á¦ÀÏ ¿ô±â°í ¾îÀÌ¾ø´ø ±Û","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"¹Î¼®ÀÌ´Â ±Ùµ¥ ±ô¹æ¾È°¡??","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"±»ÀÌ ½ºÆ®·¹½º¸¦ ¿åÇÏ¸é¼­ Çª³ª ¤»¤»¤»¤»¤»¤»¤»","Èæ°Ô ","117.111 ","05.27"
"´ë°¶ »ç±â²Û ÅõÅé ÀÌ»ó¿ø ¿À¹Î¼®","ÅëÈ«¾î ","112.140 ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#123312¤±¤¤¤·¤±¤¤¤·","¤±¤±¤±¤± ","61.39 ","05.27"
"±Ùµ¥ ¿©¼­Á¤¸ðÇÏ´Â°Ç ÁøÂ¥ ¾Ö¹Ì¾Öºñ°¡ ±×·¡°¡¸£ÃÄ¼­ ±×·±°Å³Ä","µðÃ¨ ","203.251 ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö @","¤·¤· ","114.18 ","05.27"
"ºñÆ®ÄÚÀÎ1800¸¸¿øµ¹ÆÄÇÞ³×","Àý½ÇÀÌ "," ","05.27"
"¤»¤»¤»¤»¤¢¤»¤¢¤»¤»´õ±õÃÄµµµÅ ¿©±â ¿åÇÏ¸é¼­ ½ºÆ®·¹½ºÇ¬´Ù","µðÃ¨ ","203.251 ","05.27"
"¿¹ºñ±º¶§°¥¶§ ÅÙ°¡Ã¬°Üµµ µÇÁ¦?","Àý½ÇÀÌ "," ","05.27"
"±Ùµ¥Á¶³ª¿ô±ä°Ô Áö¾Ö¹Ì¾Öºñ °Åµé¸ÔÀÌ´Â°Ç °í¼Ò¹«»÷µ¥","µðÃ¨ ","203.251 ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö #","¤·¤· ","114.18 ","05.27"
"´ë¿õ¾ÆÀÀ¿øÇØ¶ó","Àý½ÇÀÌ "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé@!#!@#3112312","¤±¤±¤±¤± ","61.39 ","05.27"
"´ÙÈñÇü ÇÏÀÇ","¼Þ°¶·³ ","211.60 ","05.27"
"ÀÌ´ëÈ£´Â ¸Ó¸¸ÇÏ¸é °æÂû¼­°¥°Ô¿ä ÇÏ±æ·¡ °Á Â÷´Ü","µðÃ¨ ","203.251 ","05.27"
"¿©ÀüÇÏ³×","½ÅÁ¤È¯ ","223.38 ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ;;","¤·¤· ","114.18 ","05.27"
"40Äá¸ÔÆ¤ ÀßÇÑ°Å¾Æ´Ï³Ä?¤»¤»¤»¤»¤»¤»¾îÂ÷ÇÇ´Ïµé ¹Þ¾Æµµ","µðÃ¨ ","203.251 ","05.27"
"¤·¤»ÀÌ ÀÏ´Ü ¤¡¤¸","´ÙÈñ¾ß "," ","05.27"
"ÀÌ»ó¿ø 40Äá¸ÔÆ¢ÇÏ°í ±×´ÙÀ½³¯¿ÔÀÝ¾Æ ¾²·¹±â»õ³¢Ã³·³ ¤»¤»¤»","¿¡½ºÆÄ³Ä. "," ","05.27"
"ÀÜ´Ù","Àý½ÇÀÌ "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ¤µ","¤·¤· ","114.18 ","05.27"
"ÀÌ»ó¿ø ½ÅÁ¤È¯ÀÌÁØ 40¸ÔÆ¼ÇØ¼­ ´ë°¶ÀÌ¶û ´ÜÅåÀá¼ö ¤»¤»¤»¤»¤»¤»","¼Þ°¶·³ ","211.60 ","05.27"
"¼º¿ìÁø¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¢¤»¤»","µðÃ¨ ","203.251 ","05.27"
"»ó¿øÀÌ ¸é»ó»çÁø ºÃ´Âµ¥ µüÈ÷ ·Î±×¾Æ¿ôÇÏ°í ±òÁ¤µµ´Â ¾Æ´Ñµ¥","Èæ°Ô ","117.111 ","05.27"
"ÄÚº£ ½ÅºÐÁõ Áßº¹ÀÎÁõ ¿©±Çµµ µÊ?","¤·¤· ","221.152 ","05.27"
"ÀÌ»ó¿øÀÌ ¶Ç ½ºÆ¿ÇØ°¬³Ä???¹º»óÈ²ÀÎµ¥ ¤»¤»","¿¡½ºÆÄ³Ä. "," ","05.27"
"±õÄ¡°í´Â½ÍÀºµ¥ ÇÐÃ¢½ÃÀýÃ³·³ÁÖÅÍÁú±îºÁ ·Î±×¾Æ¿ôÇÏ°í ÃÄ±õÄ¡´Â","µðÃ¨ ","203.251 ","05.27"
"»ó¿ø¾Æ ³Ê´ÂÁ» ²¨Áö´Â°Ô ¾î¶°³Ä.. ÆíÇÏ³ªµµ¾øÀÜÇÏ...","¼Þ°¶·³ ","211.60 ","05.27"
"ÄÚÀÎº£½ºÆ® »çÁø±îÁö Ä¸ÃÄÇØ¼­ ½±°Ô ¼³¸íÇØ³ùÀ½","ÄÚº£¼³¸íÃæ ","123.212 ","05.27"
"·ÎÅõ½º´Â¹¹³Ä","Àý½ÇÀÌ "," ","05.27"
"ÄÚº£ ¶ÇÇØº¼±î½Ã¹ß..","¿·¹® "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö .","¤·¤· ","114.18 ","05.27"
"Çüµé ºª»ç¶÷ ¸ÔÆ¢ÀÓ?","gs26 "," ","05.27"
"¹«½¼¸»¸¸ÇÏ¸é Áö±î´Â°ÇÁÙ¾Ë°í ´«±î¸®ºÎ¸¨¶ß³ë¤»¤»¤»¤¢¤»","µðÃ¨ ","203.251 ","05.27"
"µðÃ¨´Ô Àå¾ÖÀÎÀÌ¼¼¿©?","¤·¤· ","1.176 ","05.27"
"¤»¤»¤»¤»¤»¤»¤» ¾ÆÁ¿³ª¿ô±â³×","µðÃ¨ ","203.251 ","05.27"
"µðÃ¨ ÀÌ»ó¿øÀÓ ?","¼Þ°¶·³ ","211.60 ","05.27"
"»ó¿øÀÌ¶û µ¿ÇõÀÌ¶û Ä£ÇÑ°Å ¸ÂÁ¦?","Èæ°Ô ","117.111 ","05.27"
"ÄÚÀÎº£ÀÌ½º ¾îÄÉÇÏ´Â°Å¾ß ¿µ»óº¸´Âµ¥ ¿Ö Å¬¸¯ÇÏ´Â°Ô¾È¶ä","º¹ÁÖ¸Ó´Ï "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ¤Ì","¤·¤· ","114.18 ","05.27"
"ÄÚÀÎ¹ÎÁõ¾ÈµÇ³Ä?","¤·¤· ","116.33 ","05.27"
"¾¾¹ß ÄÚº£¹«Çö»ý¼ºÇÑ°Ô Àß¸øµÆ´Ù³ª ±×°É Æ÷Åä¼¥ÇØ¼­ °è¼ÓÇÏ´Â»õ³¢°¡","µðÃ¨ ","203.251 ","05.27"
"ÄÚÀÎº£½ºÆ® ÇÏ´Â¹ý ½±°Ô ¼³¸íÇØ³ùÀ½ µé¾î°¡¼­ º¸¼À ¤¡¤¡","ÄÚº£¼³¸íÃæ ","123.212 ","05.27"
"»ó¿øÀÌÇü Áö¼ÛÇØ¿ä.. ÈÄ¹Ì ³ªÀÕ°ªÇã¼Å¾ßÁÒ ÇüÀÓ","·±1 "," ","05.27"
"¾ß½ÃÀå¾Æ »ó¿øÀÌ´Â ¹«½ÃÇØ","Àý½ÇÀÌ "," ","05.27"
"¼öÈ¯¾Æ ´Ï¾Ö¹Ì°¡ ´Ï½ÎÁö¸£°í·±ÃÄ¼­ ·±ÀÌ³Ä?","µðÃ¨ ","203.251 ","05.27"
"¾ß½ÃÀåÇü ÀúÄÚÀÎ ÆùÁ¤ÁöÀÎµ¥ ¹æ¹ýÀÖ³ª¿ä?","·ÎÁö¾î "," ","05.27"
"¾Ï¾î ¹î°¡ÀÌ","Àý½ÇÀÌ "," ","05.27"
"¤»¤»¤»¤»²À³ªÀÌÃÄ¸ÔÀº ¾Ã»õµéÀÌ ÂìÇÏ¸é¼­ Á¤½Å½Â¸® °¥±â´õ¶ó","µðÃ¨ ","203.251 ","05.27"
"5¼öÇØ¼­ ÇÑÀÇ´ë¸é ÁÁÀº°Ç ¾Æ´ÏÁö,,,??? ¼ÖÁ÷È÷...","¤·¤· ","211.198 ","05.27"
"À¯Â»³»°¡Ã¬°å´Ù ±¸Á¦ÇÏÁö¸¶¶ó","ÆÛµå ","223.33 ","05.27"
"¿©±â¼­ÅöÄ¡°í ¹Ù·ÎºüÁö°í°¶²ô°í À¯Æ©ºê½ÃÃ».","·±1 "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@##!@@1322313","¤±¤±¤±¤± ","61.39 ","05.27"
"¸Ç³¯¸ø¸Ô³ªº¸³× ","À¯¾ÈÀÌ "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö @","¤·¤· ","114.18 ","05.27"
"Á¶³ªºýÃÆ³ë¤»¤»¤»¤»¤» ±Ù·ÎÀå·Á±Ý ¾Æ¿¹ÀÐÁöµµ¾Ê°í ¹°Àº°Çµ¥","µðÃ¨ ","203.251 ","05.27"
"³ª ÆùÁ¤ÁöÀÎµ¥ ÄÚÀÎ ¾È´ë³Ä?","·ÎÁö¾î "," ","05.27"
"µðÃ¨ÀÌ´Â ¹ä ¸ø¸ÔÀº ³¯¿¡¸¸ Àú·¸°Ô ²À ¿¹¹ÎÇÏ°Ô ±¼´õ¶ó","Èæ°Ô ","117.111 ","05.27"
"¸Ç³¯½ºÆ¿ÇÏ´Â°Åº¸¹È Áî±×¾î¤Ñ¸Åµµ½ºÆ¿ÇÑ°Ô¾Æ´Ñ°¡½Í´Ù Ä£¾î¤Ñ¸Å¸Â³ë","·±1 "," ","05.27"
"¿ìÀÌÇü ¿Ö ¿å¸Ô°íÀÖÁö;;","gs26 "," ","05.27"
"zz »ó¿øÀÌ³ªÀÌµµ Á»¸Ô¾ûÁö¾Ê³Ä ¾È¾²·´´ÙÀÌÁ¦´É","·±1 "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö !","¤·¤· ","114.18 ","05.27"
"ÄÚº£·Î µ·À» ¾î¶»°Ô ±×¸¸Å­ ¶¯±â´Â°ÅÀÓ???","¤·¤· ","221.152 ","05.27"
"³»°¡µ·ÀÌ¸¹´Ü°Ô¾Æ´Ï°í Áö¼ö¾ß ÀÌ»õ³¢ ±¹¾î¾È¹è¿ü³Ä?","µðÃ¨ ","203.251 ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ;;","¤·¤· ","114.18 ","05.27"
"¾î¸°¾Æ³Ê¾îÁ¦¹Éºê°É¾ù¾î?","Àý½ÇÀÌ "," ","05.27"
"5ºô±¸ÇØ¿ä","Çë9 "," ","05.27"
"ÈÄ¸Å ¾Ö¹ÌµÚÁø»õ³¢¶ó.. ","·±1 "," ","05.27"
"ÄÚº£ ÇØÁÖ¸é ´Ôµé ¾ó¸¶ ¸Ô´Â°Å³Ä±¸¿ä","¤·¤· ","39.7 ","05.27"
