"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌµ¿±â ±¸¹®µ¶ÇØ µé¾ú´Âµ¥ ÀÌÃæ±Ç ÇÑ°øºñ¶û °ãÄ¡³Ä?","¤·¤· ","110.70 ","05.27"
"¼­¿ï´ë ÀÇ´ë»ýÀÎµ¥ ÀÇÇÐÀü¹®±âÀÚ ÇÏ·Á´Âµ¥","»þ¹ÌÅ° "," ","05.27"
"ÀÌ¹Ì ¸éÁ¢º» °ÔÀÌµé ¸éÁ¢ Àü³¯¿¡ ¸î½Ã°£ Àá??","¤·¤· ","211.105 ","05.27"
"±¹°¡Á÷ ±¹¾î 70Á¡ÀÎµ¥","°¡£p¾Æ°¡£p¾Æ ","223.39 ","05.27"
"È®ÀÎÇÐ½À ÆæÀº ¶Ç ¾È»Ñ¸²?","¤·¤· ","110.70 ","05.27"
"ÇÑÀÚ´Â ±âÃâ¸¸ ºÁµµ µÇ³ª","¤·¤· ","223.32 ","05.27"
"¿À´Ã ¿ìÁ¤·¯ ´ÙµÑ ½Ã°£¾ö¼öÇß³Ä","¤·¤· ","39.7 ","05.27"
"¸éÁ¢Àå ¶ß·¹Áê¸£¿¡ ÇÇÆ¼À± ¾É¾ÆÀÖ´Â°Å º¸°í¿Ô´Ù¤»¤»","¤·¤· ","223.62 ","05.27"
"µ¶¼­½Ç ³» µÚ¿¡ ÀÖ´Â¾Ö","ÇÕ°ÝÇØ¼­°ø°¶Å»Ãâ "," ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³²ÀÚÇÑÅ× µ·¶â¾î³¾·Á°í ÅÂ¾î³­ ¿©ÀÚµé·Î º¸ÀÎ´Ù.","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"¿ÀÀü1¹ø    º¸Åë ¸çÇÁ·Î?","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"¿ÀÀüÁ¶´Â ¾îÁö°£ÇÏ¸éº¸ÅëÀÌ³Ä","¤·¤· ","220.86 ","05.27"
"°ø½Ã»ýÀÎµ¥ ¿ÃÇØµé¾î¼­ ¼º°ü°èÇÑ ¾Öµé ÀÖ³ª","¤·¤· ","83.143 ","05.27"
"¿ÀÀü1¹ø ¹ÌÈíÈ®·ü   ¸çÇÁ·Î??","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"±¤¿ª½ÃÀÏÇàÀº Àå¼ö»ý¸¹À½?","¤·¤· ","1.210 ","05.27"
"¿©ÀÜµ¥ Á¤Àå »çÀÌÁî 66À¸·Î ¸Â­ŸÀ½","¤·¤· ","211.36 ","05.27"
"¿µ¾î´Ü¾îÀå¸¸µå³Ä?","¤·¤· ","110.70 ","05.27"
"¹Î¿µÈ­ ¾È ÇÒ°Ç°¡º»µ¥?","¤·¤· ","223.62 ","05.27"
"Á÷¾÷À» º¸¸é ±×»ç¶÷ÀÇ ¼º°Ý±îÁö ¾Ë¼ö ÀÖ´Â ÀÌÀ¯","¤·¤· ","175.113 ","05.27"
"¿ÀÈÄÁ¶ 1¹øÀÌ ·¹¾Ë ¾Ã²ÜÀÌ´Ù¤»¤»¤»","¤·¤· ","223.62 ","05.27"
"ÀÎÅÍ³Ý¿¡ °ø¹«¿ø ÀÎÁõ »çÁø ¿Ã¸®¸é ¾ÈµÇ´Â ÀÌÀ¯","¤·¤· ","220.123 ","05.27"
"°øºÎÇÏ·¯°¡¾ß´Ï","ÇÕ°ÝÇØ¼­°ø°¶Å»Ãâ "," ","05.27"
"Á¤³â¸ç½Ò","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"µÑÁß ´©°¡ ¾Æ±õ³Ä","¤·¤· ","106.102 ","05.27"
"±ä¸Ó¸®¿¡ ´«ÀÌ ºÎ½Å ±×´ë°¡ ÁÁ¾Æ","¤·¤· ","218.145 ","05.27"
"5ºÐ½ºÇÇÄ¡  °øÁ÷°¡Ä¡·Î ¹ßÇ¥ÇÏ¸é","¤·¤· ","211.105 ","05.27"
"Æò¼Ò ¾î·Á¿î ¹®Á¦·Î °øºÎÇÏ´Â °Ô ÈÎ ÀÌµæ¾Æ´Ï³Ä?","¶ËÁÙ¸Ç ","118.127 ","05.27"
"½Ã¹ß ¿À´Ã µµ¼­°ü ¿ÖÀÌ¸® ´õ¿î°¡Çß´õ¸¸","¤·¤· ","123.213 ","05.27"
"ÇÊ±â¶§µµ Àü³¯ ÇÑ¼ûµµ¸øÀä´Âµ¥ ¸éÁ¢¶§µµ ±×·§´Ù¤Ð","¤·¤· ","223.62 ","05.27"
"¶óÀÌºêÆ¯°­ ","¤·¤· ","110.70 ","05.27"
"±Ùµð °ø½Ã³à ¸ø»ý°å´Ù´Â ¾Öµé ´©±¸³Ä?","¤·¤· ","223.38 ","05.27"
"Áý ±ÙÃ³¿¡ ¹ý¿øÀÖ´Âµ¥ ÀþÀºÁ÷À©µé ´Ù °£Áö³ª´õ¶ó","¤·¤· "," ","05.27"
"³»³â¿¡ ½ÃÇè º¼ ÃÊ½Ã»ýÀÎµ¥ ¿À´Ã 19¿µ¾î 80 ³ª¿È","ÃÊ½Ã»ý ","39.7 ","05.27"
"¿À´À·¹ ¿µ¾î µ¿Çü","¤·¤· ","223.32 ","05.27"
"¿ìÁ¤Àº ¤¶¤² ¾È¿Â Á¶ Ã£´Â°Ô ´õ ½±°Ú´õ¶ó¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.27"
"ÇÏ ¿Ö º¹±âÇØº¸¸é ¹ÌÈí °°Áö ","¤·¤· ","223.38 ","05.27"
"±â¼úÁ÷ÀÎµ¥ °øºÎ ºñÀ² Àû´çÇÔ?","¤·¤· ","223.39 ","05.27"
"°ø°¶ Å»ÃâÇØ¾ß´Âµ¥","ÇÕ°ÝÇØ¼­°ø°¶Å»Ãâ "," ","05.27"
"¹ý¿øÁ÷»Í ¸Â¾Ò´Âµ¥ ¿ìÂ¥Áö...","¤·¤· "," ","05.27"
"³»ÀÏÀÌ ±âÁØ ¤¸¤¤ºý¼¿ °Í °°´Ù","¤·¤· ","218.39 ","05.27"
"¾ß 30´ë ¿©ÀÚµé ¿¬ÇÏ 7±Þ³² ÁÁ¾ÆÇÏ³Ä ½Ã·¯ÇÏ³Ä","¤·¤· ","106.102 ","05.27"
"ºñ°¡¿À´Ï±î","ÇÕ°ÝÇØ¼­°ø°¶Å»Ãâ "," ","05.27"
"¿ì¼ö´ÂÈ¥ÀÚ¼­ ¸øÇØ","¤·¤· ","223.38 ","05.27"
"¿ÀÈÄÁ¶´Â ¸î½Ã¿¡ ³¡³ª³Ä?","¤·¤· ","124.49 ","05.27"
"¸éÁ¢ µé¾î°¡ÀÚ¸¶ÀÚ ¼±¹è´Ôµé ÀýºÎÅÍ ¹ÞÀ¸¶ó°í","¤·¤· ","218.145 ","05.27"
"ÇöÁ÷ÀÎµ¥ ¿äÁò ³»ºÎ¸Á °æÁ¶»ç ¼Ò½Ä º¸¸é¼­ ´À³¢´Â°Å","¤§¤§¤¸ ","39.7 ","05.27"
"¸éÁ¢°ü´ÔµéÀÌ ¸éÁ¢³¡³ª°í ¿ÀÇÂÅå¹æ µé¾î¿Í¼­ ¿°Å½ÇÒ È®·ü ÀÖ³Ä?","¤·¤· ","113.131 ","05.27"
"³ª´Â Àû´çÈ÷ °¡³­ÇÏ°Ô ÅÂ¾î³­°É Á¤¸» °¨»çÇÔ","¼®1 "," ","05.27"
"°æÂû ÃâÁ¦ÀÚµé ¼±Áö °ËÅä Á¦´ë·Î ¾È ÇÏ³×","¤·¤· ","223.38 ","05.27"
"Çå¹ý ±è°ÇÈ£ Á¤¸®±³Àç ¹¹ ºÁ?","¤·¤· ","223.62 ","05.27"
"¤±¸éÁ¢Àº ·¹¾Ë ¸éÁ¢°ü ¿îÀÌ´Ù¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.27"
"³ªÇÑÅ× ¿Ö±×·¨¾î¿ä ¸éÁ¢°ü´Ô¤Ð","¤·¤· ","223.62 ","05.27"
"Æò»ýµ·¶§¹®¿¡°íÅë¹Þ°í»ì¾Æ¾ßÇÒµí¿ì¸®ÀÎ»ý","11 ","106.102 ","05.27"
"¿À´Ã ¸éÁ¢ºÃ´Âµ¥ ¾ÕÀ¸·Î ¸éÁ¢ ³²Àº ¾ÖµéÀº ¹«Á¶°Ç","¤·¤· ","211.176 ","05.27"
"³Ê³× 5ºÐ¹ßÇ¥ ³¡³ª°í Á¾ÀÌ ¾î¶»°Ô Çß³Ä¤»¤»¤»¤»","¤·¤· ","223.62 ","05.27"
"°íÇâÁö¿ª ¿ìÁ¤ÀÏÇà VS Ãâ±Ù 1½Ã°£ °É¸®´Â Áö¹æÀÏÇà ","¤·¤· ","223.38 ","05.27"
"¾Æ ¾¾¹ß ÂóÂóÇÏ³×   ¾Æ  ¾¾¹ß","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"³ª ¼­¼­ ´ë±âÇÏ´Â´ë ¹Ù·Î ¾Õ¹æ ´Ù µé·È°Åµç","¤·¤· ","39.7 ","05.27"
"»ç¶ûÇØ ³Î »ç¶ûÇØ ºÒ·¯µµ ´ë´ä¾ø´Â ¸á·Îµð","¤·¤· ","218.145 ","05.27"
"¾ó¸¶³ª ³ë´äÀÌ¸é 9±ÞÀ» 2³âÀÌ»ó ÁØºñÇÏ³Ä ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.27"
"³»ÀÏ °ËÂûÁ÷¸éÁ¢°¡´Â»ç¶÷ÀÕ³Ä","¤· ","59.0 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³²ÀÚÇÑÅ× µ·¶â¾î³¾·Á°í ÅÂ¾î³­ ¿©ÀÚµé·Î º¸ÀÎ´Ù.","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"³²³àºÒ¹® µ¶ÇØº¸ÀÌ´Â °ü»ó Á¸³ª ½È´Ù","¤·¤· ","83.143 ","05.27"
"ÀÌÁ¦ ¿À´Ã ¸éÁ¢ ´Ù ³¡³­°Ü??","¤·¤· ","175.194 ","05.27"
"ÇàÁ¤ÇÐ ³»¿ëÅ¸´ç¼ºÀÌ¶û ±¸¼ºÅ¸´ç¼º ¾îÄÉ ±¸º°ÇÏ³Ä","¤·¤· ","218.145 ","05.27"
"¸éÁ¢º¸°í ³ª¿Ô´Âµ¥ ","¤·¤¸ ","27.175 ","05.27"
"2018 ±âº»¼­ ºÁµµµÊ?","¤·¤· ","159.65 ","05.27"
"¿ìÁ¤ Àßº¸°í ³ªÁÖ°õÅÁ½Ã¿øÇÏ°Ô¸Ô°í¿Ã¶óÇÞ´Âµ¥","¤·¤· ","39.7 ","05.27"
"È¤½Ã ¸éÁ¢ 34Á¶ ¿´´ø »ç¶÷ ÀÖ´Ï? ","ÇãÈ²ÈÄ¿ä°¡¸ÅÆ® ","118.47 ","05.27"
"¸éÁ¢³¡³ª¼­ ÈÄ·ÃÇÏ±äÇÑµ¥  ÂóÂóÇØ¼­ °øºÎÇã°Í³Ä","¤·¤· ","223.62 ","05.27"
"´Ïµé °æÇèÇü ÇØº»°æÇè¾ø´ÂÁú¹®³ª¿ÓÀ»¶§","¤· ","59.0 ","05.27"
"ÇÐ¿øÈ­Àå½Ç¿¡¼­ µþÃÄµµµÇ³Ä??","¤·¤· ","117.111 ","05.27"
"³ª¸¸ Áú¹® ºý¼¾°Ç°¡ Çß´õ´Ï ¿ìÁ¤ ºý¼Ã³ªº¸³×","¤·¤· ","223.62 ","05.27"
"µµ¼­°ü ½¬¾î¼­ ´Ù¸¥ µµ¼­°ü °¬´Âµ¥ °³Â¼³×","¤·¤· ","218.145 ","05.27"
"°ø½Ã ÁØºñ 1³â 2°³¿ù ±¹»ç Ã¹ µ¿Çü100Á¡ ¤Ð¤Ð","¤·¤· ","121.172 ","05.27"
"µµ¼­°ü¿¡¼­ ¶Ë½Î°í ¹° ¾È³»¸®´Â ¾Öµé ÀÖ¾î????","¤·¤· ","211.198 ","05.27"
"³¢¸®³¢¸®´Â ÀÎ»ýÀÇ Âü Áø¸®ÀÎµí","¤·¤· ","175.113 ","05.27"
"23»ì ÁöÀâ´ëÀÚÅð»ýÀÌ´Ù.","¤·¤· ","175.223 ","05.27"
"Áö¹æÀÚÄ¡Æí ´ÜÃþÁ¦vsÁßÃþÁ¦ Áú¹®ÇÑ´Ù","1234 ","59.22 ","05.27"
" ÀÎÇõÃ³°¡ ³»¸é ½ºÅ¸ÀÏ °í¼öÇÏ°ÚÁö?","¤·¤· ","27.119 ","05.27"
"½½½½ ¾Ä°í °¥ ÁØºñ ÇØ¾ß°Ú´Ù","¤·¤· ","223.62 ","05.27"
"¿ÀÀü1¹ø¿ì¼ö°¡´É?","¹ß±âÇÑ ÇÎÅ© À¯µÎ ","58.140 ","05.27"
"¼öÇÐ¼±ÅÃ ¾ÈÇßÀ¸¸é °¡»êÁ¡ ¾ø¾îµµ µÇÁö¾Ê³Ä??","¤·¤· ","121.172 ","05.27"
"ÀÚ±â±â¼ú¼­¾²´Â°Å 2Àå°ãÃÄ¼­ ¾²´Â°ÅÀÓ?","¤·¤· ","220.86 ","05.27"
"¸®Æ® °øºÎÇÏ´Â ¿©ÀÚ¾Ö´Â °ø½Ã °øºÎÇÏ´Â ³²ÀÚ ¹«½ÃÇÏ³Ä","¤·¤· ","218.145 ","05.27"
"ÀÎ°øÁö´ÉÆæ","¤·¤· ","223.62 ","05.27"
"¼±ÅÃ°ú¸ñ 2°³ ¾ó¸¶³ª°É¸²?","¤· ","112.168 ","05.27"
"°æÇèÇü ²¿¸®Áú¹®ÇÏ´Ï °ÆÁ¤ÀÌ´Ù","~~ ","39.7 ","05.27"
"20Á¡Â÷ÀÌ·Î ¶³¾îÁø°Å¸é ¸¹ÀÌ ºÎÁ·ÇÑ°Ç°¡??","¤·¤· ","1.210 ","05.27"
"¾îÈÖ ¹× ÇÑÀÚÆÄÆ® 9±ÞÁö¹æÁ÷","¤·¤· ","118.219 ","05.27"
"Â÷ ¾ó¸¶³ªÅ¸¾ß ¿À·¡Å¸´Â°ÅÀÓ?","¤·¤· ","112.165 ","05.27"
"³¾ºÎÅÍ ´Ù½Ã µ¶¼­½Ç°¡¾ß°Î³×","¤·¤· ","175.223 ","05.27"
"»ýÈ°¿µ¾î Ç¥Çöµµ ¿Ü¿ö¾ßÇÏ³Ä?","¤·¤· ","223.39 ","05.27"
"Á÷¹«±ÞÁ¦ Ç®¹ß±â ÇÏ´Â °Íµé Áß¿¡ ÁøÂ¥ °ø¹«¿ø ¾ó¸¶³ª ÀÖ³Ä?¤»¤»","¤±¤¤¤·¤© ","222.97 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³²ÀÚÇÑÅ× µ·¶â¾î³¾·Á°í ÅÂ¾î³­ ¿©ÀÚµé·Î º¸ÀÎ´Ù.","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"Àû°Ô¹ú¾îµµÀû°ÔÀÏÇÏ´Â°Ô ³´Áö¾Ê³Ä?","11 ","106.102 ","05.27"
"¼ÖÁ÷È÷ ÅäÀÍÀÌ Áß¿äÇÑ°Ô °í±³½ÃÀý º¸¿©ÁÖ´Âµí","¤·¤· ","175.113 ","05.27"
"±âÈ¥ ³²³à 50%ÀÌ»ó ºÒ·û°æÇè","¤·¤· ","223.39 ","05.27"
"¾Æ Àú¼ÒµæÀÎµ¥ °øºÎÇØ¾ßµÇ³Ä..","¤·¤· ","117.111 ","05.27"
"½á´Ï Çà¹ý ¾îÇÃ Çª´Â »ç¶÷µé Áú¹®ÀÖÀ½","¤·¤· ","175.125 ","05.27"
"¾Æ ½ÃÇè±â°£ µÇ´Ï µµ¼­°ü ¹Ì¾îÅÍÁö³×","ÇÑ±¹»ç¼ÅÆ² "," ","05.27"
"ÀÌµ¿±â µ¿Çü ³ì»ö","¤·¤· ","223.38 ","05.27"
"ÀüÈ¿Áø ¹ºÀÏÀÖ³Ä??","¤·¤· ","218.158 ","05.27"
"¿ÀÈÄ 1¹ø ±¦ÂúÀº ¹øÈ£³Ä?","¤·¤· ","223.62 ","05.27"
"¿ìÁ¤ ¹ÌÈí¾ÈÁØ´Ù´Â°Å ±¸¶ó¾Æ´Ï³Ä ¤»¤»","¤·¤· ","175.223 ","05.27"
"»þ¿ö ¸ÅÀÏ ÇÏ¸é ¾ÈÁÁÀ½???","¤·¤· ","223.39 ","05.27"
"°ËÂû ¸éÁ¢°ø¼öÃ³ ½Ã¹ß³­°¨ÇÏ³×","¤· ","59.0 ","05.27"
"¾Æ¹Ý¶¼ ¾µ¸¸ÇÑ°Å Áß°í ¾ó¸¶ÂëÇÏ³Ä","¤·¤· ","121.187 ","05.27"
"¿µ¾î¸ð°í 10È¸ ÇÏÇÁ20È¸ºÐ ¹¹°¡ ³ªÀº°¡¿ä?","³»·ç¹Ì ","210.104 ","05.27"
"ÅëÅ°Çü Æä¹Ì·Î ÇÇµå¹é ¸¹ÀÌ ¹Þ¾Ò³ª º¸³×","¤·¤· ","115.94 ","05.27"
"¸éÁ¢ ÁØºñ Á¿µµ ¾È Çß´Âµ¥ ¾î¶±ÇÔ","¤·¤· ","223.62 ","05.27"
"³»ÀÏ ¸éÁ¢º¼¾Öµé ÆÁÁØ´Ù","¤·¤· ","175.223 ","05.27"
"±³Çà³². ¸ð´×Áß°í 450Â¥¸® »ì·Á´Âµ¥ »çÄ¡¾ß??","¤·¤· ","110.70 ","05.27"
"2018³â ±¹°¡Á÷ ÇÑ±¹»ç Ç®°í Ãæ°Ý¹Þ¾Ò´Âµ¥","¤·¤· ","223.38 ","05.27"
"±¹¾î°øºÎÇÒ ¶§¸¶´Ù ÃÊµù ¶§ ´ãÀÓÀÌ","9±ÞÃæ ","183.101 ","05.27"
"°ø´Ü±â ³²ºÎ Àý´ëµèÁö¸¶¶ó","¤·¤· ","222.116 ","05.27"
"´ÙÀ½ Áß ÇÑÀÚ¾î´Â?","¤·¤· ","61.76 ","05.27"
"Á¦¹ß µµ¿ÍÁà ¤Ð¤Ð ÆÐ´Ð»óÅÂ´Ù","¤·¤· ","115.22 ","05.27"
"´ë´ä Àß ¸øÇß´Âµ¥ ¸éÁ¢°üÀÌ ¿ô¾îÁÖ´Â °Å","¤·¤· ","126.125 ","05.27"
"Á© ÀÌÇØ¾È°¡´Â °ø½Ã»ý = ºñ½Î´Ù°í °ø´Ü±â ¾Èµè´Â »ç¶÷","¤·¤· ","175.223 ","05.27"
"±Ùµ¥ °ø¹«¿ø ¸éÁ¢ÀÖÀÝ¾Æ ´ëÇÐ±³¼ö°¡ ¸éÁ¢°üÇÏ±âµµÇÔ?","¤·¤· ","222.113 ","05.27"
"°øºÎ¾ÈÇÑ°Å ÈÄÈ¸ÇÒ¶§´Â ¹Ù·Î","¤·¤· ","175.113 ","05.27"
"¿ÃÇØ ±¹°¡Á÷ Çà¹ý ÃÖ½ÅÆÇ·Ê ¾ÈºÃÀ¸¸é ¾î·Á¿üÀ½?","¤·¤· ","175.125 ","05.27"
"¿©ÀÚµé ÀÌÁß¼º ÇÏ³ª ¶Ç ¹ß°ß","oo ","123.142 ","05.27"
"Çà¹ý À¯´ë¿õ º¸·Á°íÇÏ´Âµ¥","¤·¤· ","223.62 ","05.27"
"¿À´À·¹ Àú³á","ÁêÇÇ½ã´õ77 "," ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³²ÀÚÇÑÅ× µ·¶â¾î³¾·Á°í ÅÂ¾î³­ ¿©ÀÚµé·Î º¸ÀÎ´Ù.","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"¾Æ ¿À´ÃºÎÅÍ ¼­¿ï½Ã ¿¬¼ö¹Þ´Âµ¥ ¿Õµû°¢ÀÎµí","´«ÆÃÇÏ´Ù°¡²Ã¸®¸é´ñ±Û ","218.146 ","05.27"
"¸·Àå°¶¶§ºÎÅÍ ÇØ¿Ô´Âµ¥... °ø¹«¿ø°¶ ÀÌÁ¦¾ß ¿Ô´Ù....","¤·¤· ","110.34 ","05.27"
"³Ê³× ÇÑ±¹»ç µÎ¹®ÀÚ¾Ï±â¹ý ¾Æ´ÀÁ¤µµ ¾²³Ä","¤·¤· ","210.183 ","05.27"
"¼Ò¹æºÙÀº Ä£±¸¶û ¼Ò¹æ¸éÁ¢°°ÀÌÁØºñÇß°Åµç","¤·¤· ","175.223 ","05.27"
"´ñ±Û ¿òÂ© ¾²´Â¾Öµé È¥³»ÁÖ°í ½ÍÀ½","¤·¤· ","59.31 ","05.27"
"¸éÁ¢ Á×°í½Í´Ù Çá","¤·¤· ","175.223 ","05.27"
"¿µ¾î ¹®Á¦ Çª´Â ¼ø¼­","·Î¤Á¾ó ","58.127 ","05.27"
"±¹¾î ¸ÅÀÏ ¸ðÀÇ°í»ç3È¸ºÐÇ®¸é ¤¡¤ºÀº°Å?","¤·¤· ","117.111 ","05.27"
"³Ê³×°¡ °¡Àå ¿øÇÏ´Â ¿©ÀÚ¿¬¿¹ÀÎ ¸öÀÎµ¥","¤·¤· ","211.246 ","05.27"
"ÂüÀ»¸¸Å­ Âü¾Ò´Ù. ÀÌÁ¦´Â ´õ ÀÌ»óÀº","¤·¤· ","119.199 ","05.27"
"¸éÁ¢°üµéÀÌ ¾öÃ» Àß ¿ô¾îÁá´Âµ¥ ","¤·¤· ","125.191 ","05.27"
"ÀÌ»óÇÏ´Ù ¿Ö ³ªÇÑÅÙ ¸¶Áö¸· ¸» ¾È¹°¾îºÃÁö?","¤·¤· ","223.38 ","05.27"
"Áö¹æÁ÷ 5°ú¸ñ vs ¼­¿ï½Ã 2°ú¸ñ ¾îÂ¿..","¤·¤· ","115.22 ","05.27"
"ÇÑ±¹»ç °í³­µµ OX","¤·¤· ","223.32 ","05.27"
"Ã³À½ °øºÎÇÒ¶© ´ÙÇØ¼®ÇØº¸´Â°Íµµ ³ª»ÚÁø ¾ÊÀ½","¤·¤· ","119.192 ","05.27"
"µ¶ÇØ ³»¿ë ºÒÀÏÄ¡¹®Á¦°¡ ½Ã°£ Á¦ÀÏÀâ¾Æ¸Ô´õ¶ó","·Î¤Á¾ó ","58.127 ","05.27"
"¹Ú¹®°¢ ÇÁÆÐ ¾Öµé¾Æ ¿µ¾î °Á ÀÌ·¸°Ô ÇØ¶ó","¤·¤· ","1.251 ","05.27"
"¿ÀÀü 3¸í ÇÑ Á¶, ¿ÀÈÄ 6¸í ÇÑ Á¶ ¸Â³Ä ? ","¤·¤· ","117.111 ","05.27"
"¿µ¾îµ¶ÇØÇÒ¶§ ÁÖ¾î°¡ ¾îÂ¼°í ÀÌ·¯¸é Æò»ý ºü¸£°Ô ¸øÇ®À½","¤·¤· ","14.53 ","05.27"
"½á´Ï ÃÖ½ÅÆÇ·Ê °­ÀÇ ¾Èº¸°í ÇÁ¸°Æ®¸¸ ºÁµµ µÊ?","¤·¤· ","175.125 ","05.27"
"º¸Åë 30»ìÂëºÎÅÏ Á¦³×½Ã½º Å¸´øµ¥","¤·¤· ","175.223 ","05.27"
"¿À´Ãµ¿Çü ¿µ¾î 80 ÇÔ±¹»ç 75","·Î¤Á¾ó ","58.127 ","05.27"
"¿µ¾î ±¹¾î Á¸³ª ÇØº¸°í ´À³¢´Â°Å´Ù","¤·¤· ","175.223 ","05.27"
"³²ÀÚ »çÈ¸º¹ÁöÁ÷vs³²ÀÚ ¼ø°æ ¸Ó°¡³´³Ä","¤·¤· ","211.220 ","05.27"
"¿À´ÃÀÇ µ¿ÇüÁ¡¾¥~","»ÇÅ¥ "," ","05.27"
"±¹¼¼Ã»µµ °øÁ÷°¡Ä¡ ³ª¿À°ÍÁö","¤·¤· ","124.53 ","05.27"
"¹Ú¹®°¢ º¸Åë 2020 ´ëºñ °­ÀÇµé","¤·¤· ","110.70 ","05.27"
"¾ß °´°üÀûÀ¸·Î »óÈ² Ã¼Å©Á»","¤·¤· ","110.70 ","05.27"
"°ø½Ã´Â ¿îÀÌ 50%ÀÓ","¤·¤· ","210.183 ","05.27"
"³ª°°Àº °í¹ÎÀÖ´Ù¸é ´ÔµéÀº ¾î¶»°ÔÇÔ?","¤·¤· ","115.22 ","05.27"
"ÀÛ³â Áö¹æÁ÷ ¿µ¾î 80Á¡ÀÌ¸é ±¦Âú°Ô º» °ÅÀÓ?","¤·¤· ","175.125 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³²ÀÚÇÑÅ× µ·¶â¾î³¾·Á°í ÅÂ¾î³­ ¿©ÀÚµé·Î º¸ÀÎ´Ù.","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"¼±¿ìÇÑ±¹»ç °£Ãß¸°¿¡µµ ¿ä¾àÁýÀÖÀ½?","¤·¤· ","110.70 ","05.27"
"±â¼ú¼­¶û 5ºÐ½ºÇÇÄ¡ ¾µ¶§ ½Ã°è ºñÄ¡µÅÀÖÀ½?","¤±¤¤¤·¤© ","39.118 ","05.27"
"ÀÌ ³ª¶ó¿¡ Çö¹¦ÇÑ µµ°¡ ÀÖ¾î ÀÌ¸¦ Ç³·ù¶ó ÇÏ¿´´Ù","¤·¤· ","223.39 ","05.27"
"¹Ú¹®°¢ ¶óÀÌºêÆ¯°­ ÈÄ±âÁ»","¤·¤· ","223.62 ","05.27"
"'µ·' = 'Å¸ÀÎ ºÎ·Á¸Ô´Â ÀÌ¿ë±Ç' Á¤µµ¶ó°í »ý°¢ÇØ¶ó","¼®1 "," ","05.27"
"¹® ´ç±â½Ã¿À ¹Ì½Ã¿À pull push Çò°¥¸®´Â »ç¶÷ ¾ø¾î?¤Ì¤Ì","¤·¤· ","175.223 ","05.27"
"¾ÆÀÌµ¹±×·ìÀº ÀûÀýÇÏ°Ô ¼¯¾î¾ß ¼º°øÇÏ´Âµí","¤·¤· ","223.39 ","05.27"
"·Î¶Ç¹øÈ£ ¹Þ¾Æ¼­ 1µî µÅ¶ó.jpg      ","sd ","121.139 ","05.27"
"Á÷¹«±ÞÁ¦ °ø±â¾÷³ðµéÀÌ³ª ÇÏÁö ¿Ö °ø¹«¿øµµ ÇØ?","¤·¤· ","223.62 ","05.27"
"¸éÁ¢°üµéÀÌ Áö¿øÀÚ Æò°¡ÇÏ´Â ¾Ë°í¸®Áò ¾Ë·ÁÁÜ","¤·¤· ","39.7 ","05.27"
"¿ä»õ ºÎÀÚ¶ó°í ÇÒ¶ó¸é Àç»ê ¾î´ÀÁ¤µµ³Ä","¼®1 "," ","05.27"
"¹Ú¹®°¢Àº ¿µ¾î°¡ ÁøÂ¥ µéÀ» »ç¶÷ÀÌ ¾ø´Ù..","¤·¤· ","175.223 ","05.27"
"¸éÁ¢½Ã°£º¸´Ù 2-3ºÐ »¡¸® ³¡³µÀ½ º¸ÅëµÇ°Ú³Ä?","¤·¤· ","119.192 ","05.27"
"¿ÃÇØ Áö¹æÁ÷ ÀÛ³âº¸´Ù ½¬¿ï°Å°°³Ä?","111 ","175.199 ","05.27"
"1.39¹è 344¸í »Ì´Â Á÷·Ä","000 ","58.120 ","05.27"
"¿µ¾îµ¶ÇØ Á÷µ¶Á÷ÇØ ³ë·Â¿¡µµ ¾î·Á¿î ÀÌÀ¯","¤·¤· ","27.119 ","05.27"
"°ø¹«¿ø È£ºÀÁ¦ ÆóÁö°¢ÀÌ³Ä","¤¤¤¤¤±¤± ","211.199 ","05.27"
"10¸í Á¤µµ·Î »ÌÀ¸¸é ÄÆº¸´Ù ¸î Á¡ ³ô¾Æ¾ß 1¹è¼ö¿¡¿ä","¤·¤· ","124.49 ","05.27"
"³ª ÃÊµîÇÐ±³¶§´Â 23»ì¶§ ÂëÀÌ¸é","¼®1 "," ","05.27"
