"dc_title","dc_writer","writer_ip","dc_date"
"Å©¿Àºò ¶§¸®´Â°Å·Î ¶óÇË ¼Ó±ïµé¾î°¨?","¤·¤· ","119.77 ","05.27"
"1200¸¸ °ñµå¿¡ È¦¸® 1Ä³¸¯ ÆÇ´Ù","¤·¤· ","117.111 ","05.27"
"µô·¯ Å×ÀÌ ¹æ¾î±¸ ¾Ç¼¼ º¸¹ý±ÍÇ®¼ÂÀÌ¸é.. ÇÉµå¿ö °øÆÌÇÁ¸®ÆÐ½ºÀÓ??","¤·¤·¤· ","175.199 ","05.27"
"ÃÊÅ×ÀÌºÎÅÍ Á¤Å× žÍÄÉ ¸¹ÀÌ Àâ¾Æ¸Ô³Ä","¤·¤· ","61.98 ","05.27"
"°¶°áÇÏ½Ç °á¸°ÀÌ ±¸ÇÔ 60Ã¤ dcdnf","Á¤¼öÄ¡ "," ","05.27"
"È¦¸® ÄªÈ£ÇÃÆ¼°ªÀÌ Á¦ÀÏ¸¹ÀÌµå³Ä","bakary "," ","05.27"
"ÇÁ·¹ÀÌ°¡ÀÌµå¸ðµå Á¤Áö´çÇÑ°Å ÄÚÀÎ ¸¹ÀÌ½á¼­ ±×·±°¡?","µµ¹Ìµ¤¹ä°©ÀÚÄ¨ "," ","05.27"
"ÀÌ½Ã½º ÀÔÀåÇÏ°í µôÅ¸ÀÓÀÌ ¸ëÃÊÁ¤µµÀÓ??","¤·¤· ","117.111 ","05.27"
"¾ÈÅæÂ¿ Ãµ¸¸~2Ãµ¸¸½ÃÀý","½¿»ì¾Ï»ì "," ","05.27"
"µå³ª Áß±¹´øÆÄ´ë·Î ³ª¿À¸é °èÀý ¾Ð½ÂÀÌ³Ä?","¤·¤· ","119.77 ","05.27"
"°Ë½Å ¿À±¤ÀÌ ±×·¸°Ô ÁÁ´Ù´Âµ¥","¤·¤·¤± ","115.40 ","05.27"
"ÃÊµî±³»ç vs ´ë±â¾÷   ½ÃÄÑÁÖ¸é ¹¹ÇÒ·¡????","¤·¤· ","211.198 ","05.27"
"³ªµµ °Ë±Í¿¡ ¹é¸¸¿ø ³Ñ°Ô ›§†V¤»¤»¤»","¤·¤·¤·¤· ","116.42 ","05.27"
"¸¶°èÈ¸ÇÕ ÇÏµå¸ðµå ¸¸µé¾î¼­ ÇÁ·¹ÀÌÅÛ µå¶øµÇ°Ô ÇØ¾ßÇÔ","µÍ´¨´¨ "," ","05.27"
"Æ÷Ãò´Ï ºÎ¶öÀÌ ¾øÀ¸¸é Å»°¶ÇÏ°í ÀÖÀ¸¸é °è¼Ó °¶ÁúÇØ¶ó","¤·¤· ","175.223 ","05.27"
"´øÆÄ´öºÐ¿¡ ¹é¼öÀÚ±Ý ¸¹ÀÌ¸ð¾Ñ¾ù´Âµ¥ ¿äÁòÀº µ·ÀÌ¾ÈµÇ³×","¤·¤· ","14.45 ","05.27"
"…Îµå °¡ÀÌµå ÄÆÀÌ ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","119.77 ","05.27"
"¤»¤»¤» »ç¶÷ ÀÌ¸§ÀÌ ¾öÁØ½Ä µµ ÀÖ´Âµ¥ ¹«½¼ ¤»¤»¤»","Alskdjfhg ","1.253 ","05.27"
"¾ÆÅ×ÀÌ µµ´Â ±âºÐÀâÄ£´Ù","¤·¤· ","175.195 ","05.27"
"¾Æ Æù¶³±À","¿ìÅºÅ· ","1.66 ","05.27"
"¹öÆÛ,ÃÊ3 ±¸Á÷ Èûµç°Å ¸ÂÀ½?","¤·¤· ","175.223 ","05.27"
"¿À´Ã Á¸³ª Èûµé°Ô ±×¸°µé¾î°¡¼­","00 ","211.216 ","05.27"
"¿Ã¸¸¿¡ ¾îº¥Á®½º ÀÎÇÇ´ÏÆ¼¿ö ºÃ´Âµ¥","¤¤¤·¤± ","112.163 ","05.27"
"Äí³ë Áöµô ¾àÇÑ°¡","¤·¤· ","117.111 ","05.27"
"°¡Àå ½Å±âÇÑ ÀÌ¸§ º»°Ç ¼ºÀÌ È²º¸ ¿´À½","µµ¾Æ¶÷ "," ","05.27"
"±×³É ÀÚ±ØÀÌ ÇÊ¿äÇÑ ¾ÖµéÀº ¸Á°×¹«»õÀÓ","¾Æ´Ô ","141.0 ","05.27"
"µô·¯:È¦¸®´Ô ÄÚ¸¶Á»¿ä","¤±¤± ","223.38 ","05.27"
"´ø¸°ÀÌ) ¸· ¸¸·¾Âï°í ¾î½äÆ®°¡·Á´Âµ¥ Ç×¸¶·Âµþ¸®¸é ¹»·Î ¿Ã·Á¾ßµÇ¿¬?","¤¸¤²¤§¤²¤§ ","125.190 ","05.27"
"8¿ù´Þ¿¡ µðÁî´Ï ½ºÆ®¸®¹Ö ³ª¿È ","¤· ","203.226 ","05.27"
"´ø°¶¿£ Ä¡Å²»Ñ¸®±â ÀÌµý°Å ÇÏÁöÁ»¸¶¶ó","¤·¤· ","14.45 ","05.27"
"±º´ë ÀÖÀ»¶§ Á¤Æ°Æ°ÀÌ¶õ ÀÌ¸§µµ ºÃÀ½¤»¤»","³Ä¸Û "," ","05.27"
"Ä¡Å²»ç´Ù¸®ÇÏ´Â°Å²Å³Ä°í ¤·¤·","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","05.27"
"ÈÄº¸ 20¸íºÎÅÍ ¼ø¼­´ë·Î µ¹¸®´Â°Çµ¥ ","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","05.27"
"°Ë»ö¾î ¹è¸®³ª ¶¹´Âµ¥ ³»¿ëº¸´Ï ¼±³ÑÀº°Å ¾Æ´Ï³Ä?","¤·¤· ","211.202 ","05.27"
"¸ÁÇÑ°Ç °×ÀÌ ¾Æ´Ï¶ó ±×³É ±×¸»ÀÌ ÇÏ°í½ÍÀº°ÅÀÓ","¾Æ´Ô ","141.0 ","05.27"
"°íµîÇÐ±³ ´Ù´Ò¶§ »çÈ¸½Ü ÀÌ¸§ÀÌ ±èÃ¢³âÀÌ¾úÀ½","³Ä¸Û "," ","05.27"
"ÀÌÁ¦ ¾Ç¼¼³ª º¸¹ý Ç®µÈ»ç¶÷¸¹Áö?","00 ","211.216 ","05.27"
"¿Ö ³» ¿¤¸¶ ¼ß»ç´Â ·¹ÀÌÁø ½º¹Ð¶óÃ³·³ ²Ã¸®´Â ¾ÆÁÜ¸¶°¡ ¾Æ´Ô","¤·¤· ","211.246 ","05.27"
"»ý°¢ÇØº¸´Ï±î Ãµ¹æÁöÃà¸¶°ñÇÇÀÝ½¿","e3°³ "," ","05.27"
"ÀÚÂ©¾²´Â Ä£±¸¾ø´Â ¾Ú»ý»õ³¢µé ÀÚ.»ìÇÏ¸é ¾ÈµÊ??","¤·¤· ","223.33 ","05.27"
"±Ùµ¥ ÇÁ·¹ÀÌ °¡ÀÌµå µÎÄ³¸¯ÇÏ´Ï±î Á¸³ª ÁøºüÁö´øµ¥","00 ","211.216 ","05.27"
"¸ñÁ¤Çö ±ôÂï¹ß¶öÅ¥Æ¼ ´Ð´Þ°í ´ø°¶ÇÏ´ø ±Þ½Ä ¾Æ´Ï³Ä","¤·¤· ","39.7 ","05.27"
"´ë°­ 95·¾ 17°³¸é ¸ðÇè´Ü 35·¾ÀÌ´Ï±î","¤·¤· ","180.70 ","05.27"
"¸ñÁ¤ÇöÀÌ ´©±º´ë","¤·¤· ","175.120 ","05.27"
"Æäµµ ¾Æ´Ñµ¥ ¿¤¸¶´Â ²Ã¸®³×","¤·¤· ","1.250 ","05.27"
"³ª ±Ç´É ±×°Å ¼Ò¿ïÄ¿ÅÍÇß´Âµ¥","00 ","211.216 ","05.27"
"°ñµå½Ã¼¼ ¸¹ÀÌ ¿À¸¥°Å ¸ÂÁÒ?¤¾","±¹¹Î±¤ºÎ ","118.129 ","05.27"
"¸ðÇè´Ü ´Ð º¯°æµµ ÆÈ¾ÒÀ¸¸é ÁÁ°Ú´Ù","Á×À½ÀÇÀü»ç¹ö¼­Ä¿ "," ","05.27"
"Âð½½ÀÌ ÀÓÆÑÆ®°¡ Ä¿¼­ ±×·¸Áö","¤·¤· ","117.111 ","05.27"
"±Ùµ¥ ¾Ç¼¼Ç®µÇ´Ï±î ±Þ¼Óµµ·Î ³ëÀëµÇ³×","00 ","211.216 ","05.27"
"¿¡¹Ð¸®¾Æ À½½Ä ÇÑÁ¤ÀÌ¶ó ÀûÇôÀÖ´Â°Ç ¹¹°¡ ´Ù¸¥°Å³Ä?","¤·¤· ","180.67 ","05.27"
"¿©¹ý ½ºº£´© ¸Ó¸® ¾Æ¹ÙÅ¸ Á¸³ª ÀÌ»Ú³× ¤µ¤²","¤·¤· ","125.129 ","05.27"
"±Ùµ¥ ¿Ö ÀÚ²Ù 8¸¸¿ø»õ³¢´Â ¾Æµæ¹Ùµæ °¶¿¡ ¿À´Â°Å?","¤·¤· ","221.142 ","05.27"
"¸ô·¹Å© ³É·É¿Õ ÇÕÃ¼!","¤·¤· ","175.120 ","05.27"
"´ø°¶¿¡ ¶Ë²¿Ãæ ¸»°í ¿©°¶·¯ ÀÖ±äÀÖ³Ä","¤·¤· ","39.7 ","05.27"
"ÆÐÅ°Áö ÁÖ±â ³Ê¹«±æ´Ù","¤·¤· ","175.223 ","05.27"
"µô·¯ 1218 ÀÎµ¥ ¹«±â°¡ ÈæÃµÀÌ¸é °¡´É?","¤·¤· ","124.60 ","05.27"
"¶ù µô·¯ ÀÚ¸®¸¦ ¶Õ¾î¹ö¸®´Â ½Ã³ÊÁö Ä³¸¯","¤·¤· ","112.187 ","05.27"
"¸ð°ø+Á¤·É¿ÕÅ©¸®ÃÄ ¾ðÁ¦³ª¿È","¤·¤· ","119.149 ","05.27"
"°¶¿¡¼­ °¡Àå ¿ª°Ü¿î³ð","¤·¤· ","39.7 ","05.27"
"Á¿µµ ¾àÇÏ¸é¼­ Á¦ÀÏ ÀÚÁÖ ±õÄ¡´Â Á÷¾÷","¤·¤· ","112.187 ","05.27"
"´Ôµé ¤²¾î¹æ¾î±¸¿¡¿ä??","¤Ä¤Å ","223.38 ","05.27"
"¿äÁò ÀÌº¥¾Ð ±ØÈ­ÀÛ ¾ó¸¶ÀÓ?","¤·¤· ","106.102 ","05.27"
"Áöµå·¡°ï ºýµô ¾ðÁ¦ÇÔ?","¤·¤· ","125.138 ","05.27"
"Àç³­Â¿ ¹Þ´Â°Íµµ È¦¸® ½ºÆåº¸³Ä;;","¤·¤· ","61.98 ","05.27"
"ÀÌ½Ã½º¿¡¼­ ¹öÆÛ Ãµ¹Î µÈ ÀÌÀ¯°¡ ¸ÓÀÓ?","¤·¤· ","110.70 ","05.27"
"Å¬¶ó¸®½ºÅ¸ »ì±î¸»±î","¤·¤· ","121.133 ","05.27"
"¹ö¼­Ä¿¾ÆÁ÷µµ ÇÇ50%ÀÌÇÏ·Î³õ°í ·¹ÀÌµåµµ³Ä?","¤·¤· ","119.192 ","05.27"
"°¡µå¿ö Á·°í¼ö ÀÖ¼À?","¤·¤· ","211.46 ","05.27"
"1.6Àº ÇÁ·¹ÀÌ°¨?","¤·¤· ","110.70 ","05.27"
"Áö±Ý Ãµ°øÇ»µô·Î °øÆÌ°¥¼öÀÕ»ï?","¤·¤· ","223.62 ","05.27"
"µå³ª ·ÎÁ¦","¤·¤· ","117.111 ","05.27"
"ÇÁ·¹ÀÌ 1.59·Î Èûµë?","¤·¤· ","211.203 ","05.27"
"½Ã³ÊÁö°¡ µ· ¾Èµå´Â°Ç ¸Â´Âµ¥ ÀÎ±â½Ã³ÊÁö´Â Á» ¾Ö¸ÅÇÔ","¤·¤· ","112.187 ","05.27"
"¸¶°èÈ¸ÇÕ ÇÇ¹æ¿¡¼­ÇÏ¸é Àç·á´õÁÖ³Ä??","¤·¤· ","175.223 ","05.27"
"Áö³­ÁÖ ºù.°á»ç ¿»·Î°¥ÁÙ¾Ë¾Ò´Âµ¥","¤·¤· ","175.120 ","05.27"
"µ· ¾Èµå´Â ±¤ºÎÄ³¸¯ ÃßÃµÁ»","¤·¤· ","210.123 ","05.27"
"Á¦±¹Åõ±âÀåÀÌ¶û ¸¶°èÈ¸ÇÕÀº ¹«Á¶°Ç Ç»“¹ ½Ã“¹À¸·Î °¡³Ä","¤·¤· ","118.46 ","05.27"
"¹¹¾ß ¾ÆÁ÷µµ20¸í¾ÈµÇ³×??","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.38 ","05.27"
"¿ÀÈ÷·Á ³²Ä³¸¸ Å°¿ì´Â¾ÖµéÀÌ ºäÁöÀÏÈ®·üÀÌ ³ôÀ½","¤·¤· ","112.221 ","05.27"
"Æ÷Ãò´Ï°¡ °É·¹ÀÎ ÀÌÀ¯","¤·¤· ","220.79 ","05.27"
"º¹±Í´ººñ µæÅÛÇÞ´Âµ¥ Æí¸°s¾ó¸¶¿¡ ÆÈ¾Æ¾ßÇÏ³ª¿ä","¤·¤· ","220.70 ","05.27"
"°íµ© ½Ã³ÊÁö ¹¹ÀÖ³Ä ²¿Ãß»õ³¢¸»°í","¤·¤· ","118.46 ","05.27"
"¹«³à ¹ëÆÐ º¸°í³ª¼­ ¹æ¾î±¸ Á¤ÇÒ±î..","¤Ä¤Å ","223.38 ","05.27"
"Ä«ÀÌ »óÀÇ¶û ¿µÃà »óÇÏÀÇ »ç°¥»ç¶÷","À¯¼º¸ÅÁ÷* "," ","05.27"
"Å©¸®ÃÄ½ºÅ²ÃßÃµÁ»","¤·¤· ","119.149 ","05.27"
"ÀÏº£¶û ´Ù¸¦°Ô¾ø³× ÀÌÁ¿º´½Å°¶Àº","¤·¤· ","175.223 ","05.27"
"º´½Å°°Àº ´ø°¶·¯»õ³¢µé Çö½Ç¿¡¼± Á¤»óÀÌ¸é¼­ °¶¿¡¼± º´½ÅÀÎÃ´ÇÏ³×","¤·¤· ","121.180 ","05.27"
"¼öÇÏ´©³ª ¾ðÁ¦ ÄÄ¹éÇÔ","¤·¤· ","175.120 ","05.27"
"´Ô´ú µà¶õ´Þ ¾ï³âÀº º°·Î¿¡¿©???? ¤©¤··ç???","¤·¤·¤· ","175.199 ","05.27"
"¾Æ¼¼ÀÌ ³É À¯¼¼ÀÌ ¹Ì³É","¤·¤· ","39.7 ","05.27"
"´øÆÄÇÏ´Â ¾Öµé ¿Ö Àå¾ÖÀÎÀÌ¶ó°í ÇÔ? Àå¾ÖÀÎ¿¡ ´ëÇÑ ¸ðµ¶ÀÓ","¸¸µÎ¼Ò³â ","220.121 ","05.27"
"º´½Å°°Àº ´ø°¶·¯»õ³¢µé ´ÙµÚÁ³À¸¸éÁÁ°Úµû","¤·¤· ","121.180 ","05.27"
"´Ï¿ì°¡ Ä«½¬ÆÄ Ã¸ÀÚ´Ï¹¹´Ï µå¸³ÀÕ´Âµ¥","¸Þ¸µ "," ","05.27"
"Ç»µô2 È¦1 ½Ã³ÊÁö2 Å°¿î´Ù.. ´ø°¶·¯µéÀº ¾ó¸¶³ªÅ°¿ì³Ä???","¤·¤·¤· ","175.199 ","05.27"
"±Ùµ¥ ÁõÅ©Áõ ÄªÈ£ Á¸³ª »Ñ¸®´Ù ½ÍÀÌ ÇÏ´Ù ¿Ö °©ÀÚ±â¾Æ³¦","¤·¤· ","106.102 ","05.27"
"³»°¡ µé¾î°£±æµå ´Ù ÃÄ ¸ÁÇÔ","ÀÎ¼º. "," ","05.27"
"°­±â °è±Í ¾ðÁ¦ÇØÁÜ?","¤»¤» ","223.38 ","05.27"
"±æ°Å¸®¿¡¼­ ¹ß±âµÉ¶§ ²ÜÆÁ","¤·¤· ","124.61 ","05.27"
"¾Æ±î ¸¸Â÷ ÁöÇÏÃ¶Å¸´Âµ¥ µî¿¡ ¿©ÀÚ°¡½¿ ´ê¾ÒÀ½","¼ºÇàÀ§ "," ","05.27"
"´ø°¶ °ø½Ä°ÔÀÌ ´©±¸´©±¸ÀÓ","¤·¤· ","39.7 ","05.27"
"µµ¼­°ü¿¡¼­ ¶Ë½Î°í ¹° ¾È³»¸®´Â ¾Öµé ÀÖ¾î????","¤·¤· ","211.198 ","05.27"
"ÀÌ½Ã½º ¹Ù¶÷ÆÐÅÏ ¹ã¹Ù¶÷ ¸ð¾ÆÁø´Ù´Âµ¥ »ç½ÇÀÓ?","¤·¤· ","211.217 ","05.27"
"´ëÃ¼ ¹è¼öÁø Ç»µôÄÆÀÌ ¾ó¸¶ÀÎ°Å³Ä","¤·¤· ","115.88 ","05.27"
"¸í¿Õ ¶Ë²¿ ¹Ú°Ô ÇØÁà","¤·¤· ","175.223 ","05.27"
"Äí³ë Á¿°í¼öµé ÀÖÀ½?","¤·¤· ","218.145 ","05.27"
"Å×¶ó´Ï¿òÀº ¿Ö ¾ÆÁ÷µµ °ÅºÒ °íÁýÇÏ´Â°ÅÀÓ??","¤·¤· ","39.7 ","05.27"
"¿À´Ã ±Ý¼öÀú Ä£±¸Áý³î·¯°¡¼­ Ãæ°Ý¸ÔÀ½","´øÆÄÇöÁú ¾ÈÇØº½ ","59.25 ","05.27"
"È²Á¦±¹ È²³à Á¦ÈÄ±¹ ¿ÕÁß¿¡ ´©°¡ ½ÅºÐ ³ôÀº°ÅÀÓ?","¤·¤· ","59.7 ","05.27"
"·çÅ© °øÆÌ°¡·Á¸é ÅÛ ¾î´ÀÁ¤µµ ÇÊ¿ä?","¤·¤· ","210.123 ","05.27"
"Çüµé ¼Ó¼º°­È­ ¿À¶ó ÀÚ±âÇÑÅ×µµ Àû¿ëµÇ´Â°Å ¸ÂÁö?","¤·¤· ","211.246 ","05.27"
"Çö ´øÆÄ »óÈ² ¤»¤»¤»¤»¤»¤»¤»","¤·¤¤¤©¤· ","118.129 ","05.27"
"ÀÇ¿Ü·Î ¿©ÀÚ¾ÖµéÀÌ ºî¹Ì º¸ÁöÄÚ½ºÇÁ·¹ÄÁ¼Á ÁÁ¾ÆÇÔ","¤·¤· ","211.246 ","05.27"
"Áö±Ý Çö ½ÃÁ¡¿¡¼­ ¿©¹ý ¼øÀ§´Â ¾îÄÉ µÇ³Ä??","2342342 ","218.237 ","05.27"
"´øvs¸Þvs·Î ´©°¡ ´õ Á¤°ø·ÂÀÌ ³ô³ª¿ä?","¤·¤· ","218.158 ","05.27"
"ÀÌ½Ã½º ÀÌ°Å ¹¹³Ä","¤·¤· ","123.109 ","05.27"
"¸í¿Õ ¶Ë²¿¿À¿À¿Ê","¤·¤· ","175.223 ","05.27"
"´øÀß¾Ë Æ¯Â¡ ¤©¤·¤½¤¼ ¤²¤²¤²¤¡ ¤©¤·;; ¤¶¤©¤·","¤·¤· ","121.166 ","05.27"
"¹«±â½ºÀ§ÄªÀº ÀÌÁ¦ ¿ÏÀüÈ÷ ¸·Çû³ª¿ä?","¤·¤· ","211.217 ","05.27"
"100¸¸´ç 680 ¤½","¤·¤· ","183.97 ","05.27"
"ºïÆÛ ·¹Å© ±×³É µé°¡¼­ ·¹Å© ¹æÀÌ¸é ¹Ù·Î ¾ÆÆ÷ ¤¡¤¡","¿å¹ÞÀÌ "," ","05.27"
"´ø¸°ÀÌ ÇÁ·¹ÀÌ·¹ÀÌµå Áú¹®Á»¤¾¤¾","¤·¤· ","211.217 ","05.27"
"¾Æ ¹ÌÄ£ ÁÖ¸»µ¿¾È ¶÷±¸¸®¿Àºü ¹æ¼ÛÈ«º¸ ÀØ°í ÀÖ¾úÀ½","¤·¤· ","39.7 ","05.27"
"¹Ì½äÆ® Â¿ÇÏ´Â°ÔÁ¿°°Àº°Ô ¾ÖµéÀÌ ¹Ù·Î¹Ù·Î ´ÙÀ½¹æÀÔÀåÀ»¸øÇÔ","¤·¤· ","121.166 ","05.27"
"¹öÆÛ·Î Àç³­ ´Ù´Ï±â Èûµê?","¤·¤· ","61.98 ","05.27"
"¿©±â°¡ ±¹³» °øÀÍ°¶·¯¸®ÀÎ°¡¿ä?","¤·¤· ","218.158 ","05.27"
"¹Ì½äÆ®´Â Â¿ÇÏ´Â°ÅÁ¶Â÷ Àç¹Ì°¡µÚÁö°Ô¾øÁö¾Ê³Ä","¤·¤· ","121.166 ","05.27"
"¸í¿Õ ÂîÂî º¸¿©Áà","¤·¤· ","175.223 ","05.27"
"¼³Â» ¸Ó¸®Åë¸¸ ³»²¨·Î ¹Ù²Ù°í½Í³×","¤·¤· ","124.61 ","05.27"
"°¡ÀÌµåÇÁ·¹ÀÌ ½ÇÆÐÇß´Âµ¥ µµÀüÈ½¼ö ÇÑ ¹ø ³¯¸°°ÅÀÓ?","¤·¤· ","222.105 ","05.27"
"ºÎÄ³ Ãµ°øÁ¶°¢ÀÌ ³Ê¹« ¾È¸ð¿©","¤·¤· ","122.35 ","05.27"
"¾Æ¹¹¾ß ¿ä±â¿ä ÇÒÀÎ¾ÈÇÔ?","¤·¤· ","121.166 ","05.27"
"±×»õ³¢ ³úÁ¾¾çÀ¸·Î Àç¹ßÇÑ°Å¾Æ´Ô?","¤·¤· ","112.221 ","05.27"
"ÅÛ ÆÄ´Â°Å Á¿°°´Ù ¾Æ¿¹ Çæ°ª¿¡ ³»³õÀ¸¸é Çø»ç »õ³¢µé¸¸ ¿Ã²¨°í","À¯¼º¸ÅÁ÷* "," ","05.27"
"·Î¶Ç¹øÈ£ ¹Þ¾Æ¼­ 1µî µÅ¶ó.jpg          ","sd ","121.139 ","05.27"
"»ý°¢ÇØº¸´Ï±î °øÆÌÀº ¿»±×¹öÆÛ ¸¸¿øÀÌ±¸³ª","¤·¤· ","175.120 ","05.27"
"´øÆÄ°¡ ¾¾¹ß¸Á°×ÀÎÀÌÀ¯","¤·¤· ","121.166 ","05.27"
"ÃÊ´É·Â ¾ò´Â´Ù¸é ¸ö ÀÏºÎ¸¦ Ä¡Å²À¸·Î ¹Ù²Ù´Â´É·Â °¡Áö°í½ÍÀ½","¤·¤· ","117.111 ","05.27"
"2.0ÀÌ¸é ÃÊ3Ç»µô ¾÷À»¼öÀÖÀ½?","¤·¤· ","175.120 ","05.27"
"´ø¸°ÀÌ°¡ »ç¾ßµÉÅÛ","cure "," ","05.27"
"È²³à°¡ ½ÅºÐ³ôÀ½ °øÀÛÀÌ ½ÅºÐ³ôÀ½?","¤·¤· ","59.7 ","05.27"
"ÆÈ¶óÅõÀÚ 1µµÇÏ±â½Ã¸§ ÁøÂ¥","¤½ ","183.100 ","05.27"
"´øÆÄ°¡ ¸ÁÇß´Ù°í?","¤·¤· ","183.102 ","05.27"
"´ø¸°ÀÌ ÄªÈ£ ¹¹ »ç¾ßµÇ¿ä??","¤·¤· ","118.46 ","05.27"
"È¦¸® Àç³­±¸¿ª°¡´Â°Ô ÇÁ·¹ÀÌ°¡´Â°Åº¸´Ù ´õÈûµå³× °³½Ã¹ß°×","¤·¤· ","14.6 ","05.27"
"¸®Á¦·Î ¿À¶ó Áö±Ý ¾È»ç¸é ³ªÁß¿¡ ¸î¹è ¶Ù°Ú³Ä","¤·¤· ","118.46 ","05.27"
"·Î¶Ç¹øÈ£ ¹Þ¾Æ¼­ 1µî µÅ¶ó.jpg    ","sd ","121.139 ","05.27"
"´ø¸°ÀÌ Áú¹®Á»ÇÒ°Ô¿ä","¤·¤· ","116.44 ","05.27"
"¿©¹ý»ç Æ¯Â¡","cure "," ","05.27"
"¿¹Àü¿¡ ³²½ºÄ¿°¡ ¼¼ÆÃºñ¿ëÁ» ºñ½ÎÁö¾Ê¾Ò³ª?","e3°³ "," ","05.27"
"´ø°¶ Ã³À½¿ÍºÃ´Âµ¥","¤·¤· ","116.44 ","05.27"
"Å×ÀÌ±îÁö¸¸ °¡´Âµ¥µµ ÀÌ²µ ¤¸¤¤Àç¹Õ´Ù","¤·¤· ","223.39 ","05.27"
"´øÆÄÁ¢¾ú´Âµ¥ ¿Ö ´ø°¶À» ¸ø²÷´Â°É±î","¤·¤· ","211.246 ","05.27"
"¸¶¼öÀü¿¡ Ã¢¼º 13µ·À¸·Î ¹Ð¾îº»Àû ÀÖÀ½","¤·¤· ","14.37 ","05.27"
"¶ËÀÌ µÚÁ×¹ÚÁ×ÀÎµ¥ ³ª ¿ÖÀÌ·±°ÅÀÓ ?","¤·¤· ","116.127 ","05.27"
"e - sport  ÆÐ·²¸²ÇÈ Á¤½Ä Á¾¸ñÈ­¸¦ ÀÀ¿øÇÕ´Ï´Ù","¸¸µÎ¼Ò³â ","220.121 ","05.27"
"Äí³ë »¡¸®»óÇâÁ¡","¤·¤· ","119.149 ","05.27"
"¶ûÀÌ ¾Ö¹Ì ³»°¡ °­°£Çß´Ù","¤·¤· ","110.70 ","05.27"
"ÇÁ·¹ÀÌ¿¡¼­ ¾ó¸¶³ª ÃÄ¸Â±æ·¡ ¹°¾àÀÌ ´Ù ¶³¾îÁö³Ä°í","¤·¤· ","220.120 ","05.27"
"´Ôµé¾Æ °ÔÀÓÁßµ¶ ¸¶¾àÁßµ¶ µµ¹ÚÁßµ¶Àº ÀÖ´Âµ¥ ..","¸¸µÎ¼Ò³â ","220.121 ","05.27"
"°¡ÀÌ½Ã½º¿¡¼­ Á¶µð¾Ç ¹ö±× °É¸®¸é ´ä ¾ø³×","¤·¤· ","1.211 ","05.27"
"Àç³­Â¿ ÇÇ·Îµµ ¸îÇÊ¿äÇÔ?","¤·¤· ","61.98 ","05.27"
"Å©¸®ÃÄ Äü½½·Ô ½ºÀ§Äª ¿Ö¾È´ë","³·À½ "," ","05.27"
"À°¼º±¸°£ ¿ø·¡ ÀÌ¸® ºý½É?","¤·¤· ","125.178 ","05.27"
"´äÀº ¹«Àû±Ç ÅÂ¾ç ","¤·¤· ","211.198 ","05.27"
"¼ÖÁ÷È÷ Çö ½ÃÁ¡¿¡¼­ Â¡Â¡´ë´Â ³ðµéÀº ½Ï´Ù ¤¾¤¸½ºÆåÀÌÁö","¤·¤· ","220.120 ","05.27"
"³É·É¿Õ ³ª¿Ã¶§ Ç»µôÀº Á¤·É¿Õ ¸ô·¹Å© µÑ´ÙÀÕÀ¸·§ÀÜ¾Æ ¤Ñ¤Ñ","¤·¤· ","175.120 ","05.27"
"¾Æ¾¾¹ß Á¿µÌÀ½±Ùµ¥ ¾îÄÉÇÔ???","³·À½ "," ","05.27"
"·Î¶Ç¹øÈ£ ¹Þ¾Æ¼­ 1µî µÅ¶ó.jpg  ","sd ","121.139 ","05.27"
"Á¤·É¿Õ ¸ô·¹Å©´Â µÑÁß ÇÏ³ª¸¸ ÀÖÀ¸¸é °øÆÌÀº ÆÐ½ºÀÓ","¤·¤· ","211.198 ","05.27"
"¼³ÇÏ¾ß 220.94=¶óÅ×ÀÌ¾ÆÀÓ Á» ÆÐ¶ó","¤·¤· ","110.70 ","05.27"
"½Å¼º·Î¸¶Á¦±¹ÀÌ ¿À½ºÆ®¸®¾Æ ¸»ÇÏ´Â°ÅÀÓ?","¤·¤· ","59.7 ","05.27"
"20¸¶ºÎ ´©±¸ÁÖ´Â°ÔÁÁ³Ä?","ÀÚ¿¬¼Ó°í¶ó´Ï "," ","05.27"
"¿°È² ¿À±¤ÀÎµ¥ ¾ï³âÀ¸·Î »õ·Î ¸ÂÃç¾ßµÇ³ª","¤·¤· ","125.183 ","05.27"
"´øÆÄ°¶ ¿À·Á´Ù ÀÌ»óÇÑ °¶ ´­·¶¾úÀ½ ¤»¤»","¤·¤· ","175.223 ","05.27"
"ÅÛ ºñ½ÁÇÑ »õ³¢µé³¢¸® ¾Æ¹«µµ ¾È´Ù´Ï´Ï±î ¹®Á¦Áö","¤·¤· ","220.120 ","05.27"
"¼Ó°­ 25¸¶ºÎ Áö±Ý ºñ½Ñ°Ô 3500","¤·¤· ","211.198 ","05.27"
"´øÆÄ Á÷¾÷ ÀÌÁ¦ ÇÑ 50°³ ³ÑÁö¾Ê³ª? AOS³ª ÇÏ³ª ¸¸µéÀÚ","À§·Ê¼º "," ","05.27"
