"dc_title","dc_writer","writer_ip","dc_date"
"ÇÑ±¹¼±¼öµéÀº Æ®·ç·¯¹ö°¡ ¾ø´Â°Å°°À½","¤·¤· ","211.246 ","05.27"
"Âùºó´Ô Á¦¹ß¼û°ÜµÐ¾Æµé ³ª¿Ã±æ","¤·¤· ","223.39 ","05.27"
"ÂùÈ£ À½ÇØÇÏ´Â ³ðµé Á¶½ÉÇØ¶ó.","JJ "," ","05.27"
"¾ÃÂ÷µµ ¾Ã¿ÎÀü Á¸³ª Ä¡°Ú³×","¤·¤· ","14.4 ","05.27"
"¾Ã¿Î ÇÑÀÚ¸´¼ö ¿µ°á ¸Ô¾¾","¤·¤· ","121.153 ","05.27"
"¾àÁî°¡ º´ÇÁ¼­ ¾²´ø¹øÈ£°¡ ¾Öºñ°¡ ¾²´ø¹øÈ£¿´´Âµ¥","¤·¤· ","121.153 ","05.27"
"¾Ã¿Î ÇÑÀÚ¸´¼ö ³Ñ¹ö ¹°·Á¹Þ°í ¸øÇÏ¸é º¼¸¸ÇÏ°Ú´Ù","¤·¤· ","223.39 ","05.27"
"»ó½ÄÀûÀ¸·Î Àü¹® ¿Ü¾ß¼ö ½Ç¼ö°Ú³Ä ¾Ë¹Ù ½Ç¼ö°Ú³Ä","C.Bellinger "," ","05.27"
"ÆÐ±Í ÆÑ±¹Áö º¸°í Á¤½Åº´ °É·Á¼­ ÇÏÀ§¸®°¡°¡ ³ª¸¦ Á×ÀÌ·ÁÇÑ´Ù ÀÌµý ¼Ò¸® ÇÑ","¤·¤· ","106.102 ","05.27"
"Á¿³¢»õ³¢   ¿Ö  ¹ú·»´õ  ÅÐ¸°³¯¿¡´Â¾È¿À´Â°ÅÁÕ?  ÃßÇÏ³×¿ä","¤·¤· ","121.184 ","05.27"
"¹ÝÅõ¸íÀÌ È«¾î³×°¬À¸¸é Åõ¸íÀÌ°¡ ÀÚ±â¹øÈ£ ¢ZÀ»²¨°°À½","¤·¤· ","211.246 ","05.27"
"³ä±Û ±ôµð½Å ¼öºñ º¸´Âµ¥ ¹üÀ§ °ãÄ¡¸é Áß°ßÀÌ ¿ì¼±¾Æ´Ï³Ä","¤·¤· ","183.101 ","05.27"
"»óÁßÇÏÀ§¸®°¡ ³Êµå¸®´õ","¤·¤· ","121.153 ","05.27"
"¼½ÅÍ½Å Áö Á¶Ä«°¡ ¾Ã¿Î ÀÔ´ÜÇÏ¸é 2¹ø ´Þ°Ô ÇØÁÖ°Ú´Ù´Â ¸»Àº ÀÖ¾ú´Âµ¥","¤·¤· ","121.153 ","05.27"
"°³¾ß±¸´Â ¾ÆµéÇÑÅ× °á¹øµÈ¹øÈ£ ÁÖ´Â°æ¿ì ÀÖ½À´Ï±î","¤·¤· ","223.39 ","05.27"
"¼¾¼¼ 294 389 544³×¿ä","¤·¤· ","223.38 ","05.27"
"¾à¸®Ä¡ Á¤Ç° ¿¡µð¼ÇÀÌ¶ó È¨¿¡¼­¸¸ »¡¾Ò´Âµ¥","¤·¤· ","121.153 ","05.27"
"³ë¸ð´Â ¿Ö°£ÅÃ¸øÇß½À´Ï±î?","¤·¤· ","223.39 ","05.27"
"Áö±Ý ¸®Á¶¶û Å©µÎ¼ø µÑ´Ù ops 9ÇÒÂï°í ÀÖ´øµ¥","¤·¤· ","203.229 ","05.27"
"¾Æ½Ã¾Æ ¿ª´ë wRC+1À§ Ãß½Å¼ö ERA+ 1À§ ·ùÇöÁø","¿¹¼öµ¿·Ä ","112.149 ","05.27"
"Ä­³ª À÷°¡ ±× Æ®À§ÅÍ ¾Ã´ö»õ³¢¸ÂÀ½ ?","¤·¤· ","39.7 ","05.27"
"Å©µÎ¼ø ´Ü¼øºÎ»óÀÎÁö??","Jahni "," ","05.27"
"¾à¸®Ä¡ ½Ã¹ß 21È£ ÃÆ¾ú³× ¤»¤»¤»¤»¤»¤»","C.Bellinger "," ","05.27"
"¿¢À¹Àý½º °æ±â´Â ³ëÀëÀÌ¶ó °á°ú¸¸ È®ÀÎÇÏ´Âµ¥","¤·¤· ","203.229 ","05.27"
"º´µð-¾Ã”OÀü ¾Ã¿Î·ÎÅ×","¤·¤· ","121.153 ","05.27"
"¹ÝÀÏ¾Ã´öÀÌ Á¦±¸ÀâÈù Âùºó´ÔÀÌ·¡ ¤»¤»¤»¤»¤»","¤·¤· ","125.142 ","05.27"
"µ¹·¼ÀÌ ºÎ¸ð´ÔÀº Àß°è½Ã´Â°Ç°¡¿ä","¤·¤· ","116.37 ","05.27"
"¹ú±« ±×³É ÆÄÀÎÅ¸¸£ÁÒ °Ô¸´ÄÝÀÌ³ª ¹ú±«³ª","¤·¤· ","203.229 ","05.27"
"¹ÝÀÏ¾Ã´öÆ¯Â¡","¤·¤· ","223.39 ","05.27"
"ÆÑÅ¸´Ï´Â ¸®ÇÝ °ÅÄ¡°í ¿Í¾ßÇÏÁö ¾Ê¾ÒÀ»Áö","¤·¤· ","121.153 ","05.27"
"¹ÝÀÏ¾Ã´ö ±×°Å Á¦±¸ÁÁÀº ÂùºóÀÌ ²ÃÀÎµ¥","¤·¤· ","175.196 ","05.27"
"¹ú±« YAK¾Æ´ÏÁÒ","¤·¤· ","223.39 ","05.27"
"¹ÝÀÏ¾Ã´öÆ¯","¤·¤· ","223.38 ","05.27"
"¿¢Å¸´Ï ¿Ö °øÀÌ ¾È¶ß³Ä?","¤·¤· ","175.223 ","05.27"
"¾à±« ¿À´Ã°æ±â ÈÄ¿¡µµ ÁøÂ¥¸®±× ÀÌ´× ¹æ¾îÀ² 1À§³×¿ä","¤·¤· ","223.38 ","05.27"
"¹ÝÀÏ¾Ã´öÀÌ ÆÐ±Íºü´Â¸Å±¹³ë ÀÌ·±°Å¾Æ´Ï³Ä?","¤·¤· ","175.223 ","05.27"
"º¸Æ®Å¸´Ï ÀÌ»õ³¢ ÀåÅ¸°¡ ¾øÀ¸´Ï Åõ¼öµéÀÌ °Ì¾È¸Ô°í °Á Á¸¾È¿¡ ¾¥½É","¤·¤· ","39.7 ","05.27"
"¤©¤©À¥ ÇÒ°Å°°Àº °í´Ð.txt","¤·¤· ","183.98 ","05.27"
"¹÷Ã¢³ð > °³ÆÛ","7.Mauer "," ","05.27"
"¸ÁÃµ±Þ½Ä¾Ã´öºÐµé ¸¹Àºµ¥ ±×Áß¿¡ ¤©¤©À¥µµ ÀÖ°ÚÁÒ","¤·¤· ","39.7 ","05.27"
"»ê±â²Û ¿ÃÇØ 80»ïÁø ÆäÀÌ½º¹Û¿¡ ¾ÈµÇ³×¿ä","¤·¤· ","223.38 ","05.27"
"¹ÝÀÏ¾Ã´öÀÌ ¾î¶§¼­","¤·¤· ","211.246 ","05.27"
"¹ÝÀÏ¾Ã´ö.. ","¤·¤· ","175.120 ","05.27"
"±¹Àú½º ¿ÃÇØ 3¿¬ÁØ °¡´É?","¤·¤· ","223.39 ","05.27"
"Á¹½ºÅÚ¶ó Áß°£¿¡ ÆÈ·Á°¡·Á³ª","¤·¤· ","211.246 ","05.27"
"¹ÝÀÏ¾Ã´öÀÌ ¹¹°¡ ±â±«ÇÑÁö","¤·¤· ","106.102 ","05.27"
"¹ÝÀÏ¾Ã´öÀÌ °øÁ¸ÇÒ¼öÀÖ´Â Á¶ÇÕÀÔ´Ï±î?","¤·¤· ","1.225 ","05.27"
"¹ÝÀÏ¾Ã´ö Á¸³ª ±â±«ÇÏ³×","¤·¤· ","211.246 ","05.27"
"°«µ¥ ÀÌ¹ø½ÃÁð ÁøÂ¥ À©³ª¿ì ÅÊÅ· ÀÌ¾ú³×¿ä","¤·¤· ","117.111 ","05.27"
"±Ù±ÙÀ¥ÀÌ¶û Åëº£¶û ¼­·Î ›®½ºÇÏ´Â»çÀÌ¾Æ´Ï³Ä","¤·¤· ","223.33 ","05.27"
"¹ÝÀÏ¾Ã´ö","¤·¤· ","223.39 ","05.27"
"¶ËÅ¬ 9¿¬½Â ¿ÍÄ« 2µî","¤·¤· ","110.70 ","05.27"
"¿À´Ã ±×·¡µµ 4-6 2Á¡Â÷ Æ®¶ó¿ô ³ª¿Ã¶§ ´Ùµé ¹Ï¾úÁö?","¤©¤· ","61.105 ","05.27"
"°¥·Î½ÅÀÌ yak»¡°í ¸öºñÆ®´Â ³­ÀïÀÌµµ ¾Æ´Ñµ¥ ¿Ö yakÀÌ¶ó À½ÇØ?","¤·¤· ","106.102 ","05.27"
"¿¡ÀÎÀý½º´Â ¿Ö Á¹½º¸¦ 2¸í¾²³Ä?","¿¹¼öµ¿·Ä ","112.149 ","05.27"
"º°¸íÀÌ ±Ù±ÙÀ¥ÀÌ¶ó ¹Ú»ç¸ð»çÀÌÆ®ÀÎÁÙ","¤·¤· ","211.246 ","05.27"
"¿»¸®Ä¡½Å 21°³ È£¸Ó ±î´Âµ¥ º£Ãß»õ³¢","¤·¤· ","14.4 ","05.27"
"¹¹¾ß Å©ºê´Â ¶Ç ºÎ»óÀÎ°¡¤Ð¤Ð","¤·¤· ","121.152 ","05.27"
"º´Æ²°æ±â³ª º¸ÀÚ","¤·¤· ","223.39 ","05.27"
"¿©±â¼­ Àç¾ÓÀÌ ºü´Â³ðµé = ±Ù±ÙÀ¥ ÇÏ´Â °³º´½Åµé","¤·¤· ","211.57 ","05.27"
"¿ÀÅ¸´Ï war -0.3 ½ÃÁð -1.0 ÆäÀÌ½º","¿¹¼öµ¿·Ä ","112.149 ","05.27"
"±¸¼ÓÀÌ ÁÙ¾îµµ 2³âÂ÷°¡ Àú·¸°Ô ¸Á°¡Áø°Ç Ã· º¸´Âµ¥","¤©¤· ","61.105 ","05.27"
"Á¿ÄÅ ¾à½ºÆ®·Î½º ¸¸³ª³×","¤·¤· ","14.4 ","05.27"
"º¸Æ®Å¸´Ï´Â ÀÌÁ¦ Å¸ÀÚµµ º¸Æ®ÀÎÁö","¤·¤· ","61.108 ","05.27"
"³»ÀÏºÎÅÍ 6¿¬½ÂÀÇ ¶ËÅ¬ ¿øÁ¤ÀÌ³×","KIIIIID "," ","05.27"
"¼¾¼¼ ¾ÆÁ÷ ÀåÅ¸À² 5ÇÒ´ë´Â ³¶³¶ÇÑ°Å ¾Æ´Õ´Ï±î","¤·¤· ","223.38 ","05.27"
"±Ùµ¥ ÇªÈ¦½º´Â 1·ç¼öÀÎµ¥ ¿Ö °áÀåÀÌ ¸¹À½?","¤·¤· ","223.39 ","05.27"
" ¾Ø´õ½¼ Àú³ðÀÌ ÀÛ³âµ¥ºßÇÑ³ð ¸ÂÁÒ?","¤·¤· ","14.42 ","05.27"
"Áú¶§´Â ÇÇÈ¨·±8°³ »§»§ ÃÄ¸Â°í ÀÌ±æ¶§ ²À ÀÌµý½Ä","¤©¤· ","61.105 ","05.27"
"ÇªÁ¿°£ ¾È³ª¿À´Ï ¹Ù·Î ½Â¸®","¤·¤· ","110.8 ","05.27"
"¼¾¼¼´Â °á±¹ ½ºÂî¸¸ Çß³×¿ä","¤·¤· ","59.16 ","05.27"
"°í¸¶¿ö¿ä Á¿ÀÚ¶ó","KIIIIID "," ","05.27"
"À©³ª¿ì°© À©³ª¿ìÅÊÅ·¼º°ø ¤»¤»¤»","¤·¤· ","125.143 ","05.27"
"³ëÀë.","¤·¤· ","175.223 ","05.27"
"±Ùµ¥ È­½Ï ²Ã¶ûÀÌ³ª ÆóÁ·º¸´Ü ½êº¸ÀÌ´øµ¥","7.Mauer "," ","05.27"
"ÀÌ±ä º´½Å¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.238 ","05.27"
"·Îºí·¹½º °³¾¾¹ß³â 3¿¬Åõ³ª ½ÃÅ°Áö ¹º ¾Ø´õ½¼ÀÌ¾ß","¤·¤· ","123.215 ","05.27"
"¾ÃÅ©·ÎÀÌ Á×¾î Á¦¹ß","¤·¤· ","121.124 ","05.27"
"Á¿Å©·ÎÀÌ ÁøÂ¥ °³º´½Å ¹¹ÇÏ´Âµ¥","¤©¤· ","61.105 ","05.27"
"¿Ó¾ÆÀ¯µÎÀ× ¤»¤»¤»¤»","¤·¤· ","183.98 ","05.27"
"µ¿Á¡°¢ ³¯Ä«·Ó´Ù","¤·¤· ","121.124 ","05.27"
"À©³ª¿ì°© µîÆÇ¤»¤»¤»","¤·¤· ","106.102 ","05.27"
"ÆøÅõ·Î µ¿Á¡ µÚ¿¡ »ïÁøÀ¸·Î ÀÌ´×³¡³¯µí","¤·¤· ","183.98 ","05.27"
"¿©±â¼­ Á¿ÀÚ¶ó¤»¤»¤»","¤·¤· ","115.94 ","05.27"
"°¨µ¶ º´½Å»õ³¢ ¿Àµµ¾î¿¡¼­ ½á¾ßÁö","¤·¤· ","39.7 ","05.27"
"°Á °¥·Î Æ÷»çÀÌµå °Å¸£¸é ¿Àµµ¾î¶ó ³¡ÀÓ ¤»¤»","¤·¤· ","39.7 ","05.27"
"¾¾¹ß °Á °É·¯¶ó","¤·¤· ","106.102 ","05.27"
"ÆÑÁú","¤·¤· ","1.238 ","05.27"
"»ó´ëÆí ÀÀ¿øÇÏ´Â °¡¼ö³ª¿À¸é ¾ßÀ¯ÇØ¾ßÁö °°ÀÌÀÀ¿øÇÏ³Ä?","¤·¤· ","121.130 ","05.27"
"ÆÑ´õ½¼ ÀÛ³âÀÌ¾úÀ½ 100¸¶ÀÏ ³ª¿ÔÀ»ÅÙµ¥","¤·¤· ","110.70 ","05.27"
"Á¿µÉ»·","KIIIIID "," ","05.27"
"°¥·Î °íÀÇ»ç±¸ÇÏ°í Æ÷»çÀÌµå À¯ÀÎ±¸ ´øÁö´Ù°¡","¿¬¼¼´ë´ëÇÐ¿ø "," ","05.27"
"°¥·Î½Å Åõ·±ÀåÀü ¤·¤·","¤·¤· ","121.124 ","05.27"
"ÀÌ°É µ¿Á¡ ¸ø°¡³ª¿ä¤»¤»","¤·¤· ","115.94 ","05.27"
"°¥·Î °Å¸£³ª","KIIIIID "," ","05.27"
"ÀÏ´Ü Åõ¾Æ¿ô ¤»¤»¤» ","¤·¤· ","110.70 ","05.27"
"°³¶ó¿ô Áö±Ý ½ÉÀå ÅÍÁö·Á°í ÇÒ µí ¤»¤»¤»","¤·¤· ","110.70 ","05.27"
"ÁøÂ¥ Á¿Å©·ÎÀÌ Á×ÀÌ°í½Í´Ù °³¶Ç¶óÀÌ","¤©¤· ","61.105 ","05.27"
"ÃÖ¼Òµ¿Á¡","KIIIIID "," ","05.27"
"ÃÖ¼Ò µ¿Á¡ÀÌ³× ½Ã¹ß","¤·¤· ","110.70 ","05.27"
"·çÅ©·ÎÀÌ ¹ÌÆ®Áúµµ Åð¹°µÇ¾ú³×","¤·¤· ","110.8 ","05.27"
"¶ËÅ©·ÎÀÌ Àú°Å ¿ÀÅ¸´Ï °æ±â¶§ Æ÷¼öÇÏ¸é º¼¸¸ ÇÏ°Ú´Ù","¤·¤· ","110.70 ","05.27"
"Ãß½Å¼ö´Â ¾ó±¼Àß»ý±â°í ¾ß±¸ÀßÇÏ°í ºÎÁ·ÇÑ°Ô¹¹³Ä?","¤·¤· ","175.223 ","05.27"
"¿¢ÅØ¹«½¼ ¿¤²Ã¶ó½ÃÄÚ ¼øÇÑ¸ÀÀÎµ¥","¤·¤· ","59.16 ","05.27"
"ºÒÆæµµ ¾ø´Ù Á¿µå·Î½Ã¾È ³ë¿¡ Á¤µµ ³²¾Ò³ª","¤·¤· ","110.70 ","05.27"
"Á¿Å©·ÎÀÌ Á¿´õ½¼ µÑ´Ù ±×³É Á×¾î º´½Åµé¾Æ","¤©¤· ","61.105 ","05.27"
"¼¾¼¼ ¹ÌÃÄ¤»¤»¤»","Giro "," ","05.27"
"¿¹¼öµ¿·Ä = ¼±¹Ì´Þ ÀÔ´Ï±î?","¤·¤· ","175.223 ","05.27"
"Ãß¼¾¼¼ ¹Ì«‰³ª ¤»¤»¤»¤»","¤·¤· ","172.58 ","05.27"
"¿ªÀü°¢ ³ª¿Ô´Ù ¤µ¤µ","¿¬¼¼´ë´ëÇÐ¿ø "," ","05.27"
"Á³³× ¾¾¹ß","KIIIIID "," ","05.27"
"¼¾¼¼ ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.228 ","05.27"
"¾¾¹ß ¶ËÅ©·ÎÀÌ °³»õ³¢¾ß ¤»¤» Á³´Ù","¤·¤· ","110.70 ","05.27"
"¾Æ¸ð¸¥Á÷´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.238 ","05.27"
"¼¾¼¼ Àû½ÃÅ¸¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","È£¹«È£¹«ÇØ "," ","05.27"
"±ôµð½Å ÇÇÁöÄÃÀº Â¼³ªº¸³×¿ä","¤·¤· ","121.130 ","05.27"
"¼¾¼¼ Åõ·±ÀåÀü","¤·¤· ","183.98 ","05.27"
"¶ËÅ©·ÎÀÌ Àú »õ³¤ ¹Ù¿îµåµµ ¾Æ´Ñµ¥ ´Ù ³õÄ¡³×","¤·¤· ","110.70 ","05.27"
"¹ÚÂùÈ£ ºÒÆæÀ¸·Îµµ ¶Ù¾ú´Âµ¥ Á¶Á¤¹æ¾î·ü ¿Ö 100µµ ¾ÈµÇ³Ä?","¿¹¼öµ¿·Ä ","112.149 ","05.27"
"·çÅ©·ÎÀÌµµ º´½Å","¤·¤· ","110.8 ","05.27"
"¶ËÅ©·ÎÀÌµµ ÀÌÁ¦ ·°Å°³ªÁ¾´ö ´ÙµÆ³×..","BraP "," ","05.27"
"Æä³Ä 2ÀÌ´× µ¹·Á¾ßÁö °³½º¸Ó½º º´½Å »õ³¢¾ß","¤©¤· ","61.105 ","05.27"
"È²Å©·ÎÀÌ Àú À¯»çÆ÷¼ö»õ³¢","KIIIIID "," ","05.27"
"¿¢À¹º¼ ´Ü³âµû¸®·Î ÁÖ¿ö¿Â°Ô","¤·¤· ","39.7 ","05.27"
"Á¿Å©·ÎÀÌ ³Ê ÁøÂ¥ ¶Ç¶óÀÌ°¡? ¾¾¹ß»õ³¢","¤©¤· ","61.105 ","05.27"
"¶ËÅ©·ÎÀÌ ¾Ã»õ³¢ ÁøÂ¥ ¤»¤»¤»","¤·¤· ","110.70 ","05.27"
"°Á Æä³Ä 2ÀÌ´×ÀÌ ³ª¾Æº¸¿´´Âµ¥","¤·¤· ","183.98 ","05.27"
"±×³É Æä³Ä·Î ³¡³»Áö","¤·¤· ","223.38 ","05.27"
"ºÒ¾ÈÇÏ´Ù ¾¾¹ß Á¿´õ½¼ »ÓÀÌ³Ä","¤©¤· ","61.105 ","05.27"
"Á¿´õ½¼ ÀÔ°¶","KIIIIID "," ","05.27"
"Á¿ÀÚÆ® Àú»õ³¤ »óÀ§¸®°¡ °¡µµ 3ÇÒÄ¡±â Èûµéµí","¤·¤· ","123.215 ","05.27"
"³»ÀÏ ÄÉÀÌÈú ´ÙÀ½³¯ Æä³Ä·Î °¥¶ó³ªº¸³×","¤·¤· ","110.70 ","05.27"
"°³ÀÚÆ® ±×³É ¹æÃâ ¾È µÇ³ª","KIIIIID "," ","05.27"
"°³ÀÚÆ® Àú°Ç ÀºÅð ¾ðÁ¦ ½ÃÅ°´Âµ¥?","¤©¤· ","61.105 ","05.27"
"°³ÀÚÆ® ¤µ¤² Ãâ·çÀ²ÀÌ .325¶óµµ °³»õ³¤µ¥ ops°¡ ¤»¤»¤»","¤·¤· ","110.70 ","05.27"
"°³ÀÚÆ® Àúº´½ÅÀÌ Ä¥¸®°¡","¤·¤· ","121.124 ","05.27"
"°³¶ó¿ô °­¼Ó±¸ ¾È ¸¸³ª¼­ ¾ÈµµÀÇ ÇÑ¼û ¤»¤»¤»","¤·¤· ","110.70 ","05.27"
"¾ÃµÕÀÌ ¶ÇÀÌ°å³×","¤·¤· ","223.62 ","05.27"
"È­½Ï³ðµéÀº ³Ê¹«½±³×","Ä®µå "," ","05.27"
"°©ÀÚ±â °³¹°ÅÁº¸´Ï±î Á¿°°³× ½Ã¹ß","¤·¤· ","121.124 ","05.27"
"¹ü°¡³Ê Ä«ÀÌÅ¬ Æä³Ä È÷´Ï ½ºÄ´½º ¿ÀÅ¸´Ï","¤·¤· ","39.7 ","05.27"
"Æä³Ä KKK","Æ®¶ó¿ìÆ® "," ","05.27"
"Æä³Ä 9È¸ ¶Ç ³ª¿ÀÁö??","¤©¤· ","61.105 ","05.27"
"°³¼öµ¹·¼ ÀÌÁ¦ »õÄ¡»ý±â°Å³ª ¿øÇüÅ»¸ð ÇÏ³ªÂë ¾Î¾Æµµ ÀüÇô ¾ÈÀÌ»óÇÒ³ªÀÌ ¤»¤»","¤·¤· ","110.70 ","05.27"
"¾Æ ÁøÂ¥ µÎÆÀ ´Ù Á¶¿Â³ª°Ô ¸øÇÏ³×¿ä........","¤·¤· ","223.62 ","05.27"
"¾Ã»ç½º Áö°Ú³× º´½Åµé","¤·¤· ","1.238 ","05.27"
"·ùÇöÁøÀÌ ¹ÚÂùÈ£ ³ÑÀºÁö ¿À·¡Áö ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.27"
"¾ÚµÚ½ºÀ®","¤·¤· ","1.238 ","05.27"
"Ãß½Å¼ö°¡ È®½ÇÈ÷ µ·À» ³Ê¹« ¸¹ÀÌÁØ°Ô ¹®Á¦Áö ¸ÔÆ¢±îÁø ¾Æ´Ñµí","¤·¤· ","110.70 ","05.27"
"9¹ø¿¡³ª Ã³¹ÚÁö º´½Å»õ³¢","¿¬¼¼´ë´ëÇÐ¿ø "," ","05.27"
"¾Ã»ç½º´Â ºÒÆæÀÌ¾øÀ½ ?","¤·¤· ","39.7 ","05.27"
"ÇÏÇÊ ¿Àµ¹»À³× ¤µ¤²","¿¬¼¼´ë´ëÇÐ¿ø "," ","05.27"
"·ù°¡ ½ÎÀÌ¿µ Å¸¸é ¾Æ½Ã¾Æ Åõ¼ö ¾îµð±îÁö ¿Ã¶ó°¡³Ä?","¿¹¼öµ¿·Ä ","112.149 ","05.27"
"ÀÌ ¾¾ ¶Ç¶Ç Áö¶ö","¤·¤· ","121.183 ","05.27"
"¿¢À¹ ¾Ã»ç½º ÀÚ°­µÎÃµ¤»¤»¤»¤»","¤·¤· ","172.58 ","05.27"
"¿¢À¹¸ð¸¥´Ù","¤·¤· ","222.112 ","05.27"
"¼¼ÀÙ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.238 ","05.27"
"¾ÃµÕÀÌ Æ¯ ) ÀÛ³âº¸´Ù °©ÀÚ±â ¼ºÀûÀÌ ½±°Ô ÁÁ¾ÆÁü","¤·¤· ","221.143 ","05.27"
"º¼³Ý½ºÅ¸Æ®","KIIIIID "," ","05.27"
"¿¢À¹µµ Áú¼ö¾øÁö ¤»¤»¤»¤»¤»¤»","¤·¤· ","1.238 ","05.27"
"Æä³Ä°¡ ¿©±â¼­ ¿Ö ³ª¿Í","KIIIIID "," ","05.27"
"±Ùµ¥ ¿À´Ã ¹öÆ®¸® ·Îºí½º ¸ø ³ª¿Í¼­ Áú ¼öµµ ","¤·¤· ","110.70 ","05.27"
"°³¼öµ¹·¼ Àú»õ³¢ 30´ë Áß¹ÝÀÌ¶ó¸Å? ÁøÂ¥ °³ÇÑ½ÉÇÑ ÀÎ»ý ¾Ö¹Ì¸¸ ºÒ½ÖÇÏ´Ù","¤·¤· ","110.70 ","05.27"
"¼¾¼¼ ½ºÂî·± ÇÏ³ª±î°í µå¸£·· ÇÏ·Á´Ù ³¯º­¶ô¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.237 ","05.27"
"Á¹Å©¶óÀÌ ¸ÖÆ¼ Á¹»ìÅ¸ ÀÌÈÄ¿¡ ¸ÖÆ¼ÆøÅõÀ¯µµ 2Å¸Á¡ º¼³Ý","¤·¤· ","223.38 ","05.27"
"Åõ¼ö ¹ÚÂùÈ£ÀÓ?¤»¤»¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.27"
"¾ÃÅØ °¨µ¶Àº Ãß·¹±â °³¸·Àü ±×°É·Î ±¹»ÍµéÇÑÅ× ´Ü´ÜÈ÷ ¹Óº¸¿´³ªº¸³×","¤·¤· ","110.70 ","05.27"
"¾ÈÅ¸¾øÀÌ 3Á¡ ¾Æ ¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.27"
"¾Æ´Ï ÁøÂ¥ ¿¢À¹ ¾ÃÅØ Àú°Ô ¾ß±¸³Ä?? ","7.Mauer "," ","05.27"
"°ÅÁþ¸» ¾ÈÄ¡°í 5ºÐÀü¿¡ Ä×´Âµ¥","Íº¶Ë¿î¹ö "," ","05.27"
"Àú·²°Å¸é ±×³É ¿ÀÅ¸´ÏÇÑÅ× È¨·± ¸Â´Â°Ô ³ªÀ»»·","¤·¤· ","211.228 ","05.27"
"ÆÀ °°Àº ¶Ë wwwwww","¤·¤· ","221.143 ","05.27"
"¾Ã»ç½º ¿ÍÄ«Å¸·ÉÇÏ´øºÐ °è¼Ì´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.170 ","05.27"
"¾ÈÅ¸ÇÏ³ª¾øÀÌ 3Á¡³»´Â °í±Þ¾ß±¸","¤·¤· ","121.142 ","05.27"
"±×¸®°í ÆÑÁú¤»¤»¤»¤»¤»¤»","¤·¤· ","1.238 ","05.27"
"¾Ã»ç½º Çø¿À°¨ µå³×","¤·¤· ","223.28 ","05.27"
"¤»¤»¤»¤»¤» ETR","¤·¤· ","211.228 ","05.27"
"¾ý¤»¤»¤»¤»¤»¤»¤»","KIIIIID "," ","05.27"
"¾Ã»ç½º ¾ß±¸ÆÀ¸Â³ª ¤»¤»¤»¤»¤»","¤·¤· ","222.112 ","05.27"
"¿¬¼ÓÆøÅõ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","49.143 ","05.27"
"¾Ã»ç½º ¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.27"
"Çª¸¥ÇÑÃi¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.225 ","05.27"
"¹éÅõ¹é ÆøÅõ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.238 ","05.27"
"¿¤²Ã¶ó½ÃÄÚ±ÞÀÌ³×","KIIIIID "," ","05.27"
"¾Ã»ç½º ¼öºñ¼öÁØ ¤»¤»¤»¤»","¤·¤· ","211.228 ","05.27"
"¸ÞÀÌÀÚÀÇ ¿¹´ÉÆÀ ¾Ã»ç½º ¿¢À¹","¤·¤· ","14.4 ","05.27"
"ÇÙ»ç½º ¤»¤»¤»¤»¤»¤»¤»","Æ®¶ó¿ìÆ® "," ","05.27"
"¿¢¾Ã¶ó½ÃÄÚ ¼öÁØºÁ ¤»¤»¤»¤»","¤·¤· ","221.143 ","05.27"
"ÁøÂ¥ ¾Ã»ç½º ¾Æ ¤»¤»¤»¤»¤»¤»","¤·¤· ","49.143 ","05.27"
"Áß½Å¼ö¿´À¸¸é ¹«½ÇÁ¡ °ø¼ö±³´íµ¥","¤·¤· ","121.142 ","05.27"
"Àú°Ô ÆÀÀÌ³Ä ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","1.238 ","05.27"
"·ÂÀü ¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.27"
"°«Åõ´Ù °«Åõ ¤»¤»¤»¤»","¤·¤· ","182.225 ","05.27"
"¾Æ·¹³ªµµ YAK¸ÔÀ½?","¤·¤· ","223.39 ","05.27"
"Ä®°Å·ç","KIIIIID "," ","05.27"
"¼Û±¸¿ÖÀú·´´Ï±î ","¤·¤· ","121.142 ","05.27"
