"dc_title","dc_writer","writer_ip","dc_date"
"¿ö½ÌÅÏ 1»ç 12·ç º´»ì ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","113.131 ","05.18"
"ÇÏÆÛ°¡ ¾îÂ¾ ÀÏÀÌ³Ä?","¤¢¤¶ "," ","05.18"
"º´»ì ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"¹Éºê ÃÊº¸ÀÚµé ÆÁ","µÎ»êÀü¹®°¡ "," ","05.18"
"±×³É ¹ÐÅ°½º°¡ °ñ½ºµµ ¶Ñµå·ÁÆÐ°Î³×¤»¤»","»ï¾ç¶ó¸é "," ","05.18"
"±×·¡µµ ¸ÞÀÌÀú ¾ÖµéÀº º´½Å°°Àº Å¸°ÝÀÌ³ª ¼öºñ´Â ¾ÈÇÏ³×","¤·¤· ","120.136 ","05.18"
"´º¿å¸ÞÃ÷ ½½½½ ±â¿Í³ª¿Íµµ µÇ³Ä????","Å³ÇÈ½º ","122.46 ","05.18"
"¸ô¸®³ª ¹ÌÄ£»õ³¢°¡ 5±¸ ÈÖµÎ¸£Áö¸»°í Ãâ·ç¸¸Çß¾îµµ Èñ¸ÁÀÖ¾ú´Âµ¥","¤·¤· ","123.215 ","05.18"
"Å¬ºí ¹ÌÄ£·Ãµé ÁÖÀÚ½×°í Á¡¼ö¸¦ ¸ø³»³Ä;;","SD°Ç´ã "," ","05.18"
"Å¬ºê °¡Áî¾Æ ¤µ¤µ¤µ","SD°Ç´ã "," ","05.18"
"ÇØÃà ½ºÆÈ º¼ÇÁ½º ÇÁ¶óÀÌºÎ ÁÁ¾Æº¸ÀÌÁö¾Ê³Ä?","¸ÇÇÑ´Ù¿ä "," ","05.18"
"¿À´ÃÇÇÃ÷¿ª¹è ¤¡¤º?","¤·¤· ","39.7 ","05.18"
"¹ÐÅ°½º¾à±ØÇø¼öÁØ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¹ÐÅ¸·±¤¡¤ýÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¾îÁ¦ ±×·¯ÄÉ ¸¶¾Ú°¡¶óÇÞ´Âµ¥¤»¤»","¤·¤· ","180.70 ","05.18"
"¾Þ¹« ¸ÞÃ÷ Å¬ºí¿¡ ÀÔ´øºþ¾²±îÁö°É¶óÇß´Âµ¥","¤·¤· ","211.51 ","05.18"
"¹ÐÅ°½º°£µð¤Ñ ¾Ã","¾ß±¸¸Á "," ","05.18"
"¹ÐÅ°½ººòÀÌ´×Á»","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¹ÐÅ°½º ºñ±â´× À¾³Ä????","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¸ÅÃ÷ ²Ãºí °üÁ¶ µ¹·Á°¡¸ç ÃàÀâ¾Ò´Âµ¥ ´Ù ÅÍÁü","¤¢¤¶ "," ","05.18"
"ÁøÁöÇÏ°Ô ¸ÞÃ÷°£ È¤¿ìµµ ÀÖ³Ä?","´Àºüµû "," ","05.18"
"¹Ð¿öÅ°´Â ³¡³´³× Æ÷Æ²Ã³·³ 15Á¡Â÷ ¿ªÀü´çÇÒ°Å°°Áö¾ÊÀ½","¤¢¤¶ "," ","05.18"
"¶ó¿ì¸® ÀÎ»ý°æ±â ÇÏ°íµµ Áø°Åº¸¸é ¹Ð¿öÅ°´Â °øÂ¥¸Â´Ù´Ï±î","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"ÁøÂî ¹Ð¿öÅ°°¡ ¿ì½Â°¨ÀÌ³×¤»¤»","»ï¾ç¶ó¸é "," ","05.18"
"¸ÞÃ÷ Á¿±×·Ò¶§¹®¿¡ µÞÅë¼ö°¡ ¾ó¾óÇÏ³ë ¤µ¤²","¤·¤· ","121.140 ","05.18"
"¿Í ¹Ð¿öÅ° ¤µ¤µ","¾ß±¸¸Á "," ","05.18"
"¹Éºê¿ª¹èÅÍÁö´Â°ÅºÁ ¤»¤»","¤·¤· ","211.51 ","05.18"
"Å¬ºí Èñ¸ÁÀÖ³Ä ¾Öµé¾Æ;;","SD°Ç´ã "," ","05.18"
"1ÄõÅÍ ºÎÅÍ °¡ºñÁö ¤»¤»¤»¤»","À§¼±ÀÚ "," ","05.18"
"ÄôÄç¸Ç  10ºô 15°± ÇÏ°í½Í¾î¿ä","ÄôÄç¸Ç "," ","05.18"
"¸ð´× ¹ÉºêÇÈ ÇÑÆú³« ³¿»õ ¼Ö¼Ö ³ª´©","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"5¿ù17ÀÏ ±Ý¿äÀÏ ¹ã¿¡ º£Æ®¸Ç Ãâ±Ý½ÅÃ» Çß´Âµ¥ ¿À´Ã µ·µé¾î¿È??","¤§¤¤¤·¤¤¤· ","49.172 ","05.18"
"Åä·Õ ÇÃÇÚ ¹î°¥·Á´Ù °×ÇÏ·Á´Ù ´Ê¾ú´Âµ¥","SD°Ç´ã "," ","05.18"
"¹Ð¿öÅ°Á¸³ªÇª±Ù¤µ¤µ¤µ","½Ã·Î¸¶°øºÎ¹ý "," ","05.18"
"¿Í µð±×·Ò ¸¶¾Ú Å¸¼±¿¡ ¿µÈ¥±îÁö ÅÐ¸®³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¹ÐÅ°½º °£ Åº»êÀ½·áµé ÅäÅäÁ¢ÀÚ","Dd ","39.7 ","05.18"
"¾ß±¸¹ÐÅ°½ºÈûÁ»³»ºÁ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¼¼ÀÎÆ® Á¦¹ß ¿ìÃëÇØ¶ó ¤µ¤²","¤·¤· ","175.223 ","05.18"
"È²±ÝÀÌ´×ÀÌ³ë","ÀÌµ¿ÅÊ "," ","05.18"
"ÅØ»ç½º°øÂ¥¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.200 ","05.18"
"µð±×·ÒÀº ¸¶ÀÌ¾Ö¹ÌÇÑÅ× ¸ÂÀ»Á¤µµ¸éÀº ¾ó¸¶³ªÅð¹°µÈ°ÅÀÓ?","¤·¤· ","223.62 ","05.18"
"¾ÆÄ§¸Ô°í¿Ó´Âµ¥ ÅØ»ç½º¹¹³Ä ¤»¤»¤»¤»¤»¤»¤»","±âºÐÁÁ³ë "," ","05.18"
"¿ï»ê ±èº¸°æ ¾È ³ª¿À³×","¤·¤· ","125.135 ","05.18"
"±×·¯¸é ·Ôµ¥³Ä Å°¿òÀÌ³Ä????","¤·¤· ","219.240 ","05.18"
"¹ÐÅ°½º °£ Åº»êÀ½·á ŸÁÁ¦~??","Dd ","39.7 ","05.18"
"ÅØ»ç½º¸·Æú46ÀåÇª±Ù","¤·¤· ","211.200 ","05.18"
"Àá½Çºñ¾È¿À°Ù´Âµ¥ ³¯¾¾°¡ ¤·.¤·","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"¾ß±¸¹ÐÅ°½º½Ã¹ßÇÏ±â½È³ª¿À´Ã","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¿À´Ã ¼¼ÀÎÆ®°£ Èæ¿ì ¾øÁ¦? ","¾Ë·ºÀÌ ","124.60 ","05.18"
"¸·Âï´Â°Ô °í½ÉÇÑÇÈº¸´Ù Àß¸Â³× ¤»¤»¤µ¤²","µÎ»êÀü¹®°¡ "," ","05.18"
"Ä¡¸®³ë½º ¿ø·¡ Àß´øÁü?","¤·¤· ","211.36 ","05.18"
"¾Þ¹« ½´ÆÛ¸¶¸®¿À ½Ê»õÅ°³×","¹é¿øº£ÅÍ "," ","05.18"
"ÇÊ¶ó Åõ·± ¤µ¤µ¤µ","Dd ","39.7 ","05.18"
"¾îÁ¦´ëÃæ Ãß·Á³í ÇÈÀÎµ¥ È®½ÇÈ÷ ¸Ô´Â °æ±â ¸Â³Ä","¤±¤± ","175.223 ","05.18"
"¾Æ ¾Þ¹« ½Ã¹ß","»ó»ó»ó ","220.87 ","05.18"
"¾Þ¹« °³°°ÀÌ »ç¸Á ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"¹ÉºêÇÈ Æò°¡Á»","¤·¤· ","223.33 ","05.18"
"¾Þ¹« ½Ö·Ãµé ºª´Ù½ÃÇØ¾ß°Ù³×","¹é¿øº£ÅÍ "," ","05.18"
"³»°¡¹èÆÃÇÏ¸é ±×³¯Àº¿ª¹èÁ¸³ª¶ß³×","½Ã¾ÚÆ² "," ","05.18"
"¿Àµµ·¹±âÇÑÅ× ·±À» ÃÄ¸Â³× ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¼¼ÀÎÆ®¿À´Ã¸Á","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¾Þ¹« °³ ¤¸°°ÀÌ ¸øÇÏ³×","¹é¿øº£ÅÍ "," ","05.18"
"³»ÀÏ ¿À²Ü µðÆ®°æ±â´Â Äà¼ö¿°¾ÆÀç vs ÁÂ¿Ï¿¡ÀÌ½º³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"Åä·ÐÅä °£ Èæ¿ì ¾øÁ¦??","¿ë»ê03 "," ","05.18"
"¹Ð¿öÅ°°¡ ¶±¹Ù¸£³×¤»¤»¤»","»ï¾ç¶ó¸é "," ","05.18"
"´À¹Ù ½ÃÀÛÇß´Ù ÀÏ´Ü ºÐÀ§±â´Â ¹Ð¿öÅ°°¡ ¾ÐµµÁß","yohoho "," ","05.18"
"Á¦°¡ ±¦È÷ ±¹¾ßÇÈ¿¡ ¿À²Ü½ÂÀ» ³¢¿ö³õÁø ¾Ê¾Ò°ÚÁê?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¤º¤½ÀÌ³ª °³ÀÎ¼Ò°³³ª ¹ºÂ÷ÀÌ¶ó°í","¿À¿À¼¼¶ó "," ","05.18"
"¿ÀÅ¬½Â Åð±Ù ","¹é¿øº£ÅÍ "," ","05.18"
"¿À´Ã ºñ¿À´Â°Å ¸Â³Ä? ³¯¾¾ °³Â¯Â¸ÇÏ°í¸¸","¤·¤· ","220.79 ","05.18"
"¿ÀÅ¬ ´Þ´ÞÇÏ³×¤»¤»","»ï¾ç¶ó¸é "," ","05.18"
"ÄÝ·Î ¿ª¹è´Â ºÃ´Âµ¥ ¹ÐŸpÀº ¾Èµé¾î¿À°Ú³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"´ßÂîÂî¤µ¤µ¤µ ´ßÂîÂî¤µ¤µ¤µ","¾ß±¸¸Á "," ","05.18"
"¿ö½Ì°³½Ã¹ß¹«µæ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÄôÄç¸Ç 10ºô 15°± È÷°í½Í¾î¿ä !!","ÄôÄç¸Ç "," ","05.18"
"¿ö½ÌÀÌ°É¼³¸¶¹«µæÇÏ³Ä¹×¤¡¤¤","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"½ºÆÈ Ä®¸®¾Æ¸® µ¹¹®","1 ","121.136 ","05.18"
"±×·³ š¿ÀÌ³Ä µÎ»êÀÌ³Ä?","¤·¤· ","219.240 ","05.18"
"µðÆ® ¼öºñ ºÁ¶ó ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¹Ð¿öÅ°Ãâ·çÁ»ÇØ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¿À´Ã ¾ß±¸ÇÈ Ãß¤ºÁ»","°âºó "," ","05.18"
"¿ö½ÌÅÏ ¹«µæ¿¡ ¾îÁ¦³²Àº Ä¡Å² ÂîÂî»ì°Ç´Ù","¾ß±¸¸Á "," ","05.18"
"¿Í µð±×·Ò ½´¾îÀúµÑ´Ù¿Öº´½ÅµÊ?","½Ã·Î¸¶°øºÎ¹ý "," ","05.18"
"¿À´Ã ºñ ¸¹ÀÌ ³»¸®·Á³ª º¸´Ù ºñ ¿À±â Àü ³¿»õ ³ª³×","yohoho "," ","05.18"
"¿ö½Ì ºòÀÌ´×°¢ÀÌ³× Á¤¾Æ °³°°ÀÌ »ç¸Á°¢ ÀâÇû´Ù ¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¿À´Ã ¿ÀÅ¬ ÀÌ°Üµµ ´Ù½Ã´Â¾È°É¾î¾ßÁö ¤»¤»","»ÑÀ×5 "," ","05.18"
"ÅäÅä ½ºÆä¼È ¹°¾îº¼°Ô ÀÖ¾î.","¤·¤· ","39.123 ","05.18"
"½ÃÄÅ »ç¸Á 1ÃÊÀü ¤»¤»¤»¤» ¤µ¤µ¤µ","¤·¤· ","175.223 ","05.18"
"¸ôºêÁ©¶Ë¹èÅ¬ºí¸ÞÃ÷´Â°Å¸£Áö´ç¿¬","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¹ÐÅ°½º»¡¸®µ¿Á¡°¡¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"µð±×·Ò ÁøÂ¥ °³°°ÀÌ ÃÄ¸Â³× ¤»¤»¤» ¶Ë¹èµé ÁË´Ù ÅÍÁö´ÂÁß","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¿À´Ã ÇÑÈ­³Ä ±â¾Æ³Ä?","¤·¤· ","219.240 ","05.18"
"¹ÐÅ°½ºÅõ¼öµ¹°ÚµðÁøÂ¥±×¸¸½ÇÁ¡ÇØ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"Â÷½ÅÀÌ Àß´øÁö³Ä? Â÷ºÕÀÌ Àß´øÁö³Ä?","½Ã¾ÚÆ² "," ","05.18"
"¾ÆÁøÂ¥ ³Ê¹«°¡±â½È´Ù.","R.Nelson "," ","05.18"
"¾Æ ´«¹°³ª¿Â´Ù","¾ß±¸¸Á "," ","05.18"
"Â÷½ÅÀÌ¹®Á¦³×¹ÐÅ°½ºÀÌ°Å","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"±¸¸Á¾Æ ±¸·¡µµ ³Ê´Â ÀçÅÃ±Ù¹«ÀÝ¾Æ","R.Nelson "," ","05.18"
"Åä¿äÀÏ ¾ÆÄ§ºÎÅÍ ÀÏÇÏ·¯°¡´Â ³»ÀÎ»ý","R.Nelson "," ","05.18"
"ÄÅ½º ¸¸ ¼øÇ×ÀÌ³× ¤»","¾ß±¸¸Á "," ","05.18"
"Â÷½Å½Ã¹ß°³»öÀÌÁ»³»¸®¶ó°í","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÄôÄç¸Ç 10ºô 15±í ÇÏ°í½Í¾î¿ä ","ÄôÄç¸Ç "," ","05.18"
"Å¬¸®ºí ¿ÖÀú·¯³Ä ÁøÂ¥ Âõ°í½Í³×","(ÇÏ´Ãº¸¸®) "," ","05.18"
"¹ÐÅ°´ÀÈ¯ÀåÇÏ³× ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"Å¬ºí¿¡¼­ÅÍÁö°Ô»ý°å³×","¤·¤· ","223.39 ","05.18"
"¾Æ´Ï ¹ÐÅ°½º ¹¹ÇØ","¾ß±¸¸Á "," ","05.18"
"¹ÉºêÁøÂ¥ ¾Ë¼ö°¡¾ø³×","¸ÇÇÑ´Ù¿ä "," ","05.18"
"È­³­´ÙÈ­³ª","¾ß±¸¸Á "," ","05.18"
"ÄÝ·Î ¾È°£ Èæ¿ì ÀÖ³Ä","(ÇÏ´Ãº¸¸®) "," ","05.18"
"¿¤¸®Ä¡·±±â¿ø","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¿À´Ãµµ µð±×·Ò ¹Ï°í ¶Ë¹è°£ ÈæµÎ·ç¹Ì À¾Á¦? ¤»¤»¤» ¸¶¿ª","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¹ÐÅ°´À¸ðÇÏ³Ä·±","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¿À²Ü Åõ·± ¤¶¤¶¤¶¤¶","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¿ÀÅ¬ 6È¸°¡¼­ °­ÄÝ Á¦¹ß¤»¤»","»ÑÀ×5 "," ","05.18"
"À¯¸®Ã¢¿£ ºñ - ÇÞºûÃÌ","*Ãæ°Ý°ú °øÆ÷ "," ","05.18"
"³»ÇÈ µû¶ó°£»ç¶÷µé ÀÖ³Ä","Mogn "," ","05.18"
"ÄôÄç¸Ç 10ºô 15°± ÇÏ°í½Í¾î¿ä","ÄôÄç¸Ç "," ","05.18"
"¹ÐÅ°½º¿Í½Ã¹ß2·çÅ¸Ä¡°í¾Æ¿ôÃÄ´çÇØ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"´ÙÁ®½º°¡ ÇÙÇª±ÙÇÈÀÌ¾ú³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"°üÁ¶ ºÎ·¯Á®¶ó","¤·¤· ","117.111 ","05.18"
"??? : MLB°¡ µ·µû±â ½±Áö","¾ß±¸¸Á "," ","05.18"
"¹ÐÅ°½ºÁ¤½ÅÂ÷·Á¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"º¼Æ¼°¡ ÀÌ±â·Á¸é º¼Æ¼ 5ÀÌ´×±îÁö 8Á¡ÀÌ»ó ¸®µåÇØ¾ß ÀÌ±ä´Ù ¤»¤»¤»","(ÇÏ´Ãº¸¸®) "," ","05.18"
"¿ö½Ì Åõ·± ¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"Â÷½Å²¨Áö´Ù½Ã¹ß¾Æ´Ï¸Õ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¸¶ÀÌ¾Ö¹Ì¿À´ÃÁ¡¼ö³¾¼öÀÖ³ª ¤¡","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÄôÄç¸Ç 10ºô 15°± ÇÏ°í½Í¾î¿ä !!","ÄôÄç¸Ç "," ","05.18"
"¿À´Ã ¿ìÃë Á¸³ª¸¹À»µí","½Ã·Î¸¶°øºÎ¹ý "," ","05.18"
"±Ùµ¥ ±×°Å¾Æ³Ä? ¾îÁ¦ º¼Æ¼ 5´ë 1ÀÎ°¡ 6´ë 1ÀÏ¶§","(ÇÏ´Ãº¸¸®) "," ","05.18"
"¹ÐÅ°½ºÀÌ±â·Á¸ÕÂ÷½Å»¡¸®Ä¡¿ìÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¼Ò°³ÇØÁÙ»ç¶÷. Áö±Ý ´ñÁ»Áà","¤·¤· ","218.51 ","05.18"
"¹ÐÅ°½º±×¸¸°ø±³ÇÏÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÀÏÁýÁßÀÌ¾ÈµÈ´Ù","¾ß±¸¸Á "," ","05.18"
"¿À²Ü µæ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¾ÖÆ²º´»ìÃÄ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÇÙÆ¼¸ð¾î ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"È¸¿ø°¡ÀÔÀÎÁõ1¸¸±¸¸Å","gjdndwkd32 ","61.84 ","05.18"
"Å¬ºí ¶Ë¹è »ç¸Á¤»¤»¤»","¹é¿øº£ÅÍ "," ","05.18"
"¾Æ½Ã¹ß¹ÐÅ°Æ°¼ö½Ã¹ß","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"Â÷½Å°³³â¾Æ°Á³»·Á°¡","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÄôÄç¸Ç 10ºô 15°± ÇÏ°í½Í½À´Ï´Ù","ÄôÄç¸Ç "," ","05.18"
"Å¬¸®ºí »ç¸Á ¤»¤»¤»","(ÇÏ´Ãº¸¸®) "," ","05.18"
"¹Éºê°¡ °¥°ÉÃæ ¸¹ÀÌ»ý±â°Ô ¸¸µç´Ù","µÎ»êÀü¹®°¡ "," ","05.18"
"Ä¿¹ö½ºÇÈºÐ¼®ÁÂ Àß ¸ÂÃß³ë","¹é¿øº£ÅÍ "," ","05.18"
"¹ÐÅ°Â÷½Å±×Áö°°ÀÌ¸øÇÑµðÁøÂ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÅäÅä Àß¸ÂÃß±â vs °øºÎ ¸Ó¸® ÁÁ±â","Á¶ÀÌº¸Åä "," ","05.18"
"ÄôÄç¸Ç 10ºô 15°± ÇÏ°í½Í½À´Ï´Ù","ÄôÄç¸Ç "," ","05.18"
"´ÙÀú½º ¶Ç ·± ¤§¤§¤§¤§¤§¤§","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¿ö½ÌÆ÷±â´Ù","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"’þÅ°½º¿ÖÀÌ¸øÇØ¾Æ¤Ñ¤Ñ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÄôÄç¸Ç 10ºô 15°± ÇÏ°í½Í½À´Ï´Ù","ÄôÄç¸Ç "," ","05.18"
"ÅÛÆÄ¹ÐÅ°½ºÁ¡¼ö´ÙÁÖ³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"±ä±Þ: ÅäÇÁ¼¼ÀÌ ÃÖ°­¾ÆÅè ÇÈ ¤µ¤µ¤µ¤µ¤µ¤µ","o  o ","112.149 ","05.18"
"¾ÆÀÌ°í²Ã½ÌÅÏ±ØÇø","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"´À¹Ù¹ÐŸpÀÌ¶û ¹ÉºêÃµ»ç ¹­À¸¸é ¸Ô³Ä??","sniper ","218.54 ","05.18"
"¿ö½Ì½Ã¹ß º±¸³ª","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"Á» ÀÚ´Ù°¡ ´À¹Ù ¹Ð¿öÅ° °æ±â½ÃÀÛ¶§¿Í¾ßÁö","½º¿Ï½¼È²Á¦ "," ","05.18"
"Åð±Ù Åõ·± ¤µ¤µ¤µ","¾ß±¸¸Á "," ","05.18"
"º´»ìÀâ¾Æ¶óÂ÷½Å","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÄÅ½º´ÂÀÌ±æµí¤Ñ","¾ß±¸¸Á "," ","05.18"
"Ã­½ÅÀú°Å½Ê°øºÁ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"ÈÞ¸¶¾ðÀÌ³ª±ò°É ¤Ñ¤Ñ±¦È÷ ¿À¹Ù¸¦°¡¼­","±âºÐÁÁ³ë "," ","05.18"
"ÄÅ½º ¹Ð¿÷ ¹Ì³×","¾ß±¸¸Á "," ","05.18"
"¹ÐÅ°½º¹ú½á2·çÅ¸¸Â³×","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"´ÙÀú½º ¾çÇÐÇÏ³ë","¹é¿øº£ÅÍ "," ","05.18"
"¿À´Ã ·¹³Êµå ³ª¿À³Ä?","½Ã¾ÚÆ² "," ","05.18"
"²Ã½ÌÅÏ °³°°ÀÌ »ç¸Á¤»¤»¤»","¤·¤· ","110.70 ","05.18"
"´ÙÀú½º Å¸¼± ¿ª½Ã °³»ç±â³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"²Ã½ÌÅÏ¾îÈÞºüµû","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"´ÙÀú½º´Â ¹«½¼ 3¸íÀÌ ¿¬¼ÓÀ¸·Î ÀåÅ¸¶§¸®°íÀÕ³Ä","220 ","121.185 ","05.18"
"¸¶ÀÌ¾Ö¹Ì´ÂÁøÂ¥20¿¬ÆÐÇØ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"2»ç¸¸µÎ ÇÑÆÇ","¾ß±¸¸Á "," ","05.18"
"¿ö½Ì ¸¸µÎ ÇÑÆÇ ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"¤»¤»¤»½Ã°Å´Â ÃÊ±¸¿¡ ·±¶§¸®³×","220 ","121.185 ","05.18"
"º§¸°Á® ÁøÂ¥Áö¸°´Ù","220 ","121.185 ","05.18"
"1Á¡³½´ç¿ö½ÌÅÍ","¾ß±¸¸Á "," ","05.18"
"¸·Æú³²¾ÒÀ»¶§ º¸ÇèÄ¥·Á¸é ¾îÄÉÄ¡´Â°Ô ³ªÀ½...?","¸Û¸ÛÀÌ ","221.163 ","05.18"
"²Ã½ÌÅÏº´½Åºüµû¿¡ÈÞ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¾¾ÄÅ º´»ì¾Æ´Ï¿³À¸¸é Á¡¼ö ´õ ³»´Âµ¥...","¹é¿øº£ÅÍ "," ","05.18"
"¿Í ÇÙºüµû ´ëÇ÷Àü ÄÅ½º ¿ö½ÌÅÏ","¾ß±¸¸Á "," ","05.18"
"¿ÀÅ¬ ¤¸¤¤½ÎÇÏ´Ù ","»ÑÀ×5 "," ","05.18"
"º´»ì¾Æ´Ï¿´À¸¸é °×ÅÍÁ³³×¤»","¾ß±¸¸Á "," ","05.18"
"¾êµé¾Æ AT¸¶µå¸®µå ÀÌÁ¦ °³Á¿¸Á ÇÏ´Â°Å³Ä??","¤·¤· ","221.158 ","05.18"
"½´¾îÀú¹ÌÄ£»öÀÌ¾ß","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"´Ùµé ¿ö½ÌÅÏ¿ª¹èº¸´øµ¥","¾ß±¸¸Á "," ","05.18"
"ÄÅ½º³ª»Û°Í","¾ß±¸¸Á "," ","05.18"
"»ç1¼³ ¾ï´ëÀÎÃâ ¸î¹øÇÏ¸é °¨¿Á°¡³Ä","¤·¤· ","211.36 ","05.18"
"½´¾îÀú¸ø¹öÆ¼³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"½´¾îÀú½Ã¹ß¸Ó¿©","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"¿øÀç ¸Å´Þ Àú·¸°Ô ¸»µµ ¾ÈµÇ´Â ÀÌÀÚ ÁÖ¸é¼­ È¸ÀÇ°¨ ¾È´À³¢³ª","¤·¤· ","119.196 ","05.18"
"Ã¨°á ¹äÇ®vs´ßÁý °Á 2.5¿À¹ö  °¡¸éµÉ·Á³ª","¤·¤· ","221.158 ","05.18"
"¿À´Ã ¤¸Å©º¸´Â °³¾Æ»©°í ¿ÃÁ¤¹èº¸ÀÌ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"ÄÅ½º°¡ÀÚ!!!","¾ß±¸¸Á "," ","05.18"
"·ùÁ¦±¹ÀßÇÏ´Â¾ÖÀÓ?","½Ã·Î¸¶°øºÎ¹ý "," ","05.18"
"½Å½Ã³»Æ¼ +1.5ÇÚµðÄ¸½Â 1.8¹è 100Àå°£´Ù Áú¹®¹Þ´Â´Ù","¤·¤· ","119.196 ","05.18"
"¾ÆÁ÷µµ ½Î¿ì³Ä ÀÌ³ðµé¾Æ","¤·¤· ","222.98 ","05.18"
"¿©±â´Â ¹èÆ®¸Ç ÇÏ´Â ºÐµé¸¸ ÀÖ³ª¿ä? ","¾È³çÇÏ½Å°¡¿ä "," ","05.18"
"º£Æ®¸Ç¿¡¼­ ´çÀÏ Á¿Å©º¸ ¹è´çÀº 7:50ºÐ¿¡ ¶ß´Â±¸³ª..","¤·¤· ","211.221 ","05.18"
"Åä¸ð´×~^","»ÑÀ×5 "," ","05.18"
