"dc_title","dc_writer","writer_ip","dc_date"
"±èº´¸¸ÀÌ 158¹Û¿¡ ¾È‰Î?","¤·¤· ","123.98 ","05.18"
"´ëÅë·É°æÈ£½Çº¸¸é žÍÄÉ ³ªÀÌµéÀÌ ¸¹¾ÆºÆ³Ä??","¤·¤· ","211.246 ","05.18"
"Å° 168ÀÌ¾îµµ ¾ó±¼¸¸ ¾ÈÅ©¸é ±×³É ±¦Âú°Ô »ì¼öÀÖÀ½","¤·¤· ","123.98 ","05.18"
"¾Æ Á×°í½Í´Ù ÀÚ»ìÇÏ°í½Í´Ù ¾Æ¾Æ¾Æ","¤·¤· ","125.184 ","05.18"
"¿ì¸® Çï½ºÀå¿¡µµ 163ÇüÀÖ´Âµ¥¤»¤»","ÁØÀÌ "," ","05.18"
"³²ÀÚ ½Â¹«¿ø Á¸³ª ½Ï½ÏÇÏ°í ÀÏ ÀßÇÏ´õ¶ó","¤·¤· ","110.70 ","05.18"
"Â÷Àº¿ì Á¸³ª Àß»ý°å´Ù ¤©¤©¤©¤©¤©","¤·¤· ","123.98 ","05.18"
"ÇÑ³àÃæ»õ±âµé","¤·¤· ","175.223 ","05.18"
"À¯ºÎ ²¿¼Ì´Ù°¡ ¾îÄÉ µÇ·Á°í À¯ºÎ ²¿½É..","À¯Áö¾îÆ®Áß ","117.111 ","05.18"
"³²ÀÚÀÎ ³ªµµ 20´ë ÃÊ¹Ý¿¡´Â ´Ù¸® °¡´Â°Ô ºÎ·¯¿ü´Âµ¥","¤·¤· ","121.140 ","05.18"
"·ë½Î·Õ °¡¼­ ·ë µé¾î°¥ µ¿¾È º¹µµ Áö³ª°¡¸é¼­ º¸ÀÌ´Â ¾Öµé º¸¸é","¤·¤·¤·¤· ","58.239 ","05.18"
"ÆÈ±ÁÇôÆì±â 100°³ 3ÀÏÂ÷ÀÎµ¥","¤·¤· ","58.234 ","05.18"
"¿©Ä£ÀÌ Çï½ºÆ®·¹ÀÌ³Ê¶û ¼ú ¸¶¼Åµµ µÇ³Ä´Âµ¥","¤±¤± ","211.36 ","05.18"
"ÀÌ Á¤µµ¸é ¿¹»Û ¾ó±¼ÀÎ°Å °°À½?","¤·¤· "," ","05.18"
"30ÃÊ¹Ý ÀþÁÜ¸¶°¡ ¤©¤· »ö±â ³óÀÍÀ½","¤·¤· ","112.140 ","05.18"
"º¥Ä¡ µåµð¾î °¨¿Ô´Ù","¤·¤· ","182.225 ","05.18"
"¿©°æ »ÌÀ»¶§ 3´ë 400 Á¶°Ç´Þ¸é","1 ","122.43 ","05.18"
"Çï½ºÀå Æ®·¹ÀÌ³Ê Æ¯Â¡ ","¤·¤² ","223.38 ","05.18"
"¤¡¤º Áö±Ý±îÁö »ç±Ï ¿©ÀÚµéÀº","¤·¤· ","175.223 ","05.18"
"·ë½Î·Õ ÀÌ·±µ¥´Â º¸Åë ¾ó¸¶Á¤µµ ÇÏ³Ä?","¤·¤· ","122.35 ","05.18"
"¿©ÀÚµé °í»óÇÑÃ´ÇÏ´Â°Å ±ØÇøÀÓ","¤·¤· ","211.36 ","05.18"
"³ªÈ£±¸ÀìÈù°Å³Ä?¤¾¤¾","¤·¤· ","223.38 ","05.18"
"º¸½ºÇÁ·¹ ²¿Ãß´Â  Áö±Ý ´çÀå ¿À¸¥¼ÓÀ» ¹øÂ½µé°í","¤·¤· ","110.70 ","05.18"
"¼ºÈ¯ÁÂ ¿Ã¸²ÇÇ¾Æ ¾Æ¸¶Ãß¾î ¿µ»ó¿Ã¶ó¿Ô´Âµ¥","Áö¾È ","223.62 ","05.18"
"¾î¶² ¹ÌÄ£˜¹°¡ ¿©°æ ´ë½Å °ÔÀÌ »Ì¾Æ¼­","¤»¤»¤»¤» ","58.239 ","05.18"
"¸¶ÇÁ ÀÓÆå¼Ö·¹ÀÌÆ® ¹ÎÆ®ÃÊÄÚ¸À µåµ®¿Ó´Âµ¥..","±Í¿©12 ","1.246 ","05.18"
"³ªµµ ¿©ÀÜµ¥ ±Ã±ÝÇÑ°Å ÀÖÀ½","¤·¤· ","59.22 ","05.18"
"³ª º¸Áøµ¥ ¿Àºüµé ±Ã±ÝÇÑ °Å ÀÖ¾î","¤· ","117.111 ","05.18"
"173 63ÀÎµ¥¤ÌÇã¹÷Áö ¾îÄÉ µÎ²¨¿öÁü?","¤·¤· ","123.213 ","05.18"
"Çï½ºÀå¿¡¼­ Á¦ÀÏ ÀÌÇØ ¾ÈµÇ´Â »õ³¢","¤·¤· ","223.39 ","05.18"
"º¥Ä¡ÇÁ·¹½º º»ÀÎ ¸ö¹«°Ô ¸î¹èºÎÅÍ »ó±ÞÀÚ³Ä","°­¹é ","223.62 ","05.18"
"³ª ¿©ÀÜµ¥ Á¶ÀÌ¸ö¸Å¾î¶§?..","¤·¤· ","125.180 ","05.18"
"¼ºÀåÆÇ ´ÝÈ÷¸é ¼ºÀå ¾ÈÇÔ Àý´ë·Î","¤·¤· ","220.84 ","05.18"
"Çã¹÷ÁöµÞ¸é »ø·ê¶óÀÌÆ®ÀÖ´Â¿©ÀÚ¾î¶¶?","¤·¤· ","211.36 ","05.18"
"¸ø»ý±ä¿©ÀÚ¶û ¾î¶»°Ô »ç±Í³Ä","¤·¤· ","175.223 ","05.18"
"¿©°æÀº ¿©ÀÚ¶ó¼­ ¹®Á¦°¡ ¾Æ´Ï¶ó ¾ÖÃÊ¿¡","1 ","122.43 ","05.18"
"´Ïµé ·Ð´Ù·Î¿ìÁö¶û ¸ÂÂ¯¶ß¸é ¼ûµµ¸ø½¬°í ÃÄ¸ÂÀÝ¾Æ ¤Ñ¤Ñ","¤·¤· ","211.246 ","05.18"
"³²Æí ³ªÀÌ¸¹À¸¸é ¿©ÀÚµé °³ÀÌµæ¾Æ´Ô?","¤·¤· ","110.70 ","05.18"
"¿©ÀÚ°¡¾ÈÁÁ¾ÆÇØµµ ¼ÕÀâ°í ÆÈº£°ÔÇÏ°í Àß¼öÀÖ³Ä?","¤·¤· ","223.38 ","05.18"
"Áö±Ý Çï½ºÀå »ç¶÷¸¹À»½Ã°£ÀÓ?","¤·¤· ","211.36 ","05.18"
"¸ðµç ¿©ÀÚ´Â À¯»çÃ¢³àÀÌ¸ç ÀáÀçÀû Ã¢³à´Ù ÀÌ°Ô ¿©¼ºÀÇ º»¸ð½ÀÀÓ","¤·¤· ","210.120 ","05.18"
"»ïµÎ¿îµ¿ µö½º¸é ÃæºÐÇÒ±î??","¤·¤· ","211.246 ","05.18"
"¶±´ë »ê¸¸ÇÑ ³âµé Áß¿¡ ÈûÀ¸·Î ±õÄ¡´Â ³âµéµµ º´½ÅÀÓ","¤·¤· ","222.236 ","05.18"
"¾È³çÇÏ¼¼¿ä ´ÙÀÌ¾îÆ®Áß¿¡ Áú¹®ÀÖ½À´Ï´Ù.","dd ","218.52 ","05.18"
"³ª ¸êÄ¡ °ÅºÏ¸ñÀÎµ¥ ²Å³Ä?","¤·¤· ","39.7 ","05.18"
"¹Ì±¹¿¡¼± ¶Ë¾çÀÎ °æÂû »Ì´Â°Å ¹Ý´ëÇÏÁö¾ÊÀ»±î?","¤·¤· ","121.134 ","05.18"
"Çï½ºÀå¿Ê ¹»¹Ï°í ÀÔ¾î","¤·¤· ","58.233 ","05.18"
"Áö±¸´Â °¨¿ÁÇà¼ºÀÌ¶óÀÝ¾Æ ±×¸» Á¸³ª¸Â´Â¸»°°À½","¤·¤· ","125.184 ","05.18"
"¸»¿Õ ÃÊ½ÉÀÒ¾ú³×","¤·¤· ","121.171 ","05.18"
"ÁøÂ¥ ÀÎ»ý½Ã¹ß ¿Ö»ç´Â°É±î","¤·¤· ","125.184 ","05.18"
"¹î»ì¸¸ »©´Â¹ý¾øÁö?????????","¤·¤· ","45.64 ","05.18"
"¿ì¸® ÇïÀå ´ë¸Ó¸® ¿À´Ã ¼½½ºÇÏ·¯°¬³ë","¤©¤© ","1.211 ","05.18"
"Å°185  ¸ö¹«°Ô 122ÀÎµ¥ ½Ä´Ü¾îÄÉÂ¥¾ßÇÔ?","¤·¤· ","175.223 ","05.18"
"DcÇï°¶ÀÌ Ã·ÀÎµ¥","±¹¿Ü»êÇÑ¿ì "," ","05.18"
"Ä«´Ù½Ã¾È Á¤µµ¸é 20ÃÊ¹Ý ÇÇÁöÅ© ¸ðµ¨µé 10¸í¾¿ »ç±ÍÁö ¾Ê³Ä?","¤©¤© ","1.211 ","05.18"
"³ª 10rm 3´ë 200 ¾ÃÇï¸°ÀÌÀÎµ¥","¤·¤· ","39.7 ","05.18"
"¾ß °³¾¾¹ß·Ãµé¾Æ ÀÌµû Àú³á¿¡ Æ®·»Ä¡ÄÚÆ® °¡´ÉÀÌ³Ä°í ","¤· ","116.46 ","05.18"
"¾ßÀÌ ½Ã¹ß³âµé¾Æ","¤·¤· ","116.34 ","05.18"
"ºñ¿Í¼­ Ãä´øµ¥","½¹ÀÌ "," ","05.18"
"Åä¿äÀÏ ÇïÀå¿¡ Àß»ý±ä³ðµé žÍÄÉ ¸¹³ë","¤©¤© ","1.211 ","05.18"
"¾ß ÀÌµû ¹ã¿¡ Æ®·»Ä¡ÄÚÆ® ¾Ã°¡´É?","¤· ","116.46 ","05.18"
"Ã¼±Þ»ó°ü¾øÀÌ 3´ë500Å°·Î¸é Àü±¹¸îÆÛ¼¾Æ®ÀÓ?","¤·¤· ","211.36 ","05.18"
"ÇÑ±¹¿¡ ¸öÁÁÀºµ¥ Å°Å©°í 3´ë600~700µÇ´Â»ç¶÷¾øÁö??","½ÅÁøÈ£ ","211.206 ","05.18"
"³»°¡ ¿îµ¿À» ¸øÇÑ´Ù´Â Áõ°Å","Ä£ÀýÇÑ µ¿±¸¾¾ ","117.111 ","05.18"
"(¾²·¹±â´ë°á ¾ß ´Ï³× ½æ³àÇÑÅ× ¾îµð±îÁö °ÅÁþ¸» ÇØºÃ³Ä?","¤· ","117.111 ","05.18"
"Çã¸®°¡ ³Ê¹«¾ÆÇÂµ¥ º´¿ø°¥½Ã°£Àº¾ø°í ¾îÂ¼³Ä","¤·¤· ","116.34 ","05.18"
"Å¬·ÎÁî±×¸³º¥Ä¡","¤·¤· ","110.11 ","05.18"
"3´ë400ÀÌ¸é µ¿³×ÇïÀå ¿©Æ÷°¡´ÉÇÔ?","¤·¤· ","211.36 ","05.18"
"¿¬¾Ö½ÃÀå ÃÖ»óÀ§ Æ÷½ÄÀÚ´Â Àß³­ ³²ÀÚ¾ß","¤·¤· ","121.134 ","05.18"
"Å°185  ¸ö¹«°Ô122  ½Ä´ÜÁ» Â¥ÁÖ¼À ","¤·¤· ","175.223 ","05.18"
"Á¿µå¾ÃÇÁÆ® ¿ÖÇÔ","¤·¤· ","175.197 ","05.18"
"ÅÎ°ÉÀÌ °¡½¿ ºÀ¿¡´êÀ»¸¸Å­","ÃÊÄÚ¸µ ","119.198 ","05.18"
"¿ï ÇïÀå ±ÙµÅ µÎ¸í µÑ´Ù Á¶¿ëÇÔ","½¹ÀÌ "," ","05.18"
"Çï½ºÀå¿¡¼­ ²Î²Î °Å¸®´Â»õ³¢µé ¿ÀÈ÷·Á ¸ö ±¸¸®´øµ¥ ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"¿©ÀÚ È¥ÀÚ Çï½º´Ù´Ï¸é ±ÙÀ°³²ÀÌ¶û ¤µ¤µ°¡´É?","zzzzz ","58.125 ","05.18"
"PTºñ¿ëÀ¸·Î ÀÔÀ¸·Î ±×°Å ÇØÁÙÅ×´Ï±ñ ÇØÁÖ½ÇºÐ...","¤·¤· ","182.231 ","05.18"
"ÁÂÆÄ ¿ìÆÄ","¤·¤· ","110.70 ","05.18"
"´ÙÀ½ ³¯ ¼÷Ãë ½ÉÇÑ °Ç ¼ÒÁÖ³Ä ¸ÆÁÖ³Ä?","¤· ","117.111 ","05.18"
"Ç×È÷½ºÅ¸¹ÎÁ¦ ¸ÔÀ¸¸é È¸º¹ Àß ¾ÈµÊ??","¤·¤· ","1.177 ","05.18"
"Çï½ºÀå µî·ÏÇÏ±â°¡ ¹«¼·´ç","zzzzz ","58.125 ","05.18"
"Çï½ºÀå¿¡¼­ À¯»ê¼Ò¸¸ ÇÑ½Ã°£ ÇÏ´ø ÇÑ¸í","¤·¤· ","175.223 ","05.18"
"°¡½¿ Á¶Áö°í Â«»Í ¸Ô°í ¿ÔÀ¾´Ï´Ù...","ÇÑ´Þ ","175.117 ","05.18"
"¤»¤»¾ÆÀÌÆùÀÌ º¸¾ÈÀÌ ÁÁ´Ü´Ù¤»¤»¤»¤»¤»¤»¤»°³¿ôÇ¤»¤»","¤·¤· ","182.231 ","05.18"
"Å° Ä¿¼­ Çï½ºÇÒ¶§ ºÒÆíÇÑÁ¡","¤·¤· ","203.171 ","05.18"
"Çüµé 26»ì¿¡ ´ëÇÐ°¡¸é ¾î¶¶?","¤·¤· ","219.248 ","05.18"
"³²ÀÚ¶û ¼½½ºÇØº¸°í½Í´Ù","¤·¤· ","182.231 ","05.18"
"¼ú¸¶½Ã°í ¿îµ¿ÇÏ°í º¸ÃæÁ¦ ¸ÔÀ¸¸é È¿°ú ÀÖ±äÇÔ???","¤·¤· ","58.123 ","05.18"
"Çö½Ã´ë Å°°¡ ÃÖ°í ½ºÆÑÀÎ ÀÌÀ¯","¤©¤© ","223.62 ","05.18"
"Á¥²ÀÁö Å« »õ±âµé ¿îµ¿ÇÏÁö ¸¶¼À °Á Á¿°°À½","¤·¤· ","223.38 ","05.18"
"¼úÀÌÁ¦¾È¸Ô´Â´Ù","¤·¤· ","119.67 ","05.18"
"¿©ÀÚµé ÀÀµùÀÌ Á½µµ ¾ø´Ù ¾Æ´Ù»õ³¢µé¾Æ","¤·¤· ","61.251 ","05.18"
"Á¸³ª ¿­½ÉÈ÷ ÇØµµ ÇÁ·Î±×·¥¿¡ º¯È­¸¦ Áà¾ßÇÏ´Âµ¥","¤·¤· ","58.123 ","05.18"
"³ªµµ ³ª ´Ù´Ï´Â ÇïÀå¿¡ ½È¾îÇÏ´Â ¾ÆÀç¾Æ ÇÏ³ª ÀÖ´Âµ¥","½¹ÀÌ "," ","05.18"
"³ªµµ Å°ºüÀÎµ¥ Å° °æÁ¦·ÂÀº »ó°ü¾øÀ½","¤©¤© ","223.62 ","05.18"
"ÀÌ·¯´Ù ¿©°æÀÌ ¹üÁËÀÚÇÑÅ× ¸Â¾ÆÁ×À¸¸é ¾îÄÉµÉ±î","¤·¤· ","223.62 ","05.18"
"¸°¸Å½º¾÷ ÁßÀÎµ¥ ¿À·¡°£¸¸¿¡ ¶ó¸é ¸ÔÀ¸¸é Á¿µÇ³Ä?","¤·¤· ","58.123 ","05.18"
"180¶¥µþº¸µéµµ ºÒ½ÖÇÏÁ¦ ¤»¤»¤»¤»","¤·¤· ","61.251 ","05.18"
"¾î±ú ´ÙÃÆÀ»¶§ ÇÏÃ¼¿îµ¿ÇØµµµÇ³Ä","¸®Ä¡ ","223.38 ","05.18"
"Èë¼öÀüµ¥ Å°Å« ³ðµéÆ¯Â¡","¤©¤© ","223.62 ","05.18"
"´ýº§ÇÁ·¹½º ÇÒ¶§ ÆÈ ¾îµð±îÁö ³»¸§? ","ÅäÅä¸°ÀÌ "," ","05.18"
"³Ê³× ¿À¸Þ°¡3 ¾îµð°Å ¸Ô³Ä ¤·¤·?","¤·¤· ","221.156 ","05.18"
"¾ç½É°í¹é) Çï°¶º¸¸é¼­ µþÄ£ÀûÀÕÀ½...","¤·¤· ","182.231 ","05.18"
"¾ß ³ÊÈò ´Ù¸®¹Ì´Â°Å ¸îÅ°·ÎÂ¥¸®¾²³Ä","cyan :) "," ","05.18"
"±Ùµ¥ ³»°¡º» Å°Å«³ðµéÀº ´Ù Èë¼öÀú ¿´À½ ","¤©¤© ","218.238 ","05.18"
"´Ü¹éÁúº¸ÃæÁ¦ µÎ½ºÄò¿¡ ¹° ¾ç ¾î´ÀÁ¤µµÀÓ?","0¤Ä¤Ä ","218.149 ","05.18"
"¿À´Ãµû¶ó ³ª¸¥ÇÏ´Ù","oo ","61.79 ","05.18"
"ÇïÀå Å°ÀÛÀº ¶¥µþº¸ÇÑÅ× ÂÉ´Â Âðµû ¾øÁ¦? ¤»¤»","¤©¤© ","27.179 ","05.18"
"¸¶¸¥³²ÀÚ Çï¸°ÀÌ PT ¹Þ¾Æ º¸·Á´Âµ¥¿ä..","¤·¤· ","119.199 ","05.18"
"¿Ö ´ë´Ù¼ö ¼ÒºñÀÎ±¸µéÀÌ ³²ÇÑÅ× ÇÇÇØ¸¦ ÁÖ´ÂÁö ¸ð¸£°Ú´Ù","¤©¤© ","27.179 ","05.18"
"ÂøÇÑ»ç¶÷Àº Æ¯ÀÌÁ¡¼±¿¡¼­ ÇØ°áµÊ","¤·¤· ","223.38 ","05.18"
"¾î±ú Â¦Â¦ÀÌ ¿ìÂ¥³Ä ½¬¹ú","¤·¤· ","122.45 ","05.18"
"³ªµµ Âø»çÃ³·³ sarms »¡¾Æº¼±î","¤·¤· ","14.6 ","05.18"
"¹ÌÇÁÇÏ¸é Á¿°°ÀÌ »ý±ä µ¿³²¾Æ³âµé¿¡°Ô Ä£ÃßÁ¸³ª¿È","¤·¤· ","223.62 ","05.18"
"²¿Ãß 13¼¾Ä¡ÀÎµ¥ ¿©ÀÚÄ£±¸»ç±Ð¼ö ÀÖÀ¸±î¿©","°í3Çï¸°±º ","211.36 ","05.18"
"ÂøÇÑ»ç¶÷ ¶Ç ³ª´ë³× ¤»¤»","¤·¤· ","223.38 ","05.18"
"°¶8  ÇÃ·¯½º Áö±Ý»ì¸¸ÇÔ?","±è¿ë»ê "," ","05.18"
"³ÊÈñµéÀº ¸îÅ°·ÎÇÏ±æ·¡ ³î¸²","cyan :) "," ","05.18"
"ÀÏ¾î³ª´Ï±î °©ÀÚ±â ²¿¸®»À°¡ Á¸³ª ¾ÆÇÂµ¥ ¿Ö±×·±°Å³Ä","¤·¤· ","223.39 ","05.18"
"¤»¤»¤»¤»¤»¤» Àú±Û ¾î±×·Î±ÛÀÎµ¥ ","±èÆ÷¿ùµå ","116.36 ","05.18"
"µ¹°í·¡ ¹× ¸î¸î ¿åÃÄ¸Ô´Â °í´Ðµé ÀÌÀ¯.txt","¤¡ ","223.62 ","05.18"
"¿©Ä£ÇÑÅ× ³¿»õ³ª´Â°Å ¾î¶»°Ô ¸»ÇÔ?","¤·¤· ","223.62 ","05.18"
"°í´Ð³¢¸® ½Î¿ì´Â°Å ¿À·£¸¸¿¡ º»´Ù","¤·¤· ","58.233 ","05.18"
"¸öÀº ±èÆ÷¿ùµå>¹«½¼¸¶¾à ¾Ð»ìÀÌ±ä ÇÏ³×","¤·¤· ","14.6 ","05.18"
"¿ì¸® ÇïÀå ¿©°æ ÁØºñÇÏ´Â°Å °°Àº ¿©ÀÚ¾Ö ÇÏ³ª ÀÖ´Âµ¥","¤·¤· ","211.34 ","05.18"
"º¥Ä¡ 60kgÀ¸·Î´Â ¸ö ¸ø¸¸µå³Ä?","¤±¤± ","124.102 ","05.18"
"¾îÁ¦ ÀÌ¸ð¶û ¼ú ¸Ô°í Å°½ºÇß´Ù","¤·¤· ","223.39 ","05.18"
"¹«½¼¸¶¾àÇØ¿ä°¡ µµÇÎºñ ´ëÁÖ¸é ÁøÂ¥ÇØ¼­ ÀÎÁõ°£´Ù ","±èÆ÷¿ùµå ","116.36 ","05.18"
"Çüµé »ç·¹·¹´Â Áß·®º¸´Ü ÀÚ±ØÀÌÁÒ?","È£À× ","223.39 ","05.18"
"³ª °ÅºÏ¸ñ °ñ¹ÝÆ²¾îÁü Ã´Ãß ¿À´Ù¸® Á¸³ª ½ÉÇØ¼­","¤©¤© ","27.179 ","05.18"
"(¼Óº¸) ¿©ÀÚÄ£±¸ °¡¿äÁ¦ ¹æ¼Û º¼ »ç¶÷ µé¾î¿Í¶ó¤»¤»¤»¤»","¤·¤· ","218.146 ","05.18"
"¾àÀïÀÌÇÑÅ×´Â È­ ¾È³ª´Âµ¥","¤·¤· ","112.187 ","05.18"
"³ª ´Ù¸® ¹Ì´Â¿îµ¿ 130kgÂ¥¸®·Î ÇÏ´Âµ¥","cyan :) "," ","05.18"
"Ã¼Àü±ÞÀÌ³ª ÇÁ·ÎÄ«µå µû´Â ºô´õµéÀº ·ÎÀÌµå ¹Ú¾Æµµ Á¸³ª ¸ÚÁøµ¥","¤·¤· ","112.153 ","05.18"
"°ÅºÏ¸ñ ±³Á¤ Ã´Ãß±³Á¤ ¿Ü¹Ý³»¹Ý½½ ±³Á¤ÇÏ¸é","¤·¤· ","223.62 ","05.18"
"¸¶¾à ¿Àºü ÀÎ½ºÅ¸ ¾Ë·ÁÁà ¢¾¢¾¢¾¢¾","¤·¤· ","175.223 ","05.18"
"¹«¸¶ÇØ ¿Àºü ¿À´Ã ¹ã¿¡ ¹¹ÇÒ ¿¹Á¤ ??","¤·¤· ","175.223 ","05.18"
"¸êÄ¡°¡ °ÅºÏ¸ñÀÌ¸é º¸±â ½ÈÀ½?","¤·¤· ","39.7 ","05.18"
"¾Æ³ª ³ªµµ ´ýº§ÄÃ ÀÎÅ¬¶óÀÎ´ýº§ÄÃ·ÎÇØº¼±î","µ¹°í·¡ "," ","05.18"
"Çï°¶ ÇÏÀ§ 5ÆÛ ½ºÆåÆò°¡Á»","¤·¤· ","223.62 ","05.18"
"Çï¸°ÀÌ)º¥Æ®¿À¹ö ´ýº§·Î¿ì ÇÏ¸é","¤·¤· ","175.223 ","05.18"
"³ªµµ Çï°¶ È­¼® ¾Ï¸ð³ªÀÌÆ®ÀÎµ¥ ³»°¡ ±â¾ïÇÏ´Â ¹«¸¶ÇØ´Â Áö±Ý ¹«¸¶ÇØ¶û ","¤·¤· ","175.223 ","05.18"
"Ä®·Î¸®¸ó½ºÅÍ Áú¹®","¤·¤· ","182.216 ","05.18"
"¹«¸¶ÇØ ¿Àºü ÁøÂ¥ ¸î»ìÀÌ¾ß ????????????????? ","¤·¤· ","175.223 ","05.18"
"¹«½¼¸¶¾àÇØ¿ä¾ß ³ªÀÌ ±×¸¸Ä¡Ã³¹¬°í","±èÆ÷¿ùµå ","116.36 ","05.18"
"¸ð¼Ö¾Æ´Ù´Ù","Çã¾îÁ¼ÀÌ "," ","05.18"
"pt Æ®·¹ÀÌ³Ê°¡ ÇÃ¶óÀÌ ÇÏÁö¸»¶ó´Âµ¥","¤·¤· ","220.76 ","05.18"
"±â¸³±Ù °­È­¿¡ ÁÁÀº ¿îµ¿ ÃßÃµÁ»","½¹ÀÌ "," ","05.18"
"½ºÆ¼ÇÁµ¥µåµµ Çã¸®¿¡ ¸Ô±ä ¸Ô´Â°ÅÁö?","¤·¤· ","223.39 ","05.18"
"Ú¤»¤»¤»¤»¤» Çï½ºÀåÀÎµ¥ Áø»ó¹®½ÅÃæ ¿©¼ººÐÇÑÅ× Âü±³À°´çÇÔ¤¼¤»¤»¤»¤»Å¥","¤·¤· ","175.223 ","05.18"
"À¯Æ©ºê¸¸À¸·Îµµ ÃæºÐÈ÷  °¡´ÉÇÏ´Ù","¤·¤· ","112.153 ","05.18"
"Å¬ÇÍ³àÀÎµ¥ Ã¼À°°ü¿¡¼­ ÀÜ±ÙÀ°³² 3¸íÀÌ¶û ¼½½ºÇß´Ù Å©Å©","¤·¤· ","175.223 ","05.18"
"21¼¼±â ÃÖ°íÀÇ °É±×·ì ¸í°î......txt","¤·¤· ","61.75 ","05.18"
"º¸±î½Ã¸¦ ¿µ¾î·Î ¹¹¶ó°íÇÏ³Ä ?","¤·¤· ","159.65 ","05.18"
"Àåºñ ±¸¸Å ¼øÀ§","¿¡¾î½ºÇÁ·¹ÀÌ "," ","05.18"
"°Á µ·ÁÖ°í ¹è¿ö¶ó ½Ã¹ß","±èÆ÷¿ùµå ","116.36 ","05.18"
"¹®½ÅÇÏ¸é ¾î¶³°Å °°³Ä","Çã¾îÁ¼ÀÌ "," ","05.18"
"µ¥µå¸®ÇÁÆ® 240Ä¡¸é ÇÑ±¹³²ÀÚ ¸îµîÁ¤µµÇÏ³Ä","¤·¤· ","122.35 ","05.18"
"±æ°Å¸®¼­ ¿©ÀÚµé ±×³É ¸¶¸¥¸ö¸ÅÀÎÁö ¿îµ¿ÇÑ ¸ö¸ÅÀÎÁö","¤·¤· ","119.197 ","05.18"
"3´ë 300ÀÎµ¥ ½½½½ Àåºñ°¡ ÇÊ¿äÇÔÀ» ´À³¤´Ù ÃßÃµÁ¡","¤·¤· ","211.107 ","05.18"
"¼Ö±î ¹ÐÇÁ³ª »ç·¹·¹µµ À§ÇèÇÏ°ÔÇÏ´Â¾Öµé ¸¹Àºµ¥","¤·¤· ","211.36 ","05.18"
"¸¶ÀÌÇÁ·ÎÆ¾vs¸ó½ºÅÍ¸¶Æ®","¸Ó½Å¸Ç ","125.182 ","05.18"
"µ¹°í·¡ ¸ö ´Ù½Ã º¸°í¿Ô´Ù","¤·¤· ","219.255 ","05.18"
"¿©¸§Ãæ»õ±âµéÀº À¯Æ©ºê·Î¸¸ ¹è¿öµµ µÉ ³ðµéÀº µÈ´Ù","¤·¤· ","112.153 ","05.18"
"¿îµ¿ ÀÔ¹®·çÆ¾ Á» ¾Ë·ÁÁà","¤·¤· ","116.93 ","05.18"
"±Ùµ¥ µ¹°í·¡°¡ ¹ºÀß¸øÀ»Çß´Ù°í Àú¸®±îÀÓ?","Ã¿½ÃÆÒ "," ","05.18"
"º¥Ä¡ 1rm 70¿¡¼­ 4°³¿ùÂ° Á¤Ã¼ÁßÀÎµ¥ ¾î¶»°Ô ¿Ã¸®³Ä","¤·¤· ","119.206 ","05.18"
"·¹±ë½º ÀÔÀ¸¸é ¸ö¸Å°¡ ÀÌ»µº¸ÀÎ´Ù vs ¸ö¸Å ÀÌ»Û¾Ö°¡ ·¹±ë½º¸¦ ÀÔ´Â°Å´Ù","¤·¤· ","119.197 ","05.18"
"¼öÇÇ´Â Àü¹ÝÀûÀÎ ¿îµ¿ »ó½ÄÀÌ°í","¤·¤· ","112.153 ","05.18"
"³Ê³Ù ÇïÀå ÀÔ¹® ¹¹·Î Çß´Âµù..","¤·¤· ","116.93 ","05.18"
"¹Ú½ÂÇö ¾àÅõ Áß´Ü + ¹ÐÇÁ »ç¶÷ ¿©·µ ´ÙÄ§","¤·¤· ","223.62 ","05.18"
"³­ ¸ÕÀú ÀÎ»çÇÏ´Â µ¿³×µü»õ¸¸ ÀÎÁ¤ÇÑ´Ù","Ã¿½ÃÆÒ "," ","05.18"
"¹«¸¶ÇØÇü ¼öÇÇ ºí·Î±×´Â ¾î¶§¿ä","Ä¡¸°ÀÌ ","1.230 ","05.18"
"¿©ÀÚ¾ÆÀÌµ¹¿ÀÁÜ¸¶½Ã°í1¾ï¹Þ±â VS ±×³É»ì±â","¤·¤· ","110.10 ","05.18"
"À¯ºZÀ¸·Î ´Ù ¹è¿ö¼­ ¸¶½ºÅÍ °¡´ÉÇÏ¸é","Probz "," ","05.18"
"±Ã±ÝÇÑ°ÔÀÖÀ½","¤·¤· ","183.109 ","05.18"
"»ç½Ç ÀÌ¿îµ¿ ","±èÆ÷¿ùµå ","116.36 ","05.18"
"³ª´õ ¿îµ¿ ¹è¿ì°í ½Í´Ù","Probz "," ","05.18"
"À¯ºZÀº °Á ´Ù ºñÃß¾ß. ÇÔÁ¤Ä«µå°í ÀÚ½Ã°í.","¤·¤· ","223.62 ","05.18"
"¼½½º ¸¹ÀÌÇÏ´Â»õ³¢µé ¼ºº´ÀÌ³ª °É·Á¶ó","¤·¤· ","211.246 ","05.18"
"¿îµ¿ Á¦´ë·Î ¹è¿ï¶ó¸é °ËÁõµÈ À¯¸íÀÎÇÑÅ× ¹è¿ö¾ßÁö","¤·¤· ","223.62 ","05.18"
