"dc_title","dc_writer","writer_ip","dc_date"
"ÆäÀÌÄ¿ ÃÊ½Ã°è ÇÏ³ªµÑ¼Â ¾Ã ¤»¤»","¼­¸Ó³Ê "," ","05.18"
"ÇÏ³ªµÑ¼Â ¹ºµ¥ ½Ã¹ß ¤»¤»¤»¤»","Silpion "," ","05.18"
"³ª ½ãÄÆÀÎµ¥ ±×³É ´ëÃæ ½Î±¸·Á ÀÇÀÚ »ê ´ÙÀ½¿¡","ÀÎÄÆ ","220.80 ","05.18"
"š¿ÀÌ IG¶û ÇÒ ¶§ ¼Ò³ªÅ¸ ±¦È÷ ¾´ °Ô ¾Æ³æÀ½ ¤·¤·...","Àº¼Ò¾ß ","119.69 ","05.18"
"¾Æ´Ï ¾Æ½ÎÀÎ¸¸Å­ ¹°°Ç¿¡ ÅõÀÚÇÏ´Â°ÅÁö ¤·¤·","¿¤½Ã "," ","05.18"
"¾ßÃ¤³ªÀ± Á» ºÒ½ÖÇÏ³× ¤»¤»","¤·¤· "," ","05.18"
"³ªÅÂÀÇ¸¶¿Õ vs³ªµ¥³ªµ¥ÀÇ¸¶¿Õ","¤·¤· ","182.214 ","05.18"
"»ý°¢ÇØº¸´Ï 6ÀÏµÚ º¹±Í³×","½Ö±â¾ï "," ","05.18"
"±×·¯³× Çã¸Õ¹Ð·¯ '¹Ð·¯'¿´³× ¤·¤·¤·...","¸ñ¸¶, "," ","05.18"
"Åð±ÙÀü¿¡ °æ±â³¡³µÀ¸¸éÁÁ°Ú´Ù","Pdel "," ","05.18"
"¿ª½Ã š¿ÀÌ ÀÌ±â´Â±¸³ª","½Ö±â¾ï "," ","05.18"
"ÀÇÀÚ´Â ¹«Á¶°Ç ¾É¾Æº¸°í »ç¶ó ¤·¤·...","¸ñ¸¶, "," ","05.18"
"Å¾ 3Å¸¿ö ³¯¸®°í ¾ïÁ¦±â ÀÏºÎ·¯ ÁÙ¶§ ¸ÓÁö ºé½ÅµéÀÎ°¡??ÇÞ´Âµ¥","Àº¼Ò¾ß ","119.69 ","05.18"
"¾Ã¸¶°¡ ¾²´Â ÀÇÀÚ°¡ ¹¹´õ¶ó","ÀÎÄÆ ","220.80 ","05.18"
"ig°¡ ¾Æ´Ï¶ó skt°¡ ÈûÀ» ¼û°å³× ¤·¤·","¤·¤· ","222.239 ","05.18"
"¾îµð°¡ ÀÌ°Üµµ »ó°ü¾ø´Â °×Àº 5²ËÀÌ Á© ÁÁÀ½","Undecidable "," ","05.18"
"Çã¸Õ¹Ð·¯ as12³âÀÌ³×","¿¤½Ã "," ","05.18"
"ÀÇÀÚÁö±Ý 30Â¥¸°µ¥ ¾ðÁ¦ ¾÷±ÛÇÏÁö","¿¤½Ã "," ","05.18"
"³ª´Â ¸¶¿ÕÀÌµÉ¼öÀÖÀ¸¸é ³ªÅÂÀÇ¸¶¿ÕÀÌµÇ°í½ÍÀ½","¤·¤· ","223.62 ","05.18"
"skt 1ºÎ °¡ÀÚ~","º´¾Æ¸®ÆÒÆ¼ "," ","05.18"
"±Ùµ¥ ÀÌ¹ø °æ±â º¸´Ï±î ¼Ò³ªÅ¸¸¯ ¤©¤· ±¦Âú¾Æ º¸ÀÓ","Àº¼Ò¾ß ","119.69 ","05.18"
"Á¦¹ß ¼Ò³ªÅ¸ ÇØÁÖ¼¼¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.79 ","05.18"
"´ë È² š¿¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÀÌ½´Æ¼¸£ "," ","05.18"
"¿Í ÄÉ³Ù ±Ã ¹ÌÃÆ³ë ¤§¤§¤§¤§¤§","Silpion "," ","05.18"
"µð¾¾¿¡¼­ Áø½ÉÀ¸·Î ´©±¸ÁÁ¾ÆÇØº»»ç¶÷?","¤·¤· ","49.167 ","05.18"
"±Ùµ¥ Àç³× ¹Ù·Ð“¹ ¹Ì´Ï¾ð Å¬·¯¾î ¾ÈµÇ´Â Á¶ÇÕ ¾Æ´Ñ°¡","ÄÝµå¿À·»Áö "," ","05.18"
"»ýÈ°¿¡ ÀÖ¾î¼­ ÀÏº»ÃëÁ÷ÀÇ ´ÜÁ¡ ¤§¤§¤§¤§¤§","À¯µÎ´ëÈ¸Àü "," ","05.18"
"ÀÇÁö·Âµµ Å°¿ï¼öÀÖÀ»±î ³ë·ÂÇØ¼­¸»°í","¤·¤· ","223.62 ","05.18"
"ÇÁ¸®ÄÚ³× ·¹º§ ¿À¸£¸é ´øÀüµµ ¾î·Á¿öÁö³Ä","¹µÂî "," ","05.18"
"Àå±º´Ï¹Â ¤§¤§","¼­¸Ó³Ê "," ","05.18"
"ÀÌÁî µô ¹ÌÃÆ³ë ¤§¤§¤§¤§","Silpion "," ","05.18"
"ÁøÂ¥ ¿¤½Ã ÀÌ»ö±â ½ºÇÇÄ¿ 50¸¸ Ã¥»ó 15¸¸ ÀÇÀÚ 25¸¸ ¤·¤¸¤© ¤»¤»","ÇýÀ½ "," ","05.18"
"ÀÌÁî ÅÛ ³ª¿À´Â ¼ÓµµºÁ¶ó ¤»¤»¤»¤»","ÄÝµå¿À·»Áö "," ","05.18"
"½Ã¹ß ÀÇÀÚµµ »ç¾ßµÇ³× ¤»¤»¤»","ÇýÀ½ "," ","05.18"
"¾Æ´Ï ±Ùµ¥ ¿ô±ä°Ô À÷³× Ä¿µµ Èñ¸ÁÀÌ ¾øÀ½","Àº¼Ò¾ß ","119.69 ","05.18"
"½ÅÀÇ ¼Ò¼³ Ã£Ò´Ý¤§¤§¤§","±Ô¼ÒÆ¾ "," ","05.18"
"Àú°Å ¾ïÁ¦±â ±×³ª¸¶ ÁÁÀº ÆÇ´ÜÀÌÁö","¤·¤· ","59.21 ","05.18"
"¾Æ ¤»¤» g2 ¾Æ ¤»¤»","¼­¸Ó³Ê "," ","05.18"
"15ºÐ ¾ïÁ¦±â ¤§¤§¤§¤§¤§¤§","º´¾Æ¸®ÆÒÆ¼ "," ","05.18"
"µÎ´åÄâÆ®·Î °³½Ñ°Çµ¥ ¸Õ¼Ò¸®¾ß½Ã¹ß","¿¤½Ã "," ","05.18"
"»ý°¢ÀÇ ÀüÈ¯ ¤»¤»¤»¤»¤»¤» ","ÄÝµå¿À·»Áö "," ","05.18"
"¿ÀÈ÷·Á ¿îµ¿À» Á» ÇÏ´Ï±î ¹«¸­ÀÌ ±¦Âú¾ÆÁö´Âµ¥?","¹¾·ñ "," ","05.18"
"À¯³ª·¡ ¾¾¹ß ¾ðÁ¦¿À³Ä°í","¤·¤· ","49.167 ","05.18"
"°æÇèÄ¡ ÀÌº¥Æ® ÇÏ°Ú´Ù°í ¾ïÁ¦±â ¹Ð·ÁÁÖ±â ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.79 ","05.18"
"6Ãµ°ñµåÂ÷ on","ÄÝµå¿À·»Áö "," ","05.18"
"Áö±Ý¾²´Â°Ô 1200x600ÀÌ¾ù³× ¤»¤»¤»","ÇýÀ½ "," ","05.18"
"º£ÀÌºñ ÆäÀÌÄ¿¶õ ¸» »ç½Ç ¸êÄªÀ¸·Î ºÙÇôÁØ°Å³Ä? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.79 ","05.18"
"¾Æ´Ï ÁöÅõ À÷µé ³»°¡ º» ±× ÆÀÀÌ ¾Æ´Ñµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»","Àº¼Ò¾ß ","119.69 ","05.18"
"º¿ ¹æÆÐ 3°³ ±ú°í Å¾ Å¸¿ö 3°³ ÁÜ G2 °³º´½Åµé ¤»¤»¤»¤»¤»¤»","¤·¤· ","59.21 ","05.18"
"g2 Á¤½Å³ù³× ¤»¤»¤»¤»","°¨³ö¶ó¹è³ö¶ó "," ","05.18"
"±âÀûÀÇ ¿î¿µ ¤»¤»¤»¤»¤»¤» ±âÀûÀÇ ÆÀ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.79 ","05.18"
"°í¼Óµµ·Î ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.239 ","05.18"
"13ºÐ ¾ïÁ¦±â ¤»¤»¤»¤»¤»¤»","Silpion "," ","05.18"
"¾Æ ¾¾¹ß ÇÏ·çÁ¾ÀÏ À¯³ª·¡¸¸ »ý°¢³²","¤·¤· ","49.167 ","05.18"
"¼Ò³ªÅ¸¸¯ ÀåÁ¡ÀÌ À¯Áö·ÂÀÎµ¥ ±×°É Ä«¸£¸¶µµ ¶È°°ÀÌ ÇÏ´Ï±î ¤»¤»","Àº¼Ò¾ß ","119.69 ","05.18"
"ÀÌÁîÇÑ ÀÌÀ¯°¡ ÀÖ±äÇß³×","ÄÝµå¿À·»Áö "," ","05.18"
"ÇÎÂï¾îÁá´Âµ¥ ´çÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.79 ","05.18"
"¾Æ´Ï Á¿½Ã ÀÌ»õ³¢ ¿Ö ºñ½Ñ°Å¸¸»ç´Âµ¥ ¤»¤»¤»¤»","ÇýÀ½ "," ","05.18"
"ÀÌ°Å µü š¿ÀÌ 1557·Î Á³À» ¶§¶û °°Àº ´À³¦ÀÓ","Àº¼Ò¾ß ","119.69 ","05.18"
"¿Í ½Ã¹ß ¼Ò¸§µ¸¾Ñ´Ù ÁøÂ¥","¹µÂî "," ","05.18"
"1557 ¹Þ¾ÆÄ¡±â ¤»¤»¤»¤»¤»¤»","êÅß£ "," ","05.18"
"Ã¥»ó ±×³É ´ëÃæ »çµµ ´ï??","ÇýÀ½ "," ","05.18"
"ÀÌ°Å g2°¡ °á½Â°£´Ù¿¡ ³» ¼ºº°°Ç´Ù","ÇÑ³² "," ","05.18"
"ºí·¢È¸»ç Æ¯¿¡ µé¾î¿ÂÁö ¾ó¸¶ ¾ÈµÆ´Âµ¥ °ü¸®Á÷ ½ÃÅ°´Â°Íµµ ÀÖ³ë ¤»¤»","À¯µÎ´ëÈ¸Àü "," ","05.18"
"´Ôµé ¿øÆÇ³²´Âts´Â ºÒ°¡¶ó°í ÇÏÀÜ½¿","¤·¤· ","182.214 ","05.18"
"1557»ì¹ý!!!!!!!!!!!!!!!!!!!!","¤·¤· ","58.79 ","05.18"
"š¿Àº °Á ÇÒ ÇÃ·¹ÀÌ¸¦ ÇÑ´Ù´Â ´À³¦ÀÎµ¥ ÁöÅõ°¡ ÀÚÆøÁßÀÎµ¥ ¤»¤»?","Àº¼Ò¾ß ","119.69 ","05.18"
"1557 ¹Þ¾ÆÄ¡±â ³ª¿À³ë ¤»¤»","Silpion "," ","05.18"
"°ÔÀÓ ÅÍÁ®¿ä ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.239 ","05.18"
"°á½Â°£´Ù ¤¼¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹µÂî "," ","05.18"
"msi ³¡³´³×","¿¤½Ã "," ","05.18"
"5ºÐµµ ¾ÈµÅ¼­ 2Ãµ°ñÂ÷ ¤»¤»¤»¤»¤»¤»","Silpion "," ","05.18"
"±Ùµ¥ ¸Õ ¼Ò³ª ¿øµôÀÌ³é","º´¾Æ¸®ÆÒÆ¼ "," ","05.18"
"š¿ÀÌ °Á ©³×","°¨³ö¶ó¹è³ö¶ó "," ","05.18"
"°×ÅÍÁü ¤µ¤¡  ¤»¤»¤»¤»¤»¤»","ÄÝµå¿À·»Áö "," ","05.18"
"?? ¸ô°¡ ¿Ö Á¡¸ê ¾È¾¸","Àº¼Ò¾ß ","119.69 ","05.18"
"°«ÀÌÄ¿","¼­¸Ó³Ê "," ","05.18"
"°× ÅÍÁö³ë ¤»¤»¤»¤»¤»¤»¤»","Silpion "," ","05.18"
"š¿ÀÌ °³ÃÄ¹Ù¸¦°Í °°Àºµ¥ ÁøÂ¥·Î","ÇÑ³² "," ","05.18"
"¿À ·Ñ ¾Úºñ¼ÇÀÌ ÇØ¼³ÇÏ³×","º´¾Æ¸®ÆÒÆ¼ "," ","05.18"
"¤»¤»¤» ¹ÙÅÒ ³ëÁ¡¸ê on","ÄÝµå¿À·»Áö "," ","05.18"
"»ç½Ç È¸±ÍÀÇ Á¶°ÇÀÌ ±ØÇÑÀÇ ¾Ö±¹½ÉÀÌ¾ú´ø °ÅÀÓ","MARISA "," ","05.18"
"???? ¼Ò³ª ¹¹ÇÔ?","ÇÑ³² "," ","05.18"
"???? ¼Ò³ª ¹¹ÇÔ?","ÇÑ³² "," ","05.18"
"¿ÏÀü 1ÀÎ1½ÇÇÇ½Ã¹æ¿­¸é ¾î¶³°Å°°À½?","¤·¤· ","223.62 ","05.18"
"ÆÛºí ¤·¤²","¼­¸Ó³Ê "," ","05.18"
"Àå±º´Ô ¤»¤»¤»¤»¤»¤»¤»¤»","°¨³ö¶ó¹è³ö¶ó "," ","05.18"
"¾Æ´Ï ¿Ïµ¦ ÁøÇàµ¦ ÀºÅðµ¦ ÀÌ·±°Å ¤©¤· ¸ø¾²°Ú¾î","¹µÂî "," ","05.18"
"¹êÇÈ š¿ÀÌ ºÒ¸®ÇÏ³×","Àº¼Ò¾ß ","119.69 ","05.18"
"¼Ò³ªÅ¸ »ó´ë·Î ½ºÅ©¸² ¼ºÀûÀÌ ÁÁÀº°¡","ÄÝµå¿À·»Áö "," ","05.18"
"skt ¸Õ°¡ Á¿¸Á»âÀÎµ¥","¤·¤· ","222.239 ","05.18"
"š¿ ÇÈ¸¸ºÁµµ ³ëÀë ³¿»õ°¡ ¼Ö¼Ö ³ª´Âµ¥","ÇÑ³² "," ","05.18"
"¸ð¸£°¡³ª ¹Ìµå³ë ¤»¤»","¼­¸Ó³Ê "," ","05.18"
"¹æµµ¸®´Â ½Ã¹ß¾Æ ¤»¤» Ãµ¸¸Æä½º¶§ 5µ¹°è Ãâµ¿ÇÒ ¿¹Á¤ÀÓ","¹µÂî "," ","05.18"
"¾Æ.. lcgay ¾Ã³ëÀëÇÈ..","Pdel "," ","05.18"
"½ºÆ÷Ã÷ ºÎÈ°µ¿ÇÏ´Â°Ô ¿Ö ¶ËÅëÀÌ¹ÌÁöÀÓ?","¤·¤· ","122.37 ","05.18"
"È÷¾î·Î in È÷·ÎÀÎ µÚÁ³³Ä°í~","ÃÊº¸ÀÚ "," ","05.18"
"¿ª³»Ã» ±Ùµ¥ °á¸» ¾îÄÉ³²","¤·¤· ","124.49 ","05.18"
"¹µÂî ¹µµµ¸®¿¡´Â µ· Àß¾²´õ´Ï ","¤·¤· ","223.62 ","05.18"
"°øÀÛ°¡ ¸Á³ª´Ï·Î È¯»ýÇÑ SSS±Þ ¸¸·¾ ±ÍÈ¯ÀÚ ÇåÅÍ","¤·¤· ","121.64 ","05.18"
"Å×µð°¡ µå·¹ÀÌºìÀ» ¸øÇÏ³ë ¤»¤»¤»¤»","¤·¤· ","222.239 ","05.18"
"¹Ì±¹µµ ÀÏº»µµ ½ºÆ÷Ã÷ ºÎÈ°µ¿ÇÏ´Â°Ô ¿¤¸®Æ®ÀÌ¹ÌÁöÀÎµ¥","À¯µÎ´ëÈ¸Àü "," ","05.18"
"ÇÏ¾Æ....","¹µÂî "," ","05.18"
"°³°¡ ¼úÀ»¸¶½É?","¤·¤· ","182.214 ","05.18"
"¿À¿ì šx ¤»¤» ¼Ò³ªÅ¸ ¤»¤»¤»¤»","Pdel "," ","05.18"
"Áß»Í ¸ê¸Á°ú š¿°¥ ¸ê¸ÁÀ» µ¿½Ã¿¡ º¸°í½Í´Ù","¤·¤· ","223.62 ","05.18"
"¼Ò³ªÅ¸ ¤§¤§¤§","¼­¸Ó³Ê "," ","05.18"
"¾Æ¸®Ä«¸® msi ÇØ¼³¹æ¼Û on ¤§¤§¤§¤§","·ÎÆÇ¸ð¶Ë "," ","05.18"
"¸¶¹ýÇÐ¿øÀÎ¹æ¹° ¾Ã¤·¤²ÀÎµ¥","¤·¤· ","211.208 ","05.18"
"±Ùµ¥ ´ó´óÀÌ ¿Ö ¸ÆÁÖ ÁÁ¾ÆÇÏ³Ä","À¯µÎ´ëÈ¸Àü "," ","05.18"
"Á¦¸ñÀ¸·Î 'SSS±Þ ¹«ÇÑÈ¸±Í±ÍÈ¯È¯»ýÄ¡Æ®ÇåÅÍ' ¾î¶¶","¤·¤· ","121.64 ","05.18"
"¹è²¸¾ß¸¸ µÈ´Ù´Â °Íµµ ¤µ¤² Á¿°°ÀºÇÎ°èÁö","¿¤½Ã "," ","05.18"
"»ç½Ç ¿ì¸®°¡ Æ®·»µå¸¦ µû¶ó°¡Áö¸øÇÑ°Å¶ó¸é?","¤·¤· ","223.62 ","05.18"
"¾Æ ¸®¼¼°è »ç´Â°Å ¤©¤· ¶ì²¨¿îµ¥","¹µÂî "," ","05.18"
"ÈÄÀÛ°¡ ¹µÂî Àç¸² ÀÛ°¡´Â Àå¿ì»êÇÑ°ÅÀÓ?","¤·¤· ","223.62 ","05.18"
"Ç¥Àý¶±¹ä µ¹¶§¸¶´Ù ÆÇ°¶ ¹®Ã¬ÃÑµé °ÅÁø ´Ù µÚÁø°Å Ã¼°¨µÈ´Ù","À×¿© "," ","05.18"
"±×°Å ¿¥¹Ù°í ¶§·Á³õ°í ¿Ü±³ºÎ ÇÑ°Å ¾ø´øµ¥ ¤»¤»¤»","êÅß£ "," ","05.18"
"¾Æ MSI ½ÃÀÛÇÒ½Ã°£ÀÌ³×¤»¤»¤»","´Á½Ã. "," ","05.18"
"ÀÏ´Ü tl igÀüÁ» ´©°¡ À¥¼Ò·Î ½áÁÖ¼À ¤·¤·;","ÇÑ³² "," ","05.18"
"Ç¥ÀýÇÏ°í ³¯¶Ù´Â »õ±âµé ¤¸¤¤ ½Å±âÇÔ","¤·¤· ","59.22 ","05.18"
"š¿ °á½Â°¡ÀÚ","°¨³ö¶ó¹è³ö¶ó "," ","05.18"
"³·¼úÀÌ ÃÖ°í¾ß","·ÎÆÇ¸ð¶Ë "," ","05.18"
"´Ôµé ±×·³ ¹ì³×ÄýÃ³·³ °ÔÀÓÇÏ°íÇö½ÇÀ¶ÇÕÀº¾î¶¶?","¤·¤· ","182.214 ","05.18"
"±Ùµ¥ Ç¥ÀýÀÇ °æ°è°¡ Èå¸®¸Ûµ¢ÇÏ±ä ÇÔ","DJay "," ","05.18"
"¸®ºñ¾Æ ÇÇ¶ø ÇÑ±¹ÀÎÀº ¾Æ¶ø¿¡¹Ì¸®Æ®¿¡¼­ ±¸ÇÑ°Å¶ó´Âµ¥","¤·¤· ","211.227 ","05.18"
"ÀÕÅ×.","Pdel "," ","05.18"
"¿¹¸¦µé¾î¼­ ÁÖº¯ ±âµ¶±³µµµéÀÌ ´Ù ±×»ç¶÷ ±âµ¶±³µµÀÎ°Å ¾Æ´Âµ¥","À¯µÎ´ëÈ¸Àü "," ","05.18"
"ÀúÀÛ±ÇÀ¯È¿±â°£ÀÌ 50³âÀÌ¶ó´øµ¥","¤·¤· ","223.62 ","05.18"
"´Ï°¡¿£Á©¾Æ¿¬´ÔÀ»¾Ë¾Æ?","¤·¤· ","211.208 ","05.18"
"¾Æ´Ï ¼ÖÂïÈ÷ ÀÎ¹æ¿¡¼­ ¹«ÀÌ½º ¾öº¹µ¿ ÄÒ¿Õ´Ô¾Æ¼¼¿ä Ã£´Â°Ç Á»","À×¿© "," ","05.18"
"¾Æ´Ï À¯ÀÏÇÑ ¾ê±â º¼¶§¸¶´Ù ¾îÀÌ°¡ ¾ø³× ¤»¤»¤»","¾ÏÈ² "," ","05.18"
"¾Æ´Ï Å¸¿À¹Ù¿À Àú°Å","¹µÂî "," ","05.18"
"ÀÎ¹æ¹°ÀÌ Á¿°°Àº°Ç Ç¥Àý °æ°è°¡ ³Ê¹« Èñ¹ÌÇØÁü.. ¤·¤·","¤·¤· ","222.239 ","05.18"
"¶óÀÌÁî ÁøÂ¥ ¼Õ¸¹ÀÌÅ¸´ÂÃ¨ÀÓ?","¼­¸Ó³Ê "," ","05.18"
"¿äÁò ÁÖ¸à ÁÖÀüÀÓ?","êÅß£ "," ","05.18"
"¹Ç½Ã ÅäÅ© µÚ º®¸é¿¡ ±èÁ¤±â È­¹é ±×¸² ±×·ÁÁø °Å º¼¼ö·Ï ¹ÌÄ£ °Å °¡Æ´","Àº¼Ò¾ß ","119.69 ","05.18"
"±Ùµ¥ ÁøÂ¥ ¾Æ´ÚÇÏ´Â°Ç Ã³¼¼¼ú·Î ÀÎÁ¤À» ÇÏ´Âµ¥ ºÎÁ¤Àº ¿ÖÇÏ´Â°ÅÁö ¤»¤»","ÇýÀ½ "," ","05.18"
"¾Æ´Ï ±Ùµ¥ ´ë³õ°í Ç¥ÀýÀº ¾îÄÉÇÏ´Â°ÅÁö","Pdel "," ","05.18"
"¼Ò¿¢ ¸ÓÀå ÀÏ·¯ ¶¹³Ä?","¤·¤· ","59.22 ","05.18"
"ÃµÀç°×¹æ Æ®¼ö ¸»Åõ Á» ¿ª°Ü¿îµ¥ ¤·¤·;;","ÇÑ³² "," ","05.18"
"À¯·á°¡Ã­´Â »Ì±â·Î ¾²±âµµ ¾Æ±õ³× ","¹µÂî "," ","05.18"
"ÀÎ¹æ¹° ¹ü¶÷ÇÏ¸é ¤¡ºÐ¸íÈ÷ °ÔÀÓ °ãÄ£´Ü¸»ÀÓ¤¡¤¡¤»","¿¤½Ã "," ","05.18"
"5¿ù25ÀÏºÎÅÍ À¥ÇÏµå ¾ßµ¿ ´ÙÂ¥¸¥´Ù´øµ¥?","ÀÌ½´Æ¼¸£ "," ","05.18"
"±Ùµ¥ ¸ð¶ô °¡²û¾¿ ¾Ö¸ÅÇÑ°Å ÀÖÀ½","¾îµÏÀÌ "," ","05.18"
"¾Æ ½Ã¹ß Á¿ºñÇìµå »õ±â ÀÚ±ØÀûÀÎ Á¦¸ñ½á³õ°í","À×¿© "," ","05.18"
"°ü¼¼À½º¸»ì¹ý!!","À¯µÎ´ëÈ¸Àü "," ","05.18"
"¤±¤µ¤· ½ÃÀÛÇÑ´Ù","¤·¤· ","223.62 ","05.18"
"±Ùµ¥ ¿Ö ¸¶ÀçÀ±Àº °ÔÀÓÀ¸·Î »çÁ¶ ¤Ó¸ø ÇßÀ½","À¯µÎ´ëÈ¸Àü "," ","05.18"
"š¿ ¹Ï°íÀÕ´Ù°í","°¨³ö¶ó¹è³ö¶ó "," ","05.18"
"90¼¼ ¹«¸²¸ÍÁÖ°¡ ¾È³çÇÏ»ì¹ýÀ¸·Î ÀÎ»çÇÏÀÚ","À¯µÎ´ëÈ¸Àü "," ","05.18"
"¾îÂ¥ÇÇ Á¿¹æ¹°Àº ±âº»ÀûÀ¸·Î Á¿°°À½.","¤·¤· ","211.208 ","05.18"
"3½Ã°£À¸·Î 4°³ ÇÞÀ¸´Ï ´ëÃæ 12½Ã°£ÀÎ°¡?","¹µÂî "," ","05.18"
"¿ä¸¯ÇÏ±â½¬¿ò?","¼­¸Ó³Ê "," ","05.18"
"ÃµÀç°×¹æ ´ÙÀ½ ³»¿ëÀÌ ¿Ö¾ø³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","203.226 ","05.18"
"Àú·¸°ÔÇØ¼­ µ·ÃÄ¹ö´Â»õ³¢µéÀÌ ¿°º´ÇÏ¸é ¤·¤·","¿¤½Ã "," ","05.18"
"¹Ç½Ã ½ÃÀÛ 10ºÐ Àü...","Àº¼Ò¾ß ","119.69 ","05.18"
"·±´×¸Ç ÇÏ´Ï±î ¾ó¸¶Àü »ç°Ç ¶°¿À¸£³×","À×¿© "," ","05.18"
"¾î·Á¼­ Á» ³ë¼Ì›ã¿ä?","°¨³ö¶ó¹è³ö¶ó "," ","05.18"
"¿ìÁÖÀÎ Å©¶óÅä½º ÇÏ´Ï±î ¿Ö ±×°Ô »ý°¢³ª³ë","±èÀ¯¿­ "," ","05.18"
"¤¤³ë¹«Çö°ú »ç¶ûÇÔ","¤·¤· ","124.49 ","05.18"
"ÃµÀç°×¹æÀÌ¶û ÇÑ±æÀÌ¶û ´Ù¸¦°Ô ¸ÓÀÓ?","¤·¤· ","223.62 ","05.18"
"Çö½ÇÆÄÄí¸®¹° °è¼Ó º¸´Ùº¸¸é Á¿°°À½ÂðÇÏ°Ô¿Ã¶ó¿Í¼­ ¾îÂ¥ÇÇ ¸ÁÇÒÅÙµ¥","¤·¤· ","211.208 ","05.18"
"ÃµÀç°×¹æ ¼¼Å°·Î º¸´Ï Àú°Å ¹¹ Ç¥Àý·Î ¿«°í¹¹°í ÇÒ°Ç¾÷´ÂºÎºÐÀÎµ¥","ÇýÀ½ "," ","05.18"
"¿¹Àü¿¡ ¿À³ª¸¶½º ·ÑÇã¶ô¾È¹Þ´Â°Ô ¸»ÀÌ µÇ³Ä?  ÇÏ¸é ¤·¤·","¿¤½Ã "," ","05.18"
"³ë¹«Çö¹¾·ñ","¤·¤· ","124.49 ","05.18"
"À¥¼Ò¼³ ¿¬Àç °¶·¯¸® °Å±â ¾Ç´çÀÇ ¿µÁöµµ Àç¹Õ´Ù ÇÏ´Âµ¥ÀÝ¾Æ ¤»¤»","¤·¤· ","118.33 ","05.18"
"¾Æ¶û¾î´Ô °í»ý ¸¹¾ÒÀ½..","¹µÂî "," ","05.18"
"¼¼Å°·Î¸»°í Á¦¸ñºÎÅÍ GTAµé¾î°£ ¼Ò¼³Àº Ç¥Àý ¹®Á¦ ¾ø³Ä?","¤·¤· ","110.70 ","05.18"
"Á¤µµ¸¦ ÁöÅ°´Â°Ô ¾Æ´Ï¶ó Á¤Ä¡¸¦ Àß ÁöÄÑ¾ßÇÏ´Â°Ô ¾Æ´Ò±î¿ä?","À×¿© "," ","05.18"
"±Ùµ¥ À¥¼Ò ÇÃ·§Æû ¹¹¹¹ ÀÖÀ½","¤·¤· ","119.199 ","05.18"
"½Â³ÉÀÌ Ã³³à µûÀÎ°Å¿¡¿© ¾ÈµûÀÎ°Å¿¡¿©?","¤·¤· ","182.226 ","05.18"
"°¡Ã­±º´Ü ÁøÂ¥ »ó¾÷ÀûÀ¸·Î´Â ÁÁÀº ±Û °°À½","¤·¤· ","122.36 ","05.18"
"ÀÌ°Ô ÃµÀç°×¹æ Ç¥Àý °ü·Ã ÀúÂÊ ³ä±ÛÀÓ","¤·¤· ","122.44 ","05.18"
"±×·¯´Ï±î ¸»ÇßÀÝ¾Æ ÇÈ¼¿´øÀü º£³¢¶ó°í ¤©¤·","¹µÂî "," ","05.18"
"ÀÎ¹æÀ» ÁÖÁ¦·Î ÇÏ´Â ¼Ò¼³Àº ¹¹ÀÓ ¤»¤»¤»","2100 "," ","05.18"
"½Ã¹ß·Òµé ºÐÀ§±â»ó±×·¸´Ù ¹ýÀûÀ¸·ÎµûÁ®º¸ÀÚ ¿Í¸®°¡¸®ÇÏ´Â°Ô Á¦ÀÏ¶ì²¨¿ò ¤»¤»","ÇýÀ½ "," ","05.18"
"°Á ´Ù ¹è²¸µµ `Á¤µµ`¸¸ ÁöÅ°¸é ¾Ë¾Æ¼­ ÀÌÇØÇØÁÖ´Â ½ÃÀåÀÌ´Ï¤»¤»","¿¤½Ã "," ","05.18"
"Á¿´ø ¾ÃÅÍ½¼µµ ÄÚµù ¹è¿ö¾ß ¾ÕÀ¸·ÎÀÇ ³ëµ¿½ÃÀå¿¡¼­ »ýÁ¸ÇÒ°Å¶ó´Âµ¥","¤·¤· ","124.49 ","05.18"
"±Ùµ¥ š¿°¥ÀÌ´Ï Æäµ¶ÀÌ´Ï Á» ÀÌÇØ¾È°¨","¹µÂî "," ","05.18"
