"dc_title","dc_writer","writer_ip","dc_date"
"¿µ¿íÀÌÇü","(ÇÏ´Ãº¸¸®) "," ","05.18"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»½ºÆ¿ °³ºý¼¼³Ä","0½ºÆù "," ","05.18"
"1 4 5 6 7 8 10 11 ¸¶À½¿¡µå´Â¼ýÀÚÇÏ³ª ¤¡¤¡","·± "," ","05.18"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»½ºÆ¿Ä¡¿­ÇÏ³ë","µ¹°í·¡0 "," ","05.18"
"¿µ¿í¾Æ ³»¹Ì·¡µµ ¾Èº¸ÀÌ´Âµ¥ ","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"ÄÚÆ¼·Î½Ã¿ÀÇü Çü ¾ø´Âµ¿¾È Àº°±¸¸ 700¸¸¿ø ³Ñ°ÔÇß¾î","(ÇÏ´Ãº¸¸®) "," ","05.18"
"¼øÈ£¾ß ¼û±âÁö¸¶¶ó","¸¶ "," ","05.18"
"¤»¤»¤»¤» µýµýµý Á¸³ª¿ô±â³× µé¾î¸Â³ë","µû¶æÇÑ±¹¹ä "," ","05.18"
"¸ðÁßÀÌÇü","(ÇÏ´Ãº¸¸®) "," ","05.18"
"Åë´ß½ÃÄÖ´Âµ¥ µà¿ÀÇÏÀÚ´Â»õ±â´Â.¹¹ÇÏÀÜ»õ±âÁö","(223.39) "," ","05.18"
"1¿¡¼­ 11±îÁö ¼ýÀÚ¸Ó°¡¸¾¿¡µå³Ä¾êµé¾Æ","·± "," ","05.18"
"¿ï»ê¿¡ À¯Èï Àß¾Æ´Â³ðÀÖ³Ä ","¤·¤· ","39.7 ","05.18"
"ÁÖÈ«¾Æ ³Í ÀÌ¸® ¾Æ¤Ñ°¡¸®ÅÐ¸ç ¾ÈÀß°Å ·ÑÀº.¿Ö¾ÈÇÏ³Ä?","(223.39) "," ","05.18"
"Áö±Ý±¸Á¦·¯ ¹Ú»çÇü¸»°í´Â¾ø³»","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"µ¿»ý¶Ù¾î³»¸®±âÀü¿¡¼ÒÁÖ¿¡¶ó¸éµÉ±î¿ä","ÄÚÆ¼·Î¿À½Ã¿À "," ","05.18"
"ÈÄ 3ÃâÀÌ¸é ÀÏ¾î¼·´Ï´Ù Àç¹ß.. µµ¿òÀ» ÁÖ½ÇºÐ","º¹ÁÖ¸Ó´Ï "," ","05.18"
"´ëÁö±â´Â.¸Ç³¯ Ä¡Å²¿¡.¸Æµô¿¡","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"2¸¶³Í¸¸","µ·½ÎÀÌ "," ","05.18"
"¾îÈÞ ºé½Åµé.¹Ú»çÇü »ý°¢µµ¸ð¸£°í ±×Àú ÃÄ¿ô°íÀÕ³×","(223.39) "," ","05.18"
"ÈËÀÌÇü ³ª±Í¿©¿ö '--`?","·± "," ","05.18"
"ÁøÂ¥ ¿äÁò ±¸Á¦´Â µå·´°ÔÀ¾³×","»ï¸¸¸® "," ","05.18"
"µýµýµý°°Àº¼Ò¸®ÇÏ³× ´ë°¡¸® µüµüµü ÃÄ¸ÂÀ¸·Á°í ","È÷¾î·Õ "," ","05.18"
"¿µ¿íÀÌÇü","(ÇÏ´Ãº¸¸®) "," ","05.18"
"¹«4°³Ãß°¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤¡¾¾¹ß ¤»¤»¤»¤»¤»¤»","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"¾Æ´Ï ÁøÂ¥ 3ÃâÀÌ¸é ÀÏ¾î¼³°Å°°Àºµ¥ Ãâ¹ß½ÃÄ¿ÁÙ ¿ì¸®Çü..?","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Á×±â µüÁ¶Àº ³¯¾¾±¸¸¸","¸¶ "," ","05.18"
"Ä¡Å²¹« ³»°¡Ãß°¡ÇÑ°Ô¾Æ´Ï¶ó ¾¾¹ß·Ãµé¾Æ ¹Ú»çÇüÀÌ ÇØÁØ°Å¿©","(223.39) "," ","05.18"
"¹«½¼ ¹«¸¦ 4°³³ª Ãß°¡??¤»¤»¹«¸ÔÀ»·Á°í Ä¡Å²½ÃÅ²°Å¾ß??","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.18"
"´ëÁ÷ÀÌÇü ¹«½¼¹«¸¦ 4°³³ªÃß°¡ÇØ¼­¸Ô³Ä ÇÏ¸¶µµ¾Æ´Ï°í","·± "," ","05.18"
"ÁÖÈ«¾Æ ÀÌÀåÀÌ ¾Ö¹Ì°¡¾ø´Âµ¥","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"¸ÓÁßÀÌÇü.","(ÇÏ´Ãº¸¸®) "," ","05.18"
"ÀÌÀå´Ô ÀÌ»õ±â ´ë°¡¸®Å»¸ð¿Â 30ÈÄ¹Ý Æ²µü»õ±â °³»â","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"¿¡½º? ¿¡½ºÆÄ³Ä? ±×·¡µµ","Æ÷Ä«½º "," ","05.18"
"³»°¡ µðÁ®¾ßÁö±×³É","¸¶ "," ","05.18"
"ÀÌÀå´Ô ¾ö¸¶ ¸Ó°¥Åë ±ú·¯°¡½ÇºÐ (1/30)","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"±¸±Û¿¡ ¼öÈ¯Ä¡¸é¸Ó³ª¿À³ªºÁ¾ß°Ú´Ù","·± "," ","05.18"
"ÀÎÅÍ³Ý¾Ö ³ª¸¦ ÃÄº¸¸é... ÀÌÁ¦ °èÁÂ°¡³ª¿Í... ³»°¡¿Ö±»ÀÌ ÀÌ·¸°Ô ±¸°ÉÇÞ","(223.39) "," ","05.18"
"ºò±¸Á¦ºÎÅ¹µå¸³´Ï´Ù","ÇÈµµ¸® "," ","05.18"
"ÀÜ´Ù¤³¤³ÀÔ±ÝÇØ³ö¶ó","¾Æ»çÆR "," ","05.18"
"¿µ¿íÀÌÇü Ã¥ÀÓÁ®¶ó","(ÇÏ´Ãº¸¸®) "," ","05.18"
"¹ä¸Ô°íÀÚ±â·ÎÇÞ¾î. ¸Þ´ºÃßÃµ¤¡","³É³È2 "," ","05.18"
"ÀÌÀå¾Æ °Á ±îÁö¸¶¶ó µî½Å»õ±â¾ß","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"·± ¾¾¹ß»õ±â Ã³¸Ô°í½ÍÀº°ÇÁ¸³ª¸¹³» °ÅÁö»õ±â°¡","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"À¯½Ã¹ÎÀÌ°¡ ¶ß¸éÀº ºñ°¡ ±×ÃÄ¿ä!","È÷¾î·Õ "," ","05.18"
"°£Àå¸ÀÀÎ°Å ³»°¡¸ô¶ó¼­¹°¾îº¸°Ú³Ä ½Ã.¹ß·³¾Æ","·± "," ","05.18"
"Á¶¿µ¿íÃ¥ÀÓÁ® ¾¾¹ß¾Æ","¸¶ "," ","05.18"
"±³ÃÌ ¸Ô°í½Í¾î¹ÌÄ¡°Ú³× ¹«½¼¸ÀÀÎÁö»ý.°¢µµ¾È³ª³Ê","·± "," ","05.18"
"À¯¹æ°¡¸£µå ¤µ¤µ¤µ¤µ¤µ","(223.39) "," ","05.18"
"Áö±Ý...·Ð¾ÈÇÏ´ÂÀÌÀ¯°¡¤Ì¤Ì","Æ÷Ä«½º "," ","05.18"
"Çöº¸ÀúÄ£±¸ºÎ»ê»ìÁö¾Ê³Ä","¾Æ»çÆR "," ","05.18"
"Çöº¸Çü ¿¾³¯¸¶³É µÎ¼ÕÀâ°í ´ë°¶º¸¤Ñ£pµé Ã´»ìÇÏ¹È ¾È´ë³Ä","³ë±¹¼ö "," ","05.18"
"¸ÓÁßÀÌÇü","(ÇÏ´Ãº¸¸®) "," ","05.18"
"¿äÁò´ë°¶»õº®³»³»Â¢À¸¸é¶ó¸éµ¿³É°¡´ÉÇÒ±î¿ä","ÄÚÆ¼·Î¿À½Ã¿À "," ","05.18"
"½ÉÇöº¸","³É³È2 "," ","05.18"
"µ¿»ý ÀÔ´ëÇÑ´Ù°í ´ëÀü±îÁö¿ÍÁØ Çöº¸Çü ´Ù½Ãº¸´Ï ¹«Áö¹Ý°©³×..","³ë±¹¼ö "," ","05.18"
"°ÅÁöµé ÇØÀ§","ÀðÄô "," ","05.18"
"ÀÌ³ª¿µvs ÇÑ¿¹½½","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"»ì¾ÆºÃÀÚ Áö±ÝÀÎ»ý ÃÂ¹ÙÄûÀÎµ¥..","¸¶ "," ","05.18"
"²Ü¹Ì½Ã? ¾ÈÁà","Æ÷Ä«½º "," ","05.18"
"¼øÈ£¾ß ½ÇÈ­³Ä","¸¶ "," ","05.18"
"¹Úº¸¿µ vs ÇÑ¿¹½½","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"ÁÀ¼º¾Æ±×·±ÀÏÀÌÀÖ¾ú±¸³ª±×·¯¸é","ÄÚÆ¼·Î¿À½Ã¿À "," ","05.18"
"»ì·ÁÁÖ»õ¿©..","·± "," ","05.18"
"Á×°í½Í´Ù..","¸¶ "," ","05.18"
"Çöº¸Çü¾îµ÷³ÄÀßÁö³»´Â°Å³ÄÇüÀÌ¶û¸ÅÀÏ°°ÀÌ·ÑÇÏ°í¾Æ°¡¸®¼¯¾ù¾ù´Âµ¥±×¸³³×","³ë±¹¼ö "," ","05.18"
"5Äá ¹ÏÀ½·Ð ±Þ±¸¿ä..","È¤¿ì "," ","05.18"
"¼öÈ¯¾ö¸¶vs ¿ÀÇÇ¿¡ÀÌ½º","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"¹ä½Ã°£ÀÌ´Ù..","¸¶ "," ","05.18"
"Æ÷Ä«½ºÇü ±Ù´ë ¸ÆÁÖ·Ð 3800¿øÀº ¾Ö¹Ù¾ß","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"¡‚°°³×Áø½É ÇÏ","·± "," ","05.18"
"¸¸¿ø±Þ±¸¿ä","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¾Æ ¾Ã¾Ë ÁøÂ¥ ³»°¡ Á×¾î¾ßÁö","(ÇÏ´Ãº¸¸®) "," ","05.18"
"´ëÈ£¾ö¸¶ vs ÁÖÈ«¾ö¸¶ vs ¼ºÁø¾ö¸¶","·± "," ","05.18"
"±³ÃÌÄ¡Å². ºÎÅ¹µå·Á¿ä.","·± "," ","05.18"
"ÇÑ¿¹½½ÀÌ¶û ¼ú¸Ô±âvs 100Ãâ","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"ÀÌ¼ø°£ÀûÀ¸·Î ¸¶À½¾àÇØÁ®¼­ ¿¤Å¬¤¡¤¸ÇÒ»·..","Æ÷Ä«½º "," ","05.18"
"±¸Á¦Á»¿ä","È¤¿ì "," ","05.18"
"Çöº¸ ¸ÓÇÏ°í »ç³ë ...","?¤·__¤·? "," ","05.18"
"´ã¹è»ç·¯°¡¾ßÇÏ´Âµ¥ ±ÍÂúÀ½ ¹è´ÞÁ»ÇØÁÖ½ÇºÐ","È÷¾î·Õ "," ","05.18"
"Çöº¸Çü µ¿»ý¿À´Ã ±¹¹ä·Ð³¬½Ã´çÇÏ°í 7Ãµ¿ø¾ø¾î¼­ °æÂû¼­°¡¼­","³ë±¹¼ö "," ","05.18"
"¹ÌÄ£»õ±âµé ±×°É¶Ç ½ºÆ¿ÇØº¸·Á°í Áö²¨ÀÎµí±Û¾²³×","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"¿À³»¸í·Ï¿¡ÀÖ´ÂÄÚÆ¼·Î´Ù","¾Æ»çÆR "," ","05.18"
"À¯¾ÈÀÌ ¿ª°Ü¿î»õ.±â ±×¿ÍÁß¿¡ ÀáÀß¿À°Ú³×ÀÌÁö¶öÇÏ³× ³»ÇÙÆÝÄ¡·Î","·± "," ","05.18"
"ÃÖ¹Î¿ívs¹Ú¼ºÀº ÀÚ°­µÎÃµ","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"ÄðÇÏ°Ô Ãâ¹ß½ÃÄÑÁÖ½Ç ¿ì¸®Çü ÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Çöº¸Çü..","³É³È2 "," ","05.18"
"ÁÀÀç¼ºÀÌµµ ÀÖ³ë...","ÄÚÆ¼·Î¿À½Ã¿À "," ","05.18"
"±¸Á¦Á¡¿©","³¢¾ßÈ£ "," ","05.18"
"¿¤Å¬ÀÌ ¸ñ  ºÙ¾îÀÖÁö??¤Ì¤Ì","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.18"
"°°ÀÌ¶Ù´Ù´ÑÀÔÀå¿¡¼­ ÁøÂ¥¾ÈÅ¸±õ´Ù Èû³»¶ó ¿¤¶ó½Ã½ºÄÚÇü","À¯¾ÈÀÌ "," ","05.18"
"¹æÃæ¸ÁÀÕ´Â´ë ¸ð±â°¡ µé¾î¿À³»½Ã¹ß","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"»Ñ¶ó´ß Áú¶ó ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","(223.39) "," ","05.18"
"¼öÈ¯ÀÌÇü ¸Ç³¯ ÀßÃÄ¸Ô°í´ó±â¸é¼­","¤·¤· ","211.36 ","05.18"
"¼öÈ¯¾Æ","¾Æ»çÆR "," ","05.18"
"Çöº¸Çü Á¦¹ßµïÁö±âÀü¿¡ µ¿»ýÁ¸ »ì·ÁÁÖ¶óÁøÂ¥»ì±â½È´ÙÁ¦¹ß","³ë±¹¼ö "," ","05.18"
"´ã¹èÇÏ³ª ±¸Á¦Á»¿ä","¸íÇ°ÀÌ´Ù "," ","05.18"
"¤¡¤ËÃÌÄ¡Å²»çÁÖ½ÇºØ.. ¸ø¸Ô¾îº»Áö 6°³¿ùÂ°..","·± "," ","05.18"
"¿Í Çöº¸ .....","?¤·__¤·? "," ","05.18"
"³ªµµÁøÂ¥¸øµÌ´Ù ÀÌÁ¦²ÜÀáÀßµí ¤»¤»¤»¤»¤»..","À¯¾ÈÀÌ "," ","05.18"
"»ì·ÁÁÖ¼¼¿ä..","ÄÚÆ¼·Î¿À½Ã¿À "," ","05.18"
"50ºÐ¿¡ÀÚ°ÚÀ¾´Ï´ç ","¾Æ»çÆR "," ","05.18"
"¾ÖÃÊ¿¡ Àú»õ¤Ñ³¢ ¾îÁ¦¿À¸µ³ª¼­ Àç¿öÁÙ°÷ ±¸ÇÏ°íÀÕ¾ù´Ù´Ï±î ¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","05.18"
"ÀÌÀå´ÔÇü ¹Ï¾î¿äÇü.. Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","05.18"
"·¹Àüµå","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¤»¤»¤»¤»¤»¤»¤»","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"±¸Á¦Á»","È¤¿ì "," ","05.18"
"¤»¤» ¹Î¼ÓÀÌÇü ¾Æ±î°¡Áö¸¸ÇØµµ Á¾ÈÞÇü °³±î´õ´Ï »õÃàÅÍÁ´³ªº¸³×","·± "," ","05.18"
"¼öÈ¯ÀÌ´Â ¼ÖÁ®´Ï±î ½´³ÚÄ¡Å²¤¡","¸¶ "," ","05.18"
"È¿°ÇÀÌÇü","¾Æ»çÆR "," ","05.18"
"¤§¤ÀÁßÀÌÇü ¼öÈ²ÀÌµµÄ¡Å²¸Ô°í½Í¾î¿ä","·± "," ","05.18"
"°ÅÁö»õ³¢°¡ ÅÃ½Ã¸¦Å¸?","¸¶ "," ","05.18"
"¹Ú¼ºÀº...»ï¸¸¸® Àú°Å´Â µ·»ý±â¸é","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"¿¤Å¬¶ó½ÃÄÚo ¿¤Å¬¶ó½Ã½ºÄÚx","¹ÌÇÇ "," ","05.18"
"¿µ¿íÀÌ ¹ä¸ß¿´°í º¸¸® Å»°¶½ÃÄ×°í ´ÙÀ½ÀÌ´©±¸³Ä","¸¶ "," ","05.18"
"ÃÖ¹Î¿í vs ¹Ú¼ºÀº ¼¼±âÀÇ´ë°á ¤§¤§","¿¡½ºÆÄ³Ä. "," ","05.18"
"ÈÞÇü¹Î¿íÀÌ¹è¾ÆÇÁ°Ô´î°¡¿ä....","¾Æ»çÆR "," ","05.18"
"ÁøÂ¥ .. Ãâ¹ß½ÃÄÑÁà","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¿¤Å¬¶ó½Ã½ºÄÚ »ç±âÀÔ´Ï´Ù","¹ÌÇÇ "," ","05.18"
"¼öÈ¯¾Æ ","¸¶ "," ","05.18"
"»õÃà °¡°ÔÇØÁÖ½ÇºØ.","·± "," ","05.18"
"½ºÆ¿ ¿Ã½ºÅ¸ÀüÀÌ³Ä Áö±Ý","º¹ÁÖ¸Ó´Ï "," ","05.18"
"±× Á¾ÈÞµµ ¹ö¸°´Ù°¡ ¾Æ´Ï¶ó","?¤·__¤·? "," ","05.18"
"Èì..","¸¶ "," ","05.18"
"³¬½ÃÀÏ±î¾Æ´Ò±î","ÀÌÀå´Ô "," ","05.18"
"ÀÌÀåÇü ³¬½Ã¾Æ´Ô","µ¹°í·¡0 "," ","05.18"
"µïÁö°í½Í´ÙÁøÂ¥³ª¸¸°á±¹³ª¸¸±¾³×","³ë±¹¼ö "," ","05.18"
"¹øÈ£ÆÇ·Ð ÇÑ¹ø¸¸ ´õ ÇØ¿ä Çà´Ô ¤Ð¤Ð","¾Æµµ°Õ "," ","05.18"
"...ÈÞÇüÆí¾ÈÇÑ¹ãµÇ¼¼¿ä...","¾Æ»çÆR "," ","05.18"
"¹Ú»çÇü ¿ÀÅåÆÌ¾î¿ä","(223.39) "," ","05.18"
"ÄðÇÏ°Ô Ãâ¹ß½ÃÄÑÁê´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"À¯Â¯ ½à³â¾Æ ¾Ä°í¿Ó´Ù","ÀÌÀå´Ô "," ","05.18"
"ÈÄÀå¿ä...","(223.39) "," ","05.18"
"°£¸¸¿¡ »õº®°æ±â¾ø³×","?¤·__¤·? "," ","05.18"
"ÀÌÀåÇü µ·ÁÖ·¯³ª¿Ã¶§‰ç´Âµ¥","0½ºÆù "," ","05.18"
"³×..´õÀß°Û¿ä...","³É³È2 "," ","05.18"
"ºøÀÚ·çÆÄ´ÂÆíÀÇÁ¡ÀÕÀ½??","¤·¤· ","211.184 ","05.18"
"°ñ¶ó´Þ¶ó°í¤Ñ¤Ñ","³É³È2 "," ","05.18"
"¹øÈ£ÆÇ¿Ö¾È¿Í","À¯Â» "," ","05.18"
"·ÎºêÁî¿À¹ö... ¹Ì¾ÈÇÏ¾Êµµ·Î°í...¸¸¾ÆÇÁÁö¾Êµµ·Ï..","³ë±¹¼ö "," ","05.18"
"±Ùµ¥ ´Ïµé 1Äá Áàµµ ¿Ã¶ó°¡³Ä?","Æ÷Ä«½º "," ","05.18"
"·ÎºêÁÞ¿ÀÀ¸¾î....","(223.39) "," ","05.18"
"¾¾¹ß ³ë·¡ÁÔ³ª ½½ÇÁ³×.. ÇÏ·çÁ¾ÀÏ ºñ°¡ ³»·Ç¾î.. ","³ë±¹¼ö "," ","05.18"
"¾Æ´Ï ½Ê.¤©...","0½ºÆù "," ","05.18"
"ÅÃ½ÃÅÀ´Âµ¥ Ä«¹ðÄ«µå³ªµÎ°í¿Í½ê. ¿¥Ã¢ ¡‚°°³×¾¾¤Ñ¹ßÁøÀÚ","·± "," ","05.18"
"¹øÈ£ÆÇ ¸îÄáÀÌ³Ä ....","?¤·__¤·? "," ","05.18"
"¹øÈ£ÆÇÀú°Å ³¬½Ã¾ß À÷¾îÁ¦¿À¸µ³ª°í Àç¿ö´Þ¶óÇÞ¾î","³ë±¹¼ö "," ","05.18"
"³ª °¨±â°É·Á¼­ ¿À´Ã ÇÏ·çÁ¾ÀÏÀã´Âµ¥","³É³È2 "," ","05.18"
"±Ùµ¥ 15¸¸5Ãµ¿ø¼ÖÁ÷È÷³«½Ã°ÚÁö ¸¸¿ø¾¿ÁÖ´ø¾Ö°¡¹«½¼","¤·¤· ","122.45 ","05.18"
"±×·¡µµ ÀÌÀåÇü¶§¹®¿¡","¿ì¿ïÇÏ³× ","121.149 ","05.18"
"¹Ûº¸´Ù ÁýÀÌ´õ´þ´Ù ¤Ð","À¯¾ÈÀÌ "," ","05.18"
"¾ÙÅ¬´ÔÀÐ¾îÁÖ»õ¿ä","À¯Â» "," ","05.18"
"¹øÈ£ÆÇ´Ü°¡ µµ¶ù³»..","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"ÇÇ°ï","?¤·__¤·? "," ","05.18"
"¾Æ´Ï µµ¿ÍÁÖ¼¼¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¹øÈ£ÆÇ·Ð ÇÑ¹ø¸¸ ´õÇØÁÖ¼¼¿ä","¾Æµµ°Õ "," ","05.18"
"¾Æ..ÆíÀÇÁ¡¿ÀÂ¡¾îºñ½Î³Ä??Äµ¸ÆÁÖ ¾ÈÁÖ»ç¿Í¾ßµÇ´Âµ¥","¿¡½ºÆÄ³Ä. "," ","05.18"
"¸ÆµôÀº Æù°á¾È´í´Ù","³ë±¹¼ö "," ","05.18"
"ºÎ¶ö±Ü´Ù°¡ ¼±Âø ¸øµé¹øÇÞ³ë","(223.39) "," ","05.18"
"¹Ú»çÇü µ·¾Æ²¸","µ·½ÎÀÌ "," ","05.18"
"¿¤Å¬Çü...±×...","0½ºÆù "," ","05.18"
"Àú±â¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"°³ÀÎÀûÀ¸·Î ¸Æµô Àú°Å´ëÁ÷ÀÌÇü°É·ÈÀ½Á½¤·°Ú³×","·± "," ","05.18"
"ÀúÇüÀº Àú°ÉÃ£³×...","0½ºÆù "," ","05.18"
"»êÃ¥ÀßÇÏ°í¿Í»ç ²ÜÀáÀßµí","À¯¾ÈÀÌ "," ","05.18"
"±â¹ü¾Æ ¸»ÀÌ¶óµµ °í¸¿´Ù ³ª¿äÁò ³Ê¹« ¿ì¿ïÇÏ°í","³ë±¹¼ö "," ","05.18"
"ÇÏ¾¾¹ßÁý°¥¶óÅÃ½ÃÀâ´Âµ¥ ¾Õ¿¡Ä¿ÇÃ Å°½ºÂðÇÏ°ÔÇÏ³× ","·± "," ","05.18"
"ÇÏ...0314°³°°Àº°Å...","0½ºÆù "," ","05.18"
"±¸Á¦ÇØÁÖ½Ç ´«ÆÃÁßÀÎ ÈÆ³² ¿ì¸®Çü ÀÖ³ª¿ä..??","º¹ÁÖ¸Ó´Ï "," ","05.18"
"³ª¿Â±è¿¡ 30ºÐ±îÁö Ã£¾ÆºÁ¾ßÁö ¤Ð¤Ì","À¯¾ÈÀÌ "," ","05.18"
"5ÀÏÂ°³Ä? Æ÷Ä«ÄÚÀÎ? ¸ÂÁ¦","Æ÷Ä«½º "," ","05.18"
"³ªÀÌµû¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ°¨»çÇÕ´Ï´Ù","µ·½ÎÀÌ "," ","05.18"
"¸¶³Í±Þ±¸¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¼öÈ¯ÀÌ Àú »õ³¢ »óÇÑÃÆ´Ù 100ÆÛ.","´ë°¶´º½º ","116.37 ","05.18"
"840¿ø¸¸¿©","µ·½ÎÀÌ "," ","05.18"
"840¿ø¸¸¿©","µ·½ÎÀÌ "," ","05.18"
"Àç¼º¾Æ ¿ïÁö¸»¶ó°í°³º´šÇ»õ¤Ñ³¢¾ß »ç³»³ðÀÌ ¿Ö¿ì´Â°Å³Ä ´ëÃ¼","³ë±¹¼ö "," ","05.18"
"840¿ø¸¸¿©","µ·½ÎÀÌ "," ","05.18"
"’D’D’D’D’D","·± "," ","05.18"
"¾Ö¤Ñ¹ÌµðÁø¿ì¿ïÁõ Ä¡·á¹ýÀÕ³Ä ½Ãµµ¶§µµ¾øÀÌ´«¹°ÅÍÁö´Âµ¥¡‚°°³×","³ë±¹¼ö "," ","05.18"
"Àå³­Ä¡³×ÁøÂ¥ ½Ã¹ß ¾Æ¤Ñ¤Ñ","Æ÷Ä«½º "," ","05.18"
"¹è±× Ã¹ ÆÇ Àü±âÅ¾¿¡ °É·Á¼­ Ãß¶ô»ç Çß´Âµ¥","(ÇÏ´Ãº¸¸®) "," ","05.18"
"ÁøÂ¥ ¹ÙÄ«¶ó ¾ÚÃ¢°ÔÀÓ ½ºÄ«ÀÌÆÄÅ© ±Þ½Ä 5¹ø¿À¸µ³´³×","º¹ÁÖ¸Ó´Ï "," ","05.18"
"23»ì¿¡ ¹ÌÇÊ ºú 2400ÀÎµ¥ ³ª¸¸Å­ ¾²·¹±âÀÖ³Ä..","¤·¤· ","124.51 ","05.18"
"Á¦¹ß Àú¾²·¹±âÅëÀÚ½ÄÇÑÆú³«ÇÏ°ÔÇØÁê¼¼¿ä","¾Æ»çÆR "," ","05.18"
"ÀÌ¿ÍÁß¿¡ ÀÌ»ó¿ø ¹Ú¼ºÀº ½ºÆ¿´Ðº¯´ë±âÁßÀÌ´Ù¿¡ ºÎ¶öÇÑÂÊ°Ç´Ù","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Áö±Ý ¸¶ÇÚ ´Ù ¹Ú°í ÀÚ°í ÀÏ¾î³ª¸é ÀûÁßÀÌ´Ù. feat µû±¹, Á¶¿µ¿í","´ë°¶´º½º ","116.37 ","05.18"
"900¿ø¸¸Á¦¹ß","µ·½ÎÀÌ "," ","05.18"
"¾Æ ¿ì¿ïÁõ¡‚°°³× ¾¾¤Ñ¹ß¶Ç ´«¹°³ª¿Í ¾Æ ³ë·¡µµ ¡‚°°Àº°Í¸¸³ª¿À³×","³ë±¹¼ö "," ","05.18"
"0313 ¾ø¾î ¾¾¹ß ³­ Æ²·È¾î..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"±×·¡ ¼ÖÁ÷È÷ µð±×·ÒÀº ³²¿¡µ·ÀÌ¶ó°í ¸·ºÎ¸¥°Ç¸Â´Ù ±Ùµ¥ÁøÂ¥ ½´¾îÀü","µû¶æÇÑ±¹¹ä "," ","05.18"
"µû±¹ÇÈ ¿ª¹è ¿µ¿íÇÈ Á¤¹è ... °æ±âÃë¼ÒµÉµí","±è»çÂ¡ "," ","05.18"
"³ª»©°í ´Ù¹Þ´Â±¸³ª ÁøÂ¥..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"µµ¿Á¤ý¤·ÁÖ½ÇºÐ","·± "," ","05.18"
"³ª¸¸±¾³×¾º¤Ñ¹ß·ÃµéÁøÂ¥ ´À±×´ÙÇØ¸Ô¾î¶ó","³ë±¹¼ö "," ","05.18"
"µû±¹ÀÌ°¡ ¿ª¹èµ¥ÀÌ¶õ´Ù ¿À´Ã Á¤¹èµ¥ÀÌ³× ¤µ¤µ¤µ","´ë°¶´º½º ","116.37 ","05.18"
"900¿ø¸¸¿©","µ·½ÎÀÌ "," ","05.18"
"¸ÓÁßÀÌÇü ¼øÈ£ Àç¿öÁÖ´Â Àú´Â¿ä...","¸®¾Ó "," ","05.18"
"¸¶³ÍƒM±¸È¿...","º¹ÁÖ¸Ó´Ï "," ","05.18"
"°©ÀÚ±â ±¸°£°³ÅÍ º³×","È¤¿ì "," ","05.18"
"¼øÈ£¾ß ¿À´Ã ½´¾îÁ® µð±×·Ò ¹ÏÁö¸¶¶ó ÀüºÎ¿ª¹è´Ù¿À´Ã","µû¶æÇÑ±¹¹ä "," ","05.18"
"900¿ø¸¸¿©","µ·½ÎÀÌ "," ","05.18"
