"dc_title","dc_writer","writer_ip","dc_date"
"µþÄ¥¶§ ¿©»çÄ£ »ó»óÇÏ¸ç µþÄ¡´Âµ¥ ¾îÄÉÇÔ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","05.18"
"ÁÖ¸» È²±Ý½Ã°£´ë¿¡ µð½ÃÇÏ´Â »ç¶÷µéÀº ¹¹ÇÏ´Â »ç¶÷µéÀÓ?","¤·¤· ","223.38 ","05.18"
"ÅäÆ®³ÑÀÌ Ã¨½º¿ì½ÂÇÏ´Â°Å±îÁø ¼ÖÁ÷È÷ ±¦Âú°Åµç?","¤· ","182.221 ","05.18"
"·Î¸¶ »õ³¢µé °¨È÷ µ¥·Î½ÃÇÑÅ×","¤· ","117.111 ","05.18"
"À¯½Â¹ÎÀÌ ÇÙ½É¿ªÇÒÀÓ ³»³â ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","05.18"
"ÆÛ°Å½¼Àº °ÅÇ°ÀÓ??","123 ","121.143 ","05.18"
"¿ª´ë ÃÖ°í Àç´ÉÃæ ¼Ò¸® µéÀ¸·Á¸é ÀÌ Á¤µµ´Â ÇØ¾ßÁö","neewoo "," ","05.18"
"½Å¿µÇü ³»³â 2020 ÃÑ¼± ¿¹ÃøÀÌ³ª Á» ¤·¤·","ÇÏ¶ó±¸±¸ "," ","05.18"
"¿©±â°¡ ¼ö¿ø´ë ´Ù´Ñ´Ù°í ÇØÁÖ¸é ÁÁ¾ÆÇÏ´Â ","¤·¤· ","178.128 ","05.18"
"¹®Àç¾Ó ¹Ý°ªµî·Ï±Ý 100ÇÁ·Î ½ÇÇö°ø¾à ¾îÄÉµÊ?","¤·¤· ","223.39 ","05.18"
"¿À´Ã faÄÅ ¸Ç½ÃÆ¼°¡ ¸ø¸ÔÀ¸¸é ¸ÇÀ¯ À¯·ÎÆÄ ¾î¶»°ÔµÇ´Â°ÅÀÓ??","¤·¤·¤·¤· ","120.136 ","05.18"
"ÇÇÀÚ°¡°Ô ¼öÁØÀ» °¡´ÆÇÏ±â µüÁÁÀº ¸Þ´º°¡ , Ä¡ÁîÇÇÀÚÀÓ","¤· ","182.221 ","05.18"
"'Ä£³ë'ÀÎµ¥ À¯½Ã¹Î º°·Î ¾ÈÁÁ¾ÆÇÔ","µ¹+¾ÆÀÌ.. "," ","05.18"
"Àç´É¸¸µûÁö¸é Áö´º°¡ ³Ñ¹ö¿ø¾Æ´Ô?","123 ","121.143 ","05.18"
"³»°¡ ÀÚÇÑ´ç ¾È»Ì´ÂÀÌÀ¯.txt","648816184 ","118.33 ","05.18"
"¿©»çÄ£ÀÌ¶û ¼½½ºÇÏ·Á¸é ¾îÄÉÇØ¾ßÇÔ","ÇÏ¶ó±¸±¸ "," ","05.18"
"°ñ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.192 ","05.18"
"À¯½Ã¹Î °Å²Ù·Î ÀÐ´Â ¼¼°è»ç Àç¹ÔÀ½","¤·¤· ","125.180 ","05.18"
"°í´Ð Á¿¸ñ vs ´ÞÂø·ú ¿¹¼öÀïÀÌ","¤·¤· ","122.35 ","05.18"
"ÀÌ°­ÀÎ °ñ³ÖÀº°Å ÁøÂ¥ ¿òÂ©¾ø³ª","¹ÌÅ°³ª³ë "," ","05.18"
"¿Ö º¸ÁöµéÀº ¹®ÀçÀÎ ÁÁ¾ÆÇÔ??","123 ","121.143 ","05.18"
"°« »ê Çö ´ë ¤§ ¤§ ¤§ ¤§ ¤§ ¤§ ¤§ ¤§ ¤§ ¤§ ¤§ ¤§","¤·¤· ","175.200 ","05.18"
"½Å¿µ¾Æ ¾îÄÉ ³¯ ±î¸ÔÀ»¼ö°¡ ÀÕ¾î","ÇÏ¶ó±¸±¸ "," ","05.18"
"¾îÇÃ±âÁØ °³³ä±Û ÃÊ·Ï»ö º°Àº ¹«½¼ Â÷ÀÌÀÓ??","¤·¤· ","58.74 ","05.18"
"¹®ÀçÀÎ ÀÌ´ë·Î°¡µµ ´ÙÀ½Á¤±ÇÀº ÁÂÆÄ ¾Æ´Ï³Ä","123 ","121.143 ","05.18"
"³ë·¡¹æ¿¡¼­ ºóÁö³ë¸¸ ºÎ¸£´Âµ¥ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","05.18"
"±¸±¸¾ß ´ÏÀÌ¸§ ¹¹¿´³Ä","µ¹+¾ÆÀÌ.. "," ","05.18"
"·ç´Ï Ã¨½ºÁ¶º° ¸Í±¸ µ¥ºßÀü¿¡¼­ ÇìÆ®Æ®¸¯","¤·¤· ","122.35 ","05.18"
"·çÅ©¼î ÇÑ±¹³ªÀÌ·Îµµ ¾ÆÁ÷ 25»ì","¤·¤· ","121.184 ","05.18"
"ºÀÁö³Ã¸é¿¡ ¾îÁ¦ ¾ö¸¶°¡ ³î·¯°¬´Ù °¡Á®¿Â ½¡ºÒ°¥ºñ ","¤·¤· ","223.38 ","05.18"
"³»°¡ Á¿¹äµé ¸¹ÀÌ ¶§·ÁºÁ¼­ ¾Æ´Âµ¥ , ÅäÆ®³Ñº¸¸é µü ±× Á¿¹äµé ¹ÝÀÀ","¤· ","182.221 ","05.18"
"¿À´Ã ±Ç¾Æ¼Ö °æ±â Á¸³ª ±â´ëµÇ³× ¤»¤»","µ¹+¾ÆÀÌ.. "," ","05.18"
"¿ª´ë ÃÖ°í Àç´ÉÃæÀº Æç¸¶¸ÞÈ£Áö","neewoo "," ","05.18"
"³ë·¡¹æ¿¡¼­ ºóÁö³ë ³ë·¡ ºÎ¸£´Â°Å ¼±È£ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","05.18"
"´Ï³× ÀÚÀ¯·Ð ÇüÀÌ»óÇÐ ÀÐ¾îºÃ³Ä","¤·¤· ","125.180 ","05.18"
"¹°¸®´Â ±³¾ç¼­ÀûÀ¸·Î ÀÌÇØÇÏ¸é ¾ÈµÊ.","¤·¤· ","175.223 ","05.18"
"¸ð¿ì¶ó³ª Ä®·³Àª½¼¸¸ ºü´Â ÆÒÄ«Æä´Â ¾ø³Ä?","¤·¤· ","61.106 ","05.18"
"¿ª´ë±Þ Àç´ÉÃæ ¼±¼ö ´©±¸¶ó°í »ý°¢ÇÔ??","¤·¤· ","121.139 ","05.18"
"±¹°¡¿¡¼­ À¯µ¶ 5.18 ºÎ°¢ÇÏ´Â ÀÌÀ¯ ¹¹ÀÓ?","¤·¤· ","118.38 ","05.18"
"2018-2019 EPL ¼øÀ§°æÀï ¿µ»ó","¤·¤· ","216.71 ","05.18"
"¿ìÁÖ¿µÈ­ Àç¹Õ°Ôº»°Å","123 ","121.143 ","05.18"
"ÇØÅ·/ À¯Æ÷/ »çÀÌ¹ö ±«·ÓÈû À» ´çÇÏ°í ÀÖ½À´Ï´Ù","¤·¤· ","49.143 ","05.18"
"ºñºö¸éÀº 2°³ Á¿¹äÀÎµ¥ , Â¥ÆÄ°ÔÆ¼´Â 2°³ ¸ø¸Ô°ÚÀ½","¤· ","182.221 ","05.18"
"ÃÊ²öÀÌ·ÐÀº ÁÖ·ùµéµµ ±×³É ¹Ï°Å³ª ¸»°Å³ª ¹ÝÀÀÀÓ.","¤·¤· ","175.223 ","05.18"
"¾ß°¶¿¡¼­µµ 518 Æøµ¿ÇÏ¸é Åë±¸ÀÌ³Ä°í ¹°¾îº¸´øµ¥ ¤»¤»","¤·¤· ","220.122 ","05.18"
"¿ìÁÖ°¡ Å©³Ä ÇÒÄ«½º º¸Áþ±¸³çÀÌ Å©³Ä","123 ","121.143 ","05.18"
"¸ðµå¸®Ä¡µµ ±×³É ÅäÆ®³Ñ ¿À´Â°Ô ¾È³´°Ú³ª?","¤· ","182.221 ","05.18"
"¡á (¹Ý¹ÚºÒ°¡)5.18 Æøµ¿ÀÌ¶ó°í ÇÏ´Â ¾Öµé Æ¯Â¡ ¡á","¹éÁ¾¿ö´Ï ","112.219 ","05.18"
"¼Õºü) ¾îÂ÷ÇÇ ¿ì½ÂÀº ¸®¹öÇ®ÀÎ°Å ¾Æ´Âµ¥ ¼ÕÈï¹ÎÀÌ ÇÑ°ñ¸¸ ³Ö¾îÁÖ±â¸¦ ¹Ù¶ö»Ó","¤·¤· ","1.248 ","05.18"
"ÇÑ±¹ÀÌ Áß³²¹Ì ½Ä¹ÎÁöÈ­ ÇÏ´Â ¹æ¹ýÀÖÀ½","¤·¤· ","218.152 ","05.18"
"¶Ç Á¿°°Àº¶±¹äµµ³×","bv ","221.140 ","05.18"
"ÀÌ·Ð¹°¸®ÇÐÀÚ=Á¤Ä¡ÀÎ ¼öÁØÀÇ »ç±âÃÄ¼­ ³î°í¸Ô´Â ³Ñµé","¤·¤· ","182.230 ","05.18"
"´Ù¸¥Çà¼º Å©±â¸¦ ¾ð±ÞÇÏ´Â°Íµµ ¸»ÀÌ¾ÈµÇÁö¾Ê³Ä","¤· ","182.221 ","05.18"
"911 À½¸ð·ÐÀº ¾È³ª¿À³Ä","¤·¤· ","122.35 ","05.18"
"¾ÖµéÀÌ ¿îµ¿·®¿¡´ëÇÑ °³³äÀ» ¸ð¸£´Ï..","¤·¤· ","175.223 ","05.18"
"ÀÌ·¯´ÏÀú·¯´Ï ÇØµµ ¿µ±¹ÀÎµéÀº Ã¨½ºÀÇ ¸¶¹«¸®´Â ÄÉÀÎÀÌ ÇØÁÖ±æ ¹Ù¶÷","¤·¤·¤·¤· ","121.154 ","05.18"
"Â¥Àå¸é¿¡ ¹°°íÀÌ´Â°Ô Ä§¶§¹®ÀÌ¶ó´Â°Ô Á¦ÀÏ º´½Å°°À½","¤· ","182.221 ","05.18"
"Ãà±¸ ¾ðÁ¦ÇÏ³Ä","¤·¤· ","61.109 ","05.18"
"Ã¨½º¿ì½Â vs ¿ùµåÄÅ¿ì½Â","123 ","121.143 ","05.18"
"ÇÁ·ºÅ»¿ìÁÖ·ÐÀÌ Á¦ÀÏ ¾ÚÃ¢ ÀÌ·ÐÀÎµ¥","¤· ","182.221 ","05.18"
"³ä±Û¿¡ 119.201 Àú»õ³¤ ÁøÂ¥ ¼Ò¸§µ¸³×¤»¤»","¤·¤· ","223.62 ","05.18"
"Áß³²¹Ì´Â °ø¸¸ Á» Â÷Áö ±¹°¡¶ó°í ÇÏ±âµµ Ã¢ÇÇÇÔ","¤·¤· ","218.152 ","05.18"
"Ã¨½º ¾²¸®ÇÍ vs Æ®·¹ºí2È¸","¤·¤· ","175.211 ","05.18"
"ÇØÃà°¶ Áñ±æ ¼ö ÀÖ´Â À¯¿ëÇÑ ÆÁ.txt","¤·¤· ","118.38 ","05.18"
"À½¸ð·ÐÀÚ Æ¯Â¡","°í¾çÀÌ¾ß¼³ÀÛ°¡ "," ","05.18"
"¼ÕÈï¹ÎÀÌ Â÷¶ó¸® Ã¨°á ¼±¹ß·Î ³ª¿À¸é ¼Õ±îµéÇÑÅ× ÁÁÀºÁ¡","¤· ","182.221 ","05.18"
"¿ìÁÖ¼¼Æ÷¼³ ±×°Å À¯»ç°úÇÐÀÎµ¥;;","¤·¤· ","175.223 ","05.18"
"¾ÖÃÊ¿¡ ¿ìÁÖ°ø°£¿¡¼­ ¾î¶»°Ô ´Þ·Î Á¤È®È÷ °¡´Âµ¥? gps¾øÀÚ³ª","¤·¤· ","126.200 ","05.18"
"½î´Ï°¡ ¼±¹ßÀÌµç ¾Æ´Ïµç »ó°ü ¾øÀ½","¤·¤· ","221.155 ","05.18"
"°«Á÷È÷ À½¸ð·ÐÀÚÁß 99%´Â °úÇÐÀÚ ¾Æ´Ô","¤·¤· ","122.35 ","05.18"
"¸ÞÁ¿Àº ±×³É ¿°¼Ò»õ³¢´Ù","¤·¤· ","223.62 ","05.18"
"±è½Â±Ô´Â ¿ÏÀü ¸ÁÇÞ³×.","¤·¤· ","182.230 ","05.18"
"¸Þ½Ã°¡ goat ¸Â³Ä?","¤·¤· ","219.241 ","05.18"
"Ã¨°á Á¸³ª ´Ê°Ô ÇÏ³×...","È£³¯µÎ "," ","05.18"
"¿ÓÆ÷µå faÄÅ ¿ì½ÂÇÏ¸é ¸Í±¸µé ¸Ç½ÃÆ¼ ºñ³­ÇÒ ÀÚ°Ý ¾øÀ½","¤·¤· ","175.201 ","05.18"
"´ÞÂø·úÀÌ »ç½ÇÀÌ´ø ±¸¶ó´ø , º¯ÇÏÁö ¾Ê´Â »ç½Ç txt","¤· ","182.221 ","05.18"
"°ü»óµµ¸£ ¼ö»ó¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.192 ","05.18"
"°í2¶§ Áö±¸°úÇÐ ¼±»ýµµ ´ÞÂø·ú °ÅÁþÀÌ¶ó°í ¤¸¤¤ ±÷´Âµ¥???","¤·¤· ","126.200 ","05.18"
"ÀÌ¸§ÀÌ ½Å¼¼°è ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.201 ","05.18"
"ÀÏ´Ü ¸ÖÆ¼ À¯´Ï¹ö½º´Â ÆÑÆ®ÀÓ","¤·¤· ","61.106 ","05.18"
"Áö±¸»ó ÇÑ±¹º¸´Ù °©ÀÎ³ª¶ó","¤·¤· ","218.152 ","05.18"
"¿ìÁÖ°¡ °ÅÀÎ ³ú¶ó´Â ¼³Àº  ¼Ò¼ö¼³ÀÌ³Ä ?","¤·¤· ","221.151 ","05.18"
"ºô¸® ¾ÆÀÏ¸®½Ã ¿Ö °É·¹¶ó°í ºÎ¸£´Â°ÅÀÓ?","¤·¤· ","211.58 ","05.18"
"Åë¼ÓÀÇ ³ú´Â Á¸ÀçÇÏ³Ä?","È£³¯µÎ "," ","05.18"
"¸ø»ý±ä ¸Þ°¥³âµé Áø½É ¼Ó ½Ã¿øÇÏ°Ô ÆÐ¹ö¸®°í ½Í´Ù","¤·¤· ","58.239 ","05.18"
"¾Æ´Ï ¾ÆÆú·Î°¡ ¹®Á¦°¡ ¾Æ´Ï¶ó ´ÞÀÌ Á¸ÀçÇÏ±â´Â ÇÔ?","È£³¯µÎ "," ","05.18"
"Á×À¸¸é ¿µÈ¥µé¸¸ ¸ðÀÌ´Â ´Ù¸¥ Çà¼ºÀÌ ÀÖÁö ¾ÊÀ»±î?","¤·¤· ","221.151 ","05.18"
"¿¹Àü¿¡´Â ÃµÁ¶±¹ &gt;&gt;&gt;&gt;&gt;&gt;&gt; ÇÑ±¹ ´ç¿¬½Ã ¿©±â´ø°É","¤·¤· ","118.38 ","05.18"
"¾ÆÆú·Î À½¸ð·Ð + ¿¹¼öÀïÀÌ + Æò¸é¼³","¤·¤· ","122.35 ","05.18"
"´ÞÂø·ú ÁøÂ¥ °ÅÁþ¸»ÀÌ°í, Áö±¸ ÆòÆòÇÑ°Ô ¸ÂÁö ¾Ê³Ä?","¤·¤· ","221.151 ","05.18"
"³¯µÎ°¡ »ì¾Æ³ª´Â ¹æ¹ýÀÌ ÀÖ±äÇÑµ¥..","¤±¤± ","183.108 ","05.18"
"»ç½Ç ¿£µå°ÔÀÓ¿¡¼­µµ ³ª¿À´Âµ¥ ½Ã°£°ú °ø°£Àº","¤·¤· ","61.106 ","05.18"
"´Ù¸¥ ³ðÀÌ ¸Þ½Ã ½ºÅÈ Âï¾úÀ¸¸é ¹ß·Õ ÀÇ½ÉÇÏ´Â »õ³¢ ÇÏ³ªµµ ¾ø¾úÀ½","È£³¯µÎ "," ","05.18"
"´Ù¸¥°Ç ±×·¸´ÙÃÄµµ ´Þ¿¡¼­ ÀÌ·úÀ» ¾î¶»°Ô ÇÔ?????","¤·¤· ","126.200 ","05.18"
"¿µ¿øÈ÷ »ç´Â°Å ¾ðÁ¨°¡ °¡´ÉÇÒ°Å¶ó º¸³Ä?","¤·¤· ","222.234 ","05.18"
"¿ï»ê ÂÍ ÇÏ³ë¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.192 ","05.18"
"Á×´Â´Ù´Â°Ç ÄÄÇ»ÅÍ°¡ °íÀå³­°Å¶û °°Àº ¶æÀÓ.","¤·¤· ","175.223 ","05.18"
"Å·»óµµ °æ±â ½ÃÀÛ ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","05.18"
"¾ÖÃÊ¿¡ ´ÞÁÖÀÛÃæÇÑÅ× ¹Ý¹Ú ¸øÇÔ","¤·¤· ","122.35 ","05.18"
"´ÞÂø·ú ¶±¹ä³ª¿ÔÀ»¶§ Æ¯)))))))))))))))))))))))","¤· ","182.221 ","05.18"
"½ÉÇØ¿¡´Â ¹¹°¡ »ç³Ä¸é","°í¾çÀÌ¾ß¼³ÀÛ°¡ "," ","05.18"
"¼ö¿ø ¿ï»ê ÀÔ°¶¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","119.192 ","05.18"
"Á×À¸¸é ±Í½ÅµÇ´Â°Ô ¤©¤· ²ÜÀë¾Æ´Ï³Ä","¤·¤· ","124.60 ","05.18"
"Åë ¼ÓÀÇ ³ú vs  ´ÞÂø·ú ÁÖÀÛ","¤·¤· ","122.35 ","05.18"
"Á×À¸¸é ³¡ ¾Æ´ÏÁö??","¤·¤· ","218.152 ","05.18"
"Ä«¶ó»¤ Àú»õ³¢°¡ Á¦ÀÏ ¤´°°À½","È£³¯µÎ "," ","05.18"
"ÆòÇà¿ìÁÖ´Â ¾î¶»°Ô »ý°¢ÇÏ³Ä ¹Ï³Ä?","¤·¤· ","61.106 ","05.18"
"±Ùµ¥ ¿ì¸®³ª¶ó´Â ¾Æ¹«¸® ¹ßÀüÇØµµ °«¸Þ¸®Ä« ¼Ó±¹ÀÌ¶ó ","¤·¤· ","118.38 ","05.18"
"°¢±¹¿¡ °úÇÐÀÚµéµµ ´ÞÂø·ú ÀÌÀÇÁ¦±â º°·Î ¾ÈÇÏ´Âµ¥ ¹«½¼ ¤»¤»","¤·¤· ","122.35 ","05.18"
"¹ö±â´ÜÀº ±Ç¾Æ¼Ö°ú °°Áö","¤¡¤§¤¡ ","211.246 ","05.18"
"´ÞÂø·ú °ÅÁþ¼³À» ¹Ï´À´Ï ³»°¡ Åë¼ÓÀÇ ³ú¶ó´Â°É ¹Ï°Ú´Ù","¤·¤· ","222.234 ","05.18"
"Åð°¶ÇÑ´Ù ½Ã¹ß","¤·¤· ","211.198 ","05.18"
"´ÞÂø·ü¶±¹ä °³¾Ö¹ÌµÚ º³× ¤©¤·¤»¤»","±Þ½ÄÆ÷µå "," ","05.18"
"¼ÕÈï¹Î ÀÌ¹ø ½ÃÁð °ø°ÝÆ÷ÀÎÆ® epl ¼±¼ö Áß¿¡ ¸îÀ§ÀÓ?","¤·¤· ","218.148 ","05.18"
"¾Æ ½Ã¹ß ÇØ¿ÜÃà±¸°¶·¯¸® ¿ª»ç»ó ÃÖ¾ÇÀÇ ¶±¹ä ¶¹´Ù","Ä«¶ó»¤ ","182.211 ","05.18"
"¹Ù´Ù¼ÓÀ» ´õ ±íÈ÷ ¸øº¸´ÂÀÌÀ¯°¡ ´ÜÁö ±â¾Ð¶§¹®ÀÓ?","¤· ","182.221 ","05.18"
"´ÞÂø·ú °ÅÁþÀÌ¶ó°í ÇÏ´Â»õ³¢µé Æ¯)","¤·¤· ","222.234 ","05.18"
"ÁøÈ­·ÐÀÚµéÀÌ Á¦ÀÏ ¿ô±âÁö ¤»¤»¤»¤»","È£³¯µÎ "," ","05.18"
"ÀÎÅÍ½ºÅÚ¶ó¿¡¼­ ¸ÅÄ¿³ÊÈ÷°¡ ´ÞÂø·úÀ» ¹Ï´Â°Å¿´³Ä?","¤·¤· ","61.106 ","05.18"
"¸Í½ÃÆ¼ ¸®±×4ÆÐ Ã¿½Ã ·¹½ºÅÍ ´ºÄ³½½ ±×¸®°í¾îµðÀÓ","¤·¤· ","218.209 ","05.18"
"±Ùµ¥ Á¾±³µµ ´Ù ¹ÏÀ¸¸é ¾ÈµÇÁö ¾Ê³Ä","¤·¤· ","122.35 ","05.18"
"´ÞÂø·ú ¶±¹ä ¸ÕÀú ²¨³½°Å ³ª´Ù.","¤·¤· ","175.223 ","05.18"
"¿©±â ÇØÃà°¶¸Â³Ä?","¤·¤· ","211.198 ","05.18"
"ÀÎ°£Àº Áö±¸ Ç¥¸é¿¡¼­¸¸ »ì°íÀÖ´Â°ÅÀÝ¾Æ","¤· ","182.221 ","05.18"
"´ÞÂø·ú À½¸ð·ÐÀÚ Áß¿¡¼­ Àý¹ÝÀº 911µµ ¹Ì±¹ÀÇ °è·«ÀÌ¶ó »ý°¢ÇÏ°ÚÁö","¤·¤· ","122.35 ","05.18"
"±Ùµ¥ Àª½¼ÀÌ¶û ¼ÕÈï¹Î ºñ±³ÇÏ´Âµ¥ °õº¸´ÜÀÌ ½Å³­°Ç ¹«½¼ÀÌÀ¯ÀÓ? ¤»¤»¤»¤»¤»","¤·¤· ","116.44 ","05.18"
"°¶¿¡ Á¿±³¹Ï°í Ã¢Á¶·Ð ºü´Â °í´Ð = ¿ù¹«, ¸Þ³¯µµ","¤·¤· ","118.38 ","05.18"
"¿ìÁÖ¿¡ ¸ðµç Çà¼ºÀÌ ´Ù µÕ±Û´Ù°í? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤· ","182.221 ","05.18"
"¸Ç½ÃÆ¼ ¸®±× 4ÆÐ Ã¿½Ã ´ºÄ³½½ ·¹½ºÅÍ ±×¸®°í¾îµðÀÓ","¤·¤· ","218.209 ","05.18"
"´ÞÀº ´Þ¿¡ ºÒ°úÇÔ","¤·¤· ","175.223 ","05.18"
"´ÞÂø·ú ¶±¹ä ¼Ó¿¡ ÀØÇôÁø ±×³à...txt","¤·¤· ","211.198 ","05.18"
"³ª´Â °íµù¶§ Ã¤ÆÃÀ¸·Î ¼½ÆÄ ¸¸µé¾ú¾ú´Âµ¥","Ä«¶ó»¤ ","182.211 ","05.18"
"´ÞÂø·ú ÁÖÀÛ¶±¹ä ¼ÓÀÌ´Â »õ³¢¸¸ ÀÖ°í ¼Ó´Â »õ³¢´Â ¾ø³× ¤»¤»","¤·¤· ","125.134 ","05.18"
"¿äÁò±¼±¼½º¿Ö¾È¿À³Ä","±Þ½ÄÆ÷µå "," ","05.18"
"±Ùµ¥ ¼ÖÁ÷È÷ Áö±¸°¡ µÕ±Û´Ù´Â Áõ°Åµµ ¾øÀÝ¾Æ","¤· ","182.221 ","05.18"
"±Û·Î ¿ª»ç ¹Ù²î´Â ÇØºØÀÌµé...","¤·¤· ","59.30 ","05.18"
"ÇÑ±¹¿À¸é ÇÐ»ì °¡´ÉÇÏ³Ä???","¤·¤· ","218.152 ","05.18"
"´ÞÂø·ú ¹Ï´Â¾Öµé ´Ù ÁÂ»¡µéÀÌÁö ¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.18"
"±Ùµ¥ Àü¼¼°è¿¡¼­ ÇÑ³à¶û Áß³à°¡ ³²ÀÚ °³°°ÀÌ ¾Æ´Â°Å Á¦ÀÏ ½ÉÇÏ±ä ÇÔ","¤·¤· ","118.38 ","05.18"
"¿ù¼®ÀÚÃ¼°¡ ¼ººÐÀÌ Áö±¸¿¡ ¾ø´Â µ¹ÀÌ¶ó¸Þ","¤¤¤» ","61.75 ","05.18"
"¿¾³¯¿¡´Â °íµùµéµµ »çÁø±³È¯ÇÏ°í ¸¸³ª¼­ ¶±ÃÆ´Âµ¥","Ä«¶ó»¤ ","182.211 ","05.18"
"NASA°¡ ÇÔ Áß¿äÇÑ ¾÷ÀûÀº ÅÂ¾çÁÖÀ§ º´½Åº°À» Ã£´Â°Å","¤·¤· ","175.223 ","05.18"
"´ÞÂø·úÀÌ ÁøÂ¥¸é »ç¶÷µé Áö±ÝÀº ¿Ö ´Þ¾È°¡³Ä??","¤·¤· ","122.254 ","05.18"
"´ÞÂø·ú ±×°Å ±×³É Çæ¸®¿ìµå ¼¼Æ®Àå¿¡¼­ ¹æ¹æ ¶Ù´Â¿µ»ó ¾Æ´Ô?","¤· ","182.221 ","05.18"
"±Û·Î´Â ¤©¤·½Ã±Þ 2¸¸¿ø ¹Þ´Â È¸»ç¿øÀ¸·Îµµ ¹Ù²îÀÚ³Ê","¤·¤· ","59.30 ","05.18"
"±Ùµ¥ ´ÞÂø·ú ¾ÈÇÑ°Å¸é ¹Ý»ç°æ ¾î¶»°Ô ¼³Ä¡ÇÑ°Å³Ä","¤·¤· ","122.35 ","05.18"
"Æù¼½ÀÌ ÁÁÀº°Ô »óÈ²±ØÇß´Âµ¥ Á¸³ª ²Ã¸² ¤»¤»¤»","Ä«¶ó»¤ ","182.211 ","05.18"
"¸Í±¸Æ¯","¤»¤» ","223.39 ","05.18"
"¼ºÇü ¾øÀÌ Æò±Õ¿Í²Ù·Î Ä¡¸é ½ºÆäÀÎ³àÀÌ³ª ¿ìÅ©¶óÀÌ³ª°¡ Á¦ÀÏ ³ªÀ½","¤·¤· ","118.38 ","05.18"
"ÀÌÁ¨ Æù¼½ ¶±¹äÀÌ³Ä ½Ã¹ß","¤·¤· ","211.198 ","05.18"
"½º¸¶Æ®ÆùÀÌ À§´ëÇÑ ¹ß¸íÁß ÇÏ³ªÀÎµ¥","¤· ","182.221 ","05.18"
"±Ùµ¥ ¤©¤· ÀÌ¹ø¿¡ ¸®¹äÀÌ Ã¨½º¿ì½ÂÇÏ¸é ","¤»¤»¤» ","182.228 ","05.18"
"¿©°æ ÇÊ¿äÇÏ±ä ÇØ¤»¤»¤»¤» ¾÷¹«´Â ´©°¡ º¼°Çµ¥¤»¤»¤»¤»","¤·¤· ","126.200 ","05.18"
"³ª °í1¶§ Ã¤ÆÃ¿¡¼­ ±¸ÇØ¼­ Æù¼½ ¸¹ÀÌÇØº½","Ä«¶ó»¤ ","182.211 ","05.18"
"ÇÑ±¹¿©ÀÚ ¸ø»ý±ä°Å ¸ÂÀ½","¤·¤· ","121.160 ","05.18"
"¼ÕÈï¹Î °á½Â ¼±¹ßÃâÀü vs ´ÞÂø·ú","¤·¤· ","211.198 ","05.18"
"´ÞÂø·ú ÁÖÀÛÀÌ¶ó´Â ¾Öµé Æ¯Â¡","¤·¤· ","122.35 ","05.18"
"¿¹¼ö´ÔÀº Àß»ý°å°í ºÎÃ³´ÔÀº ÆÄ¿ÀÈÄÀÝ¾Æ ¤·¤·","Ä«¶ó»¤ ","182.211 ","05.18"
"Çã¾ðÁõ ±×°Å Àý´ë ¸ø°íÄ£´Ù ... txt","¤· ","182.221 ","05.18"
"-ÀÌ°Å Á¡Á¡ ¹«¼­¿öÁö´Âµ¥? ¤»¤»¤»","ukgkuyf ","34.80 ","05.18"
"¿ìÁÖ¼± ÇÑ´ë ¿Õº¹ÇÏ´Âµ¥¸¸ 10Á¶ °¡±îÀÌ µå´Âµ¥","¤·¤· ","122.35 ","05.18"
"-ÄÚÀÎ°ÔÀÓ ÇÏ½Ã´Â ºÐ?","ukgkuyf ","34.80 ","05.18"
"-NULSÄÚÀÎ »õ·Î¿î ÆÄÆ®³Ê½Ê »ý±è??","ukgkuyf ","34.80 ","05.18"
"ºò¹ðÀ¸·Î ¸¸µé¾îÁø ¿ìÁÖ¸ê¸Á ½Ã³ª¸®¿À°¡ 4°³ÀÖÀ½","¤·¤· ","175.223 ","05.18"
"±Ùµ¥ ¾ÆÀÌÁî¿ø¸¸ º¸¸é ÇÑ±¹¿©ÀÚ&gt;ÀÏº»¿©ÀÚ","¤·¤· ","218.152 ","05.18"
"ÇØÃà¿¡ ¼­¿ï´ë»ý ÀÖ³Ä?","¤·¤· ","175.223 ","05.18"
"-¹«·á ¿¡¾îµå¶ø Á¤º¸!!","ukgkuyf ","34.80 ","05.18"
"¼ÕÈï¹Î ¹ß·Õµµ¸£ ¼ö»óÇÏ°Ô µÉ °æ¿ìÀÇ¼ö","¤·¤· ","211.198 ","05.18"
