"dc_title","dc_writer","writer_ip","dc_date"
"³­ ÇØ¿Ü¿©Çà ÇÑ¹øµµ ¸ø°¡”f´Âµ¥...","¤·¤· ","121.145 ","05.08"
"ÆÑÆ® : ½ÃÂ÷¶û ºñÇà±âÅ¸°í ÀÖ´Â°Å¸é ¿¬¶ô¾ÈµÉ¼öµµ ÀÖÂî  23½Ã°£ÀÌ¸é µüÀÌ","¤·¤· ","125.142 ","05.08"
"°­Àººñ´Â ¿Ö ¶Ç À¯Æ©ºê¿¡¼­ Å°³Ä","¤·¤· ","110.70 ","05.08"
"¾çÆÎ ¿Ö ´ë¼ºÅë°îÇÔ?","¤·¤· ","142.232 ","05.08"
"À¯Æ©ºê °­Àººñ on!!","¤±¤·¤±¤· ","59.25 ","05.08"
"ÆÎÀÌ ³Ê¹« ¼­·´°Ô ¿ì³×¤Ñ¤Ì","¤·¤· ","45.64 ","05.08"
"¾çÆÎ ¶Ç À¯Åú°¢ »Ì³× ¤Ñ¤Ñ","¤·¤· ","125.184 ","05.08"
"À÷´Â °¨Á¤ÀÌ¾ø³Ä ¿ì´Âµ¥ ¿Ö±×·±°ÅÁö","¤»¤»¤¤¤± ","222.102 ","05.08"
"¾çÆÎ À÷µµ ¹ÌÃÆ±¸³ª 5¿ù9ÀÏ³¯ ¿Â´Ù´Âµ¥ ½ÇÁ¾ ¾î±×·Î¸¦ ²ô³× µ¹¾Ñ³ª ¤»","¤·¤· ","109.248 ","05.08"
"ÀÎ¹æ ÃàÁ¦³× ¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ÀººñÁÂ º¸·¯ °£´Ù","¤·¤· ","110.10 ","05.08"
"ÆÎÀÌ´Â ¹«½¼ÀÏÀÓ?","830710¹Ö±¸¸® "," ","05.08"
"ÁøÂ¥ ÀÎ¹æ°¶´Ï³Ù ÀçÈ°¿ëµµ ºÒ°¡´ÉÇÑ ¾²·¹±â»õ³¢µéÀÌ´Ù ¤»¤»¤»¤»","¤·¤· ","116.39 ","05.08"
"¾Æ ½Ã¹ß Àººñ´©³ª´Â ¿Ö ¶Ç ¹æ¼ÛÄÔ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","121.143 ","05.08"
"Á¤¸»½É°¢ÇßÀ¸¸é ¹æ¼Û¾ÈÄÖ°ÙÁö ¤²¤µ¾Æ¤»¤»¤¡¤²","¤·¤· ","182.229 ","05.08"
"ÄýÀÌ½½ ´Ù½Ãº¸±âº¸°í¿Ó´Âµ¥ ³Ê¹« ¸¾¿¡µç´Ù ±×Àú Äý¤»¤»¤»","¤·¤· ","223.38 ","05.08"
"¤·¤¾2¾ß µÚ¿¡ Àâµ¿»ç´Ï Ä¡¿ò ¤»¤»¤»","Å»³²¶Ñ´Ï "," ","05.08"
"¾çÆÎ 7Ãµ ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","93.177 ","05.08"
"¾çÆÎ ±ÝÁö ½ÇÁ¾µÈ°Ô ¾Æ´Ï¶ó 5¿ù9ÀÏ µµÂøÀÌ´Ï±î","¤·¤· ","58.238 ","05.08"
"¾çÆÎ Àú°Ô À¯ºZ°¢Àê·Á´Â°Å¸é ¿ªÇ³ Á¿µÇÁö","¤·¤· ","117.111 ","05.08"
"¾Æ´Ï Àú·±»óÈ²¿¡ ¹æ¼ÛÀº ¿Ö Å°´Â°Çµ¥????","¤·¤· ","59.12 ","05.08"
"¾çÆÎ µü ºÁµµ ¾î±×·Î´Ù ÀÌ°É ³¬ÀÌ³Ä?","¤·¤· ","39.7 ","05.08"
"¾çÆÎ ³»ÀÏ¹æ¼Û ¿¹°í ","¾Æ¶óÇÏ»ç°¡ ","106.102 ","05.08"
"³²ÇÁ¸®Ä«ÀÎ°¡? ¾îÁ¦ ¿À´Ã ¾ÆÇÁ¸®Ä«¿¡ ÅÂÇ³¿¡ ´«ÀÌ³×","¤·¤· ","121.188 ","05.08"
"100ÆÛ ¼ú¸Ô°í ÀÚ´Âµí ¤»¤»","123456 ","121.188 ","05.08"
"¤²¤µµé¾Æ ÀÌ¿ÍÁß¿¡ ¹æ¼Û ¿ÖÅ°³Ä´Â ¤µ¤¡µéÀº ÆÒµéÁß¿¡ ÇØ¿Ü¿¡","¤·¤· ","175.223 ","05.08"
"Çø¾Ã¸ÁÁØ ½ÃÃ»ÀÚ 5¸¸ÂïÀº ÀÌÀ¯","¤·¤· ","121.175 ","05.08"
"Àú·± »óÈ² ¹æ¼ÛÀ»?","¤·¤· ","175.223 ","05.08"
"³²»ó·Ä ÀÌÆ²µ¿¾È ¿©Ä· 3¸í ÆÄ±« ¤§¤§¤§","¤·¤· ","223.39 ","05.08"
"??? ¾çÆÎµ¿»ýÀº ÅÂ¿¬ÇÔ ¤»","¤·¤· ","39.116 ","05.08"
"Àú°É ¹æ¼ÛÄÑ¼­ ÇÑ´Ù????","¤·¤· ","121.125 ","05.08"
"±Ùµ¥ ¹æ¼ÛÀ» ¿ÖÅ´?","¤·¤· ","211.201 ","05.08"
"À¯Æ©ºê °­Àººñ on!!!!!!!!!!!!!","¤±¤·¤±¤· ","59.25 ","05.08"
"½ÇÁ¾‰ç´Âµ¥ ¹æ¼ÛÅ°°í Áý±¸¼®¿¡¼­ ¾î±×·Î²ô´Â ¾²·¹±â°¡ ¾îµø³Ä","¤·¤· ","125.184 ","05.08"
"¾Æ. ³²¼øÀÌ °ø´ÉÁ¦¿¡. ºý´ë°¡¸®³âÀÌ ¤»¤»","¤·¤· ","1.240 ","05.08"
"¾çÆÎÀÌ ¿ì³ë","¤·¤· ","175.223 ","05.08"
"À±Á¾ÀÌ ÂÊÁö ´Ý¾Ò³×","2»ç´Ü32¿¬´ë "," ","05.08"
"¾çÆÎ ¿Ö Àú·¡? »óÈ² ¼³¸íÁ»","¤·¤· ","221.151 ","05.08"
"ÁøÂ¥ ¼± ÁöÄÑ¼­ ±Û½á¶ó »óÈ² ½É°¢ÇÑ°Í °°±¸¸¸",". ","47.244 ","05.08"
"´ÙÀÌ¼Ò³â ¹æ¼ÛÅ°°í ¿À¹ÙÇÏ³× ºñÇà±â ÅÀ°ÚÁö ¤µ¤²;;","¤·¤· ","59.12 ","05.08"
"½ÇÁ¾ÀÌ¸é °æÂûºÎÅÍ ¿¬¶ôÇØ¾ßÁö ¹æ¼ÛÀ» ¿ÖÄÑ ¤Ñ¤Ñ","¤·¤· ","182.214 ","05.08"
"ÁöÄÚ ¡®´ÙÀ½ÁÖ¿¡ ´ëÇü ²ÇÆ®ÄÁÅÙÃ÷ ÇÑ´Ù¡¯","¤·¤· ","222.112 ","05.08"
"Àú·±»óÈ²¿¡ ¹æ¼ÛÀ» ÄÑ??...",". ","59.20 ","05.08"
"¾Æ´Ï ½É°¢ÇÑ°Å ¾Ë°Ú´Âµ¥ ¹æ¼ÛÀº¿Ö?","¤·¤· ","175.198 ","05.08"
"¾ÆÇÁ¸®Ä« ¿ä¼¼ È²±Ý±â³× ¤»¤»¤»","¤·¤· ","175.195 ","05.08"
"¾Æ´Ï¾îÁ¦ºÎÅÍ ¾ÆÇÁ¸®Ä« ¸Õ ¶±¹äÀÌÀÌ¸®¸¹¾Æ¤»¤»¤»¤»¤»","¤¾¤Ó ","211.176 ","05.08"
"À¯Æ©ºê »Ì´Â°ÅÀÝ¾Æ","¤·¤· ","110.10 ","05.08"
"¾ð´Ï°¡ ½ÇÁ¾ÀÌ¸é ½Å°í¸¦ÇÏ´ø°¡¤»¤» ¹æ¼ÛÅ°°í Áö¶ö³´³×¤»¤»¤»","¤·¤· ","182.229 ","05.08"
"¾çÆÎ¾ð´Ï ±×³É ¼ú¸Ô°í ÀÚ´Â°Å¾Æ´Ô??","000 ","115.21 ","05.08"
"ÀÌ½½ ´Ù½Ãº¸±â º¸´Ï±î »çÅÂ°¡ ½É°¢ÇØº¸ÀÌ´©","¤·¤· ","223.39 ","05.08"
"³²¼øÀÌ Àú»õ³¢ Å«ÀÏ³­°Ô ÀÌÁ¦ ¿¬¿¡ÀÎ Ãâ½Å¸¸ º¸¸é ¼±ÀÔ°ß","¤·¤· ","117.111 ","05.08"
"ÀÌÆ²Â° ¿¬¶ô¾ÈµÇ´Â°Å¸é ½É°¢ÇÑ°Å¾Æ³Ä?¤Ñ¤Ñ","¤·¤· ","180.229 ","05.08"
"¾çÆÎÀº ¶Ç ¹«½¼ÀÏÀÌ¾ß ¤§¤§¤§¤§","¤·¤· ","185.220 ","05.08"
"¡á¡á Ã¶±¸¿Íµµ ¹è±×ºñÀ² 90% ÀÎµ¥ ¿Ö ±â´Ù¸² ? ¡á","¤·¤¸¤·¤· ","211.184 ","05.08"
"Áß¸³Àû ÀÔÀå¿¡¼­ ³²¼ø Â¬ÀÌ½½.txt","¤·¤· ","121.144 ","05.08"
"±Ùµ¥ ½ÇÁ¾µÆ´Âµ¥ ¿Ö ¹æ¼ÛÀ» Å´? ","¤·¤· ","175.198 ","05.08"
"³²¼ø ÀÌ½½ ´©°¡ ¿ä¾àÇØ¼­ °³³ä±Û ¿Ã·ÁºÁ¶ó","¤·¤· ","110.70 ","05.08"
"¾ð´Ï½ÇÁ¾ ‰ç´Âµ¥ ¹æ¼ÛÀ» ¿ÖÄÑ ","Å»³²¶Ñ´Ï "," ","05.08"
"¾Æ´Ï ¾ð´Ï »ç¶óÁø°É ¿Ö ¹æ¼ÛÅ°°í Â¥³Ä°í¿ä ?","¤·¤· ","222.234 ","05.08"
"¿À´Ã ¿À´Â³¯ÀÌ¶ó¸ç ºñÇà±âÅº°Å¾Æ´Ô?","¸¶Ä¿½º·¡½¬Æ÷µå "," ","05.08"
"¿À´Ã º¼¹æ¼Û ¤¸¤¤¸¹´Ù ¤©¤·","¤·¤· ","211.201 ","05.08"
"´ë¸¶ÆÄÆ¼°¬À»¼öµµÀÖÁö","¤·¤· ","125.142 ","05.08"
"¾Æ Á¦¹ß Á×¾úÀ¸¸é ÁÁ°Ú´Ù ÈæÇüµéÇÑÅ× °­°£´çÇÏ°í Á×¾ù±æ º÷´Ï´Ù","¤·¤· ","191.96 ","05.08"
"¿À´Ã º¼ ¹æ¼Û ¸¹³ë ¤»¤»¤»¤»¤» ¾çÆÎÀº ¿Ö ¿ì´Âµ¥ ¤Ð¤Ð¤Ð","¤·¤· ","59.14 ","05.08"
"´ÙÀÌ¼Ò´Â ¶Ç ¹ºÀÏÀÎµ¥","¤·¤· ","112.173 ","05.08"
"±ÝÁö ½ÇÁ¾ ¾î±×·Î ¤¶¤² ²ôÁö¶ó","¤·¤· ","125.184 ","05.08"
"»ó·ÄÀÌ ¿ä¾à.(fact)","¤§¤¾345 ","112.148 ","05.08"
"¿ì´Âµ¥ ¿Ö ´«¹°ÀÌ¾È³ª³ë ¤Ð¤Ð","¤·¤· ","124.153 ","05.08"
"Â¬ÀÌ½½ µ¥ºßÇÏ°í ³²¼øÀÌ Ã· Å½¹æ¿ÔÀ»¶§ ¹¹¶óÇÑÁÙ¾Ë¾Æ?","¤·¤· ","223.38 ","05.08"
"¾Æ´Ï ¾î¹öÀÌ³¯ Æ¯Áý ¿ª´ë±Þ Æí¼ºÇ¥³Ä°í º¼°Ô³Ê¹«¸¹¾Æ","¤·¤· ","222.121 ","05.08"
"¾Æ ÇØ¿Ü¿©Çà°¬´Âµ¥ ¿¬¶ô ¾ø´Â°Å?","³²Å¿ "," ","05.08"
"¾çÆÎ ¿Â¸ö ´Ù ¶³°í ¾öÃ»¿î´Ù","¤·¤· ","39.7 ","05.08"
"±Ùµ¥ ¾ð´Ï°¡ ½ÇÁ¾ÀÎµ¥ ¹æ¼ÛÀ» Å²´Ù°í?","¤¾¤¾ ","211.225 ","05.08"
"ÁöÄÚÇü ±×·¡µµ °¨½ºÆ® ºÀÁØÀÌ¶û ¸ÂÂ¯¶°¼­ ¾çÁö¹æ¼ÛÀ¸·Î 8ÃµÂ¥¸® ´ë´ÜÇÑ°Å","¤·¤· ","222.112 ","05.08"
"±ÝÁö ÀÌÆ²Â° ¹Ì±¹¿¡¼­ ¿¬¶ôµÎÀý¤§¤§","¤·¤· ","223.62 ","05.08"
"ÀÌ°æ¹ÎÁö±Ý·Î·»ÇÏ°í ÆÀ¾ÈÇÑ´ÙÇß´Âµ¥","¤·¤· ","175.223 ","05.08"
"ÀÌÆ² Â° ¿¬¶ô¾ÈµÇ´Â°Å¸é ½É°¢ÇÏ³× ¾çÆÎ","¤· ","223.33 ","05.08"
"¾çÆÎÀº¶Ç¹ºµ¥ ","¤·¤· ","121.184 ","05.08"
"¶Ç ÁÖÀÛÁúÇÏ³×¤Ñ¤Ñ","¤·¤· ","223.62 ","05.08"
"¿°º¸¼º ¶óÀÎÀº ´Ù ¸ê¸ÁÇß³×","¤·¤· ","210.97 ","05.08"
"¾çÀ¾ À÷´Â ÅöÇÏ¸é ÁóÂ¥¼­ ¸ø¹Ï°ÚÀ½ ¤©¤·;;","¤·¤· ","59.12 ","05.08"
"»ó·ÄÀÌ±×·±µ¥ ¤¸¤¤ ÂøÇÏ³× ³»°°À¸¸é ÆÑÆøÇØ¼­","¤·¤· ","1.238 ","05.08"
"¿À´Ã ¾ó¸¶³ª ´ë´ÜÇß³Ä¸é ¼Õ¹Ö µ¹¾Æ¿Â°Íµµ Å©°Ô ÀÌ½´°¡ ¾ÈµÊ","¤·¤· ","93.177 ","05.08"
"¿À´Ã ÀÏÀÌ ¸¹´© ¤Ð¤Ð¤Ð ±ÝÁö´Â ¶Ç ¹«½¼ÀÏÀÌ¾ß ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","121.143 ","05.08"
"¾î¹öÀÌ³¯¿¡ ±×³É ³î·¯°£°Å ¾Æ´Ï´© ¤§¤¾¤¤¤¡¤¾¤·","¤·¤· ","111.118 ","05.08"
"±Ùµ¥ °ú¿¬ Ã¶±¸º¹±ÍÇÏ¸é ºÀÁØÀÌ´Â ¾î¶»°Ô ³ª¿Ã±î?","¤·¤· ","211.36 ","05.08"
"¾çÆÎ¹¹ÀÓ..¤§¤§¤§","¤±¤·¤±¤· ","59.25 ","05.08"
"¼Óº¸ ÁÂÇ¥ ¾çÆÎ","¤·¤· ","175.223 ","05.08"
"¾çÆÎ ¾î±×·Î ¾Æ´Ô?","123456 ","121.188 ","05.08"
"°­Àººñ À¯Æ©ºê ½ÃÀÛÇÔ","¤·¤· ","175.208 ","05.08"
"¾Æ´Ï ¾çÆÎ¾ð´Ï ¾ðÁ¦ºÎÅÍ ¿¬¶ô¾È‰ç³Ä°í???","¤·¤· ","182.222 ","05.08"
"³²¼øÀÌµµ ¿¾³¯¾ÆÇÁ¸®Ä« ºùÀÇÇØ¼­ Á¦´ë·Î Á¤Ä¡ÁúÇÑ¹ø","¤·¤· ","45.64 ","05.08"
"¾Æ Á¦¹ß ¾ð´Ï Á×¾úÀ¸¸é ÁÁ°Ú´Ù ±×·¡¾ß ÀÎ¹æ ·¹ÀüµåÂïÁö ¤©¤·","¤·¤· ","193.203 ","05.08"
"¤»¤»¤»¿À´Ã ÀÏ ¸¹´© ¤»¤»¤» ","³²Å¿ "," ","05.08"
"¤»¤»¤»¤»","¤·¤· ","223.62 ","05.08"
"³²»ó·ÄÀÌ³ª Â¬ÀÌ½½ÀÌ³ª ÀÎ¼º µµÂð°³Âð","¤·¤· ","185.220 ","05.08"
"¾çÆÎ ¿À¿­ ¤Ð¤Ð","¤·¤· ","117.111 ","05.08"
"¾çÆÎ ¹¹¾ß??","¤·¤· ","211.221 ","05.08"
"ÁÂÇ¥ ¾çÆÎ ","¤·¤· ","175.223 ","05.08"
"¿äÁò ÀÎ¹æ ¿ÖÀÌ·¡ ±ÝÁö´Â ¶Ç ¹«½¼ÀÏÀÓ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.143 ","05.08"
"¿¬±â°°Àºµ¥?","¤»¤»¤¤¤± ","222.102 ","05.08"
"¾çÆÎ¾ð´Ï ±ÝÁö ¿À´Ã ¹Ì±¹¿¡¼­ µ¹¾Æ¿À´Â³¯ÀÎµ¥","¤·¤· ","39.116 ","05.08"
"¼Óº¸)±ÝÁö ½ÇÁ¾","¤·¤· ","117.111 ","05.08"
"¿À´Ã ¿ª´ë±ÞÀ¸·Î »ç°Ç»ç°í¸¹³×","¤§ ","111.118 ","05.08"
"¿äÁò°°Àº ºÐÀ§±â´Â ½ÅÀÎµé ÁÖ¸ñ¹Þ±â ÁÁÀº°Å°°´Ù","¤·¤· ","93.177 ","05.08"
"Á¤À±Á¾ ¿À´Ã º¸´Ï±ñ ¿¹¸°ÀÌ »ý°¢³­´Ù","¤·¤· ","39.7 ","05.08"
"2½Ã °­Àººñ À¯Æ©ºê¿¡¼­ ¹æ¼Û¿¹Á¤ ","¤·¤· ","223.39 ","05.08"
"¾îÂ¼¶ó°í ¾Ëºü³ë ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.08"
"4ÀÏ ¿¬¼Ó °¨½ºÆ®ÇÑÅ× µûÀÎ ºÀÁØÀÌ..","¤·¤· ","1.209 ","05.08"
"³²ÀÌ½½ Fact )","¤²¤§ ","61.74 ","05.08"
"¿Í ¾çÆÎ ¿À¿­ÁßÀÌ³× ","¤²¤±¤¸ "," ","05.08"
"¤»¤»¤»¤» Àú ¸Å´ÏÀú°¡ ¸» ´õÀßÇÏ³ë ¤»¤»¤»¤»¤»¤¼","¤·¤· ","61.251 ","05.08"
"¾çÆÎµµ ¿¬±â ¿ÀÁø´Ù ÁøÂ¥ ¤»¤»¤»¤»","¤·¤· ","222.234 ","05.08"
"·Î·» ºê±Ý ¼±Á¤ ¹Ì«‰³ë  ¤§¤§ °Á À÷ Æ²¾î³õ°í µýÁþÁßÀÓ","¤·¤· ","129.232 ","05.08"
"±ÝÁö ¹Ì±¹¿¡¼­ ¿¬¶ôµÎÀý","¤·¤· ","223.62 ","05.08"
"¾¾¹ß ¿äÁò  ÀÏÁ¸³ªÅÍÁö³×","¸¶Ä¿½º·¡½¬Æ÷µå "," ","05.08"
"±ÝÁö ¸î½ÃºÎÅÍ ¿¬¶ô¾ÈµÆ´Âµ¥??????","¤·¤· ","182.222 ","05.08"
"¾çÆÎ ¾ð´Ï ±ÝÁö  ¿¬¶ôµÎÀý ÇØ¿Ü¿¡¼­........","¤·¤· ","220.70 ","05.08"
"³²¼øÀÌ Á¸³ª¾ï¿ïÇÏ°í","¤· ","124.63 ","05.08"
"ÆÎÀÌ¹æ´Þ·Á ±ä±Þ","¤·¤¤¤·¤· ","58.234 ","05.08"
"°¨½ºÆ® Áã»õ³¢°°Àº°Å ·± ÀÚÁÖÇÏ³Ä ¤»¤»¤»","¤·¤· ","125.184 ","05.08"
"¾çÆÎ ¿À¿­ÁßÀÌ³ë","¤·¤· ","49.143 ","05.08"
"¾Ã»ó·Ä ´«¹°¿¡ °³Á¥°ß5959¿¡ ÄÝ¶óº¸ ¿ÀÁö³×","¤·¤· ","125.184 ","05.08"
"³²»ó·ÄÀº °¡¸¸ º¸¸é ºñÁ¦ÀÌÁß °¡Àå","¤·¤· ","58.229 ","05.08"
"¾çÆÎ¾ð´Ï ½ÇÁ¾µÆ³×.","¤·¤· ","58.238 ","05.08"
"¾çÆÎ ¹«½¼ÀÏÀÌ³ë ","¤²¤±¤¸ "," ","05.08"
"½Ã¹ß³âµéÀº º°Ç³ÀÌ ÁÁ¾Æ¼­ Ã³»¡°í Åë¼ö ¤»¤»","¤·¤· ","175.223 ","05.08"
"³²¼øÀÌ¶û ¼ÕÀýÇÑ¿©Ä·µé ³²¼øÀÌ¶ûµµ ¹®Á¦Áö¸¸","¤·¤· ","211.36 ","05.08"
"³²»ó·Ä Àú·¯´Â°Å ¾îÁ¦ °­Àººñ »ç°Ç ¶§¹®ÀÎÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","221.157 ","05.08"
"³²¼øÀÌ´Â ÄÁÅÙÃ÷ »ý±â´Â°ÅÁö. ¼ÕÀý È­ÇØ ÄÁÅÙÃ÷","¤·¤· ","112.166 ","05.08"
"Â¬½½ ¹éÆÛ ÁöÆÒµéÇÑÅ× ÇÇµå¹é¹Þ°í","¤·¤· ","117.111 ","05.08"
"³²°¡ º´½ÅÀÌ³Ä? È­³»°í ½Î¿î´Ù°í ´©°¡ ¾Ë¾ÆÁØ´Ù°í","¤·¤· ","218.51 ","05.08"
"¼Óº¸) ¾çÆÎ ±ÝÁö ¿¬¶ô¾ÈµÊ","¤·¤· ","39.116 ","05.08"
"Á¥°ß= ¹ÙÄû¹ú·¹ ³¡¾ø´Â »ý¸í·Â","¤·¤· ","223.39 ","05.08"
"Â¬ÀÌ½½ÀÌ ³²¼øÀÌ¼ÕÀýÇÑÀÌÀ¯= Å«¼Õ°ãÄ§¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.08"
"¤»¤»¤»¤» ³²¼ø¾Æ ´ã±¼°Å¸é Á¦´ë·ÎÇØ ","¤»¤» ","118.235 ","05.08"
"°¨ºÀ´ëÀü Áö·È´Ù¸®...","¤·¤· ","210.97 ","05.08"
"ÇÏ Á¿°°´Ù ÁøÂ¥ ±×·¸°Ô ¾ð±ÞÇÏ¸é ¾ÈµÇ´Â ºñÁ¦ÀÌµéÀÌ ´Ù ³ª¿À³×","¤·¤· ","211.207 ","05.08"
"Â¬ÀÌ½½µµ Æò¼Ò ¼º°Ý µå·¯¿îÆíÀÌ±äÇÔ","¤·¤· ","175.195 ","05.08"
"»ó·ÄÀÌ ¤µ¤²»õÅ° ¿äÁò ¹æ¼Û °³²ÜÁüÀÌ³ë","¤·¤· ","110.70 ","05.08"
"»ç½Ç»ó³²¼ø Â¬ÀÌ½½ ½Î¿òÀº ÀÎ¹æ°¶ ÀÌ°£ÁúÀÌ ¸¸µç°ÅÀÓ¤»¤»¤»","¤·¤· ","175.203 ","05.08"
"±Ùµ¥ ³²¼ø¾Æ. Áö±Ý ÀüÈ­·Î ½Ö¿å¹ÚÀ¸·¯ °£°Å³Ä?","¤·¤· ","1.240 ","05.08"
"»ó·ÄÀÌ ¹æ¼Û µå°¡´Ï±î ¿À±¸¿À±¸ ºÐÀ§±â¶ó¼­","¤·¤· ","221.157 ","05.08"
"»ó·ÄÀÌ°¡ ¿äÁò ÅÂÇ³ÀÇ ´«ÀÌ³× ¤»¤»¤»¤» žÍÄÉ ÁÖº¯ ¹× ½º½º·Î°¡ ¾îÁö·Ó´©","¤·¤· ","116.255 ","05.08"
"³²°ßÆ¯) ÀÌ½½ÀÌ Àß¸øÀÌ¶ó´Âµ¥ Àß¸øÀÌ ¸ÕÁö ¸»À» ¸øÇÔ","¤·¤· ","211.178 ","05.08"
"Â¬ÀÌ½½ ¤¸µÈÁ¡ ¸ÞÀÌÀú ÆÒ´ý ³²¼øÀÌ ¹æ¿¡ ´Ù ¸ô¸² ¤»¤»¤»¤»","¤·¤· ","216.162 ","05.08"
"2ÀÏµ¿¾È ½¬°í ÄÁÅÙÃ÷ Â­´Âµ¥4¸¸µµ¸ø³Ñ°í ÇÑ½Ã°£µµ¸øÇÔ","¤·¤· "," ","05.08"
"ÇÏ²¿¾ß Á¤Ä¡ÁúÇØµµ »ó°ü¾øÁö Ç³Àº ¿©ÀüÈ÷ Àß ¹ÞÀ¸´Ï","¤·¤· ","175.223 ","05.08"
"¾çÆÎ³× ¾ð´Ï ¿¬¶ôµÎÀýÀÌ¶ó´Âµ¥?","¤·¤· ","49.175 ","05.08"
"ºÀÄû°¨Äû´ÂÇÏ³ª´Ù","¤·¤· ","220.121 ","05.08"
"³²¼øÀÌ´Â ¿¬¿¹ÀÎÀÌ¶û ¾È¸ÂÀ½  ±× Æ¯À¯ÀÇ ÇÁ¶óÀÌµå¸¦ Á¸³ª ²Ãº¸±â","¤·¤· ","117.111 ","05.08"
"Ã¨½ºÇÒ¶§±îÁö¸¸ ¹æ¼ÛÇÏÀÚ±¸ °³°¡Æ°·Ãµé¾Æ¤Ñ¤Ñ","¤·¤· ","45.64 ","05.08"
"³²¼ø¾Æ ±×³É Á¤Ä¡ÁúÇÏ°í ¹¯¾î ÂÍ ¤µ¤²·Ã¾Æ ¤Ñ¤Ñ","Å»³²¶Ñ´Ï "," ","05.08"
"³²Á¥°ßÀÌ Â¬ÀÌ½½ µ¥¸®°í ¶ÇÁ¤Ä¡Áú Çß³× ¤»¤»¤»","¤·¤· ","185.220 ","05.08"
"ÀÌ½½ ´Ù½Ãº¸±â ¤»¤» ³²¼ø °³ ÈÄµå·¯ÆÐ³×","¤·¤· ","223.39 ","05.08"
"Â¬ÀÌ½½Àº ´©±¸³Ä ¼³¸¶ ³²ÀÌ½½ ³²ÀÌ½½ÇÏ¸é »¡´ø ±× ¾Ö¸Â³Ä","¤·¤· ","124.49 ","05.08"
"½ÎÀÌÄÚÆÐ½º »õ³¢ ¾ï¿ïÇÏ±ä ¹¹°¡ ¾ï¿ïÇØ ¾²·¹±â°¡","¤·¤· ","117.111 ","05.08"
"³²¼øÀÌ³ª ºÀÁØÀÌ ÃÖ±Ù ÀÏµé º¸¸é","¤·¤· ","175.223 ","05.08"
"³²¼øÀÌ ÀÔÀåµµ Â¬ÀÌ½½ ÀÔÀåµµ ´ÙÀÌÇØ°¡´Âµ¥ ¤»¤»","¤·¤· ","112.133 ","05.08"
"³²°¡°¡ ¿Ö °è¼Ó ¿©Ä·ÀÌ¶û ¹®Á¦ÀÏÀ¸Å°³Ä°í? ÆÑÆ®¾Ë·ÁÁÙ±î?","¤·¤· ","115.138 ","05.08"
"Á¥°ßÆ¯ ³ª¿Ó³× ¤»¤»³²¼øÀÌ ÁÁ¾ÆÇØ¼­ ±×·±°Å·¡","¤·¤· ","211.36 ","05.08"
"¾Æ´Ï ¿ä¾àº» °³³ä±Û ¾È¿Ã¶ó¿À³Ä ±â´Ù¸±°Ô","¤·¤· ","220.78 ","05.08"
"¤»¤»ÀÌ°æ¹Î¾ÆÄ§±îÁö ÆÒµéÀÌ ¿øÇÏ´Â°÷°¥°Ô¿ä","¤±¤± ","117.111 ","05.08"
"Á£°ß°¶ ¸Â³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.08"
"»ó·ÄÀÌ ¿À´Ã ºÐÀ§±âº¸°í ÁøÀÚ¸Å ¿ä°¡º¹ ÇÇÇÑ°Å ?","¤·¤· ","222.234 ","05.08"
"´Ù¸¥³²Ä·µéÀº »ç¼®¿¡¼­ Á¿¸ñÇÏ°í ¼ú¸¶½Ã°í ±×·¯´Âµ¥","¤·¤· ","116.40 ","05.08"
"¿À´Ã ³·¿£ Â¬±¸ ´ë°¡¸® ±úÁö´õ´Ï Àú³á¿£ °¨½ºÆ® ´ë°¡¸® ±úÁ³³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","119.201 ","05.08"
"ÀÌ½½ÀÌ°°Àº °ËÀº¸Ó¸®Áü½ÂÀº °ÅµÖµéÀÌ´Â°Ô ¾Æ´Ï´Ù ³²¼ø¾Æ","¤·¤· ","103.10 ","05.08"
"Á¥°ßÀÌµé ºóÁý¿¡ Á¹¶ó ¼³Ä¡³×¤»¤»¤»","¤·¤· ","223.39 ","05.08"
"Â¬ÀÌ½½ ¼ÕÀýÇÏ¸é ±×¸¸ÀÎµ¥","¤·¤· ","175.195 ","05.08"
"³²»ó·ÄÀÌ ºé½ÅÀÎ°Ô Â¬ÀÌ½½°ÇÀº ¸¾¸¸ ¸ÔÀ¸¸é Á¤Ä¡Áú ÇÒ ¼ö ÀÖ´Âµ¥","¤·¤· ","121.125 ","05.08"
