"dc_title","dc_writer","writer_ip","dc_date"
"¹®°ú Á¤½Ã ÇÑÀÇ´ë´Â ¿¬°í´ë º¸´Ù ³ô³Ä?","¤·¤· ","112.187 ","05.08"
"»ðÀÚ·ç Á¸³ª¸ÚÀÖ´Âµ¥ ÃßÇÏ´Ù´Â»õ³¢´Â ¸Ó°¡¸® ºñ¾ú´Ù°í ÀÚ¶ûÇÏ´Â°ÅÁö?","¤·¤· ","124.80 ","05.08"
"ºñ¹®ÇÐ °­ÁÂ ¿©·¯°³ µé¾ú´Âµ¥","¤·¤· ","39.7 ","05.08"
"¹®°ú ¼­»óÇÑ ÁßÇÏÀ§°ú °¡·Á¸é Æò¹é ¸î ¶°¾ß µÇ³Ä?","¤·¤· ","121.182 ","05.08"
"4¸ð ³ªÇü 1ÄÆ 88 ¤»¤»","¤·¤· ","125.132 ","05.08"
"ÀÎ°­ ¿©°­»çµé »çÁøÀÌ¶û °­ÀÇ¶û ¾ó±¼¿ÖÄÉ´Ù¸§?","¤·¤· ","121.134 ","05.08"
"´Ïµé °æÁ¦ Ã³·³ ¿ë¾î Á¿°°ÀÌ ³ª¿À´Â Áö¹® Á¦´ë·Î ÀÐÈ÷³Ä","¤·¤· ","121.182 ","05.08"
"½ºÆ®·¹½º¹ÞÀ¸¸é ¸ö¿¡º¯È­°¡»ý±â´Âµ¿¹°µéÀÖ³Ä","¤·¤· ","175.223 ","05.08"
"¾Æ´Ï Á¾Ã¶ÀÌ´Â ´ñ±Û¾Ë¹Ù ›§´Âµ¥µµ ¾îÂî ¹Ï°ÅÇÑÀÌ¶ó´Â ¸»ÀÌ ´õ ¸¹³ª","¤·¤· ","124.80 ","05.08"
"³­ ÇÑ¼®¿ø Àßµé¾ú´Âµ¥ »ðÀÚ·ç ¿Ö ´ñ±Û¾Ë¹Ù¿¡ ÁýÂøÇÏ´Â°ÅÀÓ","µ¶Àç¾Ã¼ö»ý "," ","05.08"
"½Â¸®½Ü ºñ¹®ÇÐ µéÀº°Ô ¿ÃÇØ Á¦ÀÏ ÀßÇÑÀÏ","¤·¤· ","175.223 ","05.08"
"¼öÆ¯ È®Åë vs µå¸± È®Åë","¤·¤· ","58.225 ","05.08"
"26»ì¿¡ ÀÚ¼ö¼º°¡·Î Àç»ê3300¾ïÀÌ¸é °³Â¿Áö¾Ê³Ä?","¤·¤· ","39.7 ","05.08"
"½Å¼³ÇÐ±³¸é ¸ÁÇÑ°ÅÁ¦??","¤·¤· ","110.14 ","05.08"
"¼­¹ö¤©¤· ¾Ö¹Ì ¾÷³×¤»¤»","¾Æ¸¶µµ "," ","05.08"
"³óÃÌº´¿ø ÀÇ»ç ±¸ÀÎ ÇÏ´ÃÀÇ º° µû±â,¿ù 2Ãµ¸¸¿ø Áàµµ ¾È ¿Í","¤·¤· ","125.177 ","05.08"
"±è½Â¸® ¸Þ°¡°¡¸é 1Å¸ÀÓ","´«»ç¶÷ "," ","05.08"
"Á¾Ã¶ÀÌ ´ñ±Û¾Ë¹Ù ½è¾ú³ë¤»¤»¤»¤»","¤·¤· ","124.80 ","05.08"
"½ë ¼ö2 ÀÖ´Â »ç¶÷","¤·¤· ","211.243 ","05.08"
"¾Æ´Ï±Ùµ¥ ÀÛ³â ¼öÇÐ°¡Çü 30¹ø Á¤´ä·ü 5ÆÛ´Üµ¥","¤·¤· ","223.62 ","05.08"
"±Ùµ¥ ´ë¼º ¸Þ°¡ ¼öÇÐµé º¸´Âµ¥ ¹®°ú Ã¬±â´Â ½ÜÀº Çö¿ìÁø »©°í ¾ø´Â µí","¤·¤· ","121.182 ","05.08"
"Çö°­ÇÇ¼È) ¸»·Î¾ÈÇÏ°í °á°ú·Î º¸¿©ÁØ´ÙÇÔ","¤·¤· ","61.255 ","05.08"
"ÀÌ°¨6Æò´ëºñ1È¸ ¸ñµ¿Çö°­¿¡¼­ Ç®¾ú´Âµ¥ 100Á¡ÀÖÀ½ ½Ã¹ß","¤·¤· ","175.113 ","05.08"
"º»ÀÎ»ç¶û´Ï 6°³ ³µ´Âµ¥ ´Ù ¹Ù¸£°Ô ÀÚ¶÷ ¤»¤»","»óÁÖ´ëÀÚÅð»ýÀÎ¼­¿ï°¡Áî¾Æ ","221.149 ","05.08"
"¹®°ú·Î ÃÖ´ëÇÑ ³ôÀº ´ëÇÐ °£´ÙÀ½ °ø´ë ÆíÀÔ ½±°¡´É?","Thwiki "," ","05.08"
"Àü³²´ë°¡ Áö¹æÀÇ ÇÏ¹öµå³Ä????????","¤·¤· ","119.71 ","05.08"
"½Â¸®½Ü ¿©Ä£µµ Àß»ç±ÍÀÚ´© ¤§¤§¤§","¤·¤· ","175.223 ","05.08"
"¹®°ú Æò¹é 97ÀÌ¸é ¾îµð°¡³Ä?","¤·¤· ","121.182 ","05.08"
"³ª ±è½Â¸® ÀÎ°­µè´Âµ¥","¤·¤· ","59.13 ","05.08"
"±è½Â¸® ¿©±â¼­ »¡¾ÆÀç³¢´Â ¾Öµé Æ¯Â¡","´À¸¨³ª¹«publishing "," ","05.08"
"¼öÇÐ °¡ÇüÀÎµ¥","dd ","61.105 ","05.08"
"¾à´ë ÆíÀÔÀº ÀüÀû´ë°¡ ¹«Á¶°Ç ÁÁ¾Æ¾ßµÅ?","¤·¤· ","110.14 ","05.08"
"½Â¸®½ÜÀº ¸Ç³¯ °øºÎ¸¸ÇØµµ","¤·¤· ","175.223 ","05.08"
"¿©Ä£ ÀÖ´Â ¼öºØÀÌµé ÀÖ³ë Ã¹µ¥ÀÌÆ®ÇÒ¶§ ¾îµð°¨","¤·¤· ","223.62 ","05.08"
"¼­¿ï´ë¿¡ ¿©ÀÚ »ï¼ö ¸¹À½?","¤·¤· ","211.36 ","05.08"
"¼ö°¡Æ÷ÇÔ 2ÇÕ5 °úÅ½Æò±Õ vs 3ÇÕ8 °úÅ½1°ú¸ñ ¹¹°¡´õ¾î·Á¿ò?","¤·¤· ","112.186 ","05.08"
"¸¶ÇÃÀÌ ÁøÂ¥ »óÀ§±Ç¿ëÀ¸·Ð ¤¶¤µ¤¼¤ºÀÎµ¥","¤·¤· ","223.62 ","05.08"
"¾Æ¶ø¾î ¤µºí ¢K³» ¾î·Æ³×","±¸Å¸ ","61.82 ","05.08"
"¹¹¾ß ½Â¸®½Ü ºñÀü°øÀÚû³× ¤§¤§","¤·¤· ","175.223 ","05.08"
"¼­ÃÊ¸Þ°¡ ´Ù´Ï´Â ¼öºØÀÌ ÀÕ³ë?","ÀçÁ¾¾Æ½Î "," ","05.08"
"¾ß ·¯¼¿ ÀÌ°Å ´ë±âÇØ¾ßÇÑ´Ù´Âµ¥ ¸ø°¥¼öµµ ÀÖ³Ä?","¤·¤· ","110.70 ","05.08"
"¾Ö¹Ì Á½°°³× ¾¾¹ß ÁøÂ¥ Á½°°´Ù ","¤·¤· ","14.52 ","05.08"
"ÀçÁ¾´Ù´Ï´Âµ¥ °øºÎÇÑ ±âºÐÀÌ ¾Èµç´Ù ¤©¤·","ÀçÁ¾¾Æ½Î "," ","05.08"
"6Æò´ëºñ ÀÌ°¨ 2È¸Â÷ 1ÄÆ ¸îÀÓ?? Á¸³ª¾î·Æ³× ½Ã¹ß","¤·¤· ","223.62 ","05.08"
"º»ÀÎ ÇÏ·ç°øºÎ Æò°¡Á»","¤·¤· ","222.239 ","05.08"
"¼ø°ø½Ã°£ ¹¯´Â±Û¿¡ ÀÖ´Â ´ñ±Û ¹ÏÁö¸¶¶ó","ÇÐ°í»ï¹Ý¼ö»ý ","175.117 ","05.08"
"¿¹Ã¼´É Àý´ë·ÎÇÏÁö¸¶¶ó","¤· ","223.38 ","05.08"
"¾Æ´Ï ¤µ¤² »þ¿ö ¸ÅÀÏ ¾ÈÇÔ?","¤·¤· ","39.7 ","05.08"
"ºñ¹®ÇÐÀ» ½Â¸®½ÜÀÌ Àâ¾Æ¼­","¤·¤· ","175.223 ","05.08"
"½Â¸°°¡ ¹º°¡ ¾Ë¹Ù¾²³Ä?","¤·¤· ","211.36 ","05.08"
"¸Óº§Àº ¿Ö ¸Óº§ÀÌ¶ó ºÎ¸§??","¤·¤· ","211.36 ","05.08"
"ÇÑ¼®¿øÀÌ¶û »ðÀÚ·ç µ¿°©ÀÓ?","¤·¤· ","14.43 ","05.08"
"ÀÌÃ¢¹« ´ëÇÐ±³ ¾îµòÁö ¾Æ½Ã´ÂºÐ Ä¡Å² ÇÑ¸¶¸®º¸³»µå¸²","¤·¤· ","112.186 ","05.08"
"´ÙºÎÁú ¾ø´Â ÁþÀÌ´Ù Çö½ÇÀº ²ÞÀÌ°í ²ÞÀÌ Çö½ÇÀÎ°Ô¾ß","»óÁÖ´ëÀÚÅð»ýÀÎ¼­¿ï°¡Áî¾Æ ","221.149 ","05.08"
"»ó»ó ¿ÀÇÁ µ¶ÀçÇÐ¿ø¿¡¼­ ¸ø ±¸ÇÏ³Ä","¤·¤· ","121.182 ","05.08"
"·¯¼¿Àº ¸ÁÇÞÅ¸","¤·¤· ","223.62 ","05.08"
"5¿ù´Þ¿¡ »ï¹Ý¼ö¸¦ °í¹ÎÇÑ´Ù°í?","ÇÐ°í»ï¹Ý¼ö»ý ","175.117 ","05.08"
"½Â¸®½Ü ¹®ÇÐ ÁÁÀ½??","¤·¤· ","175.223 ","05.08"
"6Æò ÇÑ´Þµµ¾È³²Àº ÀÌ½ÃÁ¡¿¡ ¿©ÀÚ¾Ö°¡ ¹øÈ£´Þ¶ó°íÇÏ¸é ´ÏµéÀº ÁÖ³Ä?","¤·¤· ","223.38 ","05.08"
"Á¾Ã¶ÀÌ´Â Àß°¡¸£Ä¡´øµ¥","¤·¤· ","223.62 ","05.08"
"µå¸± Áö·Î»ï 1¹ø ¾îÄÉºÎ³Ä?","¤·¤· ","223.62 ","05.08"
"Ÿ¶¸Óº§ ÀûÁß ¤¸¤¤¸øÇÏ´Â°Å°°¾Æ","¤·¤· ","39.7 ","05.08"
"Á¤½Ã·Î °æºÏ ¼öÀÇ vs ³í¼ú·Î °æºÏ ¼öÀÇ","¤·¤· ","121.151 ","05.08"
"oo°£´Ü °¡ÀÔ ÀÎÁõ 1Äá Áö±Þoo","½´½´½¸µ¹ ","114.207 ","05.08"
"ÀçÁ¾ ¸ðÀÇ°í»ç ¤©¤· °³ºýÄ£µ¥ ¾îÄÉ ÇØÀÌ¤¿ÇÔ?","¤·¤· ","223.62 ","05.08"
"ºñ¹®ÇÐÀº ±è½Â¸®½ÜÀÌ Á© ÁÁÀºµí","¤·¤· ","175.223 ","05.08"
"ÀÕ¿Ã ¤¸¤¤ ¾ï¿ïÇÏ³× ¤»¤»¤»¤»","¤·¤· ","121.151 ","05.08"
"±è½Â¸®½Ü ³Ê¹« ÁÁÀº°Å°°À½","¤·¤· ","175.223 ","05.08"
"¿ÀÁöÈÆ ¸î»ìÀÓ?","¤·¤· ","49.143 ","05.08"
"ÀÌ°¨ 6Æò ´ëºñ 1È¸Â÷ 86 ÀÌ¸é ¤±¤¼¤º?","¤·¤· ","223.62 ","05.08"
"¿¡¸®Ä«¿¡¼­ °Çµ¿È« °¡´Â°Å ÀÇ¹Ì°¡ ÀÖÀ½?","¤·¤· ","125.132 ","05.08"
"ÀÏ¹Ý°í¿¡¼­ 2~3µî±ÞÀÌ ÀÎ¼­¿ïÇÒ¼öÀÖÀ½??","¤·¤· ","110.14 ","05.08"
"Ãæ³²´ë ¿µ¾î¿µ¹® ¡æ °æÈñ´ë(±¹Á¦) ±Û·Î¹úÄ¿¹Â´ÏÄÉÀÌ¼Ç","¤·¤· ","210.103 ","05.08"
"Æù ÀÚ²Ù ¶³±¸´Â°Å ¤²¤µÀÌ¶ó¼­ ±×·±°ÅÀÓ?","¤·¤· ","118.35 ","05.08"
"¿Í »ðÀÚ·ç ÀÌ¹ø°Ç ÁøÂ¥ ¹ÌÃÆ´Ù ¤»¤»¤»¤»","¤·¤· ","124.60 ","05.08"
"±¹¾î5 °¡Çü4 ¿µ¾î3 Å½±¸Æò±Õ4·Î ¼º´ë°øÇÐ","¤·¤· ","1.246 ","05.08"
"³»°¡ ´Ù´Ï´ÂÀçÁ¾ ÁÁÀºÁ¡","¤·¤· ","211.108 ","05.08"
"38»ì¿¡ »çÈ¸°æÇè¾ø´Â »óÅÂ¿¡¼­ ¼­¿ï´ë ¤½¤¼¤º°ú ÀÔÇÐÇÏ¸é","¤·¤· ","39.7 ","05.08"
"¾ö¸¶°¡ ³ª ¹°·ÁÁÙ µ· 2¾ï Áõ¹ß½ÃÅ´","¤·¤· ","110.70 ","05.08"
"¾Æ »ðÀÚ·ç °³µ¶ÀÌ¾ú³×","ÇÐ°í»ï¹Ý¼ö»ý ","175.117 ","05.08"
"³ä±Ûº¸°í ¹Ý¼ºÇß´Ù","¤·¤· ","218.239 ","05.08"
"¼ö³ª 5µî±Þ¸Â°í Áß´ë °£ ¾Ö Á¸³ª ½È¾î","¹Ý¶Ñ»ý "," ","05.08"
"¹®°ú Àç¼ö»ý ³ëº¥µ¥ ¸íÁö´ë ¸ñÇ¥ Àâ´Â°Ô ¿Ö ³·°Ô Àâ´Â°ÅÀÓ??","¤·¤· ","125.132 ","05.08"
"ÀÎ°­ÆÇ¿¡¼­ °´°üÀû Àç´ÉÃæ ¿øÅ¾Àº ¿ÀÁöÈÆÀÓ","´ë´ÜÇÑ»õ³¢ "," ","05.08"
"¸¶ÀÌ¸Æ19ÆÐ½º Ä¿¸® Á¶¾ðÁ»","dd ","218.159 ","05.08"
"ÀçÁ¾¿¡¼­ 1³âµ¿¾È ¼ÖÇÃÇÑ¾Ö ÀÕ³Ä??","ÀçÁ¾¾Æ½Î "," ","05.08"
"¼ö´ÉÆ¯°­ ¿µ¾î ¾îÄ³ °øºÎÇÔ??","¤·¤· ","110.14 ","05.08"
"2028³â ÀÌ°ú ÀÔ°áÀÌ¶ó³×¿ä","¤·¤· ","210.117 ","05.08"
"±¹¾î¿µ¾î 3¿ù¿¡ 24ÀÎµ¥ ¼ö´É¶§ µÎ°³ÇÕ3¸¸µé±â ¾î·Á¿ï±î?","¤·¤· ","175.223 ","05.08"
"°¡Çü °íÁ¤2ÀÎµ¥","±èÃ¶ÁØ ¾Ë¹Ù ","121.157 ","05.08"
"ÀÌ°ú ¿Ã5 189ÀÏ ºý¼¼°ÔÇØ¼­ ¼¼Á¾´ë °¡´É?","¤·¤· ","110.70 ","05.08"
"ÇÏ·ç 4½Ã°£°øºÎÇÏ°í 4¿ùÈÄ¹Ý¿¡ °³³ä´Ù ¶« ¤±¤¼¤º","¤·¤· ","1.246 ","05.08"
"±Ùµ¥ ¹®°ú ³ëº£´Â ÇÏ·ç ¼ø°ø 10½Ã°£ Ã¤¿ì¸é ¾îµðµç °¡³Ä","¤·¤· ","125.132 ","05.08"
"¿Í ¤»¤»¤» Áö±Ý±îÁö »ðÀÚ·ç ¿ÀÇØÇß¾ú³×","¤·¤· ","211.108 ","05.08"
"¼öºØÀÌµé¾Æ Ã¨½ºº¼²¨³Ä?","¤·¤· ","121.190 ","05.08"
"»ðÀÚ·ç:ÇÑ¼®¿ø ´Ï°¡ ´ñ±Û¾Ë¹Ù ½ÃÄ×´Ù°í ÇÑÀû¾ø´Ù","ÇÐ°í»ï¹Ý¼ö»ý ","175.117 ","05.08"
"¹®°ú´Â ","¹Ý¶Ñ»ý "," ","05.08"
"¾î¹öÀÌ³¯ ¼±¹°ÀÌ ·¯¼¿ °­¹ÝÀÌ´Ù","¤·¤· ","183.98 ","05.08"
"Àß¶§ À§¿¡ ¹þ°í ÀÚ´Â »ç¶÷","¤·¤· ","119.202 ","05.08"
"ÇÑ¼®¿ø »ðÀÚ·ç3ÁÙ¿ä¾àÁ»","¤·¤· ","182.212 ","05.08"
"±è»óÈÆ ¸î»ìÀÓ?","¤·¤· ","39.7 ","05.08"
"¿äÁò ÇÏ·ç °øºÎ·®ÀÎµ¥","¤·¤· ","223.63 ","05.08"
"¼öÆ¯ È®Åë ³­ÀÌµµ ¾î´ÀÁ¤µµ³Ä?","¤·¤· ","58.225 ","05.08"
"³­ ¿Ö 3ÇÕ12¸¦ ¸ø¸ÂÃè³ë","¤·¤· ","1.246 ","05.08"
"½Ã¹ßÁ¡ »õÃ¥ ³ªÇü ¼¼Æ® ÆÈ¾Æ¿ê ¼ö°¶ ÇÒÀÎÀÕ»ï","¤·¤· ","119.205 ","05.08"
"mysel¾Æ","¤·¤· ","175.223 ","05.08"
"°¡´É?°¡´É?°¡´É?°¡´É?","¤·¤· ","115.89 ","05.08"
"¿äÁòµµ ³ªÇü Á¤½ÂÁ¦ µè³Ä? »çÃÌÇüÀÌ ½¼Á¦ ¿øÆÐ½º»çÁÜ","¤·¤· ","119.205 ","05.08"
"¾Ë¹Ù ¾Æ´Ï°í ±è°æÇÑ ÁøÂ¥ °­ÀÇ·Â °³Â¾´Ù´Ï±î?","¤·¤· ","125.178 ","05.08"
"»ýÀ± ¾Ã³ëº£ÀÎµ¥ ¸¸Á¡ ¾î´ÀÁ¤µµ Àâ³Ä","¤·¤· ","125.132 ","05.08"
"¹®°ú¸é ³ëº£µç À¯º£µç ¸ñÇ¥ ¹«Á¶°Ç skyÀÌ»óÀ¸·Î ÀâÀ¸¼À","¼³´ë³ë¼÷±¼ "," ","05.08"
"»ý1ÇÑ´Ù°í ÆÐ¼ÇÀÌ°ú¶ó°í ³î¸®Áö¸¶¶ó ¤·","ÁÖ½º ","223.39 ","05.08"
"¿©Ä£ÇÑÅ× È­³­°Ç ¾Æ´Ñµ¥","¾ËÆÄÄ«ÀÇ¶ó¸¶´í½º "," ","05.08"
"14132 ÀÇ´ë °¡´É?","¤·¤· ","203.226 ","05.08"
"ÁöÇÏÃ¶ ¾ÕÀÚ¸® ÇÒ¹è ½®³»ÁøÂ¥","00 ","27.175 ","05.08"
"±â¼÷»ç µé¾î¿À°í º»°¡ ÇÑ¹øµµ ¾È°¬´Âµ¥ ¾ö¸¶º¸°í½Í´Ù","¤·¤· ","223.33 ","05.08"
"»ðÀÚ·ç ¿µ»óºÃ³Ä ½Ã¹ß ¤»¤»¤»¤»","ÇÐ°í»ï¹Ý¼ö»ý ","175.117 ","05.08"
"¾Ö¹Ì ÇÕ¹ýÀûÀ¸·Î µÚÁö°ÔÇÏ´Â¹ýÁ»","¤·¤· ","1.246 ","05.08"
"ÀüºÏ´ë °­¿ø´ë ÀÌ·±°÷µµ Áö°Å±¹ÃÄÁÖ³Ä?","¤·¤· ","175.223 ","05.08"
"»ðÀÚ·ç","¤·¤· ","59.1 ","05.08"
"¤¸¤¸ÀÎÁõ","mysel "," ","05.08"
"¤»¤»¤»¤» ³ª´Â ¼ºÇüÇØ¼­ °íÃÄÁú ¾ó±¼ÀÌ ¾Æ´Ñ°Í °°Àºµ¥","¤·¤· ","125.181 ","05.08"
"¾Æ´Ï ¾¾¹ß °Ô½Ã±Û Àý¹Ý ÀÌ»óÀÌ ¾Ë¹Ù±ÛÀÌ³×","888 ","121.127 ","05.08"
"¿ÀÇÁ´Â ¸ø±¸ÇÏ´Âµ¥ »ó»óvs¹ÙÅÁvsÀÌ°¨","¤·¤· ","118.37 ","05.08"
"ÆÑÆ®) °í1ºÎÅÍ Á¤½Ã °í·ÁÇÒ ¿¥»ýÀº ±×³É ¹Ù·Î Á¤½ÃÆÄÀÌÅÍ ÇÏ´Â°Ô ¸Â´Ù","±¹¼Òºí·¢È¦ "," ","05.08"
"ÀÌ°ú ¼­¼ºÇÑ ¼øÀ§ ¾îÄÉµÇ³Ä","¤·¤· ","101.235 ","05.08"
"Å»°¶ÇÑ´Ù","Å»°¶ ","14.33 ","05.08"
"332°¡ 121Âï´Â°Å ¸¹ÀÌ Èûµå·Á³ª","¤·¤· ","121.175 ","05.08"
"¼öÇÐ 4½Ã°£¿¡¼­ 6½Ã°£À¸·Î ´Ã¸±±î","Thwiki "," ","05.08"
"¿µ¾î 4µî±ÞÇØ°áÁ»Á¦¹ß ","¤·¤· ","203.226 ","05.08"
"»çÅ½ µÎ °³ 1Âï±â ¾î·Æ³Ä?","¤·¤· ","58.236 ","05.08"
"»ýÁöÇÏ´Â ÀÌ°úÁ¶¹«»ç´Â ¿Ö ¹®µ¹ÀÌ ±î´Â°Å³Ä??","¤·¤· ","223.62 ","05.08"
"ÀÚÀÌÇÏ¸£ ºÎ°è ¤¸¤¤¸¹³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","14.33 ","05.08"
"¸®Æ® ¾ð¾îÀÌÇØ 10È¸µ¶ÇÏ¸é ¼ö´É±¹¾î ¸¸Á¡°¡´É?","¤·¤· ","112.170 ","05.08"
"±³´ë ¾Öµé ¹ÌÃÆ³Ä?","¤·¤· "," ","05.08"
"¹®°ú ¾ÆÁ÷µµ ±¹¾î µ¶¼­ ±âÃâºÐ¼® ½ÃÀÛ ¾ÈÇß´Ù ¤±¤¼¤º?","¤·¤· ","121.161 ","05.08"
"ÀÇ»ç´Â ¿¬ºÀ°è¾à ÇÒ ¶§ ¿Ö ¼¼ÈÄ·Î °è¾àÇÔ?","¤·¤· ","223.39 ","05.08"
"98 4¼öÀÎµ¥ ´ëÇÐ µé¾î°¡¸é µ¿±âµéÀÌ¶û ¾î¿ï¸®±â ±î´Ù·Î¿ï±î?","¤·¤· ","221.164 ","05.08"
"ÀÌ»õ³¢µéÀº ¼ûÀº ²Ü°­»ç ÄªÂùÇÏ¸é ´Ù ¾Ë¹Ù¶ó ÇÏ³×¤»¤»","¤·¤· ","125.178 ","05.08"
"±¹¾î) °©ÀÛ½º·¹ ¼ö´É ÁØºñÇÏ°Ô µÆ´Âµ¥","¤·¤· ","211.44 ","05.08"
"4¿ùÀÌÅõ½º ±¹¾î97 ¼öÇÐ96 ¿µ¾î 4 »ý1 47 Áö1 44´Ù","¤·¤· ","203.226 ","05.08"
"µÎ´Þ»ç±Ï³²Ä£ÀÌ ÂøÇÏ´Ù°í¸¸ÇÏ°í ÀÌ»Ú´Ù°ï¾ÈÇÏ´Âµ¥ ¼ÓÀ¸·Î´Â ÀÌ»Ú´Ù»ý°¢ÇÏÁÒ?","¤·¤· ","175.223 ","05.08"
"³ª Æä¹Ì´ÏÁò Á¸³ª ½È¾îÇÏ´Âµ¥ ÀÌ´ë °¡°í½ÍÀ½","¤·¤· ","223.62 ","05.08"
"º»ÀÎÀÌ °øºÎ¸¦ ¸¹ÀÌÇß´ÂÁö È®ÀÎÇÒ¼öÀÖ´Â¹æ¹ýREAL.","¤·¤· ","115.93 ","05.08"
"°í1º»ÀÎ Ã¹½ÃÇè °ú¸ñº° Á¡¼ö °¸Â÷ÀÌ Á¸³ª½ÉÇÔ","¤·¤· ","183.108 ","05.08"
"¼ö´É ±¸¹® µ¶ÇØ Ã¥ÀÌ ½¬¿î ³ðµéÀº °ø¹«¿ø ±³Àç ºÁ¶ó","¤· ","125.132 ","05.08"
"È®Åë ¿Ï¼ºÇü ¹®Á¦ ÆÁÁ»","¤·¤· ","175.223 ","05.08"
"ÇÏ ¾¾¹ß µ¶¼­½Ç ¿©°íµù ¿Ö","¤·¤· ","110.70 ","05.08"
"¾Ë¹Ù ¾Æ´Ï°í ±è°æÇÑ ÁøÂ¥ °­ÀÇ·Â °³Â¾´Ù´Ï±î?","¤·¤· ","125.178 ","05.08"
"³»°¡ µé¾îº» °É±×·ì ³ë·¡Áß¿¡ ÁøÂ¥ ÁÁÀº°Å.....real","¤·¤· ","121.130 ","05.08"
"³»°¡ÀßÇÏ°íÀÖ´Â°ÇÁö ¸ð¸£°Ú´Ù","¤· ","223.38 ","05.08"
"¾Ö¹Ì»õ³¢ ¾ðÁ¦ µÚÁö³Ä »¡¸®Á» µÚÁ®¶ó","¤·¤· ","1.246 ","05.08"
"¿µ¾î ¿ÏÀü ¾Ã³ëº£ÀÎµ¥ ´Ü¾î¶û ¹®¹ýÀÌ¶û º´ÇàÇØ¾ßÇÔ?","¤·¤· ","211.36 ","05.08"
"Å³ÄÚ ±¦È÷ »ò³× ¤µ¤² ´ÏµéÀº »çÁö¸¶¶ó","¤·¤· ","211.200 ","05.08"
"±¹¾î¹®¹ý Á¦ÀÏ Çò°¥¸®´Â°Ô ¹¹ÀÖ³Ä?","¤·¤· ","58.234 ","05.08"
"Ä£±¸°¡ ±â¸¸ÇÏ´Âµ¥ ¼ÕÀý°¢ÀÌ³ë","¤·¤· ","14.33 ","05.08"
"°øºÎ ½Ã°£ ºñÇö½ÇÀûÀÎ ÀÎ°£µé Æ¯","¤·¤· ","203.226 ","05.08"
"ÁøÂ¥ ÀÎ°­°­»çµé Áß °­ÀÇ·Â ¿øÅ¾Àº ±è°æÇÑÀÓ ¤©¤·","¤·¤· ","125.178 ","05.08"
"¿À´Ã ÇÐ±³¿¡¼­ ÁøÂ¥ Ãæ°Ý ¹ÞÀ½","¤·¤· ","125.181 ","05.08"
"6Àû¼º Á¤½ÃÀÎµ¥ ¼öÇÐ¹«Á¶°Ç ³ªÇüµ¹·Á¾ßµÇ³Ä?","¤·¤· ","125.176 ","05.08"
"°í1 Ã¹½ÃÇè ÇÑ±¹»ç 35Á¡ ¿µ¾î 26Á¡ Æò°¡Á»","¤·¤· ","183.108 ","05.08"
"mysel ÀÚÁö ÀÎÁõÇØ","¤·¤· ","175.223 ","05.08"
"³²³à »çÀÌ¿¡ ´ëÈ­°¡ ºÎÀÚ¿¬½º·¯¿ì¸é","¤·¤· ","223.38 ","05.08"
"¼ö´É°³³ä ¹®ÇÐ ÇÏ·ç 8½Ã°£¾¿ 10ÀÏÇÏ¸é ´Ùº¼¼öÀÖÀ½??","¤·¤· ","211.36 ","05.08"
"³ªµµ ½Â¸®½Ü Á¶±³ÇÏ°í½Í¾î","¤· ","223.38 ","05.08"
"¿©ÀÚµéÀº ¿Ö±×·¸°Ô »ç¼ÒÇÑ°Å¿¡ »óÃ³¸¦ ¸¹ÀÌ ¹ÞÀ»±î?","ÇÐ°í»ï¹Ý¼ö»ý ","175.117 ","05.08"
"ÇÐ±³¿¡¼­ ÀÚÀ§ÇÏ´Ù µéÅ²³â ½ä...","ÅË¾Æ¾Ó ","59.30 ","05.08"
"¼öÇÐ »ç¼³¸ð°í ¸ð¾Æ³õÀº ¹®Á¦Áý ¾øÀ½?","¤·¤· "," ","05.08"
"ÀÛ°Ô¸»Çß´Ù Å©°Ô¸»Çß´Ù ÇÏ´Â ÀÎ°­°­»ç°¡ Á¦ÀÏ½ÈÀ½","¤·¤· ","112.187 ","05.08"
"µå¸± ¸¹ÀÌ ¾î·Æ³ë?","¤·¤· ","175.223 ","05.08"
"¾Öµé¾Æ ÀÎ»ýÀº °á±¹ ºÎ¸ðÇÑÅ× µ·À» ¾ó¸¶³ª ¹Þ³Ä´Ù txt","¤·¤· ","117.111 ","05.08"
"4¸ð ¼ºÀûÇ¥¾ÈÁà¼­ ±×·±µ¥","ºñºñÀû "," ","05.08"
"À±ÇýÁ¤ ³ªºñÈ¿°ú ÁÁÀ½ ¤·¤·","¤·¤· ","211.36 ","05.08"
"¹®¹ý¿ÃÀÎ¿ø °­ÀÇ 5È¸µ¶Çß´õ´Ï ¹®¹ý 3ºÐÄÆÀÌ³ë","¤·¤· ","119.205 ","05.08"
"¹°¸® ¿ªÇÐÀº ´ë°¡¸®±úÁú¶§±îÁö È¥ÀÚ»ý°¢ÇØ¾ß´ï?","¤·¤· ","115.95 ","05.08"
"ÇöÀ¹°Ç Á¤µµ¸é ¿Ê ÀßÀÔ´Â°Å³Ä?","¤·¤· ","121.161 ","05.08"
"6Àû¼º Á¤½ÃÀÎµ¥ ¼öÇÐ¹«Á¶°Ç ³ªÇüµ¹·Á¾ßµÇ³Ä?","¤·¤· ","125.176 ","05.08"
"19ÆÐ½º","dd ","218.159 ","05.08"
