"dc_title","dc_writer","writer_ip","dc_date"
"Àç¿öµå¸³´Ï´Ù ¿µ¿øÈ÷ ¾¾¹ß ´ã¹èÁ» ¤Ñ¤Ñ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.06"
"½ÄÀº¶¡ ³ª´Âµ¥ °ð ÁÞ´Â°Å³Ä","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"ÈÞ....","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"°×¹æ°¡°ÔÁ¦¹ß..¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.06"
"¿ì¸® ·æÀÌÇü¿Ô´Âµ¥ ´ë°¡¸®¹Ú´À·¡³¢°¡ ÇÏ³ªµµ¾ø³ë","»ÇºüÀÌ "," ","06.06"
"3000¿ø¸¸ ±Þ±¸¿ä...ÇÑ","¿ï¹öÇÜÆ° "," ","06.06"
"Â¬Àý½Ç Ä¡Å²¸Ô³×...ºÎ·´´Ù","Àý½ÇÀÌ "," ","06.06"
"ÀÌÁ¦ Àç¿öµå¸³´Ï´Ù ·ÐÀÌ³Ä ","gs26 "," ","06.06"
"ÇÏ·çÁ¾ÀÏ ¿ïºÎÂ¢¾îµµ ±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø³×..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.06"
"¾ÆÀÌÅÛ¸Å´Ï¾Æ ¾ÆÀÌµð 2¸¸¿ø¿¡ ºô·Áº¾´Ï´Ù","385 ","183.96 ","06.06"
"Àúµµ ±×·³ Àç¿öµå¸³´Ï´Ù °¥°÷¾ø´ÂºÐ ^^","È£±¸ÀÚÁã "," ","06.06"
"Å½½¼..µà¶õÆ®..·ç´Ï..ºÎ»ó..Ä¿Áð½º..¹ÝÀå¾ÖÀÎ..","½ÉÇØÂò´ß ","175.223 ","06.06"
"ÁøÂ¥ µü 3000¿ø¸¸ ÇÏ","¿ï¹öÇÜÆ° "," ","06.06"
"½ºÆ®·¹½º ¹ÞÀ¸¸é ¾È´ë´Â´ë ¾Æ..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"3000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß ¤Ð¤Ì","¿ï¹öÇÜÆ° "," ","06.06"
"·æ¾Æ ³ª  à´ò´Ù","¿ìÄ¡ÇÏ ÈñÅ¸Ä¡ ","223.62 ","06.06"
"¼Ó¾²¸°µð ¼ÒÁÖÇÑº´¸¸¿ä","½ÉÇØÂò´ß ","175.223 ","06.06"
"¿À´Ã °ñ½º½ÂÀ» ´­·¶°Ú³ë","½ÉÇØÂò´ß ","175.223 ","06.06"
"…¦¹Ì½Ã³âÀº ÇÏ·çÁ¾ÀÏÃÄÀÚ³Ä ºÏ±Ø°õ»õ³¢¸¶³É","Ã»¶óÁö±¸ "," ","06.06"
"ÇÏ·çÁ¾ÀÏ 0¿ø¹Þ¾Ñ´Â´ë ¿À´Â»ç¶÷¸¶´Ù ÇÑ¸¶µð¾¿ÇÏ´Ï±î","º¹ÁÖ¸Ó´Ï "," ","06.06"
"È²¿Ã ¤·¤»","Àý½ÇÀÌ "," ","06.06"
"5Ãµ¾ð¸¸ µµ¿ÕÁÖ»õ¿À..","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"±¸Á¦ÀÖ³ª¿ä...?","µû¶æÇÑÇä¿ì "," ","06.06"
"¾Æ´Ï ¾ÆÇÂµ¥¿ä","º¹ÁÖ¸Ó´Ï "," ","06.06"
"°ñ½ºÄÚÀÎ ¶±¶ô..","½ÉÇØÂò´ß ","175.223 ","06.06"
"Á¦¹ß.","°íÇÄ "," ","06.06"
"¿Í ½ÃÀß º¹ÁÖ¸Ó´Ï ¾ÆÄ§ºÎÅÍ ´©¿öÀÖ¾ú³ë","ºÆÀå "," ","06.06"
"ÁøÂ¥ °¥ °÷ ¾ø´Â¾Ö ÀÖ³Ä","¤·¤· ","210.216 ","06.06"
"¹«½¼Ä¡Å²¸Û°í½Ê¾î","Àý½ÇÀÌ "," ","06.06"
"¾ÆÄ§ºÎÅÍ ¾Æ¹«°Íµµ ¸ø¸Ô°í ´©¿öÀÖ½À´Ï´Ù Á¦¹ß ±¸Á¦Á»¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"gs26 ¤¡¤¸ ¤¡¤¡","¶óÇª¸® "," ","06.06"
"6¿ù 6ÀÏ ÇöÀçÀÜ¾×Àº ¾ø½À´Ï´Ù¸¸ µé·Á¿À´Â±¸³ª..ÈÄ","gs26 "," ","06.06"
"Ä¡¸Æ¸Ô°í½ÃÇÂÂ¥¶÷","Àý½ÇÀÌ "," ","06.06"
"800¿ø¸¸ Á» º¸³»ÁÙ»ç¶÷¾ø½À´Ï±î ³¾ °±°Ú½À´Ï´Ù","È£±¸ÀÚÁã "," ","06.06"
"ÀÌÁ¦ ¹è°íÇÂµ¥ 6Ãµ¿ø ºý±¸°É ÇØº¼°Ô¿ä¤Å","(ÇÏ´Ãº¸¸®) "," ","06.06"
"³¢¾ßÈ£´©³ª °¨»çÇÕ´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","06.06"
"µµ¹Ú ±×¸¸ÇØ ¾êµé¾Æ ³ªÃ³·³µÈ´Ù","º¹ÁÖ¸Ó´Ï "," ","06.06"
"5½Ã°£ ±¸°ÉÇØµµ ¾øÀ»°Å°°Àºµ¥","³¢¾ßÈ£ "," ","06.06"
"½´¾î¸Ç¾ÆÀÌµð  ¹Ù·Î »ð´Ï´Ù. 27dangi ·Î ¤¼ ÁÖ¼¼¿ä.","ddd ","211.229 ","06.06"
"Á¦¹ß.","°íÇÄ "," ","06.06"
"7·Î ½ºÆ÷Ã÷¸¸°É¾î¼­ 50±îÁö µû´Â°Å ½±³Ä","¤·¤· ","39.7 ","06.06"
"°¡ÃâÇÑ ¾Ö ÀÖ³Ä ","¤·¤· ","210.216 ","06.06"
"Á×ÀÌ¶óµµ »ç¸Ô°Ô ±¸ÀçÁ»¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"Åð±ÙÈÄ ºñ¸Â°íÅð±Ùµä","Àý½ÇÀÌ "," ","06.06"
"±Ùµ¥¼øÈ£¾ß ½Å¿­ÀÌÇüÀÌ¶û ¸ÔÀº¼ú°ª ´Ï°¡°è»êÇÑ°Å¾Æ´Ï³Ä","gs26 "," ","06.06"
"³ª¸¸»©°í »ç¶û¿¡ºüÁ®","Àý½ÇÀÌ "," ","06.06"
"±¸Á¦ ÀÖ³ª¿ä.. Èûµå³×¿ä","Âü»õ "," ","06.06"
"Á¦ÁÖ¸Ó´Ï  »ç±â, ÄÚÀÎ°¡ÀÔ Àº ¤µ ¤¿±â¾Æ´Ô","¤·¤· ","119.56 ","06.06"
"¾ö¸¶°¡ ¤¤³»°ÔÁÂ °ü¸®ÇÏ´Âµ¥ 5¸¸¿øÇö±Ý »Ì¾Æ¼­ ¹¹¶ó°í ÀÌÀ¯´î±î","¤·¤· ","39.7 ","06.06"
"5Ã³³Í¸¸ µµ¿ÕÁÖ»õ¿À..","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"ÀÌ´Â ½É½ÉÇÑ ¹Ù´å°¡·Î","¤·¤· ","58.148 ","06.06"
"¼øÈ£¾ß","¤·¤· ","223.38 ","06.06"
"±»½ê¾î¶ó ´ÔÇÑÅ× ÅÚ·¹±×·½À¸·Î ²Ç¸Ó´Ï ³È³ÈÇÔ","¤·¤· ","1.227 ","06.06"
"¾ß±¸ ÄÉÆ¼ÇÃÇÚÀÌ¸é ÀÌÁ¦ È®·ü³ôÀº°Å¸ÂÁö? 9È¸´Ï±î","¤·¤· ","223.62 ","06.06"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤©¤©¤©¤©","¤Ñ¤Ñ¤Ñ¤Ñ ","106.253 ","06.06"
"6ºô7°± ³»ÀÏ±îÁö»óÈ¯","±è±Á´ÙºÒ³½³ð ","123.109 ","06.06"
"6ºô7°± ³»ÀÏ±îÁö»óÈ¯°¡´É","±è±Á´ÙºÒ³½³ð ","211.36 ","06.06"
"³ª»©°í ´Ùµé Çàº¹ÇØº¸ÀÌ³×..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¿©±ä ¾ÈÅ¸±î¿î Áß»ýµé ¸ðÀÓÀÌ±¸³ª...","¤·¤· ","175.223 ","06.06"
"6 ºô·Á¼­ 7°±´Â°Å³»ÀÏ±îÁö","±è±Á´ÙºÒ³½³ð ","211.36 ","06.06"
"800¿ø¸¸µµ¿ÍÁÙ»ç¶÷ÀÕ³Ä Á¦¹ß ¤Ð¤Ð","È£±¸ÀÚÁã "," ","06.06"
"pc¹æ 52ºÐ ³²¾Ò´Ù","(ÇÏ´Ãº¸¸®) "," ","06.06"
"6ºô7°±³»ÀÏ»óÈ¯¹Ù·Î°¡´É","±è±Á´ÙºÒ³½³ð ","211.36 ","06.06"
"6ºô7°± ³»ÀÏ±îÁö°¡´É","±è±Á´ÙºÒ³½³ð ","211.36 ","06.06"
"¶óÇÁ¸® ¶óÆ®¸® ¾Æ´Ô? ³¬½ÃÇÏ´Â»õ³¢","È÷¾î·Õ "," ","06.06"
"ÅÂÇ³¿À´Âµ¥ °¥°÷ÀÌ ¾ø´Â°Ô ¸»ÀÌ³Ä...","(ÇÏ´Ãº¸¸®) "," ","06.06"
"¾êµÎ¶ó ÆÄ¿öº¼Àº ÀÛ¾÷¾øÁö?","ÆøÇ³³² "," ","06.06"
"±¸Á¦Á»¿ä... ","º¹ÁÖ¸Ó´Ï "," ","06.06"
"5Ã³³Í¸¸ µµ¿ÍÁÞ¿¡¿ä Á¦¹ß","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"ÀÚ¶ûÁú±×¸¸ÇÏ°í»ì·Á´Þ¶ó°í¾¾¹ß»õ¤Ñ³¢ÇÏ","³ë±¹¼ö "," ","06.06"
"»ïÃ³³Í.. ±Þ±¸¿ä","¿ï¹öÇÜÆ° "," ","06.06"
"¹®ÀÇ¤¡¤¡5½ÃÀÛ¾÷³¡³ª°í ¹Ù·Î°¥°Ô¿ä","¤²¤À¤©¤© ¤Ã¤¤¤µ¤Ñ ","223.33 ","06.06"
"3000¿ø¸¸Á¦¹ß","¿ï¹öÇÜÆ° "," ","06.06"
"¹ä±¾¾îµµ´ë´Ï±îÁ¦¹ß1ÃâÁ»Á¦¹ß","³ë±¹¼ö "," ","06.06"
"ÀÚ»ì","º¹ÁÖ¸Ó´Ï "," ","06.06"
"½ººÀÀÌ¿Ö¾Èº¸¿©","¹Â¸µ "," ","06.06"
"ÆòÅÃ ÅÍ¹Ì³Î¿¡¼­ ÆòÅÃ¿ª ±îÁö µµº¸·Î","¤·¤· ","211.36 ","06.06"
"¾Öµé¾Æ Á¿ »¡¾Ò´Ù","¿ìÄ¡ÇÏ ÈñÅ¸Ä¡ ","223.62 ","06.06"
"ÃÖÁÖÈ¯ ÀÀ¿ø°¡·Ð ³¡³²??","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.06"
"10¸¸ ºô·ÁÁÖ½Ã¸é 15·Î °±°Ú½À´Ï´Ù.. ÀÌÆ²¸¸..","ÆÄ¹Ö "," ","06.06"
"³Ê¹«Â¥Áõ³ª.","¹Â¸µ "," ","06.06"
"gs À÷ ¸ñ¼Ò¸® ºêº£¶û °³¶È°°³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.06"
"5Ã³³Õ¸¸ µµ¿ÕÁÖ»õ¿ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"1Äá ´ëÃâÇØÁÖ½ÇºÐ 10ÀÏ³¯ 3À¸·Î»óÈ¯","¤· ","211.236 ","06.06"
"ÀÎÁõ·Ð ","3000ÆäÀÌ ","223.62 ","06.06"
"±¸Á¦ÇØÁÖ½Ç ÈÆ³² ¿ì¸®Çü ÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","06.06"
"Á¦¹ß µµ¿ÍÁÖ½Ê»ç","¿ï¹öÇÜÆ° "," ","06.06"
"µÉ±î¿ä","(ÇÏ´Ãº¸¸®) "," ","06.06"
"¾Æ ³ª¸¥ÇÏ³×.¾ÆÁ÷ 5½Ãµµ ¾È‰Ñ³×","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"3000¿ø¸¸ µµ¿ÍÁÖ½Ç ±¸¿øÀÚºÐ...","¿ï¹öÇÜÆ° "," ","06.06"
"Á¦¹ß","°íÇÄ "," ","06.06"
"ÇÏ´©¸® °¡ÀÔ·Ðµ·¾ÈÁÜ","³ë·Â "," ","06.06"
"¿ë¸¸ÀÌ Èûµé¶§ µµ¿ÍÁá´ø°Å »ý°¢¾È³ª³Ä°Å","È¿¼º ","112.157 ","06.06"
"ÇÏ·çÁ¾ÀÏ ¹«½Ã¸¸´çÇÏ³× ¾¾¹ß","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¹ÏÀ½·Ð±¸ÇÕ´Ï´Ù","ÇÈµµ¸® "," ","06.06"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","06.06"
"¿ë¸¸ÀÌÇü µµ¿ÍÁà¿ä ¾¾¹ßÁøÂ¥","È¿¼º ","112.157 ","06.06"
"½Å¿ëÄ«µå·Î Åä¾Æµ¢ÇÏ´Â¹ý ±Þ±¸","½ÅÇÑ "," ","06.06"
"¸¸¿øƒM±¸¿ä ƒMÇØ¿ä ÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¿Í ÁøÂ¥ °­È£µ¿ ¹è°íÆÄ¼Û ÄÃ·¯¸µÇÒ°¡","¿ìÄ¡ÇÏ ÈñÅ¸Ä¡ ","223.62 ","06.06"
"ÃÖÁÖÈ¯ ÀÀ¿ø°¡ Á¦ÀÏ ÀßºÎ¸£½Ã´ÂºÐ 1Äá","¶óÇª¸® "," ","06.06"
"¼º¿ÏÀÌ¾¾¹ß·Ã","½ÅÇÑ "," ","06.06"
"ºñ³»¸®³×..","Âü»õ "," ","06.06"
"µÎ»ê »ç¸Á...","¿ï¹öÇÜÆ° "," ","06.06"
"µÎ»ê Å¸ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¶¥º¼¤·¤Ì¤µ...","gs26 "," ","06.06"
"ÂøÇÏ°Ô »ì°Ú½À´Ï´Ù ÇÑ¹ø¸¸ µµ¿ÍÁÖ¼¼¿ä","È¿¼º ","112.157 ","06.06"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤·¤·","¤Ñ¤Ñ¤Ñ¤Ñ ","106.253 ","06.06"
"¹®»ó 5Ãµ¿ø Â¥¸®","¹ÌÇÇ "," ","06.06"
"¾ß±¸´Â ¸ð¸¥´Ù ±¹¾ß´Â ´õ´õ¿í ¸ð¸¥´Ù","¿ï¹öÇÜÆ° "," ","06.06"
"µÎ¿ª±îÁö 10Á¡¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"ÀÌÁ¦Å¸·±Å¸·±Å¸·±Å¸·±¸¸´õÄ¡ÀÚ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","06.06"
"¹è´ÞÀ½½Ä´ë¸®°áÁ¦ÇØÁØ´Ù80ÆÛ","¶¯ºµ³ë°¡´Ù "," ","06.06"
"¸¶³Í±Þ±¸¿© ¤Ñ¤Ñ","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¶óÇª¸®Çü ·Ð²¨³»ÀÚ¸¶ÀÚ µÎ»ê ·±¿¡ ·çÅ¸ ¤µ¤µ¤µ¤µ","gs26 "," ","06.06"
"µÎ»êÅ¸ ¤µ¤µ¤µ","¿ï¹öÇÜÆ° "," ","06.06"
"½ÅÇÑÇü ¿äÁò ¿ù ¾ó¸¶¾¿ ¹ü","°æ»óµµ °¥¸Å±â ","223.62 ","06.06"
"kt ¿ÍÀÌÆÄÀÌÁ¸ ºñ¹ø ¾ÆÀÌµð ¹¹³Ä ¾îµð¼­ Ã£³Ä","¤·¤· ","223.38 ","06.06"
"3´ë12ÀÎµ¥ ¿ªÀüÀº °³»Ô¤»¤»¤»","¿¤Å¬¶ó½ÃÄÚ "," ","06.06"
"¶óÇª¸®Çü ¸»¾¸²¨³»ÀÚ¸¶ÀÚ 10.5¸¶ÇÚ¿¡¼­ 9.5¸¶ÇÚµÊ¤µ¤µ¤µ","gs26 "," ","06.06"
"»õÀý¿ª´Ô 700¿ø¸Á¿ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"µÎ»ê·± ¤µ¤¾ ¿ªÀüÀÇ¹ßÆÇ","¿ï¹öÇÜÆ° "," ","06.06"
"¶óÇª¸®Çü ¸» ²¨³»ÀÚ¸¶ÀÚ µÎ»ê·±¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","06.06"
"¸¶³Í±Þ±¸¿ä ³ªÁ×³× Â¢Â¥..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"»õÁ°¿ª´Ô ¹ÏÀ½·ÐÁ»","±¸ÇØ¿ä "," ","06.06"
"5Ã³³Í¸¸ µµ¿ÕÁß½ÇºÐ Á¦ºí...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"½ÂºÎ»ç Á¦ÁÖÁö´Ï °¡ÀÔ·Ðµ·¾ÈÁØ´ÙÀý´ëÇÏÁö¸¶¶û","³ë·Â "," ","06.06"
"¶óÇª¸®¾Ö¹Ì º¸´óÀÌÆò¼ö¸ÂÃß±â·Ð","»ÇºüÀÌ "," ","06.06"
"ÃŸ¾ðÀÌÇüÀÌ ´©±¸½Ê´Ï±î ¿¹?","¤·¤· ","211.204 ","06.06"
"3000¿ø¸¸...","¿ï¹öÇÜÆ° "," ","06.06"
"Áõ°ÅÁ»¿ä..","ÇÈµµ¸® "," ","06.06"
"´Ï¾Ö¹Ì¿ªÀü·Ð","·±1 "," ","06.06"
"Ã»¶óÇü","(ÇÏ´Ãº¸¸®) "," ","06.06"
"³²ÀÚ´Â±º´ë°¡¸éÃ¶µç´ÙÀÝ¾Æ","½ÅÇÑ "," ","06.06"
"Àû´çÈ÷¸¦¸ð¸£³ë¾¾¹ß³Ñ¤·¤¡","Çë9 "," ","06.06"
"±¸Á¦Á»¿ä Á¦¹ß ... ","º¹ÁÖ¸Ó´Ï "," ","06.06"
";;;","ÇÈµµ¸® "," ","06.06"
"5Ã³³Í¸¸ µµ¿ÍÁÖ½Ç ¿Õ²¿Ãß´Ô...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"²Ü¹Ì½Ã¹ßÇü ÀÚ²Ù¿Ü¸éÇÒ·¡ ¿¤º¸Ä¡°í½Í°Ô","Ã»¶óÁö±¸ "," ","06.06"
"¼ºÁØÀÌ ¿Ã¸¸¿¡ ¿Â°Åº¸´Ï »óÇÑÀÎ°©´Ù","µû¶æÇÑÇä¿ì "," ","06.06"
"¾Ó³ç","ÇÈµµ¸® "," ","06.06"
"½ÂºÎ»ç Á¦ÁÖÁö´Ï °¡ÀÔ·Ðµ·¾ÈÁØ´ÙÀý´ëÇÏÁö¸¶¶û","³ë·Â "," ","06.06"
"5Ã³³Í¸¸ µµ¿ÕÁÖ½ÇºÐ...","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"¾ÆÀÌÄÚ½º °¡Áî¾Æ~!!","Ä«Ååiiqoss ","175.223 ","06.06"
"¹º ±×Áö°°Àº ·ÐÀ» ÃÄÇÏ°íÀÖ³Ä","¶óÇª¸® "," ","06.06"
"°¶²¿¶óÁö ¾ÆÇÁ¸®Ä« Ã¤ÆÃÃ¢ÀÌ³ë<U+11A2>","Á¤È£¶± "," ","06.06"
"Åº¸¶ º¥Á¦¸¶","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"ÈñÀç¾¾¹ß·Ã¾Æ Áï´çÈ÷ÇØ¶ó","»ÇºüÀÌ "," ","06.06"
"Æø","¾ßÂ©·¯ ","39.7 ","06.06"
"ÇÏ¿©°£¿¡¹Ì¾ø´Â ±º¹Ù¸®»õ³¢ÇÏ³ª¿¡","½ÅÇÑ "," ","06.06"
"µ¿","¾ßÂ©·¯ ","39.7 ","06.06"
"1","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"¿ÀÃµ¿ø¿¡ °¶ÀÌ ¸Á°¡Áö´Â±¸³ª","(ÇÏ´Ãº¸¸®) "," ","06.06"
"Åº","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"±×ÃÇØ...","µû¶æÇÑÇä¿ì "," ","06.06"
"Æø","¾ßÂ©·¯ ","39.7 ","06.06"
"±×³É ±¸Á¦Á¡","µ·½ÎÀÌ "," ","06.06"
"Æø","Ä«´©ÇÑÀÜ "," ","06.06"
"µ¿","Ä«´©ÇÑÀÜ "," ","06.06"
"µ¿","¾ßÂ©·¯ ","39.7 ","06.06"
"µé","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"Æø","gs26 "," ","06.06"
"Æø","¾ßÂ©·¯ ","39.7 ","06.06"
"ºÀ","µ·½ÎÀÌ "," ","06.06"
"µ¿","gs26 "," ","06.06"
"¹ºÁö¶öÀÌ³Ä","ºÏÀ¯·´°ÔÀÌ. "," ","06.06"
"µ¿","µ·½ÎÀÌ "," ","06.06"
"¹ß","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"Æø","gs26 "," ","06.06"
"¶ö¶ó¶ó¶ó¶ó","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"µ¿","µ·½ÎÀÌ "," ","06.06"
"µ¿","gs26 "," ","06.06"
"Æø","µ·½ÎÀÌ "," ","06.06"
"µ¿","¾ßÂ©·¯ ","39.7 ","06.06"
"µ¿","Ä«´©ÇÑÀÜ "," ","06.06"
"Æø","Ä«´©ÇÑÀÜ "," ","06.06"
"Æø","¾ßÂ©·¯ ","39.7 ","06.06"
"µ¿","³ë·Â "," ","06.06"
"Æø","³ë·Â "," ","06.06"
"µ¶","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.06"
"µ¿","³ë·Â "," ","06.06"
"¼½","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"Æø","gs26 "," ","06.06"
"Æø","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.06"
"µ¿","gs26 "," ","06.06"
"Æø","³ë·Â "," ","06.06"
"¼½","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"µ¿","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"µ¿","gs26 "," ","06.06"
"Æø","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"Æø","gs26 "," ","06.06"
"Æøµ¿·Ð","Èñ¤¸ ","223.62 ","06.06"
"¹Ç°í ¼ºÁØÀÌ ÀÔ°¶Çß³ë","µû¶æÇÑÇä¿ì "," ","06.06"
"µÎ»ê¤©¤·º´½Åµé ¶ÇÃÄ¸Â³× ¤»¤»¤»¤»ÀÌÁ¦ ¼öºñµµ¸øÇÏ³ë","gs26 "," ","06.06"
"ÀÎ»ý ÇÑ¾øÀÌ Á¿°°±¸³ª","(ÇÏ´Ãº¸¸®) "," ","06.06"
"5Ã³³Í¸¸ µµ¿ÕÁÖ½ÇºÐ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"3000¿ø¸¸ µµ¿ÍÁÖ¼¼¿ä Á¦¹ß ¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","06.06"
"½ÂºÎ»ç Á¦ÁÖÁö´Ï °¡ÀÔ·Ðµ·¾ÈÁØ´ÙÀý´ëÇÏÁö¸¶¶û","³ë·Â "," ","06.06"
"¾ÆÁøÂ¥ ¸öµµ¾ÆÇÂµ¥ 1Äáµµ¾øÀ¸´Ï±î Á×À»°Å°«¤¼³»...","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¾Æ´Ï¹Ì½ÃÇü ÄÚÀÎÀº¾îÄÉ‰ç¾î »óÇÑ¼Ò½Äµé¾ù´Âµð","Ã»¶óÁö±¸ "," ","06.06"
"¸¶³Í±Þ±¸¿© Á¦¹ß¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé ¤·¤·¤·¤·","¤Ñ¤Ñ¤Ñ¤Ñ ","106.253 ","06.06"
"µÎ»ê¶ÇÃÄ¸Â¾Ñ³× ¿Í ¤»¤»¤»¤»","gs26 "," ","06.06"
"¹ä±¾¾îµµ´ë´Ï±î 1Ãâ¸¸Á¦¹ß","³ë±¹¼ö "," ","06.06"
"¾ß¿Ë±¸Çü µÎ»ê°æ±âº¸´Ù°¡ ¾²·¯Áú°Å°°Àºµ¥È¤½Ã µÉ±î¿ä..","gs26 "," ","06.06"
"ÇÇ¹æ±¸Á¦¾ø³ª..Á»","µ·½ÎÀÌ "," ","06.06"
"½ÂºÎ»ç Á¦ÁÖÁö´Ï °¡ÀÔ·Ðµ·¾ÈÁØ´ÙÀý´ëÇÏÁö¸¶¶û4","³ë·Â "," ","06.06"
"¸¸¿ø±Þ±¸¿ä ´ë¹ß ±ÞÇØ¿ä.","º¹ÁÖ¸Ó´Ï "," ","06.06"
"¹®ÀÇ¤¡¤¡¤¡¤¡¤¡5½ÃÀÛ¾÷³¡³ª°í ¹Ù·ÎÀâ°Ô","¤²¤À¤©¤© ¤Ã¤¤¤µ¤Ñ ","223.33 ","06.06"
"±Ùµ¥ µÎ»ê¹¹ÇÏ†r¤»¤»¤»","¾ß¿Ë±¸ "," ","06.06"
"°¥±òÀÌÇü ÆÈ±ÁÇôÆì±â ¹æ¼Ûº¸°í½Í³×..","·ÎÁö¾î "," ","06.06"
"ºñµÑ±â´ÙµÚÁ³³ª","µ·½ÎÀÌ "," ","06.06"
"½ÂºÎ»ç Á¦ÁÖÁö´Ï °¡ÀÔ·Ðµ·¾ÈÁØ´ÙÀý´ëÇÏÁö¸¶¶û3","³ë·Â "," ","06.06"
"½ÂºÎ»ç Á¦ÁÖÁö´Ï °¡ÀÔ·Ðµ·¾ÈÁØ´ÙÀý´ëÇÏÁö¸¶¶û2","³ë·Â "," ","06.06"
"ºñÁê¾ó¿øÅ¾ °¥±òÀÌÇü µÉ°¡¿ä..","·ÎÁö¾î "," ","06.06"
"½ÂºÎ»ç Á¦ÁÖÁö´Ï °¡ÀÔ·Ðµ·¾ÈÁØ´ÙÀý´ëÇÏÁö¸¶¶û","³ë·Â "," ","06.06"
"¿ÀÃ³¤Ã³Í¸¸ µµ¿ÕÁÖ½ÇºÐ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.06"
"¸¶³Í±Þ±¸¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.06"
"½ÂºÎ»ç Á¦ÁÖÁö´Ï °¡ÀÔ·Ð»ç±âÀý´ëÇÏÁö¸¶¶û8","³ë·Â "," ","06.06"
"ÄÚÀÎºø ÀÎÁõ¹øÈ£¸¸ »ï 0.5Äá","¤·¤· ","211.36 ","06.06"
"º¸³Á È®ÀÎ ¤¡","°¥±ò¸¸ÀÔ´Â´Ù "," ","06.06"
"Á¤Ã¥¶Õ¸®´Â°÷¾Æ´Â»ç¶÷ º°Ç³¸»±¸","¤·¤· ","175.223 ","06.06"
