"dc_title","dc_writer","writer_ip","dc_date"
"³²¹ý»ç À°¼º½¬¿î°Å ÇÏ³ª¸¸ ÃßÃµ ¤¡¤¡¤¡","¤·¤· ","117.111 ","06.06"
"¾Öµé¾Æ ÇöÈæÃµÀÌ¶û °ÁÈæÃµÀÌ¶û ±Ç´É ¼º´ÉÀÌ´Ù¸§?","¤·¤· ","211.217 ","06.06"
"¼Ò¿ïÄ¿ÅÍ ÇÁ·¹ÀÌÀâ¸÷ÇÑÅ×¾²¸é","¤·¤· ","211.217 ","06.06"
"·±Ã³ Â÷Â¡ »èÁ¦ÇØ´Þ¶ó°í ¹®ÀÇ ¿ÀÁö°Ô ¶§¸®´Âµ¥ ¾ÈÇØÁÖ°ÚÁö..?","¤·¤· ","14.46 ","06.06"
"¸¶±¸ °­°£ÇÏ´ÂÂ©","¹¦Á¶ "," ","06.06"
"³Ê³× Ã³°«ÁýÄ¡Å² Á¶¾ÆÇÏ³Ä","¤·¤· ","211.217 ","06.06"
"´ººñ °Ë±ÍÅ°¿ì·Á´Âµ¥ ¾î¶²°¡¿ä","¤§¤§ ","175.120 ","06.06"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ´ë¸®Á¢¼Ó ÀÌº¥Æ®!!","ÄÁÅç+ ","61.105 ","06.06"
"¤·¤·","ÄÁÅç+ ","61.105 ","06.06"
"°³³ä±Û ÀüÈ­ÅëÈ­¿µ»ó Àú°Å ÁÖÀÛ¾Æ´Ï³Ä???","¤·¤· ","14.38 ","06.06"
"°×ÀÌ ¤¶¤½ Àç³­µ¹¸é ÇÒ°Ô¾ø³ë","ÇÑ°­¿ì "," ","06.06"
"±×·±µ¥ °Ë±Í¶û ´ÙÅ©³ªÀÌÆ® »óÇâÀº ¿Ö¾ø´Â°Å³Ä","¤·¤· ","14.45 ","06.06"
"»÷µå¹é Ã§¸°Áö 300¾ï ½Ú°ÅÀÓ?","¤·¤· ","211.217 ","06.06"
"¶Ç ³ä±Û ³¯¶ó°¨??","¤·¤· ","182.227 ","06.06"
"¾Æ¼ö¶ó ´Ú¿À±¤?","¤·¤· "," ","06.06"
"ˆª³ª ÇÏÇâÇÏÀÚ°í ÇÏ¸é  ³ª¿À´Â  ³í¸®µé txt.","¤·¤· ","119.199 ","06.06"
"´ººóµ¥ ¹«±â ³»±¸µµ°¡ ³Ñ »¡¸® ´Þ¾Æ¿ä¤Ð¤Ì","UncleanONE "," ","06.06"
"³²½ºÇÍ ¸Ó½ºÄÏ³¢³ª¿ä º¸¿ì°Ç³¢³ª¿ë","¤·¤· ","1.11 ","06.06"
"°Ë±Í´Â ¼Ò¸®²ô°íÇÏ´Ï±î Å¸°Ý°¨ÀÌ Á¦·Î³×","¤·¤· ","211.217 ","06.06"
"µ¿¾ç ´ë¸Ó¸®´Â Á¿º´½ÅÀÎµ¥ ¹éÀÎ ´ë¸Ó¸®´Â Á¸³ª °£Áö³²","¤·¤· ","27.118 ","06.06"
"ÄÁ¼Á¿¡ ¸ÔÈù ¸ÁÀÚµé","Anarchism "," ","06.06"
"³­ 1.58¿¡¹Ý ±×¸°¼¼Æ®´Ù³æÀ½ ' ¤±'/","¤±¤± ","183.100 ","06.06"
"½ëºñ°¡ °ËÀ§Èò¾Æ·¡ ¸Â³ª?","°í°¶¾Ë¹Ù "," ","06.06"
"·¯½Ã¾Æ, ³²¹Ì, Áßµ¿»õ³¢µéÀÌ ÁøÂ¥º£±â »ó³²ÀÚ ¾Ç¹Ù¸® »õ³¢µé¾Æ´Ô??","¤·¤· ","27.118 ","06.06"
"°íÎ¹Ì ³Ê¹« Àß´À²¸¼­ ÁÁÀ½","¤·¤· ","223.38 ","06.06"
"Áö±Ý ½Ã¸®¾Æ=¿¡¼¼¸®¾Æ=°íÎ¹Ì µ¿ÀÏÀÎ¹° ¸ÂÁö?","¤·¤· ","223.38 ","06.06"
"Â¿°ª100¸¸¿øÀÌ¸é 100¸¸1¿øÁÙ°Å","µµ¾Æ¶÷ "," ","06.06"
"½ÉÃþ ¿Ô´Ù°¬´ÙÇÒ¶§ ¹»·ÎÇÏ½É?","¤·¤· ","180.230 ","06.06"
"·¯½Ã¾Æ»õ³¢µéÀÌ žÍÄÉ À¯µ¶ »ó³²ÀÚ + °³¶Ç¶óÀÌÀÓ??","¤·¤· ","27.118 ","06.06"
"°Ë ·èÁß¿¡","¸Þ¸µ "," ","06.06"
"¸Õµ¥Àúµµ ¸ø¹ÞÀ½","µµ¾Æ¶÷ "," ","06.06"
"½Ã¹ú ±¼ºñ²Ûµé Æ¼³ª°Ô ±¼ºñ¿Ã·Á¼­ ¤©¤·Á½°°´©¤»¤»¤»¤»¤»¤»","¤·¤· ","121.176 ","06.06"
"ºÎÄ³ Å°¿ì´Âµ¥ ¾ÈÅæ ¿µÁ¶´Â ´øÀü µµ´Â°Å ¸»°í ¹æ¹ý ¾øÁÒ?","¤·¤· ","223.39 ","06.06"
"°­¿ìÇà´Ô ¤©¤·È£°¨ÀÌ³×","ÀÓˆª·£ "," ","06.06"
"¶ó¼¾´À°¡ ·Ôµ¥¿ùµåÁ¡ ÀÖ°í ¼Ò°øµ¿Á¡ÀÌ ÀÖÀ½","Anarchism "," ","06.06"
"¿¡¸£Á¦Â© ¸ÓÀÓ","µµ¾Æ¶÷ "," ","06.06"
"¿À´Ã ·ÑÇÏ´Âµ¥ ¸àÅ»³ª°«¾î¿ä","ÇØÆÄ "," ","06.06"
"¾î¶»°Ô ±æ¸¶°¡ Àú·¸°Ô À½¶õÇØ","°íÎ¹Ì "," ","06.06"
"¿À´Ã À½½ÄÁ» ¾Ë·ÁÁÙ»ç¶÷","¤±¤± ","183.100 ","06.06"
"°íÁ¤ÀÌ½Ã½º 12½Ã(Á¤¿À)Ãâ 6±â¼ö ÀÎ¿ø±¸ÇÕ´Ï´Ù ÀúÅ¬/0Å¬¤¡¤º","¶óÄ«´Ô "," ","06.06"
"Àç·ÃÄ³ µô·¯°¡ ¾î¶²°Ô ÀÖÀ»±î?","¤·¤· ","183.109 ","06.06"
"¤¡¤·Çü ¶Ë²¿¿¡¼± ¹«½¼ Çâ±â ³ª³Ä?","¤·¤· ","61.84 ","06.06"
"¾Æ´Ï ¤¶¤² ´ÏµéÀÌ ³ª´ë´Ï±î ","KANO "," ","06.06"
"¶óÇË ¿Â½½ ¿Ö ¾ÈÁÖ³Ä","¤·¤· ","168.131 ","06.06"
"Â÷´Ü¸ñ·Ï ¾îµø³Ä ¾Æ","¤·¤· ","175.223 ","06.06"
"Â÷Æ´ ÇÑÄ³¸¯´ç ¾ó¸¶¹ú¸²?","¤·¤· ","223.38 ","06.06"
"¤¤¤© »ý±ä°Ç µÎ²¨ºñÃ³·³ »ý°åÀ½¤»¤»¤»¤»","¤·¤· ","14.3 ","06.06"
"°íÁ¤ÀÌ½Ã½º 12½Ã(Á¤¿À)Ãâ 6±â¼ö ÀÎ¿ø±¸ÇÕ´Ï´Ù ÀúÅ¬/0Å¬¤¡¤º","¶óÄ«´Ô "," ","06.06"
"Ãë¾÷ÇÒ¶§ º´¿ø±â·Ïµµ È®ÀÎ °¡´ÉÇØ????? ¾Æ´Â»ç¶÷ ¾ø³Ä¤Ð¤Ð","¤·¤· ","223.39 ","06.06"
"·Î±×µµ ±¸Á¶ÀûÀ¸·Î °³ÆíÇØÁÙ¶§ µÇÁö¾Ê¾Ò³ª","¤·¤· ","116.125 ","06.06"
"°¡Áö Æ¢±â¸é ¸ÀÀÖ´øµ¥","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.06"
"¿Éµå ½ºÀ§Äª »óÇÏÀÇ »ì»ç¶÷? ½Î°ÔÁØ´Ù","¤·¤· ","175.223 ","06.06"
"¿À´Ã ¿¡¹Ð¸®¾Æ À½½ÄÀº!?!?!?!?!??!?!??","dare2 "," ","06.06"
"ºÒ¾Ë¾ø¾îµµ Á¤¾×³ª¿È?","¤·¤· ","223.38 ","06.06"
"Àç¹Ô´Â Ç»µôÄ³¸¯ ÃßÃµÁ» ÇØÁÖ¶ó","¤·¤· ","14.50 ","06.06"
"Á¦¹ß ´ø°¶Àº ¼ºº°Ç¥½ÃÁ¦µµ µµÀÔÇÏÀÚ ±Í¿©¿îÃ´ÇÏ´Â¾Ö°¡ ³²ÀÚ¶ó°í","¤·¤· ","175.212 ","06.06"
"¿À´Ã ±×³É ¸Ô°í ÀÚ°í ¸Ô°í ÀÚ°í ½Î°í ÇÞ½¿;;","dare2 "," ","06.06"
"ÇÏ...Ä«ÀÌÀú ½Ã¹ß ¹æ¾î±¸ºÎÅÍ ÇÒ±î ¾Ç¼¼ºÎÅÍÇÒ±î","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","06.06"
"PSDÆÄÀÏÀº ¹¹³Ä","¤·¤· ","223.38 ","06.06"
"¾Æ ¿øº»¹Þ¾Ò´Ù ¤»¤»","¤·¤· ","223.38 ","06.06"
"¿À´Ã 7ÃµÀ¸·Î 11°­ °Ü¿ì µÇ´õ¶ó","iRiS "," ","06.06"
"¼½½º 1Å¸°­»ç ½Ã¹ÌÄË»óÀÌ ¹ä¸Ô°í ¼½½º°¡´Â Å×Å©´ÐÀ» ¼³¸íÇÔ","¤·¤· ","211.222 ","06.06"
"±ºº¹ Á¢¾î¾ßµÇ´Âµ¥ ³ÑÈûµçµ¥","µµ¾Æ¶÷ "," ","06.06"
"¼ßµüÀº ¹æ¾î±¸ ¹¹°¡¾ß´ï","¤·¤· ","211.211 ","06.06"
"ºïµü 1ºÎÅÍ 50±îÁø ¹è¸Þ³ª ºïÆÛ°¡ ÆíÇÏÁö¾Ê³ª??","¤·¤· ","211.222 ","06.06"
"¤©¤· ÀÌÁ¤µµ¸é ¿øº»ÁÙ¶§µÆ´Ù","¤·¤· ","223.38 ","06.06"
"»è»è»èÀç¾÷)³»¸°³ä±Û 3È¸Â° Àç¾÷","Anarchism "," ","06.06"
"ÃÊ¿ùÇØÁÙ¼ö ÀÖ´Âµ¥","¤·¤· ","175.223 ","06.06"
"¿ä¿ø °èÀý¾î¶¶?","¤·¤· ","210.105 ","06.06"
"Á¤¾×¿¡ »§À» Âï¾î¸Ô¾îº¸¼¼¿ä","¤·¤· ","223.38 ","06.06"
"¼­¹ö´Â ÅëÇÕ ±æµå´Â ´Ï²Ã¿¡Ä¿ÇÃ","¾Æ¶óµåÁ¦ºñ "," ","06.06"
"¾ÆÄ§¹Ý ¸¹Àº °¶±æ ¾îµðÀÓ","¤·¤· ","223.38 ","06.06"
"¿ä¿øÀº Áö±ÝÀÌ µüÀÌ¾ß ¿äÁöµü","¤·¤· ","112.214 ","06.06"
"Ä£±¸³ð ½Ã¹ß °áÈ¥ÇÏ¸é ÇöÁú¸øÇÑ´Ù°í ¾îÁö°£È÷ ºÀÀÚ±÷³ªº¸³×","¤·¤· ","211.222 ","06.06"
"8000¸¸ ±¼ºñ»ì³Ñ ¾øÀ½?","¤·¤· ","115.23 ","06.06"
"³²°Å³Ê Áß¿¡ À°¼º ½¬¿î °Å ÃßÃµÇØÁÖ¼¼¿ë...","¤·¤· ","1.11 ","06.06"
"ºÎºø ºÎ³Ø ÆÛ4 ´©°¡ ¹º ÁþÀ» Çß´ÂÁö °¡¹°°¡¹°ÇÏ´Ù","À¯µ¿ ","121.181 ","06.06"
"°í¼Ò Á¢¼öºñ·Î 100¾¿ ¹Þ¾Æ¾ßµÊ","¤±¤¤¤· ","211.48 ","06.06"
"ºÎºøÀÌ ¹¹±æ·¹ ±×·¯³ë","°Ç°­°­ÁÂ ","59.19 ","06.06"
"Åð¸¶»ç ½ÅÃ­¸¸ 40ÆÛ ÇØÁÖ¸é ÇØ°áµÊ?","¤·¤· "," ","06.06"
"ÀÌ½Ã½º ³ª¿ÂÁö ¾ó¸¶³ª µÆ±æ·¡ 200Å¬ ÀÌ·±¾Ö°¡ ÀÕÀ½?","¤·¤· ","117.111 ","06.06"
"Ã¢°í¿¡ 5000 ½×ÀÌ´Ï±î ¸¶À½ÀÌ ³õÀÎ´Ù","¤·¤· ","211.210 ","06.06"
"±×»õ³¢ ±Û³»·Á°¬³× ¤»¤»","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.06"
"ºÎºø´ÔÀÌ ¿Ã¸®½Å °³³ä±Û ¾îµð°¬½À´Ï±î?","¤·¤±¤¤¤· ","113.198 ","06.06"
"»óÇâÆÐÄ¡·Î µôÀÌ ¶³¾îÁø Á÷¾÷ÀÌ ÀÕ½À´Ï´Ù..","¸¶¼ÒÇ®¸¶Åð "," ","06.06"
"ºÀÁ¦ÀÌº¥Æ® ´Ù½ÃÇßÀ¸¸éÁÁÀ½","È£¾ß¿µ "," ","06.06"
"¸Õ³ðÀÇ °ÔÀÓÀÌ ÁÖ¸»¾Æ´Ô ÄÁÅÙÃ÷°¡ ¾ø³Ä°í","¤·¤· ","110.70 ","06.06"
"ºÎºø¾û´Ô ±æµå¿øµé ¿©±âÀú±â Èð¾îÁö³ªº¸³× ¤»¤»¤»","Äô "," ","06.06"
"ÀÌ½Ã½º 76Å¬ ¿ÏÁ¦ ÇÑ¹øµµ ¸ø¸Ô¾îº»°Å Á¤»ó?","¤·¤· ","124.49 ","06.06"
"¸êÈ¥ºÎ Àº±Ù °³º´½Å ¾Æ´Ï³Ä?","¤·¤· ","175.205 ","06.06"
"ºÎºø : Å»°¶ÇÏ°Ú´Ù = ","¤·¤±¤¤¤· ","113.198 ","06.06"
"ÃàÀÇ±Ý ²ÜÆÁ 10¸¸¿øÀÌ»óÀº ÁÖÁö¸¶¶ó","ì¶Í£õù "," ","06.06"
"ÁøÂ¥ ´øÆÄ Á¢Ÿ¼´ë°¡ ¿ÔÀ½","¿ìÅºÅ· ","49.98 ","06.06"
"°¨ÀÌ ¿À½ÃÁÒ ¾î¶² ¸»¾¸À» µå¸®´Â°ÇÁö","¤·¤· ","121.178 ","06.06"
"¤¤ °í¼Ò°ü·Ã±ÛÀÏ½Ã °¡Áö 5°³ ³Ö¾î¹ö¸²","¤½¤§ruby "," ","06.06"
"¤©¤· ÆÐµå¸³Á» Çß´Ù°í °í¼Ò¹Ú´Â°Ç ¿¡¹ÙÁö","¤·¤· ","223.38 ","06.06"
"ÀÌ½Ã½º ¿î¾øÂðµé ºÒ½ÖÇÔ","¤·¤· ","182.214 ","06.06"
"¿ìÈÄ¿ì¿À ½Ã¹ß¾Æ","¤·¤· ","175.193 ","06.06"
"¸¶·Â°áÁ¤ ½Ã¼¼ Á¶ÀÛ ´©°¡Çß³Ä","³Ý»ó¾ÈÀÏ±Ç ","183.106 ","06.06"
"½ºÅ²ÆÐÄ¡Àü¿¡ ³»°¡¾²·Á°í ¾ÆÆ÷ÇÇ½º»ò¾ú´Âµ¥","Anarchism "," ","06.06"
"10³âÁö±â Ä£±¸³ð °áÈ¥ÇÏ´Âµ¥ ÃàÀÇ±Ý ¾ó¸¶¹Ú¾Æ¾ßÇÏÁö","¤·¤· ","211.222 ","06.06"
"°øÀÍ ¿ù±Þ³¯Àº ¸îÀÏÀÓ??","Anarchism "," ","06.06"
"³ä±Û ³ìÃë·Ï ´Ù ¾îµð°«À½?","¤·¤· ","121.178 ","06.06"
"°øÀÍµé ¿ù±Þ³¯¿¡ ±¼ºñ 700¿ø ÂïÀ¸·Á³ª","¤·¤· ","223.38 ","06.06"
"¸¶°¡·Ã ²¦²¦´ë´Â°Å","ÀÎ¼º. "," ","06.06"
"¾óµð°¡ Ä¡´Â Àç¹Ì´ÂÀÖÀ½","¤·¤· ","121.139 ","06.06"
"±¼ºñ°ª ¶Ç žÍÄÉ ÃÄ¿À¸§?","¤·¤· ","223.38 ","06.06"
"670:1 8000¸¸±¼ºñÆÊ","È÷¿¡ÀÌ "," ","06.06"
"´øÆÄ Çà»ç Á¦ÀÏÀÎ°Ç ¶óÀÌºêÄÜ¼­Æ® ÀÎµ¥","<U+2718>eno "," ","06.06"
"¾ß ³ìÃë·Ï ¸µÅ©Á»","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.06"
"´øÆä¶§ ÈÞ°¡¾²·Á°í ¿¬°¡¾Æ³¥°ÅÀÓ¤»¤»","Anarchism "," ","06.06"
"³ìÃë·Ï ¸µÅ©Á¡","¤·¤· ","223.33 ","06.06"
"°ËÁ¦ ´ë°Ë 20ÃÊ´Â °è¼ö ¸î³ª¿È?","¤·¤· ","14.46 ","06.06"
"´©¶ô´©³ª ÃùÃù´ë´Â°Å ±Í¿±´Ù","¤·¤· ","223.38 ","06.06"
"¸¶½Å ¹«±âÇü»ó ÃßÃµÁ»","Ã¢¾ÖÀÎ "," ","06.06"
"Å»´øÀº ½¬¿öµµ Å»°¶Àº ¾î·ÆÁö","ì¶Í£õù "," ","06.06"
"¿ÃÇØ´Â ´øÆä°¡¾ß´ë´Âµð ¤©¤·;;;;;;Á×±âÀü¿£ °¡º¸°í½ÍÀºµ¥","ÇÑ°­¿ì "," ","06.06"
"Á¿¸Á¼ºÁøÀº ´ëÃ¼ ¹» ¾îÄÉ ÇØ¾ßÇÏ","¤·¤· ","175.205 ","06.06"
"°æ¸ÅÀå ¸¶·Â°áÁ¤ ´©°¡ ¶Ç ½Ã¼¼ Á¶ÀÛ µé¾î°¬³Ä","³Ý»ó¾ÈÀÏ±Ç ","183.106 ","06.06"
"¾êµé¾Æ ³­ Å»°¶ ¾ÈÇØ","ì¶Í£õù "," ","06.06"
"¿ì¸®Áý¿¡ ¾ÆÁ÷ »§Åä´Ï ÀÎÇü ÀÖÀ½ ¤»¤»","¤·¤· ","118.91 ","06.06"
"¸¶µµ ¿À±¤Vs¾ï³â","¼Ò¸¶¸®±¹¹ä "," ","06.06"
"¶õÈå°¡ ´©±ºµ¥ ½Ã¹ß","¤·¤· ","119.70 ","06.06"
"ºÎºø Çö »óÈ² ¿ä¾à ÇØÁÙ»ç¶÷?","¤·¤±¤¤ ","113.198 ","06.06"
"½Úºñ ÅÛ»¡·Î ¶§¿ì±â","¤¨¤¢¤½¤· ","223.62 ","06.06"
"¼ÖÁ÷È÷ Å©¸® ¼º´É °üÇØ¼±  ±î´Â³ðÀÌ ¾øÀ½","¤·¤· ","175.210 ","06.06"
"´ëÇÑ¹Î±¹ ¹ýÀº ½â¾ú´Ù.","¤·¤· ","220.116 ","06.06"
"´þ´Ù ","¶óÄ«´Ô "," ","06.06"
"´©º¸¶ôÁö ºî¹ÌÀÚÂ©ÀÖ´Â³ð","¤·¤· ","223.38 ","06.06"
"°£´ãÈ¸ °¡º¸°í ½Í´Ù","<U+2718>eno "," ","06.06"
"ÀÌ¹ø Á¡ÇÎÀº ÀÌ¸à½Ã12°­ ÁÖ°ÚÁö?","¤·¤· ","110.70 ","06.06"
"Ç÷¿ÁÀÌ¶û Å¬¶ó¸® ¿Å±â°í ½Ê»ï","ÀÎ¼º. "," ","06.06"
"´©¶ô´©³ª °í´ÐÆÄÀÚ","¤·¤· ","223.38 ","06.06"
"°ËÁ¦ ½Ã¹ß Á¸³ª ¸¶À½¿¡ µé¸é¼­µµ ¸¶À½¿¡ ¾Èµç´Ù","¤·¤· ","14.46 ","06.06"
"´ø°¶ ½Ê´ö»õ±âµé ÁøÂ¥ ±ØÇøÀÌ³×;;;","¤·¤· ","1.242 ","06.06"
"Àç³­ Â¿ ÀßÇÏ´Â Ä³¸¯","¤·¤· ","180.67 ","06.06"
"½Úºñ ¿é¿éÀÌ´Â Á¡ÇÁÁ¡ÇÁÇÏ¸é µÇ³Ä?","¤·¤· ","39.7 ","06.06"
"°£´ãÈ¸ ¿í´õÁö°¡¸é ¾²°í°¡¸é ¾î¶»°Ô µÊ?","¤·¤· ","182.214 ","06.06"
"°ü·ÃµÈ³ä±ÛÀº ´Ù³»·Á°¡´Âµ¥ ±×°Í¸¸¾È³»·Á°¡³× ¤»¤»¤»","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.06"
"µô·¯µé ´Ù Ã¢Ãµ ¸ÂÃçÁá´Âµ¥ ´ÙÀ½ ¹æ¾î±¸´Â ¹«Á¶°Ç µôº¸°í °¥°ÅÀÓ","¤·¤· ","121.173 ","06.06"
"³ªµµ Ä£±¸ÇÑÅ× ÆÐµå¸³Á¸³ª¸ÔÀºÀûÀÖ´Âµ¥","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.06"
"´õ¿ö ¾¾¹ß ´õ¿ö ¹ÌÄ£»õ³¢¸¶³É ´õ¿ö ¾Æ¾Æ¾Æ¤¿¾Æ¤¿¤¿¤¿¤¿¤¿","¶óÄ«´Ô "," ","06.06"
"¿äÁò Àç³­ ÃÖ¼ÒÅ×ÀÌÇ® ¾Æ´Ô ¾È³¢¾îÁÜ","¤·¤· ","180.67 ","06.06"
"¹ö¼­Ä¿ µµ ÄðÅ½°¨¼Ò Àû¿ë ¾È´í´Ù´Âµ¥ ¸¶Áò?","¤·¤· ","175.223 ","06.06"
"±× °øÀÍ»õ³¢ °°Àº ³ðµéÀÌ ³ÑÃÄ³ª´Ï Á¤°ø°×ÀÌ¶ó°í ¿å¸ÔÁö ¤»¤»¤»¤»¤»¤»","¤·¤· ","180.182 ","06.06"
"¸¸Å© ÁøÂ¥ 97 ¸¶ÀÚ¿ä?","¤·¤· ","121.173 ","06.06"
"È£³²ÀÎÀº ¸Ö¸®ÇÏ¶ó.","¤·¤· ","118.235 ","06.06"
"¾÷±Ûºñ ¾Æ³¢·Á°í Å×¶óÄ³°íÀÖ´Ùº¸¸é","¤¨¤¢¤½¤· ","223.62 ","06.06"
"´øÆÄ ÆòÀÏ¿¡µµ ÇÒ¸¸ÇÑ ÄÁÅÙÃ÷Á» ¸¸µé¸é ¾È´ë³ª ","¤·¤· ","110.70 ","06.06"
"±Ùµ¥ ¿¡¼¼¸®¾Æ ¿¡Æä¸®¾Æ µ¿ÀÏÀÎ¹°ÀÓ??","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.06"
"±Ùµ¥ °¶¿¡¼­ ¾Öµé ±ò¶§ °°ÀÌ ³¢Áú ¸øÇÏ°ÚÀ½","¤·¤· "," ","06.06"
"¾Æ ½Ã¹ß Ä¡Å²½ÃÅ³¶ó´Ï±î ¹è´Þ¹Ð·Á¼­ 1½Ã°£40ºÐ°É¸°´Ù³×","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.06"
"±×·¯°íº¸´Ï ¼¢Å×´Â ¸ÓÇÔ","¶óÄ«´Ô "," ","06.06"
"´Ïµé ¿äÁò Å¾µ¼?","¤·¤· ","39.7 ","06.06"
"¼±Á¦ÃæµéÀº ¾Ö¹¿µðÁø°Å È®½ÇÇÔ ¤·¤· ","ºÎºøºÎºø "," ","06.06"
"¹è¸Þ ºÀ ·è ÁÁÀº°Å ¹¹ÀÖÀ½?","Ã¢¾ÖÀÎ "," ","06.06"
"ÀÌ Á¿¸Á°× ¾ðÁ¦ ¸ÁÇÔ","ARC-V "," ","06.06"
"»ý°èÇü °í¼Ò·¯ÀÎ Àú´Â ºñµµ¿À´Âµ¥ ¿À´Ã Ä¡Å²¸Ô¾îµµµÉ±î¿ä?","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.06"
"3ÀÏµÚ¿¡ Ä«µå ÃÊ±âÈ­ ³¯ÀÌ´Ï±î Ä¡Å² ½ÃÄÑ¹ö¸²","<U+2718>eno "," ","06.06"
"»ç¶÷»ç´Â ¼¼»ó¿¡¼­ º´½Å ¾¾¹ß ÀÌ·±°É·Î °í¼Ò°¡µÈ´Ù°í »ý°¢ÇÏ´Â°ÔÂü","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.06"
"¾ß ÇÇ¹æ¾ÆÀÌÇÇ·Î ½Ö¿åÇÏ¸é ¾îÄÉ´ï","¶óÄ«´Ô "," ","06.06"
"¿¡¼¼¸®¾Æ","¤·¤· ","223.38 ","06.06"
"´ø´ã¿¡¼­ ¾ï³âÀÌ ¿ÖÄÉ ³ôÀ½??","¤·¤· ","58.234 ","06.06"
"±×»õ³¢ ¾Ë¾Æº¸´Ï±î ±Ý¼öÀú Áý¾ÈÀÌ¶ó´øµ¥?","¤·¤· ","223.33 ","06.06"
"³ä±Û À÷°¡ ¿¹¼ö ºÎºø½ºµµÀÓ?","MERRYT "," ","06.06"
"´ø°¶Àº ´øÆÄ¾ê±âÇÏ´Â °¶º¸´Ù´Â ´øÆÄÇÏ´Â»õ³¢µé ¸ðÀÌ´Â°÷ÀÎµ¥","¤·¤· ","211.243 ","06.06"
"13°­¹«±âÀÖÀ¸¸é ´øÆÄ´Ù½ÃÇÒ°Å°°À½","µµ¾Æ¶÷ "," ","06.06"
"±Ùµ¥ °Â°¡ °¶¿ÀÁö ¾È¿À´ÂÁö È®ÀÎÇÏ´Â ¹æ¹ý °£´ÜÇÏÁö¾ÊÀ½?","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.06"
"µµ¼­°ü VS  Áý   ¾îµð¼­ °øºÎÇÏ´Â°Ô ÁÁ¾Æ???","¤·¤· ","220.80 ","06.06"
"³ªµµ Àü¶óµµ¿¡ ´ëÇÑ ÀÎ½ÄÀÌ Æí°ßÀÌ¶ó°í »ý°¢Çß´ø ½ÃÀý ÀÖÀ½","¤·¤· ","123.109 ","06.06"
"´øÆÄ Á¦ÀÏ  ²ÜÀëÀÌ´Ù ÇÏ´ÂÄ³¸¯ ÇÏ³ª¸¸ Âó¾îº¸¼À","¤·¤· ","39.7 ","06.06"
"ºñ¿À´Â³¯.. ºï¹Ì¸¦ ¾ÈÁÖ»ï¾Æ ¸·°É¸®ÇÑÀÜ½Ø¸®°í½Í´Ù","¤·¤· ","175.212 ","06.06"
"¤»¤»¤»¤»¤»","Áú ","222.112 ","06.06"
"ºñ¿À¸é ±¹¹ä","½¿»ì¾Ï»ì "," ","06.06"
"·¹ÀÌºìÀÌ Ä³¸¯ Àç¹Ì¸¸µûÁö¸é ¿øÅ¾¾Æ´Ô?","Anarchism "," ","06.06"
"³ä±Û ¼Õ½ÂÇö °í¼ÒÇÑ°Å °á±¹Ã»±¸ ½ÇÆÐÇß³Ä¤Ñ¤Ñ","¤·¤· ","210.178 ","06.06"
"¾óµð Á» ½ØÁ³³Ä?","¤·¤· ","121.139 ","06.06"
"´Ôµé °ËÁ¦ Àç¹Õ³ª¿ä?","¤·¤· ","39.7 ","06.06"
"±×»õ³¢ ¿Í²Ù Á¸³ª ±Ã±ÝÇÏ³× Á¿¸ñ¹æ¿¡ ¿Ã¶ó¿Â°Å ¾÷³Ä ¤·","¤·¤· ","104.238 ","06.06"
"¾ÊÀÌ °èÀý¹ö™C µ¥ÀÌÅÍ°¡ žÍÄÉ¾ø´©","¹ÖÅ°Å· "," ","06.06"
"Àç ¹Õ ´Â Ç» µô Ãß Ãµ Á¡ ÇØ ÁÖ ¾î","¤·¤· ","211.36 ","06.06"
"¤»¤»¤»±Ùµ¥ ÁøÂ¥ »ý°¢ÇÒ¼ö·Ï Á¸³ª¿­¹Þ³× »ý°èÇü°í¼Ò?","°­³²´ë15ÇÐ¹ø±è±âÇö ","218.155 ","06.06"
"¹ëÆÐ ÀßµÈ°ÇÁö ±Ã±ÝÇÏ¸é ¿¡¾î¸¸ º¸¸éµÈ´Ù","¤·¤· ","180.67 ","06.06"
"°­¿ì ÇÁ»ç ¹Ù²å³× &lt;&lt;±ÛÁ¦¸ñÀÌ³× ¤·¤·","¤·¤· ","223.33 ","06.06"
"±×»õ³¢Á¸³ª¿ô±â³× 3ÀÏµ¿¾È °³³ä±Û 20¹øÀº ½Å°íÇØ³õ°í ¤»¤»¤»¤»","¤·¤· ","223.33 ","06.06"
