"dc_title","dc_writer","writer_ip","dc_date"
"³×´öÁ¿º¥±æÀÌ °¶±æÀÌ¶ó´Ï ³ëÂ¯»ì¾Æ°è½ÇÀû¸¸ÇØµµ","¤·¤· ","220.121 ","06.06"
"210·¾¶§ Ä«º§ »« ³ª¸ÓÁö 3°³ ¼ö¿ùÇÏ°Ô ÀâÀ¸·Á¸é ¹æ¹« ¸îÀÌ¾î¾ßÇÔ?","¤·¤· ","116.124 ","06.06"
"Ä®¶ó µî¾÷Á¦ ÇØ°áÇÏ´Â¹ý","±Ç¼³È­ "," ","06.06"
"Áö±Ý µµ¹ÚÇÒ¸¸ÇÑ°Å ¾ø³Ä°í ¤¶¹ß·³µé¾Æ","¤¡¤± ","125.177 ","06.06"
"¼ÖÁ÷È÷ ³»°¡ º¼¶§ Ä®¶ó¿¡ ÃÄ³»¾ßÇÒ¾ÖµéÁ» ÀÖ±äÇÑµ¥","±Ç¼³È­ "," ","06.06"
"¿øÄ«µå Àá¼öÅ¸´Â°Å °³²ÜÀëÀÎµ¥ ¤»¤»¤»¤»","¤·¤· ","209.97 ","06.06"
"¤¾¤·¿° ´ººóµ¥ ·ç¹Ì³Ê½º ºûÇØ¾ßÇÏ³ª¿ä ¾îµÒÇØ¾ßÇÏ³ª¿ä","¤·¤· ","110.11 ","06.06"
"³×´öÁ¿º¥±æÀº ÇØ¸íÇÏ¶ó ÇØ¸íÇÏ¶ó","¤·¤· ","220.121 ","06.06"
"40Ä³¸¯ ÀÏº¸µµ´Â»ç¶÷ÀÕÀ½?","¤·¤· ","125.191 ","06.06"
"¾Æ¶õ¸µÅ©°¡ ÄÞº¸±¸½½°æÇèÄ¡Áõ°¡°¡","¤·¤· "," ","06.06"
"ÀÌÁö½Ã±× ´ÙÀ½À¸·Î ½¬¿îº¸½º ¹¹³Ä","¹ÂÅ»·Ã "," ","06.06"
"»ý°¥Ä¡´Â ³ª±Þ½Ä¶§ ÆÒÅÒ ¼ÖÄñÀ¸·Î À¯¸íÇßÀ½","¤·¤· ","118.40 ","06.06"
"100¾ïÀ¸·Î µµ¹ÚÇÒ°Å ÀÖ³Ä","¤¡¤± ","125.177 ","06.06"
"¾ÕÀ¸·Î Ä®¶ó´Â ±Û¾µ¶§ Ä®)) ºÙ¿©¶ó ³×¯™·Ãµé¾Æ ¤»¤»¤»¤»","¤·¤· ","223.39 ","06.06"
"³×ÀÓµå¶ó´Â »õ³¢°¡ ¾ÈÀ¯¸íÇÑµ¥ ±×·¯¸é ³×ÀÓµå ¾Æ´ÏÁö¾ÊÀ½?","ºôµå¾÷ "," ","06.06"
"Ä®¶ó´Â ³×´öÀÌ¶û ÀÎº¥Æ¯Â¡ ½Ï¸ðÀº Â«Åë±æµå","¤·¤· ","39.7 ","06.06"
"Ä®¶ó = ÄÚÀÎ¼¥ ¤»¤»¤»¤»","ºôµå¾÷ "," ","06.06"
"Áö±Ý ¸ÞÀÌÇÃ µµ¹ÚÇÒ°Å ÀÖ³Ä ","¤¡¤± ","125.177 ","06.06"
"³îÈ¥ÀÌ¶û ÀÏ¹Ý È¥ÁÜÀÌ¶û ¹¹°¡ ´Ù¸§?","ÈåÀ½²ÏÇÏ´Â°É "," ","06.06"
"Ä®¶ó = ³×´ö±æµå","¤·¤· ","39.7 ","06.06"
"Ä»°É·ç¾ð´Ï ¾ß¼öÀÇ½ÉÁ¤À¸·Î ¹æ¾Æ¼è¸¦ ´ç±â´Â ´À³¦À¸·Î","¤·¤· ","39.7 ","06.06"
"¿£¹ö 223ÀÎµ¥ ¹ÙÀÎµå°¡ ¾ø´Âµ¥ ¹¹ ½á¾ßÇÔ?","¤·¤· ","116.124 ","06.06"
"³×´ö»õ³¢µé ¼­ÀÌÃß &¸éÁ¢ = Ä®¶ó ±æµåµî¾÷","¤·¤· ","39.7 ","06.06"
"±Ùµ¥ µî¾÷Á¶°ÇÀÌ ¹¹ÀÓ?","ºôµå¾÷ "," ","06.06"
"°¶±æÀÌ¹ÌÁö Á¿Ã¢³­ ±×Àç¹Ì·ÎÇÏ´Â°Çµ¥ µî¾÷ ¤»¤» ","¤·¤· ","39.7 ","06.06"
"¾¾¹ß °¶±æÀÌ ³×ÀÌ¹ö Ä«Æä ¼­ÀÌÃß±ÞÀÌ³ë µî¾÷ ¿¡¹Ì ¤»¤»","¤·¤· ","39.7 ","06.06"
"µî¾÷Á¦¾Æ´Ñµ¥","±Ç¼³È­ "," ","06.06"
"»ý°¥Ä¡ ÀÎÁõ ½ÃÅ°µç°¡¤»¤»","¤·¤· ","203.248 ","06.06"
"Ä¿ºñÄ®¶ó °¶±æ¿¡¼­ »©¶ó ¤©¤· ¿©±â¼­ °á´Ü¸øÇÏ¸é ","¤·¤· ","175.223 ","06.06"
"¸ÞÀÌÇÃÀÌ³ª ·Ñ,´øÆÄ°°Àº°Å","¤·¤· "," ","06.06"
"Å¸ÆÄÀüÀÌ °¶±æ µé¾î°¡¸é ·¹ÀüµåÁö¤·¤·","¤·¤· ","118.40 ","06.06"
"¸Õ À»»ç¿ÀÀû? ´ÙÀÌÀ»»ç¿ÀÀû?","±Ç¼³È­ "," ","06.06"
"±×³É °¶Ã¢ 1ÀÎ±æµå¸¸ °¶±æ·Î Ä¡ÀÚ¤·¤·","Á¤ÇÐ "," ","06.06"
"º¸Åë ÀüÄ³¸¯ÅÍ »ç³ÉÅÍ ·¹º§º°·Î 220~250 ¾îµðÀÓ?","¤·¤· ","115.143 ","06.06"
"±Ùµ¥ ±×·¡¼­ »ý°¥Ä¡°¡ ´©±¸ÀÓ?","ºôµå¾÷ "," ","06.06"
"¿¤½· »ç³¯ ÃÖÀú°¡ ÆÇ¸Å£O","¤·¤· ","1.176 ","06.06"
"Ä»°É·ç´Ô ¾ß¼öÀÇ ½ÉÁ¤À¸·Î °á´ÜÀ» ³»·ÁÁÖ¼¼¿ä","¤·¤· ","203.248 ","06.06"
"Á·¹ÝÀÎ ³×ÀÓµå´Â ÃÊ´ëÈÄ Ä®¶óÇà Á·´ººñ Ãµ¹ÎµéÀº ºÎÄ³±æ ¤»¤»¤»¤»","¤·¤· ","223.39 ","06.06"
"°¶¿¡ °í´ÐÆÄ°í ¶Ë±ÛÁ»½Îµµ ¿îÁöÁ» ÇØÁÖ¸é ´Ù °¶±æÀÓ???????????","¤·¤· ","175.223 ","06.06"
"Å¸³ª´Â ¹«½¼ÃÊ¿ùÀÚ¾ß?","¤·¤· ","223.62 ","06.06"
"µ¥¸ó´©³ª±æµå·Î ¸®ÇÁ±î¾ßÁö","¤·¤· ","203.248 ","06.06"
"Ä¿ºñÄ®¶ó°°Àº °¶±æÁ¶¹«»çµéÀº ¿Ö °¶±æµüÁö ºÙÀÌ´Âµ¥","¤·¤· ","175.223 ","06.06"
"¾Æ¸£Ä«³ª Á¤·ÉÆê ¤¡¤º??","-^0^- "," ","06.06"
"·ç³ª °¶±æ ´Ù ¹Ð¾î¹ö¸®ÀÚ ¤©¤· ¤»¤» À¯»ç°¶±æµé Á¸³ª¸¹¾Æ","¤·¤· ","175.223 ","06.06"
"Ä®¶ó¿¡  µ·¾ø´Â ±×Áö»õ³¢µé ¹Û¿¡ ¾ø´Âµ¥  ¹«½¼ ÀüÀï ¤»¤»","¤·¤· ","110.70 ","06.06"
"¹®ºêÀü¿¡ 240´ë´Â »ç³É¾î´Ù¼­ÇÏ³Ä","Ä¿ºäÆ¾ ","218.159 ","06.06"
"Ä»°É·ç¶û Ä®¶ó¶û ¸ÂÂ¯¶ß¸é ´©°¡ÀÌ±è","¤·¤· ","175.223 ","06.06"
"°¶±æ¸ñ·Ï °³±¼¸¸ ³²±â°í ´Ù Áö¿ö","¤·¤· ","175.204 ","06.06"
"À¯µ¿µµÂü¿©°¡´ÉÇÑµð¾¾vsÈ°µ¿ÇÏ·Á¸é°í´ÐÀÌÇÊ¼öÀÎÀÎº¥","¤·¤· ","118.40 ","06.06"
"°øÁö¿¡  °³±¼ »©°í ´Ù Áö¿ö¶ó ¤»¤» ·ç³ªÀÇ ±Ùº»ÀÌ½Ã´Ù","¤·¤· ","175.204 ","06.06"
"Ä¿ºñ Èå¸§Å¸¼­ Ä®¶ó¿åÇÏ´Â°Å ÃßÇÏ³ë ¤»¤»","¤·¤· ","223.39 ","06.06"
"°¶±æ Å¸ÀÌÆ² ¶¼ º´½Å»õ³¢¾ß","¤·¤· ","175.204 ","06.06"
"ÀÎº¥°í·¾±æ¸¶vs´Ð³×ÀÓÀÌ¶÷ÄâÀÎ±æ¸¶","¤·¤· ","223.62 ","06.06"
"Ä®¶ó¿¡ ±Ù¼º ¤¸µµ¾ø´Â º´½Å¹Û¿¡ ¾ø´Âµ¥ ¹«½¼ ÀüÀï¤»¤»","¤·¤· ","175.204 ","06.06"
"¿¤½· »ç³¯ 5.3ÀÌ³× ¤Ñ¤Ñ ¤±¤º","¤·¤· ","1.176 ","06.06"
"±×·¡¼­ ÀüÀï ÇÏÀÚ´Â°ÅÀÓ?","ºôµå¾÷ "," ","06.06"
"Ä®¶ó°¡ Ä¿ºñ¸¦ ±×Åä·Ï ±î°í ¹«½ÃÇÞ´ø ÀÌÀ¯","¤·¤· ","175.204 ","06.06"
"·ç³ª °¶±æÀº ÇÏ³ª°°ÀÌ ´Ù Á¿¸ñ³ÛµåÅå¹æÀÌ³× ¤»¤»","¤·¤· ","175.204 ","06.06"
"»ç½ÅÀÇ³¯°³ ½Ã¹ß°Å ¿Ö °¥¼ö·Ï ¶±¶ôÀÓ ?","¤·¤· ","1.176 ","06.06"
"¸ÞÀÌÇÃ½ºÅä¸® pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","06.06"
"ÀðÀÌÈù¹«±â´Â 30ÀÛÀÌ³ª ÇÏ´Â°Ô ³´°ÚÁö??","¤·¤· ","223.62 ","06.06"
"°¥Ä¡ÇÜ ¿À¼Ì½À´Ï±î^^","¤·¤· ","223.62 ","06.06"
"Á¿º®µµ ÀÎº¥Çß´Âµ¥ ±æ¸¶ÇßÀÝ¾Æ","¤·¤· ","110.70 ","06.06"
"¸Þ¿¡ÇÃ¿¡¼­ Á÷¾÷¹°¾îº¸´Â°Ç ¸ÓÀÓ?","¤·¤· ","121.147 ","06.06"
"Á¤º¸)ÇöÄ¿ºñ±æ¸¶ °íÇâÀº Àü¶óµµ ¿©¼ö´Ù","¤·¤· ","223.62 ","06.06"
"Ä®¶ó ºÎÄ³±æ ¸ÞºØÀÌµé ºÒ½ÖÇÏ³ë... Ãµ¹ÎÀÌ¶ó ¼ö¿ë¼Ò º¸³» º³ë","¤·¤· ","223.39 ","06.06"
"¿À´Ãµµ ½ºÆ¿·¯ ÇÏ³ª ¿µÁ¤º¸³Á´Ù","¤·¤© ","118.41 ","06.06"
"À£ÄÉ µµ¹è¸¹À½","jackie "," ","06.06"
"Ä®¶ó Å·Å©·¦µµ ÀÖ³ë¤»¤»¤»","¤·¤· ","223.62 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡Ú°¶ÁÖ¿Ó¾î¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","203.226 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡Ú°¶ÁÖ¿Ó¾î¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","203.226 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡Ú°¶ÁÖ¿Ó¾î¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","203.226 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡Ú°¶ÁÖ¿Ó¾î¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","203.226 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡Ú°¶ÁÖ¿Ó¾î¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","203.226 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡ÚÇÑ³²µéÁ×¾î¶ó¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","223.33 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡ÚÇÑ³²µéÁ×¾î¶ó¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","223.33 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡ÚÇÑ³²µéÁ×¾î¶ó¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","223.33 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡ÚÇÑ³²µéÁ×¾î¶ó¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","223.33 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡ÚÇÑ³²µéÁ×¾î¶ó¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","223.33 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡ÚÇÑ±¹³²ÀÚÁ×¾î¶ó¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","223.39 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡ÚÇÑ±¹³²ÀÚÁ×¾î¶ó¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","223.39 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡ÚÇÑ±¹³²ÀÚÁ×¾î¶ó¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","223.39 ","06.06"
"¸ÞÄ«´Ð ÁøÀÚ ·Îº¿¸ø¹þ³Ä?","¤·¤· ","203.243 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡ÚÇÑ±¹³²ÀÚÁ×¾î¶ó¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","223.39 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡ÚÇÑ±¹³²ÀÚÁ×¾î¶ó¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","223.39 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡ÚÇÑ±¹³²ÀÚÁ×¾î¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","223.39 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡ÚÇÑ±¹³²ÀÚÁ×¾î¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","223.39 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡ÚÇÑ±¹³²ÀÚÁ×¾î¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","223.39 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡ÚÇÑ±¹³²ÀÚÁ×¾î¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","223.39 ","06.06"
"¢¾¢¾¢¾¢¾¡Ú¡ÚÇÑ±¹³²ÀÚÁ×¾î¢¾¢¾¢¾¢¾¢¾¡Ú¢¾¢¾¡Ú","¢¾¢¾¢¾¹Ì½º¸®¢¾¡Ú¢¾ ","223.39 ","06.06"
"Á¿°¥Ä¡ ¾÷ÇÏ´Ï±î Ä®¶ó°íÈ®¿Ã¶ó¿Àµå¸¸","¤·¤· ","223.62 ","06.06"
"´Ôµé ¹äÇª´Â°í¾çÀÌ°¡ ¹«½¼Á÷¾÷ÀÌÁÒ?","¤·¤· ","121.147 ","06.06"
"Àº¿ù ½ºÆ¿¹æ¾î¾î¶°³Ä?","¤·¤· ","203.243 ","06.06"
"Ä®¶ó ´ººñµé ºÎÄ³±æ¿¡ ÃÄ¹Ú¾ÆµÎ´Â°ÅÀÓ?","¤·¤· ","223.39 ","06.06"
"¸®ºÎÆ® ¸µÅ©Ä³ ¸ÓºÎÅÍ Å°¿ö¾ßÇÔ?","¤¤¤· ","119.198 ","06.06"
"º¸°ø 40 30 ¿¡µð °ø 12/9 È÷¾î·Îº¸Á¶ ¾ó¸¶ÇÒ±î Á¦´Ï½º¼·","¤·¤· ","175.223 ","06.06"
"¾ÆÀÌ¿À³ª°¡ ºûÀÇÃÊ¿ùÀÚ°í","¤·¤· ","223.39 ","06.06"
"½Ã°ñ¼·¿¡´Â ¹«±âÁ¦¿Ü ´Ù¸¥¸Å¹°µµ ¾ø³Ä??","¾Æ·Á "," ","06.06"
"ÇÇ½Ã¹æ ÇýÅÃµµ Ã¢·ÄÀÎµ¥ ÄíÆþµµ ¾ø³×","¤·¤· ","114.129 ","06.06"
"15&gt;17 8¾ï¸Ô°í¾È°¨","¤·¤· ","39.119 ","06.06"
"½Â°Ý¤»¤»¤»","¤·¤· ","223.62 ","06.06"
"230ºÎÅÍ ÀçÈ¹ÇÏ¸é °æÇèÄ¡ ¸îÆÛ¾¿ º¸Åë ¸Ô³Ä","ºôµå¾÷ "," ","06.06"
"´Ù¸®´Þ´Þ ³²ÀÚÀÓ","¤·¤· ","110.70 ","06.06"
"¿¤¸®½Ã¿ò ·Îµå Ä«¸á¸®¾Æ ,¸¶Á·Æê 3¸¶¸® ½Î°Ô»ï","¤±¤¤¤·¤±¤¤¤· ","112.167 ","06.06"
"Á¡½É ÃßÃµÁ»","¤·¤· ","175.223 ","06.06"
"µµ½Ã¼· ÀÌÁ¡À» ¾ÆÁ÷ Àß ¸ô°Ú´Ù","¾Æ·Á "," ","06.06"
"Ä³¸¯ ÇÏ³ª 140Âï´Â°Å ¾ó¸¶³ª°É¸®³Ä","DEAN "," ","06.06"
"¸ÞÃ¢ÁþÇÒ°Å ¾Æ´Ï¸é À¯´Ï¿Â ¾ÈÇØµµµÊ?","Àç¹è¸Ç "," ","06.06"
"¸ÞÀÌÁö ¿©ÀÚÀÓ?","¤·¤· ","175.223 ","06.06"
"¸Þ¸°ÀÌ »ç³ÉÆíÇÑ ÀüÁ÷ ÃßÃµÇØÁÖ¼¼¿ä","¤·¤· ","175.199 ","06.06"
"¸Þ¸°ÀÌ ½ãÄÝ3Ãµ¸¸¿ø¹ÚÀ»¶ó´Âµ¥ ¸ðµçÄÁÅÙÃ÷°¡´ÉÇÏ³Ä?","¤·¤· ","203.243 ","06.06"
"Åä´Ð¿öÅÍ¿¡ ¼ÒÁÖÅ¸¼­ ¸¶½Ã´Â°Íµµ ±¦Âú´õ¶ó","¾Æ·Á "," ","06.06"
"1ÀçÈ¹À¸·Î ÃÖÀú´Â³ª¿Í¾ßÁö ¾¾»¡ ¸Þ¼ö½Ã¼¼ 15000±îÁö ¿Ã·Á¾ß´ï","¤·¤· ","175.223 ","06.06"
"µ¥¹Ì¾È 2Æä ½Ã°£Àº º¸Åë 1Æä 2¹èÁ¤µµ·Î º¸¸é µÊ?","¤·¤· ","121.67 ","06.06"
"¿Ö ÃÖÀú´Â ¸¸¿øÀ» ÇâÇØ°¡´Âµ¥ ¸Þ¼ö½Ã¼¼´Â ¾ÆÁ÷ 4Ãµ¿øÀÌ¾ß ¾¾»¡","¤·¤· ","175.223 ","06.06"
"ÃÖÀú½Ã±Þ ¿Ã¸®·Á¸é ¸Þ¼Ò½Ã¼¼ Á¤»óÈ­°¡ ¸ÕÀúÁö...","¤·¤· ","223.62 ","06.06"
"ÆÄÇÇ·ç½º ¤¸¤¤±¸Áü","±Ç¼³È­ "," ","06.06"
"¿äÁòÀº Å×¶óÀÎ°¡ ±×·±°Íµµ ÆÈ´øµ¥","¾Æ·Á "," ","06.06"
"´ÚÃÄ ¾¾¹ß·Ã¤¤¾Æ ¼ú¾Ë¸ø»õ³¢°¡ ¾Æ°¡¸®¸¦³î·Á?","¤·¤· ","175.223 ","06.06"
"¸ÅÅ©·Î ¸Þ¼Ò ¤µ¤²","¤±¤± ","182.210 ","06.06"
"¿¡¹Ý °¢ºÎÀ§ ¸î¾ïÂ¥¸®ºÎÅÍ ¾µ¸¸ÇÔ??","¤·¤· ","222.101 ","06.06"
"Çì³×½Ã½º °¡¼­ ²Ã¸®´Â ¸Û´«³²Ä³º¸¸é¼­ µþÄ¡´Â°Ç ¾îÂî»ý°¢","ÈÄ³Ä´ÔÀÌ "," ","06.06"
"¾Æ·Á ¿©ÀÚÀÓ?","¤·¤· ","175.223 ","06.06"
"»ó³²ÀÚÆ¯)¼øÇÏ¸®¼Ò´ÙÅå ÀÌ½½ÅåÅå ÀÌ·±°Å ¾Æ´Ï¸é ¾È¸ÔÀ½","¤·¤· ","175.223 ","06.06"
"16ÁÖ³â ÀÌº¥Æ® ¾ðÁ¦±îÁöÀÓ?","¤·¤· ","49.143 ","06.06"
"¸ÆÁÖ ¸Ç³¯ Àü¿ëÀÜºÙÀº°Å »ç¿À´Âµ¥","·°ºñ "," ","06.06"
"¿ì¸®µ¿³×¿¡¼­ °¡Àå Å« Ä«Æä°¡ ÇÒ¸®½ºÀÎµ¥","¤·¤· ","223.39 ","06.06"
"Æà¿¡¼­ ÁêÁö»õ³¢°¡ ºí¶û¸¶½Ã°íÀÖ´Ù?","¤·¤· ","223.62 ","06.06"
"¤©¤·¤»¤» ²¿¿ì¸é ³ª·ÎÁ¢¾î¾ßÁö µàºíµµ ÀÌÁ¦ ¤¡¤ºÀÚ³ª","¤·¤· ","118.222 ","06.06"
"º»ÀÎ ÀÎ»ý¸ÆÁÖ 3°³","°¡°¡³ª°¡°¡ "," ","06.06"
"Àú¹ø¿¡ °íÈ®À¸·Î ¾îµÒ¿¡ Á¶°¢ ±ÞÃÄÇÑ´Ù°í ¿Ã¶ó¿Ô°Åµç? ¤».¤»","¤·¤· ","175.223 ","06.06"
"¹«±â¶û º¸Á¶Áß¿¡ À­ÀáÅ¥ºê ¹¹¸ÕÀú µ¹¸±±î","°¡°¡³ª°¡°¡ "," ","06.06"
"¸ÆÁÖ´Â ÇÊ½º³Ê Å¬¶ó¿ìµå ÄÚÁ©¸¸ ¤·¤¸ÇÔ","¾Æ·Á "," ","06.06"
"¶ó°ÅÃæ »õ³¢µéÀÌ ±¹¸Æ±î´Â°Å º¸¸é¿ô±è¤»¤»","¤·¤· ","223.62 ","06.06"
"³ª·Î ¾àÇÏ¸é Á¢¾î ¾¾~~~ —° ¤»","¤·¤· ","175.223 ","06.06"
"¾îµð¼­°øºÎÇØ ¤µ¤² 5½Ã±îÁö ÀÖÀ»°÷ ¾øÀ½??","¤·¤· ","223.39 ","06.06"
"½àµå¶ø ¹ÝÁö 85¾ïÀÌ¸é Àß»ê°É±î","¸¶½ºÅÍÀÌ "," ","06.06"
"Áö±ÝºÎÅÍ ½ÃÀÛÇØµµ ´ºÆ®·Î 5¼º°¡´É?","¾Æ·Á "," ","06.06"
"ºÒµ¶ ¹®ºê »ç³ÉÅÍ ÃßÃµÁ¡","¸¶´ÏÁò "," ","06.06"
"¸»³ª¿Â±è¿¡ »óÇâÁ»","°¡°¡³ª°¡°¡ "," ","06.06"
"Ä«µ¥³ª ·¹Çï »ç³É ¾îµð°¡ ÁÁ¾Æ?","¤·¤· ","222.237 ","06.06"
"´ºÆ®·Î ¼Òµå°¡ ³Ãµ¿ ÂüÄ¡ÀÓ?","ÃëÇâ "," ","06.06"
"³ª·Î ÆòµôÀÌ ºñ¼óº¸´Ù ¾àÇÏ³Ä?","¤·¤· ","175.223 ","06.06"
"¹ö°ÅÅ·¿¡¼­ °øºÎÇÏ¸é ´«Ä¡º¸ÀÓ?","¤·¤· ","223.39 ","06.06"
"ÄÚÀÎ¼¥ ÇÒÀÎ ¾øÀ»°Å°°¾Æ¼­ ½Ï´Ù Áú·¶´Âµ¥","¤·¤· ","49.143 ","06.06"
"¾îÁß°£ÇÑ ¹«±â »ì¹Ù¿¡ ±×³É ÇÇ¾Ûµþ°¡??","¾Æ·Á "," ","06.06"
"³­ ±×·¡µµ Â÷´Ü¸ñ·Ï ¾ê ÇÑ¸íÀÎµ¥","°¡°¡³ª°¡°¡ "," ","06.06"
"ÈëÆ¯ ) ½Å¿ëµî±Þ ¹Ø¹Ù´Ú","¤·¤· ","175.204 ","06.06"
"Å©¾Æ Àá¼ö °³²ÜÀÓ???","¤·¤· ","58.142 ","06.06"
"ÈëÆ¯ ) µ· ¾ø¾î¼­ ±¹¸Æ ¸ÔÀ½","¤·¤· ","175.204 ","06.06"
"¹Ì±¹ µü ÇÑ°¡Áö ÁÁÀºÁ¡","°¡°¡³ª°¡°¡ "," ","06.06"
"ÈëÆ¯ ) µ· ¾ø¾î¼­ ¼ÒÁÖ ¸ÔÀ½","¤·¤· ","175.204 ","06.06"
"ÈëÆ¯) º»ÀÎ¹æ¿¡ ¿¡¾îÄÁ¾øÀ½","¤·¤· ","175.223 ","06.06"
"17¼º Âø°¨¿¡ °øºÙÀº ÀðÀÌÈù ¾ó¸¶Á¤µµ¿¡ »ç¸é ¸ÂÀ»²¨°°³Ä??","¤·¤· ","122.36 ","06.06"
"»çÀÌÅ°Äí½º¿ÀÀÇ Àç³­ º¸´Â°Ç ¾Ã´ö¾Æ´ÏÁö? µÇ°Ô Àç¹Õ´øµ¥","BOTERO "," ","06.06"
"ÈëÆ¯ ) ¿¡¾îÄÁ¾ø¾î¼­ 30µµ³Ñ´Âµ¥ ¼±Ç³±âÆ²À½","¤·¤· ","175.204 ","06.06"
"¹ÌÇÏÀÏÀº 2Â÷ ¾ÆÅ©ÇÑÅ×µµ ½ºÆ¿´ëÃ³¸¦ ¸øÇÏ´õ¶ó","¾Æ·Á "," ","06.06"
"ÈëÆ¯ ) ÅÃ½Ãºñ ¾Æ±î¿ö¼­  ¹ö½º ±â´Ù¸²","¤·¤· ","175.204 ","06.06"
"ÈëÆ¯ ) 25³Ñ¾î¼­  ÀÚ°¡¿ëµµ ¾øÀ½","¤·¤· ","175.204 ","06.06"
"³Ê³× 17¼º º°°ª¾ó¸¶¶ó°í»ý°¢ÇÔ?","¤·¤· ","39.119 ","06.06"
"¾Æ¶õÀº Æä¹Ì´ÏÁòÀÌ ¸ÁÃÆÁö","¤·¤· ","182.231 ","06.06"
"ÈëÆ¯) Ã¢¹® ¿­¸é µå¸£¸¤ ¼Ò¸®³²","¤·¤· ","118.222 ","06.06"
"¹æ¹® ´Ù´Ý¾Ò´Âµ¥ ³»¹æ ¹Ì¼¼¸ÕÁö³óµµ ¿Ö 40ÀÌ¾ß ¾¾ »¹","¤·¤· ","175.223 ","06.06"
