"dc_title","dc_writer","writer_ip","dc_date"
"´ÙÀú½ºÁ³³×¤» ¤» ¤»¤» ","¤·¤· ","121.55 ","06.06"
"¿À´Ã ¹Ì³×¼ÒÅ¸°°Àº °³ÎÇÙÆøÅººÒ»§¸ÍÀÌÆÀ ¿ª¹è 2¹è´ç¾È°£Èæ¿ì¾øÁµ?","Ú¶ó "," ","06.06"
"¹Ð¿öÅ° Á¿¸ÁÇÒµí ¤»¤»¤»¤»¤»","¤·¤· ","14.63 ","06.06"
"½¬´Â³¯ÀÌ±¸³ª","¾ß±¸¸Á "," ","06.06"
"¾ß±¸ ¶óÀÎ¾÷ ¾ÈÁß¿äÇÑÁÙ¾Ë¾Ñ´Âµ¥ Áß¿äÇÏ´õ¶ó ¤·¤·","¤·¤· ","223.62 ","06.06"
"¹Ì³× °³½ÔÇª±Ù ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¾Æ´ÏÁøÂ¥ Á¿ÀûÀÚ»õ³¢µé ¿ÖÄ³ ¶ËÁ¤¹è¸¸¹°À½?","Ú¶ó "," ","06.06"
"ÈÞ½ºÅÏ ¶óÀÎ¾÷ Àú·¯´Âµ¥ Ä¿¹ö½º °³°°ÀÌ ¸ô¸° ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","39.7 ","06.06"
"¾ô ¹Ì³× 1:1¿¡¼­ ½Ç½Ã°£ 160Àå°¬´Âµ¥ ¹Ù·Î ¾²¸®·±¤»¤»¤»¤»¤»¤»","¿ò¸¶ ","1.243 ","06.06"
"¹Ì³×¼ÒÅ¸ ¶Ç·± ^^","Ú¶ó "," ","06.06"
"¹ÉÀü¹è ¾çÅ°¹Ð±æ·¡ Åä·ÐÅä50Àå°¬´Â´ë ÀÌ±â°íÀÖ³×¤·¤·","¤·¤· ","220.123 ","06.06"
"ÈÞ½ºÅÏ ¶óÀÎ¾÷ º°·ÎÀÓ? ¾îÁ¦º¸´Ù?","¤·¤· ","39.7 ","06.06"
"¸¶ °³ÀûÀÚ½¦³¢µé¾Æ ¿À´Ã °³²Ü¿ª¹è µÎ°³»Ì¾ÆÁÖ°í°£´Ù ÈÄµü¹°¾î¶ó ½ÊÀÚ½»µé¾Æ","Èæ¿ì±¸¿øÀÚ ","39.120 ","06.06"
"¹ÉºêÀü¹®¹èÅÍ Á¿¹äÀÌ³×","¤·¤· ","112.166 ","06.06"
"Á¿°°³× 11½Ã °æ±â »ý°¢ÇØ³õÀº°Å ÀÖ±äÇÑµ¥","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¾çÅ°½Ã¹ßÁÖÀÚ³ª°¡±â½È³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"¾Æ! Àá½Ã¸¸! ÈÞ½ºÅÏ °¡·Á°íº¸´Ï±î Ä¿¹ö½º1À§³×??","¤·¤· ","223.62 ","06.06"
"¹Ì³× ¸ø°£°Ô ÃµÃßÀÇÇÑÀÌ´Ù °³¾¾¹ß°Å ¾Æ Á¿ºýÄ¡³×","221 ","121.138 ","06.06"
"¿À¶óÅ¬ È¨ÄÝ °³Â¿°ÙÁö °ñ½º¹è´ç ¾ðÁ¦¿À¸£³Ä ¤§¤§","221 ","121.138 ","06.06"
"¹ÐŸp ³Ú½¼ º¹±ÍÀü °í´Ð ³Ú½¼¸¶³É °³°°ÀÌ ÅÐ¸®´ÂÁß ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¾çÅ°½º Åä·ÐÅäÇÑÅ× ¾àÇÏ³×","¤·¤· ","39.119 ","06.06"
"¹Éºê¡¹®¹èÅÍ ´ëÃ¼ ¾çÅ°½Â ¿Ö°¬£Ÿ¤»¤»¤»¤»¤»","´À±Ý ","125.129 ","06.06"
"ÀÚ¸ÞÀÌÄ« ¿ì»çÀÎº¼Æ®³ª¿Ô³Ä? ","¤·¤· ","211.193 ","06.06"
"¾çÅ°¼¼ÀÔ¾ÈÁÖ³ë","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"ÀÌ¹ø È¸Â÷ ÇÑ°­°¡´Â ¾ÖµéÀÌ ¸¹À»°ÍÀ¸·Î ¿¹»óµÇ´Â±º","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"Å½½¼ ³ª¿À³Ä","¤·¤· ","125.208 ","06.06"
"´ÙÀú½º ¤µ¤²","ÁöÀâÅë "," ","06.06"
"ÀÌ¹ÌÇÔÁ¤Àº¸»ÀÌ´Ù ´ÙÀú½º ¾çÅ°¿¡¼­ ´Ù´çÃ·‰Â°ÅÀÓ ÀÎÁ¦Çª±ÙÇÔ","Ú¶ó "," ","06.06"
"Åä·ÐÅä ÇØ¹è ¹æ±Ýµµ °³°°ÀÌ ¶³¾îÁö´Âµ¥ Å½½¼ ¾È³ª¿À´Â°Å³Ä?","¤·¤· ","39.7 ","06.06"
"220ºÒ±¸»õ³¢¾ß ¤»¤»¤»","Ú¶ó "," ","06.06"
"ºê¶óÁúµµ ¶óÀÎ¾÷±¸µ¥±â³× Á¦ÁÖ½º ÄíÆ¼´º º´½ÅÀÎµ¥","¤·¤· ","39.119 ","06.06"
"¾çÅ°½ÃÆÈÁ¿°°³×","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"ÅÆÆÄµæÀÎµ¥ ÁÁ¾ÆÇÒ¼ö°¡ ¾ø´©","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¿À´ÃÀÇ ÇÔÁ¤Àº ¾çÅ°¿´½À´Ï´Ù ¿©·¯ºÐ","¤·¤· ","39.119 ","06.06"
"±¸¸®¿¤ÇÏ°í Ä¡¸®³ë½º ºüÁø°Å ¤¸¤¤¤¤Ä¿º¸ÀÌ´Âµ¥?","¤·¤· ","223.62 ","06.06"
"°³Á¿¾çÅ°°¡¼­ °Ô°ÅÇ°¹® ÀûÀÚ»õ³¢¾øÁ¦? °³²Ü¿ª¹è ¿øÀÚÆøÅºÇÙºÒºüµû","Ú¶ó "," ","06.06"
"¹Ì³× °³¾¾¹ßºÒºüµû ¿À´ÃÀÇ °³²Ü¿ª¹è ¾²¸®·±","Ú¶ó "," ","06.06"
"¾çÅ°½Ã¹ß¹Ì³×º¸°í¹è¿ö¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"¿À´Ã »÷ÇÁ ÀÌ±æ°Å°°´Ù","¤·¤· ","112.166 ","06.06"
"¹Éºê¡¹®¹èÅÍ¶Ç¿îÁö³×¤»¤»¤»","´À±Ý ","125.129 ","06.06"
"¾çÅ° ¿äÁò ½Ä¹°ÀÎµ¥ ¿Ö °¡³Ä","¤·¤· ","39.119 ","06.06"
"ÈÞ½ºÅÏ Æ÷¼ö Ä¡¸®³ë½º ¾Æ´Ï³×","¤±¤±¤± ","223.62 ","06.06"
"¾îÁ¦µµÃÊ¹Ý¿¡¸ôºê¼ÓÅÍÁö´õ´Ï","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"¾îÁ¦ ¿À´Ã ½Å¾Ó±Þ ÇÈµé ÅÍÁö´Â°Å º¸´Ï ¾çÅ°½º ÀÚ½Å¾ø³× ¤»¤»","±¤¸ñ "," ","06.06"
"¾çÅ°½º °¡Áö¸»·¨ÀÚ³ª","¤·¤· ","112.166 ","06.06"
"¹Éºê Åä·©ÀÌ¶û ´À¹Ù Åä·©ÀÌ¶û ¹è´çÀÌ °°´©","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"Mlb 11½Ã °æ±â2°³","²ÜÁ¤º¸ "," ","06.06"
"¾îÁ¦ºÎÅÍ ¾çÅ°´Â °¡¸é ÅÍÁö³× ¿¡¶óÀÌ ¤µ¤²","±¹¾ßÀü¹® ","183.103 ","06.06"
"¾çÅ°°¨µ¶½Ã¹ßÆÑ½ºÅÍ²¨Áö¶ó°íÇØ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"ÆÑ½ºÅÏ Á¸³ª°Ô ÃÄ¸Â³× °æ±â½ÃÀÛ 30ºÐ¸¸¿¡ Åð±Ù ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¾çÅ°Àú»öÀÌ´Â¿Öµ¥¸®°í¿Â°Å¾ß","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"¿À´Ã Åä·ÐÅä°¡ÀÌ±â°ÚÁö?","¤·¤· ","39.112 ","06.06"
"ÆÑ½ºÅÍ½Ã¹ß»öÀÌÃÄÁ×ÀÎ´Ù²¨Á®´çÀå","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"ÅèÇÁ½¼ °³¾¾¹ß·Ã ÃâÀüÇÏ´Â°Å³Ä ¾ÈÇÏ´Â°Å³Ä","¤·¤· ","39.7 ","06.06"
"º£Æ®¸Ç ¿¹Ä¡±Ý ´Ù¸¥»ç¶÷ °èÁÂ·Îµµ ÀÔ±Ý °¡´ÉÇÔ?","¤·¤· ","223.62 ","06.06"
"ÆÑ½ºÅÍº´½Å»öÀÌ½Ã¾ÖÆ²»êÀÎÁö","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"°«³×¼ÒÅ¸ ºÒºü´Ù µ¿Á¡ ¹«»ç2·çÅ¸","Ú¶ó "," ","06.06"
"±¹Àú½º °£ ¾Öµé ÈÞ½ºÅÏ ºÐ³ë¹î °¥ÅÙµ¥ Âü´Â°Ô ÁÁ¾Æº¸ÀÎ´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¾çÅ°½Ã¹ßÁ¸³ª¿­¹Þ°ÔÇÏ³×º´½ÅÅõ¼ö´Ï°¡ÂÍÀß´øÁ®¶ø¤ý¤·","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"¹Ì³×¼ÒÅ¸ 3·çÅ¸","Ú¶ó "," ","06.06"
"Åä·ÐÅä Á¦ÀÏ Á½°°Àº ÆÀ ½Ã¹ß ÇØÃ¼ÇØ¶ó","¤·¤· ","112.214 ","06.06"
"¿¬½Â½ºÅäÆÛ ¸¶¿¡´Ù ¿ª½Ã","¤·¤· ","117.111 ","06.06"
"³ªÀÌµû ¤µ¤µ¤µ ¹Ì±¹ ÇÏ¿öµå ¼±¹æ ¤µ¤µ¤µ ³ªÀÌµû ¤µ¤µ¤µ","¹Ì±¹½Â°³²Ü ","223.33 ","06.06"
"¾çÅ°ÅÛÆÄÁ¸³ª°¬À»²¨°°Àº‰V","¤Ñ¤Ñ¤Ñ ","121.158 ","06.06"
"¿Í½ÃÆÈÁö¶öÀÌ³×¾çÅ°½º¹Ì³×","¤Ñ¤Ñ¤Ñ ","121.158 ","06.06"
"Åä·©ÀÌ ½Ã¹ß³ÑµéÀº ¾çÅ°¸¸ ¸¸³ª¸é °¢¼ºÇÏ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¸ôºê½ÃÆÈÁö¶öÀÌ³×ÁøÂ¥","¤Ñ¤Ñ¤Ñ ","121.158 ","06.06"
"º¸ÁöÅëÈÞÁöÅë°¡¶ó","¸¸Ãâ¹éÈ¯ "," ","06.06"
"ÀÌ¹ø È¸Â÷ ¾ß±¸ ´Ù ¿ª¹èµ¥ÀÌ³Ä ¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"Ç®ÀÌ´× Åä·ÐÅä 8´ë2½Â º¸ÀÌ³×","¤·¤· ","39.119 ","06.06"
"¿À´Ãµµ Ä¿¹ö½º 1,2,3À§ ´Ù ÅÍÁö³ª?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¾ÆÄ§ºÎÅÍ ÆÒÆ¼°¡ ÃàÃàÇÏ³×","¤·¤· ","106.102 ","06.06"
"¹Ì±¹ ²Ã ¤µ¤µ¤µ ³ªÀÌµû ¤µ¤µ¤µ µµ³ë¹ø ²Ã ¤µ¤µ¤µ","¹Ì±¹½Â°³²Ü ","223.33 ","06.06"
"¾çÅ°½º »ç¸Á¤µ¤µ¤µ¤µ¤µÅä·©ÀÌ ´Ù½Ã ºÒºüµû³×","¤·¤· ","39.119 ","06.06"
"¾çÅ° ¤µ¤² ´ä¾ø³×","¹é¿øº£ÅÍ "," ","06.06"
"¾çÂÉ´Ù°¡ ¿ª¹è³× Ç®¹î°¢ÀÌ³Ä?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¾îÁ¨ ÀÏº» ¿À´ÃÀº ´ÙÀú½º ¤»¤» ¿°º´ÇÏ³×","½Ã¾ÚÆ² "," ","06.06"
"¹Ì±¹ °ñÅ°ÆÛ°¡ ¾öÃ» Çã¼úÇÏ´Ù ¤»","¿ì´çÅÁÅÁ ","121.177 ","06.06"
"ÀÏ¾ß ¾ßÄí,¿À¸¯½º µÎ°³ ¿ª¹è¾î¶§?","¤·¤· ","220.72 ","06.06"
"³×´ú À×±Û ¾îµð°¡¾ßÇÏ³Ä","»ÑºÎÅ° "," ","06.06"
"¹Ù¸£°¡½º¿äÁò¾î¤ÃÀÌ·¯³ë","¤Ñ¤Ñ¤Ñ ","115.86 ","06.06"
"Æ÷¸£Åõ°¥ ÃµÀå ¹Ú°í Àä´Âµ¥","¤·¤· ","106.102 ","06.06"
"¾çÅ°¶Ç½Ä¹°ÁþÀÌ³×ÅÛÆÄµµ","¤Ñ¤Ñ¤Ñ ","220.83 ","06.06"
"µ¹¹öÃ÷ °¨µ¶¿åÇÏ´Â°ÍµéÀº ¹Ùº¸´Ù","¾ß±¸¸Á "," ","06.06"
"´ÙÀú½º ÅÍÁ³À¸´Ï µ¿¹è´ç ÅØ»ç½º ¾ÈÀüÇÏ´Ù ¤·¤·","¤·¤· ","175.223 ","06.06"
"´ÙÀú½º Áö¸é µÎ»êµµ Áö´õ¶ó","±Ù¼® "," ","06.06"
"º¸½ºÅÏ°æ±âµµ¸ø°¡³× ½´¹ë","¸¸Ãâ¹éÈ¯ "," ","06.06"
"Á© ºÒ½ÖÇÑ ³ð ¤»¤»","¤·¤· ","125.188 ","06.06"
"¹ÉÀü¹è ½Ã¹Ù¶ó ³»°¡ ÈÞÁö°¡ ¾Æ´Ï¶ó ´ÙÀú½º¶ó ÇßÁö?","¤·¤· ","175.223 ","06.06"
"´ÙÀú½º ÁúÁÙ ¾Ë¾Ñ´Ù Áø½É","¤·¤· ","122.43 ","06.06"
"ÇöÃæ¿ø ¿Ó´Âµ¥ ±èÇý¼ö´©´Ô¿À½Ã³ë¤»¤»","¤·¤· ","223.38 ","06.06"
"°Á ÅäÅä Á¢À»±î ¤µ¤²","Yas ","211.36 ","06.06"
"°¨µ¶ÀÌÁÖÀÛÇÏ´Âµ¥ ¸Ó¿ìÂ¥³ë","¸¸Ãâ¹éÈ¯ "," ","06.06"
"µåµð¾î ´ÙÁ®½º ±ú º³× ¤µ ¤µ ÀÌÁ¦ ´ÙÀú½º ¶Ç Âß °£´Ù","±¹¾ßÀü¹® ","183.103 ","06.06"
"¿Í 4¹ø ¿¬¼Ó ´ÙÀú½º ¿¬½ÂÇÏ´Â°Å º¸°í ¿À´Ã Ã· °É¾ú´Âµ¥","¤·¤· ","211.109 ","06.06"
"¤¸°°³× ´ÙÀú½º ³»°¡ °¡´Ï ÅÍÁö³ë","±¤¸ñ "," ","06.06"
"±¹Àú½º ¿¬½Â ±æ¾ú´Ù. ´ÙÀ½ °æ±âºÎÅÍ ¶Ç ´Þ·Áº¸ÀÚ.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"»÷µð È£½º¸Ó  ¸¶Â÷µµ °øÅëÁ¡","2884 ","114.204 ","06.06"
"´ÙÀú½º¸ô·Ç³Ä?","±âºÐÁÁ³ë "," ","06.06"
"ÀûÀýÇÒÅÂ º´Ù¤·¤·´ã°æ±â ±¹Àú½º","¤·¤· ","118.176 ","06.06"
"³¡³µ³ß ÂÁ","¸¸Ãâ¹éÈ¯ "," ","06.06"
"´ÙÀú½º Åð±Ù ¤µ¤²..","¤·¤· ","58.229 ","06.06"
"¿À´Ã ±¹Á®½º°¡½ÅºÐµé R. I. P.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"3·çÅ¸ ¤»¤»¤»¤»¤»´ÙÀú½º ¤µ¤¡","¤·¤· ","211.193 ","06.06"
"¿À´ÃÀÇ Ä¿¹ö½º 1,2,3À§","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¼±µÎÅ¸ÀÚ º¼³Ý¤»¤»","¤·¤· ","211.216 ","06.06"
"ÆÐÀüÁ¶ ÅõÀÔÇÏ³×","¤·¤· ","223.62 ","06.06"
"½ºÄ±¾Ë·º»ê´õ °ÔÀÓÆ÷±â¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","06.06"
"ÁøÁöÇÏ°Ô Ä«Å¸¸£ ½Â¹« °¡·Á°í ÇÔ.","¤¾¤© ","110.70 ","06.06"
"¿¡½ºÄÚ¹Ù ¸¶¸£Å× Æä¶öÅ¸ ¿öÄ¿´Ù °³Àú½º ¤µ¤¡¤»¤»¤»¤»","¤·¤· ","220.123 ","06.06"
"´ÙÀú½º Á³³×~","¤·¤· ","223.62 ","06.06"
"°íµé»©±âµµ ¸øÅÍ´© ~ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¾ÖÆ² ¾çÅ° ÅÆÆÄ ¸ÞÃ÷ ÅØ»ç ¾Þ¹« °¬´Ù ¸Ô¾îº» Àû ¾ø´Ù","¤·¤· ","175.223 ","06.06"
"ÇØ¿Ü °¡¸£ÃÄÁÙ»ç¶÷ÀÖ³Ä","¤·¤· ","120.50 ","06.06"
"´ÙÀú½º »ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.62 ","06.06"
"°³Àú½º¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","06.06"
"´ÙÀú½º ¾Öµé ÁøÂ¥ ¸øÄ£´Ù¤»¤»","¤·¤· ","223.62 ","06.06"
"¹Ì±¹ ²Ã ¤µ¤µ¤µ µµ³ë¹Ý ²Ã ¤µ¤µ¤µ·£µç µµ³ë¹Ý ²Ã ¤µ¤µ¤µ","¹Ì±¹½Â°³²Ü ","223.33 ","06.06"
"³»°¡¹¹¶ó°ÅÇß³Ä ³»°¡ ¾Ö¸®ÇÃÇÚ°¬´Ù´Ï±î?","º¸Áù¹°¼®¼Ç ","223.33 ","06.06"
"ÁøÂ¥¶¥º¼ÈÖµÎ¸£°í ¤¸°¡Æ°¹øÆ®","¸¸Ãâ¹éÈ¯ "," ","06.06"
"¤»¤»¤»¤» Áàµµ ¸ø¸Ô³ë","¾Æ¾Æ¾Ó ","220.116 ","06.06"
"°³ÁÀµÉ»·Çß´©","¸¸Ãâ¹éÈ¯ "," ","06.06"
"ÀÌ°É ¸·³× ¤»¤¡¤»¤¡¤¡","¤·¤· ","42.82 ","06.06"
"¾Ö¸® Áö°Ú³× ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"°³¸®Á¶³ª ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.06"
"¾Ö¸®º´½Å¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","06.06"
"¾Ö¸® Å¸","¤·¤· ","223.62 ","06.06"
"¾Ö¸®µµ ¾îÁö°£È÷ º´½ÅµéÀÌ´© ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"Àú°É¿ÖÄ¡³Ä¤²¤µÀÎ°¡","¸¸Ãâ¹éÈ¯ "," ","06.06"
"»ïÁø¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","06.06"
"»ïÁø¤»¤¡","¿øÀç¾ß "," ","06.06"
"¹éÆÛ ÃÄ¸Â´Â´Ù °øºÁ¶ó¤»¤»","¤·¤· ","223.62 ","06.06"
"½ºÆ®¸³¼î »ö±â¾ß µÚÁö±â ½ÈÀ¸¸é º´»ìÅ¸ ¸¸µé¾î¶ó","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.06"
"º¼³ÝÀ¸·Î³¡³ª°Ú³×¤µ¤²","¸¸Ãâ¹éÈ¯ "," ","06.06"
"Àé½¼¾Æ³¢´Ù Áø´Ù ÀßºÁ¶ó¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","06.06"
"¾Ö¸® ³¡³»±â ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.62 ","06.06"
"¹øÆ®½ÇÆÐ ¤§¤§","¿øÀç¾ß "," ","06.06"
"¾Ö¸® º´½Å»õ³¢µé ¶°¸Ô¿©Áàµµ ÀÌ°É ¤»¤»¤»¤»¤»¤»","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.06"
"¾Ö¸® ¤»¤»¤»¤» ¹øÆ® ½ÇÆÐ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"°³¸®Á¶³ª º´½Å ¹øÆ® ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","06.06"
"¹øÆ®½ÇÆÐ¤»¤»","¤·¤· ","220.123 ","06.06"
"¤»Æ®·¹ÀÌ´õÃ¢³âÀÇ »õ³¢ ¼³·¹¹ß±î´Ï±î »÷µð¸¸·ç","¤¡¤¤ ","125.129 ","06.06"
"¾îÂ÷ÇÇ ÀÌ¹ø¿¡ ¹øÆ®´î°Å¶ó °×³¡¤»¤»","¤·¤· ","211.216 ","06.06"
"½ºÆ®¸®ÇÃ¸µ °³¸øÇÏ†¶¤»¤» Å©º¸¼öÁØ","¤·¤· ","211.36 ","06.06"
"¾Æ¸¶Ãß¾îµµÀúµû±¸·Ð¾È´øÁ®¤µ¤²","¸¸Ãâ¹éÈ¯ "," ","06.06"
"°øÀ» ±×³É ÆÐ´ë±âÄ¡´Â ¼öÁØÀÎµ¥ ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"Á¦±¸¿ÖÀú·¯³Ä","¸¸Ãâ¹éÈ¯ "," ","06.06"
"¹«»ç ÀÏÀÌ·ç ¤Ì","¿øÀç¾ß "," ","06.06"
"´ÙÀú½º »ç¸Á ¤º¤»¤º¤»","¤·¤· ","211.216 ","06.06"
"¾Ö¸®Á¶³ª ¾ÈÅ¸ ¾øÀÌµµ ³¡³»±â °¡´É ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","118.176 ","06.06"
"¾ý ÆøÅõ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"°øÁ¸³ªºüÁö³×¤±¤º³Ñ","¸¸Ãâ¹éÈ¯ "," ","06.06"
"1½ÇÁ¡À»¿ÖÁØ°Å³Ä¤µ¤²","¸¸Ãâ¹éÈ¯ "," ","06.06"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù ","ÁÁÀº°÷ ","175.223 ","06.06"
"¸¶¿¡´Ù ³»¸±¶§ºÎÅÍ¤µ¤²","¸¸Ãâ¹éÈ¯ "," ","06.06"
"µ¹¹öÃ÷»õ³¢¾ß º¸Áö¸¸ ¸»°í ¾î¶ßÄÉÁ» ÇØºÁ","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.06"
"´ÙÀú½º »ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.216 ","06.06"
"¾Ö¸® ¼±Å¸Ãâ·ç ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¿¡ÈÞ½Ã¹ß°³Àú½ºÁÖÀÛÇÏ³×","¸¸Ãâ¹éÈ¯ "," ","06.06"
"¿À´Ã ¹Éºê pick.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"´ÙÀú½º Á³³ß¤»¤»","¤·¤· ","211.216 ","06.06"
"°«Àü¹èÇüµû¶ó¼­ ¾çÅ°ÅÛÆÄ¹Ú¾Ò½À´Ï´Ù","±âºÐÁÁ³ë "," ","06.06"
"ÅÍ³ÊÅ¸ÀÓ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"¾Ö¸® ¾Èµå¸®½º ³ª¿Ô´© ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"ÇÇ´õ½¼¾Æ´Ï¾ùÀ½ ¹«»ç13·ç¤»¤»","¤·¤· ","220.123 ","06.06"
"ÇÇ´õ½¼ Åõº¼¿¡¼­ °³º¼ ÆÄÇÃ ¤µ¤µ","¤·¤· ","220.123 ","06.06"
"º§¸µÀÌ·±!!!","¸¸Ãâ¹éÈ¯ "," ","06.06"
"¾þÄ¡±â³ªÇÒ²¬","¸¸Ãâ¹éÈ¯ "," ","06.06"
"¹Éºê ÇÈÁ»","1111 ","175.223 ","06.06"
"´ÙÀú½º ¼³·¹¹ß°©´Ï´Ù","80ÀûÀÚº£ÅÍ ","222.104 ","06.06"
"ÇÊ¶ó Å©·¹¿ëÆË Ãß°¡µæ ¤µ¤µ","1111 ","175.223 ","06.06"
"´ÙÀú½º ¿¬Àåµ¹ÀÔ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
"Àú°Åº¼ºüÁ³À»¶§","¸¸Ãâ¹éÈ¯ "," ","06.06"
"´ÙÀú½º°ÆÁ¤¸¶¶ó ÀÏ¾ß4°æ±â¿ª¿ÃÅ³ È­»èÇÃÇÚ ³« »÷µð½Â °ÅÀÇ³« 6¿ª¿ÃÅ³Áõ","º¸Áù¹°¼®¼Ç ","223.33 ","06.06"
"´ÙÀú½º¾ß¤Ð¤Ð","¸¸Ãâ¹éÈ¯ "," ","06.06"
"ÇÊ¶ó ¿ªÀüµ¥½º³×~ ¿ÀÀÌ½Ãµ¥¾²±î~","¤·¤· ","211.196 ","06.06"
"¿Í ÇÊ¶ó ¾î¸°³ðÀÇ »õ³¢¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤¤¤¤ ","125.129 ","06.06"
"·±¿£µù¸¸³»Áö¸»ÀÚ¤Ð","¸¸Ãâ¹éÈ¯ "," ","06.06"
"¸ôºê´Â½Ã¹Ù ÀûÆ¯µµ¾ø¾î¿ä","¸¸Ãâ¹éÈ¯ "," ","06.06"
"¾ß±¸ 9È¸±îÁö µ¿Á¡ÀÌ¸é ¿¬ÀåÀü±îÁö Æ÷ÇÔÇØ¼­ ½ÂÆÐ¾ß?","¤·¤· ","211.109 ","06.06"
"°³º¼Áú¸Ó³Ä","¸¸Ãâ¹éÈ¯ "," ","06.06"
"´ÙÀú½º»Ñ·¯Áö¸é ÀÏ¾î³¯ÀÏ","7hej ","116.38 ","06.06"
"¾Ö¸® Áß½ÉÅ¸¼±ÀÌ´Ù ¿©±â°¡ ½ÂºÎÃ³´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.06"
