"dc_title","dc_writer","writer_ip","dc_date"
"´ÏµéÀº ¸Ç³¯ Ä«ÆäÀÎ ¸Ô³Ä","¤·¤· ","121.145 ","06.06"
"¿¬°í´ë ³ª¿Íµµ cpa ÇÕ°Ý¸øÇÏ¸é ¾Æ¹«¾µ¸ð¾øÁö","¤·¤· ","110.70 ","06.06"
"¿Í ½Ã¹ß ±â»ýÃæ¿¡¼­ ±× ´Ù¼ÛÀÌ ±×¸² ¹¹ ÀÇ¹ÌÇÏ´ÂÁÙ ¾Æ³Ä??","È­´Ï ","39.119 ","06.06"
"¼ö´É 30¹ø¿¹»ó)","115.145 ","124.61 ","06.06"
"¼ö(³ª) 100Á¡¸Â°Ô ÇÒ ½Ã°£¿¡","¤·¤· ","1.236 ","06.06"
"¹ÌÀûºÐ ¾î·Á¿ò?","¤·¤· ","14.7 ","06.06"
"¾ËÅØ ¹Ì2 »ó ¿ÃÇØ¶û ÀÛ³âÀÌ¶û Â÷ÀÌÁ¡ ¸ÓÀÖ³Ä??","¤·¤± ","123.200 ","06.06"
"³ª±âÃâ ºñ¹®ÇÐ »õ°Å ÂøºÒ ¸¸¿ø¿¡ »Ñ¸°´Ù ","¤·¤· ","210.100 ","06.06"
"»ý±âºÎ ±â°è°øÇÐÀÚ·Î ¸¸µé¾î³ù´Âµ¥","²É½ÃÇö "," ","06.06"
"ÀÚÀÌÇÏ¸£ ¸»Åõ¿¡¼­ Àü¶óµµ¸»Åõ ¹¯¾î³ª¿À³×","1¤·¤·1 "," ","06.06"
"¹®ÇÐ ¹®Á¦Áý ¤º¤ºÁ¡","¤·¤· ","49.166 ","06.06"
"¼­¿ï µ¶ÀçÇÐ¿ø ÃßÃµÁ»","¤·¤· ","125.136 ","06.06"
"º»ÀÎ ÀÌ°üµ¥ ¹®°ú Ãµ½Ã ³Ñ ½ÉÇÑ°Å ¾Æ´Ï´©","ÈæÀÜ¾ÖÁ¤Ãæ "," ","06.06"
"20´ëÁß¹ÝÀÌ¸é ¼³°ø°¡µµ ³ªÁß¿¡ ³ªÀÌ¶«¿¡ Ãë¾÷¸øÇÏ³Ä?","¤·¤· ","211.36 ","06.06"
"¸¶´â ¹®ÇÐ¸¸µû·Î ¾ÈÆÄ³ë?","¤·¤· ","175.117 ","06.06"
"µîºñ¼ö¿­ÀÇ ÇÕ¿¡¼­ °øºñ°¡ 1ÀÌ¸é ¾îÄ¯?","¤·¤· ","182.215 ","06.06"
"ÀÎÃµ´ë·Î°í°¡ Àº±Ù°£Áö³²","1¤·¤·1 "," ","06.06"
"160ÀÏ Çö¿ª ¿Ã3 ±îÁö µµÀü!","¤·¤· ","211.36 ","06.06"
"¹®°ú°øºÎÇØ¼­ ¼­¿ï´ë ¸ø°¥¹Ù¿¡ °Çµ¿È« °ø´ë°¡ ³´Áö","¤·¤· ","110.70 ","06.06"
"±â»ýÃæ¿¡ ¹Ú¼Ò´ãµµ °¡Á¤ºÎ³²ÆíÇÑÅ× Ä®¸Â°í µÚÁü","ÁÖÀÎ¾Æ¾¾ ","175.214 ","06.06"
"ÀçÁ¾ ´Ù´Ï´Â ³ðµé¾Æ","¤·¤· ","116.120 ","06.06"
"ÀÌ°ú ¼ö´É¶§ ¿Ã2ÄÆ ¸ÂÀ¸¸é ¾îµð°¡³Ä","¤·¤± ","123.200 ","06.06"
"±â»ýÃæ¿¡ ¼Û°­È£°¡ ¸¶Áö¸·¿¡ ÀÌ¼±±Õ Ä®·Î Âñ·¯Á×ÀÓ","ÁÖÀÎ¾Æ¾¾ ","175.214 ","06.06"
"6ÆòÀº ¤©¤· Å×½ºÆ® ¼ºÇâÀÌ °­ÇÑµí","¤·¤· ","58.123 ","06.06"
"¹Ú±¤ÀÏ µ¶ÇÑ °Í + °íµ¶ÇÑ °Í ÀÏ°ý·Î ÂøºÒ ¸¸¿ø¿¡ °¡Áú »ç¶÷?","¤·¤· ","210.100 ","06.06"
"±â»ýÃæ¿¡ ÀÌ¼±±ÕÁý ÁöÇÏ¿¡ °¡Á¤ºÎ³²Æí ¼û¾î»ê´Ù","ÁÖÀÎ¾Æ¾¾ ","175.214 ","06.06"
"±¹¾î 3±îÁö ¿Ã¸®´Â¹ýÁ»","¤·¤· ","211.36 ","06.06"
"±¹¾î ÇÏ·ç 5½Ã°£ÀÌ¸é 2Ä¿Æ®¿¡¼­ 1Ä¿Æ®·Î °¥ ¼ö ÀÖÀ½?","¤·¤· ","1.236 ","06.06"
"½Ç¾÷°è ÀÚÅð ¾ÈÇÑ°Å ÈÄÈ¸µÇ³ë","¤·¤·dd ","14.7 ","06.06"
"Áú¹®¹Þ¾Æ¶ó »õ³¢µé¾Æ","¤·¤· ","211.36 ","06.06"
"´ëºÐ¼ö ¾²´Âµ¥¿ä","¤·¤· ","116.120 ","06.06"
"Á¸³ª ¾ßÇÑ ¿µÈ­ ÃßÃµÇØÁà ¾Æ°¡¾¾°°Àº°Å","½Ã³ë¹Ì¾ßÄ«±¸¾ß "," ","06.06"
"µµ´ëÃ¼ ¼ö½Ã ¿Ö ÇÏ´Â°Å³Ä?","¤·¤· ","121.131 ","06.06"
"¿ä¹ø¿¡ ³ªÇü 17¹ø Æ²¸°»ç¶÷ Àº±Ù¸¹´õ¶ó","ÇÏ¸£ "," ","06.06"
"ÁÖº¯ÀÎµé Àç¼ö ÇÏ´Â °æ¿ì¸¹À½?","¤·¤·dd ","14.7 ","06.06"
"¼³°ø 3ÇÐ±â ´Ù´Ï´Âµ¿¾È 3Ãµ ¸ð¾ÒÀ¸¸é","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"´ëºÐ¼ö°¡ ¹¹¿´³Ä","¤·¤· ","49.166 ","06.06"
"±Ùµ¥ ÃÊµù¶© ´ëºÐ¼ö ¾²°ÔÇÏ°í ¿Ö ÁßµùºÎÅÏ °¡ºÐ¼ö¸¸¾²³Ä","¤·¤· ","211.36 ","06.06"
"¿À´Ã ¹Ú´ã¿µ»ó Ã·ºÃ´Âµ¥ Á¸³ª¿ô±è¤»¤»","¤·¤· ","182.172 ","06.06"
"µµÆÄ À¯Æ©ºê º¸¸é¼­ ºÒ´ß ¸Ô°í ÀÚ¾ß°Ú´Ù","¤·¤· ","210.121 ","06.06"
"¸»ÇÏ´Â´ë·Îvs¼Ò¾ÈÇÏ´Â°ñ¸ñ¤»¤»¤»¤»¤»","1¤·¤·1 "," ","06.06"
"¹®°ú ¼öÆ÷ÇÏ¸é Á¿¸Á? ¾Æ¹«´ëµµ¸ø°¨?","¤·¤· ","27.119 ","06.06"
"¼ö½Ã³Ä Á¤½Ã³Ä µî±Þº¸°í ÆÇ´ÜÁ»","¤¸¹Ý°í "," ","06.06"
"½Ã´ëÀÎÀç °¥ ¼ö´Â ÀÖ´Âµ¥ ³Ê¹« ºñ½Î¼­ Æ÷±âÇÑ´Ù","¤·¤· ","116.120 ","06.06"
"¿ì¸®ÇÐ±³ ³»½Å 1.2°¡ °æÈñ´ë°¨¤§¤§¤§¤§","ÈæÀÜ¾ÖÁ¤Ãæ "," ","06.06"
"Áý¿¡¼± ÀÎ°­µè´Â°Å ¸øÇÒ²¨°°´Ù","¤·¤µ¤· ","219.248 ","06.06"
"Çüµé ¾ËÆÄÅ×Å©´Ð °³³ä ¸ð¸£°í µéÀ¸¸é ¾î¶¶?","160ÀÏÀÇ Àü»ç ","110.9 ","06.06"
"¿À¸£ºñ ±¹¾î nÁ¦ Ç®¾îº» »ç¶÷ ÀÖ³ª","¤·¤· ","122.32 ","06.06"
"³»½Å 1µî±Þ ÈÄ¹ÝÀÌ °¡Ãµ´ë °¡´Â ÇÐ±³ ¾î¶¶?","¤·¤· ","180.229 ","06.06"
"±Ùµ¥ Çö¿ìÁøÀÌ °°Àº°ÍÀÌ ÀÖ´Â¼ø¿­ È®·ü¿¡¼­ ±ÝÁö¶ó´Âµ¥ ¿À°³³äÀÓ?","¤·¤· ","203.226 ","06.06"
"ÇÏ±Ùµ¥ ¸·»ó ¹Ý¼ö°øºÎ¶û ÀÇ´ë°¡¼­ À¹¿¢´î°Å »ó»óÇÏ´Ï±î","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"¤©¤· ÀÚ±â¾ê±â¸¸ ÇÏ´Â¾Öµé ±ØÇøÀÓ","¤·¤· ","175.117 ","06.06"
"ÇÑ±¹»ç ½Ã°£ ³Ê¹« ±æÁö¾Ê³Ä?","¤·¤· ","211.36 ","06.06"
"°³³äÀÇ½Åvs½Ã¹ßÁ¡ ¹¹°¡ ´õ ½¬¿ò???????","¤·¤· ","119.205 ","06.06"
"Ä£Ã´ÀÌ ·¡´ëÆÓ»ì¾Æ¼­ ½Ã¸Ó°¡´Â°Ô ³¯µí","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"¼öÇÐÀßÇÏ´Â³ðµé¾Æ ³ªÇü70 ÀÌÁ¦ ¹¹ ÇÏ´Â°Ô ÁÁ³Ä°í¤Ñ¤Ñ","¤·¤· ","211.36 ","06.06"
"³ëº£ Àç¼ö»ý ÀÌ Á¤µµ »ó½ÂÆøÀÌ¸é ¾îµð°¡´É?","¤·¤· ","116.45 ","06.06"
"¼ö´É ±³½Ã¸¦ ÇÑ±¹»ç 1±³½Ã·Î ÇÏÀÚ´Â ÀÇ°ßµµ ÀÖ´õ¶ó","¤·¤· ","211.36 ","06.06"
"¹®ÇÐ ±âÃâÁß¿äÇÔ? ","¤·¤· ","27.119 ","06.06"
"Ã»¼Ö ´Ù´Ï´Â °ÔÀÌ µîÆÇÇØ¶ó ÀÌ±â¾ä","¤º¤µ ","222.100 ","06.06"
"¾ß ÀÌ ¾¾¹ß »õ³¢µé¾Æ ´ë´äÇØ","¤¾¤¾ ","218.239 ","06.06"
"ÀçÁ¾ ¾îµð°¡ ÁÁ³Ä?","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"¹Ý¼ö ¾î¶°³Ä","¤·¤· ","211.36 ","06.06"
"¼öÇÐ³ª ÀÛ³â¼ö´É5¿¡¼­ ÀÌ¹ø 70Á¡ÀÎµ¥ ÀÌÁ¦ ¹¹ ÇØ¾ßÇÒÁöÁ» ¾Ë·ÁÁÖ¶ó","¤·¤· ","211.36 ","06.06"
"±Ùµ¥ Àú ¹èÄ¡Ç¥ Á» ³·Áö ¾ÊÀ½?","¤·¤· ","116.120 ","06.06"
"±Ùµ¥ ÁøÂ¥ ½ÃÇè¼ø¼­ Áö±ÝÀÌ °ÅÀÇ ÃÖ¾Ç¾Æ´Ï³Ä","¤·¤· ","14.138 ","06.06"
"¾Æ ¿À´Ã ¼ö°¶ ¿À·£¸¸¿¡ ¿À·¡Çß´©","Ä®Å¬ "," ","06.06"
"ÀÌ·± ¼öÁØ¶³¾îÁö´Âµ¥¿¡ °è¼Ó ÀÖÀ»¼ø¾øÁö","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"»ì¸é¼­ Á¦ÀÏ °¨¸í±í°Ô º» ¿µÈ­´Â","´ë´ÜÇÑ»õ³¢ "," ","06.06"
"µáÅ¹ÇØ µî±ÞÀÌ sºÎÅÍ ¹¹±îÁöÀÖÀ½?","¤·¤· ","39.117 ","06.06"
"34311 ¼ö´É±îÁö ¸îµî±Þ°¡´É??","¤·¤· ","182.172 ","06.06"
"¾Æ ÁøÂ¥ÇÒ±î?","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"ÀÌ¹ø ³ªÇü 80ÀÎµ¥ ¼ö2 µå¸±°è¼ÓÇØµµµÉ±î??","¤±¤¤¤·¤© ","110.9 ","06.06"
"±¹¾î ÀßÇÏ´Â³ðµé¾Æ ¾ÆÄ§¿¡ ÀÏÂïÀÏ¾î³ª´Â°Å¶û »ó°üÀÖ³Ä°í¤Ñ¤Ñ","¤·¤· ","211.36 ","06.06"
"°úÅ½ °øºÎ¹ýÁ»....","¤·¤· ","49.166 ","06.06"
"6Æò 12211 °æÈñ´ë °¡´É? ¹®","¤·¤· ","125.186 ","06.06"
"Çü¾Æµé ³ªÁ» µµ¿ÍÁà..Á¤¸»·Î...","¤¾¤¾ ","218.239 ","06.06"
"¸¸¾à¿¡ ½ÃÇè ±³½Ã ¼ø¼­ ¹Ù²Ü¼öÀÖÀ¸¸é ¾îÄÉÇÏ°í½Í³Ä","¤·¤· ","14.138 ","06.06"
"ÀÌ·±½ÃÇè¿¡¼­ ÇÑ±¹»ç 789µî±Þ¸Â´Â ¾ÖµéÀº ´ëÇÐ°¡¸é ¾ÈµÇÁö","´ë´ÜÇÑ»õ³¢ "," ","06.06"
"½¼¶ý ±Ûº¸¸é ÀÌ·±°³º´½ÅµéÀÌ¶û µ¿¹®ÀÌ¶ó´Â »ý°¢¿¡","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"ÃÊÁ¹ ¾È¿©µÅ ±Ý¼öÀú vs ¼ö´É¸¸Á¡ ¿øºó¿Í²Ù Èë¼öÀú","ÈæÀÜ¾ÖÁ¤Ãæ "," ","06.06"
"¾Æ ÇÑ¾çÀÇ ±â´Ù·Á¶ó","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"½º´©¶óÀÌÇÁ ¿¾³¯¿¡³ª ±¦Âú¾ÒÁö","¤·¤· ","223.39 ","06.06"
"°É±×·ì ÃÖ°íÀÇ ¸í°î ¾Ë·ÁÁÙ°Ô..........real","¤·¤· ","121.177 ","06.06"
"ÇÑ±¹»ç ¸øÇØ¼­ ´ëÇÐ ¸ø°¡´Â°Ô ¼¼»ó¿¡¼­ Á¦ÀÏÂÊÆÈ¸±°Í°°Áö¾Ê³Ä","¤·¤· ","14.138 ","06.06"
"¼ø¸Ó±¹ ½¼¹î´Ô ´À³¤°í ¶È°°ÀÌ¸»ÇÏ³ë","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"¸Þ°¡ ¹Ù°ø°Ô ¼ö°¶ÀÎµ¥ °ÅÀÇ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.117 ","06.06"
"ÀÚ»ç°í»Í ÇÑÂü ÃëÇØÀÖ´Â °í1ÀÎµ¥ Ä¿¹Â¿¡ ÀÚ»ç°í Áú¹® ","¤·¤· ","203.226 ","06.06"
"ÀÛ³â¼öÇÐ 9Æò 29¹øÀÇ Ãæ°ÝÀº ÀØÀ» ¼ö ¾ø´Ù","ºÎ¾ûÀÌ¹ÙÀ§ ","59.26 ","06.06"
"³ä±Û ¹èÄ¡Ç¥ Å½±¸ ÇÏ³ª¸¸ ´õÇÏ´Â°Å³Ä?","¤·¤· ","110.14 ","06.06"
"±¹¾î°¼ ¤©¤· ÁýÁß·ÂÀÌ Áß¿äÇÔ","¤·¤· ","175.117 ","06.06"
"ÇÏ ¾¾¹ß ¾ßÀß¾Ë ÃßÃµÇÑ»õ³¢ ³ª¿ÍºÁ","¤·¤· ","61.99 ","06.06"
"13111 ½Ã´ë°¡´É?","¤·¤· ","121.173 ","06.06"
"4µî±Þ 68Á¡¹ÞÀº ¼öºØÀÌ ÀÎ°­ ´©±¸ µè³Ä ?","¤º¤µ ","222.100 ","06.06"
"¤©¤· 1,2ÇÐ³â¶§ ¸ð°í´Â ÀÇ¹Ì¾ø´Âµí","¤·¤·¤· ","175.223 ","06.06"
"½º´©¶óÀÌÇÁ ±Ûº¸¸é ÇöÅ¸ °³¾¾°Ô¿È","¼ø¸Ó±¹ "," ","06.06"
"°¡¸é °¥¼ö·Ï ±³À°¼öÁØÀº º´½ÅÀÌ µÅ°¡°í ÀÖÀ½","¹Ì³ª¾Æ¾¾ "," ","06.06"
"Àû¾îµµ '¼ö°¶'¿¡¼­¸¸Å­Àº ¼­¿ï´ëÃ¶ÇÐ°ú ÇÈÇÏ´Â°Ô ¸Â´Ù°í º»´Ù...","¤·¤· ","211.245 ","06.06"
"¾ß Å½±¸ ±×³É ¹°1È­2 ¤¡?","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"¾Æ±î ¹ÌºÐ°è¼ö¶û ¿¬¼Ó¹°¾îº»°ÔÀÌ¾ß","¤·¤· ","121.173 ","06.06"
"°í½Â´ö¼±»ýÀÌÀÌ ¼ø°ø ‘p½Ã°£ Á¶Áö°í 3°³¿ù¸¸¿¡ ½ÃÇèÁ¶Áü?","¤·¤· ","220.84 ","06.06"
"³ª´Â ½ÇÆÐÇß´Ù","¤·¤· ","221.144 ","06.06"
"ÀÚÀÌÇÏ¸£´Ô ±¹¾î°øºÎ Á¶¾ð Á» ±¸ÇÕ½Ã´Ù","»ï½º¹Î "," ","06.06"
"ÃÊÁ¹ ±Ý¼öÀú vs ¼ö´É¸¸Á¡ Èë¼öÀú","ÈæÀÜ¾ÖÁ¤Ãæ "," ","06.06"
"¼ö´É¼öÇÐ ¿©¸§¹æÇÐ±îÁö ¸ñÇ¥·Î ³¡³»°í ÇÔ ÃÄºÁ¾ß°Ú´Ù","¾ð´õÅ×ÀÏ "," ","06.06"
"¿îµ¿²ÀÇÏ¸é¼­ °øºÎÇØ¶ó","¤·¤· ","124.58 ","06.06"
"¹Ý¼öÇÏ´Âµ¥ ´ç¿¬È÷ »þÀÇ¸Ó °¡¾ßÁö","¸¸»ì·Î¸® "," ","06.06"
"¾Æ ÁøÂ¥ ¹Ý¼ö°¢ÀÌ³Ä?","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"±Ùµ¥ ¾ÕÀ¸·Î Á¤½Ã ¾î¶»°Ô µÉ°Å°°³Ä? ³­ ¹º°¡ Ãà¼ÒµÉ°Å°°À½","¤·¤· "," ","06.06"
"¼­¿ï´ë °æ¿µ vs ¼­¿ï´ë È­°ø","ÈæÀÜ¾ÖÁ¤Ãæ "," ","06.06"
"¾îÁö°£ÇÑ Áö¹æÀÇ´ë°¡ ¼­¿ï´ë¶û ºñºñ´Âµ¥","¤·¤· ","180.228 ","06.06"
"¿¬°í´ë »ý¸í°øÇÐ°ú ÂÊ °¡°í½ÍÀº¾Ö ÀÖ³Ä","¤·¤· ","125.143 ","06.06"
"¼ö°¶µµ ¸ÁÇß³× ¤©¤· ","¤·¤· ","211.245 ","06.06"
"³ª¸¸ °Á »ê¼ö 29¹ø ´ëÃæ ³ë°¡´Ù ºñ½º¹«¸®ÇÏ°Ô Ç®¾ú³Ä?","¤·¤· ","223.62 ","06.06"
"±Ùµ¥ ³­ 6Æò±¹¾î 45¹®Á¦Áß¿¡ Á¦ÀÏ ÀÎ»ó±íÀº ¹®Á¦´Â","´ë´ÜÇÑ»õ³¢ "," ","06.06"
"¤©¤· Áö±ÝºÎÅÍ°¡ Áß¿äÇÏ´Ù ¾Öµé¾Æ","¤·¤· ","1.236 ","06.06"
"³ªÇü 2,3³âÀüÇÏ°í ºñ±³ÇØ¼­","¤·¤· ","175.117 ","06.06"
"Á¾ÇöÀÌ ÀÖ³Ä","»ï½º¹Î "," ","06.06"
"½ÅÀÇ´ë¸®ÀÎ=³²¼­¿ï´ë","¤·¤· ","223.62 ","06.06"
"¿µÈ­Á¦¸ñÁ»¾Ë·ÁÁÙ»ç¶÷ ÁøÂ¥ ±Ã±ÝÇØ¼­ ÀáÀ»¸øÀÚ°Ú´Ù","¤·¤· ","175.215 ","06.06"
"¾ßÀß¾Ë ¹öÆÛ¸µ ¿ÖÀÌ·¡ ¾¾¹ß","¤·¤· ","61.99 ","06.06"
"¼­¿ï´ë Ã¶ÇÐ°úvsÃæ³²´ë ÀÇ´ëÇÏ¸é ´ÚÈÄÀÝ¾Æ","¤·¤· ","180.228 ","06.06"
"µ¿±âÁß¿¡ ³ëÀ±ÅÂ ´àÀº ¾Ö ÀÖ¾î","±×¶ó»þ "," ","06.06"
"°íÀÛ ¼­¼ºÇÑµû¸® ¼³Àâ´ë°¥°Å¸é °øºÎ¿ÖÃ³ÇÏ³Ä?","¤·¤· ","175.211 ","06.06"
"¾ß ±Ùµ¥ ÀÏº£´Â¾Æ´Ñµ¥ °©ÀÚ±â ³ª¿À½Ã¸é µå¸³","¤·¤· ","121.163 ","06.06"
"¼­¿ï´ë¿¡¼­ ³ó¾îÃÌ¹«½ÃÇÑ´ë","¹Ì³ª¾Æ¾¾ "," ","06.06"
"¾ß ±Ùµ¥ ÁöÀâÀÇÁ¡¼ö³ª¿À¸é °¡¾ßÇÏ³Ä?","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"³ó¾îÃÌ Æ¯) ³ó¾îÃÌ ÀüÇüÀº ½Ã°ñ¾ÖµéÀÌ ±âÈ¸°¡ ¾ø´Â °Å´Ï±î","¤·¤· ","221.159 ","06.06"
"´Ü±¹´ë °ø´ë¸¸°¡µµ ´ë±â¾÷ Àß°£´Ù","¤·¤· ","183.102 ","06.06"
"½Ã¹ß Áö°Å±¹ Ã¶ÇÐ°ú¸¦ ÀÇ´ë¿¡ ºñºñ³ë","ÈæÀÜ¾ÖÁ¤Ãæ "," ","06.06"
"¿ÃÇØµµ Á¿º´½Å Á¿¼¿»õ³¢µéÀº ½Ã´ëÀÎÀç¸¸ º¸°í ","»ï½º¹Î "," ","06.06"
"¼³Àü 2³â ´Ù´Ï°í ÇÑ¾çÀÇ °¡¸é","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"±¹¾î 2¹ø ¹®Á¦ º¸°í Ÿ¶Æ©ºê »ý°¢ ³ª¼­ ³úÁ¤Áö¿È","¤·¤· ","116.120 ","06.06"
"ÀÚÀÌÇÏ¸£ ±Ã±ÝÇÑÁ¡ ´äº¯ÁÖ¸é ¤¡¤µ","¤»¤» ","223.62 ","06.06"
"½Ã¹ß µ¿±¹´ë°ø´ë¸¦ ¼­¿ï´ë¿¡ ºñºñ³ë","ÈæÀÜ¾ÖÁ¤Ãæ "," ","06.06"
"¼­¿ï´ë Ã¶ÇÐ°úvsÃæ³²´ë ÀÇ´ë","¤·¤· ","180.228 ","06.06"
"Çö¿ª¶§ Á¡¼ö¸¸ ³ª¿À¸é °³ÁÁ°Ú´Ù ¤¶¤²","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"¿µÈ­Á¦¸ñÁ» ¾Ë·ÁÁÙ»ç¶÷ ÁøÂ¥ »ý°¢ÀÌ ¾È³­´Ù","¤·¤· ","175.215 ","06.06"
"³ëÀ±ÅÂ ¼º±Õ°üÀÇ´ë³Ä??","±×¶ó»þ "," ","06.06"
"¼­¿ï´ë Ã¶ÇÐ°ú vs µ¿±¹´ë °ø´ë","¹Ì³ª¾Æ¾¾ "," ","06.06"
"¼³´ë 2³â ´Ù³àº»°Ç ÈÄÈ¸ ¾ÈÇÑ´Ù","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"¼­¿ï´ë°¡¸é ºÎ¸ð´ÔÀÌ ÄªÂùÇØÁÜ?","¤·¤· ","211.36 ","06.06"
"¹®°úµéÀº ¹®¼ÛÇÕ´Ï´Ù ¿ÜÄ¡°í ¶Ù¾î³»¸®ÀÚ","¤·¤· ","223.62 ","06.06"
"±¹¾î ¾¾¹ß","¤·¤· ","1.239 ","06.06"
"³ä±Û°£ °ø½ºÅ¸ Àú¼ºÀû À¯ÁöÇÏ¸é ±³´ë°¡Áö¾Ê³ª?","¤·¤· ","183.102 ","06.06"
"ÀÌÁö¿µ »ýÀ±»ç¹®À±¸® ´Ù ¾î¶¶?","¤·¤· ","116.40 ","06.06"
"Áö±ÝºÎÅÍ Ã¥ ÀÐÀ¸¸é ¼ö´É¿¡¼­ µµ¿òµÇ³Ä?","¤·¤· ","1.236 ","06.06"
"º»ÀÎ 6Æò È®ÅëÇ®ÀÌ ·¹ÀüµåÀÓ","»ï½º¹Î "," ","06.06"
"µþÄ¡°í ÀÜ´Ù vs °ÔÀÓÇÏ°í ÀÜ´Ù","ÈæÀÜ¾ÖÁ¤Ãæ "," ","06.06"
"¼­¿ï´ë »çÈ¸ÇÐ°ú vs ´Ü±¹´ë ±â°è°øÇÐ°ú","¤·¤· ","39.7 ","06.06"
"34Á¡ ÁÖÀÛ¾Æ´Ô","ÀÚÀÌÇÏ¸£ "," ","06.06"
"¼öÇÐnÁ¦ ÀÌÁ¤µµ¸é ÃæºÐÇÏÁö?","¤·¤· ","183.103 ","06.06"
"ÀÌ°ú 44111 ÃÄ¹Ú¾Ò´Âµ¥ °¡´É¼ºÀÖ³Ä","¤·¤· ","175.223 ","06.06"
"±¹¾î °íÀü½Ã°¡ ³Ê¹«Á¿°°Àºµ¥ ¾îÄ¯","¼ø¸Ó±¹ "," ","06.06"
"´Ïµé ³ª Á¸³ª¿ì½º¿öº¸ÀÌÁö? ¾ß ±×·¡µµ","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"¹°¸® 15ºÐ¸¸¿¡ ´ÙÇ®¸é ÃµÀçÀÓ?","¤·¤· ","210.106 ","06.06"
"³ªÇü ÇÁ·ºÅ» Æ²·Á¼­ 92Á¡ÀÎµ¥ °øºñ ½Ã¹ß³âµé ¾î¶»°Ô ±¸ÇÏ´Â°Å³Ä??","¤·¤· ","125.132 ","06.06"
"¹ö¼­Å©´Ð","¤·¤· ","223.39 ","06.06"
"¼öÇÐ 90 ¤±¤¼¤º?","¤·¤· ","123.248 ","06.06"
"¿ÃÇØ ±³À°°úÁ¤ ¸¶Áö¸·ÀÌÁö?","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"±Ùµ¥ °¶ÁÖ ±¹¾î ¸îÁ¡ÀÓ ¤·¤·","¤·¤· ","223.38 ","06.06"
"ÀÛ³â¿¡ ½Ã´ë¶û °­´ë¶û ´©°¡ ÀÌ°å³Ä","¤·¤· ","223.62 ","06.06"
"¼öºØÀÌµé¾Æ ÄÁ¼Á¿¡ Àâ¾Æ¸ÔÇô¹ö·È´Ù","½ÅÀÇ´ë¸®ÀÎ ","1.239 ","06.06"
"Å°°¡Áö°íÄ«Áö¸¶¶ó","¤»¤» ","223.62 ","06.06"
"±¹¾î ÀßÇÏ´Â³ðµé¾Æ ¾ÆÄ§¿¡ ÀÏÂïÀÏ¾î³ª´Â°Å ¸¹ÀÌÁß¿äÇÔ?","¤·¤· ","211.36 ","06.06"
"Æ¯¼ºÈ­°í Æ¯Â¡","¤·¤· ","223.62 ","06.06"
"ÇÏ°í½ÍÀº ÀÏÀÌ µüÈ÷ ¾ø´Âµ¥.... ±×³É °øºÎ¸¸ÇØµµ µ·¹ö´Â ±×·±Á÷¾÷ ¾ø¾î?","¤·¤· ","211.36 ","06.06"
"³ëº£ÀÌ½º¹Ý¼ö»ý ¹ã»õ¸é¼­ Ä¡Å²vs±×³É ÀÚ±â","magica "," ","06.06"
"±Ùµ¥ ³ª °¡Çü ¼öÇÐ ÇØ¼³°­ÀÇ µè´Âµ¥","´ë´ÜÇÑ»õ³¢ "," ","06.06"
"¿µ¾î´Â 2- &gt; 1 ¾î·Á¿î °Í °°¾Æ","¤·¤· ","125.132 ","06.06"
"2ÇÐ³â ¼öºØÀÌ Á¶¾ðÁ»","¸¶Å©ÇØÀû´ÑÀÚ "," ","06.06"
"¾Æ´Ï ±Ùµ¥ ¼öÆ¯ ¿µµèÈ¿°úÀÖ±äÇÏ³Ä?","¤·¤· ","175.117 ","06.06"
"´ë¸¶ÃÊ ÇÔ Æìº¸°í ½Í´Ù","¤·¤· ","39.114 ","06.06"
"±è°ú¿Ü Ã¤ÆÃ ÀÐÀ¸¸é ÀÐ¾ú´Ù¶ä?","¤·¤· ","210.106 ","06.06"
"°¨µ¿¾Ö´ÏÃßÃµÁ»","¤·¤· ","125.184 ","06.06"
"Ä«Åõ»çµÇ°í½Í´Ù","1¤·¤·1 "," ","06.06"
