"dc_title","dc_writer","writer_ip","dc_date"
"³Ø¼¾ ÄÉÀÌÆ¼ ±â¾Æ ÀÌ±âÀÚ È­ÀÌÆÃ","±î¯M "," ","05.29"
"³ë·¡¹æ °¡¼­ ¾Æ°¡¾¾ È¥ÀÚ ºÒ·¯µµµÇ³Ä","¤·¤· ","183.107 ","05.29"
"³ë°¡´Ù ³ØÄÉ±â ÀÌ±âÀÚ","»§¼ÅÆ². "," ","05.29"
"¸¾½ºÅÍÄ¡»çÁÖ½ÇºÐ. µ¿»ý Èû³»¶ó°í. ","·±1 "," ","05.29"
"Èì³Ä·ø ¤».¤»¤»","¹Â¸µ "," ","05.29"
"1234Çü ¹Ìµå»§ ÇÑ¼ÕÀ¸·Î ÀÌ±æ ÀÚ½ÅÀÖ¾î¿ä","±î¯M "," ","05.29"
"¤»´Ï ÀÌ ¤À ºñ ¿ä","·±1 "," ","05.29"
"Èì³Ä¸µ","Âü»õ "," ","05.29"
"1234Çü Âù¾çÁß..µµ¿ÍÁÖ¼¼¿ä","±î¯M "," ","05.29"
"¤» ´ÏÀÌ¤¿¤±¿ä","·±1 "," ","05.29"
"¼±¿ìÇ× ³»µ· 30¸Ô°íÆ¤»õ³¢ 'ÀÌÀå´Ô' ¤»¤»¤»¤»¤»¤»¤»¤±¤±¤¤¤·¤±","¤·¤·¤· ","121.67 ","05.29"
"¼±¿ìÇ× ³»µ· 30¸Ô°íÆ¤»õ³¢ 'ÀÌÀå´Ô' ¤»¤»¤»¤»¤»¤»¤»¤±¤¤¤·¤±","¤·¤·¤· ","121.67 ","05.29"
"¾ÈµåµÅ¾Æ ¹Â°¡ ³ÊÇÑÅ× ¹°¾îº¸·¡ Èì³Ä¸µÀÌ ¸Ó³Å°í","Âü»õ "," ","05.29"
"¼±¿ìÇ× ³»µ· 30¸Ô°íÆ¤»õ³¢ 'ÀÌÀå´Ô' ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","121.67 ","05.29"
"1234Çü ¹Ìµå»§ ÇÑ¹ø¸¸¿ä Á¦¹ß¿ä ¤Ð","±î¯M "," ","05.29"
"¼±¿ìÇ× ³»µ· 30¸Ô°íÆ¤»õ³¢ 'ÀÌÀå´Ô' ¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","121.67 ","05.29"
"¾Æ´Ï È¯°æ¹ÌÈ­¿øµé Á¸³ª¿­½ÉÈ÷ÀÏÇÏ³× ²ÇÃÊ°¡¾ø³Ê","°íÇÄ "," ","05.29"
"¾ÈµåµÅ ¾ÈµåµÅ ¾Æ Èì³Ä¸µ ÀÌ ¸Ó³Ä??","Âü»õ "," ","05.29"
"Á¶±Ý¸¸ ±â´Ù·Á¹Ù. ¼º°øÇÒ°Ô ¼ß¾Æ","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"À¯¼±°¡½¿»çÁøÁ¦¹ßºô·Á","ÁüÄ³¸®½ÃÁð8 "," ","05.29"
"·ÑµµÀßÇÏ´© 1234Çü ","À¯¾ÈÀÌ "," ","05.29"
"±¹¹ä³ª¿À¸é ´Ù½Ã ÂïÀ»°Ô¿ë ÀÏ´Ü ÁÖ¹®¿Ï·á","¾çÅ¯Å¯ "," ","05.29"
"1234Çü Àúµµ ¹Ìµå»§ ÇÑ¹ø¸¶¿ä","±î¯M "," ","05.29"
"¿À´Ãµµ ÀÀ¿ø·Ð  ³Ø¼¾ kt kia ÀÀ¿ø ¤¡","³ë°¡´Ù ","211.36 ","05.29"
"¿¡¤Ñ¹Ì ¤»¤» 1234¶û ¹Ìµå»§ÇÏ¸é ¿À´ÃÂ÷»ç°Ù³ë","°íÇÄ "," ","05.29"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.29"
"¾Æ  ³Ø¼¾ÀÌ±â¸é  30ÀåÀÌ´Ù  Á¦¹ß ¤Ñ¤Ñ","³ë°¡´Ù ","211.36 ","05.29"
"°³ÀÎµ· 500ºô¸³´Ï´Ù ","±è¿µºì ","124.195 ","05.29"
"³Ãµ¿¸Á°í »çÁÖ½ÇºÐ","³¢¾ßÈ£ "," ","05.29"
"¹Â¾Æ ¿Àºü Á¹¸°µ¥... °°ÀÌ ¿·¿¡¼­ ÄÚ ÇÏ°í ÀÚ±î??","Âü»õ "," ","05.29"
"¿µ¹ü¾Æ Âü»õ¿ÀºüÅ»Åð¤Ó½ÃÅ°ÀÚ","¹Â¸µ "," ","05.29"
"µû¿Ã°Ô¶ó´Â¸»Àº ¾ÈÁØ´Ù´Â¸»ÀÇ ¼øÈ­¹öÀüÀÎµ¥ ÈÄ¹Ì. °ÅÂü. ¹ÌÄ¡°Û³×","·±1 "," ","05.29"
"³­¿©±â¿¡ ³»°èÁÂ±îº»ÀûÀÌ¾ø¾î","Å¸Á¶µüºÐ±â¾ß ","223.33 ","05.29"
"1234Çü ´Ð Á¤±ÛÀÇÃ¶ÇÐ ¹Ìµå»§ ´ë±âÁßÀÔ´Ï´Ù","±î¯M "," ","05.29"
"Á¤ÇÊÀÌÇÏ°í°ÇÀÌº¸³Â´Ù","ÆÄ¿öº¼ÀåÀÎ "," ","05.29"
"1234Çü ¹Ìµå»§ ÇÑ¹øÇØÁà¿ä Àúµµ","±î¯M "," ","05.29"
"1Ãô ÀÏ´ÜÁ» ÇØº¸°í¿Ã°Ô..","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"ÀÎ½ºÅ¸¿¡ ¹æ±Ý¿Ã¶ó¿Â À¯Â¯¾ó±¼ ´ë °ø °³","¤·¤· ","49.143 ","05.29"
"·çºñ È¯Á¶°Ç ¹¹¾ß? °¡Ãà ÇÑ¹æ¿¡ 4.5 ¸¸µé¾ú´Âµ¥","ºñµÑ±âÇÑ¸¶¸® ","211.219 ","05.29"
"³ª Àß·¡ ¾ÈµåµÅ¾Æ","Âü»õ "," ","05.29"
" ¹Â´×ÀÌ¾îµð°«³ë","Åë»ó¾î ","121.135 ","05.29"
"¼ÒÄ« ÇÏ·ç¾ó¸¶³Ä...","ÁüÄ³¸®½ÃÁð8 "," ","05.29"
"ÀåÀÎÇüÁ¦ÀÌ¸§±èÁ¾ÅÂ¿ä.","¸¸¿ø¸¸ "," ","05.29"
"ÈÄ¸Å Âù¾ç ¤Ð","À¯¾ÈÀÌ "," ","05.29"
"1234Çü ¹Ìµå »§ÀÌ¶óµµ ÇÔ ÇØÁÖ¼¼¿ä","±î¯M "," ","05.29"
"À¯¾ÈÀÌ´Ô ÄÚÀÎº£ÀÌ½º»ç±â²ÛÀÌ¶ó´Âµ¥..","µû¶æÇÑÇ÷¾× "," ","05.29"
"Èñ¹üÀÌÇü ¼öÈ¯ÀÌÀØÀ¸½Ã’× ¾ÈµÇ´Éµ¥¿ì¸®´ã¹èÇüÁ¦","·±1 "," ","05.29"
"¼é¾Æ..","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"¤¾¤¿¤·¤¿ Æ÷¤»¤¿½º ¤¡ ¤Æ ÁÂ ³² ¤¡ ¤Å¤¤¤¿","±ÍÁ·¸¶¼º "," ","05.29"
"Èñ¹ü2fc442Çü ´ã¹èÁ¦¹ß","·±1 "," ","05.29"
"ÀÌÁ¦ Á¶È¸¼ö ¿Ã¸®´Â ¹ýÀ» Á» ¾Ë°Í°°¾Æ","³¢¾ßÈ£ "," ","05.29"
"1234Çü µ¿»ý ¿©ƒ…¾î¿ä »ì·ÁÁÖ¼¼¿ä","±î¯M "," ","05.29"
"À¯Â¯ÀÌ ³»ÀÌ¸§ ¾îÂî¾Æ³ë","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"Âù¾ç±Û ¸¶Áö¸·","À¯¾ÈÀÌ "," ","05.29"
"1234Çü »ç¶ûÇÕ´Ï´Ù »ì·ÁÁÖ¼¼¿ä","±î¯M "," ","05.29"
"ÂùÁø¾Æ È¤½Ã ¿ì¸®¾ö¸¶ **¼ÓÀ¸·Î º¸³½°Å´Ï...ÈÄ....","¾çÅ¯Å¯ "," ","05.29"
"³ªÇÑÅ× ÇÑÈ­°¡¶ó´ø »õ³¢","Shia "," ","05.29"
"¾÷¼Ò°¡¼­¾Æ´Ù¶¼ºé½Ã³ª","¹Â¸µ "," ","05.29"
"±â¾Æ¾ð´õÀÛ¾÷Á¿Åä³ª¿À³× ¾Ö¹ÌµÚÁø»õ¤Ñ±âµé ","·±1 "," ","05.29"
"±¹¹ä·ÐÇÑ¸íÇÏ°í°£´Ù","µû¶æÇÑÇ÷¾× "," ","05.29"
"¾Æ ·Ñ ÇÏ´À¶ó Á¸³ª ´Ê¾ú³× ÁøÂ¥0Äá ±¸Á¦ ¤Ð","±î¯M "," ","05.29"
"2Ãµ¿ø ±¸Á¦ ¾ø³Ä°í¿ä","Ä«ÄÌ¸£½º "," ","05.29"
"ÀÌÁ¦¿Ó´Âµ¥ ¹øÈ£ÆÇ·Ð ¸Ù´Ï±îÀÌÀÌÀÌÀÌÀ× ¶Ç ¾ø³ª...","¾Ó±â¹«µü ","203.226 ","05.29"
"ÇÑ¹ø¸¸ µµ¿ÍÁÖ¼¼¿ä..","µ¿µ¿* "," ","05.29"
"Çü °£´Ù...","¸Ó·Î³ª "," ","05.29"
"1234Çü µ¿»ý »ì·ÁÁÖ¼¼¿ä..","±î¯M "," ","05.29"
"½ººÀ¾Æ","¹Â¸µ "," ","05.29"
"¤¾¤¿¤·¤¿¤¾¤¿¤·¤¿","±ÍÁ·¸¶¼º "," ","05.29"
"¼ÎÀÍ½ºÇÇ¾îÀÇ ¿¬±ØÃ³·³","´ÙÈñ¾ß "," ","05.29"
"¹Â¸µ¾Æ ´Ï¾ûµ¢ÀÌ¿¡ ³» ¤¢¤º ºñº­ºÁµµµÇ³Ä","Å¸Á¶µüºÐ±â¾ß ","223.33 ","05.29"
"¾ÈµåµÅ ¾Æ ¾È¹Ä","Âü»õ "," ","05.29"
"Á¤ÇÊÀÌ¶û ¿¤Å¬ÀÌ °èÁÂ¤·¤·","ÆÄ¿öº¼ÀåÀÎ "," ","05.29"
"ÀåÀÎÇü ¾î¸Ó´Ï°¡ºÎ¸£½Ã´Âµ¥","¸¸¿ø¸¸ "," ","05.29"
"¹øÈ£ÆÇ·Ð ÀÕÀ½?","¾Ó±â¹«µü ","203.226 ","05.29"
"¿ÍÁøÂ¥ 1234ÇüÀº ±×Àú..","À¯¾ÈÀÌ "," ","05.29"
"ÀåÀÎÇü Á¦°¡1µî¿¤Å¬ÇüÀÌ2µî¿ä","¸¸¿ø¸¸ "," ","05.29"
"¾ß±¸ ¿Ã¿À¹ö¤µ¤µ¤µ¤µ","°ñÇÁÈ²Á¦ "," ","05.29"
"¹åµ¥¸® 16ÆÛ ±×·¡¼­ ±¹¹ä·Ð ¾ø´Â°ÅÁö...?","¾çÅ¯Å¯ "," ","05.29"
"¿µ¿íÀÌÇü.. ¿¹ÀüÀÌ °¡²û »ý°¢ÀÌ³ª°ïÇÏ³×..","°íÇÄ "," ","05.29"
"´©±¸³Ä°í9797..","µû¶æÇÑÇ÷¾× "," ","05.29"
"ÇÇÄ«Ãò Ã§¸°ÀúÀÓ?","Åë»ó¾î ","121.135 ","05.29"
"ÅÂÈ£Çü ¾îµð°è½Ã´ÉÁö..","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"¾Æ ¼ú.....","Æ÷Ä«½º "," ","05.29"
"¸Ó¾ß ½ºÅ© 4È¸±îÁö ¾ÈÅ¸ ´ÜÇÑ°³ ½ÇÈ­³Ä","µû¶æÇÑÇä¿ì "," ","05.29"
"1234Çü µ· ÇÊ¿ä¾øÀ¸´Ï ·Ñµà¿À¶óµµ ÇØÁà¿ä","±î¯M "," ","05.29"
"´ÔµéÀú´ã¹î°ªÁ»ÁÖ»õ¿ä..","¹Â¸µ "," ","05.29"
"¸î¹é ¸îÃµ ¹ÙÄ«¶ó","ÁüÄ³¸®½ÃÁð8 "," ","05.29"
"ÅÚ·¹±×·¥À¸ °¡ÀÔ·Ð Ä«Ä« »ç±â³Ä","Ä«ÄÌ¸£½º "," ","05.29"
"1234Çü´Ô ¹è½Ä ¸»°í ¹ä°ª ±¸Á¦ ÇØÁÖ¼¼¿ä....","Âü»õ "," ","05.29"
"¿©±ä ¸Ç³¯ º¸ÀÌ´Â»ç¶÷¸¸º¸ÀÌ³×","¤·¤·¤· ","114.29 ","05.29"
"¸í±Ô¾ßg3. ÅÍÄ¡´ÂÀßµÇ³ë","·±1 "," ","05.29"
"Ç÷¾×ÀÌÇü ¹øÆÇ·Ð ³¡³µ³ª¿ä??","·ÎÁö¾î "," ","05.29"
"¾Æ 1234´Ô ¹è½ÄÀÌ³ªÁ» ¸Ã°ÜÁÖÁö ÇÏ¾Æ","¿¡½ºÆÄ³Ä. "," ","05.29"
"4321¹øÈ£ÆÇ ´©±¸³Ä ±ÛÀÌÇÏµµ¸¹¾Æ¼­¸øº¸°Ú´Ù","ÆÄ¿öº¼ÀåÀÎ "," ","05.29"
"¾îÁ¦¸Ô´Ù³²Àº Ä¡Å²ÀÌ³ª ¸Ô¾î¾ßÁö","¸Ó·Î³ª "," ","05.29"
"Âù¾çÇÕ´Ï´Ù Âù¾çÂù¾ç","À¯¾ÈÀÌ "," ","05.29"
"ÀåÀÎÇü30ºÐÁö³´¾î¿ä","¸¸¿ø¸¸ "," ","05.29"
"¼±Âø 1","1234 ","223.62 ","05.29"
"¸¶Áö¸·ÀÌ´Ù ·Ñ½ÃÀÛÀü ¿øÆÇ6","l234 "," ","05.29"
"¾Æ Ä«ÅåÃæµé¶§¹®¿¡ 1234","¿¤Å¬¶ó½ÃÄÚ "," ","05.29"
"´ÐÀÌ ÇÇÄ«Ãò³× ¾¾¹ß³â °¨Àü»çÇÏ±æ","°íÇÄ "," ","05.29"
"ÀÌ»õ³¢µé ¹«¼­¿î¾Ã»õ³¢µéÀÌ¶ó Á¶½ÉÇô1234","Åë»ó¾î ","121.135 ","05.29"
"±è¼±ºó¾Ö¹ÌµÚÁø»õ.³¢ ¹ß·Î¾ó±¼ ÁÖ±î°í½Í³×","·±1 "," ","05.29"
"6Ãµ¿ø¸¸µµ¿ÍÁÖ¼¼¿ä","±îÀ× "," ","05.29"
"ÇÇÄ«Ãò ´Ðº¯Çô¶ó","Åë»ó¾î ","121.135 ","05.29"
"¼±Âø 8","1234 ","124.54 ","05.29"
"1234Çü´Ô ·Ñ´Ð³×ÀÓµµ ¿ÏÀü .. ÇÇÄ«Ãò ·¹¾î´Ð ¤§¤§¤§¤§¤§","Âü»õ "," ","05.29"
"¾Æ´Ï ÂùÁø¾Æ ³ª´Â ¿Ö ÀåÀüÁßÀÌ¶ó°íÇÏ°í ÇöÈ£´Â¿Ö","¾çÅ¯Å¯ "," ","05.29"
"10Äá¸¸»Ñ¸®°í°£´Ù ¼±Âø¼ø","1234 ","223.62 ","05.29"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¹Â¸µ¾Æ¼­¿ïÀº¾È¿À³Ä","Åë»ó¾î ","121.135 ","05.29"
"ÀÌ»õ±âµé ÇÇÄ«Ãò Ä£Ãß Á¸³ª°É¾î¼­ ±¸°ÉÇÏ°Í³×","(223.39) "," ","05.29"
"1234Çü µ· ÇÊ¿ä¾øÀ¸´Ï ·Ñ µà¿À¶óµµ ÇÑÆÇÇØÁà¿ä","±î¯M "," ","05.29"
"¿°¹üÀÌ ³»Ä£±¸¤µ¤µ¤µ","Åë»ó¾î ","121.135 ","05.29"
"¿Í ´Ï³×µé ÅåÀº ¾îÄÉ¾Ë°í Çß³Ä","µû¶æÇÑÇä¿ì "," ","05.29"
"500µû¼­¿À¸é...³ª ¾Æ»çÇØ¼­ µØÁ®¼­ »ßÂ½²ÃÀº ½ÃÃ¼µÇ¾ùÀÕÀ»°Å","¾çÅ¯Å¯ "," ","05.29"
"¿µ¹ü¾Æ ³Êµµ¿Í","Åë»ó¾î ","121.135 ","05.29"
"1234¿Àºü °¡¼Ì³ª¿ä","¸Ó·Î³ª "," ","05.29"
"Èñ¹ü¾Æ ¾ð±ÞÇÏÁö¸¶¶óÀÌÁ¦","(223.39) "," ","05.29"
"ÂùÁø¾Æ...10ÀÌ¶û 9.3ÀÌ¶û ¸¹ÀÌ´Þ¶ó?..","¾çÅ¯Å¯ "," ","05.29"
"¹Â¸µ¾Æ ±¤ÁÖ³î·¯°¥°Ô","Åë»ó¾î ","121.135 ","05.29"
"2Ã³³Í¸¸¿ä Á¦¹ß","Ä«ÄÌ¸£½º "," ","05.29"
"µµ¿ÍÁê5¤À¿©","¤µ²Ü ","210.223 ","05.29"
"Èñ¹üÀÌÇü´ã¹èÁ¦¹æ¿ä","·±1 "," ","05.29"
"1234Çü ºÒ½ÖÇÑ ±Þ½ÄÀÌ »ç¿¬ ÇÑ¹ø¸¸ ºÁÁÖ¼¼¿ä","±î¯M "," ","05.29"
"ÀáÁöµéÀº °¡¸¸È÷ÀÕ¾îµµ µ·ÀÌµé¾î¿À³Ä","(223.39) "," ","05.29"
"1234Çü .....","º¹ÁÖ¸Ó´Ï "," ","05.29"
"Èñ¹ü¾Æ º¸³»¶ó°í ¾¾¹ß³â¾Æ","(223.39) "," ","05.29"
"¹Â¸µ¾Æ...","Åë»ó¾î ","121.135 ","05.29"
"ÇÏ¿©Æ° ½Ã¹ß ³²ÇÑÅ× Æó³¢Ä¡´Â°Ç ´ë°¶½Ê»õµéÀÌ Â¯ÀÌÁö","¤·¤· ","211.225 ","05.29"
"Å¸Á¶¾ß ¿Ö¿ô³ë","(223.39) "," ","05.29"
"½Â±ÞÀü¿¡ ¼¼¸í Å»ÁÖÇÏ°í È¥ÀÚ ¾¾¿¡½º¸Ô´Ù°ÔÀÓ³¡³ª±æ","°íÇÄ "," ","05.29"
"³ªµµµ·¹Þ±¸½Ê´Ù ..","¹Â¸µ "," ","05.29"
"1234Çü ·Ñ µà¿À ÇÑÆÇ¸¸ °¡´ÉÇÒ±î¿ä?","±î¯M "," ","05.29"
"Ç÷¾×ÀÌÇü 30ºÐ¿¡ ¿À½Ç¶û°¡","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"1234Çü´Ô ºÎ·´½À´Ï´Ù ·Ñ Àç¹Ì³ª°Ô ÇÏ¼¼¿ä ^^","Âü»õ "," ","05.29"
"ÁøÂ¥ ´ëÃâ¹ÞÀ»°÷ ÃßÃµÁ¡ ¤Ð¤Ð","¤·¤· ","223.39 ","05.29"
"·ÑÇÏ´Ù ÆÛºíµûÀÌ°í ½ÉÀå¸¶ºñ ¿À±æ ½Ã¹ß³â¾Æ","(223.39) "," ","05.29"
"1234Çü Á¦ ºÒ½ÖÇÑ ±Þ½ÄÀÌ »ç¿¬Á» ºÁÁÖ¼¼¿ä","±î¯M "," ","05.29"
"Çüµé 9797Àº Ã£Áö¸¶ ÀÌ¹Ì ³»°¡ Ã£¾Ñ¾î","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"¹Û¿¡¼­ ¾ß¿Ë°Å¸®´Âµ¥ °í¾çÀÌ°¡ ¾Èº¸ÀÌ³×","¸Ó·Î³ª "," ","05.29"
"1234 ¾¾¹ß³â Áø½ÉÀ¸·Î µÚÁ®¼­ °¶¸ø¿À´Â°Å±æ","°íÇÄ "," ","05.29"
"¾ÈµåµÅ ¾Æ »ç¶ûÇØ","Âü»õ "," ","05.29"
"ºÎ·´´Ù ³ÊÈñµéÀÌ","Âü»õ "," ","05.29"
"9797³ª¿Ô³Ä","µû¶æÇÑÇ÷¾× "," ","05.29"
"¾îÈÞ°Å··¹ðÀÌ»õ³¢µé¤»¤»¤»¤»","Å¸Á¶µüºÐ±â¾ß ","223.33 ","05.29"
"1234Çü.  ¾Æ","·±1 "," ","05.29"
"1234Çü ´ñ±ÛÀÌ¶óµµ ´Þ¾ÆÁà¿ä ½Ã¹ß ÁøÂ¥ ¤Ð¤Ð¤Ð¤Ð","±î¯M "," ","05.29"
"¸¶Áö¸·À¸·Î ¹°¾îº»´Ù...ÆÄ¿öº¼ÀåÀÎ´Ô µû¶æÇÑÇ÷¾×´Ô","¾çÅ¯Å¯ "," ","05.29"
"1234 ¾¾¹ß»õ±â Æ²µüÀÎ°¡ ´ë²ÙÁ»ÇØ¶ó","(223.39) "," ","05.29"
"1234Çü ¶§¹®¿¡ ¹øÈ£ÆÇ 3Äá¸Ô³×¿ä ...°¨»çÇÕ´Ï´Ù Çü","ÀÌ°îµ¿²É°ÅÁö "," ","05.29"
"1234 Çü´Ô ¾Ë¶÷¼Ò¸®ÇÑ¹ø¸¸¿ä ¤Ð¤Ð","´Ù½º "," ","05.29"
"´©±¸´©±¸¢Z¼­??","¹Â¸µ "," ","05.29"
"1234Çü´Ô »ç¶ûÇÕ´Ï´Ù","Âü»õ "," ","05.29"
"¾Æ ³ªµµ±â´ëÇß´Âµ¥ ¿ª½Ã ³­ºÒ¿î¾Æ³×","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"5ºôµÇ³ª¿ä ¹ÏÀ½·ÐÁ»ÇØÁÖ½ÇºÐ¤Ð¤Ð","±îÀ× "," ","05.29"
"1234¿Àºü ±æ³ÉÀÌ¶û ³ª´²¸Ô°Ô ÄµÇÏ³ª¸¸ ±¸Á¦µÉ±î¿©","¸Ó·Î³ª "," ","05.29"
"2Ã³³Í ±¸Á¦ ÁøÂ¥ ¾ø´Â¤¡¤ý¤¤°¡¿ä","Ä«ÄÌ¸£½º "," ","05.29"
"1234Çü ºÒ½ÖÇÑ ±Þ½ÄÀÌ »ç¿¬ ÇÑ¹ø¸¸ ºÁÁÖ¼¼¿ä","±î¯M "," ","05.29"
"±Ùµ¥ 1234 ¾îµ÷´«°í¾ä..??","¹Â¸µ "," ","05.29"
"zzz","Çë9 "," ","05.29"
"¾ÆÁ½±î°íÆÄÈ¦ÀÌ³×","Åë»ó¾î ","121.135 ","05.29"
"ÄÚÀÎº£ÀÌ½º¸»°í ²ÇÀ¸·Î 1Äá ¸ÔÀ» ¼ö ÀÖ´Â¹ý ÀÖÀ½?","»ý»ý "," ","05.29"
"ÆÄÈ¦ÀÌ³× »§¼ÅÆ² ¤¡¤¸","ÆÄ¿öº¼ÀåÀÎ "," ","05.29"
"1234Çü ³ªÁÖ¸é È¥ÀÚ ²Ü²©ÇÏ°í Àç¹ÔÀ»°Í°°Àº´ë","Shia "," ","05.29"
"¿Ö´ñ»èÇÏ³Ä","¹Â¸µ "," ","05.29"
"1234Çü ºÒ½ÖÇÑ ±Þ½ÄÀÌ »ç¿¬ ÇÑ¹ø¸¸ ºÁÁÖ¼¼¿ä","±î¯M "," ","05.29"
"¸Ç³¯ ¹ä¾ò¾î¸Ô´Â °í¾çÀÌ ¿Â°Å°°Àºµ¥ ¾ß¿Ë°Å¸®³× ¹Û¿¡¼­","¸Ó·Î³ª "," ","05.29"
"¾Æ Á¦¹ß Ä«Ä«¿À ¹è±× ÇÏÀÚ","¾ß½ÃÀå "," ","05.29"
"Ç÷¾×´Ô Á¦Âù¾çÁ» ºÁÁÖ¼¼¿ä ¤Ð¤Ð ¿ïºÎÂ¢À½","À¯¾ÈÀÌ "," ","05.29"
"¸ÅÀÏÁñ±æ¼ö ÀÕ´Â ½Å°³³ä ¹ÙµÏÀÌ... ^^","¤·¤· ","121.165 ","05.29"
"1234Àú»õ³¤±Ùµ¥ ¿ÖÀÚ²Ù ±ÛÃÄ¾²°íÁö¿ì°í ÀÌ·¯´Â°Å³Ä? ","µðÃ¨ ","203.251 ","05.29"
"¸Þ·Î³ª¾Æ ... ±¸Á¦ µÇ³Ä?...","Âü»õ "," ","05.29"
"2Ã³³Í¸¸¿ä Á¦¹ß¿ä","Ä«ÄÌ¸£½º "," ","05.29"
"¾Æ´Ï ³ª ÁøÂ¥ ¹è°íÆÄ...±¹¹ä·ÐÇØÁÖ¶ó ·ÐÇÏ´Â Ä£±¸µé¾Æ","¾çÅ¯Å¯ "," ","05.29"
"°ïÁ¶´Ô..¹ÏÀ½·ÐµÇ³ª¿ä","±îÀ× "," ","05.29"
"1234 Çü´Ô ¾Ë¸²¾îÇÃ¸ð¾çÀÌ¶óµµ º¸°í½Í¾î¿ä","´Ù½º "," ","05.29"
"1234Çü ÁøÂ¥ ¸Ã°ÜÁÖ¸é Àç¹Õ´Â·Ð¸¸ ÇÒ°Ô¿ä ½¬¿î°Å¸»°í","º¹ÁÖ¸Ó´Ï "," ","05.29"
"1234Çü ºÒ½ÖÇÑ ±Þ½ÄÀÌ »ç¿¬Á» ºÁÁÖ¼¼¿©","±î¯M "," ","05.29"
"1234Çü ÈÄ½ÄÀ¸·Î ÁØ¼º¾Ö¹Ì °¡½ÃÁÒ","(223.39) "," ","05.29"
"Èñ¹üÀÌÇü´ã¹èµÉ°¡¿ä","·±1 "," ","05.29"
"1234¾ß ÀÌ·¡´ÏÃ£´Âµ¥ ÁÙ¶§¾ÈµÆ³Ä?","µðÃ¨ ","203.251 ","05.29"
"1234Çü´Ô Àú³á½Ä»ç ¸ÀÀÖ°Ô ÇÏ¼¼¿ä ÇÑ±¹ÀÎÀº ¹ä½É ¹ãÈûÀÔ´Ï´Ù","Âü»õ "," ","05.29"
"³ªµµÁà","¹Â¸µ "," ","05.29"
"¼ýÀÚÁøÂ¥Á¿°°³×30´Þ¶ó°í","°ñÇÁ¼±¼ö "," ","05.29"
"Ä«µå°ª ¼±°áÁ¦ÇÏ´Ù°¡ 30º¸³¾°Å 130º¸³Á´Âµ¥ 100Àº ¾ðÁ¦µ¹·Á¹Þ³Ä","Gonzo "," ","05.29"
"1234Çü Ç×»ó Çàº¹ÇÏ½Ã°í ÀÏÀßÇ®¸®½Ã±æ ±âµµÇÒ²²¿ä","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"1234°³¾¾¹ß³â","°íÇÄ "," ","05.29"
"1234Çü ½Ä»çÇÏ¼Ì´ÂÁö ¹¯´Â»õ±ä ÇÑ»õ±â¾ø³×","(223.39) "," ","05.29"
"1234Çü ºÒ½ÖÇÑ °íµùÀÌ »ç¿¬ ÇÑ¹ø¸¸ ºÁÁÖ¼¼¿ä","±î¯M "," ","05.29"
"¾Õ¿¡ 9794ÀÕ´Âµð","´ÙÈñ¾ß "," ","05.29"
"1234¿Àºü ÇÑÀå¸¸ ¾ÈµÇ±î","¸Ó·Î³ª "," ","05.29"
"ÆÄ¿öº¼¾ÆÆÄÂ¦ÀÌ¿ä","Åë»ó¾î ","121.135 ","05.29"
"ÀÌ·¸°Ô¿ÜÃÄµµ 1234ÇüÀº ¹Ù»Ú½Ã´Ï ¸øº¸°ÚÁö¤Ì¤Ì","³ë·¡ÇÏ´ÂÇÒ¹è "," ","05.29"
"1234Çü °í´ÐÀÌÁö?","(ÇÏ´Ãº¸¸®) "," ","05.29"
"30Àå¸¸Áà¹Ù ¼ýÀÚ¾ß Á·¹ß¹¬°í¾È¸¶°¡°Ô","°ñÇÁ¼±¼ö "," ","05.29"
"Á¡½É¿¡Â«»Í¸Ô°í Áö±Ý¶Ç °£Â¥Àå½ÃÄ×´Ù..","Å¸Á¶µüºÐ±â¾ß ","223.33 ","05.29"
"ÆÄ¿öº¼¾Æ ÆÄÂ¦","Åë»ó¾î ","121.135 ","05.29"
"1234 Çü Â÷¤¤¾ç 40ºÐÂ°","À¯¾ÈÀÌ "," ","05.29"
"1234Çü °íµù ±Þ½ÄÀÌ »ç¿¬ ÇÑ¹ø¸¸ ºÁÁÖ¼¼¿ä","±î¯M "," ","05.29"
"¿øÆÇ·ÐÇÑ´Ù ´ñ±Û ÀüºÎ´Ù","1234 ","223.62 ","05.29"
