"dc_title","dc_writer","writer_ip","dc_date"
"°øÀÚÀÇ Á¦ÀÚ¸¦ »çÄªÇÏ´Â ¼øÀÚ","¤·¤· ","118.235 ","05.29"
"¿À¸¶ÀÌ°« ¿Ó´õ»¶","¤·¤· ","124.57 ","05.29"
"¾ß Æ®À§Ä¡¿¡¼­ ¹¹ ÅÍÁ³´Âµ¥?","·¹¿À³ª ","211.36 ","05.29"
"Ç³¿ù·®ÀÌ³ª È«¹æÀå °°ÀÌ ¾ÆÇÁ¸®Ä«¶û Ã´Áø »ì¸¶µéÀº ¾î¶»°Ô µÊ?","13 ","221.150 ","05.29"
"ÀÌ ¿ÍÁß¿¡ ³í¶õ ±×µý°Å ¾ø´Â Å¬¸° ¹ÚÁ¾¿ì...","¾ø´Â´Ð "," ","05.29"
"°ú·Î»ç ¹æ¼Ûº¸´Ù°¡ ²ø·Á¼­ ÀÌ»óÇü ¿ùµåÄÅÇÏ´Â ³»°¡ ·¹Àüµå´Ù ¤»¤»","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.29"
"·Î¸®TS¹° Áß¿¡ Àç¹Õ´Â °Å ÀÖÀ¸¸é ÃßÃµ Á»","¤·¤· ","118.235 ","05.29"
"º£°³¿µ¾÷Á» ÇÒ¼öµµ ÀÖÁö","¤·¤· ","223.39 ","05.29"
"°Ë¹Ì¼º, ¡º¸Á°×ÀÇ ¼º±â»ç¡»¿¡ ´ëÇÑ ºñÆòÀû ÄÚ¸àÆ®","¤·¤· ","121.177 ","05.29"
"ÇÇ½Î°³µé Á¤Ä¡½Î¿ò °ü½É¾ø°í ¹ýÀû¹®Á¦°¡ ±Ã±ÝÇÑ°Çµ¥","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.29"
"°í¾çÀÌ ½ÇÁ¦·Î ¹ø½Ä·ÂÀ¸·Î ½ÂºÎÇÏ´Â Áü½ÂÀÌÀÝÀ½","¤·¤· ","118.235 ","05.29"
"È¿½ÂÀÌ ¹æ¼Û Àç¹ÕÀ½???","»ï¸°ÀÌ "," ","05.29"
"Áö±Ý Æ®À§Ä¡ »çÅÂ´Â ¿©Ä·µé »ï±¹Áö°¡ Áß¿äÇÑ°Ô ¾Æ´Ô.. ¤·¤·","¤·¤· ","222.239 ","05.29"
"È¿½ÂÀÌ´Â Æ®À§Ä¡ ÄÒ½ÃÁ¡¿¡¼­ Ä«Ä«¿À ¼øÇ÷Àº ±Û·µÁö ¤·¤·..","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.29"
"¸¶¸®°¡ ±× ÇÁ·Ò°× ÀÚÁÖ ÇÏ´Â ±× ¸¶¸®? ","¤·¤· ","165.229 ","05.29"
"¤·","¤·¤· ","119.203 ","05.29"
"º´½Å Æ®¼ö»õ³¢µé Å¸°ÔÆÃ Á¸³ª ¸øÇÏ³×","¾ø´Â´Ð "," ","05.29"
"¹ÙÄû¹ú·¹°¡ °í¾çÀÌÃ³·³ »ý°åÀ¸¸é","À¯µÎ´ëÈ¸Àü "," ","05.29"
"Æ®À§Ä¡ ÆÄµµ ÆÄµµ ±«´ã¸¸ ³ª¿À³» ¤§¤§¤§","´«¹°ÀÌÃßÀûÃßÀû "," ","05.29"
"¼­¿ï´ë»ýÀÌ ¼Ó»èÀÌ½Å´Ù ±×»õ³¢ ½ÅÆÐÅÏ»ý±è ¤»¤»¤»","À¯µÎ´ëÈ¸Àü "," ","05.29"
"±Ùµ¥ Æ®À§Ä¡¹ö¸®°í ·±ÇÒ°÷µµ ¾øÀÝ¾Æ wwww","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.29"
"³ªµµ ½îÂ©Áà ","±×½¼°³ "," ","05.29"
"ÇÑ´Þ¸¸¿¡ ¶ó¸é ¸ÔÀ¸´Ï ±âºÐ °³Â¾´Ù","ÁöÇÁ. "," ","05.29"
"ºÎÀÚµÇ±â ½È´Ù","gozaus "," ","05.29"
"¿À½ºÆ®¸®¾Æ ÃÑ¸® ½Ç°¢ ±â»ç º¸¸é¼­ ÀÏ°¡½Ç°¢ ¶°¿À¸£¸é","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.29"
"TSÇØ¼­ ¿©µ¿»ý °®±â vs³²µ¿»ý °®±â","¤·¤· ","118.235 ","05.29"
"Àúµµ ½î½îÂ© ³õÄ£µí","¤·¤· ","1.237 ","05.29"
"n","¸Þ½ºÅäÅ© "," ","05.29"
"³¯Á¶ Á¤º¸³ª ºñ¾àµÈ Á¤º¸·Î ¹®ÀçÀÎ±î±â ³Ñ ½ÉÇÏ³×","¤·¤· ","223.39 ","05.29"
"¤¤ ³»¾Æ³»","¤·¤· ","218.48 ","05.29"
"¤»¤»¤» ¼Õ°¡¶ôÀ¸·Î °¡½¿ ¼ºÃßÇàÇÑ »ç°Ç °³¿ÀÁö³×","À¯µÎ´ëÈ¸Àü "," ","05.29"
"¾ó¸¶³ª °í¸¶¿òÀ» ¸ð¸£´Â Â©µÅÁö¸é ½îÂ©±×·ÁÁØ°É ºÐ½ÇÇÏ³ë","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.29"
"½î½î´Â ½î½î Àü»ýÀÇ È¯»ýÀÌ´Ù","ÀüÀÚ°­½Ã "," ","05.29"
"¸» ²¨³½ ±è¿¡ »ý°¢³­ ¹éÇÕ TS¹° µµÀÔºÎ ÇÑ ¹ø µé¾îºÁÁà","Loodiny "," ","05.29"
"ºÐÀç ¶ó´Â °í´Ð ¶§¹®¿¡ ºÐÀç Å°¿ì°í ½Í¾îÁü","AntiFog "," ","05.29"
"¾ÊÀÌ ¸¶·ç¸¶·ç´Â ¸·°í Á¶¼±Áß¾ÓÅë½ÅÀº ¿­¾îÁÖ³Ä°í","¾ËÅÁ¿¬±¸ "," ","05.29"
"±Û...±Û...","Embrio "," ","05.29"
"Å·±â¿ä ¾ß¹ß 1.3¸¸¿øÂ¥¸®¸¦ 5Ãµ¿ø¿¡ »ç¸Ô³× µ¹¾Ñ³ª ¤»¤»¤»","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.29"
"¸¶·ç¸¶·ç´Â ¾ÈµÇ°í ºÏ±«¼±Àü¿ë »çÀÌÆ®´Â µÇ°í","¾ËÅÁ¿¬±¸ "," ","05.29"
"À÷´Â ´©´ÔÃëÇâÀÌ ³ªÀÌ ¸Ô¾î¼­","¤·¤· ","123.212 ","05.29"
"ÀÌ´Ï´Â À¸´Ï¸¸ ¾Æ´Ï","Çª¸£´Ì¿ì½º "," ","05.29"
"TS µÇ´Â¼ø°£ ÁÖº¯ÀÇ ÀÌ¼ºµé¿¡°Ô °­ÇÑÈ£¸£¸óÀÛ¿ëÀ¸·Î À½½ÉÀÌ µé°ÔµÇ´Â","À¯µÎ´ëÈ¸Àü "," ","05.29"
"°³¼º°ø´ÜÀº ¹«½¼... °øÇØ»ó¿¡ ¶°´Ù´Ï´Â ºÏÇÑ ¼±¹ÚµéÀÌ³ª ¾Ð·ùÇØ¾ßÁö","µÎ¶ö·ç¹Î "," ","05.29"
"Àúµµ ½îÂ©°¡Áö°í½ÃÆ÷¿ä","¸¶°¶ÄÚµåÁ¦°Å¿ëÀ¯µ¿´Ð "," ","05.29"
"Â÷¶ó¸® ¼¼°è°ü »ó¿¡¼­ TS°¡ µå¹°°Ô ÀÏ¾î³ª´Â ÀÏÀÎ ÂÊÀÌ ´õ ³´Áö ¾Ê³Ä","Loodiny "," ","05.29"
"¾Æ °íÁú¶ó ºÎÆ¼Å©°ü¿¡¼­ º¸´Â°Ô Â÷¶ó¸® ÁÁ°Ú³×","The-second "," ","05.29"
"±Ùµ¥ ¤©¤· ÁÖÈ£¹ÎÀÌ Æ®À§Ä¡ ¿ÀÀÚ¸¶ÀÚ Æ®À§Ä¡ ÅÍÁ®¹ö¸®³×","¤·¤· ","222.239 ","05.29"
"ºÏÇÑ °³¼º°ø´Ü Àç°¡µ¿ÇÏÀÚ°í ¶¼¾²´Â ÁßÀÌ¾ú³× ¤»¤»¤»","¶õÇÇ½º "," ","05.29"
"³¯¾¾ÀÇ ¾ÆÀÌ 2Â÷ ¿¹°íÆí ¶¸´Âµ¥ ±â´ë°¨ ¿ÏÀüÈ÷ »ç¶óÁö³ë","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.29"
"TSµÇ±â½È¾îÇÏ´Â»ç¶÷¸¸ °É¸®´Â TSº´","D4C¼­ºÎ "," ","05.29"
"TS¹°¿¡¼­ ÀÎ½Ä ¾È ¹Ù²î´Â ¹°°Çµé¿¡¼­ º»ÀÎ È®ÀÎÀº ¾îÄÉ ÇÔ???","Loodiny "," ","05.29"
"tsµÇ´Âµ¥ ±â¾ï±îÁö ³¯¾Æ°¡¸é ¿ÏÀü °³ÀÌµæÀÌÁö","¤·¤· "," ","05.29"
"¤µ¤² ¿ä±â¿ä ÆäÀÌÄÚ ±ÍÂú´Ù°í ¾ÈÇÏÁö¸»°í ÁøÁïÇÒ°É","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.29"
"Çö½ÇÀûÀ¸·Î °©ÀÚ±â tsµÆÀ» ¶§ ½ÅºÐ ÀÎÁ¤ ¹ÞÀ»","¤·¤· ","123.212 ","05.29"
"¿Ö °ÔÀÌÆ®°¡ ¿­·Áµµ ÄÚ¸£Å×½º ½Ä ÀÌ¼¼°è Á¤¹úÀº Çö½ÇÀûÀ¸·Î ºÒ°¡´ÉÇÏ¸ç","Loodiny "," ","05.29"
"À¯¸ðÂ÷¶§¸Å Èûµé¾îÇÏ´Â »ç¶÷ ¹® Àâ¾ÆÁá´Âµ¥","¤·¤· ","223.38 ","05.29"
"¸ó¿ù¿¡¼­´Â Ã»±¹ÀåÀÇ ¸ÀÀÌ ³­´Ù","µþÇÊ "," ","05.29"
"tsÇÑ »ç¶÷À» Á×ÀÌ¸é tsµÇ´Â ¼¼°è¼±¤§¤§","¤·¤· ","39.7 ","05.29"
"TSº´ÀÚ°¡ Á×À¸¸é °¡Àå °¡±î¿î°÷ÀÇ »ç¶÷ÀÌ TSµÇ±â ¶§¹®¿¡ TSº´ÀÚ »ç³ÉÀÌ","ÂøÇÏ°í°í¿î¸» "," ","05.29"
"Æ®À§Ä¡ ¾ßµ¿Æ²°í ³­¸®µµ ¾Æ´Ï³× ¤»¤»","ÇÑ³² "," ","05.29"
"¤»¤»Â©¿¡¼­ Æó°æ±â ³²¼ºÈ£¸£¸ó³¿»õ³ª´Â°ÍÁ»µé°Å¿ÀÁö¸¶»ù","¤·¤· ","61.109 ","05.29"
"ts³àÀÇ ½ÉÀåÀ» ¸ÔÀ¸¸é ts°¡ µÉ¼ö ÀÖ´Ù°í ÇÑ´Ù","¤·¤· "," ","05.29"
"°­Ã¶ÀÇ¹µÂî ÀÛ°¡ Á» °íÁý½ê³ë","¤·¤· ","223.33 ","05.29"
"È®½ÇÈ÷ ±Ç·ÂÀÌ ÀÖÀ¸¸é ´Ùµû¶ó¿À³×","¤·¤· ","110.13 ","05.29"
"TS¹Ì¼Ò³àÀÇ »ìÁ¡À» 200GÀÌ»ó ¼·ÃëÇÏ¸é TSµÊ","¸¶°¶ÄÚµåÁ¦°Å¿ëÀ¯µ¿´Ð "," ","05.29"
"ºÒ·ÎºÒ»çÈú¸µÆÑÅÍÃÊ¹Î°¨±«·ÂÃµÀç¹Ì¼Ò³à·Î TS´çÇÏ±â ½È´Ù","gozaus "," ","05.29"
"»ïÅ»¿ö ½Å±ºÁÖ DLC ³ª¿À¸é ÁÁ°Ú´Ù","gozaus "," ","05.29"
"¸ó¿ù ·ÎµùÀÌ¶û º´½Å°°Àº °Å ³Ê¹« ¸¹´Ù","µþÇÊ "," ","05.29"
"TS´çÇØ¼­ ±âÇ°ÀÖ´Â µå·¹½º Â÷·ÁÀÔ°í ºñ½Ñ ¹éÈ­Á¡ Æ¼·ë °¡¼­","gozaus "," ","05.29"
"Áö°¡ »ç´Â°÷¾Æ´Ñµ¥ °ø°øÁÖÅÃ°¡¼­ ¹®°í¸®¸¸Èçµé¾îµµ ¼º¸³µÊ","Dd ","211.36 ","05.29"
"Àú°Ô ÁÖ°ÅÄ§ÀÔÀÌ¸é ¿ì¸®Áý ¹® ¶Ñµé±â´ø ÁÖÁ¤¹ðÀÌµµ ÆøÇàÇù¹Ú ÇØÁÖÁö ¾¾¹ß","2100 "," ","05.29"
"ÀåÇÏ¼º ¹ÌÄ£ »¡°»ÀÌ»õ³¢","The-second "," ","05.29"
"ÀúÁ¤µµ ¾ó±¼ °¡·Áµµ ´Ù Àâ±¸³ª","¶õÇÇ½º "," ","05.29"
"Àú ¸ð¶ôºô·±°ÔÀÌ ¸ð¶ôÆÔÀÌ µ¥·Á¿Ô³ë","¤·¤· ","223.38 ","05.29"
"½Å¸²µ¿ Àú°Ô ¿Ö °­°£¹Ì¼öÀÓ??","¤·¤· ","175.223 ","05.29"
"TS´çÇÏ¸é ÇÏ°í½ÍÀº°Å","gozaus "," ","05.29"
"CTNOZ Ç°¹ø¿¡¼­ ³­±³ÇÏ´Â Ç°¹øÀº Á¸³ª ²Ã¸®´Âµ¥ ¤²¤µ¤»¤»","13¾ÆÇØ "," ","05.29"
"°¡ºê¸®¿¤ ¸ñ¼Ò¸®°¡ Á¸³ª¿ô±è","¤·¤· ","119.192 ","05.29"
"¿Ü±¹ÀÎ ÀÎ¹æ·¯ ¹ÌÄ£»õ³¢³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.239 ","05.29"
"TS ¹°À» º¸´ÂÀÚ´Â ±× ½ÃÃ»Áß ½º½º·Î TSµÇÁö¾Êµµ·Ï Á¶½ÉÇØ¾ßÇÑ´Ù","¤·¤· ","223.38 ","05.29"
"TS°¡ Ã£¾Æ¿À°Ô ÇÏ·Á¸é TS°¡ Ã£¾Æ¿ÀÁö ¸øÇÏ°Ô ¹æ¾îÇØ¾ß ÇÑ´Ù","gozaus "," ","05.29"
"ÀÏ´ëÀÏ·Î vs ÃµÈ­ÀÏ·Î ¤»¤»¤»","¾Æ°¡ "," ","05.29"
"ÀüÁ·Àº ºñÁÖ¾óÀÌ º´½ÅÀÌÀÝ¾Æ","13¾ÆÇØ "," ","05.29"
"¾Æ´Ï±Ùµ¥ žÍÄÉ Å°¸ðÇÑ ÀÌ¾ß±â ÇÏ°ÔµÈ°ÅÁö ¤µ¤²","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.29"
"¿À³ªÈ¦º¸´Ù ±ÍµÎµþÀÌ ´õ ±âºÐÁÁÀ½ ¤·¤·..","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.29"
"¤©¤· TSµÇ¸é µµ³»Å¾±Þ ¿ÀÅ¸»çÈ÷¸Þ ÀÚ½ÅÀÖ´Âµ¥","£°£°£² "," ","05.29"
"¾ÏÆ° µþÄ¥¶§ ·Î¼ÇÀÌµç Ä§ÀÌµç ÇØ¼­ ¤·¤·","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.29"
"²¿Ãß°¡ °¡¸é°¥¼ö·Ï Ä¿Áö³×","¤·¤· ","223.32 ","05.29"
"±Ùµ¥ ¸Á°¡¿¡¼­ ´ëµþÇØÁÙ¶§ Ä§ ºÎ¿¡¿§ ÇÏ´Â°Å ¿Ö ÇÏ´ÂÁö ¸ô¶ú´Âµ¥","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.29"
"°Ô¸£¸¸ ¹Ì³à vs ½½¶óºê ¹Ì³à","¤·¤· ","119.192 ","05.29"
"Á¦°¡ Àç¾ÓÀÌ¸¦ ³Ê¹« °ú¼ÒÆò°¡ÇÑµí","À¯µÎ´ëÈ¸Àü "," ","05.29"
"30³âÈÄ¿¡´Â ºÎ¸ð°¡ ÀÚ½Ä ¿Í²Ù Ä¿½ºÅÍ¸¶ÀÌÂ¡°¡´ÉÇÔ?","¸¶°¶ÄÚµåÁ¦°Å¿ëÀ¯µ¿´Ð "," ","05.29"
"ÀÚ»ì¸¶·Æ´Ù","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.29"
"±Û·¯ºê·Î Á¿ °¨½Î°í ¼öÀ¯´ëµþÇØÁÖ´Â °¨¼ºÀº¾î¶¶","¸¶°¶ÄÚµåÁ¦°Å¿ëÀ¯µ¿´Ð "," ","05.29"
"ÀÌÅÂ¿øÀÌ³ª °¡°í ½Í´Ù","¤·¤· ","119.192 ","05.29"
"¹ãÀÏÇÏ´Â °øÀÍ±Ù¹«Áö¶ó","¤·¤· ","119.192 ","05.29"
"¤±¤µ Àß°Å¾ß","2100 "," ","05.29"
"529","¹µÂî "," ","05.29"
"Àü tsµÇ¸é ¹Ú½ºÆ¼¿¡ Ä¥ºÎÃ»¹ÙÁöÀÔ°í´Ù´Ò°ÅÀÓ","¸¶°¶ÄÚµåÁ¦°Å¿ëÀ¯µ¿´Ð "," ","05.29"
"¼¼»ó¿£ ¸ð¶ôÀÌ ³Ê¹« ¸¹´Ù","±Ô¼ÒÆ¾ "," ","05.29"
"ºÒ¾Ë¾ÆÇÂµ¥ µþÃÄ¾ßÇÏ³Ä?","¤·¤· ","223.32 ","05.29"
"È÷¾î·Î¹°? ¾²°í½ÍÀºµ¥ Á¦¸ñ ÃßÃµ? Á» ÇØÁÙ·¡¿ä?","¤·¤· ","110.70 ","05.29"
"Á¹¸° ´« or ÃÄÁø ´«¿¡´Â ´«¹°Á¡ÀÌ ¹Ýµå½Ã ÀÖ¾î¾ßÇØ","¤·¤· ","110.70 ","05.29"
"¸ð°Ç½ºÅ¸Å©°¡ ¿øÀÛ¿¡¼± ºô·±ÀÌ¸§ÀÌ¾ú´Ù´õ¶ó","¤·¤· ","223.38 ","05.29"
"ÀüÀïÀ» ÀßÇÏ´Â ¹Ì¼Ò³à ¿©±â»ç·Î TS´çÇÏ±â ½È´Ù","gozaus "," ","05.29"
"±³¼ö»õ³¢ ¾ÃÈ«¾î³ë","ÇÏ´ÃÆþÆþ "," ","05.29"
"°í¼ö¸¦ ¸Ô´À´Ï ¹Ì³ª¸®¸¦ ¸Ô°Ú´Ù","¤·¤· ","121.177 ","05.29"
"¿¬ÀçÇÏ´Â »ç¶÷µé º¸¸é Á¸°æ½º·´´Ù","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.29"
"°µÀûÀ¸·Î Å¾À¯»ó ¾à°£ ´ÚÅÍ ÇÁ·Î½ºÆ® ´À³¦À¸·Î ±¸»óÇß´Âµ¥","±×½¼°³ "," ","05.29"
"°í¼ö¸ÔÀ»µ· ¸ð¾Æ¼­ ±¹¹äÀÌ³ª ¸Ô¾î¶ó","5000¿ø¸¸Áà "," ","05.29"
"°í¼ö °í±âººÀ½¿¡ ³ÖÀº°Å ¸Ô¾úÀ»¶§ °³¸ÀÀÕ´øµ¥","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.29"
"³ª¶óÆÈ¾Æ¸Ô¾îµµ ¿ìÆÄ Âï´Â´Ù°í?","¾ËÅÁ¿¬±¸ "," ","05.29"
"ÁøÂ¥ ¶Ç Áß±¹¸ù ²Ü¸®°¡ ¾øÀÝ¾Æ ¤»¤»¤»¤»¤»¤»¤»","The-second "," ","05.29"
"±ÛÀÌ°í ¹¹°í Á¤½Åº´ÀÌ³ª »ç¶óÁ³À¸¸é ÁÁ°Ú´Ù´Â »ý°¢ÀÌ µé¾î¿ä","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.29"
"´Ôµé Å¬³²","gozaus "," ","05.29"
"´Ùµé ±ÛÀïÀÌ·Î¼­ ÇÑ¹ßÀÚ±¹¾¿ ÀüÁøÇÏ°í °è½Ã´Â±º¿ä","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.29"
"Á¶¾Æ¶óÀÇ º´½Å°°Àº ¾çÀ¸·Î ½ÂºÎ + Á¤»êºñÀ² ¾ÃÃ¢ ½Ã½ºÅÛ","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.29"
"¿¡ÀÌÆ¾ÁÂ°¡ °¨ÆòÀ» ½áÁÖ¤Ì¤µ´Ù°í....?","±×½¼°³ "," ","05.29"
"ÀÌ½½¶÷ ³­¹Î ¹Ì¼Ò³à ³³Ä¡ÇÏ°í ½Í´Ù","¤·¤· ","110.70 ","05.29"
"»ý°¢ÇØº¸´Ï±î Àç¼öÇÒ¶© ¶óµð¿À ¸¹ÀÌ µé¾ú±¸³ª","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.29"
"Á¶¾Æ¶ó°¡ ¿î¿µ ÁøÂ¥ ¾ÖÀÚ¾Ãº´½ÅÀÎ°Ç ¼Ò¼³¸¸ºÁµµ³ª¿È","¤·¤· "," ","05.29"
"±×µéÀº ÇÑ±¹ÀÌ È­¿þÀÌ²Ã³ªµµ ¹Ì±¹°³»õ³¢ÇÏ°íÀÖÀ»°Å¾ß","¤·¤· ","223.38 ","05.29"
"¾¾¹ß ¤»¤»¤»¤»¤»¤»¤» °íÁú¶ó Á¡¼ö ¹ºµ¥","The-second "," ","05.29"
"Æ®È²»óÀÌ ÁøÂ¥ È²±¹ÀÌ ¾îµðÀÎÁö ¸ö¼Ò º¸¿©ÁÖ°í °è½Åµ¥ ¤»¤»","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.29"
"À¯·´¿£ °³½½¶÷ ¹Ì±¹¿£ ÈæÀÎ","¤·¤· ","180.182 ","05.29"
"ÄÝ¿ÉÀÌ ºÎÈ°ÇÏ·Á¸é ÀÌÅ¸ÀÌ¹Ö¿¡ 6.25 °ÔÀÓ ³»¾ßÇÏ´Âµ¥ ¤©¤·","¤·¤· ","118.33 ","05.29"
"±×·¡¼­ ¹ÎÈñ´©³ª ·é¾Æ 3ºÎ 2±Ç ¾ðÁ¦ ³ª¿À³Ä°í","Àº¼Ò¾ß "," ","05.29"
"¹Ì±¹¿¡¼­µµ 6.25 ÀüÀï ÀçÁ¶¸íÇØÁÖ¸é ÁÁ°Ú³ë","13¾ÆÇØ "," ","05.29"
"Á¶¼¾µµ ¹Îµµ °³º´½ÅÀÌ¾ú´Âµ¥ IMF ÃÄ¸Â°í Á¤½ÅÂ÷·ÈÀÚ³Ê¤»¤»¤»","¤·¤· ","118.33 ","05.29"
"Á¶¾Æ¶ó ¿î¿µ ÂÍ¸¸ Á¦Á¤½Å ¹Ú°í ÇßÀ¸¸é ´Ù ÁàÆ×À»µí","Àº¼Ò¾ß "," ","05.29"
"ÀÇ¿¬ Àú»õ³¢ Á¶¸¸°£ Ä¸Ã³ Ç®¾î¾ß°Ú³×","¤·¤· ","223.62 ","05.29"
"¹æÅ¸ÀÌÇÏ´Â µ¿³²¾Æ°¶ vs ÄÚÈÄÅ©ºü´Â ¶õÇÇ½º","¾îµÏÀÌ "," ","05.29"
"5Å°·Î ¶Ù·¯°£´Ù È«¾îµé¾Æ","·çÀè "," ","05.29"
" »ïÅ»¿ö°¡ ³Ñ Àç¹Õ¾î¼­ °¶Áúµµ ½®µí","¸¶°¶ÄÚµåÁ¦°Å¿ëÀ¯µ¿´Ð "," ","05.29"
"¹æÅ¸ÀÌ°¡ ÁøÂ¥ ÀÌÇØºÒ°¡...¿Ö ±×Áö¶öÇÏÁö","¶õÇÇ½º "," ","05.29"
"¾ß Çàº¹È¸·Îµ¹·Áº¸ÀÚ Àú°Åº¸¸é Áß±¹ ¾ð·ÐÀÌ º¸µµÇß´Ù°í³ª¿ÍÀÖ´Âµ¥","¤·¤· ","223.38 ","05.29"
"½Ã¾Æ¿Í¼¼¿Í ÀÌÃ÷´Ù¾ÑÅ× ¿ì½Ã³ª¾ÑÅ× ÇÏÁö¸ÞÅ×","¤·¤· ","223.39 ","05.29"
"µ¹ÀÌÄÑº¸¸é ÀÚ»ìÇåÅÍ´Â ÁøÂ¥ ¿øÇÏ´Â °Å ¾´´Ü ´À³¦ °­ÇÞ³×","Àº¼Ò¾ß ","119.69 ","05.29"
"Æ®ÄÚ »ç°Ç À©ÅÍ¼ÖÀú°¡ Á© ¿ô±è ¤»¤»","¤·¤· ","222.239 ","05.29"
"ÇØ°ñ 1400´ë ÀÔ°¶Çß³ë","¾îµÏÀÌ "," ","05.29"
"¼Ò¸ÅÄ¡±âÇÏ´Ï±î ³ª ³ë¿ø±¸ »ì¶§","°í¾ç-°í¾çÀÌ "," ","05.29"
"µ·...µ·ÀÌ¶õ ¸ô±î....","Àº¼Ò¾ß ","119.69 ","05.29"
"ÁßµùÀ» µû¸ÔÀ»·Á¸é ÀÏº»À»°¡¾ßÁö","Dd ","211.36 ","05.29"
"°Ì¸ÔÁö ¸¶¶ó°ÔÀÌ¾ß 7±º´Ü¸¸ ¾Æ´Ï¸é µÈ´Ù ¤·¤·","·çÀè "," ","05.29"
"Å°¹ÌÅä³ë ¹Ì¶óÀÌ´Ï Å×¿À³ë¹Ù½ÃÅ¸ÀÌ","·çÀè "," ","05.29"
"Ãâ±ÙÇØ¾ß ÇÏ´Âµ¥... Æ®À§Ä¡ »ç°Ç Àç¹Õ´Â°Å¿¡¿ä...","latte ","222.97 ","05.29"
"¿©Ä· µ¥Ã¼ ¿Üº½","¾îµÏÀÌ "," ","05.29"
"º£Æ®³²????","¹µÂî "," ","05.29"
"µ·³ª´Ï ¼Ò ¶ó °¡ ¸¶ºÎ ½ÃÄí Å×¸ð (½ºÅ¸¾Æ¸® ½ºÄ«ÀÌ)","·çÀè "," ","05.29"
"Àú ¶Ç Â¡°è¹ÞÀ»Áöµµ ¸ð¸¥´ë¿ë ¤»¤»","·çÀè "," ","05.29"
"¾Æ´Ï Àú´Â ±×°Å ÀÛ°¡°¡ ¶ó³ëº£·Â ³ÖÀº ±âÈ¹»ç¹° Âï±æ ¹Ù¶úÀ½...","Àº¼Ò¾ß ","119.69 ","05.29"
"ÄÚ Á¿Âù³­°Å ³Ê¹« È® ´À²¸Áö³×","°¨³ö¶ó¹è³ö¶ó "," ","05.29"
"°­µµ´çÇÒ¶§ ÀúÇ×ÇÏÁö¸»¶ó´Â°Ô ¿Ü±³ºÎ ±Ç°í»çÇ×ÀÓ","¶õÇÇ½º "," ","05.29"
"¾ÆÄ§ºÎÅÍ ÄÚ¤Ð¤Ó³­´Ù","°¨³ö¶ó¹è³ö¶ó "," ","05.29"
"½ºÅ¸ºñÆ® ÀÚµ¿Àç»ý ¤»¤»","·çÀè "," ","05.29"
"¿À´Ãµµ ÇÏ·ç°¡ ½ÃÀÛµÈ´Ù ¹ö·¯Áöµé¾Æ ¤»¤»¤»¤»","·çÀè "," ","05.29"
"½Åµ¥·¹ÀÌµð ÀÛ°¡ ºÐ¸í º°³Ê¸ÓÀÇ±â»ç¶§´Â","¹µÂî "," ","05.29"
"¼Ò¸ÅÄ¡±â ´çÇÏ´Â°Å »µÆÃ±â¸é ÃÑ¸ÂÀ½?¤»¤»¤»","¹µÂî "," ","05.29"
"¸ñ¸¶°¡ °³ÃÖÇÑ 2È¸Â÷ ÆÇÆÀ´ë ±Û ","SHUTEM "," ","05.29"
"¾Æ ¿ïÀÌ´Ï ¹ÌÁßÄÚÀÎ ¹Ý¹ÝÅ¸¼­ ÁßÀçÀÚ µå¸³µµ ¾Æ´Ï°í","À¯µÎ´ëÈ¸Àü "," ","05.29"
"ÀÌÁ¦ Æ®À§Ä¡¿¡ ÃáÃßÀü±¹½Ã´ë ¿À³Ä?","ºñÅë "," ","05.29"
"µ¥ÀÌÅÍ¾ø´ÂÇÐ±³¶ó´Ï","±Ô¼ÒÆ¾ "," ","05.29"
"½Åµ¥·¹ÀÌµð ÀÛ°¡ ¹«ÇÑ º¸±Þ ±×°Å Àá±ñ ºÃ´Âµ¥ ½½ÆÛÁ³´Ù..","Àº¼Ò¾ß ","119.69 ","05.29"
