"dc_title","dc_writer","writer_ip","dc_date"
"Åä°¶ ÁøÂ¥ ÀÌ»óÇÏ³×","°Ü¿ï¹Ù¶÷- "," ","05.29"
"¹ÚÁ¤¾ÆÆÒ,³Ú½¼Ã³·³ ¸Å²áÀÌµµ µåµð¾î ÀÚ¾Æ°¡ ºÐ¿­ÇÏ±â ½ÃÀÛÇß³ª?","¤·¤· ","223.39 ","05.29"
"Çüµé 5Ãµ¿ø¸¸ ºô·ÁÁà Àú³è7½Ã¿¡ ¸¸¿øÀ¸·Î ²À Àº°±ÇÒ°Ô    ","ÀÀ±¸±â "," ","05.29"
"¹Ì³× °³Á¿°°³×","»ý»ý "," ","05.29"
"Çüµé 5Ãµ¿ø¸¸ ºô·ÁÁà Àú³è7½Ã¿¡ ¸¸¿øÀ¸·Î ²À Àº°±ÇÒ°Ô    ","ÀÀ±¸±â "," ","05.29"
"¸Å²áÀÌ À÷µµ¿ÖÀú·¯´Â°ÅÁö??","°Ü¿ï¹Ù¶÷- "," ","05.29"
"ÅØ»ç½º ¾ÃÇª±Ù ¤§¤§","¤·¤· ","211.216 ","05.29"
"°©ÀÚ±â ºô¸²ºô·± ÃµÁö‰ç³×","¾ß±¸¸Á "," ","05.29"
"´Ù½Ã ¹¯´Â´Ù ½ÃÄÅ ½Â °¡´ÉÇÏ³Ä ºÒ°¡´ÉÇÏ³Ä","¤·¤· ","27.35 ","05.29"
"¿À´Ã¸¸ -70¸¸ÀÌ´Ù Á×°í½Í³ë¾¾¹ß..","¸Å²á "," ","05.29"
"Çüµé 5Ãµ¿ø¸¸ ºô·ÁÁà Àú³è7½Ã¿¡ ¸¸¿øÀ¸·Î ²À Àº°±ÇÒ°Ô    ","ÀÀ±¸±â "," ","05.29"
"°¶ Àß¸øµé¾î¿ÂÁÙ ¾Ë¾Ò³×¿ä ¿©±â°¡ ´ëÃâ °¶·¯¸®ÀÔ´Ï±î","PONG88 "," ","05.29"
"10ºô 8°± °¡´ÉÇÕ´Ï±î ?","¤²¤¤ ","27.117 ","05.29"
"Çüµé 5Ãµ¿ø¸¸ ºô·ÁÁà Àú³è7½Ã¿¡ ¸¸¿øÀ¸·Î ²À Àº°±ÇÒ°Ô","ÀÀ±¸±â "," ","05.29"
"¿©ÀÚµé ÀÌÁßÀã´ë °³Àæ°°Áö¾Ê³Ä? Áöµé À¯¸®ÇÑ´ë·Î °®´ÙºÙÀÓ","ÅäÅäÃÊ°í¼ö ","58.236 ","05.29"
"´ÙÀú½º Áö°Ú´Ù ¿À´Ã ¸¶Ã÷ °ø ¾ÃÁö¸®³× ¤»¤»¤»¤»","¤·¤· ","211.216 ","05.29"
"¹«³­ÇÏ°Ô º¸ÁöÅëÀÌ³ª °¥°É ½Ã~¹ß ","Yas ","125.176 ","05.29"
"¿À´Ã ¿øÅÂÀÎÀ¯Èñ°üÀÎµ¥ ±×·¡µµ‰¦?","È«¹Î±â "," ","05.29"
"Çüµé 5Ãµ¿ø¸¸ ºô·ÁÁà Àú³è7½Ã¿¡ ¸¸¿øÀ¸·Î ²À Àº°±ÇÒ°Ô","ÀÀ±¸±â "," ","05.29"
"gs»óÇ°±Ç  µé¾î¿Ô´Ù...","¤·¤· ","121.157 ","05.29"
"·¹½ºÅÍ °ø ¸î°³¿´´Âµ¥ ³»¸°°Å³Ä?","¤·¤· ","182.208 ","05.29"
"ÄÝ·Î¶óµµ¸¸ÀÌ±â¸é ¿À´Ã+50","¸Å²á "," ","05.29"
"¸Å²áÀÌ ±Ùµ¥ Àü¾÷¹èÅÍ³Ä?? ¾Æ´Ô¹é¼ö³Ä??","¤·¤· ","110.70 ","05.29"
"3±ÝÀ¶±Ç ´ëÃâ ¹Þ¾Ò´Ù","¤·¤±¤¸22 ","221.163 ","05.29"
"¸Å²áÀÌ´Â±Ùµ¥ ÀáÀº ¾ðÁ¦ÀÚ³ë?? ½Å±âÇÏ³ë","¤·¤· ","223.39 ","05.29"
"ºÎÃµ¼³Çö´Ô Àú 5000¿ø¸¸ ºô·ÁÁÖ½Ã¸é ","ÀÀ±¸±â "," ","05.29"
"¹é¸¸¿ø»§ ÇÇÆÄ ´ëÈ¸ÇÏÀÚ","WKBL "," ","05.29"
"¾ÖÆ²ÇÑ¹æ´õ°¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"°ÅÁöÈú º¼¶§¸¶´Ù ÅÐ¸®µçµ¥ ¾î¶»°Ô 2Á¡´ëÁö","¤·¤· ","1.210 ","05.29"
"ºñÅ×¼¼ ÀÌ°å³ª¿ä?","¤·¤· ","122.45 ","05.29"
"¿ÀÅ¬ Áö¸°´ÙÁøÂ¥ ½ÃÀÛºÎÅÍ½Ãµ¿°Å³×","¤·¤· ","124.111 ","05.29"
"³»°¡ ¾ÆÄ§¿¡ ¹Ì³× ¿Öµé ÀÌ¸® ºÒ¾ÈÇÏ³Ä°í ±×·¨ÀÝ¾Æ","¤·¤· ","223.39 ","05.29"
"4500¿ø ºô·ÁÁÖ½ÇºÐ Àú³è7½Ã¿¡ 8000¿øÀ¸·Î °±À»°Ô¿ä ¤Ð  356054","ÀÀ±¸±â "," ","05.29"
"Çü´Ôµé ¿À´Ã ¾î¶»°Ô °¡¸é µÉ±î¿ä?","PONG88 "," ","05.29"
"¾ÖÆ²È¨·±ÇÏ³ª¸¸¤§¤ý¤¡","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"3Äá ºô·ÁÁÙ»ç¶÷ ±¸ÇÑ´Ù.","R.Nelson "," ","05.29"
"´ÙÀú½º 1È¸ºÎÅÍ »ç¸ÁÀÌ³× ¤»¤»","¤·¤· ","211.216 ","05.29"
"¾î¶»°Ô¿À´Ãµµ ÀûÀÚ³Ä´Ï³Ùº´½Åµé¾Æ","¸Å²á "," ","05.29"
"¹ÐŸpÅ°´Â","°Ü¿ï¹Ù¶÷- "," ","05.29"
"°³Ãà ÀÌ°Å ¾î¶§","´ÑÅÙµµÀ§ "," ","05.29"
"µ·ºô¸±°Å¸é Á» °£ÀýÇÏ°ÔÁ» ¸»ÇÏ½ÃµçÁö","°Ü¿ï¹Ù¶÷- "," ","05.29"
"¹üÀÎÀº ºÎº¹ÀÌ´Ù Á¦¹ß ´©°¡ ½Å°íÁ»ÇØÁà¶ó","R.Nelson "," ","05.29"
"¹Ð¿öÅ°»ç¸Á","ÅäÀïÀÌ¿©°í»ýÀö "," ","05.29"
"À¯ºÎ³à ÇÐ¿ø ¼±»ýÇÑÅ× ½º½ÂÀÇ ³¯¶§ ²É ¼±¹° ÇØÁá°Åµç? ¼½½º°¡´É?","¤±¤± ","211.197 ","05.29"
"²Ã½Ì¸¶¹«¸®¹ú·¹¸ðµå°¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"¹Ì³× ÀßÇÏ´Âµ¥;;;;","¾ß±¸¸Á "," ","05.29"
"¸¸¾à ¹Éºê½ÉÆÇÀÌ Å©º¸¿À¸é ½ÉÆÇ³í¶õ¾ø¾îÁö³Ä?","¤·¤· ","220.123 ","05.29"
"º±½Åµå¶ó ¿À´Ã ±¹¾ß Á©¾ÈÀüÇÑ°Ô¹¹³ª","¤·¤· ","110.70 ","05.29"
"¾ÖÆ²Æ÷±âÀÎ°¡","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"4500¿ø ºô·ÁÁÖ½ÇºÐ Àú³è7½Ã¿¡ 6000¿øÀ¸·Î °±À»°Ô¿ä ¤Ð  356054","ÀÀ±¸±â "," ","05.29"
"¾ÖÆ²¸¸µÎÃ¤¿ö¾ß°¡´É¼º","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"3Äá ´ëÃâ·¯ ±¸ÇÑ´Ù. Åä°¶½Å¿ë¿øÅ¾","R.Nelson "," ","05.29"
"ÄÝ·Î ¿ªÀüÇÏÀÚ¸¶ÀÚ ¹Ù·Î »ç¸ÁÇÏ³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.216 ","05.29"
"ÄÅ½ºÀÌ±â°Ú´Âµï¤Ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"½ÃÄÅ ¹éÅõ¹éÅõ¹éÅõ¹é ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÈñÄ« "," ","05.29"
"°³¾¾¹ß ºÎº¹ÀÌ°¡ Çüµ· ´Ù°¡Á®°¬´Ù.","R.Nelson "," ","05.29"
"¾çÅ°ºÐ¼®)º»ÀÎµµ ¾çÅ° °¬´Âµ¥ µ¥ÀÌÅÍ¾ß±¸ÀÇ ¹®Á¦Á¡ÀÌ´Ù.","ÅäÅäÃÊ°í¼ö ","58.236 ","05.29"
"ÄÅ½ºµ¿Á¡ ¤µ¤µ ¿ªÀü°¡ÀÚ","¤·¤· ","58.229 ","05.29"
"½ÃÄÅ µ¿Á¡ ºÎÈ°¤»¤»¤»¤¡","¤·¤· ","223.62 ","05.29"
"½ÃÄÅ¿ªÀüÇÏ¸é »ÇÂî½ð´Ù¤µ¤µ¤µ¤µ¤µ¤µ°¡Áî¾Æ ¤µ¤µ¤µ¤µ","ÈñÄ« "," ","05.29"
"¾îÁ¦ ¹Éºê2Æú »Ñ·È´ø ÇüÀÌ´Ù Å©º¸2Æú»Ñ·ÁÁØ´Ù ÀûÀÚÃæ½¦Å°µé¾Æ","dd ","223.62 ","05.29"
"ÈÞÁö³ë´ä","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.29"
"¾Æ´Ï ºÎº¹ °³º´½Å·ÃÀº ²¿¹Ú²¿¹Ú 2¹è¸ÂÃç¼­ °¡´Âµ¥µµ Á¸³ª°Ô²¿³×","¤µ¤µ¤µ ","223.62 ","05.29"
"¿ö½ÌÅÏ¸¶¹«¸®Áö¶öÁ»ÇØ¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"½ÃÄÅ Åõ·± ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¿ªÀüÀÇ¼­¸· ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÈñÄ« "," ","05.29"
"´ëÇÐ¿¡¼­ °°ÀÌ´Ù´Ï´Â»çÀÌ¸é¶±Ã¹´Ù°íº¸¸éµÇ³Ä?","¤·¤·4 ","180.71 ","05.29"
"ÈÞÁö¾¾¹ß»õ³¢µé","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.29"
"³¶¶°·¯Áö¿¡¼­ Çü ±¸¿øÇØÁÙ¾ÖÀÖ³Ä?","R.Nelson "," ","05.29"
"ºÎº¹ÀÌ ¸øÇÏ´Â¾Ö°í ºÎÀÛÀÌ ÀßÇÏ´Â ¾Ö ¸Â³Ä?","¤·¤· ","223.62 ","05.29"
"ÈÞÁöÀÌ±â¸é ¿ä¹øÈ¸Â÷ ÈæÀÚµÈ´Ù","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.29"
"ºÎº¹ÀÌ°¡ ¾çÅ°°¬¾ù³× ÀÌ¾¾¹ß","R.Nelson "," ","05.29"
"´ÙÀú½º ±¦Âú³Ä","¤Ó¤µ¤Ñ¤·¤³¤¸ ","125.184 ","05.29"
"ÇüÁøÂ¥ ÀÚ»ìÇÏ·¯°£´Ù.","R.Nelson "," ","05.29"
"¿ÀµÎ¸® ¸Å²á °¡Å° ÀÌ»õ³¢µé 3¸í¸¸¾ø¾îÁö¸é Å¬¸°°¶µÊ","¤·¤· ","223.33 ","05.29"
"ÄÅ½º ¿ªÀü ÀÖ³Ä?","ÈñÄ« "," ","05.29"
"ÄÝ·Î ¿ªÀü","¤·¤· ","223.62 ","05.29"
"¿ö½Ì¸¶¹«¸®ºÒÁö¸£ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"³Ê³× Çü ½È¾îÇÏ³Ä??","R.Nelson "," ","05.29"
"ÄÝ·Î µ¿Á¡","¤·¤· ","223.62 ","05.29"
"¾ÖÆ²°¡´ÉÀÖ³ª","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"ÀÌ¹øÀÌ´× ¼¾ÀÚÅÚ¶ó ´ë·®½ÇÁ¡°¢ÀÌ³×","¤·¤· ","223.62 ","05.29"
"ÄÝ·Î ¹«»ç2·ç ¹«µæ¤»¤»","¤·¤· ","223.62 ","05.29"
"±Ùµ¥ ¾îÁ¦ ÇÇÃ÷¾È°«À¸¸é ¾çÅ°½Â °É¾úÀ»°Å¿©¼­","Yas ","125.176 ","05.29"
"½º¸áÃ³°¡ ÀßÇÏ´Â°ÅÀÓ ¹Ð¿öÅ°°¡ ½Ä¹°ÀÎ°ÅÀÓ","»ÑÀ×5 "," ","05.29"
"³»°¡ ¿Ö ÇÇÃ÷¹ö±×°°Àº ±Ùº»¾ø´Â °³ÀâÆÀ°æ±â µé¾î°«Áö?","Yas ","125.176 ","05.29"
"ÇÑÆú³«ÀÌ¸é ±âºÐ °³Á¿°°À»°Å °°Àºµ¥?","Yas ","125.176 ","05.29"
"ÀÌ·± ³¯¿¡ ´ÙÀú½º°¡ °³²Ü·Î µé¾î¿ÀÁö","¤·¤· ","223.62 ","05.29"
"Ä¼ ½ÃÄÅ ÃÊ±¤¼Ó¿îÁö","¤·¤· ","223.33 ","05.29"
"¹Éºê°ø½Ä : ¾çÅ°º¸Áö´Â ÈÞÁöÅë","¤·¤· ","223.33 ","05.29"
"¾ÆÄÅ½º½Ã¹ß°¨µ¶","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"ÈÞÁö ½Ï¾µÀÌ.....½ÃÄÅ ÁøÂ¥»ç¸Á","ÈñÄ« "," ","05.29"
"¾ÖÆ²ºòÀÌ´×°¡ÀÚ","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"¹ÉºêÀü¹®¹èÅÍ ¹Ý´ë ÈÞÁöÅë °³²Ü¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","119.196 ","05.29"
"ÈÞÁö¤µ¤µ¤µ¤µ ¤µ","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.29"
"ÈÞ½ºÅÏ¿ªÀü","¤·¤· ","220.123 ","05.29"
"·¹½ºÆ·¹ö·¯Áö»ö¤·¤¡","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"ÈÞÁö ¤µ¤µ¤µ¤µ","malang "," ","05.29"
"ÅÐº¸´Ô...Á¦°¡ ½ÃÄÅ ÆÐ½ºÇÏ¶ó°í ´ñ ´Þ¾ÒÀÜ¾Æ¿ä¤Ð","µÎ¶ó³ë ","115.94 ","05.29"
"¿À´Ã Ã¿½Ã Àßº¸°í ¹°¾î¶ó","¤·¤· ","110.70 ","05.29"
"¾Öµé¾Æ ³»ÀÏ ±â»ýÃæ °³ºÀ³¯ÀÎµ¥ ÁÖ½ÄÇÏ´Â¾ÖµéÀº °ü·ÃÁÖ ¤¡ ¤¡","»ÑÀ×5 "," ","05.29"
"¼¾ÀÚÅÚ¶ó´Â Åõ¼ö¿¡µµ º¼ÁúÇÏ³×¤»¤»","¤·¤· ","223.38 ","05.29"
"¾ÖÆ²µ¿Á¡","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"½ÃÄÅ ¾¾¹ß ¤»¤»¤»","¤·¤· ","203.236 ","05.29"
"¾ÖÆ³¤ý¤¡À×¤¾","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"·¹½ºÅÍ ¾Ö¹Ì ½âÃ¢½Ã¹ß","»ý»ý "," ","05.29"
"¾Æ·¹½ºÅÍº´šá¤ý¤§¤±","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"À¯·ÎÆÄ°á½Â","¹Ú°¡Çö "," ","05.29"
"Åä°¶¹Ï°í ½ÃÄÅ+ÄÝ·Î °¬´Âµ¥ ¾Ã»ç¸ÁÀÌ³×","ÈñÄ« "," ","05.29"
"¿ÀÅ¬ È÷·Î½Ã¸¶ ÀüÀç»ê ÅõÃ´","°¡Á·°ÔÀÓ "," ","05.29"
"¾Æ ½ÃÄÅ »ç¸Á ¤Ñ¤Ñ","¤·¤· ","203.236 ","05.29"
"5¿ù29ÀÏ KBO ¾ß±¸¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.29"
"¾çÅ° Á£¾î?","¤·¤· ","110.70 ","05.29"
"³Ú½¼ ¸Å²á ¾Ã»õ³¢¾ß ÄÝ·Î»ç¸Á ¤Ñ¤Ñ","ÈñÄ« "," ","05.29"
"³»°¡ ¹Éºê´Ù¸¥°Ç ¸ô¶óµµ","¾ß±¸¸Á "," ","05.29"
"¾Æ½º³¯ °­½Â ¶§·Á¹Ú¾Æ¶ó. ¼ø°£ ¿¹Áö´É·Â º¸¿´À½..¤§¤§","¡á¡á ","218.38 ","05.29"
"¾ÖÆ² ºÒÆæ ¸ÕÀú ³ª¿Â ÀÌ»ó ¿ö½Ì Åð±Ù¿ä","¹ÉºêÀü¹®¹èÅÍ ","39.7 ","05.29"
"¾Ö¸® ¶Ç ¼Ö·Î·±","¤·¤· ","211.216 ","05.29"
"ÅØ»ç½º ÀüÀç»ê °¡º»´Ù","¤·¤· ","223.38 ","05.29"
"¾îÁ¦ ¿ö½Ì Èò¾ç¸» ÅÛÆÄ ¹Ð¿öÅ° º¸´øµ¥","¾ß±¸¸Á "," ","05.29"
"¾çÅ°½Ã¹ß³âÅä·¹½º","¤Ñ¤Ñ¤Ñ ","115.86 ","05.29"
"ÄÝ·Î 3È¸¸¸¿¡ º´»ì 2°³ Àû¸³¤»¤»","¤·¤· ","223.38 ","05.29"
"1ÁÖÀÏ¿¡ ¹«·á·Î 30Äá ¾ò´Â¹ý ","¤·¤· ","223.38 ","05.29"
"ÄÝ·Î´ÂÁøÂ¥  º´Ù º´»ì 2°³Â° ½Ã¹ß¤»¤»","¤·¤· ","223.62 ","05.29"
"½ÃÄÅ ÀÌ±æ¼öÀÖÀ½?³Ê¹« ºÒ¾ÈÇÑµð¤Ñ¤Ñ","¤·¤· ","27.35 ","05.29"
"ÇÇÃ÷ ¾¾¹ß³âµé 8,9È¸ ¹ü¼ö¸¦ 3,4È¸¶§¸¸ ³Â¾îµµ","Yas ","125.176 ","05.29"
"¿ø·¡ ¿ö½ÌÅÏÀ¸ ÁÂ¿Ï Àß ÆÐÁö¾Ê³ª???","¤·¤· ","223.62 ","05.29"
"»ç¸ÁÀÌ¶ó°íÇØ¼­ ºÃ´Âµ¥","¾ß±¸¸Á "," ","05.29"
"ÄÝ·Î »ç¸Á","¤·¤· ","223.38 ","05.29"
"ÄÝ·Îµµ »ç¸Á","¤·¤· ","223.62 ","05.29"
"»÷µð 1»ç ¸¸·ç ¹«µæ","¤·¤· ","223.38 ","05.29"
"¿À´Ã°­¿ø¿ª¹è°³¾Ã²ÜÀÌ³×","¤·¤· ","223.62 ","05.29"
"½º¹÷ÀÌ 7È¸±îÁø ¹öÅßÁÙ¼ö ÀÖ°Ú³×","¹ÉºêÀü¹®¹èÅÍ ","39.7 ","05.29"
"¾çÅ° ´Ù½Ã ¾Ã»ç¸Á","¤·¤· ","223.38 ","05.29"
"¾ÖÆ² ºÒÆæ ºÒÁú ½ÃÀÛÁß","¹ÉºêÀü¹®¹èÅÍ ","39.7 ","05.29"
"¿ö¿ª¤»¤»¤»¹ÐµæÀ¸·Î¸¸2µæ¤»¤»¤»¤»","±õ2 "," ","05.29"
"¿À´ÃÀüºÏ»óÁÖ¿ï»ê","¤·¤· ","223.62 ","05.29"
"ÁÖÀü 3¸í Â¡°è´Â ¹ºµ¥, ÀüºÏ?","¤·¤· ","125.135 ","05.29"
"¿ÀÅ¬ ½Ã¾ÖÆ² Áß¿¡ ¹¹°¡ ´õ À§ÇèÇÏ³Ä","¤·¤· ","223.38 ","05.29"
"11½Ã²¨ ¾î·Æ´Ù","¤·¤· ","117.111 ","05.29"
"ÇÊ¿ª¤µ¤µ","¤·¤· ","223.38 ","05.29"
"°Á¿À´ÃµµµÎš¿°¡¸é¸Ô´Â´Ù","¤·¤· ","223.62 ","05.29"
"¾Æ¿ì »êÃ¼½º ¤µ¤² È¨·± Ä¡·Á°í Á¸³ª ÆÛ¿Ã¸®´Ù µðÁö³×","¤·¤· ","175.223 ","05.29"
"¾¾¹ß ÇÇÃ÷¹ö±× Åõ¼ö´Â ¿Ö µ·¹Þ³Ä?","Yas ","125.176 ","05.29"
"¼½½º ¼½½º ¼½½º ¼½½º ¼½½º","¤·¤· ","39.7 ","05.29"
"¿ö½Ì ¾²¸®¹øÆ® ¹¹ÇÏ´Â »õ±â³Ä","¤·¤· ","203.236 ","05.29"
"´ÙÀú½º ¹è´ç ³Ê¹« ³·Àºµ¥ ÀÌ°Å °­½ÂÀÌÁö?","¤·¤· ","1.218 ","05.29"
"¼ø°£ ¿ö¶Ç¼Ó µ¿Á¡ÀÌ¶ó°í ÇÏ±æ·¡ ½½ÆÛ¼­ ¹èÆÃ¿ëÁö ºÃ´Ù","¤·¤· ","182.208 ","05.29"
"¾ç¿ª°¡°Ù´Âµ¥?","±õ2 "," ","05.29"
"ÄÌ¸® 3ÀÚ ¹üÅðÃ³¸® ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","42.82 ","05.29"
"¿öµ¿ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.29"
"¿ö¶Ç¼Ó µ¿ ¤»¤»¤¡¤¢ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","203.236 ","05.29"
"¾çÅ° 1»ç ¸¸·ç °ú¿¬ ºÎÈ°ÇÒ°ÍÀÎ°¡?","½Â½Â½Â ","66.183 ","05.29"
"¿ö¶Ç¼Ó ¿ªÀüÀÖ³Ä","¤·¤· ","203.236 ","05.29"
"ÇÇÃ÷¸¸·ç·±?Ãâ±Ù°¢?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","±õ2 "," ","05.29"
"ÇÇÃ÷ ¤¸°°³×;","±õ2 "," ","05.29"
"¼¾ÀÚÅÚ¶ó ¤»¤» 1.57ÀÇ Çà¿îÀ» ¹Þ´Â°Å³Ä","¤·¤· ","14.40 ","05.29"
"¾Ö¸® ´õ ¿ô±ä°Ç 3,4¹ø ¿¬¼Ó ÃÊ±¸·Î ¾Æ¿ô ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","42.82 ","05.29"
"¾Ö¸® º´»ì ¹«µæ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","42.82 ","05.29"
"¾Ö¸®º´»ì¤»¤»¤»¤»","¤·¤· ","223.33 ","05.29"
"¿À´Ã ÇÇÃ÷°æ°¡ º¸¸é¼­ ´Ù½Ã´À³¤´Ù","221 ","121.138 ","05.29"
"¾Æ ¼¾ÀÚÅÚ¶ó°¡ ¿ÖÁ¤¹è¿´³ë","¸·Áö¸¶ ","211.36 ","05.29"
"ÄÝ·Î°£ ÀûÀÚ»õ³¢µé ÀÖ³Ä?¤»¤»","¤·¤· ","223.38 ","05.29"
"±¤ÁÖ¾ß","±õ2 "," ","05.29"
"¿À´Ã ÇÇÃ÷°æ±â Á¶ÀÛ°æ±â³×","Yas ","125.176 ","05.29"
"ÄÝ·Î 1È¸ºÎÅÍ »ç¸Á¤§¤§","¤·¤· ","223.38 ","05.29"
"´ÙÀú ¹è´ç ³·Àº ÀÌÀ¯°¡?","¤·¤· ","1.211 ","05.29"
"1Á¡Â÷¶ó¼­ ¾ÖÆ² ºÒÆæ ¹Ï¾îº¼·¨´Âµ¥ ¹ÉÀü¹è ÇÈÀÌ³×","¤·¤· ","182.208 ","05.29"
"°³½ÌÅÏ °ßÁ¦»ç 2¹øÂ° ¤Ñ¤Ñ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.29"
"ÇÇÃ÷°³¾¾¹ßº´½ÅÅõ¼ö¾Ö¹Ì»çÁö°¥¶ó¼­¼Ò¸ÔÀÌ","Yas ","125.176 ","05.29"
"¿ö½Ì°£ Èæ¿ì ³ª»ÓÀÌ³Ä?","¤·¤· ","182.208 ","05.29"
"ÄÅ½º 2È¸ ·± 3°³Â°","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.29"
"Àú¹ø¿¡ ÇÇÃ÷ µ¥ºßÀü Åõ¼ö´Â º¼³Ý¸¸ Á¸³ª ÃÄÇÏ´Ù ¿ï¸é¼­ ³»·Á°¡´õ¸¸","¼½½º¿Õ ","14.4 ","05.29"
"¹Ð¿öÅ°  º´Ù ¤»¤» ","°ÜÆÄ "," ","05.29"
"¾î·Á¿î°æ±âÀßºÃ´Âµ¥ ¾çÅ°°¡ÅÍÁö³×","´Ü¹éÁú¹æ±¸ "," ","05.29"
"Èå ÄÅ½º ¿ªÀüÇÏ´Ï °³½ÌÀÌ Áö¶öÇØ³ù³× ¤Ñ¤Ñ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.29"
"ÈÞÁö Åð±Ù","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.29"
"¾ß ¿ÀÅ¬ °¡Áö¸¶","±¤ÁÖ¼Ò³ª´Ô "," ","05.29"
"ÈÞÁö¹ÏÀº Ã¢³àÀÇÀÚ½Ä»õ³¢µé À¾Á¦?? ","221 ","121.138 ","05.29"
"½º¸áÃÄ Á¸³ª ÀßÇÏ³ë","»ý»ý "," ","05.29"
"ÅØ»ç Åõ¼ö »ù½¼ ¾Æ´Ï¾ú³Ä","¤·¤· ","223.38 ","05.29"
"ÈÞÁö½Ã¹ß ","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.29"
"È­»èºÎÈ° ¤»¤»¤»¤»","»ÑÀ×5 "," ","05.29"
"È­»è µ¿Á¡","¤·¤· ","203.236 ","05.29"
"¿À´Ã ¿À²Ü·£µå ¸ÂÁö??","¤·¤· ","211.216 ","05.29"
"¾çÅ°½ÉÆÇÁÖÀÛÀÌ³×","¾Æ¸ð¸¥Á÷´Ù ","121.149 ","05.29"
"Á¶ÀÛÀ» ÇÏµç ¸»µç »ó°ü ¾ø´Ù","¤·¤· ","125.135 ","05.29"
"°©ÀÚ±â ´Ù ºôµå¾÷ ½ÃÀÛÀÌ³Ä","»ý»ý "," ","05.29"
"ÇÇÃ÷¹ö±× Å¸ÀÚµé ½Ï´Ù ¸ô¾Æ³õ°í","Yas ","125.176 ","05.29"
"½ÃÄÅ Á¿µÇ°Ú³×","»ý»ý "," ","05.29"
"¿ª½Ã ¶Ë´ë¶Ë ¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","05.29"
"¹Ì³× ³­Å¸´çÇÏ°Ú³×","¤·¤· ","120.136 ","05.29"
"ÈÞÁöµæ¤µ¤µ¤µ ¤¾¤µ¤µ ¤µ","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.29"
"¿ª½Ã ·¹½ºÅÍ","½Ã¾ÚÆ² "," ","05.29"
"ÁøÂ¥ ÅäÅä´Â ºÐ¼® ÀÇ¹Ì ¾øÀ½","¤·¤· ","120.136 ","05.29"
"·¹½ºÅÍ½ÃÆ¼ ¿À´Ã °ø µå·´°Ô¾ÈÁÁ³×¤Ñ¤Ñ","¤·¤· ","203.236 ","05.29"
"¾çÅ° 8½Ã ÀÌÈÄ °æ±â¸é °¬À»ÅÙµ¥","¤·¤· ","120.136 ","05.29"
