"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌÁ¨ ÁøÂ¥ ´ë³õ°í °«µ¥°æ±â º¸³× ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"ÀÌ ¸ðµç°Ô °³¼ºÇøÀÌ ²¨Áö°í ³­ °á°ú","grom "," ","05.29"
"¼½¸ÓÄï.... ºñ¹Ð¸ÁÃµÀÌ¿´¾î...?","¤·¤· ","59.17 ","05.29"
"½ÊÀÚÀÎ´ë ÆÄ¿­ Áø´ÜÀÌ ¹º ´ÙÀÌ·ºÆ®·Î ³ª¿À³Ä ¤»¤»","61.Park "," ","05.29"
"ºü²Ù ¶Ç °³¶ó¿ô ±ô? ","¤·¤· ","39.7 ","05.29"
"ÇüÁ¾ µ¥ÀÌ¸Õ ¤µ¤µ","Correa "," ","05.29"
"ÀüÁØ¿ì ¾î±×·ÎÀÓ ¤·","¤·¤· ","125.190 ","05.29"
"Á¿Äí¸£Æ® ¿À´Ãµµ ÆÐ¹è","°ø°¥¸Ç ","27.120 ","05.29"
"¾ç°¡°¡ ½Ö¹æ¿ïÀÌ¾ú±¸³ª","¸ð¸ó°¡ ","125.191 ","05.29"
"ÀÌÁ¨ ÅÄÆ°½ºÅÄÆ°ÀÌ ¹«½¼ ¸»À» ÇÏµç ¿ô±â´Ù","ºí·¢ÇÎÅ© ","223.62 ","05.29"
"175.193 Á¿¹æÃæÀÎµ¥","¤·¤· ","223.62 ","05.29"
"Æ®¶ó¿ìÆ® ±×³É °«µ¥ÆÒÀÌ¶ó°í ´ç´çÇÏ°Ô ¸»ÇØ","¤·¤· ","175.223 ","05.29"
"±Ùµ¥ ¿ë´öÄÜ ÁöÁø½ÅÀº ¿Ö ¾È¾¸?","¤·¤· ","218.156 ","05.29"
"±Ùµ¥ ¿Ö ÃÖÁ¤Àº cÁ¹½ºÀÔ´Ï±î?","¤·¤· ","223.62 ","05.29"
"Æ®¶ó¿ìÆ® ÁøÂ¥ ¾ÃºñÈ£°¨ÀÌ³×","¤·¤· ","175.223 ","05.29"
"ÀüÁØ¿ì ÆÑÀÚÀÎ´ëÆÄ¿­ÀÌ¸é ¾îÀú¹Ì Á¾½ÅÀÌ³×","¤·¤· ","211.57 ","05.29"
"ÀüÁØ¿ì ½ÊÀÚÀÎ´ë ÆÄ¿­ÀÌ¶ó³×¿ä","¤·¤· ","175.193 ","05.29"
"°íÁ¾¿í Á¸³ªÀßÇÏ³» ÁøÂ¥","¤·¤· ","59.17 ","05.29"
"¿°Á¾¿í ³Ê¹« ÀßÇÏ´Âµ¥","Ä«Áî»ç "," ","05.29"
"È«ÆÅ³ðµé Á¿¹äµé ÇÃ·çÅ© ½ÃÁð µéÀÌ´ë¸é¼­ °³¶ó¿ô ±î´Â°Å ¿¬·ÊÇà»ç³×","¤·¤· ","223.39 ","05.29"
"¿ùµå½ºÅ¸ º¸Æ® ÅÀ³ª¿ä? ¤§¤§¤§¤§","¤·¤· ","58.148 ","05.29"
"ÇØ¿ÜÁøÃâ ¾ÈÇÑ ¿øÆÀ¸Ç ¿ÃÅ¸ÀÓ°íÆ® ¾ß¼ö´Â ´©±º°¡¿ä","¸ð¸ó°¡ ","125.191 ","05.29"
"ÀüÁØ¿ì sts ¼öºñ ¤»¤»¤»","¤·¤· ","222.117 ","05.29"
"Àú·±°Ç ±Ù±ÙÀ¥ ¿öµùÀÎµ¥","¤·¤· ","223.62 ","05.29"
"¿ëÅÃ½Å 25¾ïÀº ÅðÁ÷±Ý °³³ä ¾Æ´ÑÁö?","±¹Àú½º ","211.36 ","05.29"
"Á¿Áã ÀÌÁ¤µµ¸é ÀÌ¹øÁÖ¾ÈÅ¸Ä¥°Å ´Ù Ä¡´Â°Çµ¥;","¤·¤· ","223.62 ","05.29"
"ÀÌ°Å 2°³ Áß¿¡ ¹¹°¡ ´õ ³ª»ÛÁþÀÌ¾ß,,,??? ¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.194 ","05.29"
"""Ã´»ì·É"" ´ë»ó: Æ®¶ó¿ìÆ®  ","¼ö°æ±è¼ö°æ ","223.62 ","05.29"
"¿À´Ãµµ ÈøÆÇÁ¸ ¹ßµ¿ÇÔ??","¤·¤· ","211.57 ","05.29"
"ÆÑÂùÈ£ ¿À´Ã Á¸³ª ÆÑÆÑÇÏ³× ½Ã¹ß»õ³¢¾ß ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"¹Î¼º½Å clds ¤µ¤µ","Correa "," ","05.29"
"°¶¿¡¼± Àúµµ °³¶ó¿ô °³°°ÀÌ ±î´Âµ¥ È«ÆÅ¿¡¼­ ±îÀÌ´Ï ÀÌ»óÇÏ°Ô Â¥Áõ³ª³×¿ä","¤·¤· ","210.124 ","05.29"
"Æ®¶ó¿ìÆ® ÅÂ¯ƒ°æ±â ´ë½Å¿¡ ´Ù¸¥°æ±â ¿òÂ© ÂðÀû ¸¹Àºµ¥","¤·¤· ","223.39 ","05.29"
"Æ®¶ó¿ìÆ® ÀÌÁ¦¾ß ¶Ë¯ƒÂ© Âî´ÂÃ´ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"¹Î¼º ÅÍ³Ê cldsÀåÀü","¤·¤· ","114.202 ","05.29"
"¶Ë¯ƒ  Åõ¼ö ¸À°¨ ÆøÅõ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.156 ","05.29"
"¶Ë¯ƒ ÀüÆÇ¿¡ º¸»ì 2¹ø ÀÌ¹ø È¸Â÷·Î ´Ù³¯¸®³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"ÇÑ±×¸©´õ VS ¾ß¸¶Ä«¿Í","¤·¤·1 ","175.204 ","05.29"
"ÁøÂ¥ ¶Ë¯ƒ °í´ÐµéÀº È£°¨°¡´Â »õ³¢°¡ ¾ø³×","¤·¤· ","39.7 ","05.29"
"±×·¯´Ï±î °«µ¥¸¦ °í´Ð´Þ°í ±î¸é¾ÈµÇÁö","¤·¤· ","223.62 ","05.29"
"¤»¤»¤»¶Ë¯ƒÀÌ ±×·³ ±×·¸Áö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"»ý°¢ÇØº¸´Ï ¿ÕÅÃ½Å 123Â÷ ÃÑÇÕº¸´Ù Çö¹«½ÅÀÌ ´õºñ½Î³×?","¤·¤· ","39.120 ","05.29"
"ÆÑÀÌºÎ 49°æ±âÂ°ÀÎµ¥ ¾ß¸¶Ä«¿Í 22ÆÑ·±","¤·¤·1 ","175.204 ","05.29"
"¿ë´öÄÜ ¤»¤»","¤·¤· ","118.222 ","05.29"
"¿À´ÃÀº cÁ¹½º°¡ ¾Æ´Ñ c·Îµå","¤·¤· ","59.17 ","05.29"
"Á³´Ù ¤µ¤²","ÈçÇÑÅ©·ÑÀ¯Àú "," ","05.29"
"c·Îµå ¤Ð¤Ð","Ä«Áî»ç "," ","05.29"
"ÇÏ...¾¾¹ß ÀÌ·¡¼­ »óÀ§¾ÈºÁ¿ä","¸ð¸ó°¡ ","125.191 ","05.29"
"¹Î¹ð ¼öºñ ²ÃÀûÈ­µÈ°Å´Â Á» Ãæ°ÝÀûÀÌ³×¿ä","¤·¤· ","211.50 ","05.29"
"¿ë´öÄÜ LDS ¹ßµ¿¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.156 ","05.29"
"°³¹Ì·¹Áî´ÔÃ³·³ ÁßÀ§¸¸ º¸¸é ¾îÀú¹ÌµéÀÌ¶û ¿«ÀÏ ÀÏµµ ¾ø´Âµ¥","¤·¤· ","45.32 ","05.29"
"ÀºÁ¹½º ¿¡¾î Çö¹«Å¸¤»¤»¤»¤»¤»","¤·¤· ","114.202 ","05.29"
"Á¿Áãº¼ µåµð¾î µ¿Á¡ ¤»¤»","¤·¤· ","116.37 ","05.29"
"¾îÀú¹Ì 2Áß´ëµµ ¾Æ´Ï°í ±× ÆÀ±î¸é ½ä¸°´Ù´Ï ÆÑÆÑÇÏ³×¿ä","¤·¤· ","117.111 ","05.29"
"ÂïÂï³ë µæÁ¡ ¼º°ø","¤·¤· ","222.117 ","05.29"
"¤»¤»¤»¶Ë¯ƒ ¼öºñ µåµð¾î º¸¿©ÁÖ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.67 ","05.29"
" àµ¥ ¾¾ºÎ¶ö³ðµé","¤·¤· ","117.111 ","05.29"
"cÁ¹½º 2ÇÒ6Ç¬ÀÌ´Ù","Ä«Áî»ç "," ","05.29"
"³ª ÅÂ¯ƒ³íµ¥ Àú°Ç ¿ù±Ç ±â¸¸ ÇàÀ§ÁÒ","¤·¤· ","39.7 ","05.29"
"ÇÁÂ÷¶ó¼­ÀâÀ¸¸é ¿Ö¹Î¾î½ÅÀº ³õÄ¡¼Ì´ÂÁö","¤·¤· ","223.62 ","05.29"
"²Ã¸®°Ç»õ³¢µé ¿Ö ¶Ç È­³µ³Ä","¤·¤· ","39.7 ","05.29"
"ÂïÂï³ë ¹«»ç12·ç!","¤·¤· ","222.117 ","05.29"
"Æ®¶ó¿ìÆ® Àú»õ³¢ ½ã´Ù½ã´Ù ÇÏ´Ï±ñ µå¸³ÀÎÁÙ ¾Æ³× ¤»¤»¤»¤»","¤·¤· ","39.7 ","05.29"
"ÅëÇÇ·Î °«µ¥±îµµ Å»°¶´çÇÏ´ÂÁö","¤·¤· ","117.111 ","05.29"
"´©°¡ °©ÀÚ±â °³¾ß°¶¿¡ ¹°Áá³ª","¤·¤· ","223.39 ","05.29"
"Æ®¶ó¿ìÆ® Àú ½Ã¹ß³âÀº ¶Ë¯ƒ°æ±â³ª ÃÄº¼°ÍÀÌÁö ¿Ö °«µ¥°æ±âº½? ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.29"
"°«µ¥°¡ ¿ø³ª¿ì ÈÄ ÅÊÅ·ÀÌ¶ó´Â ±¤±â¹«ºê¿©¼­ ÆäÀÌ·Ñ ¸¹Àº°ÅÁö","±¹Àú½º ","211.36 ","05.29"
"Æ®¶ó¿ìÆ® ½ä¸®°Ú³×¿ä ÀÌÁö¶ö ÇÏ´Â »õ³¢µé ºÐÀ§±â¸¸ ÀâÁö ¸»°í Á» ½ä´ø°¡","¤·¤· ","223.39 ","05.29"
"½ÇÃ¥Â©¿¡ ºñÃß ¹ÚÈù°Å ³Ê¹« ¹«¼·³×¿ä","¤·¤· ","218.48 ","05.29"
"ÆÁ) Æ®¶ó¿ìÆ®´Â ÀÌ¹Ì ½ä·È´Ù","¤·¤· ","223.33 ","05.29"
"¹Ø¿¡ ¹Îº´Çå°Å ½ÇÃ¥À¸·Î Ã³¸®¾ÈµÇ°í ¾ÈÅ¸·Î Ã³¸®µµ¹Ì ¾ý¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","qwer ","59.29 ","05.29"
"°ø¹ÞÀÌµé ÃâÀåÇØ¼­ ¾É¾Æ¸¸ ÀÏ¾îµµ ³Êµå °¡»êÁ¡ ½êÁö ¾Ê½À´Ï±î?","¤·¤· ","223.33 ","05.29"
"Æä¸£³­µ¥½º 10È£·±","¤·¤· ","222.117 ","05.29"
"Á¿Áã ¿ÃÇØ ¶³¾îÁú±î ¾È¶³¾îÁú±î","¤·¤· ","223.39 ","05.29"
"¼Õ¾Æ¼·°°Àº ¸®´õ½Ê 1µµ ¾ø´Â »õ³¢°¡ ÁÖÀå ÃÄ´Þ°í ±õÄ¡´Ï","¤·¤· ","116.47 ","05.29"
"½ÃÇå½Å ³ªÀÌ°¡ ¾ó¸¶ÀÎµ¥ ¾ÆÁ÷µµ 3ÇÒÀÌ³×¿ä.","Æ®¶ó¿ìÆ® "," ","05.29"
"Á¤ÀÛ ´ëÇü¸ÔÆ¢´Â ±èÇö¼öÀÎµ¥ ¿Ö ¿ÕÅÃ½Å¸¸ ±îÀÔ´Ï±î??","¤·¤· ","39.7 ","05.29"
"¿ª½Ã¿©±ä °«µ¥ÆÀ°¶ºÐµé ÃµÁö³×¿ä","¤·¤· ","223.62 ","05.29"
"±Ùµ¥ ÂïÂï³ë ÁÖÀåÀÌ ³Ê¹«¿ô±âÁö¾Ê½À´Ï±î??","¤·¤· ","116.37 ","05.29"
"¿ÕÅÃ½Å 2±º ³»·Á°¡´Ï Á¿Áã´Â ¿Ã¶ó°£´Ù´Â ÂïÂï³ëµé","¤·¤· ","218.48 ","05.29"
"ÀÌ°­Ã¶ ½ÂºÎÁ¶ÀÛÇÏ³×","³É±ºÀÌ¬ž¿À3 "," ","05.29"
"¾çÀÇÁö Å¸±¸°¡ ¿Ö 2·çÅ¸?????","¤·¤· ","116.47 ","05.29"
"ÈøÆÇ½ÅÀº 1·ç¼Û±¸°¡ ´õ ºü¸£³×¿ä","¤·¤· ","49.143 ","05.29"
"¿ÕÅÃ½Å ºüÁö´Ï±î Á¿Áã Å¸¼± ¸ÀÀÌ °¡¹ö·È³×","¤·¤· ","223.39 ","05.29"
"°³Á¿µ¥ Áö·Á°í °á½ÉÀ» Çß³× ¤»¤»¤»","61.Park "," ","05.29"
"»óÄ¡½Å Ãâ·çÀ² ³Ê¹« ³ôÀº°Å ¾Æ´ÑÁö? ¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","58.148 ","05.29"
"ÆÐ±ÍÇå°ï Àú ¾Ö¹ÌµÚÁø µ¹´ë°¡¸®»õ³¢ ¶Ç 1·ç½½¶óÀÌµùÀÌ³×","¤·¤· "," ","05.29"
"°³¹Ì·¹Áî´Ô ±º¸ÓÀÎµ¥ Â©±îÁö ¸¸µå½Ã´Â°ÇÁö","¤·¤· ","218.48 ","05.29"
"°«µ¥ ¼öºñ ¾î¸ÞÀÌÂ¡ÇÑµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.77 ","05.29"
"Æ®¶ó¿ìÆ® ¾¾¹ß·Ã¾Æ ½ÇÃ¥Â©Àº ÂîÁö¸¶¶ó","¤·¤· ","223.33 ","05.29"
"¾ÚÈæº¸Æ® Á×¾î Á¦¹ß","¤·¤· ","58.77 ","05.29"
"´©±¸ Äã ²Ù¿¡¹Ù½º Â©Á»","Ä«Áî»ç "," ","05.29"
"Çã¹Î½Å È÷¾î·ÎÁî ÁøÂ¥ »ç¶ûÇÏ½Ã³ª","¤·¤· ","203.152 ","05.29"
"¿øÅÂÀÎÀº ½ÅÀÎÄ¡°ï ±¦Âú°Ô ´øÁö±ä ÇÏ³×¿ä","¤·¤· ","218.48 ","05.29"
"ÀÇÁö½Å ¿ìÀÍ¼±»ó 2·çÅ¸ ¤»¤»¤»¤»¤»","¤·¤· ","58.77 ","05.29"
"°³¼ºÇö Á¦¹ß µÚÁ® ¾Ö¹ÌµÚÁø»õ³¢¾ß ¾¾¹ß³ð¾Æ","¤·¤· ","39.7 ","05.29"
"Àå½ÃÈ¯ ½ºÆ®¶ó½º¹ö±× ´àÁö ¾Ê¾Ò³ª¿ä?","Æ®¶ó¿ìÆ® "," ","05.29"
"ÁøÂ¥ °³¼ºÇø ¾¾¹ß³ðÀÌ","Ä«Áî»ç "," ","05.29"
"µæÁ¡°ø½ÄÀÌ 44°¡ ½ÇÃ¥ÇÏ¸é ¹«Á¶°Ç 1Á¡ ³»ÁÜ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.17 ","05.29"
"ÂÊº»µµ 5È¸Àü¿¡ ºñÁ¸³ª¿À¸é ³ë°ÔÀÓÇÏÁö?","°ø°¥¸Ç ","27.120 ","05.29"
"¾ÖÃÊ¿¡ ÀåÅ¸Åø ¾ø´Â°Ô Çö¹«½ÅÀÌÁÒ","¤·¤· ","110.70 ","05.29"
"Â¬¿ìÂù ±¦Âú³×¿ä","Correa "," ","05.29"
"±â¾Æ°¡ °¼ÇÏ¼º 480¿¡ ¿µÁ¢ÇÒµí","¤·¤· ","180.67 ","05.29"
"Àå½ÃÈ¯ Åõ±¸ÆûÀÌ ½ºÆ®¶ó½º¹ö±× ´à¾Ò´Âµ¥","Æ®¶ó¿ìÆ® "," ","05.29"
"¼ÖÁ÷È÷ ÀÌÀç¿øÀº ¸ô¶óµµ ±è¼ºÇöÀº ÇØÁØ°Ô ¹¹ÀÕÀ½??","¤·¤· ","58.231 ","05.29"
"¼ÖÁ÷È÷ ÆÄ¿ö¸¸º¸¸é ÀÌ¹üÈ£&gt;&gt;&gt;&gt;±èÅÂ±Õ","¤·¤· ","110.70 ","05.29"
"¼öºñÀÇ ÆÀ ²¿²¿³ë","¤·¤· ","222.117 ","05.29"
"¸ÁÃµ µ·¾²´Â°Åº¸¸é ÁöÈ¯½Å 460Áö¸¦°Å °°³×¿ä","¤·¤· ","110.70 ","05.29"
"Çö¹«½Å ÀåÅ¸ µÚÁøÀÌÀ¯ ¹¼´Ï±î?","¤·¤· ","117.111 ","05.29"
"±Ùµ¥ ¶Ë¯ƒ´äÁö ¾Ê°Ô ¼Û±¸ÇÃ·¹ÀÌ¸¦ ÀßÇß³×¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"ÆÑ¹«¿øÀº ¸éÁ¢¶§ ¿ï¾îµµ ºÙ¿©ÁÖ³ªº¸³×¿ä","¤·¤· ","121.130 ","05.29"
"180.67 Àú È«¾îºÐ ÆÀ°¶³¿»õ ³Ê¹«½ÉÇÑµ¥","¤·¤· ","211.246 ","05.29"
"¿ì½ÂÀ¯°Ý¼ö À½ÇØÇÏ´Â°Å °³¿ª°ã³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.29"
"±è¼ºÇö ¼±¼ö°¡ ¿©ÅÂ ÇØÁØ°Ô ¾ó¸¸µ¥","¤·¤· ","114.29 ","05.29"
"¾¾¹ß¼ºÇø","Ä«Áî»ç "," ","05.29"
"ÅÂÄã ¿ÃÇØ ¼±¹ßÀº ÁøÂ¥ ÁÁ¾Æº¸ÀÌ´Âµ¥","¤·¤· ","223.62 ","05.29"
"44°© Àú»õ³¢ ´ëÃ¼ÇÒ À¯°Ý¼ö°¡ °³Á¿¼Þ¿£ ¾ø´Â°Ç°¡?","¤·¤· ","59.17 ","05.29"
"Á¿¸¸ÀÌ ¾ÈÇ®¸®³×¿ä ¤»¤»¤»¤»¤»¤»","¤·¤· ","1.225 ","05.29"
"Á¿°Å¹Ú ÁøÂ¥ °³¶ó¿ô º¸´Â°Å °°³× ¤»¤»¤»","¤·¤· ","39.7 ","05.29"
"¿°Àü³ë ÁøÂ¥ ¹ÌÃÆ³×¿ä","¤·¤· ","220.90 ","05.29"
"±è¼±ºó °«µ¥°¡ 475·Î ¿µÁ¢ÇÒ°Í","¤·¤· ","175.223 ","05.29"
"Ã¤µåº§ÀÌ¾ß ¸»·Î À§±â°ü¸®´É·Â ÀÖ³×¿ä ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.148 ","05.29"
"ÁÖÀ±¹ßÀÌ ÁÖÀ¯ ÈÄ¼ÕÀÌ¶ó´Âµ¥ Á¤¸»ÀÔ´Ï±î","¤·¤· ","223.62 ","05.29"
"¿Í¾¾ ¿ÀÁöÈ¯ ¿ø·¡ ¿ìÅ¸¿´³×","¤·¤· ","211.246 ","05.29"
"±è¼±ºóÀº ³»³â¿¡ ½ÃÀå ³ª¿À°Ú³×¿ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"±è¼±ºó ¿ø·¡ Àú·¸°Ô ´À·È³ª¿ä","¤·¤· ","221.158 ","05.29"
"°«µ¥ ¾Æ¼·½Å ÁøÂ¥ Á¦´ë·Î Á¹½ºÇÏ³×","¤·¤· ","223.62 ","05.29"
"È«¾î 2¿¬¼Ó Á¤½Åº´ÁÖ·ç ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.29"
"±â¾ÆÅ¸¼± ¹ÌÃÆ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"È«¾î ¾¾¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.156 ","05.29"
"ÃÖÅÂ¿ø ¿ÍÀÌÇÁ ³ëÅÂ¿ì µþ ¾Æ´Õ´Ï±î???","¸¶ÄÄ "," ","05.29"
"°³¾Æ¼· ¾ÏÈæ±â¿î»õ³¢ ÁøÂ¥ ¹ÌÃÆ³×¿ä","¤·¤· ","175.223 ","05.29"
"ÆÑÆ®)¹æ±Ý°Å °³°ÇÃ¢ÀÌ¾úÀ¸¸é ºüÁ³´Ù","ÈçÇÑÅ©·ÑÀ¯Àú "," ","05.29"
"´ëÀü 3·ç½É ¾Æ¿ôÄÝ ÅÂ¸ÚÁö³×¿ä ¤§¤§","¤·¤· ","222.117 ","05.29"
"ÂÊº»¾ß±¸´Â ¹ºÀç¹Ì·Î º¾´Ï±î?","¤·¤· ","117.111 ","05.29"
"±â¾Æ ´ö¾Æ¿ô ºÐÀ§±â ¤¶¤µ¤¼¤º³×¿ä ¤»¤»¤»¤»","¤·¤· ","180.67 ","05.29"
"¶Ë¯ƒ °³³ë´äÀÎµ¥ ¼øÀ§°¡ ¾È¶³¾îÁö³×","¤·¤· ","223.33 ","05.29"
"ÅÍ³Ê µåµð¾î Æ÷ÅÙ ÅÍÁ³³×¿ä","¤·¤· ","180.67 ","05.29"
"¶Ç¿Ë¯ƒ ¹«»ç2·ç 3»ïÁø ¤»¤»¤»¤»¤»","¤·¤· ","222.117 ","05.29"
"ÃÖ¿øÈ£ °³¼Ò¸® ¾Ã¿ÀÁö´Â","¤·¤· ","58.77 ","05.29"
"À½½Ä ³ª´²¸Ô´Â°Å ½È¾îÇÏ´Â ¾Öµé ÀÖ¾î?????","¤·¤· ","211.194 ","05.29"
"°³º´È£ ÁøÂ¥ Àú°Å ÇÏÀ§¸®°¡ ¾î¶»°Ô°¬ÁÒ?","¤·¤· ","175.223 ","05.29"
"¾¾¹ßº´È£µµ 3ÇÒ ±úÁö°Ú³×","¤·¤· ","203.152 ","05.29"
"¾Ã°Å¹Ú Àú°Ç ÁøÂ¥ ¹ÌÃÆ³ª","ÈçÇÑÅ©·ÑÀ¯Àú "," ","05.29"
"±×³ªÀú³ª ¼Þ È¸Àå´Ô ¿Ö ¿å¸Ô´Â°Ì´Ï±î","¤·¤· ","180.67 ","05.29"
"ÀÛ³â nl ¿Ã½ºÅ¸´Â ¿Ü¾ß¿¡ ¸¶Ä«Å°½º ÄÍÇÁ ÀÖ¾ú´Âµ¥","¤·¤· ","223.33 ","05.29"
"°³º´È£µµ ½ºÂî»õ³¢Áö¸¸","¤·¤· ","211.246 ","05.29"
"°«µ¥ 3·ç¼ö ´©±¸Áö?? »ç¶÷»õ³¤°¡ ¤»¤»¤»¤»","¤·¤· ","117.111 ","05.29"
"¾ÆÀÌ¾ð¸Ç Àû½ÃÅ¸ ¤»¤»","Â©¸°»ç¶÷ "," ","05.29"
"Áß°ø±º 50³â´ëÈÄ¹Ý±îÁö ÁÖµÐÇÏ°í ¶°³­°É·Î¾Æ´Âµ¥","¤·¤· ","116.37 ","05.29"
"ÇöÀç ³×ÀÌ¹ö µ¿Á¢...txt","¤§¤§ ","211.36 ","05.29"
"¿¡·±ÀúÁö ¿¤¸®Ä¡ ¹ë¸°Àú¸é ¹Ì±¹ ±¹´ë ¿ª´ë±Þ Á¶ÇÕÀÌ³Ä?","¤·¤· ","211.36 ","05.29"
"È®½ÇÈ÷ ¾çÇÐÀßÇÏ´Â ¼±¼ö´Â µû·ÎÀÖ´Âµí","¤·¤· ","175.223 ","05.29"
"¾Æ´Ï¾¾¹ß º¼³ÝÀÎµ¥ ÅëÆÇ»õ³¢","¤·¤· ","203.229 ","05.29"
"°³Áø¼º Á×¾î","KIIIIID "," ","05.29"
"¿ª½Ã ÇÏ¼º½Å","ÈçÇÑÅ©·ÑÀ¯Àú "," ","05.29"
"°ÇÃ¢½Å °è¼Ó ¾²¸®ÇÇÆ® °É¸®°Ô ¶Ù³× ¤»¤»¤»¤»¤»","¤·¤· ","114.29 ","05.29"
"ÀúÁö ÀÌ»õ³¤ ¸Ç³¯ ´©¿öÀÖ³×","¤·¤· ","211.246 ","05.29"
"¾ÃÇö¼ö ¿ÃÇØµÚÁö¸é °Á°³¾Ã ÅÊÅÊº¼»¡ ·°Å°¼Õ¾Æ¼·","¤·¤· ","223.38 ","05.29"
"È®½ÇÈ÷ »óÀ§µµ Á¡¼ö°¡ ¾È³ª´Ï Àç¹Ì°¡ ¾ø´Â","¤·¤· ","222.117 ","05.29"
"cÁ¿°£ Á×¾î","¤·¤· ","110.15 ","05.29"
"ÀÀ Áö±Ý¶±¹ä ¶Ë¯ƒ ¶§¹®ÀÌ¾ß ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.29"
"6.25¶§ º£Æ®³²ÀüÃ³·³ ¹«±â´øÁ®ÁÖ°í Ã¶¼öÇÏ°í ÀüÀï°è¼ÓÇßÀ¸¸é¾î¶­À»Áö","¤·¤· ","117.111 ","05.29"
"ÆÑÇö¹« °øÀÎ±¸»¡ ¹Þ´Â ¼±¼ö´Â ¾Æ´ÏÁö ¾Ê³ª¿ä","zz ","221.151 ","05.29"
"¹¹³Ä ÀÌ´× ¿Ö³¡³²?","¤·¤· ","211.246 ","05.29"
"Á¶¼Á ¤»¤»¤»","¤·¤· ","221.141 ","05.29"
"±¸Ã¢¸ð Àú¹ø°æ±âº¸´Ù ÄÁµð¼ÇÀÌ ¸øÇØº¸ÀÌ´Â°Ç È®½ÇÇÑµ¥","¤·¤· ","110.70 ","05.29"
"·±½Â¸¸ ¹Ý°øÆ÷·Î¼®¹æ ÆÐ¾ÇÁú ºÎ¸°ÀÌÀ¯°¡","¤·¤· ","117.111 ","05.29"
"±Ùµ¥ ½Â¸¸¸® ÇÏ¾ß´Â ¿ÖÇÑ°Ì´Ï±î","¤·¤· ","223.39 ","05.29"
"½Ç½Ã°£ °³¼ºÇø ½½·¡½¬¶óÀÎ","grom "," ","05.29"
"°³Çö¼ö ´À¸®°í ¾ÏÈæÅ¸µµ ¾È¸ÔÈû ","¤·¤· ","211.246 ","05.29"
"°«°«µ¥ ¿ä»õÃ³ÀýÇÏ°Ô ¹ß¸®´õ´Ï ¶Ç ¿£¾ÃÀÌ¶ûÀº ÆØÆØÇÏ³×","¤·¤· ","203.229 ","05.29"
"±¸Âù¸ð 10³âÈÄ ¸ð½À ¾Ö¹ÌÀ±±¸","¤·¤· ","58.77 ","05.29"
"°íÁ¾ÀÌ ÀßÇÑ°Ô ÀÖ½À´Ï±î?","¤·¤· ","117.111 ","05.29"
"°«°«µ¥ 2»ç ¸¸·ç","ÇÑ°íÀº "," ","05.29"
"±¸Ã¢¸ð ¿À´ÃÀº ¿ø·¡´ë·Î³×","KIIIIID "," ","05.29"
"½Ä»§Àº ¾îÄÉµÊ? ¿¬°ü ¾øÀ½?","¤·¤· ","211.246 ","05.29"
"°³¼ºÇø ½½·¡½¬ ¶óÀÎ 2-2-3°£´Ù","grom "," ","05.29"
"±ÔÇö½Å ÁøÂ¥ ¿Â°®À½ÇØ¿¡µµºÒ±¸ÇÏ°í ÆÀÀ» ±¸ÇÏ½Ã³×","¤·¤· ","203.229 ","05.29"
"½ÎÀÌ½Å º¸Æ® Å¾½Â À§±â","¤·¤· ","223.39 ","05.29"
