"dc_title","dc_writer","writer_ip","dc_date"
"¿øµô º£¸®¾î ¤¡¤ºÁö ¾Ê¾Æ?","¤·¤· ","116.120 ","05.29"
"ÇÃ4&gt;ÇÃ3 ½Â±ÞÀü¸¸ ¼ö½ÊÆÇÂ°","4¿ù¾Æ¶÷ "," ","05.29"
"¶Ç ºÒ¾ÈÀå¾Ö µµÁ³¾î","¤·¤· ","110.70 ","05.29"
"±èÄ¡¸Ç»óÃ¼¿Ã½ºÅ¸) ´õ»þÀÌÅ¬¸®µåÆäÀÌÄ¿ vs ±âÀÎÅ¸ÀÜ·çÅ°","¤·¤· ","115.136 ","05.29"
"±Ùµ¥ ¼Ö·©ÇÏ´Ù gca ¸¸³ª¸é ¤©¤· ±âºÐ Á¸³ªÁÁÀ½","¤·¤· ","220.70 ","05.29"
"µµÆÄ ÃÖ½Å ¿µ»ó Á¸³ª ¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","123.212 ","05.29"
"ÇÁ·¹ÀÌ°¡ ·ÑµåÄÅ ´ÜÇÑ¹ø¸¸ ¸Ô¾ùÀ¸¸é ´Ú¿ªÃ¼¿øÀÌ³Ä?","¤·¤· ","222.117 ","05.29"
"µµÆÄ ÀÌ°Å °³¿ô±â³× ¤»¤»¤»¤»","1423423 ","1.230 ","05.29"
"¾²·¡½¬±Ã ¸ô°¡±ÃÇÏ°í ¹Ù²Ù°í½Í´Ù","¤·¤· ","106.102 ","05.29"
"Çæ ±¾»ç ½ºÅÃ ¾Æ´Ñ¾Öµé º¸´Â ¹æ¹ýÀÌ ÀÕ¾ù³× ;;","°èÀý±ï±ïÀÌ "," ","05.29"
"[4/5 ½Ç°ñ] ÀÚ·© ¾È ¿À¸é Áö»ó·Ä","¤·¤· ","123.141 ","05.29"
"³Ê³× ÃÖ´ë ¸î¿¬ÆÐ±îÁö ÇØºÃ³Ä?","¤·¤· ","122.32 ","05.29"
"µ¥ÇÁÆ®°¡ Å·Á¸À» ¾È°¬´Ù¸é ¾ÆÇÁ¸®Ä« °¬À»ÅÙµ¥","¤·¤· ","211.52 ","05.29"
"´©´© ´«µ¢ÀÌ ÀÌµ¿¼Óµµ Áú¹®Á»µå¸±°Ô¿ä","¤½¤¤¤· ","123.99 ","05.29"
"´ÙÀ½ ¸¶¹ý°øÇÐ ½ºÅ²Àº ¿øµôÃ¨ÀÌ·Á³ª","¤·¤· ","211.211 ","05.29"
"·Ñ¿¡¼­ °¡Àå °íÀÎµÈ Ã¨ÀÌ ´©±¸ÀÓ?","¼ö°³¹Ì "," ","05.29"
"lck ¹Ìµå ¶óÀÎÀü ¿øÅ¾ ºñµðµðÀÎ°Ç ÆÑÆ®ÀÝ¾Æ","¤·¤· ","118.221 ","05.29"
"¶Ç¶ß°¡ ·Ñ°¶ ÃÖ°í ±Í¿ä¹Ì ¾Æ´Ï³Ä?","¤·¤· ","223.39 ","05.29"
"½ºÇÁ¸µ ^9^  = ¼­¸ÓÀÇ Å·Á¸","¤·¤· ","124.111 ","05.29"
"·Ñ ÀÌ¹ø¾î ÀÔ¹®ÇØº¼·Á°í ÇÏ´Â Á÷µùÀÎµ¥","¤·¤· ","223.38 ","05.29"
"º¸´Ñ µåºì 16ÆÐ 1½ÂÀÎµ¥ ½ÇÈ­?","ÁØ¿µ "," ","05.29"
"4/5 ÀÚ·© ½Ç~°ñ ³Ê¸¸ ¿À¸é GO!","¤·¤· ","123.141 ","05.29"
"Æ®Å¸ Ä«¿îÅÍ ¹¹ ÀÖÀ½?","¤·¤· "," ","05.29"
"´ç¿¬È÷ Ä¸½º vs ºñµðµðÇÏ¸é ºñµðµð°¡ ¶óÀÎÀü °³¹Ù¸£°ÙÁö","¤·¤· ","59.20 ","05.29"
"½Ç¹ö3¿¡¼­ ½Ç¹ö4·Î °­µîÁx´Ù..","Æ®À§Ä¡Áö¼ö¼Ò³à "," ","05.29"
"¿À´Ã ÀüÀû 6Àü 1½Â 5ÆÐ ¤»¤»¤»¤»¤»","·¹ºí¸¯ "," ","05.29"
"º¸º¸¸Û¾¾¹ß³â ¸»½Î°¡Áö¾ø°ÔÇÏ³×","¤·¤· ","222.235 ","05.29"
"¾Öµé¾Æ ÇÁ·¹½ºÆ¼Áö ·°½ºµµ ³ªÁß¿¡ Æ÷ÀÎÆ®·Î ÆÄ³Ä?","¤»¤»¤» ","118.41 ","05.29"
"´ÙÀÌ¾Æ ¼öÁØ ³·¾ÆÁ®µµ »ó°ü¾øÀ½","°øÆÈÀÏÀÏ "," ","05.29"
"ÆÑÆ®) Á¦´ÏÆ®°¡ ±³¼ö´Ôº¸´Ù ÀßÇÔ","¤·¤· ","124.111 ","05.29"
"ÇÃ3ºù ¾¾¹ß³â¾Æ","·¹ºí¸¯ "," ","05.29"
"°íÀüÆÄ ¾ÆÇÁ¸®Ä«¹æ¼Û±¹°¡¼­ vodº¸¼À ¤·¤·;","¤·¤· ","180.68 ","05.29"
"ÀÏ¶ó¿ÀÀÌ ¹ö±× °íÃÄÁü?","¤·¤· ","218.237 ","05.29"
"ÀÌºí¸° vs ÀÌ·¼¸®¾Æ","¤·¤· ","220.122 ","05.29"
"¼Ö±î ÇØ¿Ü¹Ìµå¶û ¶óÀÎÀü ºñºô¼ö ÀÖ´Â°Ç ºñµðµð»ÓÀÓ","¤·¤· ","118.221 ","05.29"
"µµÆÄ ¾¾¹ß ÀÎ°£¾Æ´Ï´Ù..","¤·¤· ","58.141 ","05.29"
"¸¶°¶ÀÌ ÁøÂ¥ ¾Ãº´½ÅÀÌ±ä ÇÏ³×","¤·¤· ","182.220 ","05.29"
"Á¤±Û·Î 5´ë ÀÇ¹« - °», ¿ª°», ½Ã¾ß, ¿ÀºêÁ§Æ®, ·¹º§¸µ","oo ","218.149 ","05.29"
"·Ñ ÇÒ¶§ ³ª¸¸ °íÁ¤½ÃÁ¡À¸·Î °×ÇÔ?","¤·¤· ","122.36 ","05.29"
"¿À´ÃºÎÅÍ ÅäÅ« 1300°³ ¸ðÀ¸±â µµÀüÇÑ´Ù","¤»¤»¤» ","118.41 ","05.29"
"´‘°¥ °Å¸£°í ºñµðµð°¡ Ä¸½º ¶Ò¹è±â ±ýµí","¤·¤· ","124.111 ","05.29"
"½Å¸²µ¿ ºé½Å»õ³¢ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.122 ","05.29"
"³»»ý°¢¿¡ ¹Ìµå Á¶ÀÌ°¡ Á© ÀÚ½ÅÀÖ´Ù´Â ¹Ìµåµé","¤·¤· ","223.62 ","05.29"
"ºÏ¹Ì¼±Áø¹®¹°) ÀÌºí¸° + À¯¹Ì º¿µà¿À","oo ","218.149 ","05.29"
"³»ÇöÀ¸·Î Å·Á¸ÀÌ ¼¶¸Ó ¿ì½ÂÇÏ¸é Æù ÇÑÃ¼¹Ì¸ÞÀÌÄ¿³Ä?","¤·¤· ","221.158 ","05.29"
"Å·Á¸ ¾ç½É ÀÖÀ¸¸é µ¥ÇÁÆ® ´ã¿ø¿¡ ÀÓ´ëÇØÁà¶ó","¤·¤· ","118.221 ","05.29"
"¶Ç¶ß¶û Ä£ÇØÁö°í ½Í´Ù","¤·¤· ","223.39 ","05.29"
"µµÆÄ ´ÙÀÌ¾Æ1ÀÌ¶û ¸¶½ºÅÍ Â÷ÀÌ Á¸³ª¿ô±â³× ¤»¤»¤»¤»","¤·¤· ","223.38 ","05.29"
"¼º°øÇÑ Çàº¹È¸·Î....","°õµµ¸® ","49.170 ","05.29"
"±×·¡¼­ igº´½ÅÆÀ¸ÂÁö??","¤·¤· ","223.38 ","05.29"
"³­ ÀÌ¹ø ³­Àü ¸ÞÅ¸(¹Ç½Ã)¿¡¼­ ¿À¸¥ ¾È³ª¿Â ÀÌÀ¯¸¦ ¸ð¸£°Ú´Ù","¤·¤· ","112.150 ","05.29"
"³»°¡ Á¸°æÇÏ´Â Ä¼ÇÏÇÏ´Ô ±îÁö¸¶¶ó","¤·¤· ","40.74 ","05.29"
"°³»·ÇÑ°»ÀÌ¸é ¿ª°»Ä¡¸é ¹«Á¶°Ç ÀÌ±â´Âµ¥ ¿Ö¾ÈÇÔ?","¤·¤· ","110.15 ","05.29"
"¿ä»õ ³Ê¹« ´õ¿ö¼­ ÀÌ·¸°Ô ÀÔ°íÀÖ´Âµ¥ Á¤»óÀÓ?","¤·¤· ","175.112 ","05.29"
"´Ïµå À¯Àüµ¥ ´ëÃ¼ Á¤±Û·¯»õ³¢ÇÑÅ× ¾î¶»°Ô ¸ÂÃç¾ßÇÏ´Â°Å³Ä?","¤·¤· ","116.127 ","05.29"
"½ºÇÁ¸µ¶§1À§ÇÏ°í ¼­¸Ó¶§ ²ÃÁöÇÏ¸é ¼±¹ßÀüÀÌ¶û ½Â°­ÀüÀÌ¶û ","°áÇÌ "," ","05.29"
"À¯ÄèÇÑ Ã´ ÇÏ´Â Âðµû»õ³¢µé Á¸³ª È­³ª´Âµ¥ ¾î¶±ÇÏ³Ä","¤·¤· ","119.205 ","05.29"
"´ÙÀÌ¾Æ2¸é ³ô³Ä?","¸ð¿À¿Ë ","117.111 ","05.29"
"¿À¸¥µµ ¾Ã»ç±äµ¥ ÁøÂ¥","¤·¤· ","223.38 ","05.29"
"À¯¹Ì Ã¹ÆÇÇß´Âµ¥ ¿ïÆÀ ¿øµô Á¿º´½ÅÀÌ±æ·¡","¤·¤· ","39.7 ","05.29"
"ÀÌºí¸° ³Ê¹«¾ÚµÚ¾Æ´Ï³Ä?","¤±¤¤¤·¤© ","115.23 ","05.29"
"¤»¤» º»ÀÎ ´Ù3ÀÎµ¥ Ä£±¸°Å ½Ç°ñ ½Â·ü 50ÆÛ³ª¿È ","¤·¤· ","220.90 ","05.29"
"³­ ½¨À¸·Îµµ Á¤º¹ÀÚ µå´Âµ¥","¤·¤· ","49.165 ","05.29"
"¼½½º¸¦ ¼¼±ÛÀÚ·Î ÁÙÀÌ¸é???","¤·¤· ","1.218 ","05.29"
"¤¡","¤·¤· ","45.33 ","05.29"
"¼­ÆýÀÌ º´½ÅÀÌ¸é ¾î¶±ÇÏ³Ä ÇÑÅ¸¸¸ ¹Ù¶óºÁ¾ßÇÏ³Ä?","¤·¤· ","119.205 ","05.29"
"´ÙÀÌ¾Æ ¹ÌÆ÷.À¯¹Ìvs°ñµå ·ç½Ã¾È.³ëÆ¿·¯½º"," ¤·¤· ","211.36 ","05.29"
"³­ š¿ÆÒÀÎµ¥ ´‘µµ ÁÁ¾ÆÇØ","¤·¤· ","211.36 ","05.29"
"Æ÷·Î¾ÆÀÌÄÜ ¾îµð¼­»ç³Ä?","¤±¤¤¤·¤© ","115.23 ","05.29"
"Å¾¹®µµ ±×³É ÂøÃë¸»°í Á¤º¹ÀÚ µé¾î¶ó.","¤·¤· ","49.165 ","05.29"
"Áø ³¢ÀÓ¹ö±× ¿ø·¡ ½ÉÇÔ?","¤·¤· ","222.117 ","05.29"
"±¸ ´ëÆÛÆÒÀÎµ¥ Å·Á¸»¡´Ù°¡ ÆÀ ¼¼Å¹ ¤¸¤¤ ¶¯±ä´Ù","¤·¤· ","203.226 ","05.29"
"¾ÖÃÊ¿¡ Ä¼ÇÏÇÏ°¡ ÁøÂ¥ ÇïÆÛ¿³À¸¸é Áö±Ý Àú·¸°Ô Àß³ª°«°Ù³Ä","¤·¤· ","221.158 ","05.29"
"·À°¡ 6·¾Àü¿¡ °» ¾î¶±ÇÔ?","MilLion "," ","05.29"
"Ä«À¾À¾Àº ¿Ö ¹ÌÄ£ ÇÇÁöÄÃ·Î ±×¸¶ 400µîÀÓ?","¤·¤· ","211.246 ","05.29"
"¼ºÁö¿¹¾à)  ½æ¸Ó ½ºÇÃ¸´ ¼øÀ§ ¿¹Ãø","oo ","218.149 ","05.29"
"Ä®³¯ºñ°¡Ã¨ÇÁ¸··ÐÇÏ°í ÃÊ¹Ý±øÆÐ·é¸ÂÀ½?","¤·¤· ","121.165 ","05.29"
"¹®µµ »ó´ë·Î Ä¡°¨ÅÆ ÇÏ³ª¸¸ °¡µµ Á¸³ª ¹°··ÇØÁö´Âµ¥","¤·¤· ","49.165 ","05.29"
"Á¤±Û·¯µé¾Æ Å¾ÀÌ »·ÇÑ°» °è¼Ó ´çÇØÁÖ°í Á¤±ÛÂ÷ÀÌ ¿ÜÄ¡¸é","¤·¤· ","40.74 ","05.29"
"ÇÐ¿øÀº ±×Àú Åð¹°»õ³¢µé ¹ä¹úÀÌ³ª ÇØÁÖ´Â²Ã","¤·¤· ","61.73 ","05.29"
"·Ñ¾ÈÇÏ´Â »ç¶÷ ÇÏ¶ó°í ²¿½Ã´Â ³ðµéÀº ´Ù ¾Ö¹ÌµÚÁü ¤©¤·","¤·¤· ","39.7 ","05.29"
"¤¤ ÀÇ¹®ÀÇ °³³ä±Û Çà","¤·¤· ","211.246 ","05.29"
"±Ã±ÝÇß´Âµ¥ Å¥ ÀÌ·¸°ÔÀâÈ÷¸é ÀÌ»óÇÑ°ÅÀÓ?","Aguilera "," ","05.29"
"´× ¿©Ä£°ü·Ã Áß±¹¼Ò½Ä","¤·¤· ","124.49 ","05.29"
"¸ðµ¥ ¸®¸ÞÀÌÅ© µÈ°Å º¸´Ï µô Á¸³ª ¾àÇØÁ³À»µí.","¤·¤· ","49.165 ","05.29"
"º»ÀÎ ´ë¸²µ¿ °ÅÁÖ°æ·ÂÀÖÀ½ Áú¹®¹Þ´Â´Ù ","¤·¤· ","223.38 ","05.29"
"Å¾´ÏÄÚ Á¿³ªÁÁÀº°Å°°Àºµ¥","¤·¤µ¤· ","124.53 ","05.29"
"³ª´Â ¿¹Æ¼´Ù","¤·¤· ","223.39 ","05.29"
"¹®µµ°¡¿ÃapÁ¶ÇÕ Ä«¿îÅÍÀÓ?","¤·¤· ","121.165 ","05.29"
"¸ðµ¥ ¸®¸Þ ¾ðÁ¦³ª¿Õ","¤·¤· ","58.231 ","05.29"
"adÆ®Æä ÇÏ´À´Ï apÆ®ÆäÇÑ´Ù.","¤·¤· ","49.165 ","05.29"
"Å¾¶óÀÎÀÌ Æ¼¾î°ÅÇ° Á© ½ÉÇÑµí","¤·¤· ","110.70 ","05.29"
"·Ñ¸ÁÈ£ 4/5 ÇÑÀÚ¸®","¤±¤¤¤·¤© ","121.149 ","05.29"
"¸í¿¹ÈÑ¼Õ °í¼Ò Áú¹®Á¡","¤·¤· ","1.242 ","05.29"
"¼ÖÁ÷È÷ ÆäÀÌÄ¿ 16 ¿ì½ÂÇÏ°í ÀºÅðÇßÀ¸¸é ¿µ¿øÈ÷ ·¹ÀüµåÀÎµ¥","¤·¤· ","39.7 ","05.29"
"½Ã¹ß °³¹ú·¹»õ³¢µé ÁøÂ¥ °×ÇÏ¸é¼­¿ÖÀÌ¸®½Î¿ì³Ä?","¤±¤¤¤·¤© ","115.23 ","05.29"
"³ª ¶óÀÌÁî ¿øµô ½º¿þÀÎ ¿øµô ÇØº¸°í ½ÍÀºµ¥ ¼­Æý ³ë¿¹¸¦ ¸ø±¸Çß¾î","¤·¤· ","112.150 ","05.29"
"´Ôµé ´ë¸²ÀÌ¶û ½Å¸² µÑÁß¿¡ ¾îµð°¡ ´õ ¹«¼­¿îµ¿³×ÀÓ?","¤·¤· ","58.229 ","05.29"
"ÁóÀº ¼±¼ö Àû´çÈ÷ ÇÏ°í ±×³É ÄÚÄ¡³ª °¨µ¶ÇÏÁö.","¤·¤· ","49.165 ","05.29"
"½Ç¹ö4 Á¡°ËÀü±îÁö µà¿À °¥»Ó ±¸Çè","¤·¤· ","118.223 ","05.29"
"¿©°¶·¯µé ¾îµð°¬³Ä","¤·¤· ","223.39 ","05.29"
"´Ô´ú ½º¿þÀÎ ¼­Æý ÇÔ ÇØº¸¼À","¤·¤· ","121.164 ","05.29"
"Ad µµº® Æ®ÆäÇÑÅ× 3Å³ ÁÖ°í ³ª°¡´Â ¿ì¸®ÆÀ Ä«Á÷½º ·¹Àüµå","¤·¤· ","39.7 ","05.29"
"Àç´ÉÃæµéÀº ¤¸¤¤»¡¸®´À´Âµí","¤·¤· ","218.237 ","05.29"
"Æ®¸° ÈÄ¹Ý¿¡ ÁÁÀºÄ³¸¯ ¸ÂÀ½?","¤·¤· ","1.254 ","05.29"
"´ëÈ¸¾ê±â ¸»°í °ÔÀÓ¾ê±â¸¸ÇÏ´Âµ¥´Â ¾îµð·Î°¡¾ßÇÔ?","¤·¤· ","211.210 ","05.29"
"ÀÌÁî »ó´ë·Î Ä®¸®½ºÅ¸°¡ ÁÁ±äÇÏ³×","¤·¤· ","49.165 ","05.29"
"¹Ìµå¸»ÀÚÇÏ ¿øÃ¨ÃæÀÎµ¥ Å¾Ä³¸¯ ÇÏ³ª ÇØº¼±îÇÏ´Âµð ¹¹°¡ ÁÁ³Ä","´Þ¾²·¹±â ","119.18 ","05.29"
"¿ä»õ ¹º°¡ ¹Ìµå Á¤±ÛÀº Á¸³ª ½ºÆ®·¹½º ¹Þ´Â ¶óÀÎµÊ","¤·¤· ","112.150 ","05.29"
"À¯¹Ì Áö±Ý ³Ê¹« »ç±â ¾Æ´Ï³Ä","¤·¤· ","49.165 ","05.29"
"ÀúÆ¼¾î ¾Æ¹«¹« Àß¸ÔÈ÷³×","¤·¤· ","218.48 ","05.29"
"ÅäÅ« ¹«Á¶°Ç ·°½ºÁö?","¤·¤· ","121.178 ","05.29"
"@@ Çö ±×·£µå ¸¶½ºÅÍ Àú·ÅÇÏ°Ô ¸Ó¸®, µà¿ÀÇÕ´Ï´Ù.","123 ","58.235 ","05.29"
"½Åµå¶ó·Î µµº®Æ®Æä ¸¸³µ´Âµ¥","¤·¤· ","49.165 ","05.29"
"ÇÇÈí ½ºÅ³Àº ÀÖ´Âµ¥ ¿Ö ¸¶³ª Èí¼ö ½ºÅ³Àº ¾øÀ½?","¤·¤· ","125.191 ","05.29"
"°×ÇÐ¿ø ´Ù´Ï´Â¾ÖµéÁß ÇÁ·Îµé°¡´Â¾ÖµéÀº ¤©¤·±Ø¼Ò¼öÀÓ","¤·¤· ","128.134 ","05.29"
"Æ®Æä ¶ß¸é ´Ù½Ã ÇÇÁî°¡ ¶±»óÇÏ°Ú³×.","¤·¤· ","49.165 ","05.29"
"·Ñ Á¦ÀÏ ÃßÇÑ ºÎ·ù´Â ÀÌ°ÅÁö ¤·¤·;","¤·¤· ","220.126 ","05.29"
"ÆùÀº Çã¸®µð½ºÅ©¶§¸Å ½¬´Â°ÅÀÓ?","¤·¤· ","61.84 ","05.29"
"·Ñ ÇýÁö ´Ð³×ÀÓ ¼º ³²´Â°Å ¾øÀ½??","¤·¤· ","27.113 ","05.29"
"´ÙµüÀÌ Âï°í½Í´Ù","¤·¤· ","175.124 ","05.29"
"ad µµº® Æ®Æä ¿ÖÀÌ¸® À¯ÇàÇÏ³Ä?","¤·¤· ","222.99 ","05.29"
"¿ì¸®Å¾ »·ÇÑ°»¿¡ 7¹ø ¿¬¼ÓÀ¸·Î ´çÇØ³õ°í Á¤±ÛÂ÷ÀÌ ¿ÜÄ¡³× ¤»¤»","¤·¤· ","40.74 ","05.29"
"´Ù1 ÇÏÀ§±Ç±îÁö´Â ¶óÀÎÀüÀº ÆÇ¼ö»¡·Î ¾î´ÀÁ¤µµ ÇÏ´Â³ðµé ¸¹À½","¤· ","211.36 ","05.29"
"±Ùµ¥ gca ´Ü»õ³¢µé ÁøÂ¥ ÇÏ³ª°°ÀÌ °³¾¾¹ß ¾Ö¹ÌÃ¢³â°°ÀÌ¸øÇÔ","¤·¤· ","220.70 ","05.29"
"¿À´Ã ÀÚ¾ß Ã³À½ ÇØºÃ´Âµ¥ ³Ê¹« ¾î·Æ´õ¶ó","¤·¤· ","112.150 ","05.29"
"´Ù4  º¿µà¿À°¡½ÇºÐ","¤·¤· ","116.37 ","05.29"
"·ÑÇÐ¿ø ÀüÇÁ·Î,°¨µ¶ Ãâ½Å °­»ç Æ¯Â¡","¤·¤· ","39.7 ","05.29"
"Å¹¼ö¾ß ÀÌ¹ø¿£ º¸ÀºÀÌ³Ä°í","¤·¤· ","223.39 ","05.29"
"¼Ö·©Àº ¹ð µ¥ÇÁÆ® ÀÚ°­µÎÃµÇÏ´ø ½ÃÀýÀÌ Â¿¾ú´Âµ¥","¤·¤· ","14.50 ","05.29"
"·Ñ ÇÐ¿ø°°Àº°Ô Á¿µµ ÀÇ¹Ì¾ø´ÂÀÌÀ¯.txt","¤·¤· ","211.59 ","05.29"
"Ä«Ä«¿ÀÆÌ¿¡¼­ ¹æ¼ÛÇÏ´Â °³Á¿¹äµé ½ÃÁð2¶§´Â ³×ÀÓµå¿´±¸³ª ¤§¤§","¤· ","211.36 ","05.29"
"¹æ¼ÛÇÏ´Â¾Öµé º¸¸é gca¾Öµé º¸ÀÌ´øµ¥","¤·¤· ","223.131 ","05.29"
"³ú¾ø´Â ¿Â¸® ÇÇÁöÄÃ ÃÝºñµµ ¸¶µüÀÌ´Â Âï¾ú´Âµ¥","¤·¤· ","39.7 ","05.29"
"¼Óº¸)Á¦·Î½º ÅÛÆÛ¸µÀ¸·Î  FA½ÅºÐµÊ.","Lkc "," ","05.29"
"·Ñ ÇÐ¿ø °¥µ·À¸·Î ¤µ¤² ·Ñ ½ºÅ²À» »çÁö ¤»¤»","¤·¤· ","223.62 ","05.29"
"º¸Åë ÇÁ·ÎÇÏ´Â»õ³¢µé Áß1,2¶§ ´ÙÀÌ¾Æ »óÀ§±Ç ¿Ô´Ù°¬´ÙÇÏ´Ù°¡","¤·¤· ","220.70 ","05.29"
"À¯·´ÀÌ msi¿ì½ÂÇÑ°Ç ¸Â´Âµ¥ ·ÑµåÄÅ¿¡ °á½ÂÀº ¸î¹øÀÌ³ª °¡ºÃ³Ä","¤·¤· ","116.118 ","05.29"
"·ÑÇÐ¿ø ¶±¹äÀº","¤·¤· ","220.74 ","05.29"
"¸í¿¹·¹º§ ³ô¾Æµµ ¹¹°¡ÁÁÀºµ¥?","¤·¤· ","211.36 ","05.29"
"³ª ÁøÂ¥ ±Ã±ÝÇÑÅ× ÇÇÁöÄÃ¸¶µüÀÌ°¡ ÇÐ¿ø´Ù³à¼­","¤·¤· ","125.184 ","05.29"
"¸®¶óµµ Á¿¸ÁÇÑ°Å È®Á¤ÀÌ³Ä?","¤·¤· ","121.137 ","05.29"
"»çÀÏ·¯½º·Î ¿¡ÄÚÇÑÅ× Áö´Â°Ô °¡´ÉÇÏ´Ù°í º¸³Ä?","¤·¤· ","110.15 ","05.29"
"¿ø·¡ ¾ÆÄ«µ¥¹ÌÀÇ °¡Àå Å« Á¸ÀçÀÇÀÇ´Â ¹ß±¼ÀÌ´Ù.","¤·¤· ","223.62 ","05.29"
"¼ÖÁ÷È÷ ½ÃÁð2 2400 ³Ñ´Â °­»ç ÀÖÀ¸¸é ¹«Á¶°Ç ¹è¿ì·¯°¨","¤·¤· ","39.7 ","05.29"
"»ï°¶ÀÌÁî¸®¾ó ÇÑ³²Ãæ¹¦»çÇÑ ¾Õ¸Ó¸® Á¿°°³× ¤©¤·","¤·¤· ","119.202 ","05.29"
"ÃëÁö°¡ µü ÃÊµù¾ß½º¿À ºÎ¸ðµé µ·Á» ¶â¾îº¸°Ú´Ù´Â°Çµ¥","¤·¤· ","14.54 ","05.29"
"Å·Á¸ ¤©¤· ¾îÄ«³Ä","¿¡³×³Û "," ","05.29"
"·ÑÇÐ¿ø Á¸³ª ¿ô±ä°Ô °­»çµéµµ ´Ù1 ¾Æ´Ï¸é ¸¶½ºÅÍÇÏÀ§±ÇÀÓ","¤·¤· ","39.7 ","05.29"
"¾¾¸ÆÀÌ ÇÐ¿ø¿¡ ÀÖÀ¸¸é °¡°Ú´Ù ¤»¤»","¤·¤· ","110.14 ","05.29"
"ÆäÀÌÄ¿ ÀÎ¼º º°·Î¶ó°í ´À³¤°Å","¤·¤· "," ","05.29"
"Å·Á¸    ig ¸®¶ó¿¡¼­ °á½Â¿¡¼­ ºÙÀ¸¸é »óÃ¼ Â÷ÀÌ Áö¸®°Ú³×","¤·¤· ","124.49 ","05.29"
"¾ÖÀÚ¸®¾ó ¶óÅ¬ ³Ê¹« Á¿°°À½","¤·¤· ","112.150 ","05.29"
"ÀÌÁî ¹ÌÄ£³ðÃ³·³ ÇÏ´Ï ½ºÆ®·¹½ºÇ®¸°´Ù","¤·¤· ","175.223 ","05.29"
"¸¹°í ¸¹Àº ÀÌ Áö¶öÇÏ´Â ÀÌÁî »õ³¢µé ¼ÕÂ©¶ó¹ö¸®°í½Í´Ù","¤·¤· ","180.182 ","05.29"
"Á¤±ÛÀ¯Àúµé¸¸ ºÁ¶ó ÀÌ°× Áø°Ô ³»Å¿ÀÓ?","¤·¤· ","40.74 ","05.29"
"·ÑÇÐ¿ø ¼±»ýµé Æ¼¾î ¾îµðÀÓ","½Ã°ø¼¶ "," ","05.29"
"ÆäÀÌÄ¿ ¸í¿¹·¹º§ ¾îÄ³ ¹ú½á 4·¾ÀÌ³Ä Á¸³ª ¾îÀÌ¾ø³×","¤·¤· ","223.62 ","05.29"
"¾Ç¼º º¸»¡·¯ Ã³À½ ¸¸³µ´Ù","¤·¤· ","27.113 ","05.29"
"4/5 ÀÚ·© ½Ç~°ñ ³Ê¸¸ ¿À¸é GO!","¤·¤· ","123.141 ","05.29"
"·³ºíÀÌ ¹Ìµå°¡¼­ ¶óÀÎÀü¿¡¼­ ¹öÆ¿¼ö ÀÖ±äÇÏ³Ä","¤±¤¤¤· ","112.170 ","05.29"
"¸®Ä¡ °úµµÇÏ°Ô ±îÀÌ´Â °Í °°À½.","È£Á¢¶õ ","125.189 ","05.29"
"´Ù¾ß 1 ·Ñ Å¬·´ µé¾î°£´Ù±×·¯¸é È¯¿µÇØÁÖ³Ä?","¤·¤· ","59.16 ","05.29"
"·ÑÇÐ¿ø ´Ù´Ñ´Ù´Â¾ÖµéÀº 20´ëÃÊ¹Ý ÇÐ½Ä¾ÖµéÀÓ?","¤·¤· ","175.223 ","05.29"
"·°½º ÇÁ·¹½ºÆ¼Áö ½ºÅ² »ê´ÙÀ½¿¡ ÅäÅ« ¾îµû¾²´Â°Ô ³´³Ä?","¤·¤· ","121.162 ","05.29"
"Å¾ÄÉÀÏ ¸®ºìÇÑÅ× ¼ÖÅ³ 3¹ø µûÀÌ±æ·¡ ¾È°¡Áá´Âµ¥","¤·¤· ","40.74 ","05.29"
"29»ìÀÎµ¥ ¹Ìµå¶óÀÎÀü¾ÈµÇ¼­ ¿øµô·ÎÀüÇâÇÔ..","¤·¤· ","119.202 ","05.29"
"Æù edg ¶§µµ ½á¸Ó¿¡ ºÎ»óÀ¸·Î ³ª°¡¸® µÈ°Å ¾Æ´Ï¾ú³ª?","¤·¤· ","121.137 ","05.29"
"°ÔÀÓ ÇÐ¿ø ´Ù³à¼­ ¾î°ÅÁö·Î ÇÁ·Î µÈ ¾êµé º¸¸é","¤·¤· ","39.7 ","05.29"
"ÇÁ·¹½ºÆ¼Áö ¾ÆÆ®·Ï½º ÀÖ´Â °èÁ¤ »ê´Ù ¤·¤·","¤·¤· ","221.139 ","05.29"
"½Ã¹ß »çÀÌ¿Â¹ÌÄ£»õ³¢ Á¸³ªÂ¡±×·´³×","¤·¤· ","180.231 ","05.29"
"·ÑÇÐ¿ø ¿åÇÏ´Â¾ÖµéÀº ¿µ¾îÇÐ¿ø ¼öÇÐÇÐ¿ø ´Ù´ÏÁö ¸¶¶ó","¤·¤· ","221.158 ","05.29"
"°í´Ð ¾öÁØ½Ä¾Æ µµÆÄÀ¯Æ©ºê ¿Ã¶ó¿È","¤·¤· ","110.70 ","05.29"
