"dc_title","dc_writer","writer_ip","dc_date"
"´Ù½Ã ¹«ºÐÇÒÀÌ³ªÇØ¾ß°Ú¾î¿ä","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"Àú³á¿¡ ·¹±ë½º³àµé ¸¹¾Æ","¤·¤· ","211.109 ","05.29"
"30»ìÀÎµ¥ ³ªÀÌÅ°¸¸ ÀÔ°í´Ù´Ï¸é ¾î¶² »ý°¢µå³Ä","¤·¤· ","106.102 ","05.29"
"¾óÀ½ÄÅ »ç´Ù°¡ ÄÝ¶ó³ª ºÎ¾î¸Ô¾î¾ßÁö","¤·¤· ","59.7 ","05.29"
"ºÎÀ§´ç 16¼¼Æ® Á¤µµ¸é Àû´çÇÏ³Ä?","¤·¤· ","223.38 ","05.29"
"Ã³À½ º¸´Â ¿©ÀÚ º¸»¡ÇÏ°í½Í´Ù","¤·¤· ","125.180 ","05.29"
"ÀßµÅ°¡´ø¾ÖÇÑÅ× ±îÀÎÀÌÀ¯°¡","¤·¤· ","211.244 ","05.29"
"³ëÆ÷ ºÒÆíÇÑÁ¡.txt","¤·¤· ","223.62 ","05.29"
"ÀÏÁÖÀÏ¸¸¿¡ ¿îµ¿ÇÏ´Ï±î Á¹¶ó ÀßµÇ³×","¤·¤· ","39.7 ","05.29"
"±èÁØÈ£¼±¼ö ´ë´ÜÇÑ°Ô","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"¾Æ´ÙÀÎµ¥ ¾ßµ¿º¸´Ùº¸´Ï °íÃß°¡ ÄÆÀ¸¸é ÁÁ°Ú´Ù","¤µ¤µ ","175.223 ","05.29"
"¿Ü¸ð¿¡ ¤¸¤¸µµ Æ÷ÇÔÇÏ´Â°Å³Ä ¾Æ´Ï³Ä","¤·¤· ","222.118 ","05.29"
"¼ºÇàÀ§ÇÏ¸é ½Ä¿å´ç±â³Ä?","¤µ¤µ ","175.223 ","05.29"
"¿©ÀÚµé ÁøÂ¥ ²¿ÃßÅ«³²ÀÚ Àß ¸øÀØ¾î?","¤·¤· ","117.111 ","05.29"
"·ÎÀÌµå 3´ë 600´ë","¾ð´õ¾Æ¸Ó´Ü¼Ó¹Ý ","106.102 ","05.29"
"¹ß±â¾ÈÇÏ¸é ±ÍµÎ °Å¹«Æ¢Æ¢ÇÑºÎºÐÀÖ´Âµ¥","¤µ¤µ ","175.223 ","05.29"
"´Ï³×µé Áß¿¡ Åº»ê ¸Ô´Â ³ð ÀÖ³Ä?","¤·¤· ","1.222 ","05.29"
"Æ¼ºñ³ª¿À´Â ÀÚ¿¬¹ÌÀÎ º¹ºÙvs¸Å·Â³à","¤µ¤µ ","175.223 ","05.29"
"¸»¾Èµè´Â¾Ö»õ³¢ ÆÐ¾ßÇÑ´ÙvsÅ¸ÀÏ·¯¾ßÇÑ´Ù","¤·¤· ","175.223 ","05.29"
"Çï°¶»óÅÂ °¥¼ö·Ï ¾Þ²¿³ª³×..","ºÎ»êº¸µðºôµùÇùÈ¸ ","116.36 ","05.29"
"20¾ïÀ¸·Î Æò»ý ÀÏ¾ÈÇÏ°í ¸ø»ê´Ù´Â ¾ÖµéÀº ¹¹³Ä?","¤·¤· ","175.223 ","05.29"
"3´ë 500 ¿¡ µµ´Þ ÇÏ±â À§ÇÑ ¸Þ´º¾ó VOL 1 .","¸Û¸Û ","222.127 ","05.29"
"À¯ÁöÁÂ¿¡°Ô º¸°íÇÕ´Ï´Ù","Ä£ÀýÇÑµ¿±¸¾¾ "," ","05.29"
"ÀÚ´Ù²¢´Âµ¥ ÀÚÁö»¡¸®°í ÀÖ¾úÀ½ÁÁ°Ù´Ù","¤·¤· ","223.62 ","05.29"
"¾îÁ¦ ¿îµ¿ ³¡³ª°í ÄâÆ®·ÎÄ¡Áî ¿ÍÆÛ ¸ÔÀ½","¤·¤· ","223.62 ","05.29"
"ÀÓ»êºÎ ¹è·Á ¹îÁöÃæ ½É¸® ÆÑÆ®","¤·¤· ","211.250 ","05.29"
"Çª½¬¾÷ ¿ÖÇÏ´ÂÁö ¸ð¸£°ÚÀ½","¤·¤· ","125.179 ","05.29"
"ÀÌ»Û¿©ÀÚº¸´Ù °³¼ºÀÖ´Â°Ô ÁÁ´Ù","¤·¤· ","223.62 ","05.29"
"¸Ô´Â¾ç ÁÙ¿©¼­(¼ÒÀ§ ±¾¾î¼­) »ì»©µµ Ã¼Áö¹æ·ü ÁÙ¾îµå³Ä","¤·¤· ","223.39 ","05.29"
"¿À´ÃÀÇ ¿îµ¿(°¡½¿+µî)","È¦·Î¼­±â ","115.88 ","05.29"
"´ÙÀÌ¾îÆ® ½Ä´Ü ÃßÃµÁ».","¾È°æÀº»ç¶ûÀÔ´Ï´Ù "," ","05.29"
"Çï½º 2ÀÏ ¾È°¬´õ´Ï ÃÊÁ¶ÇÑµ¥ ÇïÃ¢ ÃÊ±âÁõ»ó ÀÌ³Ä?","¤·¤· ","1.222 ","05.29"
"°áÈ¥Àû·É±â¿©ÀÚµé Àúµ¹ÀûÀÌ³Ä?","¤·¤· ","39.7 ","05.29"
"³²ÀÚ ¿©À¯ÁõÀÌ ±×·¸°Ô ÈçÇÑ°Ç ¾Æ´ÏÁö ¾Ê³ª","¤·¤· ","112.140 ","05.29"
"°áÈ¥ Àû·É±âÀÇ ¿©ÀÚµéÀÌ ¹«¼·´Ù....","¤·¤· ","39.7 ","05.29"
"¸Ó¸®µÚ·Î ¿ÏÀüÈ÷ ³Ñ±â°í ½ÍÀºµ¥ ¹æ¹ý¾ø³Ä?","¤·¤· ","223.62 ","05.29"
"½º½Ã¿©Ä£ »ç±Ï°Ô ¹¹°¡ ÀÚ¶ûÀÓ;;","¤·¤· ","211.250 ","05.29"
"³ª ½º½Ã¿©Ä£ÇÏ°í 1³â¹Ý »ç°å¾ú´Âµ¥","¤·¤· ","203.226 ","05.29"
"Çï½ºÀå ¹ÌÄ£³âµé ÄÉÀÌºí Å©·Î½º¿À¹öÇÏ´Âµ¥","À¯Áö¾îÆ®Áß ","117.111 ","05.29"
"¿ì¸® ÀÌ·ÐÀ¸·Î ½ÂºÎÇÏ´Â ¿©¸§Ãæ Çï¸°ÀÌµé¾Æ","ºÎ»êº¸µðºôµùÇùÈ¸ ","116.36 ","05.29"
"µ¿³× Çï½ºÀå ¹ÌÄ£³â","¤·¤· ","220.70 ","05.29"
"¤½¤µ¤¼¤º¸¸ ´À³¥ ¼ö ÀÖ´Â ÀÚÁ¸½É¸¸ ³ôÀº ¤½¤¾¤¼¤º³âµé Æ¯Â¡","¤·¤· ","183.101 ","05.29"
"ÇÑ±¹ÀÎµéÀÌ Âø°¢ÇÏ´Â°Ô, ÀÏº»ÀÎµéÀÌ Çã¾àÇÏ´Ù´Â ÀÌ¹ÌÁö","¤·¤· ","121.172 ","05.29"
"´ÙÀÌ¾îÆ®·Î ¼ö¿µ ÇÏ´Âµ¥","¾È°æÀº»ç¶ûÀÔ´Ï´Ù "," ","05.29"
"»ì ¾ÈÂî´Â Ã¼Áú Àß Âî´Â Ã¼Áú °Á ¹«ÀÇ¹ÌÇÏ´Ù","¤·¤· ","1.246 ","05.29"
"Ç®¾÷ ÆÈ¿îµ¿Á÷»§°°Àºµ¥","¤·¤· ","49.172 ","05.29"
"±æ°Å¸®¿¡¼­ Á» Àß»ý±ä°Í °°Àº ÀÚÁö»õ³¢µé ¾ó±¼ÀÌ ´Ù ¶È°°¾Æº¸ÀÌ´Â°Ô","¤·¤· ","223.62 ","05.29"
"ÇïºØÀÌ...»ï¼º‰ç´Ù...","È÷È£ ","220.73 ","05.29"
"ÁøÂ¥ ´ýº§,¿øÆÇ ÀÚ±â°¡¾´°Å ¾ÈÄ¡¿ì´Â»õ³¢µéÀº ¹¹ÀÓ?","¤»¤» ","112.155 ","05.29"
"ÇÏ·ç¿¡ ½ÅÅ¸¾ÆÀÌ¼Ö 2½ºÄò¾¿ ¸Ô´Â°Å¸é ¸¹ÀÌ¸Ô´Â°Å³Ä??","¤·¤· ","211.59 ","05.29"
"º¥Ä¡³ª ¹ÐÇª ½Ã ¼Õ¸ñÀÌ ºÒ¾È Á¤ÇÑ »ç¶÷Àº ","½ºÆ®·À½º·çÆ¾Áß ","125.128 ","05.29"
"º´½Å ¼º±«Ãæ ±â¾îµé¾î¿Í¼­ Áö¶öÀ» ÇÏ³×","¤·¤· ","39.7 ","05.29"
"½º¸ð µ¥µå 162.5¿¡¼­ ¸·Çû´Ù","¤·¤· ","223.131 ","05.29"
"¾ß ±æºê·Î 2ºÐÇÒ ÇÏ´Â ³ÑµéÀÖ³Ä","¤·¤· ","106.102 ","05.29"
"ÁøÂ¥ ±â±¸ Àü¼¼ ³»´Â »õ³¢µé ¹Ùº§ºÀÀ¸·Î ÈÄ·ÁÄ¡°í ½Í´Ù","¤·¤· ","39.7 ","05.29"
"Çï½º Á¤º¸°¡ ¹ü¶÷ÇÏ´Ï±î Á¼¹äµéÀº ¸öÀ» ´õ ¸ø ¸¸µå´Â µí","¤·¤· ","1.222 ","05.29"
"¿ø·¡ »ïµÎÇÏ¸é ¾îƒÆ¸øÇÏ³ª????","¤·¤· ","125.133 ","05.29"
"¾¾¹ß ÁøÂ¥ Åë³ª¹«³â Á×ÀÌ°íšì¤Ó™W´Ù.","ÂøÇÑ»ç¶÷ ","223.39 ","05.29"
"´Ïµé¾¾¹ß µ¥µå°¡ µî,ÇÏÃ¼¿¡ ÇÊ¼ö¶ó »ý°¢ÇÏ³Ä?","¤·¤· ","223.38 ","05.29"
"Çï¸°ÀÌ ÀÌµÎ¿îµ¿ Áú¹®","¤±¤¤¤·¤© ","223.33 ","05.29"
"¸¶ÇÁ wpi ¸ÀÃßÃµÁ»","kk ","203.226 ","05.29"
"Çï¸°ÀÌµé Áú¹® ÇÏ¸é ´ë´ä Á» ÇØÁà¶ó.ÇïÃ¢ ¾Ã³âµé¾Æ!","¤·¤· ","106.102 ","05.29"
"ÁøÂ¥ ¾¾¹ß ³»°¡ ¿åÀ» ¾ÈÇÒ¼ö°¡¾ø´Ù","ÂøÇÑ»ç¶÷ ","223.39 ","05.29"
"½ºÄõÆ®¸î°³Áú¹®Á»¿ä","dkskdjffj ","223.62 ","05.29"
"Ä£±¸¸¸³ª·¯ ³ª°¥¶§ ¾Æ·Éµé°í ³ª°¡´Â°Å¾î¶¶?","¤·¤· ","39.7 ","05.29"
"»ïµÎ Å©±âÅ°¿ì´Âµ¥ Á©ÁÁÀº ¿îµ¿ÀÌ ¹¹³Ä?","¤·¤· ","223.38 ","05.29"
"µå·¡°ïº¼Ã³·³ °¡¹æ¿¡ º®µ¶³õ°í ´Ù´Ï´Â¾ÖµéÀÖ³Ä?","¤·¤· ","39.7 ","05.29"
"°è´Ü 2°³¾¿ ¿Ã¶ó°¡¸é ±Ù·ÂÇâ»óµÊ?","¤·¤· ","39.7 ","05.29"
"Äà´ë ¸Å²ô·¯¿ì¸é¼­ ´«ÀÌ °¡·ÎÆøÀ¸·Î Âõ¾îÁø ÀÛÀº´«Àº ÃÖ¼Ò ·Î¶Ç 2µîÀÌ´Ù","¤·¤· ","183.101 ","05.29"
"ÇÑ±¹ ÀÏº» ÃëÇâÀÌ ´Ù¸¥°ÅÁö","¤·¤· ","175.223 ","05.29"
"Ã¼Áö¹æ 15%Á¤µµµÇ¸é ¾É¾ÆÀÖ¾îµµ ¹î»ì ¾È³ª¿À³Ä?","¤·¤· ","220.80 ","05.29"
"¼ºÇü ¿¨°£ÇÏ¸é À±°ûÀÌ¶û ÄÚ¸¸ÇØµµ ¿ëµÇ´øµ¥","¤·¤· ","118.221 ","05.29"
"¿©Ä£ÀÌ ³»°¡ ÁÁ¾ÆÁ×À»¶ó°íÇÏ´Âµ¥","¤·¤· ","223.62 ","05.29"
"¿©³»ÀÚÄ£±¸Á¥¶­ÀÌÆÈ°í½Í´Ù","¤·¤· ","223.62 ","05.29"
"´Ï½½¸®ºê »ò´Âµ¥","¤·¤· ","39.7 ","05.29"
"ÇÑ±¹¿¡¼­ ºô´õ±ÞÀ¸·Î ¸öÅ°¿ì´Â¾ÖµéÀº ±×·³ ¹¹ÀÓ??","¤· ","117.111 ","05.29"
"´«Ä¡º¸¿©¼­ ±â±¸ ¸ø¾²°Ú¾û ¤Ì¤Ì","¤·¤· ","39.7 ","05.29"
"»ì ¾ÈÂî´Â ¾Öµé ½Å±âÇÏ³×","¤·¤· ","211.36 ","05.29"
"ÀÌ °æ¿ìµµ ¹° ¸¹Àº °ÅÀÓ?","¤·¤· ","203.226 ","05.29"
"¾¾¹ß³âÀÌ ¶Ç ·¢µé¾î°¡¼­ µÞÁüÁö°í ¸Ç¸ö½ºÄõÆ®ÇÏ³×","ÂøÇÑ»ç¶÷ ","223.39 ","05.29"
"°Å½Ã±â Å©¸é ¿©ÀÚµé Á¿¸À µé¸®°Ô ÇÏ±â ½±³Ä?","¤·¤· ","117.111 ","05.29"
"»À´ë °¡´Ã°í ¿Ü¹è¿±ÀÎµ¥ ÇÑ°èÁ¡ÀÌ ¾îµðÀÏ±î?","¤·¤· ","118.221 ","05.29"
"µ¿³²¾Æ°¡ ¹º ¿îµ¿ ","¤·¤· ","211.36 ","05.29"
"Áý¿¡¼­¸¸ ¿îµ¿ÇØµµ »ç¶÷ ¸ö °¡´ÉÇÒ±î?","±³¸®º¸ÀÌ "," ","05.29"
"µ¿¾ç±Ç¿¡¼­ Çï½º Á¦ÀÏ ¿­½ÉÈ÷ÇÏ´Â ³ª¶ó","¤· ","117.111 ","05.29"
"¿©ÀÚ ²¿½Ç·Á¸é ¼ºÇü ÇØ¾ß ÇÑ´Ù´Ï±ñ","¤»¤» ","112.155 ","05.29"
"Çã¸® ¾ÆÇÃ¶§ ¹°¸®Ä¡·á ÀÌ°Å È¿°ú ÀÖ±äÇÏ³Ä?","¤·¤· ","117.111 ","05.29"
"¿ì¸®³ª¶ó°¡ µ¿¾ç±ÇÄ¡°í´Â ¿îµ¿ ¸¹ÀÌÇÏ´Â °Í °°À½","¤·¤· ","211.36 ","05.29"
"ÇØºÎÇÐ ¹è¿ì´Ï±î ÇöÅ¸¿Â´Ù","¤·¤· ","125.183 ","05.29"
"¾îÁ¦ÀÇ ¹Ý¼º","¤·¤· ","121.133 ","05.29"
"¿îµ¿ÇÏ¸é¼­ 1ÀÏ1½ÄÇÏ´Â°Å ±×·¸°Ô º°·Î¾ß?","-¤µ- ","223.33 ","05.29"
"º¥Ä¡¹Ùº¸´Ù ÂªÀº¹Ù´Â ¹¹¶ó°í ºÎ¸§?","¤·¤· ","59.30 ","05.29"
"ÇïÃ¢»õ³¢µé Çö½ÇºÎÁ¤ÇÏ³ë","¤·¤· ","223.62 ","05.29"
"¿ú¾÷ÀÌ ÁøÂ¥ Áß¿äÇÑµí","¤·¤· ","211.36 ","05.29"
"¼³±¹¿­Â÷ º°·Î¿´À½?","¤µ¤µ ","175.223 ","05.29"
"Å©·¹¾ÆÆ¾ ¸Ô´Â°Å ¿îµ¿ÈÄ¿¡ ´Ü¹éÁúÀÌ¶û°°ÀÌ ¼¯¾î¸ÔÀ¸¸éµÅ?","¤·¤· ","118.221 ","05.29"
"³ª ·ç¸¶µ¥µå 5¡¿5 100À¸·Î ÇÏ´Âµ¥","¤·¤· ","211.36 ","05.29"
"¿îµ¿ÇÒ¶§ ¸îºÐ½°?","¤µ¤µ ","175.223 ","05.29"
"¹«°Å¿î°Å µé´Ù°¡ Çã¸® ´ÙÄ£»ç¶÷ ÀÖÀ½??Á¦¹ß Á¶¾ðÁ¶","¤Ñ¤Ñ ","117.111 ","05.29"
"¼ÕÈï¹Îvs ¹ÚÁÖ¿µ  ±¹´ë±âÁØ","¤·¤· ","203.226 ","05.29"
"Çï¸°ÀÎµ¥ ½ºÄõÆ® ¾ó¸¶³ª ÀÚÁÖ ÇÏ´Â°Å¾ß?","¤·¤· ","175.223 ","05.29"
"³ëÀ»ÀÌ¶ó´Â ºÐÀÌ ´©±¸±æ·¡ ¿Ö ÀÚ²Ù °³³ä±Û °¡³Ä?","¤·¤· ","121.145 ","05.29"
"¿©ÀÚ 158 71ÀÎµ¥ ¾à°£ÅëÅëÇÑÆí ¸ÂÁÒ?","¤·¤· ","175.223 ","05.29"
"³Ê³× ·ç¸¶µ¥µå ¸îÀ¸·Î ÇÔ??","¤·¤· ","211.36 ","05.29"
"Çü´Ôµé ¹°¾îº¸°í ¹°¾îº¸´Ù¸øÇØ ¿©±â´Ù Áú¹®ÇÕ´Ï´Ù »ì·ÁÁÖ¼¼¿ä Èæ","¤·¤· ","211.177 ","05.29"
"»ÇÁ¾ ÁýµéÀÌÇÒ¶§ ¸»¿Õ¸¸ ¾ø¾úÀÝ¾Æ","¤·¤· ","59.7 ","05.29"
"²¿ÃßÅ©¸é ¿©ÀÚ°¡ Å°½º¹æ¿¡¼­ ¤¨ÃÄÁÖ´Ù µ¤Ä¡³Ä?","¤·¤· ","117.111 ","05.29"
"³­ ¿Ö ¸ðÀÚ¾²¸é ¾Ï°É¸° »ç¶÷ °°Áö","È­·ÔÄ³ "," ","05.29"
"¾Æ¸£±â´Ñ, ¸¶Ä«, Å¸¸Ô´Âº¸ÃæÁ¦(ÃÊÄÚ¿ìÀ¯¸À) ÀÌ°Å ¼¼°³","wiwjejdi "," ","05.29"
"¿Í ¿ì¸®µ¿³× ¹Ù·Î¿·¿¡ ¸¶»çÁö ÀÖ¾ú³×","¤·¤· ","175.223 ","05.29"
"½Ç½Ã°£ Çï¸°ÀÌ ÄªÂù¹ÞÀ½","Ã¿½ÃÆÒ "," ","05.29"
"ÀüÃ¶ Å» ¶§ ¾¾¹ß·Ãµé¾Æ »ç¶÷µé ³»¸®°í Å¸¶ó","¤·¤·¤· ","223.62 ","05.29"
"¿¾³¯¿¡ »ÇÁ¾ÀÌ¶û ¸»¿Õ ÁøÂ¥ ±â½Î¿ò ÀÖ¾ú³Ä??","¤·¤· ","211.250 ","05.29"
"¸Ç¸ö¿îµ¿ ½ÃÀÛÇÑÁö ÇÑ´Þ µÆ´Âµ¥","-¤µ- ","223.33 ","05.29"
"¿îµ¿ ½ÃÀÛÇÏ°í °¡½¿¿¡ ¿©µå¸§ »ý°å´Âµ¥ ³ª¸¸ ±×·¯³Ä??","¤·¤· ","175.223 ","05.29"
"¿Ö ½º¿ÍÇÎ °üÀü ÀÌ·±°Ô »ý±â¶¤µ³Ä?","»ç¶ûÀÌ ","211.36 ","05.29"
"ÇÏÃ¼ÇÏ¸é ¿ø·¡ ÀÌ·¸°Ô Àá °è¼Ó ¿È??","¤·¤· ","223.38 ","05.29"
"¾ß Å°½º¹æÀº ºÒ¹ýÀÌ ¾Æ´Ñ°¡º¸³×??","¤·¤· ","175.223 ","05.29"
"1½Ã°£¸¶´Ù 10°³¾¿ ÅÎ°ÉÀÌ 12½Ã°£µ¿¾È ÇÏ·ç 120°³Á¤µµ ÇÏ´Â´ë","¤·¤· ","121.172 ","05.29"
"°áÈ¥ 10³âÂ÷µÇ¸é ¸ö¸Å±¦ÂúÀº ¹Ì½Ã¶û »ì¾Æµµ ¼½½º °ÅÀÇ¾ÈÇÏ³Ä","¤·¤· ","211.36 ","05.29"
"¿©ÀÚ ÂîÂî»çÁøÀÌ³ª ´©µå ¿Ã¸®¸é ÁÁÁö ","¤¾¤· ","175.199 ","05.29"
"Å°½º¹æ °¡´Â ÀÌÀ¯¸¦ ¸ð¸£°ÚÀ½ ","»ç¶ûÀÌ ","211.36 ","05.29"
"À§ÀåÇÏ±â ½È¾îÀ×","¿Þ¼ÕÀÌ "," ","05.29"
"°³³ä±Û º¸´Ï±î µö½º³ª º¥Ä¡¸¸ ÇÏ¸é °¡½¿¸ð¾ç ÀÌ»óÇØÁø´Ù´Üµ¥","¤·¤· ","175.223 ","05.29"
"Å°½º¹æÀº ´ëÃ¼ ¾îµø´Â°Å³Ä","¤·¤· ","175.223 ","05.29"
"¹Ù°ÔÆ®»§ ±×³É ½Ç¿Âº¸°üÇØµµ »ó°ü¾øÁö?","¤·¤· ","59.15 ","05.29"
"Á¶·ç´Â ³²ÀÚÀÇ ¼öÄ¡´Ù","¤·¤· ","39.7 ","05.29"
"¿îµ¿ÇÏ´Â ³²³à ÁÔ³ª ¾øÁö¾ÊÀ½?","¤»¤» ","112.155 ","05.29"
"¿©ÀÚ Å°ÀÛÀ¸¸é ³ªÀÌµé¸é °³ÃßÇÑ´ë","¤·¤· ","49.164 ","05.29"
"Å°½º °¡¼­ ¶±±îÁö Ä£´Ù´Â°Ô","¤·¤· ","110.70 ","05.29"
"ÇÑ±¹ÀÎµéÀº ¿îµ¿º¸´Ù ¸Ô´Â°Å,°ÔÀÓÀ» ÈÎ¾ÀÁÁ¾ÆÇÔ","¤·¤· ","59.5 ","05.29"
"·¹±×ÇÁ·¹½º 30È¸¿¡ ÇäÇä´îÁ¤µµ¸é ÀûÁ¤Áß·®ÀÌ³Ä","¤±¤¤¤· ","112.171 ","05.29"
"¾Æ±î ÀáÁö¶ó¸é¼­ ²¿Ãß»çÁø ¿Ã¸°¾Ö Áö¿ü³× ¤» ","¤¾¤· ","175.199 ","05.29"
"¸»¿ÕÀº Çï½º ¹ö·ÈÀÝ¾Æ. Çï½º À¯Åõ¹ö´Â Å©°Ô ¸ø¶á´Ù","¤·¤· ","59.5 ","05.29"
"¿©ÀÚµéÀÌ ÆÄ·ºÇÁ ´õ ¿­½ÉÈ÷ ÇÏ´Â ÀÌÀ¯°¡¹¹ÀÓ??","Ã¿½ÃÆÒ "," ","05.29"
"ÈæÀÚ ¿µ»ó¸¸ ÀÚÁÖ ¿Ã·Áµµ ÁØ ¸»¿Õ±ÞÀ¸·Î ¹ú°Çµ¥","¤·¤· ","59.22 ","05.29"
"Áì ¸Á°í¸À ÈÄ±â","¤·¤· ","175.223 ","05.29"
"´ÙÀÌ¾îÆ°µ¥ ¾ÆÄ§¸¶´Ù Áö¹æ¼Õ¼öÁ¦°Å ¸ñ»ì¾î¶§","°Ô³ë ","223.38 ","05.29"
"¿îµ¿Áú¹®Á»","¤·¤· ","118.220 ","05.29"
"¾Æ´Ï ¸»¿Õ À¯Åú 40¸¸ »ÇÁ¾ 4¸¸´ë ¹«¾ù....?","¤·¤· ","218.148 ","05.29"
"¿©±â´Â Çï½º°¶ÀÌ³Ä ¼½½º°¶ÀÌ³Ä","¤·¤· ","39.7 ","05.29"
"¸·³ëµ¿²ÛÀÌ »çÈ¸¿¡¼­ °Å¸Ó¸® Ãë±Þ ¹Þ´Â ÀÌÀ¯Á¡","¾¾¹ß¾²¸®°¡ ","223.62 ","05.29"
"ÇÑ´Þ ¹Ýµ¿¾È ¿îµ¿ÇÒ¶§¸¶´Ù ±ÙÀ°Åë »ý±âµµ·Ï ºý¼¼°Ô Çß´Âµ¥µµ","¤·¤· ","14.51 ","05.29"
"±Ùµ¥ Ç®¾÷Àº ÀÚ±â ¸ö¹«°Ô¶ó¼­ ±×·¸°Ô ºý¼¾¿îµ¿ ¾Æ´Ï¶ó¸Å","¤·¤· ","59.15 ","05.29"
"·Î¸Þ·Î º¸ÃæÁ¦ ÀÌ°ÅÀÓ?","¤·¤· "," ","05.29"
"·Î¸Þ·Î°¡ ¸Ô´ø º¸ÃæÁ¦ ¹¹³Ä¤»¤»¤»¤»","¤·¤· ","175.223 ","05.29"
"Çï¸°ÀÌ º¸ÃæÁ¦ ¼±ÅÃÁ» µµ¿ÍÁÖ¼¼¿ä","¤·¤·¤· ","223.33 ","05.29"
"±Ù¼ºÀåÇÒ¶ó¸é¼÷¸éµµÁß¿äÇÏ³ª??","ÈÄ´ÏÀ× "," ","05.29"
"ÀÚÁöÅ©¸é ¿©ÀÚµéµµ Àû±ØÀûÀ¸·Î µ·¾²³Ä?","¤·¤· ","117.111 ","05.29"
"½Ç½Ã°£ ¿©¸§Ãæ ±¸°æÇÔ","Ã¿½ÃÆÒ "," ","05.29"
"Çï½ºÀå¿¡ ±Í¿±°í Å°ÀÛÀº °íµùÀÖ´Âµ¥","¤·¤· ","223.39 ","05.29"
"¿©À¯Áõ¼ö¼ú 8¿ù¸»¿¡ ÇÒ·Á°íÇÏ´Âµ¥ 12¿ùÃÊ·Î ¹Ì·ê±î?","¤·¤· ","203.226 ","05.29"
"¹¹ ¾÷¼Ò³àµéÀÌ ¹è³ª¿ÂµÅÁö³ª Âðµé »ó´ëÇÑ´Ù ´ë´ÜÇÏ´Ù","¤·¤· ","110.70 ","05.29"
"Çï½ºÀå¿¡ °°Àº½Ã°£¿¡ ¿îµ¿ÇÏ´Â»õ³¢ °ÔÀÌÀÎ°¡º¸¤Á","¤·¤· ","175.223 ","05.29"
"Àß»ý±ä »ç¶÷º¸¸é °è¼Ó ÃÄ´Ùº¸°ÔµÇ´Â°Å ¸ÂÁö?","¤·¤· ","223.33 ","05.29"
"³»°¡ Å°°¡ 168ÀÎµ¥ ¸¸¾à 178ÀÌ¾ú´Ù¸é","¤·¤· ","125.182 ","05.29"
"¼ÖÁ÷È÷ ÀÚÁ¸°¨ ³·Àº¾Öµé ¸¸³ªº¸¸é Àç¹ÕÀ½","¤·¤· ","175.223 ","05.29"
"¿©µå¸§ ¾à ³¡ÆÇ¿ÕÀÌ ·Î¾Æ±ÔÅº ÀÌ¶ó¸Þ??","¤·¤· ","175.223 ","05.29"
"´©±º ³ë°¡´ÙÇØ¼­ 11¸¸¿ø¹ú°í ´©±¸´Â 1½Ã°£ ¸öÆÈ¸é¼­ 11¸¸¿ø¹ú°í","¤·¤· ","203.226 ","05.29"
"¿äÁòÀº ¾àÀ¸·Î ¿©µå¸§µµ ÇØ°áÇÏ´øµ¥ Å»¸ð´Â ÇØ°á ¸øÇÏ³Ä??","¤·¤· ","175.223 ","05.29"
"Ã¢³àºÐµéÀº ¿ù ¾ó¸¶³ª ¹ú±î","¤·¤· ","125.182 ","05.29"
"¼ÖÁ÷È÷ Áý¿¡ Á» ¸ø»ç´Âµ¥ ÀÌ»Û¾ÖµéÀº ´Ù ÀÇ½ÉÇØºÁ¾ßÁö","¤·¤· ","175.223 ","05.29"
"Áß±¹(Â¯Äû¹ú·¹), Á¶¼±Á· ¾Öµé °íÇâ¼¼Å¹ ¾îµð·Î ÇÏ´ÂÁö ¾Æ´Ï?","¤·¤· ","183.101 ","05.29"
"¿©Ä£ÇÑÅ× »çÅ¸±¸´Ï °¡·Æ´Ù°í Çß´Âµ¥","¤·¤· ","223.39 ","05.29"
"¿©ÀÚ ¹° ¸¹Àº°Å Àç¹Õ´Âµ¥ Á» ´çÈ²½º·¯¿ò","¤·¤· ","59.15 ","05.29"
"±Ùµ¥ ¹° ¾ø¾îµµ Á©¹Ù¸¦¶§ Á» Àç¹Õ´Âµ¥","¤·¤· ","175.223 ","05.29"
"ÁöÇÏÃ¶ Àß»ý±ä»ç¶÷ Á¸³ª °£Áö³²","¤·¤· ","27.179 ","05.29"
"¿©Ä£ÀÌ º¸Áã°¡ ÀÚÁÖ¸¶¸¥´Ù? ¹°ÀÌŸÁ´Ù?","º´½Åº¸¸é¿åÇÔ ","211.36 ","05.29"
"ÀûÀÚ¿þÀÌÆ® ","»ç¶ûÀÌ ","211.36 ","05.29"
"Àü¿©Ä£ ¤²¤¸¹° ÁøÂ¥ ¸¹¾Ò´Âµ¥","¤·¤· ","175.223 ","05.29"
"¿©Ä£º¸´Ù´Â ¾÷¼Ò³âÀÌÁö ¶ó°í ÀÚÁÖ ÀÌ¾ß±â ÇÏ´ø³ð","¤·¤· ","183.101 ","05.29"
"¾÷¼Ò³âº¸´Ü ¿©Ä£ÀÌÁö","º´½Åº¸¸é¿åÇÔ ","211.36 ","05.29"
"¾Æ´Ï½Ã¹ß ¶Ç Æä¹Ì°¡ ¿Ö Á¡·ÉÇß³Ä","¿Â¸² "," ","05.29"
