"dc_title","dc_writer","writer_ip","dc_date"
"¿ÉÆ¼¶û ¸¶½ÅÁß¿¡ ¸ð°¡´õÁÁ¿Í¿ä?","È­´Ï ","175.213 ","06.01"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","585 ","112.185 ","06.01"
"°¡½Ã½ºµµ °ñÄ«¶ß¸é ¹øÂ½ÇÏ³Ä?","¤·¤· ","110.70 ","06.01"
"´øÆÄ ÅÛÆÄ¹Ö ¼ø¼­°¡ ¾îÄÉµÊ?","¤±¤¤¤·¤«¤¤¤·¤© ","211.201 ","06.01"
"ÈæÃµ °ñÄ«µå¶øÀ¸·Î ¸ÔÀ¸¸é Ãµ°ø °­È­¼öÄ¡ ¿Å°Ü°¡³Ä?","¤·¤· ","61.79 ","06.01"
"ÇÁ¸°¼¼½ºÄ¿³ØÆ® ÇØº»³Ñ ÀÕ³Ä??","¤·¤· ","125.184 ","06.01"
"¿À´Ã °ÞÀº Ãµ±Ã Á¿°°Àº ¹ö±×","¤·¤· ","112.187 ","06.01"
"11/20 ÈæÃµ ½Ã³ÊÁö ¹è¼öÁø ±×¸° °¡´É?","¤·¤· ","218.52 ","06.01"
"¾î¼¾¼Ç À°¼º ½ÃÀÛÇÔ. (+°íµ©¿¡´ëÇÑ»ý°¢)","¼·¼·ÀÌ "," ","06.01"
"dPL Á¶±ÝÀÌ¶óµµ ÈïÇÏ·Á¸é Åä¿äÀÏ¿¡ ÇØ¾ßÇÔ","<U+2718>eno "," ","06.01"
"¹è¼öÁø ±×¸°Àº ÇÒ¸¸ÇÏ³×","¤·¤· ","115.23 ","06.01"
"¾Æ½Ã¾Æ ÆÐÅ°Áö ³ª¿ÂÁö ¾ó¸¶µÆ´õ¶ó","¤·¤· ","125.182 ","06.01"
"¿äÁ¤¾Æ ³ªµµ","¤·¤· ","114.201 ","06.01"
"Å¬¶ó¿À¶ó Áö±Ý »ç±â vs ¼ö¿äÀÏ¿¡ »ç±â","<U+2718>eno "," ","06.01"
"ÃßÃµ¿äÁ¤ ¸ÅÅ©·ÎÁö?","d ","182.219 ","06.01"
"¾Æ ¤»¤» ¹ÌÄ£°í¾Æ»õ³¢°¡ ÁÁÀºÈ¦¸®¿À´Ï±î 3ºÐÁö³ª°í °­ÅðÇÏ³×","°ãµÕÀÌ "," ","06.01"
"°èÀýÀº Å©Áõ³¦?","¤·¤· ","125.182 ","06.01"
"¾Æ´Â ´ø¸°ÀÌ ·¹µå·Î ¾Æ´Ù¶Ã³ë;","µµÀÏ "," ","06.01"
"°¡ÀÌµå µ¹¾Æµµ ºí¶ó¼¶ ¸ð¸£°Ú³×","¤·¤· ","218.52 ","06.01"
"2.23²¿È¦ : ±×¸°","¤·¤· ","110.70 ","06.01"
"¿äÁò ÇÖÇÑ Á¦·ÃÄ³ ¹¹ÀÖ³Ä","¤·¤· ","114.203 ","06.01"
"¾Æ ¤»¤» ¸¶È¸ÅÚ 5¸¸¼¼¶ó·Î ¸ðÇÏÁö","Ä«¸£ÅÚÀÜ´ç "," ","06.01"
"º¹Ä¿ µðÆ® Áú¹®ÀÖ´Ù","¤±¤¤¤·¤«¤¤¤·¤© ","211.201 ","06.01"
"»ç·É vs ´Ï¾Ë¸®","¤·¤·¤· "," ","06.01"
"ÄÆ ¾Ö¸ÅÇÏ¸é ¿©±â´Ù ¹°¾îº¸Áö¸»°í Âñ·¯ºÁ","Çì¾ËÀÌ "," ","06.01"
"¾Ö¹Ì¾ÖºñÅÍÁ³³ª ¾¾¹ß","¤·¤· ","112.185 ","06.01"
"Ç»µô »÷µå¹é ¾ó¸¶Á¤µµ Ä¡¸é ÇÁ·¹ÀÌ °¡´É?","ÀÎ°£¹éÁ¤ "," ","06.01"
"ÇÁ·¹ÀÌ °ø´ë°¡ ÅÍÁö¸é?","¿¬¾àÇÑ¿¬¾ç°» "," ","06.01"
"Ã¢Ãµ °ø½Ã¿ÉÀÌ³ª ÂÍ ¹Ù±îÁ½À¸¸é Á¶ÄÉ½á","dare2 "," ","06.01"
"ÃßÃµ¿äÁ¤ ÀÌ ¾¾1¹ß³â¾Æ ¶Ç¿Ô³Ä? ¾î? ÇÒÀÏ¾ø³Ä","¤·¤· ","220.78 ","06.01"
"±Ùµ¥ Ãµ±ÃÀÌ ±ÛÄÉ ¾î·Æ³ª","·ç³×ÀÌÆ® "," ","06.01"
"ÇÁ·¹ÀÌ ¿ÏÁ¦¸¦ ¸Ô´Â´Ù´Â°Ç ¾î¶² ±âºÐÀÏ±î","Çì¾ËÀÌ "," ","06.01"
"¾ÈÅæ 2³â ·çÅ©2³â ÇÁ·¹ÀÌµµ ¸øÇØµµ 2³âÀÓ ¤µ¤¡","¤·¤· ","125.181 ","06.01"
"¿À´Ã ÂòÁú¹æ°¡´Âµ¥ 4½Ã¿¡ Ã¨°áÆ¼ºñÆ²¸é ÂÑ°Ü³ª³Ä?","¤·¤· ","219.250 ","06.01"
"ÃÊ3½Ã³ÊÁö¹Þ¾ÆÁÖ±æ·¡ ³ªÀÌ½ºÇÏ°í°ø´ëµé¾î°¬´Âµ¥","¤½ ","183.100 ","06.01"
"¼ÖÁ÷È÷ °³²Ã¸®´Â Àå¸£","¤·¤· ","121.162 ","06.01"
"´øÆÄ pc¹æ 75½Ã°£´ë¸® ¿¹¾à¹Þ½À´Ï´Ù","12 ","1.227 ","06.01"
"¿À´Ã ¶óÇË °¡ÀÌµå¼­ ÆÈÂî¸ÔÀ½","¤· ","110.70 ","06.01"
"°Å¿ïº¼¶§¸¶´Ù ¸Ó¸®¾È°¨Àº°Ô ´õ ³´´Ù´Â»ý°¢À»ÇÔ","ÇØÆÄ "," ","06.01"
"´ÙÀ½ ¹æ¾î±¸´Â µå·£¿¡ ¤©¤· Âû¶±±ÃÇÕ ¹æ¾î±¸ ±â´ëÇØº½","±Ý°­»ê¼±ºÀ»ç "," ","06.01"
"Áö±Ý ¸ô·¹Å©»ç´Â°Å °³¿À¹Ù?","¤·¤· ","14.37 ","06.01"
"ÁøÂ¥ ¾Æ¼ö¶ó ¿°Á¦º¸´Ù¾àÇÑµ¥ ¿Ö »óÇâ¾ÈÇØÁÖ´ÂÁö 1µµ¸ð¸£°ÙÀ½ ¤·¤¸?","¤·¤· ","175.212 ","06.01"
"¹öÇÁ·Â ´ø´ã¿¡¼­ º¼¶§ ÃÑÇÕ(¾Æ¸®¾Æ) ÀÏÄÉ µÅÀÖÀ½","¤·¤· ","121.135 ","06.01"
"µðÆ® »ý°¢º¸´Ù ¼¼´õ¶ó","µµÀÏ "," ","06.01"
"¾ß ÇÁ·¹ÀÌ ·¹ÀÌµå Ã¤³Î¿¡¼± Àåºñ ¾÷±×·¹ÀÌµå ¾ÈµÇ³Ä?","342342 ","1.249 ","06.01"
"7ÀÎÂ¿ Åä¹úºôµå¶û Ç»µôÄÆÀÌ¾îÄÉ´ï?","¤·¤· ","175.223 ","06.01"
"Ã¢ÃµÀÌ ¾ï³âº¸´Ù °ø¼Ó 7ÆÛ¿³³ª? ±×³É ¾ï³â ¼±ÅÃÇÏ°í","dare2 "," ","06.01"
"¿äÁò ºïµüÀº ÇìÄ«Å×¸»°í ´ÙµÚÁü?","¤·¤· ","125.184 ","06.01"
"¿À´Ã ¹è¼öÁø Á¸³ª±â¹¦ÇßÀ½ ¤»¤»¤»","¤·¤· ","175.223 ","06.01"
"¾Æ¼ö¶ó ÁÁÀº°Å °°Àºµ¥ ¿Ö °Å¸§;;","±Ý°­»ê¼±ºÀ»ç "," ","06.01"
"¾ï³âÀÇ ¿ÕÀÌ¶ó°í ÇÏ¸é ½Øº¸ÀÌ´Âµ¥","¤·¤· ","110.70 ","06.01"
"°¡ÀÌµå °ÝÀüÁö ¾È°¡µµ µÊ?","¤·¤· ","58.237 ","06.01"
"½Ã¹ß ±×¸°ÀÏ¶§´Â ³» Ä«µå°¡ 3½Ã¸¦ ¹þ¾î³­ÀûÀÌ¾ø¾ú´Âµ¥","Çì¾ËÀÌ "," ","06.01"
"ºû·çÅ© 1¾÷ ¤·¤±ÀÓ??","¤·¤· ","110.70 ","06.01"
"Ã¢Ãµ³¤³ðµéÁß Á¦ÀÏºÒ½ÖÇÑ³ðÀÌ","¤·¤· ","175.223 ","06.01"
"°¡½Ã½ºµµ ÇöÈæ ¶ß³Ä?","¤·¤· "," ","06.01"
"ÃÊ4 Å×ÀÌÇ® ¸¶µµ ÇÁ·¹ÀÌ ¾ÈµÇ°ÚÁö ?","¤·¤· ","211.112 ","06.01"
"Ã¢Ãµ ÀåÁ¡ÀÌ ¹ºµ¥ º¹±ÍÀ¯Àú¶ó ¤©¤· ¸ô¶ó¼­ ±×·³","¤·¤· ","125.184 ","06.01"
"³Ø½¼Ä³½Ã 30¸¸¿ø ÀÖ´Â°èÁ¤ 25¸¸¿ø¿¡ »ì»ç¶÷??","¤·¤· ","222.111 ","06.01"
"ÀÌ·¯´Ù ±Ùµ¥ ¿Â½½ÀÌ 1Â¯ µÉ ¼öµµ ÀÖ´Âµ¥ ¤¾¤±¤±","dare2 "," ","06.01"
"»ý°¢ÇØº¸´Ï ¹è¼öÁø Á¸³ª À§ÇèÇÑ ºôµå¿´³×","¤·¤· ","122.44 ","06.01"
"¾ï³âÀº ÄªÈ£ ¹¹²¸¾ßÇÔ?","¤·¤· ","175.203 ","06.01"
"´øÆÄ¿¡¼­ ¿ÏÁ¦ ¸Ô´Â »ç¶÷ È®·üÀÌ ¾î´ÀÁ¤µµÀÏ°¡?","¤·¤» ","112.163 ","06.01"
"ÇÉµå¸¸´Ù´Ï´Â ²¿È¦ ¾ï³â3µå¶øÀÎµ¥ ½Ã¹Ù ¾ï³â°¨?","¿¤¸Þ "," ","06.01"
"¿ä»õ Ä£±¸¸¸³ª´Â°Íµµ ³ëÀëÀÎµ¥ Á¤»óÀÌ³Ä","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.01"
"¿©·±À¸·Î ¹«Á¶°Ç °èÀý°¡¶ó´øµ¥","¤·¤· ","125.184 ","06.01"
"´øÀß¾Ëµé °¡¼ººñ»óÇÏÀÇ¸¶ºÎÁú¹®Á¡","¤·¤· ","49.168 ","06.01"
"Æ®½´ Àß¾ËÀÖ³Ä?","¤·¤· ","218.52 ","06.01"
"´øÆÄ ¿ëµ¶À¸·Î Ã·ÇÏ´Âµ¥ ÀÌº¥Æ® ¹¹  Âü¿©ÇÔ??","¤·¤· ","112.171 ","06.01"
"¾îº¥Á®½Ã¹Ù ¤»¤» Á¹¶óÀç¹Õ³»","¤½ ","183.100 ","06.01"
"¼Ò¿ïÀº ¹«Á¶°Ç °èÀýÀ» °¡¶ó ÁøÂ¥","±Ý°­»ê¼±ºÀ»ç "," ","06.01"
"³²¹ý ÁÁ¾ÆÇÏÁö¸¸ ¿©Àå ½ÈÀº ³Ñµé °øÅëÁ¡ÀÌ","¤·¤· ","175.223 ","06.01"
"´øÆÄ pc¹æ 75½Ã°£´ë¸® ¿¹¾à¹Þ½À´Ï´Ù","12 ","1.227 ","06.01"
"Ã¨½º °á½ÂÀü ¸î½Ã ½ÃÀÛÀÓ????","¤·¤· ","121.176 ","06.01"
"ÈæÃµ ³ÊÅ¬ ¹«±â ÁøÂ¥ ³Ê¹« ¾ÈÀÌ»Ú´Ù ;;","<U+2718>eno "," ","06.01"
"ÇÏ¾ÆÇÏ¾Æ","dare2 "," ","06.01"
"Á¶½´¾Æ µû¸Ô±â vs ¸¶Æ¼¾î½º µû¸Ô±â","¤·¤· ","223.33 ","06.01"
"¹¦Á¶ »ì»©¸é Ä¡Å²»çÁØ´ÙÇß´Âµ¥","°­³²´ë15ÇÐ¹ø±è±âÇö ","223.62 ","06.01"
"´Ôµé Áö±Ý ¾Æ½º´Þ¿¬´ë±âº¸¼Ä¤¡¤¡Á¦ÀÛºñ500¾ïÀÓ¤»¤»¤»","¤·¤· ","121.176 ","06.01"
"¾ÆÀÌÅ¸½º ´©³ª ³» ²¿´óÀÌÁ» È¥³»ÁÖ»ï","¤·¤· ","223.62 ","06.01"
"¿äÁò ÇÉµå4ÀÎ 1.7¹Þ¾ÆÁÖ³Ä","¤·¤· ","112.185 ","06.01"
"À¯·´º¸´Ù µ¿¾çÀÌ ¸Å¿îÀ½½Ä ¸¹ÀºÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","183.97 ","06.01"
"2ÁÖ¹ÝÂ° ¹øÂ½ ¸øº½","¤·¤· ","218.52 ","06.01"
"¾îº¥Àú Á¶°ÇºÎ ÀÖ³Ä?","dd ","121.155 ","06.01"
"´ÔµéÁú¹®ÀÖÀ½ 1Ç»2½ÃÆÌ ÀÎµ¥ ¾î´ÀÂÊ¹öÆÛ°¡´õ¼À?","ÂøÇÑµç°¶·¯´Â¿å¾ÈÇØ¿ä "," ","06.01"
"¿ëµ¶¹®ÁÖ ¾ÆÁ÷µµ ÅÛ ºñ½Ó???","¤·¤· ","112.171 ","06.01"
"ÃÖ±Ù ¼Ò¿ïµé »çÀÌ¿¡¼­ ±ÍÂüÀÌ ÁÁ´Ù´Âµ¥ °³¼Ò¸®ÀÓ","¤· ","110.70 ","06.01"
"º»ÀÎ ±×³ÉÀú³É Å°¿ì´Â ¼¼¶óÇË","¤·¤· ","218.52 ","06.01"
"°¡ÀÌµå¶§¹®ÀÎ°¡ ¤µ¤² ÇÁ·¹ÀÌÂ¿ ¼Õ´Ô žÍÄÉ¾÷À½","È­ÀÌÆ®¿ÍÀÎ "," ","06.01"
"ÇÁ·¹ÀÌ¾ß °í¼ö ¾ø³Ä","¤·¤· ","222.237 ","06.01"
"±â»ýÃæ Á¿³ëÀëÀÌ³×","¤·¤· ","223.62 ","06.01"
"ÇÁ¶û½º ¹®È­°¡ À¯¸íÇÔ ¹Ì±¹ ¹®È­°¡ À¯¸íÇÔ?","¤·¤· ","183.97 ","06.01"
"¸¶°èÈ¸ÇÕ Å¸°Ý ½Ã³ÊÁö´Â ¾îÄ¯?","¤·¤· ","218.52 ","06.01"
"¾ß Áö±Ý ÇÁ·¹ÀÌ ¸ÕÀú º¸³»¾ßÇÏ´Â ¼ø¼­°¡ ÀÌ°Å¸Â³Ä","¤·¤· ","218.239 ","06.01"
"ÇÉµå °øÆÌÄÆ µô·¯ Å×ÀÌÇ® , ¹öÆÛ Ãµ°ø¿¡ ÇÒ·½or½Ã¸®³×","¤·¤· ","223.62 ","06.01"
"¶óÇËÀÌ ¹öÇÁ°ü·ÃÁú¹®","¤·¤· ","118.222 ","06.01"
"¸¶°è È¸ÇÕ ±ú·Á¸é ½ºÆå¾î´ÀÁ¤µµ¿©¾ßÇÔ?","¤±¤± ","112.149 ","06.01"
"2½ÃÆÌ Ç»µô·Î °øÆÌ ¿¤·Î°¬´Âµ¥","¤·¤· ","211.36 ","06.01"
"¾îº¥Á® ¾Ç¸¶È­ÇÏ´Â°Å ¾îÄÉÀ¯ÁöÇØ?","¤½ ","183.100 ","06.01"
"¿Í µð¿Ü¸£º£ ÀÌ·±°ø°ÝµµÀÖ¾ù³×","¸Þ¸µ "," ","06.01"
"¿¤µÎ¼ø»õ³¢ ¿Ö ¿äÁò ·Ñ°¶¿¡¼­ ¿°º´¶°³Ä","¤·¤· ","175.223 ","06.01"
"¹Ì±¹¹®È­°¡ À¯¸íÇÔ Áß±¹ ¹®È­°¡ À¯¸íÇÔ?","¤·¤· ","183.97 ","06.01"
"Àç³­Â¿¹Þ´Ù 15¸¸¿ø ³ª¿À¸é ±âºÐÁÁÀ½","¤·¤· ","223.62 ","06.01"
"¹ÝÀÀ¼®Àº ÀÌÁ¦ 5¸¸°ñµå ³ª¿À³×...","<U+2718>eno "," ","06.01"
"ÇÉµå´Â ¹öÆÛ³­ ¿ÀÁü","¤·¤· ","223.62 ","06.01"
"¿ì·°vs¾îº¥Á® ³ë¹« °í¹ÎµÇ³ë..","°íÁ¤Á÷ ","39.115 ","06.01"
"¾ß ±Ùµ¥ ³²ºÏÅëÀÏµÇ¸é ¿ì¸®³ª¶ó Á¸³ª ½ØÁöÁö¾Ê³Ä??","¤·¤· ","27.118 ","06.01"
"¹º°¡ ÀÌ°× ¹ý»çµéÀº Å¸°Ý°¨ÀÌ ¾ø¾î¼­ ¸øÇØ¸Ô°ÚÀ½","¤·¤· ","221.155 ","06.01"
"8Àç·ÃÀÌ ¸î°­Á¤µµÀÓ?","¤·¤· ","39.7 ","06.01"
"¾ÆÀÌÄ«Ã÷°¡¸é¾ÈµÊ","¤·¤· ","112.185 ","06.01"
"±Ùµ¥ ¹ö¼­Ä¿ ¿Ö °èÀýÀÌ 1Â¯µÊ?","¤·¤· ","223.62 ","06.01"
"ÇÉµå¿ö °¡ÀÌµå¶û °øÆÌÀÌ¶û ¸¹ÀÌÂ÷ÀÌ³²?","¤·¤©¤·¤© ","39.122 ","06.01"
"ÀÎ½Î»ö±â´ú ³ª¸¸ Ä£±¸¾÷Áö","¤·¤· ","223.62 ","06.01"
"ÃÊÅ×ÀÌ ¾÷±Û °¡´ÉÇÏ°Ô ÇÒ±î? ","¤·¤· ","110.70 ","06.01"
"°è±ÍÀü¿¡ ¼Ó°­Ä«µå ¾ó¸¶ÇßÀ½??","¤·¤©¤·¤© ","39.122 ","06.01"
"±×³É ÇöÈæÀÌ ¶ß¸é ¹Þ´Â°ÅÁö ¤©¤·","±Ý°­»ê¼±ºÀ»ç "," ","06.01"
"°áÅõÀå ÄÄÇ»ÅÍ ºÁÁÖ½Ç ºÐ ÀÌÁ¤µµ¸é ¤¡¤º? ","¤·¤· ","114.205 ","06.01"
"ÀÌ¹ø¿¡ ¾Ç¼¼20¸¶ºÎ »Ñ¸®´Â°Å","¤·¤· ","49.175 ","06.01"
"¤»¤» 1.7¹öÆÛ 30ºÐ³»³» ±¸Á÷¾ÈµÇ´Ù°¡","¤·¤· ","223.39 ","06.01"
"ÀÌ°Å ¿ÏÀü ·¹ÀÌµå¾Æ´Ï³Ä?!","¸ôÅ§ "," ","06.01"
"PoeÇÏ´Ù ÀÌ½Ã½º ÇÏ·Á´Ï °³Áö°ã³×","À±È«±Ù "," ","06.01"
"·éÆÐÅÏ ¤µ¤² ¿ì¸®µµ Áß±¹Ã³·³ ¿µ¾î·Î ¹Ù²ãÁÖÁö","¤·¤· ","223.62 ","06.01"
"¤µ¤² ÇÇÀÚ¸Ô°í½Í´Ù","¤·¤· ","223.62 ","06.01"
"ÈæÃµÀÌ¶û ÇöÈæÃµ ¹«½¼Â÷ÀÌ¾ß????????","¤·¤· ","121.176 ","06.01"
"¿µÈ­°°Àºµ¥¼­ º¸¸é Æ÷Åº Á¸³ª ¾àÇØº¸ÀÌ´Âµ¥ ½ÇÁ¦·Îº¸¸é","¤·¤· ","27.118 ","06.01"
"ºÐ¸í Ä«ÀÌÀú°¡ µô´õ³ª¿Ã ÅÙµð","µµÀÏ "," ","06.01"
"º»ÀÎ ÇöÈæÃµ 2¹ø ¸Ô¾ú´Âµ¥ µÑ ´Ù Èæ¾È¼® ¹ÞÀ½ ","¤·¤· ","110.70 ","06.01"
"±Ç´É Ç®¼ÂÀÎµ¥ ÇöÈæÃµ¾È¶ß¸é ÇÁ·¹ÀÌ °è¼Óµ¹°Å°°Áö?","È£¾ß¿µ "," ","06.01"
"»ç¶÷¿¡ µû¶ó¼­ 1Á¾À» ÇØ¾ß µÇ´Â »ç¶÷µµ ÀÖÁö ¾ÊÀ»±î","±Ý°­»ê¼±ºÀ»ç "," ","06.01"
"³²·±Ã³ ¿À±¤1 ÃÊ¿À±¤1 ÀÖ´Â°Å °¥¾Æ¹ö·È´Ù","¤·¤· ","183.101 ","06.01"
"¿¾³¯ »ç¶÷µéÀº ¼öµ¿ ¸¶´Ï ¾²ÀÚ³Ê","¤·¤· ","117.111 ","06.01"
"¹«³à ¿ëÀÇ°Ý³ë ¾ÈÂï´Â»ç¶÷?","¤·¤· ","110.70 ","06.01"
"Äû¾îÃàÁ¦ ¸»°í Æäµµ ÃàÁ¦ ÇÏ¸é ÇØ¿ÜÅäÇÈ?","<U+2718>eno "," ","06.01"
"¹öÆÛ ±¸Á÷³­ ¾î´ÀÁ¤µµÀÓ?","°í±Þ¯ƒ "," ","06.01"
"Àº±ÙÈ÷ ÀÌ¼ÓÀÌ »ýÁ¸·Â¿¡ µµ¿ò Á¸³ª µÇ´Âµí??","¤·¤· ","223.62 ","06.01"
"¿À¹ö¿öÄ¡ 3900Âï¾ù»ï!!!!","¤·¤· ","223.62 ","06.01"
"±×¸°²ÜÆÁ","¤·¤· ","175.223 ","06.01"
"ÇÉµå¿ö È¦¸®³­ Ã¼°¨ ¾ÈµÇ³×","¤·¤· ","121.183 ","06.01"
"´øÆÄ 6½Ã ÃÊ±âÈ­ ¸ÂÁÒ?","¤·¤· ","203.255 ","06.01"
"¾Æ Á¦¹ß Ãµ°øÁ¶°¢ °è±Í·Î Á» ¹Ù²Ù°Ô ÇØÁà¶ó","¤·¤· ","223.62 ","06.01"
"¾ß ±Ùµ¥ ¼öµ¿º¯¼Ó±â´Â ¿Ö Á¸ÀçÇÏ´Â°Å³Ä","¤·¤· ","27.118 ","06.01"
"ÈæÃµÀÖ´Âµ¥ ÇöÈæ³ª¿À¸é ´Ôµé¹ÞÀ½?","¤·¤· ","119.149 ","06.01"
"¤¤ °¡Áö¸¦ Àß ¸ÔÀ½","¤½¤§ruby "," ","06.01"
"ÀÎ½Î»õ³¢µé ´Ù ¾ß½ºÇÏ·¯°¬³×","¤·¤· ","223.62 ","06.01"
"k2 ÀüÂ÷ 1´ë vs Æ¼¶ó³ë 5¸¶¸®","¤·¤· ","27.118 ","06.01"
"Ä«½¬ÆÄ ÀÏ·¯ ³ª¿Â°ÅÀÖÀ½?","¤·¤· ","223.62 ","06.01"
"°áÅõÀå¿¡¼­ ·¹ÀÌºì ÀßÀâ´Â ³²±Í°Ë ¹¹ÀÖ³Ä?","¤·¤· ","223.62 ","06.01"
"¿À´Ã ÇÁ·¹ÀÌ ³î¶óŸm´øÀÏ","´Ï½Ã "," ","06.01"
"º¸º´ 1°³ºÐ´ë vs Æ¼¶ó³ë 3¸¶¸®","¤·¤· ","27.118 ","06.01"
"¾Æ Áö¹®ÀÎ½Ä ¤¸°°³×","ÀÎ¼º. "," ","06.01"
"¾Æ Áö¹®ÀÎ½Ä ¤¸°°³×","ÀÎ¼º. "," ","06.01"
"¿À¹öÇÃ·Î¿ì3ÄªÈ£ ¾ó¸¶ÇÔ?","¤·¤· ","125.135 ","06.01"
"±×µ¿¾È ¹è¼öÁø ÇÏ¸é¼­ ¿À´Ã Ã³À½À¸·Î","±Ý°­»ê¼±ºÀ»ç "," ","06.01"
"Çø»ç Á» ÀâÀ¸¸é¾ÈµÇ³ª","asd ","116.46 ","06.01"
"´øºØÀÌ Äû¾îÃàÁ¦+µÞÇ®ÀÌ ÈÄ±â","¤·¤· ","223.62 ","06.01"
"¿°Á¦ °èÀý 4ºÎÀ§ µæÇß¾îµµ ¾ï³âÀÓ?","¤·¤· ","182.218 ","06.01"
"11°­ Ç»µôÀÎµ¥ »ý°¢º¸´Ù Àß°¡´Âµ¥?","¤·¤· ","49.163 ","06.01"
"6ÀÎÂ¿ ´©±¸¹ÞÀ½ ?","¤·¤· ","223.62 ","06.01"
"Äû¾îÃàÁ¦°¡°í½Í´Ù°í¾¾¹ß","ÇÑ°­¿ì "," ","06.01"
"DPL ÇÏ¸é Á÷°ü 2¹øÁ¤µµ´Â °¡¾ßÇÔ","<U+2718>eno "," ","06.01"
"¿Ã»©¹Ì·Î Æ÷¼Ç15°³ µ¹¸®´Â»ç¶÷ ÀÖ³Ä?","¤¨¤¢¤½¤· ","223.38 ","06.01"
"·çÅ©È½¼öº¸´Ù ÇÉµå¿ö°¡ ´õ¸¹³»;","´Ï½Ã "," ","06.01"
"°í´ë~Áß¼¼±îÁö Á¦ÀÏ ½Ú ¹«±â°¡ Ã¢ÀÌ¾úÀ½","¤·¤· ","27.118 ","06.01"
"°¡½Ã½º ±Ý½Ã»ç ¸·´Â°Å µÎ¹ø ¸·¾Æ¾ßÇÔ?","¤·¤· ","175.120 ","06.01"
"¸¶È¸ÅÚ º¼ ¼ö ÀÖ´Âµ¥ ¾÷À½?","¤·¤µ¤· ","1.247 ","06.01"
"°øÆÌ ¹è¼öÁø ÀßÅÍÁö³Ä ¿ø·¡","m456 ","211.36 ","06.01"
"ÀÏº»ÀÌ À¯·´º¸´Ù Àß³­³ª¶ó¾Æ´Ô?","¤·¤· ","183.97 ","06.01"
"¾Æ ½Ã¹ß °øÈ¨¿¡ ´Ï¿ìÄ«½¬ÆÄÂ© ºí¶óÀÎµåµÆ³×","d ","182.219 ","06.01"
"°øÆÌ ¹è¼öÀü ÀßÅÍÁö³Ä?","m456 ","211.36 ","06.01"
"Áö±Ý ¹ëÆÐ ¾È¹ÞÀºÄ³ ¹¹¹¹ÀÖ³Ä?","¤·¤· ","1.241 ","06.01"
"50¸¸°ñµå·Î 0.5ÆÛ¼¾Æ® ½êÁö´Â°Å¸é ´ç¿¬È÷ ÇÏ´Â°ÅÁö?","¤·¤· ","58.148 ","06.01"
"ÀÏº»µµ Á¸³ª ¾àÇÏ´Ù´Â°Ô »ç½ÇÀÓ??","¤·¤· ","27.118 ","06.01"
"´øÆÄ Áö±Ý ´Ù½ÃÇØµµµÊ?","¤·¤· ","14.49 ","06.01"
"ÇÉµå¿öºÎÅÍ´Â ÁøÂ¥ ´ººñ¾øÀ½¤·¤·","¤·¤· ","223.62 ","06.01"
"±¼ºñ»ç½ÇºÐ","Èæ¿ìµ¥½º¿õ "," ","06.01"
"ÀÌº¥Æ® ¿µ¾à ³²¾Æµµ´Âµ¥ ÀÌ°Å Àç³­µ¹·Á¸é ÆÛµ©Ä³ ÁÖ´Â°Ô¸ÂÀ½?","¤·¤· ","220.78 ","06.01"
"°¡½Ã½º Àú½ºÆå Á© ¹«³­ÇÑ ºôµå´Â ÀÌ°Å°°Àºµ¥","¤¨¤¢¤½¤· ","223.38 ","06.01"
"¿ÍÀÌ ÀÌ½Ã½º  700Å¬Àº Ã·º½","È£¾ß¿µ "," ","06.01"
"¸¶È¸ÅÚ ¾îµð¼­ º½?","¤·¤· ","223.62 ","06.01"
"2Ä³¸¯¸¸ µ¹·Á¼­ ±×·±°¡ °è±Í Èæ¾È¼® ÇÑ¹øÀ» ¸ø ¸Ô¾îº¸³ß.","ÈçÇÑÅ©·ÑÀ¯Àú "," ","06.01"
"¸®µð¸Ó ³ð¿ì ÀßµÚÁö´Âµí¤Ñ¤Ñ;","´Ï½Ã "," ","06.01"
"ÁõÆø ´Ù ÇØ‡J´Âµ¥ ÇÁ·¹ÀÌ ¿ÏÁ¦ ³ª¿À¸é ¾î¶ßÄÉÇÏ³Ä?","21333 ","125.130 ","06.01"
"±Ùµ¥ ¹Ì±¹¹®È­ ÀÏº»¹®È­Áß¿¡ ¹¹°¡´õ ÀÎ±âÀÖÀ½?","¤·¤· ","183.97 ","06.01"
"DPL=´øÆÄ Á¤°ø°× ¸¸µç ´ëÈ¸","¤±¤¤¤·¤© ","220.126 ","06.01"
"´ººñ À¯ÀÔ ¾øÀ» ¼ö ¹Û¿¡ ¾ø´Â°Ô ¾¾¹ú","±Ý°­»ê¼±ºÀ»ç "," ","06.01"
"³Ê³Ù ºÎÄ³ Å°¿ì¸é¼­ Ç×¸¶5000 ¾îÄÉ¸ÂÃã?","¤·¤· ","221.143 ","06.01"
"ÇÁ·¹ÀÌ °øÂ¿ÇØÁÖ´Â ±æ¸¶´Ô ÀÖ´Âµ¥ °øÂ¿ÇØÁÖ´Â ´ë½Å","¤·¤· ","118.32 ","06.01"
