"dc_title","dc_writer","writer_ip","dc_date"
"¡Ü´©±¸±î´Â°³³äÀº ºñÃßÅ×·¯ Ä®»èµÇ°í ºÀÄû°¨Äû·Î µµ¹èµÇ³×??","¤·¤· ","211.36 ","06.01"
"°¨½ºÆ® ±èºÀÁØ ÀÌ°£Áú Á¿µÈ ½ÃÁ¡ = ³ª¶ôÁî ÀÌÈÄ","¤·¤· ","112.140 ","06.01"
"¼º½ÃÈÆ ¾¾¹ß»õ³¢","¤·¤· ","121.128 ","06.01"
"mooÆÒ´Ð °Ç»§ºÐµéÀº ºÀÁØÀÌÆÒ¾Æ´Õ´Ï´Ù ¤©¤·","¤©¤· ","182.213 ","06.01"
"ºÀ¸°¾ÆÆ¼12 ÀÇ ¹®Á¦Á¡","¤·¤· ","211.36 ","06.01"
"???: ³ª ÀÌ·±°Å ºÎ°Ë µÇ°ÔÀßÇÏ°Åµç?","¤·¤· ","58.237 ","06.01"
"¼­Ã¢ÁØ ¤µ¤² ÀÌ»õ³¢ ¹æ¼Û°³Ã¢·ÄÀÌ³×","¤·¤· ","39.7 ","06.01"
"¡Ü´©±¸±î´Â°³³äÀº ºñÃßÅ×·¯ Ä®»èµÇ°í ºÀÄû°¨Äû·Î µµ¹èµÇ³×??","¤·¤· ","211.36 ","06.01"
"À¯¼Ò³ª º¹´ö¹æ ÇÒ¸Ó´Ï °°³×","¤·¤· ","223.39 ","06.01"
"ºÀÄû ´À±×µéÀº ¹ö·Á º´Ù","¤·¤· ","112.169 ","06.01"
"¤¡¤¡¤¤¤¡ ÇÏÁö¸»°í Á» ÁøÁöÇÏ°Ô ÀÐ¾îºÁ.","¤·¤· ","211.58 ","06.01"
"19³âµµ ºÀÁØÀÌÀÇ ½ÇÃ¼´Â","¤»¤» ","121.148 ","06.01"
"³ä±Ûº¸¸é ºÀÁØÀÌ ±î´Â±Ûº¸´Ù ºÀÄû±î´Â±ÛÀÌ ´õ¸¹³ë ¾Ã¤»¤»¤»¤»","Ä³½½Ä«¿ì "," ","06.01"
"Ã¤ÆÃ°ü¸®´Â ÇÃ·§ÆûÀÌ ÇØ¾ßÇÒ ÀÏÀÌ°í ºñÁ¦ÀÌ°¡ µµ¿ÍÁÖ´Â°Å°ÚÁö","¤·¤· ","216.162 ","06.01"
"°¨¤Ñ½º¤ÑÆ®¤Ñ´Â¤Ñ°¨¤Ñ½½¤Ñ¶÷¤Ñµé¤Ñ¶§¤Ñ¹®¤Ñ¿¡¤Ñ¸Á¤ÑÇÑ¤Ñ´Ù¤Ñ°¨¤Ñ½½¤Ñ¶÷¤Ñ¹Ú¤Ñ¸ê","¤·¤· ","220.85 ","06.01"
"¤¸¸ÁÁØ¾¾","¤·¤· ","211.220 ","06.01"
"¹æ¼ÛÁß¿¡ °­ÅðÇÏÁö¸»¶ó´Â Èñ´ëÀÇ ¾Ã¼Ò¸®¸¦ ´ÙÇÏ³» ¤»¤»¤»¤»¤»","¤·¤· ","124.63 ","06.01"
"ºÀÁØÀÌ ¿äÁò¿£ ÄÉÀÌ Ä«ÇÇÇÏ´©¤»¤»¤»¤»¤»¤»¤»","¤· ","123.248 ","06.01"
"Ã¶ºÀ ÀÌ°£Áú ½ÉÇØÁ³À»¶§µµ  Ã¶±¸ ³²¼øÀÌ¶û ¿«ÀÌ°í ÀÌÈÄ","¤·¤· ","175.223 ","06.01"
"±¦È÷ ¾¾¹ß¿À´Ã ÀÔÁß°èÇÏ´Ù°¡ ¹Ú¹®¼º,ÀÌÁÖÇå,¸±Ä«ÇÑÅ× µûÀÏ±îºÁ ·±","¤·¤· ","124.199 ","06.01"
"³²ºýÀÌ°¡ ´ë¼¼´Ù ÀÎ¹æ°¶","¤·¤· ","121.167 ","06.01"
"¿µÀÚ°¡ °¨ºÀ ÀÌ°£Áú ½ÃÄ×Áö¸¸","¤·¤· ","124.50 ","06.01"
"°¨ÇÇ¼È)) ³»¹æ¿¡¼± ÆÒºñÇÏ ÇØµµ °­Åð¾ÈÇÑ´Ù.","¤·¤· ","110.10 ","06.01"
"ÆÑÆ®) ÀÌ ¸ðµç ¾ÃÃ¢Àº ³ª¶ôÁî °á¼ºÈÄ´Ù. ±×·³ ´©±¸ÆÒ´ýÀÏ±î?","¤»¤» ","121.168 ","06.01"
"¡Ü´©±¸±î´Â°³³äÀº ºñÃßÅ×·¯ Ä®»èµÇ°í ºÀÄû°¨Äû·Î µµ¹èµÇ³×??","¤·¤· ","211.36 ","06.01"
"±èºÀÁØÀº ÀÌ¹Ì ±× xÀ» °Ç³ÔÀ½ ¤»¤»¤»","Å»¼¼È«½Ã·ë·ë ","49.175 ","06.01"
"³³°ßÀÌµé¾Æ ÁöÄÚ ¿À´Ã ¹æ¼Û ¾ÈÇÏ³Ä ","¤·¤· ","218.148 ","06.01"
"¿À´ÃÀÚ Å·ºÀÁØ ¸í¾ð)ºÀÄûµé ³» ÆÒÀÌÁö¸¸ ¹ÌÄ£»õ³¢µéÀÌ´Ù¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.231 ","06.01"
"Àú°Å ÇØ¸í ºÀÁØÀÌ ¸Ó¸®¿¡¼­ ³ª¿Â°Å ¾Æ´Ô","¤·¤· ","218.54 ","06.01"
"Ã¶±¸¶§µµ ±×³É °­Åð¸·»çÇß´Âµ¥","¤·¤· ","175.127 ","06.01"
"¹Î½É ¾Ë¾Æº¸·Á°í º»¹æ¾Èº¸°í Áß°è¹æ º»´Ù¸é¼­ Ã¤ÆÃÃ¢ °ü¸® ÀßÇßÀ¸¸é µÆÀÝ¾Æ","¤·¤· ","68.183 ","06.01"
"¸ÁÁØ¾Æ ¤»¤»¤»°³³ä±Û ÀÐÁö¸¶¶ó ¤»¤»¤»¤»¤»¤»¤»À§ÀåºÀÄû·§´Ù°¡","¤·¤· ","124.49 ","06.01"
"°¨½ºÆ®°¡.Á¸³ª ´ëÀÎ¹è´Ù ¤»¤»¤»","¤·¤· ","175.223 ","06.01"
"¾ÞÁö 2ÁÖ³â ¾î±×·Î ²ø°íµµ ³»³» ¸¶ÅäÇÑÅ× ÃÄ¸Â°í ÀVµµ ³ª¶ô","¤·¤· ","110.70 ","06.01"
"ÁöÄÚ ÈÞ¹æÀÌ¿©?","¤·¤· ","218.148 ","06.01"
"ÇØ¸íÄÁÅÙÃ÷ ÄÉÀÌ²«µ¥ ±èºÀÁØÀÌ ÈÉÃÄ°¡³× ¤Ñ¤Ñ","¤·¤· ","211.195 ","06.01"
"¢Z¸ÁÁØÈ¸Àåºí·¢¤»¤»¢Z¸ÁÁØÈ¸Àåºí·¢¤»¤»¤¡ ¤»","¤·¤· ","120.142 ","06.01"
"ºÀÄûµé ÁöÁÖÀÎ °¨½ºÆ®ÇÑÅ× ¾ÈÀýºÎÀý ÇÏ´Â°Å º¸°í Ä¡¿å½º·¯¿ü°Ú³×¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.231 ","06.01"
"±¹¹ÎÀº °³ µÅÁö´Ù ¤·¤¸?","dfsdv ","125.142 ","06.01"
"¿À´ÃºÎ·Î ÀÎ¹æ°¶Àº ³²ºýÀÌµéÀÌ ÅëÁ¦ÇÏ°Ú½À´Ï´Ù.","¤·¤· ","110.10 ","06.01"
"ÀúµÅÁö»õ±â´Â ¤©¤· ÀÌ°£ÁúÀ» ¸¸µç´Ù´Ï±î ºÎ°ËÀ» ¿ÖÇÔ ¤»¤»","¤·¤· ","110.70 ","06.01"
"´ÀÅ¸¸® ÁóÂ¥´øµ¥ ¹ºÀÏ?","¤·¤· ","125.184 ","06.01"
"ºÀÁØÀÌ°¡ ¹«½ÄÇÑ ÀÌÀ¯","¤·¤· ","211.199 ","06.01"
"¿À´Ã ÁöÄÚ ¹æ¼Û ¾ÈÇÏ³Ä?","¤·¤· ","218.148 ","06.01"
"³É½½ÀÌ °øÁö ¾È¾²´Â ÀÌÀ¯°¡ ¹¹¾ß ³É½½ÆÒÀÌ È£±¸¶ó¼­?","ddd ","116.32 ","06.01"
"ÀÌÁ¦ ºÀÄû ¸¾²¯ ÆÐµµ µÇ°Ú³×","¤·¤· ","211.108 ","06.01"
"¸ÁÁÖ´Ï ¿À´Ã ÃßÇÞ´øÁ¡","¤·¤· ","1.233 ","06.01"
"±Ùµ¥ ¾Ë¹ÙÁÖÁ¦¿¡",". ","121.147 ","06.01"
"³»°¡ ½ºÆ®ÆÒÀÎµ¥ °¨ºÀÀº ÇÏ³ª´Ù ¶ó´Â Á¿°°Àº¸»Á» ÇÏÁö¸¶¶ó","¤·¤· ","125.132 ","06.01"
"°¨½ºÆ®´Â ÁË°¡ ¾øÁö Ã¤ÆÃ°ü¸® ÀÇ¹«°¡ ¾ø´Âµ¥?","¤·¤· ","216.162 ","06.01"
"°¨½ºÆ®¾ß ³²¼øÇÏ°í ºÀÁØÀÌ ºÀÄû Å»¾Ð¹Ú µé¾î°¡¶ó ¾Ã °³Ã³¹ß¶ó ¹ö¸®ÀÚ","¤·¤±¤¤¤· ","221.153 ","06.01"
"ºÀÁØÀÌ ¾¾¹ß³â ¿ì¸® Å·ÄÉÀÌÇü²¨ Ä«ÇÇÇÏ³× Á¿°°³×","¤·¤· ","125.136 ","06.01"
"°¨½ºÆ® ¿À´Ã ¹æ¼ÛÄÑ³Ä","¤·¤· ","175.112 ","06.01"
"ÇØ¸íÇÒ¼ö·Ï ÈÖ¸»¸°´Ù ¹æ¼Û Á» ÇØ¶ó ±èºÀÁØ¾Æ","¤·¤· ","118.21 ","06.01"
"ÆÑÆ®23¸¸°³¹Þ°í ÁÖ¸»½±´Ï´Ù¤»¤»","11 ","116.34 ","06.01"
"¾Æ Ã¶±¸º¸°í½Í´Ù","¤·¤· ","222.117 ","06.01"
"¿©±â °¨½ºÆ®°¡ ÅÍÄ¡¶ó°íÇÏ¸é ³¡³ª´Â°Å ¾ËÁö??","¤·¤· ","223.39 ","06.01"
"¿À´Ã ¾Ë°ÔµÈ »ç½Ç","¤·¤· ","124.50 ","06.01"
"¹Ú°¡¸°)³²Ä£ ¸Ó¸®°¡ ¸¶´Ï ¾ÆÆÄ¼­ ´çºÐ°£ Ã¢·Ä¹æ¼Û ÇÒ°Å¿¡¿ä","¤·¤· ","59.22 ","06.01"
"³»ÀÏ ºÀÁØÀÌ ¹æ¼Ûµµ ÇØ¸íÀÌ´Ù ºñÁ¤±ÔÁ÷ ºñÇÏ ÇØ¸í¹æ¼Û ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.136 ","06.01"
"ºÀÄû¶û ±×ºÐÀÌ¶û À¢Áö Áö±Ý¿¡¼­¾ß ºÀÇÁ¸®Ä« ÇÁ·¹ÀÓ Â¥Áõ³­´Ù°í ÇÏ½ÃÁö¸¸...","¤·¤· ","49.142 ","06.01"
"ÆÒ´Ð¶§¹®¿¡ ¾Ç¼º À¯Àú°¡ ¹®Á¦ ÀÏÀ¸Å°¸é ¼­·Î ½Î¿ò¸¸ ³²","¤·¤· ","216.162 ","06.01"
"¹¹ ÀÌÁ¨ °¨½ºÆ®´Â ±èºÀÁØÀÌ ÇÊ¿ä¾øÁö","¤·¤· ","112.168 ","06.01"
"Ã³À½ ÇØ¸íÇÒ¶§ 16ºÀÁØÀ» ±â´ëÇÑ ³»°¡ ¤²¤µÀÌ´Ù¤©¤·","¤·¤· ","1.240 ","06.01"
"¸ÁÁØÀÌ ¾¾¹ß·Ã¾Æ ²ÀºÁ ºÎ°ËÀ» ¿ÖÃÄÇÏ´Ï????","¤·¤· ","220.78 ","06.01"
"°¨ÇÇ¼È)ÀÌ»õÅ° µµÀúÈ÷ ¾ÈµÇ°Ú³× ","¤¸¸ÁÁØ°É·¯ ","114.30 ","06.01"
"°á·Ð Å¬¸°¾ÆÆ® 12 ºÀÄû°¡ ¾Ë¹Ù·Î ÃëÁ÷ÇÑ°Å ¸Â´Ù","¤·¤· ","192.240 ","06.01"
"¼ÖÁ÷È÷ ºÀÁØÀÌ°¡ ½ÇÁúÀûÀ¸·Î ","¤·¤· ","220.123 ","06.01"
"Â¥¹Ì´Ô ³Ê¹« ±Í¿©¿îµ¥","¸£¹Ù "," ","06.01"
"¾çÆÎ È¸ÀåÄÆ 60¸¸ ¤§¤§","¤·¤· ","121.158 ","06.01"
"°¨½ºÆ®º´½Å¾Æ ´ÏÅ¿ÀÓ ±×·¸°Ô ÆÒµéÀÌ °¨Å´ºÀÇÏÁö¸»¶óÇß´Âµ¥","¤·¤· ","124.199 ","06.01"
"±èºÀÁØ ±×³É ¿å¸Ô±â½È¾î¼­ Àú·¯´Â°Å´Ù","¤·¤· ","61.82 ","06.01"
"³²°ßµéÀº ´©±¸ÆíÀÌ³Ä?","¤·¤· ","223.33 ","06.01"
"¤©¤· ¿°º¸¼ºÀÌ ºÀÇÁ¸®Ä« ºÀÇÁ¸®Ä« ³ë·¡ ºÎ¸¥°Ô","dd ","36.38 ","06.01"
"¿ª½Ã Á¿µÅÁö µÎ¸íÀº ¸ÛÃ»ÇØ¼­ °¡Áö°í³î±â½±³×","¤·¤· ","221.140 ","06.01"
"ÀÌÁ¦ °¨½ºÆ®³í¸®´ë·Î ¿î¿µÀÚ°¡ ÇØÁáÀ¸¸é ÁÁ°Ú¾î","¤·¤· ","175.223 ","06.01"
"¹æ¼ÛÀ»º»°Å ¸¶ÀÚ? ","¤·¤· ","112.187 ","06.01"
"´ÀÅ¸¸® 7¸¸°³¾Ã¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ë·ç´ë¿Õ "," ","06.01"
"ºÀÁØÀÌ ¿Ö ¹æÁ¾Àü¿¡ ±Í½Åº¸´ÂÃ´ÇÔ?","¤·¤· ","220.122 ","06.01"
"³É½½ÀÌ ¿À´Ãµµ 30ºÐ ¹æ¼ÛÇÏ°í ¹æ¼Û²ô°í ·Ñ Çß³× ^^","ddd ","116.32 ","06.01"
"³²°ßµéÀÌ À§ÀåÇÑ°Å³×","¤·¤· ","112.169 ","06.01"
"Á¿µÅÁö. ÀÎ¹æ°¶ ÆÄ±Þ·Â¿¡ ¹«¸­ ²Ý¾ú³×. ¤©¤·.","¤·¤· ","110.70 ","06.01"
"ÀÌÂëµÇ¸é Å¬¸°¾ÆÆ¼µµ ¾ó±¼±î°í ¹æ¼Û ÇÑ¹øÇØ¾ßÁö","¤·¤· ","211.195 ","06.01"
"±Ùµ¥ ±èºÀÁØ µð¾Æ ÄÒ¿ÕÀº ¾ÈÇÏ´Â°Ü?","Zzzz ","175.223 ","06.01"
"¾ÆÇÁ¸®Ä«´Â Áß°è¹æÀ» ¾ø¾Ö¾ßÇÔ ¤©¤·","¤·¤·¤·¤· ","223.62 ","06.01"
"¾ÖÃÊ¿¡ ÀÌÆÇ Ä¿Áø°Íµµ ¸ÁÁØÀÌ Àß¸ø¾Æ´Ï³Ä ½ºÆ®¶û ÇÕÀÇµµ ¾Èº¸°í ÇØ¸íÇÏ°í","¤·¤· ","182.231 ","06.01"
"ºÀÄû °¨Äû ÇÇÅÍÁö°Ô ½Î¿ö¼­ ¤¸¹æ°¶ ÁÖÀÎ Á¥°ßÀÌµé¸¸ ½Å³µ´© ^^","¤·¤· ","175.215 ","06.01"
"¿À´Ãµµ ³²¼øÀÌ 1½Â ¤»¤»¤»¤»¤»","¤·¤· ","221.140 ","06.01"
"±èºÀÁØÀº ºÀÄûµéÀ» ÇÏ·ç »¡¸® ¼ÕÀýÇÏ´Â ¸ð½ÀÀ» º¸¿©Áà¾ßµÆ¾î","¤·¤· ","109.248 ","06.01"
"°¨½ºÆ® ¹æ¼ÛÁß¿£ ¹º Ã¤ÆÃÀ» ÃÄµµ °­Åð ¾È´çÇÏ´Â°Ç ÀÌÁ¦ ¤»","¤·¤· ","124.63 ","06.01"
"¿ùÅ¬°¨½ºÆ® ¸Å´ÏÁ®¾ø´Â°Ô °£Áö","¤·¤· ","221.156 ","06.01"
"ÇÒ¸Å ¿©ÀüÈ÷ Ç³ ¸¹ÀÌ ¹Þ³×","oo ","123.212 ","06.01"
"¸ÁÁØÀÌ Àú·¯´Ù ¿µÀÚÇÑÅ× º¸º¹´çÇÏ´Â°Å¾Æ´Ï³Ä","¤·¤· ","124.50 ","06.01"
"¿À´Ã ÇØ¸í ¹æ¼Û Á¤¸® (´ëÇÑ¹Î±¹ ´ëÇ¥ ÇÃ·§ÆûÀÇ Çö½Ç)","¤·¤· ","218.50 ","06.01"
"ºÀÄûµéÀÌ ·¹¾Ë ºÒ½ÖÇÑÀÌÀ¯Áß ÇÏ³ª ¤»¤»¤»","Å»¼¼È«½Ã·ë·ë ","49.175 ","06.01"
"ºÀÄû´ÙÁ×°í ºÀ¸¾¸¸ ¤©¤··ç³²¾Ò³×","¤·¤· ","39.7 ","06.01"
"º¸Åë ÇØ¸íÇÏ¸é ¹Î½É ¿Ã¶ó°¡Áö ¾Ê³ª??","¤·¤· ","121.142 ","06.01"
"°Ü¿ïÀÌ´Â ¾ðÁ¦ºÎÅÍ º¯ÇÑ °Å¾ß?","¤·¤· ","14.6 ","06.01"
"½Ã¹ß ¤» ¾ÆÁÖ Ã³ÀýÇÏ°Ô ½ºÆ®¶û Ä£ÇÑÃ´ ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","112.186 ","06.01"
"ºÀÄû ºÀÄû¹ú·¹ ","¤·¤· ","220.123 ","06.01"
"³²°ßµé ½Â¸® ¤µ¤µ¤µ¤µ¤µ¤µÀßÇß³ó ¤µ¤µ¤µ¤µ","¤·¤· ","117.111 ","06.01"
"ÆÑÆ®)) Àú·¸°Ô ¸ÛÃ»ÇÏ¸é","¤»¤»¤º¤¼¤±¤µ ","211.117 ","06.01"
"ÆÒ´Ð ¾ø¾ÖÀÚ´Â°Ç ¸Â´Â¸»ÀÌÁö ÀÌ°£Áú ¤¸¤¤ ½ÉÇÑµ¥ ¾ø¾îÁ®¾ßÇÔ","¤·¤· ","216.162 ","06.01"
"Ç×»ó ±èºÀÁØÀº ½Â¸®ÇÏ´Â±¸³ª ¹éÀü¹é½Â Å·ºÀÁØ","¤·¤· ","175.116 ","06.01"
"°©Áú¿Õ °¨½ºÆ® ³»¹æÀº ÄÁÅÙÃ÷³¡³ª°í °­ÅðÇÏ¾ßµÈµ¥","¤·¤· ","221.156 ","06.01"
"¿À´Ã ºÀÁØÀÌ ÇØ¸í ÇÙ½É ¿ä¾à","¤·¤±¤¤¤· ","221.153 ","06.01"
"±Ùµ¥ °¨½ºÆ®´Â Å¸ÆÒºñÇÏ ÇÏÁö¸»¶ó¸é¼­ ¹º Á¿³í¸®?","³ª¶ô10¸ÁÁØ "," ","06.01"
"°¨½ºÆ®´Â ±èºÀÁØ¿¡ ´ëÇØ¼­ º»½ÉÀº ¾î¶»°Ô »ý°¢ÇÏ°í ÀÖÀ»±î...?","ÀÎ°£¹Ú±¤¿ì "," ","06.01"
"ºÀ-----Äû---¹ú---·¹","¤·¤¤¤¤¤· ","175.203 ","06.01"
"¤§¤¡¤§¤¡ ´©±¸À¯Çà¾îÀÓ??","¤¤¤¤¤· ","211.36 ","06.01"
"¤¸¸ÁÁØ °³ ¾²·¹±â ÀÎ¼º Àßº½ ¤»¤»¤» ÁøÂ¥ »ç¶÷¼¼³¢ ¾Æ´Ô ¤»¤»","¤·¤· ","218.146 ","06.01"
"¹¹¾ß °­Á¾ÀÓ?¤»¤»¤»¤»¤»¤»","¤·¤· ","112.186 ","06.01"
"ÀÌÁ¦ ½ºÆ®¹æ¿¡¼­ ¿åÇØµµ °­Åð¾ø´Â°ÅÁö?","¤·¤· ","221.140 ","06.01"
"±Ùµ¥ ÀÎ¹æ°¶¿¡ ¾ÆÁ÷µµ °¨ºÀ ¾ÈÇ®·È³Ä?? °¨Äû ¿åÀÌº¸ÀÌ³×","¤·¤· ","218.153 ","06.01"
"¸Ó³Ä °³½Ã¹ß»õÅ° ·±ÇÑ°ÅÀÓ?","¤·¤· ","175.223 ","06.01"
"°¨½ºÆ® ¾È³õÄ¥·Á°í 3ÀÏ¿¬¼Ó ÇØ¸í¹æ¼Û ¤»¤»¤»±¸Áú±¸ÁúÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.46 ","06.01"
"Ã¶±¸¿°º¸¼º¶§ºÎÅÍ ³­»çµÆ´Âµ¥ ¾Ë¹Ù²¿¸®Â¥¸£±âÇÏ³ë ´õ À­¼±ÀÌÁö","¤·¤· ","124.199 ","06.01"
"È®½ÇÈ÷ µ· º¸´Â »õ±â´Â ÀÏÂî°¨Ä¡ ¸Ö¸® ¼ÕÀý ÇØ¾ß ÇØ ¤¹¤¹","¤¸¸ÁÁØ¤¸³ëÀë ","114.30 ","06.01"
"°¨½ºÆ®°¡ ¹æ¼ÛÁß¿¡ °­ÅðÇÏÁö¸»¶ó°í ÇÑ°Ô ±×°Ô¾î´Ï¶ó","¤·¤· ","175.215 ","06.01"
"À§ÀåÆÒÀÎ°Å ¹àÈ÷Áöµµ ¸øÇØ¼­ °Ç»§µé ÀüºÎ À§ÀåÆÒÀ¸·Î ¸¸µå³×¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","182.231 ","06.01"
"½Åµ¿¿í ÃÑÀç, ¹ÚÁ¤Èñ ´ëÅë·É ¹¦¼Ò ¼è¸»¶Ò ´ë±¹¹Î°í¹ß","Æê¼Ò2223 "," ","06.01"
"ºÀÁØÀÌµµ ºÀÄû´Â °Å¸£³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.50 ","06.01"
"³É½½ÆÒµé¾Æ  ³É½½ÀÌ°¡ ºÒ½ÖÇÑÀÌÀ¯°¡ ¹¹¾ß?","ddd ","116.32 ","06.01"
"¾Æ¹«¸®ºÁµµ ÀÚ±â»ì¶ó°í Á¤Ä¡ÁúÇÏ´Â°É·Îº¸ÀÓ","¤·¤· ","112.169 ","06.01"
"º¸°âÀº 500µû¸®³ë","È÷¾Æ·¹ÀÎ "," ","06.01"
"¡Ú¡Ú Â÷¶ó¸® ÆÒ´Ð ¾ø¾ÖÀÚ À§ÀåÆÒ´Ð ³Ê¹« ½¬¿ö ¡Ú¡Ú","¤·¤· ","216.162 ","06.01"
"°¨½ºÆ® ³í¸® ; ³»¹æ¼ÛÁß¿£ ¹º ¼Ò¸±ÇØµµ °­ÅðÇÏÁö¸»°í ³ªµÖ ¤»¤»¤»","¤·¤· ","124.63 ","06.01"
"ÀÌÁ¦ ºÀÁØÀÌ¸»°í °¨½ºÆ®·Î Àå³­°¨ °¡Áî¾Æ","7773 ","175.124 ","06.01"
"Ã¶±¸ °¨½ºÆ®¸» Àßµé¾îº¸¸é Á¸³ª¾îÀÌ¾øÀ½¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.01"
"±èºÀÁØ ¾ÆÆÄ¼­ ½®´Ù´Â°Å °³±¸¶ó¿´³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","122.43 ","06.01"
"ÇØ¸í¹æ¼Û)ºÀÄû°¡ º´¸ÀÀÎ °Ô ºÀÁØÀÌ ¹®Á¦µµ ÀÖ´Ù°í º¸ÀÓ","¤·¤· ","211.246 ","06.01"
"ºÀÄûµé °³³ä±Û ÀÐ°í¿Í","¤·¤· ","211.220 ","06.01"
"¾ÆÇÁ¸®Ä« °­Åð¶õ Ã¤ÆÃ³»¿ª °ø°³¾ÈÇÏ³Ä","¤·¤·2 ","58.77 ","06.01"
"ºí·¢ÇÒ°Ô. ³»ÆÒÀÌ¸é ³ª ¿å¸Ô°Ô ±×·¨°Ú³Ä? ³»ÆÒµé¾Æ´Ï´Ù","¤·¤· ","39.7 ","06.01"
"°¨¤Ñ¤Ñ½½¤Ñ¤Ñ¶÷¤Ñ¤Ñ¹Ú¤Ñ¤Ñ¸ê","¤·¤· ","220.85 ","06.01"
"½Åµ¿¿í ÃÑÀç, ¹ÚÁ¤Èñ ´ëÅë·É ¹¦¼Ò ¼è¸»¶Ò Á¦°Å ÁøµÎÁöÈÖ","Æê¼Ò2223 "," ","06.01"
"¿î¿µÀÚ °­Á¾ ±èºÀÁØ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.82 ","06.01"
"¼Ò³ª´©³ª ¹æ±Ý ³²Ä·ÇÑÅ× ´ä°¡ºÒ·¯ÁØ°Å","Å¸³ªÅä³ëÆ® "," ","06.01"
"±èºÀÁØ ÀÌ»õ³¢´Â ¸ÛÃ»ÇÑ°Ô ÃÖ±ºÃ³·³ Á¤Âù¿ë »çÀå ºÒ·¯¼­ ¹æ¼ÛÇÏ¸é ÇØ°áµÉÅÙµ¥","¤·¤· ","122.46 ","06.01"
"±èºÀÁØÀº ÀÌ·²¶§ÀÏ¼ö·Ï ¹æ¼ÛÀ» ³¡Àå³ª°Ô Àç¹Õ°ÔÇÒ »ý°¢À» ÇØ¶ó","¤·¤· ","118.21 ","06.01"
"³²°ßµé ¾Ë¹ÙÀÎ»ýÀÌ¶ó Â¥¸¥´Ù´Â¸»¿¡ È­µéÂ¦ ¤§¤§","¤·¤· ","117.111 ","06.01"
"ºÀÄûµé ¿ìÂá°Å¸®´Ù ÁöÁÖÀÎ °¨½ºÆ® ¼ÕÀý´çÇÒ±î ¾ÈÀýºÎÀýÇÑ°Å º¸°í ¿À¿­Áß¤»¤»¤»","¤·¤· ","182.231 ","06.01"
"¹º ¿î¿µÀÚ °­Á¾ÀÌ¾ß ¾ÃºÀÄû»õ³¢µé¾Æ","¤·¤· ","104.131 ","06.01"
"¼ÖÁ÷È÷ ³ªµµ ±Ù¸îÀÏ°£ ÀÎ¹æ°¶ Á¸³ª Àç¹Õ°ÔÇß´Âµ¥","¤·¤· ","222.237 ","06.01"
"Á¿¹æ°¶·¯µé °³Ã³¹ß·ÈÁÒ? ¾Æ¹«°Íµµ ¸øÇßÁÒ? ¤»¤»","¤·¤· ","218.48 ","06.01"
"¾Æ´Ï ¾¾¹ß ÀÚ±âÆÒÀÌ Àß¸øÇßÀ¸¸é ÀÚ±â°¡ Àß¸øÇÑ°ÅÁö","¤·¤¤¤¤¤· ","175.203 ","06.01"
"°¨Äûº¸´Ù´Â °¨½½¶÷ÀÌ ¾î¿ï¸®³ë À¯´ÏÅ©ÇÏ°Ô","¤·¤· ","175.116 ","06.01"
"ºí·¢ÇÒ°Ô. ³»ÆÒÀÌ¸é ³ª ¿å¸Ô°Ô ±×·¨°Ú³Ä? ³»ÆÒµé¾Æ´Ï´Ù","¤·¤· ","39.7 ","06.01"
"ÀÓÁöÇý: ºÎ¸ðÂü¿©¼ö¾÷ ¼¼¾ß¶û °°ÀÌ °¡±â·Î Çß¾ú´Ù","¤·¤· ","61.74 ","06.01"
"±èºÀÁØ ÇØ¸íÇÒ°Å ¶Ç »ý°å´Ù","¤·¤· ","175.223 ","06.01"
"¶ß¶ß ÆÄºñ °è¾àÀ» 1³â ¹Ì·ï¿Ô´Ù´Âµ¥","¤·¤· ","49.246 ","06.01"
"¾Ë¹ÙµûÀ© ³»¼Õ¿¡¼­ ÇØ°á °¡´ÉÇÏ½Å ¿ª½Ã ´ëÅë·É","¤·¤· ","117.111 ","06.01"
"Ç³¼ö´ë°¡ ¼è¸»¶Ò &quot;¹ÚÁ¤Èñ ´ëÅë·É ºÎ°üÂü½Ã&quot;","Æê¼Ò2223 "," ","06.01"
"°¨½½¶÷µé °á±¹ ºÒ½ÖÇÑ ¾Ë¹Ù»ý ÀÏÀÚ¸® »¯´Â±¸³ª¤Ì¤Ì","¤·¤· ","220.85 ","06.01"
