"dc_title","dc_writer","writer_ip","dc_date"
"¿©Áø ¿Ö ¹Ù²ÛÁö ÁøÂ¥ ÀÌÇØ°¡ ÇÏ³ªµµ ¾È°¨","¤·¤·¤µ¤· ","110.70 ","06.01"
"¹Î½Ä¹Ú ÇÁ·Î¿³³Ä?","¾öÁØ½Ä "," ","06.01"
"¿Ö¸Ç³¯ ³»°¡¾²´ÂÃ¨Àº ¸®‘WµÇ³Ä","¤·¤· ","211.212 ","06.01"
"¹Î½Ä¹Ú ±Ùµ¥ ¿ø·¡ ÇýÁö¿åÇÏ´Â ¸À¿¡ º¸´Â°Çµ¥¤»","¤·¤· ","121.137 ","06.01"
"3´ëÇÃ·§Æû ´Ù ±¸°æÇØº» ¼Ò°¨.txt","¤·¤· ","39.7 ","06.01"
"Ä«»çµò ¸¶³ª°è¼ö vs ¶óÀÌÁî ¸¶³ª°è¼ö","¤·¤· ","220.121 ","06.01"
"µµÆÄ¼±»ý´ÔÀº ¸ðµç ·ÑºØÀÌµéÀÇ ¿ì»ó ¾Æ´Ï³Ä??","¤·¤· ","223.39 ","06.01"
"ÆäÀÌÄ¿ ¼Ö·©¿¡¼­ ¶óÀÌÁî ±ÃÀ¸·Î Àå³­Ä£°Å ¹æ¼Û¿¡¼­ ÇÑ°ÅÀÓ?","¤·¤· ","175.223 ","06.01"
"Ã¨½º °á½ÂÀÌ¶û ·ÑµåÄÅÀÌ¶û À§»ó ºñ½ÁÇÑ°¡º¸³×","¤·¤· ","112.168 ","06.01"
"½¬¿î¶óÀÎÀÌ¶û Á¿°°Àº ¶óÀÎ ±¸ºÐÀ» ¸øÇÏ´Â°Ç°¡","¤·¤· ","211.36 ","06.01"
"¾ß¿ø·¡ ¹Ù·Î 3ÀÏÁ¤Áö¸ÔÀ»¶§µµ ÀÕ³Ä?","¤·¤· ","59.8 ","06.01"
"±«¹°Áã ·¹Àüµå´Â ÀÌ°ÅÁö ¤»¤»","¤·¤· ","223.39 ","06.01"
"¾Æ ¹Î½Ä¹Ú ¹Ù·ç½º »ó´ë ÀÚ¸£¹ÝÆÇ ¸»ÇÏ³×¤»¤»","¤·¤· ","121.137 ","06.01"
"¸¶ÀÌ·Î Ã§¸°Àú°£ ÇåÈñµµ °ð Á¦´ëÇÏÀÝ¾Æ","¤·¤· ","223.39 ","06.01"
"¹Î½Ä¹Ú ÀÌ»õ³¢ ÁøÂ¥ Á¿µÇ±äÇÏ´õ¶ó","¤·¤· ","39.7 ","06.01"
"º¸Àü±ú º¸ÁöµéÇÑÅ×µµ À¯¸íÇÑµå¸³ÀÎ°¡º¸³×","¤·¤· ","39.7 ","06.01"
"±«¹°Áã º¸ÆÄÁö±«½ÃÀý ÅÍÁ®¼­ ¸ÁÇÏÁö¸¸¾Ê¾ÒÀ¸¸é","¤·¤· ","183.101 ","06.01"
"¾Æºê½ÇµéÀ»À§ÇÑ °³²ÜÅ¾Ã¨ ¾Ë·ÁÁØ´Ù","¤·¤· ","121.153 ","06.01"
"µµÆÄµµ Àú¹ø¿¡ °è¾à ³¡³ª¸é Æ®À§Ä¡ °£´Ù±×·¨À¸´Ï±î","¾öÁØ½Ä "," ","06.01"
"¿¾³¯¿¡ ½ÇµüÀÌÀÏ¶© ºê½Ç°ñÇÃÀÌ °³¼Ò¸®°°´Ù°í »ý°¢Çß´Âµ¥","¤·¤· ","118.33 ","06.01"
"ÇÑ±¹ 4ºÎ ¸®±×µÈ°Ç ¹Ìµå ÀÎÀç°¡  ¾È³ª¿Í¼­ ±×·³","¤·¤· ","59.20 ","06.01"
"µµÆÄ°¡ ¶ö·Î ±«¹°Áã Ã¬°ÜÁÖ´Â°Å°°À½","¤·¤· ","223.39 ","06.01"
"±Ùµ¥ ±«¹°Áã³ª ¹ÚÁ¾¿ì ¼øÇÑ¸ÀµÇ¼­ ³ëÀëÀÌ¶õ°Å ¸Õ¸»ÀÎÁö¸ð¸£°ÚÀ½","·ç½º³ë "," ","06.01"
"±Ùµ¥ ±«¹°Áã³ª ¹ÚÁ¾¿ì ¼øÇÑ¸ÀµÇ¼­ ³ëÀëÀÌ¶õ°Å ¸Õ¸»ÀÎÁö¸ð¸£°ÚÀ½","·ç½º³ë "," ","06.01"
"Ãµ»ó°èµé¾Æ ¶óÀÌÁî ±Ã±ÝÇÑ°ÔÀÖÀ½","¤·¤· ","220.121 ","06.01"
"ÆÄÄ«º¸´Â¾Öµé = ÇÇ½Î°³","¤·¤· ","27.113 ","06.01"
"¾Æºü ¼­¿ï´ë ¹Ú»ç¿¡ ¸» ÀßÇÏ°í Àß»ý±ä ¹é¼øµ¥ ¹æ¼Û ½ÃÄÑº¼±î","¤·¤· ","14.45 ","06.01"
"º¼¸®º£¾î »ç±âÀÎµ¥ ´õ ÁÁ¾ÆÁö¸é ¾îÂ¼¶ó´Â°Å³Ä??","¤·¤· ","223.39 ","06.01"
"Å¾Ä«¹Ð ¤¸¤¤¾àÇØ","¤·¤· ","58.121 ","06.01"
"ÃÖ°íÀÇ ·Ñ ÇÃ·¹ÀÌ¾î ´õ»þÀÌ°¡ Å¾ ¶óÀÌ³ÊÀÎµ¥","¤·¤· ","223.39 ","06.01"
"Æ®À§Ä¡°¡¼­ ¸ÁÇÏ´Â°Å´Â ÀÌÀç¼®Ã³·³ ÀÏº»¹ß¾ð¸¸¾ÈÇÏ¸éµÊ ¤»¤»","¤·¤· ","211.117 ","06.01"
"·©Å©ÇÏ´Ù°¡ ¹ö½ºÅ¸¸é¼­ ´øÁö´Â Á¤±ÛºÃ´Âµ¥","¤¡¤¡¤¡ ","59.9 ","06.01"
"º§ÄÚÁî´Â 3Å¸ ÅÍÆ®¸®¸é ÀÌ¼Ó Áà¾ßµÊ","¤·¤· ","112.153 ","06.01"
"º£ÀÎ ±¸¸£±â´Â »ó´ëÇÑÅ× ±¸¸£¸é","¤·¤· ","112.153 ","06.01"
"º£ÀÎ ¾Õ±¸¸£±â ³ÊÇÁ ¾ÈµÇ³Ä???","¤·¤· ","223.39 ","06.01"
"¿ä»õ Ä«¹Ð¿¡ ´ëÇÑ »ý°¢ÀÌ ¹Ù²ñ","¤·¤· ","39.7 ","06.01"
"°×ÇÒ ±Í¿ä¹Ì &gt; &lt;","Àü°¡ÀÇº¸µµ "," ","06.01"
"¿¥ºñ¼Ç ¹æ¼ÛÀº º¸±â ÁÁ°Ô »ç¶÷ÀÌ µü Â÷ºÐÇÔ","¤·¤· ","211.117 ","06.01"
"º¸Åë Å¾ÀÌ ½±´Ù´Â¾ÖµéÀº ¾ÆÁ÷µµ ÅÊÄ¿¸ÞÅ¸¿¡ »ç´Â¾ÖµéÀÓ","¤·¤· ","121.175 ","06.01"
"±Ùµ¥ ¿äÇÃ·¡ ÄÚ ¿Ö±×·±°Å³Ä?","¾öÁØ½Ä "," ","06.01"
"½Ç1 ÇöÁöÀÎ³¢¸® º¿µà °¥ »ç¶÷?","¤·¤· ","220.87 ","06.01"
"Ä«ÆÌ³ðµé ¿Ö ´Ù¸¥ ÀÎ¹æÇÃ·§ÆûÀ¸·Î °¡·ÁÇÔ???","¤·¤· ","122.252 ","06.01"
"Ä«Å¸ ¿ÖÇÏ´Â°ÅÀÓ?","¤·¤· ","211.203 ","06.01"
"´Ôµé ÂøÇÏ°í ¾äÀüÇÑ ³²°íµù ±âÀý½ÃÄÑ¼­ ´ëµþÃÄÁÖ¸é","¤·¤· ","61.85 ","06.01"
"±×ºê ¿øµô½ÃÀý·Î µ¹·ÁÁáÀ¸¸é ÇÏÁö ¾Ê³Ä","¤·¤· ","117.111 ","06.01"
"¿ä¸¯ ¸Á·É ¼ÒÈ¯ ¾î¶»°Ô ÇÏ³Ä°í ","¤·¤· ","223.39 ","06.01"
"½ºÆ®¸®¸Óµé ¹ú¾î°¡´Â µ· »ý°¢ÇÏ¸é °Á ½È¾îÁü","¤·¤· ","14.45 ","06.01"
"¾ÖÃÊ¿¡ ¹æ¼ÛÀ» ¿Ö Ã£¾ÆºÁ...","¤·¤· ","112.156 ","06.01"
"·Ñ¸ÁÈ£ ÃâÇ×´ë±âÁß","·Ñ ","219.240 ","06.01"
"Á¤±ÛÃ§³ª¸ÓÁö½Ç¹ö vs ¹ÌµåÃ¿³ª¸ÓÁö½Ç¹ö","¤·¤· ","120.16 ","06.01"
"Å¾½±´Ù´Â¾Öµé=°³º´½Å¿ÍµåÀïÀÌ","¤·¤· ","121.137 ","06.01"
"¾Ö´Ï °³Æí¾È","¤±¤¤s ","211.201 ","06.01"
"±¹³» ÀÎ¹æÀº ¾ÆÇÁ¸®Ä«À¯Æ©ºê&gt;&gt;&gt;¹Ì¸¸Àâ¼öÁØ ","¤·¤· ","221.158 ","06.01"
"ÆÐ½º Áßº¹±¸¸Å µÊ?","¤·¤· ","39.7 ","06.01"
"°¥ºñÃµ¿Õ vs Çã´ÏÄÞº¸ ¤º¤ºÁ»ÇØÁàºÁ","¤·¤· ","58.229 ","06.01"
"ÃÖÃÊÀÇ MDC´Â ¹¹³Ä?","¤·¤· ","14.52 ","06.01"
"¹ÌµåÁú¸®¾ð »ó´ë¹ýÁ» ¾Ë·ÁÁà¶ó Çüµé","¤·¤· ","223.62 ","06.01"
"ÆÌ¼ö»õ³¢µé ¿Ö ¾ÆÇÁ¸®Ä«´Â °Åµé¶°µµ ¾Èº¸³Ä?","¤·¤· ","175.201 ","06.01"
"½Ãºñ¸£ Ä«ÀÌ»ç ¹Ý¹Ý°¡¸é","¤·¤· ","223.62 ","06.01"
"¾Ö´Ï´Â ±ÃÀ» ¹Ù²ã¾ßµÇ","¤·¤· ","112.153 ","06.01"
"¸ðµ¥±Ã ¼öÀºÀ¸·Î Ç®¸®´Â°Å ¹º °æ¿ìÀÓ?","¤·¤·¤µ¤· ","1.225 ","06.01"
"Æ®À§Ä¡ ¸ÁÇÏ°í ±¹³» È¸»ç°¡ Á» ÀßµÆÀ¸¸é ÁÁ°Ú´Âµ¥","¤·¤· ","14.45 ","06.01"
"¹Ìµå ºí¶óµð ³»°¡ Å©±â´Â Å¾º¸´Ù ÆíÇÑ°Å°°Àºµ¥","¤·¤· ","116.38 ","06.01"
"´åÁömmr  ¤©¤·±ï±è??","µÕµÕ ","223.62 ","06.01"
"Áö±Ý Ä«Ä«¿À ¸ÁÇÏ¸é Á¦ÀÏ ¼ÕÇØº¼»ç¶÷","¾öÁØ½Ä "," ","06.01"
"¾Ö´Ï´Â ¾ðÁ¦ »óÇâÇÏ³Ä?","¤·¤· ","39.123 ","06.01"
"ÀÚ·©ÀÌ ¼Ö·©º¸´Ù ´õ ¾î·Æ³×","¤·¤· ","117.111 ","06.01"
"µµÆÄ´Â ¿Ö Æ®À§Ä¡ ¾È°¡³Ä?","¤·¤· ","14.45 ","06.01"
"ÀÌ·¼Àº ±×·¡µµ ¿µÇâ·Â Á» ÀÖÀÚ³ª","¤·¤· ","121.137 ","06.01"
"¤©¤· ÄÉÀÎÇÏ´Â»õ³¢µéÀº ÁË´Ù Á¤½Åº´ÀÚ¹Û¿¡ ¾ø´Â°Í°°À½","¤·¤· ","223.38 ","06.01"
"À¯¹Ì·Î ¶óÀÎÀü°¡¸é ¿øµô »õ³¢µé Á¸³ª Ç®¹ß±âÇÔ","¤·¤· ","112.153 ","06.01"
"¿À´Ã ¹æ¼ÛÀÏÁ¤ ¹ÌÃÆ³× ¤§¤§ º¼°Å žÍÄÉ¸¹³Ä?","¾öÁØ½Ä "," ","06.01"
"Àåº£¸£ÇÑÅ× ¼­¿îÇÑ Á¡...real","¤·¤· ","183.101 ","06.01"
"ÅäÅ« ÁÖ´Â°Å ¸ðµå »ó°ü¾øÀÌ °× ½Ã°£¿¡ ºñ·ÊÇÏ´Â°ÅÀÓ?","¤·¤· ","117.111 ","06.01"
"´Ôµé ³²ÀÚ ±âÀý½ÃÅ²»óÅÂ¿¡¼­ ´ëµþÃÄÁÖ¸é","¤·¤· ","61.85 ","06.01"
"½Ãºñ¸£ ½Â·ü ¹¹³Ä","¤·¤· ","223.62 ","06.01"
"Ä«ÀÌ»ç´Â Àç¹Õ¾î¼­ ÀÎ±â°¡ ¸¹Àºµí ¤©¤· ","¤·¤· ","220.116 ","06.01"
"ÀßÇÏ´Âµ¥¸àÅ»¾²·¹±â¶ûµà¿Àvs¼Ö·©","¤·¤· ","223.39 ","06.01"
"¸ðµ¥ ÆÐ½Ãºê°¡ ³Ê¹« ÁÁ´øµ¥","¤·¤· ","122.42 ","06.01"
"Å¾ÀÌ ¾î·Á¿îÀÌÀ¯ ¾Ë·ÁÁÙ°Ô","¤·¤· ","121.153 ","06.01"
"¸ðµ¥ ÇÃ·¹ÀÌ ¿µ»ó º¸´Ï±î ±Ã ¾²¸é Å¸¿ö ¾ø¾Ö¹ö¸®³ª º»µ¥?","¤·¤· ","121.173 ","06.01"
"¸ðµ¥ pbe ½ºÇÃ¸´ µ¹¸é °Á 1´ë1Àº ¸øÀÌ±è","¤·¤· ","211.36 ","06.01"
"Á¤±ÛÀº °íÆ¼¾î °¥¼ö·Ï ½Ç·Âºñ½ÁÇØÁü?","¤·¤· ","110.35 ","06.01"
"´ÙÀÌ¾Æ ½Â°ÝÀüÀÌ´Ù ¤µ¤² ´ë¸®¸Ã±æ±î ±×³É","¤·¤· ","211.213 ","06.01"
"·Ñ¿¡ ½¬¿î¶óÀÎÀÌ ÀÖ±äÇÑ°¡","¤·¤· ","121.175 ","06.01"
"µµÆÄ ¿À´Ã ¹æ¼Û ÇÏ´Â°Å¸Â³Ä?? ¸î½Ã¿¡ÇÏ³Ä","¤·¤· ","112.186 ","06.01"
"ÄÚ °è¼Ó ³ª¿Í¼­ Ç®¾ù´Âµ¥ ÇÇ³ª¿È ¤§¤§¤§¤§¤§","Àü°¡ÀÇº¸µµ "," ","06.01"
"Å»·Ð ¾ÆÁ÷µµ Æ¼¾Æ¸ä°¡³ª","¤·¤· ","115.21 ","06.01"
"¤µ¤² ¶óÀÌÁî ¸®¿öÅ© È®Á¤ÀÓ?","¤·¤¾¤· ","39.7 ","06.01"
"¸®‘W¸ðµ¥°¡ Æ®Æ÷¼îÁøÀè½º ¸Â´ÙÀÌ ÀÌ±â´Â°Å¸é ÁøÂ¥ Á¿»ç±â¾Æ´Ô?","¤·¤· ","182.219 ","06.01"
"»çÀÏ¿øÃ¨ÇØµµ µÊ?","¤·¤· ","211.203 ","06.01"
"¹ÙÀÌÆÛ ¼Ö·© ºý°í¼øµ¥ ¿Ö ´ëÈ¸¿¡¼± ¾Ö¸ÅÇÏ³Ä?","¤·¤· ","14.45 ","06.01"
"·°Æ÷ÅÍÇÏ¸é ÀÏ´Ü ¹«Àú¤Ç°Ç ¿åÃÄ¸Ô´Âµí","¤·¤· ","121.176 ","06.01"
"´Ù¸® ÀÌ±â´Â¹ýÁ» ¾Ë·ÁÁÖ¼¼¤À¤±","¤·¤· "," ","06.01"
"¶óÀÌÁî ¸®¿öÅ© w ÀÌ¸§ ¹Ù²ã¾ßÇÏÁö¾Ê³ª??","¤·¤· ","121.175 ","06.01"
"2014³â¿¡ ·Ñ Ã³À½ÇØ¼­ ½Ç¹ö, 17ºÎÅÍ °ñµå, ÇöÀç ÇÃ·¹","¤·¤· ","118.33 ","06.01"
"°ñµå´Â ¿Ö ¼¼ ÆÇ Áß¿¡ ÇÑ ¸íÀÌ Å»ÁÖÇÏ³Ä?","¤·¤· ","221.145 ","06.01"
"µ¹ÀÜÄ¡¶§µµ¶õÀâÀ½ &lt;&lt; ¾ê ±×¸®ÇÉ°¬³×","¤·¤· ","175.201 ","06.01"
"¾ß ´Ïµé ¿øµô ÆÈÀß¸° Àå¾ÖÀÎ»õ³¢¸é ¾î¶»°Ô ÀÌ±â³Ä?","¤¤¤· ","58.140 ","06.01"
"ÅÊÄ¿´Â ±×³É ³»´Ù¹ö¸°°Ç°¡","¤·¤· ","121.175 ","06.01"
"Æ®Æ÷¼îÁøÀè½º ¸Â´ÙÀÌ ÀÌ±â´ÂÃ¨ÀÌ ÀÖ³Ä?","¤·¤· ","182.219 ","06.01"
"³Ê³× ¼÷·Ãµµ ÃÑÁ¡ ¸îÁ¡ÀÓ?¤·¤·","¤·¤· ","220.116 ","06.01"
"´ÙÀÌ¾Æ»óÀ§±Ç ÇÇÁöÄÃ Á¸³ªÁÁ´øµ¥ Ã§¸°Àú´Â ¾ó¸¶³ª ÁÁÀº°Å¾ß?","¤·¤· ","175.223 ","06.01"
"³ª ½ÃÁð 3¶©°¡ °íÀüÆÄ ¸¸³­ÀûÀÕ´Âµ¥","¤·¤· ","59.8 ","06.01"
"Æ®Æ÷ ¼îÁø Àè½º ¸Â´ÙÀÌ´Â °­ÇÑÆí ¾Æ´Ñ°¡?","¤·¤· ","211.36 ","06.01"
"·êÀÜ¼Ò 3Ã¨ vs À¯¹Ì ¹ÌÆ÷ 2Ã¨","¤·¤· ","14.45 ","06.01"
"¾È³çÇã¼¼¿ä È£µÎ°ú2¤¿´Ô","À¯ºÎÃÊ¹ä "," ","06.01"
"Àè½º°¡ ¸ô¿Õ °¥Á¤µµ¸é ¸Â´ÙÀÌ Áß¿äÇÏ´Ü°Çµ¥","¤·¤· ","14.45 ","06.01"
"µµÆÄ ¸»ÀÚÇÏ»ó´ë·Î Æ®ÆäÇÒ‹š¾îÄÉÇÔ?","¤±¤¤¤·¤© ","211.47 ","06.01"
"Å¾ ÃÊº¸°¡ ÇÏ±â ÁÁÀº Ã¨ÇÁ ¹¹ÀÖ¾î?","Sukeban "," ","06.01"
"Àç½»ÀÌ Á¸³ª º´µç °­¾ÆÁö°°ÀÌ»ý±è ","¤·¤· ","220.80 ","06.01"
"±«¹°ÁöÀ¯ºZ³ÑÀç¹Ô†¶¤»¤»","·Õ·Õ^~^ "," ","06.01"
"´Ù¸®¿ì½º ¾îÄÉÀÌ±è?","¤·¤· "," ","06.01"
"°Á ³ªµµ 16~17 Ä«ÆÌ À¯ÀÔÀÌ±äÇØµµ ","¿¡³×³Û "," ","06.01"
"Ä®¹Ù¶÷¿¡¼­ ÇÁ·Î¸¸³­ÀûÀÖ³Ä?","¤·¤· ","223.38 ","06.01"
"¶óÀÌÁî °Á ½ÃÁð3 Å¾¶óÀÌÁî ¾µ¶§°¡ µü ¹ë·±½º ¸Â¾ÒÀ½","¤·¤· ","211.176 ","06.01"
"°Á Àè½º°¡ ¸ô¿Õ°¡±ä Á» ¾Æ±õÁö¾ÊÀ½?","¤·¤· ","121.175 ","06.01"
"Å»·Ð ·éÀÌ¸Ó¤±","¤·¤· ","115.21 ","06.01"
"·Ñ ÀÚ·© ¸â¹ö ÇÑ¸í ±Þ±¸ÇÔ","¤·¤· ","59.27 ","06.01"
"´Ù¸®¿ì½º »ó´ëÇÒ¶§ ¹æÅÛ°¡¾ßµÊ? Ã¼·ÂÅÛ°¡¾ßµÊ?","¤²¤»¤© ","211.104 ","06.01"
"Áö±Ý ¹Ý¹Ý°¥¼öÀÖ´Â°Ç ¶óÀÌÁî¶û ¾ÆÆ®·Ï½º¹Û¿¡¾øÀ½","¤·¤· ","121.153 ","06.01"
"¶óÀÌÁî ±×¸¸Á» °Çµå·Á ¾¾¹ß","º¸»¡°­°£»çÃá±â "," ","06.01"
"·ÎÀÌÁ¶´Â ±×³É »ç¶÷±×¸©ÀÌ ±×Á¤µµÀÎ°ÅÀÓ","¤·¤· ","211.36 ","06.01"
"½ºÅ² 1050°³ ÀÖ´Â ·Ñ °èÁ¤ 40¸¸¿øÀÌ¸é ÀûÁ¤ÇÑ°ÅÀÓ?","¤·¤· ","223.33 ","06.01"
"±ØµôÀ¯¹Ì Å¥Â© Á¸³ª¾ÆÇÄ","¤·¤· ","39.7 ","06.01"
"¿øµô ¹«´ëÁ¤¼ö·ç³­ À¯¹Ì °³»ç±äµ¥","¤·¤· ","14.45 ","06.01"
"Àè½º ¿ä¸¯±¸µµ ¼³¸íÁ»","¤·¤· ","211.213 ","06.01"
"ºù°á¸ð¸£°¡³ª·Î ±ØÇÑÀÇ ¹Ý¹Ý°¡±â °¡´É?","¤·¤· ","118.33 ","06.01"
"¾Ö½¬ ±ÃÄð300ÃÊ¿¡ ±âÀý1ºÐÀÌ¸é ¾²³Ä","¤·¤· ","223.62 ","06.01"
"½ºÇÃ¸´¿¡ ¸ñ¼û°É¾îµµ ÇÕ¹ýÀÎµ¥ ¶óÀÎÀü ¹«»ó¼ºÀÎÃ¨ÇÁ ÀÖ³ª?","¤·¤· ","121.175 ","06.01"
"¿¹Æ¼±¸°£ ¼ÕÆ²µü ¹ÌµåÃ¨ ÇÏ³ª´õÆÄº¸°í½ÍÀºµ¥","ºÓÀººÓÀº "," ","06.01"
"¤¸°°Àº ²Þ ²å´Ù............","¤·¤· ","118.39 ","06.01"
"Àè½º ¸ô¿Õ ºôµå°¡ »çÀåµÈ ÀÌÀ¯°¡","¤·¤· ","112.156 ","06.01"
"±Ùµ¥ À¯¹ÌÁ¤µµ¸é ¹ë·±½º ²Ï Àß¸ÂÃç¼­ ³½°Í°°´Ù","¤·¤· ","14.53 ","06.01"
"µµÆÄ¹æ¼ÛÀº ´Ù½Ãº¸±â ¾îµð¼­º½","¤·¤· ","210.178 ","06.01"
"¶óÀÌ¾ùÀÌ ¶óÀÌÁî¸¦ º´½ÅÄ³¸¯À¸·Î ¸¸µé¸®°¡ ÀÖ³Ä¤»¤»¤»¤»","¤·¤· ","211.176 ","06.01"
"·Ñ ÆÄÆí ÇÑ¹ø¿¡ ÃßÃâÇÏ´Â¹ý¾ø³ª¿ä? ¼Õ¾ÆÇÁ³×¿ä","ÇöÁ¸ÃÖ°­ ","125.178 ","06.01"
"³ª À¯¹ÌÇÒ¶§ ÀÏºÎ·¯ ¹ÝÇÇÂí »©°íÇÏ´Âµ¥ ÀÌ·¸°Ô ÇÏ´Â°Å ¸Â³Ä","thymus "," ","06.01"
"ÅÛ ¾î¶»°Ô °¡¸é µÊ","¤·¤· ","220.70 ","06.01"
"³»°¡ ·Ñ ÇÏ¸é¼­ Á¦ÀÏ Á¿ °°Àº »õ³¢µé ¿øÅ¾","¶óÄ¿¿Õ¼Ò¶óÄ« "," ","06.01"
"µµ¼±»ý´Ô À¯Æ©ºê ·Ñ¿µ»ó ÃßÃµÁ»","¤·¤· ","125.190 ","06.01"
"š¿°¥Àº ¼¼»ó¿¡ ¿Ç°í ±×¸¥°Ç¸¸ ÀÖ´ÂÁÙ ¾Í","¤±¤± ","223.39 ","06.01"
"Æ¼¾îÂ÷ÀÌ¸¹ÀÌ³ª´Â µà¿À»õ³¢µéÀÌ ÀûÆóÀÓ","¤·¤· ","222.235 ","06.01"
"¿äÁò ÇÇ¿À¶ó±¦Âú³Ä?","¤·¤· ","121.175 ","06.01"
"¶óÀÌÁî ¸®¿öÅ©µÇ¸é Áö±Ýº¸´Ù ´õ ¹«»ó¼ºÄ³¸¯µÊ","¤·¤· ","121.153 ","06.01"
"¿äÁò Å¾¿Ã¶óÇÁ °³½Ú°Å °°Àºµ¥","¤·¤· ","149.160 ","06.01"
"¶óÀÌÁî ¹Ù²î¸é Å¾À¸·Î ¸ø¾²³ª¿ä?","´Üµ¦2 "," ","06.01"
"ÀÌÁî Çø¿ÀÁõ°É¸®°Ú³× ½¬¹ß","¤·¤· ","39.112 ","06.01"
"ÇÑÃ¨¸¸ ÂßÇÏ°í½ÍÀ¸¸é ¾î´À¶óÀÎ°¡¾ßÇÔ","¤·¤· ","121.164 ","06.01"
"Àè½º ¼±¸ô¿Õ ±¦ÂúÁö ¾ÊÀ½?","¤·¤· ","59.8 ","06.01"
"ÄÉ³ÙÀÌ Á¦µåÅ»·Ð »ó´ëÇÏ±âÁÁ³Ä","ºÓÀººÓÀº "," ","06.01"
"ºê½Çµà¿ÀÇÒ»ç¶÷ ¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡","Ä¡Çü "," ","06.01"
"¶óÀÌÁî ÀÌÁ¦ ¼Õ Á¸³ª ²¿ÀÌ°Ú³×","¤·¤· ","211.36 ","06.01"
"Àú·¸°Ô ³ª¿À¸é ¼îÁø ¶óÀÌÁî ¹«Á¶°Ç ³ª¿Â´Ù ¤©¤·","¤·¤· ","1.242 ","06.01"
"°¥¸®¿À µô°¡µµ °³³ëµôÀÌ³×","¤·¤· ","211.36 ","06.01"
"¶óÀÌÁî ³ª¸§ ÁÖÀÎ°ø °£ÆÇÃ¨ ¾Æ´Ï¾ú³Ä? ¤»¤»¤»","¤·¤· ","124.58 ","06.01"
"¶óÀÌÁî ±Ã 2·¾ÀÌ ¸¶½ºÅÍ¾ß?","ÃòÃò "," ","06.01"
"°ñÇÃ ºÎÄÉµà¿À¾ø³Ä°í ¤Ñ¤Ñ","¤·¤· ","116.126 ","06.01"
"ºê½Ç µà¿À¶Û³ð¾ø³Ä","Ä¡Çü "," ","06.01"
"»ý¿¡ Ã³À½À¸·Î 9¸¸µô ³Ö¾ú´Âµ¥ Á³´Ù","¤·¤· ","61.79 ","06.01"
"¾ÃÆ÷ÅÍµé ¹Ìµå³Ö°í µ¹¸®´Â ½É¸®°¡¹¹ÀÓ?","¤·¤· ","222.235 ","06.01"
"·Ñ¿¡ ¾È Á¿°°Àº ¶óÀÎÀÌ ¾îµøÀ½ ¤»¤»¤»","¶óÄ¿¿Õ¼Ò¶óÄ« "," ","06.01"
"¿Í ½Ã¹ú Å¸ÀÜ 1563Á¡ ÀÌ°Å ½Å±â·Ï ¾Æ´Ï³Ä","¤·¤· ","121.153 ","06.01"
"¶óÀÌÁî ¸®¿öÅ©°¡ °³ºýÄ¡´ÂÀÌÀ¯","¤·¤· ","121.153 ","06.01"
"Á¿Æ÷ÅÍ³âµé ¹Ìµå °¡¸é opÇÈÀÌ¶óµµ ÇØ¼­ ¶Ë ´ú½Ò»ý°¢ÇØ¾ßµÇ´Âµ¥","¤·¤· ","106.245 ","06.01"
"¾ÆÆ® 1Æ¼¾îµµ ¸Ô¾ú´Âµ¥ ÇÖÇÈ½º »óÇâ ´Ù¸® ·Ñ¹éÁ»","¤·¤· ","211.36 ","06.01"
"¶óÀÌÁî´Â ¸®¸ÞÀÌÅ©·Î ½ºÅ³ 3°³·Î ¸¸µå´Â°Å ¾Æ´Ï¸é °á±¹ ´Ù½Ã³ª¿È","thymus "," ","06.01"
"¿Í ¤»¤» ¶óÀÌÁî QÄð 10ÃÌµ¥ ½ºÅ³¿¡ ¹«Á¶°Ç Å©¸®¹¯³×¤»¤»","¹é¼öÃÖ°í ","118.38 ","06.01"
"¾Æ´Ï Æ÷Áö¼Ç·©Å© ÇØ”fÀ¸¸é ¾Ë°ÅÀÝ¾Æ ¼­Æý»õ³¢°¡ ¹Ìµå¸¦ ¿Ö¿Í","¤·¤· ","222.235 ","06.01"
"³ª¸¸ ¹Ù²ï ¶óÀÌÁî Á¸³ª ÁÁÀº°Å °°À½?","¤·¤· ","1.242 ","06.01"
"¾Æ´Ï ¾¾¹ß ÆÐµå¸³ÀÌ Ã´¼ö¹Ý»ç·Î ³ª¿À´Âµ¥ ¾î¶»°Ô ¿å¾ÈÇÏ°í ¹è±â³ë ¤»¤»","¤·¤· ","119.207 ","06.01"
"¼ÖÁ÷È÷ ¶óÀÌÁî °íÀÎµÉ °ÆÁ¤Àº ¾ÈÇØµµµÇÁö","³ª´Â¾ÎÀÌ "," ","06.01"
"¿¹Æ¼°¡ ¹º¶æÀÌ³Ä??","Ä¡¼ø "," ","06.01"
"¼­Æ÷ÅÍ ¾Ö¹Ì¾ø´Â³âµé¾Æ ¹Ìµå³Ö°í µ¹¸®ÁöÁ»¸¶¶ó","¤·¤· ","222.235 ","06.01"
"¿¡Æ¼°¡ ¤©¤· ¾Ö¹Ì°¡ µÚÁø°Ô","¤·¤· ","119.207 ","06.01"
