"dc_title","dc_writer","writer_ip","dc_date"
"¿ï»ê °ñ ¤»¤»¤»¤»Á¦ÁÖ°£ º´½Å ¾øÁ¦? ¤»¤»¤»","¤·¤· ","223.62 ","06.01"
"¾Æ ¿ï»ê ½Â¹« 1.26¹èÂ¥¸®°¬´Âµ¥ °Á ÀÏ¹Ý½Â°¥°É","¤·¤· ","221.158 ","06.01"
"¹Í½º¼½½º!","ºò¹ð½Â¸® "," ","06.01"
"¿ï»ê°ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.118 ","06.01"
"¤µ¤µ¤µ¤µ","°«¸ê ","39.7 ","06.01"
"¿À¹Ù°¡Áî¾Æ ¤¶¤¶¤¶¤¶!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"¿ï»ê°ñ ¤µ¤µ¤µ¤µ¤µ ¿À¹ö °¡Áî¾Ç","¤·¤· ","27.35 ","06.01"
"¿ª½Ã ¹Í½º","¤·¤· ","122.42 ","06.01"
"¹Í½º °ñ ¤µ¤µ¤µ","ºò¹öÇ® "," ","06.01"
"¿ï»ê °ñ ÀÌ³× ¿À¿¹","¸ÚÁø³ª "," ","06.01"
"¿ï»ê°ñ ¤¶¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"Áø½ÉÀ¸·Î °¡Å°°¡ ºÎ·´´Ù","¤·¤· ","223.38 ","06.01"
"±â¾Æ Å°¿ò ¹¹°¡¾ßÇÏ´Â°ÅÁö","¤·¤· ","223.38 ","06.01"
"³Ê³×µé »ì¸é¼­ Àå¾ÖÀÎµé ÇÏ°í ¿«ÀÌÁö¸¶¶ó","¤·¤· ","223.62 ","06.01"
"Á¦ÁÖ ¿ª½À ÇÑ´ÙÇØ¼­ ¾à°£ ÂÌ¾Ò´Âµ¥ ½¸À¸·Î È¨·± ³¯¸² ¤»","¸ÚÁø³ª "," ","06.01"
"¿ï»ê °ñ µÉ»· ¤»","¸ÚÁø³ª "," ","06.01"
"Ã¨°á 4½ÃÀÎµ¥ ½ºÆ÷Æ¼ºñ´Â ¿Ö 12½Ã¶ó°íÇÏÁö?","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"Ä¿¼î Áö±Ý ´ÙÀú½º 3¼±¹ßÀÓ?","¤·¤· ","175.223 ","06.01"
"±¹¾ß °¡±âÀü¿¡ °£´ÜÇÑ°Å Âü°íÇÏ±æ","°Ü¿ï¹Ù¶÷ ","59.11 ","06.01"
"¹èÆ®¸ÇÀº Ä«¹ðÀ¸·Î È¯±Þ¾ÈµÊ?","¤·¤· ","223.38 ","06.01"
"°í´ÐÁß¿¡ ´ë¸®ºª °¡´ÉÇÏ½ÅºÐ","R.Nelson "," ","06.01"
"3¸¸5ÃµÀÌ 40¸¸¿øµÇ´Â¸¶¼úÀÇ ÇÈ. pick","¤·¤· ","182.224 ","06.01"
"½Â¹«ÆÐ 1µî ÇÑ¹æÀÌ¸é Ãµ±¹ÀÎµ¥ ","¤·¤· ","58.122 ","06.01"
"Á¦ÁÖ ÆÐ³Î¹¹³Ä ¤Ñ¤Ñ","¤·¤· ","220.80 ","06.01"
"°¡Å°±î´Â¾ÖµéÆ¯Â¡","¤·¤· ","223.39 ","06.01"
"¿¡ÀÌ½´¹ß¿À¹ö°¬´Âµ¥","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"ºÎº¹ÇÇ¼È ÀüºÏ ¾Ã°­½Â","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"Á¦ÁÖ 1°ñ¸¸ ³ª¿Íµµ ¹Ù·Î Åð±ÙÀÎµ¥ Á¦¹ß »Ç·Ï°ñÁ»","¹ÌÄµ "," ","06.01"
"30ºÐ¿¡ ÇÈ³ª°¨","R.Nelson "," ","06.01"
"¹¹¾ß ¿À´Ã ºÎº¹ÇÈ ¾øÀ½?","¤·¤· "," ","06.01"
"¿ÃÇØ ¿¤Áö ¿ÜÄÉ ÀßÇÏÁö DTD¾ÈÇÒ°Å °°Àºµ¥","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"Á×°í½ÍÀºµ¥ ¼ÒÁÖ2º´ ¸ÔÀ¸¸é Á×À» ¿ë±â »ý±æ±î....??? ¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","06.01"
"¼¾´ÙÀÌ ¤²¤µÆÀÀÎµ¥ ¿À´Ã ÀÌ°å³×","¤·¤· ","58.122 ","06.01"
"ÀÎÃµÀú¹ø¿¡ÀÌ°å´Ù°í ÀÎÃµ½Â ¹Ú´Â Èæ¿ì¾øÁ¦?","¤±¤± ","119.17 ","06.01"
"°¡Å° ÇÇÇØÀÇ½Ä ÀÖ°í ³»·Î³²ºÒÀÎ°Ç ¾Ë°ÚÀ½","¤·¤· ","211.36 ","06.01"
"¾Öµé¾Æ ÃÖ±Ù ¾ßÄí 15¿¬ÆÐ ¿À´Ã 16¿¬ÆÐ¿¹Á¤ È÷·Î 13¿¬½ÂÈÄ ´Ù½Ã 4¿¬½Â","¾î±Û´ëÀå "," ","06.01"
"°¡Å° À÷´Â ±Û¾²´Â°Í¸¸ ºÁµµ","¤·¤· ","223.38 ","06.01"
"Åä°¶¹Ý´ë °£´Ù","¤·¤· ","218.147 ","06.01"
"°³¸®±× ¼º³² ½Â ÀÌ³ª ¹« ½Â¹« ´Ï±î Âü°í ÇÏ¼¼¿ä","¸ÚÁø³ª "," ","06.01"
"¿À´Ã ÃàÀâÀ¸¸é š¿ÀÌ ÁÁ°Ú³×","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"1.8¹è´çÀÌ ±¸¸®´Ù°í ÅäÆ®³Ñ °£´Ù´Â ¾Öµé¾Æ","¤·¤· ","27.35 ","06.01"
"Ä«Å°¾ß Àå¾ÖÀÎÀüÇüÀÌ ºý¼¼¸é ÀÏ¹ÝÀüÇüÀ¸·Î º¸Áö","¤·¤· ","223.62 ","06.01"
"°¡Å° °¶ ¾Èº»Ã´ÇÏ°í ÄðÇÑÃ´ Æ¢¾î³ª¿À³× ¤»¤» È«ÀÍ¾Æ ´õÆÐ¾ß°Ú´Ù","¤·¤· ","211.36 ","06.01"
"¡ÚÁ»Àü¿¡ ÄáÆÏÇÏ³ª ÆÈ°í¿Ô´Âµ¥ ¹¹ ´õ ÆÈ°Å¾ø³Ä?","¹ö¼­Å©´Ð "," ","06.01"
"ÅäÅä ÇÈ ÇÎ±îÁ¡","¤·¤· "," ","06.01"
"¼³Á¤»ó","¤·¤· ","110.70 ","06.01"
"°ñ ¤»¤»¤»¤»","¤·¤· ","203.226 ","06.01"
"±Ùµ¥ ÅÍ³Ê ¾ðÁ¦º¹±ÍÇÏ´ÂÁö ¾Æ´Â »ç¶÷ ÀÖ³Ä?","¤·¤· ","175.223 ","06.01"
"¿Í ±×·¡µµ ¼¾´ÙÀÌ½Â 15%³ª °¬³× ¹º°¡ ¼Ò½ºÀÖ¾ú³ª ¤»¤»","¤·¤· ","220.117 ","06.01"
"µÎ»ê ¿ÀÀç¿ø¼±¹ß Å©´Ù...","¤·¤· ","1.224 ","06.01"
"¹ÚÁ¤¾Æ °í¼Òµå¸³ ÂÌ¾Æ¼­Å»°¶ÇÏ´õ¸¸ ¶Ç¿Ô´©??","¤·¤· ","223.39 ","06.01"
"ÇüÇÈ µû¶ó¿Ã»ç¶÷ ´ñ±Û´Þ¾Æº¸ÀÚ.","R.Nelson "," ","06.01"
"µµÄì °íÈÄ ³ªÀÌ½º ¾¥¾Æ¸® ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","06.01"
"¿ï»ê¶óÀÎ¾÷ º¸°í ºÒ¾ÈÇÏ´Ù´Â ¾Öµé ¸Ó³Ä ¤» Á¦ÁÖ´Â ´õ","¤·¤· ","223.62 ","06.01"
"°¡Å° °°Àº Àå¾ÖÀÎÀ¸·Î ÅÂ¾î³µ¾î¾ß ÇÏ´Âµ¥  Àå¾ÖÀÎÀÌ º­½½ÀÌ¿© ¿©±â´Â","¤·¤· ","59.13 ","06.01"
"½Â¹«ÆÐ ¹ú½á ¼¼°³Æ²·È³ë","¤·¤· ","58.122 ","06.01"
"Á¦ÁÖµµ 2±ºÀÌ³× ","¤·¤· ","27.35 ","06.01"
"Âù¹°ÅÃ Á¸³ªÁ¿°°¾Ñ´Âµ¥ ¹ÚÁ¤¾ÆÆÒÀÌ¾ù±¸³ª ¤»¤»¤»","¤·¤· ","125.186 ","06.01"
"µµÄì ½û±â°ñ;; ¤§¤§","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"¿ï»ê °¡´Â ¾ÖµéÀº ÅäÅäÁ¢¾î¶ó ¤»¤»","°«¸ê ","39.7 ","06.01"
"Ãµ»çÀÌ°åÁÒ?»ÇÂî»Ñ¸³´Ï´Ù^^","¤·¤· ","106.102 ","06.01"
"Ã¨°á¸¸ ÅäÅäÇÏ·Á°í ÇÏ´Âµ¥ ³²´Â ÇÑÆú ¹¹°É±î","¤·¤· "," ","06.01"
"¿À´ÃÀº ÀÎÃµ °æ±â°¡ ¾î·Æ³×¿ä","ÇÇÄ«¼Ò "," ","06.01"
"Ä¿¼î ´ÙÀú½ºvs¼Ò·ÎÄ« ¾ÖÆ²vs¹ú·»´õ ÈÞÁö","¤·¤· ","175.223 ","06.01"
"ÁÖ´Ï¿À»õ³¢´Â ¾ø¾îµµ µÇ´Âµ¥ º¸°æÀÌ ¾ø´Â°Ç Á» ±×·¸³×","¤·¤· ","112.164 ","06.01"
"¿À´ÃÀº ÀÏÂïÀÚ°í  »õº®¿¡  Ã¨½ºº¼ÁØºñ³ªÇØ¾ßÁö","°í´Ï ","27.124 ","06.01"
"6.1 kbo pick","ÇÑ°­Çà¼Ò°í±âÇà "," ","06.01"
"¤»¤»¿À´Ãµµ È«¾î°¡´Â µÚÅë¼ö³³ÀÛÇÑ »õÅ°µéŸÁÁ¦","¤·¤· ","110.70 ","06.01"
"½ÂÁ¿ÆÐ ÀÌ¿ùÀº ´ç¿¬ÇÑ°Å°í °ú¿¬  2 3 4 µîÀÌ ³ª¿À´À³Ä°¡ °ü°Ç","¤·¤· ","218.156 ","06.01"
"ÅäÅäÇÏ´ÂÀç¼ö»ý¾Æ»¡¸®ÇÈÁ»½÷ÁÖ¶ó³Ê¸»°ï¹ÏÀ»»ç¶÷¾Æ¹«µµ¾ø¾î¼­³Ê¹«Èûµé´Ù","¤·¤· ","223.38 ","06.01"
"Å©º¸ »ïµÎÅ° ¾î¶°³Ä","¤·¤· ","218.156 ","06.01"
"¹èÆ®¸Ç ½ÂºÎ½Ä µÎ ÆúºÎÅÍ °¡´ÉÇÔ?","¹ßÇ¥ ","175.223 ","06.01"
"°¡Å°¾ß ","¤·¤· ","211.36 ","06.01"
"½Ã¹Ù Ã¨½º¶á±Ý¹«?","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"¾Ö´ú¾Æ Çü¿Ô´Ù°í.¤·¤·","R.Nelson "," ","06.01"
"±Ùµ¥Ã¨½º ¹«°¢º¸´Â»ç¶÷Àºº°·Î¾ø³×","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"¿À´Ã Á¦ÁÖ ¿ï»ê °É·¯¶ó Áß¿äÇÑ°Ç ½ÉÆÇÀÓ","¤·¤· ","112.164 ","06.01"
"¾Ï¸¸ºÁµµ ¹«½ÂºÎ¾ß Ã¨½º","Âô±¸¾ß ","183.96 ","06.01"
"2¿¬¼ÓÁØ¿ì½Â ¸®±×µµÁØ¿ì½Â","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"±Ùµ¥ Á¦¶óµå´Â¤µ¤² ¹«·á·ÎÆ¼ÄÏÁÖ³ª?","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"¿À´Ã ½´ÆÛ¼ÕÀÌ ¸¶´©¶ó »ïÀÏÇÑÀ¸·Î ÆÐ´Â ³¯ÀÌ´Ù","¤·¤· ","59.13 ","06.01"
"¾îÁ¦±îÁö Á¦ÁÖÇÃÇÚÃËÀÌ¾ú´Âµ¥ ¶óÀÎ¾÷º¸°í ´À³¦","·Î¶ÇÇ® ","223.62 ","06.01"
"¸®¹öÇ® Ç®ºª°¡¼­ ´Ïµé ÀúÁÖÇÒ°Å´Ù ÇÑ¼­¸° È²À¯ÆÒÀÇ ÀúÁÖ ±â´ëÇØ¶ó","È²Ä«Äí ","223.62 ","06.01"
"¾Æ½ÃÆÄ È÷·Î½Ã¸¶°¡Áö¶öÇÏ³×","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"±Ùµ¥ ¾ÕÀ¸·Î ½Â¹«ÆÐ °è¼Ó °³¸®±×+ÂÊ¸®±× ¾Æ´Ô?","¤·¤· ","121.162 ","06.01"
"µ¿±âºÎ¿© Å¸·ÉÇÏ´Â»õÅ°µé ´ÏµéÀº µ¿±âºÎ¿© ºÎÁ·ÇØ¼­ ²¿³Ä","±¤¸ñ "," ","06.01"
"½ÂÁ¿ÆÐ ´Ü 4°æ±â·Î ÀÌ¿ù°¢¸¸µå³× ¤»¤»","¤·¤· ","218.147 ","06.01"
"µ¿±âºÎ¿©´Â ½Ã¹ß ¸®¹öÇ® Áö¸é ÇìÀÌÁ©2´Ù ¸®¹öÇ®°¡¶ó","¤·¤· ","175.223 ","06.01"
"¾Öµé¾Æ ³Ê³× žÍÄ³ ±è¹Î ¹«½ÃÇÏ³Ä?","¤·¤· ","223.38 ","06.01"
"Ã¨½º ±â·Ï½Ä °í¹è´ç  ¸¶´Ï°¡´øµ¥  ","°í´Ï ","27.124 ","06.01"
"¿ï»ê ¶óÀÎ¾÷º¸°í 2±ºÀÌ¶ó °ñ ¸ø³Ö´Â´Ù´Â ¼Ò¸® ÇÏ´Â »õ³¢¾ß","È²Ä«Äí ","223.62 ","06.01"
"ÇÏÀÌ","R.Nelson "," ","06.01"
"ÇÏ´ÙÇÏ´Ù Ã¨½º°á½Â¿¡¼­±îÁö Å·±âºÎ¿© µå¸³ÀÌ³Ä ¤µ¤²¤»¤»","¤·¤· ","110.70 ","06.01"
"Ã¨½º ÁøÃâ µ¿±âºÎ¿©µµ ÀÖ´Â °³½º³¯ ÀÌ°å°ÚÁÒ?","¤·¤· ","118.176 ","06.01"
"ÅäÆ®³ÑÀÌ ´õ Àû±äÇÏÁö","¤·¤· ","182.224 ","06.01"
"¾Æ´Ïµ¿±âºÎ¿©°¡¾Æ´Ï°í¤²¤µµé¾Æ","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"¿À´Ã µÎš¿ 2Æú 1.9¹è °³°øÂ¥¾Æ´Ï³Ä???","¤±¤±¤± ","125.129 ","06.01"
"¤»¤»¤»¤»¤»¤» Ã¨½º°á½Â¿¡¼­ µ¿±âºÎ¿©µå¸³ ","¹ÎÁöÃß ","223.38 ","06.01"
"¸®¹öÇ® 2´ë0 2´ë1½Â ¾î¶§º¸¿©??","¤·¤· ","182.224 ","06.01"
"¼ÒÁÖ ¸ÔÀ¸¸é ¿ë±â³ª´Â°Å ÁøÂ¥¾ß????","¤·¤· ","211.198 ","06.01"
"6 1ÁÖÀÏ¿¡ 30Äá ºñÆ®ÄÚÀÎ ¹ö´Â¹ý ¹«·á·Î","¤·¤· ","58.123 ","06.01"
"Ã¨½º °á½Â µÎÆÀ´Ù µ¿±âºÎ¿© È®½ÇÇØ¼­ ¸ð¸¥´Ù´Â »ç¶÷µé¿¡°Ô","È²Ä«Äí ","223.38 ","06.01"
"[¿äÃ»] ¿À³Ú²á ÄÝ¶óº¸ °­·Â ¿äÃ»!!!","¤·¤· ","119.192 ","06.01"
"¼Õ»Íµé¾Æ »¡¸® ÅäÆ®³Ñ ¹Ú¾Æ ","¹ÎÁöÃß ","223.38 ","06.01"
"2±º¾ÖµéÀÌ¸é °ñÀß¸ø³ÖÀÚ³Ê","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"µµÄì 2´ë1 ¾Æ¿À ¾¾¹ß ¤§¤§","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"±×·¡µµ Á¦ÁÖ ½ÂÀº µµÀúÈ÷ ¸ø°¡°Ú´Ù","¤·¤· ","124.56 ","06.01"
"¾î¿ì¤µ¤²Á¦ÀÌ¸®±×¾îÄÉ¸ÂÃß³ë","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"ÁÖÀü¾È³ª¿À¸é ´ÙµæÁ¡³¯ÁÙ¾Ë°í ¿À¹Ù¹Ú´Â¾ÖµéÀÖ´Âµ¥","¹ÎÁöÃß ","114.202 ","06.01"
"¹ÚÁ¤¾ÆÆÒ ÇÈ ³ª¿ÔÀ½?","¤·¤· ","210.218 ","06.01"
"Á¦ÁÖ °³º´½Åµé ÀÎÃµ¸¸ ÀÌ°å¾îµµ ¿À´Ã ÇÃÇÚ °¡º¼Å×†«","¤·¤· ","198.16 ","06.01"
"ÅäÅä·Î 70 ²Á°Å ³Ê¹« ¿­¹Þ¾Æ¼­ ¾Ï°Íµµ ¸óÇÏ°Ú´Ù","ÅÐº¸ ","175.206 ","06.01"
"Å©º¸ ¹¹ °¡¸é ¸Ô³Ä","±¤¸ñ "," ","06.01"
"º¹±¸°¡ÇÊ¿äÇÏ½ÅºÐ","Ä£Àý»ó´ãº¹±¸ ","212.103 ","06.01"
"300¸¸¿øÀ¸·Î ÅäÅäÇÏ³Ä ÄÚÀÎÇÏ³Ä","ÅÐº¸ ","175.206 ","06.01"
"¿ï»ê¶óÀÎ¾÷ ¸Ó¶óÇÏ´Â¾Öµé¸ÓÀÓ?","³ëº£ÀÌ½º°æÂû´ë "," ","06.01"
"ÇÏÁö¸¸ Á¦ÁÖ´Â ¿øÁ¤ ÀÎÃµ¿¡µµ ¾ÃÃ¢³­ ¾²·¹±âµéÀÌ´Ù","¤·¤· ","118.176 ","06.01"
"FCµµÄì ÀßÇÑ´Ù","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"¹èÆ®¸Ç Ã¨°á¾øÀ½?","¹ßÇ¥ ","175.223 ","06.01"
"¿Í ¿ï»ê ¶óÀÎ¾÷¹ºµ¥?¤µ¤²¤»¤»","´ëÇÐ»ý¹èÅÍ "," ","06.01"
"¿À´Ã ±¹Ãà 2¾ð´õ ¾î¶§","¤· ","218.157 ","06.01"
"¿ï»êÀÌ 2¹« Ä³¸é ÆÒµéÀÌ ¼ÕÀýÇÒµí","¤·¤· ","223.62 ","06.01"
"¸®¹öÇ® ÃàÀ¸·Î Á¦ÁÖ ½Â¹« µ¹¸®¸é ÁÁ°Ú´Âµ¥? ¤·¤¸?","¤·¤· ","14.46 ","06.01"
"¾Æ¤µ¤² ¿ï»ê ½Â ±¦È÷ °¬³×","Á·¹ß¶ô "," ","06.01"
"¼º³² ÀÎÃµ°æ±â¸¦°¡³Ä Å©º¸µÎÆúÀ»°¡³Ä...°í¹ÎÀÌ³×","´ëÇÐ»ý¹èÅÍ "," ","06.01"
"»ç¼³Ãæ ³ð³âµé¾Æ ¿À´Ã Å©º¸","´Þ´Þ "," ","06.01"
"³×ÀÌ¹ö ¾ÆÀÌµð »ê´Ù´Â °ÔÀÌ¾ß ÆÇ´Ù","¤·¤· ","104.143 ","06.01"
"Á¦ÁÖ¿ï»ê °Á 0´ë0 °¡º¼±î","¤· ","218.157 ","06.01"
"¿ï»ê ½Ô2±ºÀÌ³×","Å©ºíÀü¹®°¡ "," ","06.01"
"Á¦ÁÖ ¿ï»ê ±â·Ï½Ä   4´ë2 °¡ºÁ¶ó","°í´Ï ","27.124 ","06.01"
"¿À´Ã »ï¼º ·Ôµ¥ ¾îµðº½?","¤·¤· ","223.38 ","06.01"
"¸®¹öÇ®ÀÌ¶û °°ÀÌ °¥°Å ÇÏ³ª ¤ºÃµ Á»","¤·¤· ","125.137 ","06.01"
"¼ö¿ø¿ª¿¡ ÅäÅä¹æ¾øÀ½??","¤·¤· ","14.47 ","06.01"
"µÎ»êÀº Áö±Ý ºüµû°¡ ½É°¢ÇÏ°Ô ¹®Á¦¶ó","¤·¤· ","14.33 ","06.01"
"¹Éºê·Î  ¸¸¿ø ²Ã°í³ª´Ï±î   ºÐÇØ¼­ ¸øÂü°Ú´Ù","¤·¤· ","14.33 ","06.01"
"3 °ø¹«¿ø. ¿ª´ë 7±Þ Åä°¶ÆÇ","*Ãæ°Ý°ú °øÆ÷ ","58.123 ","06.01"
"¾ßÄíÁö±Ý ¸î¿¬ÆÐ³Ä?","¸Å²á "," ","06.01"
"ÅäÆ®³Ñ Á¶ÇÕ ÇÏ³ª¸¸ ¾Ë·ÁÁÖ¼À","BLACKPINKLov "," ","06.01"
"±â·Ï½Äµµ ÈÄ¹Ý±îÁö¸¸ÀÓ??","¤·¤· ","223.38 ","06.01"
"¤»¤»¤»¤»¾Æ ¾ßÄí","¤·¤· ","203.226 ","06.01"
"Á¦ÁÖ ½Â °¡¾ßÁö","¤·¤· ","14.46 ","06.01"
"Á¦ÁÖ¿ï»ê ¿É ¸®¹öÇ® ¹«","¾ß¿Ë°¶·¯¸® "," ","06.01"
"¿ï»ê ¶óÀÎ¾÷ ¾Ã¸Á ¤·¤· ÁÖ´Ï¿À ±éº¸°æ °áÀå Á¦ÁÖ ¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡","¤·¤· ","58.140 ","06.01"
"¿À´Ã Á¸³ª ÁÁ¾Æº¸ÀÌ´Â ¿ª¹èÇÈÀÕ³ß","¤·¤· ","121.179 ","06.01"
"Áø½ÉÀ¸·Î Á×°í½ÍÀºµ¥ Á×´Â¹æ¹ý Ãß1Ãµ Á» ÇØÁÖ¶ó ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","06.01"
"µÎ»ê ¸ô·È´øµ¥ ÀÌ¿µÇÏ ¹Ï°í µÎ»ê°¡±â¿¡´Â ..","¤±¤± ","121.181 ","06.01"
"ÀâÅë¾Æ ÇÈÁ»","¤·¤· ","211.216 ","06.01"
"¼º³² ¹«°³¶¯±ä´Ù...","´ëÇÐ»ý¹èÅÍ "," ","06.01"
"µµÄì ½ÔÇª±Ù ¤µ¤µ","¤·¤· ","218.147 ","06.01"
"ÅäÅä°¡ Â¥Áõ³ª´Â°Ô","¤·¤· ","117.111 ","06.01"
"fcµµÄì ¾Ã²ÜÀÌ³× ¤µ¤µ¤µ¤µ","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","06.01"
"¹¹¾ß ÇÁ·ÎÅä 1°ÔÀÓ¸¸ ¸øÇÔ?","¤·¤· ","125.129 ","06.01"
"¿ï»ê ±â·Ï½Ä °¡·Á´Âµ¥","¤·¤· ","122.45 ","06.01"
"Æ¯Áý] ¸®¹öÇ® 21¼¼±â ÀÌÈÄ ´ë¿ÜÄÅ °á½ÂÀü.txt","À§¼±ÀÚ "," ","06.01"
"±¹¾ß »·È÷º¸ÀÌ´Â°Å µé¾î¿À³Ä? ","¤·¤· ","218.147 ","06.01"
"½Ã¹ß ÀûÀÚ 80¸¸ÀÓ","¤·¤· ","223.33 ","06.01"
"¿ÀµÎ¸°Áö ³ÌµÎ¸°Áö ±× »ç¶÷ ÅäÅä ÀßÇÏ³ª?","¤·¤· ","125.135 ","06.01"
"¾ßÀÌ °³³âµé¾Æ ´Ïµî¸¸ ÃÄ¸ÔÀ¸´Ï¤Ð½Å³ª?","Yas ","117.111 ","06.01"
"1 µÊ Àå¾ÖÀÎ»õ³¢°Ç ±×»õ³¤ ¾ÈÃÄ¿À¸é ¾Æ´Ï°Ç Åä°¶¸¸ °Á","¤·¤· ","58.123 ","06.01"
"±×·¡µµ ¿À´Ã 4½ÃºÎÅÍ °æ±âÀÖ³×","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"µµÄì °ñ ¤µ¤µ¤µ¤µ","¤·¤· ","218.147 ","06.01"
"±â½Ã Å¸Ä«À¯Å° ¸ø¹Ï´Â Åä¸°ÀÌ´ú ÀÖ³Ä?","sdsd ","112.121 ","06.01"
"´Ôµé Ãà±¸¿¬Àå°¡¸é ÅäÅä ¹«½ÂºÎ ÆÇÁ¤ÀÔ´Ï±î?","µµ¹ÚÀ¸·ÎÈñ¿­´À³¢´Â¹ÌÄ£³ð "," ","06.01"
"³Ú½¼µ·¸¹ÀÌ¹ú¾ù³ªº½","±âºÐÁÁ³ë "," ","06.01"
"¿À´ÃÁø½É ¸®¹öÇ®¿¡20Àå¹Ú´Â´Ù Çü¾Æ¹«µµ¸ø¸»¸°´Ù ¤·¤·","¸Å²á "," ","06.01"
"¸Þ¸£¼¼µ¥½º ´ÙÄ«ÇÏ½Ã ¾¾¹ß·Ãµé","¤·¤· ","218.147 ","06.01"
"³Ú½¼ÀÌºô¸°µ· °±À¸¸é¼­ ¿ëµ·ÁÖ´ÂÃ´ÇÏ´Âµ¥ ¾îÂ¼³Ä°í","¸Å²á "," ","06.01"
"³ª°í¾ß ºÎÈ° ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","218.156 ","06.01"
"¾Ö´õ¶ó ¾ßÄí¿À´ÃµµÁö¸é 16¿¬ÆÐ¾ß?¤§¤§¤§¤§","µ¹¾Æ¿Â¼ÛÆÄ "," ","06.01"
"¾Öµé¾Æ ³Ú½¼ÀÌ ºô¸°µ·°±À¸¸é¼­ 'Àß½á¶ó¤»' ÀÌ·¯´Âµ¥¾îÂ¼³Ä","¸Å²á "," ","06.01"
"™´¾ØµÎ»ïÅ° ¤·¤·","¤·¤· ","175.223 ","06.01"
"½îÄ«·Ð ²¿¤·µ· 5¸¸¿ø Áö±Þ ¿¬Ã¼ÀÚ,½ÅºÒÀÚ, Èñ»ýÀÚ °¡´É","¤±¤¤¤· ","221.161 ","06.01"
"¸®¹öÇ® 2:0 ½Â °¡Áî¾Æ ¤»¤»","Ã¶°¨°« "," ","06.01"
"¿À·£¸¸¿¡ ¾¾¹ß ÀÏ¾ß°¬´õ¸¸","¤·¤· ","218.147 ","06.01"
"¿ä¹Ì ¾¾¹ú»õ³¢","¹Ú¼±»ý ","222.117 ","06.01"
"·Ôµ¥½Â ²ø¸®¸é Á¤»óÀÌ³Ä","ÁöÀâÅë "," ","06.01"
"È«ÀÍ¾Æ ´ÙÀ½Àº ¿µÅë±¸Ã» ¾î¶°³Ä","¤·¤· ","211.36 ","06.01"
"¹Éºê ¾ß°£°æ±â ÁÖ°£°æ±â°¡ ¸î½Ã·Î ±¸ºÐÇÏ´Â°Å³Ä","¤·¤· ","106.245 ","06.01"
"ÁÁ³ëÇüÀÖÀ¸¸é ¸í·Ï¿¡ °èÁÂ °í","R.Nelson "," ","06.01"
"ÇØ¿Ü À¯ÀúÀÎµ¥ Ã¨°á ¾çµæ °¥±î..","¤·¤· ","221.158 ","06.01"
"³ª°í¾ß °ñÀâÀÌµé ´Ù ¾îµð°«³ë","¤·¤· ","218.156 ","06.01"
"Àª·£µå³ª ºê¸®°ËÀÌ³ª °ÅÀÇ ºñ½Á. ºÒÆæ. ºüµû¹Ï°í","¤·¤· ","223.62 ","06.01"
"¸®¹öÇ® ÇÚµð¶û Á¤¹è ¹è´ç°°Àºµ¥ ","Ã¶°¨°« "," ","06.01"
"±õ±õÇÑ ¤µ¤¢µéÀÌ³×. ¼öºñ¼ö °áÀåÀÌµç ¸Óµç ±×³É ¿ï»ê","¤·¤· ","223.62 ","06.01"
"ÀÌµû°¡ º¸ÀÚ. ¹Éºê ¹è´ç ¶ß¸é ÇÈ ³ª´²¼­ °¡¾ßÁö","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.01"
"2¾ð´õ¿¡ 2:0³ª¿À¸é ¾îÄÉµÊ?","Ã¶°¨°« "," ","06.01"
