"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌ½½¶÷ÀÌ ¾È¸Ô´Â°Ô µÅÁö°í±â³Ä ¼Ò°í±â³Ä??","¤·¤· ","222.239 ","06.01"
"°ÔÀÓ¿¡¼­ ±×¸²µµ vga°¡ ±×¸®¸é","³ª·ç ","211.36 ","06.01"
"¹æ¼Û¿ë ÄÄ 3900x VS 3800x ¹¹°¡ ´õ ³ªÀ½?","¤·¤· ","58.121 ","06.01"
"´Ôµé ´Ù¸¥»ç¶÷ÀÌ ¾²´øº»Ã¼¸¦ ¹Þ¾Ò´Âµ¥","¸¥·é "," ","06.01"
"¸ÞÀÎº¸µå ¹Ù²å´Âµ¥ À©µµ¿ì Á¤Ç° ÀÎÁõ ¾î¶±ÇÔ?","¤·¤· ","118.221 ","06.01"
"3d°ÔÀÓ¿¡¼­ ÇÁ·¹ÀÓ È­¸é ¹Ø±×¸²À» cpu°¡ ","³ª·ç ","211.36 ","06.01"
"ÄÄÇ»ÅÍ ÀüÀÚÆÄ","bin9754 "," ","06.01"
"Rx570 ¾²¸é ÆÄ¿ö 600´Þ¾Æ¶ó ÁøÂ¥ ¤©¤·ÀÓ","¤µ¤µ¤µ ","210.106 ","06.01"
"2060 ÀÌ¿¥ÅØ ¼ÒÀ½ ¾î´ÀÁ¤µµÀÖ³Ä","¤·¤· ","175.195 ","06.01"
"¾È ¾²´Â ÄÄÇ»ÅÍ »ð´Ï´Ù ¤Ð¤Ð","¤·¤· ","223.33 ","06.01"
"570 ¾ðÁ¦ ³ª¿À³Ä 5¿ù¸»~6¿ùÃÊ¸é ³ª¿Ã¶§µÇ¾ú´Âµ¥","±Í¿©¹Ì "," ","06.01"
"Çü´Ôµé ÄÄÅÍ°¡ ¾ÈÄÑÁ®¿ä","¤·¤· ","118.217 ","06.01"
"ÀÌ»Ú°í»¡ÅëÅ«¿©Áß»ý°­Á¦·Î±³¹ÌÇÏ°í½Í´Ù","¤·¤· ","1.232 ","06.01"
"·¥Àº  ¿Â¶óÀÎ °×¿¡¼­ ¹«½¼ ¿ªÇÒÇÔ?","³ª·ç ","211.36 ","06.01"
"³ëºê¶ó·Î ´Ù´Ï¸é Á¥ Ã³ÁúÅÙµ¥","¾ËÅÁ¿¬±¸ "," ","06.01"
"À©µµ¿ì 10 ¿åÇØºÁ¾ß ¾îÂ÷ÇÇ ¾µ¼ö ¹Û¿¡ ¾øÀ½","¤·¤· ","111.118 ","06.01"
"°øÀ¯±â 2Ãþ¿¡¼³Ä¡ÇÏ´Â°Ô ÁÁ³Ä","TheºíÀÌ "," ","06.01"
"¹Ý¿À½ÊÀÌ¶ó´Ï ¹Ý¿À½ÊÀÌ¶ó´Ï ¹Ý¿À½ÊÀÌ¶ó´Ï..","±Í¿©¹Ì "," ","06.01"
"³»°¡ »Ë°ÅÁö¶ó´Ï","¤·¤· ","211.36 ","06.01"
"ÇÏµåµð½ºÅ© ¼¼¿ö³ö¾ßµÊ ´¯Çô³ö¾ßµÊ?","¤·¤· "," ","06.01"
"¹è±×ÇÏ´Âµ¥ ±×Ä« ¿À¹öÅ¬·° 72µµ ±¦ÂúÀ½?","¤´ ","180.224 ","06.01"
"Á¨2 ³ª¿À¸é ¾ÆºÎÁö ÀÏÇÒ¶§ ¾²´ÂÄÄ ¹Ù²ãÁÖ·Á´Âµ¥ »çµÑ¸¸ÇÑ ºÎÇ°ÀÌ ¾ø³×","°íÀðµÇ±â "," ","06.01"
"2600 2080 qhd °¡´É?","¤·¤· ","220.78 ","06.01"
"3600 7¿ù¿¡ ³ª¿À¸é 27¸¸¿ø³ÑÀ»°Å°°Àºµ¥ ","¤µ¤µ¤µ ","210.106 ","06.01"
"´Ô´ú ÇÏµå¿þ¾î µå¶óÀÌ¹ö ¾÷µ¥ÀÌÆ® ÇÏ·Á´Âµ¥","¤·¤· "," ","06.01"
"¼³¸®´Â Æä¹Ì³¢, ³ëºê¶ó ¶°³ª¼­ ÀÎ°£ÀÌ ÀÌ»óÇÏ´Ù.","¤¤¤¤¤¤ ","124.63 ","06.01"
"±×·¡ÇÈ ¿À¹öÅ¬·°Çß´Âµ¥ 72µµÂï¾ú´Âµ¥ °è¼Ó¾µ±î¸»±î","¤´ ","180.224 ","06.01"
"Æ®¸®´ÏÆ¼ È­ÀÌÆ® Àú¼ÒÀ½ vs Æ®¸®´ÏÆ¼ s5.0 ´©°¡´õ ¼º´ÉÁÁÀ½?","dd ","59.30 ","06.01"
"¹«¼± ·£Ä«µå pci-e ½½·Ô ´ë½Å pci ½áµµ µÅ?","¤·¤· "," ","06.01"
"110¸¸¿øÀÌ¸é º£±×µ¹¾Æ°¡´Â ³ëÆ®ºÏ»ì¼öÀÕÀ½?","¤·¤· ","106.102 ","06.01"
"À¯Æ©ºêÃ³·³ µ¿¿µ»ó ¹Ì¸®º¸±â µÇ´Â ¾Û ¾ø³Ä?","¤·¤· ","14.42 ","06.01"
"ÀÎµÎ±â ¾î´À È¸»ç°¡ Á¦ÀÏ Àß ¸¸µå³Ä","¤·¤· ","110.70 ","06.01"
"2600À» 4.0À¸·Î ¿À¹öÇÏ°í","³ª·ç ","211.36 ","06.01"
"±Ùµ¥ ±×°Å Æ®·çÀÓ? °æ±âµµ »ç´Â¾ÖµéÀº Ã»³âÁö¿ø±Ý ¹Þ´Â°Å?","±Í¿©¹Ì "," ","06.01"
"°ÔÀÓÁßµ¶º¸´Ù µð¾¾ Áßµ¶ÀÌ ´õ ½É°¢ÇÔ","¤·¤· ","14.54 ","06.01"
"2³âÀü¸¸ ÇØµµ ÇÑ³²Å¿À» ¿©ÀÚµéÀÌ ¾ÈÇß´Âµ¥..","¤·¤· ","218.51 ","06.01"
"ÄÄÇ»ÅÍ¸¦ ÇÏ¸é¼­ ´À³¢´Â°ÅÁö¸¸ ¿ìÁÖ°¡ °Å´ëÇÑ ½Ã¹Ä·¹ÀÌ¼ÇÀÏ¼öµµ ÀÖÀ½","¤·¤µ¤· ","59.12 ","06.01"
"¿ì¿ïÇÏ´Ù ¿ì¿ïÇØ","±Í¿©¹Ì "," ","06.01"
"±×·±µ¥ À©µµ¿ì 10 ÀåÁ¡ÀÌ ¹¹³Ä","¤¾¤·¤·¤Ó¤Ó¤º¤·¤·¤¤¤¤ ","175.223 ","06.01"
"°ñÇÁÃ¤·Î ºÎ¶öÄ¡¸é °íÅë¾øÀÌ Áï»ç°¡´ÉÇÔ????","¤·¤· ","110.165 ","06.01"
"´ÏµéÄÄ¾÷±ÛÇØ¼­¾ù´Ù¾¸?","¤·¤· ","118.221 ","06.01"
"¡Ú°íµù¶§ ¾ûµ¢ÀÌ Å©´ø °úÇÐ½ÜÀÌ¶û ¼½½º µüÇÑ¹ø¸¸ ÇÏ°í½Í´Ù","¾×½º "," ","06.01"
"Áö°© ±ôºýÇÑÀûÀº¸¹¾Æµµ ºÐ½ÇÇÑÀûÀº ´Ü ÇÑ¹øµµ ¾ø´Âµí","¤·¤· ","223.62 ","06.01"
"8700 1070 qhd ¾ÈµÇÁö","¤±¤¤¤· ","211.246 ","06.01"
"21Ãþ¿¡¼­ ¶³¾îÁö¸é °íÅë¾øÀÌ Áï»ç°¡´ÉÇÔ?????","¤·¤· ","220.80 ","06.01"
"ÁöÆ÷½º9600 8³âÂ÷ÀÎµ¥ ÀÌÁ¦ ³õ¾ÆÁÙ¶§°¡‰ç³ª?","¤±¤¤ ","219.250 ","06.01"
"½ÃÇ» ¿À¹ö¸¸Å­ ·¥¿À¹öµµ","³ª·ç ","211.36 ","06.01"
"¾¾Ç» ÇÙ½É ¼º´ÉÀº ipc¶û Å¬·°ÀÌ¶û ¸ÖÆ¼½º·¹µùÀÌÁö ","¤·¤· ","106.102 ","06.01"
"g102°¡ ÇÇ½Ã¹æ ¸¶¿ì½ºÀÓ???????","¤·¤· ","175.223 ","06.01"
"Á¨2¹ßÇ¥ÀÌÈÄ žÍÄ³ µµ³ÑÀº³ðµéÀÌ ¸¹³Ä?","¤·¤· ","110.165 ","06.01"
"cpu 9400ÀÌ¶û 2600Áß¿¡ ¹¹°¡ ´õ ³´³Ä","¤·¤· ","59.2 ","06.01"
"ÀÎÅÚ CPU °¡°Ý ÀÎÇÏ","¤·¤· ","119.202 ","06.01"
"Á÷±¸Ç° ÀüÆÄ¹ýÀÎ°¡ ±×°Å ¸»ÀÎµ¥","¤·¤· ","182.212 ","06.01"
"·Î¸°ÄÚ Á¸³ª ÁÁ³×","xehc ","182.215 ","06.01"
"¿äÁò ¾Öµé ´Ù ½ºÆÀ°ÔÀÓ ÇÏ´Âµ¥ ±ÔÁ¦¸¦ ¾î¶»°Ô ÇÔ ","¤·¤· ","14.54 ","06.01"
"¾Ïµå°¡ ÄÚ¾î ¼º´ÉÀ» ÀÎÅÚµû¶ó°¥¼öÀÖ´Ù´Â°Ô","³ª·ç ","211.36 ","06.01"
"ºñ¹Ð¸®¿¡ ÀÚ·á º¸°üÇÏ´Â°Ç ¾î¶²°Ô Á¦ÀÏ Á¶À½?","¤·¤·¤·¤· ","211.221 ","06.01"
"¶óÀÌÁ¨ Á¨2 Ãâ½ÃµÇ¸é 9400f°¡°Ý ¶³¾îÁö³Ä?","¤·¤· ","223.62 ","06.01"
"ºÎÇ°±³Ã¼ ¾îµð¼­ ÇÏ´Â°Ô ÁÁ³Ä","¤§¤©¤· ","121.161 ","06.01"
"9400f Á¿°°Àº ÀÌÀ¯","¤·¤· ","61.77 ","06.01"
"¿À·¡µÈ ÄÄÇ»ÅÍ ±×³É ¹ö¸±±î","¤·¤· ","222.117 ","06.01"
"ÀÚ»ìÃ³¸®´çÇÑ°Å Àº±Ù¸¹À½","¤·¤· ","180.134 ","06.01"
"°ÔÀÓÁßµ¶ ±ÔÁ¦ÇÏ¸é ¾ÈµÈ´Ù vs ±ÔÁ¦´Â ÇÏµÇ ±âÁØÀÌ ÇÕ¸®ÀûÀÌ¾î¾ß ÇÑ´Ù","À¯µ¿´Ð ","211.255 ","06.01"
"´Ï³Ù »çÈ¸¼º ¿ì¸®³ª¶ó¿¡¼­ ¸î%Âë µÇ³Ä","À¯µ¿´Ð ","211.255 ","06.01"
"32gk850fÀÌ°Å ±¦Âú´Ù´Âµ¥","¤±¤¤¤· ","211.246 ","06.01"
"ÆÄ½ºÁ¡¼ö Á¸³ª ½Å°¡ÇÑ°Å","¤·¤· ","106.102 ","06.01"
"·¥ ¸Á°¡Áö°Å³ª ¼ÒÄÏ¹®Á¦ÀÖÀ¸¸é ÄÄÇ»ÅÍ²¨Áö±âµµ ÇÏ³ª¿ä","°¡µ¸Å» "," ","06.01"
"ÄÄ ¾÷±ÛÇÏ·Á°í ÇÏ´Âµ¥ ¿äÁò ¿ë»ê»ó°¡ ¹ÏÀ»¸¸ÇÔ?","¤§¤©¤· ","121.161 ","06.01"
"7¿ù¿¡ ÄÄ»ì°Çµ¥ ¶óÀÌÁ¨Àº °¡°ÝÀå³­ ¸øÄ¡³ª","¤·¤µ¤¶ ","59.17 ","06.01"
"ÄÄÅÍ °¡²û ÄÑÁ®ÀÖ´Âµ¥µµ ºÎÆÃ ¼Ò¸® ³ª´øµ¥ ¿Ö ±×·± °Å","¤·¤· ","211.36 ","06.01"
"¾²·¹µå°¡ Á¸³ª ¸¹À¸¸é ¹¹ ÇÒ¶§ ÁÁÀ½ ?","¤±¤¤¤·¤±¤¤¤· ","1.176 ","06.01"
"27ÀÎÄ¡ 144 ÇÁ¸®½ÌÅ© ¸ð´ÏÅÍ ÃßÃµÁ»","¤±¤¤¤· ","211.246 ","06.01"
"1660À¸·Î ¸ð´ÏÅÍ 144°¡ Ä¿¹ö°¡ ¾ÈµÈ´Ù°í?","¤·¤· ","49.172 ","06.01"
"·¥¿À¹öÇÏ¸é","³ª·ç ","211.36 ","06.01"
"¿öÇÁ·¹ÀÓ 60ÇÁ·½À¸·Î µ¹¸®·Á¸é ¾ó¸¶Â¥¸® ÄÄÀÌ ÇÏÇÑ¼±ÀÓ?","hlaf ","58.229 ","06.01"
"À©µµ¿ì ±ò¶§ USB¶û ÇÏµåµð½ºÅ© ¾î´ÀÂÊÀÌ ´õ »¡¸® ¼³Ä¡µÊ?","¤·¤· ","211.246 ","06.01"
"ÁöÆ÷½º9600 ¾²¸é ½Ã°ñÃÌ³ðÃë±Þ¹Þ³Ä?","¤±¤¤ ","219.250 ","06.01"
"¾Æ¼ö½º ¹«»ó¼ö¸®±â°£ ¾ó¸¶ÀÓ??","¤·¤· ","1.247 ","06.01"
"ÄÄÀÌ ¸À°¡¼­ »ç±ä »ç¾ßµÇ´Âµ¥","¤·¤· ","125.177 ","06.01"
"°×¸Ægte ÆÒ ÀÚµ¿À¸·Î »ö º¯ÇÏ³Ä?","¤·¤· ","211.36 ","06.01"
"1700+b350 ¾÷ÀÚ°í·¡¸»°í »ç¶÷ÀÌ¶ûÇÏ¸é","sol ","223.33 ","06.01"
"Áö¸¶ÄÏ °°Àº°÷¿¡¼­ Áß°í ±ÛÄ« »ç´Â°Å ¾î¶°³Ä??","¤·¤· ","121.139 ","06.01"
"°Ý°× ¾ÆÄÉÀÌµå ½ºÆ½ Àß¾Æ´Â»ç¶÷ ·¹ÀÌÁ®²¨°¡ ¿øÅ¾?","¸¶°¶ "," ","06.01"
"¿ì¿ùÇÔ ¿åÇÏÁö¸¶ ¾Ö¹ÌµÚÁø ¾¾¹ß³â¾Æ","¤·¤· ","110.70 ","06.01"
"ÀÚ±â ÄÄÇ»ÅÍ Ã¤±¼ ¹ÙÀÌ·¯½º ±ò·È´ÂÁö È®ÀÎ ¾îÄÉÇÔ??","¤·¤· ","211.36 ","06.01"
"³ëÆ®ºÏ ¾×Á¤¿¡ ¸ÛÀÖ´Â°Ç ¾×Á¤ÀüÃ¼±³Ã¼°¡ ´äÀÌ³Ä","°¶º»ÄÄ ","218.145 ","06.01"
"±Ùµ¥ ¾Ïµå ÁøÂ¥ ¿Ö¾²³Ä","¤·¤· ","110.165 ","06.01"
"ÀÚ±âÄÄÇ»ÅÍ Ã¤±¼ ´çÇÏ´ÂÁö È®ÀÎ ¾îÄÉÇÔ?","¤·¤· ","211.36 ","06.01"
"4800 cl18 ·¥ Áú¹®ÀÖ¾î","¤·¤· ","106.102 ","06.01"
"´ë±¸´Â °¡³­ÇÏ°í ³«ÈÄµÇ¾ú´Âµ¥ ¿Ö ÀÚÇÑ´ç ÁöÁöÇÔ??","¤·¤· ","175.223 ","06.01"
"¹®Àç¾ÓÀº ¹úÀ»¹ÞÀ»°Å¾ß","¤·¤· ","1.232 ","06.01"
"Á¦´ë·Î ¼ÒºñÀÚ°¡ ÀÌµæº¸·Á¸é, ÀÎÅÚÀÌ µÎ¹ø Á¤µµ´Â ´õ ¸ÁÇØ¾ßµÊ","¤·¤· ","59.11 ","06.01"
"¿©±â°¡ ÄÄ°¶ÀÌÁö Á¤Ä¡°¶ÀÌ³Ä","ÇÑºñ¹Ù "," ","06.01"
"r0½ºÅ×ÇÎ ¹¯Èùµí ¾¾¹ß ¤»¤»","À§´Ïºô´õ184 "," ","06.01"
"¾ÆÁ÷ ÄÞ°¥¿¡ ¸Ó°¥Åë ´ú±úÁø³ðµé ¸¹³×","¤·¤· ","1.232 ","06.01"
"fhd 144 ¹è±× ÇÏ·Á¸é ºê°¡ ¹¹»ç¾ßµÊ?","abcd ","222.110 ","06.01"
"±×³É »çÅ¸ m2¶û ´Àºê¸Þ m2¶û °¡°ÝÂ÷ ¸¹ÀÌ ³ª³Ä??","¤·¤· "," ","06.01"
"À½ÅÁÇÑ¿©Áß»ý","¤·¤· ","1.232 ","06.01"
"24ÀÎÄ¡ 75 ¸ð´ÏÅÍ ÃßÃµÁ»","¤·¤· ","61.98 ","06.01"
"¿©±â ³ë¹«Çö ¿åÇÒ»õ³¢ ¾øÀ½","¤·¤· ","223.38 ","06.01"
"ÄÄÀß¾Ë¸¸) ÀÌ°Å ¿À¹öÅ¬·° ¾î¶»°Ô ¾ÈÀüÇÏ°Ô ÇØ¾ß µÉ±î","¤·¤· ","39.7 ","06.01"
"Âðµû³¿»õ¶ó´Â°Ç º¸Åë ¾î¶³¶§ ´À²¸Áö´Â°Å³Ä?","¤·¤· ","110.165 ","06.01"
"³ª·Î ¸»¹Ì¾Ï¾Æ ³Ê¹« ¸¹Àº »ç¶÷µéÀÌ ÇÇÇØ¸¦ ºÃ´Ù","xehc ","211.36 ","06.01"
"¹®ÀçÀÎ ÀÌ »õ³¢ ¾ðÁ¦Á×³Ä","dd ","121.172 ","06.01"
"rx570 ¾Õ¿¡ ¹¹ ºÙÀº°Å »ç¾ßÇÔ???","¤·¤· ","49.167 ","06.01"
"¿ù±Þ 200 Á¤³â º¸Àå vs ¸Ó±â¾÷ 45»ì ÅðÁ÷","¤·¤· ","223.38 ","06.01"
"Çüµé °øÀ¯±â´Â ¹¹½á¾ß´ë?","¿ººê "," ","06.01"
"¾îÁ¦ ÄÄ¸ÂÃß°í ¿ù¿äÀÏ ¹è¼ÛÀÎµ¥ °Á Á¶¸³ ¸Ã±âÁö¸»±î?!","¤·¤· ","180.68 ","06.01"
"»÷µðÃæÆ¯Â¡","¤·¤· ","49.167 ","06.01"
"Å©¸£ÀÚ´ÏÅ© Á¿¹°¸Ô°í ÀÎÅÚ ÀÔ»ç VS ¸®»ç¼ö ¿ÀÁÜ¸Ô°í ¾ÏµåÀÔ»ç","¤·¤· ","223.38 ","06.01"
"GTX 1060 ÀÌ¶û RX570ÀÌ¶û ¼º´É°°´Ù°íº¸¸éµÊ?","12314242 ","121.188 ","06.01"
"¼ÒÀ§""½Ç»ç¿ë½Ã Ã¼°¨ »ç¾ç""À»","³ª·ç ","211.36 ","06.01"
"¸®»ç¼ö ¿¬ºÀ ¾ó¸¶³ª ¹ÞÀ»±î?","¤·¤· ","175.223 ","06.01"
"sata m.2ssd¶û sata¼±¾²´Â ssd¶û ¼Óµµ ¶È°°³Ä?","Àû´çÇÑ°íÁ¤´Ð "," ","06.01"
"Áøµ¿Çìµå¼Â¿¡ Áøµ¿ ¾ø¾Ö°í ½ÍÀºµ¥ ¾îÄ³ ¾ø¾Ú?","¤·¤· ","211.59 ","06.01"
"»ï¼º ½º½ºµð 860 ½Ã¼¼°¡ 20 ¾ðÀú¸®³Ä?","¤±¤¤¤·¤±¤¤ ","121.153 ","06.01"
"Å©¶óÄË x62 am4¼ÒÄÏ ÁÖ´Â°Å¾ß ¸Ó¾ß","¸ôÅ§ "," ","06.01"
"13z ¸é ¿¤Áö ±×·¥¸ðµ¨¸í¾Æ´Ï³Ä °Ë»öÇÏ´Ï ¿ïÆ®¶ó¶ó°í ³ª¿ÍÀÖ³× ¤Ð","°¶º»ÄÄ ","218.145 ","06.01"
"´Ùµé Á¡½É Àº ¸Ô°í ÇÏ³Ä? Á» ¸Ô°íÇØ ¾Ö¹ÌµÚÁø»õ³¢µé¾Æ","¤·¤· ","116.127 ","06.01"
"½ÃÇÇÀ¯ º¸°üÇÒ¶§ È£ÀÏ·Î ½ÎµÎ¸é µÊ?","¤·¤· ","222.117 ","06.01"
"¾îÅ©¶û À§ÃÄÁß ¹¹°¡ ´õ Àç¹Õ³Ä?","¤·¤· ","175.223 ","06.01"
"·ë¸Þ Á¿°°Àº³ÑÀÌ °ÔÀÓ¸¸ Á¤½Åº´°É¸°³ð Ã³·³ÇÏ´Âµ¥ ÀÎÅÍ³Ý ¹¹ ¾î¶»°Ô ¸øÇÏ³Ä?","¤·¤· ","223.39 ","06.01"
"I5 8400¾²°í ÀÖ´Âµ¥","¤·¤· ","118.223 ","06.01"
"ÄÄ¾Ë¸øÀÎµ¥ 40¸¸À¸·Î ·Ñ µ¹¾Æ°¨?","ÇÏ¹Ù³×¶ó "," ","06.01"
"À©µµ¿ì 10 ºÎÆÃ¼³Ä¡ ¿À·ù¶ß´Âµ¥...","dd ","218.54 ","06.01"
"·ÎÁöÅØ ¸¶¿ì½º ¹Ø¿¡ °í¹«ºÎºÐ ±×°Å ±â½º Á¹¶ó³µ´Âµ¥ ¸ø¹Ù²Þ?","¤·¤· ","211.211 ","06.01"
"°ø¾Û ÀÌ¿ëÀÚ¸Þ¸ð´Â °³²Üµü ¤·¤¸","¤·¤· ","175.223 ","06.01"
"ÄÞ°¥¿¡ È«¾î»õ³¢ ¸¹³×","¤·¤· ","1.232 ","06.01"
"ÄÄºØÀÌ´Â ±èµ¿ÇöÀº Ä¿³ç Á¤Âù¼ºÇÑÅ×µµ ½Î¿òÁúµí¤»¤»","¤·¤· ","175.223 ","06.01"
"¾Ï·¹¹ßµé Ã¼ÇèÆÇ¿µ»óÁ» º¸°í Á¤½ÅÁ»Â÷·Á¶ó","¤·¤· ","125.191 ","06.01"
"¾÷±×·¹ÀÌµåÇÒ°Çµ¥ ÃßÃµÁ»","for-niconico "," ","06.01"
"Â¬¼öÁß¿¡ argbµé¾î°£°Å Ä¿¼¼¾î ´ÀÁî½ºÆ® »ÓÀÓ?","¸ôÅ§ "," ","06.01"
"ASUS ³ëÆ®ºÏ A/S ¸Ã°å´Âµ¥ ¿ø·¡ ºÎÇ° ¼ö±Þ ¿À·¡°É¸®³Ä","Lecter "," ","06.01"
"°í¹Î´í´Ù","£¡£®£¡ "," ","06.01"
"¶óµ¥¿Â 7500ÀÌ¶û ddr1 512·¥ Ã£¾Ò´Ù","¤·¤· ","222.117 ","06.01"
"¾ÏµîÀÌÁß¿¡ ÃÖ±Ù¿¡ Å©¶óÄË »ê»ç¶÷ Áú¹®Á»","¸ôÅ§ "," ","06.01"
"AMD ¶±»óÇÑ´Ù","¼ö¶ó "," ","06.01"
"6¸¸¿ø »ý°å´Âµ¥ ÄÉ°¥ÇÒ±î?","Vivid_rabbit "," ","06.01"
"°í¹Î) 60¸¸¿ø´ë¿¡ º»Ã¼¸¸ ±¸¸ÅÇÏ·Á°íÇÏ´Âµ¥","¤±¤¤ ","219.250 ","06.01"
"Ä¨¼Â¶§¹®¿¡ ¼ÒÄÏ ¹Ù²Û´Ù´Â°Ç ¸»ÀÌ ¾ÈµÊ","AiriS "," ","06.01"
"±º´ë °¬´Ù¿Í¼­ Àü¿ªÄÄ ¸ÂÃß´Â »õ³¢µéÀÌ OµîÀÌ µÇ±â ½¬¿ò","¤·¤· ","114.30 ","06.01"
"ÁøÂ¥ ¼ø¼ö Àç¹Ì¸¦ ´À³¤°Ç GTA5´Ù","¤±¤± ","58.148 ","06.01"
"Çö¸íÇÑ ¼Òºñ Á¶¾ðºÎÅ¹","171023ÀÔ´ë "," ","06.01"
"µ¿ÆÈÀÌ°¡ kms ±ò¾ÆÁÖ¸é Ã¼Å© ¾îÄÉ ÇÔ?","¤·¤· ","211.36 ","06.01"
"Ä¨¼Â ¹Ù²î´Âµ¥ ¼ÒÄÏ ¾È¹Ù²î¸é Á» ºÒ¾ÈÇÏ´Ù°í","¾ËÅÁ¿¬±¸ "," ","06.01"
"Ä¿ºêµå¸ð´ÏÅÍ °¡¼ººñ ÃßÃµÁ»","¤·¤· ","121.136 ","06.01"
"¾ÆÁ÷µµ »÷µð¾²´Â ¤²¤µÀÖ³ª","CS:GO "," ","06.01"
"Ä¨¼ÂÀº ¹Ù²ÙÁö ¾Ê¾Æµµ ¼ÒÄÏÀº ¹Ù²ã¾ßÁö ","¤·¤· ","14.54 ","06.01"
"AM2 DDR2 º¸µå¿¡¼­ ¹ÙÀÌ¿À½º ¾÷µ«À¸·Î Åõ¹Ý±îÁö Àß ½è´Âµ¥","AiriS "," ","06.01"
"ÄÉÀÌ½º ¹¹°¡ ÁÁ¾Æ¿ä?","¤·¤· ","211.36 ","06.01"
"°× ¾ÈÇÏ°í ÀÎÅÍ³Ý¸¸ ÇÏ¸é ¸ð´ÏÅÍ 24ÀÎÄ¡ »çµµ ±¦ÂúÀ½?","¤·¤· ","117.111 ","06.01"
"µ¿ÆÈÀÌ°¡ À©10 ÇØÁØ °Å ÀÌ°Å ¹«½¼ ¹æ½ÄÀÓ?","¤·¤· ","211.36 ","06.01"
"¸¶¼Ò¿¡ ½Å°í ¾î¶»°Ô ÇÏ³Ä?","À©10 ","125.184 ","06.01"
"¾Æ´Ï Ä¨¼Â¸¸ ¹Ù²Ù°í ¼ÒÄÏ³öµÎ´Â°Ç ±×°Å´ë·Î Á»...","¾ËÅÁ¿¬±¸ "," ","06.01"
"µþ5³ª¿À¸é ¼ÒÄÏ¹Ù²îÁö ¤·¤·","¤·¤· ","121.164 ","06.01"
"¶óÀÌÁ¨ 4Ãµ¹ø¿¡¼­´Â ¼ÒÄÏ Á» ¹Ù²åÀ½ ÁÁ°Ú´Ù","¾ËÅÁ¿¬±¸ "," ","06.01"
"¾Ïµå´Â ÀÌ¹ø¿¡ ¼ÒÄÏ ¹Ù²Ù´Â ÆíÀÌ ³ª¾ÒÀ» µí ","¤·¤· ","14.54 ","06.01"
"ÄÄÇ»ÅÍ´Â ½Ã½º±â¾îÁö","¼ö¶ó "," ","06.01"
"À©µµ¿ì10 Á¤Ç° »ç¾ß´ë³ª ¸»¾Æ¾ß ´ë³ª.....?","¤·¤· ","211.219 ","06.01"
"±Ùµ¥ ¼¾µð¾²°íÀÖ´ÂÀÔÀå¿¡¼­´Â Áö±Ý ±âº¯¸øÇÒ¼ö¹Û¿¡ ¾øÁö¾Ê³Ä","¤·¤· ","110.165 ","06.01"
"±Ùµ¥ ¿©ÀÚ ¿¬¿¹ÀÎµéÀÌ¶û ÀÏ¹ÝÀÎµé Â÷ÀÌ Á¸³ª ½ÉÇÏ´õ¶ó","¤·¤· ","119.203 ","06.01"
"Ã¥»óÀÌ¶û ÀÇÀÚ¼³Ä¡ÇÔ","dlaakanj "," ","06.01"
"µ¿³×ÄÄÇ»ÅÍ ¼ö¸®Á¡¿¡¼­ Áß°íÄÄ 30¸¸¿¡ »ò´Âµ¥ ÀÚ²Ù ´Ù¿îµÊ","¤·¤· ","49.1 ","06.01"
"csÀÌ³ë ±î´Â±Ûº¸¸é ¤»¤»¤»","À§´Ïºô´õ184 "," ","06.01"
"¾÷ÀÚµéÀÌ ½ÃÇ» ¸ÅÀÔÇÏ´ÂÀÌÀ¯","¤·¤· ","125.132 ","06.01"
"¿äÁò ÇÒ°× ÀÖ³Ä","¤·¤· ","61.98 ","06.01"
"»÷µð·Î Á¸¹öÇÑ´Ù´Â »õ³¢µé Æ¯","AiriS "," ","06.01"
"ÄùÀÌ»çÁ¸Àº Å©°Ô µÇ±ä ±Û·¶´Ù°í ´À³¤°Ô","¤·¤· ","111.118 ","06.01"
"ÁøÂ¥ 30¸¸¿ø¿¡ ÄÄÅÍ º»Ã¼ ¸ÂÃâ¼ö ÀÖ´Ù´Ï ÁÁÀº ¼¼»ó¿¡ »ç´Â°Å °°´Ù","¤·¤·1 ","221.157 ","06.01"
"»÷µð Á¿°ÅÁö»õ³¢µé ¾ÈµÚÁö³Ä?","¤·¤· ","211.36 ","06.01"
"Àû±Ý ÀÌÀ² 4.7%ÀÌ¸é ÇýÀÚ³Ä?","¤·¤· ","119.203 ","06.01"
"r5-3600ÀÌ i7-8700K³×","AiriS "," ","06.01"
"¾ßµ¿ Àü¿ë ³ëÆ®ºÏ vs ÅÂºí¸´","¤· ","110.10 ","06.01"
"55 ³Ñ¾î°¡¸é ¿©ÀÚ°¡ ¾Æ´ÏÁö","¤·¤· ","119.203 ","06.01"
"gtx970 75000¿ø¿¡ ÆÇ´Ù´Âµ¥","¤·¤· ","211.36 ","06.01"
"¼¼¿î»óÅÂ·Î °­È­À¯¸® ¶Ñ²± ¿¬´Ù°í ±úÁö¸é","¾ËÅÁ¿¬±¸ "," ","06.01"
"x570 ÃÖ»ó±Þ¶óÀÎÀÌ ºñ½Ñ°Ô ¹¹°¡ ¹®Á¦¿©??","¤·¤· ","125.186 ","06.01"
