"dc_title","dc_writer","writer_ip","dc_date"
"°øÀÎ±¸ ¹Ù²î´Ï±î ¸ÁÃµ³ëµé Å¸°Ý °ÅÇ° »Ç·Ï³­°Å ½ÉÇÏ³×¿ä","¤·¤· ","14.138 ","06.01"
"¸®º£¶ó ¿Ö °íÆò°¡µÇ´Â°ÅÀÓ?","¤·¤· ","220.122 ","06.01"
"ÇÒ¸®¿ìµå ¿ìÆÄ¼ºÇâ °¨µ¶Áß À¯¸íÇÑ ³ðµé","¤·¤· ","183.101 ","06.01"
"¿µÈ­ ¶±¹ä ÇÏ´Ï±î ºí·¯µå ´ÙÀÌ¾Æ¸óµå »ý°¢³²","Ä«Áî»ç "," ","06.01"
"»ç¾ßÆÇ¿¡¼­ ÆÎ¾ß½Å, ÀÌ¸í¿ìÁ¤µµ¸é ¤¶¤¶¤µ¤¼¤º ¾Æ´ÑÁö","¤·¤· ","175.206 ","06.01"
"µ¥³¥¶ó°¡ ¼±ÀÎÀåÀ¸·Î ¸¸µå´Â ¼ú ¸Â³ª","¤·¤· ","175.223 ","06.01"
"¾ß±¸±³½Ç Å¸°Ý ¹ÚÁ¾À± Åõ¼ö ÀÌ¸í¿ì ¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","59.21 ","06.01"
"³ªÈ«Áø ¿äÁò ÆûÀÌ¸é »ç°íÇÏ³ª Ä¥°Í°°½À´Ï´Ù","¤· ","175.193 ","06.01"
"¿ø·¡ ÇÒ¸®¿ìµå´Â ¸¶ÃÊ ±× ÀÚÃ¼¿´´Âµ¥","¤·¤· ","39.7 ","06.01"
"ÂûÅÏ Çì½ºÅÏÀÌ ÇÇÇØ ¸¹ÀÌ º» °Å ¾Æ´Ñ°¡","¤·¤· ","175.223 ","06.01"
"¼ÖÁ÷È÷ ½Å¼¼°è ÃÖ¹Î½Ä µÚÁö´Â Àå¸é ¿¡¹Ù ¾Æ´ÑÁö?","¤·¤· ","180.64 ","06.01"
"¼Óº¸) °í´Ð ¾Ç¼¿ Àú°Ý´çÇÑ ""·ç³ªÀö"" ¸ðµç ±Û Áö¿ì°í °³¾ß°¶ Å»°¶","¤·¤· ","39.7 ","06.01"
"½Å¼¼°è 2Æí °ú°ÅÆíÀÌ¸é Á¤¸»","¤·¤· ","112.149 ","06.01"
"È²±ÝÁ¾·Á»ó ¹ÞÀº ¿µÈ­´Â Àç¹Ì·Î º¸´Â°Ô ¾Æ´Ï¶õ ¸» µè°í °¬´Âµ¥","¤·¤· ","183.97 ","06.01"
"Á¦µ¿½Åµµ ÆÐ¼ÇÁÂÆÄ ¾Æ´Õ´Ï±î","¤·¤· ","119.67 ","06.01"
"»ç¸¶ÀÇ ±ºÀç°¡ Á¦°¥·®º¸´Ù ³´´Ù´Â°Ç ³Ê¹« ¹Ý°ñ³ë °¨¼º ¾Æ´Õ´Ï±î?","¤·¤· ","58.234 ","06.01"
"±â»ýÃæ ¹ú½á À¥ÇÏµå¿¡ ¶¹³× ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.01"
"°³ÀÎÀûÀ¸·Î Á¸À¨3À» ±â´Ù¸®°íÀÖ½À´Ï´Ù","¤·¤· ","112.149 ","06.01"
"ÇÒ¸®¿ìµå¿¡¼­ ÀÌ½ºÆ®¿ìµå Ãë±Þ ¾î¶»½À´Ï±î","¤·¤· ","39.7 ","06.01"
"Çæ¸®¿ìµåµµ °øÈ­´ç ÁöÁöÇÏ´Â ¹è¿ì ´ë³õ°í ¾È¾²´Âµ¥¿ä ¹¹","¤·¤· ","14.138 ","06.01"
"½Å¼¼°è´Â ¿À¸¶ÁÖ ¿î¿îÇÏ±â¿£ Á» ³Ê¹« ³ª°£°Å°°Àºµ¥","¤·¤· ","210.100 ","06.01"
"Èï±Å½ÅÀÌ º¸¼ö¶ó¼­ Àç¹Õ´Â°Ô ¾Æ´ÏÀÝ½À´Ï±î","¤·¤· ","183.97 ","06.01"
"Àú Áøº¸´ç ´ç¿øµµ Çß´Âµ¥ ¼øÀç½Å ÁÁ¾ÆÇÔ","¤·¤· ","223.62 ","06.01"
"±Ùµ¥ ¿µ¶± ÀÚÁÖ µµ´Â°Å ½Å±âÇÔ","¤·¤· ","115.21 ","06.01"
"±ØÇÑÁ÷¾÷º¸´Ü ¾Ë¶óµòÀÌ ´õ Àç¹Õ½À´Ï´Ù","¿µ¸ñ¾Ö¸® "," ","06.01"
"°ø°øÀÇÀûÀº °­¿ì¼®ÀÌ Á¤Àç¿µ ¹Ð¾îÁÖ·Á´Ù ¸ÁÇÏ´Â ¹Ù¶÷¿¡ º¸Æ®Å½","¤·¤· ","14.138 ","06.01"
"ÆÑ½Â¹Î ÁÖ¿¬ÀÌ ¹Ï°Å?","¸ð¸ó°¡ ","125.191 ","06.01"
"±â»ýÃæÀº ±× ºÎÀãÁý µþ·Î ³ª¿À´Â ¹è¿ì°¡ ÀÌ»Ú´ø´ë","¤·¤· ","183.97 ","06.01"
"ÀÌ·¯¸é ´©°¡ ´õ ³ªÀº°Å³Ä?","¤·¤· ","223.39 ","06.01"
"¹Ý¹ÌÁÖÀÇÀÚ°¡ ³ÝÇÃ¸¯½º °Å¸£´Â°Ô ¹«½¼ Àß¸øÀÎÁö","¤·¤· ","175.223 ","06.01"
"½Å¼¼°è´Â 1À¸·Î ³¡³»´Â°Åµµ ³ª»ÚÁö ¾ÊÁÒ","¤·¤· ","180.64 ","06.01"
"Â¬¼¼°è  2ÆíÀÌ °ú°ÅÆíÀÌ¸é Á¤¸» ¹«°£µµ","¤·¤· ","112.149 ","06.01"
"¿µÈ­ÂÊÀº ¿ø·¡ ´ëºÎºÐ ÁÂÆÄ¶ó ¸ð¹è¿ì°¡ ÀÎÅÍºä¿¡¼­ ¾ð±Þµµ ÇÏÁö ¾Ê¾Ò´ÂÁö","¤·¤· ","223.62 ","06.01"
"¹ÚÈ¿ÁØ ¸ÞÀÌÀú ½Â°Ý °¡´ÉÇÏ³ª¿ä?","¤·¤· ","180.67 ","06.01"
"Àü¼¼°è ÁÂ¿Ï ÇÇÃÄ ¼øÀ§ ¾Ë·ÁÁØ´Ù","¿¹¼öµ¿·Ä ","112.149 ","06.01"
"ÃÖ¹Î½Ä ´ëÈ£ÂïÀ¸¸é¼­ ¿ÏÀü Æ²¾îÁ³´Ù´Âµ¥","¤·¤· ","118.221 ","06.01"
"°³¾ß°¶ºÐµéµµ Á¤Ä¡¼ºÇâº¸°í °ß¿¹ÀÎµé °Å¸£½Ã³ª¿ä","¤·¤· ","119.67 ","06.01"
"È«Áø½Å ´ÙÀ½ÀÛÀÌ ¿ì¹ü°ï ´Ù·é ÀÛÇ°ÀÌ¶ó´øµ¥","¤·¤· ","126.208 ","06.01"
"Àü ÃÖ¹Î½Ä ¿µÈ­´Â Àß ¾Èº¸°Ô µË´Ï´Ù","¤·¤· ","223.62 ","06.01"
"±¸¼¼°è´Â »ç½Ç ¼ÓÆí ÀÚ½Å°¨ÀÌ ¾ø´Â°ÅÁÒ","¤·¤· ","112.149 ","06.01"
"±èÁö¿î ÀÎ¶û º¸½ÅºÐ °è½Ê´Ï±î","¤·¤· ","183.101 ","06.01"
"³ªÈ«ÁøÀÌ Áö±Ý ¿ì¹ü°ï¼ø°æ»ç°Ç ¸ðÆ¼ºê·Î Á¦ÀÛÁØºñÁßÀÌ¶ó´øµ¥","¤·¤· ","175.125 ","06.01"
"Á¶µû¸® 1Á¡´ë ½ÃÁðÇØµµ 13´Þºû ¸ø³ÑÀ»ÅÙµ¥","¤·¤· ","223.39 ","06.01"
"ÁØÈ£½Å ¹Ý¹ÌÁÖÀÇÀÚ¼Ì±º¿ä","¤·¤· ","39.7 ","06.01"
"°­Ã¶Áß °Ë»ç·Î ³ª¿Â °Å´Â Á» º°·Î´øµ¥","¤·¤· ","175.223 ","06.01"
"ebs¿¡¼­ Áö±Ý ÅÂ¸íÀÛ ÇØÁÖ³×","¤·¤· ","115.21 ","06.01"
"±è»ó¼ö´Â ¤©¤· ¹®È­°è ½Ï´Ù ÇÕ½ÉÇØ¼­ ¸ô¾ÆÁÖ´Â ´À³¦ÀÎµ¥","¤·¤· ","175.206 ","06.01"
"ÆÑ¼¼°è ¹º ½ºÄÉÁìÀ» ¸ø¸ÂÃß´Â´Ù´Â °Ì´Ï±î?","¤·¤· ","223.39 ","06.01"
"°ø°øÀÇÀû2´Â ¿Ö ±×¤¸¤©À» ³½°ÇÁö??","¤·¤· ","180.64 ","06.01"
"Çï·¹ÀÌÀú 1ÆíÀÌ³ª ºÁ¾ß","ÍºÅµ´Ï½º "," ","06.01"
"ÆÑ½Â¹ü ¤©¤· ¹Ïº¸°© ¹Ï°Å°© µÑ´ÙÀÎ ¹è¿ì ¾Æ´Õ´Ï±î","¤·¤· ","183.101 ","06.01"
"³²Ä£ ¸¾ ÆÄ¾ÇÁ»","¤·¤· ","175.223 ","06.01"
"Âùºó´Ô ÀÏ»ýÀ» ¿µÈ­·Î ¸¸µå¸é Àå¸£°¡ ¹ºÁö","¤·¤· ","116.120 ","06.01"
"¿äÁò ÂüÄ¡½ÅÀº ¹¹ÇÏ´ÂÁö","¤·¤· ","211.215 ","06.01"
"´õ º¸ÀÌµµ Ã»ºÒ±ÞÀÌ¶ó´Âµ¥","¤·¤· ","1.252 ","06.01"
"°ø°øÀÇÀû ½Ã¸®Áî´Â º¸Æ®Åº°Ì´Ï±î","¤·¤· ","116.38 ","06.01"
"ÆÑ¼¼°èµµ ¹«°£µµÃ³·³ 3ºÎÀÛ ÇÏ´Â°Ì´Ï±î?","¼³ÆÄ "," ","06.01"
"¿¹¼ú¿µÈ­¶ó°í Æí½ÄÇÏ´Â ¾ÖµéÀÌ Á» ²Ãº¸±â ½ÈÀ½","¤·¤· ","175.223 ","06.01"
"±è»ó¼ö ¾î¶»°Ô 15¼¼ ¹ÞÀº °Ì´Ï±î?","¤·¤· ","223.39 ","06.01"
"Á¶¼¾¼­ ½Ã¸®Áî¹°ÇØ¼­ ÈïÇÑ°Ô ÀÖ´ÂÁö??","¤·¤· ","180.64 ","06.01"
"Å»»ïÁø200°³°¡ 1Á¡´ë¹æ¾îÀ² º¸´Ù °¡Ä¡ÀÖÀ½?","¤·¤· ","117.111 ","06.01"
"ÅÂ¸®½Å ³ªÀÌ´ë¿¡ °Å¹°¿µÈ­ ´Üµ¶¿©ÁÖ ¸ÃÀ» ¹è¿ì°¡...","¤·¤· ","39.7 ","06.01"
"±ØÇÑÁ÷¾÷ °³ÀÎÀûÀ¸·Ð Á¸³ªÀç¹Õ´Ù°í »ý°¢ÇÏ´Âµ¥","¤·¤· ","116.38 ","06.01"
"¸£ºê·ÐÀÌ ¾ø´Â ¼¼»óÀº »ý°¢ÇÏ±âµµ ½È´Ù","¤·¤· ","220.120 ","06.01"
"±èÁö¿î ³ð³ð³ðµµ Á¤¸» Àç¹Õ°Ô ºÃ´Âµ¥","¤·¤· ","175.223 ","06.01"
"¼Õ»Í ÄÉÀÎ À½ÇØ vs ·ù»Í ±Í¼î À½ÇØ ¹¹°¡ ´õ Á¿°°³ª¿ä","¤·¤· ","61.79 ","06.01"
"·¯½Ã¾Æ´Â 1ÀÎ´ç gdp°¡ ¸»·¹ÀÌ½Ã¾Æ¶û ºñ½ÁÇÏ³×¿ä","¤·¤· ","180.182 ","06.01"
"ÆÑ¼¼°è´Â 2°¡ ¾È³ª¿À´Â°Ô ¸Â´Â°Çµ¥?","¤·¤· ","59.21 ","06.01"
"È«»ó¼ö ±× ÈÄ Á¤¸» ÁÁ¾Ò´Âµ¥","¤·¤· ","1.252 ","06.01"
"·ùÇöÁø ÀÛ³â¿¡ ÀÌ´×µð¹öÇÁ¾ÈÇÏ¸é »çÀÌ¿µ±ÞÀÌ¾ú³Ä?","ÀÕ³×½º "," ","06.01"
"ÄÉÀÎ ±× »õ³¢ °³¼î¸¶³É ¿ù½Ã 1¼±¹ß ¸Ô°Ú´Ù°í ¾ÆµÕ¹ÙµÕ","¤·¤· ","121.183 ","06.01"
"ÃµÁ¶±¹»ç¶÷µéÀº ¿ÖÀÌ·¸°Ô µÅÁö°¡ ¸¹½À´Ï±î","¤·¤· ","180.182 ","06.01"
"ºÎ´ç°Å·¡º¸°í ·ù½Â¿ÏÀÌ ÃÖµ¿ÈÆ ³ÑÀºÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","183.101 ","06.01"
"¹ÙÃÝ Àú¾Ã´ö¸ÞÀÌÇÃ°øÀÍÀÌ ¹º µ¹·¼ÀÌ¸¦ ±î³Ä","¤·¤· ","223.39 ","06.01"
"ÃÖµ¿ÈÆ¿µÈ­ °³¶ËÃ¶ÇÐ ¾Èµé¾î°¡¼­ ÁÁ±äÇÑµ¥","¤·¤· ","116.38 ","06.01"
"¹ÙÃÝ Àú°Å µ¿Á·Çø¿À ¾Æ´Ô?","¤·¤· ","51.15 ","06.01"
"°³¾ß°¶¿¡´Â ÀÎ½ÎµéÀÌ ¸¹³ªº¸³×¿ä","¸ð¸ó°¡ ","125.191 ","06.01"
"Å©·Ò ¾²¸é È®Àå ÇÁ·Î±×·¥À¸·Î Å¬¸°µð½Ã ¶ó´Â°Å ÀÖÀ½","Æ®¶ó¿ìÆ® "," ","06.01"
"ÃÖµ¿ÈÆÀº Å¸Â¥ ÀÌÈÄ ±×´Ú¾Æ´ÑÁö","¼³ÆÄ "," ","06.01"
"ÈïÁ¿ ¼±¹ß ÃâÀå ÇÏ´ÂÁö","¤·¤· ","175.223 ","06.01"
"¿ÃÇØ ¸ÞÀÌÀú¸®±× Åõ°íÅ¸Àú°¡ ¾öÃ»³­µí","¤·¤· ","39.120 ","06.01"
"ÃÖµ¿ÈÆ ¿µÈ­°¡ °¡Àå ÃëÇâÀÌ±ä ÇÕ´Ï´Ù","¤·¤· ","223.62 ","06.01"
"ÅÂ¸®½Å ¶Ç·¡¿¡ Ä¿¸®¾î ÁÁÀº ¹è¿ì°¡ ¸î ¾øÁÒ","¤·¤· ","59.21 ","06.01"
"¾¾¹ß¹Ù¿ì¾î ¸Å¹°·Î ³»³õÀ¸¸é »ç°¥ ³ð ÀÖÀ¸·Á³ª","ÍºÅµ´Ï½º "," ","06.01"
"À¯Æ©ºê¿¡ ÄÚ¼ºÀÇ ¾ß±¸¶ôºÎ °³¾ß°¶·¯ ÀÔ´Ï±î","¤·¤· ","220.90 ","06.01"
"¿©Á¤½ÅÀÌ Àº±ÙÈ÷ ¿¬±â ÀßÇÏ´øµ¥¿ä","¼³ÆÄ "," ","06.01"
"°î¼º °¨µ¶Àº ºÀ ¹Ú ±Þ¿£ ¸ø³¢´ÂÁö","¤·¤· ","223.62 ","06.01"
"ÅÂ¸®½ÅÀÌ ÀÌ¸¸Å­ Å¬ÁÙÀº","¤·¤· ","39.7 ","06.01"
"4½Ã¿¡ ÀÏ¾î³¯ ¼ö ÀÖÀ»Áö","¤·¤· ","175.223 ","06.01"
"Ã¨½º ÆÑÀÌ¹ö Áß°è´Â ¾ÈÇÏ³ª","¤·¤· ","59.21 ","06.01"
"Àú´Â ÃÖµ¿ÈÆ ¿µÈ­ ÁøÂ¥ ÁÁÀºµ¥","¤·¤· ","175.223 ","06.01"
"µð¾¾ Â÷´Ü ÀÌ°Å ¾Æ¿¹ ±Û ¾È º¸ÀÌ°Ô ÇÏ´Â ¹æ¹ýÀº ¾ø³ª","ÍºÅµ´Ï½º "," ","06.01"
"¾Æ°¡¾¾ ±Ùµ¥ ¼½½º¾ÀÀ» ±»ÀÌ ±×·¸°Ô±îÁö ³ë°ñÀûÀ¸·Î Âï¾ú¾î¾ß ÇßÀ»±î","¤·¤·¤±¤¤ ","121.170 ","06.01"
"±èÅÂÇü´Ô²²¼­ ¿ì½Â½ÃÄÑÁá´Âµ¥ ¿Ö ¿åÇÔ?","¤·¤· ","110.70 ","06.01"
"¾ß±Ù ¸ÞÀð°¡ ´ÀÇÁÇÁº¸´Ù ¼öÁØ³ôÀº°Å È®½ÇÇÏ³Ä?","¤·¤· ","121.163 ","06.01"
"¾Æ°¡¾¾°¡ ¹ÚÁãº¸´Ù ÈÎ¾À ÁÁÀºÀÛÇ° ¾Æ´Õ´Ï±î?","¤·¤· ","211.62 ","06.01"
"21Ãþ¿¡¼­ Åõ½ÅÇÏ·Á´Ù°¡ ¹«¼­¿ö¼­ ´Ù½Ã ³»·Á¿Ô´Ù....¤Ð¤Ð¤Ð¤Ð","¤·¤· ","220.80 ","06.01"
"ÃÖ¹Î½ÄÀº ¸í·®¿¡¼­ Á¦´ë·Î ±¹»Í¸Ô¾¾Å×Å©¸¦ Å¸¼Å°¡Áö°í","¤·¤·¤±¤¤ ","121.170 ","06.01"
"½º°¡³ë°¡ Áö±Ý ÇÏÀ§¸®°¡ °¡¸é Á¶µþ½Å Á¤µµÇÔ??","¤·¤· ","211.36 ","06.01"
"¿äÁòµû¶ó ¿ëÅÃší ¾ó±¼¸¸ºÁµµ ¿ô±â³×¿ä","¤·¤· ","220.90 ","06.01"
"Ã¨½º ¿Â¶óÀÎÀ¸·Î º¼¼öÀÖ´ÂÁö","¤·¤· ","59.21 ","06.01"
"ÇöÀçÆû±âÁØÀ¸·Î npb¿¡ ·ùÇöÁø À­±Þ ¾Æ¹«µµ¾ø³Ä?","¤·¤· ","121.163 ","06.01"
"³²¹è¿ì °íÆ®°¡ ÀÌÁ¤µµ ¾Æ´ÑÁö","¼³ÆÄ "," ","06.01"
"¿µÈ­ÇÏ´Ï±î ±ÙÇý½Å ºô¸®¿¤¸®¾îÆ® ÀÎ»ý ¿µÈ­¶ó ÇÑ°Å ÅÂ¿ô±â³×¿ä ","¤·¤· ","39.7 ","06.01"
"´Ôµé Ã¨½ºº½???","¤·¤· ","119.149 ","06.01"
"ÆÑµåº¸ÀÌ°¡ ¤©¤· ºñ¿îÀÇ ¸íÀÛÀÌÁÒ","¤·¤· ","183.101 ","06.01"
"±â»ýÃæ °è±ÞÅõÀïÀû Å×ÀÌ½ºÆ®´Â ÀüÇô ¾È³ª´øµ¥","¤·¤· ","175.206 ","06.01"
"¿ëÅÃÃæ Àç¹Õ´ÂÁö?","¤·¤· ","211.222 ","06.01"
"¼Û°­È£´Â ÀÌÁ¦ ÇÑ±¹¿µÈ­ÆÇ ¾ÐµµÀû °íÆ®ÁÒ?","¤·¤· ","39.7 ","06.01"
"»ìÀÎÀÇ Ãß¾ï","¤·¤· ","175.223 ","06.01"
"±â»ýÃæ µü ±«¹°±ÞÀÌ´øµ¥","¤·¤· ","183.101 ","06.01"
"ºÀÁØÈ£°¡ ½ÉÇü·¡º¸´Ù À§ÀÓ?","¤·¤· ","223.39 ","06.01"
"ÇÑ±¹ ¿¹¼ú¿¹´É°è´Â À¯ÂøÀÌ ½ÉÇØ¼­","¸ð¸ó°¡ ","125.191 ","06.01"
"ÆÑÂù¿íÀº ¹ÚÁã±îÁø ±¦Âú¾Ò´Âµ¥","¼³ÆÄ "," ","06.01"
"¾Æ Àü´ã ¾×»ó ´õ¶³¾îÁ³´Âµ¥ µ·ÀÌ¾ø³×¿ä","Jahni "," ","06.01"
"»óÀ§¿¡¼­ Áö±Ý ´Ù·ç±º ¶Ù¸é ¾î´ÀÁ¤µµ ÇÒ±î¿ä?","¸ð¸ó°¡ ","125.191 ","06.01"
"ÆÑ¼Ò´ã ¿µÈ­¿¡¼­ Á¸³ª ÀÌ»ÛÃ´ ÇÏÁö¾Ê½À´Ï±î","¼³ÆÄ "," ","06.01"
"±â»ýÃæÀ¸·Î È²Á¾ ¹ÞÀº°Å ³î¶ø±ä ÇÕ´Ï´Ù","¤·¤· ","175.206 ","06.01"
"¾ÆÆ÷Ä®¸³½º ±×·¸°Ô Á¶Á®³õ°í ¹º ³¸Â¦À¸·Î ¶Ç ½Ã¸®Áî¸¦ ³»´ÂÁö","¤·¤· ","59.21 ","06.01"
"¿ôÀ½ÀÌ µÇ¾î¹ö¸° ¼¼ ±ÛÀÚ","¤·¤· ","175.223 ","06.01"
"¸¶Áö¸·¿¡ ¼÷ÁÖ Á×ÀÌ°í ´Ù½Ã ±â»ýÇÏ·¯ µé¾î°¡´Â°Å ÁÁ´øµ¥¿ä","¤·¤· ","118.44 ","06.01"
"Ã¢µ¿½Å Áö±Ý ¿À¿­ Áß","¤·¤· ","39.7 ","06.01"
"Á¶¿©Á¤ÀÌ ¿¹»Ú±ä ÇÕµð´Ù","¤·¤· ","223.62 ","06.01"
"µ¹·¼ÀÌ °ü½É¸ø¹ÞÀ¸´Ï Á¿¹æÃæÁþ ÇÏ´Â°Åº¸¼Ò","¤·¤· ","219.255 ","06.01"
"ÀÏº»  ¸ÞÀÌÀú¸®°ÅÁß  Ãß¼¾¼¼  ¸¸Å­  ¿µ¾î  ÇÏ´ø  ¼±¼ö  ÀÖ±äÇÔ?","¤· ¤· ","39.7 ","06.01"
"Âù¿í½Å ÀÌ¹ø¿¡ ºÀÁØÈ£ ¸Ô¾¾ÇÏ´Â°Åº¸°í ºÒÅ¸¿Ã¶úÀ»°Å°°Àºµ¥","¤·¤· ","175.125 ","06.01"
"¾Ëµ¿¸®±×°¡ ¿Ö Åõ¼öµéÀÇ Áö¿ÁÀÓ?","¤·¤· ","117.111 ","06.01"
"±×·¡¼­ ºÀvs¹ÚvsÀÌ","¤·¤· ","175.206 ","06.01"
"Ÿ¶Æ©ºê »ì¾ÆÀÖ´ø ½ÃÀý ¹Ì½¶·© ½Ä´ç ¼Ò°³ Á» ÇÏ´øµ¥","¤·¤· ","211.36 ","06.01"
"ÆÑ»ýÃæ ¶á±Ý¾ø´Â Àå¸é","¼³ÆÄ "," ","06.01"
"±â»ýÃæ ¹Ý¿¡ ¾î¶²³ðÀÌ Æ¼¼ÅÃ÷¿¡ ¼Õ³Ö°í ²ÀÁöµ¹¸®´Â ¾ÀÀÖ´Ù´Âµ¥","nirvana01 "," ","06.01"
"¿ÁÀÚ ¸¾¿¡ ¾Èµå½Å ºÐÀÌ¸é º°·ÎÀÏµí","¤·¤· ","39.7 ","06.01"
"±â»ýÃæ Àç¹Õ½À´Ï±î?","nirvana01 "," ","06.01"
"Àú ±â»ýÃæ¿¡¼­ Çê´Ù¸® Â¤Àº°Å","¤·¤· ","223.62 ","06.01"
"ÁÒ¼¾¶¥ÀÌ ÁøÂ¥ ÀÛ±ä ÀÛ³×¿ä","¤·¤· ","106.102 ","06.01"
"µ¥¿ÀÇ» º¼ ¶§ ¾ÆÆ÷Ä®¸³½º ³ª¿À´Â ÄíÅ° º¸°í Áö·È´Âµ¥","¤·¤· ","223.62 ","06.01"
"°³Áý¿¬´ë±â °á±¹ Ç¥Àý·Î °á·Ð³ª´ÂÁö","¤·¤· ","59.21 ","06.01"
"±â»ýÃæ ÈÄ±â ¾à½ºÆ÷","¤·¤· ","223.62 ","06.01"
"¿¢½º¸ÇÀº µ¥¿ÀÇ»°¡ ¸¶Áö¸·ÀÌ¾ú¾î¾ß Çß´Âµ¥","¤·¤· ","1.252 ","06.01"
"±Ùµ¥ °³ÀÎÀûÀ¸·Ð ±â»ýÃæº¸´Ü ¾Æ°¡¾¾","¤·¤· ","39.7 ","06.01"
"ÆÑ»ýÃæ ¼½½º½Å 15¼¼°¡Ä¡°ï ¾ßÇÏÁö ¾Ê³ª¿ä","¤·¤· ","223.62 ","06.01"
"½ÃÄ«°íÄÅ½º´Â ¾Ë¸®±×ÀÓ?´Ã¸®±×ÀÓ?","¤·¤· ","117.111 ","06.01"
"Á¦¹ß ÇÑ±¹ÀÎÀÌ¸é ÅäÆ®³Ñ ÀÀ¿øÇÕ½Ã´Ù","¤·¤· ","112.187 ","06.01"
"±â»ýÃæ ÁÁ³×¿ä","¤·¤· ","39.7 ","06.01"
"ÄËÅ¸Äï ¸ÞÀðÅë»ê44½Â ¤§¤§","¸ð¸ó°¡ ","125.191 ","06.01"
"Á¶¿î ±×³ð À§¿¬½Å ¾Æ·¡¾Æ´ÑÁö","¼³ÆÄ "," ","06.01"
"Ãà±¸ºÁ¾ßµÇ´Ï±î ÃëÄ§¼Òµî ÇÏÀÚ","ºÓÀº¾Ç¸¶ "," ","06.01"
"´ãÁÖ¿¡ ´ÙÅ©ÇÇ´Ð½º °³ºÀÀÎµ¥ °ÆÁ¤µÇ³×¿ä","¤·¤· ","1.252 ","06.01"
"¹é±â½ÅÀÌ Àü±¹½Ã´ë ¸»±â¿¡ 100¸¸¸í Âü¼öÇÑ°Ç Æ®·ç°ÚÁÒ?","¤·¤· ","121.130 ","06.01"
"¹Ì±¹ÀÎµé ¼ºÇâÀÌ º¹ÀâÇÑ½ºÆ÷Ã÷¸¦ ´õ ÁÁ¾ÆÇÏ´Â°Ç°¡?","¤·¤· ","121.163 ","06.01"
"¸¶¾à¼½½º½ÅÀÌ¸é ³ëÃâ´ÙÇÏ´Â°ÇÁö","¤·¤· ","180.134 ","06.01"
"±× Ãà±¸ °á½ÂÇÏ´Â °Å ´ÜÆÇÀÓ?","¤·¤· ","175.223 ","06.01"
"6½Ã°£ÈÄ¿¡ ¼ÕÈï¹Î °æ±â ÇÏ´Â°ÅÁÒ?","¤·¤· ","119.64 ","06.01"
"ÇªÈ¦½º°¡ ºí·¢ ÄÚ¹ÌµðÀÎ°¡¿ä?","Æ®¶ó¿ìÆ® "," ","06.01"
"·ùÇöÁø&gt;&gt;&gt;¹ÚÂùÈ£´Â »ç½Ç»ó È®Á¤ÀÌÁö","¤·¤· ","58.77 ","06.01"
"Á¶¼±³ðµé ÇÑ¼º¸ô»§ÇÏ´Â°Ç Çö±âÁõ ³¯ Á¤µµ","¤·¤· ","39.7 ","06.01"
"±â»ýÃæ 19 ¹Ú¾Ò¾îµµ ¼öÀ§ ²Ï³ª ¼¼´Ù°í ÇÒ Á¤µµÀÎµ¥","¤·¤· ","223.62 ","06.01"
"°ÔÀÌ´Â ¾Æ´Ñµ¥ ³²ÀÚ¶û ÇØº¸°í½ÍÀ½","¤·¤· ","223.39 ","06.01"
"°ÔÀÌ´Â ¾Æ´Ñµ¥ ³²ÀÚ¶û ÇØº¸°í½ÍÀ½","¤·¤· ","223.39 ","06.01"
"ÈÄ»ï±¹ ÃÖÁ¾Àü °í·Á º´·ÂÀÌ 87500¸íÀÌ¶ó³×¿ä","¤·¤· ","175.223 ","06.01"
"±â»ýÃæ 15¼¼ÀÎµ¥ ¸¶¾à¶±¾ÀÀÌ ÀÖ´ÂÁö?","¤·¤· ","106.102 ","06.01"
"Ä£Ã´µéÀÌ °¡Â¥´º½º ÀúÇÑÅ×µµ º¸³»´Â ÀÌÀ¯°¡ ¹»±î¿ä?","¤·¤· ","175.193 ","06.01"
"Ã¨½º ³»ÀÏ »õº® 4½Ã °æ±â ¾Æ´Õ´Ï±î?","¤·¤· ","58.148 ","06.01"
"¸¶Èç»ì ³ëÃÑ°¢ÀÎµ¥ °áÈ¥¿¡ ´ëÇÑ ¼ÖÁ÷ÇÑ »ý°¢....  ","¤·¤· ","175.223 ","06.01"
"±â»ýÃæ¿¡¼­ Á¶¿©Á¤ÀÌ´ëÃ¼ ¹»ÇÏ±æ·¹","¤·¤· ","116.37 ","06.01"
"±Ùµ¥ ÈÄ»ï±¹½Ã´ë¶§ º´·Âµ¿¿øÇÑ°Å º¸¸é ÇÏÇ°³ª¿À´øµ¥","¤·¤· ","121.130 ","06.01"
"°¡Â¥´º½º Âü ½É°¢ÇÏ´õ¶ó±¸¿ä","¤·¤· ","106.102 ","06.01"
"ÀüÀ§ vs ÇãÀú vs ÆÑÀÚ·æ","¤·¤· ","223.62 ","06.01"
"°ßÈÍµµ ¿Õ°ÇÇÑÅ× ºÙÁö ¾Ê½À´Ï±î?","¤·¤· ","175.223 ","06.01"
