"dc_title","dc_writer","writer_ip","dc_date"
"½ºÆ¿¹ü °³³ä±Û °¡Áî¾Æ~~","650¿ø ","121.187 ","06.01"
"650¿ø¾Æ °èÁÂÁà¶ó ´ñ±Û´Ù´Â»õ³¢µé¾ø³×","°³³ä±Ûº¸³»ÀÚ ","121.130 ","06.01"
"Á¶È¸¼ö Àß³ª¿À³ë ¿À´Ã ¾î±×·Î Á¦´ë·Î³×","º¹ÁÖ¸Ó´Ï "," ","06.01"
"±×³É °ñÇÁÈ²Á¦ÁÖ°í ÃÄÀÚ·¯°¡ Æ²µü»õ±â¾ß ¤Ð","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¸Ó·Î³ª¾ß ÁÖ´Â°Å ´Ï¸¾¸ÂÀ¸´Ï Á¿´ë·ÎÇØ ±Ùµ¥","º¹ÁÖ¸Ó´Ï "," ","06.01"
"ÇÑ¹ø¾¿¸¸ ÀÐ¾îÁÖ¼¼¿ä","ÁüÄ³¸®½ÃÁð8 "," ","06.01"
"Ãµ¿ø¿Ã·È´Ù¤Ñ¤Ñ ÃßÃµ¹Ú°í ´ñ±Û³²±â¸é 3Ãµ¿ø","°³³ä±Ûº¸³»ÀÚ ","121.130 ","06.01"
"¶ó½º¿¡¼­ ÇÈ ¿Ã·Á¼­ Á¾ ¸¹ÀÌ ¹ÚÈ÷¸é","À¯µ¿ ","220.118 ","06.01"
"½¼È£ ÁøÂ¥ Áö±Ý Çàº¹ÇÑ°¡º­ ³»¿·¿¡¿Í¼­ ¹ß·Î ³»¸ö ÁÔ³ª ºÎºñ´Âµ¥ ºÎ´ã½º·´³×","³ë±¹¼ö "," ","06.01"
"¾î¶²»õ³¢´Â ³»°èÁÂ¿¡ 1¿øÃÄ³Ö°í Á¶ÀÛÁúÇÏ°í ¤»¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.01"
"³»ÀÏ º´¿ø°¡¼­ ÇÇ°Ë»çÇÑ°Å °á°úµè´Âµ¥","µ·½ÎÀÌ "," ","06.01"
"¾Æ¾Æ ±¸Á¦¹Þ±â°¡ ÀÌ·¸°Ô Èûµç°Å¿´±¸³ª...°â¼ÕÇÏ°Ô °¶Áú´Ù½ÃÇØ¾ß°Ú³×¿ä ¤Ð¤Ð","¿¡½ºÆÄ³Ä. "," ","06.01"
"6¿ù Ã¹±¸Á¦ ¾È´î°¡","¾î¸°ÀÌ·£µå "," ","06.01"
"¸Ó·Î³ª ÇÇÇØÁØ°Íµµ ¾ø´Âµð ¿ÖÀú·¯³ë","º¹ÁÖ¸Ó´Ï "," ","06.01"
"º´½Å»õ³¢µé¾Æ ¹ä±×¸©–P±æŽm? ÃßÃµÇÏ¶ó´Ï±ñ?","stayfit ","121.130 ","06.01"
"¾Æ...±¸Á¦¾ü³ª¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"¿À·£¸¸¿¡ ¿Ô´õ´Ï °÷°÷¿¡ Áö·Ú°¡ ¼û°ÜÁ®ÀÖ³×","¸Ó·Î³ª "," ","06.01"
"¿Í½ÃÆÈ °³¸ÀÀÕ³ë","(223.39) "," ","06.01"
"¾Æ ÀáÀÌ¾È¿À³ë¤Ì¤Ì","Æ÷Ä«½º "," ","06.01"
"¤·¤Ó °³»õ³¢µé ÁøÂ¥","°­ÅÂ°øs "," ","06.01"
"¸Ó·Î³ªÇüÀÌ¶û ¸»¼¯ÀºÀûµµ¾ø´Â´ë ¿ÍÀú·¯½Ç±î ¤©¤·","º¹ÁÖ¸Ó´Ï "," ","06.01"
"ÇÏ ±¸Á¦Á» ÇØÁÖ½ÇºÐ ÀÖÀ¸½Å°¡¿ë????2½Ã°£ºý±¸°ÉÁß ¤Ð¤Ð±¸Á¦0¿ø","¿¡½ºÆÄ³Ä. "," ","06.01"
"¾Æ´Ï °áÇÙÀ¸·Î Á×À» È®·ü¸îÆÛÀÓ..?","µ·½ÎÀÌ "," ","06.01"
"Ãµ¿ø±¸Á¦ÇØÁÖ¼¼¿ä¤Ì¤Ì","¿ÀÃµºô·± "," ","06.01"
"¼öÈ¯¾Æ ½¼È£°¡ ´Ï¾ê±â ÇÏ´Âµ¥ °¡°üÀÌ´Ù ¿Ö±×·§³Ä ½¼È£ÇÑÆ¼","³ë±¹¼ö "," ","06.01"
"¸¶Áö¸·3¸í 2Ãµ¿ø¾¿±¸Á¦°£´Ù.","stayfit ","121.130 ","06.01"
"½Ê»õÅ°¤Ó","¸¶ "," ","06.01"
"¸Ó·Î³ªÇü Àú ÁßÅ¸¾Ã»õ±â ¾Æ´Ï¿¡¿© ±ºÁöÇÑ Àú µ¿¸íÀÌÀÎÀÓ","º¹ÁÖ¸Ó´Ï "," ","06.01"
"»õ¸¶À» ¤¸¤·¤· ±¸Á¦±ÝÁö¿ä","¶ó¼¼½º "," ","06.01"
"¾Æ´Ï ¸çÄ¥Àü¿¡ ´º½º¿¡¼­ °áÇÙÀ¸·Î »ç¸ÁÇÏ´Â°Å","µ·½ÎÀÌ "," ","06.01"
"Á«¾Ë1ÄáÀÌï¤¾´î°¡¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"¸Ó·Î³ªÇü Àú¾Æ¼¼¿©? ¿Ö±¸·³","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¸Ó·Î³ªÇü 3Çà½Ã","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"¿Í±Ùµ¥ ¿µ¿íÀÌÇü¸¸ÀÔ»«ÀÌ¾ß±×·³?","0½ºÆù "," ","06.01"
"°áÇÙ¾à º¸°Ç¼Ò¿¡¼­´Â 6°³¿ù º´¿ø¿¡¼­´Â 1³â","µ·½ÎÀÌ "," ","06.01"
"°³³ä±Û°¥½Ã 2Ãµ¿ø¾¿±¸Á¦°£´Ù ´ñ±Û´Ü»õ³¢µé","stayfit ","121.130 ","06.01"
"³ª´Â..±×Àú È£±¸..s ¸¸¿ø¾Æ..µ¹¾Æ¿Í","µ·½ÎÀÌ "," ","06.01"
"´ë¼ºÀÌÇü ¹Ì¾ÈÇØ Ç×»ó´õÁÖ°í½ÍÀº¸¶À½ÈÄ","·±1 "," ","06.01"
"»ï¼ö»ý","°í·Î·Î "," ","06.01"
"±¸Á¦Á» ºÎÅ¹µå¸³´Ï´Ù....Èûµå³×¿ä","¿¡½ºÆÄ³Ä. "," ","06.01"
"Á¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"¸¶°¨ÇÑ´Ù","¸Ó·Î³ª "," ","06.01"
"ÇÏ.. ÀÌ°ÅÃßÃµ¹Ú´Â»õ³¢ ¿øÆÇ±¸Á¦°£´Ù","ÃßÃµ»çÀü ","121.130 ","06.01"
"¼ÒÇÖ ¸À³­°Å»ç¹¬¾î","Æ÷Ä«½º "," ","06.01"
"À¯Çå¾Æ½Ç¸ÁÇß³Ä","·±1 "," ","06.01"
"±âÀûÀÇ ¸¶ÀÌÂé 1000¿ø±¸Á¦¾ø³ª","¿ÀÃµºô·± "," ","06.01"
"Á¦¹ß..Á¦¹ßµµ¿ÍÁÖ¼¼¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"2¸¸¿ø¹Þ°í ¸¸¿øÀÌ ³ª°¬´Ù ¤±¤¼¤º?","µ·½ÎÀÌ "," ","06.01"
"Á«..¾Ëµµ¿ÍÁÖ½ÇºÐ...","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"650¿ø ¾ø³Ä","650¿ø ","121.187 ","06.01"
"½ºÆù","¾î¸°ÀÌ·£µå "," ","06.01"
"ÀÌ°Å ÃßÃµ¾È¹Ú°í¹¹ÇÏ³Ä ¾Öµé¾Æ ¤Ñ¤Ñ","ÃßÃµÅ· ","121.130 ","06.01"
"¾îÂ÷ÇÇÀú»ç¿¬ ÁË´Ù¼Ò¼³ÀÎµð¤»¤»¤»","¤·¤· ","223.62 ","06.01"
"ÇÏ..6¿ù´Þ Ã¹±¸Á¦Á» ºÎÅ¹µå¸®°Ú½À´Ï´Ù...¤Ð¤Ð","¿¡½ºÆÄ³Ä. "," ","06.01"
"2¸¶³Í¹Þ°í 5Ãµ¿ø°¡Áö´Â °í´Ïº¸´Ù´õÇÑµµ¹Ú»ç ","·±1 "," ","06.01"
"³Ê³× ¹Ù·Î´«¾Õ¿¡¼­ 3Äá 3Äá 2Äá ½Ç½Ã°£À¸·Î ¹æ±Ý»Ñ·È´Âµ¥","¸Ó·Î³ª "," ","06.01"
"¾Æ..¹«³ªµµ¿ÍÁÖ¼¼¿ä¤Ç 1Äá¸¸ÀÌ¶óµµ Á¦¹ß..","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"°¥ºñ¸Ô°í½ÍÀºµ¥ »ç¿¬ÀÌ¾îµø¾î ¾¾¹ß ¹è°íÆÄµÚÁö°Ù±¸¸¸","(223.39) "," ","06.01"
"Ãµ¿ø¸¸...À¯","¿ÀÃµºô·± "," ","06.01"
"Á«¾Ë..ÁøÂ¥ ±¸Á¦µµ¿ò¾øÀ»±î¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"Á¦¹ß ±¸Á¦ÀÕÀ»±î¿ä..µµ¿ò..","½£¼Ó±¹¹ä¸Ç "," ","06.01"
"¾î¸°ÀÌÇü 6¿ù‰ç´Âµ¥ ºñº­ºÁµµµÉ±î?","0½ºÆù "," ","06.01"
"¿ÀÀÚ¸¶ÀÚ ¾È´î°¡?","¾î¸°ÀÌ·£µå "," ","06.01"
"Àú°Å¤Ì»ç¿¬·Ð ´Ù Á¿±¸¶óÀÔ´Ï´Ù Á¦°¡ Áø½ÇµÇ°Ô Àû¾ú¾î¿ä","(223.39) "," ","06.01"
"6¿ùÃ¹±¸Á¦ È¤½Ã µÉ±î¿ä?","±¸¿øÅõ¼ö "," ","06.01"
"5Ãâ Çö4.7 È«ÄáÅ©·çÁî 1½Ã°£ ¹ÝÂ°","±î¯M "," ","06.01"
"¿©±âÀú±â¼­ ºÐ³ë³»´Â¼Ò¸®µé¸®´Â±¸³ª¹ÌÄ¡°Ú´Ù","·±1 "," ","06.01"
"¾È³ç?","¾î¸°ÀÌ·£µå "," ","06.01"
"È¿¼º","¸Ç³¯ÇÑÆú³« "," ","06.01"
"´ë¼ºÀÌÇüÀ×³ª","·±1 "," ","06.01"
"ÇÏ »õº®ºÎÅÍ ±¸Á¦µµ ¸ø¹Þ°í ³Ê¹«Èûµå³× ÀÌ°Å ¤Ð¤Ð","¿¡½ºÆÄ³Ä. "," ","06.01"
"À¶¼ß¾¾¹ß·Ã¾Æ »¡¸®...³ª±â´Ù¸®ÀÝ¾Æ","¾çÅ¯Å¯ "," ","06.01"
"¾ß ¿ì¸®¾Öµé ÇÑ½Ã°£ 8600¿ø ¹ú·Á°í ¾ÆÄ§ºÎÅÍ ¿Í¼­ ÀÏÇÏ´Âµ¥","¸Ó·Î³ª "," ","06.01"
"¸Ó·Î³ªÇü »ç¿¬·ÐÀÌ¿ä","·ÎÁö¾î "," ","06.01"
"È¿¼º¾Æ ³ª 1ÄáÀÌ¶óµµ Á» ±¸Á¦¾ÈµÇ³Ä??....","¿¡½ºÆÄ³Ä. "," ","06.01"
"¸¸¼®ÀÌÇü Èûµå³Ä?","È¿¼º ","1.214 ","06.01"
"»ç¿¬·Ð¿ä","(223.39) "," ","06.01"
"shÇü..´ã¹è°ª...¶â±è","µ·½ÎÀÌ "," ","06.01"
"1¿ø ´Ï¾Ö¹Ì^*^","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¾Æ °¡±âÀü¿¡ ¹øÈ£ÆÇÀº ³¬½Ã´Ù","È¿¼º ","1.214 ","06.01"
"½ºÆ¿¹ü º¹ÁÖ¸Ó´Ï±¸Á¦±ÝÁö","ÇÏÇÏÇü ","121.130 ","06.01"
"±è¿µ¹ü ¹ú¹Þ´Â´Ù »ý°¢ÇØ¶ó","¤·¤· ","121.185 ","06.01"
"Á¶±î10  ¾ß±¸µÎÆú±î°íÀÜ´Ù ¾ÃÀÚ½Äµé¤¿","°ñÇÁ¼±¼ö "," ","06.01"
"ÀÌ´ëÈ£ ¾Ã¾Ë¸§Àº 34»ì Ã³¸Ô°í ±¸°ÉÇÏ³Ä ´ÏÀÎ»ý Âü Çàº¹ÇÏ³×","È¿¼º ","211.32 ","06.01"
"¾öÃ¢±î°í2¹Þ¾Ò´Âµ¥ 5¸íÀÌ´Þ¶ó´Âµ¥ ³ª¾îÂ¼¶ó´Â°Å³Ä¹ÌÄ¡°Ú³×Áø½É","·±1 "," ","06.01"
"±¸Á¦Á» °£ÀýÈ÷ ÇØÁÖ½ÇºÐ....ÇÏ¾Æ ¤Ð¤Ð","¿¡½ºÆÄ³Ä. "," ","06.01"
"²ôÀ¹...","Çë9 "," ","06.01"
"±×·¡¼­ ´©°¡ ¾ß½Ä»çÁÖ³ª","Shia "," ","06.01"
"³»¹Ý´ë°¡¹È Áý»ê´Ù","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¾Æ´Ï ¼º¿í¾Æ ÇÐ½ÄÇÈÀº ¹ÝÇÈ°³²ÜÀÎµ¥ ¾Ë·ÁÁàµµ¸ð¸£³Ä ´Ù½Ã ¤¡?","º¹ÁÖ¸Ó´Ï "," ","06.01"
"È¿¼ºÀÌ ¿©ÃÊ°ú³ª¿Í¼­ ¿©»çÄ£ Á¥°¡½¿ÁÖ¹°·°°Å¸®´Â ³ðÀÌÀÚ³Ê ¤§¤§","¿¡½ºÆÄ³Ä. "," ","06.01"
"Á¿±¸¾¾¹ß Â÷´Ü","°ñÇÁ¼±¼ö "," ","06.01"
"±¸Á¦Á» ÇØÁÖ½ÇºÐ °è½Å°¡¿ä......","¿¡½ºÆÄ³Ä. "," ","06.01"
"³»´Â ÀÏÇÏ·¯°£´Ù","È¿¼º ","1.214 ","06.01"
"ÆÄÈ¦¤µ¤µ¤µ","Çë9 "," ","06.01"
"1¿øº¸³»³ë ¾Ö¹Ì¾ø³ë","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¹è°íÇÂµ¥ ½ºÆùÁ»¿ä","0½ºÆù "," ","06.01"
"È¿¼ºÀÌ","¸Ç³¯ÇÑÆú³« "," ","06.01"
"Èå¹ÌÁöÈñ¶û ±¸¸®°¡¼­¾´µ· 10  ¶Ë½Î¸é¼­30","°ñÇÁ¼±¼ö "," ","06.01"
"À±¼ß Ä«ÅåºÁ¶óÁøÂ¥...","¾çÅ¯Å¯ "," ","06.01"
"¾Æ À±¼öÈ¯Àº ±ºÁö·ÐÀ¸·Î µ·»Ì¾Æ¸Ô°íµµ Àá±ñ¿å¸Ô°í 5¿ù±¸Á¦Á¸³ª¹Þ°í 6¿ù½ÃÀÛµµ","¿¡½ºÆÄ³Ä. "," ","06.01"
"¿Í ½Ã¹ß Á½¼öÈ¯ ÀÌ»õ±ä ±âº» ÇÏ·ç 5ÄáÀÌ³× ´õ·¯¿î»õ±â","(223.39) "," ","06.01"
"ÁøÂ¥ º»ÀÎÀÌ µ·À» ¹Þ¾Æ¾ß°Ú´Ù ¼Õµé¾îºÁ¶ó","¸Ó·Î³ª "," ","06.01"
"ÀÌ´ëÈ£ Àúº´½ÅÀº ³ªÀÌ 34ÃÄ¸Ô°í ´ë°¶°ÆÁ¤ÇÏ°í ¾É¾Ò³×","¤·¤· ","211.32 ","06.01"
"Á¿±¸°¡20Àå ÈÄ±³ºô ÇÐ½ÄÀÌ 5 Àå5Àå¾¿ ²¨¾ï","°ñÇÁ¼±¼ö "," ","06.01"
"shÇü °èÁÂ¹ºÁö³ª","µ·½ÎÀÌ "," ","06.01"
"Ä¿ÇÇÇÑÀÜ ¹¬°í..","¸¶ "," ","06.01"
"ÁøÁß ÆÄÈ¦ ÇÕÈ¦","º¹ÁÖ¸Ó´Ï "," ","06.01"
"º¸·ç³­Áö³ª¹ßÀÎÁö °ü½É¾ø°í ±¸Á¦Á»¿ä........","¿¡½ºÆÄ³Ä. "," ","06.01"
"¾Ö¹Ì ¤»¤» ÀÌ»õ³¢µé¹ÏÀº³»°¡Àß¸øÀÌÁö","°ñÇÁ¼±¼ö "," ","06.01"
"½º¸¶ÀÏÄ³½Ã ¹®»ó¸ÔÀÌ´Â°Å ¿ù 10¸¸À¸·Î Á¦ÇÑµÇ°í³ª¼­´Â","¸Ó·Î³ª "," ","06.01"
"¼±¼ö¾ß ºüÁß È¦È¦...","¿¤Å¬¶ó½ÃÄÚ "," ","06.01"
"Ãµ¿ø¸¸¿ä...","¿ÀÃµºô·± "," ","06.01"
"¸Ó·Î³ª ÀúÇüÀº ¸Ç³¯ ¸Þ·Î³ª·Ð ÇÏ´ÂÇüÀÌ°í º¸·ç³ª´Â ¾Ë¸ö»çÁøÀÌ°í","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Shia "," ","06.01"
"¤»¤»¤»¤»¤»¿À´É¹®»ó¾÷Ã¼µé Á¸³ª¹Ù»Ú°Î³ë ¤»¤»¤»","Å¸Á¶µüºÐ±â¾ß "," ","06.01"
"È¦È¦¶ß¸éÀÜ´Ù","°ñÇÁ¼±¼ö "," ","06.01"
"¹Î¼®ÀÌÇü ±×°Åº¸·ç³ª¶ó°í ¾¾.¹ß¾Æ ±×¸Ó¸®·Î¾îÄÉ °æÂûÇÒ¶ó´Â°Å¾ß","·±1 "," ","06.01"
"ÇÏ½Ã¹ß ³»Çü¿¡ È¿¼ºÀÌÇüµµ Ãß°¡µÇ´ÂºÎºÐÀÌ±¸³ª 6¿ù½ºÅ¸Æ®¸¸Á·½º·´±¸³ª","·±1 "," ","06.01"
"ÇÕÂ¦ÀÌ¿ä¿©±â","º¹ÁÖ¸Ó´Ï "," ","06.01"
"½¼È£ ¼Ò¾Ö±â ¶Õ¾ú³ªº¸³× ¤»¤»¤»¤»","¸®¾Ó "," ","06.01"
"¹Ì¾È¼ú¸ÔÀ¸¸é¼­´Â¾áµÇ³×","Çë9 "," ","06.01"
"·±ÀÌ´Â Å«¼Õ¸ÂÁ¦? ±×¸²±×¸®¸éµÇÁ¦?","È¿¼º ","175.223 ","06.01"
" ¶ó¸éÇÏ³ª¿¡ ¶ó¸é»ç¸®Ãß°¡ÇØ¸Ô¾î","·±1 "," ","06.01"
"ÈÄ±³ºôÆÄ¿öº¼È¦Â¦ÇÈ¤¡ÇÐ½ÄÀÌÇÕÈ¦Â¦ÇÈ¤¡","°ñÇÁ¼±¼ö "," ","06.01"
"ÇÑÆú³«º¸³Â´Ù.","ÇÏÇÏÇü ","121.130 ","06.01"
"±îºÎ³×? ³»ÀÌ¸§ ÀÔ¿¡ÃÄ´ãÁöµµ ¸¶¶ó ÁøÂ¥ ±âºÐ°³Á½°°À¸´Ï±î ^^","¿¡½ºÆÄ³Ä. "," ","06.01"
"°Â¡‚°°Àº»õ.±âµé ¿©¹°¾î¶ó","·±1 "," ","06.01"
"È¤½Ã ±Ùµ¥ ´ã¹è±¸Á¦µµÀÖ³ª¿ä?? ±×³É ¶ó¸é»ç·¯°¥±î","¸®¾Ó "," ","06.01"
"ÀÎ»ý¡‚°°´Ù ÇÏ","³ë±¹¼ö "," ","06.01"
"Àú±â¿©...Àú¿Õ¾î¿ä....Àú±â¾ß?","¾çÅ¯Å¯ "," ","06.01"
"ÆÄº¼ 3¿¬Å¸ ÇÐ½ÄÇÈ ÆË´Ï´Ù","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¾ÆÄ§¿¡¹¹¸ÔÀ»±îÇÏ¹È¼­°í¹ÎÇÏ´Â½¼È£¾Æ±¸Áö¿¡ÁÖ¸Ô²Å°í½Ê³×","³ë±¹¼ö "," ","06.01"
"¼î¾× 85 . Á¤ºÌ 70","´©¸®¹®È­ ","117.20 ","06.01"
"¼º¿í¾Æ ÇÐ½ÄÇÈ°¡ÀÚ","º¹ÁÖ¸Ó´Ï "," ","06.01"
"È¿¼ºÀÌÇü ÀÌ¹Ù´Ú ²À¸ÕÀúÁà¾ßÄ£ÇØÁö³ª¿ä ÀúÁ»¸¹ÀÌºÁ¿ÔÀÝÀÎ¿ä ¸ÕÀúÁÙ¼ö´Â","·±1 "," ","06.01"
"´©°¡ºÁµµÇÕ¿ÉÁÙÀÌ±×¤Ñ¹Ì¤Ñ¤¤","°ñÇÁ¼±¼ö "," ","06.01"
"Á¿±¸ ´ÙÆ²·Á¼­ µ·ºô¸®°í´Ù´Ï´Â°Å¿³³ë ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","06.01"
"Àú·¯´Ï¿À¸µ³µÁö¾¾¹ß","°ñÇÁ¼±¼ö "," ","06.01"
"¸Ó·Î³ªÇü °ñÈ²Çü ÃßÃµÀÌ¿©","µ·½ÎÀÌ "," ","06.01"
"¾Æ¾Ö¹ÌÁ¿±¸¾¾¹ß³â","°ñÇÁ¼±¼ö "," ","06.01"
"Áî±×Çü 1Ãâ ±¸°ÉÁßÀÎµ¥ ³»ÀÏÀÏ¾ß±îÁö ¹ú½áºÐ¼®ÇÏ°íÀÕ³× °³º´šÇ»õ¤Ñ³¢","³ë±¹¼ö "," ","06.01"
"¾ÈÁß±Ù Àúº´½Å¶§¹®¿¡ ±¸Á¦¾ÈÇØÁÖ´Â°Çµ¥ °¶¿¡ ÇÇÇØ¸¸ÀÔÈ÷°í µµ¿òµÇ´Â°Ç 1µµ¾ø³×","¿¡½ºÆÄ³Ä. "," ","06.01"
"¼±¼ö¾ß ºüÁß ÇÕ¿É...","¿¤Å¬¶ó½ÃÄÚ "," ","06.01"
"¾Æ´Ï ³­ ¹ÌÁøÀÌ¶ó´Â»ç¶÷ÀÌ¶û Àú¹ø¿¡ ÇÑ¹ø¿ÔÀ»¶§ °¶¿¡¼­ ÇÑ¹øº¸°í","¸Ó·Î³ª "," ","06.01"
"È¿¼ºÀÌÇü Àú¶ûµµ¸»Á»¼¯ÀÚ±¸¿ä ¡‚°°³×ÁøÀÚ ¾Æ","·±1 "," ","06.01"
"¿¤Å¬ÀÌºÎÅ¹ÇÑ´Ùµû»ÇºüÁß","°ñÇÁ¼±¼ö "," ","06.01"
"½¼È£½Å³ª¼­ ºÐ¼®ÇÏ´Â°Åº¸¹È ÁøÂ¥ Á×¿©ºí°í½Í´Ù ¾Æ","³ë±¹¼ö "," ","06.01"
"¸øÂù°Ù´Ù ¼Ò¤Ñ°á·Î °¥ºñ½ÃÅ²´Ù ","(223.39) "," ","06.01"
"ÀÌ¾¾¹ú»õ³¢µéÀÌ ¼­¿îÇÒ°Ô ¸ÓÀÖ¾ú´Ù°í","È¿¼º ","175.223 ","06.01"
"¸Ó·Î³ªÇü °ñÇÁÈ²Á¦ ÃßÃµ¤·¤µ.¤·","º¹ÁÖ¸Ó´Ï "," ","06.01"
"6¿ù Ã¹±¸Á¦Á» ÇØÁÖ½ÇºÐ °è½Å°¡¿ä.....¤Ð¤Ð","¿¡½ºÆÄ³Ä. "," ","06.01"
"³ªÇÑÆ¼ ¼­¿îÇß´ø ¾Öµé¸¸ ¤¡¤¸","È¿¼º ","175.223 ","06.01"
"¸Ó·Î³ª°¡¾Æ´Ï¶ó ¸ç·Î³ª¿´³ª ½Ã.ÆÈ¡‚°°³×ÈÄ..","·±1 "," ","06.01"
"Àú±â¿ä...","º¹ÁÖ¸Ó´Ï "," ","06.01"
"¸Ó·Î³ª´Ô 5Ãµ¿ø¸¸ ¾ÈµÉ±î¿©","´Ù½º "," ","06.01"
"Áã¾à¸Ô¾îº»´Ù","°ñÇÁ¼±¼ö "," ","06.01"
"°Á ´ã¹è°ª ·ÐÀ¸·Î ±â¸´?","µ·½ÎÀÌ "," ","06.01"
"³É³ÈÀÌ ¾îÂ¼°í ÇÏ´Â°Ô ¹ºÁö ¼³¸íÀ» ÇØºÁ","¸Ó·Î³ª "," ","06.01"
"¸Þ·Ð¾Æ Á» µµ¾Æ´Þ¶ó°í¾º¤Ñ¹ß³â¾Æ 2³âÀü¿¡±â¾ï¾È³ª³Ä ","³ë±¹¼ö "," ","06.01"
"±¹¼ö ÀÛ´ëÇß´Ù¸ç....","ÇìÀÌ¸® "," ","06.01"
"Àú°ÅÇÕ¾ðÁã¾à°°Àºµ¥","°ñÇÁ¼±¼ö "," ","06.01"
"650¿ø ½º³¼¸é","650¿ø ","121.187 ","06.01"
"±³ÃÌ Ã¢·Ä.. ¹è´Þºñ º¸¼Ò","µ·½ÎÀÌ "," ","06.01"
"ÇÑ±¹ ÀÚÃà 2¿À¹Ù  º¸Ãà Àü¹Ý 1¿À¹Ù½Ã ½Ï´Ù","È¿¼º ","175.223 ","06.01"
"ÇÕ¾ðÇÔ´õ...","Çë9 "," ","06.01"
"13¿¬Å¸Çß´ø °«±¸...","¿¤Å¬¶ó½ÃÄÚ "," ","06.01"
"6¿ù Ã¹±¸Á¦Á» ºÎÅ¹µå¸®°Ú½À´Ï´Ù....²Ù¹÷","¿¡½ºÆÄ³Ä. "," ","06.01"
"¾Æ´Ï ¹ÌÁøÀÎÁö¹ºÁö ³­ ±×·±°ÅÇÑÀûÀÌ¾ø´Âµ¥","¸Ó·Î³ª "," ","06.01"
"Àç½Â¾Æ ´Ï°¡ ¾îÄÉ±×·¯³Ä ³ªÇÑÅ×..","(223.39) "," ","06.01"
"¿¡¶óÀÌÁ¿±¸¾ß ´©°¡ºÁµµÇÕ¿ÉÀÚ¸®¸¦","°ñÇÁ¼±¼ö "," ","06.01"
"Àü±â¿ä±Ý 3°³¿ù ¿¬Ã¼µÆ´Âµ¥ ³³±âÀÏ ¸çÄ¥µÚºÎÅÍ Àü±â²÷±â³Ä","¤·¤· ","183.91 ","06.01"
"...","Çë9 "," ","06.01"
"¼±¼ö¾ß ¤¢¤²...79ÇÕÈ¨","¿¤Å¬¶ó½ÃÄÚ "," ","06.01"
"¸Ó·Î³ªÇü ³É³È·ÐÇß¾ú´Âµ¥ÈÄ","·±1 "," ","06.01"
"»êÇÏÇüµ¿»ýµµ¹Ì¾ÈÇØ","³ë±¹¼ö "," ","06.01"
"°á°ú","ÇÏÇÏÇü ","121.130 ","06.01"
"Çë±¸ÇüÁö±ÝÆÄº¼Å¸³Ä","ÃËÃËÄ¨ "," ","06.01"
"´ã¹è ¸øÇÉÁö °ÅÁø 3ÀÏÂ°ÀÎµ¥ ´ã¹èº¸´Ù ½Å¶ó¸é 830¿ø","¸®¾Ó "," ","06.01"
"¿¤Å¬¾Æ ºüÁß°¡´É?","°ñÇÁ¼±¼ö "," ","06.01"
"¸Ó·Î³ªÇü °ñÇÁÈ²Á¦ ÃßÃµÀÌ¿ä.","º¹ÁÖ¸Ó´Ï "," ","06.01"
"´ëÁö±âÇü ±×³ÉÁ» ÃÄÀÚ¼¼¿ä","³ë±¹¼ö "," ","06.01"
"Çã´ÏÄÞº¸ ½Ã¼¼ ¾ó¸¶ÀÓ?","µ·½ÎÀÌ "," ","06.01"
"Á¿±¸ºýºÐ¼®Áß¤µ¤µ¤µ","°ñÇÁ¼±¼ö "," ","06.01"
"µü 5Àå¸¸ ´õ ÁÖ°í ÀÚ°í½ÍÀºµ¥ ÁÙ»õ±â°¡ ¾ø´Â°Ç ÆÑÆ®³×","¸Ó·Î³ª "," ","06.01"
"µµ¾ÆÁÖ´Â »õ³¢´Â 1µµ¾ø°í","¸¶ "," ","06.01"
"Ã³°«Áý 2½Ã±îÁöÀÔ´Ï´Ù 18ºÐ ³²¾Ñ¾î¿ä","(223.39) "," ","06.01"
"¹øÈ£ÆÇ","È¿¼º ","175.223 ","06.01"
"µ·¾ÈÁÙ°Å³Ä?  ³ª¼öÈ¯ÀÎµ¥?","·±1 "," ","06.01"
"¿¤Å¬°èÁÂ¾È´Ù³×  ´Ù½Ã¿øÆÇ8","ÇÏÇÏÇü ","121.130 ","06.01"
