"dc_title","dc_writer","writer_ip","dc_date"
"ÄÚÀÎ³ë·¡¹æ ¿ï¿Í°î ´ÙÀ½°ÅÃßÃµ¹Þ¾Æ¿ä@@@@@@","Twicelights11 "," ","06.01"
"¿ÃÁ¦Àß º¸¶óµÓÀº ¾ðÁ¦ºÁµµ ¤©¤¸¤§...","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Àú JTBCÂ÷Àå±Û¿¡ °í´Ð µÎ¸í Áö±Ýµµ º¸ÀÎ´Ù","¤·¤· ","124.194 ","06.01"
"ÇÕ¸®ÀûÀÎ ´öÁúÇÏ·Á¸é ÀÌº¥Æ®µµ ¹«Á¶°Ç 1È¸¿©¾ßµÇ´Âµ¥","ÀÎ»ýÀºOnce "," ","06.01"
"±×´Ï±î ¹ÚÁ¦¶±¿ä¾àÇÏ¸é","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"°¶ µÞ´ãÈ­ ÇÑ´Ù´Â°Ç.....","¤·¤· ","124.194 ","06.01"
"16Æ®°¶Àº JTBC Â÷Àåµµ ¿Í¼­ ÀÎÁõÇÑ°Å ¾Æ³Ä??????","¤·¤· ","210.179 ","06.01"
"¹ÚÁ¦¹º¾ê±äÁö¾Ë·ÁÁÖ½ÇºÐ","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"¼ºÀÎµÇ¼­µµ »ýÈ°ºñ ¹Þ¾Æ¾²¸é ÀÚ¶ûÀÌ ¾Æ´Ï¶ó ºÎ²ô·¯¿îÁÙ ¾Ë¾Æ¾ßÁö","¤·¤· ","211.246 ","06.01"
"ºÒ¾Ë ´ú··°Å¸®¸é¼­ ¿©ÀÚÀÎÃ´À» ÇÏ³×","ÀÎ»ýÀºOnce "," ","06.01"
"¿Í 16Æ®°¶Àº ÀÔ´ëÇÏ¸é °³³ä±Ûµµ º¸³»ÁÖ°í ±×·¨³Ä??????","¤·¤· ","210.179 ","06.01"
"¸ð»ç ÀÎÃµ°øÇ×ÀÔ±¹ ¿µ»óÀÖ³× À¯Æ©ºê¿¡","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Tj¿¡ ½ºÅÎ¾ø³Ä ½Ã¹Ù?","Twicelights11 "," ","06.01"
"³ª ±Ý¼öÀú ÀÎ°Å³Ä..","¤·¤· ","223.38 ","06.01"
"ÄÜ½ÃÀÛ 5½Ã°£Àü¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.01"
"±Ùµ¥ ¤©¤· ÁÖ¹Î¹øÈ£µÞÀÚ¸® 4·Î½ÃÀÛ¾ÈÇÏ´Â³ÑµéÀÖ³ª?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¸É¸Å¾Ú-¸É! ½ºÇÇ¿À ½ºÇÇ¿À ¸É¸É- ½Ø¾ß! ÇÇ-¿À½º ÇÇ¿À-½ºÇÇ¿À-½º ÇÇ¿À-","È÷µ¥ "," ","06.01"
"¸É¸Å¾Ú-¸É! ½ºÇÇ¿À ½ºÇÇ¿À ¸É¸É- ½Ø¾ß! ÇÇ-¿À½º ÇÇ¿À-½ºÇÇ¿À-½º ÇÇ¿À-","È÷µ¥ "," ","06.01"
"¸É¸Å¾Ú-¸É! ½ºÇÇ¿À ½ºÇÇ¿À ¸É¸É- ½Ø¾ß! ÇÇ-¿À½º ÇÇ¿À-½ºÇÇ¿À-½º ÇÇ¿À-","È÷µ¥ "," ","06.01"
"ÀÚ¿¬»ó½Ä) ¸Å¹Ì´Â ¾ðÁ¦ ¿ï±â½ÃÀÛÇÒ±î¿ä?","¤·¤· ","124.194 ","06.01"
"°¶Ã¢Æ÷Ä« ¹ÞÀ»¶§ ¿·¿¡ ¿©´öºÐÀÌ ±×°Å ¸Ó¿¡¿ä ¶ó ¹°¾îº¸±æ·¡","´ÜÃ¬ "," ","06.01"
"21Ãþ¿¡¼­ ¶³¾îÁö¸é °íÅë¾øÀÌ Áï»ç°¡´ÉÇØ??? ±ÞÇØ","¤·¤· ","220.80 ","06.01"
"¿À´Ã º®°¶ ¹ÚÁ¦°¶ÀÌ¿´´Ù¸ç","´ÜÃ¬ "," ","06.01"
"ÄÚ³ë¿Ô½À´Ï´Ù@@@³ë·¡ÃßÃµ¹Þ¾Æ¿ä@@@##","Twicelights11 "," ","06.01"
"ÄÚ³ëÀÔ°¶... ³ë·¡ÃßÃµ¹Þ½À´Ï´Ù","Twicelights11 "," ","06.01"
"µÓÀÌ Á¦ÀÏ ÁÁ¾ÆÇÏ´Â µÎºÎ À½½Ä ¸»ÇØÁØÀû ÀÖ³Ä?","ÀÎ»ýÀºOnce "," ","06.01"
"º¸´Ñ Ã¹³ä±ÛÆ¯)","´ÜÃ¬ "," ","06.01"
"Ã¹³ä ¤©¤· Á¸³ª ¿À±Û°Å·È´Âµð","I_To_X "," ","06.01"
"ÀÏº»¾Ù¹üÀº ¾îµð¼­ »ç´Â°Ô ÁÁÀ½?","ÀÎ»ýÀºOnce "," ","06.01"
"¼ø¼öÇß´ø ´ººñ½ÃÀýµµ ÀÖ¾ú´Âµ¥ ¸»ÀÌ¿¡¿ä ±×ÁÒ...?","¤·¤· ","210.179 ","06.01"
"¾Æ ¾ÆÀÌµð °¥Áö ¸»°É ¤»¤»","I_To_X "," ","06.01"
"»ç³ª½Ã ¤»¤»¤»","¤· ","203.227 ","06.01"
"¾ß ÀÌ¿Â¿öÅÍ ÀÌº¥Æ® ÀÌÁ¦ ³¡³²?","¤·¤· ","115.23 ","06.01"
"¹æÄÛ Àü±îÁö ºÐ¸íÈ÷ È°µ¿ ÇÏ³ª Á¤µ· ÀÖÀ»¹ýÇÑµ¥","ÀÎ»ýÀºOnce "," ","06.01"
"º´½ÅTV) Èý°¶ ±â¸¸ÇÏ´Ù°¡ ÁÂÇ¥ÅÐ¸° Èæ¿ì°¡ ÀÖ´Ù??","¤·¤· ","121.134 ","06.01"
"´Ôµé ¿©±â °³ÃßÁö¿ø¸¸ ÇØÁÖ¼¼¿©","¤·¤· ","175.223 ","06.01"
"³ä±Û ±âÁØÀÌ ÃßÃµ ¸î °³³Ä?","ÀÎ»ýÀºOnce "," ","06.01"
"³» Ã¹³ä±Û ÆÒ½Î´çÃ·±ÛÀÌ¾ú´Âµ¥","¸ð¸ð¸µ³»²¨ "," ","06.01"
"ÀÌ¹ø ºûÄÜ¶§ ºÎÃ¤ 9°³ ´Ù »ò´Âµ¥","ÀÎ»ýÀºOnce "," ","06.01"
"°¶Ã¢¶±¹äºÁ¶ó ¤»¤»","I_To_X "," ","06.01"
"±Ùµ¥ ¤©¤· Æ®°¶ÇÒ·Á°í ´öÁúÇÏ´Â»õ³¢µéÀÌ ÀÖ³Ä?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"³­Ã¹³ä±ÛÁ÷ÂïÀÌ¾ù´Â´ë","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"ÁøÂ¥Æ®¿ÍÀÌ½º¾ê±âÇÏ³ªµµ¾ÈÇÏ´Â³ÑµéÀº ¹¹¤¿³Ä","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"°¶´«ÆÃÇÏ´Ï±î °¶º¥°°Àº°Å ¸¹ÀÌ ÇÏ´øµ¥","ÀÎ»ýÀºOnce "," ","06.01"
"ºíÅõ ÀÌ¾îÆù ÃßÃµ Á»","¤·¤· ","221.151 ","06.01"
"Á¤¿¬ÀÌ Â¤¶óÀÎ ±×°Å À¯°ÝÈÆ·Ã¶§ ÇÏ´Â ·¹ÆçÈÆ·Ã°ú ºñ½ÁÇÑ°Å³×","ÀÎ»ýÀºOnce "," ","06.01"
"¤©¤· ´Ú´«»ïÇßÀ¸¸é ÀÌ³ÑµéÇÑÅ× Á¸´ñ¸»¾µÇÊ¿ä¾ø´Ù´Â°É ±ú´ÞÀ½","¸ð¸ð¸µ³»²¨ "," ","06.01"
"ÀÌ °¶Àº ¿Ö °í´Ð ÃµÁö³Ä?","¤·¤· ","119.195 ","06.01"
"¿Ö ¿äÁò ¾ÆÀÌÁî¿øÀÌ ´õ ÁÁ¾Æº¸ÀÌÁö","¤·¤· ","39.7 ","06.01"
"°í´ÐÆÄ°í Ã¹±ÛÀÎµ¥ Á¸´ñ¸»À»¾´´Ù?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¾Æ ´Ù ´©±¸ºÎ°è³Ä°í ¿åÇÒÁÙ¾Ë¾Ò´Âµ¥ ´Ù ¿ÖÀÌ¸® Ä£ÀýÇÔ?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"¿ÃÇØ ÆÒµÈ ½ÅÀÔ ¿ø½ºÀÔ´Ï´Ù. ¹Ý°¡¿ö¿ä","ÀÎ»ýÀºOnce "," ","06.01"
"¾ÆÀÌÆùµµ ÄÄÅÍÀÕÀ¸¸é ÇÒ¸¸ÇÑµð","»þ¶ûµÕÀÌ "," ","06.01"
"qcy t1°©ÀÚ±â À£ÄÉ½ÎÁü?","¶÷Áã»ç³ª "," ","06.01"
"ÀÛ³â¿¡´Â Æ÷Ä«¸® ÀÌº¥ ³¡³ª°í ¾ó¸¶¸¸¿¡ ÇÔ?","±Ù¼º³ë·Â "," ","06.01"
"s8+¾²´Âµ¥ ¿äÁò ÆùÀÌ Á¸³ª´À·ÁÁö°íÀÖ´Ù´Â°Ô ´À²¸Áü","¸ð¸ð¸µ³»²¨ "," ","06.01"
"»çÀ¯±Û ¾÷µ«Çß½À´Ï´Ù","°ÅÂï¸®½ºÆ® "," ","06.01"
"±Ùµ¥ Æ÷Ä«¸® ´çÃ·ÀÚÇÑÅ× ¾ÆÁ÷ ¿¬¶ô ¾È¿ÔÁö?","±Ù¼º³ë·Â "," ","06.01"
"Æ÷Ä«¸® 59ºÐÃæÁß º¸»óÀ¸·Î ·£´ýÃßÃ·","¤·¤· ","211.36 ","06.01"
"¿¡½ºÆ¼ ·Î´õ Æ¼ºñ±¤°í ¾ðÁ¦ºÎÅÍ ³ª¿Ô´ø°Å³Ä?","±Ù¼º³ë·Â "," ","06.01"
"°³ÀÚÀÚµé¾Æ Á» Á×¾î¶ó","¤·¤· ","223.33 ","06.01"
"È¨ÇÃ ÀÔ°¶¤»¤»¤»","°ø½Ä¿ø½º3±â "," ","06.01"
"´çÃ·µÈ ³ðµé ÇýÀÚÆÒ½Î ¹Ù¶ö°Å´Ù","±Ù¼º³ë·Â "," ","06.01"
"Dance for you ¿¹Àü¿¡ Ä¿¹öÇß¾ú³×","ÁÒ "," ","06.01"
"È¨ÇÃ °¡ºÁ¾ßµÇ´Âµ¥","´ÜÃ¬ "," ","06.01"
"Æ÷Ä«¸® '·¹µåÃ¼¶Ñ'ÇÑ´Ù°í ÇÕ´Ï´Ù","Æ®´öÈÄ "," ","06.01"
"±¹¹ÎÄ«µå »ç°Ç ¹¹ÀÓ?","±Ù¼º³ë·Â "," ","06.01"
"¾îÂ¥ÇÇ ÀÎ¿ø¼ö¸øÃ¤¿ü´Âµ¥ ÆÒ½ÎÃë¼ÒÇÏÀÚ","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Æ÷Ä«¸® ÆÒ½Î °æ¿ìÀÇ ¼ö","±Ù¼º³ë·Â "," ","06.01"
"¤©¤·µ¿¹Ý2ÀÎµÇ¸é ´Ù Á¿¸ñÁ¦º¸ÇÑ´Ù","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Æ÷Ä«¸® ´ã´ç¸¶ÄÉÅÍ ¸ñ¼Ò¸® ¾ÆÁ÷µµ ±â¾ï³­´Ù","±Ù¼º³ë·Â "," ","06.01"
"Çø»ý¶§¹®¿¡ ÄÜ ¸ø°¡¼­ ÀÌÁ¦¼­¾ß À¯Åúº¸´Ù°¡ ±Ã±ÝÇÑ°Ô »ý±è","¤·¤· ","61.78 ","06.01"
"¤»¤»¤» µ¿¹Ý2ÀÎµÇ¸éÁøÂ¥ ´Ïµé¾îÂ¿·Á±¸±×·³","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"Æ÷Ä«¸®ÆÒ½Îµµ KBÇÏ³ªº¸³×","¤·¤· ","211.196 ","06.01"
"ÆÎÅ»ÇÑ ÆÒÄÚµé ½É¼ú³ª¼­Àú·¯Áö¸¸","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"51¸íÀÎ°ü°è·Î","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"¼ÖÁ÷È÷ 51¸íµ¥¸®°í ½ä··ÇØ¼­ ¾îÄÉÇÏ´©~~","¸ð¸ð¸µ³»²¨ "," ","06.01"
"±×·¡¼­ Æ÷Ä«¸® ¸àÆ®Æ÷ÇÔ 1½Ã°£¸ÂÁö?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Æ÷Ä«¸® ÆÒ½Î¶§´Â noÅäÅ© only½ÎÀÎ?","±Ù¼º³ë·Â "," ","06.01"
"ÆÒÄÚµé ÀÌ¶§´Ù½Í¾î±â¾î³ª¿À³ë","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"¾Æ Â¥ÇÇ³­¸ø°¡´Âµ¥ Æ÷Ä«¸®Á÷¿øÀ¸·Î ²Ë²ËÃ¤¿ìÀÚ±¸~","¸ð¸ð¸µ³»²¨ "," ","06.01"
"ÅíÀÌ½º Á¦ÀÏ ÃÖ¾Ö°î¸ÓÀÓ?","¸ð¸ð»ç³ªÆÄ¿ö "," ","06.01"
"³Ê³× ±¸µðºÀ ¾îÇÃ Áö¿ü³Ä","¸ð¸ð¸µ°í "," ","06.01"
"Æ÷Ä«¸® ÆÒ½ÎÀÇ ½ÇÃ¼¸¦ °íÇÕ´Ï´Ù.","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"¾Æ º®°¶º¹½ÀÇß´Âµ¥ °³²ÜÀëÀÌ¾ú³Ä?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Æ÷Ä«¸® 200°³ ÁÖ¹® ³Ö¾ú´Ù","±Ù¼º³ë·Â "," ","06.01"
"¼Ò³ó¹Î º¸·Á¸é Áö±Ý ÀÚ¾ß°Ú´Ù","¤·¤· ","210.123 ","06.01"
"·¹Àüµå ºêÀÌ¾Û ÃßÃµÁ»","Mm6 "," ","06.01"
"¸ð¸ð½Ã ¤»¤»¤»","¤· ","203.227 ","06.01"
"³ë·¡¹æ ¸¶ÀÌÅ© ³¿»õ Á¿°°À½","Æ®´öÈÄ "," ","06.01"
"°íÃ´µ¼ 1ÀÏÇÏ¸é Ã¤¿ï¼ö ÀÖÀ½?","¤·¤· ","223.39 ","06.01"
"º®°¶ º¹½À¿Ï·á","¤·¤· ","222.121 ","06.01"
"1000¿ø¿¡ 4°î¾Æ´Ï³Ä?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"Ãµ¿ø4°îÀÌÆò±ÕÀÌÁö","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"Â±ÆÐ°í ´ÙÀ½ºÎÅÍ Ã³À½º¸´Â ´ÐµéÀÌ ¸¹¾ÆÁ³³ó","¤·¤· ","222.121 ","06.01"
"´ÙÇöÀÌ »ýÀÏºêÀÌ ÀÌÁ¦ º¸´Âµ¥ ¿ÖÀÌ¸® ±â¿±³Ä","¤·¤· ","210.179 ","06.01"
"Ÿ¶½Ã ¤»¤»¤»","¤· ","203.227 ","06.01"
"´Ôµé ÄÚ³ë 1000¿ø´ç ¸î°îÀÓ?","Twicelights11 "," ","06.01"
"ÀÌ¿Â¿öÅÍ¿¡ ¹ÎÃÊ¸»¾Æ¸Ô°í½Í³×","¸ð¸ð¸µ³»²¨ "," ","06.01"
"º®°¶¿¡ ¹ÚÁ¦µÈ ³ð ´©±¸³Ä","¤·¤· ","222.121 ","06.01"
"±ÂÁî ´Ù ÆÈ±î","¤·¤· ","223.38 ","06.01"
"ÇÊ¸®ÇÉ Æ¼ÄÉÆÃ ÁÙ Àå³­¾Æ´Ï³×","¤·¤· ","61.255 ","06.01"
"±º´ë°¡¸é ÁÁÀºÁ¡","¤·¤· ","59.1 ","06.01"
"±×·¡¼­ Áö±Ý Ç°ÀýµÈ±ÂÁî ¹¹¹¹ÀÖ´Âµ¥","¸ð¸ð¸µ³»²¨ "," ","06.01"
"À¯°ÝÀ» 4ÁÖ³ª ÇÏ´Âµ¥°¡ ÀÖ´Ù°í?","¤·¤· ","223.165 ","06.01"
"´ÙÀ½ÁÖ À¯°ÝÀÌ³× ¤±¤º","¤·¤· ","223.165 ","06.01"
"ÄÜ °¡¼­º¸¸é ´Ù Ä£±¸´õ¸¸ ¤»¤»¤»","¤·¤· ","175.223 ","06.01"
"»õº®¿¡ Æ®°¶ÅäÅä ¿­¸®³ª????","¤·¤· ","223.38 ","06.01"
"Æ÷Ä«¸® ±×·³ ¼Ò¼öÁ¤¿¹ÇÏ´Â°Å°ìÁö?","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"°ø¹æ Á¿¸ñ ¾ÈÇÒ¼ö°¡ ¾ø´Â°Ô..","¤·¤· ","193.176 ","06.01"
"¤¼¤¾ Áö¶±¹¹?","¸ð¸ð¸µ³»²¨ "," ","06.01"
"ÀÌ»õ³¢µé ÄÄ¹é ÈÄ º¸´Ù ÄÜ¼­Æ® ÈÄ°¡","¤·¤· ","106.102 ","06.01"
"¼½","·Î¾âÃÊÄÚºñ "," ","06.01"
"Á¿¸ñ»õ³¢µé ±î¸é °¶Ã¢Æ÷Ä« µÎ³ð¸¸ »ì¾Æ³²À½","¤·¤· ","193.176 ","06.01"
"°íµù¶§ ¾ûµ¢ÀÌ Å©´ø °úÇÐ½ÜÀÌ¶û ¼½½º µüÇÑ¹ø¸¸ ÇÏ°í½Í´Ù","¾×½º "," ","06.01"
"Á¿¸ñÇÏÁö¸»¶ó¿¡¼­ÀÇ Á¿¸ñÀÇ ¶æÀ» ¸ð¸£³ªº½ ","¤·¤· ","223.38 ","06.01"
"Æ®¿Í ÄÄ¹é ³¯Â¥´Â ÀÖ.Áö ½º.Å°.Áî ÄÄ¹é ³¯Â¥ º¸¸é µÇÁö","¤·¤· ","223.39 ","06.01"
"È¿¸®´Ï Á¿¸ñ·¯ ´Ù ±ò±î?","¤·¤· ","223.62 ","06.01"
"µü 20¾ï¸¸ÀÖ´Ù¸é","¤·¤· ","223.38 ","06.01"
"±Û»è ¸øºÃ´Ù","¤·¤· ","125.180 ","06.01"
"Àú»õ±â ´ººñÀÓ ±×³É º´½ÅºÎ°èÀÓ?","¤·¤· ","123.143 ","06.01"
"¶ò´ÜÃß°¡","¤·¤· ","123.143 ","06.01"
"µðÇÇ¾ËÁÂ´Â ÇÒ¸»¾øÁö","¤·¤· ","223.38 ","06.01"
"16Æ®°¶ 19Æ®°¶ ºñ±³ÇÏ´Â°Ô ¿ô±â´Â ÀÌÀ¯","¤·¤· ","223.38 ","06.01"
"È¿¸®´Ï Å¬°í Á¿¸ñ·¯","¤·¤· ","223.62 ","06.01"
"ºÎ°èÇÏ³ªÆÄ¼­ ´ººñµé ¶ò´Üº¸³¾±î","¤·¤· ","123.143 ","06.01"
"Æ®°¶ÀÇ À§Å°¸®Å©½º°¡ ³ªÅ¸³´´Ù ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"16Æ®°¶ 19Æ®°¶ÀÌ¾îµø¾î ½Ã¹ß·Ã¾Æ","¤·¤· ","223.39 ","06.01"
"³»¿ë ±Ã±ÝÇÏ¸é ¿ÉÄ«ÁÖ¼¼¿ä","Â¯±¸ºô·± "," ","06.01"
"Áö±Ý Àº±ÙÈ÷½¯µåÄ¡´Â³ðµé º¸ÀÌ´Âµ¥","¤·¤· ","223.38 ","06.01"
"Àú °¶Ã¢ÀÎ»ý 3³â³Ñ¾ù´Âµ¥ Àú ±ÛºÁµµ ¾Æ¹«°¨Èï¾ø´Âµ¥","¤·¤· ","223.38 ","06.01"
"¸Ç³¯ º¸ÀÌ´ø »õ³¢µé¸¸ Ç®¹ßÇÏ°íÀÖ³× ÁøÂ¥ ¾¾¹ß·Ãµé","¤·¤· ","121.164 ","06.01"
"¤¸¸ñÁúÇÑ°í´Ð Â±¿¡¼­´Â Æ®°¶±î´Ù°¡¤»¤»","¤·¤· ","223.38 ","06.01"
"°Á Â±¿¡¼± ¤¸ºñºñ´Â°Ç »ó°ü¾ø´Âµ¥ Æ®°¶¿¡½ÎÁö¸¥±ÛÀ»º¸»ï","¤·¤· ","223.38 ","06.01"
"°¶ ¿åÇÑ°Ô ¹®Á¦ÀÎ°Ç ¹º¼Ò¸®ÀÓ ¤»¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"Àú°Å³öµÎ¸é ¼±·Ê·Î °£»õ³¢µé¸¸ ¾ï¿ïÇÏÁö¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.01"
"¶Ç¶Ç Áö¶ö³µ³× ¿¡ÈÞ ¤¹¤¹","¤·¤· ","211.246 ","06.01"
"¿µÈ­  °íÁú¶ó Àç¹ÌÀÖ³Ä?","¤·¤· ","211.36 ","06.01"
"Â±Á¿¸ñÀÌ¹®Á¦³Ä? Æ®°¶µÞ´ã±î´Ù°É¸°°Ô¹®Á¦Áö?","¤·¤· ","223.33 ","06.01"
"³­¹Î°ú ºÒ¹ý Ã¼·ùÀÚµé¿¡ ´ëÇØ ¾î¶»°Ô »ý°¢ÇÔ","È£±â½ÉÃµ±¹ ","175.223 ","06.01"
"Â±¿¡¼­ ºñºñ´Â°Çµ¥ ¹¹°¡ ¹®Á¦ÀÓ","¤·¤· ","223.38 ","06.01"
"±×·¯³× ÇÑ³ðÀº ¹ÚÁ¦µÈÁÙ ¸ô¶ú´Ù ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.194 ","06.01"
"³­ ¶Ç ¹¹¶ó°í....","¤·¤· ","124.194 ","06.01"
"ÀÌ¹ø¿£ºÃ´Ù¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"¾Æ ¶Ç ¸ø”f³ë","»þ¶ûµÕÀÌ "," ","06.01"
"³ªºÀ½Ã ¤»¤»¤»","¤· ","203.227 ","06.01"
"³ªºÀ½Ã ¤»¤»","»þ¶ûµÕÀÌ "," ","06.01"
"±¼»è ³»¿ë º¸°í ½ÍÀ¸¸é °¡µå¸³´Ï´Ù","Â¯±¸ºô·± "," ","06.01"
"¼Óº¸) ¾ÆÄÚµð¾ð ¿±¼­ Ç°Àý","Âê¹¶Âê¹¶ ","175.223 ","06.01"
"±Û»è ¤»¤»¤»","¤·¤· ","211.246 ","06.01"
"±¼»è¤»¤»¤»¤»","¤·¤· ","211.246 ","06.01"
"±¼»è¤»¤»¤»","¤·¤· ","223.38 ","06.01"
"ÄÜ¼­Æ®¿À´ÃÇÏ´Â°Å¸ÂÁö..? Á¦¹ßºÁÁà¶ó","Twicelights11 "," ","06.01"
"¹ß¶óµå ¹öÀü Ã£¾Æ¿È","ÁÒ "," ","06.01"
"¿©ÀÚÄ£±¸ »ý±â¸é ÇØº¸°í ½ÍÀº ÀÏ.txt","¤·¤· ","223.38 ","06.01"
"&#x2728;&#x2728;Æ®¿ÍÀÌ½º°¡ ºóÆú Â©¸°ÀÌÀ¯.jpg","¤·¤· ","125.137 ","06.01"
"Àú º´½Å ¹¹ÇÏ´©?","´ÜÃ¬ "," ","06.01"
"&#x2728;&#x2728;ÇöÀç ¿µ±¹ ·±´ø ÃÖ´ë ¹øÈ­°¡ »óÈ².JPG","¤·¤· ","125.137 ","06.01"
"¿À´Ã žˆµ¹³ª¿À´Â ¹æ¼ÛÀÖ³ª¿ä","¤·¤· ","125.186 ","06.01"
"¿øÆ® Àú°Å ³ª¿¬ ¸ñ°Ý´ã ÁÖÀÛ´À³¦ ³ª´Âµ¥","¤·¤· ","223.38 ","06.01"
"&#x2728;&#x2728;ºí·¢ÇÎÅ© vs Æ®¿ÍÀÌ½º Å¬¶ó½º Â÷ÀÌ","¤·¤· ","125.137 ","06.01"
"±Ùµ¥ ¾Öµé ¹Û¿¡¼­ ¸ðÀÚ³ª ¸¶½ºÅ©·Î °¡·Áµµ ¾Ë¾Æº¼ µí","±Ù¼º³ë·Â "," ","06.01"
"¤©¤· Ä¥·º½º´Â Å¸ÀÌÆ²±Þ ¸¶Áò","´ÜÃ¬ "," ","06.01"
"&#x2728;&#x2728;¿ÀÇÇ¼È) Æ®¿ÍÀÌ½º ¹Ì±¹Åõ¾î ÀÜ¿©¼® °ø°³","¤·¤· ","125.137 ","06.01"
"¿ø¹Ð ¾ðÁ¦Âë ºÎ¸£´Â°Å º¼¼ö ÀÖÀ»±î","´ÜÃ¬ "," ","06.01"
"¿øÆ®´Â Àú·± ³úÇÇ¼Èµµ ³äÀ¸·Î ¿Ã¸®³ª","¤·¤· ","121.139 ","06.01"
"¹æ¼Û±¹ ¾Ë¹Ù ¿ù¿äÀÏºÎÅÍ³ª°£´Ù!!","¤·¤· ","223.38 ","06.01"
"&#x2728;&#x2728;Æ²¿Íµµ ºôº¸µåµþ Ä¡ÀÝ¾Æ","¤·¤· ","125.137 ","06.01"
"Æ÷Ä«¸® ¶§¹®¿¡ ½ÂÁú³ª³×..","±Ù¼º³ë·Â "," ","06.01"
"Æ®¿ÍÀÌ½º°¡ ÃÖ°­ÀÎ ÀÌÀ¯","¤·¤· ","223.62 ","06.01"
"·±´×¸Ç Âï´Â´Ù´Â°Å Ãë¼ÒµÊ?","Æ²Æ²Æ²µüµüµü "," ","06.01"
"&#x2728;&#x2728;Æ®¿ÍÀÌ½º´Â ÆÒÀÌ¾øÀ½ ÀÌÁ¦.. Ä¿¹Â¿¡¼­ ¹æ¾î°¡¾ÈµÇ´Â°Íµµ","¤·¤· ","125.137 ","06.01"
"ºê·£µåÅõÇ¥ 300¹øÇß´Ù","¤·¤· ","106.242 ","06.01"
"&#x2728;&#x2728;¿µ±¹ ÇÇÄ«µ¨¸® ±¤Àåº¸¼Ò¤§ ¤§ ¤§ ¤§ ¤§ ¹æÅº±¤°íº¸·Á°í","¤·¤· ","125.137 ","06.01"
"Æ®¿ÍÀÌ½ºTV ÄÁÅÙÃ÷·Î Æ®¿ÍÀÌ½º °¶·¯¸® °ü·Ã ºñÇÏÀÎµå ¿µ»óÀ» ¸¸µé¾î¾ß ÇØ","¤·¤· ","223.62 ","06.01"
"ÄÄ°¶Àº Â÷´Ü 2Á¾·ù °¡´ÉÇÏ´Ï±î °ñ¶ó¼­ÇØ¶ó","¤·¤· ","106.242 ","06.01"
"Àú»õ³¢ »ç¸éÇÏ¸é ¾ÈµÇ°Ú³×","¤·¤· ","106.242 ","06.01"
"¤¤¤·¤¸) ¶ò´ÜÁß¿¡ È¿Àüµå¶û Àú³ðÀº ´ººñ ±¸Á¦ÇØÁÜ","¤·¤· ","106.242 ","06.01"
"±Þ½Ä´ÜÅõ¾î ¸¶Áö¸·À¸·Î°£ ½Ä´ç","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"º¸°í½Í½À´Ï´Ù Á¶Àå±º´Ô¤Ì¤Ì","¤·¤· ","223.38 ","06.01"
"·ùÇö.Áø°ü½Éµµ¾÷´ø³Ñµé","Á¶ÂêÀ§Â¯ÆÒ "," ","06.01"
"¾Æ pcµð¾¾ ³Ê¹«ºÒÆíÇÏ´Ù","¶óºÎ¸®ºÎ¸® "," ","06.01"
"¾ó¸®¹öµå Â±¸ñÁúÇÑ °í´Ð Àú°ÝÇØµÎ´ï??","¤·¤· ","223.38 ","06.01"
"¾Æ.. ¼Ó¾²·Á....","1¤·¤·1 "," ","06.01"
