"dc_title","dc_writer","writer_ip","dc_date"
"±¸Á¦Á»¿ä. Á×°í±í³×¿ä. ¾Æ Çö±âÁõ","º¹ÁÖ¸Ó´Ï "," ","06.09"
"ÆãÅ°ÇüÇÏ","·±1 "," ","06.09"
"¸·ÆúÀÌ´Ù","°­ÅÂ°øs "," ","06.09"
"³»±¸Á¦ µü µÎ´ë¸¸ÇÏ°í ¿ù¼¼³»°í. 100Ãâ°£´Ù","½ººÀÀÌ<U+26C4> "," ","06.09"
"ÀºÅ¹Çü ¼ÕÀý","½ÅÇÑ "," ","06.09"
"À±½£±¹Çü ÆÄ¿öº¼¿¡ÁýÁßÀÌ¿ä 1ºÐ40ÃÊÂë³²¾Ñ³×¿ä","gs26 "," ","06.09"
"³»ÀÏ ³»±¸Á¦³ª ÇØ¾ß°Ù´Ù ÁÙ¼­¶ó","½ººÀÀÌ<U+26C4> "," ","06.09"
"±è¿µ¹ü ³»°¡Ãâ±ÙÇÒÅ×´Ï±î Áö°©À» Ã£¾ÆÁÖ¤¿¤Ã","º¹ÁÖ¸Ó´Ï "," ","06.09"
"ÆãÅ°Çü","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¾ÆÁøÂ¥ ÀÚ»ìÇÏ°í½Í¾î. ÀÌÁ¦°ð Ãâ±ÙÀÌ³×","½ººÀÀÌ<U+26C4> "," ","06.09"
"ÀÚ½ÇÇÏ°í½Í´Ù±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤","º¹ÁÖ¸Ó´Ï "," ","06.09"
"2ÆúÇü ¼Ò¹ð ½Â±â¿ø","»§¼ÅÆ². "," ","06.09"
"À±½£±¹ÀÌÇü°¡Áî¾Ñ¤µ¤µ","gs26 "," ","06.09"
"½ÎÀÌ±¸Á¦Á¡¿©","µ·½ÎÀÌ "," ","06.09"
"È¦¾ð","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¹öµå±á","Âü»õ "," ","06.09"
"º¸¸ªÀÌµé»ýÀÏ±îÁö±â¾ïÇØÁÖ½Ã´Â ¾ß¿ËÀÌÇü..","Ã»¶óÁö±¸ "," ","06.09"
"±¸Á¦ÀÖ´Ï¿ä?","ÇìÀÌ¸® "," ","06.09"
"ÆÄ¿öº¼.±×¿µ·ÕÇÑ¼ýÀÚ´Â7¤µ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
"³»Áö°©±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¾ÈµåµÅ ÇüÀÖ´Ù","Âü»õ "," ","06.09"
"À±½£±¹ ¤µ¤µ¤µ¤µÁö¸íÀÌÇü È¦¿É ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
"¾ß¿Ë ÀÌÇü µ¿»ýµµ³»ÀÏ»ýÀÏÇÏ°í½Í³×¿ä ÇÏ.","·±1 "," ","06.09"
"±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤±¤","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¹ÏÀ»»õ³¢ ÇÑ¸íµµ¾ø´Ù. Á¤ºÙÀÌÁö¸»ÀÚ ¿µ¹ü¾Æ","½ººÀÀÌ<U+26C4> "," ","06.09"
"Áö·Ç´Ù±¹¹äÀÌÇü¾¥¿Í¸´¤µ¤µ¤µÈ¦¿É ¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
"¾ÈµåµÅ¾Æ ¿ïÁö¸¶...","Âü»õ "," ","06.09"
"±¹¹äÀÌÇü ÁøÁßÀÌ¿ä ÆÄº¼ È¦ž®¤µ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
"ºÎ¶ø´Ù ´Ùµé..","½ÅÇÑ "," ","06.09"
"À¯¼±¾Æ ¿ÖºÎ¸§","¶ó¼¼½º "," ","06.09"
"ÇõÁØ¾Æ ÀåÅ¸ µ¿Á¡Å¸ ¤µ¤µ¤µ¤µ","(ÇÏ´Ãº¸¸®) "," ","06.09"
"3Äá¸¸¿ä","¿¬¾îÀå "," ","06.09"
"È¦¿É Á¶Áø´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"±¹¹äÀÌÇü´Ô ¸çÄ¥µ¿¾È ±¸Á¦ 0ÀÔ´Ï´Ù¿ä  ¤Ð¤Ñ¤Ð","¸ÅÀÏÇÑÆú³« "," ","06.09"
"¼Ò¹ð ½Â¸®½Ã ±¸Á¦ÇÒ°Ô ÀÀ¿øÇÑ»ç¶÷¸¸","2Æú ","115.22 ","06.09"
"¾ÆÁ÷ ¶ó½º¾ÈºÃ´Âµ¥ È¤½Ã °æÁ¾ÀÌ¾ß? ¾Æ´Ï¸é ¹¹ 2»ç23·ç¶óµµ","µû¶æÇÑ±¹¹ä "," ","06.09"
"±¸Á¦±Þ±¸¿ä ÇÏ Á×°í½Í´ÙÁ×°í½Í´Ù ¡š°í±í´Ù","º¹ÁÖ¸Ó´Ï "," ","06.09"
"³»°¡ Áö¿ø ÇØ´Þ¶ó°í ÇÒ ¶§ ¾ÈÇØÁÖ´ø ¿ì¸® °­ÂùÀÌÇü","(ÇÏ´Ãº¸¸®) "," ","06.09"
"ÀÚÅ©±Ã·Ñ¹é ¤©¤·ÀÌ³Ä ¤§¤§¤§¤§¤§","gs26 "," ","06.09"
"¾ÕÀ¸·Î ´Ï³×»õ³¢µéÇÑÅ× Á¤¾ÈºÙÀÎ´Ù. ³Ê¹«ÇÏ³× ","½ººÀÀÌ<U+26C4> "," ","06.09"
"±¹¹ÙºñÇü ÇÏ","·±1 "," ","06.09"
"±¸Á¦±Þ±¸¿ä .. Á×°í½Í´Ù ³²Àº°Ç Ä«Ä«¿ÀÆäÀÌ»ÓÀÌ³× ÀÚ»ìÇÏ°í½Í´Ù","º¹ÁÖ¸Ó´Ï "," ","06.09"
"15¸¸¿ø ³ªÇÑÅ× ÀÖ¾úÀ¸¸é...  110¸¸¿ø ÀÌ¿´³×..","(ÇÏ´Ãº¸¸®) "," ","06.09"
"·Ñ¹æ¼Ûº¸°íÀÖ´Âµ¥","¾ß¿Ë±¸ ","117.111 ","06.09"
"Ç» ÁøÂ¥ Á×°í½Í³×.","½ººÀÀÌ<U+26C4> "," ","06.09"
"¸ñÀ». ¸Å´Þ°í. Á×¾î¿ä.","µû¶æÇÑ±¹¹ä "," ","06.09"
"½£±¹ ¶Ç µ·»Ñ¸®³×","¸¶ "," ","06.09"
"ºÎÃ³µµ ÀÌ·± ½Ã·ÃÀ»  ...","Âü»õ "," ","06.09"
"³ªµµ Ä£±¸ºú°±¾Æ¾ßµÇ¼­ ¸¹ÀÌ¸ø¶£¾î È¯Ä¥¶§ ¹Ì¾ÈÇØ ¸¹ÀÌÆ²·Á¼­","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"½£±¹Çü 2Çà½Ã","º¹ÁÖ¸Ó´Ï "," ","06.09"
"ÇõÁØÀÌ°¡ ¿À¸¯, ´ÏÈ¥ÇÜ °¬´Ù°íÇØ¼­","(ÇÏ´Ãº¸¸®) "," ","06.09"
"¤Ð¤ÐÁ¤ÁöÇ®°Ô µµ¿ÍÁà","°¡¤Ð ","125.177 ","06.09"
"±¹¹ÙºñÇü ¤Ñ¤Ñ","·±1 "," ","06.09"
"±¹¹äÀÌÇü Ã»¶óÀØ¾ù³ª","Ã»¶óÁö±¸ "," ","06.09"
"±¹¹äÀÌÇü ¤¸¤².","½ÅÇÑ "," ","06.09"
"±¹¹ä¸Ç¿Àºü»ç¶ûÇØ¿ä","¾Æ»çÆR "," ","06.09"
"ÀÌµû ¼ú¸¶½Ã°Ô ±¸Á¦Á»","¸¶ "," ","06.09"
"´Ù ¡°°Àº »õ³¢µé»ÓÀÌ³× ÁøÂ¥","½ººÀÀÌ<U+26C4> "," ","06.09"
"ÀÏº»±Ù´ë¹®ÇÐÀÇÈå¸§°ú³ª¾²¸Þ¼Ò¼¼³¢ ¡¦","o o ","117.111 ","06.09"
"¸¶³Í±Þ±¸¿©.. Á×°íšì´Ù..","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¿ÀÅ¸ º´»ìÄÚ½º ¿¡·¯ ¿À¸¯½º³Ý ¿À¸¯½º¸öÅ¸ ½Å°æÀü ÈÄ ¸¸·çÈ¨·±","µû¶æÇÑ±¹¹ä "," ","06.09"
"¶óÀÌÇÁ ²Ç ¾ÈÇÑ½ÅºÐ","¤·¤·¤· ","211.36 ","06.09"
"»ì·Á ...ÁÖ¼¼Çô   ..","¾çÅ¯Å¯ "," ","06.09"
"´Ùµé Èûµå½ÃÁÒ? ¹®ÀÇÁÖ¼¼¿ä","´ëÃâ´ëÃâ ","117.111 ","06.09"
"µ·Á»ÇÏ","·±1 "," ","06.09"
"°ñÈ²¤µ¤µ","½ÅÇÑ "," ","06.09"
"ÆÄ»çÈ¦ 500Äá °­½Â ÅõÃ´","Çë±¸ "," ","06.09"
"ÁøÂ¥ ±¹¾ß È®½ÇÇÑ ÇÈÁ» ¸ÂÃá±Ý¾× 10ÇÁ·Î »ÇÂîµé¾î°£´Ù","ÆÅÄì "," ","06.09"
"ÆÄ»çÂ¦ 130Äá ÅõÃ´","Áß»ß¸®°ÅÁö "," ","06.09"
"¾Æ½Ã“WÁøÂ¥Â¥Áõ³ª³× °è¼ÓÀüÈ­¿À³Ä","½ººÀÀÌ<U+26C4> "," ","06.09"
"5ºô7°± ³»ÀÏ»óÈ¯ÇÕ´Ï´Ù","±è±Á´ÙºÒ³½³ð ","106.102 ","06.09"
"¾Æ Çö±âÁõ³ª³×¶Ç ÈÄ ¸¶Æ®°«´Ù°¡¿À´Âµ¥ Áö°©ÀÌ¾ø³»","º¹ÁÖ¸Ó´Ï "," ","06.09"
"¼±°ßÁö¸íÀÌÇü ½Ç¹îÇÏ½Ç¶§µµ Á¦¹ÝÇÈ°¡Áê¼¼¿ä 4½Â0ÆÐ¿ä..","gs26 "," ","06.09"
".....","¸¶ "," ","06.09"
"Â¯ pcµµÂø","(ÇÏ´Ãº¸¸®) "," ","06.09"
"³ª¹è°íÆÄ ´©°¡ ¹äÁ».»çÁÖ¤Ç","½ººÀÀÌ<U+26C4> "," ","06.09"
"Áö°©ÀÒ¾î¹ö·Á¤Ë³» Á×°í½Í´Ù ¾Æ","º¹ÁÖ¸Ó´Ï "," ","06.09"
"Çüµé »ç½Ç °¡»ó¹èÆÃÀÌ¿³´Âµ¥ Àç¹ÕÀ¸¼Ì³ª¿ä ?¤¾¤¾","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"À±½£±¹.±×´Â.¼±°ßÁö¸íÀÌÇü¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
"¿ïÆ®¶ó°¬´Ù¿ÂÄ£±¸µéº¸¹È...¿ì¿ïÇÏ³×","¾Æ»çÆR "," ","06.09"
"¹è°íÆÄ ¿µ¹üÀÌ ¹è°íÆÄ À¸¾Ó","½ººÀÀÌ<U+26C4> "," ","06.09"
"±îºñ¿ä½£±¹Çü","gs26 "," ","06.09"
"¿äÄÚ ¸¸·ç·± ¤§¤§¤§","ÆÅÄì "," ","06.09"
"¿Í À±½£¤¡±¹ÀÌÇü ¸·ÆÇ¤¡¤¡¤¡¤¡","gs26 "," ","06.09"
"1ÄáÀÌ¸é ¹äÀÌ µÎ ³¢´Ù","Â¯¾Æb "," ","06.09"
"Â¥Åõ¸® 8400¿ø ÁÂ4 ¸·¤¡¤¡¤¡","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¼±°ßÁö¸íÀÌÇü Áú·µ¤µ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
"À±½£ À±½£ À±½£±¹","gs26 "," ","06.09"
"¸¶¹«¸® ÁÂ4 1ºÐ ¤¡¤¡","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"À±½£±¹±×´Âº°´Ù¸®ÀÇ½Å","gs26 "," ","06.09"
"Á¦¹ß1Äá¸¸ÁÖ¼¼¿ä","½ÅÇÑ "," ","06.09"
"ÁÂ»çÁÂ»çÁÂ»çÈ¦","gs26 "," ","06.09"
"Àú¤È4È¦ ¤¡¤¡¤¡1ºÐ","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"9È¸ÃÊ5µæÀÖ¾î? ±Ã±ÝÇØ¼­ ±×³É","µû¶æÇÑ±¹¹ä "," ","06.09"
"¸ÁÇÞ´Ù..","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"½£±¹Çü °¡Áî¾Æ","µ·½ÎÀÌ "," ","06.09"
"½£±¹ÀÌÇü°¡Áî¾Æ ¸¶¹«¸´¤µ¤µ¤µ¤µ°¡Áî¾Æ","gs26 "," ","06.09"
"¸¶¹«¸® 1ºÐº°´Ù¸® ¿ì4","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¾Æ´Ï½£±¹ÀÌÇü °³°­½Â ¹Ý´ëÇÈ°¡½ÃÁö ÈÄ","gs26 "," ","06.09"
"±×¸² °³Åå¾ÇÁú³ª¿Â¤§","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¿ì3°«´Ù ¤¡¤¡ °­½ÂºÎ¶§¤Ó·Ç´Ù  ³»±âÁØ°­½ÂºÎÀÓ ¿ÀÇØ¸¶¼À ¤¸¤µ","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"½£±¹ÀÌÇâ ÀÌ¹ø°Å ÁÂ3ÀÌ¿ä °³°­½Â","gs26 "," ","06.09"
"¤µ¤µ¤µ¤µÀ±½£±Â¤µ¤µ¤µ¼ô","gs26 "," ","06.09"
"¸ÂÀ½¤¤±è¿¡ ÇÑ¹ø¸¸´õÇÒ±î..?","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¤»¤» Çö¿ìÅä¾ÇÁú³ª¿À³×¿Í Àú»õ³¢¸ð³ÄÁøÀÚ","·±1 "," ","06.09"
"5ºô7°± ³»ÀÏ±îÁö»óÈ¯°¡´É","±è±Á´ÙºÒ³½³ð ","106.102 ","06.09"
"µû¸é ÀÏ´Ü Ä£±¸ºú°±°í ¸øµû¸é ÆÄ¿öº¼·Î°£´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"½£±¹ÀÌÇüÁ¦°¡ º¹ÁÖ¸Ó´Ïµµ¾Æ´Ï°í 2¹ÝÇÈ´ÙÀ½1Á¤ÇÈÀÌ¶ó´¢","gs26 "," ","06.09"
"ÁÂ4È¦ 2¸¸¶§·Á¹Ú°í 8³²¾Ñ´Ù ¸Âµç¾È¸Âµç È¯Ä£´Ù °Á","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¿ìÀ¯¾ß Á¦¹ß¸ÔÆ¢¤¡¤¡¤¡¤¡","¤·¤· ","117.111 ","06.09"
"½£±¹ÀÌÇü ÀÌ¹ø°Å ¿ì»çÂ¦ ¾Ã°­½ÂÀÌ¿ä","gs26 "," ","06.09"
"Çö¿ì °³¾Ã»õ³¢","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¾ÆÀÌ°ÅÁÂ3 ¾Æ","gs26 "," ","06.09"
"½£±¹ÀÌÇü ÄðÇÑÃ´ÀÚÁ¦Á»¿ä","·±1 "," ","06.09"
"¾Æ´Ï ½£±¹ÀÌÇü ³ª´Â°è¼Ó¹ÝÇÈÀÎµ¥ 10¿¬ÆÐµµÇØ”f¾î","gs26 "," ","06.09"
"´õ¿îµ¥ ¹øÈ£ÆÇ°°Àº°Å ¾È½ÃÅ²´Ù ¤·Â÷¶ó¸® ¾È»Ñ¸®°í¸¸´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¾ÈµÈ´Ù½£±¹ÀÌÇü ³ª¿ì»ïº¸¿³´Ù ÁøÂ¥¾ÈµÈ´Ù°í","gs26 "," ","06.09"
"½£±¹ÀÌÄO³Ä...¹øÈ£ÆÇ´ë±âÇØµµ ´ë³Ä","Áß»ß¸®°ÅÁö "," ","06.09"
"2¹ø ¹ÝÇÈ´ÙÀ½¿£ Á¤ÇÈÀÌÁö ¤»¤»¤»","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¤µ¤µ¤µ¤µ ¿ì3+È¦·Î ³¡³»ÀÚ","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¿øÆÝ¸Ç2±â ÇÏÀÌ¶óÀÌÆ® [S±Þ È÷¾î·Î Å·ÀÇ½ÇÃ¼]","±¸ÀÌ°¡¸£ "," ","06.09"
"À±½£‚“¤µ¤µ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
"ÀºÇà°¡¼­ ¹é¸¸¿ø Ãµ¿øÂ¥¸® ÃµÀåÀ¸·Î ´Þ¶ó°íÇÏ¸é ÁÖ³Ä","³×³× ","220.72 ","06.09"
"¤»¤»¤»¤»¿Í Çö¿ì¾Ã ¹ö·¯Áö»õ±â¹ÝÇÈ 2¿¬Å¸","·±1 "," ","06.09"
"º°´Ù¸® ÁÂ4 ¤µ¤µ¤µ¤µ¤µ","ÃßÃß "," ","06.09"
"¾Æ ¤µ¤²","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"ÁÂ»ç°¡Áî¾Ñ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
"¿ë±â","Çë9 "," ","06.09"
"Çö¿ìÇüÀÌ ¿ì4°¡ º¸ÀÎ´Ù³×","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"Àá¿Â´Ù","Âü»õ "," ","06.09"
"½£±¹ÀÌÇüÀÌ¹ø¿¡Àú ¿ì»çÂ¦ÀÌº¸¿©¿ä","gs26 "," ","06.09"
"ÀÌ¹ø¿¡ È¦ 2-3°³ ÁÙ°Å°°Àºµ¥","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"À±½£±¹ ±×´Â º°´Ù¸®ÀÇÁö¹èÀÚ Çö¿ì¹ÝÇÈ¾Ã°­½Â¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
"¤»¤»Çö¿ì¹ÝÇÈ ½Ã¹ß","·±1 "," ","06.09"
"¹ÝÇÈÁú¶óºÎ·ª ¤»¤»¤»¤»¤µ","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"°³¾ÃÁö·Ç´Ù½£±¹ÀÌÇü¤µ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
"¤µ¤µ¤µ¤µ¤µ¿ìÀÌ½£±¹ÀÌÇü ¼±°ßÁö¸í Áö¸íÀÌÇü¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
"Çö¿ìÇüµü ¹ÝÇÈ°¡¸éµÇ°Ù³× ¿ì3È¦°«´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"³²ÀÚ¿¡°Ô ÁÁÀº À½½Ä Á¤·Â°¨Åð ½É¸®Àû¹ß±âºÎÀü ¹ß±â·Â°­È­ Áß³â ¹ß±âºÎÀü ¹ß±â","¤·¤· ","3.112 ","06.09"
"À±½£±¹ÇüÀÌ°Å ÁÂ3°°Àºµ¥","gs26 "," ","06.09"
"¿©±â°¡ °íºñ³× ... Â¦ÇÑ¹ø´õÁà¼­ ¿Ã¶ó°¥Áö Ã³À½Ã³·³ È¦°¥Áö","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¿ìÀÌÀ±½£±¹Çü¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
"½£±¹ÀÌÇüºÎÈ° ¤µ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
"ÈÄ º°´Ù¸®´Â ÇÑ¹øÃß¶ôÇÏ¸é ²¾¼ÓÃß¶ôÇÏ´õ¶ó","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¾Æ´Ï 2ºÐº°´Ù¸® Â¦±×¸² ¶Ç²¿½Ã³× ¾¾¹ß Åë¼öÄ¥¶ó°í","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"ÁøÂ¥ Àå¾ÖÀÎ»õ³¤°¡","µû¶æÇÑ±¹¹ä "," ","06.09"
"¤µ¤µ Àû¹ß ÂÌ¸®¸é ÅëÀå »õ·Î ÆÄ´Â °Íµµ ¹æ¹ýÀÌµÊ?","Q ","211.32 ","06.09"
"¶ó½º¸øº¸°Ú´Ù ¾Ë¹Ù °³²Ã°ª½Î³× ÁøÂ¥ ¿­ºÒ³­´Ù Àú ¾¾¹ß·Ã","µû¶æÇÑ±¹¹ä "," ","06.09"
"¹­¹î Àá½Ã Á¢¾îµÐ´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"½£±¹ÀÌÇü Çö¾ó¸¶³Ä°Å","·±1 "," ","06.09"
"½£±¹ÀÌÇü ¹­¹î3¿¬Å¸¾Ã±â¿øÀÌ¿ä ","gs26 "," ","06.09"
"¿ì3ÀÌ³× ¿ì3 3¹øº»´Ù ±×·³","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"À¯µ¿ÁúÇÏ´Â ¹ö·¯Áö¶ó µôµµ¾È¹ÚÈ÷³× ±×³ÉÁ»°ö°Ô²¨Á®¶ó","gs26 "," ","06.09"
"ÇÏ","·±1 "," ","06.09"
"ÁÂ»ïÂ¦.½£±¹ÇüÀÇÇÈ.°Ç½Â.ÈÄ¸Þ","gs26 "," ","06.09"
"½£±¹ÀÌ Á»µû´Ï°¡ ÇÇºü´Â°ÅºÁ ¤»¤» ÃßÃß.gs26.°³±¼¤²¤µ ","¤·¤· ","220.78 ","06.09"
"º°´Ù¸®1ºÐ ÁÂ3","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"1xbet º£ÆÃÇÑµµ ÁøÂ¥ ¹«Á¦ÇÑÀÌ³Ä?","¤·¤· ","37.120 ","06.09"
"±¹¹ÙºñÇü ±×¸¸Å¸¶óµý°Å°¡ÀÚ","·±1 "," ","06.09"
"Çö¿ì¾ß ´Ï´Â ¿ÖÄÉ ÀÎ¼ºÀÌ±Û·¶³Ä","³ë¹«Çö ","14.36 ","06.09"
"½ÉÁö¾î ÀåÇÐ±Ý¾×¼öµµ¸ð¸£¸é¼­ ¾Æ°¡¸®À¯µ¿Áú¤»¤»¤»¤»¤»","gs26 "," ","06.09"
"ÈÄ ¸¶À½À» °¡´Ùµë°í","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"´Ï ¾Öºñ µÚÁ³ÀÝ¾Æ","¤·¤· ","220.78 ","06.09"
"ÀåÇÐ±Ý¹ÞÀº°Å ¿ì¸®¾Æºü´Ùµå·Ç´Âµ¥ Áö¶ö¿°º´À»ÇÏ°íÀÕ³ë","gs26 "," ","06.09"
"Á¦¹ß±¹¹ÙºñÇü","·±1 "," ","06.09"
"µµ´ëÃ¼160¸¸¿øÀº ´À±×¾Ö¹Ì°¡ÁÖ´Â°Å³Ä ¤»¤»¤»¤»","gs26 "," ","06.09"
"gs26 ±¸Á¦±ÝÁö ÀåÇÐ±Ý¹ÞÀ½ 160¸¸¿ø","¤·¤· ","220.78 ","06.09"
"gs26 Á¸³ª ¹æÇØÇÏ³×¤»¤»¤» ¹ÝÇÈ°¡°Ô¸¸µå´Â°Å¤»¤»¤»¤»","¤·¤· ","220.78 ","06.09"
"±¹¹äÀÌÇü.1Ãâ20ÀÇ¿ø´ëÇÑ²Þ.²ÀÀÌ·ç½Ã±æ","gs26 "," ","06.09"
"¾Æ¾¾¹ß ±¹¹äÀÌÇü È¯ÀüµÇ³ÄÈ¤½Ã","·±1 "," ","06.09"
"5ºô7°±°¡´ÉÇÏ½ÅºÐ..?","±è±Á´ÙºÒ³½³ð ","106.102 ","06.09"
"ÇüÇÑÅ×.¹è¿î.¾ÖÁ¤Ç¥ÇöÀÌ¿ä ÇÏ¸¶Çü","gs26 "," ","06.09"
"¿ìÄ«³Ä °è¼ÓÆ²¸®³× Á» ½¬¾î¾ßµÉ°Å°°Àºµ¥","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"³ÊÇüÇÑÅ×¸»¹ö¸©ÀÌ±×°Ô¸ð³Ä . ","·±1 "," ","06.09"
"ÈÄ¸Þ ´ë°¶¹ÝÇÈ¿ª¿ÃÅ³ÁÂ3","gs26 "," ","06.09"
"´ÏÈ¥ÇÜÀº 8¾ÈÅ¸4º¼³ÝÀÎµ¥ ¿Ö 1´ë1µ¿Á¡ÀÌ³Ä ?","µû¶æÇÑ±¹¹ä "," ","06.09"
"¿ì3È¦¤·¤» ´ë°¶¹ÝÇÈ¤·¤» ½£±¹ÀÌÇü°¡Áî¾Æ","gs26 "," ","06.09"
"Çö¿ì¾ß ÁÖ´óÀÌ´Ý°í ¤µ ¤µ¤µ³ª¿ÜÃÄ ºÎÁ¤Å¸´Ï°¡¾¾¹ß·Ã¾Æ","·±1 "," ","06.09"
"¿ì.3È¦.","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"½£±¹ÀÌÇüÀÌ°Å ¿ì»çÂ¦±×¸².¤©¤·","gs26 "," ","06.09"
"5ºô7°± ³»ÀÏ»óÈ¯°¡´É","±è±Á´ÙºÒ³½³ð ","106.102 ","06.09"
"±×·¡µµ3ÁÙ±×¸²Àº¸ÂÃß½Å.½£±¹ÀÌÇü¿¡°ÔÁ¸°æÀ».ÈÄ¸Þ..","gs26 "," ","06.09"
"ÃßÃßÇü. Â¦È¦ °ñ¶óÁà","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¾Æ ½£±¹ÀÌÇü°³¾Æ±õ³× ¤¢¤²","gs26 "," ","06.09"
"ÁøÂ¥ 1700¿ø ¾ÈÁÖ´Â°ÅÁö ¾Æ¶óµû","Çë±¸ "," ","06.09"
"¿ÀÅ¸ ÆøÅõ ¿À2·ç ¿À³Ý ¿À¹øÆ®´ë±â .¼öºñ¿¡·¯ ¹«»ç¸¸·ç È¨·±","µû¶æÇÑ±¹¹ä "," ","06.09"
"½£±¹ÀÌÇü.±âÀûÀÇ1Ãâ20.°¡Áî¾Æ.±×´ÂÀ±½£±¹.º°´Ù¸®Å³·¯","gs26 "," ","06.09"
"¿ì3È¦¿ÃÅ³°¡Áî¾Æ ¤µ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
"1Ãâ µµ¿ÍÁÙ Çü ¾ø¾î?","¸ÅÀÏÇÑÆú³« "," ","06.09"
"½£±¹ÀÌÇüÀÌ°¡½Ã´Â±æÀº»óÇÑ±æ ¤µ¤µ¤µ¤µ¤µÀ±½£‚“¤µ¤µ¤µ","gs26 "," ","06.09"
"º´½Åµé ½£±¹ÀÌ Á»µû´Ï±î ÀÌÁ¦¼­¾ß ºÙ³× ¤»¤»","´À±Ý¸Ó ","220.78 ","06.09"
"´ÙÀ½²¨ ³¡Àå³½´Ù ¿ì3È¦.  È¦2°³±×¸²","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"¾Æ ¹ú·¹»õ@³¢µéÁ¸ ³ª²¿ÀÌ³×¶Ç µ·³¿»õ¸Ã°í","·±1 "," ","06.09"
"°«Áö¸í À±½£±¹ ¤µ¤µ¤µ¤µ¤µ¤µ½£¼ÓÀÇº°´Ù¸®¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
"¶ó½ºÆ®ÇÑºÐ´ë¸®°í°©´Ï´Ù ÀüÀûÀº¶ó½ºange1818°Ë»ö","ange1818 ","121.182 ","06.09"
"È¤½Ã »â¿Í¼­ ÁÂ4±îÁö 1¸¸°°ÀÌ°«´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.09"
"Áö¸°´Ù ¿ïÁö¸í","·±1 "," ","06.09"
"Áö¸íÀÌÇü È¦ ¤µ¤µ¤µ¤µ","gs26 "," ","06.09"
