"dc_title","dc_writer","writer_ip","dc_date"
"¿¤»ì¹Ùµµ¸£°¡ ¸ÓÀÓ? Á¸³ª ¶óÀÌ¾ðÅ·¿¡ ³ª¿Ã ¿Õ±¹ÀÌ¸§ °°³×","¤·¤· ","183.103 ","06.09"
"ÀÌ°­ÀÎÀÌ ³ªÄ«Å¸ Àü¼º±â´Â ³ÑÀ»¼ö ÀÖ°Ú³Ä?","¤·¤·¤· ","211.238 ","06.09"
"Á¿°­ÀÎ""½ÂºÎÂ÷±â·Î °ñ³Ö¾ú´Ù"" µµ¸£¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.09"
"¿¤»ì¹Ùµµ¸£ Ãà±¸¶«¿¡ ¿ÂµÎ¶ó½º¶û ÀüÀïÇÑÆÀÀÌÀÝ¾Æ","¤·¤· ","125.177 ","06.09"
"ÀÌ°­ÀÎ epl ¿À¸é °ÅÁþ¸» ¾Èº¸ÅÂ°í ´ºÄ³½½ º¥Ä¡","¤·¤· ","121.184 ","06.09"
"¹Ú¼¼Âù ¾Ö¹ÌµðÁü","¤·¤· ","112.170 ","06.09"
"¿¤»ì¹Ùµµ¸£´Â ¶Ç ¾îµð¿©?¤»¤»¤»","¤·¤· ","101.235 ","06.09"
"ÁøÁö»¡°í ÀÌ½Â¿ì  vs ÀÌ°­ÀÎ ´©°¡ À§ÀÓ????","¤·¤· ","112.161 ","06.09"
"??? ½Ç½Ã°£ ÀÏº» ¶óÄ¿·ë ±ÙÈ².....GIF","¤·¤· ","110.13 ","06.09"
"´ë°¡¸®³ª»Û »õ³¢µéÀº ÀÌ°­ÀÎ°°Àº ÆÐ½º Àý´ë ¸øÇÑ´Ù ¤©¤· ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.179 ","06.09"
"""¼¼³×°¥ ÀÌ°å´Ù""µµ¸£ ¾Ã¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.09"
"ÀÌ°­ÀÎ¿¡ »çºñ¸¦ ¿Ö ºñºö","¤·¤· ","27.124 ","06.09"
"±Ùµ¥ ±â¼º¿ëÀº Á¸³ª ²Ãº¸±â½ÈÁö¾Ê³Ä","¤µ¤§¤µ¤¸¤¡¤§ ","124.60 ","06.09"
"°­ÀÎ¸¾µé °³¸¯¼¾ Á¸³ª¹«½ÃÇÏ³× ¾¾¹ß","¤·¤· ","125.177 ","06.09"
"ÀÌ°­ÀÎ &gt;&gt;&gt;&gt;&gt;¹ö±âÀÓ","¤·¤· ","117.111 ","06.09"
"ÀÌ°­ÀÎÀÌ ´ö¹è¸¸Å­ Å©¸é ¸ÁÇÑ°ÅÁö","¤·¤· ","219.255 ","06.09"
"°«º» ¿¤»ì¹Ùµµ¸£ »ó´ë·Î ¼±ÃëÁ¡ Å¶Å¸! wwwwwwww","¤·¤· ","39.7 ","06.09"
"³ª°¡ÀÌ °Õ½ºÄÉ´Â ´©±¸³Ä?.","¤·¤· ","223.39 ","06.09"
"¸®ºò¾ÆÀÇ ÁøÂ¥ ¶æ","¤·¤· ","124.49 ","06.09"
"´ë","±Þ½ÄÆ÷µå "," ","06.09"
"°«","±Þ½ÄÆ÷µå "," ","06.09"
"º»","±Þ½ÄÆ÷µå "," ","06.09"
"ÀÌ°­ÀÎ ÆÐ½º´Â Èï¹ÎÀÌ ÅäÆ®³Ñ¿¡¼­µµ Àß ¹Þ±â Èûµç ÆÐ½º ¾Æ´Ï¾ß?","¤·¤·¤· ","211.238 ","06.09"
"u20 ¹øÈ£ ³×ÀÓµåµé Á¤¸®ÇØÁÜ","¤·¤· ","182.222 ","06.09"
"Å·º» Â¬ÈñÂù ¼±Á¦°ñ Àå¸é.GIF","¤·¤· ","110.13 ","06.09"
"¾ÕÀ¸·Î ¼Õ°­ ´ëÀü ¹ú½áºÎÅÍ ±â´ëµÇ³×","¤·¤· ","175.213 ","06.09"
"¼¼³×°¥ÀÌ±èµµ¸£ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.09"
"ÇÑ±¹Ãà±¸ °èº¸ Â÷ ¹Ú ¼Õ ÀÌ °¡´É?","¤·¤· ","222.234 ","06.09"
"¼ÒÂùÈÖ°¡ ·¹Àüµå·Î Æò°¡¹Þ´Â°Ô ¾îÀÌx ¤»¤» tears¸»°í ¾Æ´Â°ÅÀÖ³Ä","¤·¤· ","118.46 ","06.09"
"ÀÌ°­ÀÎ °ø°£À¸·Î ÆÐ½ºÇÏ´Â°Å ÃµÀçÀûÀÌ´Ù ´ö¹è±ÞÀÌ´Ù ¤©¤· ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.179 ","06.09"
"ÀÌ°­ÀÎÀÌ Æ÷½ºÆ® º£ÄÄ Áö´Ü »çºñ±ÞÀÓ?","¤·¤· ","219.255 ","06.09"
"°«º» °ñ ¤µ¤µ¤µ¤µ","¤·¤· ","117.111 ","06.09"
"¾ß°£ÆíºØÀÌ X¹Ú¾Ò´Ù.....½Ã¹ß","¤·¤· ","110.13 ","06.09"
"±¹´ëµµ ¼¼´ë±³Ã¼ ½ÏÇÏ°í Èï¹ÎÀÌÁ¤µµ°¡ ÃÖ°íÂüµÇ¸é ¸ëÁúµí","¤·¤· ","117.111 ","06.09"
"¿ì¼Ù¹Î ÇØÃà¸ð¸¦¸®°¡ ¾øÁö","¤·¤· ","121.129 ","06.09"
"¼ÕÈï¹Î ¾Æºüº¸ÀÌ¸é ¹Ù·ÎÃ¤³Îµ¹¸²","¤µ¤§¤µ¤¸¤¡¤§ ","124.60 ","06.09"
"¾Æ½Ã¾Æ ±¹°¡Áß À¯ÀÏÇÏ°Ô ÇÑ±¹ÇÑÅ× »ó´ëÀüÀû ¾Õ¼­´Â ³ª¶ó°¡ ¾îµòÁÙ¾Æ³Ä?","¤·¤· ","125.179 ","06.09"
"¾ÚÃ¢¹Î Áö±Ý ÇØÃæ°¶ ´«ÆÃÇÏ°í ÀÖÀ¸¸é ´çÀåµé¾î¿Í¼­ºÁ¶ó","¤·¤· ","110.13 ","06.09"
"·¹¹Ù¹ÀÀÌ ¾ðÁ¦Àû ·¹¹Ù¹ÀÀÌ³Ä","¤·¤· ","124.49 ","06.09"
"¾Æ´Ï Á¿°­ÀÎ ½ÂºÎÂ÷±â °ñ³Ö¾ú´Ù°í ÀÌÁö¶ö³­°ÅÀÓ?¤»¤»¤»¤»","¤·¤· ","211.36 ","06.09"
"¸Þ½Ã  vs  È£³¯µÎ .......ÀÌÁ¦ Åë»ê°ñÀÌ ´©°¡ ¸¹³Ä.??","¤·¤· ","218.48 ","06.09"
"(µ¥ÀÌÅÍÁÖÀÇ) ÇÑ±¹-È£ÁÖ Àü Á÷°ü ´Ù³à¿Â ÈÄ±â.JPG","¤·¤· ","110.13 ","06.09"
"°³ÀÎÀûÀÎ ±èÄ¡ Ãà±¸Àç´É ¿øÅ¾Àº ¹ÚÁö¼º","¤·¤· ","185.245 ","06.09"
"¿ª´ë °ñÅ°ÆÛ top5","¤Ñ¤Ñ ","223.39 ","06.09"
"±¹»Í »©°í ÀÌ°­ÀÎ ÀßÅ©¸é ´©±¸±ÞÀÓ?","¤·¤· ","219.255 ","06.09"
"º¥Åõ½Ã¹ß³ðÀÌ ¼±È£ÇÏ´Â ¼±¼ö¸ñ·Ï¶¸´Ù.","¤·¤· ","222.239 ","06.09"
"±Ùµ¥ ÀÌ°­ÀÎ Å¬¼ö·Ï ¼ÕÈï¹Î¾ó±¼ ´à¾Æ°¡´Âµ¥?","¤·¤· ","117.111 ","06.09"
"ÇÑ±¹ÀÎ vsÀÏº»ÀÎ ¾î´ÀÂÊÀÌ´õ ¼º°Ý´õÁÁ°íºý±¸¾ø°íÀÚ½Å°¨ÀÖ°í ±×·³?","¤·¤·4 ","125.185 ","06.09"
"³ëÀÌ¾î ±âÇà ¸ðÀ½ 2Åº......gif","¤·¤· ","110.13 ","06.09"
"ÀÌ°­ÀÎÀº ÀÌ¹Ì ¿¥Ã¢¹Î ³Ñ¾ú´Âµ¥??","¤·¤· ","106.102 ","06.09"
"È¸»ç ´ëÇ¥ ¹Ù·Î¹Ø ÀÌ»ç´Â ¿µ¾÷»ç¿øµéÀÌ ¿Ã¸° È¸»çÃÑ¸ÅÃâÀÇ ¸îÇÁ·ÎÁ¤µµ¸Ô³Ä?","¤·¤· ","175.223 ","06.09"
"(¿ÀÇÇ¼È) ÇÏ¸Þ½º ·Îµå¸®°Ô½º ·¹¾Ë¸¶µå¸®µå ÀÓ´ë º¹±Í.gisa","¤·¤· ","110.13 ","06.09"
"ÇÑ±¹¼±¼övsÀÏº»¼±¼ö À¯·´¿¡¼­ ÀÎ½ÎÂÊÀº ÇÑ±¹¸Â³Ä","¤·¤·4 ","125.185 ","06.09"
"Ãà¾Ë¸ø.. Áú¹®Á¡ ¼¼³×°¥ Àü pk ¸·Àº°Å ¿Ö Ãë¼ÒµÈ°Å?","¤·¤· ","110.70 ","06.09"
"±¹´ë °¨µ¶ ±Ùµ¥ ÇØÃà°¶¿¡¼­ Á¦ÀÏ ±õÄ¡´Â¾Ö ½ÃÅ°¸é µÇ´Â°Å ¾Æ´Ô?","¤·¤·¤· ","211.238 ","06.09"
"¾È³çÇÏ¼¼¿ä! ¼ÕÈï¹ÎÀÔ´Ï´Ù (ÀÎÁõ)","¤·¤· ","110.13 ","06.09"
"ÀÌ°­ÀÎ À¯ÇüÀº ¿ÀÈ÷·Á ¼ÕÈï¹Î º¸´Ü ¹ÚÁö¼º¿¡ °¡±î¿ì´Ï","¤·¤· ","222.97 ","06.09"
"ÀÏº»Àº ?¿À´Ã ¾îµð¶û Æò°¡ÀüÇÏ´Â°Å³Ä","¤·¤· ","39.7 ","06.09"
"Ãà±¸ Àç´ÉÀº Èï±Å°¡ ¿øÅ¾ÀÓ","¤·¤· ","14.36 ","06.09"
"¼Õ»Íµéµµ ÀÌÁ¦ ³ª´ë´Â°Å ¾ó¸¶ ¾È³²¾ÑÀ½","¤·¤· ","175.213 ","06.09"
"¹è´ç ¼³¸íÁ» 6/4 ÀÌ·±°Ô ¸Õ¶æÀÌ¾ß","¤·¤· ","223.38 ","06.09"
"ÀÌ°­ÀÎµûÀ§°¡ ´À±× ¹ö±â¾ð±ÞÇÑ°Ô ¹¹¶óì¤»¤»¤»¤»¤»¤»","¤·¤· ","106.102 ","06.09"
"³ëÀÌ¾î ¿ª´ë ¾î´ÀÁ¤µµÀÓ","ÆæÆæ "," ","06.09"
"ÇÑ±¹¼±¼övsÀÏº»¼±¼ö À¯·´°¡¸é´©°¡´õÀß¾î¿ï¸®°í±×·³?","¤·¤·4 ","125.185 ","06.09"
"¾Æ±Ùµ¥ Á¿µÎ À¯º¥°¡°í³ª¼­ºÎÅÍ ¿¤Å¬ Á¿µµ Àç¹Ì¾øÀ½","¤»¤» ","222.147 ","06.09"
"±Ùµ¥ Àü¹ÝÀü ¹ö¸®´Â Àü·« °è¼Ó ÇÏ´Â ÀÌÀ¯°¡ Ã¼·Â¶§¹®ÀÓ?","¤·¤·¤· ","211.238 ","06.09"
"°«º» °æ±â º¸ÀÚ °íÈ­Áú Áß°è ¸µÅ©","¤·¤· ","117.111 ","06.09"
"¾îÁ¦ º§±â¿¡ À¯·Î¿¹¼± ¾îÄÉµÊ? ÃßÇÏ°Ô 1Å¸ ½ºÄõµå ÃÑÁý°áÇÞ´øµð","¤·¤· ","223.38 ","06.09"
"¿ÞÂÊ Ãø¸é Áß¹Ì¶ó ¸»ÇÏ¸é ¹«½¼ ´À³¦ÀÌ³Ä","¤·¤· ","118.47 ","06.09"
"ÀÌ°­ÀÎ Á¿µµ ¸øÇÏµå¸¸","¤µ¤§¤µ¤¸¤¡¤§ ","124.60 ","06.09"
"¹ö±â´ÜÀÌ ¤©¤· ºñ¿­ÇÑ°Ô ¹ºÁö ¾Ï?","ÃÖÇÑ±¹°­ "," ","06.09"
"¾ÆÀÚ¸£´Â ¾ó±¼ÀÌ ¿ÖÄÉ Å«°Å³Ä??","¤·¤· ","223.38 ","06.09"
"Á¶·ç¿¡ ÁÁÀº ¿îµ¿ ÀÚ°¡Ä¡·á Á¶·çÁõÄ¡·á ¹Î°£¿ä¹ý Á¶·çÁö¿¬Á¦ ¹ß±âºÎÀü ÁÖ»ç°¡","¤·¤· ","54.249 ","06.09"
"¼ÕÈï¹Î ÇØÃà,ÆèÄÚ ÇÑ´Ù vs ¾ÈÇÑ´Ù","¤·¤· ","112.167 ","06.09"
"±èÇÐ¹ü°¨µ¶ÀÌ ÀÚÁø»çÅðÇÑ´Ù¸é ¸ð¸¦±î?  Á¤Á¤¿ë°¨µ¶ ¿Ã¸²ÇÈ±¹´ë°¨µ¶Á÷ ¾Æ±õ","ÇÑ±¹¹Ì·¡Ã¢Á¶ ","59.5 ","06.09"
"¹ß·»½Ã¾Æ ÆÒµéµµ ³­°¨ÇÑ°Å °°´õ¶ó","¤·¤· ","175.213 ","06.09"
"ÇöÀç ¼ÕÈï¹ÎÀÇ ¿µ±¹ ¾ÆÀÌÇÇ·Î ÃßÁ¤µÇ´Â °Ô½Ã±Ûµé.....txt","¤·¤· ","110.13 ","06.09"
"u20¿ì½ÂÇÏ¸é ÆÄ±Þ·Â ÇÑ´ÞÁ¤µµ´Â °¡°ÚÁö??","¤·¤· ","49.168 ","06.09"
"ÁøÁöÇÏ°Ô ÀÌ°­ÀÎ Ä¿¸®¾î ¼ÕÈï¹Î ¶Ù¾î ³ÑÀ»¼ö ÀÖ°Ú³Ä?","¤·¤· ","222.97 ","06.09"
"¾ÚÈïÁ¿Àº ±¹´ë¸¸¿À¸é °³Á¿¹äÀÎµ¥","¤·¤· ","106.102 ","06.09"
"°á½ÂÁøÃâÇÏ¸é ¹®ÀçÀÎ ´ëÅë·É °æ±âÀå °¡³Ä?","dd ","211.57 ","06.09"
"°É±×·ì ³ë·¡Áß¿¡ ÁøÂ¥ ÁÁ´Ù »ý°¢ÇÏ´Â°Å...........real","¤·¤· ","121.177 ","06.09"
"¼ÕÈï¹Îº¸´Ù ÀÌ°­ÀÎÀÌ ÈÎ¾ÀÀßÇÏ´Âµí ¤»¤»¤»¤»¤»","¤·¤· ","42.82 ","06.09"
"U20 ÁØ¿ì½ÂÀº 99³â¿¡ ÀÏº»ÀÌ ÇØ¼­ ¾Æ½Ã¾Æ ÃÖ°í¼ºÀû ³»·Á¸é ¿ì½Â","¤·¤·¤· ","211.238 ","06.09"
"ÇÑ±¹ 2¼±Àº ¤©¤· Áö¸®³×","¤·¤· ","219.241 ","06.09"
"Æ÷Áö¼Ç ¿ÞÂÊ Áß¹Ì¶ó ÇÏ¸é ÀÌ»óÇÏ³Ä","¤·¤· ","118.47 ","06.09"
"u20 4°­¶§ ¹®ÀçÀÎ ´ëÅë·É´Ô ¿À¼ÌÀ¸¸é ¢½¢½","SKT¹®ÀçÀÎÈ£³¯µÎ¹ÚÁö¼º ","175.201 ","06.09"
"°³¸®±×Ãæ»õ³¢µéÀº ÇØ¿Ü¼±¼ö ¿ÖÄÉ ±î³»¸®°í ±¹³»¼±¼ö ¿Ã¸®³Ä","¤·¤· ","39.7 ","06.09"
"ÀÌ°­ÀÎ.Á¤¿ì¿µ ÀÌÀûºÒ°¡ ÀÓ´ë´Â Çã¿ë? ¤»¤»¤»","dd ","211.57 ","06.09"
"¤©¤· 1990³âµµºÎÅÍ Áö±Ý±îÁö ÇÑ½ÃÁð °©Àº ´©±¸³Ä?","¤·¤· ","223.39 ","06.09"
"¿©ÀÚ 20´ëÈÄ¹ÝµÇ¸é ¼¼»ó¹°Á¤ Å¹¿ùÇØÁö³Ä?","¤·¤· ","112.167 ","06.09"
"¼ÕÈï¹ÎÀÌ ¹ö±â ¿ì¼ÙÀÌ¶ó´Â º°º´À» ¾Ë°Ù³Ä? ¤»¤»¤»","¤·¤· ","175.194 ","06.09"
"ÀÌ½Â¿ì  2³â½Ã°£³¶ºñÇÏÁö¸»°í  ±¹³»¿¡ µé¾î¿Í¾ßÇß´Ù.","ÇÑ±¹¹Ì·¡Ã¢Á¶ ","59.5 ","06.09"
"³»³âºÎÅÍ ¼Õ°­´ëÀü º»°ÝÀûÀ¸·Î ½ÃÀÛÇÒµí","¤·¤· ","175.213 ","06.09"
"ÀÌ ¾ßÄ«¿ÀÅå ÀÖ´Â »ç¶÷ Àç¾÷Á»¤¡¤¡","¤·¤· ","223.33 ","06.09"
"Àå´ãÇÏ´Âµ¥ ÀÌ°Ô °­ÀÎ¸¾µé ÃÑ¹ß±â ÃÑ±È±âÇØ¼­ È²ÀÎ¹ü»©°í","¤·¤· ","223.62 ","06.09"
"À¯·ÎÇÇ¾È Ã¨ÇÇ¾ð½±Àº ¹«½¼ ´ëÈ¸ÀÓ?","¤·¤· ","182.222 ","06.09"
"Àå¾¾´Â jang¾²³Ä chang¾²³Ä","¤·¤· ","175.119 ","06.09"
"³ªÀÌ ¼­¸¥¾ðÀú¸® µÇ´Ï±î ¿ª½Ã ³²ÀÚ´Â Á÷¾÷ÀÌ¶û µ·ÀÎ°É »ÀÀú¸®°Ô ´À³¦","¤·¤· ","175.223 ","06.09"
"Áö±Ý ¸®¹öÇ® Á¦ÀÏ ¾àÇÑ Æ÷Áö¼ÇÀÌ ¾îµðÀÓ?","¤·¤· ","220.93 ","06.09"
"ÀÌ°­ÀÎº¸´Ù  ¾öÃ»³ª°Ô À¯¸íÇÞ´ø Àü¼³ÀûÀÎ Ãà±¸À¯¸ÁÁÖ  ÀÌ»êÀº ¾Æ½Ã´ÂÁö?","ÇÑ±¹¹Ì·¡Ã¢Á¶ ","59.5 ","06.09"
"¼ÖÁ÷È÷ Èï¹ÎÀÌ ÈÆ·Ã °æ±â ¾Æ´Ï¸é ÇÏ·çÁ¾ÀÏ Æùº¸´Âµ¥","¤·¤· ","1.228 ","06.09"
"º¥Åõ°¡ ÀÌ°­ÀÎ ¾µ±î?","¤·¤º ","59.14 ","06.09"
"ÀÌ°­ÀÎÀÌ ÁøÂ¥ È£°¨ÀÏ¼ö¹Û¿¡ ¾ø´Â ÀÌÀ¯.txt","¤·¤· ","39.7 ","06.09"
"¹¹ÀÓ Áö±Ý °©ÀÚ±â ºñ Á¸³ª¿È","¤·¤· ","112.167 ","06.09"
"¹ÚÁö¼ºÀº Á¸³ª ÇöÅ¸¿À°Ú³× ¤©¤·","¤·¤· ","223.39 ","06.09"
"´Ï³× ±×°Å ¾Æ³Ä","¤·¤· ","58.140 ","06.09"
"Å° 173ÀÌ¸é Á¿È£ºø¿¡ ÀÚ»ìÇØ¾ßµÇ³ª","¤·¤· ","203.226 ","06.09"
"178~183´ë ¿©ÀÚº¸¸é ÀÚ±«°¨´À³¦","¤·¤· ","59.31 ","06.09"
"¼ö¾Æ·¹Áî vs È£µ·","¤·¤· ","125.252 ","06.09"
"ÀÌ»Û¿©ÀÚ ¾Æ°¡¸® ¹ú¸®°Ô ÇØ³õ°í ÄÚ¹ÚÁ× ÇÏ°í½Í´Ù","¤·¤· ","183.103 ","06.09"
"Á¥´Ñ vs ±¸Åä°¡ º´½Å°°Àº ÀÌÀ¯","¤·¤· ","116.118 ","06.09"
"¿ÞÂÊ Ç®¹éÀÎµ¥ 7¹ø ¹é³Ñ¹ö ÀÌ»óÇÏ³Ä","¤·¤· ","118.47 ","06.09"
"Áö±ÝÀÇ ÀÌ½Â¿ì´Â  ÀÌÃµ¼öÈ­·Î µÇ¾î°¡°í ÀÖÀ½.","ÇÑ±¹¹Ì·¡Ã¢Á¶ ","59.5 ","06.09"
"Çã´ÏÄÞº¸¸Ô¾îº¸½ÅºÐ ¾ç¸¹À½?","¤·¤· ","58.229 ","06.09"
"±ÙÄ£¶±¹ä ¹¹³Ä","¤·¤· ","223.39 ","06.09"
"¼ÖÁ÷È÷ Á¸³ª ÀÌ»Û¿©ÀÚ ¿ÀÁÜÀº ¸ÀÀÕ°Ô ¸ÔÀ» ÀÚ½Å ÀÖÁö¾Ê³Ä","¤·¤· ","183.103 ","06.09"
"Á¸³ª ÀÌ»Û¿©ÀÚ°¡ ½Î´Â ¿ÀÁÜÀ¸·Î ¸ñ¿åÇÏ°í½Í´Ù","¤·¤· ","183.103 ","06.09"
"±Ùµ¥ ¿©µ¿»ýÀÖ´Â ¾Öµé ÀÌ°Å´Â ÁøÂ¥¶ó´øµ¥ ¤©¤·ÀÓ?","¤·¤· ","211.209 ","06.09"
"¿À´Ã »õº®¿¡ Æ÷¸£Åõ°¥ °æ±âÇÏ´Â°Å¸ÂÁö?","¤·¤· ","124.49 ","06.09"
"³»°¡ °¨µ¶ÀÌ´Ù) ÁÖ¸à vs ÀÌ°­ÀÎ ´©±¸ ¿µÀÔÇÏ³Ä?","¤±¤¤¤· ","121.164 ","06.09"
"ÀÌ°­ÀÎ ´ÙÀ½½ÃÁð ¾îÄÉµÉ²¨°°³Ä?","¤·¤· ","125.140 ","06.09"
"¼º¾Ç¼³ ¾¾¹ß ¤»¤»Áö´Â Æ®À§ÅÍ ¿ÀÇÁ·Î °ÔÀÌ¸¸³ª´Â»õ³¢°¡ ¤»¤»","¤·¤· ","183.96 ","06.09"
"¾Æ¹«¸® º×»êÀ½½ÄÀÌ ¹Ì°³ÇØµµ È«¾î´Â ¸øµû¶ó°¡Áö","¤·¤· ","183.103 ","06.09"
"ºÎ»ê³ðµé ÁøÂ¥ ½Ä´ç¿¡¼­ ½º±î¸ÔÀ½?","¤·¤· ","223.62 ","06.09"
"ÁøÂ¥ Çü ´©³ª ³²µ¿»ý ´Ù±¦ÂúÀºµ¥ ¿©µ¿»ýÀÖ´Â »õ±âµéÀÌ Á¦ÀÏºÒ½ÖÇÑ»õ±âµéÀÓ¤»¤»","¤·¤· ","175.223 ","06.09"
"±Ùµ¥ Á¿ÅÂ¿ëÀÌ¶û ÈÄÀüµå´Â ¾ó¸¶³ª¸øÇÑ°Å³Ä È¨¿¡¼­ 16°­µü","¤·¤· ","14.51 ","06.09"
"¹°¶± ¸Ô´À°Ô ¿Ö ÀÌÇØ¾ÈµÊ?","¤·¤· ","183.103 ","06.09"
"¾ÆÀÚ¸£ Áö±Ý ½ºÆäÀÎÀÏÅÙµ¥ ¿Ö ¿ÊÇÇ¼È ¾È¶ä?","¤·¤· ","182.222 ","06.09"
"»çÃÌ´©³ªÇÑÅ× ¿åÁ¤ ´À³¢´Â°Å ±¸Åäµé¸¸ ±×·¯´Â°Å¿³³ª ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.09"
"¸£·ÎÀÌ»ç³× °ÅÇ° ¿ÀÁöÁö¾Ê³Ä","¤·¤· ","1.229 ","06.09"
"Äíº¸°¡ ´õ ´ë´ÜÇÑ ÀÌÀ¯.fact","¤·¤· ","211.209 ","06.09"
"Ä£´©³ªÀÕ´Â¾Öµé ºÎ·´´Ù ¼½¶ß ¸¶·Á¿ï¶§ Ä£´©³ª¶û..","¤·¤· ","183.103 ","06.09"
"¹°¶± º¼¶§¸¶´Ù ¹ß±â¾ÈµÇ´Â Àü³²Ä£ ÀÚÁö°°¾Æ","¤·¤· ","223.38 ","06.09"
"´©³ª°¡ ¿©µ¿»ýº¸´Ù ³ªÀº ÀÌÀ¯","¤·¤· ","118.46 ","06.09"
"Ä§¹¯Àº ³ª¹«Á£°¡¶ô ¼Ò½º¿¡ ÃÄ´ã°¬´Ù ¸Ô´Â ¸ø¹è¿î Âï¸Ô»õ³¢µé","¤·¤· ","223.39 ","06.09"
"¹°¶± Àú°Å ¶Ç ¶ËÇª»ê »õ³¢µé À½½ÄÀÎ°¡","ÇÏ¶ó±¸±¸ "," ","06.09"
"¿À´Ã Äíº¸ Àü¿ëÄ«¸Þ¶ó ÁØºñÇß´Ù´Âµ¥ ÀÌ°Å ¸Á½Å½ºÆä¼È ¾Æ´Ô? ¤»¤»¤»¤»","¤·¤· ","124.54 ","06.09"
"ºÎ»ê°¬À»¶§ ¹°¶± ÁøÂ¥ °³ºñÀ§»óÇÏ´õ¶ó....","¤·¤· ","223.38 ","06.09"
"27¼¼ ¼º¾Ç¼³ ) ÄÝ¶óµµ °£¿¡¼­ ÇØµ¶µÇ¾ßÇÔ ¤»¤»¤»¤»","ÇÏ¶ó±¸±¸ "," ","06.09"
"¹°¶±Àº ¸À º¸´Ü ½Ä°¨ÀÌ Á¸³ª ¿ÀÁö´Âµ¥","¤·¤· ","183.103 ","06.09"
"ÄÚÄ«ÄÝ¶ó vs Æé½Ã","¤·¤· ","175.116 ","06.09"
"ÁøÂ¥ Àú °í´ÐÀº Á¤Ã¼°¡ ¹¹³Ä ¤»¤»¤»¤»","¤·¤· ","175.223 ","06.09"
"¾Æ´Ï ½Å¸² ´ë¸²ÂÊ ¸ðÅÚÀÌ¸é Áß±¹ÀÎ Áö¿ª ¾Æ´Ñ°¡ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.09"
"º»ÀÎ ÀÏÁø³à ÀÎ½ºÅ¸ ÆÈ·Î¿ì ÇØ³õ°í ½Ç½Ã°£µþÄ§","¤·¤· ","27.124 ","06.09"
"³ªµµ Ä£´©³ª ÀÖ¾úÀ¸¸é ÁÁ°Ù´Ù","¤·¤· ","183.103 ","06.09"
"±Ùµ¥ À¯·Î ½ÃÀÛÇÏ´Ï±î ³×ÀÌ¼Ç½º ÀÌ°Ç ¹«½¼ Àâ°æ±â°°³×","¤·¤· ","222.112 ","06.09"
"º»ÀÎ ´©³ª 3¸íÀÓ ;;;;;","¤·¤· ","223.38 ","06.09"
"Á÷Ä· µþº¸´Ü ¹«Á¶°Ç Ä«ÅåÇÁ»ç µþ ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.09"
"¿À´Ã ÇØÃæ°¶ Ã·¿Ô´Âµ¥ ¿ª½Ã³ª ±× '°í´Ð ' ÀÖ³× ¤»¤»","¤·¤· ","183.96 ","06.09"
"ÇÑ±¹ÀÎµé ¿Ü±¹ÀÎ¸®¾×¼Ç¿µ»ó¿¡ ¿ÖÄÉ ÁÖÀÔ½Ä±¹»Í±³À°ÇÔ?","¤·¤· ","183.103 ","06.09"
"ÀüÀÚ´ã¹è vs ¼ÒÁÖ¸ÅÀÏ ¸¶½Ã±â","¤·¤· ","175.116 ","06.09"
"°µÀûÀ¸·Î ¼½½ºÇÒ¶ó¸é ¸ðÅÚº¸´Ü 1~2¸¸ ´õÁÖ°í È£ÅÚÁñ±è ¤Ñ¤Ñ","ÇÏ¶ó±¸±¸ "," ","06.09"
"¾Æ½º³¯¿¬´ë±â ¸¶Áö¸·È­ À¯Ãâ","¤·¤· ","211.209 ","06.09"
"´©³ª´Â Çâ¼ö»çÁÖ°í ¿Ê»çÁÜ","¤·¤· ","223.38 ","06.09"
"¤©¤· ³ª Á÷Ä·µþ Á¸³ªÄ§","¤·¤· ","27.124 ","06.09"
"19-20 ¸ÇÀ¯ ½ºÄõµå.txt","¤·¤· ","118.103 ","06.09"
"¾ÆÀÌ½ºÅ©¸²¸Ô°í ÄÝ¶ó¸¶½Ã±â vs  ²¿Ãò¿¡ Ä¡¾à¹Ù¸£±â","¤·¤· ","175.116 ","06.09"
"ÇÑ±¹ÀÎµé ÁÖÀÔ½Ä ±¹»Í ±³À° Á¸³ª ¿ª°ã³×;;","¤·¤· ","183.103 ","06.09"
"Á÷Ä·µþ ±Þ±¸ÇÏ´ÂÁß ÃßÃµÁ»","¤·¤· ","27.124 ","06.09"
"Âï¸ÔvsºÎ¸Ô","¤·¤· ","117.111 ","06.09"
"´©³ª°¡ Á¿°°Àº ÀÌÀ¯","¤·¤· ","27.124 ","06.09"
