"dc_title","dc_writer","writer_ip","dc_date"
"¿©±â ¤µ¤² À¯Èï°¡ÆíÀÇÁ¡ÀÌ¶ó Á¥°°Àº»õ±âµé¸¹³×","¤·¤· ","61.79 ","06.09"
"¾î¸±¶© ¸ô¶úÁö ÀÌ·¸°Ô ¼¼»ó»ç´Â°Ô µÎ·Á¿î°ÇÁö","¿ì´ã "," ","06.09"
"½Ã¹ß ±â»ÛÁ¾±¸Ö ¶Ç ±¸¶óÃÆ³× °¶ÁúÇÑ´Ù¸Å","¤·¤· ","210.123 ","06.09"
"¾Æ ¾¾¹ß ¼Õ´Ô Á¸³ª°Ô ¿À³×","¤·¤· ","218.150 ","06.09"
"¾Æ´Ï 7½Ã°£µ¿¾È ¼Õ´Ô130¸í ¹ÞÀ¸¸é Àû°Ô¹Þ´Â°ÅÀÓ?","¤·¤· ","175.201 ","06.09"
"ÇÈ¾÷Æ®·°ÀÌ µÚ¿¡ º¸Æ® ÁúÁú ²ø°í°¡³×","¤·¤· ","218.150 ","06.09"
"³»°¡ ³»³â¿¡ »ç¾÷ÀÌ³ª ¸Ô°í»ì °ÆÁ¤¾øÀÌ »ì¼öÀÖ´Â µµÇÇÃ³°¡","¿ì´ã "," ","06.09"
"ÁøÂ¥ Æí°¶¿¡¼­ ÆíÀÇÁ¡¾Ë¹Ù ¾ÈÇÏ´Âµ¥, È¥ÀÚ Àß »ì°íÀÖ´Â»ç¶÷µé ´Ù Á¸°æ½º·¯¿ö","¿ì´ã "," ","06.09"
"¾Æ ¤µ¤²¿ª´ë±ÞÀÌ´Ù","¤·¤· ","211.36 ","06.09"
"¿ÀÈÄ 3½Ã~10½Ã ¼Õ´Ô 130¸í¹ÞÀ¸¸é ¤½¤¼ÀÓ?","¤·¤· ","175.201 ","06.09"
"ÀÚÁö ¼ö°£ ¼º¸Å¸Å °¡Ãâ","°øº¹ÀÌ "," ","06.09"
"´Ïµé ¾ó¸¶¶ó°í ¸»ÇØÁÖ³Ä?","Á¸³ªÈ­³² ","115.23 ","06.09"
"ÃÊµùµé Ä¿¿±³×","¤·¤· ","211.36 ","06.09"
"¤»¤»¼À ¼¾½º³ÑÄ¡³× ¤»¤»¤» »óÈ£¸í Á¤ÇÔ ÁøÂ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿ì´ã "," ","06.09"
"ÆÄÃæ·ù¼¥ ÇÏ°ÔµÇ¸é »óÈ£¸íÀº ¹»·ÎÇÒ±î?","¿ì´ã "," ","06.09"
"ÁøÂ¥ ¸ð±â µÚÁö°Ô ¸¹´Ù","¤·¤· ","223.38 ","06.09"
"6¿ù 8ÀÏ ³ä±Û 0 ½ÇÈ­³Ä?","¤·¤· ","175.223 ","06.09"
"¿ì¼± »ç¾÷°èÈ¹À» Â¥º¸¸é ¿ì¿ïÇÏ´Ï ÀÏº»°¥ °èÈ¸À» ¼¼¿öº¼±î ÇØ","¿ì´ã "," ","06.09"
"¾ß¿ÜÅ×ÀÌºí ¹ã¿¡ ±ÝÁö½ÃÄÑµµµÊ?","¶ó½º ","223.38 ","06.09"
"³»°¡ ±×·¡µµ ¹Ý·Áµ¿¹°°è¿¡¼­ ¸¶´ç¹ßÀÌ¶ó ´ÙÇàÀÎ°Í °°¾Æ","¿ì´ã "," ","06.09"
"¿äÁò¿¡´Â ¾ß°£µµ ³ªÀÌ¸¹´Ù°í¾È¾²´õ¶ó¤Ñ¤Ñ","³¿»õ°í¹Î ","223.62 ","06.09"
"¹°·ù 11½Ã¿¡ ¿Í¾ßÇÏ´Âµ¥ 10½Ã¹Ý¿¡ ³õ°í°¡³×","¤·¤· ","223.39 ","06.09"
"Ãâ±ÙÇÏÀÚ¸¶ÀÚ ¿å¸ÔÀ½","poiu "," ","06.09"
"È®½ÇÈ÷ ¿À´ÃÀº ¼Õ´ÔÀÌ Àû±äÇÏ´Ù","¤·¤· ","210.123 ","06.09"
"³»°¡ °è»êÇØºÃ´Âµ¥ ÆÄÃæ·ù¼¥ »ç¾÷ÇÒ¶ó¸é ÃÖ¼Ò ÃÊ±âÀÚ±ÝÀÌ","¿ì´ã "," ","06.09"
"¾Ö¹ÌµÚÁø³âÀÌ ³ª³Ã ¹øÈ£ Àß¸ø ÀÔ·ÂÇØ³õ°í","Navarrogg "," ","06.09"
"³ª »ç¾÷ÇÒ¶§ »ó°¡°¡ Á÷ÀåÀÌÀÚ ÁýÀ¸·Î ¾µ¶ó°í","¿ì´ã "," ","06.09"
"»ï¼ºÆäÀÌ ¾²°í½ÃÆÛ","¤·¤· ","1.252 ","06.09"
"¾Æ¾¾¹ß³ð¾Æ »¡¸®³ª°¡¶ó°í","¤·¤· ","211.36 ","06.09"
"3ÁÖÇÏ°í ±×¸¸µÖµµ µÇ³Ä","¾¾À¯ ","110.70 ","06.09"
"ÁøÂ¥ ³»ÀÏºÎÅÍ µ·Àº ³» »ç¾÷¿¡ µµ¿òµÇ´Â°Ô ¾Æ´Ï¸é ¾È½á¾ß°Ú´Ù","¿ì´ã "," ","06.09"
"¾ß cu ½ºÇÇ¶Ç Çö±ÝÁö±ÞÀº ¾î¶»°Ô ÇÏ³Ä???±ÞÇÔ","¤·¤· ","221.142 ","06.09"
"¾Æ½Ã¹ß¶Ë½Î·¯°¥·¨´Âµ¥","¤·¤· ","211.36 ","06.09"
"¼¼ºìÆ÷½º±â Çö±Ý¿¬¼öÁõ¾î¶»°ÔÇÏ´õ¶ó","¾Æ´Â¿¤¶û "," ","06.09"
"»ç¾÷À» °èÈ¹ÇÏ´ÂÁß¿¡ Á¦ÀÏÅ« ¹®Á¦Á¡ÀÌ ÀÎ°£°ü°èÀÝ¾Æ","¿ì´ã "," ","06.09"
"Å±º¸µåÄ«Æä Á¸³ª ¿ª°ã´Ù","°øº¹ÀÌ "," ","06.09"
"±Ùµ¥ ÀÚ¼ö¼º°¡ ¹è¿ì·Á¸é ¾îµð°¶ °¡¾ßµÇ³Ä?","¿ì´ã "," ","06.09"
"³ªÁß¿¡ Â÷Â÷ÇÑÅ× ÀÚ¼ö¼º°¡ºñ¹ý ¹°¾îºÁ¾ßÁö","¿ì´ã "," ","06.09"
"¹ÎÁõ°Ë»ç°¡ ±×¸® ½ÂÁú³¾ÀÏÀÌ³Ä","¤·¤· ","210.123 ","06.09"
"00³âºÎÅÍ°¡´ÉÀÌÁö?","¾Æ´Â¿¤¶û "," ","06.09"
"³­ Áø½ÉÀ¸·Î Â÷Â÷ ÁøÁöÇÏ°Ô Á¸°æÇÔ","¿ì´ã "," ","06.09"
"¿©·¯ºÐ Á¦¹ß µµ¿ÍÁÖ¼¼¿ä","Á¾±¸^~^ "," ","06.09"
"[ÇÊµ¶] Á÷¹« ¼±ÅÃ, ÀÚ¼Ò¼­°¡ ¾î·Æ´Ù¸é ¹«·á·Î Ãë¾÷ »ó´ã ¹Þ¾Æº¸¼¼¿ä!","Ãë¾÷µµ¿ì¹Ì ","220.116 ","06.09"
"¿äÁò Ã¢¾÷µµ ¾Ë¾Æº¸°í º°ÀÇº° Á÷Á¾ ¾Ë¾Æº¸°íÀÖ´Âµ¥ ¤»¤»¤»","¿ì´ã "," ","06.09"
"¼¼ºì Æ÷½º±â žÍÄÉ Á¿°°³Ä","¤·¤· ","14.48 ","06.09"
"»çÀå´ÔÀÌ ÀÚ²Ù ÀÏÇÒ¶§ ¼ú ¸ÔÀÎ´Ù","°¨ÀÚµ¹ÀÌ "," ","06.09"
"Â¯±ú°áÁ¦¾Ûµµ ÆíÀÇÁ¡¿¡¼­ ¾µ¼öÀÖ³Ä?","¤·¤· ","39.121 ","06.09"
"¼ºÀÎÀÌ¸é ¹ÎÁõ ´Ù µé°í´Ù³à¾ßµÇ´Â°Å¾Æ´Ï³Ä","¤·¤· ","210.123 ","06.09"
"»ó°¡ Áö±Ý Ã£¾Ò´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»","¿ì´ã "," ","06.09"
"´ÙÀ½ÁÖ¿¡ ±âÂ÷Å¸°í Æ÷Ç× °¬´Ù¿Ã°ÅÀÓ¤·¤·","°øº¹ÀÌ "," ","06.09"
"¹ÎÁõÈ®ÀÎÇÏ°Ù´Ù´Âµ¥ ºþÈ÷ ÃÄ´Ùº¸°í °¡´Â°Ç ¹¹³Ä","¤·¤· ","210.123 ","06.09"
"³»ÀÏµµ ¼ú¸¶¼Å¾ßÇÔ¤»¤»¤»¤»","°øº¹ÀÌ "," ","06.09"
"¼Õ´ÔÀÌ ±âºÐ³ª»Ú°Ô ¸»ÇÏ¸é ¹¹¶óÇØ?","¤·¤· ","1.248 ","06.09"
"±× Ã¢³à ½Ç¾î³ª¸£´Â ¾ÆÀç ÅÂµµ ¿ô±â³× ¤»¤»","´ó´óÀÌV "," ","06.09"
"ÆíÀÇÁ¡À¸·Î ¹¹ ¹è´Þ½ÃÅ°¸é ¾ÈµÇ°ÚÁö","Á¤¿ëÃá "," ","06.09"
