"dc_title","dc_writer","writer_ip","dc_date"
"Àú·± ¾²·ç Áú·¯ÁÖ´Â ¾Ö Ã³À½º¸³× ¤§¤§","¤·¤· ","120.136 ","06.09"
"ÇÁ¶û½ºÅÍÁ®¼­ ¤¸°°Àºµ¥ ÇÑ±¹ÀÌ°Ü¼­ÁÁ¾Æ¤µ¤µ¤µ","oo ","222.104 ","06.09"
"¿Í ½Ã¹ß¤»¤»¤»¤»¤»¤»Ä­Å²¸® ¶±ÀÙÀÌ ³²´Ù¸£´Ù","¤·¤· ","58.126 ","06.09"
"½ºÄÚÆ²·£µå¿¡ 4Æú °É¾ú´ø ³» »óÈ²","Åä¸°ÀÌ ","211.36 ","06.09"
"ÀÌ°­ÀÎ ÆÐ½º ¾ÃÁö¸²","¤·¤· ","175.223 ","06.09"
"ÇÁ¶û½º ±×³É Á¸³ª °³Á¿¹äÆÀÀÌ³× ¾¾¹ß","¤·¤· ","223.39 ","06.09"
"¹ÌÃÆ´Ù ¤»¤»","¤·¤· ","183.96 ","06.09"
"°æ±â ³¡³»¶ó ½ºÄÚÆ² ¤§¤§","µÎ¶ó³ë ","125.185 ","06.09"
"¹Ð¿öÅ° °³½ÃºÎ·¹","¤·¤· ","39.112 ","06.09"
"ÇÁ¶û½º Á®µµ ¿¹¼± Å»¶ô ¾Æ´ÏÁö?","11 ","211.50 ","06.09"
"ÁøÂ¥ ¾¾ÀÌ¹ß ¿À´ÃÃà±¸ »óÅÂ¿ÖÀÌ·¯³Ä¤»¤»¤»¤»¤»¤»","1000year "," ","06.09"
"ÁøÂ¥°³½Ã¹ßÀÌ°Ô¸»ÀÌµÇ³Ä?","angyu "," ","06.09"
"½ºÄÚÆ² ±¸ÁßÀÌ³Ä Á¡¼ö ¿Ö ¾È¹Ù²¸?","µÎ¶ó³ë ","125.185 ","06.09"
"½ºÄÚÆ²·£µµ ¹Ù·Î ºÎÈ°ÇÏ³ë ¾¾¹Ù ¤»¤»¤»¤»","¤·¤· ","121.189 ","06.09"
"½ºÄÚÆ²·£µå ±¼ ¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©","À§¼±ÀÚ "," ","06.09"
"¾ß ÇÁ¶û½º°¡ Áö°í ÀÖ´Â°ÅÁö?","¤·¤· ","121.146 ","06.09"
"¾Æ...1-1¤Ð Á¨Àå¤§¤§","µÎ¶ó³ë ","125.185 ","06.09"
"½Ç·ÂÀº ¾ÈµÇ´Âµ¥ ¤»¤» ÀÌ°­ÀÎ ¸¶Áö¸· Å±À¸·Î ±â»çÈ¸»ý.","ÀÎ»ý³«ÀåºÒÀÔ "," ","06.09"
"½ºÄÚÆ²·£µå º´½Åµé ÁøÂ¥","¤·¤· ","121.189 ","06.09"
"ÀÌÁ¤µµ¸é ÁøÂ¥ ºÎº¹ ¤©¤· °úÇÐ¾Æ´Ï³Ä","¤·¤· ","211.109 ","06.09"
"ÁøÂ¥ Ã·ºÎÅÍ ³¡±îÁö ´ÙºÃ´Âµ¥ °³¼Ò¸§","¾Ë·ºÀÌ "," ","06.09"
"¾ßÀÌ ½Ê»õ±âµé¾Æ","¤·¤· ","121.181 ","06.09"
"ÇÁ¶û½º ÇÑÆú¶ô ¤»¤»","¤·¤· ","223.39 ","06.09"
"3:1 µÇ´Â °Å º¸°í ²°´Âµ¥ 2:2·Î ¿¬Àå°¬³× ½Å±âÇÏ³ë","¤·¤· ","120.136 ","06.09"
"Á¦15È¸¶ó°í º¼ ¼ö ÀÖ´Â 1Ãµ994³â ¹ÌÇÕÁØ±Å ¿ùµå ÄÅ ¿¡½ºÆÄ³Ä","*Ãæ°Ý°ú °øÆ÷ "," ","06.09"
"½ºÄÚÆ²·£µå È²¹öÇ®ÀÇ È²Ç®¹é È²¹öÆ®½¼ÀÌ ³Ö¾ú³ë ¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","118.176 ","06.09"
"¾Æ±î 3´ë1 µÆÀ»¶§ Æ÷±âÇß¾ú´Âµ¥","»ï¼º¶óÀÌ¿ÂÁî "," ","06.09"
"Åä°¶¸ê¸Á¤»¤»¤»","¤·¤· "," ","06.09"
"¿Í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»´ë¹ÚÀÌ³ë ÀÌ±â¾ß!!!!!!","¤·¤· ","112.151 ","06.09"
"´õºíÇì´õ´Â¿ª½Ã °É·¯¾ßÇØ","¤·¤· ","223.33 ","06.09"
"¤»¤»¤»¤»¤»¹«½Ã¹å¤»¤»¤»¤»Àß°¡¶ó ½ÂÆÐÃæµé","¤·¤· ","223.62 ","06.09"
"¸Å±¹³ë»õ³¢µé ºÎµéºÎµé ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.09"
"¿µÈ­º¸´Ù Àç¹Õ´©","¤·¤· ","125.179 ","06.09"
"¾îÂ÷ÇÇ ÇÁ¶û½º ÅÍÁø°Å ±¹»ÍÀÌ³ª ÅÍÁ®¶ó¤»","¤·¤· ","183.96 ","06.09"
"Å·ÇÑ¹Î±¹ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","06.09"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","*Ãæ°Ý°ú °øÆ÷ "," ","06.09"
"¸Å±¹ ³ë °³»õ±âµé¾Æ ´Ý ¤ÓÁ® ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.09"
"¿Í ½Ã¹ß Ä­Å²¸® !!!!! ½Ã¹ß!!!!!!! À¸¸ÞÀÌÂ¡","¤·¤· ","58.126 ","06.09"
"°ñ ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.179 ","06.09"
"´ë¹ÚÀÌ°í¤»¤»","¤·¤· ","183.96 ","06.09"
"°í¿À¿À¿À¿Ã","¼½½º¿Õ ","117.111 ","06.09"
"½Ã¹ß ¸¶Áö¸·±âÈ¸ ³õÃÆ³×","¤·¤· ","58.126 ","06.09"
"¾Öµé Ã¼·ÂÀÌ ´Ù¶³¾îÁ®¼­ ¹Ì½º¸¸ °è¼Ó³»³×","¤·¤· ","58.126 ","06.09"
"½ºÄÚÆ²·£µå´Â ÀÌ±â°íÀÖ´Âµ¥ ¿ÖÀú·¡ ¼º±ÞÇÏ³Ä","¤·¤· ","121.189 ","06.09"
"¼¼³×°¥u20Àº ¿ì¸® 1±ºÇÏ°í ºÙ¾îµµ ÀÌ±æµí.","ÀÎ»ý³«ÀåºÒÀÔ "," ","06.09"
"¼Ò»ç µ¥ºßÀüÀÌ´© ¤§ ¤§","»ÑÀ×6 "," ","06.09"
"¼¼³×°¥ ´ö¿¡ °³²ÜÀëÀÌ¾ú´Âµ¥ ÇÁ¶û½º ½ºÄÚ¾îº¸´Ï ´Ù½Ã ÇÑ¼û³ª¿À³ë","¤·¤· ","211.37 ","06.09"
"¿Í¤µ¤²°³¶û½ºÇÏ³ª°¡ ´ÙÃÊÄ¡³×","¤·¤· ","175.116 ","06.09"
"¾Æ ±Ùµ¥ ÇÁ¶û½º´Â ÁøÂ¥ ½Ã¹ß ÇÑ°ñµµ ¸ø³Ö´Â°Å³Ä?","¤·¤· ","211.37 ","06.09"
"ÇÁ¶û½º °ñ ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.223 ","06.09"
"Ãà±¸´Â °­ÆÀÀÌ¶óµµ ¿øÁ¤Àº ÃàÀâ´Â°Å ¾Æ´Ô. ","ÀÎ»ý³«ÀåºÒÀÔ "," ","06.09"
"¿ª½Ã ÈæÀÎÀÇ Ã¼·ÂÀº ¸øµû¶ó°¡´Â°Ç°¡?","¤·¤· ","58.126 ","06.09"
"´ÙÀú½º ºýÃÆ´Ù ÁÖÀü Ç®°¡µ¿ ¤§¤§;","¤·¤· ","104.131 ","06.09"
"ºÎº¹ ÁøÂ¥ Àç´É¾ø³× ÀÌ»ç¶÷Àº ¤§¤§¤§","¤·¤· ","112.151 ","06.09"
"Ãß°¡½Ã°£ 9ºÐ ¹«¾ù","¤·¤· ","125.179 ","06.09"
"»ì´Ù»ì´Ù Ãß°¡½Ã°£ 8ºÐÀº ¿À·£¸¸¿¡º¸³ë","¤·¤· ","58.126 ","06.09"
"ºÏ¾ÆÀÏ·£µå ÀÌ°å¾î?","¤·¤· ","125.188 ","06.09"
"½Ã¹ß ÇÇÆÄ¿Â¶óÀÎµµ ÀÌ·¸°Ô±îÁø ¾ÈÇØ","¤·¤· ","125.179 ","06.09"
"À¯·Î¿¹¼± ´Ùµé ÀÚ³Ä??","¤·¤· ","110.35 ","06.09"
"¾î¸ÞÀÌÂ¡ ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.09"
"¾Ö¹Ì½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤» ¹º °ñÀ» ¸î¹øÃë¼ÒÇÏ³ë?","¤·¤· ","58.126 ","06.09"
"°ñÃë¸¸ ¸î¹øÀÌ¾ß ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.179 ","06.09"
"¾î¸¥°ú ¾ÆÀÌÀÇ ½Î¿òÀÌ¶ó ¾ÈµÈ´Ù.","ÀÎ»ý³«ÀåºÒÀÔ "," ","06.09"
"½Ã¹ß ÀÌ°Ô Ãà±¸³Ä","¤·¤· ","125.179 ","06.09"
"ÇÁ¶û½º 2¼¦ ´ë±âÁß","¤·¤· ","223.38 ","06.09"
"À÷³× À§´× ÇÏ³Ä ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.09"
"ÇÑ±¹ ¸¶ÇÚ½Â °£ Èæ¿ìÀÖ³Ä?","¤·¤· ","125.179 ","06.09"
"¿ì´çÅÁ´ç¤»¤»¤»¤»","¤·¤· ","183.96 ","06.09"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.179 ","06.09"
"ÇÁ¶û½º 3Á¡½¸ °ñ ~~~","¤·¤· ","175.223 ","06.09"
"¿Í ÁøÂ¥ ÇÁ¶û½º°Ç Çüµé ÇÑ¸¶µð¾¿¸¶ÇØÁà Á¦¹ß","Åä¸°ÀÌ ","106.251 ","06.09"
"¹Éºê ¿ÃÅ³ ¤µ¤²","¤·¤· ","223.38 ","06.09"
"ÇÁ¶û½º Èñ¸ÁÀÖ´Ù °ñ ¤µ¤µ","¤·¤· ","175.223 ","06.09"
"ÇÁ¶û½º Ãâ±ÙÇØµµ µÇ³Ä?","¤·¤· ","211.37 ","06.09"
"ÀÏ´Ü ÇÁ¶û½º 1°ñ¤µ¤µ Á¦¹ß ÇÑ°ñ¸¸ ´õ","¤·¤· ","211.37 ","06.09"
"ÇÁ¶û½º ÀÌÁ¦»ç °Ü¿ì 1°ñ³Ö³× ¤µ¤²","¤·¤· ","211.37 ","06.09"
"½ºÄÚÆ²·£µå±îÁö ±Ùº» ÆÀµé ´Ù ÀÌ±â°í ÀÖ´Âµ¥ ÇÁ¶û½º¸¸ ¤»¤»","¤·¤· ","14.6 ","06.09"
"ÇÁ¶û½º °ñ ¤µ¤µ¤µ","¤·¤· ","211.37 ","06.09"
"½ºÄÚÆ²·£µå ¾ÈÀüÇÏ°Ô ÇÑ°ñ¸¸ ´õ³ÖÀÚ","¤·¤· ","121.189 ","06.09"
"ÇÁ¶û½º °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.37 ","06.09"
"¿À²Ü¤Ñ¤Ñ","¤·¤· ","223.33 ","06.09"
"·Î¹öÆ®½¼ ±×´Â ½ÅÀÎ°¡","prohibition nick "," ","06.09"
"¾Æ´Ï±Ùµ¥ ¸ñ´ÙÄ£»õ³¢´Â±×·¸´ÙÄ¡°í ¾Õ¿¡ÀÖ´ø¾Ö´Â°©ÀÚ±â¿Ö´¯´Â°Å ¤»¤»¤»¤»¤»","angyu "," ","06.09"
"ÇÁ¶û½º µü ÇÏ³ª¸¸ ÅÍÁö³×¤µ¤²","Á·¹ß¶ô "," ","06.09"
"½ºÄÚÆ²·£µå ±¼ ¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©¤©","À§¼±ÀÚ "," ","06.09"
"ÇÁ¶û½º ¤¸¤¤ ¿ô±â³× ¤»¤»¤»¤»¤»","¤·¤· ","14.6 ","06.09"
"Á¿°°³× ¹Éºê °³¾Ã²Üµ¥ÀÌÀÎµ¥","¤·¤· ","223.38 ","06.09"
"10¸¸²Ã¾Ò´Âµ¥.. »ÇÂîÁÙ»ç¶÷ÀÖ¾î?","»ÑºÎÅ° "," ","06.09"
"¿Í½Ã¹ß¿ÃÁ¤¹èµ¥ÀÌÀÎµ¥","¤·¤· ","175.116 ","06.09"
"¿¡ÆçÅ¾Àº ¿Ö Áö°íÀÖ³ë?","¤·¤· ","58.126 ","06.09"
"¼¼³×°¥ ´¯¹æ ½ÃÀÛ ¤»¤»¤»¤»¤»","Dd ","39.7 ","06.09"
"ÇÁ¶û½º¸¸ ÅÍÁö´©¤»¤»","¤·¤· ","183.96 ","06.09"
"½ºÄÚ¶õµµ °ñ ","¼½½º¿Õ ","117.111 ","06.09"
"¿ÀÅ¬ ¾Ã»ç¸Á ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.09"
"µ¶ÀÏ Ãß°¡°ñ ","¤·¤· ","175.223 ","06.09"
"ÇÁ¶û½ºµµ ÅÍÁ³´Âµ¥ ÇÑ±¹ Á¦¹ß Á®¶ó","°í¿î¸»¾²ÀÚ "," ","06.09"
"±Ùµ¥ ¼¼³×°¥³ÖÀ¸¸é¹¹ÇØ ¾îÂ¼ÇÇ ´Ù¸¥°ÅÆ²·Á¼­ ¸øÃ³¸ÔÀ»ÅÙµ¥","angyu "," ","06.09"
"¸ÛÃ»ÇÏ°Ô ¸ÔÈ÷´Â°Ç ¿ë¼­°¡¾ÈµÈ´Ù","¤·¤· ","182.224 ","06.09"
"¿ª·¹¹ßµµ°úÇÐÀÌÁö ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","angyu "," ","06.09"
"½Ã¹ß ÆÈÀÌ Á» ´õ ±æ¾úÀ¸¸é ½Ã¹ß","¤·¤· ","58.126 ","06.09"
"¸¶³×±¹´ä°Ô ¼Õ¿¡ °ø¸ÂÃß±â ÀßÇÏ´© ¤»¤»","»ÑÀ×6 "," ","06.09"
"¹¹³Ä Àú°Ç ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.09"
"°³²ÜÀë¤»¤»¤»¤»¤»¤»¤»±ÔÁ¤ Àß¹Ù²¼³×","Ä¿¿©¿î´Ü¿õÀÌ "," ","06.09"
"Ç¥Á¤Ç®¾î º´½Å¾Æ","¤·¤· ","182.224 ","06.09"
"¾Ö¹Ì½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤» ¹¹³ë? ¿Ö¶ÇÇÏ³ë °¡»õ³¢µé¾Æ","¤·¤· ","58.126 ","06.09"
"pk ÇÑ¹ø´õ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.179 ","06.09"
"¾Æ½Ã¹ß ¼¼³×°¥ ¹ÌÄ£»õ³¢µé ¼³·¹¹ßÀº °úÇÐÀÌ³× ¤µ¤²","angyu "," ","06.09"
"½ÇÃà ¾ý¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.37 ","06.09"
"¿Í ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»¤»ÀüºÏ Å°ÆÛ¶ûÀº ±ÞÀÌ ´Ù¸£³ë?","¤·¤· ","58.126 ","06.09"
"¸Å±¹³ë °³»õ³¢µéÚ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.09"
"ÀÌ¿Ï¿ë½Â¸® ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","angyu "," ","06.09"
"¿À¹ö¿´´©","¤·¤· ","125.179 ","06.09"
"ÀÌ°Ç¸·Áö ","¤·¤· ","182.224 ","06.09"
"¤µ¤µ¼¼³×°¥°³²Ü","¤·¤· ","175.116 ","06.09"
"½Ã¹ß ÆÄ¿ïÁ» ±×¸¸ÇØ¶ó.. ¹¹³ë?","¤·¤· ","58.126 ","06.09"
"var½Ã¸®£l¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.09"
"½Ã¹ß ÆÄ¿ïÁ» ±×¸¸ÇØ¶ó.. ¹¹³ë?","¤·¤· ","58.126 ","06.09"
"¾Æ Á¿‰é¤µ´Ù","¤·¤· ","182.224 ","06.09"
"ÀÌ¼¼³¢µé ¹º ´ÜÃ¼·Î pk ´ëÀüÇÏ³ë?","¤·¤· ","58.126 ","06.09"
"ÇÁ¶û½º ÁøÂ¥ ³Ê¹« ½É°¢ÇÑµ¥? ÅÂ¾÷ÇÏ³Ä?","¤·¤· ","211.37 ","06.09"
"¹º½Ã¹ß ÆÐ³ÎÆ¼Å±À¸·Î ÀÌ±æ·ÁÇÏ³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.126 ","06.09"
"¤»¤»¤»¤»¤»¤»¤»¤» ¾ß ÂÊÆÈ·Á","¤·¤· ","182.224 ","06.09"
"°³»õ³¢µé ÆÐ³Î ¾Æ´Ô?","¼½½º¿Õ ","14.4 ","06.09"
"ÇÁ¶û½º ÁøÂ¥ Á¸³ª ¸øÇÏ³× ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.37 ","06.09"
"³­ÁþÂ¥º´½ËÀÌ´Ù ÀÌÅ»2¿À¹Ù ÇÑ±¹2¿À¹Ù ºÁ³õ°í ÇÁ¶û½ºÅ¸¹ö·Ç³×¤¾¤½¤µ¤²¤µ¤²¤µ¤²","oo ","222.104 ","06.09"
"ºÎÀÛ¼³ÀÌ¶û Åä¼ö»ý ÇÁ¶û½º¿¡ ÃÑ¾ó¸¶ °£Áö ¾Æ´Â »ç¶÷?","angyu "," ","06.09"
"¤»¤»¤»¤»¤»¤»µ¿Á¡¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.09"
"¸Å±¹³ë ´ÙµÚÁ®¶ó ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.09"
"½ÇÃà ¤»¤»¤»¤»¤»","¤·¤· ","125.179 ","06.09"
"¿¥Ã¢  ÇÁ¶û½º ¹ú²ÜÀÎÁÙ ¾Ë°í 5¸¸¿ø °É¾ú´Âµ¥","¤·¤· ","59.13 ","06.09"
"Æä³ÎÆ¼°¡Áî¾ÆÚ¤»¤»¤»","¤·¤· ","223.62 ","06.09"
"ÆÐ³Î ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.09"
"³ë°ñ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.179 ","06.09"
"¸ôµµ¹Ù ÀÌÅ»¸®¾Æ ºÎÁÖ·ÂÀº µé¾î¿À°í","¤·¤· ","211.37 ","06.09"
"ÇÑ±¹ÆÐ³ÎºñÆÇ¤»","¤·¤· ","112.72 ","06.09"
"ÃÊÄÚÇÏÀÓ¾Æ ´ñ±Û´Þ¾ÆºÁ","¤·¤· ","203.170 ","06.09"
"¾ÃÁ¤¹è Çª±Ùµ¥ÀÌ¿¡ ³»°¡ °£°Í¸¸ ¿ª¹ètlqk","oo ","222.104 ","06.09"
"Åë¼öº»ÁÂ ÇÁ¶û½º¸ð¸£³ë","¤·¤· ","58.122 ","06.09"
"¤©¤·´Ùµé ´ëÃàÁ¦ÀÎµ¥","¤·¤· ","175.116 ","06.09"
"·ÑÇÑÆÇ µ¹¸®°í Çª±ÙÇÏ°Ô ¶ó½º È®ÀÎÇÏ·¯ ¿Ô´õ´Ï","¤·¤· ","211.37 ","06.09"
"À¯·´Â¯±ú °³¶û½º»ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤¸","¤·¤· ","211.200 ","06.09"
"±Ùµ¥ ¾Æ¹«¸®±×·¡µµ Å¬·¡½º Â÷ÀÌ¶ó´Â°Ô ÀÖ´Âµ¥","¤·¤· ","211.37 ","06.09"
"È­»è ¾Ã»ç¸Á À§±â ","¤·¤· ","223.38 ","06.09"
"ÇÁ¶û½º ¹«º¸Çè±îÁö ÃÄ³ù´Âµ¥ Áö°íÀÖ´Â°Ô ¸»ÀÌµÇ³Ä? ¤»¤»¤»½Ã¹ß µ¿Á¡ÀÌ¶óµµ","¤·¤· ","211.37 ","06.09"
"¿ø·¡ A¸ÅÄ¡´Â ¼Õ´ë´Â°Ô ¾Æ³Ä","<U+263A>±è¼¼ÈñÆ®À©½º<U+263A> "," ","06.09"
"½ºÅ×ÆÇÄ¿¸®°¡ ÇÁ¶û½ºÀÎÀÌ¸é ÇÁ¶û½º ½ÂÀÓ","¤·¤· ","124.50 ","06.09"
"ÇüÁ¦ÀÇ³ª¶ó ÅÍÅ° °Å¸£°í »ó°üµµ¾ø´Â °³¶û½º°Ç º´½Å¾÷ K¤©¤¾¤¾¤¾¤¾¤¾¤¾","¤·¤· ","118.176 ","06.09"
"ÇÁ¶û½º ¤¶¤µ¤¢µé 3´ë2·Î ¿ªÀüÇØ³ö ¤Ñ¤Ñ","Ä«ÅåÄ«Åå "," ","06.09"
"Åä¼ö»ý ÇÁ¶û½º °°´© ¤»¤»¤»","¤·¤· ","223.39 ","06.09"
"ÇÁ¶û½º Áö±Ý Àú ¶óÀÎ¾÷ µé°í Áö°íÀÖ´Â°Å³Ä? ½ÇÈ­·Î?","¤·¤· ","223.38 ","06.09"
"¿À´Ã À¯·Î ¿ä¾à","¤·¤· ","110.35 ","06.09"
"ÇÁ¶û½º ÇÏ´Â°Å ºÁ¶ó ÆÀÀÌ ¾Æ´Ï³× ÆÐ½º ±ØÇø","¤·¤· ","218.237 ","06.09"
"2002¿ùµåÄÅ 3À§ ÅÍÅ°¸¦ ¾È°¡°í ÇÁ¶û½º°£ ÀûÀÚÃæ¾øÁ¦?","¤·¤· ","124.50 ","06.09"
"ÇÁ¶û½º 3:2 ÅÍÅ°","AEM "," ","06.09"
"ÇÁ¶û½º ¿øÁ¤ 1.47 ÁÁ´Ù°í Çæ·¹¹ú¶± ¹ÙÁö¹þ°í °£ ÇÑ³²Ãæ »õ³¢µé ¾øÁ¦?","¤·¤· ","222.99 ","06.09"
"ÇÁ¶û½º º¸°í ¿ôÀ»ÀÏÀÌ ¾Æ´Ï´Ù.","11 ","106.253 ","06.09"
"ÄµÅÍÅ° È¨±Ø°­¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","211.200 ","06.09"
"ÇÁ¶û½º ¿ªÀü¾ø³Ä?","AEM "," ","06.09"
"°³º´½Åµé ¶óÀÎ¾÷¸¸º¸°í ÇÁ¶û½º°¡ ¾îÂ¼´Ï ÀúÂ¼´Ï Ú¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","06.09"
"ºÎx ºÎÀÛx ¾îÂ÷ÇÇ ´Ù È¯ºÒÇÑ chongÆÇµéÀÓ ¤·¤·","¤·¤· ","124.50 ","06.09"
"1xbet ¸ÔÆ¼ÀÓ??","¤·¤· ","203.170 ","06.09"
"46¸¸µû¸® Áö±Ý º® Á¸³ª Ä¡°í ÀÖÀ» µí ¤»¤»¤»","¤·¤· ","223.38 ","06.09"
"ÅÍÅ°³ðµé °íÀ§Á¤Ä¡ÀÎ ¿Â°Å °°Àºµ¥","¤·¤· ","180.68 ","06.09"
"±×·¯°íº¸´Ï ºÎº¹ ºÎÀÛ¼³ ¹ÚÁ¤¾ÆÆÒ ¼ÂÀÌ ÇÁ¶û½º¤»¤»¤»¤»","¤·¤· ","220.123 ","06.09"
"Àç¼ö»ý Àú»õ³¢¾¾¹ß ¼³·¹¹ß ¾Æ ¾¾¹ß","¤·¤· ","223.39 ","06.09"
"½¸µ¹ÀÌ°¡ ½ºÆÈ Â¬ÀÓ?","¤·¤· ","221.152 ","06.09"
"¿À´ÃÀÇ ÇÔÁ¤Àº ÇÁ¶û½º ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.6 ","06.09"
"ºÎº¹ ºÎÀÛ ¹ÚÁ¤¾ÆÆÒ ÇÁ¶û½ºÇÈÀÎµ¥ ÇÁ¶û½º°£ º´½ÅÀÖ³Ä¤»¤»","¤·¤· ","223.62 ","06.09"
"ÇÁ¶û½º °³»ç¹Ö ¤»¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.09"
"ºÎÀÛ ¶Ç ¾ó¸¶¸¦ ÃÄ ²Ã°í ÀÖ´Â°ÅÁö ¤»¤»¤»¤»","¤·¤· ","175.124 ","06.09"
"°³¶û½º ¿ÍÀü »ïÚ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","06.09"
"ºÎº¹ÀÌ ¾¾¹ß·³¶§¹®¿¡ ÇÁ¶û½º¹Ú»ì³µ³×","È²¶Ç¶Ç "," ","06.09"
"¾¾¹Ù Åä»çÀå Á¤¹è·Î ÀûÀÚ³­°Å ÇÁ¶û½º·Î ´Ù ¶§¿ì³× ¤»¤»","¤·¤· ","124.199 ","06.09"
"¾ßÀÌ °³»õ¤Ó³¢µé¾Æ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ","oo ","222.104 ","06.09"
"ÇÁ¶û½º¶û ÀÌÅ»¸®¾ÆÀÇ Â÷ÀÌ","¤·¤· ","110.35 ","06.09"
"ÅÍÅ° 2:¶± ¼³·¹¹ß °³¹Ú»ì ¤µ ¤µ ¤»","¤·¤· ","223.38 ","06.09"
"µ¿Á¡°ñÀº Ä¿³ç ÅÍÅ° Ãß°¡°ñ ³ª¿À°Ú´Ù","Á·¹ß¶ô "," ","06.09"
"ÇÁ¶û½º°³»ç¸Á¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","112.72 ","06.09"
"½ºÆÈ ÀÌ»ìÀÎ¸¶»õÅ° Ãµ¿ø¹èÅÍ Á×¿©¼­ ½ÃÃ¼ºÒÅÂ¿ì°í Áö°¡ Ãµ¿ø¹èÅÍÇà»õÇÏ³×","R.Nelson "," ","06.09"
"ºÎº¹ ºÎÀÛ¼³ ¹Ý´ë°¡¼­ µýµ·¸¸ 100Àå³ÑÀ½  ¤»¤»","¤·¤· ","124.50 ","06.09"
"ÇÁ¶û½º ½Â »ê »õ³¢µé ÇÁ¶û½º ¸¶ÇÚ½Â À¸·Î ¹Ù²ñ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","222.99 ","06.09"
"´ÏµéÀº ºÎº¹ÀÌ¶û ºÎÀÛ¼³ÀÌ ¿Ö ´äÁö¸¦ ¾Ë·ÁÁàµµ ¸ø¸Û´Â°Å³Ä","¤·¤· ","119.196 ","06.09"
"°«ÅÂ¸® °³ÇÐ »ì ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.09"
"ÀÌÅ»¸®¾Æ ±×³É ±×¸®½º ÈÄµÎ·Á ÆÐ´Â µ¥??","¤·¤· ","110.35 ","06.09"
"ºÏ¾ÆÀÏ½Â+ÅÍÅ°½Â¹« ¸·Æú 50Àå/50Àå¾¿°£°Å(º¸Çè)  Åð±ÙÇÑ´Ù","¤·¤· ","124.50 ","06.09"
