"dc_title","dc_writer","writer_ip","dc_date"
"Æ²ÀûÆ²;;;","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
" Âü ÀçÅ°¿ÍÀÌ°¡ ÀÏ¹æÀûÀ¸·Î ´çÇß´Âµ¥µµ ¾Ö»õ³¢°°´Ù°í ±îÀÓ ¤»¤»","¤»¤»ÀÌ ","211.36 ","06.09"
"±Ùµ¥ Á¿À®Á¿ ÁøÂ¥·Î ÃßÇÑ°Ô ¤»¤»¤»¤»¤»","¹ÎÁöÃß ","211.203 ","06.09"
"Ä£±¸³ðÆÒÆ¼¿¡¼­ ³» ¿©Ä£¸Ó¸®Ä«¶ô³ª¿À¸é","¤·¤· ","175.223 ","06.09"
"±Ùµ¥ ·¦Àº½º¿ùºñ°¡ ´õÀÜÇÏ´Â°Í°°´Ü¸»ÀÌÁö","È£µµµð "," ","06.09"
"¿¨ ±Ùµ¥ ½º¿ùºñ Àü ³²Ä£ ¿Ö ¿å¸Ô´Â°ÅÀÓ?","¤±¤¤¤·¤© ","119.192 ","06.09"
"ÀÌ·² ¶§ ÀÛ¾÷¹° ³»¾ßÁö ¹¹ÇÏ³ë","¤·¤· ","218.238 ","06.09"
"¾ß±¼ÀÌ ÀÌÁ¦ ½º¿ùºñ ½È¾îÇÒ·Á³ª?","1123¿À ","218.237 ","06.09"
"¾Æ´Ï ·¡ÆÛ°¡ ¹Ù¶÷Á» ÇÊ¼öÀÖÁö ;;;","¤·¤· ","223.62 ","06.09"
"½º¿ùºñ ¾îµð¼­º¼¼öÀÕµë?","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"½º¿ùºñ°¡ ÀçÅ° µÞ´ãÈ­ ±÷´Ù´Â Áõ°Å°¡ ÀÖÀ½?","¤·¤· ","39.117 ","06.09"
"È¥¶õÀ» Æ´Å¸ °î ÃßÃµÇÑ´Ù","1123¿À ","218.237 ","06.09"
"½º¿ùºñ ¾êµµ ÁøÂ¥ Á¤»ó¾Æ´Ñ³âÀÌ¿´³×","¤·¤· ","175.223 ","06.09"
"´Ä´Â´Ù´Â°Ç³Ê¹«½½ÇÂÀÏÀÌÁö","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"·¦ÇÏ´Â »õ³¢µéÀÌ ±ÛÀ» ¿Ö ÀÌ¸® ¸ø ¾²³Ä","¤·¤· ","180.68 ","06.09"
"±Ùµ¥ Áöµé ÀÏÀÎµ¥ ¿ì¸®°¡ ¿Ö ¾Ë¾Æ¾ßµÈ´ÙµíÀÌ ´Ùµé ¸Þ¸ðÀå¿¡ ÇØ¸íÇØ??","¤·¤· ","116.33 ","06.09"
"Àú´Â ¿©Ä£ÀÌ ¹Ù¶÷Æìµµ È­ ¾È ³¯ °Í °°¾Æ¿ä¿À","Èüµè¸¶ ","27.113 ","06.09"
"±×·¡µµ ÀÎ½ºÅ¸ ¹ÚÁ¦´Â ÃßÇÏ³×¤»¤»","¤·¤· ","116.33 ","06.09"
"¼ÖÁ÷È÷ ´ÄÀ¸¸é Àú·¸°Ô ºÐ°³ÇÏ¸é¼­ ½Î¿ìÁöµµ ¾ÊÀ½","¤·¤· ","211.43 ","06.09"
"ÀçÅ°µµ ¾²·¹±â³×¤»¤»","¤·¤· ","121.159 ","06.09"
"¿À¿ÞÀÌ»õ³¢ Á¹¶ó¿ô±â³× ¤»¤»¤»¤»","dd ","84.190 ","06.09"
"°á±¹ ÀçÅ°¿ÍÀÌ°¡ ºýÄ£°Å Àü³²Ä£ÀÌ º» Ä«Åå º¸¸é","¤·¤· ","124.54 ","06.09"
"ÁøÂ¥ ¤µ¤² ÀÎ½ºÅ¸ ¾ø´ø ½ÃÀýÀº ¾î¶»°Ô ·¡ÆÛ¿´³ë","¤·¤· ","218.238 ","06.09"
"½º¿ùºñ°¡ ±¸¶óÄ£°Ç ÆÑÆ®ÀÜ¾Æ","¤·¤· ","223.33 ","06.09"
"±Ùµ¥ ¹Ì¼º³âÀÜµ¥ ¤µ¤µ´Â ±×·¸´ÙÃÄµµ","¤±¤¤¤·¤© ","119.192 ","06.09"
"ºÎ·´´Ù ³ª´Â 28³âÂ° ¾Æ´ÙÀÎµ¥","¤·¤· ","175.223 ","06.09"
"µÞ´ã±ñ°Ô ¹®Á¦°¡ ¾Æ´Ï¶ó°í ¤Ó¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","06.09"
"°Á °í´Ðº´½ÅµéÀº ÀçÅ°¶ó¼­ ±î´Â°ÅÀÓ","¤·¤· ","175.223 ","06.09"
"¾Æ´Ï±Ùµ¥ ¤µ¤µÁ»ÇÏ°í ¹Ù¶÷Á» ÇÊ¼öµµÀÖÁö","¤·¤· ","1.219 ","06.09"
"³ª ¾Ö±³¼¯ÀÎ À½¼º¸Þ¼¼Áö º¸³Â´Âµ¥","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"´©°¡ »ç°Ç Á¤¸®Á» ¾¾¹ß","¤·¤· ","220.121 ","06.09"
"¼ÖÁ÷È÷ ÀçÅ°¿ÍÀÌ ½º¿ùºñ¶û ÇöÇÇ·Î µð½ºÀü ÇÏ¸é ¹ß¸²¤»¤»¤»","¤·¤· ","117.111 ","06.09"
"¼ÖÁ÷È÷ µÞ´ãÈ­ Á» ±ò¼öÀÖ´Âµ¥¤·¤·","¤·¤· ","39.7 ","06.09"
"·¦À¸·Î Ä¿¸®¾î ³¡³»ÁØ´Ù´õ´Ï ÀÎ½ºÅ¸ ¹ÚÁ¦¤»¤»¤»¤»","¤·¤· ","117.111 ","06.09"
"³¾Ãâ±ÙÇÏ´Âµ¥","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"01³â»ýÀÌ ¼½½ºÇÑ´Ù´Â»ó»óÇÏ´Ï±î°³²Ã","¤·¤· ","211.226 ","06.09"
"ºñÄ¡½ºÀ¡ÀÌÀÚ³Ê ¤»¤»","¤·¤· ","223.62 ","06.09"
"±Ùµ¥ ÀÌ·± ÀÏ »ý±â¸é Áöµé³¢¸® Àß ÇØ°áÇÑ´Ù´Â ¼±ÅÃÁö´Â ¾ø´Â°Å³Ä?","¤·¤· ","110.45 ","06.09"
"ÆÈ·Î°¡ ÀçÅ°µûÀ§ ½Å°æ¾µ¸®°¡¤»¤»¤»","³ªÇÃ³ªÇÃ ","1.236 ","06.09"
"ÈüÂñÀÌ»õ³¢µé ¸ø¹è¿öÃÄ¸Ô¾úÀ¸¸é¼­ À¯½ÄÇÑÃ´ ¿ÖÀÌ¸®ÇÏ³Ä??","¤·¤· ","110.70 ","06.09"
"¿»ÇÁÀÕ³Ä?","ÇÃ¶óÇÃ¶ó ","118.41 ","06.09"
"Èü¿¤ »õ³¢µé ÁøÂ¥ °íÁ¹ÀÓ? ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.54 ","06.09"
"¾Æ ÁøÂ¥ ÆäºÏº¸´Âµ¥ ¤©¤· °³¾Ï°É¸®³× ¤»¤»","¤·¤· ","114.202 ","06.09"
"Á¦Å°¿ÍÀÌ ¿å¸Ô¾î¾ßÇÏ´ÂÀÌÀ¯ ","¤·¤· ","1.219 ","06.09"
"¾îÂ¶Æ° Àß¸øÀº ½º¿ùºñ¶û ¼öÀÌÇÊ¸§ÀÌÇÔ","¤·¤· ","223.33 ","06.09"
"ÈÄ´ÙÅ© ÈÄ¿ùºñ ±× ´ÙÀ½Àº ´©±¸ÀÏÁö","1123¿À ","218.237 ","06.09"
"½º¿ùºñ ¼½½ºÇÏ´Â»ó»ó","¤·¤· ","211.226 ","06.09"
"»Ç¿À¿À¿ÀÀÌ ¾Æ·ª~Âî ","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"Æúºí·©ÄÚ ¿À´Ã ÀÎ½ºÅ¸ ´ñ±Û ÈÄ»¡ÇÏ´Â°Åº¸°í Á¤¶³¾îÁö´õ¶ó","¤·¤· ","175.223 ","06.09"
"¾ÆÁ÷Àº ½º¿ùºñ°¡ ¹ú¸° ÆÇÀÓ","¤·¤· ","203.230 ","06.09"
"ÀçÅ°Á¸³ªºÒ½ÖÇÏ³×..","¤·¤· ","175.223 ","06.09"
"¿ÍÁß¿¡ ¾ð¿¡µà ³·¿¡ ÀçÅ°¿ÍÀÌ ÁÁ¾Æ¿ä´­·µ´Âµ¥","¤·¤· ","223.33 ","06.09"
"ÀçÅ°°¡ ±îÀÌ´ÂÀÌÀ¯","1123¿À ","218.237 ","06.09"
"Àå¿ëÁØº´½Å","¤·¤· ","222.238 ","06.09"
"½º¿ùºñ °íÇâÀÌ È¤½Ã Àü¶óµµ³Ä??","¤·¤· ","180.66 ","06.09"
"Á¿µð°íÃæµé »ç°íÅÍÁö¸é ¹°Å¸±â¿¡ Àû¹ÝÇÏÀå. ¾Æ¸ô¶û ¶¼¾²±â°¡ ","¤·¤· ","182.31 ","06.09"
"½º¿ùºñ°¡ ±îÀÌ´ÂÀÌÀ¯","1123¿À ","218.237 ","06.09"
"±Ùµ¥ ³ë¿¤ ·¹µð°Ç ÀÌÈÄ¿¡ ÀÎ±â ¸¹ÀÌ ¶³¾îÁöÁöîÀ½?","¤»¤»ÀÌ ","211.36 ","06.09"
"³ë·¡¸ÕÁö Á» ¾Ë·ÁÁà¶ó ±Ã±Ý","¤§¤·¤§ ","112.162 ","06.09"
"ÆÈ·Î ¼î¹Ì7 ½ÎÀÌÆÛ°¡»ç°¡ »ý°¢³ª³×","1123¿À ","218.237 ","06.09"
"Àú½ºµð½º´Â ´ë°¡¸®°¡ Å«°Å¾ß ¾î±ú°¡Á¼Àº°Å¾ß","¤»r¸®´Ï "," ","06.09"
"Áö±Ý ´Ù½Ã »ý°¢ÇØºÁµµ ·¹µð°¡ ´ëÃ³¸¦ Á¸³ªÀßÇßÀ½","¤»¤»ÀÌ ","211.36 ","06.09"
"ÁÁ¾ÆÇÏ´Â À½½Ä 1À§..","Èüµè¸¶ ","27.113 ","06.09"
"beside me ¿À·£¸¸¿¡µéÀ¸´Ï ÁÁ´©","¤©È£ ","123.212 ","06.09"
"ÀÎµð°íÃæµé ÁøÂ¥ Åä¾ÇÁú³ª¿Â´Ù.","¤·¤· ","114.202 ","06.09"
"ÆÈ·Î¾ËÅä ÀÎ¼ºÀÌ ÀÌ»óÇÑ ¾ÖµéÀÌ¶û ÀÚ¼®°°ÀÌ ´Þ¶óºÙ´Â°ÅÀÏ¼öµµ","¤·¤· ","110.45 ","06.09"
"ÀçÅ°¿ÍÀÌ  Æä¹Ì´Ï½ºÆ®¶ó¸é¼­  ÀÔÆä¹Ì³Ä?","¤·¤· ","110.70 ","06.09"
"¾Æ´Ï ÀúÀÛ±Ç·á·Î ¾Ë¹Ùºñ3¹è¹ú¾úÀ¸¸é µ·Á»´õ¸Ô¿©ÁÖÁö±×·¨³Ä ¤»¤»","¤·¤· ","223.62 ","06.09"
"ÀçÅ°¿ÍÀÌ ÀÎµð°í ¾Æ´Ï¾úÀ¸¸é ¸Ó¿õÀÌÇÑÅ× ÀÌ¹Ì µð½º´çÇÏ","¤»¤»ÀÌ ","211.36 ","06.09"
"¾Æ ³­ Á¸³ª ¼Ó½Ã¿øÇÏ´Ù ¤»¤»¤»¤»¾¾¹ß","¤·¤· ","175.223 ","06.09"
"ÀçÅ°¿ÍÀÌ ¿­Á¤ÆäÀÌ·Ð Á¶±Ý ½Ç¸ÁÀÌ´©....","¤·¤· ","58.151 ","06.09"
"ÀçÅ°µµ ºÁÁÖ´ÙºÁÁÖ´Ù ±â¾î¿À¸£´Ï ºýÃÄ¼­ Àú·¯´Â°ÅÁö","¤·¤· ","223.33 ","06.09"
"Á½µð°í ¼î¹Ìµµ ÁöµéÀÌ Á¿¸ñÀ¸·ÎÇØ¸Ô´õ¸¸","¤·¤· ","223.62 ","06.09"
"¾ß±¼È²Á¦ ÀÌ·ë ºÒ·¯","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"±Ùµ¥ Ä³ÇÇÅ»¸®Áò ¹Âºñ ¾ðÁ¦ ³ª¿ÔÀ½?","1123¿À ","218.237 ","06.09"
"ÀÎµð°í´Â ¸â¹ö ÇÏ³ªÇÏ³ª°¡ ÁÖ¿Á°°³×","¤·¤· ","175.223 ","06.09"
"ÀçÅ°¿ÍÀÌ ÀÎ¸Æ¹Ï°í ±õÄ¡³ó¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","06.09"
"±×³É °ü½É²ô°í Æúºí¶ûÄÚ³ª »¡ÀÚ","ÄÜ¼­Æ®¸®ºä ","121.172 ","06.09"
"ÀçÅ°¿ÍÀÌ=ÀÚ±â°¡ ¿ÇÀºÁÙ¾Æ´Â ´ÉÁö³·Àº ¿©ÀÚ¾Öµé","¤»¤»ÀÌ ","211.36 ","06.09"
"ÀÌÁ¤È£ ¿©ÀÚ¿´À¸¸é ½Î¿üÀ»µí","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"ÀçÅ°¿ÍÀÌ Á» ¾Ö»õ³¢°°±äÇÔ","¤·¤· ","175.223 ","06.09"
"ÆÈ·Î¾ËÅä¶û ½º¿þÀÌµð Àß»ý°åÁö¾Ï¤©¾Æ?","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"ÀçÅ°¿ÍÀÌ °íµîÇÐ±³¶§ ÀÎ¼ºÆø·ÎÇÑ´Ù ÀÌÁö¶öÇÏ¸é¼­ ","¤»¤»ÀÌ ","211.36 ","06.09"
"ÀçÅ°¿ÍÀÌ ÁøÂ¥ º´½Å°°³×","¤·¤· ","117.111 ","06.09"
"ÇÏÀÌ¶óÀÌÆ®°¡ ·¹ÀÌºí Áß Á© Àß»ý±äµí","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"±×¸®°í ¾¾¹ß ½ÇÁ¦·Î ¼ö¾ÆÇÊ¸§ ÀÏ Á¸³ª¸¹ÀÌµé¾î¿Ô´ø°Íµµ ÆÑÆ°µ¥?","¤·¤· ","175.223 ","06.09"
"ÀçÅ°¿ÍÀÌ °í¾îÅØ½º Àú°Ý Â¢Â¥ °³ÃßÇß´Âµ¥","¤»¤»ÀÌ ","211.36 ","06.09"
"ÀçÅ° ¼º°ü°è ÀÌ·± ¾ê±â ¾ð±ÞÀº Á» ±×·¸³×...","¤·¤· ","58.151 ","06.09"
"»ó´ëµµ ±×·¸°Ô Çß±â¶§¹®¿¡ ³ªµµ ±×·¸°ÔÇÑ´Ù ÀÌ°Å Á¸³ªº´½Å°°Àºµ¥","¤»¤»ÀÌ ","211.36 ","06.09"
"ÈüÇÕ°ú ÀÚ±â¼¼»ó¿¡ ½ÉÃëÇÑ°í2µµ ¼½½ºÇØºÃ´Âµ¥ ¸øÇØº»¾ÖµéÀº ¸ÓÇÏ´Â¾ÖµéÀÓ?","°í2·¡ÆÛ ","218.50 ","06.09"
"»ç¶÷µéÀÌ µð¾ÆÅ©¸¦ ½È¾îÇÏ´Â ÀÌÀ¯","¤»r¸®´Ï "," ","06.09"
"¼³¸¶ ÀçÅ°°¡ µÞ´ã±÷´Ü´Â ³²Ä£ÇÑ¸¶µð ¹Ï°í Àú·¯°Ú³Ä","¤·¤· ","223.33 ","06.09"
"¿äÁò ½ºÇÉ¹Î ¾È¿À³Ä?","°í2·¡ÆÛ ","218.50 ","06.09"
"ÀÌ´Ï ¼ÖÁ÷È÷ ÀçÅ°°¡ ¿å¸ÔÀ»ÀÏÀº ¾Æ´ÏÁö","¤·¤· ","175.223 ","06.09"
"Ä³½ºÆÛ ÃÖ°í ","1123¿À ","218.237 ","06.09"
"½Ç¿ëÀ½¾Ç ½ÜÀÌ Â÷Æ® ´Ùµé¾îº¸·¡¼­ µ¹¸®´Âµ¥ ÇÑ±¹¹ß¶óµå ¤©¤·...","°í2·¡ÆÛ ","218.50 ","06.09"
"01³â»ý ÃÖ¿¹¼ÖÀ» º»¹Þµµ·Ï ¤»","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"¿ä»õ ±¹Èü ¿ÖÄÉ µéÀ»°Ô¾ø³Ä ÁÁÀº °î ¾øÀ½?","26¼¼È¸»ç¿ø ","211.104 ","06.09"
"±Ùµ¥ ÀçÅ° ½º¿ùºñ Àú°Å ´ëÃ¼ ´©°¡ ¿Ö ½ÃÀÛÇÑ°ÅÀÓ","¤·¤· ","110.45 ","06.09"
"±Ùµ¥ ÀçÅ°°¡ ÃæºÐÈ÷ºýÄ¡´Ï±î Àú·¯°ÚÁö","¤·¤· ","223.33 ","06.09"
"¼ÖÁ÷È÷ ¤µ¤µÇÏ°í ´Ù³àµµ","¤±¤¤¤·¤© ","119.192 ","06.09"
"ÈüÀß¾Ë¸¸ ) ³ë·¡Á¦¸ñÁ» °¡»ç´Â   ÇÏ~! À§ÄµÇÃ¶ó ÇÏ¿ØÄµ¹Ì¾¾","¤·¤· ","27.35 ","06.09"
"¿ì¸® ¸ðµÎ ·ç´ÙÇÕ½Ã´Ù","1123¿À ","218.237 ","06.09"
"¼Ö¿¡¼Ö ¹Ã´ë ¤»¤»","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"µÑÀÌ ÃÄ ÀÚ°í´Ù´Ñ°Å Áî±×µé ÁÖ´óÀÌ·Î ¶°¹ú¸®°í´Ù´Ô","¤·¤· ","175.223 ","06.09"
"Áö±Ý ÇäÇÇ´Â °ü½Éµµ¾øÀ»µí","È£µµµð "," ","06.09"
"½º¿ùºñ Àü³²Ä£°³º´½Å ½ºÀªºñ µÞ´ãº´½Å ÀçÅ°¿ÍÀÌ ¾Ö»õ³¢°°À½","¤»¤»ÀÌ ","211.36 ","06.09"
"ºóÁö³ë ÀÎ»ý³­ÀÌµµ°¡ so eazy¸é","¤·¤· ","49.166 ","06.09"
"¾ß±¼È²Á¦´Ô ¾Æ¹«¸® ±×·¡µµ ÀçÅ°°¡ ¿ùºñº¸´Ù´Â ÀÌ»Ûµ¥","³Ê³Ê^Ç¬^ "," ","06.09"
"¿À´Ã³ª¿Â ¹êµå ½Å°î ÀÌ°ÅÇÏ³ª¸¸ ¿ÃÇØ°ÇÁ³³× ½Ã¹ß","¤·¤· ","14.56 ","06.09"
"±Ùµ¥ µÑÀÌ ¼º°ü°è ÇÞ´ÂÁö¾ÈÇÞ´ÂÁö","¤·¤· ","175.223 ","06.09"
"´ëÇÐ¸ø°£ °íÁ¹»õ³¢µéÀÌ ´ëÀÚº¸¾²µí Á¸³ª±æ°Ô½á´ë³× ¤»¤»","±è¾îµÒ "," ","06.09"
"ÈÄ´ÙÅ©¿¡ ÀÌ¾î ÀÌÁ¨ ÈÄ¿ùºñ³Ä ¤»¤»¤»¤»¤»¤»","1123¿À ","218.237 ","06.09"
"¿Í Àü³²Ä£","¤¼¤¾¤¸ ","61.76 ","06.09"
"³­ ¼ºÀÎµÇ±âÀü¿¡ ±³º¹¼½ ÇØºÁ¼­ Á¸³ª´ÙÇàÀÌ´Ù ¤©¤·","°í2·¡ÆÛ ","218.50 ","06.09"
"°íµù¶§ ¼úÁý¸î¹ø°¡º¸±äÇß´Âµ¥","È£µµµð "," ","06.09"
"´ë½Å Àú´Â ¸¾ÅÍ¿¡¼­ ¸ñ°Ý´çÇßÀ½","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"´ë¸¶ ¾È°É¸®°Ô ´Ù°°ÀÌ Áñ±â´Â¹ý","°í2·¡ÆÛ ","218.50 ","06.09"
"¾îÄÉ »ç°úÇØ ¾¾¹ß","ºÎ¹Ú "," ","06.09"
"ºÎ»ê´ë¿¡¼­·¡Æ÷¸®¾óÀÌ ¿©ÀÚ ¾î±úµ¿¹«ÇÏ°í°¡´Â°Å","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"ÀçÅ°¿ÍÀÌ ±ñ»ç¶÷ ´Ù³ª¿Í","¤·¤· ","223.33 ","06.09"
"½º¿ùºñ±Ùµ¥","¤¼¤¾¤¸ ","61.76 ","06.09"
"´ë¸¶ÃÊ ±¸ÇÏ±â Á¸³ª½¬¿ò Á¾·Î³ª ÀÌ·±µ¥¸¸ °¡µµ µô·¯µéÀÌ ¤»¤»¤»","°í2·¡ÆÛ ","218.50 ","06.09"
"»ç½Ç ³­ ºÎ»ê ¤»","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"¸éµµ°¡  ´ë¸¶ÃÊÇÏ´Ù Àû¹ßµÈ´Ù´Â ±â»ç³ª¿À¸é","¸°Ä¡ÇÉ ","211.106 ","06.09"
"ÀÌ ºé½ÅµéÀº ¸¶¾àÇÑ ·¡ÆÛµéÀÌ ¾ó¸¶³ª ¸¹ÀºÁöµµ ¸ð¸£°í °³ ¼ø¼öÇÑ »õ±âµéÀÌ³×","°í2·¡ÆÛ ","218.50 ","06.09"
"³ª´Â¼­ ¿ï»ç¶÷","¿À¸£³»¸²1È£ÆÒ "," ","06.09"
"½º¿ùºñ ÀçÅ°»ç°ÇÀ¸·Î Á¶È¸¼ö ¿ÀÁö°Ô »¡¾Æ¸ÔÀ» »õ³¢ ´©±¸?","1123¿À ","218.237 ","06.09"
"¿µ¾Ø¸®Ä¡ ¸â¹ö¿¡ Ã¢¸ð ´ÙÇÕÃÄµµ ¶óÀÌºê·Î ³ªÇÃ¶óÇÑÅ× ¹·È÷´Âµ¥ ¤»¤»¤»°³¼Ò¸®ÇÏ","¤·¤· ","211.105 ","06.09"
"Ã¢¸ð¶óÀÌºê¸¦ ³ªÇÃ¶ó¿¡ ºñºñ³× ¤»¤»¤»","¤·¤· ","211.105 ","06.09"
"³ª°°Àº ¿©ÀÚÄ£±¸°¡¾îµø³Ä°í ³»°¡ ¤²¤µÀÓ?","ºÎ¹Ú "," ","06.09"
"big item µT¹Ð °³ÁÁÀ½","¤·¤· ","210.223 ","06.09"
"Â÷´ÜÇØµµ º¸¿© ºé½Å»õ³¢¾ß¤»¤»¤»","¤·¤· ","211.105 ","06.09"
"³ªÇÃ¶ó ¿Ö ¶Ç ¿å¸Ô´ÂÁß? ","¤·¤· ","175.223 ","06.09"
"211105 Áö±Ý ¹¹¶ó±Û¿Ã¸®°íÀÖÀ½??","ÄÜ¼­Æ®¸®ºä ","121.172 ","06.09"
"À½¹æ ¾ø³Ä","ÈæÀÎÁö¸Á»ý ","211.36 ","06.09"
"¾Æ´Ï paad ¸ð¸£³Ä","¤·¤· "," ","06.09"
"»ç°ú»óÀÚ ÈÅ µè°í Áø½É Çê±¸¿ªÁú Çß´Âµ¥ ","¤·¤· ","125.135 ","06.09"
"³ªÇÃ¶ó ÁÁÀºµ¥..","Èüµè¸¶ ","27.113 ","06.09"
"Á¿ÇÃ¶óº¸´Ü Â÷¶ó¸® ·çÇÇ°¡ ¿ì½ÂÇÏ´Â°Ô ³ª¾Ò´Ù ","¤·¤· ","125.135 ","06.09"
"¸ÞÅ¶Ãæµé ±â¸®ÇÑÅ× ºñÆ®°¡Áö°í Áö¶öÇÑ°Å ¾ÆÁ÷µµ ÀÌÇØ ¾È°¨","¤·¤· ","14.7 ","06.09"
"³ªÇÃ¶ó°¡ ±îÀÌ´Â ÀÌÀ¯","¤·¤· ","211.105 ","06.09"
"³ªÇÃ¶ó ÈÅÂ¥´Â°Ç ¤©¤· Æó±ÞÀÎµí","Æ÷Çª´Ï¶ó "," ","06.09"
"±×ÇÃ¶óÆ¯)°ø»ó°úÇÐ±â¼ú¿¡¼­ ³ª¸¦ ºÁ Àú¸¸       Ä¡!","¤·¤· ","175.223 ","06.09"
"¾Æ ´Ù±¼ Ä¡Áö¸¶¶ó ¾¾¹ß¶÷µé¾Æ","¤·¤· ","211.105 ","06.09"
"¼î¹Ì ÀÌÈÄ Çàº¸ ³ªÇÃ¶óvs¼öÆÛºñ","¤·¤· ","121.172 ","06.09"
"¿À¿Þ city¼±¿¡¼­ Á¤¸®µÈ´Ù ³ªÇÃ¶ó ³ë·¡´Â ","1123¿À ","218.237 ","06.09"
"±×ÇÃ¶óÆ¯)±× ºñÆ®·Î ÁÖµÕÀÌ´Ù¹°¾î~¼±»§~µÑ·¯¸Å~ÇÈ¾÷¸Ç~","¤·¤· ","175.223 ","06.09"
"ÀçÅ°°¡ ·¦À¸·Î ¶ßÀÚ°íÇßÀ»¶§","¤·¤· ","121.168 ","06.09"
"³ªÇÃ¶ó´Â ÈÅµµ Á¸³ª ±¸·Á¼­ Åä°¡³ª¿È","¤·¤· ","125.135 ","06.09"
"³ªÇÃ¶ó=¾ð·°Å° »êÀÌ","¤·¤· ","110.70 ","06.09"
"´Ï°¡ ³ªÇÃ¶ó ÆÒÀÌ¶ó¸é¼­¤»¤»¤»°Á Å°¹è ÃÄ¹ß¸®°í Æ¢·Á°í ÇÑ¸»ÀÌ¿´³Ä?","¤·¤· ","211.105 ","06.09"
"¾îµÒ¾Æ ½Î¿ì´Â°Ç ÁÁÀºµ¥ ¾Æ¹«¸® ±×·¡µµ ·Îº¿ ·¯ºê´Â ¾Æ´Ï´Ù","¤·¤· ","110.70 ","06.09"
"¾ÖÃÊ¿¡ ¸ÞÅ¶·¹ÀÎÀº ¿À¿Þ ÇÏ³ª°©ÀÎµ¥","¾ÆÅä ","1.244 ","06.09"
"³ªÇÃ¶ó´Â ·¦µµ ¿¾³¯º¸´Ù ¿ÀÈ÷·Á ¸øÇÏ°í À½¾Ç¼ºÀÌ ±×³É ´äÀÌ¾øÀ½","¤·¤· ","125.135 ","06.09"
"ÆÛºñÁÜµé ¾Ë¹Ù³Ä?","¤·¤· ","211.105 ","06.09"
"³ªÇÃ¶ó À½¾Ç¼ºÀº ¿µ¿þ½ºÆ®¶û µ¿±ÞÀÓ","1123¿À ","218.237 ","06.09"
"Á¿µÒÀÌ Å°¹è ¹ß¸°»õ³¢°¡ ¤»¤»¾Æ°¡¸®Á» ¤»¤»","¤·¤· ","211.105 ","06.09"
"¿£Á© µ¹·Áº¸±äÇÏ°í ¶°µå´Â°Ç°¡¤»¤»","¤·¤· ","211.105 ","06.09"
"³ªÇÃ¶ó´Â ±×³É 2017³âµµºÎÅÍ ÀÌ¹Ì Á¿Åð¹° ±×ÀÚÃ¼°¡ µÇ¾î¹ö¸° ·¡ÆÛÀÓ","¤·¤· ","125.135 ","06.09"
"ÆÑÆ®) ³ªÇÃ¶ó µéÀ»¹Ù¿£ ¿À¿Þ, ³Ë»ì µéÀ½","Æ÷Çª´Ï¶ó "," ","06.09"
"³ªÇÃ¶ó ÃÖ´ë Ä¿¸®¾î","1123¿À ","218.237 ","06.09"
"¿£Á© ÁÁÀºµ¥ µµ´ëÃ¼ ¿Ö ÇÏÇâ½ÃÅ´ ¤»¤»¤»Á¿ ºé½Å ±¹ÈüÁ¤Ä¡Ãæµé¾Æ¤»¤»¤»","¤·¤· ","211.105 ","06.09"
"³ªÇÃ¶ó µè´Â »õ³¢µé ³Ê¹« ÀÌÇØ°¡¾È°¡","¤·¤· ","125.135 ","06.09"
"´ÏÄÝ¶ó½ºÃÖ¶û ½ºÆ¼ºØÀ¯¶û ¹¹°¡´Ù¸¥µ¥","±è¾îµÒ "," ","06.09"
"ÇÑ¸íÇÑÅ× ÁúÁú ²ø·Á´Ù´Ï³ë¤»¤»¤»","¤·¤· ","211.105 ","06.09"
"ÁøÂ¥ ³ªÇÃ¶ó ¿£Á© µ¹¸®´Â »õ³¢°¡ ÀÖ±äÇÏ³Ä?","¤·¤· ","125.135 ","06.09"
"°Á´Ùµé 211 105¹«½Ã ¤¡¤¡ ¤²¤µÀÌ¶ó¼­Àú·¯³ªº½","¤·¤· ","175.223 ","06.09"
"³ªÇÃ¶ó´Â Áø½ÉÀ¸·Î ¿ì½ÂÇÑ°Ô ±×³É ½Å±âÇÒ»Ó","¤·¤· ","125.135 ","06.09"
"¿£Á© °³ ¸í¹ÝÀÎµ¥ Áö¶öÇÏ³× ¤»¤»","¤·¤· ","211.105 ","06.09"
