"dc_title","dc_writer","writer_ip","dc_date"
"¼ÒÈ¯»ç·¹¾ÐÅ¬·¹¾Ð ¸Ó¸ð ±ØÂùÀÛ¸Å¹° ÇÏ³ªµµ¾øÀ½ ÁøÂ¥","¤·¤µ¤· ","183.100 ","06.09"
"µô·¯ ÇÉµå¿ö4ÀÎÂ¿ Ã³À½ÇÏ´Âµ¥ ¿øÅÏ¸ø³»¸é ¹¹¶ó°íÇÏ³Ä?","¤·¤· ","14.6 ","06.09"
"±ØÂù ¿øÅ¹Àº ºñ½Ò¼ö¹Û¿¡¾÷»ï","¤·¤· ","175.120 ","06.09"
"ÆÈ¶óµò ¹æ¾î±¸¼º¹°¿¡ ÀÌ¸à½Ã10°­ÀÌ¸é ÅäÅ»½½ ¾ÈµÊ?","¤·¤· ","117.111 ","06.09"
"³²·±Ã³ Ã¢Ãµ vs ¿À±¤","¤·¤· ","183.101 ","06.09"
"À¯´ÏÅ© ¾Æ¹ÙÅ¸ Ãâ½ÃÇÏ°í ·¹¾Ð °³ Çã¹ú·Î Ç®ÀÚ","À§·Ê¼º "," ","06.09"
"¾îÂ¾Áö ±×¸²¹ö½ºÆ®°°Àº¾²·¹±â½ºÅ³¾µ¶§¾Ë¾Æº½","Çã´Ï¹ÎÆ®·¯½ºÅ© "," ","06.09"
"Ä¿¸Çµå ³ëÇÊ¿äÁ÷¾÷µé","¤·¤· ","117.111 ","06.09"
"ÈæÃµ vs ¾Ç¼¼Ç®","¤·¤· ","49.173 ","06.09"
"¼Ò¸¶ ¼Ò°ËÀÌ¶û ´ë°Ë ¿î¿µ¹ý ¸¹ÀÌ ´Ù¸§?","¤·¤· ","223.38 ","06.09"
"¿øÅ¹ °³Á¿»¨¾Ò´Âµ¥ ¿Ö»ç³Ä","µµ¾Æ¶÷ "," ","06.09"
"°É±×·ì ³ë·¡Áß¿¡ ÁøÂ¥ ÁÁ´Ù »ý°¢ÇÏ´Â°Å...........real","¤·¤· ","121.177 ","06.09"
"¿°Á¦³ª ÆÈ¶ó³ª ´øÀü µÑ´Ù Àß¹Ì³ª?","¤·¤· ","49.168 ","06.09"
"Á¶¸£Áõ Ä¡·á Á¤·Â°­È­ À½½Ä ³²¼ºÈ®´ëÁ¶·ç¿¡ ÁÁÀº ¾àÃÊ ³²¼ºÄÉ°Ö ¿îµ¿¹ý ¹ß±â","¤·¤· ","54.249 ","06.09"
"Áö±Ý ¾Æ¹ÙÅ¸ ÆÈ¾Æ³õ°í °ñµå°ª ¿À¸£¸é °ñµå ÆÄ´Â°Å ¾î¶¶","¤·¤· ","121.130 ","06.09"
"»ç½Ç Ä¿ÇÇº¸´Ù ´Þ´ÞÇÑ°Ô ´õ ÁÁÀ½","µµ¾Æ¶÷ "," ","06.09"
"±Ùµ¥ À¯Æ¿ÀÌ¶ó´Â°Ô Á¤È®È÷ ¹¹ÀÓ??","¤·¤· ","221.144 ","06.09"
"ÁõÆø ÇÏ±â Àü±îÁö Æ¯¼öÀåºñµé °­È­ÇÑ Ã¤·Î ´Ù³àµµ ´ëÁ®?","¤·¤· ","223.33 ","06.09"
"¿äÁò À¯Æ©ºê ±¤°í ¹°ÀÌ ¿Ã¶ú³× ¤»¤»","dd ","223.33 ","06.09"
"ÇÁ·¹ÀÌ¾ß¾Õ¿¡¼­ Áý±ò¸é ÇÁ·¹ÀÌ¾ß Áýµé¾î°¨?","¤·¤· ","117.111 ","06.09"
"ÁõÆøº¸´Ù ½Ñ ¸¶Áö³ë¼± °¡¼ººñ¸¶ºÎ ¾îÄÉ»ý°¢ÇÔ","¤§¤§ ","114.202 ","06.09"
"¼ÖÁ÷È÷ Ä¿ÇÇ¼ó °¡°Ý ³Ê¹« ¾ÚÃ¢³ª°Ô ºñ½Ñ°Å°°À½","µµ¾Æ¶÷ "," ","06.09"
"¹ð°¡µå 2°¢ÀÌ µà¶õ´ÞÀÌÁÒ?","¤·¤· ","221.150 ","06.09"
"ºïµü ¹èÆ²½´Æ® a¼Â »ç°¥»õ³¢","µµ¾Æ¶÷ "," ","06.09"
"ºï¹ÌÁý ÇÇ±ïÀÌ´Â°Å ÀÌÇØ°¡ ¾ÈµÊ","¤·¤· ","222.118 ","06.09"
"Çüµé °­È­ µÇ¾î ÀÖ´Â ÅÛ¿¡ È²±ÝÁõÆø¼­ ¹ß¸²???","¤·¤· ","223.33 ","06.09"
"¿¡¹Ý ¿ëÃà ³ë¾î¸®¾Æ ¤©¤· Ã³ÂüÇÔ","¤·¤· ","223.62 ","06.09"
"¿äÁò¿¡ ÁøÂ¥ ½ºÅÝ3Ãµ¾ÈµÇ¸é µô·¯³ª ½Ã³ÊÁö ÀüºÎ ÇãÁ¢°°À½","¤·¤µ¤· ","183.100 ","06.09"
"9±ÞÇÒ°Å¸é ´ëÇÐ ÇÐÁ¡ Àß¹ÞÀ» ÇÊ¿ä¾ø³Ä??","¤·¤· ","1.229 ","06.09"
"°¡ÀÌ¾Æ ·Î½º¿Ã ´« µô ¸Ö·ÎÇÔ?","ddddd ","125.183 ","06.09"
"¿ÀÆÛ ¸ÂÃß±â Àü¿¡ ½ºÀ§Äª ¾îÄÉÇØ??","¤·¤· ","118.219 ","06.09"
"¹öÆÛ´Â ¹«Á¶°Ç ¿Â½½ÀÓ?","¤·¤· ","223.38 ","06.09"
"Àç¹ÕÀº Ä³´Â ´Ù ³²Ä³¾ß","¤·¤· ","121.143 ","06.09"
"ºû·çÅ©´Â ¿ÖÀú¸®ºñ½Ó","11Á¡»çÅä¸® "," ","06.09"
"Æç¶óµòvs¿°Á¦","¤·¤· ","49.168 ","06.09"
"Á¦°¡ Â¯½ë¼Òµå ½ÃÀý¿¡ Á¢¾î¼­ ","¤·¤· ","211.36 ","06.09"
"Áö±Ý ºïÆÛ Å°¿ì¸é º´½ÅÀÎ°¡","¤·¤· ","49.168 ","06.09"
"¿¡ÀÌ½Ã¹ß 25¸¶ºÎ 4~5Ãµ¿¡»ç¼­ 33Àå ¹ß¶ú´Âµ¥ ½Ã¹ß·Ãµé¾Æ","Ãâ·Õ»ç¶û³ª¶ó»ç¶û ","59.8 ","06.09"
"¹ö¼­Ä¿ ´ë°ËÀÌÁ¦ ¾È¾¸?","¤·¤· ","211.36 ","06.09"
"ˆb³× 10°­¿¡ 2000¸¸ ³¯¸®°í 6Áõ¿¡ 1300¸¸ ³¯¸®°í ","¤·¤· ","175.123 ","06.09"
"¾Ö´Ï ÃßÃµÁ»","¤·¤· ","124.49 ","06.09"
"¹ö¼­Ä¿´Â ¹«±â ¹¹³¦?","¤·¤· ","211.36 ","06.09"
"¹öÆÛ ÇÉµå4ÀÎÂ¿ÄÆÀÌ ¾î¶»°Ô µÇ³Ä","¤·¤· ","175.223 ","06.09"
"15900¶óÇËÀÌ ÇÉµåÂ¿ÇÏ³×","¤·¤· ","221.155 ","06.09"
"¼Òµå¸¶½ºÅÍ ÀÌ¼Ó ´ä´äÇØ¼­ ¸øÇÏ°Ú³×","¤·¤· ","223.33 ","06.09"
"25¸¶ºÎ 3Ãµ´ë ±úÁ³³×","¤·¤· ","39.7 ","06.09"
"¹ö¼­Ä¿ ÁÁÀ½?","¤·¤· ","211.36 ","06.09"
"11/23 Ä¿¸Ç´õ Æò½Ã½º °¡´ÉÇÏ³Ä?","¤·¤· ","182.161 ","06.09"
"¶ùÈ¦Ã£´Â °ø´ë Æ¯","¤·¤· ","110.70 ","06.09"
"¼Òµå¸¶½ºÅÍ ÆÄ¶õ¿¥ºí·½µé ÀûÁß ¾È¹ÚÀ¸¸é Ã¼°¨ Å­?","¤·¤· ","223.33 ","06.09"
"11½Ã È®·ü , 12½Ã È®·ü ¹Ù²ãÁØ´Ù¸é ¹Ù²Ü²¨³Ä?","¤·¤· ","14.6 ","06.09"
"È­½Ã½º³ª ¼ö½Ã½ºÇÏ±âvs°¡½Ã½ºÇÏ±â","¤·¤· ","223.62 ","06.09"
"23¸¶ºÎ 1Ãµ °¡°Ú³×","¤·¤· ","221.155 ","06.09"
"°¡ÀÌµå ÇÉµå¿ö´Â ÆÐÅÏ ¸ð¸£°í ±×³É ÁàÆÐ¸é µÇ³×?","¤·¤· ","223.33 ","06.09"
"´Ôµé ÇÁ·¹ÀÌ ÀÌÈÄ Á÷¾÷º° ÃÊ5 ÃßÃµÇÏ´ÂÇ¥ ¹¹·Î °Ë»öÇØ¾ßÇÔ?","¤·¤· ","211.40 ","06.09"
"ÄÃ·º¼Ç¿¡ Àü¼³ÀÎ Á÷¾÷±ºÀÌ 19°³ÀÎ°Ç ¾î¶»°Ô »ý°¢ÇÔ?","¤·¤· ","221.155 ","06.09"
"³ª´Â ºï¹Ì¸¦ À§ÇØ¼­¶ó¸é ¶Ë±î½Ãµµ ÇÒ¼öÀÕÀ½","¤·¤· ","175.212 ","06.09"
"½ÅÄ³´Â ¹¹ ¹ë·±½ºÀÇ À¯¹«¿¡ »ó°ü¾øÀÌ ³×¿ÀÇÃ»çÀåÀÌ ÃÄ³»¶óÇÏ¸é ÃÄ³»´Â°ÅÁö","ì¶Í£õù "," ","06.09"
"·¹ÀÌµå ¼ÖÇÃ¸¸ ÇÏ´Â »ç¶÷ ÀÖÀ½?","¤·¤· ","121.139 ","06.09"
"¿À´Ã ÇÏ·çµ¿¾È ¸ðÇè´Ü Ä£±¸µéÇÑÅ× ¿ÏÁ¦µå¶øÇß´Ù°í","¤·¤· ","211.36 ","06.09"
"ÀÌ¹ø °áÀåÆÐÄ¡¿¡ ÀÌ³ðÀú³ð ³ÊÇÁÇß´Âµ¥ ºïµüÀº °ÅÀÇ ³ÊÇÁ ¾ø´ø°Ô ¤©¤·","¤·¤· ","112.168 ","06.09"
"½Ã¹ß ÀÌÁ¦ ´øÆÄµµ ¿ÃÀÎ¿ø ÆÐÅ°Áö °°Àº°Å ÆÈ¶§ ¾È‰ç³Ä","½Ã¸ó½ºÄ§´ë "," ","06.09"
"³²³ªÀÌÆ® ³ª¿ÔÀ½ ÁÁ°Ú¾î","¤·¤· ","221.155 ","06.09"
"Ãµ°ø 11 18µû¸® ½Ã³ÊÁö»õ³¢°¡ ¹öÆÛÇÑÅ× ÄÚ¸¶¹ÝÀ» ¿ä±¸ÇÏ³×","¤·¤· ","58.233 ","06.09"
"±Ã¼ö ³ª¿À¸é »ý±æ ÀÏ","¤·¤· ","175.223 ","06.09"
"Å×ÀÌÂ¿¹ÞÀ¸·Á´Âµ¥ ÆÐÅÏ ¾Ë°í°¡¾ß´ï?","¤·¤· ","125.178 ","06.09"
"±Ó¸»·Î´Â ¾Æ¹«¸® ÆÐµå¸³ÃÄµµ °í¼Ò ¾È¸ÔÁö ¾Ê³Ä ?","±Ùº»Ä³¸® "," ","06.09"
"ÈÖÀå¿¡ Áª ÃÄ¹ÚÀ»¶§ ¼Ó°­ÀÌ¶û °øÄÉÀÌ¼ÓÀÌ ´äÀÌÁö","½Ã¸ó½ºÄ§´ë "," ","06.09"
"¿À´Ã ¹öÆÛ·Î ¹è¼öÁø°¡¼­ ½º¸² ³ë±×·Î±âÅ³ÇØº½","¤·¤· ","211.222 ","06.09"
"¼±°è ³ª¿ÃÀÏÀº Á¸³ª 0.1ÇÁ·Î´ëÀÓ","ì¶Í£õù "," ","06.09"
"Æ©´×ÀÇ ³¡Àº ¼øÁ¤ÀÌ¶ó ±×³É ±âº»Å×¸¶°¡ ÃÖ°íÀÓ","¤·¤· ","211.222 ","06.09"
"´Ð³Û ÀÚµ¿ ¿Ï¼º ¾ø³ª?","¤·¤· ","218.50 ","06.09"
"°¡½Ã½º °ñ·¥µµ ±×·Î±â¾øÀÌ ¶§·ÁÀâ±â µÇ³ª??","¤·¤· ","211.222 ","06.09"
"¿¤¸¶¶ó ÈæÃµ¾ø´Ù°í °Å¸£´Â°Å °°À½ ±×·¡¼­ °¡½Ã½ºµ¹¸²","¤·¤· ","211.222 ","06.09"
"±Ùµ¥ °ñÄ« ÀÚµå¶óÄÜ ¸ÔÀ¸¸é ±âºÐ ¾î¶³°Å°°À½??","¤·¤· ","1.229 ","06.09"
"ºù±³¸® Áª ¹¹³¦?","¤·¤· ","121.139 ","06.09"
"±Ùµ¥ ¸¸À¯ -&gt; µÎ¹ø¤Š±Ç´É ¿Ã¸®¸é ¸îÇÁ·Î ¼¼Áü??","¤·¤· ","1.229 ","06.09"
"´øºØÀÌ ³ëÆ÷ÀÚÁö ÁÖ¹°ÁÖ¹°","¤·¤· ","223.38 ","06.09"
"23Å¬ ±Í°ÉÀÌ ÇÏ³ª 4000¸¸Ä«µå °è±Í40°³ ¸ÔÀ½","Alskdjfhg ","1.253 ","06.09"
"²¿È¦ ÀÌÂü¿¡ Ã¼Á¤ÈÖÀå¿¡¼­ Áö´ÉÃ¤·ÂÀ¸·Î ¹Ù²Ù·Á´Âµ¥","¤·¤· ","211.222 ","06.09"
"¿¡¹Ð¸®¾ßº¸ÁÖ ¾îµðÁÖÁö","½ºÅÚ½ºÆø°Ý±â "," ","06.09"
"¾ÃÆÛ·¹ÀÌ¼Ç ÁÖ°£ÀÔÀåÈ½¼ö ¿Ö Á¦ÇÑÇØµÐ°ÅÁö?","¤·¤· ","223.38 ","06.09"
"°¡½Ã½º ¿ä°Ýµµ ¾È°¡µµ ±ú´Âµ¥ ÁöÀåÀÌ ¾ø³×","¤·¤· ","211.222 ","06.09"
"°Ë½Å ·ù½É°­ ÇÑ¹ø¸¸½áµµµÇ´Â°Å ¾Æ´Ï±î","¤·¤µ¤· ","183.100 ","06.09"
"´ø°¶¿¡¼­ ¿¾³¯ ¾ê±â ÇÏ´Â ¾ÖµéÀº µü µÎÁ¾·ùÀÓ","¤±¤¤¤·¤© ","220.126 ","06.09"
"0½Ã 1500¾ïÀÌ¸é ¾ó¸¶³ª ½Ú°ÅÀÓ??","¤·¤· ","221.155 ","06.09"
"³²¸ÞÄ« Å¥ ¹¹·Î ÇÔ?","¤·¤· ","1.254 ","06.09"
"³»ÀÏ ±¼ºñ°ª ¿À¸£´Â ³¯ÀÓ","¤·¤· ","175.223 ","06.09"
"°áÀåÀº ÅÛ·¾º¸´Ù °­È­¼öÄ¡°¡ ´õ Áß¿äÇÏ³Ä?","¤·¤· ","221.141 ","06.09"
"ÀÌÁ¦ ±×¸°Àº ²Üºü´ÂÀÚ¸®°¡¾Æ´Ô","¤·¤· ","119.71 ","06.09"
"Á¶µð¾Ç ÆÐÅÏ Áú¹®Á»","¤± ","61.98 ","06.09"
"¼Óµµ»Í¹Ï°í ±õÄ¡´Â¾ÖµéÁß¿£ ¹ö¼­Ä¿°¡ ÃÖ°íÀÓ","¤·¤· ","211.222 ","06.09"
"²ÙÁØÈ÷ °áÀå ÇÏ´Â»ç¶÷ ÁøÁöÇÏ°Ô 300¸í ¾ÈµÊ","¤±¤¤¤·¤© ","220.126 ","06.09"
"¾Æ´Ï½Ã¹ß ¿Íµå¹ÚÀº¼Õ´ÔÀÌ Â¿°ª  100¸¸¿ø´Þ¶óÁö¶öÇÏ´Âµ¥ ¹«½ÃÇÏ¸éµÇÁö?","¤·¤· ","210.124 ","06.09"
"°áÀå ²¿È¦Àº ¾¾¹ß Ä«¿îÅÍ°¡ ³Ê¹« ¸¹´õ¶ó","¤·¤· ","221.141 ","06.09"
"À÷ ¼ÒÈ¯»çÅ°¿ì´Â°Å¸Â³Ä?","¤·¤· ","210.99 ","06.09"
"°¡ÀÌµåÇÁ·¹ÀÌ ½½¶óÀÌµù ¾î¶»°Ô ÆÄÈÑÇÔ?","µµ¹Ìµ¤¹ä°©ÀÚÄ¨ "," ","06.09"
"È¦¸®ÇÑÅ× Èú »ý¿ø Àß¹Þ´Â °¡Àå °£´ÜÇÑ ¹æ¹ý","¤·¤· ","211.222 ","06.09"
"¿©ÇÁ¸® °áÀåÀº ¼¼¶óÇËÀÌ Á¦ÀÏ Á¿¹äÀÎµ¥ ¤»¤»¤»¤»","¤·¤· ","180.182 ","06.09"
"¿µÃà Å¬·¹¾Ð »óÇÏÀÇ ÇÃÆ¼ÀÛ ÇöÂû·Î »ç¸é ¾ó¸¶³ª ÇÏ³Ä?","¤·¤· ","221.141 ","06.09"
"½ÇÀº ½Ã³ÊÁö ¾ÆÁ÷ µÚÁöÁø ¾ÊÀº°Í °°¾Æ","¤·¤· ","211.105 ","06.09"
"È¦¸® Á¦ÀÏ ±âºÐÁÁ°Ô ¶Ë²¿ºü´Â°Ô ¹ºÁö ¾Æ³Ä","¤·¤· ","221.141 ","06.09"
"·Î½º¿ï µôºÎÁ·ÇØ¼­ ¸ø±ú¸é ÆÐÅÏ ÇÑ¹ø ³Ñ±â´øµ¥ Á¶µð¾Çµµ ±×·¸°ÔÇÔ?","¤± ","61.98 ","06.09"
"³­ °Á »ý¿øÁÖ±âÀü¿¡ È¤½Ã »ý¿ø ¸ÕÀú ¹ÞÀ¸½ÇºÐ ÀÖ³Ä°í ¹°¾îº¸´Âµ¥","¤·¤· ","122.254 ","06.09"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","0660 ","112.185 ","06.09"
"¿©ÇÁ¸®Áß¿£ ¿©Å©·ç°¡ °áÀå Á¦ÀÏ ¼¾°¡º¸³×?","¤·¤· ","112.168 ","06.09"
"È¦¸® »ý¿ø ¸Ô´Â ²ÜÆÁ ¾Ë·ÁÁØ´Ù.txt","¤·¤· ","221.141 ","06.09"
"100% 12°­È­±Ç 100Àåvs´øÆÄ È¯ºÒ±Ç","¤·¤· ","175.223 ","06.09"
"Â÷´Ü ¸ñ·Ï ¼ÖÁ÷È÷ ¹«Á¦ÇÑÀ¸·Î ÇØÁà¾ßµÈ´Ù","³ì½º "," ","06.09"
"ÇÁ·¹ÀÌ ºÒ¸ê ÄªÈ£ ¾î¶»°Ô ¶¡?","¤·¤· ","223.38 ","06.09"
"ÁÖ¸»¿¡µµ ÀÏÇØ¹ö¸°³ª","¾Æ´Ô ","141.0 ","06.09"
"¤µ¤² ¾ÆÁÖ ±×¸°ÀÌ µ¿³×ºÏÀÌ³× ","ºÎºøºÎºø "," ","06.09"
"ºïÆÛ´Â µÚÁö¸é ¾ÆÆ÷µµ ²¨Áö´Â ´ë½Å ºÎÈ° µÇ´Â°ÅÀÓ","¤·¤· ","223.62 ","06.09"
"ÇÁ·¹ÀÌ °¢ ÆÄÆ¼¸¶´Ù ÇÏ´Â°Å ÀÌ°Å ¸Â³Ä?","¤·¤· ","223.38 ","06.09"
"±Û°íº¸´Ï ºïÆÛ´Â ¿Ö ·¹ÀÌµå¼­ ÀÚ±âºÎÈ°µÇ³Ä","¿¬¾àÇÑ¿¬¾ç°» "," ","06.09"
"190Å¬ÇÒµ¿¾È °ø´ëÀåÇÞ´Âµ¥ ÇÁ·¹ÀÌ, ±¸ÀÎ°ü·Ã ±Ã±ÝÇÑ°Å ´äÇØÁÜ´Ï´Ù","141 ","121.170 ","06.09"
"¾ï³âÀº ±Ç´É¾Ç¼¼Ç® ¿Ã¸®°í º¸Àå ¿Ã¸®´Â°Å ¸Â³Ä","NUNU "," ","06.09"
"¼ß»ç »ý¿øÁÖ»ï","Cookie "," ","06.09"
"ÀÌ½Ã½º ÆÐÅÏ ¸ð¸£´Âµ¥ ÇÏÇÊ ¿»·Î¸¦ º¸³»³× ½Ê","¤·¤· ","223.38 ","06.09"
"ÇÉµå¶û ÀÌ½Ã½º ÀÔÀåÀç·á°¡ ¹¹¿¡¿©?","¤·¤· ","175.213 ","06.09"
"ÇÒ·½Ç® ±âÁØ ±¤ºÎ·Î Àû´çÇÑ Ä³¸¯ ÃßÃµÁ»","¤·¤· ","223.33 ","06.09"
"90¸¸·¾ÀÏ¶§ 85Á¦ ¿¡ÇÈÀåºñ »Ñ·ÈÀ¸´Ï±î","¤·¤· ","175.223 ","06.09"
"°ø¸ÓÀå ¾¾¹ß¤»¤»","¤·¤· ","218.55 ","06.09"
"È¦¸®) »ý¿øÁÙ¶§ ¼ß»ç ¹ö¼­Ä¿ ÇÁ·¹¾ß³ª ¿ø°Å¸®Ä³ ÀÖÀ½ À÷³»ºÎÅÍ ÁÜ","¤·¤· ","211.222 ","06.09"
"ÇÏ ¸¶Ã¢»çÇÑÅ× ¸í·ÉÇØº¸½Í´Ù","¤·¤· ","211.36 ","06.09"
"±×·¹Å¸ ¾Æ¹«¸» ¾øÀÌ 12½Ã¿¡ ¸ð¿©¼­ µµ´Âµ¥","È«·Ã "," ","06.09"
"Á¡ÇÎÀÌº¥ÀåÁ¡¸ÓÀÓ","¤·¤· ","117.111 ","06.09"
"Çìµù ÇØº¸°í ´À³¤Á¡Àº ·¹µå´Â Àý´ë °¡¸é ¾ÈµÇ°ÚÀ½","¤·¤· ","175.123 ","06.09"
"È¦¸®) ³»°¡ »ý¿øÁØ»õ³¢ Á×À¸¸é Äè°¨ ¿ÀÁü","¤·¤· ","221.141 ","06.09"
"¸¶½Å¼ÒÈ¯»çÄí³ëÀÌÄ¡ ÀÏÄÉ ÆÄÆ¼Â¥Áà°¡ÁÖ°í","¤·¤µ¤· ","183.100 ","06.09"
"±Ùµ¥ ¿©¸§¹æÇÐ½ÃÁð¸¶´Ù Á¡ÇÎ Çß¾úÀ½?","¤·¤· ","175.223 ","06.09"
".","¤·¤· ","117.111 ","06.09"
"Â÷´Ü»çÀ¯¸¸ 40ÀÚ·Î Ã³´Ã¸®¸é ¹¹ÇÏ´Âµ¥","¤·¤· ","211.222 ","06.09"
"È¦¸®°¡ »ý¿øÀ» ÀÚ½ÅÇÑÅ× ÁÖ¸é ½º½º·Î¸¦ µ¹¾ÆºÁ¾ßÇÔ","¤·¤· ","221.141 ","06.09"
"¾î´ÀÁ¤µµ µÇ¸é ´ø¸°ÀÌ Å»ÃâÀÓ?","¤·¤· ","121.139 ","06.09"
"ÇÁ·¹ÀÌ Ã¹ ÀÔÀå¶§ 1,2°¢ ´Ù¾²´Â°Å¾ß?","¤·¤· ","175.123 ","06.09"
"±¼ºñ ²ÛÇÑÅ× »ò´Âµ¥ Á»ÀÖ´Ù ´Ù½ÃÆ®·¹¿Í¼­ ´õ¢Z´Âµ¥ ¸ÓÀÓ?","¤·¤· ","39.7 ","06.09"
"´Ôµé ¾Æ¿ÀÁ¶¶ójumping heart¶ó´Â ³ë·¡ ¾Æ½Ã³ª¿ä?","½¿°¡ÆÔ "," ","06.09"
"Å×ÀÌ2ÀÎÂ¿ÇÏ½ÇºÐ ´ø´ã 1.8 ÀÌ·± ÆÄÆ¼Á¦¸ñÀÌ ¶ì²®³Ä?","¤·¤· ","221.141 ","06.09"
"25Ä«µåÀÌÁ¦ 2Ãµ´ë´øµ¥","¿¤¸¶ "," ","06.09"
"Â¥ÀÌ¸Ç 12°­ÃÊ¿ùÇß´Ù","¤·¤· ","39.7 ","06.09"
"¿ø·¡ °øÆÌ ·¹µå°¡ ¸îÆÛ ±÷°í ¿»·Î°¡ ¸îÆÛ ±ð¾Æ?","¤·¤· ","223.38 ","06.09"
"·çÅ© °Ì³ª ³»·È³×;;;500ÀÌ¾ß??","¤·z ","112.163 ","06.09"
"ÇÏµå·çÅ©´Â ¿ª½Ã ÆÄ±Þ º¸´Â°Ô ²ÜÀëÀÎµí","Ä«¸£ÅÚÀÜ´ç "," ","06.09"
"¼¼¶óÇËÀº ¹üÀ§ºÎÈ°ÀÌ¶ó¼­ ÇÑ¹ø¿¡ 3¸í»ì¸±¼öÀÖÀÚ³ª","¤·¤· ","175.223 ","06.09"
"°¡ÀÌ¾Æ¶û ÇÁ·¹ÀÌ Àý´ë °°ÀÌ ¾È°¡´Â ÀÌÀ¯","¤·¤· ","106.102 ","06.09"
"·¹¾îÄ«µå °¡°Ý ´õ¶³¾îÁú·Á³ª","¤·¤· ","125.180 ","06.09"
"ÇÁ·¹ÀÌ µ¹Áø ÆÐÅÏÁ» ¾Ë·ÁÁà","¤·¤· ","175.123 ","06.09"
"Ä³¸¯¸¶´Ù ¿ÜÀüÄ³ ÇÏ³ª¾¿ ³»ÁáÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","175.223 ","06.09"
"190Å¬ÇÒµ¿¾È °ø´ëÀåÇÞ´Âµ¥  ÇÁ·¹ÀÌ, ±¸ÀÎ°ü·Ã ±Ã±ÝÇÑ°Å ´äÇØÁÜ","14 ","121.170 ","06.09"
"Á¾ÇÕ¼Òµæ¼¼ È¯±ÞµÈ»ç¶÷ÀÖ³Ä","¤·¤· ","117.111 ","06.09"
"±¤ºÎÄ³¸¯ ¸¸µå´Â°Å »ý°¢º¸´Ù µ· ¸¹ÀÌ ±úÁö³×","¤·¤· ","223.38 ","06.09"
"´ëÁ¤¿ø Ã·º¸´Â ¹ö±× °Þ¾îº½","³í½´°Å "," ","06.09"
"Ä¥ÁË5¹öÇÁvsÅ×ÀÌ3Ä¥ÁË2¹öÇÁ","¤·¤· ","117.111 ","06.09"
"Áö±Ý ÇÉµå¿ö ½Ç½Ã°£","¤·¤· ","218.50 ","06.09"
"¿ä»÷ °ñµå³ë°¡´Ù ¾îµð¼­ÇÔ ?","°í³»ÀÌ "," ","06.09"
"¼ÒÈ¯»ç·Î °¡ÀÌµåÀÌ½Ã½º°¥¶§ Á¶µð¾ÇÀÌÁ¦ÀÏ½ÈÀ½","ÇØÆÄ "," ","06.09"
"±Ùµ¥ ÇÁ·¹ÀÌ  À¯ÀÔµµ ¸¹Àº°Å ¾Æ´Ô?","¤·¤· ","223.39 ","06.09"
"ÇÉµå¿ö ¾Ç¼øÈ¯ÀÌ³×","¤·¤· ","218.50 ","06.09"
"Ä­³ª»§Àº ºÀÀÚ·Î¹Û¿¡ ¸ø±¸ÇÜ?","¤·¤· ","118.45 ","06.09"
"·éÆÐÅÏ Ã¤ÆÃÀ¸·ÎÇÒ¶§ ÁÖÀÇÇÒÁ¡","¤·¤· ","58.235 ","06.09"
"ˆª³ª°¡ ÇÏÀ§±ÇÀÌ¿´´øÀû °ÅÀÇ¾øÁö¾Ê³Ä?","¤·¤· ","119.192 ","06.09"
"±æ°¡´Ù ³» ½ºÅ¸ÀÏ°°Àº¾Ö ½½Â½º¸¿©¼­ ÀÚ¼¼È÷ºÃ´Âµ¥","¤·¤· ","223.39 ","06.09"
"¼¨´íÇÑÅ× µÞÄ¡±â ´çÇÏ°í½Í´Ù","¤·¤· ","122.32 ","06.09"
"·éÆÐÅÏ ÀÌ·¸°Ô ºÎ¸£´Â°Å ¸ÂÀ½ ? ","¤·¤· ","119.71 ","06.09"
"µå·£ ´Ù ¸¾¿¡ µå´Âµ¥ 1°¢ÀÌ Á» ¾ÖÀÚ´Ù","¤·¤· ","14.50 ","06.09"
"ÇÁ·¹ÀÌ µôÆ÷¼Ç º¸½º¿¡¼­¸¸ ¾²´Â°Å?","¤·¤· ","175.123 ","06.09"
"¤»¤»¤»¤» 500Å¬°ø´ëÀåÀÌ 150Å¬½Ã³ÊÁö Á¹¶ó°¥±¸³» ¤»¤»¤»","¤·¤µ¤· ","183.100 ","06.09"
"¿äÁò²Ã¸®´Â ±× ¾ÆÀÌµ¹","Çã´Ï¹ÎÆ®·¯½ºÅ© "," ","06.09"
"¹èÅ© ÁøÂ¥·ç ¾ï³â ¿À±¤ °¥¾ÆÀÔÀ¸¸é¼­ ¶§·ÁÆÐ´Â±¸³ª","Ä«¸£ÅÚÀÜ´ç "," ","06.09"
"¿À´ÃÀÇ¾ßÂ©","Çã´Ï¹ÎÆ®·¯½ºÅ© "," ","06.09"
"±Ý½Ã»ç ¹«Àû½ºÅ³¾²¸é ¸·¾ÆÁü?","¤·¤· ","175.120 ","06.09"
"ÇÁ·¹ÀÌ µôÁõ°¡ ¹°¾à »ç³ö¾ßÇÔ?","¤·¤· ","175.123 ","06.09"
