"dc_title","dc_writer","writer_ip","dc_date"
"±Ùµ¥ ¿Ö ¹Ìµå·¹ÀÎÁö ´ÞÀÎ ÄÚµÎ¼øÀº ¿Ö ÆÄÀÌ³Î¸¸ °¡¸é ¾ÃÃ¢³²?","¤·¤· ","39.7 ","06.09"
"Å³±¸=°­º´Ã¶ ¾Æ´ÑÁö","¤·¤· ","182.218 ","06.09"
"¾Ï»ì¹Ì¼ö´çÇß´Ù°¡ °á±¹ ¾Ï»ì´çÇÑ »õ³¢µéÀÌ ²ÒÀïÀÌµé Áß¿¡¼­µµ Á¦ÀÏ ²ÒÀïÀÌµéÀÓ","¤·¤· ","39.7 ","06.09"
"ÇÑ°­º¸Æ®ÅÂ¿îµÚ À­µ¿³× Çàº¸µµ ÈÄÈÄÇßÁÒ","¤·¤· ","116.37 ","06.09"
"ÇÑ¹Ì»óÈ£¹æÀ§Á¶¾à ¿ª´ë±Þ CLDS¾Æ´Ï¾úÀ¸¸é Æò°¡ ÆÑÆÑÇßÀ»","¤·¤· ","117.111 ","06.09"
"½Ì¸Õ½Å ³ª¸§ ÇÑ°Ô ¾øÁø ¾ÊÀ¸½ÃÁÒ","¤·¤· ","175.206 ","06.09"
"°³³ó Åë°èÀûÀ¸·Î 3Á¡º¸´Ù µæÁ¡È®·ü ¹Ìµé½¸ÀÌ ´õ ¶³¾îÁö´øµ¥","¤·¤· ","175.223 ","06.09"
"ÀÜ´Ù¸£Å©´Â ÁøÂ¥ Ã³³à·Î Á×¾úÀ» ¼öµµ ÀÖ°Ú³×¿ä","¤·¤· ","211.55 ","06.09"
"ÇÑ°­Ã¶±³ º¸Æ®ÅÂ¿î°Ç ¿ª´ë±Þ ¤²¤µÁþ","¤·¤· ","117.111 ","06.09"
"°ÇÁî´Â ¾î¶»½À´Ï±î","¤·¤· ","39.7 ","06.09"
"±Ùµ¥ ½Â¸¸½Å ¾÷Àû ¾ø´Ù´Â °Ç ÁÂ»¡»õ³¢µé À½ÇØ ¸ÂÀ½","¤·¤· ","39.7 ","06.09"
"¶ËÄ«·¹ºüµé ÀÌÁ¦ µàÁ¿Åë ¾ðÁ¦ ¿À³Ä°í ³­¸®´øµ¥","¤·¤· ","58.239 ","06.09"
"´À¹Ù 3Á¡ Æ®·»µå´Ï Áö¶öÇß´Âµ¥ °á±¹ ÇÙ½ÉÀº ¹Ìµé½¸ Àß½î´ÂÆÀ ÀÌ±â´Â°Ô","¤·¤· ","1.11 ","06.09"
"½Â¸¸½Å ¾÷ÀûÁß¿¡¼± ÇÑ¹Ì¹æÀ§Á¶¾àÀÌ Á¦ÀÏ ÀßÇÑ°Å","¤·¤· ","116.37 ","06.09"
"²Ò¸®ºÎÀÎµµ ²ÒÀÎ°¡¿ä?","¤·¤· ","121.152 ","06.09"
"¼îÆØ ÇÇ¾Æ³ë ¿øÅø ½ºÂî»õ³¢ ¤¹¤¹","¤·¤· ","175.223 ","06.09"
"²ÒÀïÀÌµé Á¦ÀÏ ¿ª°Ü¿î Àå¸£´Â ±×³É ÈüÇÕÀÌÁö","¤·¤· ","39.7 ","06.09"
"¼ÖÁ÷È÷ ¿¬»ê±ºÀº clds ¾Æ´ÑÁö","¤·¤· "," ","06.09"
"½Â¸Õ¸®´Â ¤©¤· ÀÚ±â Ãâ¼¼ÇÏ·Á°í Á¤Ä¡¸¸ Æò»ý ÇÏ¼ÌÁÒ","¤·¤· ","125.135 ","06.09"
"µàÁ¿Åë 5Â÷Àü º¹±Í½äÀº ±×³É ±¸¶óÁÒ?","¤·¤· ","116.41 ","06.09"
"³Ê¹Ù³ª°¡ ÁøÂ¥ ÇÑ°î°© ¾Æ´ÑÁö","¤·¤· ","39.7 ","06.09"
"±¤ÇØ±º ÀçÆò°¡¹Þ´Â°Ô Á¦ÀÏ ¾îÀÌ¾ø´Â","¤·¤· ","223.39 ","06.09"
"±¤ÇØ±º ±î´Â ³ðµéµµ ¿Õ µÇ±â ÀüÀº ¾È ±î´Âµ¥","¤·¤· ","223.39 ","06.09"
"À½¾Ç°è ²Ò ¿øÁ¶´Â ²ÒÂ÷¸£Æ®Áö","¤·¤· ","182.218 ","06.09"
"½Â¸¸¸® ÇÑ°­´Ù¸® ÆøÆÄ½ÃÅ²°Ç","¤·¤· ","180.230 ","06.09"
"°³¾ß°¶ ÇÏ´Ùº¸´Ï º¸Æ®Å¸½Å À§ÀÎµé ´Ù ²ÒÀïÀÌ·Î º¸ÀÌ´Â;;","¤·¤· "," ","06.09"
"À½¾ÇÀº ³¶¸¸ÆÄ³ðµéºÎÅÍ ÁøÂ¥ ²ÒÀïÀÌµé ÃµÁöÁÒ","¤·¤· ","42.82 ","06.09"
"Áö±Ýº¸´Ï µàÁ¿ÅëÀÌ Ä«¿ÍÀÌº¸´Ù À§ÀÎÁöµµ ¸ð¸£°Ú³×¿ä","¤·¤· ","175.223 ","06.09"
"2Â÷´ëÀü ¹Ì±¹ ÂüÀü Á¸³ª ´Ê°ÔÇßÀ¸¸é ¾îÂîµÆÀ»±î¿ä","¤·¤· ","183.96 ","06.09"
"Èæ»êµµ°¡ ½Å¾ÈÀÎÁÙ °íµù¶§ ¾Ë¾ÒÀ½","¤·¤· ","223.62 ","06.09"
"½Â¸¸¸® ÀÓÁ¤¶§´Â ±×³É °³»õ³¢ ±×ÀÚÃ¼ ¾Æ´Ñ°¡","Ç»¸¶»ç·á "," ","06.09"
"±«Å×µµ ²ÒÅ×¶ó°í ³î¸®°í ½ÍÀºµ¥ Á¤ÁØÀÌ¸¸Å­ Àå¼öÇØ¼­ ¹¹°¡ ¾ø³×","¤·¤· ","39.7 ","06.09"
"ÂüÈ£Àüµµ ³¶¸¸ÀüÀïÀÎ°¡¿ä","¤·¤· ","110.8 ","06.09"
"ÀÓÁø¿Ö¶õ¶§ ±¤ÇØ±º ºÐÁ¶´Â ÀßÇß´ø°Å ¸Â½À´Ï±î?","¤·¤· ","39.7 ","06.09"
"¿Ö ·±À» ±×µû±¸·ÎÇÑ°ÅÁö","¤·¤· ","223.62 ","06.09"
"ÇÇÆæ»õ³¢ Æ÷Æ²°¡¼­ ¸ÁÇÑ°Åº¸¸é","¤·¤· ","183.96 ","06.09"
"ÀÌ»õ³¢µé Çï·»ÄÌ·¯µµ ²Ò¶ó°í ÇÒ ³ðµé","¤·¤· ","223.39 ","06.09"
"1Â÷´ëÀü ÀÏ¾î³­ ÀÌÀ¯´Â mmo°× ÇÏ´Ùº¸¸é ´À³¢°Ô µÊ","¤·¤· ","175.206 ","06.09"
"ÀÓ½ÃÁ¤ºÎ lds´Â ÀÌ½Â¸¸? ±è±¸?","¤·¤· ","121.152 ","06.09"
"È£¶õ¶§ ·±Àº ¶È¹Ù·Î ÇßÁÒ","¤·¤· ","117.111 ","06.09"
"³ä±Ûº¸´Âµ¥ ¿°°æ¸® Àú»õ³¤ ¹¼´Ï±î","¤·¤· ","116.41 ","06.09"
"Á¶Æ²µü ¾²¸®ÇÍ¶§ ÇÇÆæÀÌ ±×·¡µµ Å½½¼¿ªÇÒÀº ÇØÁÖ°íµµ ³²Àº°Å ¾Æ´Ô?","¤·¤· ","175.223 ","06.09"
"È£¶õ¶§ º¸¸é ·±µµ ¾Æ¹«³ª ÇÏ´Â°Å ¾Æ´Ï¶õ°É ¾Ë¼ö ÀÖÁÒ","¤·¤· ","223.62 ","06.09"
"±Ùµ¥ ÀÌ¼ø½Åµµ »ì¾Æ³²¾ÒÀ¸¸é ÆÑ´Ù¸£Å©Ã³·³ º¸Æ®ÅÀÀ»µí","¤·¤· "," ","06.09"
"²Ò³í-²ÒÄ«Æ®´Ï´Â µÑÀÌ ÇØÃÄ¸ÔÀ¸·ÁÇß´ø°Ô ºÐ¸í","¤·¤· ","182.218 ","06.09"
"clds¾Æ¹«°÷ÀÌ³ª ³²¹ßÇÏ½Ã³×","¤·¤· ","125.135 ","06.09"
"À½¾Ç°è ²Ò¶ó°í ÇÏ¸é ²ÒÅäº¥ºÎÅÍ ¶°¿À¸£³×¿ä","¤·¤· ","175.223 ","06.09"
"°³¾ß°¶½Ä lds ºÐ·ù·Î µûÁö¸é Ãæ¹«°øÀº ¾î¶² ºÎ·þ´Ï±î","¤·¤· ","116.41 ","06.09"
"ÀÓÁø¿Ö¶õ¿¡¼­ ¼±Á¶°¡ ²ÒÀïÀÌ·¡¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","06.09"
"1¸ÓÀü º´·Â°¥¾Æ³Ö´Â°Ô ¤¼¤¸¤µ¤²","¤·¤· ","116.37 ","06.09"
"1Â÷´ëÀü ±×°Å Âü ¿ô±â´Â ÀüÀï","¤·¤· ","175.206 ","06.09"
"Ä¿¸®¸¾µé ¸»·Î´Â ºÒ½º ¸É¹ö ¾àÇÏ´Ù°í ÁöµéÀÌ ÀÌ±ä´Ù°íÇÏ´Â°Åº¸¸é","¤·¤· ","183.96 ","06.09"
"ÇÁ·¹µð¸ÓÅ¥¸®´Â ½ºÂîÀÔ´Ï±î CLDSÀÔ´Ï±î","¤·¤· ","203.100 ","06.09"
"²Ò ·¹³í ÀÌ³ðÀº ºñÀ²µµ ¾È ÃßÇß´Âµ¥ °©ÀÚ±â ÀºÅðÇÑ ÀÌÀ¯°¡ µµ´ëÃ¼ ¹¼´Ï±î?","¤·¤· ","110.70 ","06.09"
"ÀÓÁø¿Ö¶õ ½ºÂî ²ÒÀïÀÌ lds °¡ ¾î¶»°Ô µË´Ï±î?","¤·¤· ","121.152 ","06.09"
"Á¶Æ²µüÀÌ 3Â÷Àü °ñ½º¸¸µµ ¸øÇÑ »õ³¢µéÀÌ¶û ³ó±¸ÇÏ¸é¼­ 2¾²¸®ÇÍ ÂïÀº°Ì´Ï±î","¤·¤· ","116.41 ","06.09"
"½ºÂî´Â ¸£ºê·ÐÁ¦ÀÓ½º°¡ ½ºÂî°í Ä¿¸®´Â Å¬·¯Ä¡Áö","¤·¤· ","175.223 ","06.09"
"9.11Àº ±×³É º¸Æ®ÀÇ »óÂ¡ ±× ÀÚÃ¼ÁÒ","¤·¤· "," ","06.09"
"1Â÷´ëÀüÀº ¿øÀÎÀÌ ¤©¤·¹¼´Ï°¡??","¤·¤· ","49.166 ","06.09"
"Á¶Áö½Å Something ÇÑ°î°©¸¸À¸·Îµµ ÀÌ¹Ì ½ÅÀÇ °æÁöÀÎµ¥","¤·¤· ","110.70 ","06.09"
"1¸ÓÀüÀº ¤©¤·±¤±â±×ÀÚÃ¼¾Æ´ÑÁö.","¤·¤· ","116.37 ","06.09"
"¼ÖÁ÷È÷ ºñÆ²Áî ÃÖ°í ½ºÂî´Â Á¸·¹³íÀÌÁÒ","¤·¤· ","180.230 ","06.09"
"¸¶¿À½ÅÀÌ 10³â¸¸ ´õ °Ç°­Çß´õ¶ó¸é","¤·¤¸¤· "," ","06.09"
"Á¸Æú ¿øÅõÆÝÄ¡ ¾Æ´Ï¾úÀ¸¸é ¾ÖÃÊ¿¡ Á¸Àç°¡Ä¡°¡ ¾ø´Â ÆÀ ¤·¤·","¤·¤· ","110.70 ","06.09"
"°³³ó±¸´Â ½Å¾È³ë°¡ Á¦ÀÏ À½ÈäÇÑµí","¤·¤· ","183.96 ","06.09"
" Áß±¹ÀÌ ÀÌ²¿¶óÁö µÈ°Ç ¹®Çõ Ãµ¾È¹® ¹Ý¹ÝÀÎ","¤·¤· ","175.206 ","06.09"
"ºñÆ²Áî ½ºÂî´Â Á¶ÁöÁÒ","¤·¤· ","42.82 ","06.09"
"¸µ°í½ºÅ¸°¡ ½ºÂî´Â ¾Æ´ÏÁÒ","¤·¤· ","110.8 ","06.09"
"9.11Àº ½ºÂîÀÔ´Ï±î CLDSÀÔ´Ï±î","¤·¤· ","117.111 ","06.09"
"°³³óÀÌÁ¦ µ¿ºÎ°¡ ¼­ºÎº¸´Ù½Ú°Å?","¤·¤· ","183.96 ","06.09"
"ÇÑ±¹ÀüÀï clds´Â ´©±ºÁö","¤·¤· ","116.37 ","06.09"
"¶ËÄ«·¹ ºüµé ´õÀÌ»ó Ä«·¹°¡ ¹» ´õ Áõ¸íÇØ¾ß µÇ³Ä°í ÁÖÁ¢½Î´øµ¥","¤·¤· ","58.239 ","06.09"
"¸¶¿À½ÅÀº ºÒ»Õ´Â ¹®ÇõÀÌ °¡Àå Å« ¾÷ÀûÀÎµ¥ ¤¸¤µ¤²?","¤·¤· ","125.135 ","06.09"
"¸¶¿Àº¸´Ü Àú¿ì¾ð¶óÀÌ°¡ ´õ ´É·ÂÀÖ¾îº¸ÀÌ´Â","¤·¤· ","116.37 ","06.09"
"ÆÑ±¹Áö´Â ±Ùµ¥ ½ºÂîµµ ¸øÇÑ »õ³¢°¡ ³Ê¹« ¸¹¾Æ¼­","¤·¤· ","110.70 ","06.09"
"°³¾ß°¶¿¡¼­ ´©°¡ Ä¿¸®ºü´Â°Ç ¤©¤· ¿ô±é´Ïµò","¤·¤· ","110.8 ","06.09"
"¸ô¶ú´Âµ¥ »ç¸¶ÀÇ ´ã´çÀÏÁøÀÌ Á¦°¥Á¹½º¿´´Ù¸é¼­¿ä?","¤·¤· ","175.223 ","06.09"
"±Ùµ¥ ¸¶¿À½Åµµ Áß±¹°Ç±¹±îÁö¸¸ Á¨°¡ÇÏ¸é À§ÀÎÀº ¸Â´Â","¤·¤· "," ","06.09"
"²Ò·º»ê´õ ±×³ð ÀÎµµ Á¤¹úÇÒ ÀÚ½Å ¾ø¾î¼­ ¿­º´À¸·Î ²ÒºÎ¸° Æ®·ç½ºÂî","¤·¤· ","39.7 ","06.09"
"½ºÂîÇÏ¸é ÇÑ´Ï¹ß ±× º´½ÅÀ» »¬ ¼ö°¡ ¾ø´Â","¤·¤· ","110.15 ","06.09"
"¸¶¿À½Å lds´Â ¤·¤¸ ÇØ¾ßÁÒ","¤·¤· ","175.206 ","06.09"
"Á¦°¥½ºÂî ±× º´½ÅÀº ±î·Á¸é ºÏ¹ú·Î ±î¾ßÁö ¤·¤·","¤·¤· ","110.70 ","06.09"
"°³ ¾¾¹ß ½ºÂî ±× ÀÚÃ¼","¤·¤· ","223.33 ","06.09"
"Clds´Â ¶Ç ¹ºµ¥","¤·¤· ","182.220 ","06.09"
"¾Ë·º»ê´õ´Â ½ºÂî°í Â¡±â½ºÄ­Àº lds ¸ÂÁö","¤·¤· ","58.239 ","06.09"
"±Ùµ¥ ½¬ÇÁÆ®´Â ¸·À» ¸íºÐÀÌ ¾ø´Â°Å ¾Æ´Õ´Ï±î?","¤·¤· ","39.112 ","06.09"
"ÃÊÇÑÀïÆÐ ½Ã´ëÀÇ °³ÆÛ = ÇÑ½Å ¤·¤·","¤·¤· ","110.70 ","06.09"
"ÀÌ»õ³¢µé ³í¸®¸é ¾Ë·º»ê´õµµ ½ºÂî³×","¤·¤· ","223.62 ","06.09"
"ÇÑÃ¢ ¹Ý°ñÀÏ¶§ ÆÑ°¥·® ±î°í ´Ù³æ´Âµ¥","¤·¤· ","175.206 ","06.09"
"Æ®·ç¸Õ½ÅÀº ldsÀÎÁö ?","¤·¤· ","210.182 ","06.09"
"¾Öºñ»õ³¢ ¹Ù¶÷ ÇÇ¸é ¾îÂ¼½Ç°Ì´Ï±î","¤·¤· ","121.150 ","06.09"
"Á¶´øÀÌ ²ÒÀïÀÌ·¡ ¤»¤»","¤·¤· ","119.149 ","06.09"
"ÃÊÇÑÁö ÆÐ±Í ½ºÂî LDS cLDS ½ºÅ¸¼º ³Êµå ±¸ºÐ","¤·¤· ","110.70 ","06.09"
"ÆÐÆ°ÀÌ ¤©¤·³¶¸¸ÀÌ´øµ¥","¤·¤· ","116.37 ","06.09"
"³ªÆú·¹¿ËÀº ½ºÂî³Ä lds³Ä","¤·¤· ","223.33 ","06.09"
"Á¶´øÀº ¾ß±¸¸¦ ÇÏ¸é ¸ÁÇßÁÒ. ","¤·¤· ","121.150 ","06.09"
"Âùºó´ÔÀº ²Ò´Â ¾ÈºÎ¸®¼Ì´Ù","¤·¤· ","180.230 ","06.09"
"¼öºñ ½¬ÇÁÆ® ±ÝÁö ½ÃÅ°¸é ¾îÂîµÉ°Í°°À½?","¤·¤· ","183.96 ","06.09"
"¼ÖÁ÷È÷ Ã³À½¿£ Á¶Æ²µü °ÅÇ°ÀÎÁÙ ¾Ë¾ÒÀ½","¤·¤· ","175.223 ","06.09"
"·Ò¸áÀº ldsÀÎÁö ½ºÂîÀÎÁö","¤·¤· ","116.37 ","06.09"
"Á¶´øµµ ²ÒÀïÀÌÀÏ »Ó ¸£ºê·ÐÀÌ goat","¤·¤· ","223.62 ","06.09"
"°³Á¿ Ä«·¹ Á¸³ª ¸øÇÏ´øµ¥ ¿ÖÀÌ¸® »¡¾ÆÁÜ?","¤·¤· ","183.96 ","06.09"
"¸ù°í¸Þ¸®µµ ½ºÂîÁÒ??","¤·¤· ","116.37 ","06.09"
"Á¶´øÀº ¾ß±¸·Î µµ¸Á, ÀºÅð¹øº¹","¤·¤· ","223.39 ","06.09"
"Ä«ÀÌ»ç¸£ ÀÌ »õ³¢µµ ½ºÂîÀÎÁö?","¤·¤· ","211.215 ","06.09"
"Á¶´ø ±×»õ³¢ ¾ß±¸·Î ·±ÇÑ ²ÒÀïÀÌ","¤·¤· ","223.38 ","06.09"
"·ùµþ ¿ÃÇØ »çÀÌ¿µ+WS¸Ô¾¾ÇÏ¸é ¹æ¼Û°¡ ¾îÄÉ µÉÁö","¤·¤· ","180.64 ","06.09"
"½ºÂî=Á¶´ø lds=¸£ºê·Ð","¤·¤· ","223.62 ","06.09"
"³ó±¸°¡ ÁøÂ¥ ½ºÂîÀÇ Ãß¾ÇÇÔÀ» ¾Ë¼öÀÖ´øµ¥","¤·¤· ","183.96 ","06.09"
"È÷Æ²·¯´Â ÆÐ±ÍÀÎ°¡¿ä","¤·¤· ","116.37 ","06.09"
"°³¾ß°¶ ¹®ÇÐ³ëµé Ç®ÀÌ ¾î¶»°ÔµË´Ï±î","¤·¤· ","223.62 ","06.09"
"Á¶ÀÚ·æ=Æ®¶ó¿ô    °ü¿ì=ÇÏÆÛ","¤·¤· ","180.64 ","06.09"
"³ªÆú·¹¿Ë ÇÑ´Ï¹ßÀº ½ºÂî´Â ¾Æ´Ï°í ¾ÏÈæ±â¿îÀÏ»Ó","OOO ","211.106 ","06.09"
"³ª´Â °Ç¾÷»ç¶÷ÀÌÁö¸¸ ¼ÖÁ÷È÷ °ü¿ì°¡ ÇüÁÖ ÀÒÀº °Ç Àý´ë °ü¿ì Àß¸øÀÌ ¾Æ´ÏÁö","¤·¤· ","110.70 ","06.09"
"ÇÑ´Ï¹ßÀÌ ½ºÂî GOAT ¾Æ´Õ´Ï±î","¤·¤· ","117.111 ","06.09"
"¹®¿­½Å ÆÑ±¹Áö Àç¹Õ´Âµ¥ ³Ê¹« »çÁ·ÀÌ ¸¹À½","¤·¤· ","36.39 ","06.09"
"°ü¿îÀåÀÌ µü Á¿ÆÛ°°Àº »õ³¢ ¾Æ´Õ´Ï±î?","¤·¤· ","125.128 ","06.09"
"§c°¡ Ãß¾¾¶ûµµ Çß´Ù´Âµ¥","¤·¤· ","116.37 ","06.09"
"±×·³ ÀÌÁ¦ ½ºÂî·Î ³Ñ¾î°¡º¸ÁÒ","¤·¤· ","223.62 ","06.09"
"°³¾ß°¶¿¡¼­ ¸¶¼ÓÁ×´ÂÈ½¼ö¶û","¤·¤· ","116.37 ","06.09"
"ÀÌ¼ø½ÅÀ¸·Î ²Òµå¸³Ä¡¸é Ãâ¼¼ÇÒÅÙµ¥?","¤·¤· ","223.38 ","06.09"
"·ùµû¸® ÅÐ¸®¶§ µÆ´Ù ÇÑ°Ô ½Å½Ã³»Æ¼ ¿øÁ¤ÀÌ¾ú´Âµ¥","¤·¤· ","180.64 ","06.09"
"500³âÀü¿¡ °³¾ß°¶·¯ÅÂ¾î³ª¸é ¾ß±¸°¡ ¾ø¾î¼­ Á×À»ÅÙµ¥","¤·¤· ","116.37 ","06.09"
"ÆÑ±¹Áö¶±¹ä Ã³À½¿£ ÁøÂ¥ Á¿°°¾Ò´Âµ¥","¤·¤· ","36.38 ","06.09"
"±Ùµ¥ Á¿¹«À§Å°º¸´Ï±î °ü¿ì À¯´ÉÇØº¸ÀÌ´øµ¥ ¿ÖÄÉÀ½ÇØ¸¸´çÇÔ","¤·¤· ","110.70 ","06.09"
"Áö¹è½Å ²Ò ¾ÈºÎ¸®°í ±º´ë·± ¾ÈÇÑ°Ç","¤·¤· ","180.230 ","06.09"
"°³¾ß°¶ ¹®ÇÐ³ëµé ¿Ö ÀÌÁ¦ ÅÂ¾î³ª¼­ Àç´É³¶ºñÇÏ½Ã´ÂÁö","¤·¤· ","117.111 ","06.09"
"¿¥Ã¢¿¤º¸¿ì µý°Ç¸ô°Ú°í GOATÀÎÀÌÀ¯ ³ªÅ²ÀÌ ±¤°íÇÏ·¯¿Ã¶§¸¶´Ù","¤·¤· ","110.70 ","06.09"
"¼ÖÁ÷È÷ °³¾ß°¶ ÆÑ±¹Áö ¶±¹ä Àú¸¸ ºÒÆíÇÑÁö","¤·¤· ","223.62 ","06.09"
"°í¶ö ³»³â¿¡ ÇÏÀ§ °¥ ¹æ¹ýÀº ÀÖ³ª¿ä?","¤·¤· ","180.64 ","06.09"
"¾ÚÃ¢ ¿¤º¸¿ì´Â ÆÑ±¹Áö ¸ð¸£´Âµ¥µµ ¿ô±â´øµ¥","Ç»¸¶»ç·á "," ","06.09"
"Åä¹ÌÁ¸ ±×»õ³¢µµ ²ÒºÎ¸°°Å³Ä?","Ã»°è»êº¸Æ® ","125.128 ","06.09"
"²Ò°Ô¸¯ ¹ÝÀÀ Æø¹ßÀûÀÎ°Ç Á» ³î¶ó¿üÀ½","¤·¤· ","36.38 ","06.09"
"°áÈ¥½ÄÀå ÄÚµð ¾îÄÉ ÇØ¾ßÇÕ´Ï±î??","¤·¤· ","122.32 ","06.09"
"ÀçÅ° ·Îºó½¼ ±×»õ³¢ ²ÒÀïÀÌ ¸Â´Âµ¥?","OOO ","211.106 ","06.09"
"Âùºó´Ô ±×·¯°íº¸¸é º¼Áú¾ÈÇÏ°í Â÷¶ó¸® ½Ã¿øÇÏ°Ô ÃÄ¸Â´Â½ºÅ¸ÀÏ ","¤·¤· ","223.62 ","06.09"
"·ç°Ô¸¯ÀÌ ²Ò¸é ÀçÅ°·Îºó½¼µµ ²Ò³Ä?","¤·¤· ","223.62 ","06.09"
"¹ÚÂùºó »ý°¢ÇØº¸¸é","¤·¤· ","220.72 ","06.09"
"ÄíÆÑ½º¿ËÀÌ ²ÒÀïÀÌ·¡ ¤»¤»¤»¤» ¤¸¤µ¤²?","¤·¤· ","110.70 ","06.09"
"¸î½Ê³âÈÄ¿£ Áö±Ý ¼¼ÀÌ¹ö ½ºÅÈ ´Ù ±¸´Ú´Ù¸® µÇ°ÚÁÒ?","¤·¤· ","223.62 ","06.09"
"±Ùµ¥ ÄíÆÑ½º´Â ¼­¸¥¿¡ ÀºÅðÇÏ°í ¹¹ÇÏ°í »ì¾ÒÁÒ?","¤·¤· ","180.64 ","06.09"
"±Í¼î ÀÌ»õ³¢ ºÎ»ó´Þ°í Áö¶öÇÏ´Â°Ô ÄíÆÑ½º µû¶óÇÏ´Â°ÇÁö","¤·¤· ","211.36 ","06.09"
"¸®º£¶óµµ ²ÒÀïÀÌÁÒ","¤·¤· ","223.62 ","06.09"
"±×·¯¸é ÄíÆÑ½ºµµ ²ÒÀïÀÌÀÎÁö","¤·¤· ","116.37 ","06.09"
"400ÀÌ´×µµ ²Ò¸é ¹»ÇØ¾ß ²Ò°¡ ¾Æ´ÑÁö","¤·¤· ","117.111 ","06.09"
"²Òµå¸³ ¾ß±¸ÇÏ±â ½È¾î¼­ ÀüÀï ÂüÀüÇÑ »õ³¢µµ ¿ô°å´Âµ¥","¤·¤· ","39.112 ","06.09"
"2019 »ó¹Ý±â °³¾ß°¶ µå¸³ GOAT´Â ¹¹¶ó »ý°¢ÇÏ´ÂÁö","¤·¤· ","218.239 ","06.09"
"·ùµû¸® 13½ÃÁð ºÒÆæµéÁß Àé½¼¸¸ ³²¾Ò³×¿ä","¤·¤· ","180.64 ","06.09"
"²Òµ¿¿ø ¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.09"
"ÃÖµ¿¿ø ¿µ°áÀº Áö±ØÈ÷ °«µ¥´Ù¿î ¹«ºêÁö ¾îÂ÷ÇÇ ¿ì½ÂÇÏ·Á°í ¾ß±¸ÇÏ´Â °Å ¾Æ´Ô","¤·¤· ","175.223 ","06.09"
"¶Ë°°Àº ÆÀ Èñ»ýÇÏ½Å ÃÖµ¿¿øÀÌ ²ÒÀïÀÌ·¡ ¤»¤»¤»","¤·¤· ","211.36 ","06.09"
"Àå¸íºÎ°¡ ²ÒºÎ¸®±â Å¾¾Æ´ÑÁö","¤·¤· ","220.72 ","06.09"
"ÆÁ)ÂüÄ¡½Å Á×¾úÀ»¶§ »óÄ¡·¯ÁØ°Ç ²¿²¿³ë","¤·¤· ","116.37 ","06.09"
"°³¾ß°¶ ²Òµå¸³ °íÆ®´Â ¹ºÁö","¤·¤· ","223.38 ","06.09"
"¼ÖÁ÷È÷ ÂüÄ¡½ÅÀº ¯ƒÀüµå ¾Æ´Õ´Ï±î","¤·¤· ","117.111 ","06.09"
"ÄÚ½Ã ÁøÃâ·Î ÆÀÆò°¡ÇÏ¸é","¤·¤· ","221.166 ","06.09"
"ÂüÄ¡½ÅÀº ²ÒºÎ·Áµµ ÀÎÁ¤ÀÌÁÒ","¤·¤· ","110.8 ","06.09"
"ÂüÄ¡½ÅÀÌ ²Ò·¡ ¤»¤»¤»¤»","¤·¤· ","116.37 ","06.09"
"¾àÁî°¡ 98³â ÀÌÀü¿¡ yak »¡¾Ò´Ù ¾È»¡¾Ò´Ù´Â Áß¿äÇÏÁö ¾ÊÀº°Ô","¤·¤· ","211.36 ","06.09"
"ÇÑ±¹½Ã¸®Áî ÁøÃâ·Î ¿ÕÁ¶°¡µÇ´Â°Å¸é","¤·¤· ","116.37 ","06.09"
"±×·³ ÃÖµ¿¿øµµ ²ÒÀÓ?","¤·¤· ","223.62 ","06.09"
"ÃÖµ¿¿ø ·¹Àüµå½ºÅä¸® º¸¸é ÁøÂ¥ °³Á¿µ¥ ±¸¿ªÁúÀÌ ³ª³×¿ä ","¤·¤· ","219.255 ","06.09"
"ÇÑ±Û´ë½Å ÀÏº»¾î¾²°í½Í´Ù´Â°Ç Á¤½Åº´ÀÌÁÒ","¤·¤· ","110.8 ","06.09"
"°è»êÇØº¸´Ï Å¸´Ï±º ÀÌµµ·ù½Ã ¼±¹ß25È¸ /ÁöÅ¸85°æ±â °¡´É","¤·¤· ","180.64 ","06.09"
"¾ß ±Ùµ¥ °í´Ð 'fletch'¼º´Ô ³ª¸¸ È£°¨ÀÌ³Ä?","¤·¤· ","175.223 ","06.09"
"¸Å±Û½º, ½Ç¸µÀº ´©±¸¼øÀÎ°¡¿ä?","¤·¤· ","115.139 ","06.09"
"°Á °³¶ó¿ôµµ Á¹·ÄÅÃ °°Àº°ÅÁÒ","¤·¤· ","211.36 ","06.09"
"Á¶¸®Á¶¸® ÇÏÀ§¸®°¡ ³Êµå1À§ÂïÀº½ÃÁðÀÌ 06 08 09½ÃÁð","¤·¤· ","116.37 ","06.09"
"°íÆäµµ ²Ò¶ó°í ÇÏ´Â »õ³¢µéÀÎµ¥","¤·¤· ","223.62 ","06.09"
"5008.1ÀÌ´× 999ÆÑ³Ý ¤©¤· ¾Ã°£Áö ¾Æ´Ñ°¡¿ä","OOO ","211.106 ","06.09"
"98³â ÀÌÈÄ ¾àÁîÀÇ ºí·£µù º¯È­","¤·¤·1 ","175.204 ","06.09"
