"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ È÷¾î·Î 200ÂïÀ»·Á Çß´Âµ¥ ¼Ò¸¶ Å°¿ï±î","¤·¤· ","121.180 ","05.23"
"¼Ò¸¶¶±»óÇß´ÙÇØ¼­ ÇÇ¾Û ¼Ò¸¶ÁÖ·ÁÇß´Âµ¥ ÀÌÁ¦ Ä«ÀÌÀúÁàµµ µÇ°ÚÀ½ ¤»¤»¤»¤»","ºôµå¾÷ "," ","05.23"
"°³¾¾¹ß º¸¼ó»õ³¢µé ¿þÆÛÈ¿À² Á¸³ª ÃÄºÁ¼­ ³»°¡ ÇÇÇØºÁ¾ßµÇ³× ¤Ñ¤Ñ","¤±¤¤¤·¤© ","118.91 ","05.23"
"¹ý»çµé ¸®·¹¸¦ ¾ò°í ¿þ¼jÀ» ÀÒ¾ú³×","¤·¤· ","175.223 ","05.23"
"¸Ç¹ß ´©³ªµé ¹¹ÀÓ..","¢Á¢Á "," ","05.23"
"¾ß ±Ùµ¥ ¼Ò¸¶´Â ¿Ö »ç³ÉÀ» 3Â÷·ÎÇÑ´Ù´Â ¼Ò¸®°¡³ª¿È","¤·¤· ","115.143 ","05.23"
"523","¤·¤· ","122.46 ","05.23"
"¸ÞÀÌÇÃ m 111±îÁöÅ°¿ü´Âµ¥ ºÒµ¶ ¹ö´×ÇÏ³ë ¾¾¹ß","¤·¤· ","114.129 ","05.23"
"Æ÷¼õ ¶Ç ¾È¶¸³Ä???","¤·¤· ","61.79 ","05.23"
"¿©¸§ÀÌ´Ï±î~¾ÆÀÌ½ºÄ¿ÇÇ~","¢Á¢Á "," ","05.23"
"¿þ¼j ·Ñ¹é vs ½Ãµå¸µ ÄðÅ¸ÀÓµ¿¾È ¹ÝÁö ±³Ã¼ ¸øÇÔ","ºôµå¾÷ "," ","05.23"
"¼Ò¸¶ ¶±»ó °¡Áî¾Æ","¤·¤· ","117.111 ","05.23"
"¿À´ÃÆÐÄ¡ µåµð¾î ¼Ò¸¶&gt;È÷¾î·Î µÇ´Â³¯ÀÌ³Ä","¤·¤· ","115.143 ","05.23"
"¹º °Ü¿ì ´ºÆ®·Î ÀÌº¥Æ® ÇÏ³ªÃß°¡ÇÏ´Âµ¥7½Ã°£ÇÏ³Ä?","¤·¤· ","114.129 ","05.23"
"¤¤ ±×°Ô ¹ºµ¥ ¾Ã´ö·Ã¾Æ","Ä«Å° "," ","05.23"
"¸®·¹ ¤©¤· ±×³É ¸®¹Ú²Ä µÇ´Â°É·ç ¹Ù²ñ?","¤·¤· ","117.111 ","05.23"
"½Ãµå¸µÀ» ³ÊÇÁÇÑ´Ù¶ó ... ÀÌ°Ç ±×¶õµð½º¶§ 160Á¦ ¹ÝÁö°¡ ³ª¿Ã°Å¶õ Áõ°Å","¤±¤¤¤·¤© ","118.91 ","05.23"
"¿þ¼j³ÊÇÁ´Â ÃÖ»óÀ§º¸½º Àú°ÝÀÇµµ°¡ ÀÖÀ»µí","¤·¤· ","175.223 ","05.23"
"¿À´Ã ÆÐÄ¡¶§ ³ë¹«Çö ÀÌº¥Æ® ÇÑ´Ù´Â°Å ¤©¤·ÀÓ ??????????","¤±¤¤¤·¤© ","118.91 ","05.23"
"¿þ¼j ³ÊÇÁÀÎÁö ¾ÆÁ÷ ¸ð¸¥´Ù","¤·¤· ","122.46 ","05.23"
"¹ÙÀÌÆÛvs·ç¹Ìvs¼¨µµ (±¤ºÎ)","¤§¤² ","115.20 ","05.23"
"¿þÆÛ¸µ ³ÊÇÁÀÓ ???? À¯ÀÏÇÏ°Ô 4·¾¸µ ÇÏ³ª ÀÖ´Âµ¥ ¿Ö ³ÊÇÂµ¥ ?????","¤±¤¤¤·¤© ","118.91 ","05.23"
"´ºÆ®·Î ¿ö¸®¾îÁî³¡³ª¸é »ç³ÉÀ¸·ÎÄÚÀÎ¼ö±ÞºÒ°¡?","¤·¤· ","106.102 ","05.23"
"ÆÒÅÒµé ¹«¸ª ¶±¶ôÇÏ°Ú³×","¤·¤· ","222.97 ","05.23"
"¿î¿µÁøÀÌ ÀÎº¥º¸°í ¹ëÆÐÇÏ´Â ÀÌÀ¯","¤·¤· ","112.216 ","05.23"
"ÀÌºê¿Â¶óÀÎ ÇÏ¼¼¿ä~~","¤·¤· ","203.226 ","05.23"
"¿þ¼j °©ÀÚ±â ¿Ö¹Ù²Þ","¤·¤· ","222.97 ","05.23"
"ÆÐÄ¡³»¿ª¶ä?","ÆøÇ³ÀÇ¿Õ "," ","05.23"
"¼Õ ¾²·¹±â¶ó ½ÇÀü¿¡¼± ¿þÆà¹Û¿¡ ¸ø¾²´Âµ¥","¤·¤· ","223.39 ","05.23"
"Æä¾î¸®ÇÏÆ® À­Àá 27ÆÛÀÌ»ó ½Ñ¸Å¹°ÀÖÀ½ ¹Ù·Î»ç¾ßÇÔ?","Gatz ","39.112 ","05.23"
"·ç³ª½ç ¿îµ¿È¸¸ð·ç ÆÈ¸®³Ä?","oo ","117.111 ","05.23"
"Á¦¹ß ¿þ¼j ¾¾¹ß"," à±Ã "," ","05.23"
"¤©¤· °Ë¸¶ ÀâÇô¼­ ³ÊÇÁÇÏ´Â°Å°°³×","¤·¤· ","223.39 ","05.23"
"µ¥¹Ì¾ÈÀÌ ¾î¸Ó°°ÀÌ ¸¸µé¾îÁ³´Ù°í »ý°¢ÇÏ´Â ÀÌÀ¯°¡ ¹¹ÀÓ?","¤·¤· ","211.36 ","05.23"
"½ºÅÂÇÁ »õ³¢µéÀº ¾²³Ä Àú·¡µÇ¸é?","¤·¤· ","223.39 ","05.23"
"º£¸Þ»óÇâÀÓ?","¤·¤· ","175.223 ","05.23"
"±Ùµ¥ À¯´Ï¿Â Å©µ©ÀÌ¶û º¸°øÁß¿¡¼­ µô ´õ Àß³ª¿À´Â°Ô Å©µ©¸ÂÀ½?","ºôµå¾÷ "," ","05.23"
"¿Í!! ¿¡Å×¸®¾óÆû ´Ù½Ã ´Ã¾ù³ë ¤»¤»","¼Û¿° "," ","05.23"
"¿þ¼j¶±¶ô","¤·¤· ","223.62 ","05.23"
"ÆÒÅÒ ´À¿Í¸£ »çÃâ·® 3¹èµÇ¸é »óÀ§±Ç¾ÖµéÀÌ¶û µô·® °£½ÅÈ÷ ºñºôµí","¤·¤· ","182.231 ","05.23"
"ÀÌ·±¾ÆÄ§ºÎÅÍ¸ð°¡³ª¿Í¼­","¾îµÒÀÇÁ·µµ¾î "," ","05.23"
"º¸Á¶´Â º¸º¸°øÀÌ³ª º¸°ø°øÀÌ Áø¸®ÀÓ?","¤±´º´º ","211.36 ","05.23"
"º¸Àå ¾ÈÆÈ¸°°Ô ´ÙÇàÀÌ³×","±ª±ÏÀÌ "," ","05.23"
"¾îÁ¦ ¾²´ø¹«±â ÆÈ·È´Ù°í","±ª±ÏÀÌ "," ","05.23"
"ÆÐÄ¡ ¾îµð¼­º¸³Ä","¾Æ¹Ùµ¥¿ì½º "," ","05.23"
"µ¥º¥Á® 200Âï¾î¾ßµÇ´Âµ¥ ¤½¤¼¤ºÄÆ ¾ó¸¶Á¤µµµë?","ºò¾± "," ","05.23"
"30µµ³×","¤·¤· ","223.39 ","05.23"
"¸ÞÇÃ¿¡ ¸Þ¾ÆÈ¹ÀÌ¶õ °³³äÀÌ ÀÚ¸®Àâ±â ½ÃÀÛÇÑ°Ô","¤·¤· ","121.142 ","05.23"
"´Ôµé ºñ¼ó ½ºÅ³ Áú¹®Á»","½ºÄù¾î¿¡´Ð½º "," ","05.23"
"ÇÉÅ°ºó","¾ÆÀ×´«±â¿©¿ö "," ","05.23"
"ÇÉÅ°ºó","¾ÆÀ×´«±â¿©¿ö "," ","05.23"
"ÇÉÅ°ºó","¾ÆÀ×´«±â¿©¿ö "," ","05.23"
"Çö ±Ã¼ö¿øÅ¾ ´©±¸ÀÓ?","¤·¤· ","121.174 ","05.23"
"ÄÚÀÎ¼¥ ÄÚÀë»ç±âvs°á¼ÓÅ¥ºê»ç±â","³ªÁî³ª·º "," ","05.23"
"ÄÚµð °í¼ö´Ôµé ¼±ÅÃÁ»","¸ô¶ûÀÌ "," ","05.23"
"¹¹¾ß ¸ÞÀÌÇÃ ¿Ö Á¡°ËÁßÀÓ »¡¸® ³»³ö¿ä","½ºÄù¾î¿¡´Ð½º "," ","05.23"
"³ª·Î´Â ¿Ö »óÇâ¾ÈÇØÁÖ³Ä?","¤»¤»¤» ","223.39 ","05.23"
"¸ÞÀÌÇÃ ¹ëÆÐÆÀÀº ´ÜÃ¼·Î Àü¶óµð¾ðÀÎ°¡","¤·¤· ","117.111 ","05.23"
"¿Í À½¾Ç½Ü ¤¸¤¤¿¹»Ú³× ¤µ¤²","BSN "," ","05.23"
"°í´Ð¾ÈÆÄ¸é °¶¾ÈÇÑ´Ù°í¿å¸Ô³Ä?","¤·¤· ","61.38 ","05.23"
"±Ùµ¥ ·Ñ¹é¾ÈÇÑ´Ù°íÇØµµ ¹ÙÀÌÆÛ°¡ °üÂ¦¼öÁØÀÌ³Ä?","¤·¤· ","121.174 ","05.23"
"¸Þ°¶°øÁö","¤·¤· ","203.226 ","05.23"
"ÇÜ´ú ´ºÆ®·Î Çì¾î¶û ´ºÆ®·Î ¼ºÇü ¾ðÁ¦±îÁö ÆÈÀ½??","DigetArk "," ","05.23"
"¹ÙÀÌÆÛ ·Ñ¹éÇÑ´Ù´Â±Û¾îµøÀ½?","¤·¤· ","118.40 ","05.23"
"¿äÁò ¾ÆÄ§¿¡ ÀÚ²Ù ¸øÀÏ¾î³²","BSN "," ","05.23"
"¿À´Ã Ä®¶ó 11½Ã ºÀÇÏ¸¶À» Á¤¸ðÀÖ½À´Ï´Ù","¤·¤· ","223.62 ","05.23"
"Áö µè ³ë, À±µµÇö -¹ÚÇÏ»çÅÁ","ÀÚ¶û "," ","05.23"
"4¼ºÀº ÀüºÎ º´½ÅÀÌ³×","¤·¤· ","121.174 ","05.23"
"ˆb³× ¾îÁ¦ 200·¦µÈ ±â³äÀ¸·Î Å¥ºêÆÑ ¤¸¤¤ »ç·Á°íº¸´Ï±î","½ºÄù¾î¿¡´Ð½º "," ","05.23"
"½ãÄÝÆ¯Â¡ ","¤·¤· ","125.184 ","05.23"
"¹ö½º ¹®µÎµå¸®°í ÅÀ´Ù ¤»¤»¤»¤»","ÀÚ¶û "," ","05.23"
"¤»¤» º»ÀÎ ·Ñ ¿¡¼­ °í¼Ò¸ÔÀ» ¿¹Á¤ ¤Ð¤Ð¤Ð¤Ð","Ã³³àÂ» "," ","05.23"
"¿À´ÃÀº ¼öÆ²¸®¸é ¹Ù·Î ºÀÇÏ °£´Ù","BSN "," ","05.23"
"¸ñ¿äÀÏ »õº®¸¸µÇ¸é °øÈ²Àå¾Ö ¿À³×","¤·¤· ","121.145 ","05.23"
"¤µ¤² ¸ÞÀÌÇÃ ÁßÀÚº»ÀÌ 30-50ÀÌ ¾Æ´Ï°í 300-500ÀÌ¶õ°Å","¤·¤· ","117.111 ","05.23"
"¤©¤· À¯Àú ÀûÀº Á÷¾÷Àº ³Ê¹« Ä®·Î Ä¡³× ..","ºôµå¾÷ "," ","05.23"
"³ªÀÌ½º!!!!!","ÀÚ¶û "," ","05.23"
"Á¦¹ß ´ÙÀÌ·ºÆ® ½ÅÈ£°É¸®Áö¸¶","ÀÚ¶û "," ","05.23"
"Ä¸Ä¡¸® ¾Ö¹Ì µÚÁ³³Ä Á¿Áßµù»õ³¢°¡","¤·¤· ","39.7 ","05.23"
"¾Æ  ¢Z°°´©¤Ì¤Ì","ÀÚ¶û "," ","05.23"
"³²ÀÚµéÀº ¿Ö ¾ßÇÑ°É ÁÁ¾ÆÇÔ?","¤·¤· ","59.7 ","05.23"
"ÁøÂ÷¿©¸§ÀÌ³ë ÀÌÁ¦","¢Á¢Á "," ","05.23"
"²¿¸® ¹°±â ÇÏÁö¸¶ !!!!","ÀÚ¶û "," ","05.23"
"Á¶Ä¿´Â ½ÃÀüÁß ¹«ÀûÀ»Áà¾ßÁö ¹«½¼ ´À¿Í¸£ ¤·¤¸¤© ¤»¤»¤»","ºôµå¾÷ "," ","05.23"
"µµº¸ Á¦¿Ü 6ºÐ³²¾Ò´Âµ¥","ÀÚ¶û "," ","05.23"
"ÆÒÅÒ Á¶Ä¿ ´À¿Í¸£³ª°¡°³ÇØ´Þ¶ó°í ¤µ¤²","¼ÛÀÌ "," ","05.23"
"Ãß°¡¹ëÆÐ ¾îµð¼­ºÁ","Ä«Å° "," ","05.23"
"¾Æ ¸øÅ»°Å °°¾Æ ¾Æ....","ÀÚ¶û "," ","05.23"
"¸ÞÀÌÇÃ ¾Æ·¹³ª=Á¿¶õµð½º ¼îÄÉÀÌ½º","¤·¤· ","211.36 ","05.23"
"¼Ò¸¶ ÃÖÁ¾´ï ¼öÄ¡Á¶Á¤ÇÏ³ë ¤»¤»","Ãò³­ "," ","05.23"
"ÄÚÀÎ ¿øÄ«µå°¡ Á©ºü¸£Áö?","¤·¤· ","58.239 ","05.23"
"¹ÙÀÌÆÛ Æ®Æû¿¡ ¿ø·¡ ÃÖÁ¾µ© ÀÕ¾ùÀ½?","Ãò³­ "," ","05.23"
"¤µ¤² ÅÚÆ÷±îÁö¸·¾Æ¾ßÁö ¾¾¹ß","ÇÁ·ÎÀÌÆ® "," ","05.23"
"±â»ç´Ô È­ÀÌÆÃ!!","ÀÚ¶û "," ","05.23"
"¹ÙÀÌÆÛ ¤©¤··Ñ¹é?¤»¤»¤» Å°¿ì´ø Ä³½´ ´Ù½ÃÀÚÀü°¢","¤·¤·¤·¤· ","115.20 ","05.23"
"±Ùµ¥ ±× À¯´Ï¿ÂÀÌ¶ó´Â°Å ÀÖÀÝ¾Æ","½ºÄù¾î¿¡´Ð½º "," ","05.23"
"13Á¤°ÅÀå 11ºÐÄÆ °¡´É?","ÀÚ¶û "," ","05.23"
"Àç»ç¿ë¾îºô Áö¿î´Ù ¤»¤»","Ãò³­ "," ","05.23"
"¸ÞÄ«´Ð “¹Áö ·é¿¡µµ Àû¿ëµÊ??","¤·¤· ","223.38 ","05.23"
"ÀÌ°× ¿ùµå³» ´Ù¸¥Ä³¸¯À¸·Î ¸Þ¼Ò¿Å±â´Â°Å ÆÐ³ÎÆ¼ÀÖÀ½?","½ºÄù¾î¿¡´Ð½º "," ","05.23"
"´Ôµé ¸µÅ© / À¯´Ï¿Â Áú¹®","½ºÄù¾î¿¡´Ð½º "," ","05.23"
"Å©·Î¾Æ¸Þ¼Ò 2¾ï ÆÇ´Ù","Å©·Î¾Æ¸Þ¼Ò ","223.62 ","05.23"
"½Ãµå¸µ Àç»ç¿ë Àû¿ë ¾ÈµÇ¸é ","¤·¤· ","118.39 ","05.23"
"¾Æ´Ï°á¼Ó¸µ À¯´ÏÅ©¿Ö¾È°¡³Ä°í ¾¾¹ß¾Ö¹ÌÃ¢³âµé¾Æ","¤·¤· ","175.223 ","05.23"
"¸®½ºÆ®·¹ÀÎÆ®¸µ Áö±Ý °ÅÇ°°¡ ¾öÃ»¿À¸¥°Å°°Àºµ¥ ³»°¡ ¸¶Áö¸·À¸·Î±â¾ïÇß´ø°Ô","¤·¤· ","116.40 ","05.23"
"ÆÒÅÒÀ¸·Î À¯´¤¾ç»ê ÇØº»»ç¶÷ÀÖ³Ä? 3Â÷ ÇÏµÕ±¸°£ ¿øÅ³¶ã·Á¸é","¤·¤· ","113.59 ","05.23"
"¼ó À¯ÀÇ¹ÌÇÑ º¯°æÁ¡ ÀÎÇÇ¸»°í ÀÖ³ª","·ç½Ã¿ì¸Ç ","110.70 ","05.23"
"Áö±Ý ÄÚÀÎ 2000°³ÀÖ´Âµ¥","¤·¤· ","116.40 ","05.23"
"½Ãµå¸µ ÄðÃÊ±âÈ­ ¸·È÷³× ¾Ö¹ÌµÚÁ³³ª","¤·¤· ","211.205 ","05.23"
"ÀÌ¹ø¿£ ¿Ö ·Î¾â ½¬´ÂÁÖ ¾øÀ½?","¤·¤· ","211.205 ","05.23"
"Á¿º¥¿¡ Ãß°¡¹ëÆä¶ä","¤·¤· ","211.36 ","05.23"
"¿À´Ã ÆÐÄ¡ ¸ÓÇÔ?","À¯µ¿¤·¤· "," ","05.23"
"¸öÀÌ ¹«°Ì´Ù","ÇØ¹° "," ","05.23"
"¿À´Ã Áß·ÂÀýÀÌ¶ó¼­ ÀÏ¾î³ª±â ½ÈÀº°ÅÀÓ?","¤·¤· ","118.39 ","05.23"
"¿£¹ö »óÇâ¸Ô¾ú³×","¤·¤· ","211.36 ","05.23"
"¹ÙÀÌÆÛ ºÎÁÖÇÒ»ç¶÷ÀÖÀ½?","¤·¤· ","223.39 ","05.23"
"¿À´Ã ²¿¸Í´«ÀÌ³ª ÇøÀ×´« Ç®¸®¸é ÁÁ°Ú´ç","¤·¤· ","211.109 ","05.23"
"ÄÚÀÎ¼¥ ÇÒÀÎÀº ¸ÅÁÖ ÀÏ¿äÀÏ¸¶´Ù ÇÏ´Â°ÅÀÓ?","±ÃµÕ»§¾Æ "," ","05.23"
"Â¯Å×¸®¾óÆû Á×´Â³¯ÀÌ³×","Naruzi "," ","05.23"
"ÀÚ±â°¡ ÇÏ´Â °¶ ´Ù ¸»ÇØº¸ÀÚ","¤·¤· ","58.225 ","05.23"
"Á·¹ß½ÃÄÑ¸ÔÀ»±î","ÇÁ·ÎÀÌÆ® "," ","05.23"
"·¹¹Â¿£ ´©³ª ³ª ÁÖ°Å","¤·¤· ","175.223 ","05.23"
"¾Æ ¾Ã¤¡¹ß","°É·¹¸¯ "," ","05.23"
"Å©È® 100Àº ²À ¸ÂÃç¾ßÇÏ´Â°ÅÁö?","¤·¤· ","221.151 ","05.23"
"¿äÁò °³³ª¼Ò³ª ºÒµ¶ ÀÚÀüÇÏ´øµ¥ ¿Ö±×·±°Å³Ä","¤·¤· ","223.62 ","05.23"
"±Þ½Ä¶§ ºÀ»çÈ°µ¿ Çß¾ú³Ä?","¤·¤· ","118.39 ","05.23"
"ºÀ»ç½Ã°£ ÇÏ´Ï ÁßÇÐ±³¶§ÀÎ°¡ °íµù¶§ÀÎ°¡","¤·¤· ","175.223 ","05.23"
"½Å5Â÷´Â ¾ðÁ¦ÁÜ?","½º ","180.65 ","05.23"
"¸®¸à ¿¡¼­ ¾Æ¹«¸®ºÁµµ »ç³ÉÀº ³ª·Î°¡ Á©ÁÁÀº°Å°°À½","¤·¤· ","116.40 ","05.23"
"Á¦¹ß ¹«½¼ ÇØ°á¹æ¾ÈÁ»...¤Ð¤Ð","¤·¤· ","112.216 ","05.23"
"¼ºÇüÀÌ»Û°Ô³ª¿Í¶ó Á¦¹ß..","¤·¤· ","114.201 ","05.23"
"ºÀ»çÈ°µ¿ °¡¶ó¸¦ ¾î¶»°ÔÇÏ³Ä?","¤·¤· ","211.108 ","05.23"
"¾Æ¸£Ä«³ª ¼ø°æ ¾îµð°¡ Á¦ÀÏÁÁ¾Æ?","¾Æ·ô "," ","05.23"
"¸ÞÀÌÇÃ´©µåÆÐÄ¡¸¸µé¸é ´Ù¿î¹ÞÀ¸½ÇºÐ","¤·¤· ","175.223 ","05.23"
"Áö±Ý±îÁö ¾ÆÅ©¶û Ä«µ¥³ª Á© Àç¹Õ°Ô Å°¿ü´Âµ¥ Å°³×¾î¶¶","¤·¤· ","175.223 ","05.23"
"¿¡½ºÆä¶óºÎÅÍ µ¿¾Æ°°Àº ÁöÇüÀº ¾Æ¿¹¾øÁö?","¤·¤·¤·¤· ","115.20 ","05.23"
"¾ß³ä±Ûº¸°í ¿Ô´Ù ¸ÞÀÌÇÃ Àç¹Õ³Ä","¤·¤· ","223.62 ","05.23"
"½Ã¹ß Ãâ±ÙÃæµé Á×°í½Í´Ù´Â°Å ÀÌÁ¦¾Ë°Ú³×","·ç½Ã¿ì¸Ç ","223.222 ","05.23"
"ÆÐÄ¡³»¿ª¾È¶¹³ª?","¼Ò¸£ºó»ê "," ","05.23"
"¿¡¹ÝÀº ¹«¸ª ±¸¸°ÆíÀÓ?","¤·¤· ","61.75 ","05.23"
"³²Ä³ ºñ¼ó ¾î¶»°Ô »ý°¢ÇÏ³Ä","¤·¤· ","218.147 ","05.23"
"°³ÀÎÀûÀ¸·Î ¿¡¹Ý ¾ÚµÚ»ç±â°°À½ ºÒµ¶ÀÌ»óÀÓ","¤·¤· ","175.223 ","05.23"
"¹ä ÃßÃµ ¹ÞÀ½","¤·¤· ","175.223 ","05.23"
"ºñ¼óÀÌ ¹«¸ª51ÃþÀÌ¾îµµ ÇÏ½Ãµå ÇÏµåÀª 1ÀÎºÐ°¡´É?","¤·¤· ","175.223 ","05.23"
"5.1ºÒµ¶ ¹«¸ª57Ãþ²¢³× ¤»¤»¤»","¤·¤· ","175.223 ","05.23"
"ÆÒÅÒÀ¸·Î °³Â¬ ¼î´Ù¿î¾²´Ù ³ª·Î ¼î´Ù¿î½áº¸´Ï±î","¤·¤· ","211.108 ","05.23"
"À¯¾ÆÃà±¸´ëÈ¸ °°Àº°Å °¡º»»ç¶÷ÀÖ³Ä?","¤·¤· ","211.108 ","05.23"
"¾Æ Á¿°°´Ù","ÇÁ·ÎÀÌÆ® "," ","05.23"
"¿À´ÃÀº ¸Þ¿äÀÏ","·ç½Ã¿ì¸Ç ","223.222 ","05.23"
"ÀúÀÚº» ÀÏ¸®¿ò ¾Û¼Övs¾ÆÄÉÀÎ","Èå¾Æ¾Ç "," ","05.23"
"·ç½Ãµå¸óÄÃ ÀÌ°Å ÀÇ¹ÌÀÖ³Ä?","¤·¤· ","61.75 ","05.23"
"À¯´Ï¿Â141ÀÛ ¸Õ Á÷¾÷À¸·ÎÇÏ³ë?","¸ùºí¶û "," ","05.23"
"¿À´Ã ½º¶óº§ ¹Ù²î´Â ÆÐÄ¡ÀÓ?","¤·¤· ","121.55 ","05.23"
"´ºÆ®·ÎÄÚÀÎ 5Ãµ°³ vs 1¾ï¸Þ¼Ò","¤·¤· ","114.129 ","05.23"
"20¼º °­È­ÁÖ¹®¼­ 3°³ vs 22¼º °­È­ÁÖ¹®¼­ ÇÑ°³","¤·¤· ","45.64 ","05.23"
"±Ùµ¥ ¿µ±¹ÀÌ ÇÁ¶û½º´Â ¿¹¼ú·Î ¸øÀÌ±è?","¤·¤· ","59.7 ","05.23"
"Çì¾îµ¹¸®´Ù°¡ ºûµÒÇì¾î ¶¸´Âµ¥","¤·¤· ","116.46 ","05.23"
"¸ÔÀÚÀÏ¶§ µÚÁö¸é ¹Ù·Î ºÎÈ°ÇØ¾ßµÅ³Ä?","¤·¤· ","114.129 ","05.23"
"¸éÁ¦°ÔÀÓ ¾Æ´Ò±îºÁ","¤·¤· ","1.244 ","05.23"
"¿ÍÇå¹öÇÁ µ·ÁÖ°í¹Þ´Â´Ù´Â°Å Æ®·çÀÓ?","¤·¤· ","39.112 ","05.23"
"211ÀÎµ¥ ºÐ´ç1ÆÛ¸é Àß¸Ô´Â°Å³Ä?","¤·¤· ","114.129 ","05.23"
"¸Ç¼Ö=Ã¬³à ´ã¹è","¤·¤· ","223.62 ","05.23"
"ÄÚ¾ßÂ»..±â¿©¿ö....","¤·¤· ","175.223 ","05.23"
"Á¦´Ï½º »óÅ­Æë±ÏÀå°© »ç¿ä ¤Ð ","ÃÊÄÚ¼ÛÀÌÂò "," ","05.23"
"ÀÛ³â¿¡ ¸ÞÃ¢ÀÌ¾úÀ»¶© ÆÐÄ¡½Ã°£¿¡ ÇÁ¸ÞÇÏ°í ±×·¨´Âµ¥","È£¿ËÀÌ "," ","05.23"
"½Ã¹ß Å©·Ò ²¨Åä¹Ì ¸·Çû³ë....","¤·¤· ","175.223 ","05.23"
"¾ß½º¾ß","¤·¤· ","106.102 ","05.23"
"·¹¹Â¿£ ´©³ª ¸¸³ª”f´Âµ¥","¤·¤· ","175.223 ","05.23"
"ÇÏ¿©Æ° ¾¾¹ß ±Þ½Ä»õ³¢µéÀÌ ¹®Á¦¿©","¤·¤· ","175.223 ","05.23"
"ÀÇ¹®»óÀÚ »ç¾ß¤§´ï","¤·¤· ","121.154 ","05.23"
"³ª·Î ¼¨µµ¾î ¹¹°¡ 200´õ ºü¸£³Ä?","¤·¤· ","114.129 ","05.23"
"ÀÌ¹ø¿¡ ÄÚÀÎ˜Þ ¿ùµå´çÀÌ¾ß???","Àü¼·¾ÆÀ× "," ","05.23"
"¾îÁ¦ ÀÇ¹®ÀÇ ÄÚÁª ½Éº¼ 5°³¾¿ ±îº½","¤»¤»¤» ","223.39 ","05.23"
"Á¶¼±ÀÌ ¿Õ½Ç¹®È­ ¹ß´ÞÇÑ ÆíÀÌ¿´À½?","¤·¤· ","59.7 ","05.23"
"¼ÖÁ÷È÷ ÄÚÀÎ¼¥¿¡¼­ ÀÇ¹®ÀÇ ½Éº¼ Àë»óÀÚ»ç´Â°Å ÄÚÀÎÁ¿³¶ºñ°°À½","¤·¤· ","58.142 ","05.23"
"¿À´Ã ¹Ì·ÎÇì¾î ¶¹³Ä?","¤·¤· ","118.36 ","05.23"
"°Á ¿ø±â ÀÌ ¾¾¹ß·ÃÀÌ ¾Öµé 5¼º Ç°¸ñÀ» 70%·Î »ç´Â°É ¾Æ´Ï²¿¿ÍÇÏ´Â°Å°°Àº","¤·¤· ","58.142 ","05.23"
"ÅÛ»ì¶§ ¹»ºÁ¾ßµÇ°í ¹»°É·¯¾ßµÇ°í °¡°ÝÀÌÁ¤µµ¸é µÇ°Ú´Ù ÀÌ·±°Å ¾îµð¼­¹è¿ü¾î?","¤·¤· ","124.50 ","05.23"
"¹°54L»ñ´Ù","ÇÁ·ÎÀÌÆ® "," ","05.23"
"±Ùµ¥ Â¯°³°¡ ÁøÂ¥ ¿ÀÁö±ä ¿ÀÁø´Ù Å¥Å¥","Àü¼·¾ÆÀ× "," ","05.23"
"³ª·Î´Â Ç×»ó ÀÎ±â¸¹¾ÑÀ½","¤·¤· ","220.117 ","05.23"
"¸íÁö´ëÇÏ´Ï±ñ ¸éÁ¢ ¶³¾î ºÀ»¶§ »ý°¢³­´Ù ¤»¤»","¼øÀÍÄ¿Áî "," ","05.23"
"¼¨µµ¾î ¸ÞÀÍÀº¿Ö »ó½ÃÈ­¾ÈÇØÁÖ³ë¸¶Å©Ã³·³","¤·¤· ","211.228 ","05.23"
"¸íÁö´ëÆó°íÇÏ³Ä?","ÇÁ·ÎÀÌÆ® "," ","05.23"
"4¸¸ ÃÊ¹Ý ½ºÆåÀÌ¸é ³ª·Î³Ä ¼¨µµ¾î³Ä?","¤·¤· ","116.40 ","05.23"
"¼¼Å¹±âue¶°¼­ Å»¼ö¾È´ò´Âµ¥ ÀÌ°Å°íÀå³­°Å¾Æ´Ï°ÚÁö?","ÇÁ·ÎÀÌÆ® "," ","05.23"
"º£¶ó´Â Ã»Àº ·¹Àü º¸º¸¸¶ º¸¸¶¸¶ ¸Å¹° ¾î¶²»õ³¢°¡ ¾µ¾î°£°ÅÀÓ?","¤·¤· ","175.223 ","05.23"
"Àº¿ùÀÌ¶û ¿£¹ö Å°¿ì´Â ¾ÖµéÀº °ø¼Ó ¾î¶»°Ô ÇØ°áÇÔ?","¤·¤· ","218.146 ","05.23"
"ÀÚ²Ù ¾Æ¹« ¸Þ½ÃÁö¾øÀÌ °×ÀÌ ÇÈ ²¨Áø´Ù","Ã÷ÁöÆÛ¸Ó "," ","05.23"
"È­¿þÀÌ Æù ³ª¿À¸é ¾²´Â »ç¶÷ ÀÖ±äÇÏ³Ä?","¤·¤· ","118.39 ","05.23"
"¿Ã¸¸¿¡²ÜÀáÀã´Âµ¥..¿äÁòÀÚ²Ù °íµù¶§ÇÐ±³´Ù´Ï´Â²ÞÀ» ²Ù´Âµ¥","ÇÁ·ÎÀÌÆ® "," ","05.23"
