"dc_title","dc_writer","writer_ip","dc_date"
"¿À´ÃÀº Á¦¹ß ¿·ÀÚ¸®¿¡ ¾Æ¹«µµ ¾È ¾É°Ô ÇØÁÖ¼¼¿ä","START:DASH!! "," ","05.23"
"ÇÁ·¹ÀÌ Á¹¾÷ÀÚ ³ª¿À¸é 3ÀÎÅ¬µµ ³ª¿Ã°Å °°Áö ¾ÊÀ½?","¤·¤· ","125.129 ","05.23"
"±Ùµ¥ ÀÌ¹ø ÆÐÄ¡ ¿¬ÀåÁ¡°Ë ¿¹»óÇÏ±äÇß¾úÀÝ¾Æ","¤·¤· ","223.38 ","05.23"
"¼¼¶óÇË ¿ì¸®¿¤-&gt;Å©ºòÇÏ¸é ¹«ÀûÇ®¸®´Â ¹ö±× °íÃÆ³Ä?","BlackBrother "," ","05.23"
"¼ÖÁ÷È÷ ¶óÇËÇÏ´Â ÀÔÀåÀ¸·ç ±×·¹Å¸ ÇÏ¸é","¤·¤· ","112.153 ","05.23"
"¹¹¾ß ¿¬Àå¶ä??? ","¤·¤· ","211.222 ","05.23"
"È¸»çÄÄ ³Ø½¼Á¢¼Ó ¾ÈµÇ´Âµ¥ ÀÌº¥Æ®Á» Âï¾î¿Ã·ÁÁÙ ÂøÇÑ»ç¶÷","¤·¤· ","221.151 ","05.23"
"¸®µð¸ÓÆÐÅÏ¶§ ÆÈ¶óµò»ýÃò ¾ÈÅëÇÔ","dd ","218.37 ","05.23"
"Åä¿äÀÏ¿¡ ÈæÃµµû´Âµ¥ Ã¼°¨ ±»ÀÓ??","¤·¤· ","175.223 ","05.23"
"¸¶°èÈ¸ÇÕ ÀÌ ½ºÆåÀÌ¸é ¶Ñ±îÆÔ??","¤·¤· ","223.38 ","05.23"
"ºïÆÛ·Î ¸®µð¸Ó ²¿ÀÌ¸é Â¯³ª°Ú´Ù","¤·¤· "," ","05.23"
"¸¶°èÈ¸ÇÕ ±â´Ù¸®´Â ¾Öµé ÀÕ³Ä? ³ëÀë°°Àºµ¥","00 ","203.243 ","05.23"
"Äí³ë·Î ±×·¹Å¸ 12½ÃÇÏ¸é ´ÙÁ×ÀÏ ÀÚ½ÅÀÖÀ½","¤·¤· ","222.112 ","05.23"
"¿À´Ã ¾÷µ¥ÀÌÆ® ÇÑµÎ°³°¡ ¾Æ´Ñµ¥ ¤»¤»¤» Á¤½Ã¿¡ ³¡³¯ÁÙ ¾Ë¾Ñ³Ä ¤»¤»¤»¤»¤»¤»¤»","¤·¤¤¤·¤±¤·¤¤¤·¤±¤· ","182.227 ","05.23"
"Æò¹üÇÑ ¿Í²Ù¿¡ ¿¡¸®½ºÄÌ¸® ¸ñ¼Ò¸® vs ÀÌ»Û¿Í²Ù¿¡ ÀÏ¶ó¿ÀÀÌ ¸ñ¼Ò¸®","¤·¤· ","223.33 ","05.23"
"´øÆÄ²÷À¸¸é ¿©ÀÚ »ý±è ¤²¤²°¡´É?","00 ","203.243 ","05.23"
"±×·¹Å¸¸¸Å­ ÅëÀÏ ¾ÈµÇ´Â°÷ÀÌ ¾ø´Âµ¥","¤·¤· ","1.243 ","05.23"
"¤·¤» ¸®µð¸Ó ´«±òÁÖ¸Ô Á¦¿Ü °­Åð ¼÷Áö¿Ï·á","¤·¤· ","220.78 ","05.23"
"Áß·Â... ³ë¿À¶õ...","¤·¤·¤· ","202.14 ","05.23"
"³­ ±×·¹Å¸ 12½Ã¿¡¸ðÀÌ¸é È¥ÀÚ ½Ã°è¹Ý´ë·Î¶Ü","¤·¤· ","211.246 ","05.23"
"¸®µð¸Ó ½Ã³ÊÁö´Â »¡°­,º¸¶ó/Âü°­Àº ³ë¶û,ÇÏ¾ç","dd ","218.37 ","05.23"
"¾Æ ¾¾¹ß ¿¬ÀåÁ¡°Ë ¹ºµ¥","ÀÎ¼º. "," ","05.23"
"º»ÀÎ ¸®µð¸Ó·Î ½ºÁõ ÄÑº»ÀûÀÖÀ½","¤·¤· ","211.36 ","05.23"
"¿À´Ã ½Ã³ÊÁö ÆÐÄ¡ µÇ´Â°ÍÀÓ??","¤·¤· ","175.223 ","05.23"
"12½Ã³ª °¢ÀÚÇÇÇÏ³ª ¹¹ Å©°ÔÂ÷ÀÌ¾ø´Â°Å°°Àºµ¥","¤·¤· "," ","05.23"
"¾Æ¸®¾Æ»½Æ¢±â¸¶³É 2°¢ ²¨Áö¸é ¿µÃà½ºÅÈ ÁÙ¾îµå´ÂÁÙ ¾Ë¾Ò´Âµ¥ ¾Æ´Ñ°¡º¸³×","¤·¤· ","175.204 ","05.23"
"Àå»ç²Û ³Ê¹«¿À·¡¹æÄ¡ÇØ¼­ °ÔÀÓ ºé½ÅµÈ°ÅÀÓ?","¤·¤·¤·¤· ","203.232 ","05.23"
"±×·¹Å¸ 12½Ã°¡ º´½Å°°ÀºÁ¡","¤·¤· ","222.112 ","05.23"
"´øÆÄº¸´Ù ¸ÞÁ¿ÇÃÀÌ ´õ ²ûÂïÇÏÁö ¾Ê³ª?","¤·¤· ","223.33 ","05.23"
"¸®Á¦·Î Ãâ¼® 3ÁÖÂ÷¶§ ¿É¼Ç¾ø´Â ¹«Á¦ÇÑ sd¿¡¹Ð¸®¾Æ ÁÙ°Å°°À½","¤·¤· ","110.70 ","05.23"
"¤©¤· ºï¹Ì °¡½ÃÁýÀº º°¸»¾ø´Â°Åº¸¸é ¿Ö ¿ì¸®¿¤Àº ±î¿´Áö","BlackBrother "," ","05.23"
"ÀÌ¹ø ¿©¸§¹æÇÐ ÀÌº¥Æ® ¿¹»ó","¤·¤· ","211.36 ","05.23"
"³» Áß·ÂÀÌ ¸ðµç°÷¿¡ ¹ÌÄ¡¸®¶ó!","¤·¤·¤· ","202.14 ","05.23"
"¸¶°èÈ¸ÇÕ ±×°Å Á¦±¹Åõ±âÀåÀÌ¶û ºñ½ÁÇÑ°Å³Ä?","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","05.23"
"´øÆÄ¼ÕÀýÇØ³õ°í ´ø°¶ ´Ù½Ã¿À´Â ¾ÖµéÀº","¤·¤· ","39.7 ","05.23"
"¾ß¹ß·ÃÀÌ µü 10½Ã¸ÂÃç¼­ ÇÇ¹æ¿Ô´õ´Ï ¿¬ÀåÀÌ³×","¤·¤· ","211.246 ","05.23"
"ÀüÈÄÀÇ ½Ã°è°¡ ¿À¸®¶ó!","¤·¤·¤· ","202.14 ","05.23"
"±×·¹Å¸ ±×³É º¸ÀÌ´Â´ë·Î ÇÇÇÏ´Â°Ô ÆíÇÏ´øµ¥ ¿Ö ±»ÀÌ 12½Ã??","¤·¤· ","220.78 ","05.23"
"¸ðµç ½Ã°è¿¡ ³» Áß·ÂÀ» »Ñ¸®¸®¶ó!","¤·¤·¤· ","202.14 ","05.23"
"±×·¹Å¸ ±¤ÆøÈ­¶§ ¼ÖÁ÷È÷ Á¸¤¤ ¤¿¹«¼·´Ù","¤·¤· ","182.231 ","05.23"
"Ú¤» ÇÇ¹æ º¸»ó ¹ºÁö ±Ã±ÝÇß´Âµ¥ 11½Ã·Î ¹Ù²»¾î","´ÏÁË "," ","05.23"
"¾Ö¹Ì ¿ù°æÀÌ³ª ¿¬Àå½ÃÄÑ","¤·¤· ","117.111 ","05.23"
"³» ½Ã°è°¡ ÇÏ´ÃÀ» °¡¸£¸®¶ó!","¤·¤·¤· ","202.14 ","05.23"
"¸®µð¸Ó Á¦´ë·Î ¼³¸íÇØÁÙ»ç¶÷","¤·¤· ","220.78 ","05.23"
"²¿È¦ ½ºÅÈ¿µÃà ½Ç½Ã°£ÀÓ ½ÃÀü½ÃÀÓ?","¤·¤· ","175.204 ","05.23"
"º´½Å°× ¾¾¹ß Á¢¾î¾ßÁö±×³É","¤·¤· ","175.223 ","05.23"
"Áß·ÂÀÌ°­ÇØÁ®¼­ ¼­¹ö°¡³»·Á°¬´Ù.....","¤·¤· ","223.38 ","05.23"
"Á¤È£ ½½½½ ¼±³Ñ³×?","¤·¤· ","1.243 ","05.23"
"¼Óº¸ ) Á¡°Ë ¿¬Àå Ãë¼Ò","¤·¤· ","125.129 ","05.23"
"Á¿¸Á°× ¾ÆÁ÷µµ Å»Ãâ¸øÇÑ Á¤°øµéÀÖ³ë¤»¤»¤»","¤·¤· ","31.13 ","05.23"
"¿Ö ¿¬ÀåÀÌ³Ä°í °³ Á¿°°Àº ¾Ö¹Ì¾ø´Â»õ³¢ ¾¾ÆÈ³â ¾Æ°¡¸®Âõ¾î¹ö¸®°í½Í³×","»õ¿ì¹ö°Å³È³È "," ","05.23"
"Áöµé ²¿Á¢ÇÑ´Ù°í ³²µéµµ Á¢À¸¶ó°íÇÏ³×","¤·¤· ","223.62 ","05.23"
"°í ¼Ò¿ïÀÇ ¸íº¹À» º÷´Ï´Ù","¤·¤·¤· ","202.14 ","05.23"
"±×·¹Å¸ ¹ß ¹Ø¿¡ ÇÇÇÏ¶ó°í ¿ø ³ª¿À´Âµ¥ ¿Ö µÚÁü","¾²·¹±â¡á "," ","05.23"
"¾ÊÀÌ Æä¹Ì¼­À¯¸®´Â ´øÆÄÇà»ç ¿Ö ¿È?","¤·¤· ","110.70 ","05.23"
"³ªµµ¼ÖÁ÷È÷ ´øÆÄ¼ÕÀý°¢º¸´ÂÁß","¤·¤· ","83.143 ","05.23"
"±×·¹Å¸ ¾È°¡¸éµÇÀÝ¾Æ","¤·¤· ","119.71 ","05.23"
"»ç½Ç ±×·¹Å¸ °ø·«¹ýÀº µû·ÎÀÖÀ½","BlackBrother "," ","05.23"
"¤»¤»¤» 11½Ã·Î Á¡°Ë¿¬ÀåµÆ³ë","¤·¤· ","221.141 ","05.23"
"¾ÆÁ÷µµ ¾Æ°¡¸®·Î ¹æ¼ÛÇÏ´Â µçÆÄ bj¸¦ º½?¤»¤»¤»","dd ","218.37 ","05.23"
"Å©¸® ³ª¹«šÃÄª ¾ÆÁ÷°¡´ÉÇÔ??","±â´É¾ÆÀÌÅÛ ","211.36 ","05.23"
"½¬ÀÌº¼ ¿¬Àå °³»ö±â´ú¾Æ¤»¤»¤»","¤·¤· ","182.226 ","05.23"
"¾Æ ÃâÃ¥ÀÌº¥ ´Ù ÇÏÁöµµ ¸øÇß´Âµ¥","dare2 "," ","05.23"
"Å×ÀÌÇÈ ¿Â½½·Ô °èÀý ´©°¡ ´õ ¾àÇÏ³Ä?","¤·¤· ","110.70 ","05.23"
"¾ÆÁ÷µµ ¾È Á¢³Ä°í ÇÏ´Â¾ÖµéÀº ´ëÃ¼ ¸ÓÀÓ?","¤·¤· ","223.33 ","05.23"
"³ªµµ°Á ÀÌ¸¸ Á¿¸Á°× ³öÁÖ·Ã´Ù","¤·¤· ","175.223 ","05.23"
"±Ùµ¥ ¿¡¹Ý ½ÅºûÀ¸·Î ±×·¹Å¸ ¹ø°³ µ©°¨µÊ?","BlackBrother "," ","05.23"
"³ªµµ ´øÆÄ ¾Èµé¾î°£Áö ÀÏÁÖÀÏµÊ","¤·¤· ","176.113 ","05.23"
"±×·¹Å¸ 12½ÃÇÏÁö¸»°í","1234 ","223.62 ","05.23"
"¾ÆÁ¶¾¾µé ´ººñ Çø¿À¸¦ ¸ØÃçÁÖ¼¼¿ä ¸ð¸¦ ¼öµµ ÀÖÁÒ..","¸¸µÎ¼Ò³â ","220.121 ","05.23"
"12½Ã 1½Ã ±×·¹Å¸ ÇÏ¸é ÇÑ³ðÀº ²ÀÁ×À½¤»¤»","½ "," ","05.23"
"ÁøÂ¥ ¿¬ÀåÀÌ³×","¾ÇÁïÆÎ "," ","05.23"
"ÀÌ°×ÀÌ ¹é¼ö °øÀÍÀÌ Á¸³ª¸¹±äÇÏ´Ù","¤·¤· ","175.223 ","05.23"
"6ÀÎ¿¡¼­ µô ¸îÀÌ»óÇÒ¼öÀÖ¾î¾ß 5ÀÎ°¡´ÉÇÔ??","¤·¤· ","59.28 ","05.23"
"¤»¤» ±Ùµ¥¾ÆÁ÷µµ ÀÌ°×ÇÏ´Â¾ÖµéÀº ¸Ö±î","¤·¤· ","175.223 ","05.23"
"6ÀÎÀÌ³ª 7ÀÎÂ¿ºôµå°¡ ¾îÄÉµÊ","PON DE "," ","05.23"
"ÇØºí·Ð bj´Â ´øÆÄ°ü·ÃÀ¸·Î Á» ¾È ³ª´òÀ¸¸é ÁÁ°ÚÀ½","¤·¤· ","125.129 ","05.23"
"±×·¹Å¸ 12½Ã ·ê ¿Ö»ý±ä°ÅÀÓ?","¤·¤· ","114.70 ","05.23"
"¾Ç³à ±âµÕ¿Ã¶ó¿À´Â°Å ¤¸¤¤ ±âÁØÀÌ¹¹ÀÓ?","¤·¤· ","175.223 ","05.23"
"¾Æ Á© ¸¹ÀÌ³ª°¡´Â°Ç Çã¹Ì³ë±¸³ª","¤·¤· ","119.192 ","05.23"
"Çö ´øÆÄ »óÈ² ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤¤¤©¤· ","118.129 ","05.23"
"°íÁ¤¿¡ ÇÑ¸í ³¯¸Ô³Ö±â ½ÃÀÛÇÏ´Ï±ñ ³¡µµ¾ø³×","¤·¤· ","124.153 ","05.23"
"¿¬Àå ¤¶1¹ß¾Æ","¤·¤· ","115.21 ","05.23"
"¾Æ¾¾¹ß ÆÐÄ¡º¸·Á°í Àß¶óÇß´Âµ¥","¤·¤· ","223.33 ","05.23"
"¾Úºê·Î°¡ Á© ¸¹ÀÌ ¸Ô°í Á© ¸¹ÀÌ ³ª°¡´Âµ¥","¤·¤· ","119.192 ","05.23"
"³ú·æ±æÀÌ Á»¸¸ ÁÙ¾úÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","223.62 ","05.23"
"±Ùµ¥ ¸®µð¸Ó ±× ÇÇÇÏ´Â°Å ¿Ö 12½Ã¿¡ ¸ð¿©¼­ ÇÇÇÔ?","BlackBrother "," ","05.23"
"¿¬Àåµû¸® ¿¬Àåµû","¤·¤· ","223.62 ","05.23"
"ÀÎÇÃ·ç¾ð¼­¿¡ ¿Ö ¿¡¾îºñ½º°¡ ¾øÀ½ ¤»","¤·¤· ","180.67 ","05.23"
"11½Ã ³¬½ÅÁÙ ¾Ë¾Ò´Âµ¥ ÁøÂ¥³×","¤·¤· ","175.120 ","05.23"
"¿äÁò ´øÆÄ 4´ë¸í°Ë ¾È³ª¿À³×","¤·¤· ","223.39 ","05.23"
"¾Æ ¹ÌÄ£ ÁøÂ¥ ¿¬ÀåÀÌ³×","Ä«¸£ÅÚÀÜ´ç "," ","05.23"
"°­¿ÏÀÇÄí·Î ÆÐÅÏ¾Æ´Â»ç¶÷","¹ü°í·¡ "," ","05.23"
"¹ã¿¡ ±â¼÷»ç ¿À´Â±æ¿¡ °í¶ó´Ï+¸äµÅÁö ¸¶ÁÖÇÑÀûÀÖÀ½","¤·¤· ","175.195 ","05.23"
"Áý¾Õ °ø¿ø¿¡ ¸äµÅÁö Ãâ¸ôÇß´Ù°í °æº¸³ª¿È","µá "," ","05.23"
"¾Æ ½Ë¹ß ³ª°¡±âÀü¿¡ ´øÆÄ ÇÑ½Ã°£ Á¶Áú¶ó°í Á¹·Áµµ ÀÏÂïÀÏ³ª¼­ ÁØºñ ´ÙÇß´Âµ¥","¤·¤· ","125.129 ","05.23"
"¾ÈÅæ°ø·«Àº ´ç±Ù·Î±×°¡ ¤©¤·ÀÌÁö","¤·¤· "," ","05.23"
"¿ÉÆ¼ ¿ô±ä°Ô ½ºÆÐ·Î¿ì ÆÑÅä¸®°¡ Äð Á¦ÀÏ±è","BlackBrother "," ","05.23"
"¾Æ ½Ã¹ß 11½Ã µÊ","»µÅ·¸®½ºÆ® "," ","05.23"
"ÀåÁö °ø·« ±æ´Ù´Â¾ÖµéÀº ÇÐÃ¢½ÃÀý ÀÎ°­ ÇÏ³ª Á¦´ë·Î ¾Èº»¾ÖµéÀÓ","¤·¤· ","106.102 ","05.23"
"µçÆÄ ³Ê¸ð ¾î·Á¿ò ÁøÂ¥ ¹¹°¡ ¹ºÁö ¸ð¸£°Ú¿ö¿ä..","¸¸µÎ¼Ò³â ","220.121 ","05.23"
"ÀåÁö 2½Ã°£Â¥¸® ÇÉµå¿ö°ø·« ÁÁÁö¾Ê³Ä?","¤·¤· ","106.102 ","05.23"
"ÀÌÁ¦ ÄÜÅ©¸®Æ®ÃþÁ¶Â÷ ¿¬¾î¾øÀ»°Í","¤·¤· ","176.113 ","05.23"
"´øÆÄÁ» ÇÏ´Ù°¡ Á¡½É¸Ô°í µþÇÔÄ¡°í »ïÅ»¿öÇÏ¸é µüÀÌ°Ú³Ã ¤»","¤·¤· ","112.186 ","05.23"
"¼ÖÁ÷È÷ ´øÆÄÀÌÁ¨ ½¯µå ¸øÄ¡Áö","¤·¤· ","185.232 ","05.23"
"³»¿ëµ¶ ÀÌ¹øÁÖºÎÅÍ ÇÉµå¿ö ºÒ°¡?","¤±¤·¤» ","115.90 ","05.23"
"11ÄªÈ£ ¾²´Ù°¡ ²¿È¦ÀÌ¶û¿¡¹Ý µÑ´Ù ¾ÆÆ÷Å©ºò2Â©»çÁÜ","¤·¤· ","117.111 ","05.23"
"¿À´Ã ÀÚ ÆÐÄ¡ ÈÄ ½Ã¼¼ ±ÙÈ²","¤·¤· ","183.102 ","05.23"
"´øÆÄ ¸ÁÇÞ´Ù ¸ÁÇÞ´Ù ÇÏ´Âµ¥","¤·¤· ","223.62 ","05.23"
"Á¿°°´Ï ¹¹´Ï ÇØµµ","¤·¤· ","39.7 ","05.23"
"¿¹Àü¿¡ ´ø°¶¿¡¼­ ÀåÁö ´øÀß¾ËÀÌ¶ó°í Âù¾çÇÏÁö ¾Ê¾ÒÀ½?","³í½´°Å "," ","05.23"
"ÁøÂ¥ ÇÇ¹æ¼øÀ§°®°í ¸ñ¸É?","¤·¤· ","122.32 ","05.23"
"Ç»µô ¸®µð¸Ó´Â »óÇâ ¾ÈÇÏ³ª?","¤·¤· ","211.36 ","05.23"
"±æµå¸¦ Å°¿ì°í ½Í¾î¿ë","¤±¤· ","223.39 ","05.23"
"°Á ´øÆÄ¾Ã¸ÁÇÑ°Å ´À±×Ä£Ã¢¸¸ºÁµµ¸ð¸§?¤»¤»","¤·¤· ","175.223 ","05.23"
"¾ÆÀú¾¾µé ¸¶µµ ÆÛµ© ½ºÅ³ ÀÖ±ä ÀÖÀ½?","¸¸µÎ¼Ò³â ","220.121 ","05.23"
"¹ö´×Â÷ÀÌ Àº±ÙÅ­ ","¤·¤· ","223.62 ","05.23"
"ÇÇ¹æ Á¡À¯À²ÀÌ ¶³¾îÁö´Â°Ç ÇÇ¹æ°¥ ÀÌÀ¯°¡ ¾ø¾î¼­Áö ¾Ê³Ä","¤·¤· ","110.70 ","05.23"
"¾Æ¿¬¸Ç ¾Æ¿¬¸Ç ±×´ë¿©","¤·¤· ","223.32 ","05.23"
"´øÆÄ´Â ´ººñ¶§ Àá±ñ ¿­½ÉÈ÷ ÇÏ´Ù°¡","¤·¤· ","211.179 ","05.23"
"¿ì¸®ÇÇ¹æÀº ¸Þ&gt;&gt;´øÀÎµ¥","¤·¤· ","223.62 ","05.23"
"¶Ë3¼Ò¸®´Â ÃÖ¼ÒÇÑ ´ø°ø»õ³¢µéÀº ÇÏ¸é¾ÈµÊ","¤·¤· ","175.223 ","05.23"
"Å×ÀÌ ¹æ¾î±¸5¼Â vs º¸¹ý±Í","¤·¤· ","14.47 ","05.23"
"´ÙÀ½´Þ ÇÇ¹æº¸»ó 11°­È­±Ç ÀÌ·±°Å »Ñ¸®´Â°Å ¾Æ´Ï³Ä","¤· ","121.136 ","05.23"
"³ªµµ  Áö³­ÁÖ¸»¿¡ ¿·Àß´ø´çÇÔ","Shiro* "," ","05.23"
"½Î±×¸®Á¤¸®ÇÏ°í ¶Ç´Ù½Ã ´ÙÆÄ´ÂÁß¤¾¤¾","¤·¤· ","175.223 ","05.23"
"ÇÉµå¿ö´ë±âÁö¿øÇÏ°í ¸Û¶§ÀÌ°íÀÕ´Âµ¥ ÈæÃµ 3ºÎÀ§¾ÏÁ¦°¡ ½ÅÃ»ÇÔ","¤·¤· ","223.62 ","05.23"
"Áö±Ý ´øÆÄÇÏ´Â°Ç Àú´É¾Æ ÀÎÁõÀÌ±äÇÏÁö","¤·¤· ","185.232 ","05.23"
"Àú ¹ÙµÏÁ¢À½","e3°³ "," ","05.23"
"¾îÁ¦ ÇÉµå¿ö ¾Æ´Ù¶§·ÁÇß´Âµ¥ ÇÒ¸Ó´ÏÇÑÅ× ¸ôÄÄµéÄÑ¼­ ²°À½","¤·¤· ","223.33 ","05.23"
"Ç»µô 20¸¶ºÎ·Î ÇÉµå¿ö °¡´É?","¤·¤· ","223.32 ","05.23"
"·çÅ© 1k ÇÉµå 60 ÇÁ·¹ÀÌ 0  ÀÌ¸é ´øÃ¢ÀÓ?","¤·¤· ","223.33 ","05.23"
"º¹Ä¿À¯Àüµ¥","¤·¤· ","182.226 ","05.23"
"ÆòÀÏ ·¹ÀÌµå´Â ¸øÇÏ°Ù´Ù ¤©¤··ç","¤·¤· ","223.62 ","05.23"
"±ÙÃ³´ëÇÐ¿¡¼­ Æ¯º°ÆíÀÔ¾È¹Þ¾ÆÁÙ°Çµ¥","¤·¤· ","146.185 ","05.23"
"ÀåÁö ½º¸²¿¡¼­Á×´Â ÄÁ¤¾¤¸·±ÀÎµ¥ ¸Ó¹Ï°í º¸´Â°Å?","¤·¤· ","175.223 ","05.23"
"¼³¿©Ä£ °­¿ìÇüÀÎ°¡º¸³× ¤»¤¡¤»","¤·¤· ","223.38 ","05.23"
"¿·Àß´ø ¿©±âµµ ¸¹¾Ò´Âµ¥","¤·¤· ","125.137 ","05.23"
"¿·Àß´øµµ ÅÛ°ú½ÃÇÏ°í ±×·¯´Â°Ç ¸Á»ó¾Æ´Ô??","¤·¤· ","59.28 ","05.23"
"³ªµµ°Á ÃÖ±Ù¿¡ ´øÆÄ¼ÕÀýÇÔ","¤·¤· ","165.84 ","05.23"
"¿·Àß´ø Å¸·ÉÇÏÁö¸»°í ÇÇ½Ã¹æÁ¤¸ðÇÑ¹øÇÏÀÚ","¤·¤· ","223.33 ","05.23"
"º¸ÁÖ ¹¹ ÁÖ·Á³ª","¤·¤· ","223.62 ","05.23"
"´ÙÅ©³ªÀÌÆ®Á¿°í¼öµé¾Æ ÄÞº¸Á»¿Ã·ÁÁà","·æÇÃ¶õÆ® "," ","05.23"
"´øÆÄ ÁøÂ¥ Å»Ãâ¸¶Áö³ë¼±ÀÓ","¤·¤· ","45.32 ","05.23"
"ÇÇ½Ã¹æ ¾Ë¹Ù ÇÏ¸é¼­ Á¦ÀÏ¹«¼­¿î°Ç ´øÃ¢µéÀÌ ¾Æ´Ô","¤·¤· ","223.39 ","05.23"
"ÇÇ¹æ¼­ Áßµù±îÁö´Â Á¶¿ëÈ÷ÇÏ¶óÇÏ¸é ¸»Àßµè´øµ¥","¤·¤· ","223.62 ","05.23"
"³ÊÈñµµ »¡¸®°ñµåÆÈ°í ¼ÕÀý°¢ Àâ¾Æ¶ó","¤·¤· ","45.32 ","05.23"
"¹ÌÄí°¡ È®½ÇÈ÷ ÀÎ±âÀÖ±ä ÀÖ³ªºÎ³×","³í½´°Å "," ","05.23"
"ÇÉµå¿ö¿¡¼­ ¹öÆÛÇÑÅ× ¤¸¤©ÇÏ´Â¾Öµé ÀÌÇØ°¡ ¾È°¨","¤·¤· ","223.62 ","05.23"
"µ¾´Ü¹è°¡ ¸Ó³Ä","¤·¤· ","146.185 ","05.23"
"ÀÎ½Î¸é ¿·Àß´ø ¾È´çÇÔ ¤»¤»¤»","¤·¤· ","175.120 ","05.23"
"±Ùµ¥ Åð¸¶µµ °øÀÌ¼Ó½Ã³ÊÁö ¾Æ´Ï¾ß?","¤·¤· ","119.63 ","05.23"
"°Ë¼º ´õ Á¦³Ê·² È¯¿µ°Ë¹« ¼º¼ö °¡ ÁøÂ¥ ´øÆÄÇß¾úÀ½?","¤·¤· ","123.213 ","05.23"
"´ø¸°ÀÌ ²¿È¦ ·ÎÁ¨ ºÒÆÐÅÏ ¸øÇÏ°Ú´øµ¥ ÆÁÁ» ÁÖ¼À","¤·¤· ","183.97 ","05.23"
"Ä³¸¯ ´Ã¸±¶§ ¸¶´Ù ¿ÀÆÛ°¡ Á¿°°³×","Á¡ÇÁA "," ","05.23"
"ÁøÂ¥ ´øÆÄµµ Á¿ Ã³¸ÁÇÏ±äÇÞ±¸³ª","¤·¤· ","175.223 ","05.23"
"¿·Àß´ø ÀÌ±â´Â¹ý","¾²·¹±â¡á "," ","05.23"
"¹öÇÁ ¾È°É·ÇÀ¸¸é Ã¤ÆÃÁ» ÃÄÁÖ¸é ¾ÈµÇ³Ä","¤·¤· ","223.62 ","05.23"
"¿·Àß´ø ¸»°í ¿·»ç¶÷µéÀÌ °ÔÀÓÇÏ´Â°Å ¶Õ¾îÁö°Ô ÃÄ´Ùº»ÀûÀº ÀÖ´Âµ¥","À¯¼º¸ÅÁ÷* "," ","05.23"
"¿¡¹Ð¸®¾Æ³â¾Æ Áª ³»³ö¶ó°í ","¤·¤· ","211.217 ","05.23"
"ÀÇµµÄ¡¾Ê°Ô ¿·Àß´øÇÔ ¤Ì","¤·¤· ","218.238 ","05.23"
"´ø°¶·¯µé ¼­ºê°ÔÀÓÀº ¸ÓÇÔ?","¤·¤· ","183.97 ","05.23"
"ÁÖ¸»¿¡ ÇÁ·¹ÀÌÇÏ·¯ ÇÇ¹æ°¬´Âµ¥ ¿·Àß´ø´çÇÔ","¤·¤· ","175.223 ","05.23"
"·ÎÁ¨ ±×·Î±â Å¸ÀÓ¶§ µÚÁö´Â°Ç ¹¹³Ä","¤·¤· ","223.62 ","05.23"
"¾Ë¹ÙÇÏ´Â°÷¿¡ ´øÆÄÇÏ·¯¿À´Â ¹«¸®°¡ ÀÖ¾ú´Âµ¥ ¾¾¹ßÁ¿°°¾ÒÀ½","¤·¤· ","59.31 ","05.23"
"ÀÌ¹ø Á¡ÇÎÀº Å×ÀÌÇ®ÀÌ´Ù","¤·¤· ","106.102 ","05.23"
"¿·Àß´ø ´çÇÏ¸é °³ºýÄ§","¹¹¿ä¿À¿Ë "," ","05.23"
"¿Í ½Ã¹ß ÇÇ¹æº¸»ó ´Ù¹ÞÀ¸·Î¸é","¤·¤· ","110.70 ","05.23"
"¹º ¾ÃÁ¿ºí·Î¿¡ °ÔÀÓ¼ºµûÁö°í¾É¾Ò¾î?","¤·¤· ","222.107 ","05.23"
"Áö±Ý ÇÒ·½ÆÄ¹ÖÀÌ Á© Å«¹®Á¦°°À½","·æÇÃ¶õÆ® "," ","05.23"
"¸íÁö´ë »óÈ² ¾ÈÁÁ±äÇÑ°¡ºÁ","¤·¤· ","146.185 ","05.23"
"¼­¹ö¿¡ 3¸íÀÕ½À´Ï´Ù","¤·¤· ","223.62 ","05.23"
"°­Á¤È£´Â´ººñµéÀ»ÀüÇô»ý°¢ÇÏÁö¾Ê´Â´Ù","Methos ","1.236 ","05.23"
"¿äÁò ²úÇÇ°¡°Ý¾ó¸¶³Ä??","¤·¤·¤· ","110.70 ","05.23"
"Ä³¸¯ÅÍ »ý¼ºÇØ¼­ ·Î¸®¿£¿¡¼­ ³î°íÀÖÀ¸¸é","¤·¤· ","121.175 ","05.23"
"µð¾Æ3°¡ ±×·¸°³ °³¾Ã³ëÀëÀÌ³Ä???","¤·¤· ","117.111 ","05.23"
"³Ê³× ÇÇ¾¾¹æ¿¡¼­ ´øÆÄÇÏ´Ù°¡ ÀÚ¸®ºñ¿ï¶§ È­¸éÀá±Ý ÇØ³õ³Ä","¤·¤· ","211.59 ","05.23"
