"dc_title","dc_writer","writer_ip","dc_date"
"µÎ¸®º¸°í½Í¾î","¤·¤· ","223.33 ","05.23"
"5¿ù23ÀÏ KBO¾ß±¸¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.23"
"ÇÈ½ºÄð ¾Èµå°¡Áö³ß","R.Nelson "," ","05.23"
"¿À´ÃºÎÅÍ ¿¢¼ÒÆÒÇÑ´Ù.","R.Nelson "," ","05.23"
"Ã»ÀÍÈ£³²ÀÎ= ¿Õ¹Ù¿ì","¤·¤· ","58.231 ","05.23"
"±¤°íÀïÀÌ¶óÇÏÁö¸»°Å¶ó..","ºØ¾î±Í½Å ","175.223 ","05.23"
"ÅÂÈÆÀÌ ¶Ç ´ë¸®ºª ¤±¤¼ÇÒ·Á°í Åä°¶¿Ó´© ¤»¤»¤»¤»","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.23"
"ÄÅ½º ¸ÞÃ÷ 2.5¹è ¿ª½Ã µé¾î¿Ô³×","¤·¤· ","112.214 ","05.23"
"±Ý¹ÎÃ¶ ºÐ¼®ÇØ¼­¸ÓÇÏ³Ä ½Ã¹ß ±è¹Î»ó´ë·Îµµ Áø»õÅ°µéÀÎµ¥ ¤»¤»","¸Å²á "," ","05.23"
"ºÐ¸íÈ÷ °æ°íÂg´Ù À¯ÈñÆÇ °³ÅÐ¸®°í ½ºÀ¬ÆÐ¶ó°í","¤·¤· ","223.38 ","05.23"
"¤©¤·°æ±â¼ö Á¸³ª ÁÙ¾î¼­ °Å´Â Á·Á· ´ÙÅÍÁø´Ù","¤·¤· ","61.72 ","05.23"
"¿À´Ã ±¹¾ß´Â 2°³¹Û¿¡ ¾Èº¸ÀÎ´Ù..","³ë´äÀÌ "," ","05.23"
"¿¥Áã¿¥ ÀÛ¾÷ÇÕ´Ï´Ù~!~!~!~!~!~!~!~!~~","±¸ÇØÁà2 "," ","05.23"
"ÀÌ°Å °¡´É¼º ÀÖ°Ú³Ä","¤·¤·¤·¤· ","125.181 ","05.23"
"ÅäÅäÇÏ´ÂÀç¼ö»ý ¾øÀ¸´Ï±î °¶ ²¿¶ô¼­´Ï°¡ ÀÌ°Ô ¹¹³Ä µ¹¾Æ¿Í¶ó Åä¼ö»ý¾Æ","¤·¤· ","211.47 ","05.23"
"¸Å²á¾Æ ³ª È®½ÇÇÑ ÇÈ 4°³¸¸ Áà","±¤ÁÖ¼Ò³ª´Ô "," ","05.23"
"±¤°í ¹¹³Ä ¾¾¹ß","¤·¤· ","39.7 ","05.23"
"kbo´Â ±×³É ¹«°üÁßÃ¼Á¦·Î °è¼Ó °¡¾ß ÇÑ´Ù.","¤·¤· ","39.7 ","05.23"
"¿À´Ã ¹«½¼³¯ÀÎÁø ¾Ë°í ¹èÆÃÇÏ³Ä º´½Åµé¾Æ...","¸Å²á "," ","05.23"
"¾îÁ¦ µÎ»êÀº ÇÇÇØ°¬´Âµ¥ ÈÞÁöÅë¿¡¼­ ÅÍÁ³³×","µÎ»êÀü¹®°¡ "," ","05.23"
"ÁøÁöÇÏ°Ô ´ÏµéÀº","¤·¤· ","39.7 ","05.23"
"ÇØ¿Ü¼Ò½º À¯Ãâ ÇÏ·ç¿¡ µÎ¹ø ÆÄ¿öº¼¹× ÆÄ¿ö»ç´Ù¸® ¾ß±¸ À¯Ãâ ÇÑ´Þµ¿¾È ¿ÀÇÂÃ¤","Àü½ÇÀå ","124.153 ","05.23"
"¾Æ¿ÀÀÌ Ã÷Ä«»ç vs ½Ã¶óÀÌ½Ã ¸¶¸®³ª vs ¹ÌÄ«¹Ì À¯¾Æ","¤·¤· ","61.78 ","05.23"
"·ùÇöÁø ml µ¥ºßÀü ¶§","¤·¤· ","39.7 ","05.23"
"³»ÀÏ »÷ÇÁ ¹ü°¡³Ê ¹Ï¾îµÎ µÇ´©?","ÅäÀïÀÌ ","182.222 ","05.23"
"Çü¿À´Ã ±¹¾ß¿ÃÅ³º¸¿©ÁÖ¸é´ë³Ä?","¸Å²á "," ","05.23"
"µÎ»ê¿¡ 80Àå¹ÚÀ»¸¸ÇÔ??","Â¡¼Ö ","223.62 ","05.23"
"ÇØ¿Ü¼Ò½º À¯Ãâ ÇÏ·ç¿¡ µÎ¹ø ÆÄ¿öº¼¹× ÆÄ¿ö»ç´Ù¸® ¾ß±¸ À¯Ãâ ÇÑ´Þµ¿¾È ¿ÀÇÂÃ¤","Àü½ÇÀå ","124.153 ","05.23"
"Æí°³²Ü ÀÎ»ýÀÌ±¸¶ó³×","¤² ","223.62 ","05.23"
"¿Õ¹Ù¿ì ¾î¹«ÀÌÅÍÁø³â ²¨Á®¶ó","¤·¤· ","223.38 ","05.23"
"LG 5G ¼Õº´È£ ¾ß±¸ ¿ô±â´ç","¤·¤· ","117.111 ","05.23"
"¿À´Ã Å©º¸ ÆÁÁÖ°í °£´Ù","Åä°¶À¯ÀÏÈæÀÚ¹èÅÍ ","211.36 ","05.23"
"ÇÑ½Å¹è´çÀÌ Á¡Á¡ ¿Ã¶ó°¡³×","ÅäÅäÀü¹®°¡ "," ","05.23"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù","¤¾¤¾ ","39.7 ","05.23"
"ÇÑÈ­´Â ½Ã ¹ß ¸ø°¡°Ú³× È®½ÇÇÑ°¡ °°Àºµ¥","¤·¤· ","182.221 ","05.23"
"³Ú½¼¾Æ","¤·¤· ","39.7 ","05.23"
"¾ÈÁ¤ÀûÀÎ Àü¾÷º£ÅÍ ¾ß±¸vsÃà±¸","Â¡¼Ö ","223.62 ","05.23"
"³»ÀÏ ÁøÂ¥ ¹Éºê º¸ÀÌ´Â°Ô ¾ø³×","¹ÉºêÀü¹®¹èÅÍ ","211.33 ","05.23"
"¾îÁ¦ Á¸³ª Ã£´ø³ë·¡ µåµð¾î ¾Ë¾Æ³Â´Ù.","R.Nelson "," ","05.23"
"µÎ»ê Å°¿ò ±â¾Æ ¾î¶¶?","Dd ","39.7 ","05.23"
"¿À´Ã2ÁÖ¸¸¿¡·©°×ÇÏ°í1½ÂÇÔ","¿øÀç¾ß "," ","05.23"
"-50ÀÎµ¥ ÁÖ¸» 50Àå º£ÆÃÇÏ³Ä ¾Æ´Ï¸é Á¢³Ä???","¤·¤· ","121.190 ","05.23"
"ÈÄ.......................................","¤µ¤µ¤µ ","125.57 ","05.23"
"±º´ë¿¡¼­ Á¦ÀÏ ½È¾ú´ø »õ³¢µé","¤·¤· ","39.7 ","05.23"
"¹èÆ®¸Ç È¯±Þ","¤·.¤· ","117.111 ","05.23"
"³»ÀÏ¹Éºê¹¹°¡¾ßÇÔ?","¿©º¸ºÒ²¨¶ó ","117.111 ","05.23"
"¾Æ¿À ´ë±¸ ÁøÂ¥ ´þÁö¾ÊÀ½? °³ ‹¯ºµ¿¡.. 30µµÀÓ","ÃÊº¸12 "," ","05.23"
"ÄÉÀÌÆ¼ ¾¾¹ß³â¾Æ","±¤ÁÖ¼Ò³ª´Ô "," ","05.23"
"Çüµé ¾È³ç! ¸¹ÀÌµéµû¼Ë³ª ¿À´Ãµµ ÀÏÂï Åð±Ù~","¤·¤·¤· ","27.113 ","05.23"
"Ç®¹î ÀÌ°Å ¾î¶°³Ä","±î¾ÆÄ¡ "," ","05.23"
"Åä°¶ÀÌ³ª ¶ó½º³ª ÁË´Ù kt½Â º¸´Âµ¥ ¿Ö kt°¡ ¿ª¹èÀÏ±î","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"¾Æ ¤¸‰Ñ´Ù ¿À´Ã¸ñ¿äÀÏÀÌ´Ù","¤·¤· ","223.38 ","05.23"
"´ÙÀú½º ºÒÆæÁø ¾Ã³ë´äÀÓ ¤©¤· °¡¸é¾È´ë","¤·¤· ","211.222 ","05.23"
"¿ÀµÎ¸®º¸°í½Í´Ù","¤·¤· ","223.33 ","05.23"
"Áß·ÂÀýÀÌ´Ù ¿À´Ã ÇÑÆÀÀº Á¤ÇØÁ® ÀÖÁö","¤·¤· ","223.38 ","05.23"
"³Ú½¼ °°Àº ¸êÄ¡µéÀº","¤·¤· ","39.7 ","05.23"
"Åä°¶´ë¼¼¾îµð³Ä","¤·¤· ","223.38 ","05.23"
"¿øÀç¾ß ¾îÁ¦ µ·´õ³ÖÀº°Å°°´Ù ","¤·¤· ","211.208 ","05.23"
"¼ÞÈ«Ä¨ ÀÌ·¡ °¥±î","¤·¤· ","110.9 ","05.23"
"¾î¶ó ÅÂÈÆÀÌ ¾Ã½Ø³¢¿Ó³× ¤»¤»¤»","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.23"
"¾îÁ¦ Á¸³ª ¸Â­Ÿ´Âµ¥ Ãà Àß¸øÀâ¾Æ¼­ ´Ù ÅÍÁü","¤¢¤¶ "," ","05.23"
"±¹¹ä¹îÀÌ¾îµµ Æú³«ÇÏ¸é±âºåÁ¿°°³× ¤©¤·","¤·¤· ","175.223 ","05.23"
"¿À´Ã ÄÉÀÌÆ¼½Â º¸´Â°Åº¸´Ï »Ñ·¯Áúµí","ºÎµû ","39.7 ","05.23"
"¿©ÀÚµéµµ »ç°¢ºþ½º ÀÖ³Ä?","¶±¸Ô°í½Í´Ù "," ","05.23"
"ÄÚº£ ¾ÆÁ÷µµ¾ÈÇÑ»ç¶÷?","¹Ù¹Ù¶ó ","119.56 ","05.23"
"¹Ì³× Áö±Ý È¯±ÞµÊ?","ÀûÀÚÇüº£ÅÍ "," ","05.23"
"ÇØ¸®ÀÌ¸ð¶û °áÈ¥ÇÒ¼öÀÖÀ¸¸é ÇÏ³Ä?","¶±¸Ô°í½Í´Ù "," ","05.23"
"¿À´Ã ±¹¾ß 1°³ °æ±â ºÐ¼®ÇØÁØ´Ù.txt","Ä«ÅåÄ«Åå "," ","05.23"
"Ä¡Å²°ª ¹ú¾î°¡¼Î¿© Ãú±Ý°¡´É","´ë´À´Ô ","120.143 ","05.23"
"¿À´Ã Å©º¸ ÇÈ (ÂªÀº ºÐ¼®)","¤·¤· ","39.7 ","05.23"
"¤»¤»¤» ¶Ç ½Î¿ì³×","¿ì´çÅÁÅÁ ","121.177 ","05.23"
"³Ú½¼¾Æ ´Ï ¼Õ²Ù¶ô º¸¸é","¤·¤· ","39.7 ","05.23"
"´ë±¸ Æø¿°ÁÖÀÇº¸ ¶¸´Âµ¥ ÇÑÈ­°¡´Â Èæ¿ì¾øÁ¦?","¹è¼Úµî¼Û ","222.104 ","05.23"
"183 74kgÀÎµ¥ È¤½Ã ¸êÄ¡³Ä","R.Nelson "," ","05.23"
"±×·¡¼­ Áö±Ý 2±º ¾î¶»°Ô µÇ°¡´Â °Å³Ä","±¤ÁÖ¼Ò³ª´Ô "," ","05.23"
"ÅÛÆÄ+¹ÐÅ° °¬´Ù Áú¹®¹Þ´Â´Ù","¶±¸Ô°í½Í´Ù "," ","05.23"
"»ï¼±¹Ù¸® ¸Å¿ö¼­ ±³ÃÌ ·¹µåÄÞº¸µµ ¸ø¸ÔÀ»µí.¤»¤»","R.Nelson "," ","05.23"
"³»ÀÏ ¾ç³ð¾ß±¸ ¾î·Æ³ë","¶±¸Ô°í½Í´Ù "," ","05.23"
"ÁÁ¾Æº¸ÀÌ´Â ³¯Àº ¾ðÁ¦³Ä? 50Àå ÁÖ¸»¿¡ °¡·Á´Âµ¥","¤·¤· ","121.190 ","05.23"
"µÎ»ê ÈÞ½ºÅÏ 2¿¬Å¸·Î ¶Ñµé°Ü¸Â¾Ò´Ù","¿À¿¥ "," ","05.23"
"¹èÆ®¸Ç ¹Ì³× ÀûÆ¯ÀÌ³Ä?","¤·¤· ","39.7 ","05.23"
"³ÃÃÖ¸î?","ºØ¾î±Í½Å ","110.70 ","05.23"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù","¤¾¤¾ ","39.7 ","05.23"
"ºñ³Ã À±±âÁÄÁÄÈå¸£´Â ÅÊ±ÛÅÊ±ÛÇÑ ¸é¹ß¿¡ ¾ÆÀÌ¸° ÀÔ¼ú°°Àº ¾ç³äº¸¸é","R.Nelson "," ","05.23"
"ºñ³Ã ¸ÔÀ»¹Ù¿¡ °Á Áý¿¡¼­ ÆÈµµºñºö¸é 2°³²ú¿©¸ÔÀ½ ¤·¤·","¤·¤· ","110.8 ","05.23"
"¿À´Ã Å©Æ® ¹è´ç ¿Ã¶ó°¥¶§±îÁö Á¸¹öÇÑ´Ù","¶±¸Ô°í½Í´Ù "," ","05.23"
"¹°³Ã Ã³¸Ô´ÂÀÌÀ¯°¡¹¹³Ä","¸Å²á "," ","05.23"
"¾ß±¸ 2Æú´õ¾¿ 4ÀÏ°¬´Âµ¥","¤·¤· ","121.148 ","05.23"
"¾Æ ¶±¸Ô°í½Í´Ù","¶±¸Ô°í½Í´Ù "," ","05.23"
"¾¾¹ß »ÀÇØÀå±¹À¸·Î ¾óÅ«ÇÏ°Ô ÇØÀåÇÒ¶óÇß´Âµ¥","¤·¤· ","39.114 ","05.23"
"¿ÀµÎ¸®ÇÑ¸í¾ø´Ù°í Åä°¶ÀÌÁ¤µµ·Î¾ÃÃ¢³ª´Â°Ô¸»ÀÌ³ªµÇ³Ä","¤·¤· ","223.39 ","05.23"
"À°½Ó³Ã¸é ³ÃÀß¾Ëµé Æ¯","R.Nelson "," ","05.23"
"¿À´Ã Å©º¸´Â ½¬ÀÚ","½º¿Ï½¼È²Á¦ "," ","05.23"
"¹Éºê º¸Åë ¸·Æú µé¿Ô´Ù¤»¤»","¾Ó±è¿ÁÁö "," ","05.23"
"¹°³Ã¸é vs »ÀÇØÀå±¹","¤·¤· ","39.114 ","05.23"
"ÈÞÁöÅë ¹è´ç 1.22 ÇÊÆÐ¹è´çÀÎµ¥ ¿Ö°¨?","¶±¸Ô°í½Í´Ù "," ","05.23"
"»ï¼º sk ±â¾Æ   °£´Ù!","5 ","218.157 ","05.23"
"ÈÞ½ºÅÏ ¾ß¹ß°Í ¶«¿¡ ´Ù ÅÍ º³×","¤¢¤¶ "," ","05.23"
"¿À´Ã ¾çÀÇÁö ¾È³ª¿À¸é Å°¿ò ¾Ã°­½Â °¡´É?","¤·¤· ","114.203 ","05.23"
"¾ÈµÇ°Ú´Ù ³Ê¹« ´õ¿ö¼­ ¿À´Ã Á¡½ÉÀº ºñ³ÃÀ¸·Î Á¶Áø´Ù.","R.Nelson "," ","05.23"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù","¤¾¤¾ ","39.7 ","05.23"
"¿À´Ã ±¹¾ß...±â¾Æ¶û »ï¼º°¡·Á´Âµ¥ ¿©±â¿¡ sk ³ÖÀ»±î? ¿À´Ã","¤·¤· ","223.38 ","05.23"
"¿À´Ã³¯¾¾ ¹«ÁøÀå´þ³×","R.Nelson "," ","05.23"
"±â¾Æ¼±¹ßÀÌ¸Ó¶ó°íÀú·±¹è³¶","¤Ñ¤Ñ¤Ñ ","115.86 ","05.23"
"ÇÑÈ­+Å°¿ò µÎÆú ¾î¶¶?","¾Ë·ºÀÌ ","124.60 ","05.23"
"ÀÌÆ²¿¬¼Ó µÎ»êÇÑÆú³« ³ª¸¸±×·¯³Ä Áö±Ý?","º¹ÁÖ¸Ó´Ï "," ","05.23"
"Âü¿©¸¸ ÇÏ¼Åµµ 2¸¸¿ø ¹«·áÁö±Þ!!","¼öÀÍ¼º´ë¹Ú ","115.136 ","05.23"
"¿À´Ã Å¨ ¹Ï¾îº¼¸¸ÇÏ³Ä ...?","¤·¤· ","114.203 ","05.23"
"ÅäÅä´Â µÎ»ê½Â sk½Â ¹Ú°í ÇÏ´Ã¿¡¸Ã±â´Â°Å´Ù","¤·¤· ","210.124 ","05.23"
"¿À´Ã ±¹¾ß ÇÈ","ÀÚ¸ù¼Ò´Ù ","223.62 ","05.23"
"¸ÅÀÏ¸ÅÀÏ ²ÙÁØÇÑ¼öÀÍ º¸ÀåÇÕ´Ï´Ù","¼öÀÍ¼º´ë¹Ú ","115.136 ","05.23"
"³ªÀÌ28ÀÌ¶ó ¾î¸°¿©ÀÚ¾ÖµéÀÌ Àß¾È¸¸³ªÁà¼­ 24À¸·Î ","¤·¤· ","210.124 ","05.23"
"ºÐ³ëÅ· È­·ÁÇÏ°Ô º¹±Í ¤§¤§¤§","À§¼±ÀÚ "," ","05.23"
"Àú ¿åÇÏ½Ã¸é ¹Ù·Î iqÃßÀûÇØ¼­ °í¼Ò¶§¸³´Ï´Ù","¶¥¶¥¶¥ ","110.70 ","05.23"
"µÎ»êÀÌ ¼³¸¶ ¶Ç Áö°Ú¾î? ÇÏ¸ç µÎ»ê°¡´Â Èæ¿ì ÀÖ³ë??","¤·¤· ","14.37 ","05.23"
"½É¸®ºÐ¼®ÇÈ ¾î¶¶?","¤·¤· ","182.208 ","05.23"
"µé¾î¿Í¶ó ±¸Á¦ÇØÁØ´Ù","¤±¤¤¤±¤¤ ","223.33 ","05.23"
"¿À´Ã Å©º¸ µÎ»ê+½ºÅ©+Å°¿ò ¼¼Æú°¡¸é ¸Ô³Ä??????????????????","¤·¤· ","112.152 ","05.23"
"¿À´Ã¿¤Áö½Â°°À½","¤·¤· ","121.148 ","05.23"
"¾Æ´Ï Å©º¸ ¸»ÀÌ¾ß ¹«Àûlg , ÃÖ°­ÇÑÈ­","¤·¤· ","118.222 ","05.23"
"¶¥¶¥¶¥´Ô Àúµµ ºô·ÁÁÖ¼¼¿ä 20¸¶³Í¸¸","¸Å²á "," ","05.23"
"µÎ»ê °£ °í´ÐÁ»","¤·¤· ","218.48 ","05.23"
"¾îµô°¡³ª ¹Éºêº¸´Ù ±¹¾ß°¡ ÀûÁß ±ÛÀÌ ¾ø³×","¤·¤· ","175.223 ","05.23"
"´Ù¸¥ºÐµéµµ °í¸¿Áö¸¸ ±¤±³º¹¹æ¿¡ÀÌ½º ¶¥¶¥¶¥ µÎºÐÀº ´õ °í¸¶¿ò.","R.Nelson "," ","05.23"
"»ç¼³Àº ºÒ¾ÈÇØ¼­ ¸øÇÏ°Ú´Ù","¤·¤· ","223.38 ","05.23"
"³ª ¾ß±¸ Æú °¹¼ö »ó°ü¾øÀÌ ¹«Á¶°Ç ²Ã¾Æ","±¤ÁÖ¼Ò³ª´Ô "," ","05.23"
"ÀÌµû°¡ ±¹¾ßµû¸é »ÇÂî»Ñ¸².","R.Nelson "," ","05.23"
"³­ ¾ß±¸·Î ÇÑ¹øµµ µý ÀûÀÌ ¾ø´Ù","±¤ÁÖ¼Ò³ª´Ô "," ","05.23"
"ÁøÂ¥ ±Ý¼öÀú´Â ¼ÛÆÄ°°À½","¤·¤· ","118.46 ","05.23"
"Åä°¶·¯µéÀÌ ºô·ÁÁØµ· ´Ù°±°í ÅäÅä·Î 60µû´Ï±î ±âºÐÂ°Áö´©","R.Nelson "," ","05.23"
"ÅäÅä·Î µ·¹ö´Â¹ý ","¤² ","223.62 ","05.23"
"¾ÖÆ² ½Â 5ÀÌ´× ¾ð´õ 30Äá ¸»¾Æ¸Ô¾ú´Ù","±¤ÁÖ¼Ò³ª´Ô "," ","05.23"
"2ÆúÀü»ç ´ÙÁü.","2ÆúÀü»çÀÌµ¿È£ ","60.253 ","05.23"
"ÇöÀç Åä°¶ °üÁ¾ 1Æ¼¾î ³Ñ»çº®Àº","¤² ","223.62 ","05.23"
"»ï¾ç¶ó¸é´ÔÀ» ¸¶Áö¸·À¸·Î ´Ù º¸³ÂÀ½.","R.Nelson "," ","05.23"
"µÎ¸®º¸°í½Í´Ù »À¿¡»ç¹«Ä¡°Ô±×¸³´Ù","¤·¤· ","223.62 ","05.23"
"±¹¾ß ¾ð¿É »ý±ä´Ù³×","¤·¤· ","1.244 ","05.23"
"Àç¹Ì¾ø´Â 2±ºµé¹Û¿¡ ¾ø±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","05.23"
"Á¸³ª°Ô ½Î¿ì³× º´½Åµé","±¤ÁÖ¼Ò³ª´Ô "," ","05.23"
"¾îÂ¼¶ó°í ½Ã¹ß³â¾Æ ¸ÂÂ¯ ¤¨±ò·¡ ½ÇÁ¦·Î ¸¸³ª¼­????","¤·¤· ","61.78 ","05.23"
"µÎ¶ó³ë ÇÈÇÑ°Å ¹î ÀÎÁõÀº ¿äÁò ¾È¿Ã¸²?","¤·¤· ","182.208 ","05.23"
"¹ÚÁ¤¾ÆÆÒ¿Àºü »¡¸® ÇÈÁ» ½ÎÁà ³ª¤Ì½Ò°Å°°¿¡","Á¤¾Æ¿ÀºüÂ¯ ","110.70 ","05.23"
"µÎ¸®°¡¶°³ª±âÀü¿¡¼­¿­Á¤¸®¾ÈÇØ³õÀº´ö¿¡º´½Åµé³¢¸®Ä¡°í¹Ú°í½Î¿ì³×ÁøÂ¥µÎ¸®¾ßÈ²Á¦·Î½á","¤·¤· ","223.39 ","05.23"
"ÇÁ·ÎÅä ±â¾÷ÀºÇà È¯±Þ¾Ë·ÁÁÖ¼¼¿ä ","È£¿ì!!!! ","175.204 ","05.23"
"³»°¡ Á¦ÀÏ ÇÑ½ÉÇÏ°Ô»ý°¢ÇÑ°Ô µµ¹ÚÀ¸·Î ºúÁö´Â°Çµ¥","¤² ","223.62 ","05.23"
"ÀÚ±â ±â°øÀÌ¶óµµ 80°øÀÌ¶ó°í ¸»±î°í ¾î¸°¾Ö´Ù·çµíÇÏ´Âµ¥","¤±¤± ","175.223 ","05.23"
"¾êµé¾Æ ½Î¿ìÁö¸¶ ¤Ì¤Ì","¾ß±¸¸Á "," ","05.23"
"Åä°¶·¯µéÇÑÅ× ºô¸°µ· ´Ù°±¾Ò´Ù.","R.Nelson "," ","05.23"
"°æºñ¿ø ¿Àºü »¡¸® ÇÈÁ» ½ÎÁà ¿ÀºüÇÈ¸¸ ±â´Ù¸®´ÂÁß","Á¤¾Æ¿ÀºüÂ¯ ","110.70 ","05.23"
"¿øÁÖ »ç´Â Åä°¶·¯¾ø³Ä?","¤·¤· ","223.62 ","05.23"
"ÅäÅä ÀÒ¾î¼­ ÄíÆÎ °£´Ù ¾êµé¾Æ ¾¾¹ß","¤·¤· ","210.124 ","05.23"
"¸Å²á¾Æ ³«Ã·±Ý ¾ÆÁ÷ ´Ù ¾È½è³Ä??","¤·¤· ","175.223 ","05.23"
"Nelson´Ô ¹ÏÀ½·ÐÇØÁØ°Å  »óÈ¯ ¿Ï·á.","»ÑÀ×5 "," ","05.23"
"ÇÏ·ç¹ø°É·Î´Â ´Ù½Ã¼³¼ö ¾ø´Â´ë Ç®ºª ¶§¸®¸é µû³Ä ²¿³Ä","¤±¤± ","175.223 ","05.23"
"¼Óº¸","¤·¤· ","210.124 ","05.23"
"Á¿°í¼ö ÀÎÁõ ¸øÇÏ°í °á±¹ Æ¢¾ú³×","¤·¤· ","182.208 ","05.23"
"µðµðµð ¾îµð°¨??","¤¤¤· ","110.70 ","05.23"
"´Ù½Ã »ç·Á°í ¹Ý¸» µé¾îµµ Âü´Â´ë ½Ã¹ß °¥¼ö·Ï ´õÇÏ³×","¤±¤± ","175.223 ","05.23"
"³»ÀÏ ¹Éºê´Â ÁË´Ù »õº®°æ±â¶ó ½ºÆ®·¹½º ¹ÞÀ» ÀÏÀº ¾ø°Ú´Ù.","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
"³ªÁ¾´ö ÆÈ°í ±â¾Æ ¼¾ÅÍ ½Å¹ü¼öÀÎ°¡ ¾ê µ¥·Á¿À¸é¾ÈµÇ³Ä","¤·¤· ","210.124 ","05.23"
"µÎ¸®º¸°í½Í´Ù±×¸³´Ù","¤·¤· ","223.39 ","05.23"
"ºØ±Í´Â µé¾î¶ó ¸¶Áö¸· ±âÈ¸ÁØ´Ù","´Ü¹éÁú¹æ±¸ "," ","05.23"
"»ýÀÎÀÌ¶û ½Î¿ì´Â°Ô ³ëÀëÀÎÁ¡","»ÑÀ×5 "," ","05.23"
"¿ÀµÎ¸®¾øÀ¸´Ï¿µ¾ç°¡¾ø´Â3·ùµé³¢¸®½Î¿ì´Â°ÅÁøÂ¥Â¥Áõ³­´Ù","¤·¤· ","223.39 ","05.23"
"µÎ¸®¾ß¶°³¯²¨¸é¼­¿­Á¤¸®Á»È®½ÇÈ÷ÇÏ°í°¡ÁöÅä°¶²¿¶óÁö¹¹³ÄÁøÂ¥","¤·¤· ","223.39 ","05.23"
"kt ·Ôµ¥ »ó¹« ½Â °¬´Ù","±¤ÁÖ¼Ò³ª´Ô "," ","05.23"
"¿ÀµÎ¸®¾øÀ¸´Ï±î3·ùµé³¢¸®½Î¿ì´Â°Å³ª¸¸ºÒÆíÇÏ³Ä","¤·¤· ","223.39 ","05.23"
"»ÑÀ×´Ô ÀÖÀ½?","R.Nelson "," ","05.23"
"È®½ÇÈ÷ ºÐÀ§±â º¸¸é »ï¼ºÀÌ ÁÁ±äÇÑµ¥.","yohoho "," ","05.23"
"»çÁøÀÌ ¾È¿Ã·ÁÁö³×?","µÎ¶ó³ë ","115.94 ","05.23"
"80¸Ô°í ¹ÌÃÆ´Ù°í ±â°øÇÏ³Ä 80³â»ýÀÌ¶ó°í º´½Å¾Æ","¤±¤± ","175.223 ","05.23"
"½Î¿ò±Ûº¸´Âµ¥ Á·ÅÃ¿ë ¸Å²áÀÌ µÎ¸íÀº ÀÎÁõ°è¼ÓÇÏ´Âµ¥","¤·¤· ","114.207 ","05.23"
"Åä°¶¿¡¼­ °¡Àå ¿«°Ü¿î »õ³¢ ´©±¸³Ä?","¤·¤· ","175.205 ","05.23"
"³ë°¡´Ù ¿Ô´Â´ë ±â°øÀÌ Áö³ªÀÌ80ÀÌ¶ó°í ¸»±î´Â´ë...","¤±¤± ","175.223 ","05.23"
"ÆùÀ¸·Î º£Æ®¸Ç ±¸ÀÔ¾îÄÉÇÏ³Ä??","¤·¤· ","39.7 ","05.23"
"¼ÖÁ÷È÷ Á¶´øÀº¾Ëºü¾Æ´Ï°í ±×·¸°ÔÀÔÅÐ´ø Åä·ÐÅä°ñ½ºÀÎÁõÀº ¿Ö¸øÇÔ?","¸Å²á "," ","05.23"
"Ã³À½À¸·Î ¹Éºê¿¡ º£ÆÃÇÑ °á°ú","¿ì´çÅÁÅÁ ","121.177 ","05.23"
"Ã¤µåº§ÀÌ°ÅÀß´øÁö³ª","È÷Èý2 ","110.14 ","05.23"
"24ÀÏºÎÅÍ Á¿Æ®¸Ç ±¹¾ß ¾ð¿É ½ÃÁð56È£ ºÎÈ°ÀÌ³× ¤µ¤µ","221 ","112.169 ","05.23"
"±Ùµ¥ ´ÐÆ÷½ºÆ®ÀÕ ÀÎÁõÀÌ ¹¹°¡ ¾î·Á¿ö¼­ ¸øÇÏ´Â°ÅÀÓ?","¤·¤· ","182.208 ","05.23"
"ºØ±ÍÁ¿°°¾Æ¼­ ´Ü¹éÁú¹æ±¸ 1Ãâ 20È¯ ÇÁÁ§°£´Ù","´Ü¹éÁú¹æ±¸ "," ","05.23"
"¾ß Àç¹ú2¼¼´Â ÇÏ·ç¿¡100¸¸¿ø¾¿ µÎÆú 365ÀÏ ÅäÅä°¡´ÉÇÏ³Ä?","¤·¤· ","210.124 ","05.23"
"¾Æ´Ï Àü¿ªÁõÀÎÁõÇØÁÖ¸é ³Êµµ ÇÏ³Ä°í ¤»¤»¤» ´ë´äÀÌ¾øÀ¸´Ï ±Û¾²Áö","¸Å²á "," ","05.23"
"³ªÀÌÅ°½Å¹ßÀÌ ¹¹¶ó°í Àú·¸°Ô °ü½É¹Þ°í½Í¾îÇÏÁö","¤·¤· ","211.36 ","05.23"
"ÀÛ³â À¯Èñ°ü kt¿øÁ¤ ¹æ¾îÀ² 31.5 ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.23"
