"dc_title","dc_writer","writer_ip","dc_date"
"ÀÏÄùÇÏ±âÁ¸³ª½È´Ù½Ã¹ß","ÇÁ¶ûµ¹ "," ","05.23"
"Æí°¶ ˆb³× ¹Þ¾Æ¶ù~","¤·¤· ","211.246 ","05.23"
"Àü¿¡Áý¿¡ ¹ÙÄûµé¾î¿Ó´Âµ¥","³É³Ä¸®³É "," ","05.23"
"¾ß ÆíÀÇÁ¡¿¡¼­ ÅäÅä ÆÇ¸ÅÇÏÀÝ¾Æ?","¿¡·¹ÀÌ»þµå "," ","05.23"
"º»ÀÎ ·£Ãªµ¹¸±¶§ ¿©°¶·¯µé ¸»Åõ µû¶óÇÔ","¤·¤· ","113.130 ","05.23"
"±Ùµ¥ ÇÑ±¹ÀÎµéÀº ¿µ±¹ ¿ÖÁÁ¾ÆÇÏ´Â°ÅÀÓ?","¤·¤· ","59.7 ","05.23"
"´ã¹è ¹Ù²î¸é Æ²µü »õ³¢µé Áö¶ö³ª°Ú³×¤»¤»¤»¤»","¤·¤· ","223.38 ","05.23"
"³Ê³× Å×ÀÌºí ¹Ù·Î¹Ù·Î Ä¡¿ò?","¤·¤µ¤· ","175.210 ","05.23"
"±³´ë»õ³¢µéÀÌ¶û Ä£ÇØÁú ²«´öÁö°¡ÀÖ³Ä","¤·¤· ","175.223 ","05.23"
"¾ß°£8½Ã°£ °´¼ö30ÀÎµ¥ ","¤·¤· ","14.38 ","05.23"
"´ã¹è ¼ýÀÚ ¼¼±â ±ÍÂú¾Æ","¤·¤· ","175.223 ","05.23"
"¿Í º£Áö¹Ðº´¿¡ ½Ñ´ë¤§¤§","¾û¶×³ª¹« "," ","05.23"
"¾êµé¾Æ ³ª ÁøÂ¥ °í¹ÎÀÌÀÖ´Ù ¾îÄ«³Ä","m4sonic "," ","05.23"
"±Ùµ¥ ¿µ±¹ÀÌ ÇÁ¶û½º´Â ¿¹¼ú·Î ¸øÀÌ±è?","¤·¤· ","59.7 ","05.23"
"´« ¿·À¸·Î ´õ Â°°í½Í´Ù","ºÒ½ÖÇÑ»ç¶÷ "," ","05.23"
"¿°»ö¿¡ ±Í°ÉÀÌ¸é ¹ÌÂ¥¾Æ´Ï°ÚÁö?","¤·¤· ","223.62 ","05.23"
"³Ê³×µéÀº ¾Ë¹ÙµéÀÌ¶û »çÀÌ ÁÁ³Ä?","¤·¤· ","58.225 ","05.23"
"³¢¸®³¢¸®³í´Ù´õ´Ï Æíµ¹ÀÌ¿¥»ýº´½Å·Ãµé ´ÜÇÕÀßµÇ³ë ¤»¤»","ÀÓµ¹¼® "," ","05.23"
"½ºÆäÀÎ ¿µ±¹Áß¿¡ ¾îµð°¡ ´õ ¿¹¼úÀûÀÓ?","¤·¤· ","59.7 ","05.23"
"¿äÁò Àë¹Ì¶û ¿ø¿µÀÌ »çÀÌ¿¡¼­ °í¹ÎÀÌ¾ß","Ä¶ºóÄµµð ","223.62 ","05.23"
"ÀÚÇØÇÒ²¨¸é ºäÁöº¸¿©ÁÖ°í°¡","¤·¤· ","223.33 ","05.23"
"³ªµµ ¾ð±ÞÇØÁà","È÷ºñÅ· "," ","05.23"
"ÀÓµ¹¼® Á¿°°À¸¸é °³Ãß","È÷ºñÅ· "," ","05.23"
"ÄÚÀÎº£ÀÌ½º 24000¾ð ¾ÈÇÑ»ç¶÷??","¹Ù¹Ù¶ó ","119.56 ","05.23"
"»ç¶÷Á×ÀÌ´Â¹öÆ°ÀÖÀ¸¸é Æí°¶·¯µéºÎÅÍ ½Ï´ÙÁ×ÀÓ","ÀÓµ¹¼® "," ","05.23"
"°Á ´Ï³× ½Ï´Ù µÚÁ®¶ó ¤·¤·","ÀÓµ¹¼® "," ","05.23"
"Ä£±¸ µþÄ¡°í ½Ò °Å °°À»¶§ ¹èÁö¹Ð À¯¸®º´¿¡","¤·¤· ","175.223 ","05.23"
"°Á ³ª°¡µÚÁ® ¾Ãº´½ÅÆíµ¹ÀÌ¿¥Ã¢ÀÎ»ý»õ³¢µé¾Æ","ÀÓµ¹¼® "," ","05.23"
"ÇÇµ¹ÀÌ ÇÏ°í½Í´Ù","¤·¤· ","223.33 ","05.23"
"¿äÁò ÆíÀÇÁ¡¿¡ È¥ÀÚ ÀÖÀ» ¶§ ¼Ò¸®Áö¸£´Â°Ô Àæ¾ÆÁü","¤·¤· ","211.246 ","05.23"
"Á¥ÅÊÀÌÅ©¸é ¹Ø¿¡¶¡Âü?¤»¤»","³É³Ä¸®³É "," ","05.23"
"´Þ’D’D±â¾ïÇÏ´Â»ç¶÷ÀÖÀ½?","¤·¤· ","118.34 ","05.23"
"Á¤º´µµÁö´Âµ¥ ¿îµ¿ÀÌ µÇ°Ú³Ä¤»¤»","¤·¤· ","211.246 ","05.23"
"¿À´ÃÀº ¹« ½¼ ³¯? ","¤·¤· ","211.246 ","05.23"
"³ª ºñÆ®¼¼ÀÌ¹ö ÇÏ´Â°Å ¹Û¿¡¼­ º¸¸é È÷ºñÅ· Â©°°°ÚÁö?","¤·¤· ","113.130 ","05.23"
"¼úÃëÇÏ¸é ¾î¶²´À³¦ÀÌ¾ß?","·¹¾²ºñ_ "," ","05.23"
"5ÀÏ¸¸¿¡ µþÄ¡´Ï±î","¤·¤· ","175.223 ","05.23"
"ÆíÀÇÁ¡¾Ë¹Ù´Â ÁøÂ¥ °³²ÜÀÌ´Ù","·¹¾²ºñ_ "," ","05.23"
"¾Æ Á¿µÆ´Ù","¤·¤· ","223.33 ","05.23"
"¶Ë½Î´Â°ÅÆ÷±â","³É³Ä¸®³É "," ","05.23"
"1ÀÏ1µþÇÏ´Ï ÇÇ°ïÇÔ","¿ô´Â¾ó±¼¿¡Ä§¹ñ±â ","39.7 ","05.23"
"ÀÚÇØÇÏ´Â »õ³¢¾ß ±×³É µÚÁ®¶ó ¤·¤·","¤·¤· ","175.223 ","05.23"
"°¶ 5°³ µ¹¾Æ°¡¸é¼­ ´«ÆÃÇã´Ï²¨ ¤¸¤¤ ¹Ù»Ú³ë","¤·¤· ","223.39 ","05.23"
"°¶¿¡ ÀÚÇØ¿Ã¸®´Â°Ç °ü½É¹ÞÀ»·Á´Â°Å´Ï±ñ ¾È¾²·¯¿î¸¾ ¾Èµë¤·¤·","Æó±â(39.7) "," ","05.23"
"¶Ë¾È³ª¿À°í ¹æ±¸¸¸³ª¿È..;","³É³Ä¸®³É "," ","05.23"
"³»°¡ ÆíÀÇÁ¡ °æ·Â Á¸³ª ¸¹¾Æµµ Æí°¶¾ÈÇÑÀÌÀ¯","ÄÚ¾ÆÀÌ "," ","05.23"
"³ª ¾ÆÆÄÆ®¾È¿¡ÀÖ´Â ÆíÀÇÁ¡ ÇÏ´Âµ¥ ¿©±â¼­ ÀÏÇÏ¸é","¤·¤· ","175.223 ","05.23"
"¾Æ ¾¾¹ßÆ²´ÏÃæ»õ³¢ µµ½Ã¶ôÇÑÀÔ¸Ô°í 10ÃÊ¾Ã°í ¹Ýº¹¾¾¹ß","Æó±â(39.7) "," ","05.23"
"»ý°¢ÇØº¸¸é ³ªµµ ¤²¤¸´Þ¸®°í ¿¹»Ú°Ô»ý°åÀ¸¸é ¾ó±¼¿Ã¸®°í","¤·¤· ","113.130 ","05.23"
"³­ 13½Ã°£ ±Ù¹«","¤·¤· ","222.121 ","05.23"
"¹ä ¸ÔÀ¸´Ï µü ÁÁ´Ù","122 ","223.62 ","05.23"
"Cu½ºÇÇ¶ÇÃ³¸®¹æ¹ýÁ»;;","±ÞÇÏ´Ù ","223.62 ","05.23"
"³» Ä£±¸ ³ª¶û ¸Ç³¯ ¿©ÀÚ¾Ë¹Ù ÀÖ´Â cu°¡¼­","¤·¤· ","14.40 ","05.23"
"¿À´Ã 11½Ã°£±Ù¹«¾ß","¤·¤· ","211.36 ","05.23"
"¿ø·¡ ¸¸¸¸ÇÑ°Ô Æí¼øÀÌ ¤·¤· ","ÀÓµ¹¼® "," ","05.23"
"¸Ó¸®°£Áö·¯¿ö¼­¸øÀÚ°Ù´Âµ¥ °¨±â±ÍÂùÀ½¤»¤»","³É³Ä¸®³É "," ","05.23"
"¾Æ½Ã¹ß¸Ó¸®°£Áö·¯ ¤»¤»","³É³Ä¸®³É "," ","05.23"
"°Á ¾î¶»°Ôµç µû¸Ô¾îº¼·Á°í µéÀÌ´ë´Â°ÅÁö ","ÀÓµ¹¼® "," ","05.23"
"±Þ cu ½ºÇÇ¶Ç Ã³¸®¹æ¹ýµµ¿ÍÁà","±ÞÇÏ´Ù ","223.62 ","05.23"
"¾ó¸¶³ª½¬¿öº¸ÀÌ¸é ³²ÀÚ°¡ ²¿ÀÓ¤»¤»¤»¤»¤»","ÀÓµ¹¼® "," ","05.23"
"¾Æ Á¦¹ß Æí´ººñ µµ¿ÍÁÖ¼¼¿ä¤Ð¤Ð..","¤·¤· ","61.84 ","05.23"
"´Ï³Ù °Á Æò»ý ¹ÙÄÚµåÂïÀ¸¸é¼­ »ì¾Æ ¤·¤·  ","ÀÓµ¹¼® "," ","05.23"
"³ª°¡µÚÁ® Æíµ¹ÀÌ ¾¾¹ßº´½Å¿¥»ýµé¾Æ ¤·¤·","ÀÓµ¹¼® "," ","05.23"
"¿äÁò Æ®À§ÅÍ¿¡ Æè¼· º¯³àµé º¸´Âµ¥","Ä¶ºóÄµµð ","223.62 ","05.23"
"Ä£±¸ ÇÇ¹æ ¾Ë¹ÙÇÏ´Âµ¥ ±Þ½ÄÃæ °ü¸®ÀßÇÔ","¤·¤· ","14.40 ","05.23"
"¾ø¾î °³¸ø»ý±è Æ¯È÷ ÄÚ ","¤·¤· ","223.62 ","05.23"
"¿Ö ¿À´ÃÀÌ ³»ÀÏÀÌ ¾Æ´Ñ°ÅÀÓ","¤·¤· ","223.39 ","05.23"
"¿Í¾¾¹ß³âµé¾Æ Æ²µü»õ³¢ÀÔ¿©´Âµ¥ ±èÄ¡½®³»³ª¿¥Ã¢¾¾¹ß","Æó±â(39.7) "," ","05.23"
"Æ®·¹ÀÌ´× ¹ÙÁö°¡ ¾ÈÁÁÀº°Ô","Ä¶ºóÄµµð ","223.62 ","05.23"
"¾Æ ¾¾¹ß ´ã¹è ÀÌ¸§¸¸ ÃÄµé¸®´Â±¸¸¸","122 ","223.62 ","05.23"
"Á¶¼±½Ã´ë ¿ÕºñµéÀº ¿Ö ¿Õº¸´Ù ±Ç·Â½Ú ¿ÕºñµéÀÌ ¸¹¾ÑÀ½?","¤·¤· ","59.7 ","05.23"
"±Þ½Äµé ¿©±â¼­ ¾Æ¹«°Íµµ ¾È»òÀ¸¸é¼­ ¾ß¿Ü Å×¶ó½º¿¡¼­","¤·¤· ","223.39 ","05.23"
"¿ì¸®¸ÅÀå Àå¾ÖÀÎ","¤·¤· ","222.121 ","05.23"
"¿µ¼öÁõ¿ëÁö¾îµø³Ä","¤·¤· ","223.62 ","05.23"
"³ª kd 1.5 Æòµô 200ÀÎµ¥","¸ð±×Á¹ "," ","05.23"
".","¤·¤· ","106.102 ","05.23"
"³ª ¹è±× ¤¸¤¤ÀßÇÔ","¸ð±×Á¹ "," ","05.23"
"³ª ¿À´Ã¹øÈ£¹Ù²Þ ","ÇÖ½Ñ "," ","05.23"
"¹ÎÂ¥°¡ Áõ µµ¿ëÇÑ°Å ¹ß°¢µÇ¸é ¾Ë¹Ù°¡ »¯¾îµµµÊ?","¤·¤· ","118.34 ","05.23"
"¸¸µÎÆ¢±èÇÏ´Ï±î ±×°Å¶°¿À¸£³×","¤·¤· ","113.130 ","05.23"
"¾Æ´Ï ¾¾¹ß À¯Åë±âÇÑ Áö³­ »ó¿Â Ã£¾Ò´Ù°í ¶°¹ú¸®´Â°Å Á¿°°³×","¤·¤· ","183.109 ","05.23"
"ÈÄ ÀÌÁ¦ Á» °¡¶ó¾É³× °³¾¾¹ß»õ³¢","¤·¤· ","223.39 ","05.23"
".","¤·¤· ","106.102 ","05.23"
"Á¶¼±½Ã´ë ¿Õºñ´Â ¿Ö ¿Õº¸´Ù ±Ç·Â½Ú ¿ÕºñµéÀÌ ¸¹¾ÑÀ½?","¤·¤· ","59.7 ","05.23"
"¾êµé¾Æ ±Ùµ¥ °øÀå°°Àº°÷Àº ´ëºÎºÐ Á¸³ª ½Ã°£ ±æÁö?","¤·¤· ","39.7 ","05.23"
"ÀÔ³¿»õ °³½ÉÇÑ ÇÒ¹è ¿Í¼­ ¼ûÂü´Ù µÚÁú»·","ºÒ½ÖÇÑ»ç¶÷ "," ","05.23"
"¾Æ °³ ¾¾¹ß¤¶ÀÌÀÌÀÌÀÌ¹ß °³Á¿°°Àº¾¾¹ß","¤·¤· ","223.39 ","05.23"
"Çõ»óÀÌ ÀÌ»óÇõ Â¦Åü¾Æ´Ô?","¸ð±×Á¹ "," ","05.23"
"ÆíÀÇÁ¡ ¿ÀÀüÀÌ³ª ¿ÀÈÄ·Î ¿Å±æ°Çµ¥","¤·¤· ","39.7 ","05.23"
"¹°·ù¼¾Å¸ Áö°ÔÂ÷ ¾Ë¹Ù°¡ °³²ÜÀëÀÎµ¥","Ä¶ºóÄµµð ","223.62 ","05.23"
"ÇÚµåÆù µÞÆÇ ¶Ç ±ú º³× ¾¾¹ß¤»¤»¤»¤»¤»¤»","¸ð±×Á¹ "," ","05.23"
"´ëÇÐ»ýµé 5½Ã¿¡ ÆíÀÇÁ¡¿¡","¤·¤· ","121.174 ","05.23"
"ÄÚÀÎº£ÀÌ½º ¾ÈÇÑ»ç¶÷ ¾ÆÁ÷? 24000¾ðÁÖ´Â°Å","¹Ù¹Ù¶ó ","119.56 ","05.23"
"Á¶¼±ÀÌ ¿Õ½Ç¹®È­ ¹ß´ÞÇÑ ÆíÀÌ¿´À½?","¤·¤· ","59.7 ","05.23"
"¾ê°¡ ³» Á¶Ä«ÀÓ","Ä«¶ó¸á "," ","05.23"
"¾ÇÀÎÀüÀÌ¶û ¾î¸° ÀÇ·ÚÀÎÀÌ¶û ¹¹º¼±î","¸ð±×Á¹ "," ","05.23"
"¹º°¡ ¿ä»õ ¾ß°£ÇÏ´Â ´À³¦ÀÌ ¾Èµå³ë","¤·¤· ","39.7 ","05.23"
"³ë·¡¹æ ±ÙÃ³ ÆíÀÇÁ¡ÀÎµ¥ Á» ÀþÀºº¸µµ³à°¡","¤·¤· ","14.40 ","05.23"
"¼Õ´ÔµéÀÌ ÀÚ²Ù ¿©ÀÚÄ£±¸ ÀÖ³Ä ¹°¾îº¸´Â°Ç ÀÌÀ¯°¡ ¹¹³Ä","¤·¤· ","223.33 ","05.23"
"±è¾ËÁö¶û ºñ¹Ð³îÀÌ ÇÏ°í½Í´Ù...","¸ð±×Á¹ "," ","05.23"
"ÆíÀÇÁ¡ ¾ß°£ ¿îµ¿ÇÏ±â °³ÁÁ³× ¤©¤·","¤¡¤¸¤· ","121.145 ","05.23"
"Åë¼öÄ¡·Á¸é ¹¹ÁØºñÇØ¾ßÇÏ³ë","¤·¤· ","106.102 ","05.23"
"¿¹ºñ±º 0³âÂùµ¥ ½¼¹è´Ôµå¶ó","¤·¤· ","113.130 ","05.23"
"½É½ÉÇÒ¶§ Àü±â¸ð±âÃ¤·Î ¹ú·¹µé ÀâÀ¸¸é °³²ÜÀë","¤·¤· ","223.62 ","05.23"
"Çüµé Æó±â±Ý¾×Áö¿ø ´ë»ó ¹°Ç°Àº","¤·¤· ","14.40 ","05.23"
"Èë¼öÀú µ¿³×¼­ ¾Ë¹Ù ºÎ¸¦¶©""¾ß½Ã²¥"" ÀÌ°É·Î ºÎ¸§","Ä¶ºóÄµµð ","223.62 ","05.23"
"¶óÀÎÇÃ·¹ÀÌ °¡Ã­°×ÀÌ³× ;;","È¦µç "," ","05.23"
"ÇÑ¹ÌÇö º¸Áö ³²³à³ë¼Ò Áñ°Ü¸Ô´Â ±¹¹Î°£½Ä º¸Áö ¤»¤»¤»¤»¤»¤»","¸ð±×Á¹ "," ","05.23"
"¹ÝÆÈÆ¼ ÄÃ·¯º°·Î ÀÔ³Ä ¿Ãºí·¢¸¸ ÀÔ³Ä?","¤·¤· ","223.62 ","05.23"
"Â÷Â÷ ½ÊÃ¢·Ã¾Æ....","¸ð±×Á¹ "," ","05.23"
"¸ÅÀåÀ½¾Ç¿ø·¡¸ø²û?","ÅÚ·¯½º "," ","05.23"
"¿À´Ãµû¶ó ¼Õ´Ô Á¸³ª ¾ø³×","ºÒ½ÖÇÑ»ç¶÷ "," ","05.23"
"³ª 24»ìÀÌ´Ù ¾Æ´Ù¾ß","¤·¤· ","223.39 ","05.23"
"¼¼ºì½ºÅ¸ 5¹Ì¸® ÆìºÃ´Âµ¥ ³­ Á» ±×·¸³×","¤·¤· ","223.62 ","05.23"
"³ªÀÌ¸¹Àº ¾Æ´Ù´Â ¾îµð¼­ ¾Æ´Ù¶¼³ª¿ä¤Ð","¸ð±×Á¹ "," ","05.23"
"ÄÅ¶ó¸é Æó±â À¯Åë±âÇÑ ÇÑ´ÞÁö³­°Å","¤·¤· ","14.40 ","05.23"
"28»ì ¸ð½ò¾Æ´Ù°íÁ¹¹é¼ö ¤±¤¼¤º?","¸ð±×Á¹ "," ","05.23"
"½º¸ð±× Ä¡Å² Æó±â ³ª¿Ô´Âµ¥","¤·¤· ","14.40 ","05.23"
"»õ¾Æ³Æ´Ô ¼ºÀüÈ¯ÇÏ½Ã¸é ÇÑ¹ø¸¸ ´ëÁÖ½Ç¼ö ÀÕ³ª¿ä?","¸ð±×Á¹ "," ","05.23"
"ÄÚÀÎº£ÀÌ½º 24000¾ðÁÖ´Â°Å ¾ÈÇÑ»ç¶÷?","¹Ù¹Ù¶ó ","119.56 ","05.23"
"Æí°¶ Çü´Ô ´©´Ô´ú ÀÌ°Å Á¦°¡ Àß¸øÇÑ °Ì´Ï±î?","¤·¤· ","39.7 ","05.23"
"¾ß°£ÇÏ´Ï±î °°ÀÌ °×ÇÒ Ä£±¸µéÀÌ ¾ø³×","ºÒ½ÖÇÑ»ç¶÷ "," ","05.23"
"»õ¾Æ³Æ´Ô °íÃß Å©½Å°¡¿ä?","¸ð±×Á¹ "," ","05.23"
"1½Ã¹Ý¿¡¿Â ¹°·ù ¾ÆÁ÷µµ ¼Õ¾È´ò´Ù ¤©¤·","Æó±â(39.7) "," ","05.23"
"¾Æ ½Ã¹ß ÆíÀÇÁ¡µµ °æ·ÂÁ÷ÀÌ³Ä¤»¤»¤»","¤·¤· ","180.66 ","05.23"
"È£¼ºÀÌ ½Ã¹ß»õ±â µ·¹ÞÀ¸´Ï±î ¹Ù·ÎÆ¢¾ù³×¤Ñ¤Ñ","¸ð±×Á¹ "," ","05.23"
"¾Æ¸ðÄ¹ÀÌÁÖ°Í½¿´Ù","¾Æ¸ðÄ¹ "," ","05.23"
"Àú¶û Ä£±¸ÇÏ½Ç ¿©°¶·¯ºÐ ±¸ÇÕ´Ï´Ù","¸ð±×Á¹ "," ","05.23"
"³²³à»çÀÌ¿¡ Ä£±¸°¡ ¾îµ÷¾î ¤»¤»¤»¤»¤»","¸ð±×Á¹ "," ","05.23"
"Æí°¶ À¯µ¿ ½Å°í¸øÇÏ´Âµ¥?ÀÍ¸íÁ¦¶ó","¤·¤· ","180.68 ","05.23"
"¿Ö ¾¾¹ß ÆíÀÇÁ¡¿¡¼­ Àü±âÆÄ¸®Ã¤ ¾È¾²´ÂÁÙ ¾Ë°Ú´Ù","¤·¤· ","58.234 ","05.23"
"³» Ä«ÅåÄª±¸µé ¾ó±¼ ÀÚ½ÅÀÖ°Ô µü °É¾î³õÀº¾ÖµéÀÌ¾ø¾î","¤·¤· ","113.130 ","05.23"
"±è¾ËÁö ±× Ä£ÇÑ ¿ÀºüÀÕÁö?","¸ð±×Á¹ "," ","05.23"
"¶ó¸é¿¡ ¹°ºÎ¾î³ù´Âµ¥ °©ÀÚ±â ¼Õ´Ô ¿ì¸£¸£ µé¾î¿Í¼­ ºÒÀ½","¤·¤· ","223.62 ","05.23"
"³²³à µÑÁß ÇÑ¸íÀÌ ¸¾ ¾øÀ¸¸é Ä£±¸°¡ µÉ¼ö°¡ ¾ø´Âµ¥","ºÒ½ÖÇÑ»ç¶÷ "," ","05.23"
"È£¼º¾Æ ±Û ¿ÖÁö¿ö?","¸ð±×Á¹ "," ","05.23"
"¿ª½Ã ³²³à»çÀÌ¿¡ Ä£±¸¶õ ¾øÀ½ ¤·¤¸?","¸ð±×Á¹ "," ","05.23"
"¿À´Ã ÅÂ±ÙÇÏ°í °×ÇÏ½Ç 8ÅðÃæ","ºÒ½ÖÇÑ»ç¶÷ "," ","05.23"
"°æÂû ¿È¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.23"
"µÅÁö »õ³¢ »ì Âñ ¶§·Î Âð »õ³¢°¡","122 ","223.62 ","05.23"
"ÁøÁöÇÏ°Ô ¼Õ³ðµé ÁË´Ù »ó¶Ç¶óÀÌµé»ÓÀÎ ÀÌÀ¯°¡ ¹¹³Ä?","¤·¤·¤¡¤¤¤§¤© ","175.196 ","05.23"
"»ï±¹Áö ÅäÅ»¿ö °³Àç¹Ì½áº¸ÀÎ´Ù...","Ä¶ºóÄµµð ","223.62 ","05.23"
"È£¼º¾Æ ÁøÂ¥ º¸³Á´Ù","¸ð±×Á¹ "," ","05.23"
"Ã¤ÆÃÁúÇÏ´Â Æù°ÔÀÓ ÃßÃµÁ»","¤·¤· "," ","05.23"
"´ÜÃò´Ô ÀúÇÑÅ× ¿Ö±×·¯¼¼¿ä...","¸ð±×Á¹ "," ","05.23"
"¿Ö Ä«Åå ¾Öµé ÇÁ»ç°¡ Áö±Ý ¸î¸îÆë±ÏÀ¸·Î ¹Ù²î¾îÀÖ³Ä?","ÇÇ¶±°¥ºñ "," ","05.23"
"º»ÀÎÇÐ±³ ÀÏÁøµé Á¹¾÷½Ä¶§ ÂøÇß´øÁ¡ ¤©¤·","Æó±â(39.7) "," ","05.23"
"11Ãâ7Åð ¿ª´ë±Þ ±â·Ï °»½Å","¤·¤· ","59.16 ","05.23"
"°í¼Ò°¡ ±×·¯ÄÉ ½±°ÔµÇ´ÂÁÙ¾Ë¾Æ?","¸ð±×Á¹ "," ","05.23"
"¿ä»õ ±¸¸§ ¾Èº¸ÀÌ´Â°Ô ¸ÕÁö¶§¹®ÀÎ°¡","ºÒ½ÖÇÑ»ç¶÷ "," ","05.23"
"¹°·ù °©ÀÚ±â ÁÙ¾ú´Âµ¥ ¹¹³Ä?","¤·¤· ","223.38 ","05.23"
"³ª °íµù¶§ Á¹¾÷½Ä³¯Àº ÆÐµå¸³ÀÜÄ¡¿´À½","ÄÚ¾ÆÀÌ "," ","05.23"
"¾²·¹±â´ë°á)  µµ¹èµÇ´Â ¾ßÇÑ±¤°í ´­·¯º»ÀûÀÖÀ½","Æó±â(39.7) "," ","05.23"
"´©°¡ ³ªÇÑÅ× ¿åÇØ¢ZÀ¸¸é ¤·¤·","¸ð±×Á¹ "," ","05.23"
"2014³âÀÌ ±×¸³³× ¤©¤· ¤» ","Æó±â(39.7) "," ","05.23"
"¾ÇÀÎÀü °Å¸£°í ´ãÁÖ¿¡ ±â»ýÃæ ºÁ¾ß°Ú´Ù","Ä¶ºóÄµµð ","223.62 ","05.23"
"ÆÐµå¸³ÀÌ ±×·¸°Ô ³ª»Û°Å³Ä?","ÄÚ¾ÆÀÌ "," ","05.23"
"Å»¸ð´Â ¿Â´Ù ½ÍÀ½ °ü¸®ÇØÁà¾ßµÊ","¤·¤· ","113.130 ","05.23"
"Æò¹ü¾¾¾ß °í¼ÒÁ¢¼öÇÏ·Á¸é ¼ö»ç±â°üÀÎ °æÂû¼­³ª °ËÂûÃ»À¸·Î °¡¶ó ","¤·¤· ","211.36 ","05.23"
"µ·´øÁö´Â »õ³¢´Â ºÃ¾îµµ Ä¡Å²´øÁö´Â »õ³¢´Â Ã·ºÃ³×","¤·¤µ¤· ","175.210 ","05.23"
"Ã»¼Ö¼öÀç´Ô ¼¼ºì¾Ë¹Ù»ý´Ô ÁË¼ÛÇØ¿ä...","¸ð±×Á¹ "," ","05.23"
"º»ÀÎ°í¾çÀÌ ÀÌ¸§ÀÌ ³ªºñÀÎ ÀÌÀ¯ ¤©¤·..","Æó±â(39.7) "," ","05.23"
"³ªÀß·¡ ¤»¤»","³É³Ä¸®³É "," ","05.23"
"¾ÆÀÌ½ºÄÅ ¾î¶»°Ô 20°³ ³Ñ°Ô ºÎÁ·ÇÑ°ÅÁö?","¸Ó¸Ó¸® ","211.36 ","05.23"
"¾Æ Æó±â ½Ã¹ß °è¶õÇÏ°í ¿ìÀ¯¹Û¿¡ ¾ø³×","¾öÁö°ËÁö±×¸®°í»õ²¥ "," ","05.23"
"³ÉÄÚ Â÷´ÜÇÔ","·¹¾²ºñ_ "," ","05.23"
"Àúµð¾¾¿¡¼­°í¼ÒµÎ¹øÇØ¹å´Â´ë¿ä..","³É³Ä¸®³É "," ","05.23"
"°í¼ÒÇØºÁ ¾Ö¹Ì¾ÃÃ¢³â»õ³¢µé¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¸ð±×Á¹ "," ","05.23"
"¾Öµé¾Æ Áö±Ý Áì ÀÔ°íµÇÀÖ¾î?","¤©¤©¤© ","182.230 ","05.23"
"ÂôÃò¾ß ³»¾ÆÀÌµð Å°¿öÁà","¸ð±×Á¹ "," ","05.23"
"°í¼ÒÇÏ·Á¸é","Æò¹ü¾¾ "," ","05.23"
"Á½ÀçÀÎ ¿åÇß´Âµ¥ ¾ÈÀâ¾Æ°¨","Ä¶ºóÄµµð ","223.62 ","05.23"
"±Ùµ¥ ÂôÃò¾ß ±×°Å ¿ì¸®¾Æºü ÀÌ¸§ÀÓ¤·¤·...","¸ð±×Á¹ "," ","05.23"
"³»°¡ ¹«¼­¿î»ç¶÷ÀÎÀÌÀ¯ ¤©¤·","Æó±â(39.7) "," ","05.23"
"¼Õ´Ô¾øÀ¸´Ï±î ÁøÂ¥ ¾µ±Û¾ø³×","·¹¾²ºñ_ "," ","05.23"
"ÀÏ¹Ý °æÂû¼­¿¡¼­ Á¢¼ö¾ÈÇØÁÖ¸é ¹ý¿ø ¹Î¿ø½Ç°¡¸é µÈ´Ù","Ä¶ºóÄµµð ","223.62 ","05.23"
"¸¶¸ÖÀÌ¾È³ç","³É³Ä¸®³É "," ","05.23"
"´ÏµéÀÌÁ¿¹ä°°¾Æ¼­ Á¢¼ö¾ÈÇØÁØ°Å¾ß ¤»¤»¤»¤»","³É³Ä¸®³É "," ","05.23"
"°í¼Ò ½¬¿îµ­ ¤»","È÷ºñÅ· "," ","05.23"
"·Ä·ç´Ù°¡ ÇÒ²« ÇØ¾ßÁö","Blockay "," ","05.23"
"ÆÐµå¸³ÃÄµµ °í¼Ò ¾È´çÇÏ´Â¹ý","¸ð±×Á¹ "," ","05.23"
"ÁøÂ¥ ±×¸¸µÎ°í½Í´Ù","¤·¤· ","175.223 ","05.23"
"ÆíºØÀÌ Åð±ÙÇß´Ù","Å»»ö "," ","05.23"
"ÆíºØÀÌ Åð±ÙÇß´Ù","Å»»ö "," ","05.23"
"»çÀÌ¹ö¸ð¿åÁË´Â 3°¡Áö¸¸ ÃæÁ·ÇÏ¸é´ï","Ä¶ºóÄµµð ","223.62 ","05.23"
"ÇÛÁ¶¼¾ Çü»çµéÀº Áø±Þ¿¡ ¿µÇâÀÕ´Â°Å ¾Æ´Ï¸é ¼ö»ç Àß¾ÈÇÔ¤»¤»","¸ð±×Á¹ "," ","05.23"
"¹°·ùÁ» Ã¤¿ìÀÚ ¿À¹ö·Îµå¤¶»õ±â¾ß","¤¤¤§¤µ ","211.36 ","05.23"
