"dc_title","dc_writer","writer_ip","dc_date"
"½ºÆÑ°®°í ±×·¸°Ô ²¿¿ì¸é °Ë»ö½Ã½ºÅÛ ¸¸µé¶ó´Ï±î","¤·¤· ","14.37 ","05.28"
"±Ù´ë Ä«½Ã¾ß½º ÀÌ»õ³¤ º¼¶§¸¶´Ù ÀÌÇØ°¡ ¾È°¨","¤·¤· ","175.223 ","05.28"
"ÈæÃµ¿Ã¸®¸é ¸îÆÛ½ØÁü?","´þ´þÀÌ "," ","05.28"
"±Û°í1.7ÀÌ³¯¸Ô¸ÂÀ½","Shiro* "," ","05.28"
"1.7Âï±âÁ¸³ª¾î·Á¿îµ¥¿ä ¤Ñ¤Ñ","±Í¿©¿î¿©°í»ý "," ","05.28"
"ÀÌ°Å ½Ì ÇÁ·¹ÀÌ º¸³»°í½ÍÀºµ¥","iRiS "," ","05.28"
"ºïÆÛ ÇÁ·¹ÀÌÄÆÀº ¸îÀÓ?","¤·¤· ","121.187 ","05.28"
"Ç»µô°íµ©¿©Ä³ ´©±¸ÀÖ³Ä?","¤·¤· ","211.212 ","05.28"
"³×¿ÀÇÃÀÌ ¹Ù¶ó´Â°É ´ëÃæ ¾Ë°Å°°À½ µ· ¸¹ÀÌ ¾´ ¼ø¼­´ë·Î À¯¸®ÇØÁö´Â ÆÐÄ¡ÀÓ","¸¸µÎ¼Ò³â ","220.121 ","05.28"
"ÇÁ·¹ÀÌ °¡ÀÌµå ¸ø°£½ä","¤·¤µ¤· ","180.231 ","05.28"
"ÈæÃµ 11 = Ãµ°ø12 ¾Æ´Ñ°¡","¤·¤· ","211.210 ","05.28"
"12Ãµ°øµµ ÈæÃµ¿Ã·Á¾ß °øÆÌÂî¸£±â°¡´ÉÀÓ?","¤·¤· ","223.39 ","05.28"
"´øÆÄ ¾îÁ¦ ½ÃÀÛ Çß´Âµ¥ ³ä±Û ¸µÅ©Á»","¤·¤· ","218.144 ","05.28"
"11ÈæÃµ Ç»µôµµ ÀÌÁ¦ ÀÎ½Ä ³ª¾ÆÁú°Å°°Àºµ¥","¶óÄ«´Ô "," ","05.28"
"¼Ö±î ¾÷±Ûºñ ¤¸¤¤µé´õ¶óµµ ÁõÆøµé°í°¡°ÔÇØÁà¾ßµÊ","¤·¤· ","59.28 ","05.28"
"¼ö¶ó´Â ´Ù¸¥Ä³¸¯º¸´Ù Á¦Æò ¾î·Æ°Å³ª ÇÑ °Å ÀÖÀ½?","¤·¤· ","147.46 ","05.28"
"½Ã³ÊÁö 10°­ ÈæÃµÀÎµ¥ ÆòÀÏÇÁ·¹ÀÌ ²¸ÁÜ?","¤·¤· ","121.187 ","05.28"
"Ä«ÀÌÀú vs ¿ì·° vs ¾îº¬ÀÌ","SKET "," ","05.28"
"Á¦Æò ÇÏ°í Å¸Á¡¸ÂÃçÁà¾ß ÇÏ¸é ºÒÆíÇÑ°Å¸ÂÁö ½Ã¹ß¾Æ","222 ","175.116 ","05.28"
"³ª ½Ã³ÊÁö4°³Å°¿ìÁö¸¸ ÆÐÄ¡ ±×¸® ³ª»Ú°Ôº¸Áö¾ÊÀ½","¤½ ","183.100 ","05.28"
"ÇÁ·¹ÀÌ¾ß ·©Ä¿µé ¾ÐÅ¸¶û ÈÖÀå¿¥ºí ¾Æ±î¿ö¼­ °è¼Ó Áö´É°¡´Â°Å ¸ÂÁö?","½ºÅÚ½ºÆø°Ý±â "," ","05.28"
"¹Ý °¡³ðÀÌ Èú´õÅë¼öÄ¡°í Èí¼öÇÒÁöµ¶¤¡¤¡¤»","¸Þ¸µ "," ","05.28"
"Á¦Æò°Å¸®´Â »õÅ°µé ½ÇÀü°¡¸é Á¦Æò¸øÇÏ°í »ª¼¦³¯·Á´ï","¤·¤· ","211.202 ","05.28"
"10ÃÊ ÀÌ»ó ¿¬È¦ ¾ÈµÇ´Â È¦µùµé ´©±¸´©±¸ ÀÖÀ½?","¤·¤· ","175.223 ","05.28"
"¹æÇÐ¶§ Å¬·¹¾Ð 2¼Â »ì°Å","ÀÎ¼º. "," ","05.28"
"¾Ã¼º¿íÀÌ Áö¶öÇÑ»ç·Ê°¡ÀÖ¾î¼­ ¿À¸¥ÂÊ¹«±âÁ¦¿Ü ¾÷±Û·Î¹Ð°í°¥µí","¤·¤· ","14.33 ","05.28"
"½º¸²ÀÌ ¸ðÇè°¡µû¸Ô´ÂÂ©Á»","¤·¤· ","220.74 ","05.28"
"¼ÖÂî ½Ã³ÊÁö´Â Áö±Ý»óÈ² ÇÒ¸¸ÇÑ°Å ¾Æ´Ï³Ä","BlackBrother "," ","05.28"
"¿äÁò ¹öÆÛ ½Ã³ÊÁö Ç»µôº¸´Ù ÁÁÀºÁ¡µµ ¾ø´Â°Å°°Àºµ¥?","¸¸µÎ¼Ò³â ","220.121 ","05.28"
"ÅÛ´Ù³ª¿Íµµ ³ëÁõÀº ÇÁ·¹ÀÌ4ÀÎÂ¿¸øÇÒ°Å°°Àºµ¥","¤½ ","183.100 ","05.28"
"¿À¸¶¿¡ ÄÚ·Î½º","ÀÎ¼º. "," ","05.28"
"¾ÖÃÊ¿¡ ¼ö¶ó Àß¾²´Â»õ³¢µéÀÌ ¾ó¸¶¾ø´Âµ¥ ¤»¤»","¤·¤· ","121.187 ","05.28"
"¸ÓÁ¤¿ø ºí¶ó¼¶ ½ÅÀ½µéÀ¸·¯ °¡´Â°÷ ¸ÂÁö?","¤·¤· ","110.70 ","05.28"
"½Ã³ÊÁöµé ¿ô±äÁ¡","¤·¤· ","14.37 ","05.28"
"ÀÌ½Ã½º °¡ ÇÁ·¹ÀÌ °ßÁ¦ÇÏ·Á°í ¼®±Ã ¸¸µç°Å¿´À½?","Alskdjfhg ","1.253 ","05.28"
"³»°¡ ÆÛ¼· º¸°í¿Ô´Ù","¤·¤· ","115.178 ","05.28"
"¾Æ´Ï ¼ö¶ó»õÅ² ½ºÅ³µé ÄðÀÌÂª¾Æ¼­ Á¸³ª ¹Ù»µ","¤·¤· ","211.202 ","05.28"
"1³âµÚ ³ª¿À´Â ·¹ÀÌµå´Â ¹æ¾î±¸ ¾÷±ÛÀÏ°Å °°À½","¤·¤· ","223.38 ","05.28"
"ÀÌ¹ø¿¡ ¸¶°èÈ¸ÇÕ¿¡ ³ª¿Â°Í‹š¹®¿¡ ÁöÁ© ·çÅ©½ä ¹¯Çû³×","¤·¤· ","112.168 ","05.28"
"¾Æ¼ö¶ó ±¸¸®´Ù´Â¾Öµéº¸¸é ÆòÅ¸µµ Á¦´ë·Î ¸ø¾¸ ¤»¤»","¤·¤· ","121.187 ","05.28"
"·ÎÁ¦ ¿ÞÂÊ ¹¹¿Ã¸®³Ä","¤·¤· ","121.183 ","05.28"
"Èú´õµµ ·¹ÀÌµå·Î ¶§·ÁÀâ¾Æ¾ß ÇÒ ³ðÁß¿¡ ÇÑ³ðÀÓ?","¤·¤· ","211.212 ","05.28"
"Áö±ÝÀÌ Ç»µô ½Ã³ÊÁö ¹ë·±½º ¿ª´ë·Î Àß ¸Â´Â°Å °°Àºµ¥","¤·¤· ","223.38 ","05.28"
"ÈæÃµÀÇ±Ç´ÉÀÌ Èú´õ·¹ÀÌµå º¹¼±ÀÌ¾ú³×","BlackBrother "," ","05.28"
"¾Æ¤¶ÂÌ ÀÖ´Â»ç¶÷","ÀÎ¼º. "," ","05.28"
"Á¤È£´Â Ç»¹Ì´Ï½ºÆ®¶ó °Á ¾È½ÉÇÏ°í Ç»µô¸¸ Å°¿ì¸éµÊ¤·¤·¤»","¤·¤· ","222.112 ","05.28"
"ÇÁ·¹ÀÌ¾ß ÇÏÀÌºê¸®µå¿¡¼­ Áö´ÉÀ¸·Î ³Ñ¾î°¥ÀÏ ¾ø°ÚÁö?","½ºÅÚ½ºÆø°Ý±â "," ","05.28"
"0¼ö ½Ã³ÊÁö","¤·¤· ","106.102 ","05.28"
"¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Ë","ÀÎ¼º. "," ","05.28"
"¼Ò¿ï »óÇâÁ» ÇØÁÖ¼¼¿ä Á¦¹ß","¤·¤· ","203.229 ","05.28"
"Ç»µôÀÌ¶û ½Ã³ÊÁö´Â ´ç¿¬È÷ Â÷ÀÌ°¡ ÀÖ¾î¾ßÁö","¤·¤· ","223.38 ","05.28"
"´Ô´ú ½º¸² ±× ±×·Î±âÀü¿¡ Åé³¯ ÁÓ´Ù¾²´ÂÆÐÅÏ ÆÄÈÑ¹ýÁ¡","BlackBrother "," ","05.28"
"¤»¤»¤» ÆÛ¼·´ÝÇû´Ù ","¤·¤· ","223.38 ","05.28"
"ÆÛ¼·°øÁö¶ä ¼ö¶ó»óÇâ¤µ¤µ¤µ ¤»¤»¤»¤»","¤·¤· ","59.26 ","05.28"
"Å×ÀÌº£¸£½º´Â ÀÏÁÖÀÏ¿¡ ¾Æ¹«¿äÀÏÀÌ³ª 2¹øÀÎ°Å¾ß?","Çì¶óÇì¶ó "," ","05.28"
"¶Ë²¿¿¡ Ç²°íÃß³Ö¾îº¸´Ï±î ÁÁ´õ¶ó","¤·¤· ","117.111 ","05.28"
"ÇÒ·½½Ã³ª Ã³À½¹Ð¶§ ³ª¸¸ÀÌ»ý°¢ÇÞ³Ä","¸Þ¸µ "," ","05.28"
"¿¡¹Ð¸®¾Æ ¹º ÅÛÀ» ¸Ô¿©¾ßÇÏ´ÂÁö ¹°¾îº¸´Â°Å","dera ","220.84 ","05.28"
"°¡½Ã½º ÃÖ¼ÒÄÆ ¾ó¸¶¶ó°íº½","½ºÅÚ½ºÆø°Ý±â "," ","05.28"
"¿À½ºÆ®¸®¾Æ ÀÌÅ»¸®¾ÆÁß¿¡ ¾îµð°¡ ´õ ¿ì¾ÆÇÑ¹®È­°¡ ¹ß´ÞÇÞÀ½?","¤·¤· ","183.97 ","05.28"
"¿À´Ã È£°¨µµ´Â ¹º°¡¿©?","¤·¤· ","218.238 ","05.28"
"Äí³ë »óÇâÇÒ°Å¸é ","¤·¤· ","175.223 ","05.28"
"Àç¹ß ¼ö¶ó ¶±»ó½ÃÄÑÁ¶","¤·¤· ","115.40 ","05.28"
"ÄõÅÍÁ¦ºÎÅÍ ÆÐÄ¡Àß¸øÇÑµí","¤·¤· ","125.129 ","05.28"
"°¶ ¶±¹ä","¤·¤· ","121.191 ","05.28"
"ÇÁ·¹ÀÌ°¡ ¸ðÇè°¡µµ¿ÍÁÖ´Ù Á×À»µí","¸Þ¸µ "," ","05.28"
"·Î½º¿Ãµµ ±×³É ÁøÂ¥ Á¿µµ¾øÀÝ¾î","¤·¤· ","211.202 ","05.28"
"¼ö¶ó1°¢ Â©Â©ÀÌ ¾ø¾Ö°í ÆøÆÄ µ¥¹ÌÁö¸¸ ³²±â¸é ¤±¤¼¤ºÀÓ?","¤·¤· ","106.102 ","05.28"
"2ÃÊ ¹¹½Ã±â Á¿¸ñ ³ä±Û ³»·Á°¬³× ¤»¤»¤»","¤·¤· ","180.182 ","05.28"
"·Î½º¿Ã Á» ¾Ë·ÁÁÖ½ÇºÐ","½ºÅÚ½ºÆø°Ý±â "," ","05.28"
"¼ö¶óÆÄ´«Â©Â©ÀÌ ¾ø¾ÖÁà ÂÍ !!!!!!!!!!","¤·¤· ","211.202 ","05.28"
"¹öÆÛ´Â ¾Æ¹ÙÅ¸ °ø¼Ó´ë½Å È÷Æ®¸®Ä¿¹ö¸® ÇÏ´Â°Å º°·ç?","¤·¤· ","210.123 ","05.28"
"Æøµ¿ ·¹ÀÌµåÀÖÀ¸¸éÁÁ°Ú´Ù","¼½½º¸¶½ºÅÍ ³ð¹«Çô´Ï ","59.25 ","05.28"
"¼ö¶ó ¿ÏÀü ¶â¾î°íÃÄÁÙ°Í°°Àºµ¥","¤·¤· ","211.202 ","05.28"
"ÀÌ¹ø¿¡ ¾Æ¼ö¶ó ¹ëÆÐ °¡´É¼º ÀÖ³ª¿©","¤·¤· ","203.226 ","05.28"
"ÀÌ½Ã½º´Â °¡°Ý¶³¾îÁö·Á¸é ¿À·¡°É¸®°ÚÁö??","¤·¤· ","59.28 ","05.28"
"¼ÖÁ÷È÷ ºïµüÀº ¾Æ´Ñµ¥ Å°¿ì¶ó°íÇÏ¸é ´Ù ¸¶µµÅ°¿ï°É","¤·¤· ","121.187 ","05.28"
"³É¹Ì³É -&gt; °íÁ¹³É","¤·¤· ","121.191 ","05.28"
"ÇÁ·¹ÀÌ°¡ Á¿Çè°¡ µµ¿ÍÁØ´Ù°í ÁxÀ¸´Ï±î","Á×À½ÀÇÀü»ç¹ö¼­Ä¿ "," ","05.28"
"ÀÌ½Ã½º°¡ ÁÖµµ±Ç °¡Áö¸é ¹¹ ¾îÄ³µÊ? ¿Ö ÇÁ·¹ÀÌ µ½´Â°Å³Ä?","¤·¤· ","112.168 ","05.28"
"ÇÁ·¹ÀÌ Â¿¹öÆÛ ÀÔÄÆÀÌ ¾ó¸¶ÀÓ","¤·¤· ","223.39 ","05.28"
"±×³É ÀÌ½Ã½º Åä¹ú¿µ»ó º¸¸é È®½ÇÇÔ ÇÁ·¹ÀÌ´Â °Á ¸·Å¸¸¸ Ä£°Å","¤·¤· ","112.168 ","05.28"
"°¡½Ã½ºµµ ÇÇ¹æ¿¡¼­ µ¹¸é º¸»ó´õÁÜ??","½ºÅÚ½ºÆø°Ý±â "," ","05.28"
"¿À´Ã ¹ú¾îÁú ÀÏ.avi","¤·¤· ","121.191 ","05.28"
"µà¶õ´ÞÀÌ Àç¹Õ±äÇÑµ¥ °­ÇÏ´Ü ´À³¦Àº ¾Èµë","¤·¤· ","211.202 ","05.28"
"¸Ó¾ß ±×·³ Áö±Ý ÇÁ·¹ÀÌ »ì¾ÆÀÖ´Â°Å¾ß?","¤·¤· ","223.39 ","05.28"
"ÇÎÅ©Ã¬³à¿¡ ¿ìÀ¯ÅëÅ« Ä³¸¯ÀÌ ³ªÀÌÆ®  ¸ÂÁö?","¤·¤· ","116.34 ","05.28"
"90ÆÛ 12°­ ¹Ù¸£´Â°Ô","¤·¤· ","211.212 ","05.28"
"¸¶°èÈ¸ÇÕ ÇÇ¹ö ¹«½¼È¿°úÀÓ? ¾îÄ³¾²´Â°Å°í?","¤·¤· ","110.70 ","05.28"
"¾Æ ¸¶°èÈ¸ÇÕ ÇÇ¹ö Àç¹Õ³é","Á×À½ÀÇÀü»ç¹ö¼­Ä¿ "," ","05.28"
"°¡ÀÌµåÇÁ·¹ÀÌÁöÁ¸Àç¹Õ³»ÀÌ°Å¸Å¿ì°«ÆÐÄ¡","±â´É¾ÆÀÌÅÛ ","168.188 ","05.28"
"½ºÅä¸® Á¿ºé½ÅÀÎ°Ô ÀÌ½Ã½º ¾Ë²®µ¥±â·Î Á¸³ª ±õÄ¡±× ´Ù´Ô¤»¤»¤»","¤·¤· ","220.87 ","05.28"
"ÇÒ·½ÀÏº£ºì Ãµ°ø¹«±â´Â µé°í°¡¾ß °¡ÀÌµåµÇÁ®?","¤·¤· ","175.223 ","05.28"
"ÁöÀâ °ø´ë³ª¿Í¼­ Á¿¼Ò µé¾î°¬´Ù ¶§·ÁÄ¡¿ò","¤·¤· ","175.223 ","05.28"
"·çÅ© Á¤º¹ÀÚ µû·Á°í ²¿°øÀâÇÏ´Âµ¥","¤·¤· ","223.62 ","05.28"
"ÀÏ¹Ý¾Ð 4°³ÆÈ¾Æ¾ßµÇ´Âµ¥ ÆÈ±â ³Ñ±ÍÂú´Ù","¤½ ","183.100 ","05.28"
"ÀåÁö ¤»¤»¤»¤» ¸Ç³¯ Â¿°øÅÍÁö´Âµí","¤·¤· ","223.38 ","05.28"
"¤©¤· ½ºÅä¸® º´½ÅÀÌ³× ÁøÂ¥ ¤»¤»¤»","¤·¤· ","112.168 ","05.28"
"°æÈñ°æ¿µ¹ö¸®°í ±³´ë°¡´Â°Ç","¤·¤· ","121.191 ","05.28"
"¿À±¤ ¿Â½½ ÀÌ·Ð»óÀ¸·Ð ¹öÇÁ·Â °°³ª","¤·¤· ","223.62 ","05.28"
"°æÈñ´ë °æ¿µ ¹ö¸®°í ±³´ë ¿Ô´Âµ¥ ÀßÇÑ°Å³Ä,,,???","¤·¤· ","112.187 ","05.28"
"°ø´ëÀåµé ¿¹¿ìÇØÁÖ´Â°Å","¤¨¤¢¤½¤· ","223.62 ","05.28"
"ÇìÄ«Å× ¹æ¾î±¸ ¿À±¤ÀÌ 1Æ¼¾î³Ä??","&quot;, ","223.38 ","05.28"
"·ÎÁ¦¶û °¬À»¶§ ÀüÀÚ·¹ÀÎÁö ¿Ï·á¼Ò¸® µé¸®´øµ¥","¤·¤· ","203.229 ","05.28"
"°èÀý »óÇâ ÃÄÇØ","¤·¤· ","223.62 ","05.28"
"ºïÆÛ ÇÉµå¿ö¸¸ ´Ù´Ï´Âµ¥ 1ÄªÈ£ »ì¹Ù¿¡ ¾È»ç´Â°Ô ³´Áö?","¤·¤· ","121.187 ","05.28"
"¸¶µµvs¾ÏÁ¦","Á¦¹Â¶ó½º "," ","05.28"
"±¹°¡Á÷9±ÞvsÁö¹æÁ÷7±Þ µ¿½ÃÇÕ°ÝÇÏ¸é ¹¹°¡³´³Ä?","¤·¤· ","110.70 ","05.28"
"Ä«½¬ÆÄ´Â ¹¹ ¹Ï°í Á¿Çø°¡ÇÑÅ× ±õÄ¡³Ä?","¤·¤· ","223.38 ","05.28"
"¿å¹ÞÀÌ´©³ª","¤·¤· ","175.223 ","05.28"
"ÁõÆøÀÌ ÃÖÈÄ ¼±ÅÃÁöÀÎ ÀÌÀ¯","¤·¤· ","223.62 ","05.28"
"µÚÆ²¸°ÀÌ ÃÖÁ¾ ½ºÀ§Äª ¸ÂÁö","¤·¤· ","175.223 ","05.28"
"¸íÁö´ë °¡±â vs °¡ÀÌµå ÇÁ·¹ÀÌ °¡±â","NUNU "," ","05.28"
"ºÎ»ê´ë È­°ø vs ¼­¿ï½Ã¸³´ë È­°ø","¤·¤· ","115.22 ","05.28"
"¿¡¹Ð¸®¾Æ È£°¨µµ Æ÷ÅÙÀ½½Ä¸»°í ´Ù¸¥°Å¸ÔÀÌ¸é ¾îÄÉµÊ?","À±È«±Ù "," ","05.28"
"±Ùµ¥ °ø´ëÀå ¾î´ÀÁ¤µµ ³¯¸ÔÀº ±¦ÂúÁö ¾Ê³ª","¤¡ ","59.2 ","05.28"
"ucla vs ¿¬¼¼´ë µ· ¸¹À¸¸é ¾îµð°¡³Ä?","¤·¤· ","107.77 ","05.28"
"¤¤¤±¤¤Ã³·³ Á¸³ª ÆíÇÏ°Ô ´ëÇÐ ´Ù´Ï´Â »õ³¢ Á¸³ª ¿­¹ÞÀ½ ","¤·¤· ","223.38 ","05.28"
"¸íÁö´ë Á¤µµ¸é ±×³É ¼ö´É ´Ù½Ã ºÁµµ µÇÁö ¾Ê³Ä","¤·¤· ","223.38 ","05.28"
"ÀÌ·²°Å¸é °ø´ë°¥°É","ÇØÆÄ "," ","05.28"
"´ø´ãÀº ¾ÆÁ÷µµ 1½Ã³ÊÁö 34ÆÛ ÆÐÄ¡ ¾ÈÇÑ°Å³Ä?","¤·¤· ","220.78 ","05.28"
"»çÀÌ¹ö´ëÇÐ´Ù³à¶ó ¤©¤··ç:","ÀÌ¼ÒÇÁ¸° "," ","05.28"
"2ÇÐ±â µî·Ï±Ý 900ÀÌ¸é °Á Æò¹üÇÑ »ç¸³´ë µî·Ï±Ý ¾Æ´Ô?","¤·¤· ","175.223 ","05.28"
"¿À´Ãµç°ú¸øÇÏ³×","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","05.28"
"´ëÇÐ±¦È÷¿Â°Å°°À½","ÇØÆÄ "," ","05.28"
"±×¸°ÀÌ °ø´ëÀå °¡ÀÖ±â Á© ÁÁÀº Æ÷Áö¼ÇÀÌ¶ó°í »ý°¢ÇÔ","¤·¤· "," ","05.28"
"¾Æ´Ï ºÎÄ³·Î Æ®½´Å°¿ì´Âµ¥","¤·¤· ","219.241 ","05.28"
"°íµ©Ä³¸¯ÇÏ´Â°Ô Çö¸íÇÏ±äÇÏ³×","À±È«±Ù "," ","05.28"
"³­ Ç»µôÀÎµ¥ ÈÄ»¡ÇØÁÖ¸é ´õ Á¿°°À½","¤·¤· ","1.233 ","05.28"
"ÀÌ ¹ìÆÄÀÌ¾î´ÔÀÌ ÇÁ·¹ÀÌÄ³¸®ÇØÁÙ±î","¤·¤· ","124.59 ","05.28"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","856 ","112.185 ","05.28"
"¾ß ÀÌ¹ø¿¡ ½ÃÇè ÀßºÁ¼­ ´õ ÁÁÀºµ¥ °¡¸é µÊ","¶óÄ«´Ô "," ","05.28"
"¿ª½Ã Á¿¸ñ¶óÀÎ ÅºÅºÇØ¼­ ±×·±Áö ±×³ð ±î´Â±ÛÀÌ ¾ø³×","¤·¤· ","27.119 ","05.28"
"Áú¹®) ÆòÀÏ ´øÆÄ ÇÒ°Å ¹¹ÀÖÀ½?","¤·¤· ","211.210 ","05.28"
"28»ì¿¡ ´ëÇÐ 1ÇÐ³â ¾î¶»°Ô »ý°¢ÇÔ?","¤·¤· ","175.223 ","05.28"
"¸íÁö´ë °í¾çÀÌºäÁö","¤·¤· ","223.62 ","05.28"
"·¹µå¿»·Î ´Ù³àº¸´Ï±î ±×¸°°ø´ëÀå ¿Ö °Å¸£¶ó´ÂÁö ¾Ë°ÚÀ½","¤¨¤¢¤½¤· ","223.62 ","05.28"
"»ïÀ°´ë °°Àº ¼Ò¸®ÇÏ³×","¤·¤· ","121.191 ","05.28"
"Ãµ°øÁ¶°¢Àº ÇÑ²¨¹ø¿¡ ¹Ù²Þ?","¤·¤· ","121.67 ","05.28"
"¼ö´É ´Ù½Ãº¸°Ú´© ¤»¤»¤»¤»","¶óÄ«´Ô "," ","05.28"
"¸íÁö´ë°¡ ¹¹³Ä","NUNU "," ","05.28"
"¹Ì³É¼±¹è ÇÐ½Ä»çÁÖ¼¼¿°","¤·¤· ","223.62 ","05.28"
"¹ý¿ø²²¼­ ÆÄ»êÀ¸·Î ¼Ó»èÀÌ¼Ì´Ù.","¤·¤· ","121.191 ","05.28"
"¾Æ¾Æ Àç¹Ô´Â ¾ê±âÇØÁ¶¿À","dare2 "," ","05.28"
"»çÇ¥³»°í 1³âÂ° Åð»ç ¸øÇÏ´ÂÁß","¤·¤· ","175.113 ","05.28"
"¾ËÄÉÅä µ·°íÃæ ¾Æ´Ï³Ä","½¿»ì¾Ï»ì "," ","05.28"
"·±Ã³»ö±âµé Á¶µð¾Ç Á¸³ªÆíÇÏ°Ô ÆÐ´øµ¥ »ç±â¾Æ´Ô?","¤·¤· ","211.47 ","05.28"
"¤¤¤±¤¤ ¸íÁö´ë»ýÀÌ¾úÀ½?","¤·¤· ","110.70 ","05.28"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ÀÌº¥Æ® ´ë¸®Á¢¼Ó","ÄÁÅä¸® ","61.105 ","05.28"
"°è¼ÓÇØ¼­ ½Ç¾øÀÌ ¿ô´Â»ç¶÷Àº ¾ó¸¶³ª Çàº¹ÇÏ°Ô »ì±î","¤·¤· ","211.210 ","05.28"
"¹Ì³ÉÀÌ´Â °íÁ¹ÀÌ¿©µµ ±¦Âú¾Æ","¤·¤· ","223.62 ","05.28"
"µå³ª¾¾¹ß ¾ðÁ¦»óÇâÇÔ? ÁöµôÁ»Áà Á¦¹ß","¤·¤· ","211.246 ","05.28"
"¿©ÅÂ ÇÏÇâ¸¸ ´çÇß´Ù°í »óÇâÇØ¾ßµÈ´Ù´Â°Ç ¹«½¼ ³í¸®¾ß","¤·¤· ","223.62 ","05.28"
"ÇÁ·¹ÀÌ 7°³µ¹¸®´Âµ¥ ±¸ÀÎ¼Óµµ","NV! "," ","05.28"
"·¹ÀÌºì ½ºÄ¿µå ¾µ¶§ ¿òÁ÷¿©¾ßÇÔ?","¤·¤· ","124.153 ","05.28"
"¾ÆÀÌÅ¸½º¶û ·£¼½Çß´Âµ¥ ÁøÂ¥ ÀßÇÔ","¤·¤· ","61.81 ","05.28"
"È¦¸® ÄÆ ¿Ã¶óºÃÀÚ ÀÇ¹Ì Á¶¶Ç¾ø´Âµ¥ ¤·¤·;","¤·¤· ","211.210 ","05.28"
"ÀÏº»¾ÖµéÀº °íÁ¹ÀÌ¿©µµ ¸Ô°í»ì±æ¸¹À½?","¤·¤· ","183.97 ","05.28"
"³» ¿¡¹Ýµµ µô·¯ÁÖÀÎ´Ô ÀÖ¾úÀ¸¸é ÁÁ°Ù´Ù.. ","¤·¤· "," ","05.28"
"Á¤Å× Ä¶¶§ ÆÄÀÌÆ®Å¬·´Çïµµ ±¦ÂúÀºµí","¤¨¤¢¤½¤· ","223.62 ","05.28"
"°øÆÌ¿¡¼­ ¿»·Î°¡¸é ºý¼À?","¤·¤· ","121.183 ","05.28"
"°­±â º¸Åë ¸î°³µé°í Àç·Ã Æ®¶óÀÌÇÏ³Ä","¤·¤· ","211.210 ","05.28"
"È¸ÇÕ ¿ù¿ç ÃÊ±âÈ­ÀÓ?","¤·¤· ","121.148 ","05.28"
"´øÆÄ ¿¬¾îÇÏ·Á´Âµ¥ Ç»µô ½Ã³ÊÁö °¸ ÁÙ¾úÀ½?","¤·¤· ","39.7 ","05.28"
"¿À´ÃÀÌ ³É¹Ì³ÉÀÇ ÀÎÆ÷¸ÞÀÌ¼ÇÀÌ ¹Ù²î´Â ³¯ÀÔ´Ï´Ù.","¤·¤· ","121.191 ","05.28"
"Áö±Ý Ç»µôÀÌ ¿Ö ±ÍÇÏ´Ù°í ÇÏ´Â°Å?","¤·¤· ","223.62 ","05.28"
"Å×¶ó´Ï¿ò ÁøÂ¥ ¸ðÀ¸±â °³ºýÄ¡³×","¤·¤· ","221.143 ","05.28"
"¾ß Ã¶°©ÃÄ ´Ù½Ã»ì¸®¸é µ¥Æäµô»ì¹úÇØÁö³Ä?","¤·¤· ","223.39 ","05.28"
"¸Ô°í»ì±âÈûµçÀÌÀ¯°¡ ¹¹ÀÓ","¤·¤· ","183.97 ","05.28"
"·ÎÁ¦ ÇÉµå¿ö°¡¸é ÆòÅ¸·Î¸¸ Ä«¿îÅÍ »©¾ßÇÏ´øµ¥","¤·¤· ","121.183 ","05.28"
"¿å¹ÞÀÌ ¼¿Å¥ ³É¹Ì³É ¾ÆÀÌÅ¸½º Æ÷Ãò´Ï ¼ºÀû","¤·¤· ","175.223 ","05.28"
"±×·³ Áö±Ý µµÀû 4Á÷¾÷±ºÁß Å¾Àº ´©±¸³Ä","¤·¤· ","116.34 ","05.28"
"Å×¶ó´Ï¿ò ÆÇ¸Å°³¼ö´Ã·Á¶ó Á¤È£¾ß","¤»¤·¤² "," ","05.28"
"¿äÁò ´ëµ²ÀÌ º¼¶§¸¶´Ù Á» ¾È¾²·´´Ù ","¤·¤· ","175.223 ","05.28"
"¼Ò¿ïÀº Å©¸®ÃÄ ¹¹°¡ ´õ È¿À²ÁÁ³ª¿ä?","¤·¤· ","125.183 ","05.28"
"¾î¼¾¼Ç¸¸ º¸¸é ¿äÁò ¤¸¤¤ ½êº¸ÀÌ´Âµ¥ ±âºÐÅ¿ÀÓ??","¤·¤· ","121.183 ","05.28"
"ÇØ½ÅÄí³ë·Î °¡ÀÌµå ÀÌ½Ã½ºµµ ±ú´õ¶ó","¤·¤· ","223.62 ","05.28"
"°øÆÌ¿¡¼± ÀÌ½Ã½º ¾îÄÉÇÏ´ÂÆíÀÓ?","¤·¤· ","210.223 ","05.28"
"°íÁ¹¿¡ ÀÏº»¾î ÀßÇÏ¸é ¹¹ÇØ¸Ô°í»ì¾Æ¾ßµÊ?","¤·¤· ","183.97 ","05.28"
