"dc_title","dc_writer","writer_ip","dc_date"
"¿ì¿ïÁõÀÌ º­½½ÀÌÁö ¾ÆÁÖ ÀÚ½Äµé »ý°¢Àº ¾øÁö?","¤·¤· ","211.36 ","05.28"
"¹«½ÉÄÚ","¤ý ","220.118 ","05.28"
"ÀÜ³ªºó°¡ °Â³×µµ ¶È°°¾Ö","¤·¤· ","210.179 ","05.28"
"¾Ö»õ³¢µéÀÌ ºÒ½ÖÇÏ´Ù ÀÇÁöÇÏ´Â ¾Ö¹Ì°¡ ÀÌµý »ý°¢ÇÏ´Â°Å","¤·¤· ","211.36 ","05.28"
"È¿¸° ÇÐÆø °¡ÇØÀÚ´¤","¤·¤· ","210.179 ","05.28"
"±×µ¿¾È ³Ê¹« ºü¸£°Ô¸¸ ´Þ·È¾î.","¤ý ","220.118 ","05.28"
"¹ÎÆó¿ÀÁö´Â µµÅÂÀ¯ºÎ³à°¡ ¿©±â¼­ ¼½ÆÄ±¸ÇÏ´Â ÃßÀâÇÑ","¤·¤· ","211.36 ","05.28"
"¿îÁÁ°Ô °áÈ¥ÇÑ µµÅÂ³àÀÇ Åº½Ä Àßµé¾ú°í¿ä","¤·¤· ","211.36 ","05.28"
"¸ðÁø¸»µé ¾ÆÇÂ¸»µé °¢Áø¸»µé","¤ý ","220.118 ","05.28"
"¿ï°¶ À¯¸ÁÁÖ Àç»ý»êÇÏÁö¸»°í ÀÚ»ìÇØ¶ó","¤·¤· ","211.36 ","05.28"
"Áö±Ý  ³ª´Â ¹«¾ùÀ» ÇÏ°í ÀÖ´Â °ÍÀÎ°¡","¤ý ","220.118 ","05.28"
"ºÎ¸ðµµ ÀÚ°ÝÀÖ´Â ³â³ðµéÀÌ³ª ÇÏ´Â°Å¾ß","¤·¤· ","211.36 ","05.28"
"Á¹·Á°³½Ã¹ß»õ³¢µé¾Æ","¤·¤· ","59.5 ","05.28"
"»ç¶÷Àº ¾Èº¯ÇØ ´ÏµéÀÌ °áÈ¥ÇÏ¸é »ÐÇÏ°í »õ»ç¶÷µÈ´Ù°í?","¤·¤· ","211.36 ","05.28"
"¾ó±¼ÀÌ ¸ø»ý°Ü¼­ ¿©Ä£µµ ¸ø»ç°ÜºÃ°í Ãë¾÷µµ ¾ÈµÅ","Á¸¸ø³² ","211.107 ","05.28"
"Áö¸öÇÏ³ª ¸øÃ¬±â´Â³âµéÀÌ ¹«½¼ ¾ö¸¶°¡ µÇ°Ú´Ù°í","¤·¤· ","211.36 ","05.28"
"´ÏµéÀÌ ¹«½¼ ´©±º°¡ÀÇ ¾ö¸¶°¡ µÅ ¤»¤» ²Þ±ú¶ó","¤·¤· ","211.36 ","05.28"
"¸¸ÀÏ ±×´ë°¡ ½½ÇÁ°Å³ª ³ë¿©¿î ÀÎ»ýÀÌ¶ó¸é","¤ý ","220.118 ","05.28"
"ÁýÀÌ ³Ê¹« Ãä´Ù","È­ÀÛ "," ","05.28"
"¿ì¸®µéÀÌ ¼±ÅÃÇÒ ¼öÀÖ´Â °ÍÀº","¤ý ","220.118 ","05.28"
"¾Æ´Ï ½Ã¹ß ¹äÀÌ ¾ø³×?","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.28"
"Á×¾î¾ßÇÒ ºÐ¸íÇÑÀÌÀ¯°¡ »ý±â±âÀü¿¡","¤ý ","220.118 ","05.28"
"ÇÏ±³¹Ì ÀÎ½ºÅ¸ ¾Æ½Ã´ÂºÐ","¤·¤· ","211.36 ","05.28"
"¾ÊÀÌ¾ß ¾ÊÀÌ¾ß","ÀÚ»ìÀÏ±â "," ","05.28"
"¿©±â ¼Ò¶ó³Ý ÇÏÀ§È£È¯ÀÎ°¡? ±×·± ´À³¦ ½êÇÏ°Ô¿È","¤·¤· ","211.36 ","05.28"
"µ¿Ç¥¶ó´Â ºÐÀÌ ÀÇ»ç³ª ¾à»çÀÓ?","È«´ë¿À´Ð "," ","05.28"
"½Ã¿¡¼­ º´µµ ¿À·¡µÇ¸é Á¤µé¾î¼­ ¾È¶°³­´Ù´Â ±¸ÀýÀÐÀ½","È«´ë¿À´Ð "," ","05.28"
"¹¹¶óµµ ÇÏ³ª ÀßÇÏ°í ½Í´Ù","È­ÀÛ "," ","05.28"
"¼Ò¹®¿¡ ¿©±â°¶·¯µé ÀüºÎ ±¸¸Ûµ¿¼­, ÀÚÁöµ¿¼­¶ó¸ç","¤·¤· ","211.36 ","05.28"
"¿ï...¹Ù....","Æø½Å "," ","05.28"
"¾à¸Ô°í ³­µÚ¿¡ ¸Õ°¡ ¼ÓÀÌ ¾ÈÁÁ¾Æ","È­ÀÛ "," ","05.28"
"¿©±â¸»°ï ¾à¾ê±âÇÒ°÷ÀÌ ¾ø¾î¼­ ¿À±äÇß´Âµ¥ ¿©±â´Â","È«´ë¿À´Ð "," ","05.28"
"Àü¿¡ ÇÇ½Ã¹æ¿¡ ¾Æ¶û¼Òµå°°ÀÌ »ý±ä »õ³¢ ¿Ô´Âµ¥","»§²ý ","175.223 ","05.28"
"ÇÏ Á¸³ª½É½ÉÇÏ³×½Ã¹Ù","·ù°¡³× "," ","05.28"
"ÈÄ....","»§²ý ","175.223 ","05.28"
"žÍÄÉ ¾ÈÀýºÎÀýÀÌÁö","Æø½Å "," ","05.28"
"ÀÇ»çÇÑÅ× ¾à¹° ³²¿ëÇß´Ù°í ¼ÖÁ÷È÷ ¸»ÇØµµ µÇ³Ä","È«´ë¿À´Ð "," ","05.28"
"ÀÚ±â½È´Ù... ±Ùµ¥ ÀÚ°í½Í´Ù","Æø½Å "," ","05.28"
"ÀÚ±â¾ß ³»°¡ ±×·¸°Ô µÅÁö¾ß..?","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.28"
"±×·¡¼­ ¿À´ÃÀº","°³º´½ÅÂî²¨±â ","112.133 ","05.28"
"¼½½º¸¦ ÇÏ°í ÀÚ°í ÀÏ¾î³ª¸é º¹ÀâÇÑ°Ô ±×´ë·Î´õ¶ó","¤·¤· ","211.36 ","05.28"
"¾à¸Ô±â½È´Ù","¤·¤· ","119.194 ","05.28"
"¹¹ ¸ÔÀ»±î","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.28"
"°æ°è¼± Áö´É °¡Áö°í ÀÖ´Â »ç¶÷?","°æ°è¼±Áö´É "," ","05.28"
"¾Æ ¸Ó¸® ¾ÆÆÄÁøÂ¥","Æø½Å "," ","05.28"
"³ª´« ³ÊÈñµé ¸ðµÎ¸¦ »ç¶ûÇØ","È­ÀÛ "," ","05.28"
"Áö¶öÇÏ³× ´Ï ¿Í²Ù È«ÁØÇ¥","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.28"
"³ë°¡´Ù ÀÎ·Â»ç¹«¼Ò°¡´ÂÁß","¾Æ¶û¼Òµå "," ","05.28"
"°í¼ÒÇÏ±âÀü¿¡ ±×¸¸","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.28"
"1+1=2 ÀÓ ¿ì¿ïÁõ+2°¡ ¿ï°¶Ä¿ÇÃÀÓ","¤·¤· ","211.36 ","05.28"
"¾Æ Àú ¶Ç¶óÀÌ »õ³¢ ¶Ç µû¶ó¿À³×","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.28"
"¿¥»ý°ú ¿¥»ýÀÇ ¸¸³²ÀÇ ³¡Àº Áö¿ÁÀÏ»Ó","¤·¤· ","211.36 ","05.28"
"¾ß ÀÌ ¾¾¹ß ÀÌ°Å ³ä±Û º¸³»¶ó","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.28"
"Á¿¹ä³â¾Æ","¤·¤· ","183.108 ","05.28"
"ÀÏÇÒ»ý°¢¿¡ ¿Â¸öÀÌ±äÀåµÈ´Ù","¾Æ¶û¼Òµå "," ","05.28"
"³»ÀÏÀÌ¸é´Þ¶óÁú±î","Rh12 "," ","05.28"
"¹ä ¸ÔÀ» °Ç´ë ÀÌ ¸Þ´º ¾î¶§?","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.28"
"Ä®¶ó ÀÎ¼â ÇØ¾ßÇÏ³ª?","ÀòÈ£ ","112.187 ","05.28"
"ÇÁ¸°Æ® ÇØ¾ß°Ú´Ù ","ÀòÈ£ ","112.187 ","05.28"
"¸Ó¸®Ä«¶ôÀÌ Á¸³ª Â¥Áõ³­´Ù","¤·¤· ","183.108 ","05.28"
"¿ï°¶·¯µé¾Æ ¿ì¸® ´õÀÌ»ó ÀÌ·¸°Ô »ìÁø ¸»ÀÚ.bye","¤·¤· ","211.36 ","05.28"
"ÀÏ´Ü °Â Â÷´Ü","ÀòÈ£ ","112.187 ","05.28"
"Á¦¹ß º´½ÅÀå¾ÖÀÚ¾Öºñ»õ³¢ °©ÀÚ±â ´ç¶³¾îÁ®¼­ ºø¹°°íÀÎ ´ë¸®¼®¿¡ ´ë°¡¸® »¨°í","¤·¤· ","183.108 ","05.28"
"³Û½È¾Æ ¿Ö ¾ÞÄÝ¿äÃ»±ÝÁö ¾ÈºÒ·¯ÁÜ?","Ã»´Þ´Ô "," ","05.28"
"º´½ÅÀå¾ÖÀÚ¾Öºñ»õ³¢¶û Æ²µü Á¿Â©¶ó¹ö¸®°í½Í´Ù","¤·¤· ","183.108 ","05.28"
"Èñ¸Á¾øÀ¸¸é Á×´Â°Ô ¸Â´Âµ¥ Áú¼Ò´Â ¹¹ÀÓ","¹«¾ó ","223.62 ","05.28"
"Èñ¸Á»çÇÏ º´Âµ¥¾î¶±ÇÔ","¹«¾ó ","223.62 ","05.28"
"¾ß ±Ùµ¥ ¿ìÄ¥ÀÌ ¾îµð°£°Å³Ä","Ã»´Þ´Ô "," ","05.28"
"¿ìÀ»Áõ°¶ÀÎµ¥ °É¸°»ç¶÷ÀÌ ¾ø´Âµ¥","¹«¾ó ","223.62 ","05.28"
"°ø°ø±â°üÀº ¿ÀÀü 9½ÃºÎÅÍ ¿ÀÇÂÀÌÁö?","ÀòÈ£ ","112.187 ","05.28"
"Àá¾ÈÀÚ°í ³ë°¡´Ù°£´Ù","¾Æ¶û¼Òµå "," ","05.28"
"Àá¾È¿À°í Á¿°°¾Æ¼­ ¸Ó¸® ÁÖ¸ÔÀ¸·Î ¶§¸®°í ¸ö Á¸³ª±Ü´ÂÁß","¤·¤· ","183.108 ","05.28"
"ÀÇ¹Ì¾ø°í Èñ¸Á¾ø°í ±¸¿ø¹ÞÀ»±æ¾ø°í","¹«¾ó ","223.62 ","05.28"
"Á¦ ¹Ø¿¡ ±Û ´äº¯Á» ÇØÁÖ¼¼¿ä ¿¬ÅºÈ÷¿ì´Â°Å","¹«¾ó ","223.62 ","05.28"
"¹è°ÜÇÁ´Ù.. ³»ÀÏÀº ¾ÆÄ§ ¸¹ÀÌ¸ÔÀ»±î","Æø½Å "," ","05.28"
"³»ÀÏ ´« ¶ßÀÚ¸¶ÀÚ °Å±â°£´Ù","ÀòÈ£ ","112.187 ","05.28"
"ÄÚ¸·Çô","ÀÚ»ìÀÏ±â "," ","05.28"
"ÅäÇÒ²¨°°¾Æ","È­ÀÛ "," ","05.28"
"¿ÁÅ¾¹æ ¾îµð°¬Áö","Ÿ¶½Ä¾Æ¼­¹ö»ç¶ó "," ","05.28"
"¿¾³¯ Ä£±¸ °¡¼öÇÏ´Â´ë","Rh12 "," ","05.28"
"¿äÁò ¾ßµ¿ºÁµµ ¾È²Ã¸®´Âµ¥¾ýÇÔ","´óºü "," ","05.28"
"³²Ä¡´Ï 1,2 ³»ÀÏ °°ÀÌÀÖÀ¸´Ï ¸»ÇØ¾ß°Ú´Ù","ÀòÈ£ ","112.187 ","05.28"
"³»°¡ À½¾Ç¿¡ Àç´ÉÀÌ ÀÖ¾ú´Ù¸é ¾î¶®À»±î..","Æø½Å "," ","05.28"
"ÇÑ´Þ ÈÄ Âë....","ÀòÈ£ ","112.187 ","05.28"
"Àá¾È¿Â´Ù","Rh12 "," ","05.28"
"ÀÌ·¯´Ï Àú·¯´ÏÇØµµ","ÀÚ»ìÀÏ±â "," ","05.28"
"3Äµ³¡","Rh12 "," ","05.28"
"³­ Áö±Ý Á¸³» ½½ÇÁ´Ù","¤·¤· ","223.39 ","05.28"
"Á¾¿ì¶û »ç±Ï°Å ³Ê¹« ÂÊÆÈ¸²","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.28"
"¾Æ ¤¸¤¤¸Ó¸®¾ÆÆÄ","Æø½Å "," ","05.28"
"ÇÑ¹øÀº ³Ñ¾î°¡´Âµ¥ ¶Ç ¿åÇØ¼­","ÀòÈ£ ","112.187 ","05.28"
"¿ì¿ïÇÏ°í Èûµç »ç¶÷µé¾Æ ¹¹¶«¿¡Èûµå´Ï..","Æø½Å "," ","05.28"
"¾Æ ¸Ó¸®¾ÆÇÁ³ë.. ´ÙÀ½Àº ÁÖÁ¦¸¦ ¹»·ÎÀûÁö","Æø½Å "," ","05.28"
"¼ÕÈï¹Î ¤²¤µ»õ³¢","¤·¤· ","59.12 ","05.28"
"³ªµµ Â±½ºÇÏ°í½Í´Ù","Æø½Å "," ","05.28"
"ÀÏº» Ãë¾÷ÇÏ°í ½ÍÀº ÀÌÀ¯¸¦ ¸Ó¶ó°í ¾²Áö","¤³¤©_ "," ","05.28"
"¾Öµé¾Æ ÁøÂ¥ ÀÚÇØ ±×·±°Å ÇÏÁö¸¶","¤·¤· ","223.62 ","05.28"
"¾È »ß¶Õ¾îÁø »ç¶÷ÀÖ³ª? ´Ù »ß¶Õ•ÞµÑ","ÀòÈ£ ","112.187 ","05.28"
"³ªµµ³ª°¬´Ù¿Í¾ßÁö","Dunk "," ","05.28"
"´ÙµéÈû³»¿ä","Rh12 "," ","05.28"
"ÀÌÁ¦","ÀÚ»ìÀÏ±â "," ","05.28"
"³Û½ÈÀÌ°¡ ´©±ºÁöµµ ¸ð¸£°ÚÁö¸¸ ³­ ¸¾¿¡ µé¾î","ÀòÈ£ ","112.187 ","05.28"
"¿ï¸®¹öµå ±â»ó¤»¤»¤»¤»","¤³¤©_ "," ","05.28"
"Àú»õ³¤¿Ã¶§¸¶´ÙÀÖ³×???","¤·¤· ","117.111 ","05.28"
"¾êµé¾Æ Èûµé¼ö·Ï Èû³»ÀÚ","¤·¤· ","223.62 ","05.28"
"´ãÁÖ¿¡ ÀÌ°Å°¥»ç¶÷ ÀÖ³Ä?","´óºü "," ","05.28"
"È÷","ÀÚ»ìÀÏ±â "," ","05.28"
"³­ ÀÌÁ¦ ³¡³­°Å ¾Æ´Ò±î","555 ","180.182 ","05.28"
"¼ÒÁÖ5Ãµ¿ø ´ë¸é ±×°Å¸ÔÀ»¹Ù¿¡ µ¥³¥¶ó¸Ô´Â´Ù","´óºü "," ","05.28"
"¼ú¾È¸Ô°í¾îÄÉ»ìÁö","Rh12 "," ","05.28"
"±Û ÀûÀ»¶óÄ«¸é ¸Ó¸®¾¥½Ã´Â°Å°°´Ù","Æø½Å "," ","05.28"
"±×·¡µµ ¿À´Ã Ä¡Å² ¾È¸Ô°í Âü¾ÒÀ½","Ã»´Þ´Ô "," ","05.28"
"»õ·Î¿î ±Û Àû¾ú´Ù.","Æø½Å "," ","05.28"
"¤»¤»¤»¤»¤»¤»°Â Á¶È¸¼öºÁ","ÀòÈ£ ","112.187 ","05.28"
"´Ù°¡¿À´Â°Å ¸·Áö¾Ê°í ¶°³ª´Â°Å ÀâÁö¾Ê´Â´Ù","´óºü "," ","05.28"
"´ë±¸°¶·¯Áß¿¡ Ä¿ÇÇÆ÷Æ®Á» ½Î°ÔÆÈ»ç¶÷","´óºü "," ","05.28"
"¸¶Áö¸· ­‡Ãµ°î ÀÓ¹Ì´Ù","¤·¤· ","125.179 ","05.28"
"±Ùµ¥ ¾Ó±×¶ó¶û ¾ÆÈÄ¶ó¶û ´Ðºñ½ÁÇÑµ¥ »ç±Í´Â°Å?","´óºü "," ","05.28"
"³²µé ´Ù ÀÚ´Â ½Ã°£¿¡","Ã»´Þ´Ô "," ","05.28"
"Æó±ÞÀÌ ¸ñ¼Ò¸®ÇÏ³ª´Â Á¸³ªÁÁ³×","´óºü "," ","05.28"
"±ÛÀû´Â°Å ÀÇ¹Ì°¡ ÀÖÀ»°Å¾ß","Ã»´Þ´Ô "," ","05.28"
"¾Æ´Ï¾ß¾Æ´Ï¾ß","ÀÚ»ìÀÏ±â "," ","05.28"
"±Ùµ¥ ´©±¸µç À¯µ¿ÀÌµç ´©±¸µç°£¿¡ ³» ±ÛÀû´Â°Å¿¡ ¿Í¼­","Æø½Å "," ","05.28"
"Àú»õ³¤¿Ã¶§¸¶´ÙÀÖ³×??","¤·¤· ","117.111 ","05.28"
"´ÔµéÀº ²À ¿¬ÇÊ·Î »ç¶ûÀ» ÀûÀ¸¼À","Ã»´Þ´Ô "," ","05.28"
"¾Ó±×¶ó ÀÚÇØÂ© ÀÖÀ¸½ÅºÐ?","´óºü "," ","05.28"
"¾Æ.. ¹º°¡ ±ÛÀû´Â°Íµµ ÀÇ¹Ì°¡ ¾ø´Â°Å°°´Ù..","Æø½Å "," ","05.28"
"´Ä¾î¼­ ÇÏ·ç¿¡ 3½Ã°£ ÀÚ³ªºÁ","ÀòÈ£ ","79.98 ","05.28"
"Å¸ÅõÇÏ°í½Í´Ù ºí·¢¿£±×·¹ÀÌ·Î´Ù°¡ Ä¡Ä«³ë·¹ÅÍ¸µÀ¸·Î´Ù°¡","´óºü "," ","05.28"
"³»°¡ ÁÁ¾ÆÇÏ´Â ¸ñ¼Ò¸®, À½»ö.txt","Ã»´Þ´Ô "," ","05.28"
"ÀÚÇØÇÒ¶§ ÇÑÂÊÆÈ¿¡¸¸ÇÔ?","Rh12 "," ","05.28"
"¿©ÀÚ¸ñ¼Ò¸®¶ó°í ´Ù ÁÁÀº°Ç ¾Æ´ÏÁö","234234 ","59.9 ","05.28"
"¾êµé¾Æ ±Û ÇÏ³ª ´õ ½á¿Ô´Ù ¾Æ±î ¸î¸í ÀÌ°É·Î Èûµé¾îÇÏ´õ¶ó","Æø½Å "," ","05.28"
"¿ì¿ïÁõÀÎ°Å ¸»ÇÏ¸é ¼ÕÀý´çÇÒ±î?","Rh12 "," ","05.28"
"¸¶ÇÇ¾ÆÇÏ½ÇºÐ Ã¤³Î3 30¹ø¹æ 0415","Èù°³¹Ì "," ","05.28"
"°¡³­ÇÏ°í ¿ì¿ïÇÑ°Ç »ý°¢º¸´Ù ÈüÇÑ°¡","¤·¤· ","219.255 ","05.28"
"²ÉÀÌ ÇÇ°í Áö´Â ¼ø°£À»","Ã»´Þ´Ô "," ","05.28"
"Å¸ºí·Î ³ë·¡ Á½Áö¾È³Ä?","¤·¤· ","125.179 ","05.28"
"¿µÈ­°°Àº »ç¶ûÇØº¸°í ½ÍÀ½","234234 ","59.9 ","05.28"
"Â÷¶ó¸® ´«¿¡ º¸ÀÌ´Â Àå¾Ö¶óµµ ÀÖÀ¸¸é","ÀÚ»ìÀÏ±â "," ","05.28"
"³­ ¸ø°ßµ® ´ç½ÅÀÌ ³»¸° °ú¾÷","¿þ¸® ","49.143 ","05.28"
"³ªµµ º¸ÇÃ´Þ¾Æ´Þ¶ó°í","¹è¿ëÆÈ "," ","05.28"
"¼­°æ´ë ¿¹´ë ºÙ°ÔÇØÁÖ¼¼¿ä ","´óºü "," ","05.28"
"¿ÃÇØ¸¸³î°í¸Ô°ÔÇØÁÖ¼¼¿ä","Rh12 "," ","05.28"
"´Ôµé ºÒ¸éÁõÀÌ","¤·¤· ","147.47 ","05.28"
"¾Æ ¿©ÀÚÄ£±¸¶û º½°¡À»¿¡ ²ÉÀÌ¶û´ÜÇ³º¸·¯°£°Ô ¾ðÁ¦ÀûÀÌ³Ä","´óºü "," ","05.28"
"¿äÁò ¸ðµç°Ô ¿ª°Ü¿öÁö³×","¶Ñ¶Ñ±â "," ","05.28"
"³­ ¿µ¿øÈ÷ ºÒÇàÇÒ°Å¾ß","¿þ¸® ","49.143 ","05.28"
"¿µÅë ¸Â´ãÇÒ»ç¶÷","´óºü "," ","05.28"
"´ë°¡¸®°¡ °³»¨Àº°Ô ºÐ¸íÇØ","¿þ¸® ","49.143 ","05.28"
"½ÅÀº ½ÎÀÌÄÚÆÐ½º¾ß","¿þ¸® ","49.143 ","05.28"
"ºÒ¸éÁõÀÌ¶ó°í Á¤½Å°ú°¡¸é ¼ö¸éÁ¦Ã³¹æÇØÁÖ³Ä","´óºü "," ","05.28"
"¾Æ ¸Ó¸®¾ÆÆÄ ÅäÇÒ²¨°°¾Æ ¸· Âî¸£´Â°Å°°À¸","Æø½Å "," ","05.28"
"ÀüÀü¿©Ä£Àº ³ª Á¤½Å ¾ÆÇÂ°É·Î Çù¹ÚÇß¾ú¾î","¾Øµð¿öÈ¦ "," ","05.28"
"¾Æ¿À´Ã ·Ñ °ñµå2 ÄÒ¿ÕÇÒ¶ó°¡·¨´Âµ¥","´óºü "," ","05.28"
"³Û½ÈÀÌ µû¸ÔÀ»¶ó¸é ¿Â¸ö¿¡ °­Ã¶Á¤µµ´Â µÑ·¯¾ßÇÔ","´óºü "," ","05.28"
"¿ì¿ï ¾à °ü·Ã Áú¹® ÀÕÀ½","¤·¤· ","121.165 ","05.28"
"ÀáÀÌ¾È¿Í À¸¾Æ¾Æ¾Æ¾Æ¾Ó¾î","¾Æ¶û¼Òµå "," ","05.28"
"³ª¶û ³î»ç¶÷ ±¸ÇØ¿ä","È­ÀÛ "," ","05.28"
"¸ó»ý°Ü¼­ ¼³¿ö¾î","ÀÌÆÃ²¿±â ","101.235 ","05.28"
"ÀÌ°æ¿µÀÌ ¿©°¶·¯¶ó°í?","´óºü "," ","05.28"
"¿äÁò ÀÚ´Â°Ô ½ÈÀºµ¥ ¹®Á¦ÀÖ´Â°Ç°¡","dd ","147.47 ","05.28"
"ÈÞÁö¼Ó¿¡¼­ Á×¾î°¡´Â ¿ÃÃ¬ÀÌµéÃ³·³","ÀòÈ£ ","112.187 ","05.28"
"°øÈ²Àå¾Ö ³Ê¹« Â¥Áõ³­´Ù","¾Øµð¿öÈ¦ "," ","05.28"
"¾Æ¤»¤»¤»¤»...¸Ó¸®¾ÆÇÁ³ë","Æø½Å "," ","05.28"
"´Ô´õ¶ó ºí·çÇÕ½Ã´Ù ºí·ç!!","¤·¤· ","125.179 ","05.28"
"¾î¶²º¯¼ö¿¡µµ","¤·¤· "," ","05.28"
"¸·»ó ±Û ¾µ·ÁÇÏ´Ï±î Ã¹¹øÂ°²¨Ã³·³ ¾ÈµÈ´Ù","Æø½Å "," ","05.28"
".","¤·¤· "," ","05.28"
"¿©±â¿À¸é ¼½½ºÇÒ ¼ö ÀÖ´Ù´øµ¥ »ç½ÇÀÌ³Ä","¤·¤· ","118.220 ","05.28"
"¸ÍÄÚ°¡ ¸ÅÀÏ ¹ã ±Û¾²´Â ±âºÐÀ» ¾Ë°ÔµÉ²¨°°´Ù","Æø½Å "," ","05.28"
"°á±¹ Àá¾ÈÀÚ°í ³ë°¡´Ù°¥µí","¾Æ¶û¼Òµå "," ","05.28"
"¾êµé¾Æ ³ª¶ûµµ Ä£ÇØÁ®Áà","¾Øµð¿öÈ¦ "," ","05.28"
"¾ðÁ¦³ª °íÅëÀ¸·Î ½ÃÀÛÇØ¼­ °íÅëÀ¸·Î ³¡³ª´Â ÇÏ·ç","¤¡ ","112.153 ","05.28"
"Àß²Ù¹Ì´Â »ç¶÷µéÀº Àß²Ù¹Ì´Â »ç¶÷ ÁÁ¾ÆÇÏ°ÚÁö","¤·¤· ","153.150 ","05.28"
"´Ð³×ÀÓ NÇà½ÃÇØÁØ´Ù","´óºü "," ","05.28"
"Àá¿¡¼­ ±ü ³²Ä¡´Ï¶û º´½Å ¿ï°¶º¸¸ç ¿ô´ÂÁß","ÀòÈ£ ","112.187 ","05.28"
"°í¹éÇÏ´Â¹ý Á¤Çß´Ù","555 ","180.182 ","05.28"
"ÇÏ ³» °¡Ä¡°¡ ¹»±î","Æø½Å "," ","05.28"
"¿ï°¶¿¡¼­ ¸¸³ª´Â°Å ÂðÂ¥¾ÈÁÁÀºµí","¿ìÀ¯ ","39.121 ","05.28"
"¿À´ÃÀº Æ²µüÀÌ¶û ÇÑ¹ø¸¸ ¸¶ÁÖÃÄ¼­ ´ÙÇàÀÌ´Ù","ÀòÈ£ ","112.187 ","05.28"
"¿¬¾ÖÁßÀÎ °¶·³µé¾Ö°³ ­‡Ãµ°î","¤·¤· ","125.179 ","05.28"
"ÀÔÀÚ»ì ¸»°í ¶óÀÌºêÇÏ¸ç ±×°ÅÇØ","ÀòÈ£ ","112.187 ","05.28"
"½¼°»ÀÌ ¿¬¾ÖÇÑ´Ù°í...","“ "," ","05.28"
"¸¸15¼¼µÅ¼­ ¸ÞÀÌÇÃ ÃæÁªÇÏ±¥ ³Û ±â»¼¾úÀ½","¿ìÀ¯ ","39.121 ","05.28"
"³»ÀÏ Ãâ±ÙÀÌ´Ï±î ¾çÄ¡ÇÏ°í ·»Áî»©¾ßÁö","¾Øµð¿öÈ¦ "," ","05.28"
"°í¾çÀÌ Å°¿ì¸é ÀÌ¸§ ºÀºÀÀÌ¶ó°í Áö¾î¾ß°Ú´Ù","555 ","180.182 ","05.28"
"ÁÁÀº±â¾ïÀÌ¾ú´Ù ³ª»Û±â¾ïÀÌ¾ú´Ù","¿ìÀ¯ ","39.121 ","05.28"
"¾Æ ³²Ä£ ÀÚ´Â »çÀÌ ±×°ÅÇß´Ù","ÀòÈ£ ","112.187 ","05.28"
"ÇöÁ¾ÀÌ¾ø³Ä ³ª ¹°¾îº¼°ÅÀÖ´Âµ¥","´óºü "," ","05.28"
"»¡¸® µÚÁö´Â°Ô ³» ÀÎ»ý¿¡ ´ëÇÑ ¿¹ÀÇÀÓ","¿þ¸® ","49.143 ","05.28"
"³­Á»ÀÌ»óÇÑ°Ô","¿ìÀ¯ ","39.121 ","05.28"
"¿¹ÀüÃ³·³ ¾ó±¼»çÁøµµ ÀÌÁ¦¸·¸ø¿Ã¸®°Ú´Ù","´óºü "," ","05.28"
"¼¼»ó¿¡ ³ª°°Àº »ç¶÷À» ÁÁ¾ÆÇÏ´Â »ç¶÷Àº ¾øÀ»°Å¾ß","¾Øµð¿öÈ¦ "," ","05.28"
"°³»ö±â´õ¶ó ÃßÃµ°î µå¸£¶ó°í","¤·¤· ","125.179 ","05.28"
"¤¿","¤·¤· "," ","05.28"
"µ¼º£¾ß °í¸¿´Ù","´óºü "," ","05.28"
"¾îÂ÷ÇÇ ³ª°°Àº »ç¶÷ ¸¸³ª´Â »ç¶÷ ¾ø°í","¿þ¸® ","49.143 ","05.28"
"¶óÇÏ~!","¤·¤· ","110.70 ","05.28"
"¿Ö ³ª°°Àº »ç¶÷À» ¸¸³ª??","¿ìÀ¯ ","39.121 ","05.28"
"'¿Ö ³ª°°Àº »ç¶÷À» ¸¸³ª?'´Â »ç¶ûÇÏ´Â »ç¶÷ÀÇ ¾È¸ñÀ» ÀÇ½ÉÇÏ´Â°Í","555 ","180.182 ","05.28"
"Æäµµ´Â Á¤½Åº´ÀÎµ¥","ÆÄ¶û ","175.223 ","05.28"
"¾Æ¹«³ª ÀüÈ­ÇØ¿ä ¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾¢¾","¤·¤· ","223.39 ","05.28"
"¿ï°¶·¯°¡ ÁßµùÀ» ¸¸³ª´ø ¸»´ø ¾Ë°Ô ¹¹¶÷","¿þ¸® ","49.143 ","05.28"
"´©±¼ ¸¸³ª´Âµ¥ ³ªÀÌ°¡ ¹¹°¡ Áß¿äÇØ","¾Øµð¿öÈ¦ "," ","05.28"
