"dc_title","dc_writer","writer_ip","dc_date"
"ÄÉÀÎ ¼±¹ß ³ª¿À°í ÅäÆ®³Ñ Áö¸é ¾ó¸¶³ª ¿åÃÄ¸ÔÀ»Áö »ó»óÀÌ ¾È°¡Áö ¾Ê³Ä","¤·¤· ","58.76 ","05.28"
"ÇÑ±¹¿¡¼­ ÅÂ¾î³ª¼­ ÁÁÀºÁ¡ ÀÌ°Å¾Æ´Ï³Ä","±ã½º "," ","05.28"
"µ¿¾ÈÀÇ ¾Ï»ìÀÚ ¼Ö»þ¸£ ±î´Â ¸Í±¸µé ´Ù ¾Ï»ìÇØ ¹ö·Á¾ßµÊ","¤·¤· ","218.144 ","05.28"
"¹é¼ö°ÔÀÌ ½É½ÉÇÏ´ø Âû³ª¿¡ ¿À´Ã º¼ °æ±â ÀÖ³Ä?","¤·¤· ","58.230 ","05.28"
"³­ 10Á¶°¡Áö±â ´©±¸ ¾ó±¼µÇ±â ÀÌ·±¸Á»óÇØº»Àû","Ä«¶ó»¤ ","182.211 ","05.28"
"¾Æ·¡ ¸Á»ó¾ê±â ³ª¿Í¼­ ÇÏ´Â¸»ÀÎµ¥ ³ª ¸Á»ó ÁøÂ¥½ÉÇÏ´Ù..¾îÄ«³Ä","¤·¤· ","124.50 ","05.28"
"ÄÉÀÎÀÌ µ¹¾Æ¿Ô´Ù ""³ª´Â °á½ÂÀ» ¶Û ÁØºñ°¡ µÆ´Ù""","¤·¤· ","122.46 ","05.28"
"±¼¸®Æ® vs Æ÷±×¹Ù","µþ·Õµµ¸£ ","221.154 ","05.28"
"»ìÀÎ¸¶µµ »ìÀÎ¸¶ ³ª¸§ÀÌÁö","¶óÅ¸¶óÅ¸¾Æ¶óÅ¸ ","49.143 ","05.28"
"È¯»õÃëÈ£Àü ÆùÀ¸·Î ÇÒ¼öÀÕ´Â¹æ¹ý¾ø³Ä","¼³¸®<U+2718> "," ","05.28"
"¸®¹öÇ® ¿ì½ÂÀº È®·üÀÌ ³ôÀºÆí¿¡ ¼ÓÇÏÁö ¤·¤·","Ä«¶ó»¤ ","182.211 ","05.28"
"À¯·ÎÆÄ ÁØºñ ) Äµ¸Æ 3Äµ + °¨ÀÚÄ¨ 4ºÀ ÀåÀüÇßÀ½","¤·¤· ","14.34 ","05.28"
"±Ù´ë ¤·¤· ¼ÖÁ÷È÷ 10Á¶´Â¹«½¼ 10¾ïÀÌ¶óµµ »ý°åÀ¸¸é","¤·¤· ","121.182 ","05.28"
"Ä«Å¸¸£ ±¹¿ÕÀº ¿Ö ¸ÇÀ¯ ¾È»ç°í PSG »ê°Å³Ä ¤©¤· ³ëÀÌÇØ","¤·¤· ","218.144 ","05.28"
"±Ùµ¥ ¸Á»óÀÌ ´ë°¡¸® º´½Å¸¸µå´Â°Å 1µî°ø½ÅÀÌ¶ó°í ÇÔ","¤·¤· ","119.204 ","05.28"
"¿Ö µÉ¼ö¾ø´Â°É »ý°¢ÇÏ°í ¸Á»óÇÏ´Â°ÇÁö ¤·¤·","Ä«¶ó»¤ ","182.211 ","05.28"
"ÀÔ°¶Çß´Âµ¥ °©ÀÚ±â 10Á¶¶±¹ä ¾îµð¼­ ½ÃÀÛÇÑ°Å³Ä???","¤·¤© ","59.16 ","05.28"
"±Þ½Ä¶§ ¸¸¼ö¸£ÇÑÅ× ¾Æ¶ø¾î·Î µ·´Þ¶ó ÆíÁö¾²¸é ÁÖÁö¾ÊÀ»±î »ý°¢ÇÔ ¤·¤·;;","¤·¤· ","121.182 ","05.28"
"10Á¶¸é ºÏÇÑ »ì¼ö ÀÖÁö ¾Ê³Ä","¤·¤· ","218.144 ","05.28"
"Ä«Çª ½ºÅ½ ³×½ºÅ¸ ¸»µð´Ï Ã¶ÀÇ Æ÷¹éÀÌ¸é ¿ª´ë 1À§ °¡´ÉÇÏ³Ä?","¤·¤· ","14.52 ","05.28"
"10Á¶¸é ¸®¼³ÁÖ ¸Ô±â °¡´É?","Á¶¹Ì±è "," ","05.28"
"¾îÂ÷ÇÇ ¾ÈµÉ ¸Á»óÀº ¾Æ¿¹ »ý°¢À» ¾ÈÇÏ´Â°Ô ³ª¾Æ","Ä«¶ó»¤ ","182.211 ","05.28"
"¾Æ »¡¸® ¿ì¸®Èï ºòÀÌ¾îµå´Â¸ð½À ºÁ¾ß´ë´Âµ¥ ;","¤·¤· ","58.127 ","05.28"
"µ·Àº ¿ø·¡ ÀÖ´Â»õ³¢µéÀÌ ´õÇÔ ¤»¤»¤»","¤·¤· ","119.204 ","05.28"
"±Ùµ¥ 10Á¶ÀÖÀ¸¸é ÇÏ·ç 3³¢ ÇÑ¼Ü¸Ô´Â°Íµµ °¡´ÉÇÔ??","´Ùºñµå ºñ¾ß "," ","05.28"
"±Ùµ¥ 10Á¶ Àº±ÙÈ÷ ±Ý¹æ ¾µ°Å°°Àºµ¥","¤·¤· ","211.202 ","05.28"
"¸¸¼ö¸£´Â µ·À¸·Î ¶Ë ´Û°í ÈÞÁöÅë ¹ö¸±µí","¤·¤· ","218.144 ","05.28"
"´Ïµé ¼­¿µÀç È¦½´Å¸ÀÎ°£°Å ¾Ï?","¤·¤· ","203.90 ","05.28"
"10Á¶¸é epl Å¬·´ ÀÎ¼öÇØ¼­ ¼±¼öµé °ñ¶ó¸Ô±â °¡´É?","¤·¤· ","175.223 ","05.28"
"µ·¿¡ °úµµÇÏ°Ô Å« °¡Ä¡¸¦ µÎ´Â ¾Ö¼®ÇÑ µ¿¹°µé","Ä«¶ó»¤ ","182.211 ","05.28"
"9999¾ï vs 1Á¶ ¹¹¼±ÅÃÇÔ","¤·¤· ","112.145 ","05.28"
"°©ÀÚ±â ¿Ö 10Á¶ ¾ê±âÇÔ?","¤·¤· ","61.75 ","05.28"
"10Á¶¿©¼­ ¾Æ¹«¸® ºñ½Ñ ¸íÇ°¿ÊÀ» ÀÔ¾îµµ Á¸³ª ¾È¾î¿ï¸²","¤·¤· ","175.223 ","05.28"
"epl ±¸´ÜÁÖ µ·¼øÀ§","¤·¤· ","110.70 ","05.28"
"È÷µùÅ©°¡ ºÙÀâ¾Æµµ »Ñ¸®Ä¡°í °¬´ø ±×»ç¶÷","¤·¤· ","39.120 ","05.28"
"´ÏµéÀº ´©±¸ ÀÚ»ìÀÌ Á¦ÀÏ Ãæ°ÝÀÌ¿´³Ä","¤·¤· ","218.144 ","05.28"
"ÇÑ±¹¿¡¼­ ÇØ¿ÜÃà±¸ 20´ë ³²¼º¸¸ º¸´Âµ¥ ÀÌ¼¼´ë°¡","¤±¤¤¤·¤© ","175.210 ","05.28"
"¿¹»Û Æ®Á¨ vs ¹è¸®³ª","¤·¤· ","222.97 ","05.28"
"ºé½Åµé ¤»¤»¤»¤» ÇÜ¹ö°Å ÇÒÀÎÄíÆùÀÌ³ª Ã£¾Æ´ó±â´Â»û±âµéÀÌ ¤»¤»¤»¤»","¤·¤· ","14.38 ","05.28"
"Àß»ý±ä°Å 50³ÑÀ¸¸é ±×³É ¶È°°Àº ÇÒ¹èÁö ¹¹","¤·¤· ","58.76 ","05.28"
"10Á¶¸é 1Á¶ ºÒ¸®±â ½±´Ù ±×´ã 1Á¶·Î Æò»ý»ì¸éµÊ","¤·¤· ","122.202 ","05.28"
"¸®Áî µðÄ«ÇÁ¸®¿À ¿Í²Ù 0¿ø vs ÇÑ³²Ãæ Æò±Õ ¿Í²Ù 1000¾ï","¤·¤· ","1.244 ","05.28"
"ÀÌ°ÇÈñ µþ ÀÚ»ì °áÈ¥ ¹Ý´ë ¶§¹® ¾Æ´Ï¶ó´øµ¥ ¤©¤·ÀÌ³Ä","¤·¤· ","218.144 ","05.28"
"ÁøÁöÇÏ°Ô 10Á¶ ¶³¾îÁö¸é ¹¹ ÇØ¾ßÇÏ³ë","Á¶¹Ì±è "," ","05.28"
"10Á¶¸é EPL ºò6 ÀÎ¼ö ¸øÇÏÁö?","¤·¤· ","112.145 ","05.28"
"¾Æ ±Ùµ¥ Á¸³ª Àß»ý±â°í 100¾ïÀÌ¸é ¶Ç ¸ð¸§ ¤»¤»","neewoo "," ","05.28"
"ÅäÆ®³Ñ ±¸´ÜÁÖ°¡ ¿µ±¹6µîÀÎµ¥","¤·¤· ","110.70 ","05.28"
"¸éµµ Ã³·³ »ý±â°í 10Á¶ vs Â÷Àº¿ì Ã³·³ »ý±â°í 100¾ï","¤·¤· ","175.223 ","05.28"
"¾ÆÁÖ ºô°ÔÀÌÃ÷ ÀÌ·± ¾ÖµéÀÌ 100Á¶ ÀÌ·¯´Ï±î Çö½Ç°¨°¢ ³ª°£°ÅÁö","neewoo "," ","05.28"
"¸Þ½ÃvsÈ£³¯µÎ ÀÎ»ý ¹¹ ÅÃÇÏ³Ä","¤·¤· ","122.202 ","05.28"
"·Îº£¸£Æ® ¿£ÄÉ ¿Ö ÀÚ»ìÇßÀ»±î µ¶ÀÏ °Ç¹°ÁÖ¿´À»ÅÙµ¥","¤·¤· ","218.144 ","05.28"
"±Þ½Ä°¶ÀÌ±ä ÇÏ±¸³ª ¤»¤» 10Á¶°¡ ¾î´ÀÁ¤µ·Áö¸¦ ¸ð¸£³ë","¤·¤· ","42.82 ","05.28"
"µé¸®´Â ½äÀÌ ±¹³»¿¡¼­ ´ÙÀ½½ÃÁð EPL Áß°è±ÇÀ» ¸ø»ì¼öµµ ÀÖ´Ü ¸»ÀÌ ÀÖÀ½","¤·¤· ","220.124 ","05.28"
"Â÷Àº¿ì´ÂÄ¿³ç ¸®Áî Àåµ¿°ÇÀÌ¾îµµ µ· ¼±ÅÃÇÏÁö ¤»¤»","neewoo "," ","05.28"
"¹«¸®´º º¬°Å ¹¹ÀÓ ¤»¤»¤»¤»¤»¤»","¤±¤¤¤·¤© ","175.210 ","05.28"
"ÄÉÇÒ¿¡¼Õ ¾î¶¶?","±ã½º "," ","05.28"
"¿äÁò ¿À¹ö¿öÄ¡ ÇÒ¶§ ¿å °ÅÀÇ ¾ÈÇÏ´Âµ¥","Àç¹Ì¾ø´Â¾Ö "," ","05.28"
"¾ó±¼ Àß»ý±ä°Ô ÀÚ±â¸¸Á·Àº ¾Æ´ÏÁö..","¤·¤· ","175.223 ","05.28"
"¶ó¸ð½º ¿µ±¹°¬´Âµ¥ ¿µ¾î ¸øÇÑ´Ù°í ¿Õµû ´çÇÏ¸é Àç¹ÕÀ»µí ¤»¤»¤»","¤±¤¤¤·¤© ","175.210 ","05.28"
"º£ÄÄÀÌ¶ûÁøÂ¥ ºóÁö³ë°¡","¤·¤· ","175.223 ","05.28"
"¸®¹öÇ® Ã¨ ¿ì½Â ÇÒ °æ¿ì ¹ß·Õ 2À§","v9 "," ","05.28"
"10Á¶ ºÎÀÚvs¸Þ½Ã¸é ¸Þ½ÃÀÎ»ý »ì¶õ´Ù","¤·¤· ","58.76 ","05.28"
"°á½ÂÀü ¼±¹ß ÄÉÇÒ¿¡¼Õ ÇÏ¸é ¾ÈµÇ³Ä?","±ã½º "," ","05.28"
"Â÷Àº¿ì ºüµ¹ÀÌ»õ³¢¾ß 10Á¶ °¡Áö¸é ³ÊÈñ","¤·¤· ","211.36 ","05.28"
"¼ÕÈï¹Î Ã¨½º¸ÔÀ¸¸é Å¬·´ Ä¿¸®¾î·Î Ã¹ Æ®·ÎÇÇÀÓ??","¤·¤· ","27.124 ","05.28"
"²Ù·¹·Î¼­ Ã¨½º °á½Â ´©±¸ ÀÀ¿øÇØ¾ß µÇ³Ä","¤·¤· ","182.216 ","05.28"
"Áß3¿¡ Å°158»õ³¢°¡","¤·¤· ","1.244 ","05.28"
"10Á¶ Á¤µµ¸é ÀÌ¹Ì Àç·ÂÀÇ ÇÑ°è¸¦ ¶Ù¾î ³ÑÀº°ÅÀÓ","¤·¤· ","223.33 ","05.28"
"·Î¶Ç1µîµÇ°í ´©³ª ¤²¤¸ ¸¸Áö±â vs ±×³É»ì±â","ÀÌ·¸°Ô ","118.47 ","05.28"
"¼ÕÈï¹Î Å¬·Ó ´ã´çÀÏÁøÀÌÀÝ½¿","¤·¤· ","27.124 ","05.28"
"Ã¨½º°á½Â ½ºÆ÷Æ¼ºñ2¿¡¼­ ¾ÆÄ§ 9½Ã Àç¹æÇÏ´Âµ¥","¹æµ¹ÀÌ "," ","05.28"
"Áø½É ¼ÕÈï¹Î vs ¹æÅº¼Ò³â´Ü ´©°¡ ´õ À¯¸íÇÏ³Ä","¤·¤· ","182.216 ","05.28"
"10Á¶ ¸ø¾´´Ü »õ³¢´Â ±Þ½ÄÀÌ¶ó°í º¸¸éµÊ","¤·¤· ","27.124 ","05.28"
"±Ùµ¥ ¿Ö ¼ÕÀÌ³ª ¸ð¿ì¶ó Áß ÇÑ¸í ºüÁø´Ù°í »ý°¢ÇÏ´Â°ÅÀÓ?","¤·¤· ","14.47 ","05.28"
"¸®¹ÙÇÃÀÌ ¹Ù¼¿°°Àº À¯ÇüÀÌ ¾Æ´Ï¶ó¼­ ¼Ò´É¹Î ³ª¿Ã°Å°°Àºµ¥","¤·¤· "," ","05.28"
"10Á¶ÀÇ À§¾öÀ» ¾Ë·ÁÁÜ","¤·¤· ","58.76 ","05.28"
"´ëÇÐÄ£±¸°¡ÁøÂ¥Ä£±¸´Â¾Æ´ÏÁö","¤·¤·4 ","220.89 ","05.28"
"¼ÕÈï¹Î ½Ç±¸¸Å°¡ ´ëÃæ 700¾ïÂë µÉ°Å°°Àºµ¥","answodls "," ","05.28"
"¼ÕÈï¹Î ºòÅ¬·´¿ÀÆÛ¿Ô¾ú´Ù","¤·¤· ","211.33 ","05.28"
"Çö±Ý 10Á¶¸é ÀÌÀç¿ë ³Ñ¾î¼­´Â°ÅÀÓ ¤»¤»¤»¤»","¤·¤· ","119.204 ","05.28"
"10Á¶ ¾µ¸ð ¾ø´Âµ¥ ¤©¤·","¤·¤· ","1.244 ","05.28"
"³»°¡ º¸±â¿£ 3ÀÎÀÚ´Â ¼ö¾Æ·¹Áî&gt;³×ÀÌ¸¶¸£ ÀÎ°Å °°Àºµ¥ ¾Æ´Ô?","¤·¤· ","122.202 ","05.28"
"´ëÇÐÄ£±¸°¡ Ä£±¸³Ä","¤·¤·4 ","220.89 ","05.28"
"¼Ö±î Â÷Àº¿ì ¿Í²Ù °í¸¥´Ù ¤»¤»¤»","¤·¤· ","1.244 ","05.28"
"¼ÕÈï¹Î ¼±¹ß·Î ³ª¿Í¼­ ¸ð¿ì¶ó¿Í ±³Ã¼ µÇ´À´Ï","¤·¤· ","222.97 ","05.28"
"¶ó¸®°¡  ÀÌÁ¦ ¼¼¸®¿¡ 2Åº Âï´Â°Å³Ä ?? ´õ ³ª¿Ã°Í °°Àºµ¥;;±â»ç ´Ì¾Ó½º","dd¿¡µå·´´Ù ","211.168 ","05.28"
"ÄÉÀÎ ³ª¿À¸é ¿ÀÈ÷·Á ´õ ÈïÁ¿¾µ°É?","¤·¤· ","14.47 ","05.28"
"0708 ¹ÚÁö¼ºÀÌ Ã¨½º Åä³Ê¸ÕÆ®¿¡¼­ È°¾à ÁÁ¾Ò³Ä??","±ã½º "," ","05.28"
"¼ÕÈï¹Î ¿ÀÆÛ ¾ø´Â ÀÌÀ¯°¡ ¹¹¾ß?","answodls "," ","05.28"
"¾îÂ¥ÇÇ ´Ù ¶È°°´Ù´Ï±î?","¤·¤· ","119.204 ","05.28"
"ÀÏ´Ü ¼ÕÈï¹Î º¥Ä¡·Î °æ±â Áö¸é ÇÑ±¹ ¼Õ»ÍµéÀÌ Æ÷Ã¼Æ¼³ë ¿ÀÃ¼ºÐ½ÃÇÒµí","¤·¤· ","221.138 ","05.28"
"³»°¡ ²ûÂïÇÑ ¼Ò¸®ÇÏ³ª ÇØÁÙ±î?txt","¤·¤· ","223.62 ","05.28"
"¼Ö±î ¾¾¹ß ¤»¤»¤»Á¶¼¾Â¡À¸·Î ÅÂ¾î³­°Ô Çàº¹ÀÌ³Ä?","¤·¤· ","1.244 ","05.28"
"¹Ù¸£»þ ¸Ç½ÃÆ¼ ¾Æ½º³¯ ¾Æ¾à½º À¯´ÏÆû ¹¹°¡ Á© ¸ÚÁü?","½Âµ¿ÀÌ "," ","05.28"
"°³¸®±×°¡ ÈïÇà ¸øÇÏ´Â ÀÌÀ¯.jpg","¤·¤· ","110.70 ","05.28"
"¼ÕÈï¹Î Ã¨°áº¥Ä¡¸é ¿ª´ë±ÞÀ¸·Î ±îÀÏµí ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.155 ","05.28"
"³»°¡ Æ÷Ã¼Æ¼³ë¸é ¼ÕÈï¹Î¹«Á¶°Ç ¼±¹ß¾¸","¤·¤· ","211.33 ","05.28"
"±Ùµ¥ ¤©¤· ÇØ¿Ü¿©Çà °¡¸é ÇÑ±¹ ±×¸®¿öÁü","neewoo "," ","05.28"
"º§±â¿¡ ÀÎÁ¾Â÷º°ÀÌ Á¿µÈ´Ù´øµ¥","±ã½º "," ","05.28"
"¼ÖÁ÷È÷ ¹Ý´ÙÀÌÅ© ¹ß·Õ ÈûµéÁö ¾Ê³Ä","¤·¤· ","182.216 ","05.28"
"»ý°¢À» ÇØºÁ ¼­¾çÀÌ¶ó°í ²À ÁÁÀº°Ô ¾Æ´ÏÁö ¤»¤»","¤·¤· ","119.204 ","05.28"
"¼Ö±î ÇÑ±¹¸»°í ´Ù¸¥³ª¶ó¿¡¼­ ÅÂ¾î³µÀ¸¸é ÁÁ°Ú´Ù°í ´À³¤ ±¹°¡ µü ÇÏ³ª","¤·¤· ","223.62 ","05.28"
"±Ùµ¥ Æ÷Ã¼Æ¼³ëµµ ÁøÂ¥ °í¹ÎµÉ¸¸ÇÏÁö","neewoo "," ","05.28"
"³»°¡ º¼¶© Æ÷Ä¡ ¼ÕÀÌ¶û ¸ð¿ì¶ó µÑ´Ù ¾¸","¤·¤· ","14.47 ","05.28"
"Á¿µÎ 13-14 ½ÃÁð±îÁø ¤©¤· ½Ç·Âµµ ½Å°è ÇÒ¸¸Çß´Âµ¥ ¤»¤»","neewoo "," ","05.28"
"ÄÉÀÎ ¸ð¿ì¶ó µÑÀÌ °°ÀÌ ³ª¿Ã¼ö ¾ø´Â ÀÌÀ¯","¤·¤· ","58.76 ","05.28"
"ÈæÀÎµµ ÀÌ¹ÎÀÚµéÀÌ¶û È¥Ç÷ÀÌ¶û Á»´Ù¸§","¤·¤· ","27.176 ","05.28"
"ÀÏ´Ü ÇÁ¶û½º ¿µ±¹ÀÌ ÇÑ±¹º¸´Ù »ì±â ÁÁ³Ä?","±ã½º "," ","05.28"
"ÇÑ±¹º¸´Ù »ì±âÁÁÀº°÷ 200°³±¹Áß 10°³´Â µÇ³Ä?","¤·¤· ","58.224 ","05.28"
"Áö´ÜÀÌ ¿Ö ¸ÞÁ¿µÎ ¾Æ·¡·Î Æò°¡¹Þ´Â°ÅÀÓ?","¤·¤· ","106.102 ","05.28"
"(¼ºÁö) Ã¨½º °á½Â ´ßÁý ¸í´Ü..","¤·¤· ","119.149 ","05.28"
"¼ÕÈï¹Îº¥Ä¡¸é Æ÷Ã¼Æ¼³ë´Â °¨µ¶´õÀÌ»ó¸øÇÏÁö","¤·¤· ","211.33 ","05.28"
"ÇïÁ¶¼± ÇïÁ¶¼±°Å·Áµµ ·£´ýÈ¯»ý&lt;&lt;&lt;Á¶¼±È¯»ýÀÓ","neewoo "," ","05.28"
"ºÀÁØÈ£´Â ±«¹° »ìÀÎÀÇÃß¾ï µü µÎ°³ÀÓ","¤·¤· ","119.204 ","05.28"
"³ª´Â ¾ÆÀÎ½´Å¸ÀÎ°ú µ¿±ÞÀ¸·Î ¶È¶ÈÇÏ´Ù","¼¼¹Ì³ªÀÎ "," ","05.28"
"ºÀÁØÈ£ ±«¹°ÀÌ¶û »ìÀÎÀÇ Ãß¾ïÀº ¤·¤¸ÇØ¾ßÁö ¤»¤»","neewoo "," ","05.28"
"¿Ü±¹ ¸î¹ø °¡ºÃÀ¸¸é ÇÑ±¹ÀÌ »ç½Ç Á¸³ª ÆíÇÑ°÷ÀÓ","¤·¤· ","58.224 ","05.28"
"ºÀ°¨µ¶Àº °ÅÇ°Á»³¤°¨µ¶ÀÌÁö","¤·¤· ","211.33 ","05.28"
"±â»ýÃæº¸´Â»õ³¢µéÀº ¾îµð°¡¼­ À¯½ÄÇÑÃ´ ÇÒ¶ó°í º¸´Â°Å ¾Æ´Ï³Ä","¤·¤· ","221.138 ","05.28"
"ÇÑ±¹º¸´Ù '°´°üÀûÀ¸·Î' ÁÁÀº ³ª¶ó ¸î±ºµ¥ ¾øÁö¾Ê³Ä","±ã½º "," ","05.28"
"¼º¾Ç¼³Àº Â¯±úº¸´Ù ¸ÛÃ»ÇÑ ÁÖÁ¦¿¡ ÈæÀÎ ±î³ë","neewoo "," ","05.28"
"¾Æ¸°ÀÌ¶û ¼½½ºÇÏ±â vs 5³â °£ ºü´Â Å¬·´ Æ®·¹ºí","¤·¤· ","112.214 ","05.28"
"±â»ýÃæ ¾¾¹ß ±×·±°Åº¸´À´Ï ±â»ý¼öº½","¤·¤· ","211.33 ","05.28"
"´Ï³× ÈæÀÎÀÌ¶û ´ëÈ­ÇÏ´Ù°¡ ¸ÛÃ»ÇÏ´Ù°í ´À²¸º»Àû ÀÖ³Ä","±ã½º "," ","05.28"
"±â»ýÃæ ¹«Á¶°Ç Ãµ¸¸°£´Ù","¤·¤· ","119.204 ","05.28"
"¤©¤· Á¿Æ®³Ñ ³»°¡ ¾Èº¸¸é ÀÌ±è","¤·¤· ","221.138 ","05.28"
"¤©¤· À¯»ç ¿ìÆÄ °¡½ºÅë Æ²µü Æò·Ð°¡µéÀº ºÀ°¨µ¶ ÀÌ¹ø¼ö»óµµ ±ð¾Æ³»¸²","¤·¤· ","223.62 ","05.28"
"ÇÑ±¹¿¡¼­ ÅÂ¾î³­°Å¸é Àü¼¼°è »óÀ§ ¸î%³Ä","±ã½º "," ","05.28"
"³»°¡¾Èº¸¸é ²ÀÀÌ±â´õ¶ó ÅäÆ®³Ñ","¤·¤· ","211.246 ","05.28"
"À¯º¥Åõ½º´Â žÍÄÉ ÇÃ·¹ÀÌ°¡¾ÃÃ¢ÀÌ³Ä?","¤·¤· ","211.33 ","05.28"
"Àü¼¼°è ·£´ýº¸´Ü ÇÑ±¹¿¡¼­ ÅÂ¾î³ª´Â°Ô ÀÌµæÀÓ","¤·¤· ","58.224 ","05.28"
"º´±Ç¾Æ ¿Ö ÆòÁ¡ ¼øÀ§¿¡ °¨µ¶ÀÌ ÃÄ ÀÖ³Ä°í ¤»¤»","neewoo "," ","05.28"
"´ëÇÐÄ£±¸Á¤ÀÌ¾È°¡´Âµ¥ Á¤»óÀÌ³Ä","¤·¤· ","220.89 ","05.28"
"±â»ýÃæ º¸±â = ³ëº§»ó Åº ÇÑ±¹ÀÎ ³í¹® ÀÐ´Â ÇàÀ§","¤·¤· ","14.34 ","05.28"
"±â»ýÃæ Á¸³ª È¤Æò°¢ Á¼Çô¾ßÁö ¼Ö±î ¼³±¹¿­Â÷ ÀÌ·±·ù ¿µÈ­ °°´øµ¥","¤·¤· ","223.62 ","05.28"
"ÇÑ±¹ÀÎÀÌ ÈæÀÎ ¹«½ÃÇÏ¸é ¾È µÊ?","±ã½º "," ","05.28"
"³×ÀÌ¸¶¸£ ³Ê¹« °íÆò°¡µÈ°Å¾Æ´Ñ°¡","¤·¤· ","211.33 ","05.28"
"±â»ýÃæÀº ¹«Á¶°Ç ºÁ¾ßÁ¦¤»¤»","¤·¤· ","121.177 ","05.28"
"888416","¤¤¤¤¤¡ ","221.167 ","05.28"
"²À º´½ÅµéÀÌ »ý°¢ÇÏ´Â°Ô ÇÃ¶óÅä´Ð ·¯ºêÀÓ","¤·¤· ","119.204 ","05.28"
"¶Ë¾çÀÎ »õ³¢µéÀÌ ÈæÀÎÀ» °Å¸£³×","¤·¤· ","1.244 ","05.28"
"°³¸®±× Àç¹Ô³ë ÀÌ±â ¤»¤»¤»¤»¤»¤¼","¤·¤· ","110.70 ","05.28"
"ÇÑ¹Ýµµ±â¿¡ µ¶µµ ¿Ö±×¸®´Â°ÅÀÓ?","¤·¤· ","123.214 ","05.28"
"Ãà±¸¾ê±â¸¸ ÇÏÀÚ Á¦¹ß","¤·¤· ","121.177 ","05.28"
"¸Þ³¯µµ ÀÖÀ¸¸é ¹°¾îº¼°Å ÇÏ³ª ÀÖÀ¸´Ï±î µé¿ÍºÁ¶ó","neewoo "," ","05.28"
"ÇØÃà°¶µµ ¾ß°¶È­µÇ°¡³×","¤·¤· ","121.177 ","05.28"
"³ÊÈñµéÀº ¸ø»ý±ä Èë¼öÀúµéÀÌÀÝ¾Æ","¤·¤· ","1.244 ","05.28"
"µ·º¸°í ²¿ÀÌ´Â »õ³¢µéÀº º°º¼ÀÏ¾ø´Â »öÈ÷µéÀÓ","¤·¤· ","58.224 ","05.28"
"´Ï³× ÇØ¿ÜÃ¤ÆÃÇÏ´Ù ¾ÚÈæ ÀÖÀ¸¸é ´ëÈ­ ÇÏ³Ä °Å¸£³Ä","±ã½º "," ","05.28"
"µ·¾ø´Â¾ÖµéÀÌ Á¦ÀÏ ¸¹ÀÌ ÇÏ´ÂÂø°¢ÀÌ µ·¸¸ ¸¹À¸¸é ¸ðµç°Ô Çàº¹ÇÒ°Å´Ù","¤·¤· ","223.62 ","05.28"
"È£³¯µÎ ÀÌ»õ³¢ µ·Àß¹ø´Ù°í ÀÚ¶ûÇÏÁö¾Ê¾Ò³Ä?","¤·¤· ","211.33 ","05.28"
"Ã¨½º°á½Â ´ÙÀ½ÁÖ³×","¤·¤· ","121.177 ","05.28"
"ÃÊ´É·ÂÀº ¿°µ¿·ÂÀÌÁö º´½Åµé¾Æ ¤»¤»¤»¤»¤»¤»","¤·¤· ","58.224 ","05.28"
"¾ÆÇÁ¸®Ä«°¡ ½Ä¹ÎÁö¹è¶§¸Å ¸ø»ê´Ù´Â°Ç ¼Ö±î Á» ÇÎ°è¾Æ´Ô?","±ã½º "," ","05.28"
"Çö½ÇÀûÀ¸·Î 10Á¶  à±î°í °Ç¹° ÇÑÃ¤¸¸ °¡Áö°í ÀÖ¾îµµ","¤·¤· ","119.204 ","05.28"
"¿ì¸®µéÀº 0¿ø ÀÖ°í ¸ø»ý±â°í Å°ÀÛÀ¸¸é¼­","¤·¤· ","1.244 ","05.28"
"ÀÌ Çö½Çµµ °ÔÀÓÀÌ¶ó°í »ý°¢µÇÁö¾Ê³Ä?","¤·¤· ","211.33 ","05.28"
"¸ðµç ÃÊ´É·ÂÁß¿¡ ¸¶ÀÎµåÄÁÆ®·Ñ ÀÌ±â´Â°Å ¾øÀ½","¤·¤· ","223.62 ","05.28"
"¹ÚÁö¼º Ã¨°á¼±¹ß ÁØ¿ì½ÂÇß´Ù°í±î´Â°Ç Á»ÃßÇÑµ¥","¤·¤· ","211.33 ","05.28"
"¾ÆÇÁ¸®Ä«¿¡¼­ Á¦ÀÏ Àß»ç´Â ³ª¶ó°¡ ¾îµðÀÓ? ³²¾Æ°øÀÓ?","¤·¤· ","223.62 ","05.28"
"¹ÚÁö¼º´Â ³ª·çÅä·Î Ä¡¸é Ä«Ä«½ÃÁö...","¤·¤· ","58.224 ","05.28"
"¹Ý´ÙÀÌÅ© °øÁßº¼ °æÇÕµµ Å¾Å¬¶ó½ºÀÓ?","¤·¤· ","175.202 ","05.28"
"µý°Ç¸ô¶óµµ µ¶ÀÏ ÇÑ±¹Àü »ç³×ÀÖ¾úÀ½ ÇÑ±¹ÀÌ °³Âõ±è","±ã½º "," ","05.28"
"¼­¿ï ¿ì½Â ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","110.70 ","05.28"
"¿Í Ã¨½º°á½Â ¾Ö¹ÌµÚÁö°Ô ±â³×","¤·¤· ","107.170 ","05.28"
