"dc_title","dc_writer","writer_ip","dc_date"
"¸¸¿ø¿¡ 11½Ã°£¹ÝÀÌ´ø ÇÇ½Ã¹æÀÌ ÇÑ½Ã°£500¿øÀÌº¥Æ®¶ó ½áºÙ¿©³õ°í","¤·¤· ","1.229 ","05.28"
"¸ðµ¥´Â ¶Ñ¹÷ÀÌ¶óÁö¸¸ »çÀÏ·¯½º°¡ ¸ðµ¥±Ã¾²¸é","¤·¤· ","1.251 ","05.28"
"¸ðµ¥ 1´ë1 ÀÌ±â°í ³ª¿À´Â ¾ÆÆ® »ý°¢¸¸ÇØµµ ¹«¼·³×","¤·¤·¤· ","27.115 ","05.28"
"·¹³ØÅæÀÌ¶û ¸ðµ¥ ±Ã¾È¿¡¼­ ´ÙÀÌ´ÙÀÌ±î¸é Á¸³ª ¸ÚÀÖ°Ú³×","¤·¤· "," ","05.28"
"Å¾ºòÅä¸£ ÀÌ±â´Â Ã¨ ¸ÓÀÕÀ½? °ßÁ¦ ¾Ö¹Ì¾ø´Âµ¥","¤·¤· ","59.8 ","05.28"
"¸ðµ¥ µ¢Ä¡ Ä¿Áø°Ô Á¸³ª ¸¾¿¡ µê ¤©¤·;;","¤·¤· "," ","05.28"
"¸ðµ¥ ±Ã °É¸° »óÅÂÀÎ »Ç»ß°¡ ¸ðµ¥ÇÑÅ× ±Ã¸ÂÃß¸é ¾îÄÉµÇ³Ä?","¤·¤· ","58.127 ","05.28"
"¸ðµ¥±Ã ¸®¸ÞÀÌÅ©Àü »Ç»ß±Ã »óÀ§È£È¯ÀÌ³×","¿ÃÆ÷¿ø "," ","05.28"
"¸ðµ¥ ³ª¿À¸é Á¸¾ß »Ì°í ½Ã°è ÇÏ³ª »ç³õ°í ½ºÅ×¶ô °¡°í ÃÑ°Ë ½½·Î¿ì °É°í","¤·¤· ","182.225 ","05.28"
"³ìÅÏ ¸®¸ÞÀÌÅ© µÇ¸é ¸ðµ¥Ä«ÀÌÀú ´À³¦³¯µí","182.221 ","1.251 ","05.28"
"ÇÑÅ¸Áß¿¡ ¸ð½ÀÀº »ç¶óÁö°í Ã¼·Â¹Ù¿Í Å³·Î±×¸¸ ±â´Ù¸®¸ç ¾ÖÅ¸¾ßÇÔ ½ÃÆÈ¤»¤»¤»","¤·¤· ","183.108 ","05.28"
"¸ðµ¥ ´ëÈ¸ ¸ø³ª¿À´Â ÀÌÀ¯.txt","¤·¤· ","14.50 ","05.28"
"¸ðµ¥»õ³¢ Àú°Å º¸³ª¸¶³ª ¾Ã°ÔÀÌÀÓ","¤·¤·¤· ","27.115 ","05.28"
"¾ß Å¾ºòÅä¸£ Ä«¿îÅÍ°¡ ¹¹³Ä???? Á¸³ª Èûµçµ¥ Àè½º·Î","¤·¤· ","59.8 ","05.28"
"¸ðµ¥ ±Ã º¸´Ï±ñ ¶Ë3ÀÌ »ý°¢³­´Ù","¤·¤· ","58.127 ","05.28"
"½Ãºñ¸£ ÁÁÀº ÀÌÀ¯ ¹¹ÀÓ?","¤·¤· ","119.67 ","05.28"
"¸ðµ¥±Ã Ä«¹Ð±ÃÀÌ¶û °°Àº ÆÇÁ¤ÀÓ??","¤·¤· ","180.66 ","05.28"
"¿ÃÇØ¾È¿¡ Æ®¸° ¸®¸ÞÀÌÅ© ÇÑ´Ù³Ä?","182.221 ","1.251 ","05.28"
"ÇÃ·¡ »óÀ§±¸°£Àº ¹Ìµå ¿øµô ¹¹°¡³²","¤·¤· ","39.118 ","05.28"
"°­µî½Ã½ºÅÛ ¿Ö¸¸µç°ÅÀÓ?","¤·¤· ","219.250 ","05.28"
"¸ðµ¥ ÀÌ»õ³¢ ±¦È÷ ¾ÆÆ®·Ï½ºÇÑÅ× ±Ã½á¼­","¤·¤· ","218.55 ","05.28"
"¸ðµ¥ w Äð ¸îÃÊÀÏ±î Àú°Å","¤·¤·¤· ","27.115 ","05.28"
"¸ðµ¥ Á¸³ª ±¦ÂúÀºµ¥ ±Ã À¸·Î °¡µÎ°í Á¸¾ß ¾²¸é¼­ Á¸³ª µå·¯´¯ÀÚ","¤·¤· ","182.225 ","05.28"
"´ëÈ¸¿¡¼­ ¸ðµ¥ ³ª¿Ã»ý°¢ÇÏ´Ï Á¸³ª ¿ô±â³× ¾Ã¤»¤»¤»¤»¤»¤»","JLYS "," ","05.28"
"¸ðµ¥ À¯¹Ì Ä«¿îÅÍ³×","¤·¤· ","218.55 ","05.28"
"·ÑÀº ½Åµå¶ó, Á¦ÀÌ½º ³ª¿Ã ¶§ Âë µÇ°Ô Àç¹Õ°Ô Çß´Ù","¤·¤· ","1.177 ","05.28"
"ÇÃ2¸¸ °¬´ÙÇÏ¸é ¿¬ÆÐ Á¶Áü","¤·¤· ","39.118 ","05.28"
"ÁøÂ¥ º¼º£´Â ¾ó¸¶³ª ¸ÚÀÖ°Ô ¸®¸ÞÀÌÅ©ÇØÁÙ±î ¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","116.32 ","05.28"
"ÀÌÁ¦ Àü±âÁã ±ÃÅ°°í ´Þ¸®¸é ¸ðµ¥°¡ ²ø°í°¡ÁÖ³Ä?","¤·¤· ","175.223 ","05.28"
"¸ðµ¥Ä«ÀÌÀú ÀåÀÎ ÇÒ°Å¾ß","SungHa "," ","05.28"
"¸ð´ë ±Ã Á¸³ª¸¾¿¡µå³× ¤»¤»¤»¤»¤»¤»¤» ºÎ¶ö¶³¸°´õ ","¤·¤· ","116.32 ","05.28"
"´ÙÀÌ¾Æº¸Áö","¤·¤· ","218.147 ","05.28"
"ºê½Ç°ñµéÀÌ ´Ù4 ¿åÇÏ´Â°Ç ¿µ»óº¸¸é ºê½Ç°ñ°°¾Æ¼­ ±×·±°Çµ¥ ¤»¤»","¤·¤· ","110.70 ","05.28"
"¸ðµ¥ ±Ã ¿ª´ë±Þ °£Áö´Ù ÁøÂ¥","¤·¤± ","116.123 ","05.28"
"MSI¶ó±¸vsÀüÅõ»ç°üÇÐ±³¶ó±¸","182.221 ","1.251 ","05.28"
"Àü ½æ³àÇÑÅ× ¿¬¶ô¿Ô´Âµ¥ ±âºÐ ¹¦ÇÏ³×","SungHa "," ","05.28"
"¸ðµ¥Ä«ÀÌÀú ¤©¤· ¾Ã»ó³²ÀÚ Ã¨ ±×ÀÚÃ¼³×","¤·¤· ","218.55 ","05.28"
"¾Æ¿ì·¼¸®¿Â¼Ö ¸®¸ÞÀÌÅ© ¾ÈÇÏ³Ä","182.221 ","1.251 ","05.28"
"±×·¡µµ ¸ðµ¥ ÇÑÅ¸¶§ 7ÃÊ°£ ÀßÅ«»õ³¢ ¹­´Â°Å °¡´ÉÇÏÀÝ¾Æ?","XYLQ "," ","05.28"
"Àú·¹º§ ÀÏ¹Ý°ÔÀÓ °°ÀÌ ÇÒ»ç¶÷ ÀÖ¾î ?","SungHa "," ","05.28"
"Æ®¸°Àº ¸®‘WµÇ¸é ¾ÆÆ®´À³¦³¯·Á³ª","182.221 ","1.251 ","05.28"
"¾Æ½Ã¹ß °¨±â°É¸°°Í°°Àºµ¥","°èÀý±ï±ïÀÌ "," ","05.28"
"±×·¯°íº¸´Ï±î ¸ðµ¥ ¸ÁÅä »ç¶ó º³×","¤·¤· "," ","05.28"
"¾Æ±î ÀÏ°ö½Ã¿¡ °°ÀÌ ÇÒ ¼ö ÀÖ´Ù´Â °¶·¯¾ß ÇÒ°í¾ß??","SungHa "," ","05.28"
"¸ðµ¥ ±Ã °³»ç±âÀÝ¾Æ ½Ã¹ß","¤·¤· "," ","05.28"
"¸ðµ¥ ¤¸¤¤¸ÚÀÖ´Ù ¤»¤»¤»","¤·¤· ","116.124 ","05.28"
"·¾30Âï°í ¹èÄ¡ 8½ÂÇÏ¸é Æ¼¾î ¾îµð°¨??","¤·¤· ","14.50 ","05.28"
"¿Í ¸ðµ¥ ¸®¸ÞÀÌÅ© ±Ã ¤¸¤¤¸ÚÀÖ³× ½Ã¹ß","¤·¤· ","218.147 ","05.28"
"·Ñ ÂÉ·¾ µµÀúÈ÷ È¥ÀÚ ¸øÇÏ°Ù´Ù °°ÀÌÇÒ»ç¶÷","¤·¤· ","175.223 ","05.28"
"¶óÀÌ¾ù ap ºê·çÁ®µé ¸¹ÀÌÃâ½ÃÇÏ³×","¤·¤· ","58.142 ","05.28"
"Æ®¸° ¸®¸ÞÀÌÅ©¿¡ °üÇÑ ½ºÄÉÁÙÀÖÀ½?","182.221 ","1.251 ","05.28"
"¸ðµ¥ ÀÌÁ¦ ÀßÅ«¿øµôÇÑÅ× ±Ã¸¸½áµµ 1ÀÎºÐÇÏ´Â°Å¾Æ´Ô?","¤·¤· ","180.69 ","05.28"
"¿Íµå¿¡ ½ºÅ³½á¼­ º®³Ñ´Â³â³ðµéÀÌ ¤©¤· ½ÔÀûÆóÀÓ","¤·¤· ","114.200 ","05.28"
"¸ðµ¥ ±Ã ¹Ù²ï°Å ¾îÂ° ¿¾³¯ »Ç»ß±Ã »ý°¢³ª³Ä","±Í¿©¿îÁ¶ÀÌ ","211.36 ","05.28"
"3¹«´ë ¿ìµð¸£ ¤¶¤µ¤¼¤º","dd ","1.243 ","05.28"
"¸ðµ¥¼­ÆýÀ¸·Î ¿ë¹Ù·Ð ´Ù»¯¾î¾ßÁö ¤»¤»¤»¤»","¤·¤· ","113.60 ","05.28"
"¹Ì±¹ÀÌ¶û À¯·´Àº ·Ñ Àü¼º±â´Â Áö³­ »óÅÂ¶ó°í º»´Ù´Âµ¥ »ç½ÇÀÓ?","¤·¤· ","199.182 ","05.28"
"ÇÚµåÆù°ÔÀÓ ÇÒ¸¸ÇÑ°Å ¾ø³ª","¼¼±¸ "," ","05.28"
"¸ðµ¥Ä«ÀÌÀú ¸®¸ÞÀÌÅ© µÇ´Â°Å ¾îµð¼­ºÁ .?","SungHa "," ","05.28"
"½ºÅ² ¸¸µé±â Á¦ÀÏ Á¿°°Àº »õ³¢´Â ¿ìµð¸£ ¾Æ´Ï³Ä ¤»¤»","¤·¤· ","112.150 ","05.28"
"ÀÏ°ö½Ã±îÁö Á¸¹öÇÑ´Ù.. °ÔÀÓ °°ÀÌ ÇÒ »ç¶÷ »ý°å´Ù..","SungHa "," ","05.28"
"¸ðµ¥±Ã ¹üÀ§¹Û¿¡ ³ª°¡¸é ¾ø¾îÁö´Â°É·Î ÇØ¾ßÇÔ","182.221 ","1.251 ","05.28"
"Ä«ÀÌ»ç ÃÊ¹Ý ¶óÀÎÀüÀº ¾àÇÑÆí ¾Æ´Ô???","¤·¤· ","114.200 ","05.28"
"¸ðµ¥q1Â÷¸®‘WÀü q¸Â³Ä?","¤·¤· ","1.243 ","05.28"
"¼ÖÅ³µû°í°»´çÇÏ´Â¶óÀÎ, ¹«³­ÇÏ°Ô°¡´Â¶óÀÎ ¾î´À°ÔÁÁÀ½?","¤·¤· ","165.229 ","05.28"
"¸ðµ¥±Ã ±Ã±ÝÇÑ°Ô Á¤±Û·¯ÇÑÅ×°É¸é °­Å¸½Ó¸·À»¼öÀÖ³ª?","mystelee "," ","05.28"
"¾Æ´Ï ÇÇ¿À¶ó±Ãµµ Àú·¸°Ô ¹Ù²ã¾ßÁö ¤©¤·","¤·¤· ","183.96 ","05.28"
"¸ðµ¥·Î »ó´ë ¹ö½º¿îÀü±â»ç ²ø°í°¡¸é ÇÑÅ¸ ÇÊ½ÂÀÌ³Ä?","¤·¤· ","175.223 ","05.28"
"¸ðµ¥ ³ª¿À¸é ÀÌÁî ½Ãºñ¸£ ¹ö¸°´Ù","¤·¤· ","175.223 ","05.28"
"¸ðµ¥ ¼­ÆýÀ¸·Î ¾µ¸¸ÇÒ±î?","¤·¤· ","113.60 ","05.28"
"³»°¡ ¹«ºù ÀßÇÏ´Â ¹ýÀº ÁøÂ¥ ½±°Ô ¼³¸íÇØÁÙ¼ö ÀÖÀ½","¤·¤· ","211.36 ","05.28"
"¸ðµ¥±Ã ÇÏÇâ¾È½áº»´Ù","182.221 ","1.251 ","05.28"
"¸ðµ¥±Ã ¤©¤·±×³É ¾ÈÆ¼Ä³¸®ÀÇ Á¤¼®ÀÌ³× ","°¡Àç±º¿Ã·Á "," ","05.28"
"Ãâ½ÃÁ÷ÈÄ ¿¡ÄÚ Á¿»ç±â ¾Æ´Ï¾ù³Ä?","Âù¿õ "," ","05.28"
"¿©¼¸½Ã ¹Ý¿¡ °°ÀÌ °ÔÀÓÇØÁÙ»ç¶÷ ...","SungHa "," ","05.28"
"AÄ«ÀÌÆÃ ¿ø·¡ÀÌ¸® ¾î·Á¿ò?","ÆÄºí·ÎÄ¡ "," ","05.28"
"¿À¸®°¡ ÁøÂ¥ Á¹¶ó ¾î·ÆÁö¾Ê³Ä","dd ","87.147 ","05.28"
"°»Á×´Ô Á¦°¡ Å»·Ð Ä«¿îÅÍ ¾Ë·Áµå¸² ¤·¤·.......","¤·¤· ","211.36 ","05.28"
"¿©ÀÚ ¼­Æ÷ÅÍ ±¸ÇÔ ±ÃµÕÀÌ Ä¿¾ßÇÔ","¤·¤· ","175.223 ","05.28"
"¹ÙÅÒµà¿À Àå¾Ö»õ³¢µéÀÌ¸é À§¿¡¼­ ¸Õ °³¶Ë²¿¼î¸¦ ÇØµµ °á±¹Áö³×","¤·¤· ","175.223 ","05.28"
"ÇÏ³ª´ÔÀº¿ì¸®¿¡°Ô´Þ·±Æ®¸¦ÁÖ¼Ì½À´Ï´Ù","¤·¤· ","118.32 ","05.28"
"IG ¸£ºí¶û ¾ÚµÚ½ºÅ² Á» ¹Ù²Ù¸é ¾ÈµÇ³ª ¤µ¤²","¤·¤· ","211.36 ","05.28"
"elo ³Ê¹« ¿Ã¶ó¼­ ¿ä»õ Ä£±¸µéÇÑÅ× Á» ¹ÎÆóµÈµí","¤·¤· ","125.128 ","05.28"
"¿ìµð¸£»õ³¢´Â ´ëÃ¼ ÃÊ¿ù½ºÅ² ¿Ö¸¸µç°Å³Ä ???","¤·¤· ","118.176 ","05.28"
"¹Ìµå°­Å¸ ¶óÀÎÀü ³Ê¹« ¾àÇÏÁö ¾ÊÀ½?","¤·¤· ","125.182 ","05.28"
"¹Ìµå¶óÀÎÀüÀ» Á¤±Û·¯°¡ÇÏÁö Æ®Æä°¡ ÇÏ³Ä±¸¿ä ¤»¤»","¤·¤· ","118.176 ","05.28"
"µµÅ¸¿¡ ±º´Ü»ç·É°üÀÎ°¡ ºñ½ÁÇÑ³ð ÀÖÁö ¾Ê¾Ò³ª","dd ","87.147 ","05.28"
"¾Ö´Ï°¡ ¸®¸Æ ÇÊ¿äÇÏ±äÇÏÁö ¤©¤· Á¸³ªºÒÆíÇÔ","¤²¤§¤¡¤§¤²¤§¤¡ ","174.211 ","05.28"
"¿äÁò ºÕ¹Ù¾ß ¹Ìµå¿µ»ó º¸´Ùº¸¸é Á» ±×·±°ÅÀÖ±äÇÔ ¤·¤·","¤·¤· ","118.176 ","05.28"
"ÅÊÅÛÀ¸·Î ´«µ¢ÀÌ ¾×Æ¼ºêÅÛÀ¸·Î³ª¿À¸é ¾²³Ä","µµÇÏ½Ê ","218.239 ","05.28"
"¸ðµ¥ ÀÌÆåÆ® ¤¸¤¤ÀÌ»Ú³×","¤µ¤µ ","14.46 ","05.28"
"½Ã¹ß ÇÑÅ¸³¡³ª°í ¹ÌµåÇÕ·ùÇØ¼­ ¾ïÁ¦±â ¹Ì´Â°Çµ¥","¤·¤· ","122.202 ","05.28"
"±×·³ ¸ðµ¥µµ ¿Õ¹ß Á¹¾÷ÇÏ´Â°Ç°¨","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","05.28"
"³­ À¯Æ¿Æý ³ª¿À¸é Ä«ÀÌ»ç¸»°í ´Ù¸¥Ã¨ÇÏ´Âµ¥","¤·¤· ","211.36 ","05.28"
"ÁøÀÚ ¿¹Àü ¾ÆÄ®¸® Å¸¿öÀº½Å½ÃÀý º¸´Ï±î ¾ÚµðÁ³³×","Blockay "," ","05.28"
"·£´ý¹Ú½ºÀÕ´Â°ÔÀÓ °³¹ßÀÚµé ´Ù ±ÔÀç¸Â°í °¨¿Á°«À¸¸éÁÁ°Ù´Ù","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","05.28"
"¾ß µð½Ã ÀÚµ¿´ñ±Û¾Ë¶÷ Àú°Å ¾î¶»°Ô ¾ø¾Ö³Ä","¤·¤· ","223.62 ","05.28"
"¸ðµ¥ ÀúÁ¤µµ¸é ±×³É Ã¨ÇÁ ¿ÏÀü »èÁ¦ ¼öÁØÀÌ³× ¤»¤»","dd ","87.147 ","05.28"
"¸ðµ¥°¡À¯¹ÌÄ«¿îÅÍ³ë","¤·¤· ","61.255 ","05.28"
"µµÆÄ º¹±Í D - 4","¤·¤· ","211.36 ","05.28"
"¸ðµ¥ Q Àú°Å ÀÏ¶ó¿ÀÀÌ QÀÝ¾Æ","182.221 ","1.251 ","05.28"
"º»ÀÎ ·Ñ ¸î³âÁ¢°íº¹±ÍÇÒ¶§ ½¨ ¹¹ÇÏ´Â³ðÀÎ°¡½Í¾ùÀ½...","µµÇÏ½Ê ","218.239 ","05.28"
"¾ÆÀç´Â ¹Ìµå°¡¸é ºý¼À?","¤·¤· ","211.48 ","05.28"
"¿ØÁö ¸ðµ¥±Ã ´çÇÑ¾ÖÇÑÅ× ½¨±Ã Å¸Áú²¨°°Áö¾Ê³Ä ??","Blockay "," ","05.28"
"¸®¸ÞÀÌÅ© ¸ðµ¥Ä«ÀÌÀú ±Ã±Ø±â ±×°Å³×","ÀÌÂùÈñ "," ","05.28"
"À¯¹Ì°¡  ¸ðµ¥¿¡Å¸°íÀÕÀ¸¸é","¤·¤· ","61.255 ","05.28"
"Æ÷½ÄÀÚ ÄÉÆ² ÀÌ°Å ¹ºµ¥ ÀÚ²Ù ³ë¸»¿¡¼­ º¸ÀÓ??","¤·¤· "," ","05.28"
"¿Í ¤»¤»¤»¤»¤» ¸ðµ¥Ä«ÀÌÁ® Á¸³ª¸¾¿¡µå³× ¾¾¹ß°Å ±ÃÀÌ¸·°í¶ó ¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","116.32 ","05.28"
"³ìÅÏÀÌ³ª ¹ÙÀÌ±Ã µé¾î°¡ÀÖ´Âµ¥ ¸ðµ¥±Ã¾²¸é","¤·¤· ","223.33 ","05.28"
"¾Ö´Ï ¸®‘WÇØ´Þ¶ó´Â»õ³¢µé Æ¯Â¡","¤·¤· ","223.33 ","05.28"
"»çÀÏ·¯½º°¡ ¶Ç ´Ù »¯°í ¾²°Ú³×","¤·¤· ","223.33 ","05.28"
"¼ÖÁ÷È÷ ¾Æ±º Àû±º µÑ ´Ù ºÒÄèÇÏ°Ô ÇÏ´Â Ã¨µéÀº »èÁ¦ÇÏ´Â°Ô ¸ÂÁö ¤·¤·","¤·¤· ","211.36 ","05.28"
"·¹½½·¯Ã¨ÇÇ¾ðÀº ¾È³ª¿À³ª","µµÇÏ½Ê ","218.239 ","05.28"
"¼Ò¶óÄ« ºê¶ó¿ò ÇÑÅÂ ³Ñ¾àÇÏ´Ü ¸»ÀÌÁö??","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","05.28"
"Ã§¸°Àú)Ä«ÀÌ»ç °³²ÜÆÁ ÁØ´Ù.","¤·¤· ","112.150 ","05.28"
"¾êµé¤·¾Æ ³ª¶û ¿©¼¸½Ã ¹Ý¿¡ °ÔÀÓÇÒ»ç¶÷ ÀÖ¾î????","SungHa "," ","05.28"
"¸ðµ¥ ¸®¸Æ ½ºÅ³ Àú°Å¸Ó¾ß¤§¤§ÀÌ¼¼°è·Î ´ë·Á°¡´Â°ÅÀÓ???","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","05.28"
"Áö±Ý ¹Ìµå1Æ¼¾î ÃßÃµÁ»","¤·¤· ","125.182 ","05.28"
"Àç±× Á¦ÀÛ ¾Ï»ìÀÚ´Â °ú¿¬","·¹ºí¸¯ "," ","05.28"
"¿¡ÄÚ ¶ËÃ¨ÀÌ¶ó´Âµ¥ ¿Ö op.gg½Â·üÀº ³ô³Ä","¤·¤· ","125.186 ","05.28"
"¾Æ¾¾¹ß ¹«¼·Áö´Â¸Õµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤» ","211.196 ","05.28"
"¾ÆÄ§ ¶óÀÌµùÇÏ´Ù°¡ ¹ä¸ÔÀ¸·¯ ½Ä´ç µé¾î¿È","·¹ºí¸¯ "," ","05.28"
"¸ðµ¥ ¸®¸ÞÀÌÅ© º¸´Ï±î ÀÌ°Å ¼­Æ÷ÅÍ·Î ¾µ¼öÀÖÀ»°Å°°Àºµ¥","¤·¤· ","211.59 ","05.28"
"¿ø·¡ ·ÑÀº ¼ÖÅ³Á¦¿ÜÇÏ°í ³²Å¿ÇÒ ¼ö ÀÖ´Â°×ÀÌ ¾Æ´Ô","¤·¤· ","165.229 ","05.28"
"±ºÁßÁ¦¾îÁ¡¼ö°¡¹¹¾ß"," ¤·¤· ","58.237 ","05.28"
"°ñÇÃ ¾Ã¹ú·¡»õ³¢µé Á¸³ª¸øÇÏ³»","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","05.28"
"¸ðµ¥ ±ÃÄÁ¼Á °³¸ÚÁö´Ù ¤©¤·","ddfj¤Ç ","124.54 ","05.28"
"¼ÒµåÁÂ°¡ ¿ì¸£°÷»çÀÌ¿ÂÇÏ´Â°Å Á»±×¸³±äÇÏ³× ¤·¤·...","µµÇÏ½Ê ","218.239 ","05.28"
"¼­Æý°ñµåÀÎµ¥ ºÎÄ³ ºê·ÐÁîºÎÅÍ ¹Ìµå·Î ¿Ã¸± »ý°¢ÀÎµ¥ Ã¨ÇÁ ¹¹ ÃßÃµÇÔ?","¤·¤· ","211.48 ","05.28"
"¸ðµ¥±Ã »çÀÏÀÌ »Ç¸®¸é ¾¾¹ß;;","ddfj¤Ç ","124.54 ","05.28"
"°í¹Î)Ä£±¸µéÀÌ¶û °×ÇÏ´Â°Ô ½ºÆ®·¹½º","¤·¤· ","125.182 ","05.28"
"¸ðµ¥±Ã ³Ê¹« ÁÁ¾Æº¸ÀÌ´Âµ¥","¤·¤· ","125.179 ","05.28"
"¸ðµ¥ ±Ã½á¼­ ÇìÄ«¸²ÀÌ¶û 1´ë1¶ß¸é Á¿°£Áö°Ù³× ¤»¤»","¤·¤· "," ","05.28"
"ÇÇÁî = ÆÄ¶õ ¸Ó¸®°í¾Æ","¤·¤· ","182.209 ","05.28"
"³» ±º´ëÈÄÀÓÀÌ ±×·¯´Âµ¥ ¼ö¸éÁ¦¸Ô°í ÀáÂüÀ¸¸é Â¾´ÙÇÔ","¤·¤· ","114.29 ","05.28"
"¸ðµ¥ µý½ºÅ²µé ¤©¤· ¢Z°£Áö µÆÀ» °Í °°Àºµ¥;;","¤·¤· "," ","05.28"
"ÄÉÀÏ ¸ô°¡µµ Á¸³ª »¡¸® Àû¿ëµÇÁö ¾Ê¾ÒÀ½??","¤·¤· "," ","05.28"
"¸ðµ¥ ¸®‘Wº¸´Ï ½º¿þÀÎÀº ±×Àú º´½ÅÀÌ¾ú±¸³ª","¤·¤· "," ","05.28"
"90³â´ë ÈÄ¹Ý¸¸ÇØµµ ¾à±¹¿¡¼­ ¼ö¸éÁ¦ ÆÈ¾Ò´Âµ¥","¤·¤· ","182.213 ","05.28"
"Ni shi zhong guo ren?","¤·¤· ","221.140 ","05.28"
"¿ì¸£ÇÁ 1³â¿¡ÇÑ¹ø¸¸³ª¿È?","¤·¤· ","121.151 ","05.28"
"¿Ö ¿ì¸® Å¾¹Ìµå´Â ÁÖ¶óÀÎ ¸ð½ºÆ® ¾Æ´Ï°í ÀûÀº 5¸í ÁÖ¶óÀÎ¿¡ ¸ð½ºÆ®³Ä","¤·¤· ","110.70 ","05.28"
"¿Í ±Ùµ¥ ¸ðµ¥ µÞÀÌ¾ß±â ¿µ»ó¿¡ ³ª¿À´Â ¾Öµé µÇ°Ô ³Êµå°°³×","¤·¤· ","121.173 ","05.28"
"±×·¡¼­ ¸ðµ¥ ±Ã ¸®¸ÞÀÌÅ© ¿µ»ó ¾îµøÀ½","¤·¤· ","59.16 ","05.28"
"³»°¡ µÚÁú°¢Àº ¾îÄÉº½?","¤·¤· ","121.151 ","05.28"
"´©°¡Å¾ÄËÄ¡²ÜÃ¨ÀÌ¶óÇß³Ä","mystelee "," ","05.28"
"¼³¸¶ ¸ðµ¥ ±Ã ¾²¸é ¼ÒÈ¯¹°µéµµ »ç¶óÁö·Á¶ó³ª","½Ã¸Å "," ","05.28"
"¸»ÀÚÇÏ ·Î¹ÖÃ¨ÀÓ?","¤·¤· ","73.221 ","05.28"
"¿Ö ÇÇÁî vs ÀÌ·¼¸®¾Æ¿¡¼­ ÇÇÁî°¡ À¯¸®ÇÏ´Ü°ÅÀÓ??","¤·¤· ","183.101 ","05.28"
"¸ðµ¥ ±Ã¸ÂÀº Ä«¹ÐÀÌ Áö¼Ó½Ã°£ ³¡ÀÚ¶ô¿¡ Ä«¹Ð±Ã¾²¸é¾îÄ³´ï?","C1over "," ","05.28"
"¹«¹« ½ºÅ³¿¡ ±Ùµ¥ ÁÖ¹®ÈíÇ÷°°Àº°Å ÀÖ¾ú³Ä?","¤·¤· ","112.154 ","05.28"
"¸ðµ¥ ±Ã »ìÂ¦ ¿¾³¯ »Ç»ß ºñ½ÁÇÏÁö ¾Ê³Ä??","¤·¤· ","1.209 ","05.28"
"³»ÀüÇß´Âµ¥ ¾ÖÀÎÇÑÅÂÁü žÍÄ³È­³ªÁö?","¤·¤· ","125.182 ","05.28"
"½º¿þÀÎ W·Î ¸Ö¸®¼­ µþÇÇÀÎ Àû Å³ µû¸é Äè°¨ ¤¶¤µ¤¼¤º","¤·¤· ","125.191 ","05.28"
"³ª ÀÜ´Ù","¬­¬Ö¬Þ¬à¬ß. "," ","05.28"
"³ª Ã§¸°Àú¶û ¶óÀÎÀüÇÏ¸é ÀÌ±è","¤·¤· ","110.45 ","05.28"
"½º¿þÀÎ ±×³É ±Ã Áö¼Óµô¸¸ Á» ´õ ´Ã·Á ÁÖ¸é ÃæºÐÈ÷ ¾µ¸¸ÇÒ °Å °°Àºµ¥.","¤·¤· ","125.191 ","05.28"
"»ý¾Ö Ã¹ ´Ù2 ½Â±ÞÀüÀÌ´Ù","»ç·ç¸¶¼¾ "," ","05.28"
"±×·¡µµ ¿©Ä£ÀºÀÖ´Ù ¤¾¤¾","¤·¤· ","110.45 ","05.28"
"µðÄÚ³ª ·£¼±¿¡¼­ ¸¸³ª´Â ¿©ÀÚ´Â °Å¸£¼À","¤·¤· ","14.32 ","05.28"
"ÀÌ¹ø½ÃÁð ·Ñ¸°ÀÌ ÇÃ4 ½Â°ÝÇß´Âµ¥ ¾Öµé ¸àÅ»»óÅÂ°¡ ¿ÖÀÌ·³?","¤·¤· ","39.7 ","05.28"
"¶óÀÎ°ü¸® ¿µ»ó º¸±âÁÁÀº°Å ´©±¸²¨ÀÕÀ½?","¤·¤· ","222.100 ","05.28"
"¸·°í¶ó ÀÖ¾îµµ","¤·¤· ","220.75 ","05.28"
"¿¹ÀüºÎÅÍ ¸£ºí¶û ¶óÀÎÀüÈÄÁ³À½","¤·¤· ","125.182 ","05.28"
"¼­ÆýÀÎµ¥ ½ºÆçÃ¼Å© Á¸³ª±ÍÂúÀ½ Á¤»óÀÓ???","¤·¤· ","114.200 ","05.28"
"¿ä¸¯µµ ¸®¸ß ÀÌÈÄ Àü¼º±â ÇÑ ¹ø ´©·Á ºÃ´Âµ¥ ½º¿þÀÎÀº ¾ðÁ¦ ´©¸®³Ä?","¤·¤· ","125.191 ","05.28"
