"dc_title","dc_writer","writer_ip","dc_date"
"ÇØ¿Ü¿©Çà°¡´Âµ¥ º´¹«Ã» Çã°¡´Â ¹Þ¾Ò´Âµ¥ ´Ù¸¥°Å ¼­·ù ´õ ÀÖ¾î¾ßµÊ?","¤·¤· ","223.39 ","05.28"
"µÅ°øÁß¿¡ °øºÎÀßÇÏ´Â¾Ö º»ÀûÀÖ³Ä ??","¤·¤· ","175.223 ","05.28"
"µýµ¥´Â °øÀÍÀÌ¶û »çÈ¸º¹Áö»ç°¡ »çÀÌ ¾ÈÁÁÀ½?","¤·¤· ","223.38 ","05.28"
"½ÃÃ»ÀÎµ¥ ½Ç±ÙÀº 30~1½Ã°£ÀÎµ¥¤Ì ´ëÀÎ±âÇÇÁõ¶§¹®¿¡ Èûµé¾î","¤µ¤º ","175.223 ","05.28"
"°øÀÍ »çÈ¸»ýÈ° ÇÊµ¶","¤·¤· ","211.36 ","05.28"
"°øÀÍ ±Ù¹«Áö¿¡¼­ ºäÆ¼Ç® ±º¹Ù¸® º¸´Ï±ñ","¤·¤· ","220.123 ","05.28"
"Æ¯º°ÈÞ°¡ ¿¬°¡Ã³·³ ¾²´Â°Å¾ß?","¤·¤· ","211.36 ","05.28"
"¿¬¿¹ÀÎµé´öºÐ¿¡ °øÀÍÀÎ°Ô µüÈ÷ ºÒÀÌÀÍ¾øÀ½","¤·¤· ","218.156 ","05.28"
"¿ä¾ç¿ø¿¡¼­ ³ëÀÎÁ¾ÇÕº¹Áö·Î°¡´Âµ¥ ¾î¶°³Ä","¤½¤± ","112.161 ","05.28"
"¾Ú»ý ¹æ±¸¼® ¹é¼ö Èë¼öÀú °øÀÍ ³ë´äÀÎ»ý ´ÜÅå¹æ","¤·¤· ","175.223 ","05.28"
"ºÐÅÁÄ¡·¯¿Â ÇÇ½Î°³µé ÀÔ¿¡´Ù°¡","¤·¤· ","110.70 ","05.28"
"ÈÙÃ¼¾î Å¸´Â Àå¾ÖÀÎ»õ³¢µé Á¸³ª ¿ô±è ¤»¤»","¤·¤· ","175.223 ","05.28"
"´ëÀÎ±âÇÇÁõ¶§¹®¿¡ ½ÃÃ»¿¡¼­ ±Ù¹«ÇÏ±â ³Ê¹« ¾î·Á¿îµ¥ ¾î¶±ÇÏ³Ä ¤Ì¤Ì","¤µ¤º ","175.223 ","05.28"
"ÁË¼ÛÇÏÀ¾´Ï´Ù. ÀÚÀ¯ÇÑ±¹´ç ¸¶ÀÌ³Ê°¶·¯¸® °¶ÁÖÀÔ´Ï´Ù.","ÀÚ°¶º¿ "," ","05.28"
"½ºÆå ¤¡¤º°í ´ë°¡¸®¸¸ Á¤»óÀÌ¸é Ãë¾÷ ½±°Ô°¡´É","¤·¤· ","39.7 ","05.28"
"±Ùµ¥ ÁÖ¹«°üÀ» ÁÖ»ç¶ó°í ºÎ¸£ÀÝ¾Æ","½Ç±Ù¹«7½Ã°£ÇàÁ¤ "," ","05.28"
"Å·ÀÍÀÌ »çÈ¸º¹Áö»ç ÇÏ±â¿£ ÁÁÁö ¾ÊÀ½?","¤·¤· ","223.38 ","05.28"
"±ÔÁ¤»ó °øÀÍÁ¡½É½Ã°£ÀÌ ¾ðÁ¦ÀÓ?","¤·¤· ","117.111 ","05.28"
"°øÀÍ ¿ù±Þ ±âº»±Þ ÁÖ°í °ø¹«¿ø ¿ù±ÞÀ¸·Î °øÀÍµé ¸ÅÀÏ ¹ä»çÁà¾ßÇÔ","¤º¤·¤µ ","117.111 ","05.28"
"ÆÑÆ® ¸»ÇØÁØ´Ù/ °øÀÍ °Å¸£´Â°Ç ºÒ¹ýÀÌ´Ù.","¤·¤· ","211.36 ","05.28"
"°³¾ÃÃÌ±¸¼® ²Ü¹«Áö vs µµ½Ã ¤½¤¼¤º±Ù¹«Áö","¤·¤· ","175.223 ","05.28"
"¼Ò¾ç±³À° ÃÊ¹Ý¿¡ 1È¸¸»°í ¾ø¾î?","½Ç±Ù¹«7½Ã°£ÇàÁ¤ "," ","05.28"
"±Ùµ¥ °øÀÍÀº '¾ÆÇÂ'¾ÖµéÀÌÀÝ¾Æ","¤·¤· ","223.28 ","05.28"
"°øÀÍ ÀûÃ¼","¸®¾ó¸® ","175.223 ","05.28"
"°øÀÍ°¶·¯¸® »÷µå¹é ¸ñ·Ï ","¤·¤· ","175.223 ","05.28"
"Àú °ø¸Ó ¹«¸­°øÀÍÀÎµ¥ Ãë¾÷ µÆÀ½","¤·¤· ","223.38 ","05.28"
"°øÀÍÇÏ¸é¼­ ÀÌ·é°Í","¤·¤· ","110.45 ","05.28"
" °øÀÍÀÌ°É·¯Áö´Â°Ç¸éÁ¢°üÀÌÁß¿äÇÑµ¥","¤·¤· ","223.28 ","05.28"
"¾ß º¹¹«Áß¿¡ Çã°¡¾øÀÌ ¾Ë¹ÙÇß´Ù°¡ °É¸®¸é","¤·¤· ","175.223 ","05.28"
"¹æ±Ý ´ã´çÀÚÇÏ°í ÀüÈ­ÇÏ°í ¿Ô´Âµ¥ ¿Ö Á¤°ø Ãë¾÷¸øÇÏ´ÂÁö ¾Ë°Å°°´Ù","Á¤°ø ","223.38 ","05.28"
"¹«·áÀçÁöÁ¤»ó´ã ","¿ì¸®ÀÇ°áÀÇ ","175.223 ","05.28"
"°èÁýµé°ø´ë°¡±âÀü¿¡ ½Î°Ô½Î°ÔÃë¾÷ÇØ¸°","¤·¤· ","223.28 ","05.28"
"°øÀÍÀÚÃ¼°¡ Ãë¾÷¿¡ ºÒÀÌÀÍ°°Àº¼Ò¸® ÇÏ°í ÀÚºü º³×","¤·¤· ","39.7 ","05.28"
"³ª 4±Þ¹Þ¾Ò´Âµ¥ ¹èÁ¤¹Þ´Âµ¥ ¾ó¸¶³ª°É¸²?","¤·¤· ","175.223 ","05.28"
"¾ß 8ÀÏ °á±ÙÇØ¼­ °í¹ßÇÑ´Ù´Âµ¥ ¾îÄÉµÇ´Â°Å³Ä","Dddd ","110.70 ","05.28"
"ÆÑÆ®) Á¤°ø »ó°ü¾øÀÌ 20´ë ³²ÀÚ Ãë¾÷·üÀÌ ³·´Ù","¤·¤· ","218.156 ","05.28"
"ÀÚÀûÀÚ¿¡´Â ÀÌÀ¯°¡ÀÖ´Ù.","¤·¤· ","223.39 ","05.28"
"¸í¹®´ë¿¡µµ Á¤°øÀÖ³Ä?","¤·¤· ","110.70 ","05.28"
"Á¤°ø Ãë¾÷ ÆÑÆ®","¤·¤· ","211.36 ","05.28"
"¾Æ±îºÎÅÍ Å×½ºÆ®ÇÏ´Âµ¥ ÀÌº´½ÅµéÀº °¢ÀÚ³ë³×","¤·¤· ","223.28 ","05.28"
"¿ì¸® psg Ä£±¸µéÀº","¤·¤· ","125.128 ","05.28"
"ºé½Åµé Á¤°øÀÌ¶ó¼­ ¶³¾îÁö´Â°Ô¾Æ´Ñµ¥ ¤»¤»","¤·¤· ","39.7 ","05.28"
"³ª µÅÁ¤°øÀÌ¶û °øÀÍÁú Çß´Âµ¥ ½ÇÁ¦·Î ¾ê Áö±Ý ¹é¼öÀÓ","¤·¤· ","223.38 ","05.28"
"Á¤½Åº´ÀÚ¸¦ ´©°¡»Ì³Ä°í ","¤·¤· ","175.223 ","05.28"
"´ë±â¾÷Àº ¼ÖÁ÷È÷ ½ºÆåÀ¸·Î ¹Ù¸¦¼ö°¡¾øÀ½","¤·¤· ","223.28 ","05.28"
"±Ùµ¥ Á¤°ø¸¸Ãë¾÷ºÒÀÌÀÍµµ Æ¯ÀÌÇÔ","¤·¤· ","223.28 ","05.28"
"°øÀÍÀº ÀÚ°ÝÁö½ÉÀÌ ÀÖÀ»¼ö¹Û¿¡ ¾øÀ½","¤·¤· ","39.7 ","05.28"
"³» ¾Æ´Â ÁöÀÎ Á¤°øÀÎµ¥ ¸éÁ¢¿¡¼­ ÀÚ²Ù °É·¯Áø´Ù°í ÇÔ","¤·¤· ","117.111 ","05.28"
"±Ùµ¥ ÇÐ¹úÀÌ½Ã¸³´ëÀÌ»óÀÌ¸é Çö¿ª°¡´Â°ÔÁÁÀ½","¤·¤· ","223.28 ","05.28"
"±¼ÀýÀÌ»ó 4±Þ ÀÌ°Å ½É°¢ÇÑ°ÅÀÓ?","¤·¤· ","117.111 ","05.28"
"Á¤°øÀÌ Ãë¾÷ ¾ÈµÇ¸é ¹¹ ¸Ô°í »ç³Ä?","¤·¤· ","39.7 ","05.28"
"¿¨ º´¿ªÃ³ºÐº¯°æ¿øÀº º´¹«¿ëÁø´Ü¼­ ¸ÕÀú ¹Þ°í ½ÅÃ»ÇÏ´Â°Å±¸³ª","°áÁ¤Àå¾Ö ","175.114 ","05.28"
"Á¤°øÀº Ãë¾÷ Æ÷±âÇÏ´Â°Ô ³ªÀ½","¤·¤· ","223.38 ","05.28"
"½ÃÃ» ²ÜÀÌ¶ó´ø³ð Á×ÀÌ°í½Í´Ù","¤µ¤º ","175.223 ","05.28"
"º´°¡ ¹Ý°¡ ¾ÈµÊ??","¤·¤· ","121.180 ","05.28"
"±Ùµ¥ ´ë±â¾÷ÀÌ...","¤·¤· ","223.28 ","05.28"
"ÁÖ°£ ÇàÁ¤ ÇÒ ¸¸ÇÏ³Ä??","Á¤°ø ","223.38 ","05.28"
"°øÀÍÀÌ¶û Çö¿ªÀÇ Â÷ÀÌ´Â ÀÌ°Å ¾Æ´Ï³Ä","¤·¤· ","223.38 ","05.28"
"Á¤°ø»õ³¢µé Ãë¾÷ µÊ ???","¤·¤· ","175.223 ","05.28"
"ÅäÀÍ890 Àü±â±â»ç °øÀÍvsÇö¿ª ÀÚ°ÝÁõX¸é ´©±¼»Ì°ÚÀ½","¹Î¶Ê "," ","05.28"
"»ï¼º¹ÝµµÃ¼ skÇÏÀÌ´Ð½ºÀÌ·±µ¥","¤·¤· ","223.28 ","05.28"
"°øÀÍ Ãë¾÷ ºÒÀÌÀÍ","¤·¤· ","223.28 ","05.28"
"¼º¾Ç¼³ Ç®¹ß±â ¿ÀÁö³×¤»¤»¤»¤»","¤»¤»¤» ","61.85 ","05.28"
"º¹Áö¿¡¼­ ÇàÁ¤ ÀçÁöÁ¤Çß´Âµ¥ ÀÌ»çÀçÁöÁ¤ÇÏ¸é ÇàÁ¤º¸³»ÁÙ°Å¾Æ³Ä","¤·¤· ","175.223 ","05.28"
"»ç¶÷Àº È¥ÀÚ ÅÂ¾î³ª¼­ È¥ÀÚ Á×´Â´Ù","¤·¤· ","110.70 ","05.28"
"ÃÊµîÇÐ±³ °øÀÍÇÏ¸ç ´À³¤Á¡","¤·¤· ","110.70 ","05.28"
"³Ê³× Á¦º¹ ¾È ¹ÞÀº³ð ÀÖ³Ä?","¤·¤· ","125.128 ","05.28"
"¿ÀÈÄ¹Ý°¡ FMÀÌ ¿ÀÈÄ2½Ã~6½Ã¾Æ´Ï³Ä?","¤·¤· ","59.16 ","05.28"
"¾Æ¼¾ Ã»¼Ò ³ëÄ£³× °³ ²Ãº¸±â ½È³× ¾Æ Àú º´1½Å»õ1³¢ ÁøÂ¥","¤·¤§ ","121.164 ","05.28"
"´Ïµé ÀÎµµ ±æ°Å¸® °¡¼­ °­°£Àº ³ª»Û ¹üÁË¶ó°í ¿ÜÄ£µé ¾Ë¾ÆÁÖ°Ú³Ä","¤·¤· ","223.33 ","05.28"
"Á×±âÀü¿¡ ¹°±Í½ÅÇÑ´Ù","¤·¤· ","110.70 ","05.28"
"µÅ°øÀÌ¶û ÇÑ³à´Â ÂüÁ¤±Ç»¯¾î¾ßµÊ","¤·¤· ","175.223 ","05.28"
"´©Çö°¡ ´©Çö°¡ ½Å³ª´Â ³ë·¡","Á¤°ø ","223.38 ","05.28"
"°¨»ç±â°£¿¡ Á÷¹« ¿Ô´Âµ¥","¤·¤· ","223.62 ","05.28"
"¿Í ÁøÂ¥ °ø°¶¿¡ Çö¿ªµé¸¹ÀÌ¿À´Â±¸³ª","¤·¤· ","112.161 ","05.28"
"°øÀÍ°¥·¡ Çö¿ª°¥·¡ ÇÏ´Âµ¥","¤»¤»¤» ","61.85 ","05.28"
"Áö±Ý ´ÙÀ½½Ç°Ë 1À§ ¿ö¸¶µåÀÎµ¥ ¹¹ÀÓ?","¤·¤· ","125.128 ","05.28"
"µ¿±¹´ë°æÁÖÄ· °í·Á´ë ¼¼Á¾Ä· ÁöÀâ¸ÂÁö?","¤·¤· ","221.155 ","05.28"
"³ª °øÀÍÇÏ¸é¼­ Ã³À½À¸·Î µð½Ã½ÃÀÛÇß´Âµ¥","¤·¤· ","223.33 ","05.28"
"Á¦º¹¶§¹®¿¡ ½Î¿î °øÀÍÀÕ³Ä","¤·¤· ","223.62 ","05.28"
"Á¶¼¾Àº ¾ÖÃÊºÎÅÍ ÀüÃ¼ÁÖÀÇ ±¹°¡¿´´Âµ¥","¤·¤· ","124.160 ","05.28"
"¼ÒÇØ´çÀÏ º´¿ªÁõ ¾È¹Þ°í Ç®±Ù¹«°¡ ±âº»ÀÓ?","¤·¤· ","110.70 ","05.28"
"°øÀÍ Á¶»ç¶ó´Â°ÍµµÀÖ¾î?","JBR "," ","05.28"
"°âÁ÷Çã°¡¼­¿¡ÀÖ´Â °âÁ÷±Ù¹«Ã³ ¹º °³¼Ò¸®¾ä ¤Ð¤Ð","¤·¤· ","119.194 ","05.28"
"4±Þ ÆÇÁ¤¹Þ°í º´¿ø´Ù´Ï´Â°Å ¾ðÁ¦±îÁö ´Ù³à¾ßÇÏ³ª¿ä?","¤·¤· ","211.51 ","05.28"
"³ëº£ÀÌ½º JLPT 1±Þ 1´ÞÄÆ °¡´É?","¤·¤· ","61.82 ","05.28"
"±Ùµ¥ Á¦º¹¸»ÀÌ¾ß","moon971217 ","183.171 ","05.28"
"°øÀÍ¾Öµé ÀßÇÏ´Â°Ô ¹¹¾ß ???","¤·¤· ","175.223 ","05.28"
"°øÀÍ»õ³¢µé »ç½Ç ºÒ½ÖÇÑ»õ³¢µéÀÓ","¤»¤»¤» ","61.85 ","05.28"
"±Ùµ¥ º´½Å°°Àº±ÛÀÌ ÃßÃµ ¸¹Àº°Ç ¸Â±äÇÔ","Á¤°ø ","223.38 ","05.28"
"ÀÔ¿ø ¹«´Ü°á±Ù¿¡ ´ëÇÏ¿© Á» ¹°¾îº¼°Ô.","µµ¿ÍÁÖ¶ó. ","123.200 ","05.28"
"¿À´Ã °øÀÍ Á¶»ç ³ª¿Â´Ù´Âµ¥ °³Ã´ ±âÈ¸ ¸ÂÁö?","¤·¤· ","39.7 ","05.28"
"Ilo ´Ê¾îµµ ³»³â 9¿ù±îÁø ÇÏ°Ô µÇ¾îÀÖÀ½","Á¤°ø ","223.38 ","05.28"
"µ¿»ç¹«¼Ò ¹Î¿øÀÎµéÀº ¿Ö ÁË´Ù È­°¡³ªÀÕ³Ä","¤·¤· ","59.16 ","05.28"
"º¸Åë Á÷¹« ¾ðÁ¦°¨???","¤·¤· ","221.155 ","05.28"
"4±Þ ¹»·Î ¹Þ¾Ò³Ä°í ¹°¾îºÃÀ»¶§","¤¤¤¤ ","211.36 ","05.28"
"°øÀÍ ¸¶Áö¸·´Þ ¿ù±Þ ¾î¶»°ÔÁÜ?","¤ý¤ý¤ý ","106.102 ","05.28"
"°ø°¶¿¡¼­ ºñÃß¹Þ´Â´Ù = Á¸³ª ¸Â´Â¸»","¤»¤»¤» ","61.85 ","05.28"
"°°Àº°ú Á÷¿øÀÌ °©ÀÚ±â ³ª Á¸³ª¶§·ÁÁÖ¸é ÁÁ°Ú´Ù","À¯Å¸ "," ","05.28"
"Áö¿ª ¾Æµ¿ ¼¾ÅÍ ±Ù¹«¼öÁØ","ozoz ","223.62 ","05.28"
"À¥Å÷ °øÂ¥·Îº¸´Â°÷ ¾Æ´Â»ç¶÷?","¤·¤· ","39.7 ","05.28"
"¾Æ´Ï À»ÁöÈÆ·Ã Àå³­ÇÏ³Ä? ","¤·¤· ","39.7 ","05.28"
"Á×À»»õ³¢µé ºñÆ®ÄÚÀÎ³Ö°íÁ×¾î¶ó","¤·¤· ","175.223 ","05.28"
"°øÀÍ»õ³¢µéÀÌ ¿åÃÄ¸Ô´ÂÀÌÀ¯","¤»¤»¤» ","61.85 ","05.28"
"³ëÀÎ°ø°æ¿¡ °üÇÑ ³ªÀÇ »ý°¢","¤·¤· ","112.170 ","05.28"
"¾È¶ô»ç¾à ÆÄ´Â »çÀÌÆ® ¾Ë·ÁÁàºÁ","¤·¤· ","175.223 ","05.28"
"Çüµé ±Ù¹«Áö¿¡¼­ ³ª¸¦ ³»º¸³»¸é?","¤·¤· ","218.48 ","05.28"
"È­Àå½ÇÃ»¼Ò","ºÒ·¯ ","117.111 ","05.28"
"ºÎ¼­ ¿Å±â´Â°Å ÇÑ¹ø Âñ·¯ºÃ´Âµ¥","Á¤°ø ","223.38 ","05.28"
"À»ÁöÅÂ±Ø¿¬½À¶§ °øÀÍµµ ¿¬°¡¸ø¾¸??","¤¸¤¤¤§¤µ ","222.99 ","05.28"
"³»°¡ ¾Ö ¹Ì ½Ã ¹ß ¼±»ýµµ ¾Æ´Ñµ¥ ","¤·¤· ","211.36 ","05.28"
"´ëÃ¼ÈÞ¹« °°Àº°Å °ÅºÎ ¸øÇÏ³Ä","¤·¤· ","223.39 ","05.28"
"°³ÀÎÀûÀ¸·Î ¹°½ÉºÎ¸§½ÃÅ°´Â°Å ÀçÁöÁ¤µÇ³Ä","¤·¤· ","223.33 ","05.28"
"¿©ÀÚÈ­Àå½Ç °íÀå³ª¼­ ÀÚ±âµéÀÌ¾´´Ù°í ³²ÀÚÈ­Àå½Ç ¾²Áö¸»·¡","¤·¤· ","61.36 ","05.28"
"°øÀÍµµ ÀçÅÃ±Ù¹«ÇØµµ µÇ??","¤·¤· ","210.104 ","05.28"
"°øÀÍµéÀº ¿Ö ´Ù ¸ø»ý°å³Ä ??","¤·¤· ","175.223 ","05.28"
"°ø°¶ÀÌµµ¿òµÇ´Â»õ³¢´Â ÁÖÀ§Ä£±¸¾ø³ë","¤·¤· ","175.223 ","05.28"
"¾Æ ÁøÂ¥ ½ÃÃ» °³Á¿°°³×","¤µ¤º ","175.223 ","05.28"
"¿©±â¼­ ²Ü¹«Áö ÀÚ¶ûÇÏ´Â»õ³¢ Æ¯Â¡","¤»¤»¤» ","61.85 ","05.28"
"°øÀÍ Ã³À½¿£ °ø°¶ µµ¿ò¸¹ÀÌ µÆ¾ú°Åµç?","dd ","211.57 ","05.28"
"»çÈ¸º¹Áö°øÀÍµéÀº ÁøÂ¥ ÁöµéÀÌ ²Ü¹«ÁöÀÎÁÙ¾Æ³×","¤·¤· ","223.53 ","05.28"
"°øÀÍ»õ³¢µé Çö¿ªµéÇÑÅ× ³ë¿¹ ¤·¤¸¤©ÇÏ´Âµ¥","¤»¤»¤» ","61.85 ","05.28"
"ÇÏ ½Ã¹ß ¿äÁò ¾ÆÄ§¿¡ žÍÄÉ ¸øÀÏ¾î ³ª°Ù³Ä","¤·¤· ","223.39 ","05.28"
"¿ä¾ç»ç ½Ã¹ß ½¬´Â ³¯±îÁö ¹¹¶óÇÏ³×","¤·¤· ","59.7 ","05.28"
"ÀÌ»õ³¢µé ÁöµéÇÑÅ× À¯¸®ÇÑ±â»ç °¡Á®¿À°í °³Ãß´Þ¶ó´Â°Å Á¸³ªÃßÇÔ ¤»¤»","dd ","211.57 ","05.28"
"Á÷¹«±³À°½Ã°£¿¡ È­Àå½Ç ¸»ÇÏ°í °¡¾ßµÇ³Ä?","¤·¤· ","110.70 ","05.28"
"¿©±â¼­ ½Ã°£ ÇãºñÇÏ´Â ÇÇ½Î°³ ÀÎ»ýÀÌ ·¹Àüµå","Á¤°ø ","223.38 ","05.28"
"Ä£±¸°¡ ½Ã°è¸Ó»ì±î ¹°¾îº¸´Âµ¥ ¾îÄ«³Ä","¤¾¤¾ ","175.223 ","05.28"
"°øÀÍ¾Õ¿¡¼­ ÀÎ±Ç±³À°ÇÏ´Ï±î Á¸³ª °¡¼Ò·Ó³×","¤·¤· ","175.223 ","05.28"
"¿ø·¡ Æ²µüÀÌ¸» ¸¹À½?","¤·¤· "," ","05.28"
"°øÀÍ 9½Ã°£ÇÏ°í ¿À¸é Á¸³ª ÇÇ°ïÇÑµ¥ ¾Ë¹Ù±îÁö ÇÏ´Â »õ³¢µéÀº ¹¹³Ä","¤·¤· ","211.36 ","05.28"
"´çÀÏ ¿¬°¡ ½áº»»ç¶÷?","¤·¤· ","211.36 ","05.28"
"°ø¹«¿ø ¿¬ºÀÀÌ ¾ó¸¶±æ·¡ ¹ÚºÀÀÌ¶ó°í ÇÏ³Ä","¤·¤· ","211.36 ","05.28"
"¾ß ½Ã¹ß Áö±Ý °øÀÍÃ¼À°Çà»çÇÑ´Ù´Âµ¥","¤·¤· ","1.219 ","05.28"
"±×³ðÀÇ ¸éÁ¦, ¼ÒÇØ°¡ ¹¹¶ó°í ¸î´Þ³»³» ilo ¤»¤»¤»","dd ","211.57 ","05.28"
"¸Ó¸®°¨À»¶§ 10°³Á¤µµ ºüÁö´Âµ¥ Å»¸ð³Ä","¤·¤· ","211.36 ","05.28"
"°âÁ÷²ÜÆÁ°°Àº°Å¾ø³ª¿ä","¤·¤¢¤¢ ","202.14 ","05.28"
"´ë¸® Á¸³ª ¼º±ò µå¸¨³×","¤·¤· ","59.8 ","05.28"
"ÇÇ½Î°³ »õ³¢µé Á¸³ª¿À³×","Á¤°ø ","223.38 ","05.28"
"¤»¤»¤»¾ó¸¶³ª ¸ÛÃ»ÇÏ¸é","¤·¤· ","175.223 ","05.28"
"Æ¯¼öÇÐ°ø ½Ã¹ß ¿¬°¡Á» ¾²°í½Í´Ù","¤·¤·¤· ","106.102 ","05.28"
"¿ø·¡ °øÀÍ,Çö¿ª ¹ý¹Ù²î¸é º¹¹«ÁßÀÎ »ç¶÷µµ ¿µÇâ°¨?","dd ","211.57 ","05.28"
"°øÀÍ»ýÈ°ÇÏ¸é ±àÁ¤ÀûÀ¸·Î ¹Ù²ð¼öµµ ÀÖ°Ú´Ù.","¤·¤· ","223.62 ","05.28"
"¿©°ø¹º ¹Ù¸®½ºÅ¸ÇÏ·¯¿©±â¿Ô³Ä","¤Ó¤Ó ","223.32 ","05.28"
"ÀÌ°Å Á¸³ª ¿ô±âÁö¾Ê³Ä???","¤·¤· ","223.32 ","05.28"
"°æÈñ´ë °æ¿µ ¹ö¸®°í ±³´ë ¿Ô´Âµ¥ ÀßÇÑ°Å³Ä,,,???","¤·¤· ","112.187 ","05.28"
"º´¹«Ã» Å·ÀÍµé À»Áö¿¬½À¶§¹®¿¡ ¿¬°¡ Á¦ÇÑµÈ´Ù´øµ¥","°ü°ø¼­Å·ÀÍ ","117.111 ","05.28"
"±Ù¹«Áö¿¡ ¾î¸£½Å ÇÑ¸í °áÇÙ °É¸°°Å°°Àºµ¥","¤·¤· ","175.223 ","05.28"
"º´¹«Ã» º´¿ªÆÇÁ¤°Ë»ç°ú·Î ±Ù¹«Áö ¼±ÅÃµÆ´Âµ¥ ¾î¶² °÷ÀÌ³Ä?","¤·¤· ","223.38 ","05.28"
"°³³ä±Û °øÀÍ±â»ç³ª ÃßÃµ¹Ú°í¿Í¶ó","¤Ó¤Ó ","223.32 ","05.28"
"¤µ¤² ¿ì¸®°¡ ±¹¹æÀÇ ÀÇ¹«¸¦ ´ÙÇÏ¸é ±¹°¡´Â ¿ì¸®¿¡°Ô ¹«¾óÇØÁÖ³ª","¤·¤· ","211.36 ","05.28"
"ilo ¹ßÇ¥³ª¸é Áö±Ý º¹¹«ÁßÀÎ »ç¶÷µµ ¿µÇâ°¡´Â°ÅÀÖÀ½?","dd ","211.57 ","05.28"
"Áö±Ý 586¸¶ÀÎµå º¸¸é ¤©¤· °øÀÍ °­Á¦³ëµ¿ÀÌ¶ó°í Àý´ë ¾ÈµÈ´ÙÇÏ¸é Çö¿ªº¸³¿","¤·¤· ","223.33 ","05.28"
"°øÀÍÇÏ±âÀü¿¡´Â ¿ù±Þ ´Ù¸ðÀ»»ý°¢ ÀÌ¿³´Âµ¥..","¤·¤· ","222.118 ","05.28"
"°øÀÍ»õ³¢µé Çö¿ªº¸³»¾ßÇÏ´ÂÀÌÀ¯.txt","¤»¤»¤» ","61.85 ","05.28"
"ÈÆ·Ã¼Ò°¥¶§ ¸Ó¸® ¾È±ð°í °¡µµµÊ?","¤·¤· ","218.238 ","05.28"
"Ãâ±ÙÈÄ µéÀº Ã¹ ¸»ÀÌ ¹ºÁö ¾Æ³Ä?","¤·¤· ","175.223 ","05.28"
"À±ÀÇÃ¶ 3½ºÅ¸ÇüÀÌ µÅ°øµé ¸ð¾Æ¼­ Æ¯±ÞÀü»ç","¤¾¤¾ ","175.223 ","05.28"
"¹«¸­ ½ÊÀÚÀÎ´ë¸»°í 4±Þ»çÀ¯°¡ÀÕ³Ä??","¤·¤· ","223.39 ","05.28"
"¿¬°¡ ´çÀÏ¿¡ ¸»ÇÏ¸é ¾ÈµÇ´Â°ÅÀÓ?","¤·¤· ","211.36 ","05.28"
"¿ø·¡ ¸ð´×µþÄ¡°í Ãâ±ÙÇÏ¸é ÇÇ°ïÇÔ?","¤·¤· ","223.62 ","05.28"
"Â¯³²¾Æ","Á¤°ø ","223.38 ","05.28"
"Ç÷¾Ð ¤¶¤²","Ã»»ê "," ","05.28"
"¼Ò¾ç 2ÀÎ½ÇÀÖÀ½?","¤·¤· ","223.39 ","05.28"
"¾Æ¼¾°øÇüµé ³»¾ê±â¸¦ µé¾îÁà","¤·¤· ","118.41 ","05.28"
"°øÀÍ ºÎ´ë ¸¸µé¾î¼­ ÃÑ¾Ë¹ÞÀÌ·Î »ç¿ëÇÏ¸é µÊ","¤·¤· ","39.7 ","05.28"
"µ¿»ç¹«¼Ò °øÀÍ Áö±Ý ±â»óÇß´Ù ¾Ö¹Ì Áö°¢°¢ÀÎµ¥","¤·¤· ","115.93 ","05.28"
"Áö°øÀÎµ¥ º´°¡ ¾È½áÁØ´Ù°í ÇÏ´Âµ¥","¤·¤· ","223.39 ","05.28"
"°øÀÍÀÌ °­Á¦³ëµ¿ÀÌ¸é ÆóÁöÇÏ°í Çö¿ª º¸³»¸é ±×¸¸ÀÓ","¤·¤· ","39.7 ","05.28"
"¾Æ´Ï ¾Öµé¾Æ Á¦¹ß ¾Ë·ÁÁà Á¦¹ß ¤Ð¤Ð","33¹øÂ°¿¢½ºÆ®¶ó "," ","05.28"
"Çö¿ªº¸³»¸é ÁÁ°Ú´Ù","¤·¤· ","39.112 ","05.28"
"6¿ù¿¡ ºÎ¼­ÀÌµ¿ÇØÁØ´Ù´Âµ¥","¤·¤· ","175.223 ","05.28"
"6¿ù¿¡ ´Þ¼­±¸Ã» °¡´Â³ðÀÖ³Ä","¤·¤· ","175.223 ","05.28"
"°øÀÍ Á¦µµ´Â ÆóÁöÇÏ´Â°Ô ¸Â´Ù°í »ý°¢ÇÔ","¤·¤· ","39.7 ","05.28"
"»óÇÏÂ÷ °âÁ÷Çã°¡ ¾î¶²½ÄÀ¸·Î ¹Þ¾Æ¾ß´ë?","¤·¤· ","124.153 ","05.28"
"°øÀÍÀº ÀÌ¹Ì Çö¿ªÀÎµ¥ ¿Ö ÀÌ¸® °³¼Ò¸®ÇÔ?","¤·¤· ","110.70 ","05.28"
"°øÀÍÇÑÅ× ¼±ÅÃ±Ç ÁÖ¸é ±¦Âú´Ù´Â°Ô","¤·¤· ","211.36 ","05.28"
"±Ù¹«ÈÄ3°³¿ù¸¸¿¡ º´°¡7ÀÏ ¸¹ÀÌ›§³Ä","¤·¤· ","218.49 ","05.28"
"°âÁ÷Çã°¡¼­¿¡ °âÁ÷±Ù¹«Ã³","Sssd ","211.36 ","05.28"
