"dc_title","dc_writer","writer_ip","dc_date"
"Á¿¼î º´½Å»õ³¢ º¼Áú ÇÏ´Â °Å ºÁ ¤»¤»","¤·¤· ","223.62 ","05.28"
"±Í¼î ¹ú½á À§±â","¤·¤· "," ","05.28"
"´ÙÀú½º Æ÷¼ö ¿Ã¸°¾Ö ÀÌ¸§ÀÌ Àª½º¹Ì½º³× ¤»¤»","¤·¤· ","182.216 ","05.28"
"Ä¿¼î°¡ »çÀÌ¸Ó»ó 3¹ø???","¾È´¨ ","122.46 ","05.28"
"°æÈñ´ë °æ¿µ ¹ö¸®°í ±³´ë ¿Ô´Âµ¥ ÀßÇÑ°Å³Ä,,,???","¤·¤· ","112.187 ","05.28"
"¾ðÁ¨°¡ Æ®¶ó¿ôµµ ±Í¼îÃ³·³ ¸®±×Æò±Õ¼öÁØÀÎ ¼±¼ö°¡ µÇ°ÚÁÒ?","¤· ","211.36 ","05.28"
"Á¿¸ÞÀÌÂ¡ °³º´½Å ´ÙµÆ³× ¤»¤»¤»¤¡¤»","¤·¤· ","211.36 ","05.28"
"±Í¼î 1È¸, 2È¸~ ÆÑ¾îÀ²","¤·¤· ","121.153 ","05.28"
"¹Ì³×¼ÒÅ¸ ÀÌ¹ø½ÃÁð ¾öÃ» ½ê³×¿ä","¹ÚÁ¾¿ì "," ","05.28"
"2¹øÅ¸ÀÚ°¡ Àú°É ½ºÀ®ÇÏ³Ä ¾î¸ÞÀÌÂ¡ ¾¾¹ß","¤·¤· ","116.121 ","05.28"
"ÆÑ¼î´Â ÁøÂ¥ °³º´½Å ´Ù µÆ³×","¤·¤· ","125.128 ","05.28"
"¾Æ½ºÅõµð¿À Àú ¾ÚÃ¢µÅÁö»õ±â´Â ¾ðÁ¦Âë ÆÑ³Ý °í¸£³Ä ¾¾¹ß","7.Mauer "," ","05.28"
"Á¦ÀÌ±×d ±Í¼î µÑ´Ù ÇÑ¶§´Â »çÀÌ¿µÄÁÅÙ´õ±ÞÀÌ¿´´Âµ¥","¤· ","118.32 ","05.28"
"°³³ë ¾Ã´À¸®³×","7.Mauer "," ","05.28"
"»óÄ¡½Å ÀÌÁ¦ º×½Ñ °·¼ºÀ» °Çµå¸®´Â ¾ðÇÃµé¾î°¡³×¿ä","¤·¤· ","223.62 ","05.28"
"Àú ¾¾¹ß³ð ¾ß±¸·Â ÁøÂ¥ °³¸ÁÇß³×","C.Bellinger "," ","05.28"
"¿ÃÇØ ±Í¼î ¿î ÁÁ³ª¾ø³×","¤·¤· ","42.82 ","05.28"
"±Í¼î ½ÃÀÛºÎÅÍ ¾Ã»ç½º 2·çÅ¸ ¤»¤»¤»","¤©¤· ","61.105 ","05.28"
"¾î¸ÞÀÌÂ¡ ¾ß±¸ ÀßÇÕ´Ï±î???????","¤·¤· ","116.121 ","05.28"
"Á¿¸Á¿ö 1³â¸¸ ¸ÕÀú°¡Áö","¤·¤· ","211.49 ","05.28"
"Ä®µå Á¡¸¶ º»ÀÎ ÀÔÀ¸·Î ÄÚ±¸ ¾Èº»´Ù°í Çß´Âµ¥","¤·¤· ","211.36 ","05.28"
"¿¹ºñ±º¿Ô´Âµ¥ Àå¹ß °³¸¹³×","¤·¤· ","175.223 ","05.28"
"Ä®µå°¡ °¶¿¡ ÀÚÁÖ¿À´Â°ÍÀÌ ¾Æ´Ï´Ù","C.Bellinger "," ","05.28"
"¿äÁò Ä®µå Àú»õ³¢ °¶¿¡ žÍÄÉÀÚÁÖ¿È?","¤·¤· ","211.246 ","05.28"
"¾à¸®Ä¡ ¿øÁ¤ °¡¸é Á¿¹äÀÌ³× ¤»¤»","¤©¤· ","61.105 ","05.28"
"°³¶ó¿ôÀÌ ±îÀÌ´Â°Ô ÁúÅõ¶§¹®ÀÌÁö?","¤·¤· ","211.246 ","05.28"
"¾ÖÃÊ¿¡ ±×»õ³¢ºÙÀÌ¸é Æ÷½Ã1½Âµµ ¾î·Á¿ò","Ä®µå "," ","05.28"
"ucla vs ¿¬¼¼´ë µ· ¸¹À¸¸é ¾îµð°¡³Ä?","¤·¤· ","107.77 ","05.28"
"°³¶ó¿ô °³¶ó¿ô ÇÏ±æ·¡º¸´Ï±î wrc+176 ¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"¾ÃµÕ½º ¸¶¿ö½Å ±â¿î Ä¡¿öÁö´Ï±î ¹Ù·Î ¹ÝµîÇÏ´Â°ÅºÁ","¤· ","118.32 ","05.28"
"¿ÃÇØµµ ALÀº Æ÷½ºÆ®½ÃÁðÆÀ È®Á¤¼ö¼ø °°Àºµ¥","C.Bellinger "," ","05.28"
"…Ê³×´Ù Àú¾Ã»õ³¢´Â ¾à´ë½Å ¹»Ã³¸ÔÀº°Å³Ä","¤·¤· ","223.62 ","05.28"
"´Ð°íµç ÁÖ°í ¾ÃµÕ°¡³Ê »ç¿Í ¾¾¹ß·³¾Æ","7.Mauer "," ","05.28"
"°³È­½Ï °Á °ü½Éµµ¾ø´Â Â¼¸®ÆÀÀÌ¾ú´Âµ¥","¤·¤· ","211.246 ","05.28"
"½±°Ô °¥ °æ±â¸¦ ÆÄÀÎÅ¸¸£ ¾¾¹ß°ÍÀÌ ¸ÁÄ¡³×","¤·¤· ","211.32 ","05.28"
"¿¢À¹ ±ÔÃ¶ÀÌ»çµµ ¿ÍÄ«½Î¿ò Èûµì´Ï±î??","¤· ","118.32 ","05.28"
"¾Æ ÇÇ³×´Ù ¾ÚÃ¢»õ³¢ ¶Ç Áö¶öÀÌ³×","7.Mauer "," ","05.28"
"¹Ì³×¼ÒÅ¸¿¡ ÀÖ´ø ÈæÀÎ ¿¡ÀÌ½ºÅõ¼ö´Â ÀºÅðÁd³Ä?","¤·¤· ","116.126 ","05.28"
"±Ùµ¥ ¾Ï¸¸ºÁµµ ¿ÃÇØ ¾Ë¸®±×´Â °Á ¾Ã‘¨¿£µù°¢º¸ÀÌ´Âµ¥","¤·¤· ","223.62 ","05.28"
"°ÐÆÄº£ÀÌ °¡À»¾ß±¸ °ÅÀÇÈ®Á¤ÀÓ??","¤·¤· ","112.160 ","05.28"
"¹Ý´ë·Î »ý°¢ÇØºÁ¶ó.","JJ "," ","05.28"
"¾ÃµÕÀÌµé alds¿¡¼­ ¾Ã¿ÎÀÌ±äÀû¾øÁö¾Ê³Ä?","¤· ","211.36 ","05.28"
"ÅÂµÕ½º º¸°í ¾à¹°ÀÌ¶ó´Â³ðµé Á¤½Åº´ÀÌ³Ä ¾ß¾Ë¸øÀÌ³Ä","¤·¤· ","211.32 ","05.28"
"¾¾¹ß½º µÕ°¡³Ê µÕ±ÔÃ¶ÀÌ¸é Á¤¸» ÀÏ³»°Ú´Âµ¥","C.Bellinger "," ","05.28"
"Áö±Ý °³¶ó¿ôÀº °­¼Ó±¸º¸´Ù ¸öÂÊ°ø ¾Æ¿¹ ¸ø Ä¡´Â°Ô ´õ ¹®Á¦","¤·¤· ","211.246 ","05.28"
"¾ÃµÕÀÌµé ¾îÂ÷ÇÇ ´º¿åÇü¾ÆµéÀÌ °³µû¸ÔÀ»°Å¶ó °ÆÁ¤µµ¾ÈµÊ","¤·¤· ","222.112 ","05.28"
"¿ÎÀú¹Ìµé ´ë°¡¸® ±ú¹ö¸®´Âµ¥ Á¶±âÅð±Ù¿¡·¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","7.Mauer "," ","05.28"
"°³³ë»õ³¢´Â ¿Ö ¾È ºü³Ä","JeffMcNeil ","223.38 ","05.28"
"¾ÃµÕ½º AL ¿ì½Â Á¶°Ç","C.Bellinger "," ","05.28"
"Á¿¹Éºêµµ ´À¹Ù¸¶³É 4³âÁ¦ÇÑ µÖ¾ßÇÑ´Ù","¤·¤· ","121.155 ","05.28"
"¿©Ä£ »ç±Í¸é ÁøÂ¥ ¾ûµ¢ÀÌ¿¡ ÄÚ¹Ú°í ¸· ±×·¯³Ä?","¸ð½ò ","117.111 ","05.28"
"¾ÃµÕ½º ÁøÂ¥ Æ÷½Ã¿¡¼­ ¾ó¸¶¸¸¿¡º¸³Ä","¤·¤· ","223.62 ","05.28"
"¾ÃµÕÀÌ°¡ ¾àÀÌ¸é ¸¶¿ö½ÅÀº ¸¶Áö¸·±îÁö ÀÚÁ¸½ÉÀ» ÁöÅ²°Å³×..","7.Mauer "," ","05.28"
"·çÂ¡ ÆÀ¿¡¼­ ¾Ï¸¸ ÀßÃÄºÁ¾ß ½ºÂîÁö","C.Bellinger "," ","05.28"
"Àç·á°úÇÐ°ú°øÇÐ 6 , 7ÆÇ ¼Ö·ç¼Ç Àü¡¦","o o ","117.111 ","05.28"
"Æ®¶ó¿ô 95¸¶ÀÏÀÌ»ó°ø¿¡ ¸¶Áö¸· ÀåÅ¸","¤·¤· ","223.62 ","05.28"
"Á¿Å°½Å ÀÇ¿Ü·Î ºÎ´ã°¨¿¡ ¾àÇÏ´Ù´Â°Å ÆÑÆ®ÀÎÁö?","¤·¤· ","60.60 ","05.28"
"ÀÌ·¯´Ï Àú·¯´Ï ÇØµµ Æ®·çÀç´ÉµéÀÌ ÃÖ°í´Ù.","7.Mauer "," ","05.28"
"¾ÃµÕÀÌ ºüµû ¹ÌÃÆ³× ¿Í","¤©¤· ","61.105 ","05.28"
"Áö±Ý °³¶ó¿ôÀÌ¶û ±èÁöÁøÀÌ¶û ÇÏ´ÂÁþÀÌ Èí»çÇÑµ¥","¤·¤· ","39.7 ","05.28"
"Áö¿À ÀÌ»õ³¢ ¹ÌÃÆ³ª 2»çÀâ°í ¤Ñ¤Ñ","¤·¤· ","1.237 ","05.28"
"¾¾¹ß½º ¹éÇÁ·Î ¾à·çÁî°¡ ¾à»Ñ·È³×","¤·¤· ","211.36 ","05.28"
"°³¶ó¿ô ½ºÂî¶ó¿ô ÀÌ·¸°Ô ¸»ÇØµµ","¤·¤· ","223.38 ","05.28"
"±Ùµ¥ °³¶ó¿ô ¿ÃÇØ ÁøÂ¥ ½ºÂî¸ðµå½ºÀ§Ä¡ Á¦´ë·ÎÄÒ´À³¦","¤·¤· ","223.62 ","05.28"
"±Ùµ¥ Å©·çÁî Ä«³ë ÀÖ´ø ÇÙ¾ÖÆ² ºüµû´Â ¿Ö ±×Áö¶öÀÌÁö","C.Bellinger "," ","05.28"
"Å©·çÁî´Â ÀÌ ÆÀ¿¡ È°±â¸¦ µÇÃ£¾ÆÁØ°Çµ¥ ¤¸¤µ¤²?","7.Mauer "," ","05.28"
"Å©·çÁîÃ³·³ ³ª´²¸Ô´Â³ð ½Å±âÇÑµí","¤·¤· ","119.149 ","05.28"
"·çÀÌ½º Ä«½ºÆ¼¿ä ÃÖ±Ù¿¡ Á» ÅÐ¸®³×¿ä","¼ö°æ±è¼ö°æ "," ","05.28"
"¿Í ¾ÃµÕÀÌ ÁøÂ¥ ¸·À»ÆÀÀÌ ¾ø³×¿ä","C.Bellinger "," ","05.28"
"Æ®¶ó¿ô vs¹ú·»´õ ¸íÀå¸é","¤·¤· ","223.62 ","05.28"
"¾¾¹ß½º ¾²·¹±â»õ³¢µé ÇØµµÇØµµ ³Ê¹«ÇÏ³×","BraP "," ","05.28"
"Á¿»ç¸®¿À°¡ 1¹øÄ¡´Â ¾²·¹±â ºüµû","JeffMcNeil ","121.140 ","05.28"
"°³¶ó¿ô 1.2³âÂ÷¶§ ³ôÀº°ø¿¡ ´çÇÏ´Ù°¡ ±Øº¹ÇØ¼­ ´Ù ÆÐ°í´Ù³æ´Âµ¥","¤·¤· ","39.7 ","05.28"
"¾ÃµÕ½º °³¾¾¹ß ¾àÀïÀÌ»õ³¢µé","¤·¤· ","182.216 ","05.28"
"¹÷Ã¢³ð È£¸Ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","7.Mauer "," ","05.28"
"Æ®¶ó¿ôÀÌ ¸¾ ¸ÔÀ¸¸é ÀÌÄ¡·Î ¾ÈÅ¸±â·Ï ³Ñ±æ¼öÀÖÀ½??","¤·¤· ","175.223 ","05.28"
"ÇÇÇØ¸Á»óÀÖ´Â ÁØÀå¾ÖÀÎÀÌ ¿Ö oecdÃÑÈ¸ ´ëÇ¥·Î ³ª°£°ÇÁö","¼ö°æ±è¼ö°æ "," ","05.28"
"°³¶ó¿ô ±×³É °­¼Ó±¸ ³ª¿À¸é Ã³À½ºÎÅÍ ¾Æ¿¹ ºüµû Âª°Ô Àâ´Â°Ô","¤·¤· ","211.246 ","05.28"
"°³¶ó¿ô vs º»Áî ´©±¸½Â??","¤·¤· ","175.223 ","05.28"
"ÅÂµÕÀÌ ¿À´Ãµµ ¼±ÃëÁ¡","7.Mauer "," ","05.28"
"°³¶ó¿ôÀÌ Áö¾àÁ¡ °íÄ¥ÁÙ¾Ë¾ÒÀ¸¸é ¿ª´ë±Þ¼Ò¸®µé¾ú°ÚÁÒ","¤· ","211.36 ","05.28"
"±Ùµ¥ °³¶ó¿ô ±«¹°±«¹°ÇØµµ Å¸À²Àº Ç×»ó ±â´ëÀÌÇÏ ¾Æ´Ï¿´³ª","¤·¤· ","39.7 ","05.28"
"ÃÊµîÇÐ±³¾Õ¿¡¼­ ¿©°æµé ÇÇÄÏµé°íÀÖ³×¿ä","¤·¤· ","175.223 ","05.28"
"¹Ù·Î ¿öÅ©¿ÀÇÁ ¤»¤»¤»","¤·¤· ","182.216 ","05.28"
"ÄÝ·Î'¶óµµ' ¿ì½Â ¤»¤»","¤·¤· ","110.10 ","05.28"
"¿Í ¿Àµ­ ½Â¸® ","¾È´¨ ","122.46 ","05.28"
"³ë¶õ ¼± ¶§¸®¸é ´õºíÀÓ???","¤·¤· ","182.216 ","05.28"
"À½ÁÖ ÇÏ³ª¸¸Å­Àº ¿ª´ë±Þ Ã»Á¤¼±¼öÀÎ Àå¿ø»ï","¤·¤· ","211.36 ","05.28"
"°ø ´À·Áµµ °³¶ó¿ô Àß Àâ´Â ¾Öµé º¸¸é","¤·¤· ","110.70 ","05.28"
"¸ÞÃ÷¿¡ ÀÖ´Â Ä¶·¯¿þÀÌ°¡ ¿¹Àü Å°¿òÈ÷¾î·ÎÁî ¿ëº´ ¸Â³Ä??","¤·¤· ","110.10 ","05.28"
"ÀÌ±ÛÀÌ ¸¸¸®·± ¤§¤§","¤·¤· ","1.227 ","05.28"
"°îÀÌ±× 1Å¸Á¡ Àû½ÃÅ¸ ¤§¤§","¤·¤· ","1.227 ","05.28"
"½¼ÆÇ´ÔµéÀÌ »ê»Ç¸Çµé ´Ù ÀÀÂ¡ÇØÁà¾ß ÇÏ´Âµ¥","¤·¤· ","223.62 ","05.28"
"¿ÀÁ¿½¼ Áö±Ý »óÀ§¸®°¡¿À¸é µü ´©±¸±ÞÀÌ³Ä","¤·¤· ","39.7 ","05.28"
"°³¶ó¿ôÀÌ ¹ú±«°ø ÀßÄ§?","¤·¤· ","175.223 ","05.28"
"°³¾ß°¶·¯µéµµ °³¶ó¿ô ¾àÁ¡ ¾Æ´Âµ¥ °³¶ó¿ôÀº °íÄ¥ »ý°¢À» ¾Ê´Â´Ù´Â°Å","¤·¤· ","110.70 ","05.28"
"Á¦¸ñ¸¸ ºÁµµ ÅÍÁö³×¿ä. ºÎ»ê»ç³ªÀÌ' ¾ç»ó¹®ÀÇ Áø½É, ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.28"
"±Ùµ¥ °³¾ß±¸ ÀÎ±â º¸Æ®Åº °Ç Äá»õ³¢°¡ ±Ùº»ÀûÀÎ ¿øÀÎÀÎµí","7.Mauer "," ","05.28"
"°³¾Ã¸ÔÆ¢ ¾à·Îµåµµ ¸î½ÃÁðÀº ¹ä°ªÇß´Âµ¥ °³¶ó¿ô ÇÏÆÛ´Â","¤· ","211.36 ","05.28"
"¿Ö ¾ÈÃÄ¸Â´Âµ¥ ¤Ñ¤Ñ","¤·¤· ","182.216 ","05.28"
"±Ùµ¥ ¿äÁò ºÐÀ§±â¸é À½ÁÖ ÇÑ¹øÀÌ¸é ¿µ°áÀÌ°í ¹¹°í ³¯¶ó°¡ÁÒ?","¤·¤· ","119.197 ","05.28"
"ÆÑ³×´Ù ¿À´ÃÀº ¶¥²ÛÀÌ³×","7.Mauer "," ","05.28"
"´ë³õ°í »êº¸½ºÂî ³ë¸®´Â»õ³¢´Â º¸Æ®ÅÂ¿ì´Â ºÐÀ§±â ÀâÇô¾ß ÇÔ","¤·¤· "," ","05.28"
"°³¶ó¿ôÀº ÀÌÁ¦ Ã¹ µÎÅ¸¼®¿¡¼­ ¸ø Ä¡¸é ±×³¯Àº ¸øÄ£´Ù°í º¸¸é µÊ","¤·¤· ","110.70 ","05.28"
"½Ã¹ß ¿Ö ¿Àµ­ ÀßÇÏ³Ä","È¥½¼ "," ","05.28"
"°³¶ó¿ôµÚ¿¡ »ç¶÷»õ³¢µé¸¸ ÀÖ¾ú¾îµµ ³Êµå½ºÅÝ Àú·¸°Ô ¾ÈÁÁÀ»ÅÙµ¥","¤· ","211.36 ","05.28"
"°æ¸®¾îÁ¬¹ã ÆäÀÌ½ººÏ À¯Æ©ºêÈ«º¸ ¿ªÁÖÇà°¡Áî¾Æ ","¤·¤· ","203.175 ","05.28"
"°³¶ó¿ô »êº¸ Æ÷±âÇÏ¸é ¼Ó±¸ Ä¥ ¼ö ÀÖÀ½","¤·¤· ","110.70 ","05.28"
"±Ùµ¥ ¿ÀÅ¸´ÏÅ¸À²ÀÌ Á¹½º½Åº¸´Ù³·³×","¤·¤· ","223.62 ","05.28"
"±×·³ Âùºó½ÅÀÌ °³¶ó¿ô ¼­¿­Á¤¸® °¡´É??","¤·¤· ","39.7 ","05.28"
"ÁøÂ¥ ³Êµå±â·ÏÁß¿¡¼­ ÆÑ³ÝºñÀ²Á» º¸Æ®ÅÂ¿ö¾ß","¤·¤· "," ","05.28"
"½ÂÈ¯¿À °æ±â ³¡³»·¯ µîÀå ¤§¤§","¤·¤· ","182.216 ","05.28"
"È¯¿À µîÀå","È¥½¼ "," ","05.28"
"°ø¸¸ºü¸£¸é °³¶ó¿ô Àâ±â ½¬¿îµ¥ ¾²·Î¿öµéÀÌ ÆÑÁúÇØÁÖ´Ï¤»¤»¤»","¤·¤· ","223.62 ","05.28"
"°³¶ó¿ôÀÌ °­¼Ó±¸¿¡ À¯µ¶¾àÇÑ°Ì´Ï±î ¾Æ´Ô ÇÏÀ§¸®°¡ ÀÚÃ¼°¡","¤· ","211.36 ","05.28"
"Æ®¶ó¿ô ÀÌ¿ÍÄí¸¶ ´Ù³ªÄ«ÇÑÅ×µµ ¾àÇÏÁö¾ÊÀ½??","¤·¤· ","110.70 ","05.28"
"±Ùµ¥ °­¼Ó±¸ ´ëÃ³¸øÇÏ´Â°Ô ¿¡ÀÌÂ¡Ä¿ºêÀÇ Ã¹°ÉÀ½¾Æ´Ï³Ä","¤·¤· ","223.62 ","05.28"
"°³¶ó¿ôº¸¸é ³ÊµåÀÇ ÇãÁ¡ÀÌ º¸ÀÌ´Â","7.Mauer "," ","05.28"
"Á¿µþÀÌ´Â ´À¸°°øÀÎµ¥ ¿Ö °³¶ó¿ôÀÌ ¸øÄ§??","¤·¤· ","39.7 ","05.28"
"°³¶ó¿ô ¶Ç ³¡³»±âÆø»ï","¤·¤· ","175.223 ","05.28"
"°³¶ó¿ô °­¼Ó±¸ Àß ¸øÄ¡´Âµ¥ Å¸°Ý ¿ÖÄÉÀßÇÔ??","¤·¤· ","39.7 ","05.28"
"°³¶ó¿ô Å¸Ãâ°¸ 0.17 ¹¼´Ï±î?","¤·¤· ","223.39 ","05.28"
"±¹Àú½º Àª½º¹Ì½ºµµ ÅÍÁö´Â°Å ¾Æ´Õ´Ï±î?","¤·¤· ","223.62 ","05.28"
"°³¶ó¿ô Áö±Ý ³Êµå´Â ¸îÀÓ?¤»¤»¤»","¤·¤· ","223.39 ","05.28"
"ÅÂµÕ½º ¾àÀïÀÌµé Àâ°í ¿À´Ãµµ ½Â¸® °£´Ù","¤·¤· ","110.70 ","05.28"
"¾à¸®Ä¡ ¾àÀïÀÌ»õ³¢ Á¶¹äÀÌ³× ¤»¤»¤»¤»¤»¤»","7.Mauer "," ","05.28"
"°³¶ó¿ôÀº ±×³É ¾çÇÐ ÃÖÀûÈ­ ³Êµå °ÅÇ°ÀÌ ¸Â´Ù","¤·¤· ","110.70 ","05.28"
"°³¶ó¿ô=·°Å° ¹Úº´È£","¤·¤· ","223.33 ","05.28"
"ÇÏÆÛ¾ß ±×·¸´ÙÃÄµµ Æ®¶ó¿ôµµ °³º´½ÅµÉÁÙÀº ¸ô¶ú´Âµ¥","¤· ","211.36 ","05.28"
"²ÃºíÀº ¾ÕÀ¸·Î ¾ÏÈæ±â 10³âÀº ³Ñ°Ô¿Ã°Å°°³×","¤·¤· ","125.178 ","05.28"
"Æ®·¹ÀÌ³Ù ÇöÀç±îÁö bb/9 Àº","Salvi.13 "," ","05.28"
"¾ðÁ¦³ª ¿¹»óÀ» ¹þ¾î³ªÁú ¾Ê´Âµ¥","KIIIIID "," ","05.28"
"°³¶ó¿ô ¤»¤»¤»¤» Àú ¾Ã¾²·¹±â °­¼Ó±¸°íÀÚ ¤»¤»¤»","¤·¤· ","110.70 ","05.28"
"°³¶ó¿ô ¹¹ °Çµå¸± »ý°¢µµ ¸øÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.51 ","05.28"
"±×·¡ ¿åÀÌ³ª ÇÏÀÚ","KIIIIID "," ","05.28"
"°ÔÀÓ Å¬·ÎÀú °³¶ó¿ô ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.28"
"·À±âÆ÷ Àú »õ³¤ ¾ÈµÇ°Ú´Ù","¤·¤· ","110.70 ","05.28"
"ÁøÂ¥ ±¹Àú½º´Â ¾à¸°Àú Çã¸® ÅÍÁö±â Àü¿¡ ¿ù½Ã ¿ì½Â ÇÔ ÇØ¾ßÇÒÅÙµ¥¿ä","¤·¤· ","223.62 ","05.28"
"¿ÃÇØ ÆÑÅÄ¸® ÄÅ °üÀüÆ÷ÀÎÆ®´Â ¹¼´Ï±î","È¥½¼ "," ","05.28"
"È£ºÒÈ£ ¾È°¥¸®´ÂÆÀ","¤·¤¸¤· "," ","05.28"
"Å©ºê ºÎ»ó ¾È½ÉÇÑµ¥","¤·¤· ","183.100 ","05.28"
"ÅÂµÕÀÌ ¿À´Ã 7ÇÒ ÀåÀü¤»¤»¤»¤»¤»¤»¤»¤»¤»","7.Mauer "," ","05.28"
"°³¶ó¿ô±îÁö ¾È °¡°Ú³×","KIIIIID "," ","05.28"
"ÆÑ½ÂÈ¯ ºÒÆæ´ë±â¤§¤§¤§¤§¤§","¤·¤· ","58.140 ","05.28"
"ÇÑ¸í¸¸ Ãâ·çÇØ¼­ °³¶ó¿ô¿¡¼­ °ÔÀÓ Å¬·ÎÂ¡ ÇßÀ½ ÁÁ°Ú´Ù","¤·¤· ","110.70 ","05.28"
"ÇÏÀ§ ÆÄ¿ö·©Å· 3À§ ¾Ã¿Î ¹¼´Ï±î?","¤·¤· ","223.62 ","05.28"
"°³´«±ò ¿Ã½ÃÁð ÆÐ±Í ±×ÀÚÃ¼³×","¤·¤· ","42.82 ","05.28"
"°­Á¤È£ ¼±¹ß Àü°Ý º¹±Í ¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","39.7 ","05.28"
"¸¶¾²ÀÚÄ« ºÎ»óÀÌ¶ó¸é¼­ °ñÇÁÄ¡´Ù ²ÒºÎ¸°°Å °É¸®´Ï ¹Ù·Î º¹±Í","¤·¤· ","223.62 ","05.28"
"Á¿¹ì 10È¸ÃÊ ¹«»ç3·ç ¹«µæ ¤»¤»¤»¤»","¤·¤· ","223.38 ","05.28"
"”Oµå·ÎÀÌ¾Æ µÚÁ³³× ¤»¤»¤»¤»¤»¤»","7.Mauer "," ","05.28"
"Æ®·¹ÀÌ³Ù ³ª¿À³× ³¡³µ´Ù","¤·¤· ","110.70 ","05.28"
"»óÄèÇÑ ¾ÆÄ§","Æ®¶ó¿ìÆ® "," ","05.28"
"ÄáÅ¬ ¶ÇÀÌ±â³× ½Ã¹ß¤»¤»¤»","¤·¤· ","223.38 ","05.28"
"¿¢À¹º¼ ²°´Ù","¤·¤· ","182.216 ","05.28"
"ÄÝ Àú»õ³¢ ¾È ¹ö·È³×?","KIIIIID "," ","05.28"
"Å©ºê µå¸£··ÀÌ¸é ÄÅ½ºµµ ¸ð¸£´Â°Å ¾Æ´Ô?","¤·¤· ","223.39 ","05.28"
"³¡","KIIIIID "," ","05.28"
"¾ÆÄí³ªº¸´Ù ¼ÒÅä°¡ ÁøÅü¾Æ´Ô??","¤·¤· ","175.223 ","05.28"
"¾Ã¿Î ¾ÈµÎÇÏ´Â ¿äÁò ¹¹ÇÔ??","dd ","118.37 ","05.28"
"¾ß¾Ë¸øÀÎµ¥ ¼ÒÆ÷¸ð¾î Â¡Å©½º´Â ¿Ö °Þ´Â°ÅÀÓ??","¤·¤· ","175.223 ","05.28"
"¾ÆÂîµéÀº ¿ª°Ü¿îÆÀÀÌ ¾îµðÁÒ?","¤·¤· ","223.39 ","05.28"
"º§¸°Àú ¾ÆÂî¾ðÁ¦ ÆÑ¹ßÇÏÁÒ?","¤·¤· ","223.39 ","05.28"
"ÄÅ½º´Â ¿Ö ½´¿Í¹ö¸¦ 1¹øÀ¸·Î ¾¸","¤·¤· ","1.227 ","05.28"
"Àú·¸°Ô °­¼Ó±¸¸¦ Ä¥ ÁÙ ¾Ë¾Æ¾ß °áÁ¤ÀûÀÏ ¶§ ÇØÁÖ´Â°ÅÁö","¤·¤· ","110.70 ","05.28"
"¶óÀÎ¾÷ °³Á¿ÀÌ³×","JeffMcNeil ","223.38 ","05.28"
"¸ÀÃ¤ÇÁ¸Õ ½û±âÆ÷","KIIIIID "," ","05.28"
"º§¸°Àúµµ ¼ÒÆ÷¸ð¾î Â¡Å©½º ÀÖ¾ú½À´Ï±î?","¤·¤· ","175.223 ","05.28"
"4Å¸¼ö 2¾ÈÅ¸ 1È¨·± 2µæÁ¡ 1Å¸Á¡ vs 3Å¸¼ö ¹«¾ÈÅ¸ 1»ïÁø 1º¼³Ý","¤·¤· ","223.62 ","05.28"
"Á¿ÇÁ¸®Ä« Æ¼ºñ °³¼î Áß°è ´ë±âÁßÀÎµ¥","¼Õ»ÍÅä¸· ","223.39 ","05.28"
"¶Ç¶Ç °¡Â¥ ¿¢À¹ÆÒ ¿¢À¹³ëµéÀÌ Á¹½º½Å À½ÇØ ½Ãµ¿ °Å³×","¤·¤· ","211.36 ","05.28"
"ÄÝ¾ÆÂî 12K","¤·¤· ","223.39 ","05.28"
"³»ÀÏ ¸óÅ¸½º Æò¼Ó 97¸¶ÀÏ °³¶ó¿ô 2ÇÒ 7Ç¬ ±âÁ¤»ç½Ç","¤·¤· ","110.70 ","05.28"
"°³¶ó¿ô ¿ÖÄÉ ÆÑÆÑÇØÁü?","¤·¤· ","175.223 ","05.28"
"Á¿Å¸´Ï Àú º´½Å»õ³¢ ¤»¤»¤»","¤·¤· ","110.70 ","05.28"
"°³Á¿°£ÀÌ ¾ø¾ú¾îµµ ¿¢À¹Àº ¿©ÀüÈ÷ º´½ÅÀÌ¾Æ´Ò±î ½ÍÀºµ¥","¤·¤· ","121.130 ","05.28"
"Á¤½Åº´ÀÚµéÀÇ ÆÀ","¤·¤· ","182.216 ","05.28"
"¹ÌÄ£»õ³¢¾¾¹ß","¤·¤· ","182.216 ","05.28"
"Å¸´ÏÄï Á¹½º½ÅÀÇ lds¸¦ ¹Ï´Â´Ù ","¤·¤· ","1.227 ","05.28"
"¿ªÀü Åõ·± °¡ÀÚ","¤·¤· ","182.216 ","05.28"
