"dc_title","dc_writer","writer_ip","dc_date"
"´ÙÀú½º°¡ Åõ¼öº¸°í°¡³Ä? ºüµûº¸°í°¡Áö? ¸îÁ¡À»³»´ø ´õ¸¹ÀÌ³½´Ù","¤·¤· ","180.69 ","05.28"
"¿Í ¾Ë·Ð¼Ò 17È¨·± ¤§¤§","ºò¹öÇ® "," ","05.28"
"´ÙÀú½º °£ ¾Öµé È£±¸ÀÎ Æ¯Â¡ ","¤·¤· ","223.62 ","05.28"
"´©°¡ ¾Ö¸® ºÒ¾ÈÇÏ´ÙÇß´Âµ¥ ÁøÂ¥¿´³×..","¤·¤· ","218.145 ","05.28"
"±Í¼î °³ÅÐ¸®´© ¤»¤»¤»¤»¤»¤»","ºò¹öÇ® "," ","05.28"
"Ä¿¼î ¾¾¹ß·ÃÀÌ º¼³ÝÀ» ÃÄÁÖ°íÀÖ³×","¤·¤· ","220.123 ","05.28"
"¶Ë¼î Áö¶öÀ»ÇØµµ Á¿¿å¸ÞÃ÷ ºüµû¸¦ºÁ¶ó","Ú¶ó "," ","05.28"
"°³Á¿¼î ¤§¤§","¤·¤· ","222.114 ","05.28"
"°æÈñ´ë °æ¿µ ¹ö¸®°í ±³´ë ¿Ô´Âµ¥ ÀßÇÑ°Å³Ä,,,???","¤·¤· ","112.187 ","05.28"
"¾îÂ÷ÇÇ ´ÙÀú½º´Â ÀÌ±ä´Ù","¸·Áö¸¶ ","117.111 ","05.28"
"¤¸´ò´Ù Ä¿¼î »óÅÂ ¸Þ·ÕÀÌ´Ù","¤·¤· ","39.127 ","05.28"
"¿À´Ã ´ÙÀú½º ÅØ»ç½º »ï¼º ±â¾Æ °¡¶ó","¿ë»ê03 "," ","05.28"
"6½Â3ÆÐ ¹æ¾îÀ² 4.67ÀÌ¸é Àß´øÁö´Â°Å¾Æ´Ñµ¥","¤·¤· ","223.62 ","05.28"
"Á¿Àú½ºÃÄµ¹¾Ò³ª Ã³À½ºÎÅÍ2·çÅ¸ÃÄ¸Â³ë","¤·¤· ","220.123 ","05.28"
"? È¨±Í¼î »ç¸Á ´º¿å·çÅ¸?","Ú¶ó "," ","05.28"
"Äû¼î °³ÅÐ ¤»¤»¤»¤» ¤»","ºò¹öÇ® "," ","05.28"
"¾Ó±Ô ÀÕ³Ä?","Yas ","59.9 ","05.28"
"°ÁÁ»µû ÃßÃ·½ÄÀ¸·Î ³ª´®ÇÔ","Æ÷Ç×Á¤¹èÃæ "," ","05.28"
"¤»¤»¤»¾¾¹ß ¸Â´ë°á ÀüÀûºÁ¶ó ¤»¤»","Ú¶ó "," ","05.28"
"¼ö¿äÀÏ¼ö¿ø½Â°æ³²°³²Ü","ºêºê±×´À¤Ñ¤¤ ","115.86 ","05.28"
"½ºÆÈ Á¤Ã¼ ¾Ë¾Æ³õÀ½","¤·¤· ","223.38 ","05.28"
"µð±×·Ò Àß´øÁö´Â°Å ¸Â³Ä? ÀÌ¹ø½ÃÁð Äþ½ºµµ Á¸³ª²Ù¿ª²Ù¿ª","¤·¤· ","223.62 ","05.28"
"°í´Ð 1Äá 1¸í »ÇÂî °£´Ù.","Æ÷Ç×Á¤¹èÃæ "," ","05.28"
"¾ÆÀÌÄÚ½º ¤µ¤µ¤µ¤µ¤µ","¾ÆÀÌÄÚ½º ","61.109 ","05.28"
"¿À´Ã ÅØ»ç½º°¡´Â»ç¶÷ °³³¬¿³À½ ¤»¤»","¤·¤· ","223.62 ","05.28"
"¿À´Ã Å©º¸ Áß¿¡ Á¦ÀÏ ¹Ï¾îº¼¸¸ÇÑ°Ô ¸°µåºí·³µÎ»ê ¸ÂÁö?","¤·¤· ","175.223 ","05.28"
"¿À´ÃÈ®·ü»ó½Ã¾ÖÆ²ÀÌÀÌ±æÈ®·üÀÌ´õ³ôÀ½","Æ®·¹ÀÌ´õ ","223.62 ","05.28"
"½Ã¾ÖÆ² ¹Ð·Ð º¸´Ï±î ÅØ»ç½º»ó´ë·Î Àß´ø º´Âµ¥ žÍÄ³ ÅØ»ç½º°¡³Ä?","¤·¤· ","223.62 ","05.28"
"´ÚÀü´ÚÈÄ?","¸ÞÀÌÀú ","117.111 ","05.28"
"·£½º¸°ÀÌ ½Ã¾ÖÆ²»ó´ë·Î 4Àü Àü½ÂÀ» °ÅµÐ´Ù?","¤·¤· ","175.223 ","05.28"
"¤µ¹ß·Ãµé¾Æ ÅØ»ç½º ½Ã¾ÖÆ² ´©°¡ ÀÌ±â³Ä°í","¤·¤· ","175.223 ","05.28"
"ÇÇ³×´Ù ¾¾¹ß·Ò¾Æ..","SD°Ç´ã "," ","05.28"
"ÇÙÀüÀïÀÌ³× ¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"¹Ð·¹¹æ¾Æ ¾¾¹ß ¤»¤»¤»¤»¤»","Ú¶ó "," ","05.28"
"´ÙÀú½º´Â ¹«½¼ °ÅÀÇ ¸Ô¾ù´ÙµíÀÌ ¼³·¹¹ßÄ¡³× ¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.28"
"¿À´ÃÀº Áö±Ý±îÁö ¿ª¹èº¸ÀÌ´Â°Ç¿ª¹è Á¤¹èº¸ÀÌ´Â°ÇÁ¤¹è°í´ë·Îµé¾î¿Ó³× ¿ª½Ã","Æ®·¹ÀÌ´õ ","223.62 ","05.28"
"¿À´Ã ¹Éºê´Â ±×³É ¸ÔÀ¸¶ó°í ÆÛÁÖ³× ","¤·¤· ","223.62 ","05.28"
"¤»¤»¹Ì³×¼ÒÅ¸µµ ¿ª½Ã °³°°ÀÌ¸Â³× ¿À´ÃÇÙÀüÀï ¤»¤»","Ú¶ó "," ","05.28"
"¹Ð·Ð ÀÌ»õ³¢ ÀüÇüÀûÀÎ Æ®¸®ÇÃa ÇÇ³×½ºÇÇÃ­¸¦ ÃÄ¹Ï°í°¡³× ¤²¤µµéÀÌ ¤»¤»","221 ","121.138 ","05.28"
"´ÙÀú½º¶û ÅØ»ç½º ¹­¾îµµ µÇ³Ä? ¾Æ´Ô µÎ»êÀÌ¶û ¹­À»±î..","¤·¤· ","175.223 ","05.28"
"¾Æ´Ï ±Ùµ¥ ¹ÚÇÑÀÌ ¼ú¸Ô°í ÀÚ°íÀÏ¾î³ª¼­¿îÀüÇÑ°Å¶ó¸Å ¿Ö ÀºÅð±îÁöÇÔ?","¤·¤· ","220.123 ","05.28"
"½Å½Ã ÀÌ°Å ¾Ö¹ÌÅÍÁø»õ³¢µéÀÌ³× 1Â÷Àü Á¿¹ß·Á³õ°í ½à³âµéÀÌ","221 ","121.138 ","05.28"
"¹Ð·ÐÀ» ¹Ï°í°¡³×","¤·¤§¤· ","211.222 ","05.28"
"´ÙÀú½º ½Ã¹ß·Ãµé Å¸¼±ºÁ¶ó ÀÌ°Éº¸°í ¹Ý´ë°¥¼ö°¡ÀÖ³Ä?","¤·¤· ","180.69 ","05.28"
"´Ù¸¶¿É¿¡ ¿µÈ¥°É¾ú´Ù. ³»º¼¸µÀå¾Ë¹ÙÀÎ»ý¸ðµÎ°Ç´Ù.","Æ®·¹ÀÌ´õ ","223.62 ","05.28"
"´ÙÀú½º ¼³·¹¹ßÄ¡Áö¸¶ ½Ã¹ß³âµé¾Æ","¤·¤· ","39.127 ","05.28"
"±Ùµ¥ ÁøÂ¥ ÀÌ¹ø¿ù½Ã´Â ¾Æ¸Þ¸®Ä­¸¸ ¢K³ªÀç¹ÔÀ»µí","Ú¶ó "," ","05.28"
"½Å½Ã ¹èÆ®¸Ç ÅäÀïÀÌµé ´Ù Á×ÀÌ°í 2Â÷Á¡ ¾Ð»ìÇÏ†¶¤»¤»","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.28"
"´ÙÀú½º ¾ÈÁü¤»¤»¤» ºüµûÂ÷ÀÌ°¡ ³ª´Âµ¥","¤·¤· ","222.114 ","05.28"
"±Ùµ¥ ÀÌ·¡³õ°í Ä¿¼îÃÄ¸ÂÀ¸¸é ÁøÂ¥ Åä°¶´ëÁ¤Àü´ë¸ê¸Á´ëÆøÆÈ","Ú¶ó "," ","05.28"
"¿ÀÅ¬ ¿¬½Â¿ÀÁö³×","122 ","1.245 ","05.28"
"´ÙÀú½º°¡ÀßÇÏ±äÇÏ½¼µ¥","¤·¤· ","223.62 ","05.28"
"¤»¤»¤»¤» ¾¾¹ß Áö¿À°ïÀß·¹½º Î°­°£´çÇÏ´ÂÁß ¹Ì·¹¹æ¾Æ","Ú¶ó "," ","05.28"
"Áö¿À ÀÌ»õ³¢ ½¯»õ¾÷½Ã Ã³¸Â³× ¤»¤»¤»¤»","SD°Ç´ã "," ","05.28"
"¾Ö¸®°£»ç¶÷ÀÌ ¿À´Ã¹Éºê Á¦ÀÏ ¤²¤µµÆ³×","µÎ»êÀü¹®°¡ "," ","05.28"
"°©ÀÚ±â Å©º¸ ¶°¿Ã¶ú´Âµ¥","µÎÆú°­½ÂÇÈÀü¹® ","183.96 ","05.28"
"¹Ì³×¼ÓÅ¸ ÁøÂ¥ ºüµû°¡ ¿ª´ë±ÞÀÎµ¥","ad "," ","05.28"
"¤²¤µµé 1¸íµµºüÁü¾øÀÌ´Ù ´ÙÀú½º?","¤·¤· ","223.62 ","05.28"
"¿äÁò ¹Ì³×ºü´Ù¸ð¸£³Ä","¤·¤· ","223.62 ","05.28"
"ÇÏ ¾Ö¸®‹Ž¾Ö Á¸³ªºýÄ¡³×","½Ã¾ÚÆ² "," ","05.28"
"¹Ì³×¼ÒÅ¸ : Åõ¼ö³îÀ½ Á¿±î","SD°Ç´ã "," ","05.28"
"¿ª½Ã ¾ß±¸´Â ºüµû³îÀ½ÀÌÁÒ? ¤»¤»¤»¤» ºÒºüµû¹èÆÃ ¤µ¤µ¤µ","Ú¶ó "," ","05.28"
"¹Ì³× ºüµû ÁøÂ¥ ½Ê±«¹°ÀÌ³× ¤»¤»¤»¤»","SD°Ç´ã "," ","05.28"
" ´ÙÀú½º ¸ÞÃ÷ ±â·Ï½Ä ¾ø³Ä ¸ÂÃâ ¼ö ÀÖÀ»°Å °°Àºµ¥","¤·¤· ","223.33 ","05.28"
"À¸À¸ÀÀ ´À±Ý¸¶ ¹Ì³×¾²¸®·± ´ÙÀú½º¸·Æú¤»","Ú¶ó "," ","05.28"
"´ÙÀú½º¸·Æú¤¸¤¤¸¹¤¸¤¡Áö?","¤·¤· ","223.62 ","05.28"
"¾Ö¹ÌµÚÁø ½Å½Ã ¾¾¹ß³âµé ¸ô¸°°æ±â ÁÖÀÛÀ¸·Î Áö°í","¸·Áö¸¶ ","117.111 ","05.28"
"¹Ì³×¾²¸®·±","¤·¤· ","220.123 ","05.28"
"½Å½Ã³»Æ¼ ½Å·¹¹æ¾Æ¹¹³Ä ¾¾ ¹ß ´õºíÇì´õ ÁÖ°í¹Þ±â °¬¾î¾ßÇßµû","Ú¶ó "," ","05.28"
"¹Ì³× µæ »þ»þ","SD°Ç´ã "," ","05.28"
"¾Æ ¾¾¹ß ¾Ö¸®´Â ³»°¡°¡¹§ Áö³×","½Ã¾ÚÆ² "," ","05.28"
"±¹¹ä´ÙÆúÀÌ ´úÇØ·Ó±äÇÔ","Ú¶ó "," ","05.28"
"¾Ö¸® °³ ¤²¤µµé ¹«»ç3·ç ¸ø»ì¸±¶§ Æ÷±âÇß±äÇÑµ¥","¤¢¤¶ "," ","05.28"
"ÇØ¿Ü´Â žÍÄÉ ½Ã¾ÖÆ² Á¤¹èÀÓ?","¤·¤· ","175.223 ","05.28"
"¾¾¾ÖÆ² ¼±¹ß ¹Ù²ï°ÅÀÓ???","¤·¤· ","223.33 ","05.28"
"½Å½Ã¤²¤µµé¾Æ±î³ªÀÌ±âÁö","¤·¤· ","223.62 ","05.28"
"¹æ±Ý ¾îÁ¦ÀÚ ´ÙÀú½º°æ±â À¯Æ©ºê¿Ã¶ó¿Â°Åº¸°í¿Ô´Âµ¥","¤·¤· ","220.123 ","05.28"
"´ÙÀú½º+½ºÅ©°¬´Âµ¥ ½Ã¹ß ÅÍÁú²¨°°Áö°¡¾Ê¾Æ¼­ ¹ú½áµý±âºÐÀÌ´Ù","¤·¤· ","180.69 ","05.28"
"¿À½ÂÈ¯ ½ÂÅõ ¸Ô¾ú³ë ¤»¤»¤»¤»¤»","Æ÷Ç×Á¤¹èÃæ "," ","05.28"
"¾ß±¸¹èÆÃÇÏ¸é Àç¹ÕÁö ¾Ê³Ä","¤·¤· ","223.33 ","05.28"
"¿À½ÂÈ¯½Â ¤µ¤µ¤µ¤µ","Ú¶ó "," ","05.28"
"ÀÀ ±×·¡µµ ÄÝ·Î½Â","¾Ë·ºÀÌ "," ","05.28"
"¾Ö¸®Á¶³ª È£Èí±â ÀåÂø ¿Ï·á.....","ÅÐº¸ ","121.187 ","05.28"
"ÄÝ·Î ½Â ¤¶¤¶¤µ","¾Ë·ºÀÌ "," ","05.28"
"ºñÆ®ÄÚÀÎ ²ÙÁØÈ÷ ¸ðÀ¸´Â¹ý","¤·¤· ","117.123 ","05.28"
"ÇöÀç °³Á¿Áý»óÅÂ Á¿¶Ë±×·ÒÀÌ¶û È¨±Í¼î?","Ú¶ó "," ","05.28"
"ÀÌ»õ³¢µé ´Ù ´ÙÀú½º ²ÜÀÌ¶ó ±×·¯´Ï±î ÅÍÁú°Å °°´Ù","¤·¤· ","223.33 ","05.28"
"ÆòÀÚ 10.57 ¿À½ÂÈ¯ÇÑÅ× Å»Å» ÅÐ¸®´Â ¾Ö¸®Á¶³ª .. ±×¸¸ ³¡³»Áà","ÅÐº¸ ","121.187 ","05.28"
"¿ö½Ì ½Å½Ã ¶Ë¹è µÎ°³°¡ ÅÍÁ³³×;;","´ÑÅÙµµÀ§ "," ","05.28"
"¿ÍÀÌ·²¶© ¶Ç ¿À½ÂÈ¯ÀÌ ¾ÈÅÐ¸®³×¾¾¹ß°Å ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.28"
"µü ÇÑ¹ø¸¸ µû°í Á¢À»¶ó´Ï±î µÎÆú 10¿¬ÆÐ Áß","¸·Áö¸¶ ","117.111 ","05.28"
"½Â1ÆÐ ¹Éºê °³²ÜÀÌ¾ú³×..","¤·¤· ","14.6 ","05.28"
"¾ðÁ¦Àû µð±×·ÒÀÌ³Ä.","²ÜÁ¤º¸ "," ","05.28"
"¿À´Ã ÃßÃß È£¹«¶õÄ¡°í ÅÃ»ç½º ½ÂÀÖ³Ä","¤·¤· ","222.96 ","05.28"
"¿Í ¶ó½º ¾Ö¸® ±¸Áß ´Ù³¬ÀÓ ÃÊ±¸Å¸ °æÁ¾ ¿¡ .... ³ªµµ ½ÉÀå ¾îÅÃ","ÅÐº¸ ","121.187 ","05.28"
"½Ã¹ß ÀÌ°É ¸Ô³×¤µ¤µ¤µ¤µ¤µ","¤·¤· ","39.127 ","05.28"
"¹Ì³×¼ÒÅ¸ Åõ¼öÀßÇÏ³ë 3ÀÚ¿¬¼Ó¹üÅð","Ú¶ó "," ","05.28"
"¾Ö¸® ¾¾¹ß·ÒµéÀº ³»°¡°¡¸é ¹°ºüµû³× ","½Ã¾ÚÆ² "," ","05.28"
"¾Ö¸®»ç¸Á 5ºÐÀü¤»¤» Àá½Ã³ª¸¶ Çàº¹Çß´Ù...","µÎ»êÀü¹®°¡ "," ","05.28"
"³ª¹Ï°í ½É½ÉÇÑ³ð µû¶ó¿Í¶ó ´ÙÀú½º+½Ã¾ÖÆ²","ÅäÅäÃÊ°í¼ö ","61.98 ","05.28"
"¿¹Àü¿¡¾²´ø »çÀÌ¶ß¼­ Ä³½Ã³²¾Ò´Ù°í ¹®ÀÚ¿Í¼­","¤·¤· ","223.38 ","05.28"
"´ÙÀú½º ¸ÅÃ÷´Â ºüµûÂ÷ÀÌ°¡ ³Ê¹«³²½Ã¹ß¤»¤»¤»","¤·¤· ","116.123 ","05.28"
"º¸ÁöÅë ·¹µå¼½¼ö ¤µ¤µ Ãß°¡µæ ¤µ¤µ¤µ ¾È°£ Èæ¿ì¾÷Á¦","¤·¤· ","39.7 ","05.28"
"¿ÀµÎ¸® ¹Ï°í ¸ÞÃ÷ Ç®¹î¹Ú¾Ò´Ù.","¹ÉºêÀü¹®¹èÅÍ ","175.223 ","05.28"
"¾Ö¸®¹ÌÃÆ³Ä¤¿¤»¤»¤»¸»ÀÌµÇ³Ä ¤µ¤²","¤·¤· ","110.70 ","05.28"
"¸ÞÃ÷ Ç®¹îÇß´Ù","¤·¤· ","211.36 ","05.28"
"Á¿¸®Á¶³ª ¤µ¤¡","¤¢¤¶ "," ","05.28"
"1»ç 3·ç ¹«µæ ¸ÇÇÑ´Ù¿ä¸ø¸Ô´Â±¸³ª ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.123 ","05.28"
"¾Æ ¹ÉÀü¹è ¹Ï°í ¿ÀÅ¬¿¡ ¿µÈ¥¹ÚÀ»°É...","¤·¤· ","110.70 ","05.28"
"±Ùµ¥ Á¿µÎ¸® Å»°¶»§ ¹«ÆÐÇàÁøÀÌ¶ó","Ú¶ó "," ","05.28"
"º¸½ºÅÏ °³¾¾¹ß·Òµé¾Æ 2»ç¿¡ ¸îÁ¡À» ³»ÁÖ´Â°Å¾ß","Yas ","59.9 ","05.28"
"¾Ö¸®Á¶³ª ¿©±â¼­ Á¡¼ö ¸ø³»¸é Á¸³ª Àç¹Õ°Ú³×","¤·¤· ","120.136 ","05.28"
"´ÙÀÌ½¼ Ã»¼Ò±â ¼±Å¸ 3·çÅ¸ ¤»¤»¤»¤»","¤¢¤¶ "," ","05.28"
"¿ÀÅ¬ºÒÆæ »ý°¢ÇÏ¸é Ãµ»ç´Â ÀÌ¹Ì Æ÷±âµéÇÏ¼¼¿ä","ad "," ","05.28"
"´ÙÀú½º°¡¸é ¾ÈµÇ°Ú³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.28"
"¾Æ¾¾¹ß ¾Ö¸®¸¦ ¿Ö ¹èÆÃÇØ¼­","¤·¤· ","175.223 ","05.28"
"¾ÆÄ§ ¹Éºê ±¹»Í¹èÆÃ °¡¸éµÇ³Ä?","¤·¤· ","222.96 ","05.28"
"¿Í ¿ÀÅ¬ ¤¸¤¤ ÂÌ¸®³×","¤·¤· ","39.127 ","05.28"
"³»ÀÏ ¾çÅ°½º ´Ù´ÏÄ«ÀÎµ¥","¤·¤· ","120.136 ","05.28"
"¿ÀÅ¬¾¾¹ß ¹«Á¶°ÇÅÍÁ®¾ßÇÑ´Ù ¾¾¹ß","Ú¶ó "," ","05.28"
"¿ö½ÌÅÏ¶§¹®¿¡ ¸ðµç°ÉÀÒ¾ú´Ù","¤·¤· ","175.223 ","05.28"
"¹ÉÀü¹è¶û ºÎº¹ °ãÄ¡¸é »ç¸ÁÀÌ¶óÇßÁ¦?","¤·¤· ","123.143 ","05.28"
"º¸ÁöÅæ ·¹µå¼½½º ¼Ö·Î·± ¤µ¤µ¤µ¤µ","Yas ","59.9 ","05.28"
"¾Ö¸® ½Ã¹ú µÚ º³× µµ·ç °³Àß¶Ù¾ù´Âµ¥","¤¢¤¶ "," ","05.28"
"¾¾ÀÌ¹ß ÀÚ´Ù°¡ ²£´Âµ¥ º¸½ºÅÏ ¿À²Ü ´Ù ¿ªÀüÇØÀÖ³×¤»¤»¤»","¤·¤· ","39.127 ","05.28"
"¿ª½Ã ±Ùº»ÆÀ¸¸ °ñ¶ó°¡¸é µÊ","¤·¤· ","120.136 ","05.28"
"º¸ÁöÅæ ·¹µå¼½½º ¤µ¤µ¤µ¤µ¤µ ¿©À¹½Ã ¹Éºê ÃÖ°íÀÇ ±Ùº»ÆÀ ¹Ï¾ú´Ù","¤·¤· ","211.243 ","05.28"
"¿À´Ã ¹Éºê ¸ÔÀ¸¸é Å©º¸ °¥ °÷","´Üµð½ê¸®¶ó "," ","05.28"
"º¸ÁöÅë ¾²¸®·± ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Yas ","59.9 ","05.28"
"¿ª½Ã ¹Ï°íº¸´Â º¸½ºÅÏ ¾²¸®·± ¤¶¤¶","¾Ë·ºÀÌ "," ","05.28"
"³ªµµ¸ÅÃ÷½Âº»´Ù","¤·¤· ","175.116 ","05.28"
"´ÙÀú½º¶û ÅØ»ç½º Á¸³ª ¸ô·È´Âµ¥","¤·¤· ","106.102 ","05.28"
"ÇÏÅ° °í¼ö ³ª¿Í¶ó","¤¢¤¶ "," ","05.28"
"º¸ÁöÅë...¹Ï¾ú´Ù±¸...Á¨Àå...!!!!","Yas ","59.9 ","05.28"
"¾Ö¸®Á¶³ª ·ÎÆäÁî ÀÌÁ¦ ¿Ã¸®³× ¤»¤» ºÒÆæ 3¸í ´ë°¡¸®¹Ú¾Æ¶ó","ÅÐº¸ ","121.187 ","05.28"
"15Àå³²Àº°É·Î ¿ÃÀÎ°£´Ù","±âºÐÁÁ³ë "," ","05.28"
"Áö±Ý ³»ºÐ³ë¸¦ ¾ø¾Ù¼öÀÖ´Â À¯ÀÏÇÑ ¹æ¹ýÀº º¸½ºÅÏÀÌ ÃÄ¹ß¸®´Â°Å´Ù","ÅäÅäÃÊ°í¼ö ","61.98 ","05.28"
"¾ß°¶ÀÌ µµ´ëÃ¼¹¹³Ä","¤·¤· ","223.33 ","05.28"
"¾Æ Çü´Ôµé Á¶±Ý¸¸ µµ¿ÍÁÖ¼¼¿ä..","¤·¤· ","106.102 ","05.28"
"°³ºýÃÄ¼­ ºÐ³ëºªÇÒ¶ó´Âµ¥ ÇÈÁ»","±âºÐÁÁ³ë "," ","05.28"
"³Ê³× Ã¨½º ¿ì½Â °¥°Å³Ä","´Üµð½ê¸®¶ó "," ","05.28"
"¹èÆÃ³¡³´À¸´Ï 9½Ã¿¡º¸ÀÚ ¾êµå¶ó","ÅäÅäÃÊ°í¼ö ","61.98 ","05.28"
"¾Ö¸® ºÒÆæ ¼¼¸¶¸® ³ª¿Í¼­ »ïÁø ÇÏ³ª¸¦ ¸ø¸¸µç´Ù ¿Í...","ÅÐº¸ ","121.187 ","05.28"
"¤»¤» º¸½ºÅÏ °¡ÁîÚ¢¾¢¾¢¾","µÎ¶ó³ë ","211.36 ","05.28"
"¾Ö¸®Á¶³ª ºÒÆæÀº ÁøÂ¥ ´ë´ÜÇÏ³×","¤¢¤¶ "," ","05.28"
"ÈÞ½ºÅÏ ½ÃÄ«°íÇÑÅ× ¿¬ÆÐ´çÇØ³õ°í ¿¬½ÂÇÏ´Â°Åº¸¼Ò","ÅäÅäÃÊ°í¼ö ","61.98 ","05.28"
"µÎ¶ó³ë¼º¹Ò º¸½ºÅÏ ÀÀ¿øÁ»Á¦¹ß","Yas ","211.36 ","05.28"
"¿Í ¿ÀÅ¬ ¤¡¤¡¤¡±¸°æÇÈ 1Àå ¸Ô°Ú´Ù ¤¡¤¡","µÎ¶ó³ë ","211.36 ","05.28"
"½ÃÄÅ»°À¸¸é...¿À´Ã¸Ô¾ú³×...¤¾","´ëÇÐ»ý¹èÅÍ "," ","05.28"
"º¸ÁöÅë µò¤±ÀÚ 1»ç¸¸·ç¸¦ ³¯¸®³×","Yas ","211.36 ","05.28"
"¸¸¾à¿¡ ÅäÆ®³ÑÀÌ ÀÌ±ä´Ù¸é Á¡¼ö´Â ¸î´ë¸îÀÏ±î","¤·¤· ","182.224 ","05.28"
"ÈÞ½ºÅÏµµ ºò¸¶ÄÏÀÓ?","¤¢¤¶ "," ","05.28"
"´ÙÆú±¸°æÇÈ 4Àå Ç®¹îÁß 2Àå »ç¸Á ","µÎ¶ó³ë ","211.36 ","05.28"
"Á¿µÎ¸® ºÎÈ°Çß³ë ¤»¤» ¿ÀÅ¬ µ¿","¤·¤· ","211.193 ","05.28"
"º¸µæÀÌ ¤µ","angyu "," ","05.28"
"º¸½ºÅÏ ºÎÈ° ¤µ¤µ¤µ¤µ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.28"
"ºüµû¾ÈÁÁÀºÆÀÀº ¼±¹ßÁÁ¾Æµµ ¾È°¡´Â°Ô Áø¸®ÀÎµí","µÎ»êÀü¹®°¡ "," ","05.28"
"½ÂÆÐ¶û ¾ð¿É°°ÀÌ ÀÖ´Â°Å Á¸³ª ºÎ·´³×","¤·¤· ","39.119 ","05.28"
"º¸ÁöÅë 1Á¡Â÷±îÁö µû¶ó°«´Ù..","Yas ","211.36 ","05.28"
"¾Æ Á¿µÎ¸® ºÎº¹ ÀÌ³ðµé ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.178 ","05.28"
"ÇÑÆú³«°¢ÀÎµ¥ ½Ã¹ß","ºú10¾ïÀÚ»ìÀÌ "," ","05.28"
"¿ÀµÎ¸®»õ³¢ °³³ä±Û°£°Å Áö¿î°ÅÀÓ?","¤·¤· ","220.123 ","05.28"
"¹¹³Ä ¶Ë½Î°í¿Ô´Âµ¥ ¾Ö¸®·±ÃÆ³Ä?","angyu "," ","05.28"
"»õº®¿¡ Á¿°°ÀÌ ¹Ú»ì³­»õ³¢µé ÇÊµ¶ ¤·¤·","Ú¶ó "," ","05.28"
"½Â1ÆÐ 2µîÀÌ¶óµµ ÇÏÀÚ ½Ã¹ß ÇöÀç 1°³Æ²·È³×","¤·¤· ","39.119 ","05.28"
"Áö±Ý ÅÍÁö´Â °æ±âµé ´Ù °É·¶´Âµ¥ ºÒ¾ÈÇÏ³×","´Üµð½ê¸®¶ó "," ","05.28"
"¤»¤»¤»ÈÞÁö¸¶ÇÚ ÆøÆÈÇß³×","Ú¶ó "," ","05.28"
"½ÃÄÅµ¿Á¡ Å¸¤µ¤µ¤µ¤µ","¤·¤· ","175.116 ","05.28"
"ÈÞÁö »ç¸Á Á÷Àü ;;;","ÅÐº¸ ","121.187 ","05.28"
"¹è½Ë »óÅÂ¾ÈÁÁ³× ¤»¤»¿À²Ü½Â ¾øÀ»µí","±¤¸ñ "," ","05.28"
"½Å½Ãµµ µÚÁ³´Ù ¾Ö¸®Á¶³ª¾ß ³Ê³×µµ µÚÁöÀÚ¤»¤»¤»","¤·¤· ","39.119 ","05.28"
"´ÙÀú½º ¹Ì³×¼ÒÅ¸ 3Ãâ","Ú¶ó "," ","05.28"
"¹Éºê,.Ã¹°æÇè...¾ó¾óÇÏ³×","´ëÇÐ»ý¹èÅÍ "," ","05.28"
"Å¬ºíµµ Á¸³ª º´½ÅÀÌ±¸¸¸","¤·¤· ","120.136 ","05.28"
"ÁøÁöÇÑ »ó´ãÁ»...","¤·¤· ","121.185 ","05.28"
"Ú¶ó ½Ã¹ß·Ã","¤·¤· ","220.123 ","05.28"
"¤¸¤¤ÁÁÀºÇÈ=ºÎº¹¹Ý´ëÇÈ //ÀÌ°Å¸»°í ¾øÀ½","¤·¤· ","124.50 ","05.28"
"¸¸¿ø¾¿ ÀÒ´Â°Ô ´Ü±â¿£ ¾ó¸¶ ¾ÈÄ¿º¸ÀÌ´Âµ¥","´Üµð½ê¸®¶ó "," ","05.28"
"ºÎº¹¾Æ °í¸¿´Ù ³Ê ¹Ý´ë·Î°¡¼­ 100Àå°£°Å ¸ÔÀ»²«°¡º¸´Ù ¤»¤»","¤·¤· ","124.50 ","05.28"
"¾ß½Ã¹ß¤¸¤¤ÁÁÀºÇÈÃ£À½","¤·¤· ","175.116 ","05.28"
"ºÎº¹ ¾¾¹ß¤»¤»¤» ¿ÃÅ³","¤·¤· ","39.119 ","05.28"
"Æ÷¼¿·Î ¾ö¸¶ Æ÷¼¿·Î ³ºÀÚ¸¶ÀÚµÚÁü","Yas ","211.36 ","05.28"
"¿À´Ãº¸´Ï±î »÷µðÁ¸³ª¸øÇÏ³×","¤·¤· ","112.166 ","05.28"
