"dc_title","dc_writer","writer_ip","dc_date"
"¹Î°Ç¾Æ¸»µ¹¸®Áö¸»°íÁ·¸¸ÇÑ»õÅ°¾ß.","¸¸¿ø¸¸ "," ","05.28"
"Áö±Ý gs25·Ð  ¸Ô°í½ÍÀº°Å 5000¿ø¹Ì¸¸ ","¶ÒÅ¹½º ","58.140 ","05.28"
"¾Ã¾Ë ÀÖ´Âµ·ÀÌ »õº® 4½ÃÂëÀÌ ÇÑ°èÀÎµ¥ ¾î¶±ÇÏ³Ä ÁøÁöÇÏ°Ô","(ÇÏ´Ãº¸¸®) "," ","05.28"
"¹Î°Ç¾Æ. ³»°¡¹¹","¸¸¿ø¸¸ "," ","05.28"
"´ÏÁ¿Àº 178cm ³Ä ½Ã¹ß³â¾Æ ¤»¤»¤»¤»¤¼¤¼","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Á¥ÇÊ¾Æ ÁøÂ¥ ±Ã±ÝÇÑµ¥ ³²ÀÚ¶û ÇÏ¹È ¸· Äè°¨ ´À³¢³Ä?","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"´ë33Ãâ ÇÊ¿äÇÏ½ÅºÐµé@!##!@123312321","¤±¤±¤±¤± ","61.39 ","05.28"
"È£¿À Á¤ÇÊÀÌ ±Í¿±´©","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÇÐ½Ä¾Æ ³¥¶§²¸ Á¸¸¸ÇÑ»õ³¢¾ß","¸¸¿ø¸¸ "," ","05.28"
"¡‚°°³×½ÃÀß","·±1 "," ","05.28"
"2019.5.28 Áö¹æÀÌ ´ë°¶Á¢´Ù.","lÁö¹æÀÌ "," ","05.28"
"2¿¬Å¸ ÆÄ¿É40 ¤§¤¡","ÀÎº¥»ï "," ","05.28"
"Á¤ÇÊÀÌ ±Ùµ¥ Á×ÀÚ°í ´Þ·Áµé¹È ¹«¼·°Ù³ë ¾ß»ðÀ¸·Î ´ë°¡¸®Âï´Â°Å","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÀÎÁõ1¸¸±¸¸Å","gjdndwkd32 ","61.84 ","05.28"
"¹Î°Ç¾Æ´ÏÂÉ´ë·ÎÇØ¾¾¹æ¿¬¾Æ¤»","¸¸¿ø¸¸ "," ","05.28"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","µû¶æÇÑ±¹¹ä "," ","05.28"
"Á¿°°³ë","ÇÏ¾Ó2 "," ","05.28"
"Á¥ÇÊ¾Æ ¾ß°¶¿¡ ´Ï Åå ±¤°íÇÏ°í ¿Ã°Ô","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"Àú»õ³¢´Â°í¸·À¸·Î´ÂºÎÁ·ÇØ.","¸¸¿ø¸¸ "," ","05.28"
"¿À´Ã¹ã ¿©°í»ý°ú Áñ±â½ÇºÐ simple8065","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"ÆÄ¿É20ÀûÁßÀÎµ¥ ÀÀ¿ø·Ð¾øÁö?","ÀÎº¥»ï "," ","05.28"
"ÁÖ¹Î°Ç°°ÀÌ³ªÀÕ°©¸øÇÏ´Âºé½ÅÀºÁàÆÐ¾ßÁö¤»","¸¸¿ø¸¸ "," ","05.28"
"¾Æ ÀÞµÎÄ¥·¯","³¢¾ßÈ£ "," ","05.28"
"¾ß½ÃÀå´Ô°è½Ã³ª¿©?ÄÚÀÎ°¡ÀÔµµ¿ÍÁÖ½ÇºÐ","¤·¤·¤·¤· ","124.61 ","05.28"
"Á¤ÇÊÀÌ ÁÖ¹Î°Ç ÁøÂ¥ ÆÓ±â¼¼³ë ¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¸ÀÀÖ´Â Ä¥·¯","½£¼Ó±¹¹ä¸Ç "," ","05.28"
"ÀÀ¿øÇØÁÖ´Â¾ÖµéÀÌ¾øÀ¸´Ï È¥ÀÚÅ¸·¯°£´Ù?","ÀÎº¥»ï "," ","05.28"
"º¹±¸ÇÊ¿äÇÏ½ÅºÐ","Ä£Àý»ó´ãº¹±¸ ","159.65 ","05.28"
"¹Î°Ç¾Æsimple8065¤¼ÇØ.","¸¸¿ø¸¸ "," ","05.28"
"»ç°è³ë·¡´Â ±×³É±×·¸³×","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¹Î°Ç¾Æ¹Ì¾ÈÇÏ´ÜÇÑ¸¶µð¾÷³ë´À±ÝÃ¢¾¾¹Ù»õ³¢¾ß","¸¸¿ø¸¸ "," ","05.28"
"ÀÚÀå°¡ºÒ·¯ÁÙ»õ³¢¾ø³Ä ? ","µû¶æÇÑ±¹¹ä "," ","05.28"
"¿Í ÅÂ¿¬ÀÌ»Ú´©.. ¾Õ¸Ó¸®³»¸®¹È","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÁÖ¹Î°Ç¾¾¹ß»õ³¢°¡³¡±îÁöÀå³­Ä¡³× ","¸¸¿ø¸¸ "," ","05.28"
"ÆíÀÇÁ¡·ÐÀÌ¿ä....Áö±Ý´çÀå¿ä","¾çÅ¯Å¯ "," ","05.28"
"Á¥ÇÊÀÌ Â«¹äÀÌ ¾ó¸¸µ¥ µ·¾øÀÌ ½ÃÄ×°Ú³ë¤»¤»¤»","¤·¤· ","221.161 ","05.28"
"´ë°¶¿¡¼­ µÚÁ®µµ ÁÖº¯¿¡¼­ ¾ÈÃ£´Â»ç¶÷ÀÖ³Ä???","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.28"
"¸í±Ô¾ß±×·±°ÅÇãÁö¸¶¶ó ´ë±³Çü ¤Ó¤±µð½Ã¹ô¤©¤ýÀÌ¤Ó¤·¤ý","·±1 "," ","05.28"
"´Ù½Ã 20  Ãâ ÆÄ¿É 20 ¤§¤¡ 100È¯¸¸ÇÏ°í¾Öµé±¸Á¦Á»ÇØÁÖÀÚ","ÀÎº¥»ï "," ","05.28"
"³Ê´Â º°À» º¸ÀÚ¸ç °èÁÂ¸¦ ºÒ·¶¾î~","°íÇÄ "," ","05.28"
"°á±¹ Á¤ÇÊÀÌ µ·ÀÖ¾ú³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","49.143 ","05.28"
"Èì...ÀúÁÖ½ÇºÐÀº¾ø´Â°Ç°¡¿ä?","¾Æ»çÆR "," ","05.28"
"Ç÷¾×¾Æ","ÇÏ¾Ó2 "," ","05.28"
"ÈÄ¸Å.  ¿å¼³ÀÚÁ¦Á».ºÎÅ¹µå¸±°Ô¿ä. ","·±1 "," ","05.28"
"Á¥ÇÊ¾Æ ¿À¹È »ç°úÀÇ ¾çÁÖ »çÁÙ°Ô","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"°³Á¸¸¸ÇÑ»õ³¢°¡¤»¤»¤»ºÐ¼ö¸ð¸£°í³ª¸Ó³ë","¸¸¿ø¸¸ "," ","05.28"
"¿©±âÀú±â 3Ãµ¿øÀÌ¿Ô´Ù°¬´ÙÇã´Éµð ´ë±³Çü ÈÄ.","·±1 "," ","05.28"
"Á¥ÇÊ¾Æ Áö±Ý¿Í ´ÙÀÌ±îÀÚ ÇÑ³²¿À°Å¸®","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"¼ºÁØ¾Æ ³Ê¶û¸Ô´ø º¸½Ó »ý°¢³ª³×","(223.39) "," ","05.28"
"ÄÚÀÎº£ÀÌ½º 2.3 ¸øÇÏ½ÅºÐ ´ë¸® µµ¿Íµå¸³´Ï´Ù","±îÀ× "," ","05.28"
"ÁÖ¹Î°ÇÀú»õ³¢°¡»ç¶÷»õ³¢³Ä¤»","¸¸¿ø¸¸ "," ","05.28"
"¶±°í³É Àú¼¼³¢ ¿¹Àü¿¡ ¿å¸Ô°í ÁúÁúÂ¥´ø¾Ö¾Æ´Ï³ë","°íÇÄ "," ","05.28"
"ÆÄÈ¦ ¤µ ¤µ ¤µ Ç÷¾×ÀÌ ¤µ ¤µ ","ÇÏ¾Ó2 "," ","05.28"
"±ÞÇÏ½Ã´õ¶óµµ ¾ÈÀüÇÑÁ¤½Ä¾÷Ã¼¿¡¼­ »ó´ã¹Þ°í ÁøÇàÇÏ¼¼¿ä~","¤·¤¸¤² ","223.38 ","05.28"
"¹Î°Ç¾Æ ¸Â´ÙÀÌÇÔ±îÀÚ Á¸¸¸ÇÑ»õ³¢¾ß","¸¸¿ø¸¸ "," ","05.28"
"Æ¾Ä³½Ã 5Ã³³Í ¾µ»ç¶÷ÀÕ³Ä","³¢¾ßÈ£ "," ","05.28"
"µ¿»ýµéÀÖ´Âµ¥ ¹«ÇÏ´ÂÁþÀÎÁö?   ","·±1 "," ","05.28"
"ÁÖ¹Î°Çº´½ÅÈ£·Î»õ³¢¤»","¸¸¿ø¸¸ "," ","05.28"
"ÈÄ¸Þ´Ùµé ÀÔµéÀÌÇèÇÏ½Ã³×¿ä","·±1 "," ","05.28"
"¹®ÀÚÀÎÁõ 5Ãµ»ð´Ï´Ù","J ","1.211 ","05.28"
"¹Î°Ç¾Æ´Ï¾ö¸¶Ã¢³ç","¸¸¿ø¸¸ "," ","05.28"
"À¯Â¯´©³ª ±¤ÁÖ °í¸³µÈ Àç¼ºÀÌÇüÀÌ¶û ³­ ³ª¿Ã±¸¸Û À¾À¸´Ï ¾Èµµ¿ÍÁÖ³×..","(ÇÏ´Ãº¸¸®) "," ","05.28"
"¹Î°ÇÀÌÇüÀÌ¶û ¿µ¿íÀÌÇüÀº ¿åÇÏÁö¸¶¶ó ¾¾¹ß³ð¾Æ","°íÇÄ "," ","05.28"
"ÀÌ´ëÁø ½ÇÆÐÇÞ³ë","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"¿À´ÃÅÂ¿¬ÀÌ","´ÙÈñ¾ß "," ","05.28"
"ÇÕÂ¦ 19.5 ¤§¤¡¶ó°íÇÞ´Ù","ÀÎº¥»ï "," ","05.28"
"12ºô 17°±","¼ö¿ø ","114.108 ","05.28"
"ÁÖ¹Î°ÇÀÌ³ªÁ¶¿µ¿íÀÌ³ª¾Ö¹ÌµðÁø¾¾¹ú»õ³¢ŠÑ¤»","¸¸¿ø¸¸ "," ","05.28"
"¹Î°ÇÀÌÇü ³ª ÆíÀÇÁ¡ °¡µÎµÇ?","¾çÅ¯Å¯ "," ","05.28"
"¹Î°Ç¾Æ±×³É¸»°ÉÁö¸¶Á¿¸¸ÇÑÈ£·Î»õ³¢¾ß","¸¸¿ø¸¸ "," ","05.28"
"¿¡¹Ì¾¾¹ß³âµé ¼Ò¸®Áö¸£±â¹Ù»Ú³×","°íÇÄ "," ","05.28"
"µþ±âÄ¥·¯ »ö±ò","½£¼Ó±¹¹ä¸Ç "," ","05.28"
"¹Î°Ç¾Æ³»°¡¹«ÀÛÁ¤°«³Ä","¸¸¿ø¸¸ "," ","05.28"
"´ñ±Û¿¡¼­ ¾Ç¸¶¸¦ º¸¾Ò´Ù","º¹ÁÖ¸Ó´Ï "," ","05.28"
"4¿¬¾þÄ¡¼º°øÇÏ¸é 24Äá»Ñ¸°´Ù","ÀÎº¥»ï "," ","05.28"
"¸í±ÔÇü ¾îÂ÷ÇÇ 2000¿ø ÇÒ°Å¾øÀÚ³Ê..³ªÁà","¾çÅ¯Å¯ "," ","05.28"
"¾ß¹Î°Ç¾Æ¿ÖÃâ¹ßÇÏ¶ó±×·§³Ä","¸¸¿ø¸¸ "," ","05.28"
"Àú±â¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¹æ±ÝÀü¿¡ ±¸±Ý·ÐÀÌ´Ù ±Û ´©°¡¿Ã·ÇÁö","½£¼Ó±¹¹ä¸Ç "," ","05.28"
"10Ãâ ÆÄÈ¦10ÀûÁßÇÕÂ¦19.5","ÀÎº¥»ï "," ","05.28"
"ÇöÁøÀÌÇü ¹ä¸ø¸Ô¾úÀ¸¹È ¤¡¤¸","µû¶æÇÑ±¹¹ä "," ","05.28"
"ÇÙ°ÅÁö ÀÌ³ðÀÇÀÚ½Ä À¯¹æÇÑ¹ø ¸¸Á®º¸ÀÚ","(223.39) "," ","05.28"
"¹Î°Ç¾Æ´Ï°¡ÀÎ°£»õ³¢³Ä","¸¸¿ø¸¸ "," ","05.28"
"¾Æ¾¾¿À ¾çÀ¯Âù","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¾Æ ·Ñ ³»Àüµµ ¸øÇÏ°Ù³× ½Ã¹ß","(223.39) "," ","05.28"
"ÇÙ°ÅÁö¸ð³Ä. ÀÎ»çµµ¾ÈÇÏ°í ½Ã¹ß¶÷ÀÌ","·±1 "," ","05.28"
"½£±¹Çü ³ª ±×°É·Î ¹Ì´Ï½ºÅé ´ß²¿Ä¡¸ÔÀ»·¡ ³ªÁà","¾çÅ¯Å¯ "," ","05.28"
".³Ê¹«ÇÏ½Ã³× ´Ùµé","½£¼Ó±¹¹ä¸Ç "," ","05.28"
"µµ¿ÍÁÖ¼¼¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÆÄÈ¦ °¡Áî¾Æ","ÇÏ¾Ó2 "," ","05.28"
"¼ßÀÌ ¤¡¤¸","(223.39) "," ","05.28"
"ÆÄÈ¦¶¸³Ä??","ÀÎº¥»ï "," ","05.28"
"³ª´Â¾È»çÁÖ³Ä°í±¹¹äÀÌÇü  »óÇÏÀÌ¹ö°Å","·±1 "," ","05.28"
"³ª»©°í ´ÙµéÇàº¹ÇØº¸ÀÌ³×...","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¹Ú»óÇÑ ¤¡¤¸","(223.39) "," ","05.28"
"¾Æ´Ï.. ¸í±ÔÇü ¼±Âø¸Ô´Â°Å ÀÌÁ¨ ¼ÖÁ÷È÷ Á»","¾çÅ¯Å¯ "," ","05.28"
"ÇÏ¾ÓÀÌÇü°«³Ä","µû¶æÇÑÇ÷¾× "," ","05.28"
"Á¤ÇÊÀÌ¾ß¸»·Î ´ëÃâ°¶ ½ºÅÄ´Ùµå´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"10ÃâÆÄÈ¦ 10","ÀÎº¥»ï "," ","05.28"
"º¹±¸°¡ÇÊ¿äÇÏ½ÅºÐ ¹®ÀÇÁÖ¼¼¿ä","Ä£Àý»ó´ãº¹±¸ ","159.65 ","05.28"
"µµ¿ÍÁÖ¼¼¿ë..","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÇÏ¾ÓÀÌÇü ÇÈÁÒ..°¡¶õµ¥·Î°¥°Ô","µû¶æÇÑÇ÷¾× "," ","05.28"
"ÈÄ¸Þ..ÀÌ°ÅÂü ¹ÌÄ¡°Û³×.","·±1 "," ","05.28"
"2500¿øƒM±¸Çô..","º¹ÁÖ¸Ó´Ï "," ","05.28"
"...","ÇÏ¾Ó2 "," ","05.28"
"¾¾¹ß°É°É¾Æ","µû¶æÇÑÇ÷¾× "," ","05.28"
"»ç½ÇÀÔ¹èÆÃÀÌ¿´¾î..","µû¶æÇÑÇ÷¾× "," ","05.28"
"ÇÐ½ÄÀÌ Á¦¿Ü »óÇÏÀÌ ÇÐ½Ä·¦","½£¼Ó±¹¹ä¸Ç "," ","05.28"
"¿À´ÃÀº ÆÄÀÌÁî¸® ¹Þ°í½ÍÀº ¹ãÀÌ¾ß..","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Ç÷¾×Çü ÆÄÈ¦ ¾þÄ¡ ÇÑ¹ø´õ ¤¡¤¡¤¡","±î¯M "," ","05.28"
"ÀÚµÎÄ¥·¯ ¸ÔÀ¸·¯ ³ª°¡º¼±î","³¢¾ßÈ£ "," ","05.28"
"ÆÄÈ¦ ÃàÇÏ ¤µ¤µ¤µ¤µ","±î¯M "," ","05.28"
"º¹±¸°¡±ÞÇÏ½ÅºÐ","Ä£Àý»ó´ãº¹±¸ ","159.65 ","05.28"
"»óÇÏÀÌ ÇÐ½Ä·¦ °¡°Ý","½£¼Ó±¹¹ä¸Ç "," ","05.28"
"¿äÁò ¹è±× ½Ç·ÂÀÌ ¸¹ÀÌ ¿Ã¶ú¾î","(ÇÏ´Ãº¸¸®) "," ","05.28"
"ÆÄÈ¦ ¤µ¤µ¤µ","±î¯M "," ","05.28"
"ÆÄÈ¦¤µ¤µ¤µ¤µ¤µÁú¶ó","µû¶æÇÑÇ÷¾× "," ","05.28"
"±¹¹äÀÌÇü ¼ÖÁ÷»ó¾ø³ª¿ä ","·±1 "," ","05.28"
"2Ã³³Í±â´ëÇÞ´Âµ¥ 20¿ø¿Í¼­ ¹Ù·ÎÀÎÁõÇØ½á ³Ê¹«±â»µ!!","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÀüÈ¸ÇØ Á¤ÇÊ¾Æ 01043718443","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"2500¿ø¸¸ ÀÕÀ½ 1ÃâÀÌ¿ä ±¹¹ä¸ÇÇü ±â¸ð¶ì","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¿µÇöÀÌÇü ÆÄº¼ÁøÁßµÇ³Ä ¸øº¸°Ð´Ù..","µû¶æÇÑÇ÷¾× "," ","05.28"
"½ÅÂø 4","(223.39) "," ","05.28"
"ºÏ°Ô¾¾¹ß»õ³¢¾ß.","¸¸¿ø¸¸ "," ","05.28"
"ÄÚÀÎº£ÀÌ½º ¿À´Ã±îÁöÀÓ???","¤·¤· ","36.38 ","05.28"
"»ç¶ûÀÌ´©³ªÁ¤µµ¹È ÀÌºì°Å¾Æ´Ï³Ä ","·±1 "," ","05.28"
"ÄÚÀÎ¿¢½ºÅ¬·´ 30ÀÏ¿¡ ¿ÀÇÂ¸¶ÄÏ»óÀåÇÏ³ë ¤»¤»¤»","¿¡½ºÆÄ³Ä. "," ","05.28"
"ÆÄÈ¦¿Ã»§Ä£´Ù","µû¶æÇÑÇ÷¾× "," ","05.28"
"ÁØ¼®ÀÌ ¡‚°°³× Àº°±µµ¾ÈÇÏ°í. ÇÏ","·±1 "," ","05.28"
"À¯¼±ÀÌ ³öÁØ´Ù °¡Áú»ç¶÷°¡Á®¶ó ³­ ´Ù¸¥¿©¼ººÐÃ£¾ÆºÁ¾ß°Ú´Ù","µû¶æÇÑ±¹¹ä "," ","05.28"
"»óÇÏÀÌ ½º³¼·¦","½£¼Ó±¹¹ä¸Ç "," ","05.28"
"ÁØ¼®ÀÌ Àú°Ô ¹ÚÈ¿½ÅÀÌ¶û ¹¹°¡ ºñ½ÁÇÏ³Ä..","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÆÄº¼3¿¬Å¸ÁßÀÌ´Ù ¿µÇöÀÌÇü","µû¶æÇÑÇ÷¾× "," ","05.28"
"ÆíÀÇÁ¡ 2ºÐ°Å¸®ÀÎµ¥ ¾çº¸ÇÞ´ÙÀÌ°Ç","º¹ÁÖ¸Ó´Ï "," ","05.28"
"Á¤ÇÊ¾Æ ÀüÈ­ÇØ 01098243873","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"¾Æ´Ï°ïÁ¶Çü Àú°Å ¿å¾´°Å ³ª ¾Æ´Ï¾ß...ÇØÅ·ÀÎµÓ...","¾çÅ¯Å¯ "," ","05.28"
"Å¯Å¯Çü ¹Ì¾È ¼ö¹ÎÀÌ´Â °³¸ø»ý°Ü¼­ ¤½¤µÇÒ°Ô","Gonzo "," ","05.28"
"¾ç¼ÖÇü ¸¸µÎ ÁÁ¾ÆÇÏ³Ä","0½ºÆù "," ","05.28"
"°ïÁ¶Çü ½Ã¹ß·Ã¾Æ ÇÑ¸í¸¸ Á¤ÇØ¼­ °Çµå·Á °³»õ°¡ ¿©±âÀú±â","¾çÅ¯Å¯ "," ","05.28"
"³»±¸Á¦ Áú¹®Á» ÇÚµåÆù","¤±¤©¤· ","222.105 ","05.28"
"1100¿ø¸¸Á¦¹ß¿ä.......","¿ï¹öÇÜÆ° "," ","05.28"
"Á¥ÇÊÀÌ °è»êÇÞ³ë ¤»¤»¤»¤»","ºÏÀ¯·´°ÔÀÌ. "," ","05.28"
"¤¸¤Ë¤§°°³× ·çºñ½Ã¤Ñ¹ß","·±1 "," ","05.28"
"Á÷ÀÌ ½ÇÆÐ³Ä","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"ÇÏ°üº¸¹È Çã°Æ!","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¤¶¤² ÃÌµ¿³× gs¹Û¿¡¾ø³× ¤µ¤²","·ÎÁö¾î "," ","05.28"
"´«¸¸ÀÌ»Ú´Ù ¼ÓÁö¸¶¶ó","µû¶æÇÑÇ÷¾× "," ","05.28"
"ÁÖ¹Î°Ç°³È£·Î»õ³¢¿³³ë","¸¸¿ø¸¸ "," ","05.28"
"·Ôµ¥¿¬½Â ÇÏ´Â¹ý","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¾Æ¾¾¹ß Áý¾Õ ÆíÀÇÁ¡ ¼¼ºìÀÎÁÙ¾Ë°í Çæ·¹¹ú¶±","ÀÌ°îµ¿²É°ÅÁö "," ","05.28"
"À¯¼±ÀÌ¸Ó³Ä ¹Ì³à³Ä ¸ó»ý°å´Ù¸ç","·±1 "," ","05.28"
"1Äá¾È´ë³Ä? ´ëÁ÷ Å¬¶ó½º°¡ÀÕ´Âµ¥ ÇÏ","(223.39) "," ","05.28"
"Çüµé ´õµû¿Ã°Ô¿ä ..","½£¼Ó±¹¹ä¸Ç "," ","05.28"
"À¯Â»¾Æ °¡µµµÇ³Ä....","Gonzo "," ","05.28"
"¾Æ¾¾¹ß È­Àå½ÇÀÎµ¥  ¼¼ºì°¬³Ä??  ³ª ¼¼ºì Ã¢¹®¿­¸éÀÖ´Ù","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.28"
"ÁøÂ¥ »ç¶ûÀÌ°¡ ÀÌ»Û°Å¿´±¸³ª","µû¶æÇÑ±¹¹ä "," ","05.28"
"¿À´Ã ·Ôµ¥ÀÌ±äÀÌÀ¯ ÆÑÆ®","º¹ÁÖ¸Ó´Ï "," ","05.28"
"°ïÁ¶Çü....¼ö¹ÎÀÌ Á¦²¨ÀÎµ¥...ÇÏ...½Ã¹ú","¾çÅ¯Å¯ "," ","05.28"
"ÀÎº¥ ·¹º§20ÀÌ»ó ¾ÆÀÌµð »ð´Ï´Ù.","ÀÎº¥»ï "," ","05.28"
"°³ÀÎµ· ºô·Áµå¸³´Ï´Ù ¿©±Ç¹ß±Þ°¡´ÉÇÏ½ÅºÐ¸¸","ÇÑ³²7È£ ","211.215 ","05.28"
"sanden Àº ¹¹ÇÏ´Â µ·Ã³À½µû´Â ¹ÝÂ¦ÅäÀïÀÌ»õ³¢³Ä ¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¼ö¹Î¾Æ »ç´çÀ¸·Î°¥°Ô ¸ðÅÙÀâ¾Æ³ö ¤³ª¼­ÁÙ°Ô","Gonzo "," ","05.28"
"ÁÖ¹Î°Ç½Ã¹ß»õ³¢¶§¹®¿¡Å»°¶Çå´Ù.","¸¸¿ø¸¸ "," ","05.28"
"¿À·£¸¸¿¡ ²Ç¸Ó´Ï¶óµµÇÒ°¡..","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÇÏ ¼¼ºì ÄÚ¾ÕÀÎµ¥ ÆæÁ¾ÀÌ¾ø´Ù¤Ð¤Ð¤Ð","À¯¾ÈÀÌ "," ","05.28"
"1100¿ø¸¸......","¿ï¹öÇÜÆ° "," ","05.28"
"³ë¼÷ÀÚ°¡ ¸ðÅÚ¿¡¼­ ÃÄÀß·ÁÇÏ³× ¹èºÎ¸¥¼Ò¸®ÇÏ³ë^^","Gonzo "," ","05.28"
"ÁÁ¾Æ 2500¿ø¸¸ ±¸ÇÏ¸é´ë³»...","º¹ÁÖ¸Ó´Ï "," ","05.28"
"....Çüµé Àú Á½°ÅÁö¿¡¿©¤Ë","½£¼Ó±¹¹ä¸Ç "," ","05.28"
"¾Æ°¥ÁúÇÏ´Ù ¾È¸ÔÈ÷´Ï ÇÇ¹æ°¡³×","±³Åä ","119.56 ","05.28"
"¼¼ºìÀÏ·¹ºì","³¢¾ßÈ£ "," ","05.28"
"»ç´ç¿ª°¥°Å","·±1 "," ","05.28"
"Á¦¹ß1ºô1¹ø¸Á¿©..","¼¿ÇÇ<U+2728> "," ","05.28"
"ÄÚÀÎº£ÀÌ½º 2.3 ¸øÇÏ½ÅºÐ ´ë¸® µµ¿Íµå¸³´Ï´Ù","±îÀ× "," ","05.28"
"¾ß....À±½£±¹....","¾çÅ¯Å¯ "," ","05.28"
"½½·¯½¬°°Àº°ÅÀÕÀÚ³ª ¸Æ³¯°¡¹È ¤µ ¤µ ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ºÏ°Ô¾¾¹ú»õ³¢ÁøÂ¥¡³ªÆÐ°í½Í´Ù.","¸¸¿ø¸¸ "," ","05.28"
"1Äá±Þ±¸¿ä..","(223.39) "," ","05.28"
"½£±¹ÀÌ¼º°øÇþ³Ä...","¾Æ»çÆR "," ","05.28"
"¾Æ±î ¾çÅ¯Å¯ÀÌ ½£±¹¸Ç¿åÇÑ°Å °³¿ô±â´øµ¥¤»¤»¤»¤»¤»","¿¡½ºÆÄ³Ä. "," ","05.28"
"ÇÏÇÏ ½Ã¹ß","³¢¾ßÈ£ "," ","05.28"
"Áú·¯¶óÁö ¤µ ¤µ ¤µ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"¾ß À±½£±¹...","¾çÅ¯Å¯ "," ","05.28"
"ºÐ´ç±Ç »ö½ºÇÒ¿©¼ººÐ ±¸ÇÕ´Ï´Ù ","Gonzo "," ","05.28"
"sanden ¾Æ°¡¸®°¡ ±æ´Ù","±³Åä ","119.56 ","05.28"
"³»ÀÏ ¿ÀÀü 1½Ã±îÁø ¸ðÅÚºñ ±¸ÇØ¾ß ÇÏ´Âµ¥","(ÇÏ´Ãº¸¸®) "," ","05.28"
"ÀÚµÎÄ¥·¯ ÁÁ¾ÆÇÏ½Ã´ÂºÐ?","½£¼Ó±¹¹ä¸Ç "," ","05.28"
"¸¸¿ø±Þ±¸¿ä Á¦¹ß..","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÀâÇü ÇÑ¹ø¸Á¿ä Á¦¹ß¿© ¤Ð¤Ð","¼¿ÇÇ<U+2728> "," ","05.28"
"¾ßÈ£´©³ªµµ º£¸®³ª¾ß?","(ÇÏ´Ãº¸¸®) "," ","05.28"
"2¸¶³óÀÌ¹È ±¤ÁÖ°¡´Éµð ¾ß¸Á ¾ò°Ô¹Ð¾îÁÖ½ÇºØ","·±1 "," ","05.28"
"ÁøÂ¥ °³Á¿°°´Ù ³¢¾ßÈ£ ´©³ª Áö±Ý¿ìµð³Ä °¥²²","µû¶æÇÑ±¹¹ä "," ","05.28"
"ÇÏ½Ã¹ß ¤Ð¤Ð ´ë¸®ºñ±¸Á¦Á»¿ä","¼¿ÇÇ<U+2728> "," ","05.28"
"±¸Á¦Á»ÇØ´Þ¶ó ±×·¨Áöºñ","º¹ÁÖ¸Ó´Ï "," ","05.28"
"ÄÚÀÎº£ÀÌ½º 2.3 ¸øÇÏ½ÅºÐ ´ë¸® µµ¿Íµå¸³´Ï´Ù","±îÀ× "," ","05.28"
"¿µÇöÀÌÇüÀÌ¶ó±æ·¡ Á¿µÎÇüÀÎÁÙ¾Ë¾Ñ³×","³ë±¹¼ö "," ","05.28"
"´ÙÈñÇü... ´ë°¶ ¿øÅ¾¹ÝÇÈ Á¦ÇÈÀ» ¹ÏÀ¸¼Å¾ßÁÒ...¹°·Ð Áø¼öÇüµµ","¾çÅ¯Å¯ "," ","05.28"
"20000ÁÖ½ÇºØ","·±1 "," ","05.28"
