"dc_title","dc_writer","writer_ip","dc_date"
"Á¶Á¤ ¾ðÁ¦ ¿À³Ä","¿¡¸£¸Þ½º ","223.39 ","05.28"
"½ºÆÀÀº ¹«Á¶°Ç½ð´Ù","¿ÀF ","211.217 ","05.28"
"3ÀÏÀ» ±¾¾ú´õ´Ï ¾ÆÄ§¿¡ ÀÏ¾î³ª±â ½È´Ù.","¤·¤· ","39.7 ","05.28"
"¾à¼ÓÀÇ 7½Ã°¡ µÇ¾î°£´Ù","¿¡¸£¸Þ½º ","223.39 ","05.28"
"ºñÆ®Åä·»Æ® °Á ºñÀüµµ¾ø´Â ½ºÄ·ÀÎµ¥ 1¿øÂ¥¸®¶ó ¿À¸£´Â°ÅÀÓ?","¤·¤· ","110.70 ","05.28"
"ºñÅä ²ÙÁØÈ÷ 16¸¸°³¾¿ ¸ÅÁýÇÏ´Â°Å ´©±¸³Ä ¤§¤§","¤·¤· ","111.118 ","05.28"
"6¿ù 2ÀÏ³¯","¤·¤· ","112.163 ","05.28"
"Å©·Ð °¡Áê¾Æ","ÄÚ¿Í ","116.125 ","05.28"
"ÀÌ¿À½º 350¾ï ·¥±¸ÀÔ ´ð °ü·Ã¶ó´Âµ¥ ¼³¸íÁ»ºÎÄ¬","Ä¼ÇÏÇÏ ","58.123 ","05.28"
"¾ÆÁ÷ °¡°Ý ¾È ºÃ´Ù ÀÌ¿À½º ¸¸¿ø ³Ñ¾ú³Ä?","¿¡¸£¸Þ½º ","223.39 ","05.28"
"½É½ÉÇØ¼­ Â÷Æ®º¸´Ù°¡ Á¦·Î¿¢½º ÀÌ°Å¹¹³Ä ??","¤·¤· ","58.127 ","05.28"
"½ºÅÚ¶ó Á¸¹ö vs È¯Àü","´Üµð½ê¸®¶ó "," ","05.28"
"ºñÅä 84Ãþ ³»·Á¿ÔÀ»¶§ Ãß°¡·Î Åº°Å ÀßÇß³×","¤·¤· ","111.118 ","05.28"
"¾Æ¸ô¶ó 3½Ã°£ ÀÚ°í¿Ã¶õ´Ù. ¿À¸£µç ³»¸®´ø ÀÌÁ¦ Èûµé´Ù Á¹¸².","00 ","58.143 ","05.28"
"ºñÆ®ÄÚÀÎ½ð´ÙÁøÂ¥Å¾½ÂÇØ¶ó","¤·¤· ","223.62 ","05.28"
"ÄÚÀÎ Àü¹®°¡¾øÀ½? Áú¹®Á»","¾Æ¸¶Á¸ "," ","05.28"
"±Í½Å°°ÀÌ ¿ø»óº¹±ÍÇÏ³×","¤·¤· ","220.116 ","05.28"
"¸ð¸£°Ú´Ù ¶ËÅÒÀÌ³ª »çµÎ°í ÀÚ·Ã´Ù","¤·¤· ","58.127 ","05.28"
"¾Æ´Ï½Ã¹ß ¾ðÁ¦¶³¾îÁ®","¤·¤· ","124.254 ","05.28"
"ÀÌ´õ ¾ö¸¶ÃâÅ¸ÄÚÀÎÀº ¿Ö ¹Ýµî1ÆÛ¹Û¿¡¾ÈÇÏ³Ä","³ë¹«Çö "," ","05.28"
"½Ã¹ß.. ºñÆ® ¶Ç °¡³Ä?","¤·¤· ","111.118 ","05.28"
"³»°¡ ¾¾¹ß ¸®ÇÃ ÇÑ¹ø´õ »ç¸é »ç¶÷»õ³¢°¡ ¾Æ´Ï´Ù ¤© ¤·","00 ","58.227 ","05.28"
"ÀÜµ· 500³²¾Ò´Ù ¾îµð´Ù ³ÖÀ¸¸é 2~3%¸Ô°í³ª¿Ã¼öÀÖÀ»±î? Çüµé","00 ","58.143 ","05.28"
"ºñÅä ÆÝµð ½É»óÁ¤ ¶¹´Ù","¤¨¤¨¤¨ ","175.223 ","05.28"
"¿äÁò µ·¹ú°Ô ÇØ ÁÙ °ÅÄÚ ¹¹ ÀÖÀ½ Çüµé?","¤·¤· ","211.51 ","05.28"
"ºñÆ®ÄÚÀÎÀº Â÷Æ® ºÐ¼® Á½µµ ÇÊ¿ä ¾ø´Â °Å ¾Æ´Ô?","¤·¤· ","110.70 ","05.28"
"Æ®·Ð ÁÝÁÝÇØµÖ","°í°í±¸ ","211.36 ","05.28"
"ÀÌ´õ¸®¿òÀº ¶±»óÇÒ °¡´É¼º ¾ø³Ä?","¤·¤· ","110.70 ","05.28"
"¾Æ±î ÀÌ¿À½º ÆÈ¾Ò´Ù´ø °³Èæ¿ì»õ³¢ Àáµµ ¸øÀÚ°Ú³×","¤·¤· ","111.118 ","05.28"
"ÀÌ¿À½º ³ªÈ¦·Î °¡Áî¾Æ","¤·¤· ","175.223 ","05.28"
"Á¿¿À½º °¡´Â³¯ÀÌ³Ä?","¤·¤· ","111.118 ","05.28"
"ºñÆ® ¶³±ºÀÌÀ¯","¤·¤· ","175.223 ","05.28"
"³¡³µÀ½ Á¶Á¤ ¾¾°Ô¿Â´Ù","¤»¤» ","211.36 ","05.28"
"¾Æ¾¾¹ß °­Á¦ ºÒÄ§¹øÀÌ³× Á¿°°³ë","È£ÀÌÀÌÈ£ ","182.231 ","05.28"
"Ã»·æ¿­Â÷ °°´Ù ¶³¾îÁö´Â±º. ¾ó¸¶¿¡ ÁÖ¿ï¼öÀÖÀ»±î³ª..","00 ","58.143 ","05.28"
"ÇØ¿ÜÂ÷Æ®","¤·¤· ","220.90 ","05.28"
"Èå¸£³ë Èå¸£³ë Èå¸£³ë","¤·¤· ","118.216 ","05.28"
"2Â÷ ¶±¶ô","¾Æ¿À¿À ","218.39 ","05.28"
"¾êµé¾Æ ÄÚÀÎbase¸»°í´Â µ·»Ñ¸®´Â ÀÌº¥Æ®È¤½Ã¾ø¾î??","¤·¤· ","42.82 ","05.28"
"±Ã±ÝÇÑ°Ô ºñÆ®ÄÚÀÎÇÏ´Â¾ÖµéÀº ÀáÀº¾î¶»°ÔÀÚ³Ä?? ÇÏ·ç1½Ã°£Àá?","¤·¤· ","42.82 ","05.28"
"¾ÏÈ£È­Æó Ãâ±ÝÁ¦ÇÑ Á¿°°³×","22 ","121.136 ","05.28"
"´Ïµé ÁÁ°Ú´Ù","ÁøÇÎÀâ´Âµµ¶÷Çª ","119.64 ","05.28"
"¹Ì¾ÈÇÏ´Ù ³»ÀÏ ¶±»ó°¥°Å°°´Ù","ÇìÇì "," ","05.28"
"»ý°¢º¸´Ù ¾È¶³¾îÁöÁ¦?","¤·¤· ","223.38 ","05.28"
"¾Æ ½Ã¹ß ºø½æºñÅä 2.69¿¡ »ê´Ù´Â°Ô ¤Ñ¤Ñ¸ð¸£°íÆÈ¾Ñ³× ¾Æ¾¾¹ß","Á÷°ü·¯ ","223.38 ","05.28"
"°Ç°­ÇÑ Á¶Á¤ÀÎ°¡ ¶±¶ôÀÇ Â¡Á¶ÀÎ°¡","¤· ","125.136 ","05.28"
"°æÇè»ó ÀúÁ¡ÀâÀº ¾Öµé¾Æ´Ï¸é ÀÏ´Ü Çö±ÝÈ­ÇÏ°í °ü¸ÁÀÌ ¹Ù¶÷Á÷","¤¾¤© ","110.70 ","05.28"
"´Ï³Ù±¦È÷´©°¡ÃßÃµÇØÁÖ´ÂÄÚÀÎ»çÁö¸»¾Æ¶ó","¹Ùº¸ÄöÅÒ ","60.47 ","05.28"
"ºñÅä 1.84¿¡ Ãß¸ÅÇß´Ù","¤·¤· ","111.118 ","05.28"
"ÈÄ ¿¡ÀÌ´Ù 110¿ø°¡¼­ ¹è¾ÆÆÍ´Âµ¥","¤·¤· ","58.127 ","05.28"
"»¡¸® ÁÝÁÝÇØ¶ó","È£ÀÌÀÌÈ£ ","182.231 ","05.28"
"ÀÌ·± Àå¿¡ ¸Ô´Â ¹æ¹ý","ÄÚ¸°ÀÌ "," ","05.28"
"¾ËÆ®µé »ý°¢º¸´Ü Àß ¹öÆ¼´Âµ¥?","¤·¤· ","146.196 ","05.28"
"´øÁü¤»¤»¤»","¤·¤· ","118.216 ","05.28"
"Àú½ºÆ¾¼± ÀÌ»õ³¢ »ç±â²Û ¾Æ´Ï³Ä","¤·¤· ","39.7 ","05.28"
"´ë¤Ñ¿î¤ÑÁö","¤·¤· ","118.216 ","05.28"
"ÀÌ´õ ³»ÀÏ ¿À¸¦±î?","¤·¤· ","110.70 ","05.28"
"³»ÀÏ ºñÆ® 6Ãµ´Þ·¯ ¸®ÇÃ 380¾ð°£´Ù","ÇìÇì "," ","05.28"
"µü º¸´Ï±î (ÇìÇì¾ß ´äº¯Á»)","¤·¤· ","112.171 ","05.28"
"Èæ¿ì´ú ÇüÀÌ ¸Å¼öÅÛ ¾Ë·ÁÁØ´Ù","¼¼·ÂÃæ ","223.62 ","05.28"
"Á¶½ÉÇØ¶ó ºñÆ® ¹«ºù ½É»óÂú´Ù","ÄÚ¸°ÀÌ "," ","05.28"
"¤»¤»¤»¤»¤»¤»¤»¤»","¤Á¤² ","175.223 ","05.28"
"ÁøÂ¥ ¹æ±Ý ¿Àµµ¹æÁ¤ ¶³´Ù°¡ ÀÒÀº Èæ¿ìµé Á¸³ª ¸¹À»µí","¤·¤· ","111.118 ","05.28"
"ºñÅä´Â Àº±Ù È°¿ëµµ°¡ È®½ÇÇÏÁö¾Ê³Ä ¤»¤»","¤·¤· ","39.7 ","05.28"
"ÄÚÀÎ¼ö»ç´ë´Â ¹«½¼ ÆÛµåÀÎÁö ¾ÆÁ÷ ¸øÃ£¾Ò³ª?","¤» ","110.70 ","05.28"
"¶±¶ôÀÌ ¾Æ´Ñ°Å°°Àºµ¥ ?","¤±¤± ","222.111 ","05.28"
"¾ü±×Á¦¸¸ÇØµµ 7500 °¡¸é ¶±¶ôÀÌ¶ó°í ¿ÜÃÆ´Âµ¥ Áö±Ý 8700¤»¤»¤»¤»¤»¤»¤»","dd ","121.130 ","05.28"
"¶±¶ôÀÏÁö´Â ¸ð¸£°Ú´Âµ¥ °íÁ¡¿¡¼­ À­²¿¸® ´Þ°í °Å·¡·® ÅÍÁø°Ç Á» ±×·¸³×","¤·¤· ","211.193 ","05.28"
"ºñÆ®¹«ºù Âü Á¿°°ÁÒ","ÄÚ¸°ÀÌ "," ","05.28"
"´Ïµé¼Ö±î Áö±ÝÂÌ¸®ÀÝ¾Æ? ¸ÂÁö? ÂÌ¸®¸é Çö±ÝÈ­ÇØ ¿ÖÂÌ¸®¸é¼­ Çö±ÝÈ­¾ÈÇØ?","ÇìÇì "," ","05.28"
"³­ ¿¡ÀÌ´Ù »ï¼º ¹Ï°í°£´Ù","¤·¤· ","58.127 ","05.28"
"¾îÁ¦ ³»°¡ º» ¾ßµ¿¹è¿ìµé","º¯ÅÂ ","211.208 ","05.28"
"-5%¸¸ ³ª¿Íµµ ¶±¶ôÀÌ¶ó°íÇÏ´Â »ç¶÷ ¹«½¼½É¸®ÀÓ??","Ä¼ÇÏÇÏ ","58.123 ","05.28"
"Â÷Æ®Ãæ À½ºÀÃæ Á¾Æ¯fact","¤·¤· ","112.163 ","05.28"
"¿À´Ã Å©·ÐÁ» °¬³ª","ÀÌ´ó ","125.134 ","05.28"
"³»ÀÏ ´«¶ß¸é ¼öÀÍ·ü 20ÇÁ·Î ÂïÇôÀÖ±æ...","¤»¤»¤» ","14.32 ","05.28"
"ÀÌ¿À½º ¿¹Àü¿¡ n»ç¶û ¼ÕÀâ¾Ò´Ù ·ç¸Ó ±â¾ï³ª³Ä ¤»¤»¤»","¤·¤· ","39.7 ","05.28"
"ÀÌÁ¦ ¶±³«½ÃÀÛÇÏ¸é 1´Þ ¶±³« 1´Þ È¾º¸ ´Ïµé½Ãµå ´Ù ÃÊ±âÈ­ ¤µ¤¡","ÇìÇì "," ","05.28"
"¾êµé¾Æ ºñÄÚÄ³ ´Ù½Ã °£´Ù ¤¡¤¡¤¡¤¡","¤·¤·¤· ","59.11 ","05.28"
"ÀÌ´õ¸®¿ò º¸ÀÌ³Ä? ¸è»ìÀâ°í °Á ¿Ã¶ó°£´Ù","¤·¤· ","112.171 ","05.28"
"ÀÚ´Ù²£´Âµ¥ ¾ËÆ®ÄÚÀÎµé ·Ñ·¯ÄÚ½ºÅÍÅ¸°íÀÖ³ë ¤»¤»¤»¤»","¤·¤· ","211.193 ","05.28"
"¸®ÇÃ ÀÌ¿À½º ÀÌÁ¦½ÃÀÛÀÌ´Ù ¤»¤»","¤·¤· ","117.111 ","05.28"
"ÀÌ¹ø°Ç ºñÆ® 500¿¡»ê","´Ï¶Ë ","203.226 ","05.28"
"ÇÏ·çÀÌÆ²ÀÓ?","¸®ÀçÀÎ ","117.111 ","05.28"
"³»°¡¸Ó¶ó±×·§´©? ¶±³«ÇÒ°Å¶óÄÏÁ¦? ¾îÂ÷ÇÇ ´Ïµé¿Ã¶óºÁ¾ß ´Ïµéµ·¾È¿Ã¶ùÀÝ¾Æ? ±¦","ÇìÇì "," ","05.28"
"¹ÌÄ£³ðµé ¤»¤»¤»¤»¤» ¿©±â ¹«´ç °¶·¯¸®³Ä?","¤·¤·¤· ","59.16 ","05.28"
"±Û½ÎÁö¸£Áö¸»°í È£°¡Ã¢ÀÌ³ªºÁ¶ó","¾È»ê¿¹¿¬°¡ ","59.14 ","05.28"
"¿À´ÃºÎ·Î Ã­Æ®º¸°í ºÐ¼®ÇÑ´Ù´Â»õ³¢µé ´Ù °Å¸£¸é µÈ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","58.227 ","05.28"
"ºñÆ® 3ÀÏ¾È¿¡ 5Ãµ´Þ·¯°©´Ï´Ù ¸ðµçÄÚÀÎÇö±ÝÈ­ÇÏ¼¼¿ä","ÇìÇì "," ","05.28"
"±º¸ÓÄÚÀÎ","¤¡¤µ¤¡¤µ ","59.11 ","05.28"
"ÀÌÅ» ³­ ÀÚ·¯°¨ ¤²¤²","Â÷Æ®¸Å¸Å°¡ "," ","05.28"
"Á·°°¾Æ¼­ ºñÆ®ÆÇ ´Ù½Ã´Â ¾È¿Â´Ù ¤³","È£±¸ÀÇ½Å ","58.225 ","05.28"
"¾ß ¹°·® Á¸³ª ³Ñ±â´Â°Å °°Àºµ¥?","¤·¤· ","58.227 ","05.28"
"´ë Æù Áö ºö ¡Ù¡Ú¡Ù¡Ú¡Ù¡Ú 8600 ºØ±«","¤±¤± ","222.111 ","05.28"
"±ÞÇÏ¶ô Ãß¼¼ »ó½Â½û±âÇÃ·¡±×","Â÷Æ®¸Å¸Å°¡ "," ","05.28"
"¼¼·Â ÀÚ·¯°¨ ¤³¤³","¸®ÀçÀÎ ","117.111 ","05.28"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ºñÅä 90Ãþ ¹°¸°»õ³¢ ÀÖ³Ä?","¤·¤· ","221.138 ","05.28"
"ºñÅä¸ËÁý ¹¹³Ä ¤»¤»","¤·¤· ","39.7 ","05.28"
"ÀÌ¿À½º´Â ÀÌÁ¦ ½ÃÀÛÀÌ¶õ´Ù","°¡Áî¾Æ ","175.115 ","05.28"
"¸®ÇÃ Çö»óÈ²","¸®ÀçÀÎ ","117.111 ","05.28"
"ÄÚÀÎ","¤·¤· ","222.97 ","05.28"
"»óÈ²¿ä¾à","È£±¸ ","182.224 ","05.28"
"´ëÀå ¿©±â¼­ ÇÑ¹ø ´õ ¼öÁ÷³«ÇÏ ÇÏ¸é ¿ÏÀü ÆÐ´Ð¼¿ÀÌ³×","Ä¿³Ê ","1.233 ","05.28"
"ÀâÄÚÀÎµéÀº ¼¼·ÂÀÖ´Â°Å È®½ÇÇÏ³× º¯µ¿¼ºÀÌ Á¦·Î³×","Â÷Æ®¸Å¸Å°¡ "," ","05.28"
"ÇÏ¶ô ÇÏ¶ôÇÏ´Â³ðµé ¤»¤»¤»¤»ÁøÂ¥ Â÷Æ® ÀÏºÀÀÌ³ª 4½Ã°£ºÀÀº º¸°í ÀÌ¾ß±âÇØ¶ó","¤·¤· ","220.120 ","05.28"
"ÀÚ°í ÀÏ¾î³ª¸é ¸®ÇÃ","¸®ÀçÀÎ ","117.111 ","05.28"
"ÀâÄÚÀÎÀº ¶³¾îÁö°í ¹ÝµîÀ»¾ÈÇÏ³×","¤·¤· ","110.70 ","05.28"
"Á¸³ª ½Ä°ÌÇß´Ù ¤©¤·","¤·¤· ","111.118 ","05.28"
"ÀÌ¸À¿¡ ÄÚÀÎÇÑ´Ù¤»¤»¤»","speed ","223.38 ","05.28"
"°³¹Ìµé È­µéÂ¦ ³î·¡´Â°Å °³¿ô±â†¶¤»¤»¤»¤»¤»","¤·¤· ","58.227 ","05.28"
"ÄÚÀÎÆÇ ÀÏ¹ÝÀÎµéÀ» À§ÇÑÆÁ","¤·¤· ","112.184 ","05.28"
"¿¡ÀÌ´Ù 105Ãþ Å¾½ÂÀÔ´Ï´Ù","¤·¤· ","58.127 ","05.28"
"¾¾ÆÈ ºø½æ Æ®·Ð ÁøÂ¥ ³Ê¹«ÇÏ³× ¿ªÇÁ 3¿ø ¤Ñ¤Ñ","¤·¤©¤¤ ","175.210 ","05.28"
"¸¶Áö¸·À¸·Î  ÁÖ¿ï ±âÈ¸ÁÖ´Â°Å´Ù","´Ï¶Ë ","203.226 ","05.28"
"Áö±Ý ÇÏ¶ô ¾ðÁ¦±îÁö?","Â÷Æ®¸Å¸Å°¡ "," ","05.28"
"¹æ±Ý 1400 ´õ ÅÂ¿ü´Ù","¤·¤· ","111.118 ","05.28"
"ÀÌ°Å 2017³â Áß±¹ ÄÚÀÎ°Å·¡±ÝÁö ±ÞÀÌ´Ù","¤» ","110.70 ","05.28"
"¤»¤»¤»¤»¤»¤» ÇÏ¶ôÀå¿¡ ¹ÝµîÀÌ °³¹ÌÅÐ±â¶ó´Â È£±¸µµÀÖ³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.138 ","05.28"
"¸ÓÀå ÁÖºÀºÁ¹Ù ºé½Åµé¾Æ ±×³É µü ÀúÇ×¹Þ°í ÃÄ ²¿¶ó¹ÚÀÌÁö","¤§ ¤§ ","121.139 ","05.28"
"ÀÌ·¯´Ù°¡ ÀÀ °Å·¡¼ÒÅÐ¸°°Ô¾îÂ¼¶ó°í? È¸º¹ÇÔ","¤·¤· ","121.130 ","05.28"
"½Ã¹Ù ¤·Å¸¾ßµÇ³ª ¸»¾Æ¾ßµÇ³ª °³¿í±â†ö¤»¤»¤»¤»","¤·¤· ","58.227 ","05.28"
"¾²³ª¹Ì´Â ¿Â´Ù","¤¤¤·¤·¤· ","59.11 ","05.28"
"Áö±Ý ÀáÀÌ ¿À³Ä ¤»¤»¤»","Ä¿³Ê ","1.233 ","05.28"
"¿À´Ã °Ü¿ì 63¸¸¿ø °Ç º³ë","¤·¤· ","111.118 ","05.28"
"¿À¸£±ä ¿À¸¦°Å´Ù ¾îÁ¦ ´ëÀåÀÌ »ºÇÎÇØ¼­","¤·¤· ","112.171 ","05.28"
"¾ÆÁ÷ ±¹³»´º½º¿¡ ¾È¶¸´Âµ¥, Áö±Ý ÅÍÅ°ÂÊ °Å·¡¼­ ÇÏ³ª ÅÐ·Á¼­ ³­¸®³µ´Ù°í ¤»","¤·¤· ","118.222 ","05.28"
"ÆÐ´Ð¼¿ÀÌ´Ù ÇÇÇØ¶ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","112.187 ","05.28"
"°¡°Ý ¿Í¸®°¡¸® ÇÏ´Â°Å ºÁ¶ó ¤»¤»¤»¤»¤»","¤·¤· ","58.227 ","05.28"
"Æ¯¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ´ë¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¿î¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤ÑÁö","¤§ ¤§ ","121.139 ","05.28"
"Ã¤¼Ò -30%°¢","¤» ","110.70 ","05.28"
"¿¬·áÃ¤¿ì·¯ °«´Ù¿Ó´Ù°íÇÑ´Ù.","È£±¸ ","182.224 ","05.28"
"ºñÆ® °³¶±¶ôÀåÀº","¤·¤· ","112.163 ","05.28"
"ÀÌ´õ °íÁ¡¿¡¼­ ¹°¸°°Å È¸º¹Àº ‰ç°Åµç","º¯ÅÂ ","211.208 ","05.28"
"ºÁ¶ó. ³»°¡ ¶±¶ôÇÑ´ÙÇßÀÝ¾Æ. Áö±Ý ¹Ù³½¿¡¼­¸ÞÆ½»ç¶ó ","ÈæOx ","1.252 ","05.28"
"¿Í ¾Æ±î¸®ÇÃÃ»»êÇß´Âµ¥ ¾¾¹ß ±âºÐÁÁ´Ù! Ä¼","¤·¤· ","211.220 ","05.28"
"´ëÀÀ ¾ÃºÒ°¡ ¤¨","¤·¤· ","111.118 ","05.28"
"°³¹ÌÅÐ±â°¡ ¾Æ´Ï¶ó ÁøÂ¥ ´ÙÅÐ¸®´Â°Å°°Àºµ¥??????????","¤·¤· ","112.171 ","05.28"
"¿Í ±Ùµ¥ ¹æ±Ý °³¹ÌÅÐ±âÁ¤µµ ÇÒ Å«¼ÕÀÌ¸é ÀÚ±Ý·ÂÀÌ ¾î´ÀÁ¤µµ¿´´ø°Å³Ä?¤§¤§¤§","¤·¤· ","39.7 ","05.28"
"µî½ÅµéÀÎ°¡ °Å·¡·®ºÁºÁ ´õÇÏ¶ôÇÔ","Â÷Æ®¸Å¸Å°¡ "," ","05.28"
"½Ãµå°¡ 5Ãµ¸¸¿øÀÌ´Ï±î ¿Í ÁøÂ¥ Àå³­¾Æ´Ï°Ô ½ÉÀå ÂÌ¸². 200 ¼ø½Ä°£ÀÌ³×","Áß´ëÀå ","182.158 ","05.28"
"¸Å¹° Á¹¶ó¼ÒÈ­ÇÏ°í ´Ù½Ã ½ð´Ù ÂÌº¸µé¾Æ ¤»¤»","¤·¤· ","117.111 ","05.28"
"³»°¡ ¸»ÇßÁ¦ ºøºØÀÌµé È¯Èñ¶§ ÆÈ¾Æ¶ó°í¤»¤»¤»","¤·¤· ","110.70 ","05.28"
"°³¹ÌÅÐ±â ´çÇÑ Èæ¿ì¾÷Á¦?¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.187 ","05.28"
"Áö±Ý¼ÕÀýÇÑ¾ÖµéÀÌ ÁøÂ¥º´½ÅµéÀÓ","¤·¤· ","121.130 ","05.28"
"±Þ¶ôÇÒ‹ž °¡Áö°í ÀÖ¾î¾ßÁö","Áß´ëÀå ","182.158 ","05.28"
"¸®ÇÃ452ÃþÀÎµ¥ ÀÍÀýÀÌ¸Â³Ä Á¸¹ö°¡³´³Ä","¤·¤· ","112.184 ","05.28"
"Àá½Ã ¼û°í¸£±â ÇÑ°Å³×¿ä","¤·¤· ","112.171 ","05.28"
"ÂÌº¸µé ¸¹³× ","1111 ","125.132 ","05.28"
"½Ã¹ß ´Ù½Ã ¿À¸£†ö¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","121.136 ","05.28"
"´ë¶±»ó","¤·¤· ","111.118 ","05.28"
"Àá½Ã","¤·¤· ","222.97 ","05.28"
"¤»¤»¤»¤»¤»¤» °ÅºÁ º´½Åµé¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.138 ","05.28"
"¸Å¼öº® ´Ù»ç¶óÁ®¼­ ÀÍÀýÇß´Âµ¥","1234 ","115.22 ","05.28"
"¿À´Ã ¼ö¸éÀü ¸Å¼ö°É°í Àáµç»ç¶÷µé ¾îÂ¼´©..¤»","¤» ","110.70 ","05.28"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾Æ ²ÃÁÁ´Ù ´ÙÈê·¯³»¸®³ë~~~","¾È»ê¿¹¿¬°¡ ","59.14 ","05.28"
"µµ¸ÁÃÄ!","²ó·ç·è "," ","05.28"
"ºñÄ³ ¤± ¤Ã¾ß ½Ã¹Ù ¸îºÐ¸¸¿¡ Á¸³ª ¶±¶ô","ºÎÅ¹ ","116.36 ","05.28"
"¸®ÇÃ528¿¡ ¹°·È´Âµ¥ ¾îÄ¯ ¾¾¹ß","¤·¤· ","112.184 ","05.28"
"³»¸»¸Â³× ½Ã¹ß °³°°Àº»õ³¢µé¾Æ","Â÷Æ®¸Å¸Å°¡ "," ","05.28"
"¾ß »¡¸® Åß¶ó Áö±Ý ÇØ¿Ü°Å¸®¼ÒÁß ÇÏ³ª ÇØÅ·´çÇØ¼­ ÀÏÄ¿Áö°Ô¤À »ý°åµû","¤·¤· ","118.222 ","05.28"
"ºñÆ® Èå¸£´Â¼ÓµµºÁ¶ó ¤§¤§¤§¤§¤§","¤·¤· ","58.127 ","05.28"
"°³¶±¶ô ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","111.118 ","05.28"
"¸®..¸®ÅÂ½ÄÀÌ..?","¤·¤· ","119.93 ","05.28"
"¿Í½Ã¹Ù ¸ÓÀå 1030 ÇÑ¹ø Âï¾îÁÖ´Ï ¾ËÆ®µé °©ºÐ½Î ¤§¤§¤§","¤·¤· ","59.187 ","05.28"
"%%ÇöÀÚÅ¸ÀÓ ½Ã°£ÀÌ´Ù%%","¤·¤·¤· ","121.136 ","05.28"
"¶à¶ô!!!!!","¤» ","110.70 ","05.28"
"ÀÌ´õ ¶±¶ô °¡ÀÚÀÚÀÚ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Æ¾Ó¾Æ¤¿","¤·¤· ","220.89 ","05.28"
"ÀÌ¿À½º","¤·¤· ","222.97 ","05.28"
"°©ºÐ½Î ¤§¤§¤§¤§","¤·¤· ","39.7 ","05.28"
"¿Í ¹°¸®¸é Á¿µÈ´Ù Áö±Ý","¤·¤· ","58.127 ","05.28"
"¸®¶Ç¼Ó ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Áß´ëÀå ","182.158 ","05.28"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤¼¤¼¤¼¤¼¤¼¤¼¤»¤»¤»¤»¤»","¤§ ¤§ ","121.139 ","05.28"
"½Î..šü´Ù..","¤·¤· ","112.171 ","05.28"
"ÀÌ´õ žÍÄÉ ½ê°Ô ³»·Á°¡´Âµ¥;","3´ë¸ÂÀ»·¡ ","219.252 ","05.28"
"ºÏ´ÚÀÌ ¼¼ÀÏ 1.85 ¿Ô´Ù ¸ÅÁýÇÏ·¯°£´Ù","¤·¤· ","59.187 ","05.28"
"ÀÌ¿À½º ¹°·È´Ù","½ÅÀÇÇÑ¼ö ","110.70 ","05.28"
"¸®ÇÃ ½Ñ´Ù","¾Æ´Ù¾Æ´Ù ","14.38 ","05.28"
"1³â°í»ýÇÏ°í","¤·¤· ","222.97 ","05.28"
"ºñÆ® Æø¹ßÇÑ ´ÙÀ½³¯ ÄÚÀÎ°Å·¡¼Ò ¾Èµé¿©´Ùº¸´Â ³ðµéÀº ÄÚÀÎÁ¢¾î¶ó","¤·¤· ","39.7 ","05.28"
"±Ùµ¥ ¿À´Ã ÇìÇì°¡ ¶±¶ôÇÑ´Ù°í Çö±ÝÈ­ ÇÏ·¨ÀÚ³ª???????","240000 ","175.198 ","05.28"
"±èÄ¡°Å·¡¼Ò»õ³¢´ú µ· µ¹·ÁÁÖ°Ô »ý°å³×..¤»¤»","¤» ","110.70 ","05.28"
"ÀÌ´õ ½Ã¹ß ÇÏ´Ã¶Õ´Â¼ÓµµºÁ¶ó;;;","¤·¤· ","220.89 ","05.28"
"¸®ÅÂ½ÄÀÌ µ¹¾Æ¿Ô±¸³ª","¤·¤· ","119.93 ","05.28"
"¸®ÇÃ 460¿¡ÅÀ´Âµ¥ Áö±Ý¼¸´ÙÄ¡´Â±âºÐ","¤·¤· ","117.111 ","05.28"
"ÀÌ´õ¸®¿ò ¾îµð±îÁö °¥°Å°°³Ä?","¤·¤· ","59.0 ","05.28"
