"dc_title","dc_writer","writer_ip","dc_date"
"±Ô¹æÀÌ ÀÚ»ìÇÒ°Çµ¥ ÀÏ´Ü ÁöÄÚ¹Ù½ÃÅ´","±Ô¹æ ","175.223 ","05.30"
"Á×ÀÚ Á×¾î ¿ì¼± °öÃ¢°ú ¼½ÆÄ µÎ³â¸¸³ª°í½Í¾î","¼½ÆÄ±¸ÇÔ ","118.221 ","05.30"
"¹º ¾Æ°¡¹Ì¾ß","Á¦ÀÌÅë ","1.216 ","05.30"
"¾È³çÇÏ¼¼¿ä ÇÇ¿¡·ÎÀÔ´Ï´Ù ¹«·áÅ¬¸®³Ê »õ·Î ¾÷µ¥ÀÌÆ®ÇÞ½À´Ï´Ù.","ÇÇ¿¡·Î ","110.47 ","05.30"
"ºñºö¾Æ  °áÈ¥ÇÏÀÚ  °°ÀÌ»ìÀÚ","¤·¤· ","121.128 ","05.30"
"¹¦±âÁõ¾ø¾îµµ ÆÈ¿¡ ¼ÕÅéÀ¸·Î ±Ü°í±×·¯¸é »¡°³ÁöÁö?","±èÆø½Å "," ","05.30"
"ºÎ¸ðÇÑÅ× »Ì¾Æ¸ÔÀ»°Å ´Ù»Ì¾Æ¸Ô°í ¼ÕÀýÇÑ´Ù","¤·¤· ","61.255 ","05.30"
"ÀÌÁ¦ ½ºÅ°Á¶ÀÌµå, ½ºÅ°Á¶Æ¼ÆÈ Áø´Ü¸í¿¡¼­ °ø°¨°¡´Â°Å ÇÏ³ªµµ ¾øÀ½ ¤·¤·","¿þ¸® ","49.143 ","05.30"
"¤¡¤Â´©±¸Áö ¿ø¶óÀÎ¿¡ ³ª¿À´Â ´ë¸®","³ëÃ¢Áß "," ","05.30"
"½Ã¹ß·³ÀÌ À¯µ¿À¸·Î È°µ¿ÇÏ´Ï »çÄªÇÏ³×","³ëÃ¢Áß "," ","05.30"
"·Ñ Àç¹Õ´Â°Å°°¿¡","¼ø¼­ ","110.70 ","05.30"
"³ª´Â ÀÚÇØÇÑ ¿©ÀÚ°¡ Á©·ç ÁÁÛ¤¾¤¾¤¾¤¾","Á¦ÀÌÅü ","211.36 ","05.30"
"³ª´ßÀº ¿Ö ³ä±Û ¿Ã¶ó°¡°í ÇÏ¾ÆÀÕÀº ³ä±Û ¸ø°¡³Ä","2XL "," ","05.30"
"±Ùµ¥ Á¿ÇØÇÏ´Â »õ³¢µé ½É¸®°¡ ¹Ç³Ä","Á¦ÀÌÅë ","1.216 ","05.30"
"¾ß±Ùµ¥ ÆÈ¿¡ Å¸Åõ½ÎÁú·¯³õÀ¸¸é ÀÚÇØ¾ÈÇÏ³ª?","±èÆø½Å "," ","05.30"
"±Ùµ¥ Àåµ¿°ÇÀÌ¶û Â÷Àº¿ì¶û ºñº­Áü?","Á¦ÀÌÅë ","1.216 ","05.30"
"Â÷Àº¿ì´Â °íÃß 4¼¾Ä¡ÀÏ°Å¾ß ¤»¤»¤»","2XL "," ","05.30"
"Àú´Â º´¿ø°¡°Ô µ·ÁÖ½Ç»Ó","Á¦ÀÌÅë ","1.216 ","05.30"
"¾Ë¹Ù¿Ô´Ù¤»¤»","´¨´¨ "," ","05.30"
"¾êµé¾Æ ÆíÀÇÁ¡ ¸éÁ¢ ´ÙÀ½ ÁÖ ¼ö¿äÀÏ±îÁö ¿¬¶ô µå¸±°Ô¿©","ÀÏºÐ¸¸´ÚÃÄÁÙ·¡¿ä "," ","05.30"
"³»°¡ ÁøÂ¥ ÇÇ¸¦1µµ¸øº¸´Âµ¥ ¿ï°¶ÇÏ°í ÀÍ¼÷ÇØÁ³³ë¤©¤·","±èÆø½Å "," ","05.30"
"ÁöÄ£´Ù ³ªÇÑÅÂ ÁöÄ£´Ù º´½Å¾Ö°³ÁöÄ£´Ù","¼½ÆÄ±¸ÇÔ ","118.221 ","05.30"
"ÀÚ»ìÇÏ°í½ÍÀ»¼öµµÀÕÁö¸Ö±×¸®½É°¢ÇÏ°Ô¹Þ¾Æµé¿©","´¨´¨ "," ","05.30"
"´óºü »ç¶ûÇØ °íÃß»¡¾ÆÁà!!","2XL "," ","05.30"
"ÀÚ»ìÇÒ°Çµ¥ °í¾çÀÌ¶§¸Å Á» ±×·³","±Ô¹æ ","175.223 ","05.30"
"Á¦ÀÌÅëÀÌ ÈûÀ» ¼û±è","2XL "," ","05.30"
"°¡½ÄÀÌ¿©µµ ÁÁ¾Æ »ç¶ûÇÑ´ÙÇØÁà","´óºü "," ","05.30"
"´ëÇÐ±³ Ä£±¸ ¿©Ä£ÀÌ ¹Ù¶÷ÇÇ´Â°Åº¸°í ¿©±â´ëÇÐ¿©ÀÚ ´Ù Á¤¶³±À","´óºü "," ","05.30"
"¿ïºØÀÌµé ¾È³ç,,","Æ¼´« "," ","05.30"
"µÚÁú°Å¶ó¸é »ìÀÎÀ»ÇÏÀÚ »ç¶÷À» Á×¿©¼­ ³Ê¾Ö ²ÞÀ»ÆîÃ³¶ó","¼½ÆÄ±¸ÇÔ ","118.221 ","05.30"
"È«¾î»õ³¢µé","Á¦ÀÌÅë ","1.216 ","05.30"
"Ä«ÆäÀÎ¾Ë¾à ¸Ô¾îº»»ç¶÷ ÀÖÀ½????","±èÆø½Å "," ","05.30"
"¿Ü·Ó°í °øÇãÇÏ´Ï±î ±¦È÷ ¼úÀÌ¶û ´ã¹è¶û Å¬·´ÀÌ³ª ¸Ç³¯°¡´Â°Å°°¾Æ","´óºü "," ","05.30"
"Àã¤©¸¶·Á","¤·¤· ","14.38 ","05.30"
"¿äÁòµû¶ó ´©±º°¡ÇÑÅ× »ç¶ûÇÑ´Ù°í µè°í½Í¾î ¸ñ¼Ò¸®·Î","´óºü "," ","05.30"
"¾îÂ÷ÇÇ³­»ç¶óÀú °í¹Î°í µ·µµÀç»êµµ ¸ðµÎ´Ù °øÆòÇÏ´Ù","¼½ÆÄ±¸ÇÔ ","118.221 ","05.30"
"¾Æµ¿¹Ì¼ú ÀÌµý °Å ¹Û¿¡ ¾ø³×","Ape ","121.162 ","05.30"
"¿ì.¿ï.ÇØ.","Dunk "," ","05.30"
"¿Ã¶§¸¶´ÙÀÖ´Â»õ³¢¾ó±¼¿¡¹æ±Í³¢°í½Í´Ù.","¤·¤· ","117.111 ","05.30"
"Ä£±¸»õ±â°¡ Å¬·´°¡ÀÚ´Âµ¥ ÀÌ¹Ì Ä¡Å²½ÃÅ´","´óºü "," ","05.30"
"³»°¡»ç¶óÁö¸é °í¹Îµµ¾ø°¹Áö °­°£ÇÏÀÚ","¼½ÆÄ±¸ÇÔ ","118.221 ","05.30"
"ÀÚ»ìÀÌ ´äÀÌ´Ù. Çü¾ðÇÒ¼ö°¡ ¾ø´Ù","ÀÚ»ìÀÌ´ä ","182.210 ","05.30"
"¿ì¿ïÁõÀÌ¸é ¸· ±âºÐ ¾÷µÇ´Â ¾àÀ» Áà¾ß µÇ´Â°Å ¾Æ´Ñ°¡","¤·¤· ","124.63 ","05.30"
"»ç°Ç±â·Ï ¸Þ¸ð","»ç°Ç±â·Ï ","1.212 ","05.30"
"¶Ç ÀÌ ½Ã°£´ë¿¡ Àáµé¾î¹ö¸²","¿þ¸® ","49.143 ","05.30"
"¾ÖÁ¤°áÇÌ ÇØ°áÇÏ°í ½Í´Ù","¤·¤· ","124.63 ","05.30"
"ÁÖ¤Ì¤¡¤¡°í½Í´Ù","¤·¤· "," ","05.30"
"Áý±¸¼®À»³ª°¡º¼°¡","¼½ÆÄ±¸ÇÔ ","118.221 ","05.30"
"½Ä´ç¿¡ Á¶¼±Á·Á¾¾÷¿ø ÀÖÀ¸¸é ¹ä¸À¶³¾îÁö´Â°Å ³ª¸¸±×·³?","¤·¤· ","39.118 ","05.30"
"¸ÅÀÏ¸ÅÀÏ ¿ÀÀÏ ¼½½ºÇÏ°í½Í¿ö","¤·¤· ","118.221 ","05.30"
"ÈÄ... ³­ ¾ðÁ¦Âë...","±èÆø½Å "," ","05.30"
"Á×ÀÚ Á×¾î Á×À»°Å¶ó¸é ³¯ÀÌÈå¸²","¤·¤· ","118.221 ","05.30"
"Àß»ý±â°í ºÎÁ·ÇÑ°Ô¾ø´Âµ¥ ¿¬¾Ö¸øÇÏ´ÂÀÌÀ¯","¤·¤· ","175.223 ","05.30"
"º¸»¡ÇØµå¸² ¾Æ¹«³ª ´Ð ¾Ë·ÁÁà","¤·¤· ","175.223 ","05.30"
"ÇÃ½º3¶û ½Ãµð10Àå ³Ñ°Ô ÀÖ´Âµ¥ ÇÃ½º4·Î ±³È¯ °¡´ÉÇÏ³Ä","¤·¤· ","175.223 ","05.30"
"¸ðµç»ç¶÷À» ½Ç¸Á½ÃÅ°°í ½ÍÁö¾Ê¾Æ¼­","È­ÀÛ "," ","05.30"
"Ä«Åå ²÷¾î¾²´Â°Å ¿ÖÀÓ?","¤·¤· ","223.62 ","05.30"
"¼º¿åÀÌ ÀÌ´°Ô °­ÇÑµ¥ ¼­¸¥³Ñ¾î°¡¸é ÇÑ³²Ã³·³ ¹ß¾ÇÇÒ¼ö¹Ú¿¡","¼ÒÃß³² ","175.223 ","05.30"
"½Ã¹ß ¿ìÄ¥ ¾÷¾î¼­ ¿ì¿ï´Ù´Ù ¿Ö±Û°Ë»öµµ¾È´ë³ë","¤·¤· ","118.221 ","05.30"
"´ëÃß´Â ÀÌ»óÇÏ´Ù","¼ÒÃß³² ","175.223 ","05.30"
"ÀüÃ¶¿·¿¡ Çã¹÷Áö ´Ùº¸ÀÌ´Â ¿©ÀÚ ¾É¾Ñ´Âµ¥ ¤Ì¤Ì¤Ì¤Ì¾ó±¼ »¡°³Áü","¼Ò½É³² ","175.223 ","05.30"
"¿ì¿ïÇÏ´Ù ¾Ï°ÍµµÇÏ±â½ÇÅ¸ ¤¸¤·ÇØ¼­±×·±°¡","¤·¤· ","118.221 ","05.30"
"Á¶¿ïÁõÀÖ´Â °í¹®°ü ½ºÅ¸ÀÏÀº ¹ºÀÏÇØ¾ßÇÏ³Ä","±Ô¹æ ","175.223 ","05.30"
"ÇÏÆ° º¸»¡·¯µé ¤»¤»¤»Á¸³ª ±ØÇø","¤·¤· ","211.193 ","05.30"
"Àú´Â Ã»ÁÖ º¹´ëµ¿ °ø´Ü¿À°Å¸®,ÃæºÏ´ë ±ÙÃ³¿¡ »ç´Â ¿©¼ºÀÌ°í¿ä","¤·¤· ","49.143 ","05.30"
"¿©±â ¿ì¿ïÁõ °¶ ¸Â¾Æ¿ä?","¤·¤· ","123.248 ","05.30"
"³Ãµ¿½Ç¿¡ ¾ÆÀÌ½ºÅ©¸²Á» Ã¤¿ö³ª¾ßÁö ","´óºü "," ","05.30"
"¾ïÁö·Î ¿ô´Â°Åº¸´Ü Â÷¶ó¸® Ã¹´ë¸é ½Ã¿¡ ""³ª´Â Á» ¾îµÓ°í ºÎÁ¤ÀûÀÎ»ç¶÷ÀÌ¿À'","¼Ò½É³² ","175.223 ","05.30"
"¹æ±Ý ÆíÀÇÁ¡ ¹°°Ç °í¸£´Â ³à ´çÈ²½ÃÄ×´Ù","¼Ò½É³² ","175.223 ","05.30"
"»ç¶÷³¢¸® ¸¸³ª´Âµ¥ ¾ïÁö·Î ¿ô°í ¹àÀºÃ´ÇÏ±â ÀÌÁ¦ ÁöÄ£´Ù","È­ÀÛ "," ","05.30"
"¸àÅ»ÅÍÁø´ç ","±Ô¹æ ","175.223 ","05.30"
"´ã¹èÇÇ¸é ¸ñ¼Ò¸®Á» ±½¾îÁö³Ä","°¡ÀÚ¹Î "," ","05.30"
"¿ì¿ïÇØ............","¤·¤· ","14.38 ","05.30"
"´Ôµé ÇÑ´Þ¿¡ ¼ú°ªÀ¸·Î ¾ó¸¶¾¸?","2XL "," ","05.30"
"Á¦ ÁÖº¯¿¡ ¾ó¾À°Å¸®¸é¼­ Àú¸¦ ÇØÅ· À¯Æ÷ÇÏ´Â »ç¶÷µéÀÌ ÀÖ¾î¿ä","¤·¤· ","49.143 ","05.30"
"¾Æ ÇÏÀÌºê¸®µå ¸Àº¯ÇØ½á","´óºü "," ","05.30"
"Àú³á ÃßÃµÁ»","±èÆø½Å "," ","05.30"
"ÇØÅ·, À¯Æ÷, »çÀÌ¹ö ±«·ÓÈû À» ´çÇÏ°í ÀÖ½À´Ï´Ù","¤·¤· ","49.143 ","05.30"
"³²ÀÚµé ÁøÂ¥ È­ÀåÇÏ³Ä ³ª¸¸¾ÈÇØ?","±èÆø½Å "," ","05.30"
"Á×°í½Í¾î½Ã¹ß","¤·¤· ","117.111 ","05.30"
"¾à¸Ô°í Àáµé¾î¾ß°Ú´Ù","¤·¤· ","117.111 ","05.30"
"³ª¿Â±è¿¡ Ä«ÆäÀÎÁÖÀÔ","±èÆø½Å "," ","05.30"
"¿Ü·Î¿ö ¿ì¿ïÇØ","ÆÊÆÖ ","182.213 ","05.30"
"¾êµé¾Æ... ¾òÀÌ¾ß...","±èÆø½Å "," ","05.30"
"¶Ë½Î°í½Ê´Ù","³ª»ó½Ç(¸Á°í) "," ","05.30"
"ÀÚ»ìÇÏ°í½Í¾î ½Ã¹ß ¤»","¤·¤· ","117.111 ","05.30"
"º¸Àü±ú°¡¹¹ÀÓ","¤·¤· ","14.38 ","05.30"
"2","³ëÃ¢Áß "," ","05.30"
"1","³ëÃ¢Áß "," ","05.30"
"¿äÁò ³¯¾¾ Â¥Áõ³ª..","·¡¾î·¤¤© ","112.172 ","05.30"
"¾æÈ£.. 10¿¬½Â ¤»¤»¤»¤»","¾ÆÈÄ¶ó¸¶Áî´Ù "," ","05.30"
"¸ðµÎ°¡ ÃµÀç¶ó°í, ¿Ïº®ÇÏ´Ù°í ¸»ÇØ¼­","¤·¤· ","175.223 ","05.30"
"½È¾îÁ×°í½Ê¾î","³ª»ó½Ç(¸Á°í) "," ","05.30"
"³ª¾ß","ÀÚ»ìÀÏ±â "," ","05.30"
"½È¾î Á×°í½Ê¤·¤Ã","³ª»ó½Ç(¸Á°í) "," ","05.30"
"Çö½Ç¿¡¼­ ´ö¹Ö ¾Æ¿ô ¾È ÇßÀ¸¸é ÆäÀÌÄ¿ÀÓ","¸®³ªÂ»Æ®·ç·¯¹ö "," ","05.30"
"¾È´ë°Ú´Ù","³ª»ó½Ç(¸Á°í) "," ","05.30"
"Å¬·´°£´Ù vs ¾È°£´Ù","´óºü "," ","05.30"
"¤»¤»","³ëÃ¢Áß "," ","05.30"
"°íÃß´Â µû¶æÇÑµ¥ ºÎ¶öÀº ¿Ö Â÷°¡¿ò","¤·¤· ","39.7 ","05.30"
"¼ú¸ÔÀ¸¸é ´ã³¯","¤·¤· ","222.101 ","05.30"
"³­ ¿Ö º¸ÇÃÀÌ ¾ÈµÇÁö ","¹Ì¾ÆÄÚ ","39.119 ","05.30"
"³ªÈñ¸¸³´´Ù..","·Î¿À¿À¿æ ","110.70 ","05.30"
"³×ÀÌ·Î ÇÕ¹ýÈ­ 6°³¿ù³²¾Ò³×","´óºü "," ","05.30"
"³²ÀÜµ¥ ³Ê¹« ¼Ò½ÉÇØ Â÷¶ó¸® ¿©ÀÚ·Î ÅÂ¾î³µ¾î¾ß Çß¾î","¤·¤· ","175.223 ","05.30"
"Àá¸øÀÚ¼­ ¾îÁö·¯¿îµ¥µµ ÀáÀ» ¸øÀÚ","¤·¤· ","211.107 ","05.30"
"¤©¤· ´ÙÁ×ÀÌ°í½Í´Ù","³ëÃ¢Áß "," ","05.30"
"½Ã¹ß ÇÒ°³ÇÑ°³µµ¾÷³»","¤·¤· ","118.221 ","05.30"
"±×·¡¼­ ±×°ÔÀüºÎ ¹ºµ¥ ¾Ã´öµé¾Æ","´óºü "," ","05.30"
"³Ê¹« ¿ì¿ïÇØ ¾ÖÀÎ º¸°í ½Í¾î","¹Ì¾ÆÄÚ ","39.119 ","05.30"
"³»Ä£±¸°¡ Áö°¡ ¼ú¸¶½ÃÀÚ ÇØ³õ°í","´ë¿ö´Ï "," ","05.30"
"¿Ã¶§¸¶´ÙÀÖ´Â»õ³¢µÚ¿¡¼­¸ô·¡²Ü¹ã¶§¸®°í½Í´Ù","¤·¤· ","117.111 ","05.30"
"¿À´Ã ¾ÆÁ÷ÇÑ³¢µµ ¾È¸Ô¾ú´Âµ¥ ³ª¶û °í±â¹«ÇÑ¸®ÇÊ°¥ ´ë±¸»õ±â","´óºü "," ","05.30"
"º¹È£¶û ¹Û¿¡¼­ ¶Ù´Ù ¿Íµû","ÀÌº¹È£ "," ","05.30"
"Â÷¿¡¼­ ¿¬ÅºÀÚ»ìÇÏ·Á°í ¿¬Åº»ò´Ù","¤·¤· ","175.223 ","05.30"
"¿ÜÅçÀÌ¾ß ¿ÜÅçÀÌ¾ß","¤·¤· ","14.38 ","05.30"
"ºñºö¾Æ   °áÈ¥ÇÏÀÚ   ¶±Ä¡ÀÚ¤·","¤·¤· ","121.128 ","05.30"
"½Ã¹ß ¤»¤»¤»¤»»ý°¢ÇØº¸´Ï±î Áö±ÝÀº¸Ó±¸»ìÀÝ¾Æ","´óºü "," ","05.30"
"¿À´Ã °©ÀÚ±â¹Ù»Ú³×","´ý´Ô "," ","05.30"
"½ºÅ©·ùµå¶óÀÌ¹ö´Âº¸µåÄ«:¿À·»ÁöÁÖ½º=1:4·Î¸¸µç´Ù","´¨´¨ "," ","05.30"
"¿ì¸®Áý Ã£¾Æ¿À¸é ¿©ÀÚ´Âµû¸Ô°í ³²ÀÚ´Â ¿ÀÃ¼ºÐ½ÃÇÑ´Ù","´óºü "," ","05.30"
"³Ê¹« º¸°í ½Í¾î","¹Ì¾ÆÄÚ ","39.119 ","05.30"
"¾Ç ÁýÁÖ¼Ò","´óºü "," ","05.30"
"³ª¿Ö24»ìÀÌ³Ä","¾Æ¶û¼Òµå "," ","05.30"
"³ª ·Ñ ´Ð³×ÀÓ °í¹ÎÁßÀÌ¾ß ¹»·ÎÇÏÁö","¼ø¼­ ","39.7 ","05.30"
"2000³â´ë¿¡µµ »ç¶÷ÀÌ ÅÂ¾î³µ³Ä?","2XL "," ","05.30"
"³×ÀÌ·Î ³ª¶û ¶È°°³× ³ªµµ ÇöÁ÷ ¼º¿îµ¥","¼ø¼­ ","39.7 ","05.30"
"ÀÇ»çµéÀÌ ¹º ÁË¾ß","¤·¤· ","39.7 ","05.30"
"¾ÆÇÁ¸é Á×´Â°Ô ¸Â´Â°Ô","¤·¤· ","39.7 ","05.30"
"º´½Å»õ³¢µé´õ·¯¿î»õ³¢µé","¤·¤· ","14.38 ","05.30"
"¾Æ´Ï ¿Ö´Ùµé ³» ³ªÀÌ¸¦¸ô¶ó?","´óºü "," ","05.30"
"³­´ã¹èÇÇ°í ¸ñ¼Ò¸®ÁÁ¾ÆÁ³´Âµ¥","¾Æ¶û¼Òµå "," ","05.30"
"¿îÁöÇØ","¤·¤· ","39.7 ","05.30"
"³»¸ñ¼Ò¸®´Â¹¹ ÀÏÂð¸ñ¼Ò¸®³Ä ±×·¯¸é µé¾îº»»ç¶÷ÀÌ ´©±¸ÀÖÁö","´óºü "," ","05.30"
"°³¹ÌÄ£·Ãµé ¤Ó¤»¤»¤»¤»","¤·¤· ","14.38 ","05.30"
"½Ï´ÙÀÚ»ìÇØ","¤·¤· ","39.7 ","05.30"
"µÚÁ® °Á","¤·¤· ","39.7 ","05.30"
"´Ô´ú Áö±Ý ¸Ô°í½ÍÀº°Å ¸ÓÀÓ?","2XL "," ","05.30"
"¾ËÇÁ¶÷Á¤ ¸Ô´Â »ç¶÷","¸¶À½¾Æ "," ","05.30"
"¹ä","¤·¤· ","222.101 ","05.30"
"¾Æ ³×ÀÌ·Î ¸ñ¼Ò¸® µè°í °¬´Ù °¬¾î.....","µüµü¸Ç "," ","05.30"
"ÇÇ¾¾¹æÀÎµ¥ ±Þ½ÄÃæµé ¹ÎÆó°¡ ³Ê¹« ½ÉÇÏ´Ù,,,¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","05.30"
"Æäµµ»õ±âµé¾Æ Àú·±¸ñ¼Ò¸®°¡ ÁÁ³Ä?","2XL "," ","05.30"
"µµµµÇÏ°í ±âÇ°ÀÖ´Â»ç¶÷ÀÌ ³²ÀÚµé ¹«½ÃÇÏ¸é ¤±¤µ»ý°¢µë?","¤·¤· ","210.222 ","05.30"
"°áÈ¥ÇÏÀÚ     ÀÓ½ÅÇÏÀÚ","¤·¤· ","121.128 ","05.30"
"Èûµé¸é Á×¾î¾ßÁö","¤·¤· ","39.7 ","05.30"
"°Á Á×¾î","¤·¤· ","39.7 ","05.30"
"¿äÁò Áöº¸°í °øÁÖ¶ó´Â°Å À¯ÇàÀÓ? ¾îÃ³±¸´Ï ¾ø¾î","¤·¤· ","111.118 ","05.30"
"³×ÀÌ·Î ¸ñ¼Ò¸®Á¶¹Â¿Ã·ÁºÁ ¿Ö ´ÏµÑ¸¸ µéÀ½","2XL "," ","05.30"
"µ¿¼º·Î ¸¸³¯»ç¶÷","´óºü "," ","05.30"
"´Ïµé ¹¹ÇØÁö±Ý.","µû¶æÇÑ±¹¹ä "," ","05.30"
"Åä¿äÀÏ","¤·¤· ","175.223 ","05.30"
"»ÑÂîÁë³»»¡±¸½Ê³ß","¤·¤· ","14.38 ","05.30"
".¾ß ´Ïµé¸ðÇÏ³Ä ? ³¯¾¾°¡ÁÁ´Ù","µû¶æÇÑ±¹¹ä "," ","05.30"
"¼ÖÁ÷È÷ ³ª´Â ³ªÁÁ´Ù´Â¾ÖµéÀÌ¸é ´ÙÁÁÀºµ¥","´óºü "," ","05.30"
"³×ÀÌ·Î ¹æ¼Û ¾ðÁ¦ÇØ","»ç¸® "," ","05.30"
"ºÎ»ê´ë°¡¼­ ¸Ó¸®Àß¶ó¾ßÂ¡","ÀÌºí·ç "," ","05.30"
"Á×¾î","³ëÃ¢Áß "," ","05.30"
"¿¡ÈÞ Âð..","±èÆø½Å "," ","05.30"
"Ã¢ÀÌÃ³·³ ÇÑ¸íÀú·¸°Ô ÁÁ¾ÆÇÏ°í½Í´Ù","´óºü "," ","05.30"
"³ª´Â¹Ý ÄÁ¼ÁÀÎµ¥ Ã¢ÀÌ´ÂÁø½É100%ÀÓ Àú°É ¾î¶°Ä³","´óºü "," ","05.30"
"Á×¾î ½Ã¹ß³ðµé¾Æ","³ëÃ¢Áß "," ","05.30"
"³×ÀÌ·Î ±Ý¼öÀúÀÓ ¸Ç³¯È¸¸ÔÀ½","´óºü "," ","05.30"
"°³½Ã¹ß³ðµé","³ëÃ¢Áß "," ","05.30"
"¹Ì¼º³âÀÚ°Ç ¼ºÀÎÀÌ°Ç ³ÊÈñ°¡ ¿Ö ÈÆ¼ö¸¦ µÖ","2XL "," ","05.30"
"¹ÎÂ¥ ¸¸³ª´Â°Ô ¹¹","³ëÃ¢Áß "," ","05.30"
"ÇÏ ÁøÂ¥ Á¸³ª ³» ¹æÀÌ¶û ¹ÛÀÌ¶û ¿¬°áµÇ´Â°Å ¤¸¤¤½È¾î","±èÆø½Å "," ","05.30"
"¾Öµé¾Æ Á» ½Î¿ìÁö¸¶ ¿Ö ±×·¯´Â°Å¾ß","2XL "," ","05.30"
"Çú¹Ù´Ã³´¾î","¤·¤· ","223.38 ","05.30"
"³×ÀÌ·Î ´«Â©°Å±â¿¡¼­ ±Þ½ÄÇâÀÌ »ìÂ¦³µ´Âµ¥ ¸ñ¼Ò¸®¿¡ È¦·Á¼­ ÀÇ½ÉÀ» ¸øÇß³×","´óºü "," ","05.30"
"°¶ ÁÖÁ¦ ºÒÆíÇÏ³×¿ä....","¾ÆÈÄ¶ó¸¶Áî´Ù "," ","05.30"
"Å»°¶ÇÏ°í ½ÍÀº ¾Ö ¾ø³Ä µµ¿ÍÁÙ°Ô","¼ø¼­ ","175.223 ","05.30"
"µµ¼­°ü¿¡¼­ ³ª¿À´Ù°¡ ½Å¼¼°æ´áÀº ¿©ÀÚ ”f¾î","¤·¤· ","223.38 ","05.30"
"¾ßÀÌ »õ±â¾ß ¼¼»ó¿¡ ³Î¸°°Ô ¿©ÀÚÀÎµ¥","´óºü "," ","05.30"
"¾Æ ½Ã¹ß Á·°°´ÙÁøÂ¥ µÞº£¶õ´Ù¶û ¿¬°áµÈ°Å ½Ã¹ß ¤¸¤¤šæ¾î","±èÆø½Å "," ","05.30"
"¹ß ÇÑÂÊ ¾ø¾îµµµÂ´Ï±î ÀáÁ» ÀÚ°í½Í´Ù ","¤·¤· ","211.107 ","05.30"
"³×ÀÌ·Î ÁøÂ¥ ¹ÎÂ¥¶ó°í?","¼ø¼­ ","175.223 ","05.30"
"Ã¢ÀÌ ³ÊÀÌÀÚ½Ä ¹ÎÂ¥¸¦ ²¿½Ç·ÁÇß´ø°Å³Ä ½Ç¸ÁÀÌ´Ù","´óºü "," ","05.30"
"¿ï°¶ È£°¨ °í´Ð+À¯µ¿´Ð ","¼ø¼­ ","175.223 ","05.30"
"¿À´Ã º´¿ø Ã·°¬´Ù","¤·¤· ","222.101 ","05.30"
"Áß°í³×ÀÌ·Î ÁøÂ¥ ¹ÎÂ¥¾ß?","¤·¤·¤·¤· ","223.194 ","05.30"
"³ªµµ 20»ìÀÎµ­","¼ø¼­ ","175.223 ","05.30"
"´©°¡ ³ª´ë½Å ¾àÁ» Å¸´ÙÁÖ¶ó ´ëÃæ Àá¸øÀÚ°í Á×°í½ÃÆÛ¿ä ¾Þ¾Þ","¤·¤· ","211.107 ","05.30"
"¾àÅ¸¿Ã²¬ ¾¾¹ß ¿À´Ãµµ ¾È°¨","¤·¤· ","211.107 ","05.30"
"³×ÀÌ·Î´Ô Àú 20»ìÀÌ¶ó´Ï±î¿ä ÀÌ ÀÌ¸ð¾ß","´óºü "," ","05.30"
"ÀÚÇØ¸¶·Æ´Ù","À¯À¯ "," ","05.30"
"¾¾¹ß ÀÌ°Å Á¸³ª ¿ô±â³×","¤·¤· ","210.121 ","05.30"
"¾à¸Ó°Í´õ´Ï Á¤½ÅÀÌ ¾ÆµþµþÇÑ°³ ³ë¸À","¤·¤· ","118.221 ","05.30"
"³ªµµ ¼­·Î ¸Æ¿©ÁÖ±âÇÏ°í½Í´Ù","±èÆø½Å "," ","05.30"
"¹ÌÄ£³â ¸¸³²..","¿Ë½É ","114.203 ","05.30"
"Åä¸¶½ºÆ÷¸Ó","Æ¼´« "," ","05.30"
"Åä¸Å½º¿Í Ä£±¸µé","Æ¼´« "," ","05.30"
"Åä¸¶Åä","Æ¼´« "," ","05.30"
"ºñ¹Ð Ä£±¸ ±¸ÇØ¿ä","¼ø¼­ ","175.223 ","05.30"
"Áß°í³×ÀÌ·Î¾ß","»ç¸® "," ","05.30"
"¹ÎÂ¥³¢¸® È¥¼÷µµ ¹®Á¦ÀÖ´Â°ÅÁö ±îÁ®°¡Áö°ï ¤¹","¼ø¼­ ","175.223 ","05.30"
"¸¸³ª¼­  ³»°íÃß  »¡¾ÆÁà ","¤·¤· ","121.128 ","05.30"
"¹ÎÂ¥º¸°í °É·¹°É·¹ °Å¸®´Â ¾ÖµéÀÌ ´õ Ãµ¹ÚÇØº¸ÀÓ","¤·¤· ","39.7 ","05.30"
"¿À´Ã Åð±ÙÇÏ°í Áý°¡¼­ poe´Ù¿î¹Þ´Â´Ù","´Ü¹ßÈ¦¸¯ "," ","05.30"
"¾î¶²¿©ÀÚ ÆÒÆ¼°°Àº ¹ÙÁöÀÔ°í","Æ¼´« "," ","05.30"
"±×¸®°í ³­ °íµîÇÐ»ýÀÌ ÁÁÀ½ ","¼ø¼­ ","175.223 ","05.30"
"±Ùµ¥ °¡²û º¸¸é ¹ÎÂ¥µµ ¾Æ¿¹ °Á º´½ÅÀÎ °æ¿ìµµ ÀÖ¾î¼­","¼ø¼­ ","175.223 ","05.30"
"¿ïÇÏ","´óºü "," ","05.30"
"¾ïÁö´Â ½ÈÁö¸¸","¤·¤· ","119.196 ","05.30"
