"dc_title","dc_writer","writer_ip","dc_date"
"¼­Ç²¸»°í ´Ù¸¥¶óÀÎ ÇÒ¶ó±×·¡µµ ±ÍÂù¾Æ¼­ ¸øÇÏ°ÙÀ½","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","05.30"
"ÀÚÅ© ·é¸Þ ¤¸¤¤¶¯±â³×¤»¤»¤»¤» ","¤·¤· ","39.7 ","05.30"
"Áö¼ö¼Ò³à°¡ ½ºÆ®¸®¸Ó¾ß ?","SungHa "," ","05.30"
"Áö¼ö¼Ò³à Å¾¿¡¼­ ¸¸³µÀ»¶§ ÁøÂ¥ °³ ÃÄ¹ß¶ú´Âµ¥¤»¤»¤»","¤·¤· ","220.126 ","05.30"
"Áö¼ö¼Ò³à ÇìÂ¡ÀÌ ´ë´ÜÇÑ°Ô","Å¾´ÏÄÚ ","58.122 ","05.30"
"¿À°ø 2Æ¼¾î±îÁö´Â ¿À¸£°ÚÁö??","¤·¤· ","1.251 ","05.30"
"¸ðµ¥ ±âº»½ºÅ² ÀÏ·¯°¡ ¹ÌÃÄ¼­ ±×·±Áö ³ª¸ÓÁø ¿ÀÂ¡¾î°°³×","¤·¤· ","121.173 ","05.30"
"¾Ç¸¶Æ¼¸ð´Â ¸ñ¼Ò¸® ¾È¿ï¸®´Âµ¥ ¾Ç¸¶Æ®Å¸´Â ¿Ö ¿ï¸®³Ä","¤·¤· ","1.251 ","05.30"
"¸¶Å¸ µ¹¸®´Â ¾Öµé ´Ð Á» ¾Ë·ÁÁàºÁ","NoGuarder "," ","05.30"
"AP´ÏÄÚ·Î Æ¼¾î ¾îµð±îÁö°¡ ÇÑ°èÀÓ??","¤·¤· ","14.50 ","05.30"
"Å¾ÀÌ ¾î·Á¿î ´ç½ÅÀ» À§ÇÑ ¹ö½ºÃ¨","¤·¤· ","116.36 ","05.30"
"¾êµé¾Æ ³Ê³×µé Á¡°Ë ³¡³ª¸é ·Ñ ÇÒ°Å´Ï?","SungHa "," ","05.30"
"´ÏÄÚ¼­Æý ¿©Áø¿¡ º§Æ®°¡´Â°Å ¾î¶¶?","Å¾´ÏÄÚ ","58.122 ","05.30"
"¾ß ½ÃÁðÆÐ½º Á¡¼ö ¾ò±â ÁÁÀº °ÔÀÓ¸ðµå ¹¹ÀÖ³Ä","¤·¤· ","1.251 ","05.30"
"·Ñ Á¡°Ë±îÁö ¿µÈ­2°³ÃßÃµÁ»","¤·¤· ","121.172 ","05.30"
"¹Ìµå³ª Á¤±ÛÀº 50%½Â·ü³ª¿Â´ÙÄ¡¸é Å¾¿¡¼± ¶óÀÎÀüÁö°íµé¾î°¡´Â°Ô 80%ÀÌ†«","¤·¤· ","211.200 ","05.30"
"Ä®¹Ù¶÷Àº Áöµç ÀÌ±âµç »ó°ü¾øÁö¾Ê³ª","¤·¤· ","211.36 ","05.30"
"Á» °áÁ¤·ÂÀÕ´Â Ã±ÇÁ¸¦ ÇØ¤Ã¾ß°Ù±º","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","05.30"
"Ä®¹Ù¶÷ º´½Åµé ¾È¸¸³ª·Á¸é ¿¬½ÂÇØ¼­ mmr ³ôÀÌ¼À","¤§¤§ ","223.39 ","05.30"
"Áö±Ý »ç¼³ µÊ?","»ç·ç¸¶¼¾ "," ","05.30"
"ÆÐÄ¡³ëÆ® ¾î¼­º½ ?","¤·¤· ","121.170 ","05.30"
"°ñµüÀÌ °ñµå Å»ÃâÇÏ°í ½ÍÀ½","¤·¤· ","58.233 ","05.30"
"»þÄÚ´Â ¸ð¼ÇºÎÅÍ ¶â¾î °íÃÄ¾ßÇØ","¤·¤· ","1.251 ","05.30"
"¿äÁò ÇÇ½Ã¹æÀº ¼Õ´Ô º¯¤µ·Î¾øÀ»°Å°°Àºµ¥","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","05.30"
"Á¸³ª ¹ÌÄ£³ðºÃ´Ù","¤·¤· ","123.200 ","05.30"
"°µÀûÀ¸·Î ²Å´Â ¿ª´ë ÃÖ°í ½ºÅ²µé","¤·¤· ","1.242 ","05.30"
"¾Æ Á¡°Ë¹¹³Ä°í ¾¾¹ß ¾îÁ¦¾ÈÇÏ°í ¿Ö ¿À´ÃÇÏ³Ä°í","¤·¤· ","182.230 ","05.30"
"¤µ¤² ³Ø¼­½º ºÎ¼ö°í ÀÖ¾ú´Âµ¥","¤·¤· ","118.223 ","05.30"
"»õº®¿¡´Â °í´ÐÀÌ ¾öÃ» ¸¹³×¿ä","¤·¤· ","121.140 ","05.30"
"½ÇµüÀÌ Å¾¹Ìµå ¶óÀÌ³Ê Ã¨ÇÇ¾ð Áú¹®Á» ºÎÅ¹µå¸³´Ï´Ù.............","¤·¤· ","117.20 ","05.30"
"°ÔÀÓµµ ÇÏ³ª ¹Û¿¡ ¿î¿µ ¾ÈÇÏ´Â È¸»ç°¡ ¼­¹ö°¡ ÅÍÁø´Ù?","¤·¤· ","116.36 ","05.30"
"Á¡°Ë ¾ðÁ¦³¡³²??","¤·¤· ","121.172 ","05.30"
"·Ñ Á¡°Ë 11½Ã±îÁö¶ó°í µÅÀÖ´Âµ¥ ´õ »¡¸® ³¡³¯¼öµµ ÀÖÀ½?","¤·¤· ","113.59 ","05.30"
"Á¤±Û ÁøÂ¥ Èûµç°Å Å©°Ô ´À³¤´Ù.","rnrnekek "," ","05.30"
"ÇÁ·¹½ºÆ¼Áö ÀÌºí¸° ÀÌÆÑÆ® ¼öÁ¤ÆÐÄ¡ÇßÀ½??","¤·¤· ","1.251 ","05.30"
"´ÙÀÌ¾Ö³ª ¹öÇÁ ¸Ô¾úÀ¸¸é ÁÁ°Úµû","¤·¤· ","14.37 ","05.30"
"·Ñ ³ª¸¸¸ØÃã?","¤»¤²¤¡ ","223.62 ","05.30"
"¾Æ´Ï Á¡°ËÇÒ°Å¸é ½ºÅ¸Æ®¸¦ ¸øÇÏ°Ô ÇÏ´ø°¡ ¾¾¹ß","¤·¤· ","59.2 ","05.30"
"¹Ìµå ¾ÆÆ®·Ï½º ÁÁÀ½?","¤·¤· ","61.98 ","05.30"
"¾Æ ³ª¸¸ÆÃ±ä°Å¾Æ´ÏÁö?","¤·¤· ","14.138 ","05.30"
"·ÑÀº ¿¡ÃÊ¿¡ º´½Å °ÔÀÓÀÌ¾ú¾î ¹» ±â´ëÇØ","¤·¤· ","61.73 ","05.30"
"¤»¤»¤»¤»¤»¤»¤»¤» ÇÑÅ¸ÀÌ±â°í³ª¼­ ¹Ù·ÎÆ¨±â³×","¤·¤· ","113.60 ","05.30"
"¿Í Å¸ÀÌ¹Ö ¾¾¹ß Àû ³Ø¼­½º 3¸íÀÌ¼­ ¶§¸®°í ÀÖ¾ú´Âµ¥ ÆÃ±è ¾¾¹ß Á¿°°Àº°×","¤·¤· ","121.180 ","05.30"
"º´½Å°× ¸Ç³¯ Á¡°ËÇÏ³Ä?","¤·¤· ","183.107 ","05.30"
"·ÑÆÃ±è ¤µ¤¡","¤·¤· ","61.98 ","05.30"
"¹ß ·Ñ ³ª¸¸ÆÃ±è.","¤·¤· ","175.223 ","05.30"
"ÁøÂ¥ ´ÙÀÌ¾Æ¶û µà¿À ¾ÈÇÒ²¨³Ä ½Ç¹öµé¾Æ","¤·¤· ","61.73 ","05.30"
"¿ë»ç³É²Û ÆÇÅ×¿Â °°Àº°Å³ª ³»ÁÖÁö","¤·¤· ","1.242 ","05.30"
"±×·¡µµ »þÄÚ ½ºÅ²Áß¿£ Á¦ÀÏ³ªÀº°Í°°³× ¤·¤·","¤·¤· ","1.251 ","05.30"
"·Ñ Á¡°ËÀÎµ¥ ¹º °×ÇÏÁö","NoGuarder "," ","05.30"
"±×·³ ¸®Ä¡´Â ·Ñ¿¡¼­´Â ¶óÀÎ ¾îµð¼­³ª???","¼¼±¸ "," ","05.30"
"»þÄÚ ÈÄ¹æÄ¡¸íÅ¸ ¸ð¼ÇÁ» ¹Ù²»À¸¸é ÁÁ°Ú´Ù","¤·¤· ","1.251 ","05.30"
"ÁøÂ¥ ¹«¼­¿î ÀåÀÎ½ºÅ²Àº","ÇÉÀÜ "," ","05.30"
"·ÑÁ¡°Ë ÇÇÆÄÁ¡°Ë ¾¾ÀÌ¹ß ¹»ÇØ¾ßµÇ³ë","¤·¤¹ ","211.168 ","05.30"
"»þÄÚ°¡ ¹«±â°¡Å«°Í°í¾Æ´Ï°í ½ºÅ³ ÀÌÆåÆ®µµ¾ø°í ±Ã¸¶Àú ºÐ½ÅÀÌ¶ó","¤·¤· ","39.7 ","05.30"
"»þÄÚ Ã¨ÇÁÀÚÃ¼°¡ ÃÊ¿ùÀûÀÎ ¹è°æ ÄÁ¼Á ½ºÅ²¿¡ ¾È¸ÂÀ½","¤·¤·¤· ","112.158 ","05.30"
"¾Æ´Ï´Ù »þÄÚ½Å½ºÅ²Àº ½ºÅ³ÀÌÆÑÆ®·Î ½ÂºÎÇÏ´Â°Ô Æ²¸²¾ø´Ù","¤·¤· ","1.251 ","05.30"
"Áö±Ý Å»·Ðº¸´Ù ¿¾³¯ Å»·ÐÀÌ ´õ »ç±â ¾Æ´Ï³Ä?","¤·¤· ","1.242 ","05.30"
"ÇÁÁ§ »ö±òÀº ¹»·ÎÁ¤ÇÑ°É±î","ÇÉÀÜ "," ","05.30"
"¿øÁÖ »ç´Âµ¥ ¹ÚÁ¾¿ì ¾ó±¼ ÇÑ¹øµµ ¸øºÃ´Ù","¬­¬Ö¬Þ¬à¬ß. "," ","05.30"
"»þÄÚ½ºÅ²ÀÌ ¸ÚÀÖ°Ô ¸ø³ª¿À´Â ÀÌÀ¯°¡","¤·¤· ","1.251 ","05.30"
"Àú·²°Å³â °Á »þÄÚÄ«¸£¸¶ ³»ÁÙ¿©·Â Áø ÀÏ·¯¿¡ ½ñ¾Æº×Áö","¤·¤· ","39.7 ","05.30"
"³²½Ã±Þ ¤©¤· 30´ë³Ä ¿ì¿Í¤»¤»","¤·¤· ","175.223 ","05.30"
"¹«¹«±Ã Â÷¶ó¸® ¶¥¼Ó¿¡¼­ ¹Ì¶ó ¼Ú¾Æ³ª¼­ ¹ß¸ñÀâ´Â°É·Î ÇÏÁö","¤·¤·¤· ","112.158 ","05.30"
"»þÄÚ´Â ¹º½ºÅ²À» °®´Ù³öµµ ±¸¸²","¤·¤· ","1.251 ","05.30"
"Áö±Ý sk´Â ¿ÀÈ÷·Á ±â¾÷ÀÌ¹ÌÁö - ¾Æ´Ï³Ä?","¶óÄ¡º° ","223.62 ","05.30"
"¤©¤· ¶÷¸Ó½º±Ã ³Ê¹« ¹«°Ô¾øÀ½","¤·¤·¤· ","112.158 ","05.30"
"¾Ç¸¶Æ¼¸ð ¸ñ¼Ò¸®µµ ¾Ç¸¶°°ÀÌ ¸¸µé¾î´Þ¶ó°í ","¤·¤· ","1.251 ","05.30"
"±×·¯°íº¸´Ï Á¡°Ë ¿ÖÇÏ³Ä ¸ñ¿äÀÏÀÎµ¥","¤·¤· ","110.15 ","05.30"
"²ÜÀëÁÖÀÇ)ÇØÄ«¸²ÀÌ »ç½Ã¹Ìµé°í À§ÇùÇÒ¶§ ¹«½¼¸» ÇÏ´ÂÁö ¾Ï?","¤·¤· ","1.216 ","05.30"
"¾Ç¸¶Æ¼¸ðµµ ¸ñ¼Ò¸® ¿ï¸®°Ô ÇØ´Þ¶ó°í","¤·¤· ","1.251 ","05.30"
"Æ®¸°´Ù¹Ì¾î Á¿µµ Àç¹Ì¾ø´øµ¥","¤·¤· ","119.195 ","05.30"
"¿Ö ´Ï³×¸¸ºÁ","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","05.30"
"¶÷¸Ó½º±Ã »ý°¢ÇØº¸¸é ±¸¸®³×","ÇÉÀÜ "," ","05.30"
"¿À ·ê·ç ÀÌÆÑÆ® °³ÀÌ»µÁ³´Ù","¤·¤· ","1.251 ","05.30"
"´ÞÄÞÆ®Å¸ °í¸¥»õ³¢µé ´ÙÂðÀÎ°¡","¤·¤· ","223.62 ","05.30"
"³ªµµ ÀÚÅ© ±Ã ¿¹Àü²² ÁÁ´øµ¥","¤·¤· ","1.251 ","05.30"
"ÇöÀç Áø ¿Ã½ºÅ²ÀÎµ¥ Áø ½ºÅ² ¼øÀ§ Á¤¸®ÇØÁØ´Ù.TXT","¤·¤· ","119.195 ","05.30"
"¾Æ´Ï¿Ö ¾Ç¸¶Æ®Å¸ÀÓ Å»ÄÚ¸£¼Â°­¿äÇÏ´Â²¿¶óÁö","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","05.30"
"¿À°ø 2Æ¼¾î±îÁö´Â ¿À¸¦µí","¤·¤· ","1.251 ","05.30"
"ÀÚÅ© µµ´ëÃ¼ ¾î¶»°Ô ¾²¶ó°í ±Ã·Ñ¹éÇÑ°Å³Ä.......","¤·¤· ","211.54 ","05.30"
"±Ùµ¥ ·Ñ ½ºÅ² ¿ø·¡ ÀÌ¸® ¸¹ÀÌ³ª¿È???????","¤·¤· ","119.195 ","05.30"
"¾Æ´Ï±Ù´ë¾¾¹ß Áö±Ý ÇýÁöÇø¿À Á¸³ª½ÉÇÏ´õ¶ó °Á ÀÔ¸¸¿­¸é ¾çÆÀ¿¡¼­¶Ñµå·Á¸Â´øµ¥","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","05.30"
"Æø°á ÅÚÆ÷ À¯¼º¾Ö´Ïºñ¾Æ : °»Á» ","¤·¤· ","39.121 ","05.30"
"¾Æ±ºÀÌ 3Å³ÇÏ´Â°Åº¸´Ù ¾ÈÁ×°í 0µ¥½ºÇÏ°íÀÖ´Â°Ô ´õ ±âºÐÁÁÀºµ¥ Á¤»ó?","¤·¤·¤· ","112.158 ","05.30"
"Å·¸Á±¸Â¯ ±×·¡µµ Àü½ÃÁð±îÁø ¾Ë¸® ·¹¿À³ª ¸ð½ºÆ®¿´´Âµ¥","¤·¤· ","119.195 ","05.30"
"¼­Æý Áß¿äÇÑ°Å ¸ÂÀ½ ¼­Æý °³º´½Å»õ³¢¸é ¿øµôÇÒ¶§ Á¸³ª ºýÄ§","¤·¤· ","223.62 ","05.30"
"°ñµå±¸°£ÀÌ ½Ç¹öº¸´Ù ÀßÇÏ´Â°Ç ¸Â´Âµ¥","rnrnekek "," ","05.30"
"Áø ÀÎ°×¿¡ ´Ù ²Ã¾Æ¹Ú¾Æ¼­ ÀÏ·¯°¡ º°·Ð°¡º¸³»","¤·¤· ","39.7 ","05.30"
"ÇÁÁ§¾ß½º¿À ÆÄ¶õ»öÀ¸·Î ¹Ù±îÁáÀ½ÁÁ°Ú´Ù","ÇÉÀÜ "," ","05.30"
"¾Ïº°Áø ±Ã Á¿µÈ´Ù ¤»¤»¤»¤»","¤·¤· ","1.251 ","05.30"
"¿ì¸£°÷ ±¤´ë½ºÅ² ³ª¿À¸é ¾î¶³²¨ °°³Ä","¤·¤· ","211.54 ","05.30"
"±×·¡µµ ¿äÁò ¼­ÆýÀº ¿¹Àü¼­Æýº¸´Ù ³´Áö¾Ê³Ä","¤·¤· ","1.251 ","05.30"
"°µÀûÀ¸·Î °¢ Æ¼¾îÀÇ ¼­ÆýÀº -1 Æ¼¾î ÇØ¾ßÇÑ´Ùº½","¤·¤· ","39.121 ","05.30"
"¿Àµð»õÀÌ ¼Ò³ª ±×°ÅÀÌ»Ú´øµð","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","05.30"
"¿äÁòÀº ½ºÅ² ÁÁÀº°Ô ³Ê¹« ³ª¿À³× ÀÎ°£ÀûÀ¸·Î","¤·¤· ","1.251 ","05.30"
"¤»¤» ¿Àµð¼¼ÀÌÄÉÀÎ Á¿°°´Ù°í Â¡Â¡´ò´Âµ¥ ¾Ïº°Áø º¸´Ï±î ²¿½Ã´Ù","¤·¤· ","39.7 ","05.30"
"±×·¡µµ ¼Ò³ªÁ¤µµ¸é ÁÁÀºÇÈÀÌ¶óÇÒ¼öÀÕÁö","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","05.30"
"±Ùµ¥ ¹ú¼öÈ£ÀÚ ½ÅÁöµå´Â","ÇÉÀÜ "," ","05.30"
"Áø Á¿º´½Å Ã¨ÇÁ ´©°¡ ÇÑ´Ù°í ¤» ½ºÅ²Àº ¿ÖÀÌ¸® Àß³ª¿Í","ÁøÇö±â "," ","05.30"
"¿¹Æ¼¶ó´Â ¸» ´©°¡ ¸¸µç°É±î ","¤·¤· ","39.121 ","05.30"
"·Ñ µý°Åº¸´Ù ¿±±â½ºÅ²Á» ³»¶ó°í ÁøÂ¥","¤·¤·¤· ","112.158 ","05.30"
"Å»·Ð ¿¾³¯·Î ·Ñ¹éÇØÁáÀ½ ÁÁ°Ú´Ù","¤·¤· ","1.242 ","05.30"
"¾Æ´Ï ¾ÚÈæº°Áø ¹«½¼ ÆòÅ¸¶§¸®´Âµ¥ À½¾ÇÀÌ³ª¿À³Ä","¤·¤· ","1.251 ","05.30"
"¹Ìµå AP´ÏÄÚ·Î ÇÑ°è ¾îµð±îÁöÀÓ??","¤·¤· ","14.50 ","05.30"
"¸®½Å ¸ï·ª½º ÀÔ°íÀÖ´Â ½ºÅ² ³ª¿À¸é Â¿±äÇÏ°Ú³× ¤»¤»","µûÈ÷ "," ","05.30"
"´ÙÀÌ¾Æ ¼­Æýµû¸®°¡ Ä£±¸µéÀÌ¶û ÀÚ·©µ¹¸®¸é ÀÏ¾î³ª´Â »óÈ².txt","¤·¤· ","119.195 ","05.30"
"¸®½Å ½ºÅ²Àº ¿Ö ÀüºÎ","ÇÉÀÜ "," ","05.30"
"¾ÏÈæº°Áø °¨Á¤Ç¥Çö¿¡ ¿ìÁÖºñÇà»ç Æ¼¸ðÀÖÀ½ ¤»¤»¤»¤»","¤·¤· ","1.251 ","05.30"
"º°¼öÈ£ÀÚ´ÏÄÚ´Â ¾ðÁ¦³ª¿À´Âµ¥?","¤·¤·¤· ","112.158 ","05.30"
"Áø Ãâ½ÃÀÏ 2016³â 2¿ù 1ÀÏ","·¹ºí¸¯ "," ","05.30"
"¾ÏÈæº° Áø ÆòÅ¸¸ð¼Ç ´©°¡ ¿òÂ©·Î ¸¸µé¾î¶ó ¹ÌÃÆ³» ¤»¤»","¤·¤· ","211.54 ","05.30"
"È¤½Ã ÀÌ¹ø½ºÅ²µé ÀÏºÎ·¯ ¸ø»ý±â°Ô¸¸µç°Å¾Æ´Ô?","ÇÉÀÜ "," ","05.30"
"¾ÏÈæÀÇº° ¸®½ÅÀÌ³ª ³»ÁÖÁö ","¤·¤· ","119.195 ","05.30"
"Á¡°Ë ¸î½Ã±îÁö?","tpa "," ","05.30"
"Áø °¨Á¤Ç¥Çö¿¡ ¿ìÁÖºñÇà»ç Æ¼¸ð ¤»¤»¤»¤»¤»","¤·¤· ","1.251 ","05.30"
"º¸ÀÌ½ºÇÏ¸é¼­ ·ÎµùÃ¢¿¡¼­ ¹«Á¶°Ç¿ô±â´Â¹ý","ÇÉÀÜ "," ","05.30"
"¿Í ±×·¡µµ ¾ÚÈæÁø ÀÎ°×¿µ»óÀº ÁøÂ¥ Á¿°£Áö ½Ã¹ß ¤»¤»¤»","¤·¤· ","1.251 ","05.30"
"1ÇÈÀ¸·Î Ã¨°í¸¦¶§ Á¦ÀÏ Á¿°°ÀºÁ¡","¤·¤¤¤±¤¤ ","110.70 ","05.30"
"¾Ö¹ÌµðÁø »þÄÚ ½ºÅ²Àº ¿Ö ³ª¿Í ¤» ´©°¡ ÇÑ´Ù°í ¤»","ÁøÇö±â "," ","05.30"
"Æ®Æä À¯Àüµ¥ adÆ®Æä °³ÁÁÀ½","¤·¤· ","125.177 ","05.30"
"ÀÌ¹ø ÀÏ·¯µé Á» ÀÌ»óÇÏ°Ô±×·È´Ù ½ÍÀºÁ¡ÀÌ ¹¹³Ä¸é","ÇÉÀÜ "," ","05.30"
"Áö±Ý Á¡°ËÁßÀÌ³Ä?","¤·¤· ","49.143 ","05.30"
"³»Ä£±¸ ´ÙÀÌ¾Æ1 ¼­ÆýÀÎµ¥","¤·¤· ","192.241 ","05.30"
"ÆÇÅ× ³ÊÇÁµÊ?","¤·¤· ","116.41 ","05.30"
"³­ ÀüÅõ»ç°üÇÐ±³ ÀÏº»Ç³°°Áø ¾Ê´øµ¥","ÇÉÀÜ "," ","05.30"
"¤¸°°Àº ½ºÅ²ÀÌ¸§ 3´ëÀå","¤·¤· ","27.113 ","05.30"
"Ã¨ÇÇ¾ð ´Ù¸ðÀ¸¸é ÆÄ¶ûÁ¤¼ö·Î ¹¹ÇÔ??","¤·¤· ","1.251 ","05.30"
"ÀÏ·¯½ºÆ® ±×³É ÀÏ»Í¾Æ´Ô Áß±¹Ç³ÀÎ°Ô ³´Áö","¤·¤· ","211.199 ","05.30"
"³ª´Â °á±¹ 3³âÀü°ú ´Ù¸¦°Ô ¾ø¾ú´Ù","¤·¤· ","119.56 ","05.30"
"¶óÀÌÁî´Â ¿Ö ³»°¡ÇÏ¸é Á¿³ª°Ô¾àÇÑ°É±î","¹ÎÁöÃß ","211.203 ","05.30"
"ÇÁ·ÎÁ§Æ®³ª »¡¸®³ª¿ÔÀ½ÁÁ°Ú´Ù","Blockay "," ","05.30"
"¿Í »þÄÚ´Â ÀÌÁ¦º¸´Ï±î ¼­»ç±Þ ÀÌ»ó½ºÅ²ÀÌ ÇÏ³ªµµ¾ø³× ¤»¤»¤»","¤·¤· ","1.251 ","05.30"
"¾Ã½ºÁ· ¾Ö´Ï ºñ½Î°ÔÁÖ°í»ñ´Âµ¥¤©¤·","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","05.30"
"·ç½Ã¾È ¤©¤· Á¹ºÎ·¦ÆÛÄÁ¼ÁÀ¸·Î ½ºÅ²ÇÏ³ª ÁáÀ¸¸é ÁÁ°Ú´Ù","¤·¤·¤· ","112.158 ","05.30"
"ÇÁ·ÎÁ§Æ®°¡","ÇÉÀÜ "," ","05.30"
"±Ùµ¥ ÀÌ¹ø ¾Ïº°ÀÏ·¯´Â ÁøÂ¥ °³±¸Áö´Ù","¤·¤· ","1.251 ","05.30"
"±Ùµ¥ ¾ÆÀÌ¹ø Àú ½ºÅ² ÆÄÆí¿¡ ¶ß¸é ¸¸µé¾îº¸°í½Í±äÇÔ","¤·¤· ","119.195 ","05.30"
"¤»¤» ¾ÆÀÌ¹øÀº »èÁ¦ÇØµµ ¾Æ¹«µµ ¸ð¶ó¾ÈÇÔ","takethis82 "," ","05.30"
"¤©¤· Áö±¸¿¡¼­ Â¯±úµé¸¸ ½Ï »ç¶óÁö¸é ÁÁ°Ú´Ù","¤·¤· ","116.33 ","05.30"
"ºÒ¸êÀÇ¿µ¿õ ÄÁ¼ÁÀº ÀÌ·¼»©°í ´Ù ¤¸°°À½","¤·¤·¤· ","112.158 ","05.30"
"Á¦¹ß ±âºÐÅ¿ÀÌ¸é ÁÁ°Ú´Ù","¤·¤· ","42.82 ","05.30"
"¾ÆÀÌ¹ø ÀÚÃ¼µµ °ÅÀÇ ¸øº¸´Âµ¥ Àú ½ºÅ² ¾ðÁ¦Âëº¸·Á³ª¤»¤»¤»","¤·¤· ","119.195 ","05.30"
"Áø½ºÅ²µéÀº ÀÏ·¯ ¸ÚÁø°Å ¸¹À½ ¤·¤·","¤·¤· ","1.251 ","05.30"
"ÇÇ°¥Äû¶÷¸Ó½º »ç±â´õ¶ó","¤·¤· ","110.70 ","05.30"
"¸»ÀÚÇÏ Á¿¹ä°ú ¸»ÀÚÇÏ À¯ÀúÀÇ Â÷ÀÌ","¤·¤· ","112.150 ","05.30"
"¿äÁò ¾Ù¸®½º °Ì³ª½Ü","Blockay "," ","05.30"
"ÀüÅõ»ç°üÇÐ±³ ÀÏ·¯µµ ·Ñ´À³¦¾È³ªÀÝ¾Æ","¤·¤· ","1.251 ","05.30"
"¾Ã¸êÀÇ¿µ¿õÀº ³Ê¹« ´ë³õ°íÁö;;","³²Ä£ÀÌ½Ã±ÞÇÕ´Ï´Ù "," ","05.30"
"·Ñ¿¡¼­ ½ºÅ² Á© ¸¹ÀºÃ¨ ÀÌÁî³Ä????","¤·¤· ","119.195 ","05.30"
"±× ´Ù¸®¿ì½º ½ºÅ² ÀÇÀÚÂÉ°³´Â°Å","¤·¤· ","42.82 ","05.30"
"ÆÄÀÚ¸¶ ¼öÈ£ÀÚ ·ê·ç Á¸±Í´øµ¥¤Ñ","¤·¤· ","119.195 ","05.30"
"¿À°ø 2Æ¼¾î±îÁö´Â ¿À¸£°ÚÁö??","¤·¤· ","1.251 ","05.30"
"³­ ¿ÀÈ÷·Á ºÒ¸êÀÇ¿µ¿õÀº ³³µæÀÌ Á» °¡´Âµ¥","ÇÉÀÜ "," ","05.30"
"±×·¸°ÔÄ¡¸é kdaµµ ¾ÈµÇÁö","¶óÄ¡º° ","223.62 ","05.30"
"·©Å© ¿Ö ¾ÈµÇ³Ä?","Çã¾ûÇã¾û "," ","05.30"
"¾Æ ½Ã¹ß ³»±Û¿¡´Â ¸Ç³¯ ´ñ±ÛÀÌ ¿Ö ¾È´Þ¸®´Â°ÅÁö?","¤·¤· ","1.251 ","05.30"
"ÂøÂ¯Á×Â¯","¤·¤· ","116.33 ","05.30"
"ÅÊÅ©","¤·¤· ","220.121 ","05.30"
"¸ðµ¥½ºÅ²Àº Å¬·Î¹ö¿ÜÀâ","Blockay "," ","05.30"
"¼­Æ÷ÅÍ°¡ ÇÑÅ¸ Ä³¸®·Â ³ô³Ä?","¤·¤¤ ","116.121 ","05.30"
"ÀÚ¸£¹ÝÀº »ï°¶ÀÌ¶û ´ëÀå±ºÀÌ Á© ³´´õ¶ó","¤·¤· ","119.195 ","05.30"
"¸ðµ¥´Â ½ºÅ²ÀÌ ÀüºÎ ±¸¸² ¤·¤·","¤·¤· ","1.251 ","05.30"
"¾Ïº°Ä«¸£¸¶ ½Ã¹ß Ä«¸£¸¶¶ó°í ¸»¾ÈÇØÁÖ¸é ¸ð¸£°Ú´Ù ¤»¤»¤»¤»","¤·¤·¤· ","112.158 ","05.30"
"¾ÏÈæÀÇº° Áø ¼³¸¶ ¿À´Ã ³ª¿À³ª???????","¤·¤· ","119.195 ","05.30"
"±â²¯ ¸ð¾Ò´Âµ¥ ´Ù½Ã ÆÛÆ®¸®´Â Ã¨ÇÇ¾ðÀÌÀÖ´Ù!?!?","¤·¤· ","175.205 ","05.30"
"¿À°ø 1Æ¼¾î·Î ¶±»óÇÏ°Ú³×","¤·¤· ","1.251 ","05.30"
"Áø ½ºÅ²Àº ¿ø·¡ ÀÏ·¯º¸°í »ç´Â°Å ¾Æ´Ï´Ù","¤·¤· ","211.199 ","05.30"
"ÄÉÀÏ ÂøÃë ¶óÀÎÀü »ç±âÀÎµ¥ ¾Æ¹«µµ ¸ô¶ó¼­ ¾È¾²´Â ÁßÀÓ","¾î¸¶¸ð "," ","05.30"
"ÁøÀº ¾²·¹±âÃ¨ÀÎµ¥ ÀÎ±â°¡ ÁÁ¾Æ","¤·¤· ","1.251 ","05.30"
"ÅÙ¼¾Æ®·Î Â¯°³°×°Å¸®´Â°Ç °Á º´½ÅÀÎÁõÀÓ","ÁÜ ","211.36 ","05.30"
"ºê·ÕÁÖ ¸¶Ã§¾çÇÐ ¾ÆÀÌ¾ðÇùÈ¸","¶óÄ­ ","116.121 ","05.30"
"°°ÀºÆÀ¿¡ ¾ÆÆ®·Ï½º, ¾ÆÄ®¸®, ÀÌ·¼¸®¾Æ »ï½Å±â ¸ðÀÌ¸é µçµçÇÏÁö¾Ê³Ä?","¤·¤· ","110.35 ","05.30"
