"dc_title","dc_writer","writer_ip","dc_date"
"³»±Ûº¸°íÀÖÁö½ºÆÈ½ºÆÈ³â¾Æ³ªµµµ·Áà½Ã¹ßµ·´Þ¶ó°í³ªµµÁàÁ¦¹ß","¸Å²á "," ","05.30"
"³»ÀÏ ÀÚ Å©º¸ ±¹¾ß ¼±¹ß Åõ¼ö","¸ÚÁø³ª "," ","05.30"
"Çü ³ó´ã¾Æ´Ï¶ó ºú 2000¸¸¿ø ÀÖ´Ù.","R.Nelson "," ","05.30"
"¿À´Ã Å©Æ® ¹è´ç ¼Ö±î ÀÌ»óÇÏ±äÇßÀ½ ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.30"
"ºÐ¼®ÀÌ°í °³Á¿ÀÌ°í ´Ù ÇÊ¿ä¾ø¾î","¤·¤· ","106.102 ","05.30"
"5¿ù30ÀÏ KBO¾ß±¸¿¹Ãø°á°úÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.30"
"Æ®·¹ÀÌ´õº¸´Ù ³»°¡´õÈûµé¾î¾¾¹ß·Òµé¾Æ µ·³»³öµ·µ·µ·µ·½Ã¹Ùï³ëÀÜ¹«¾Ö ”É´ë ¤Ð¤§[","¸Å²á "," ","05.30"
"¾ß ºÎÀÛ±è ±Ã±ÝÇÑ°ÅÀÖ´Ù","¤·¤· ","211.193 ","05.30"
"Çü ÀûÀÚ 5Ãµ¸¸¿øÀÎµ¥ Çüº¸´Ù ´õÇÑ³ðÀÖ³Ä??","R.Nelson "," ","05.30"
"µ·µé¾î¿Ô´Ù ½Ã¹úÃ¢","¾ß±¸¸Á "," ","05.30"
"»ó½Ä°°Àº ¼Ò¸®ÇÑ´Ù ¤»¤»","¤·¤· ","211.36 ","05.30"
"¿øÀç°¡ ´Ê°Ô °±±äÇØµµ.","¡á¡á ","218.38 ","05.30"
"¿À´Ã ÅÍÄ¿ ÀÇ Å©º¸ Ã¹ È¨·± ºÁ¼­ ½Å±âÇÏ³× ¤»","¸ÚÁø³ª "," ","05.30"
"3Äá ±ÞÀü ºô·ÁÁÙ»ç¶÷ ±¸ÇÔ.","R.Nelson "," ","05.30"
"´ÙÀú½º ÁÂÅõ¿¡ ¾àÇÏÁö ¾Ê³Ä","¤·¤· ","211.243 ","05.30"
"´ÙÀú½º ÅØ»ç ¾Ö¸® ¾î¶¶","»ý»ý "," ","05.30"
"¾ß Á¿µÎ¸®¾ß ¿À´Ã ¹ÎÁÖ À¥µå¶ó¸¶ ³ª¿Ô´õ¶ó?","¤·¤· ","211.193 ","05.30"
"¿øÀç ¹ÏÀ»¸¸Ç×°Å°°Àºµ¥","R.Nelson "," ","05.30"
"³»ÀÏ °ñ½º°¡ Åä·ÐÅä °³ÆÐµí Àâ³Ä???","¤· ","121.152 ","05.30"
"¹Éºê °í¼öÇüµé ¹Éºê ºÒÆæ(¸¶¹«¸®) °­ÆÀÀÌ¶û ¼±¼öÀÌ¸§Á» ¾Ë·ÁÁà","¤·¤· ","211.243 ","05.30"
"¿øÀç¾ß ÃßÇÏ´Ù... ´Ïº»¸íÀº ¿øÀç°í ´Ï°¡ ¹Úµæ¿ë µµ¿ëÀ» Çßµç °ø¹üÀÌµç","¤·¤· ","211.36 ","05.30"
"»ó½ÄÀûÀÎ»ý°¢µéÀ»ÇÏ¼À ³»°¡ ¹¹ÇÏ·¯ ±»ÀÌ±Û¾¸ µ·³ª¿È ±×·¯¸é ","¿øÀç¾ß "," ","05.30"
"¸Û...ÇÏ´Ù ¸ÛÇØ....","¸Û¸ÛÀÌ ","221.163 ","05.30"
"KT ÀÌ¹ø ½ÃÁð Á¤¹è ¹Þ°í ÀÌ±ä Àû ÀÖ±ä ÇÏ³Ä??","¿ë»ê03 "," ","05.30"
"ÅäÅäÇÏ¸é¼­ Á©ºýÄ£°ÔÁøÂ¥¿À´ÃÀÌ´Ù ¤©¤·Áø½É ±×¾î¶²°Åº¸´ÙºýÄ§","¸Å²á "," ","05.30"
"³Ê»õ³¢µéÀÌ kt°£°Ô ¹®Á¦Áö","¤·¤· ","223.39 ","05.30"
"ÀÌ°Å ÁøÂ¥ ÅäÅä ½Ã¹ß¤»¤» ÇÏ ¸»ÀÌ¾È´À¿À³×","¤·¤· ","125.132 ","05.30"
"¿À´Ã ÄÉÆ¼°æ±âº¸¸é Àý´ë µ· µþ¼ö°¡¾ø´Ù","³ª³ª ","220.124 ","05.30"
"¿øÀç Àú»ç¶÷ ¸»Åõ »·»·ÇÑ°Å¸¸ ºÁµµ »â¿À´øµ¥","¤·¤· ","59.25 ","05.30"
"¾Æ´Ï°Ì³ª¿ô±â³× Áö±Ý¹°°ÇÃ¤¿ì°íÀÕ¾î¼­´Ù½Ã¾µ°Çµ¥","¿øÀç¾ß "," ","05.30"
"175.212 Çü´Ô ´ã¹è°ª °¨»çÇÕ´Ï´Ù ","¤·¤·¤·¤· ","183.103 ","05.30"
"¾Öµé¾Æ Çü ºÎÈ°ÇÒ¼öÀÖÀ»±î?","R.Nelson "," ","05.30"
"¾Æ Â¬·¹ÀÌ´õ Àç¹Õ³× ¤»¤»¤» ½Ã¹ß¤»¤»","½ºÄ¡µí¾È³ç "," ","05.30"
"L¹¹½Ã±â ¿øÀç ¼±µ¿ÀÌ¶ó´Â³ð¾Æ","¤·¤· ","211.36 ","05.30"
"»ÑÀ×ÀÌ °úÀÚ ¹èÆÃ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.33 ","05.30"
"¿À´Ã Å©º¸ ±¹¾ß ·Ôµ¥ »©°í ´Ù ¿ª¹è","¸ÚÁø³ª "," ","05.30"
"Æ®·¹ÀÌ´õ¾ß...........","À§¼±ÀÚ "," ","05.30"
"¿ÃÇØµé¾î ¿À´Ã ÄÉÆ¼°æ±â ¼Õ°¡¶ô¾È¿¡ ²ÅÈúµí","²ÜÁ¤º¸ "," ","05.30"
"¾Æ ³»°¡ÁøÂ¥ ¿À´ÃÅä·ÐÅä¶§¹®¿¡ ¿ª´ë±ÞÀ¸·ÎºýÃÆ´Âµ¥","¸Å²á "," ","05.30"
"µµ´ëÃ¼ ¾¾¹ß ¿ëº´¿¡ÀÌ½º¶û 16.88 »õ³¢¶û ÃÄºÙ´Âµ¥","¤·¤· ","117.111 ","05.30"
"¿À´Ã ¿ª´ë±ÞÀÌ¾úÀ½¤»¤»","¸Û¸ÛÀÌ ","221.163 ","05.30"
"Æ®·¹ÀÌ´õ Â¬ ¾Þ°£Ä¡ ÇØµÖ¶ó","¤·¤· ","223.38 ","05.30"
"nc »ç¸Á ½ºÄÚ¾î 10: 2","¸ÚÁø³ª "," ","05.30"
"ÀÌ½Ê»õ³¢µéÀº","¤·¤· ","175.212 ","05.30"
"3Äá ±ÞÀü µµ¿ÍÁÙ»ç¶÷ ±¸ÇÔ","R.Nelson "," ","05.30"
"ÅäÅä ¸øÇÏ°Ú´Ù ±Ùµ¥¤»¤»¤» °Á ½¬¾î¾ß°Ú´Ù","¤·¤· ","125.132 ","05.30"
"°ñ½º°¡ÀÌ±â³Ä?","¸ÇÇÑ´Ù¿ä "," ","05.30"
"³»ÀÏ ¸ð´× ¹Éºê´Â ¿ÃÁ¤¹è ¾Æ´Ï¸é 1¿ª¹èÀÏ°Å °°´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.30"
"¿øÀç¿¡´ëÇØ ÆÑÆ®¸¸¸»ÇØÁØ´Ù","¤·¤· ","223.62 ","05.30"
"°í¼î ½±°Ô ½±°Ô ±Ü´Â ÇÇÄª¤·ÀÌ³×","¸ÚÁø³ª "," ","05.30"
"ÇÏ ³»ÀÏºÎÅÍ µÎ»êÄÉÆ¼ ¾ó¸¶³ª ÀÚ°­µÎÃµÀÏ±î","µÎ»êÀü¹®°¡ "," ","05.30"
"    Å°Æ¼ ¾ó¸¶ °É¾ú³Ä?³­ ·Ôµ¥ Å°Æ¼ °É¾ú´Âµ¥","¤·¤· ","106.102 ","05.30"
"³ª ÁøÂ¥ ÅäÅä°¶ÀÌ °³ º´¸À°¶ÀÎÁÙ¾Ë¾Ò´Âµ¥","¤·¤· ","211.193 ","05.30"
"¿À´Ã ÄÉÆ¼ Á¤¸®","²ÜÁ¤º¸ "," ","05.30"
"´Ô´ú Á¾ÀÌ »ò´øµ¥¿¡ °¡¼­ ²À È¯±ÞÇØ¾ßÇÏ³ª¿ä?","lebcela "," ","05.30"
"º¹±¸ÇØµå¸³´Ï´Ù","Ä£Àý»ó´ãº¹±¸ ","198.23 ","05.30"
"Â©9Ãµ¿ø³²¾Æ¼­ ´ã¹èµÎ¸í»çÁØ´Ù","¤·¤· ","175.212 ","05.30"
"3Äá ±ÞÀü ºô·ÁÁÙ»ç¶÷ ±¸ÇÔ.","R.Nelson "," ","05.30"
"¿À´Ã µüºÁµµ sk¿´´Ù","¤·¤· ","1.244 ","05.30"
"Å°Æ¼ ½ºÅ© °æ±â 3½Ã°£ º¸°í³ª´Ï ÇöÀÚÅ¸ÀÓ ÁøÇÏ°Ô ¿Â´Ù¤»","½ºÄ¡µí¾È³ç "," ","05.30"
"ÇÏ ±Ùµ¥ Á½³ª ¿­¹Þ³× »ï¼º ·Ôµ¥ Àß”f´Âµ¥ ÄÉÆ¼ ½Ã¹ß","³ª³ª ","220.124 ","05.30"
"¿À´Ã Á¤¹èÁß ·Ôµ¥°¡ °¡Àå ºÒ¾ÈÇÏ´Ù°í »ý°¢Çß´Âµ¥","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","05.30"
"°íÁ¹ ¾ß°£Æíµ¹ÀÌ Æ¯Â¡","¤·¤· ","1.244 ","05.30"
"lg°­½ÂÀº ¸ÂÃè´Âµ¥","Á·¹ß¶ô "," ","05.30"
"±è¿øÀç»ç±â²ÛÀÌ¶ó´Â°Å ¿Ã¶ó¿À´øµ¥ ","¤·¤· ","223.62 ","05.30"
"Åä°¶ ´ë¼¼ Å©Æ® »ç¸Á","¤·¤· ","211.205 ","05.30"
"½Ã¹Ù²¨ ³­ Å°Æ¼ Á¿µ¥Áß ÅÍÁö¸é ·Ôµ¥ ÅÍÁú²¨¶ó","¤·¤· ","106.102 ","05.30"
"¿À´Ã ¿¤·Ô±â","¾ß±¸¸Á "," ","05.30"
"´ëÀü»ç´Â 00³â»ý °íÁ¹ ¾ß°£Æíµ¹ÀÌ Æ¯Â¡...txt","¤·¤· ","1.244 ","05.30"
"³»ÀÏ ¸ð´×¹Éºê ÀÌ·¸°Ô ¸¹ÀÌ °¡°ÚÁö.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.30"
"»óÀ§±Ç°ú ÇÏÀ§±ÇÀÇ Â÷ÀÌ","¤·¤· ","1.229 ","05.30"
"·Ôµ¥ ´Ê°Ô 10Á¡ ³»³× °©ÀÚ±â ¸· ÆÛº×³×","¸ÚÁø³ª "," ","05.30"
"ÇÊ¶ó ¹Ð¿öÅ° ÅØ»ç½º ´ÙÀú½º ¾î¶°³Ä??","¤·¤· ","220.117 ","05.30"
"·Ôµ¥ lg ±â¾Æ","¤·¤· ","112.166 ","05.30"
"»ï¼ºÀÌ ¿äÁò »ó½Â¼¼±¸¸¸","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","05.30"
"Æí°³²Ü°°Àº»õ³¢ µüºÁµµ ¸ø¸Ô´Â ³¯Àº ±Í½Å°°ÀÌ¾È¿È¤»¤»¤»¤»","¤·¤· ","115.21 ","05.30"
"º¸Å© +¹«»ç¸¸·ç ¹«µæ+³¡³»±â ¸ö¿¡¸Â´Âº¼ ¤»","½ºÄ¡µí¾È³ç "," ","05.30"
"ÁøÂ¥ Á¿Å©º¸´Â µèº¸»õ³¢µé ³ª¿À¸é Á¿°°Àº °æ±â ³ª¿Â´Ù´Ï±ñ","¤·¤· ","117.111 ","05.30"
"±¹¹äÇÑ¸í»çÁØ´Ù","¤·¤· ","175.212 ","05.30"
"±Ùµ¥ ¹é½Â°ÇÀº ¹°°Ç°°´Ù ¤»¤»¤»¤»","»ÑÀ×5 "," ","05.30"
"¿À´Ã ¾ß±¸ °³²ÜÀÌ³×","¤· ","121.152 ","05.30"
"¸¶Áö¸·À¸·Î ÀÌ°­Ã¶ ½Ã¹ß»õ³¢ ¤»¤»¤»","³ª³ª ","220.124 ","05.30"
"¾ËÄ­Å¸¶ó+sk2±º±Þ ÀÌ¶ó±æ·¡","¤·¤· ","1.229 ","05.30"
"Åä°¶·¯µé ÁøÂ¥ Á¿µµ ¸øÇÑ´Ù","¤·¤· ","1.244 ","05.30"
"¿ª½Ã ¾ß±¸ ½ÃÁð¶§ Åä»çÀå ¹èºÒ¸°´Ù´Â ¸» ¸Â³×","¤·¤· ","106.102 ","05.30"
"Åä°¶ÀÎµé¾Æ ÀßºÁ¶ó ¾îÁ¦ ÀüºÏ ¿À´Ã ÄÉÆ¼","³ª³ª ","220.124 ","05.30"
"sk »ï¼º¾È°¡¼­ ºÎ·¯Áö³× ÇÏÇÏ","¤·¤· ","112.166 ","05.30"
"¾î¶»°Ô °æ±â °áÁ¤Å¸ 3¿¬¼Ó º¸Å©º´»ì¸öÅ¸°¡ kt¿¡¼­ ´Ù³ª¿À³Ä","¸Å²á "," ","05.30"
"¿£¾¾¸¸ ÀÌ°å¾îµµ½Ã¹ß.. °³°°Àº¤¡","¤·¤· ","223.62 ","05.30"
"kt¶§¹®¿¡ Àá±ñ±âÀýÇÏ°í¿Ô´Ù Àå³­¾Æ´Ï°í ÁøÂ¥·Î","¸Å²á "," ","05.30"
"±Ùµ¥ ¿À´Ã ½êÇÏ±ä ÇßÁö ¹è´çµµ ¾È³»¸®°í","¤·¤· ","123.143 ","05.30"
"3Äá ±ÞÀü ºô·ÁÁÙ»ç¶÷ ±¸ÇÔ.","R.Nelson "," ","05.30"
"´ÙÀú½º ¶û ¹­¾î°¥ Â¦¸¸ ÇÏ³ª ÀÖ¾ú¾îµµ","À§¼±ÀÚ "," ","05.30"
"Á¶¿µ¿ì ¹é½Â°Ç Â÷¸íÁø À±°­¹Î ÀÌµý»õ³¢µéÀ» ¸øÅÐ¾î¼­ Ç÷¾Ð¿À¸£°Ô ÇÏ³×","¤·¤· ","117.111 ","05.30"
"¿À´Ã ·Ôµ¥ Á¦¿Ü ¿ª¹è³×","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","05.30"
"ÀÏ¾ß 2ºÎ¸®±× ¾ø¾îÁö°í   ±¹¾ß ¿ª¹è ¸¹ÀÌ ¶ß³× ¤»","¹«»ó ","218.236 ","05.30"
"³»ÀÏ ±è°­¹Î Á¤ÀÇÀ± º¹±ÍÇÒ¼öµµ ","»ÑÀ×5 "," ","05.30"
"½Ã¹ß ¿À´Ã Á» ±«·Ó³× Å©Æ® ÇÑÆú³« ¾Æ","½ºÄ¡µí¾È³ç "," ","05.30"
"³ª´Â ÄÉÆ¼ ºÎÁÖ·ÂÀ¸·Î°«Áö¸¸ ±×·¡µµ Á½³ªÁ½°°Àº°æ±â´Ù","³ª³ª ","220.124 ","05.30"
"ÁøÂ¥ ¿À´Ã Á¿Å©º¸ Á¦´ë·Î ¾Ö¹ÌµÚÁ³³×","¤·¤· ","117.111 ","05.30"
"ÄÉÀÌÆ¼ ÇÏ³ª¸¸ ¹°¾îº¸°í½Í´Ù","¤·¤· ","223.39 ","05.30"
"·Ôµ¥ lg ±â¾Æ±îÁö","¤·¤· ","112.166 ","05.30"
"¿À´Ã ÄÉÀÌÆ¼ µÎ»ê  ÇÑÈ­ °¬±¸¸¸","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","05.30"
"¾Æ Å©º¸ ¿Ã¿øÁ¤½Â ¤µ¤² Å©Æ®","½ºÄ¡µí¾È³ç "," ","05.30"
"·ê·çÂ¯ ¤©¤·¸øÇÏ±ä ÇÏ´Ù","¤·¤· ","223.33 ","05.30"
"·Î¶Ç¹øÈ£ ÁÖ¸¶´Ù3°³¾¿ ¾Ë±â vs Å©º¸Á¤¿ª ±×³¯ °¹¼ö¾Ë±â","221 ","175.196 ","05.30"
"ÇÑÈ­¾ß ±×·¸´Ù Ã³µµ ¿À´Ã ÄÉÀÌÆ¼µµ ¾Ã¹ß¾Ï³¡¿¡  ’³ªº¸³×","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","05.30"
"Å°¿ò »ç¸Á Àü ¾Æ¿ôÄ«¿îÆ® ÇÏ³ª","¸ÚÁø³ª "," ","05.30"
"¿À´Ã Å©º¸¸ÔÀº»ç¶÷ÀÖÀ½?","¤·¤· ","211.36 ","05.30"
"¸¶Áö¸·¿¡¹øÆ®·Î °æ±â¸¶¹«¸®","¤·¤· ","112.166 ","05.30"
"kt  Åõ¼öÄÚÄ¡ ¹èÆ®¸Ç ÀüÈ­¹Þ°í ÁÖÀÛ °æ±âÆîÃÆ´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.30"
"ÄÉÆ¼´Â ·¹¾Ë ¿À´ÃÀº ³¿»õÁ½³ª³ª´Â°æ±â³× ","³ª³ª ","220.124 ","05.30"
"°øÀ¯ÇÈ »ï¼º½Â ÀûÁß. ¾çÅ°½º½Â ´ë±â","¹ÚÁ¤¾ÆÆÒÆ¼ ","175.223 ","05.30"
"´çºÐ°£ ÇÑÈ­ ¹Ý´ë·Î °¡¾ß°Ú´Ù","¿ª°æ¹«·ÚÄ«ÀÌÁö "," ","05.30"
"sk»ï¼º","¤·¤· ","112.166 ","05.30"
"Å©º¸´Â ºÐ¼® ÇÊ¿ä¾ø´Ù ¤»¤» ±×Á¤µµ·Î ¸·Àå¸®±×¾ß ¤»¤»","¤·¤· ","1.243 ","05.30"
"¤©¤· Å©º¸ ¿À´ÃºÎÅÍ ¾Èº»´Ù ","¸Û¸ÛÀÌ ","221.163 ","05.30"
"2¿¬¼Ó ÇÑÆú³«ÀÌ¶ó´Ï¿ä ¤Ð¤Ð¤Ð¤Ð¤Ð","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.30"
"³»°¡ Å©º¸¸¦ ¾È°¡´Â ÀÌÀ¯","»ï¼º¸Ç "," ","05.30"
"¿Í..¿À´Ã 5°æ±â ´Ù È¨ ÆÐ Âï¾ú´Âµ¥","¿ù·ç ","210.93 ","05.30"
"¿À´Ã ·Ôµ¥°¡ ÀÌ°Ü¼­ Æí°³²ÜÀÌ Á¶¿ëÇÏ´Ï~~","°í°íÀ¯¹Ù¸®+_+ "," ","05.30"
"¿À´Ã ·Ôµ¥ Á¤¹è •û°í ´Ù ¿ª¹è","¸ÚÁø³ª "," ","05.30"
"Å°¿ò ÀÌ ¾¾¹ß·Ãµé¾Æ ÀÌÁ¦ Æí¾ÈÈ÷ Á®µµ µÅ ÄãÀÌ °¬´Ù","¤·¤· ","125.178 ","05.30"
"Kt´Â ¾ËÄ­Å¸¶ó  ÇÒ¾Öºñ°¡ ¿Íµµ ¾ÈµÈ´Ù°í ÇßÁ¦?","¤·¤· ","211.243 ","05.30"
"±â¾Æ ¿¤Áö Å©Æ® Ç®ºª","¸¨½ÅÀÇ»î "," ","05.30"
"¤» ¤» ³¾ºÎÅÍ µÎ»ê Å©Æ® º´½Å¸ÅÄ¡ ÇÏ´Âµ¥ ","¹«»ó ","218.236 ","05.30"
"¿À´Ã ÄÉÀÌÆ¼ ÆÐ¹è°¡ ÀÛ³â Áö¹Ù·Ôµ¥ ´ãÀåÁ÷°Ý º´»ì¸¸Å­ Ãæ°ÝÀÌ³×","¤·¤· ","114.203 ","05.30"
"ÃÖ¼Ò100¿ø¹î°¡´É","µ¾°³ ","175.223 ","05.30"
"°í°íÀ¯¹Ù¸®°¡ ¸øÇÑ ¹èÆÃ ³»°¡ ÇØ¼­ ¸Ô¾ú³× ¤»¤»","±¤¸ñ "," ","05.30"
"kt ¤©¤· ¿ª´ë±Þ º´½ÅÆÀÀÌ³×","¤·¤· ","121.139 ","05.30"
"¤µ¤² °£¸¸¿¡ ºÐ¼®Àº ¸ÂÃè´Âµ¥ ¹îÀº ¸ÁÇß³×","µÎ»êÀü¹®°¡ "," ","05.30"
"µÎ»ê ¸ê¸Á ¤·¤·","À§¼±ÀÚ "," ","05.30"
"¤©¤· ÀÜ·ç°¡ ¸î°³³Ä ¤»¤»¤»¤»¤»¤»¤»","¸Û¸ÛÀÌ ","221.163 ","05.30"
"µÎ»ê kt°¡ º´½ÅÀÌ³»","¤·¤· ","112.166 ","05.30"
"»ï¼º ½Â °æÁ¾ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.30"
"Äã ¼Ö±î ¾È°¥¼ö ¾ø¾úÀÝ¾Æ ¤»¤»¤» ±Ùµ¥ º¸Å©¿¡","¤·¤· ","223.62 ","05.30"
"Å©º¸°¡ Å©º¸ÇÑ°Çµ¥ ¹«½¼ ¹®Á¦¶óµµ?","»ï¼º¸Ç "," ","05.30"
"kt°¡ Àç¼ö¾ø´ÙÁøÂ¥","¤·¤· ","112.166 ","05.30"
"Æ®·¹ÀÌ´õ Á¸³ª¿ô±â³× ¤»¤»¤»¤»¤» ÀÚ¾ÆµµÃë 100%ÀÎµí","¤·¤· ","211.196 ","05.30"
"¿À´Ã Å©Æ® š¿Àü ½ÂºÎÁ¶ÀÛ Á¶»çÇØ¶ó","¸Û¸ÛÀÌ ","221.163 ","05.30"
"ºÎº¹ÀÌ °á±¹ ¸·Æú ´ÙÀú½º ¸ÔÀº°Å¿¡ ¿î¾´°Å Å©Æ®·Î ´Ù½Ã ¹ñ¾ú³× ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.30"
"¿ÀµÎ¸® ¾ß°¶ ³ä±Û°¬³×","¤·¤· ","220.81 ","05.30"
"±×³É š¿ÀÌ¶û µÎ»êÀÌ ÁßÇÏÀ§»ó´ë·Î ¿ª¹è¹ÞÀ¸¸é °Á °¡´Â°Ô ¤»¤»¤»","¹ÌÄµ "," ","05.30"
"¾ÆÁ÷µµ ¾ß±¸ÇÏ³ª","¤·¤· ","125.135 ","05.30"
"ÄÉÀÌÆ¼°°Àº ¿¥Ã¢¾²·¹±âÆÀ ¾¾¹ß Á¤¹è°¡ ¸»ÀÌµÇ³Ä?","¤·¤· ","114.203 ","05.30"
"ÇÊ¶ó»÷ÇÁ ","¤¤¤§¤¤ ","175.223 ","05.30"
"kt·¹¾Ë µî½ÅµéÀÓ","¤·¤· ","112.166 ","05.30"
"¿Í Å°¿ò ¸ê¸ÁÀº ¿¹»óÇß´Âµ¥ Å©Æ® ¸ê¸ÁÀº ¿¹»ó¸øÇÔ","¤·¤· ","1.243 ","05.30"
"¾ÖÃÊ¿¡ Å©Æ®¸¦ °£ ´Ï³×Àß¸øÀÌÁö ¿Ö ¼±¼ö¿åµéÀ»ÇÔ?","¤·¤· ","220.123 ","05.30"
"ºÎº¹ÇÈ ±â¾Æ µé¾î¿Í¼­ Å©Æ®´Â Áú ¼ö¹Û¿¡ ¾ø¾ú¾î","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.30"
"Åõ¼ö±³Ã¼ ¾ÈÇÏ´Â°Íµµ Á¸³ª ÀÌÇØ¾È°¨¤»¤»¤»¤»","¸Û¸ÛÀÌ ","221.163 ","05.30"
"kt Åõ¼öÄÚÄ¡ °èÁÂÁ¶»çÇÏÀÚ  »ç¼³°É¾ú´Ù sk½Â¸®ÀÌ","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.30"
"ºÒÆæ ¾Æ³¢´Ù °á±¹ »ç°íÄ¡³×¤»¤»¤»¤»","»ï¾ç¶ó¸é "," ","05.30"
"Å©Æ® Á» ½ÉÇÑ°Å¾Æ´Ï³Ä??? ","¸Û¸ÛÀÌ ","221.163 ","05.30"
"3Äá ±ÞÀü ºô·ÁÁÙ »ç¶÷ ±¸ÇÑ´Ù.","R.Nelson "," ","05.30"
"Ã³¸Â°íÁÁ¾ÆÇÏ³× ¹è¿µ¼·¾¾¹ß±×³É ´ë°¡¸®Ã³¸ÂÁö","¸Å²á "," ","05.30"
"¿Í¾¾¹ß 41000¿ø ³¯¶ó°¨¤»¤»¤»¤»¤»¤»","¸Û¸ÛÀÌ ","221.163 ","05.30"
"¿Í kt°¬´Ù°¡ ³¯·È³× ","¤·¤· ","112.166 ","05.30"
"³ªÁøÂ¥ ÅäÅäÁ¢À»¶ó°í ÅäÅäÇÑ¹ø¸¸´õÇÏ¸é »ç¶÷¾Æ´Ï´Ù","±âºÐÁÁ³ë "," ","05.30"
"Å©Æ®¾È°É¾ù´Âµ¥ Áø½ÉÀú°Ç ±×³É ´ë³õ°í ÁÖÀÛÀÎµ¥","¤·¤· ","58.65 ","05.30"
"Á¿Å©º¸ º´½Å·Â º¸¼Ò ¤»¤»¤»¤»","¤·¤· ","218.159 ","05.30"
"ÇÑÈ­°¨µ¶ ¿Ö ¿ì³ë ¤Ì¤Ì","±¤¸ñ "," ","05.30"
"ÀÌ°Ç ¼ÖÁ÷È÷ ÁÖÀÛÀÌ¶óÇØµµ ¤¡¤ºÁö¾Ê³Ä??","¸Å²á "," ","05.30"
"Å°¿ò ÀÌ ¾¾¹ß »õ³¢µé ÆÄ¿ï ÇÃ¶óÀÌ ³õÄ¡´õ´Ï ½ÇÁ¡ÁÖ³×","¤·¤· ","125.178 ","05.30"
"Æí°³²Ü Å©º¸ ¾îµð°¬³Ä?","¤·¤· ","220.89 ","05.30"
"¿ª½Ã ºÎº¹ÇÈÀº ¿©Áö¾ø³×~","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.30"
"¿À´Ã Å©Æ® ¹«Á¶°Ç ÁÖÀÛÀÌÁö?","¤·¤· ","1.243 ","05.30"
"½Ã¹Ù ¤»¤»¤» »ç±¸ ³¡³»±â¹¹³Ä ¤»¤»¤»¤»","¤·¤· ","58.235 ","05.30"
"¸ö¿¡¸Â´Âº¼ ³¡³»±â ¤»¤»¤¢µµ¶ù","¤·¤· ","1.224 ","05.30"
"¹Ð¾î³»±â ¾Øµù¤»¤»¤»¤»¤»","»ï¾ç¶ó¸é "," ","05.30"
"sk ¶Ç 1Á¡Â÷ ½Â¸®³× ¤»¤»","¤·¤· ","220.94 ","05.30"
"¤»¤»¤»¤» š¿ ÀÌ·¸°Ô ³¡³»³× ¤»¤»","¤·¤· ","1.243 ","05.30"
"¹ÌÄ£¤»¤»¤»¤»¤»¤» ¹Ð¾î³»±â»ç±¸","µÎ»êÀü¹®°¡ "," ","05.30"
"š¿ µ¥µåº¼¹Ð·±°æÁ¾","¤·¤· ","220.123 ","05.30"
"š¿ ¹«µæ°¢ÀÎµð","¤·¤· ","1.224 ","05.30"
"š¿¤µ¤µ¤µ","¤·¤· ","223.38 ","05.30"
"š¿ ³¡³»±â ¤¸¤¸","¸Û¸ÛÀÌ ","221.163 ","05.30"
"Å°Æ¼ Æ÷¼ö±³Ã¼ºÎÅÍ ÀÌ»óÇß´Âµ¥","»ï¾ç¶ó¸é "," ","05.30"
"µÎ»ê ¿ªÀü½Â È®Á¤Àû^^","¤·¤· ","223.38 ","05.30"
"Å°¿ò °ü¶Ñ²± ¸øÁú ¤µ¤µ¤µ¤µ","¤·¤· ","223.62 ","05.30"
"¼Þ ÀÌ»ç¸¸·ç¤»¤»¤»¤»¤»¤»¤¡¤»","¤·¤· ","1.224 ","05.30"
"»ï¼º ¸ÛÃ»ÇÑ º´»ì ¤»¤»","¸ÚÁø³ª "," ","05.30"
"10È¸ÃÊ ¹«»ç¸¸·ç 4,5¹ø ¹«µæ","¸Û¸ÛÀÌ ","221.163 ","05.30"
