"dc_title","dc_writer","writer_ip","dc_date"
"ÁøÀÚ.»ý°³ÇÏ¼ö·ÏÁ½±Ú³»","±â¸ð´Ú "," ","05.30"
"26½Ã°£µ¿¾È ÆÄº¼Å¸¸é ","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.30"
"Á×°í½Í´Ù..ÀÌµ·À¸·Î ÃÖ¼Ò 18Àå±îÁö¸ø°¡¸é ³»ÀÎ»ý³¡³ª´Âµ¥","¤·¤· ","39.118 ","05.30"
"ÄÉÀÌÆ¼ ÃàÀ¸·Î º£ÆÃÇÑ´Ù!","¿ô°í»ìÀÚÁ» "," ","05.30"
"3d ´«¾Ë±Í½Å¾Æ´Ï¸é.¾ÈºÁ.ÀÎ°£ÇÑÆ¼.°ü½É¾ø´Ù","±â¸ð´Ú "," ","05.30"
"±Úµ¥³­ ºí¶óµðº¸½ºÅå¸»°í »çÇÒ¸°½ºÅ©ÃßÃµ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"gsh","¿À¿À¼¼¶ó "," ","05.30"
"°íÃß±Û¤¡À»°Ô. Ç°¹øÃßÃµÇØºÁ","±â¸ð´Ú "," ","05.30"
"ÁøÂ¥Á×°í½Í´Ù Àáµµ¾ÈÀÚ°í 26½Ã°£Â° ÆÄ¿öº¼Å¸´ÂÁßÀÎµ¥ ¾¾¹ß","¤·¤· ","39.118 ","05.30"
"¼Ò¼ÒÇÑ ²¿±ÜÀÇ Áñ°Å¿ò....","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.30"
"¾²·¹±âº¸´Ù ¸øÇØ Ã³Áö°¡  Á¦¹ß Çü","¸Ç³¯ÇÑÆú³« "," ","05.30"
"Á» ´ú¹Ùºü¼­ ²¿Ãß±Ü´ÂÁß...","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.30"
"¾Æ³ª 1Ãâ·Î ¹«Á¶°Ç 5¾¿ µû¸é","»ç½Ã¹Ì ","117.111 ","05.30"
"¹øÈ£ÆÇ·Ð9999","ÆÝÄ¡ ","223.38 ","05.30"
"Á¦¹ß","¸Ç³¯ÇÑÆú³« "," ","05.30"
"2Ã³³Í¸¸ ºÎÅ¹µå¸³´Ï´Ù","µ·½ÎÀÌ "," ","05.30"
"¹Ì¼¼¸ÕÁö¶§¹®¿¡ ºÎ¾÷ ½ÃÀÛ.70ÀÏÂ÷ 1100¸¸¿ø ¼öÀÍÁß!!!","¤¾ ","49.168 ","05.30"
"±×¹¹È«º¸Çß´Ù°¡ ³ªÇÑÅ×°É·Á¼­µÚÁö°Ô ¿å¸ÔÀº»õ³¢","ÃÖÇü¹è ","203.251 ","05.30"
"´ë°Ö¿¡ ÀºÇý º£Çª½Ç Çü´Ô ¾È°è½Ã»ç¿ä ¤Ð¤Ð","¸Ç³¯ÇÑÆú³« "," ","05.30"
"2Ã³³Í¸¸¿©","µ·½ÎÀÌ "," ","05.30"
"¿ì¿ï","´ÙÈñ¾ß ","223.38 ","05.30"
"Àú¹øÁÖºÎÅÍ ¸¶ÀÌ³Ê½º¿´´Âµ¥ ¿À´ÃºÎÅÍ ÀÏ¾î¼±´Ù","´õÀ¾À¾ ","39.7 ","05.30"
"2Ã³³Í¸¸¿©","µ·½ÎÀÌ "," ","05.30"
"Ä¡¾Ó¸¶ÀÌ¸¦°¥±î ºí¶óµðº¸½ºÅåÀ» °¥±î","ºÆÀå "," ","05.30"
"5Ãµ¿ø¸¸ ÀºÇýÁÖ½ÇÇü ±¸ÇØ¿ä","±î¯M "," ","05.30"
"¿À´Ã°¶Áú¿ä¾à","´ÙÈñ¾ß "," ","05.30"
"ÇÑÆú³«ÀÌ Èñ¸Á ÁÙ Çü´Ô ±â´Ù¸³´Ï´Ù ¤Ð¤Ñ¤Ð","¸Ç³¯ÇÑÆú³« "," ","05.30"
"¿À´Ã 5300¿øÀ¸·Î ¹èÆÃÇÏ°í¿ÔÀ½","±×°ÍÀ»¾ËÀÚ ","118.35 ","05.30"
"Á«¾Ë","°íÇÄ "," ","05.30"
"ÇÁ·ÎÅä Âï¾î·¯ °¥²«µ¥ ÇÈÁ»","¿ô°í»ìÀÚÁ» "," ","05.30"
"5Äá¹ÏÀ½·ÐÁ»ºÎÅ¹ÇÕ´Ï´Ù","µµ¿ò ","210.216 ","05.30"
"ÅäÅä ¾Ï²¨µÎ¸ð¸£´Âµ¥","»ç½Ã¹Ì ","117.111 ","05.30"
"5Ãµ¿ø¸¸¿ä","±î¯M "," ","05.30"
"ÀÌ¼¼»ó¿¡ 1Ãâ½ÃÄÑÁÙ Çü´Ô ÇÑºÐ °è½Ç±î","¸Ç³¯ÇÑÆú³« "," ","05.30"
"ÈÄ¸Þ°¡ ¸Ó¾ß ¾Ë·ÁÁà ¤·","»ç½Ã¹Ì ","117.111 ","05.30"
"È¤»ç ÄÚÀÎº£ÀÕ¾²","»ç½Ã¹Ì ","117.111 ","05.30"
"¤¾¤·","Åë»ó¾î ","175.223 ","05.30"
"ÆãÅ°Çü´Ô Á¦¹ß 1Ãâ¸¸¿ä Èñ¸ÁÀÌ ¾ø³×¿ä","¸Ç³¯ÇÑÆú³« "," ","05.30"
"¾Æ ¾¾¤Ñ¹ß ÁøÂ¥°³¹«½ÃÇÏ³×","ÃÖÇü¹è ","203.251 ","05.30"
"ÆãÅ°´Ô Ã³À½ºË´Âµ¥","½Ä½º³¯ "," ","05.30"
"³ª ÀÌÁ¦ °ÅÁö´ñ¾î Çü¸»°í µ¿»ýÇØÁà...","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"³ª»©°í ´Ù¹Þ´Â±¸³ª ÁøÂ¹..","º¹ÁÖ¸Ó´Ï "," ","05.30"
"Ã¶±¸ ÇÇ½Ã¹æ  Á¶¿Â³ª ºñ½Î³× ¤»¤»¤»¤»","³ë°¡´Ù ","211.36 ","05.30"
"ÆãÅ°Çü. .µ¿»ýÀº","ÃÖÇü¹è ","203.251 ","05.30"
"¾Æ´ÏÆãÅ°Çü ¤Ð ±âÈ¸Á»¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.30"
"2¸¸¿ø¸¸¿©...","¾î¾û ","121.151 ","05.30"
"ÀÌ´ë±³ ¼Ò¾Ö±â¶¯±â°í ¾ö¸¶ÇÑÅ× °±Àº°Å¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.30"
"¾ßµ¿Àº ¶ËºÒ¾Ë¹Û¿¡ ¾È³ª¿Íµµ ±¹»ê¸ôÄ« ¸®º¥ÁöÆ÷¸£³ëÁö","È¿¼º ","175.223 ","05.30"
"ÆãÅ°Çü ³ªŠ¶¾î..","º¹ÁÖ¸Ó´Ï "," ","05.30"
"ÁøÁöÇÏ°Ô 1Äá µÇ³ª¿ä ¤Ì","½Ä½º³¯ "," ","05.30"
"³ª¤ÌÀü¿¡ÀÏÇÏ´øµ¥¿¡¼­","»ç½Ã¹Ì ","117.111 ","05.30"
"´«¹°³ª¿À³».Á¿¹°»©±¸¿Ã°Ô.ÈÞ","±â¸ð´Ú "," ","05.30"
"ÆãÅ°Çü ±×³É ¾Ã.³×","ÃÖÇü¹è ","203.251 ","05.30"
"Á¦¹ß 1Ãâ¸¸ ½ÃÄÑÁÖ¶ó Çü","¸Ç³¯ÇÑÆú³« "," ","05.30"
"ÁøÀæ´«¹°¸¸.³ª¿À´Â±¸³ª","±â¸ð´Ú "," ","05.30"
"0.5¾¿ ¸ð¾Æ¼­ 1ÃâÇÏ°í ÀûÁß½Ã ¹Ý¶òÇÒºÐ ±¸ÇØ¿ä","±î¯M "," ","05.30"
"°¡ÀÔ·Ð ¸Ó ¾÷³ª¿ä","½Ä½º³¯ "," ","05.30"
"¾ÕÀ¸·ÎÆãÅ°Çü ¿åÇÏ´Â»õ.±â µÚÁú¶§±îÁö¿åÇë´Ù","·±1 "," ","05.30"
"ÅÊ±¸Çü ¿µÈ­ Àü¹®°¡·Î¼­ ÃßÃµÇØÁÙ°Ô","À¯¾ÈÀÌ "," ","05.30"
"Çüµé ¹ã»õ ±â´Ù·Áº¸¸é","¸Ç³¯ÇÑÆú³« "," ","05.30"
"ÆãÅ°Çü ÀúµÎ¿ä ","È¿¼º ","175.223 ","05.30"
"ÆãÅ°Çü °³ºÎÀÚÀÝ¾Æ µ¿»ý µÇ³Ä","ÃÖÇü¹è ","203.251 ","05.30"
"¿µÈ­ ¹¹ ¶Ç ¾ø³ª","ÅÊ±¸º¸È£ÀÚ "," ","05.30"
"¹Ì¾ÓÇÏ´Ù¾Öµå¶ó..11Äáµû¼­ 11Äá»çÄ¡ºÎ·Á”f´Ù","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"½Ã¹ß ´ã¹è°ªµµ ¾ø¾ú´Âµð Àå¿ø°¡ÀÔÇÏ´Ï±î3ÄáÁÖ³×","¤·¤· ","223.38 ","05.30"
"¿µÁØÀÌÇüÀÖ³Ä","µû¶æÇÑ±¹¹ä "," ","05.30"
"µµ¾ÆÁÖ¼¼¿ä","È¿¼º ","175.223 ","05.30"
"¾ÖµÎ¶ó Ã¤±ÇÃß½É Áú¹®Á¡","»ç½Ã¹Ì ","117.111 ","05.30"
"ÆãÅ°Çü ¼º°øÇØ¿Ã°Ô¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.30"
"Áö¹ßÁö¹ß","´ë±¸»çÀÚ¸Ó¸® "," ","05.30"
"¹äµµ ±¾°í ´ã¹èµµ ¾ø°í Èñ¸ÁÀÌ¶ó°ï","¸Ç³¯ÇÑÆú³« "," ","05.30"
"ÆãÅ°ÇüÀúµû¹È1Å¸¶óÇà´Âµ¥ ¾Æ¤Ñ ","·±1 "," ","05.30"
"Áß±ÙÀÌ´Â ³»µ·¸¸¿øÀÌ³ªÁÖ°í ±î¯M ÀÎÁõ ¤¡","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"¹Ù»Û±â³ä ´ã¹èÇÑ°©¸¸ »çÁê½ÇºØ..","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.30"
"ÆãÅ°Çü ÀúµµÃæ½ÅµÉ±âÈ¸Á»¿ä¾Æ","·±1 "," ","05.30"
"¾Æ½Î È¯ºÒ ¹Þ¾Ò´Ù","»ç½Ã¹Ì ","117.111 ","05.30"
"ÆãÅ°Çü ¹ßÀü±âÀÏÀßÇÏ°íÀÖ³ª","ÃÖÇü¹è ","203.251 ","05.30"
"°³Àå¾Æ.¸ð´ÚÀÌ.Á».»ì·ÁÁê¶ó¤©","±â¸ð´Ú "," ","05.30"
"³ªÈùµé¶§ µµ¿ÍÁØ»ç¶÷ ÀÕÀ½ ¤¡¤¸","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"¤·¤»½Ã°£ÃÊ°ú ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"¸Ç³¯ÇÑÆú³«ÀÌ 1Ãâ½ÃÄÑÁÙ Çü ¾ÖÅ¸°Ô ±â´Ù¸°´Ù","¸Ç³¯ÇÑÆú³« "," ","05.30"
"4Ãµ¿ø¹Û¿¡ ¾ø¾î¼­ 1Ãâ ¸øÇÏ´Â Çü ¿À¼¼¿ä","±î¯M "," ","05.30"
"¹èÂ¯.¾ÆÀç¹ß.ºäÅ¹ÇÒ°³¤©","±â¸ð´Ú "," ","05.30"
"Á¦¹ß±¸Á¦Á¡¤Ì¤Ì¤Ì¤Ð¤Ì¤Ì¤Ì¤Ì","´ë±¸»çÀÚ¸Ó¸® "," ","05.30"
"6¹ø¸¸ ´õ ÀÏÇÏ¸é ¿ù±ÞÀÌ´Ù ¤µ¤² ","¤·¤· ","117.111 ","05.30"
"ÁøÀÚ.½Ã“u.´ÜÈ£ÇÏ°Ô.¤¤¶ó³×.¤¸¤¸","±â¸ð´Ú "," ","05.30"
"Á¶²ýÆ°»õ³¢µé","´ÙÈñ¾ß ","223.38 ","05.30"
"ÆÄº¼ ¸ÂÃß±â 5Ãµ¿ø»§ ÇÏ½ÇÇü ÀÖ³ª¿ä","±î¯M "," ","05.30"
"¡‚°°Àº»õ±âµé¾Æ ³ª¶ûÁö±ÝÀå³­ÇÏ³ë","·±1 "," ","05.30"
"¾ö¸¶·Ð ÇÏ½ÇºÐ ¤·¤· ¼±Âø¼ø 5¸í ¿À¸¸¿ø","¤·¤· ","112.184 ","05.30"
"±×³É¿©¼­ÇØ ±îÄ¡¾ß ¸ÕÅåµð¤»¤»¤»","ÃÖÇü¹è ","203.251 ","05.30"
"ef·Ð ÇÑµµÁõ¾×ÇØº» °¶·¯ÀÖ³Ä? ","¾ß¿Ë ","124.28 ","05.30"
"±âÀûÀÇ 1Äá ¾÷³ª¿ä...","½Ä½º³¯ "," ","05.30"
"°¶Åð±ÙÁ»½ÃÄÑµà½ÇºÐ","´ÙÈñ¾ß ","223.38 ","05.30"
"ºÆÀå¾Æ.Àç¹ß","±â¸ð´Ú "," ","05.30"
"1Ãâ¸¸ ÇÏ°Ô ÇØÁÖ¸é","¸Ç³¯ÇÑÆú³« "," ","05.30"
"ÇÏÀÌºê¸®µå ÇÏ·ç¿¡¿¬¼Ó3Àå ¹ß±Þ¹Þ´Â¹ý¾Æ´ÂºÐ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"³¯¾¾ÁÁ´Ù","ºÆÀå "," ","05.30"
"°¶Åð±ÙÁ»½ÃÄÑµà½ÇºÐ","´ÙÈñ¾ß "," ","05.30"
"ÀÚ»ì¤© ÇÏ·Á±¸ ¤©","±â¸ð´Ú "," ","05.30"
"±¹¹ä·Ð ¾ø³Ä","Shia "," ","05.30"
"ÆÄº¼ ¸ÂÃß±â 5Ãµ¿ø»§ ÇÒ Çü ÀÖ³ª¿ä","±î¯M "," ","05.30"
"1Äá Áö¿øÁ» ¤Ð","½Ä½º³¯ "," ","05.30"
"2¸¸¿ø¸¸ ºÎÅ¹µå·Á¿ä...","¾î¾û ","121.151 ","05.30"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","µû¶æÇÑ±¹¹ä "," ","05.30"
"5Ã³³Í¾¿ ¸ð¾Æ¼­ 1ÃâÇÒ Çü´Ô ÀÖ³ª¿ä..¸ÔÆ¢¾ÈÇØ¿ä","±î¯M "," ","05.30"
"¾êµé¾Æ 30¹Ù·Î ¶¯±æ¼öÀÖ´Â°Å ¸»ÇØÁÜ (È«º¸¾Æ´Ô)","¤·¤·¤· ","121.67 ","05.30"
"1ÃâÈñ¸ÁÁÙ Çü ¤Ð¤Ñ¤Ð","¸Ç³¯ÇÑÆú³« "," ","05.30"
"´ã¹è»çÁÙ»õ±âÀÌ·¡¾ø³Ä°í ¤Ñ ¤¤","·±1 "," ","05.30"
"¹°°Ç¸ðÀ¸±â·Ð ÁøÇàÇÕ´Ï´Ù ÇÏ½ÇºÐÀÖ³ª¿ä?","»óÇÑ¤µ¤µ ","175.223 ","05.30"
"1Ãâ¸¸ ½ÃÄÑÁÖ½Ã¸é","¸Ç³¯ÇÑÆú³« "," ","05.30"
"ÈÄÀ±ÀÌ´Â ±¸Á¦±Ý¾× ±âº»ÀÌ 2ÄáÀÌ°í","ÀÌ°îµ¿²É°ÅÁö "," ","05.30"
"ÆãÅ°¾ßÇÈÁ» ÀÌ°Å¾îµð°¡³Ä¤·¤»","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"5Ãµ¿ø¹Û¿¡ ¾ø´ÂºÐ Àú¶û 1Ãâ ÇØ¿ä..","±î¯M "," ","05.30"
"1Ãâ1Ãâ Áö°ãÁöµµ¾Ê³Ä ???","DooSan "," ","05.30"
"2¸¸¿ø¸¸¿© ¤Ð¤Ð","¾î¾û ","121.151 ","05.30"
"700¿øÁ»µµ¿ÍÁÖ½ÇºÐ  ","¤¿¤·¤· ","118.217 ","05.30"
"ÀÏ»ê»ç´Â»õ³¢ÀÕ³Ä","¸¸¿ø¸¸ "," ","05.30"
"1Ãâ¾÷³ª¿ä....","½Ä½º³¯ "," ","05.30"
"5Ãµ¿ø¾¿ ¸ð¾Æ¼­ 1ÃâÇÒ Çü ±¸ÇØ¿©..´çÃ·±Ý ¹Ý¶ò","±î¯M "," ","05.30"
"Á¶±â¿ä","´ÙÈñ¾ß "," ","05.30"
"¹Î½»¾Æ ÇüÀº µµ´ëÃ¼¾ðÁ¦µµ¾ÆÁ¶??","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"³ªµ·¾ÈÁÙ°Å°¡","·±1 "," ","05.30"
"2¸¸¿ø¸¸ µµ¿ÍÁÖ¼¼È¿...","¾î¾û ","121.151 ","05.30"
"³ª 1Ãâ¸¸ ½ÃÄÑÁÖ½Ã¸é","¸Ç³¯ÇÑÆú³« "," ","05.30"
"¿©·¯ºÐÀÇ ¼ÒµäÇÑÀÇ°ß °¨»çÇÕ´Ï´Ù..Áý¿¡¼­µðºñÀÚ´Â°É·Î ¤¼¤»","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"0.5¾¿ ¸ð¾Æ¼­ 1ÃâÇÏ½ÇºÐ ÀÖ³ª¿ä...","±î¯M "," ","05.30"
"¿À´ÃÀº ¹ÙÄ«¶ó 20Ãâ90È¯","¤·¤· ","223.33 ","05.30"
"´ëÁ÷ÀÌÇü ³ª ¾ß±¸°Ç°Å»©°í ","ÀÌ°îµ¿²É°ÅÁö "," ","05.30"
"ÁøÁöÇÏ°Ô ÃßÃµ ºñÃßÃµÁ» 5½Ã30ºÐ¿¡ ¿µ¿íÁ¶¸¶Áß°£´Ù¾È°£´Ù","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"1Äá¸¸¿ä","½Ä½º³¯ "," ","05.30"
"2¸¸¿ø¸¸ ÁÖ¼¼È¿.. ¹è´ÞÀ½½Ä¸Ô°ÔÈ¿..","¾î¾û ","121.151 ","05.30"
"¾¾¹ß³­¿ÀÄá¸»°í","¸¸¿ø¸¸ "," ","05.30"
"¾ß±¸ ½ÃÀÛ±îÁö ºÎ¸£Â¢¾îº»´Ù Çü","¸Ç³¯ÇÑÆú³« "," ","05.30"
"¹Ì¼¼¸ÕÁö¶§¹®¿¡ ºÎ¾÷ ½ÃÀÛ.70ÀÏÂ÷ 1100¸¸¿ø ¼öÀÍÁß ÀÔ´Ï´Ù","¤¾ ","49.168 ","05.30"
"±× ÁË¼ÛÇÑµ¥ ÁÙ¶§´Â ¸¾´ë·Ðµ¥ ¹ÞÀ¸½Ç ¶§´Â ÈÄ..¤·¤»","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"5Ãµ¿ø¾¿ ¸ð¾Æ¼­ ±¹¾ß 50¹èÇÈ ¹Ú°í 25¾¿ ³ª´² °¡ÁúºÐ..","±î¯M "," ","05.30"
"ÆãÅ°Çü È¯»ý ¿ª¹è 4.3¹è ¤µ¤µ¤µ¤µ¤µ¤µ","À¯¾ÈÀÌ "," ","05.30"
"È¿°ÇÀÌÇü ³ªÁ×¾ù´Ù ÅÂ¾î³´´Âµ¥ ´Ù½ÃÁÖ¶ó","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"³ª´É º¸±Û ¾ßÈ£ ¼Õ»çÁø ´Ù ÀÕ´Éµð","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"·Ð´õ¾øÁ¦ ¾Æ¹«¹«Á¶Áö·¯°£´Ù ","DooSan "," ","05.30"
"ÀáÁö±Þ±¸¿ä..","(223.39) "," ","05.30"
"²ÞÀÌ ³Ê¹« ÁÁ¾Æ  ÁøÂ¥","¸Ç³¯ÇÑÆú³« "," ","05.30"
"0.5¾¿ ¸ð¾Æ¼­ ±¹¾ß ÀÏ¾ß ·Î¶Ç ÇÈ °¡½ÇºÐ ÀÖ³ª¿ä..","±î¯M "," ","05.30"
"¾ÆÀÌÄÚ½º ¾÷ÀÚ¼Ò°³½ÃÄÑÁÖ¸é ¸¸¿ø²Ç","¤·¤·¾Ó ","117.111 ","05.30"
"¾ÆÀÌÄÚ½º Å¸ÀÌ¹ÖÀº Áö±ÝÀÌ´Ù","¤·¤· ","61.109 ","05.30"
"Àú¶û 0.5¾¿ ¸ð¾Æ¼­ 1ÃâÇÒ»ç¶÷ ±¸ÇØ¿ä","±î¯M "," ","05.30"
"ÈÆÅÊ¾Æ Á¶±î","(223.39) "," ","05.30"
"1Ãâ ½ÃÄÑÁÖ½Ã¸é","¸Ç³¯ÇÑÆú³« "," ","05.30"
"¶ó¸é¸Ô°Ô700¿ø¸¸µµ¿ÍÁÖ¼¼¿ä","¤¿¤·¤· ","118.217 ","05.30"
"°îµ¿¾Æ ¸¶³Í¸¸ µÇ³Ä..³Ê¹«Èùµå³×..","(223.39) "," ","05.30"
"5Ãµ¿ø¸¸¿©..","±î¯M "," ","05.30"
"ºÏ°ÔÇü.","¸¸¿ø¸¸ "," ","05.30"
"ÈÄ¸Þ Åð±Ù","ÀÌ°îµ¿²É°ÅÁö "," ","05.30"
"ÈÄÀ±¾Æ ¹ÙÄ«¶ó ±×¸¸ÇØ","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"ÆãÅ°Çü Àúµµ¿ä ¤Ð¤Ð¤Ð","±î¯M "," ","05.30"
"³¢¾ßÈ£´Â »óÇ°°¡Ä¡°¡¾ø¾î","ÇÑ´Ï¹ß ","121.185 ","05.30"
"³ªµµ ±¸Á¦ÇÑ¹ø ¹Þ¾Æº¸°í½Í´Ù","½Ä½º³¯ "," ","05.30"
"¾îÁ¦ºÎÅÍ Áë³ª¹Þ¾Æ¼­ Åä»çÀå¹ä¸ßÀÌ´Âµä ÇìÇì..¤·¤»","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"ÆãÅ°Çü ³ªµµ....¤Ð¤Ð","±î¾ÆÄ¡ "," ","05.30"
"ÆãÅ° »¡¸®Á×¾î¶ó ÇØ¶ã³¯°°¿î°Ç¾ø¿ì´Ï","°íÇÄ "," ","05.30"
"ÆãÅ°Çü ..","À¯¾ÈÀÌ "," ","05.30"
"¹Ì..¹Ì..¹Î°ÇÀÌÄO µÉ°¡..","¾î¾û ","121.151 ","05.30"
"¾ÆÁøÂ¥ Ä¿ÇÇÇÏ³ª¸¶½Ã°í ½Í´Ù È¿°Ç¾Æ....Ç×","¾çÅ¯Å¯ "," ","05.30"
"Á¦ºí±¸ÀúÁ»¿ä","¸¸¿ø¸¸ "," ","05.30"
"1Ãâ ÇÒ·Á¸é 4Ãµ¿ø´õ ÇÊ¿äÇÑµ¥ ¾îµð¼­ ±¸ÇÏÁö..","±î¾ÆÄ¡ "," ","05.30"
"700¿øÁ»µµ¿ÍÁÖ½ÇºÐ","¤¿¤·¤· ","118.217 ","05.30"
"....","´ÙÈñ¾ß "," ","05.30"
"ÆãÅ°Çü Á×Áø¸»¾Æ¶ó ÇØ¶á´Ù ºÐ¸í","DooSan "," ","05.30"
"ÇÏ ¾Ã ¼Ò¸®£p¸£±â¹Ù»Ú³×¾Ã","°íÇÄ "," ","05.30"
"1Ãâ½ÃÄÑÁÙ Çü ¤Ð¤Ñ¤Ð ³Ê¹« ÇÏ°í½Í´Ù ","¸Ç³¯ÇÑÆú³« "," ","05.30"
"¹Î°ÇÀÌÄO 5Äá¸¸..µÉ°¡..","¾î¾û ","121.151 ","05.30"
"Á¥°°´Ù ³ª´É¾Æ½Î¶ó °¶Áú¸¸ ÇÏ´Âµ¥ ³Ê³»´Â Á¤¸ðµµ ÇÏ´Â±¸³Ê","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"ÈÄ ¹øÈ£ÆÇ ³Ê¹« ¾î·Æ´Ù ¤Ð¤Ì","À¯¾ÈÀÌ "," ","05.30"
"È¿°ÇÀÌÇü À¯¼­¿¡ Çü´ñ±Û ¿À·Á¼­ºÙÀÏ°Ô","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"¼Ö¾Æ ´õ¿î ³¯¾¾¿¡ °í»ýÇÏ´Âµ¥ ±×... ÈÄ ¤·¤»","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"ÆãÅ° ¤µ¤µ¤µ¤µ¤µ10Äá ¤µ¤µ¤µ¤µ","ºÏÀ¯·´°ÔÀÌ. "," ","05.30"
"Àú³á¾ß±¸ 1ÃâÇÏ°í½Í¾î¿ä¤Ì ","½Ä½º³¯ "," ","05.30"
"ÀÏÄá.¸¸ µµ¿ÍÁÖ»õ¿ä ¹è°íÆÄ¼­¿ä.","¸¸¿ø¸¸ "," ","05.30"
"¾Æ Åõ°Ô´õ¿¡ ÄÝ¶ó¸Ô°Ô ±¸Á¦Á¡·Á","´ÙÈñ¾ß "," ","05.30"
"¹øÈ£ÆÇ Á¿°°Àº°Ç ³ª¿À¸é µå°¡±â°¡ ¾Æ½±´Ü¸»ÀÌÁö ","DooSan "," ","05.30"
"Áß³ª°¡¼­ »ç±âÄ¥·Á°í ³×ÀÌ¹ö ¾ÆÀÌµð»ê´Ù´Â»õ³¢µé ³»°¡¾ÆÀÌµðÁÜ","Shia "," ","05.30"
"700¿ø¸¸µµ¿ÍÁÖ½Ç¼öÀÖÀ¸½ÅºÐ¤Ì¤Ì","¤¿¤·¤· ","118.217 ","05.30"
"ÈÆ¾ÆÁ¦ºí ¹ä¹¬°Ô","¸¸¿ø¸¸ "," ","05.30"
"¿µ¿íÁ¶¶û °æº¹±Ã°¡°Ô ±¸Á¦Á»¿ä ¤·¤»","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"ÆãÅ°Çü Á×Áö¸¶ ³»°¡ 100Àå¸¸µé¾î¿Ã°Ô","º¹ÁÖ¸Ó´Ï "," ","05.30"
"½Ã¹ß °øÀåÀÎµ¥.º¸¤ÑÁö±¸³çÃÄ³ª¿À³×.¾Æ","(223.39) "," ","05.30"
"³­10ÀåÀ¸·Î 100Àå¸¸µéÀÚ½ÅÀÌ¾ø´Ù »Ñ¸®°í","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"ÃÑ¾Ë±Þ±¸¿ä.. ³ªÁ×À¸...","º¹ÁÖ¸Ó´Ï "," ","05.30"
"³×ÀÌ¹ö °èÁ¤»ï","¿ÀÀ× ","221.147 ","05.30"
"°íÃß »¡°Ô¿ä","(223.39) "," ","05.30"
"±¹¾ß°¡°ÔÁ¦ºí¿ä.","¸¸¿ø¸¸ "," ","05.30"
"±¸Á¦Á»¿ä.","¸¸¿ø¸¸ "," ","05.30"
"ÁøÂ¥Á¿³ª´þ³× ¾Æ","(223.39) "," ","05.30"
"¶ó½º¾ÆÀÌµð »ê´Ù°í ÁøÂ¥ÆÈ»ç¶÷¾Æ¹«µµ¾ø³Ä","°«ÀüÀÏ ","175.223 ","05.30"
"ÅäÅäÁßµ¶º¸´Ù ¹«¼·´Ù ¹øÈ£ÆÇ Áßµ¶ ","DooSan "," ","05.30"
"¾Æ´Ï ÇÃ·¯½º¸¶ÀÌ³Ê½º¸ð¸£³ª","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.30"
"Á¦¹ß 5½Ã30ºÐ¿¡ ¼­¿ï¿ª¸¶Áß°¡¾ßµÇ´Âµ¥ Â÷ºñÁ»","»õÀý¿ª»ì¾Æ¿ä "," ","05.30"
"¹øÈ£ÆÇ ÇÑ¹ø´õ ¾ø³ª¿ä","±î¾ÆÄ¡ "," ","05.30"
"shia¾ß °Á¾Ûµå°¡¼­ ·Î±×ÀÎÇÏ¸é ¾ó¸¶¹Þ´ÂÁö¶ß³ª","ÃÖÇü¹è ","203.251 ","05.30"
"¾Æ ¿À´Ã¿ÀÈÄ´Â ¹Ù»Ú³×..Ä¿ÇÇÇÑÀÜÀÇ¿©À¯ ±¸Á¦Á»¿ä.","¿¡½ºÆÄ³Ä. "," ","05.30"
